101,109,168 103,109,169 103,109,169 103,109,169 103,109,169 105,109,163 102,111,165 102,111,165 102,110,167 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 214,156,160 126,116,172 107,111,153 104,110,168 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169
101,109,166 104,111,166 103,110,165 103,110,165 103,109,167 105,109,165 102,111,165 129,131,187 213,107,127 103,104,163 101,109,168 102,111,165 104,110,170 104,110,170 104,110,170 97,108,166 248,153,92 126,109,143 102,109,162 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 110,62,37 79,34,11 81,34,13 140,59,9 226,89,6 255,107,14 255,108,19 255,109,18 255,110,16 251,110,23 254,109,21 251,110,23 249,105,17 252,108,20 254,109,21 252,108,20 252,109,16 255,108,16 253,108,20 245,99,2 212,86,6 134,54,0 81,35,5 82,34,9 101,49,17 104,111,166 190,137,139 243,143,91
103,109,169 103,109,169 103,109,169 103,109,169 113,60,37 15,17,14 11,28,18 15,32,22 17,37,23 12,34,22 62,71,54 14,34,20 21,41,25 15,40,22 81,110,66 73,104,62 61,95,50 70,110,69 73,111,71 52,93,49 54,90,46 21,48,30 19,46,30 16,44,19 19,45,34 28,47,27 16,35,24 20,22,22 105,47,21 102,109,162 238,142,84 217,143,118
104,110,170 104,111,166 104,111,166 104,111,166 153,68,29 15,28,16 46,57,42 28,36,22 80,68,58 18,43,25 95,119,77 102,138,96 96,132,90 26,51,20 98,137,94 98,137,94 93,132,85 77,120,78 77,117,78 65,106,60 78,118,77 76,117,73 56,95,50 24,56,27 48,82,48 25,53,28 22,50,27 17,42,26 138,64,30 243,143,80 237,145,90 103,110,165
104,111,166 104,111,166 104,111,166 104,111,166 255,113,26 32,38,27 16,36,22 86,76,66 113,142,102 94,120,86 111,142,100 106,140,97 98,134,92 95,136,90 97,138,94 100,139,94 90,136,91 96,142,97 87,135,89 81,129,83 78,125,84 77,122,82 77,122,82 79,123,78 74,117,75 78,103,74 46,45,34 35,48,32 255,131,51 242,142,79 239,142,75 135,111,131
104,113,167 105,112,167 105,112,167 105,112,167 255,126,18 47,31,29 49,36,31 58,48,49 113,136,103 108,139,97 101,132,92 113,153,103 104,138,97 103,142,99 101,149,99 96,144,96 100,146,101 103,149,102 97,148,101 93,133,92 83,130,87 81,129,83 81,116,79 81,126,86 81,122,78 71,121,79 50,37,32 47,38,32 255,156,50 232,139,80 157,122,139 177,128,150
104,110,170 104,110,170 104,110,170 104,110,170 255,136,28 48,35,32 50,37,32 54,44,48 95,117,89 115,133,102 111,155,108 98,142,95 106,147,99 110,154,107 105,149,104 109,155,108 104,150,103 102,150,102 93,127,93 90,137,94 101,147,102 84,127,85 83,134,87 84,137,87 80,108,83 89,68,45 49,36,33 44,40,34 255,157,53 243,142,76 106,108,160 234,142,89
105,111,171 105,111,171 105,111,171 105,111,171 255,137,24 46,33,30 53,40,33 63,56,56 79,119,80 172,181,153 172,181,151 168,190,151 150,168,137 160,181,147 150,164,132 149,176,137 143,174,132 136,163,122 129,146,118 129,168,125 121,149,114 115,130,104 107,158,111 95,128,92 87,143,92 84,70,56 49,36,31 46,37,33 255,161,49 92,96,148 104,111,166 104,111,166
104,110,170 104,110,170 104,110,170 107,110,171 255,137,26 47,34,31 49,36,31 54,44,45 83,130,89 88,114,89 103,88,66 231,156,107 217,208,191 149,62,48 142,72,66 173,115,89 156,154,205 157,159,204 86,112,78 91,142,93 92,121,89 91,124,88 73,79,111 97,144,101 115,105,93 55,42,35 51,35,31 73,84,73 255,157,47 105,112,167 105,111,171 105,111,171
104,110,170 104,110,170 225,131,81 104,110,170 255,135,24 49,33,31 52,39,34 49,39,38 101,91,92 217,217,201 186,119,108 219,146,137 113,56,57 202,191,176 188,170,149 66,59,110 76,71,130 64,60,121 69,64,123 60,54,116 76,72,135 66,62,125 150,132,141 84,118,77 50,37,30 50,37,32 53,40,37 72,109,74 255,159,51 105,111,169 105,111,171 105,111,171
107,113,173 103,109,167 227,131,73 134,130,180 255,132,26 47,34,29 53,40,35 50,39,36 210,161,43 160,125,32 154,123,34 153,124,32 159,131,52 152,125,48 147,116,38 142,111,31 139,110,36 137,109,41 144,117,29 142,110,35 125,99,31 127,98,33 123,96,31 115,92,32 130,103,15 48,35,30 53,41,41 66,106,65 255,159,48 104,110,170 104,110,170 104,110,170
233,129,67 220,131,75 227,133,63 210,130,91 255,133,24 40,53,26 48,52,23 44,52,31 70,82,46 133,98,13 136,100,12 135,101,11 147,110,25 143,111,27 146,110,22 140,101,17 137,102,19 144,107,22 136,102,14 133,102,11 179,141,65 132,100,14 133,98,13 133,98,13 135,137,164 51,41,31 40,39,30 46,68,29 255,153,45 104,110,170 104,110,170 104,110,170
100,107,162 181,139,156 227,130,63 105,104,150 255,117,30 164,109,37 215,155,44 56,94,29 56,90,31 139,138,169 191,156,22 60,87,48 207,140,45 154,132,40 168,145,35 191,133,100 132,131,136 171,139,37 172,140,38 114,88,38 208,143,54 105,108,59 127,116,29 166,124,43 55,86,30 65,99,28 53,88,24 42,79,19 255,136,45 103,109,169 104,110,170 104,110,170
194,141,143 212,129,78 180,134,147 169,131,163 168,75,29 148,97,30 233,168,75 37,66,36 51,93,31 167,114,48 124,105,52 68,94,33 78,95,28 81,89,36 80,97,28 68,91,27 80,92,25 65,91,39 69,93,55 63,90,33 75,90,22 82,99,32 88,98,24 88,94,24 35,54,6 239,154,28 176,135,67 22,41,19 159,75,31 90,94,146 104,110,168 104,110,168
105,109,165 102,104,160 102,109,164 99,103,159 107,58,38 21,26,20 54,78,38 28,48,30 35,65,30 74,68,32 54,89,23 48,90,26 55,93,26 76,103,31 78,105,35 78,107,34 80,109,36 85,114,41 83,112,39 82,111,38 89,118,45 82,111,38 83,113,37 83,111,36 83,113,37 255,179,58 191,133,53 13,23,15 103,49,15 104,111,166 106,112,172 106,112,172
104,110,170 107,110,171 106,112,172 106,112,170 112,62,31 114,57,38 117,59,35 212,88,21 255,122,12 255,133,15 255,138,16 255,138,15 255,136,15 255,139,23 255,138,23 255,139,18 255,138,18 255,140,19 255,141,22 255,139,20 255,136,14 255,134,11 255,136,9 255,133,11 255,117,0 214,82,7 112,52,13 112,52,13 107,49,23 110,117,172 110,116,174 110,116,174
106,115,169 110,117,172 110,117,172 109,118,172 110,119,173 111,118,173 110,119,173 111,120,174 112,119,172 111,120,174 111,120,174 112,120,177 112,120,177 112,121,175 112,120,177 112,120,177 112,121,175 112,121,175 112,120,179 112,121,175 112,120,179 112,120,177 111,119,178 112,119,174 112,119,172 111,120,174 103,112,166 98,103,152 111,118,173 110,119,173 109,118,172 109,118,172

101,109,168 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,110,167 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 214,156,160 126,116,172 107,111,153 104,110,168 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169
101,109,166 104,111,166 103,110,165 103,110,165 103,109,167 103,110,165 102,111,165 129,131,187 215,106,127 103,104,163 101,109,168 102,111,165 104,110,170 104,110,170 104,110,170 97,108,166 248,153,92 126,108,147 102,109,162 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 110,62,37 79,34,11 81,34,13 140,59,9 226,89,6 255,108,14 255,108,19 255,108,20 255,110,16 253,109,23 253,109,23 251,110,23 249,105,17 252,108,22 254,109,21 252,108,20 252,109,16 255,108,16 253,109,16 245,98,4 211,85,3 134,54,0 81,35,5 82,34,9 101,50,15 104,111,166 190,137,139 243,143,93
103,109,169 103,109,169 103,109,169 103,109,169 113,60,37 15,17,14 13,27,18 15,33,20 17,37,23 12,34,22 62,71,54 14,34,20 21,41,25 15,40,22 81,110,66 73,104,62 61,95,50 70,110,69 73,111,71 53,92,49 54,90,46 21,48,30 19,46,30 16,44,19 19,45,34 28,47,27 16,35,24 20,22,22 105,47,21 102,109,162 238,142,84 217,143,118
104,110,170 104,111,166 104,111,166 104,111,166 153,68,29 16,27,16 46,57,44 28,37,20 80,68,58 18,43,25 95,119,77 102,138,96 96,132,90 26,51,20 98,137,94 98,137,94 93,132,85 75,120,80 77,117,78 65,106,60 78,118,77 76,117,73 56,95,50 22,55,28 48,82,48 25,53,28 22,50,27 17,41,28 138,64,30 243,143,80 237,145,90 104,111,166
104,111,166 104,111,166 104,111,166 104,111,166 255,113,26 32,38,27 16,36,22 86,76,66 113,142,102 94,120,86 111,142,102 106,140,97 100,136,94 95,136,90 95,136,92 100,139,94 89,135,90 96,142,97 87,135,89 81,129,83 76,123,82 79,124,84 77,122,82 79,123,78 75,118,76 80,105,76 45,44,33 35,48,32 255,130,50 242,142,79 239,142,75 135,111,131
104,113,167 105,112,167 105,112,167 105,112,167 255,126,18 47,31,29 49,36,31 58,48,49 113,136,103 108,139,97 100,131,91 113,153,103 104,138,97 102,140,100 101,149,99 97,143,96 100,146,101 103,149,102 99,147,101 93,133,92 83,131,85 81,129,83 80,115,78 79,126,85 79,123,78 69,121,78 50,37,32 47,38,32 255,156,50 232,139,80 158,123,140 177,128,150
104,110,170 104,110,170 104,110,170 104,110,170 255,136,28 48,35,32 50,37,32 54,47,50 94,119,90 115,133,102 111,155,108 98,142,95 106,147,99 110,154,107 105,149,104 109,155,108 103,151,103 103,149,102 93,127,93 90,137,94 101,147,102 84,127,85 83,134,87 84,137,87 78,109,83 84,65,42 49,36,33 44,40,34 255,158,53 243,142,74 106,108,160 234,142,89
105,111,171 105,111,171 105,111,171 105,111,171 255,137,24 46,33,30 53,40,33 62,55,55 79,119,80 172,181,153 172,181,151 168,190,153 150,168,137 160,181,147 149,165,132 149,176,137 143,174,132 136,163,122 129,146,118 128,167,124 120,148,113 115,130,104 107,158,109 94,129,92 87,143,92 84,70,56 49,36,31 46,37,33 255,161,49 92,96,148 104,111,166 104,111,166
104,110,170 104,110,170 104,110,170 107,110,171 255,137,26 47,34,31 48,35,30 54,44,45 84,129,89 89,113,89 103,88,66 229,157,107 217,208,189 147,63,50 144,74,68 173,115,89 155,153,204 159,158,204 86,112,78 91,142,93 92,121,89 92,125,89 73,79,111 97,144,101 115,105,93 55,42,35 51,35,31 73,84,73 255,157,47 105,112,167 105,111,171 105,111,171
104,110,170 104,110,170 225,131,81 104,110,170 255,135,24 47,34,31 52,39,34 49,39,38 101,91,92 215,215,199 186,119,108 219,146,137 113,56,57 202,191,176 188,170,149 64,57,108 76,71,130 64,60,121 69,64,123 60,54,116 75,71,134 66,62,125 150,132,141 84,117,79 50,37,30 50,37,32 53,40,37 72,109,74 255,159,51 105,111,169 105,111,171 105,111,171
107,113,171 103,109,167 226,130,72 133,129,179 255,132,26 48,35,30 53,40,35 51,40,37 210,160,48 160,124,34 153,122,33 153,124,32 159,131,52 151,124,47 147,116,38 142,111,31 139,110,36 137,109,41 146,116,29 142,110,35 125,99,29 127,98,33 123,96,31 115,92,32 130,103,15 48,35,30 53,41,41 66,106,65 255,159,48 104,110,170 104,110,170 104,110,170
233,129,67 220,131,77 226,132,62 209,130,91 255,133,24 40,53,26 48,52,23 46,54,33 68,83,46 133,98,13 136,100,12 135,101,11 147,110,25 143,111,27 146,110,22 140,101,17 137,102,19 144,107,22 137,103,15 133,102,11 179,141,65 132,100,14 133,98,13 133,98,13 135,137,164 50,42,31 40,39,30 46,68,29 255,153,45 104,110,170 104,110,170 104,110,170
100,107,162 181,139,158 227,130,63 105,104,150 255,116,29 164,109,37 215,155,44 56,94,29 56,90,31 139,138,169 191,156,22 60,87,48 207,140,45 155,133,41 168,145,35 191,133,100 132,131,136 171,139,37 171,139,37 114,88,38 209,144,55 106,109,60 127,116,29 166,124,43 53,84,28 65,99,28 53,88,24 42,79,19 255,135,47 102,108,168 104,110,170 104,110,170
193,142,143 212,129,78 180,134,150 169,132,161 168,75,29 148,97,30 235,168,73 37,66,38 51,93,31 167,114,50 124,105,52 68,94,33 78,95,28 82,88,36 81,93,28 68,91,27 82,92,25 66,92,40 69,93,55 63,90,33 75,90,22 82,99,34 88,97,26 88,94,26 35,54,6 239,154,28 175,136,67 22,41,19 159,75,31 91,95,147 104,110,168 104,110,168
105,109,165 102,104,160 102,109,164 99,103,157 107,58,38 23,25,20 54,78,36 28,48,30 37,65,30 75,69,35 52,90,23 46,88,24 58,93,27 76,103,31 78,105,33 77,106,33 81,111,35 85,115,39 82,111,38 82,111,38 88,117,44 82,111,38 83,113,37 83,111,36 83,113,37 255,179,58 191,133,53 15,25,17 103,49,15 104,111,166 107,113,173 106,112,172
104,110,170 107,110,171 106,112,172 106,112,170 113,63,32 114,57,38 117,59,35 212,88,21 255,122,12 255,135,15 255,138,16 255,138,15 255,137,16 255,139,23 255,138,23 255,139,18 255,138,18 255,140,19 255,141,22 255,139,20 255,136,14 255,134,11 255,136,9 255,133,11 255,117,0 214,82,9 113,51,13 112,52,13 108,50,24 110,117,172 110,116,174 110,116,174
106,115,169 110,117,172 110,117,172 109,118,172 110,119,173 111,118,173 110,119,173 111,120,174 112,119,172 111,120,174 111,120,174 112,120,177 112,120,177 112,121,175 112,120,177 112,120,177 112,121,175 112,121,175 112,120,179 112,121,175 112,120,179 112,120,177 111,119,178 112,119,174 112,119,172 111,120,174 103,112,166 99,104,153 111,118,173 110,119,173 109,118,172 109,118,172

101,109,168 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,110,167 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 214,156,160 126,116,172 107,111,153 104,110,168 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169
101,109,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 129,131,187 215,106,127 103,104,163 101,109,168 102,111,165 104,110,170 104,110,170 104,110,170 97,109,162 248,153,92 126,108,147 102,109,162 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169
103,109,169 103,109,169 103,109,169 103,109,169 110,62,37 79,34,11 81,34,13 140,59,9 226,89,6 255,108,14 255,108,19 255,108,20 255,110,16 254,110,24 253,109,21 251,110,23 249,105,15 252,108,20 254,109,21 252,108,20 250,110,16 255,108,16 253,109,16 243,99,4 211,85,3 137,52,0 81,35,7 81,35,9 100,49,14 104,111,166 192,136,139 243,143,93
103,109,169 103,109,169 103,109,169 103,109,169 113,60,37 15,17,14 11,28,18 15,33,20 17,37,23 12,34,22 62,71,54 14,34,20 21,41,23 15,40,22 81,110,66 73,104,62 60,96,50 69,109,68 73,111,71 53,91,51 54,90,46 21,48,30 19,46,30 16,44,19 17,46,34 28,46,29 16,35,24 20,22,19 105,47,21 102,109,162 238,142,84 217,143,118
104,110,170 104,111,166 104,111,166 104,111,166 153,69,27 16,27,16 45,56,43 28,37,20 80,68,58 20,45,27 95,119,77 102,138,96 96,132,90 26,51,20 98,137,94 98,137,94 93,132,85 77,120,80 77,117,76 64,105,59 77,117,76 76,117,73 56,95,50 22,55,28 48,82,48 25,53,28 22,50,27 17,41,28 138,63,32 243,143,80 237,145,90 104,111,166
104,110,168 104,111,166 104,111,166 104,111,166 255,115,28 32,38,27 14,36,24 85,75,65 113,142,102 94,120,86 111,142,102 106,140,97 98,134,92 95,136,90 97,138,94 100,139,94 89,135,90 96,142,97 87,135,89 81,129,83 76,123,82 77,122,82 77,122,82 79,123,78 73,118,76 79,106,78 45,44,33 35,48,32 255,130,50 242,142,79 239,142,75 135,111,131
104,113,167 105,112,167 105,112,167 105,112,167 255,126,18 47,31,29 49,36,31 58,48,49 116,139,106 106,140,97 100,131,91 113,153,103 104,138,97 103,141,101 99,150,99 97,143,96 100,146,101 103,149,102 99,147,101 93,133,92 83,131,85 81,129,83 81,116,79 79,126,85 79,123,78 69,121,78 50,37,32 47,38,32 255,156,50 232,139,80 158,123,140 177,128,150
104,110,170 104,110,170 104,110,170 104,110,170 255,137,26 48,35,32 50,37,32 56,46,50 94,119,92 115,133,102 111,155,108 98,142,95 106,147,99 109,153,106 105,149,104 110,156,109 103,151,103 103,149,102 93,128,91 90,137,94 101,147,102 84,127,85 83,134,87 84,137,87 80,108,83 84,65,42 49,36,33 44,40,34 255,158,53 243,142,76 106,108,160 232,143,89
105,111,171 105,111,171 105,111,171 105,111,171 255,137,24 45,32,29 53,40,33 63,56,56 79,119,80 172,181,153 172,181,151 168,190,153 149,167,136 160,181,147 147,165,132 149,176,137 143,174,132 136,163,122 129,146,118 128,167,124 120,148,113 115,130,104 107,160,110 96,129,93 85,143,92 84,70,56 49,36,31 46,37,33 255,161,49 92,96,148 104,111,166 104,111,166
104,110,170 104,110,170 104,110,170 107,110,171 255,137,26 47,34,31 48,35,30 54,44,45 84,129,89 89,113,89 103,88,66 229,157,107 216,208,186 147,62,52 144,74,68 176,118,92 155,153,204 161,160,206 86,112,78 91,142,93 90,122,89 89,124,87 74,80,112 97,144,101 115,105,93 55,42,35 51,35,31 73,84,73 255,157,47 105,112,167 105,111,171 105,111,171
104,110,170 104,110,168 225,131,81 104,110,170 255,135,24 47,34,31 52,39,34 49,39,38 101,91,92 215,215,199 186,119,108 221,148,139 113,56,57 202,191,176 188,171,147 64,57,108 76,71,130 64,60,123 68,63,122 60,54,116 75,71,134 66,62,125 150,132,141 84,117,79 50,37,30 50,37,32 53,40,37 72,109,74 255,159,51 105,111,169 105,111,171 105,111,171
107,113,171 103,109,167 226,130,72 133,129,179 255,133,24 48,35,28 53,40,35 51,39,39 208,158,46 161,127,39 153,122,33 153,124,32 159,131,52 151,124,47 147,116,38 142,111,31 139,110,36 137,109,41 146,116,29 142,110,35 125,99,29 127,98,33 123,96,31 115,92,32 130,103,15 48,35,30 53,41,41 66,106,65 255,159,48 104,110,170 104,110,170 104,110,170
232,130,67 220,131,79 226,132,62 209,130,91 255,132,22 40,53,26 48,52,23 46,54,33 68,83,48 133,98,13 136,100,12 135,102,9 147,110,25 143,111,27 146,110,22 140,101,17 138,103,20 142,107,22 138,104,16 133,102,11 179,141,65 132,100,14 133,98,13 133,98,13 135,137,164 50,42,31 40,39,30 46,68,29 255,153,45 104,110,170 104,110,170 104,110,170
100,107,162 181,139,158 227,130,63 105,104,150 255,116,29 164,109,37 215,155,44 56,94,29 56,90,31 139,138,169 191,156,22 62,86,48 204,137,42 157,134,45 168,145,35 191,133,100 132,131,136 173,141,39 171,139,37 114,88,38 212,147,58 106,109,60 128,117,30 166,124,43 53,84,28 65,99,28 53,88,24 44,81,21 255,135,48 103,109,169 104,110,170 104,110,170
193,142,143 210,127,76 180,134,150 168,131,160 168,75,29 147,96,29 235,168,73 37,66,36 51,93,31 167,114,50 124,105,52 68,94,33 77,94,27 81,88,33 81,93,28 68,91,27 82,92,25 65,91,39 69,93,55 64,89,33 76,92,21 82,99,34 88,97,26 86,92,24 37,56,8 239,154,28 175,136,67 22,41,19 158,76,31 91,95,147 104,110,168 104,110,168
105,108,167 101,105,161 102,109,162 97,104,157 107,58,38 23,25,20 54,78,36 28,48,30 37,65,30 75,69,35 52,90,23 46,88,24 57,92,26 75,104,31 77,104,32 77,106,33 81,111,35 84,114,38 81,110,37 82,111,38 88,117,44 82,111,38 83,113,37 83,111,36 85,115,39 255,180,56 191,133,53 15,25,17 103,49,15 104,111,166 107,113,173 106,112,172
105,111,171 107,110,171 106,112,172 106,112,170 113,63,32 114,57,38 117,59,35 212,88,21 255,122,12 255,136,16 255,138,16 255,138,15 255,137,16 255,139,23 255,138,23 255,139,18 255,138,18 255,140,19 255,141,22 255,139,18 255,137,15 255,134,11 255,136,9 255,133,11 255,117,0 217,82,10 113,51,13 112,52,13 108,50,24 110,117,172 110,116,174 110,116,174
106,115,169 110,117,172 110,117,172 109,118,172 110,119,173 111,118,173 110,119,173 111,120,174 112,119,174 112,119,174 111,120,174 113,119,177 112,120,177 112,121,175 112,120,177 112,120,177 112,121,175 112,121,175 112,120,179 112,121,175 112,120,179 112,120,177 111,119,178 112,119,174 112,119,172 111,120,174 103,112,166 99,104,153 110,119,173 110,119,173 109,118,172 109,118,172

98,107,159 98,107,159 96,110,162 96,109,164 99,108,162 99,108,162 99,108,162 105,54,30 74,42,28 134,64,31 193,93,30 218,106,39 225,111,43 223,111,42 220,113,43 221,111,44 222,112,43 219,105,37 221,109,42 220,106,40 203,100,35 164,82,35 90,45,24 80,39,19 102,110,169 103,111,170 102,110,169 102,111,165 102,110,167 99,111,164 101,109,168 99,108,162
98,107,161 98,107,159 96,110,162 96,110,162 99,108,162 99,108,162 99,107,164 109,51,27 37,39,55 64,71,85 95,101,118 108,117,130 97,107,125 105,118,137 129,144,160 132,146,167 126,140,163 182,198,223 140,153,181 156,179,206 142,167,193 136,158,188 115,124,147 105,54,28 100,111,169 102,110,169 102,110,169 102,110,169 101,109,168 99,110,168 101,109,168 99,108,160
98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 128,58,29 31,30,33 47,46,51 48,51,62 59,59,71 63,63,75 121,134,151 114,126,148 42,41,85 37,43,83 158,176,202 166,179,198 73,82,107 74,86,108 64,75,88 72,80,89 191,84,25 101,109,168 101,109,168 101,109,168 101,110,164 99,108,162 99,108,162 99,108,162 98,107,159
98,107,159 98,107,159 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 192,90,31 96,101,111 116,123,135 130,137,151 132,139,153 87,95,113 141,151,169 44,48,88 40,42,83 40,42,83 85,101,128 175,189,212 73,86,103 184,202,226 152,170,196 180,196,221 255,114,28 102,110,169 102,110,169 102,110,169 102,111,165 101,109,166 101,109,168 101,110,164 99,108,162
100,107,162 100,107,162 99,108,162 99,108,162 102,109,164 102,109,164 102,108,168 255,116,34 91,95,108 117,124,138 122,129,143 149,158,171 144,154,170 80,98,126 135,148,167 40,43,81 36,43,80 100,120,146 95,119,150 195,208,234 156,176,204 143,163,189 177,190,216 255,134,30 102,110,169 102,110,169 102,111,165 102,111,165 103,109,169 101,110,162 101,110,164 99,108,162
75,123,162 99,106,161 102,109,164 101,110,164 103,110,165 103,110,165 103,109,169 255,131,38 87,94,108 93,96,105 139,143,156 117,122,132 165,175,193 92,105,124 99,112,131 76,92,119 125,142,162 130,148,174 127,137,155 164,180,205 179,194,210 191,204,219 80,97,119 255,142,36 102,110,167 102,110,169 102,111,165 103,112,166 103,109,169 102,111,163 103,110,165 101,110,164
93,114,164 99,106,159 102,108,166 102,108,168 102,109,164 102,109,164 102,108,168 255,140,33 91,98,112 57,62,70 80,87,99 74,82,89 151,164,183 41,65,123 40,65,120 41,64,120 42,57,102 40,50,86 40,51,82 159,172,198 102,120,146 123,137,149 105,118,137 255,143,38 106,112,174 206,141,122 103,112,166 234,135,78 103,109,167 104,111,166 103,110,165 102,109,164
85,90,137 100,107,160 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 255,145,35 59,67,83 83,92,117 130,138,154 78,83,93 125,139,151 42,65,121 42,65,121 41,66,121 42,67,118 39,60,110 36,54,94 115,130,148 97,117,145 142,155,174 83,101,137 255,145,34 100,111,169 229,135,96 207,139,119 80,84,124 106,110,166 103,112,166 103,112,166 103,112,166
103,110,165 104,111,166 103,111,168 103,112,166 104,111,166 103,110,165 103,110,165 255,147,36 119,124,132 126,133,147 141,151,167 119,133,154 146,164,181 41,64,116 41,66,119 40,68,120 176,130,44 87,66,64 41,62,110 168,182,203 130,148,174 137,155,181 88,95,109 255,151,40 158,141,175 233,133,72 232,133,67 203,136,125 183,148,165 102,111,165 103,112,164 102,111,163
103,110,163 103,110,165 104,110,170 104,110,170 104,111,166 104,110,170 104,110,170 255,148,37 117,124,138 141,151,169 128,138,156 87,95,111 85,93,109 40,57,100 39,67,119 169,99,48 248,189,132 255,255,196 41,65,112 105,118,144 116,128,152 173,187,210 161,173,195 255,152,39 226,136,73 92,98,142 87,93,137 222,135,92 103,110,165 103,110,165 103,110,163 102,109,164
103,110,165 103,110,165 104,110,170 104,110,170 104,111,166 104,110,170 104,110,170 255,147,36 108,115,129 138,152,164 148,158,174 86,96,116 106,122,149 40,58,94 40,67,108 100,56,18 158,141,131 255,217,144 50,61,90 169,181,205 113,125,149 145,158,177 129,139,155 255,150,43 97,106,156 110,112,168 82,90,138 87,97,142 103,109,167 103,110,165 102,109,164 102,109,164
104,108,164 104,108,164 104,110,170 104,110,170 106,109,170 107,110,171 107,110,171 255,146,36 103,112,125 148,157,170 160,171,182 70,79,92 78,96,124 40,58,98 39,64,104 122,65,34 142,87,56 213,144,88 161,144,147 182,198,223 121,134,151 131,144,159 134,144,160 255,145,35 106,123,186 106,119,176 104,111,166 104,110,170 103,110,165 103,110,165 102,109,164 100,107,162
105,108,167 105,108,169 104,110,170 104,110,170 103,109,169 164,146,196 114,113,175 255,140,31 73,83,101 90,98,105 113,123,139 49,57,73 101,114,140 37,58,97 43,68,48 150,90,47 130,72,37 139,78,46 41,63,106 155,171,198 70,85,99 113,126,141 69,79,97 255,141,31 75,117,165 89,104,161 102,109,164 103,110,165 102,109,164 100,107,162 100,107,162 99,106,159
103,110,165 105,108,169 104,110,170 104,110,170 232,139,82 109,109,166 114,103,141 255,134,38 118,125,137 111,121,137 92,102,122 52,59,73 96,108,130 62,91,109 43,106,55 186,125,44 255,220,136 35,60,42 78,126,126 147,160,188 141,154,173 131,144,161 79,85,102 255,144,32 129,114,176 100,106,164 102,108,168 102,108,168 100,107,162 99,106,159 99,106,159 97,104,157
103,109,169 105,108,169 104,111,164 104,110,170 100,107,160 230,140,96 166,120,133 255,120,37 96,103,115 130,141,154 133,144,157 53,62,75 85,100,118 55,64,89 44,104,54 81,76,25 77,82,21 30,72,49 52,142,64 159,174,192 118,131,150 139,149,167 142,151,164 255,132,32 188,99,139 129,125,177 100,107,162 100,107,162 101,105,161 97,104,157 97,104,157 95,102,155
103,110,165 104,110,170 104,110,170 104,110,170 131,123,171 93,95,138 224,138,90 212,95,30 97,104,118 92,105,122 92,102,118 53,60,72 87,97,115 48,60,82 28,63,42 50,115,59 35,64,24 40,62,92 52,97,55 148,161,191 129,144,162 129,139,157 125,131,148 255,118,30 182,102,139 103,98,153 100,107,162 99,106,159 98,105,158 97,104,157 97,104,157 95,99,153
104,110,170 105,112,167 105,111,171 105,111,171 106,112,172 105,112,167 105,112,167 138,64,26 84,88,103 91,98,112 86,93,107 71,80,93 101,111,131 83,93,109 72,81,94 55,68,67 53,61,66 67,75,82 104,110,131 131,134,145 67,69,83 137,144,158 109,115,132 208,89,21 109,116,167 102,93,146 104,111,164 103,110,163 100,107,160 99,106,159 98,105,158 95,103,151
110,117,170 111,118,173 112,119,174 112,119,174 112,119,174 112,118,178 113,120,175 109,51,25 36,36,46 46,46,54 45,50,58 46,49,58 45,45,55 44,42,52 46,49,58 45,53,60 45,53,60 47,52,60 48,51,60 44,52,57 70,76,79 55,63,72 46,51,61 131,62,24 83,91,139 103,112,164 103,112,164 102,109,162 102,110,158 99,107,155 98,106,154 95,103,149

