83,90,125 99,94,112 101,96,112 101,93,110 99,94,110 95,90,106 94,89,105 241,220,179 236,210,171 248,225,185 235,212,172 69,149,247 23,118,228 251,226,178 253,226,183 88,84,76 229,210,183 238,214,181 250,225,181 243,220,178 24,120,225 56,146,255 241,218,178 226,203,163 243,220,189 255,250,216 250,227,185 255,241,211 255,250,237 255,247,212 255,239,206 255,241,209
84,92,124 99,94,110 97,92,108 97,92,108 97,93,106 99,94,110 98,93,109 94,83,106 252,229,189 255,233,193 245,222,182 55,125,215 20,100,205 233,213,183 253,226,181 112,102,92 109,102,86 250,221,190 255,225,181 249,224,180 25,116,239 51,134,238 245,222,182 254,231,189 249,226,195 255,248,217 233,212,171 252,232,200 255,244,224 255,251,216 255,235,204 251,233,201
86,84,85 98,90,109 147,134,102 89,84,111 96,91,109 90,84,77 96,90,115 97,93,85 189,166,153 248,225,185 255,255,230 42,107,192 28,104,208 242,221,196 252,222,180 130,129,118 119,97,89 155,153,151 255,232,186 238,215,175 20,125,245 49,126,225 243,220,180 243,220,180 255,240,209 255,245,214 249,226,186 255,242,210 252,233,196 255,246,209 237,218,183 240,220,188
79,75,84 74,68,73 78,73,70 83,78,75 100,91,87 107,99,88 154,144,120 216,208,195 236,227,196 206,191,169 230,211,184 30,92,183 24,99,211 234,214,184 121,107,82 181,163,144 177,168,139 96,87,83 101,99,97 250,233,198 21,124,243 58,134,222 112,101,96 255,234,193 106,92,94 255,242,210 108,98,86 250,235,197 245,233,203 248,229,194 255,246,219 255,246,212
92,90,86 92,87,89 85,79,74 255,239,224 251,233,214 230,215,177 249,231,210 237,224,190 226,207,184 232,215,187 239,223,192 35,95,180 24,99,211 141,136,124 206,190,173 217,211,206 72,157,255 38,137,254 40,108,208 170,160,138 21,117,240 82,143,223 85,80,82 86,83,87 86,88,88 93,88,87 98,96,92 137,131,124 214,205,188 255,238,211 255,250,218 255,253,221
75,73,83 79,77,87 81,79,87 222,211,204 189,180,172 141,134,132 235,236,78 180,179,43 96,94,90 90,84,79 86,84,62 30,89,178 19,100,217 161,148,127 228,208,178 225,208,184 57,147,255 43,119,209 29,97,204 211,200,181 20,117,242 110,174,239 98,93,92 101,94,94 107,98,92 127,112,90 195,187,165 218,208,184 255,239,206 249,230,195 164,147,119 255,252,220
82,80,76 78,81,92 84,78,83 65,57,33 232,222,169 207,203,85 181,178,93 127,119,54 95,92,27 240,227,195 225,208,184 25,89,183 12,99,209 233,216,181 228,211,176 242,223,198 59,139,244 13,125,255 42,99,205 236,227,200 22,115,239 141,206,255 149,138,123 125,114,99 122,114,103 145,133,121 199,187,175 252,244,231 244,228,197 249,235,210 211,188,159 255,249,212
84,77,80 70,54,69 76,73,79 77,75,57 185,186,38 179,173,67 154,149,67 104,101,36 75,76,28 86,84,26 206,184,106 71,55,24 5,100,228 236,219,191 221,203,173 230,210,180 65,139,239 8,113,249 88,85,89 248,235,212 19,80,157 163,228,255 255,221,55 239,227,199 237,219,189 47,125,165 230,211,184 237,150,134 189,177,97 72,67,64 235,218,179 253,235,193
81,78,82 76,73,77 79,76,80 83,81,82 183,183,42 176,166,56 140,132,49 92,91,26 69,71,27 82,81,27 220,204,173 32,95,192 12,97,217 240,220,188 236,219,184 224,205,180 43,124,222 10,121,248 78,77,80 231,212,185 21,78,159 146,197,255 80,79,70 223,204,177 227,211,180 214,197,171 244,227,201 253,239,212 227,218,187 94,93,98 255,239,199 255,239,202
80,77,83 80,80,80 83,77,84 226,234,43 207,208,69 193,189,71 165,164,60 128,130,36 84,84,23 84,84,23 187,170,131 48,100,198 25,103,212 241,228,196 208,191,156 255,239,209 46,138,244 17,119,245 77,72,71 238,217,194 16,76,165 93,133,206 102,95,98 91,86,88 95,93,91 255,239,209 244,223,196 223,202,175 225,206,181 145,126,101 223,209,180 254,237,202
82,82,79 86,80,75 124,103,80 156,138,117 95,75,55 93,72,49 71,59,49 95,73,53 132,121,48 87,88,22 241,218,187 235,221,192 255,239,214 242,222,190 226,206,174 232,212,180 47,138,251 16,116,240 109,100,92 255,233,204 96,91,90 94,92,90 87,85,86 92,90,88 92,86,93 231,210,183 105,87,66 114,107,89 131,116,96 152,131,104 224,203,178 252,234,202
117,96,73 90,61,37 170,130,94 129,105,79 138,101,59 95,68,34 162,129,90 111,85,62 111,85,60 92,71,46 86,66,48 81,76,75 83,83,83 157,150,134 214,195,160 211,188,159 130,136,137 15,115,239 138,122,107 244,220,194 113,109,103 96,94,92 197,192,194 94,88,79 91,89,87 224,207,170 141,132,145 85,80,79 88,79,75 178,155,126 231,210,183 233,214,177
141,118,87 148,120,82 49,34,25 109,84,56 88,64,38 52,40,28 94,75,50 139,110,79 109,85,61 83,66,42 143,111,79 48,41,39 24,21,25 128,122,117 225,205,173 97,94,98 172,162,166 68,116,182 98,97,88 112,109,115 117,114,101 95,92,96 191,189,187 88,89,94 92,90,88 144,138,129 109,97,111 86,85,78 124,118,123 83,83,83 236,219,195 128,119,100
75,53,35 83,69,51 142,108,74 130,98,64 85,70,50 93,76,50 81,57,33 122,94,65 91,72,47 115,97,76 91,70,45 60,68,75 177,165,135 116,106,84 117,117,114 54,69,55 70,63,75 88,81,93 51,51,51 103,101,109 88,88,88 82,81,74 114,66,50 91,65,51 179,171,158 104,98,93 155,128,55 69,57,47 52,60,78 125,73,68 91,89,90 85,85,85
93,75,54 93,72,47 87,67,49 133,101,71 116,93,62 87,63,41 73,56,32 101,78,49 96,75,50 73,61,49 68,67,72 70,75,85 188,174,145 150,134,117 142,129,106 171,174,181 156,148,154 140,131,114 95,98,90 97,107,125 144,127,99 147,128,105 207,201,206 106,103,109 165,141,108 154,133,106 138,136,134 76,88,112 142,137,136 211,210,203 163,142,119 129,129,126
60,51,45 105,88,64 118,84,54 118,88,60 130,106,80 48,36,24 92,72,42 96,70,45 88,72,55 52,42,30 68,73,81 64,72,77 143,139,122 109,108,97 96,93,80 52,53,56 122,108,83 166,144,106 65,65,65 54,51,57 174,146,119 170,146,113 124,104,86 70,66,49 159,135,100 148,134,118 73,71,69 159,145,120 96,94,92 81,83,80 154,135,98 125,118,116
119,102,78 83,69,55 80,66,52 58,43,23 33,29,23 61,53,42 85,73,45 72,60,34 75,60,49 79,63,57 71,79,88 71,76,84 118,119,111 92,94,94 88,89,81 89,92,103 110,99,80 120,105,94 94,92,93 80,78,79 79,77,89 106,103,109 159,141,109 89,79,69 72,66,87 170,146,120 157,152,154 105,104,107 168,163,162 177,175,173 95,86,82 178,167,162
82,71,54 55,45,35 92,77,57 60,50,38 37,32,20 57,51,44 80,66,52 77,63,47 65,50,41 75,66,60 61,69,76 69,74,82 99,101,98 87,88,91 81,81,81 106,102,111 70,66,79 67,67,79 119,124,120 69,61,69 72,69,86 154,137,100 147,133,104 73,69,82 94,78,61 161,138,109 140,138,136 112,108,117 178,159,124 188,183,185 102,91,88 169,146,117

83,90,125 99,94,112 101,96,112 101,93,110 99,94,110 95,90,106 94,89,105 241,220,179 236,210,171 248,225,185 235,212,172 69,149,247 23,118,228 251,226,178 253,226,183 86,85,76 229,210,183 238,214,181 251,224,181 243,220,178 24,120,225 56,146,255 241,218,178 226,203,163 243,220,189 255,250,216 250,227,185 255,241,211 255,251,237 255,247,212 255,239,206 255,241,209
84,92,124 99,94,110 97,92,108 97,92,108 97,93,106 99,94,110 98,93,109 94,83,106 252,229,189 255,233,193 245,222,182 55,125,215 20,100,205 233,213,183 253,226,181 111,103,92 109,102,86 250,221,190 255,225,183 251,226,182 23,114,237 51,134,238 243,220,180 254,231,189 249,226,195 255,248,217 233,212,171 252,232,200 255,245,224 255,251,216 255,235,204 251,233,201
86,84,85 98,90,109 147,134,102 89,84,111 96,91,109 90,84,77 96,90,115 97,93,85 189,166,153 248,225,185 255,255,230 45,108,194 27,103,207 242,221,196 252,222,180 129,128,117 119,97,89 154,152,150 255,232,186 238,215,175 18,126,245 49,126,225 245,219,180 243,220,180 255,240,209 255,245,214 249,226,186 255,242,210 252,233,196 255,246,209 237,218,183 240,220,188
79,75,84 74,68,75 78,73,70 83,78,75 100,91,87 107,99,88 156,143,120 216,208,195 236,227,196 206,191,169 230,211,184 30,93,181 24,99,209 232,214,184 121,107,82 181,163,144 177,168,139 96,87,83 101,99,97 250,233,198 21,125,241 72,147,231 112,101,96 255,234,193 106,92,94 255,242,210 108,98,86 250,235,197 245,233,203 248,229,194 255,246,219 255,246,212
92,90,86 92,87,89 85,79,74 255,239,224 251,233,214 230,215,179 249,233,202 237,224,190 226,207,184 231,214,186 239,223,192 35,95,184 24,99,209 141,136,124 206,190,173 217,211,206 73,156,255 37,139,255 37,106,206 170,160,138 21,117,240 94,156,229 85,80,82 86,83,87 86,88,88 93,88,87 98,96,92 137,131,124 214,205,188 255,239,209 255,250,218 255,253,221
75,73,83 79,77,87 81,79,87 222,212,202 209,216,20 245,244,118 166,163,40 143,139,23 185,182,99 77,81,66 86,84,62 29,88,177 19,100,217 161,148,125 228,208,178 225,208,184 57,147,255 39,121,209 26,94,201 211,200,181 20,116,239 134,197,255 98,93,92 101,94,94 107,98,92 127,112,90 195,187,163 218,208,184 255,239,206 249,230,195 164,147,119 255,252,220
82,80,76 76,81,91 82,79,83 75,69,76 152,147,38 137,132,48 114,109,36 94,91,26 90,85,5 81,67,24 214,197,173 24,87,175 12,99,209 233,216,181 228,211,176 242,223,200 57,139,247 14,128,255 36,96,201 234,227,200 21,114,238 158,223,255 149,138,123 125,114,99 122,114,103 145,133,121 199,187,175 252,245,229 244,228,197 249,235,210 211,188,159 255,249,212
84,77,80 70,54,71 75,74,79 164,165,47 148,147,43 121,116,36 96,94,32 93,92,25 82,82,21 96,84,16 231,212,189 28,97,192 9,104,230 236,219,191 221,203,173 228,207,180 63,140,241 11,111,251 90,85,82 247,234,211 19,80,157 165,230,255 255,221,59 239,227,199 237,219,189 47,125,165 230,211,184 237,150,134 189,177,97 66,67,59 235,218,179 253,235,193
81,78,82 76,73,77 79,76,80 169,174,31 156,149,40 117,112,30 96,93,28 72,75,26 72,69,25 87,83,23 101,95,20 33,96,193 7,99,217 240,220,188 236,219,184 216,198,166 84,146,216 13,121,249 86,78,86 231,212,185 21,78,161 128,181,243 106,102,96 223,206,178 227,211,180 214,197,171 244,227,201 253,239,212 227,218,187 86,84,85 255,240,199 255,239,202
80,76,85 81,79,77 84,83,72 196,196,55 188,183,72 170,170,70 148,147,43 115,107,24 78,76,27 90,86,26 108,100,21 47,103,193 18,102,209 241,228,196 208,191,154 255,241,208 46,143,255 16,120,245 80,79,82 238,217,192 18,78,167 75,120,191 101,94,94 91,86,88 97,95,93 255,239,209 244,223,196 223,202,175 225,206,181 148,129,106 223,209,180 253,237,204
82,82,79 149,113,82 69,57,45 122,95,61 69,50,36 110,93,69 116,88,59 114,88,65 129,125,38 96,91,22 108,99,23 235,221,192 255,239,214 242,222,190 226,206,174 232,212,180 45,144,255 15,117,241 81,79,75 254,234,204 96,91,90 94,92,90 87,85,86 92,90,88 92,86,93 231,210,183 105,87,66 114,107,89 131,116,96 154,135,108 224,203,178 252,234,202
109,79,51 147,116,79 80,61,45 176,143,104 144,116,87 71,45,22 137,109,82 134,106,77 113,87,62 105,81,55 89,78,85 81,76,75 83,83,83 157,150,134 214,195,160 211,189,155 122,142,170 18,116,236 104,93,86 242,221,194 113,109,103 96,94,92 163,157,164 93,89,79 91,89,87 224,207,170 217,210,224 85,80,79 88,79,75 192,169,138 229,211,181 233,214,179
142,118,85 71,61,49 163,132,83 71,58,51 159,135,102 112,91,66 113,85,58 106,82,56 99,78,55 110,85,57 102,81,68 50,50,50 36,35,38 128,122,117 225,205,173 98,95,99 194,177,169 52,97,155 116,110,103 134,131,137 114,111,98 101,96,98 172,170,168 88,89,94 92,90,88 141,133,122 115,102,112 90,88,84 128,120,126 86,86,86 236,219,195 129,120,101
101,85,68 134,103,64 119,91,62 52,43,26 59,50,35 135,96,55 109,83,60 102,83,60 80,67,46 131,101,73 63,73,79 89,84,83 193,177,146 48,43,40 122,122,119 55,70,56 74,67,77 84,77,87 48,48,48 90,86,95 73,73,73 81,80,73 120,65,52 99,73,50 179,171,158 101,97,91 155,129,61 64,50,36 53,61,79 125,73,68 90,90,90 83,83,83
81,63,42 70,59,42 107,79,52 63,49,33 113,83,55 142,110,78 98,77,52 105,79,56 76,61,50 76,60,45 66,71,81 193,179,150 161,151,127 122,118,101 141,132,105 171,174,181 150,144,151 130,122,109 102,104,104 93,103,121 144,127,99 147,128,103 205,200,202 110,104,111 165,141,108 162,141,114 141,139,137 75,87,109 145,140,139 218,217,210 161,140,117 119,121,116
104,87,61 125,96,61 118,84,50 59,49,39 111,90,65 44,34,24 102,78,54 60,49,34 70,57,50 60,48,38 68,76,85 130,125,111 130,129,118 96,92,84 164,144,112 52,53,56 90,79,60 165,143,105 62,62,62 52,49,55 174,146,119 170,146,113 140,120,102 70,66,49 159,135,100 153,139,121 73,71,69 161,144,120 89,87,85 81,83,80 156,137,100 125,118,116
43,32,27 88,66,46 63,42,27 73,59,41 44,35,29 73,58,47 94,74,54 66,51,42 72,56,50 49,40,36 69,77,84 120,119,110 107,107,104 84,86,86 109,104,90 91,94,105 104,93,76 127,110,100 92,87,84 79,77,78 80,75,91 89,86,90 155,137,105 89,79,69 69,64,82 169,145,119 156,151,153 105,104,107 168,163,162 179,177,173 97,88,82 175,164,159
88,70,51 53,43,33 93,75,54 48,43,29 53,52,43 65,54,47 65,55,43 70,54,41 56,40,34 45,43,44 67,75,82 115,117,112 97,102,101 85,87,87 94,91,78 111,107,118 70,66,79 69,69,81 119,124,120 69,61,69 72,69,86 154,137,100 147,133,104 73,69,82 98,82,65 161,138,109 140,138,136 111,109,117 178,159,124 188,183,185 102,91,88 169,146,117

48,125,195 68,135,208 241,210,171 228,202,161 247,221,180 236,210,169 238,212,173 255,234,190 139,132,132 129,122,125 126,124,125 133,130,134 255,241,198 255,239,196 255,239,196 255,241,196 255,238,195 135,124,119 122,113,107 111,102,98 132,122,126 192,177,168 255,232,185 255,241,194 255,242,197 255,253,208 255,245,193 255,249,205 255,253,206 121,109,109 118,105,100 255,252,230
50,120,194 67,136,213 245,219,178 243,217,176 246,220,179 247,222,176 240,215,171 251,225,184 135,128,128 127,125,126 129,126,130 132,129,133 255,237,195 255,239,199 255,237,197 255,244,206 255,241,197 132,122,112 120,111,105 104,95,89 134,124,125 182,164,159 255,238,191 255,246,206 255,247,206 255,246,201 255,236,184 255,246,200 255,252,210 122,111,108 116,103,96 247,231,214
44,117,195 66,145,230 244,219,175 245,220,174 221,195,154 243,217,176 253,227,186 252,226,185 143,133,137 130,123,126 127,125,126 129,126,130 255,233,189 255,241,203 255,237,194 255,244,203 255,234,188 133,123,113 123,114,108 100,93,91 133,122,119 151,138,133 255,232,191 255,236,190 255,242,198 205,180,136 160,133,101 159,135,100 151,127,90 133,121,109 111,102,98 128,117,112
51,123,199 71,150,237 243,218,174 248,221,178 237,212,168 240,214,173 247,221,180 249,219,177 137,130,130 134,127,130 134,127,130 133,128,130 255,234,190 255,239,195 255,237,192 255,240,200 234,206,166 135,130,118 125,116,110 99,93,88 161,138,107 157,133,107 157,132,102 155,130,100 156,132,99 156,132,97 146,125,98 149,126,97 145,125,95 128,114,98 114,105,99 118,105,100
94,130,184 70,141,222 233,208,162 247,221,180 228,202,161 247,222,178 247,221,180 253,227,186 135,128,131 129,124,126 132,130,128 189,178,163 255,242,211 255,234,195 255,238,192 255,238,193 255,237,190 141,137,120 129,120,112 107,97,96 149,126,95 147,126,99 142,121,94 143,124,97 146,125,98 112,115,124 133,115,94 135,121,96 139,120,95 133,118,107 119,106,99 116,107,103
249,252,255 59,111,176 255,228,183 221,196,150 243,217,176 242,217,171 253,228,180 248,221,178 135,128,131 132,125,128 255,247,206 255,252,211 255,234,194 255,239,196 255,241,197 255,239,196 255,237,195 149,138,123 167,152,141 107,96,93 139,118,91 143,122,95 139,120,95 135,120,98 133,114,87 104,112,119 74,74,84 128,113,91 127,112,92 124,109,87 118,107,92 116,106,105
229,255,255 116,131,147 251,226,178 239,214,166 212,187,143 242,216,175 251,226,178 231,205,164 140,133,133 137,130,133 255,234,204 255,251,208 255,240,198 255,240,194 255,238,194 255,229,179 232,159,127 148,30,27 152,29,27 146,28,25 114,100,84 132,113,88 124,105,80 126,112,87 117,105,93 86,79,79 94,89,88 119,105,87 112,98,84 114,100,86 108,94,80 113,103,102
77,138,211 204,189,169 255,241,197 252,226,185 235,210,166 247,221,180 255,239,193 208,183,155 142,135,135 129,122,125 87,99,105 91,92,95 255,238,192 255,237,191 255,240,196 255,233,189 255,234,190 255,210,179 124,86,69 126,61,38 102,34,30 119,105,87 119,102,78 117,103,76 112,98,80 53,51,52 80,77,83 107,95,83 108,98,86 100,88,76 101,92,75 115,106,102
52,120,202 226,199,152 253,228,184 255,235,189 254,228,187 237,212,164 254,227,180 175,160,140 135,128,131 136,129,132 94,71,68 50,45,44 255,240,195 255,232,181 255,234,183 255,238,196 255,235,184 207,154,129 104,69,56 22,20,28 79,52,47 112,98,80 109,95,77 149,145,137 125,120,119 255,251,253 126,126,134 69,69,81 103,108,116 86,87,90 100,89,74 119,106,99
45,128,214 255,251,212 255,254,200 255,255,206 254,232,185 247,221,180 240,215,169 144,132,132 141,134,134 132,125,125 52,52,62 59,59,59 115,122,145 255,225,181 255,232,195 255,247,203 70,67,73 109,78,66 81,53,40 18,18,28 107,98,94 98,89,74 100,88,76 112,107,106 139,137,135 105,103,104 91,105,117 75,78,87 99,94,93 101,98,102 98,87,72 121,110,105
49,124,206 255,231,183 255,250,205 207,184,155 148,138,139 160,146,151 255,243,191 148,138,139 113,106,106 183,176,174 214,215,220 72,69,73 95,103,110 81,86,94 255,225,179 255,223,181 250,223,187 134,94,71 140,92,67 26,15,22 114,101,96 93,82,75 95,83,71 61,56,58 80,80,80 115,106,100 110,108,106 91,96,104 52,42,43 105,110,118 74,63,48 121,112,106
51,133,217 250,228,181 218,193,147 160,147,140 147,140,143 148,141,141 144,136,142 145,140,137 88,86,87 97,95,93 97,103,106 81,90,101 65,63,64 80,30,17 255,232,187 177,52,35 255,37,30 214,155,96 128,23,22 145,36,30 128,41,27 138,47,28 89,78,63 80,78,76 60,60,60 115,98,88 114,108,103 86,86,86 66,58,45 40,38,39 83,76,76 133,121,111
55,126,216 255,229,179 255,244,193 146,139,137 133,128,130 129,127,128 124,122,120 141,131,135 161,155,148 82,77,76 120,114,105 100,90,91 67,58,54 184,95,46 122,77,44 48,28,19 219,34,24 194,28,23 154,27,20 97,19,18 173,84,28 85,36,27 64,56,45 75,75,75 90,85,84 144,143,136 103,111,118 90,98,105 72,68,62 39,37,38 88,89,92 140,125,114
47,122,206 255,240,195 162,155,137 142,137,134 137,130,133 140,133,136 255,242,196 220,192,152 154,145,130 59,57,58 109,107,103 72,70,80 255,236,192 41,43,43 255,223,187 247,216,165 198,29,23 160,27,19 145,24,20 108,19,15 129,106,93 109,77,61 88,77,62 64,59,61 131,126,125 115,113,114 91,102,115 85,98,115 78,78,78 42,39,43 65,65,65 148,132,115
45,109,188 161,145,139 162,148,130 161,147,122 139,132,135 142,135,135 255,236,196 255,244,202 72,70,68 117,112,111 99,104,110 80,91,102 255,255,242 255,253,218 255,247,208 255,237,193 255,232,187 255,238,194 181,162,146 38,36,37 78,51,35 105,90,70 90,81,66 115,108,108 118,113,112 149,132,124 88,101,118 90,100,116 82,87,86 37,37,34 67,65,63 152,137,115
69,89,117 255,233,183 173,153,123 164,149,127 149,142,142 141,134,134 255,235,191 255,232,183 108,106,102 100,95,97 96,97,102 77,92,110 255,244,200 255,235,188 255,239,193 255,230,180 255,236,190 255,240,193 203,178,148 223,203,185 254,228,189 255,246,206 164,148,133 60,60,57 103,98,100 110,106,100 70,67,71 95,101,118 88,96,101 61,60,53 74,64,52 235,214,189
161,147,131 166,147,124 172,153,126 181,156,126 152,147,146 148,140,146 255,231,185 255,243,191 109,107,105 101,99,97 255,238,195 255,241,198 255,237,195 255,234,188 255,240,194 255,231,186 255,236,192 255,233,182 222,198,165 128,122,115 246,219,185 255,237,198 161,140,115 255,230,192 255,239,199 255,244,202 255,241,196 255,239,200 255,234,190 255,239,195 255,232,189 255,239,191
163,149,131 183,160,131 192,167,137 214,190,157 255,248,208 255,251,210 255,240,196 255,230,192 255,239,203 255,235,194 255,240,197 255,244,199 255,244,199 255,234,187 255,233,187 255,232,186 237,211,161 255,229,183 234,211,180 129,120,116 135,124,117 251,227,190 146,132,114 144,136,125 255,244,201 255,245,202 255,238,193 255,229,191 255,233,194 254,229,199 192,171,144 153,134,111

52,119,194 69,134,206 238,211,168 228,202,161 247,221,180 236,211,167 238,212,171 255,234,190 139,132,132 128,122,127 127,125,126 134,131,137 255,240,197 255,235,192 255,238,195 255,241,196 255,237,194 135,124,119 122,113,107 110,101,97 132,122,126 181,165,159 255,231,184 255,245,198 255,240,195 255,252,208 255,241,189 255,250,206 255,253,206 119,107,107 118,105,100 255,255,241
48,113,185 70,137,212 249,223,182 243,217,176 246,220,179 247,222,174 240,214,173 251,226,182 135,128,128 126,124,125 129,126,130 132,129,135 255,236,192 255,237,197 255,239,197 255,241,203 255,242,198 132,122,112 120,111,105 103,94,90 134,124,125 165,147,144 255,240,193 255,245,205 255,246,205 255,247,204 255,238,186 255,242,196 255,253,208 121,110,107 114,103,98 165,149,143
45,115,185 65,142,221 244,219,175 245,220,174 222,196,155 243,217,178 253,227,186 252,226,185 143,133,137 130,123,126 126,124,125 131,128,132 255,232,188 255,237,199 255,238,195 255,244,203 255,234,188 133,123,113 123,114,108 99,92,92 132,121,118 148,131,134 255,238,197 255,239,193 255,239,195 188,163,119 162,135,103 159,135,100 152,128,91 133,121,111 110,101,97 123,112,109
44,117,195 70,149,234 243,218,174 247,222,178 238,212,171 240,214,173 247,221,180 249,219,177 137,130,130 134,127,130 134,127,130 132,127,129 255,233,189 255,239,195 255,238,193 255,240,200 225,197,157 135,130,118 127,118,112 100,91,87 162,137,107 156,132,106 157,132,102 155,130,100 158,134,101 157,133,98 146,125,98 150,127,98 142,122,92 130,114,97 114,103,98 115,104,97
68,115,174 69,141,224 233,208,162 247,221,180 228,202,161 247,221,180 247,221,180 253,227,188 135,128,131 130,123,126 131,129,127 212,198,180 255,242,209 255,235,196 255,237,192 255,238,193 255,238,191 142,138,121 129,120,112 107,97,96 149,126,95 147,126,99 142,121,94 143,124,97 147,126,99 91,89,97 127,116,101 137,123,98 139,122,96 137,123,107 118,106,96 113,103,102
241,248,255 61,123,200 254,227,182 221,196,150 243,217,176 242,217,171 254,227,182 248,221,178 135,128,131 130,123,126 255,247,206 255,252,211 255,234,194 255,241,198 255,243,199 255,239,196 255,236,194 142,133,116 136,121,112 114,106,93 133,114,89 147,124,95 139,120,95 134,120,95 133,112,85 104,107,114 80,80,90 127,112,90 126,111,89 123,108,86 114,103,88 115,105,104
246,255,255 75,106,141 253,228,182 239,214,168 212,186,145 242,216,175 251,226,178 229,203,162 140,133,133 137,130,133 250,227,196 255,252,208 255,240,195 255,241,195 255,238,194 255,229,179 255,230,185 146,28,25 146,30,24 143,27,23 132,111,88 132,113,88 125,106,81 126,111,89 122,107,87 111,101,102 60,55,54 119,105,91 113,99,85 114,100,86 106,92,78 114,104,105
108,157,230 175,170,156 255,241,197 252,227,183 235,210,166 247,221,180 255,239,193 207,182,154 142,135,135 129,122,125 87,95,100 100,95,94 255,239,193 255,240,196 255,240,196 255,233,189 255,237,191 202,155,134 143,95,77 47,35,25 101,22,19 119,105,87 117,103,78 117,103,76 114,100,82 44,42,43 80,77,81 114,95,83 107,98,81 103,86,76 101,92,77 115,106,102
53,121,203 229,202,157 253,228,184 255,235,189 253,227,186 238,211,166 254,227,180 175,160,140 135,128,131 77,70,73 117,94,91 59,57,55 255,245,199 255,232,181 255,234,183 255,238,199 255,230,180 255,159,123 115,78,65 62,42,33 104,93,88 112,98,80 111,97,79 129,125,117 95,93,91 255,254,253 127,127,135 63,66,73 99,104,110 85,91,94 100,89,74 121,105,99
45,128,216 255,255,212 255,254,202 255,253,204 254,232,185 247,221,180 240,215,169 144,132,134 141,134,134 135,128,128 58,58,66 65,59,64 127,126,141 255,224,180 255,231,194 255,248,202 47,43,56 165,127,108 90,67,54 34,27,27 37,34,38 98,89,74 102,90,78 106,99,97 105,103,104 106,101,100 91,105,117 76,83,95 97,95,96 100,103,110 97,86,71 122,110,110
52,128,214 255,234,185 255,250,205 206,182,156 148,138,139 160,146,151 255,243,191 148,138,139 106,99,99 201,194,192 184,185,190 72,69,75 97,105,112 78,81,88 255,223,177 253,219,176 255,222,177 46,26,17 134,86,57 21,11,12 110,101,97 93,83,71 93,83,71 55,50,52 93,92,95 113,104,98 112,110,111 90,100,106 44,39,41 108,111,120 77,66,51 122,111,108
53,132,221 252,227,179 218,193,145 160,147,140 147,140,143 148,141,141 144,136,142 146,139,137 89,87,88 99,97,98 95,103,108 75,82,94 77,72,74 83,80,86 255,232,183 235,195,159 255,53,34 230,142,67 242,48,34 115,19,15 157,92,69 92,77,66 91,77,63 70,68,66 69,69,69 113,96,88 108,101,99 87,89,89 68,60,49 38,38,38 74,72,73 133,117,111
55,126,218 254,228,178 255,244,193 146,139,137 133,128,130 129,127,128 123,121,122 138,128,132 65,58,58 82,80,78 122,113,105 94,87,90 82,73,69 67,61,66 255,227,181 214,179,143 241,30,22 195,29,22 172,29,25 151,41,15 96,36,15 99,50,39 65,55,45 74,74,74 78,73,75 162,158,152 104,112,119 96,101,109 72,67,64 38,36,37 98,103,109 139,124,113
47,122,206 255,243,199 162,155,139 142,137,134 136,129,132 139,134,136 255,241,195 225,199,158 102,93,87 66,64,62 116,110,105 68,64,73 255,239,194 41,39,40 197,94,38 34,35,38 221,42,32 162,26,22 146,26,17 125,30,17 135,42,17 101,85,79 88,77,62 64,59,61 135,130,129 131,131,131 95,104,117 84,97,114 79,79,76 41,38,42 92,95,102 148,134,120
45,109,188 156,144,134 161,148,127 162,147,125 139,132,135 142,135,135 255,232,192 255,243,201 68,68,65 115,110,109 99,102,113 83,92,103 255,255,243 255,247,220 255,253,216 255,239,197 255,232,189 255,236,194 192,173,157 33,31,29 67,27,22 103,88,66 90,81,66 111,104,104 126,121,120 129,107,99 92,106,118 90,100,116 81,89,94 61,59,60 80,78,79 151,135,118
66,93,123 255,236,186 169,151,121 164,149,127 149,142,145 141,134,134 255,234,190 255,231,182 99,97,95 100,94,99 96,99,106 74,89,105 255,244,197 255,238,191 255,241,197 255,230,184 255,239,190 255,231,182 216,188,159 226,207,182 255,231,192 255,246,206 164,148,135 38,40,37 105,103,104 118,109,101 41,38,42 94,102,120 85,96,107 39,39,36 54,53,46 140,126,110
160,146,130 166,149,125 184,161,132 180,155,125 148,146,144 148,140,146 254,229,183 255,242,188 108,106,104 102,102,99 255,240,197 255,238,198 255,231,189 255,236,192 255,236,190 255,237,191 254,224,178 255,234,185 233,211,177 131,122,118 238,214,179 255,236,196 172,148,124 255,227,189 255,238,197 255,236,196 255,234,189 255,236,198 255,239,197 255,237,193 255,233,190 255,237,189
166,151,129 189,161,132 186,161,131 255,240,204 255,253,211 255,244,205 255,248,209 255,240,205 255,237,202 255,240,201 255,232,189 255,237,192 255,238,194 255,236,190 255,234,188 255,234,184 250,221,172 255,227,181 241,218,187 129,120,114 133,122,115 253,226,190 157,144,121 145,136,121 255,235,192 255,239,200 255,238,196 255,240,199 255,233,192 255,239,198 255,244,208 242,217,187

