74,99,139 224,216,182 99,88,73 224,206,187 214,201,167 224,214,190 169,163,154 66,63,67 61,58,73 220,203,177 210,193,165 175,161,136 181,162,127 230,213,176 51,49,71 66,64,84 70,68,88 66,64,84 62,59,76 149,143,138 255,238,206 230,211,186 73,67,90 235,218,183 245,233,205 221,209,183 240,220,188 242,225,186 255,243,214 228,214,185 212,198,169 222,208,179
62,59,76 59,57,69 64,63,78 69,66,83 126,125,128 189,188,177 67,65,47 64,58,53 67,61,66 233,221,195 228,216,190 233,220,197 208,191,163 180,164,133 46,44,66 68,69,92 73,71,93 78,76,96 59,56,73 65,62,79 74,65,50 62,57,73 231,222,195 233,219,194 226,214,186 218,201,164 225,213,183 255,244,202 222,208,179 226,213,179 226,212,183 232,215,187
60,57,72 61,58,75 72,71,88 73,71,81 137,128,113 221,209,179 212,192,162 225,209,176 221,207,193 245,233,203 236,219,184 216,198,166 216,202,175 210,190,160 47,43,65 59,58,75 73,70,87 62,60,80 62,59,76 75,71,91 202,184,154 228,208,176 211,192,167 212,194,162 213,199,170 220,209,176 225,207,175 255,232,193 233,215,183 224,204,172 220,200,168 217,198,171
198,179,152 227,210,184 231,212,187 239,225,200 239,227,197 247,233,206 229,217,189 223,203,171 210,191,164 210,191,166 216,198,166 221,201,171 221,201,169 218,200,170 51,49,69 73,71,91 66,62,84 65,63,85 62,59,76 69,66,83 255,236,204 216,197,170 225,205,175 239,225,196 234,222,194 242,223,186 209,189,159 255,232,188 244,225,190 227,208,173 233,220,188 220,207,175
222,199,170 246,234,206 207,194,162 231,213,183 225,212,180 202,184,154 234,222,196 228,213,191 211,195,164 228,216,188 227,208,173 237,218,183 233,214,179 243,229,204 51,52,75 73,71,91 83,81,103 81,79,99 60,58,78 95,91,100 255,239,208 248,235,201 255,247,210 247,228,189 253,239,210 234,220,193 223,206,171 255,251,214 255,239,198 255,251,220 255,243,215 255,242,200
215,201,174 219,207,177 217,197,165 249,237,207 239,226,194 255,239,206 247,235,207 236,219,182 196,179,153 244,220,183 244,221,181 255,251,222 255,254,220 255,253,224 57,58,81 73,69,89 65,62,79 80,76,96 73,71,93 249,235,208 223,205,173 217,199,167 239,220,185 219,199,167 215,197,167 230,216,187 237,224,192 249,233,191 245,230,192 242,228,185 246,225,184 232,211,170
255,250,222 255,235,196 254,232,194 242,222,176 255,252,207 255,252,212 255,252,220 255,249,219 239,222,187 255,247,218 251,239,202 251,236,198 255,248,209 255,255,222 54,57,79 68,64,84 69,65,85 78,74,98 77,75,97 235,217,187 185,167,137 210,192,162 208,189,162 210,192,160 237,218,183 223,204,167 233,219,190 247,231,189 237,224,192 254,241,207 255,255,222 255,254,218
255,252,222 236,225,181 253,238,200 255,247,202 255,243,205 233,211,166 249,229,179 255,248,210 217,200,161 237,214,172 255,250,218 255,254,222 255,252,220 254,240,213 62,60,80 68,65,82 73,70,87 80,78,98 71,68,85 99,91,78 148,143,129 130,119,114 107,98,94 114,103,100 91,79,67 74,70,64 227,208,173 255,246,209 254,242,212 255,250,217 255,250,215 255,249,214
234,222,181 255,244,212 255,244,203 255,242,201 250,235,188 201,201,58 137,135,45 134,128,62 243,227,196 247,224,184 242,219,179 255,249,211 252,235,198 146,135,120 58,57,74 66,64,74 66,62,71 73,70,85 62,58,67 90,88,89 85,80,77 74,65,59 77,71,64 111,105,98 95,93,89 91,89,85 245,226,189 246,225,184 255,246,215 255,255,220 238,221,182 255,255,206
252,228,191 255,241,203 246,227,190 249,226,186 138,112,73 173,139,109 134,106,77 85,82,27 233,207,168 237,214,172 255,249,218 255,252,217 244,221,181 97,86,81 56,55,70 71,74,83 50,46,38 57,45,47 66,39,32 51,49,59 55,48,62 69,46,31 50,50,58 52,51,56 59,38,27 61,61,61 234,215,178 255,242,202 253,241,202 217,200,161 242,227,187 249,234,194
214,198,167 251,233,203 208,183,153 130,106,69 154,120,77 105,73,39 117,88,57 119,117,125 249,237,200 242,225,186 243,225,193 252,236,205 229,212,175 103,93,94 55,55,65 255,255,99 255,255,91 121,117,137 101,110,135 90,100,118 95,105,123 199,194,182 128,173,101 205,197,184 190,188,170 124,128,132 230,211,176 255,246,199 199,186,154 244,232,195 246,234,197 228,210,166
91,67,41 101,77,55 96,76,46 100,77,48 102,79,48 86,69,45 76,66,54 242,226,184 107,106,111 245,229,185 233,216,177 55,58,96 44,60,139 96,91,90 60,58,66 69,67,68 89,88,93 84,77,91 89,89,117 95,100,110 76,72,81 81,80,83 126,171,101 135,135,132 78,77,80 69,66,72 199,179,149 228,209,174 193,180,148 224,209,173 189,174,138 185,168,133
62,51,34 53,42,25 79,66,45 97,76,51 111,83,54 52,40,30 66,54,54 252,235,184 107,108,111 244,228,186 250,238,210 208,194,167 240,232,198 107,102,101 96,95,86 76,73,77 84,75,71 61,60,63 75,72,76 198,201,193 38,37,40 37,37,37 86,76,66 100,107,121 127,125,121 46,45,48 225,202,171 205,190,168 143,130,109 202,184,154 151,128,99 218,202,171
82,48,16 73,57,42 235,218,153 234,221,169 152,144,110 90,86,78 56,47,39 214,200,142 175,171,154 228,209,174 216,199,164 231,216,180 201,186,164 106,99,81 84,78,83 74,73,76 58,61,72 71,70,73 57,55,67 44,62,88 86,79,91 80,77,81 63,61,83 220,206,192 58,79,98 87,111,142 213,198,162 141,102,74 118,89,69 240,221,184 238,222,180 159,118,89
59,41,38 63,46,36 223,204,140 97,84,61 99,88,69 110,104,81 109,104,92 214,203,157 196,187,160 165,156,150 145,134,127 80,72,80 102,88,74 69,53,49 150,141,137 148,139,133 110,100,101 82,80,88 130,118,118 143,134,130 162,153,147 149,140,134 102,92,91 143,133,132 150,141,135 162,149,146 175,133,95 64,57,60 94,81,74 152,141,136 90,49,20 41,23,4
54,40,42 34,28,19 255,255,174 255,255,185 255,239,171 207,190,139 125,116,112 44,38,29 143,136,120 129,118,115 121,108,103 109,103,94 75,63,53 60,50,54 115,106,100 124,115,109 114,105,99 116,107,101 120,111,103 128,117,110 113,107,100 122,113,107 131,122,116 128,119,113 131,122,116 192,147,103 133,89,59 129,84,51 143,99,71 62,41,16 44,29,9 78,66,54
126,94,62 37,26,21 232,210,134 255,229,153 232,216,160 193,175,143 104,103,96 84,80,72 121,114,87 105,99,92 136,127,123 129,124,112 95,83,73 48,46,47 127,118,114 123,112,109 122,113,107 128,119,113 120,111,103 134,125,119 125,116,110 128,119,113 124,115,109 121,112,106 125,114,109 180,136,106 115,79,48 146,102,62 75,41,19 65,44,19 121,115,108 123,107,103
44,38,43 50,47,62 67,49,48 44,29,18 51,40,33 50,41,26 60,37,6 57,37,7 190,176,19 82,75,44 107,98,90 120,114,109 55,51,41 71,59,59 127,118,112 128,119,111 130,120,110 121,108,103 142,129,122 121,109,97 121,110,105 120,111,103 128,122,113 122,113,105 115,104,97 130,104,81 108,70,35 80,45,20 77,53,29 137,94,61 121,80,49 115,72,37

74,99,139 224,216,182 99,88,73 224,206,187 214,201,167 224,214,190 169,163,154 66,63,67 61,58,73 220,203,177 210,193,165 175,161,136 181,162,127 230,213,176 51,49,71 66,64,86 70,68,88 66,64,84 62,59,76 149,143,138 255,238,206 230,211,186 73,67,90 235,218,183 245,233,205 221,209,183 240,221,186 241,226,186 255,243,214 228,214,185 212,198,169 222,208,179
62,59,76 59,57,69 64,63,78 69,66,83 126,125,128 189,188,177 67,65,47 64,58,53 67,61,66 233,221,195 228,216,190 233,221,195 208,191,163 180,164,133 46,44,68 68,68,94 73,71,93 78,76,96 59,56,73 65,62,79 74,65,50 62,57,73 231,222,195 233,219,194 226,214,186 218,201,166 225,214,181 255,245,202 222,208,179 226,213,179 226,212,183 232,215,187
60,57,72 61,58,75 72,71,88 73,71,81 137,128,113 221,209,179 212,192,162 225,209,176 221,207,193 245,233,203 236,219,184 216,198,168 216,202,175 210,190,160 47,43,65 59,58,75 73,70,87 62,60,80 62,59,76 75,71,91 202,184,154 228,208,176 211,192,167 212,194,162 213,199,170 220,209,176 225,207,175 255,232,193 235,215,183 224,204,172 220,200,168 217,198,171
198,179,152 227,210,184 231,212,187 239,225,200 239,227,199 247,233,206 229,217,189 220,200,168 210,191,166 210,191,166 218,198,166 221,201,171 221,201,171 218,200,170 51,49,71 73,71,91 66,62,84 65,63,85 62,59,76 69,66,83 255,236,204 216,197,170 225,205,175 241,224,200 234,222,192 242,223,186 209,189,159 255,232,188 244,225,190 230,211,176 233,220,188 220,207,175
220,200,170 247,233,206 206,193,161 231,213,183 225,211,182 202,184,154 234,222,196 228,213,191 211,195,164 228,216,188 227,208,173 237,218,183 233,214,179 243,229,204 51,52,75 73,71,91 80,78,100 81,79,99 60,58,78 95,91,100 255,239,208 248,235,201 255,247,208 247,228,189 253,239,210 230,216,187 223,206,171 255,251,212 255,239,198 255,251,220 255,243,215 255,243,200
215,201,174 219,207,177 215,197,165 249,237,207 239,226,194 255,239,206 246,234,206 236,219,182 196,179,153 246,224,186 244,221,181 255,251,222 255,254,220 255,253,224 57,58,81 73,69,89 66,63,80 80,76,96 73,71,93 249,235,208 223,205,173 217,199,167 239,220,185 219,199,167 215,197,167 230,216,187 237,224,192 249,233,191 245,230,192 242,228,185 246,225,184 233,210,170
255,252,224 255,237,198 254,233,190 242,222,176 255,252,207 255,252,212 255,251,220 255,250,217 239,222,187 255,247,218 251,239,202 251,236,198 255,248,209 255,255,222 54,57,79 68,64,84 69,65,85 76,72,96 77,75,97 235,217,187 185,167,137 210,192,162 208,189,162 210,192,160 237,218,183 223,204,167 233,221,191 247,231,189 237,224,192 254,241,207 255,255,219 255,254,218
255,250,222 239,223,181 253,238,200 255,245,204 255,247,206 235,210,166 255,233,198 255,248,209 217,200,161 237,214,174 255,250,216 255,254,222 255,252,220 254,240,213 62,60,80 68,65,82 73,70,87 80,78,98 71,68,85 99,91,78 148,143,129 130,119,114 107,98,92 114,103,100 91,79,67 74,70,64 227,208,173 255,246,209 254,242,212 255,250,215 255,250,217 255,249,214
234,222,181 255,244,212 255,244,203 255,242,201 248,231,184 255,255,211 214,209,88 130,127,44 112,93,58 247,224,184 242,219,179 255,248,209 252,235,198 146,135,120 58,57,74 66,64,74 66,62,71 73,71,83 62,58,67 90,88,89 85,80,77 74,65,59 77,71,64 111,105,100 95,93,89 91,90,83 245,227,185 246,225,184 255,246,213 255,255,220 238,221,182 255,255,206
249,230,191 255,241,203 248,226,188 251,230,189 249,233,191 108,82,43 142,113,78 132,103,72 90,75,39 242,218,181 255,249,218 255,251,217 244,221,181 97,86,81 56,55,70 71,74,81 47,46,39 59,48,45 66,39,32 51,49,59 55,48,62 69,46,31 50,50,58 52,51,56 59,38,27 61,61,61 234,215,178 255,242,202 253,241,202 217,200,163 242,228,185 249,234,194
214,198,167 251,233,203 252,228,191 255,251,218 130,103,71 101,76,46 144,112,78 116,88,61 94,76,55 187,183,164 242,226,193 252,236,205 229,212,175 103,93,94 55,55,65 255,255,153 255,255,86 124,109,117 101,111,131 90,100,118 95,105,123 199,194,182 128,173,101 205,197,184 190,188,170 124,128,132 230,211,176 255,246,199 199,186,154 244,232,195 246,234,197 228,210,166
92,66,41 102,76,55 128,102,77 255,245,183 125,98,64 64,49,27 88,73,51 59,44,24 66,60,53 116,113,117 234,219,179 55,58,94 48,62,126 96,91,90 60,58,66 72,68,77 83,82,87 75,68,82 89,89,117 95,100,110 76,72,81 81,80,83 126,171,101 135,135,132 78,77,80 69,66,72 199,179,149 228,209,174 193,180,148 224,209,173 189,174,138 185,168,133
64,49,38 56,41,30 135,106,75 178,163,127 56,44,32 57,43,25 79,59,41 83,71,59 53,43,42 111,109,110 245,236,207 240,228,202 236,224,196 94,87,71 68,63,65 96,91,90 75,74,67 44,41,45 70,73,84 198,201,193 38,37,40 37,37,37 86,75,68 90,78,80 122,121,114 46,45,48 225,202,171 205,190,168 143,130,109 202,184,154 151,128,99 218,202,171
82,48,18 73,58,38 230,213,162 99,93,84 230,217,165 230,216,171 250,236,178 174,165,134 93,89,81 88,84,76 115,114,119 234,215,176 221,198,156 92,83,77 42,35,35 74,68,73 59,58,73 71,70,73 57,55,67 44,62,86 86,79,91 80,77,81 63,61,81 222,208,194 61,79,94 87,111,142 213,198,162 141,102,74 118,89,69 240,221,182 238,222,180 159,118,89
59,41,38 63,46,36 151,138,115 97,96,87 108,64,38 136,88,45 126,80,43 62,37,20 98,92,83 91,87,81 108,104,98 79,72,82 146,137,133 152,142,143 40,30,31 148,139,135 108,101,101 80,80,88 129,119,118 143,134,130 163,152,147 151,142,136 102,92,91 143,133,132 150,141,137 162,149,146 175,133,95 64,57,60 92,79,72 152,141,136 90,49,20 41,23,4
54,41,38 34,28,23 110,101,95 90,86,78 255,253,176 255,251,176 255,237,172 140,131,112 103,101,99 129,118,113 93,89,81 114,108,103 119,108,105 128,116,106 26,21,23 77,67,71 114,105,99 116,107,101 118,109,103 128,117,110 115,106,100 122,113,107 131,122,116 129,118,113 131,122,116 192,147,103 135,91,61 129,84,51 143,100,67 60,41,16 44,29,9 78,66,54
129,93,62 36,27,21 107,95,85 105,109,0 195,174,122 134,117,82 160,145,109 101,102,94 99,94,91 118,106,108 123,109,93 137,127,115 102,93,87 115,110,98 47,37,38 122,113,109 122,113,107 128,119,113 120,111,103 134,125,119 125,116,110 128,119,113 124,115,109 121,112,106 125,114,109 180,136,106 115,79,50 146,102,62 75,41,19 65,44,19 121,115,108 123,107,103
44,38,45 50,47,62 56,44,60 45,40,58 47,40,54 58,34,12 43,32,41 45,35,25 119,118,111 126,122,116 78,68,56 120,114,107 115,104,97 132,111,88 139,113,88 128,119,111 130,120,110 121,108,103 142,129,122 121,109,97 121,110,103 120,112,101 128,122,113 122,113,105 115,104,97 130,104,81 108,70,35 80,45,18 77,53,29 137,94,61 121,80,49 115,72,37

74,99,139 224,216,182 99,88,73 224,206,187 214,201,167 224,214,190 169,163,154 66,63,67 61,58,73 220,203,175 210,193,165 175,161,136 181,162,127 230,213,176 51,49,69 66,64,84 70,68,88 66,64,84 62,59,76 149,143,138 255,238,206 230,211,186 73,67,90 235,218,183 245,233,205 222,208,183 238,221,186 241,226,186 255,243,214 228,214,185 212,198,169 222,208,179
62,59,76 59,57,69 64,63,78 69,66,83 126,125,128 189,188,177 67,65,47 64,58,53 67,61,66 233,221,195 228,216,190 233,221,195 208,191,163 180,164,133 46,44,68 68,69,92 73,71,93 78,76,96 59,56,73 65,62,79 74,65,50 62,57,73 231,222,195 233,219,194 226,214,186 220,201,166 226,213,181 255,245,202 222,208,179 226,213,179 226,212,183 232,215,187
60,57,72 61,58,75 72,71,88 73,71,81 137,128,113 221,209,179 212,192,162 225,209,176 221,207,193 245,233,203 236,219,184 216,198,168 216,202,173 210,190,160 47,43,67 59,58,75 73,70,87 62,60,80 62,59,76 75,71,91 202,184,154 228,208,176 211,192,165 214,194,162 213,199,170 221,208,176 225,207,175 255,232,193 235,215,183 224,204,172 220,200,168 217,198,171
198,179,152 227,210,184 231,212,187 239,224,202 239,227,197 247,233,206 229,217,189 220,200,168 210,191,166 210,191,166 218,198,166 221,201,171 221,201,171 218,200,170 51,49,69 73,71,91 66,62,84 65,63,85 62,59,76 69,66,83 255,236,204 216,197,170 225,205,175 241,224,200 234,222,192 242,223,186 209,189,159 255,232,188 244,225,188 230,211,176 233,220,188 220,207,175
218,200,170 246,234,206 206,193,161 231,213,183 222,208,179 202,184,154 234,222,196 228,213,191 211,195,164 228,216,188 227,208,171 237,218,183 233,214,179 243,229,204 53,51,75 73,71,91 79,77,99 81,79,99 60,58,78 95,91,100 255,239,208 248,235,201 255,245,203 247,228,189 253,239,210 230,216,189 223,205,173 255,251,212 255,239,198 255,251,220 255,243,215 255,242,200
217,200,172 220,206,177 215,197,165 249,237,207 239,226,194 255,239,206 246,234,206 236,219,182 196,179,153 246,224,186 244,221,181 255,251,222 255,254,220 255,253,224 57,58,81 73,69,89 66,63,80 80,76,96 73,71,93 249,235,208 223,205,173 217,199,167 239,220,185 219,199,167 214,198,167 230,216,187 237,224,192 249,233,191 245,230,194 242,227,187 246,225,184 233,210,170
255,252,224 255,237,198 254,233,190 242,222,176 255,252,207 255,252,212 255,250,222 255,250,219 239,222,187 255,247,218 251,239,202 249,237,200 255,248,209 255,255,222 54,57,79 68,64,84 67,63,83 76,72,96 77,75,97 235,217,187 185,167,137 210,192,162 208,189,162 210,192,160 237,218,183 223,203,173 235,223,193 247,231,189 237,224,190 254,241,207 255,254,221 255,254,218
255,252,220 239,222,183 253,238,200 255,245,204 255,247,206 233,211,166 255,233,198 255,252,211 217,200,163 237,214,174 255,250,216 255,254,222 255,252,220 254,240,213 62,60,80 68,65,82 73,70,87 80,78,98 71,68,85 99,91,78 148,143,129 130,119,114 107,98,92 114,103,100 91,79,67 74,70,64 227,208,173 255,246,209 254,243,210 255,251,215 255,249,219 255,249,214
234,222,181 255,244,212 255,244,203 255,242,201 248,231,184 255,250,208 255,250,221 224,226,84 165,164,40 246,221,173 242,219,179 255,248,209 252,235,198 146,135,118 58,57,74 66,64,74 66,62,71 73,71,83 62,58,67 90,88,89 83,81,77 74,65,59 77,71,64 111,105,100 95,93,89 91,90,83 245,227,185 246,225,184 255,246,215 255,255,220 238,221,182 255,255,206
249,230,191 255,241,203 246,227,188 254,228,189 249,237,198 254,231,191 234,211,171 146,134,75 150,146,57 218,204,159 255,249,218 255,251,217 244,221,181 97,86,81 56,55,70 70,70,78 42,41,34 58,46,46 66,40,30 51,49,59 55,48,62 69,46,31 50,50,62 52,51,56 59,38,27 61,61,61 234,215,178 255,242,202 253,241,202 217,200,163 242,228,185 249,235,192
214,198,165 251,232,205 252,228,193 255,251,216 255,242,201 137,110,74 132,105,71 122,90,56 110,83,51 104,80,54 242,225,197 250,234,203 229,212,175 103,93,94 51,51,61 255,255,176 255,255,83 130,115,123 99,111,133 90,100,118 95,105,123 199,194,182 126,174,101 205,197,184 190,188,170 124,128,132 230,211,176 255,246,199 199,186,154 244,231,197 246,234,197 228,210,166
92,67,39 102,75,57 127,103,77 64,55,47 242,231,187 84,65,40 110,82,55 87,70,44 93,78,58 79,73,64 119,114,113 55,58,94 48,61,130 94,89,88 61,59,69 73,72,77 79,80,85 74,69,85 88,90,115 95,100,110 76,73,79 82,81,84 126,171,101 135,135,132 78,77,80 69,66,72 199,179,149 228,209,174 193,180,148 224,209,173 189,174,138 185,168,133
62,50,38 56,41,30 137,105,75 54,40,22 255,253,190 60,44,29 89,75,59 123,98,70 92,82,72 54,44,43 108,107,100 242,230,202 236,224,198 104,102,100 93,86,70 75,73,71 95,98,90 65,64,67 74,72,84 198,201,193 38,37,40 37,37,37 92,81,74 111,109,117 124,119,116 46,45,48 225,202,171 205,190,168 143,130,109 202,184,154 151,128,99 218,202,171
82,48,18 73,58,38 77,57,39 99,84,62 101,98,85 92,83,66 155,147,111 255,242,186 195,188,159 92,88,80 82,78,68 101,100,93 221,198,158 99,93,86 87,78,61 36,29,27 64,57,71 69,70,73 57,55,67 44,62,86 86,79,91 80,77,81 63,61,81 227,212,201 61,79,94 87,111,142 213,198,162 141,102,74 118,89,69 240,221,182 238,222,180 159,118,87
57,39,36 63,46,36 43,27,14 225,217,167 102,101,94 91,66,36 124,78,37 123,77,40 55,41,27 110,106,100 136,130,123 97,91,82 144,135,129 153,141,146 161,145,139 54,47,50 110,100,101 82,80,90 129,119,118 143,134,130 163,152,147 151,142,136 101,89,89 143,133,132 150,141,137 162,149,144 175,133,95 64,57,60 91,78,71 152,141,136 90,49,20 41,23,4
54,41,38 34,28,23 111,100,97 183,171,130 80,71,63 255,255,186 255,255,187 255,240,174 112,111,102 86,79,77 64,56,20 68,62,28 117,107,106 123,111,101 122,103,87 40,38,39 117,108,102 117,106,101 118,109,103 128,117,110 115,106,100 122,113,107 131,122,116 128,119,113 131,122,116 192,147,103 135,91,61 129,83,53 143,100,67 60,41,16 44,29,9 78,66,54
131,92,64 36,27,23 107,94,87 198,192,26 82,73,42 57,45,33 51,35,22 135,121,96 104,103,96 91,84,82 137,126,119 82,71,36 102,93,87 116,111,99 128,117,112 97,79,74 122,113,107 128,119,113 120,111,103 134,125,119 125,116,110 128,119,113 124,115,109 121,112,106 125,114,109 180,136,106 115,79,50 146,102,62 73,42,19 65,44,19 123,114,108 123,107,103
42,38,49 48,47,62 56,44,60 124,113,26 43,41,51 49,43,66 52,33,8 58,51,49 51,35,31 126,122,112 108,99,91 120,114,109 116,106,105 102,89,66 122,101,78 139,113,88 130,120,110 121,108,103 140,129,122 121,109,97 121,110,103 120,111,103 126,120,113 122,113,105 115,104,99 130,104,81 108,69,37 80,45,18 77,53,29 137,94,61 121,80,49 115,72,37

74,99,139 224,216,182 99,88,73 224,206,187 214,201,167 224,214,190 169,163,154 66,63,67 61,58,73 220,203,175 210,193,165 175,161,136 181,162,127 230,213,176 51,49,71 66,64,84 70,68,88 66,64,84 62,59,76 149,143,138 255,238,206 230,211,186 73,67,90 235,218,183 245,233,205 222,208,183 238,221,186 241,226,186 255,243,214 228,214,185 212,198,169 222,208,179
62,59,76 59,57,69 64,63,78 69,66,83 126,125,128 189,188,177 67,65,47 64,58,53 67,61,66 233,221,195 228,216,190 233,221,195 208,191,163 180,164,133 44,45,66 68,69,92 73,71,93 78,76,96 59,56,73 65,62,79 74,65,50 62,57,73 231,222,195 230,216,191 226,214,186 220,201,166 226,213,181 255,245,202 222,208,179 226,213,179 226,212,183 232,215,187
60,57,72 61,58,75 72,71,88 73,71,81 137,128,113 221,209,179 212,192,162 225,209,176 221,207,193 245,233,203 236,219,184 216,198,168 216,202,173 210,190,160 47,43,67 59,58,75 73,70,87 62,60,80 62,59,76 78,74,94 202,184,154 228,208,176 211,192,165 214,194,162 213,199,170 221,208,176 225,207,175 255,232,193 235,215,183 224,204,172 220,200,168 217,198,171
198,179,152 227,210,184 231,212,187 239,224,202 239,227,197 247,233,206 229,217,189 220,200,168 210,191,164 210,191,166 218,198,166 221,201,171 221,201,171 218,200,170 51,49,69 73,71,91 66,62,84 65,63,85 62,59,76 69,66,83 255,236,204 216,197,170 225,205,175 238,226,200 234,222,192 242,223,186 209,189,159 255,232,188 244,225,188 230,211,176 233,220,188 220,207,175
218,200,170 246,234,206 206,193,161 231,213,183 222,208,179 202,184,154 234,222,196 228,213,191 211,194,166 228,216,188 227,208,173 237,218,183 233,214,179 243,229,204 53,51,75 73,71,91 79,77,99 81,79,99 60,58,78 95,91,100 255,239,208 248,235,201 255,245,203 247,228,189 253,239,210 229,217,187 223,205,173 255,251,212 255,239,198 255,251,220 255,244,215 255,242,200
217,200,172 220,206,177 215,197,165 249,237,207 239,226,194 255,239,206 245,233,205 236,219,182 196,179,153 246,224,186 244,221,181 255,251,222 255,254,220 255,253,224 57,58,81 73,69,89 66,63,80 80,76,96 73,71,93 249,235,208 223,205,173 217,199,167 239,220,185 219,199,167 214,198,167 230,216,187 237,224,192 249,233,191 245,230,194 242,227,187 246,225,184 232,211,170
255,252,224 255,237,198 254,233,190 242,222,176 255,252,207 255,252,212 255,251,220 255,250,219 239,221,189 255,247,218 251,239,202 249,237,200 255,248,209 255,255,222 54,57,79 68,64,84 68,64,84 76,72,96 77,75,97 235,217,187 185,167,137 209,191,161 208,189,162 210,192,160 237,218,183 223,203,173 235,223,193 247,231,189 237,224,190 254,241,207 255,254,221 255,254,218
255,251,222 239,223,181 253,238,200 255,245,206 255,244,207 233,211,166 255,231,196 255,252,213 217,200,163 237,214,174 255,250,218 255,254,222 255,252,220 254,240,213 62,60,80 68,65,82 73,70,87 80,78,98 71,68,85 99,91,78 148,143,129 130,119,114 108,97,92 112,101,98 91,79,67 74,70,64 227,208,173 255,246,209 254,243,210 255,251,217 255,249,219 255,249,214
234,222,181 255,244,212 255,244,203 255,242,201 248,231,184 255,251,208 255,250,221 244,226,184 222,213,87 117,97,20 242,219,179 255,248,211 251,236,198 146,135,116 58,57,74 66,64,74 66,62,71 76,74,86 62,58,67 90,88,89 83,81,77 74,65,59 77,71,64 111,105,100 95,93,89 91,90,83 245,227,185 246,225,184 255,246,215 255,255,220 238,221,182 255,255,206
252,228,191 255,241,203 247,228,191 254,228,189 248,238,198 254,231,191 233,210,170 102,84,40 195,187,67 108,99,14 255,248,220 255,251,217 244,221,181 97,86,81 56,55,70 71,69,81 37,35,31 59,41,38 66,40,30 51,49,59 55,48,62 69,46,31 50,50,62 52,51,56 59,38,27 61,61,61 234,215,178 255,242,202 253,241,202 217,200,163 242,228,185 249,235,190
214,198,165 251,232,205 252,228,193 255,251,216 255,242,199 125,105,73 103,71,37 90,62,24 137,106,69 110,108,116 237,222,186 250,234,203 229,212,175 103,93,94 52,52,62 255,255,147 255,251,100 119,117,137 99,111,133 90,100,118 95,105,125 199,194,182 128,173,101 205,197,184 190,188,170 124,127,134 230,211,176 255,246,199 199,186,154 244,231,197 246,234,197 228,210,166
92,67,39 102,75,57 128,103,75 64,55,47 53,36,26 79,60,35 118,93,63 99,82,58 111,90,65 122,121,114 112,111,114 55,58,94 48,59,138 94,89,88 58,56,64 78,77,82 96,97,102 66,63,78 88,90,117 95,100,110 76,73,79 82,81,84 126,171,101 135,135,132 78,77,80 69,66,72 199,179,149 228,209,174 193,180,148 224,208,175 189,174,138 185,167,135
62,50,38 56,41,30 137,105,75 54,40,22 62,50,40 91,75,58 77,63,47 52,38,24 48,35,28 70,65,64 164,157,137 240,231,202 236,224,198 104,102,98 71,65,60 74,74,74 116,100,83 72,70,71 75,71,80 198,201,193 38,37,40 37,37,37 94,79,70 109,109,119 124,120,114 46,46,46 225,202,171 205,190,168 143,130,109 202,184,154 151,128,99 218,202,171
82,47,20 73,57,40 77,57,39 46,33,28 255,249,198 255,255,184 232,223,167 173,166,127 96,93,78 87,81,72 145,136,117 114,122,127 221,198,158 99,93,88 77,73,82 93,77,60 59,59,71 76,70,77 57,55,67 44,62,86 86,80,87 80,77,81 63,61,81 223,213,201 61,79,94 87,111,142 213,198,162 141,102,74 121,87,69 240,221,182 238,222,180 159,118,87
54,41,36 63,46,36 45,25,16 70,54,52 171,156,120 108,76,44 125,75,42 119,70,34 70,43,25 57,47,35 74,73,66 100,96,86 145,134,129 152,142,146 154,147,145 100,75,56 75,61,63 82,80,90 129,120,114 143,134,130 163,152,147 151,142,136 101,89,89 145,135,134 150,141,137 162,149,144 175,133,95 64,57,60 91,78,71 152,141,136 90,49,20 41,23,4
51,42,38 34,28,23 111,100,97 88,77,74 132,114,84 255,242,168 255,245,170 254,232,165 151,139,111 104,102,100 121,110,105 89,84,72 117,108,104 120,108,98 121,111,101 98,78,58 116,107,101 115,104,99 118,109,103 128,117,110 115,106,100 122,113,107 131,122,116 128,119,113 131,122,116 192,147,101 135,91,61 129,83,53 143,100,67 60,41,16 44,29,9 78,66,54
131,91,66 36,26,25 105,93,93 36,27,23 134,121,30 84,72,46 67,53,26 86,73,52 117,109,96 80,75,63 138,127,122 83,80,25 103,92,87 116,111,97 122,113,105 75,61,47 122,113,107 128,119,113 120,111,103 134,125,119 125,116,110 128,119,113 124,115,109 121,112,106 125,114,109 180,136,106 115,79,50 147,101,62 73,42,19 67,46,21 123,114,108 123,107,103
42,39,45 48,48,58 56,44,60 41,43,57 41,38,55 51,42,66 57,26,5 54,44,45 126,121,118 56,37,0 108,99,91 119,115,109 113,109,103 117,105,95 101,80,65 99,85,71 162,137,109 121,108,103 140,129,122 121,109,97 121,110,103 120,111,103 128,119,113 122,113,105 117,104,97 130,104,83 109,68,37 80,45,18 77,53,29 137,94,61 121,81,47 115,72,37

