91,128,166 100,133,166 94,128,167 85,123,167 174,176,161 173,180,175 189,183,160 243,200,151 219,179,156 185,165,156 177,158,165 178,159,161 171,152,154 94,127,162 181,160,145 213,177,157 134,144,162 99,129,167 95,129,166 95,133,164 122,143,164 95,128,161 171,160,155 237,198,166 231,183,165 224,186,165 180,168,184 128,147,180 111,139,175 98,129,172 89,122,168 84,114,166
79,122,163 88,130,166 83,124,165 84,122,164 84,122,164 83,124,165 172,172,156 248,217,157 231,191,155 200,172,161 195,168,161 197,166,154 227,183,153 96,129,160 132,145,160 232,186,158 110,129,162 96,130,169 93,130,166 88,125,161 96,129,164 179,173,166 255,218,154 109,137,169 202,178,170 175,168,182 179,165,182 128,147,180 107,134,173 97,128,171 89,122,168 83,115,164
80,123,166 82,123,166 85,123,165 81,124,165 82,123,164 83,124,165 79,122,165 107,139,165 189,181,157 247,212,156 233,193,159 212,178,156 216,190,165 76,123,167 103,135,163 93,129,172 93,131,164 87,125,167 82,123,164 79,122,165 80,123,164 164,162,160 254,211,155 245,199,160 133,156,190 143,157,180 140,153,183 120,146,181 108,135,174 95,128,172 86,118,169 80,115,165
86,124,166 81,124,165 83,124,167 82,125,166 84,125,166 92,130,170 83,124,167 125,149,178 112,142,166 227,217,168 189,190,178 124,146,158 182,163,147 176,169,167 170,168,178 99,134,168 158,165,160 167,163,183 79,124,166 81,124,167 108,134,167 214,189,161 235,203,157 243,196,162 161,164,186 188,176,176 184,173,180 125,147,179 108,135,174 96,127,172 85,120,170 81,116,164
101,136,166 104,137,168 91,130,167 84,125,166 85,126,167 85,123,167 98,136,167 141,163,175 230,216,160 127,148,169 140,153,170 82,122,168 236,218,158 248,208,154 214,181,156 196,173,160 167,161,154 212,178,158 135,151,176 118,141,175 158,155,172 183,167,161 85,126,169 190,189,178 227,186,157 255,215,151 179,170,181 138,149,176 111,139,173 104,134,172 91,122,169 88,120,169
86,124,164 101,134,167 104,135,170 93,130,168 93,132,169 91,129,169 90,128,172 83,126,169 128,153,175 94,136,170 102,133,166 85,128,169 81,124,165 203,201,172 246,222,160 255,229,156 243,192,155 209,185,159 228,187,158 159,157,177 148,149,172 82,124,172 83,125,171 87,125,169 119,139,167 255,226,158 255,215,168 164,157,171 119,142,180 109,134,174 102,129,170 100,127,168
98,138,170 100,135,167 102,135,170 104,135,168 106,137,170 87,128,167 88,129,172 86,129,172 83,125,173 88,129,170 83,126,169 85,130,172 82,126,171 86,129,172 94,133,168 129,148,169 210,205,173 232,211,168 237,192,157 194,171,168 144,153,176 149,148,165 130,139,162 202,182,175 243,199,171 213,190,175 230,195,170 163,159,181 115,138,176 105,131,168 104,131,170 106,132,169
103,138,168 106,137,168 104,137,170 112,144,172 113,142,169 112,141,168 93,132,169 90,132,168 86,129,168 92,134,170 91,132,171 86,131,173 86,129,172 86,129,170 127,147,173 210,192,160 88,133,171 138,160,176 247,211,153 241,191,158 137,152,184 136,152,181 140,159,180 133,156,190 171,169,181 123,146,180 121,144,182 124,145,182 113,138,178 106,133,172 114,136,177 121,138,171
88,131,174 88,131,172 94,136,172 104,136,176 96,136,166 97,136,173 109,141,167 113,142,171 106,141,171 104,137,168 95,132,170 88,130,176 87,131,180 90,131,174 88,130,176 130,154,174 111,144,175 175,177,162 255,220,156 187,175,175 124,154,192 127,155,191 111,148,186 111,148,186 136,158,190 116,148,186 147,157,175 126,148,180 109,141,179 112,137,177 111,134,170 90,131,172
84,133,180 85,132,180 143,150,164 165,157,165 164,157,160 193,173,166 109,140,171 96,138,172 102,136,173 110,143,176 107,140,175 107,140,173 92,133,172 88,133,175 92,135,176 101,138,174 112,144,172 162,173,172 255,229,156 188,174,174 153,162,185 167,171,184 153,161,191 131,155,186 139,155,184 128,156,192 122,150,184 129,152,186 109,139,179 107,137,177 121,139,175 119,140,175
87,134,182 87,134,182 230,215,164 101,136,168 200,173,166 174,160,165 212,187,170 110,143,174 108,143,173 117,144,172 114,144,168 110,143,178 95,137,173 93,136,179 106,141,173 106,144,177 173,169,159 153,162,162 234,216,156 255,218,158 196,183,178 123,148,188 245,213,169 222,187,174 244,203,172 131,154,188 113,143,181 110,140,180 109,141,179 117,143,180 96,134,176 95,137,173
85,134,181 89,136,184 94,137,180 96,137,178 241,203,166 168,158,178 248,205,156 135,155,171 119,147,172 121,149,174 123,146,173 108,143,177 96,137,178 100,139,174 98,136,176 94,136,184 92,134,180 107,144,180 118,147,174 215,206,175 211,192,169 115,145,169 252,208,166 92,139,185 128,146,170 224,186,169 133,156,183 112,142,182 122,143,178 121,144,180 113,143,181 93,137,186
92,139,183 255,249,167 208,173,158 170,155,165 169,157,173 183,160,161 102,144,180 91,138,184 114,145,178 134,152,178 126,149,174 123,150,178 110,145,179 103,141,183 99,140,181 94,139,181 91,138,186 93,138,178 106,143,181 103,145,181 96,138,184 166,176,173 94,137,178 94,138,185 233,198,171 133,150,181 214,186,173 200,177,176 135,155,181 131,149,185 123,149,184 116,147,180
255,254,167 255,238,154 210,176,158 168,154,167 177,159,168 157,154,169 110,145,179 102,143,184 106,145,180 108,147,182 110,149,184 115,150,180 120,151,184 115,148,181 110,145,179 109,143,180 99,142,183 96,140,185 102,143,184 99,142,185 112,150,181 109,146,182 146,161,179 100,143,184 163,165,179 133,153,177 181,168,187 196,173,170 119,147,183 120,146,183 127,147,175 106,143,181
255,236,160 250,209,148 218,180,163 175,163,165 161,158,173 157,152,168 111,146,180 106,144,186 100,143,184 102,145,186 108,150,184 120,155,187 116,149,182 107,146,181 110,150,182 109,147,180 107,146,183 104,146,182 101,144,185 102,145,186 102,145,186 110,153,184 201,196,168 148,160,168 219,207,166 191,168,165 186,175,182 212,187,168 140,157,188 120,146,183 128,148,176 126,150,181
255,220,153 230,191,161 159,157,179 193,171,165 199,176,161 158,155,172 139,153,174 155,153,175 104,145,186 111,150,187 111,151,183 109,151,187 108,149,188 113,152,187 110,149,186 113,151,184 111,150,185 102,145,188 103,145,191 99,146,192 99,146,194 102,147,189 184,193,174 175,179,183 227,204,173 193,172,168 170,162,179 212,182,165 144,157,185 118,146,178 124,148,179 131,153,183
248,217,166 159,153,174 202,170,154 164,162,174 177,159,170 144,151,176 115,149,186 115,150,184 111,154,185 112,151,186 108,151,192 110,151,192 112,154,190 109,150,193 112,151,188 114,153,188 113,155,189 114,153,188 106,149,192 103,147,192 111,155,191 128,160,188 255,234,163 226,194,164 173,170,176 143,157,178 146,154,174 219,197,179 223,187,169 178,170,178 129,150,187 115,140,180
220,187,160 149,155,176 146,158,180 214,201,151 255,227,167 251,232,164 105,150,192 110,151,190 109,150,191 109,150,191 116,159,188 116,158,192 115,157,193 115,157,191 118,157,192 118,157,192 112,154,190 119,157,190 113,155,191 111,153,189 113,155,189 235,233,184 255,226,163 229,195,163 179,167,167 154,151,168 140,152,176 137,152,184 167,169,185 136,155,186 124,148,177 191,177,179

81,123,171 90,131,172 83,125,173 82,124,172 103,137,174 97,133,174 210,200,162 253,211,159 237,194,161 208,178,163 197,173,165 205,177,164 213,181,167 91,130,167 167,166,159 246,195,160 105,138,171 95,132,170 97,134,172 92,131,168 98,135,173 191,179,167 255,229,164 116,145,174 216,189,184 183,182,187 189,178,187 132,156,187 116,141,183 102,133,178 94,129,177 81,123,173
82,124,172 81,125,172 81,125,174 82,124,172 81,125,174 79,126,174 83,125,173 174,179,157 244,212,155 251,211,159 228,187,158 223,187,167 187,177,165 79,125,176 126,151,175 161,171,165 91,130,167 87,129,175 82,126,171 82,126,175 87,127,173 166,168,163 255,226,163 243,198,177 149,165,192 152,164,186 144,162,186 130,151,188 113,143,183 95,131,176 85,122,173 83,119,173
84,128,173 79,126,172 83,129,180 82,129,177 83,130,178 88,131,174 86,128,176 102,137,169 122,145,168 255,245,177 151,167,176 163,175,179 218,191,157 134,144,162 124,149,171 89,129,175 177,163,147 140,153,181 77,128,177 80,127,175 94,134,180 242,207,171 255,217,168 255,201,172 158,170,194 196,184,189 191,179,191 131,154,188 112,142,182 98,133,181 85,122,171 83,120,169
105,145,173 103,142,177 87,129,175 86,130,177 84,131,179 85,129,178 117,149,177 196,197,178 245,226,162 215,203,173 183,193,171 86,131,173 255,228,163 250,204,167 202,182,175 213,181,167 193,174,160 209,186,171 93,136,175 147,158,185 187,173,178 205,178,162 99,133,172 241,212,177 244,193,165 255,209,177 179,177,189 138,156,184 118,145,184 102,135,177 93,129,174 90,125,175
96,137,176 109,144,176 106,141,175 90,133,174 89,131,177 85,132,180 88,132,179 85,131,182 146,168,180 91,136,178 110,144,181 88,132,181 88,132,181 230,217,169 255,239,164 255,223,159 254,198,160 255,207,162 238,199,169 161,162,185 151,159,179 86,135,182 87,130,182 84,131,175 148,163,181 255,237,165 255,226,177 169,165,178 121,147,184 111,138,179 101,132,175 101,132,177
99,141,177 103,142,179 102,139,175 106,140,177 107,142,176 85,132,180 84,133,180 84,132,182 85,131,182 85,132,180 84,132,182 83,132,179 84,131,179 85,132,180 93,136,175 234,227,186 237,211,161 255,219,162 228,192,170 201,178,177 158,161,183 91,136,178 131,147,176 212,188,180 223,195,186 255,223,179 255,221,173 159,157,179 121,144,182 109,135,179 104,135,178 105,135,175
106,146,178 110,145,177 109,144,178 112,145,176 113,148,180 110,145,177 92,137,179 86,133,179 87,134,182 94,137,176 90,137,185 87,133,184 85,133,183 85,133,183 133,154,175 157,159,154 84,132,182 151,167,178 255,217,156 238,190,163 140,159,190 147,165,191 174,178,193 151,174,201 187,184,199 132,154,186 128,154,189 129,155,190 112,142,182 111,141,181 114,141,180 120,141,180
90,136,189 93,137,186 99,142,181 114,149,183 101,139,179 102,144,178 104,146,180 114,147,180 113,148,182 105,143,176 93,138,180 88,136,186 86,134,184 86,134,184 86,135,182 162,167,161 112,151,186 218,210,174 255,235,165 209,186,173 129,163,202 124,158,197 118,156,196 118,154,195 149,167,193 122,154,192 131,157,190 127,153,188 114,146,186 114,141,182 115,140,180 108,140,180
88,136,186 88,136,186 117,143,176 208,180,167 112,140,172 121,151,175 106,148,182 105,144,179 106,145,180 107,144,180 104,143,178 105,142,180 92,139,183 85,139,185 90,139,186 113,153,185 107,147,179 178,185,169 255,238,163 181,177,186 145,167,197 161,174,193 135,163,197 126,158,196 135,161,196 144,167,203 148,166,192 141,158,189 111,144,188 109,142,186 124,142,182 121,144,182
90,138,188 90,138,188 247,202,158 134,156,188 189,167,175 189,177,177 176,167,161 112,150,183 111,151,181 118,150,178 117,151,179 110,150,180 100,143,184 93,140,188 111,150,185 105,148,179 192,194,177 162,179,181 255,237,166 255,217,160 186,177,188 161,177,206 228,204,171 229,194,179 233,197,177 125,155,193 114,148,187 111,145,184 113,147,186 125,152,191 101,142,185 101,142,185
86,139,188 91,143,187 92,140,192 180,189,172 232,196,167 201,178,177 255,204,152 150,165,183 123,152,181 132,157,183 125,155,179 114,148,185 104,145,186 102,145,186 99,143,188 92,141,186 98,145,189 112,152,182 126,159,180 233,212,169 232,192,167 101,142,183 255,212,165 123,151,183 238,203,165 183,175,183 127,157,195 113,146,188 120,150,188 126,153,192 108,146,186 92,140,190
100,150,204 255,249,171 204,178,166 190,168,176 180,164,177 189,164,165 105,151,186 95,143,193 122,157,187 137,160,183 130,154,183 129,158,187 108,147,184 98,146,187 95,144,191 96,145,192 89,141,187 97,146,193 109,152,195 99,147,188 95,143,193 193,200,184 122,156,184 93,144,195 230,199,180 180,186,203 213,189,181 194,177,180 148,164,191 129,155,192 127,155,191 118,151,186
255,255,169 255,245,163 205,178,173 168,158,178 188,166,169 171,161,162 102,146,195 99,148,195 111,153,187 119,156,192 114,153,188 117,157,189 124,157,188 118,153,185 110,152,186 106,149,188 98,147,192 96,148,194 97,146,193 98,147,192 108,153,191 99,147,197 145,164,183 138,171,192 186,188,185 115,152,190 217,181,163 198,179,181 123,153,193 125,152,191 134,155,192 101,148,194
255,253,164 255,231,157 228,192,174 183,170,180 169,161,180 165,162,177 115,154,191 104,151,199 100,149,192 103,152,199 106,151,193 120,160,192 119,157,190 112,153,192 115,155,187 113,152,187 106,151,191 100,149,192 102,151,196 102,151,198 110,153,196 121,161,189 229,214,178 183,191,196 255,251,182 193,177,175 198,190,196 232,198,176 137,160,194 128,150,191 135,154,187 126,157,190
255,230,164 234,194,160 180,171,182 161,163,179 190,174,172 167,159,176 153,161,181 113,152,187 106,153,201 110,154,199 118,159,198 108,155,199 110,154,201 117,159,193 113,157,193 115,156,195 108,153,195 107,151,198 103,150,198 103,152,199 103,151,201 104,152,202 178,191,177 207,198,179 234,214,182 201,184,176 194,182,198 239,198,171 140,159,192 125,153,189 131,155,186 126,157,190
255,227,172 168,165,182 230,185,162 167,163,183 185,171,171 145,156,185 121,155,192 115,157,193 111,154,197 114,157,196 111,159,200 110,159,206 112,156,203 107,154,202 111,158,206 115,158,199 116,159,198 114,157,196 104,155,204 106,155,202 107,155,205 119,164,202 255,248,177 238,204,174 194,176,185 151,163,187 166,169,189 222,194,181 229,190,176 180,175,191 135,158,196 119,146,185
229,196,169 153,160,183 157,158,177 185,171,173 255,241,174 199,204,198 105,159,203 109,158,203 110,159,206 116,161,203 118,161,202 120,163,202 116,161,203 118,161,202 124,163,198 120,161,200 117,160,199 122,161,196 118,159,202 113,159,210 124,166,200 255,255,178 255,231,177 236,202,172 177,170,180 150,159,182 138,158,184 170,176,179 189,178,187 140,162,192 126,153,192 158,164,192
177,173,186 255,231,175 255,221,172 255,225,165 236,206,164 242,212,168 120,161,200 113,160,206 111,159,209 124,166,202 114,161,209 117,164,208 119,164,206 123,164,205 131,170,205 124,168,204 118,161,202 128,166,199 137,169,195 131,164,197 129,171,205 221,221,191 255,240,173 255,216,177 200,182,177 161,159,181 157,157,183 130,151,186 118,150,190 139,162,196 178,176,188 137,160,194

79,126,174 79,126,174 82,126,173 78,127,174 78,127,174 79,126,174 86,128,176 193,197,182 249,220,167 255,209,154 242,197,162 233,189,159 106,141,173 79,127,177 100,139,176 145,164,185 91,132,171 88,130,176 82,126,175 82,126,175 85,125,173 196,182,166 255,226,159 251,204,170 143,166,200 151,164,190 141,161,189 130,153,189 113,143,183 98,134,179 85,122,173 84,120,176
89,132,175 87,131,178 80,127,175 85,132,180 82,129,177 87,131,178 104,137,172 112,145,178 159,169,173 255,237,162 121,150,168 118,143,165 222,199,170 188,182,189 110,142,180 89,131,177 226,197,166 145,161,190 79,128,175 90,130,176 88,132,177 240,208,164 255,222,163 247,196,172 161,171,191 199,187,189 191,180,189 132,153,188 112,142,182 97,133,178 86,123,174 84,121,170
109,144,174 104,144,176 87,131,176 84,131,179 84,131,179 84,131,179 105,145,177 199,201,184 219,212,173 215,208,179 151,166,182 90,131,172 255,221,162 251,206,162 202,185,175 215,189,168 255,201,146 217,189,178 95,136,177 153,162,185 193,174,176 193,173,166 88,130,176 231,211,179 245,200,167 255,212,165 182,175,185 140,158,184 116,143,182 104,135,178 95,127,176 92,124,175
96,137,176 108,146,177 104,140,181 93,136,177 88,132,179 85,132,180 88,132,177 87,131,180 142,162,174 92,136,185 107,142,176 89,133,180 99,137,177 255,236,163 255,239,169 255,217,153 248,199,161 255,210,160 227,193,175 156,162,183 142,158,183 84,133,180 86,130,179 85,132,178 143,158,176 255,239,164 255,226,179 171,167,180 122,148,185 112,139,180 102,133,176 100,131,176
103,142,177 104,143,178 103,142,177 103,142,177 105,142,178 88,132,179 84,132,182 84,132,182 85,131,182 85,132,180 84,133,180 85,131,182 84,131,179 84,133,180 96,138,174 252,238,180 226,216,174 255,224,158 235,193,169 197,178,182 162,163,186 100,135,169 154,156,170 220,194,184 228,193,178 255,223,182 255,219,179 161,162,183 122,145,183 108,135,176 103,134,177 107,134,175
111,146,180 112,145,176 107,145,178 114,147,178 115,148,179 108,146,179 93,137,184 85,134,181 87,134,182 95,138,177 90,137,185 86,132,183 85,133,183 85,133,183 145,159,171 128,147,166 87,133,186 158,168,174 255,219,157 230,189,169 138,160,190 151,162,189 170,171,190 155,173,197 167,173,192 133,155,187 131,152,187 129,155,190 113,143,181 111,141,181 114,141,180 122,143,182
89,136,184 92,139,187 100,143,184 116,149,180 101,139,179 101,143,179 107,145,176 116,147,178 114,145,176 106,144,177 94,139,181 88,136,188 86,134,184 86,134,184 86,137,186 114,143,170 108,149,188 227,217,179 255,231,162 192,182,183 123,159,200 125,157,197 117,158,197 120,156,197 139,162,200 123,155,195 139,158,189 129,152,190 114,146,186 114,141,182 114,139,179 104,140,181
88,136,186 88,136,186 121,154,187 192,174,169 120,151,182 113,148,182 109,147,180 105,144,179 106,145,180 108,145,181 105,144,179 105,144,179 92,139,183 89,137,187 91,140,187 115,155,187 115,150,184 197,196,169 255,238,166 180,178,190 145,168,204 169,175,192 129,161,201 126,158,196 136,162,197 145,166,201 152,164,188 135,154,185 111,144,188 110,141,186 125,142,185 123,146,184
90,138,188 91,139,189 238,200,163 218,202,185 172,162,182 208,186,180 166,169,178 109,152,183 111,149,180 116,150,178 118,152,180 108,148,180 100,143,184 89,137,187 112,150,183 106,149,178 181,184,176 151,169,182 255,244,170 255,213,163 179,176,191 169,175,196 223,199,177 231,196,181 222,191,181 125,155,193 111,148,186 111,145,184 111,145,184 119,149,189 104,142,186 102,143,184
89,140,189 87,141,187 93,141,191 180,188,178 215,183,167 209,177,174 253,206,154 133,158,184 125,154,183 130,157,185 124,151,181 112,149,185 102,145,186 100,143,184 97,144,188 93,142,189 95,144,189 121,156,186 132,158,177 224,213,178 235,199,170 94,141,189 255,212,169 115,153,193 226,202,180 185,172,180 129,157,193 114,145,188 121,151,189 126,151,191 108,144,185 93,140,188
100,149,196 255,239,164 197,172,171 189,165,171 179,163,176 189,163,167 105,150,190 95,147,193 120,155,185 140,160,184 129,156,184 129,156,186 110,149,186 98,145,189 95,144,189 96,145,192 90,141,190 97,146,191 108,151,194 101,145,192 97,143,196 177,189,182 138,160,174 93,144,193 234,203,182 194,185,200 224,196,185 193,180,188 152,164,188 128,156,192 127,152,192 115,150,184
255,255,168 255,241,162 194,172,175 169,158,181 187,165,173 135,153,179 101,145,194 101,148,196 108,151,194 118,157,194 112,154,188 119,156,194 126,157,188 116,154,185 109,153,187 104,148,184 100,147,191 95,147,193 97,145,195 98,147,194 115,158,189 101,147,198 180,190,187 128,168,200 190,180,168 109,154,196 222,192,177 184,177,191 124,154,194 128,154,191 134,155,190 101,148,194
255,254,165 255,229,156 212,185,169 179,167,181 170,160,180 146,160,181 117,151,188 104,151,199 104,151,199 104,153,200 106,151,193 121,161,191 120,158,191 111,152,191 112,154,188 114,153,188 108,151,190 102,151,196 103,152,199 102,151,198 109,154,192 123,158,188 229,214,178 157,172,186 255,250,180 180,171,184 181,182,203 227,193,175 137,160,194 126,149,187 140,157,188 124,157,190
255,229,170 224,188,168 172,168,181 166,163,178 195,174,170 164,161,178 149,158,181 113,152,187 105,152,196 110,155,197 114,157,200 107,154,200 106,153,197 119,158,193 113,156,195 115,156,195 106,154,195 101,153,199 104,153,200 102,150,200 102,150,200 105,154,201 204,205,182 209,199,189 252,217,181 188,176,188 191,185,192 221,190,180 139,158,191 130,153,191 127,153,186 125,158,189
255,223,173 159,157,179 225,184,157 170,161,183 182,168,173 146,157,184 120,154,191 114,157,198 112,157,199 116,160,196 110,157,203 111,160,207 110,157,203 107,156,203 110,157,203 115,158,201 116,159,198 113,158,198 104,155,204 106,155,202 108,154,205 123,164,203 255,245,169 224,198,175 194,178,191 152,164,188 171,168,185 224,193,185 244,201,182 179,173,196 132,155,193 118,148,186
223,194,170 153,162,187 156,161,187 190,173,165 255,241,170 232,220,179 105,159,205 110,157,205 110,159,206 114,161,205 118,161,200 120,163,202 120,161,200 120,163,204 125,164,199 118,161,200 117,160,201 124,163,198 116,159,200 113,160,206 126,168,202 255,255,178 255,236,176 234,199,172 180,171,182 151,158,181 139,155,184 184,187,194 170,178,196 135,159,190 128,153,193 163,164,185
177,173,184 255,233,172 255,219,170 255,224,164 238,208,166 238,208,164 118,161,204 114,161,207 113,159,210 125,167,203 113,162,207 117,164,208 117,161,206 121,164,205 129,168,203 124,168,204 120,163,204 128,167,202 137,169,195 134,169,201 138,177,212 255,254,206 255,235,169 251,211,175 196,179,182 159,160,183 152,159,182 129,152,188 118,150,190 130,157,196 165,168,188 141,162,197
182,178,189 255,214,170 223,187,167 225,191,169 238,205,168 216,187,165 188,183,180 124,165,206 115,162,208 115,162,210 117,164,212 114,158,205 55,53,73 123,156,191 114,160,211 104,120,147 140,173,196 144,177,200 128,167,204 123,166,207 255,250,169 255,233,177 255,214,176 238,202,180 194,176,173 182,168,183 170,162,179 159,157,179 148,157,182 148,157,180 136,159,193 166,172,193

101,138,174 92,133,172 82,129,177 83,130,178 84,128,177 92,133,176 124,149,171 179,180,159 168,171,163 255,233,175 92,137,179 96,137,176 237,193,155 194,178,174 165,165,177 159,157,167 255,210,161 154,157,175 85,129,178 137,150,178 124,142,168 235,195,161 255,226,176 252,201,164 197,180,183 211,188,175 196,182,187 132,154,186 113,143,181 99,135,180 88,123,171 84,121,170
108,143,175 107,145,176 87,131,178 84,131,179 84,131,179 84,131,179 96,137,178 154,166,170 164,174,171 182,184,169 110,142,180 128,155,183 247,222,174 255,224,166 209,183,171 223,192,171 255,202,158 227,193,173 101,138,185 163,166,188 178,167,174 156,153,168 82,131,178 166,167,170 255,215,170 255,235,171 204,185,187 151,160,183 119,147,183 111,140,183 96,129,173 96,128,179
90,133,174 98,139,180 98,136,176 99,137,177 95,136,175 90,132,178 85,132,180 86,133,179 110,149,186 88,131,183 91,135,180 84,131,179 197,196,169 255,239,169 234,228,180 255,221,154 251,202,162 238,200,163 220,189,170 163,161,183 145,159,182 84,132,182 91,131,177 94,132,176 130,148,174 255,242,166 255,222,177 167,164,181 124,144,186 109,139,179 102,133,176 101,132,175
105,144,179 104,143,178 110,145,179 107,144,180 101,140,177 89,131,181 85,132,178 85,134,181 85,132,180 86,132,183 86,133,181 85,131,182 86,132,183 86,132,183 119,148,177 238,225,175 157,167,159 255,221,166 250,203,171 198,181,184 157,162,186 164,166,182 206,191,180 224,196,185 229,199,182 231,197,175 227,193,175 161,162,183 119,141,182 110,140,180 105,136,179 111,138,179
106,145,180 106,145,180 108,146,177 114,147,180 114,147,178 110,145,177 96,139,178 101,140,177 91,135,180 99,140,179 94,137,178 86,134,184 86,134,184 86,134,184 210,203,174 136,155,174 83,134,185 170,181,180 255,229,159 237,193,167 137,160,196 135,158,194 135,163,197 138,164,199 151,169,197 125,155,193 123,153,193 130,153,191 113,143,183 114,141,182 117,142,182 127,145,183
88,136,186 90,138,188 93,137,186 113,148,178 103,141,183 99,137,177 115,150,180 111,144,179 110,145,179 110,144,181 95,138,181 89,137,189 88,136,186 85,133,183 84,137,188 102,143,186 96,141,183 227,216,172 255,227,165 170,174,189 124,158,197 132,159,198 118,156,196 119,157,197 128,160,200 123,155,195 160,169,192 135,153,191 113,143,183 115,142,183 115,140,180 93,135,181
88,136,186 88,136,186 133,151,179 203,172,164 183,171,173 119,142,169 110,150,182 102,144,180 104,146,182 115,148,181 109,147,178 110,144,181 94,138,185 92,139,187 99,143,188 106,147,186 140,166,185 238,225,173 255,239,166 186,177,188 160,172,196 190,182,188 143,166,200 138,160,192 138,161,195 127,154,193 130,156,193 128,154,191 110,143,187 108,139,182 126,144,184 122,148,183
91,139,189 100,144,191 199,186,165 255,215,168 171,163,180 144,157,176 149,159,177 110,150,182 111,149,180 119,151,179 115,148,179 110,150,182 102,143,182 96,140,185 115,153,186 137,167,189 160,168,173 133,157,177 255,229,159 255,221,167 185,183,191 145,163,191 255,217,180 252,203,181 237,205,191 128,156,192 114,148,187 111,143,183 111,145,184 126,151,193 98,142,189 96,140,187
90,141,190 88,142,188 98,142,189 217,221,194 200,177,176 199,174,175 242,203,160 111,149,182 123,152,179 126,155,184 125,155,179 109,146,182 98,142,187 101,144,185 98,145,189 92,141,188 96,143,189 137,171,197 133,161,184 197,196,187 223,199,175 95,139,186 255,221,176 97,144,190 202,188,188 214,188,176 137,160,196 116,148,188 130,156,191 126,151,191 115,149,188 96,143,191
103,144,197 255,226,160 185,167,176 177,161,176 177,163,176 202,168,164 97,144,192 97,146,193 113,152,189 129,156,184 129,158,187 130,154,183 114,152,185 108,149,190 102,146,191 98,145,191 95,146,195 99,146,192 100,147,193 103,147,194 96,145,192 121,155,183 127,157,181 101,145,192 218,205,200 162,174,198 255,205,174 192,174,185 146,161,195 132,159,198 117,151,190 116,153,191
255,255,168 255,243,165 193,177,175 174,161,182 190,164,170 161,171,189 109,149,197 101,148,196 101,145,192 111,155,191 114,153,188 117,156,191 122,157,189 120,155,187 113,152,187 109,150,189 100,147,195 99,147,197 99,148,195 98,147,194 128,164,189 117,159,193 204,199,185 98,147,192 225,206,171 116,159,200 216,188,175 175,171,191 123,153,193 127,153,190 136,158,188 111,152,191
255,250,170 255,216,151 197,176,174 156,162,183 172,158,182 155,163,181 108,151,194 103,150,198 104,151,197 106,153,197 118,160,196 122,162,194 119,158,195 111,152,191 109,152,191 111,153,189 110,151,190 107,150,191 102,151,196 103,152,199 98,149,198 110,155,197 229,217,187 126,164,197 255,241,177 188,175,183 169,175,194 245,199,169 130,157,196 127,153,190 138,158,186 117,156,191
255,220,166 209,181,170 165,163,185 179,166,174 198,176,168 164,160,182 140,160,188 118,155,193 107,154,198 116,159,198 108,155,201 107,156,203 107,154,202 113,156,197 111,154,195 113,157,193 113,156,199 103,152,197 104,153,200 103,151,201 103,151,201 110,157,201 224,224,192 189,187,188 247,209,174 173,168,184 195,182,192 204,183,181 147,165,193 130,153,189 137,160,194 134,160,193
245,213,181 153,162,187 182,170,182 192,179,174 168,162,185 141,159,187 116,157,196 116,157,196 115,158,197 117,161,197 111,160,207 111,158,204 118,161,200 110,157,205 114,159,201 114,158,203 120,162,198 119,160,199 109,158,205 109,158,205 117,160,201 177,189,182 255,236,178 220,195,176 170,169,184 151,163,187 157,164,187 247,203,177 255,208,181 157,165,193 128,154,191 126,151,191
212,185,167 149,160,189 147,160,188 255,237,184 255,232,169 255,245,165 107,159,203 111,158,206 111,160,207 115,162,206 120,163,202 121,164,203 120,163,206 120,163,204 127,166,201 118,161,200 117,160,203 125,164,199 122,163,204 116,160,205 121,165,201 255,255,178 255,244,174 234,199,174 187,176,185 157,158,179 141,159,187 144,162,190 143,165,197 138,159,196 144,157,187 157,164,189
173,168,184 255,229,170 241,196,163 244,205,164 243,216,169 226,194,164 118,161,200 120,163,206 113,162,209 121,165,210 116,165,212 113,161,211 72,110,154 119,163,208 122,167,207 124,165,204 122,164,200 127,166,201 132,168,195 132,165,200 245,237,183 255,255,178 255,228,169 249,206,173 189,174,182 164,160,180 162,160,180 141,157,184 134,152,190 145,164,197 138,159,194 148,167,200
220,204,187 250,203,169 217,183,165 223,192,171 235,199,168 213,187,164 192,186,181 125,166,205 117,164,210 118,165,213 118,164,215 155,187,225 68,63,81 79,73,96 61,80,111 67,64,81 143,173,195 141,173,201 131,170,207 127,168,209 255,255,175 253,217,170 237,201,172 225,194,175 202,178,172 183,167,180 172,162,180 168,165,182 146,159,185 159,161,186 139,162,196 205,188,194
227,198,167 255,223,166 233,197,177 225,194,175 232,191,171 236,203,176 241,224,177 186,185,176 121,167,218 121,168,214 132,171,206 242,209,159 75,70,88 66,63,80 69,65,85 60,51,75 134,176,210 130,171,212 156,180,198 177,193,204 254,242,176 238,206,174 215,190,173 210,187,174 205,181,173 196,174,168 179,167,179 176,164,180 156,164,184 161,166,190 180,171,184 170,171,194

