123,186,255 126,186,255 125,185,255 124,183,255 120,182,255 123,181,255 123,181,255 122,180,255 121,179,255 121,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 64,70,87 116,124,152 118,182,255 123,184,255 121,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 128,149,89
121,184,255 121,184,255 125,185,255 126,186,255 125,185,255 126,186,255 126,186,255 123,183,255 121,184,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 122,181,255 120,182,255 42,45,54 40,38,36 122,182,255 228,215,225 121,181,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 134,141,139
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 128,187,255 129,189,255 130,191,255 136,187,255 149,95,77 33,31,32 127,188,255 127,186,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 81,97,124 33,33,33 41,40,45 89,105,134 33,31,32 21,41,83 123,186,255 123,186,255 123,186,255 123,186,255 111,160,223 92,122,75 39,58,52
124,189,255 125,188,255 124,187,255 124,187,255 124,187,255 122,190,255 145,51,35 126,187,255 49,40,36 133,103,86 79,63,59 35,45,65 135,193,255 135,193,255 133,190,255 132,190,255 130,191,255 130,191,255 67,86,117 35,36,41 30,29,32 40,45,53 63,76,102 65,81,108 132,189,255 125,188,255 126,186,255 124,187,255 126,186,255 134,148,91 103,126,93 40,67,51
136,197,255 128,192,255 128,189,255 125,188,255 127,188,255 183,49,17 117,192,255 43,35,41 52,42,41 181,123,99 120,94,84 28,25,31 138,196,255 143,196,255 145,198,255 143,196,255 147,198,255 64,82,106 45,43,51 36,44,51 33,31,32 63,63,73 41,40,57 50,52,52 68,84,95 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 71,81,55 40,55,41
163,208,255 151,202,255 145,200,255 140,198,255 138,196,255 53,22,14 94,108,145 131,188,255 29,29,37 189,129,104 110,93,83 24,24,32 125,188,255 129,190,255 135,193,255 139,197,255 85,112,151 40,47,61 46,44,52 26,22,33 29,30,35 43,52,65 43,48,58 36,35,40 49,49,57 162,200,255 148,199,255 148,199,255 152,202,255 115,139,143 50,63,40 38,57,46
157,207,255 157,207,255 166,212,255 166,212,255 163,208,255 29,24,26 73,70,74 38,34,43 57,63,80 63,65,79 96,126,180 130,161,217 125,190,255 125,190,255 126,190,255 52,94,144 24,42,66 54,63,86 48,48,48 25,31,50 60,64,79 42,43,48 41,46,56 27,30,39 44,47,58 66,71,81 142,200,255 140,198,255 138,199,255 140,199,255 127,145,114 120,147,177
168,214,255 167,213,255 168,214,255 167,213,255 166,211,255 164,213,255 175,211,255 28,22,27 53,56,65 81,88,102 98,98,84 36,37,40 102,100,120 129,190,255 131,195,255 53,72,103 42,47,57 46,47,50 52,52,60 37,40,49 90,104,125 91,104,121 51,59,79 59,71,93 37,37,49 55,58,69 130,192,255 131,196,255 131,196,255 130,195,255 143,163,93 46,74,39
162,213,255 163,214,255 166,215,255 168,215,255 169,215,255 169,215,255 52,58,77 78,79,98 125,139,180 60,64,77 84,73,58 101,96,93 52,50,48 157,183,245 86,96,116 34,47,77 44,51,63 53,58,66 71,75,88 35,32,38 42,36,41 41,48,62 46,45,50 42,42,50 60,68,84 50,59,72 66,79,105 134,196,255 131,198,255 133,195,255 132,197,255 47,66,46
155,210,255 156,211,255 156,211,255 156,211,255 161,214,255 163,216,255 106,136,160 63,58,60 40,37,41 60,61,66 50,50,47 29,28,33 177,209,255 94,108,147 66,81,113 69,86,117 53,57,72 78,86,95 68,71,89 41,34,37 55,55,55 20,17,21 24,30,47 45,45,57 30,30,38 63,71,87 42,45,56 75,93,121 133,200,255 133,200,255 136,199,255 126,163,162
142,205,255 145,205,255 145,205,255 146,206,255 150,210,255 154,212,255 156,213,255 76,76,88 81,80,95 67,65,66 40,37,41 165,178,224 62,62,72 55,55,65 46,54,63 46,53,67 63,63,73 102,110,130 95,104,127 25,25,22 128,75,34 84,48,30 50,37,34 33,35,49 41,44,55 33,31,32 59,68,81 29,29,37 48,63,81 163,217,255 163,217,255 162,199,210
140,207,255 140,207,255 142,206,255 141,208,255 154,205,255 108,131,126 197,183,198 111,137,181 59,62,80 60,68,84 97,120,158 66,44,49 53,48,50 165,218,255 71,78,92 46,45,48 69,73,86 112,126,149 109,117,137 105,54,30 79,43,33 73,43,28 75,43,27 74,42,28 30,32,32 36,34,42 46,43,47 45,44,47 169,221,255 167,219,255 165,219,255 156,199,228
148,213,255 148,213,255 148,213,255 146,216,255 114,120,137 126,132,135 113,131,171 58,65,88 92,102,122 130,150,205 67,44,43 21,15,20 13,14,19 110,130,158 78,88,106 59,64,72 81,87,106 115,134,165 115,110,128 105,60,39 73,41,27 65,35,20 70,38,24 62,37,20 31,29,25 33,31,32 38,35,39 48,63,81 154,216,255 154,216,255 152,213,255 98,148,188
160,218,255 159,219,255 160,218,255 143,194,227 51,67,78 72,55,56 93,115,156 98,107,130 58,41,42 15,8,11 45,31,31 49,42,52 22,26,41 88,98,118 103,115,137 86,94,114 98,108,128 108,128,156 99,109,129 130,71,54 85,48,33 65,38,22 59,32,16 48,50,33 26,23,27 36,31,33 155,214,255 152,217,255 154,219,255 154,216,255 154,219,255 152,217,255
172,227,255 171,226,255 172,197,212 103,120,153 63,46,47 67,48,50 109,133,182 79,82,118 59,38,38 64,39,36 22,28,47 47,44,59 48,45,51 84,103,136 19,23,38 22,25,43 26,32,53 22,31,54 25,28,48 30,36,55 134,72,45 70,38,24 52,38,22 21,41,25 63,66,84 75,72,87 169,219,255 167,227,255 166,225,255 165,226,255 166,225,255 67,97,119
204,225,246 181,188,213 86,103,136 18,22,35 56,31,30 70,54,52 71,74,96 64,46,45 62,39,40 51,28,25 19,27,47 18,35,57 89,120,165 76,98,139 58,75,106 90,104,127 109,122,141 97,109,131 102,110,130 92,100,118 118,78,55 99,68,49 73,48,31 116,156,175 82,91,104 189,233,255 187,232,255 185,232,255 186,231,255 184,231,255 52,87,66 45,66,75
69,76,90 65,71,88 19,17,27 20,26,45 54,29,28 93,86,98 57,45,50 38,21,22 67,42,43 19,11,17 80,105,145 85,109,156 80,106,150 34,52,90 36,52,77 63,75,97 54,63,86 97,109,131 81,87,104 96,104,122 105,115,107 146,97,57 162,107,76 65,43,23 68,41,25 208,238,255 205,239,255 206,239,255 204,241,252 110,136,142 53,77,77 66,86,89
53,60,72 66,74,92 19,23,38 22,28,47 58,39,41 77,88,117 50,33,34 61,38,39 41,27,29 19,27,45 66,82,109 84,106,147 71,96,136 68,93,133 76,96,138 47,57,75 50,68,85 32,37,47 78,85,97 31,52,31 27,52,32 87,72,34 165,111,77 65,39,25 71,32,20 233,249,249 225,242,248 225,242,248 229,246,250 73,92,86 72,92,78 101,117,86

123,186,255 126,186,255 126,185,255 124,183,255 120,182,255 123,181,255 123,181,255 122,180,255 121,179,255 121,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 72,81,94 48,51,62 124,177,253 127,178,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 124,145,81
121,184,255 121,184,255 125,185,255 126,186,255 125,185,255 126,186,255 126,186,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 122,181,255 120,183,255 53,61,70 39,34,36 120,183,255 226,226,238 121,184,255 120,185,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 146,150,152
123,186,255 123,186,255 123,186,255 105,81,115 109,118,161 127,186,255 128,189,255 129,189,255 44,33,40 143,99,87 37,43,60 128,188,255 127,186,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 114,158,221 36,39,46 39,37,38 78,99,136 33,31,39 34,38,51 122,187,255 123,186,255 123,186,255 123,186,255 116,166,220 91,122,78 39,58,52
124,189,255 125,188,255 124,187,255 129,181,255 133,40,17 123,186,255 124,187,255 131,169,243 77,59,54 186,127,108 162,126,108 136,194,255 135,193,255 135,193,255 133,190,255 133,191,255 130,190,255 130,191,255 36,59,93 34,32,40 30,29,32 43,51,60 51,60,83 65,73,89 62,95,155 125,188,255 126,186,255 124,187,255 124,187,255 131,147,87 103,125,97 44,71,55
136,197,255 128,192,255 128,189,255 125,188,255 181,71,29 125,163,237 125,188,255 88,81,95 29,28,31 191,126,103 114,87,71 126,150,197 138,196,255 143,196,255 145,198,255 143,196,255 145,198,255 59,84,124 46,47,52 39,39,47 31,30,33 67,67,79 74,78,91 64,63,78 59,64,70 138,195,255 139,197,255 139,197,255 139,197,255 139,197,255 73,83,59 45,60,46
163,208,255 151,202,255 145,200,255 140,198,255 148,165,210 36,31,33 81,82,101 73,73,85 22,21,26 62,47,36 55,44,39 139,176,223 125,189,255 129,190,255 135,193,255 136,198,255 76,108,159 55,65,81 45,45,53 22,23,28 30,31,34 41,46,56 22,23,26 82,86,101 40,45,51 72,81,104 148,199,255 148,199,255 151,201,255 110,134,138 45,60,36 39,59,45
157,207,255 157,207,255 166,212,255 166,212,255 163,209,255 75,82,96 51,50,53 31,30,33 58,67,80 80,90,106 91,101,121 71,78,101 116,133,164 33,31,41 74,43,54 123,180,247 30,48,76 53,63,97 51,51,51 24,31,54 61,68,82 47,52,62 45,50,58 43,48,58 34,34,42 50,53,62 138,200,255 140,198,255 138,199,255 140,199,255 144,163,125 116,148,176
168,214,255 167,213,255 168,214,255 167,213,255 166,211,255 166,212,255 167,209,255 29,23,28 60,61,82 85,88,106 101,100,89 44,41,45 67,67,67 135,190,255 127,193,255 55,78,114 43,48,58 47,46,51 50,50,60 35,35,45 93,101,121 97,109,133 31,31,39 67,78,105 60,66,83 50,58,76 68,76,94 130,196,255 131,196,255 130,197,255 151,159,93 63,85,48
162,213,255 163,214,255 166,215,255 169,214,255 169,215,255 169,215,255 59,69,89 81,80,97 105,117,150 60,65,75 84,73,58 107,107,107 156,208,255 153,203,255 159,194,244 37,52,86 45,49,62 60,63,72 56,56,68 34,30,39 34,28,33 34,37,48 26,33,56 30,28,36 58,64,81 69,79,99 62,72,90 82,95,121 132,197,255 130,197,255 134,196,255 46,62,29
155,210,255 156,211,255 156,211,255 156,211,255 161,214,255 163,216,255 82,102,126 62,57,59 39,36,40 64,68,72 56,54,52 98,97,102 172,215,255 164,192,244 63,79,104 46,66,92 61,67,84 77,82,92 96,104,122 30,27,31 53,50,54 39,33,38 27,25,33 25,31,52 29,32,41 32,36,40 70,79,92 41,42,47 55,83,119 133,200,255 135,200,255 130,162,174
142,205,255 145,205,255 143,206,255 146,206,255 150,210,255 154,212,255 158,216,255 76,76,88 80,80,90 66,64,65 38,35,39 170,183,227 27,27,35 53,52,55 43,51,58 52,56,71 60,60,70 101,107,126 94,103,128 74,76,90 123,79,28 83,41,28 83,48,35 34,27,25 38,43,51 24,27,45 32,33,38 35,29,34 26,25,30 166,216,255 163,217,255 166,198,206
140,207,255 141,208,255 142,206,255 143,207,255 154,205,255 108,131,126 226,214,226 112,138,184 61,64,82 61,70,83 94,116,157 66,47,51 63,58,60 162,213,255 75,82,96 46,45,50 69,73,86 106,118,140 108,117,140 125,66,38 82,50,36 76,44,30 76,45,26 87,51,33 31,28,34 33,32,35 31,28,32 39,36,40 139,189,229 169,221,255 165,219,255 152,197,228
148,213,255 148,213,255 151,212,255 146,215,255 114,120,137 103,112,114 114,130,168 58,66,86 94,104,124 137,156,216 70,45,46 18,15,19 17,13,22 110,130,158 80,88,106 58,61,70 81,87,104 113,133,161 104,112,130 117,59,37 88,51,36 70,38,24 68,36,22 59,32,16 39,37,45 30,28,29 30,25,27 38,39,42 154,216,255 153,215,255 152,213,255 110,155,197
160,218,255 159,220,255 160,218,255 143,193,233 49,68,78 78,61,62 90,111,150 100,108,128 58,39,41 16,9,12 51,34,35 49,42,52 25,27,41 93,103,123 103,115,137 82,90,108 94,104,122 108,128,154 95,108,123 90,101,114 108,55,32 64,37,21 60,33,17 50,34,19 75,108,131 28,33,43 25,27,41 152,217,255 154,219,255 154,216,255 154,219,255 152,217,255
172,227,255 171,226,255 176,201,216 107,122,156 71,50,50 66,49,50 109,129,182 87,93,135 60,39,39 65,40,37 23,29,50 51,48,63 49,46,52 76,98,130 20,24,37 26,29,47 29,37,57 30,39,62 25,31,50 26,32,49 127,61,31 92,54,33 54,35,21 25,42,32 32,43,28 69,71,87 36,30,35 167,227,255 166,225,255 165,226,255 166,225,255 63,92,119
209,229,255 183,194,221 87,104,137 18,22,35 55,32,31 76,60,58 65,71,92 66,45,45 62,39,40 51,28,25 20,26,47 25,39,60 89,120,165 76,98,139 72,88,126 94,108,131 107,120,139 96,108,130 103,111,131 89,97,115 137,117,110 117,70,49 89,57,41 186,201,217 80,47,36 188,231,255 189,233,255 185,232,255 186,231,255 184,231,255 46,81,60 55,77,81
69,76,90 65,71,88 19,17,27 20,26,43 54,29,28 93,86,98 64,52,57 38,21,22 68,43,44 21,10,17 81,107,144 82,106,151 77,103,147 34,52,88 35,50,68 50,63,82 62,74,96 100,112,134 82,88,105 89,95,112 115,117,100 122,92,25 173,115,80 71,46,29 88,57,38 209,239,252 208,239,254 206,240,254 204,241,252 104,130,136 68,93,90 61,81,84
47,54,66 65,73,91 19,23,36 23,29,50 55,33,36 79,90,121 57,40,41 59,36,37 47,30,33 21,29,47 67,85,113 84,106,147 71,96,136 67,92,132 76,98,139 44,54,72 53,68,86 39,44,54 86,93,107 57,71,52 28,48,30 47,49,23 135,90,55 111,75,46 67,40,24 75,81,42 225,242,248 225,242,248 229,246,250 80,101,97 73,92,86 101,117,86

123,186,255 126,186,255 126,185,255 124,183,255 120,182,255 123,181,255 123,181,255 122,180,255 121,179,255 121,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 71,78,90 47,50,59 124,183,255 122,181,255 121,180,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,145,83
121,184,255 121,184,255 126,185,255 126,186,255 125,185,255 126,186,255 126,186,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 119,183,255 52,56,69 40,35,37 120,183,255 196,230,255 123,182,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 148,155,153
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 128,187,255 128,189,255 129,189,255 36,22,37 40,27,24 43,60,93 128,188,255 127,186,255 126,186,255 128,184,255 121,184,255 121,184,255 121,184,255 121,184,255 115,159,224 37,38,43 37,37,32 82,96,133 40,44,48 40,40,37 123,186,255 123,186,255 123,186,255 123,186,255 122,172,226 91,122,80 38,57,51
124,189,255 125,188,255 124,188,255 124,187,255 124,187,255 124,187,255 124,187,255 77,89,122 86,58,45 71,53,50 78,66,66 136,194,255 136,194,255 135,193,255 133,190,255 132,190,255 130,190,255 130,190,255 48,65,110 30,29,34 33,32,35 58,65,77 54,63,88 68,84,109 131,186,255 124,189,255 126,186,255 124,187,255 124,187,255 123,139,77 103,125,95 43,70,54
136,197,255 130,194,255 105,47,35 85,26,19 125,165,225 125,188,255 125,188,255 39,36,40 43,38,35 118,83,68 123,92,80 136,194,255 138,196,255 143,196,255 145,198,255 145,198,255 145,198,255 58,84,121 48,47,52 41,44,55 34,28,33 61,64,73 78,82,95 62,64,78 74,78,91 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 92,100,77 45,60,44
163,208,255 151,202,255 145,200,255 184,125,148 31,29,30 31,32,37 69,87,123 24,23,28 25,20,22 79,51,42 67,54,51 130,188,255 125,188,255 131,191,255 135,193,255 139,197,255 74,106,155 43,53,69 45,45,55 23,24,29 32,32,32 36,39,50 39,39,47 34,34,44 57,60,67 94,122,158 148,199,255 149,200,255 153,200,255 105,129,118 45,60,36 39,59,45
157,207,255 157,207,255 166,212,255 166,212,255 162,210,255 52,51,56 60,58,59 40,39,42 135,152,195 76,83,97 126,144,182 114,130,166 125,189,255 113,62,65 144,184,255 132,188,255 28,46,74 53,66,92 55,55,63 25,38,57 76,82,101 52,56,69 51,59,68 44,51,63 46,50,63 67,72,82 140,201,255 140,198,255 137,199,255 140,199,255 147,167,138 109,139,179
168,214,255 167,213,255 168,214,255 167,213,255 166,211,255 166,212,255 170,210,255 29,24,26 88,102,139 97,105,123 84,92,97 35,39,41 38,35,39 28,30,30 138,191,255 62,76,99 45,50,60 52,51,56 71,76,86 40,39,42 97,107,127 99,109,129 41,48,60 75,96,133 53,60,85 50,58,74 54,83,128 131,196,255 131,196,255 128,198,255 153,158,95 52,75,42
162,213,255 163,214,255 168,214,255 169,214,255 169,215,255 169,215,255 54,63,86 87,88,107 63,71,89 71,75,88 71,70,75 165,183,211 156,206,255 153,203,255 163,198,248 36,52,81 46,50,63 64,67,78 81,88,102 39,33,40 34,31,37 48,50,64 42,52,70 29,29,37 63,80,102 54,70,97 60,78,95 135,195,255 132,197,255 130,197,255 133,198,255 42,59,33
155,210,255 156,211,255 156,211,255 156,211,255 161,214,255 163,216,255 78,87,98 58,53,55 39,36,40 74,79,89 61,61,56 91,91,99 189,216,255 161,196,248 71,88,121 57,76,107 52,59,73 81,89,107 94,100,119 40,35,37 52,50,58 30,30,30 28,31,38 45,44,59 30,28,36 50,52,66 57,64,76 67,81,104 132,201,255 133,200,255 135,201,255 131,168,186
142,205,255 145,205,255 143,206,255 146,206,255 150,210,255 154,212,255 161,218,255 73,73,83 95,95,105 62,60,61 36,31,33 178,195,240 66,64,72 44,43,46 47,52,62 47,51,66 63,63,73 105,115,135 93,102,125 25,23,31 44,38,33 53,42,35 43,38,40 24,24,24 25,29,42 33,36,43 32,32,40 36,35,38 21,44,71 163,215,255 163,217,255 167,191,193
140,207,255 141,208,255 142,206,255 143,207,255 154,205,255 108,131,126 251,240,249 112,136,185 58,67,80 71,74,94 86,104,144 60,46,59 63,58,60 163,217,255 74,81,95 46,45,48 73,77,90 112,126,149 99,109,129 116,94,99 90,52,33 79,45,27 89,55,37 107,61,45 30,25,27 33,32,35 28,25,29 41,40,43 169,223,255 169,221,255 165,219,255 151,197,230
148,213,255 148,213,255 151,212,255 146,215,255 116,119,139 93,98,106 107,123,148 61,70,93 98,110,134 168,193,255 65,40,41 20,14,19 17,13,22 108,128,154 85,93,111 62,67,77 84,90,109 115,135,163 99,107,125 114,67,46 93,47,31 95,54,36 85,47,30 67,35,21 35,28,28 27,22,21 34,33,36 51,61,79 154,216,255 153,215,255 153,214,255 110,143,187
160,218,255 159,220,255 160,218,255 143,193,233 49,68,78 91,77,79 98,118,162 98,108,128 55,39,37 19,9,13 37,25,27 51,44,54 20,26,43 88,98,118 104,116,138 87,95,113 99,109,129 105,125,153 99,109,129 92,102,120 118,66,47 78,43,28 54,32,14 27,47,31 31,32,35 25,26,31 152,217,255 152,217,255 154,219,255 154,216,255 154,219,255 152,217,255
172,227,255 171,226,255 181,211,222 111,126,158 75,51,55 77,63,63 116,136,191 75,76,108 58,37,37 62,37,34 25,31,52 54,51,66 45,42,48 78,95,128 20,24,39 25,31,48 30,38,58 26,34,54 26,32,51 38,41,59 100,66,46 110,62,44 57,43,27 33,45,25 63,35,22 86,81,99 169,223,255 167,226,255 166,225,255 165,226,255 166,225,255 64,93,120
204,227,252 215,224,249 88,105,136 18,22,35 54,31,30 97,80,81 68,71,91 66,45,45 66,43,44 49,26,23 23,29,50 21,35,58 90,119,164 74,95,132 76,94,130 97,111,134 104,116,138 109,121,145 101,109,129 93,103,121 160,125,112 107,71,51 131,83,56 102,88,74 75,44,25 191,231,255 189,233,255 185,232,255 186,231,255 184,231,255 46,81,60 52,74,78
69,76,90 62,68,87 17,17,29 22,28,45 54,29,28 82,78,91 64,54,58 38,21,22 68,43,44 20,12,20 77,102,144 85,109,154 74,101,142 33,51,87 40,53,72 66,76,96 77,89,111 102,114,136 84,90,107 100,108,126 81,83,99 122,92,36 175,117,82 72,47,28 62,32,17 208,239,255 207,238,253 206,240,254 204,241,252 116,142,150 72,97,94 85,105,108
47,54,66 59,69,89 23,25,41 20,26,47 53,34,38 76,89,117 45,28,29 58,35,36 42,28,30 19,27,47 64,83,116 82,104,145 71,96,136 68,93,133 71,97,134 60,68,86 49,63,84 47,49,63 86,94,112 153,166,152 28,49,28 41,45,16 120,80,44 109,72,46 63,36,20 99,77,32 225,242,248 225,242,248 225,242,246 117,138,134 91,110,104 100,110,84

123,186,255 126,186,255 126,185,255 124,183,255 120,182,255 123,181,255 123,181,255 122,180,255 121,179,255 121,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 66,74,83 39,39,47 119,181,255 122,182,255 122,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,145,83
121,184,255 121,184,255 126,185,255 126,186,255 125,185,255 126,186,255 126,186,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 119,183,255 45,45,57 43,38,37 123,186,255 199,232,255 123,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 145,151,154
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 127,187,255 128,189,255 129,189,255 90,102,126 143,94,74 39,35,46 128,188,255 127,186,255 127,186,255 128,184,255 121,184,255 121,184,255 121,184,255 121,184,255 67,88,125 34,33,36 36,39,46 109,130,167 41,45,49 43,34,47 123,187,255 123,186,255 123,186,255 123,186,255 122,172,226 91,122,80 38,57,51
124,189,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 82,57,54 122,91,83 66,53,46 135,192,255 136,194,255 135,193,255 133,190,255 133,191,255 130,190,255 130,192,255 78,94,121 41,41,51 49,49,57 48,55,67 59,71,95 70,90,118 126,189,255 126,189,255 126,186,255 124,187,255 124,187,255 123,139,77 103,125,95 35,61,48
136,197,255 132,193,255 93,81,86 79,31,13 85,75,79 125,188,255 125,188,255 29,30,35 79,46,46 165,105,84 120,92,81 139,182,255 138,196,255 143,196,255 145,198,255 143,196,255 145,198,255 67,90,117 46,46,54 29,32,39 33,32,37 50,54,67 52,52,62 49,52,63 76,82,103 140,198,255 139,197,255 139,197,255 139,197,255 139,196,255 108,116,95 43,58,44
128,134,155 89,89,101 89,87,97 153,70,48 31,31,31 24,23,28 71,89,117 23,21,29 21,19,20 91,58,49 70,57,50 58,54,67 125,188,255 131,191,255 135,193,255 139,197,255 84,113,158 41,47,64 44,44,52 27,26,31 36,36,46 46,45,60 63,65,81 33,32,37 59,59,71 148,202,255 148,199,255 149,200,255 153,200,255 108,121,105 51,65,46 39,59,45
65,66,71 56,53,59 53,51,52 55,55,52 52,49,55 51,49,57 60,58,59 41,40,43 137,156,205 79,85,102 115,135,163 99,117,145 125,189,255 93,38,25 148,128,169 75,119,182 25,45,73 49,59,75 37,43,60 54,61,73 73,76,94 43,46,57 47,54,66 33,36,45 55,61,80 74,85,114 138,199,255 140,198,255 137,199,255 140,198,255 149,173,151 99,127,161
95,93,103 47,47,47 55,63,70 55,49,54 167,212,255 166,212,255 169,211,255 29,24,26 89,101,136 95,101,118 89,99,96 34,39,38 66,64,65 31,31,26 135,195,255 59,71,93 46,46,56 59,59,69 58,56,64 40,37,41 96,110,131 38,44,61 48,60,82 63,80,113 37,44,56 61,65,78 132,193,255 131,196,255 131,196,255 128,197,255 147,156,85 52,76,38
39,39,39 61,61,56 53,54,59 166,210,255 169,215,255 169,215,255 57,63,80 89,92,112 64,76,98 70,70,80 67,65,73 163,181,207 157,207,255 155,205,255 134,159,199 34,46,79 45,52,66 71,74,85 74,72,84 39,36,40 31,31,41 24,34,54 52,56,71 47,50,61 63,83,111 66,80,103 77,84,119 132,197,255 132,197,255 131,198,255 135,197,255 46,61,35
60,61,64 45,46,51 52,51,54 68,65,71 146,198,255 92,100,128 63,63,75 58,56,54 40,37,41 71,76,86 62,57,59 77,83,86 206,225,255 154,186,239 65,86,121 64,88,119 47,50,61 85,93,111 65,65,77 58,54,63 49,51,51 29,28,31 34,38,51 23,29,46 33,37,41 72,80,98 42,42,52 58,82,113 132,199,255 133,200,255 135,201,255 133,178,197
62,67,66 60,60,60 58,59,62 67,67,67 37,35,43 54,56,70 71,97,130 71,72,77 90,93,104 62,60,61 34,33,36 154,165,205 79,82,91 48,47,50 62,67,75 52,56,71 64,69,79 106,122,147 86,96,112 20,18,19 40,38,34 40,33,33 33,30,34 38,38,48 26,34,52 32,33,36 32,30,31 32,29,35 96,139,191 163,215,255 163,214,255 153,180,194
140,207,255 141,208,255 140,205,255 72,83,94 36,37,42 50,49,54 207,197,201 93,109,136 53,63,71 66,69,87 91,112,149 49,37,53 58,55,59 140,188,240 73,80,92 46,45,48 72,79,93 112,125,151 98,111,130 84,85,104 94,53,33 88,52,34 88,52,34 105,60,37 32,31,36 30,29,32 40,37,41 46,54,70 170,222,255 169,221,255 165,219,255 156,203,251
148,213,255 148,213,255 151,212,255 144,212,255 65,68,77 108,107,112 102,115,143 61,70,95 101,110,135 156,179,242 63,38,39 21,15,20 20,16,27 108,126,154 86,94,114 68,72,85 90,98,114 110,130,156 98,104,121 103,52,28 87,46,28 97,54,35 92,51,33 71,39,23 32,27,29 30,28,29 39,39,39 159,216,255 154,216,255 153,215,255 153,214,255 91,136,178
160,218,255 159,220,255 160,218,255 143,193,233 49,68,78 75,61,63 108,128,170 96,108,130 54,40,42 16,9,12 26,16,20 51,44,54 24,30,47 87,97,117 102,116,137 90,96,117 102,112,132 106,126,154 96,109,128 98,102,117 103,54,32 89,48,32 67,35,21 26,46,28 37,68,42 32,26,33 154,219,255 152,217,255 154,219,255 154,216,255 154,219,255 152,217,255
172,227,255 172,227,255 166,187,196 99,115,151 68,42,46 81,67,67 124,145,193 62,58,80 56,33,34 64,36,34 23,29,50 54,51,66 41,38,42 64,80,109 19,23,36 27,33,50 25,33,53 25,31,50 38,44,63 66,72,89 100,66,48 117,65,44 60,41,27 46,47,26 90,54,44 28,20,26 169,225,255 167,226,255 166,225,255 165,226,255 166,225,255 78,110,138
208,227,248 180,191,218 81,87,108 20,24,39 55,32,31 144,127,128 73,76,94 66,44,47 68,45,46 43,25,24 19,27,45 23,40,62 90,119,164 70,88,126 78,96,132 98,110,132 105,117,139 111,123,147 94,102,122 94,104,122 121,97,89 105,71,51 147,94,69 72,55,47 105,59,41 187,233,255 184,231,255 185,232,255 186,231,255 184,231,255 55,89,75 42,64,68
69,75,92 60,66,83 18,18,30 22,28,45 54,29,28 74,73,88 62,50,52 38,21,22 67,42,43 23,16,28 82,107,149 85,109,154 79,106,147 34,52,90 49,63,86 68,80,102 75,84,107 106,118,140 82,88,105 107,114,137 76,78,92 203,227,245 174,118,84 76,52,30 56,30,18 207,238,255 208,239,254 206,240,254 205,239,253 177,202,213 138,163,160 49,69,70
54,61,73 54,64,84 21,24,42 20,26,47 47,34,44 74,81,104 38,21,22 59,38,36 35,21,21 24,30,51 64,83,114 83,105,146 72,97,137 72,97,137 75,95,139 65,73,91 41,55,78 47,50,59 90,100,118 119,130,157 29,52,33 33,47,26 130,86,46 113,71,47 62,37,20 97,86,42 223,242,252 225,242,248 230,247,253 155,173,170 91,110,104 97,110,85

