255,133,42 110,109,153 125,122,165 127,125,174 129,132,179 143,135,181 142,134,182 144,136,184 134,131,176 133,130,173 144,137,178 148,135,174 154,126,159 153,124,150 148,118,149 151,118,148 147,118,144 147,118,144 110,96,122 149,116,146 152,119,149 147,117,148 142,115,150 136,114,147 119,108,146 101,98,143 103,100,145 116,108,141 130,109,139 147,114,144 143,113,142 139,109,138
255,135,48 129,108,136 142,124,163 133,123,170 121,122,170 127,126,172 143,133,178 151,133,172 156,133,171 154,134,171 154,134,171 152,132,169 146,128,165 129,113,149 108,106,146 118,105,144 131,113,140 142,116,144 64,68,97 135,114,144 152,115,144 154,117,144 144,111,143 145,115,144 142,112,141 153,111,142 154,113,137 150,114,138 122,105,137 112,101,139 105,98,139 105,98,139
255,141,51 122,107,138 131,107,141 135,122,159 143,127,165 145,129,167 142,130,171 138,128,175 134,124,171 134,124,169 141,128,174 136,127,169 144,125,159 157,124,156 172,120,141 177,119,139 177,117,133 102,112,159 59,70,99 181,117,131 178,115,132 160,110,135 144,110,136 132,106,136 107,100,139 104,96,140 105,98,137 108,99,141 118,103,134 126,106,129 127,104,133 114,101,138
255,140,53 115,102,137 119,102,134 140,120,157 142,122,161 150,128,163 149,129,166 158,131,168 165,132,164 171,134,163 170,131,161 170,131,161 160,130,159 156,123,157 146,120,152 138,115,142 147,116,152 89,94,129 119,113,157 133,107,126 138,105,135 147,105,134 163,110,128 163,110,128 182,111,124 190,114,121 197,114,115 192,113,119 180,109,126 161,107,130 140,108,135 132,104,133
255,143,46 199,117,115 199,116,119 198,122,129 187,129,146 184,132,155 182,133,155 177,134,158 161,131,162 145,125,162 140,122,163 148,126,159 159,125,153 176,126,151 191,128,145 195,126,140 144,128,168 44,51,74 206,114,118 211,114,117 211,113,114 211,113,114 205,114,115 192,112,114 191,111,113 196,113,116 205,111,111 214,114,111 216,111,108 216,114,110 214,115,107 208,111,107
255,139,48 211,113,114 211,113,112 211,113,114 197,125,145 195,128,146 196,131,150 196,131,153 196,131,150 197,130,150 199,130,146 199,130,144 198,129,143 198,127,142 120,141,207 135,134,178 122,138,206 53,64,93 217,120,123 220,118,114 224,117,108 225,114,106 224,117,108 220,113,104 223,114,108 228,118,105 224,114,101 211,110,103 181,107,107 161,102,113 130,99,119 122,100,124
255,135,43 225,117,104 225,117,104 227,118,102 215,124,123 203,126,136 198,129,141 205,129,139 205,128,143 206,130,137 208,129,137 207,128,136 211,127,133 208,128,130 112,127,184 221,124,127 53,53,65 51,47,83 201,124,143 220,125,116 226,117,109 228,113,102 227,112,103 206,109,110 183,103,114 162,103,114 140,99,123 120,97,124 110,95,128 106,96,127 96,95,130 91,95,126
255,142,57 145,101,119 147,100,121 150,102,114 152,101,114 165,120,143 186,123,142 203,126,138 204,127,142 213,129,137 208,127,134 206,127,133 198,124,138 196,122,136 97,103,145 165,120,145 75,59,86 90,59,79 81,65,82 95,60,75 188,112,117 192,111,116 175,105,115 137,101,123 111,95,124 107,95,125 101,95,129 93,92,127 90,93,129 93,94,128 96,95,128 103,95,130
255,140,60 93,93,132 92,92,131 106,95,129 117,99,128 130,108,141 131,114,146 138,118,157 140,122,151 141,123,152 141,118,147 167,124,139 188,123,129 219,129,123 120,82,105 206,129,141 67,63,83 74,59,81 88,80,117 58,46,60 92,105,149 90,101,143 91,97,139 90,94,136 99,94,133 104,97,127 113,95,122 132,94,115 149,97,105 147,95,105 164,97,101 172,98,96
255,142,69 79,92,136 81,91,136 82,90,136 82,91,134 85,93,139 97,107,154 102,112,159 102,111,161 96,110,158 101,114,160 104,112,158 114,112,152 91,56,71 73,69,89 40,42,56 75,71,91 56,57,76 116,78,103 87,48,57 89,55,67 102,60,65 164,105,114 158,104,111 153,98,112 146,98,115 143,94,114 140,94,110 159,94,102 176,97,94 196,98,83 208,99,79
255,143,64 87,92,129 87,91,133 86,92,134 88,92,134 87,91,135 95,103,149 100,105,154 106,110,154 127,111,149 159,112,133 161,113,130 170,111,124 126,74,84 52,50,60 109,94,125 81,72,96 118,50,59 137,64,75 136,64,66 114,73,97 125,80,88 172,109,116 187,109,110 203,107,94 220,105,83 227,103,77 230,102,75 232,100,74 233,101,73 233,101,75 231,101,74
255,135,42 200,99,88 192,96,87 183,98,88 184,96,89 183,98,88 185,100,99 187,107,109 183,108,113 180,107,116 179,107,113 179,111,120 141,76,95 123,67,72 42,45,54 162,67,74 69,77,105 44,37,49 169,55,68 150,53,56 118,61,71 177,98,95 221,110,91 221,108,87 226,108,85 225,105,82 228,104,80 227,101,76 229,101,74 221,102,74 222,102,79 202,99,84
255,140,46 186,98,89 139,93,109 133,93,110 136,94,113 144,93,106 146,94,104 152,98,109 185,97,90 184,99,94 182,107,105 183,108,111 128,66,80 72,54,63 69,48,48 57,53,73 57,67,87 108,64,82 129,64,72 76,67,80 85,91,121 220,110,97 221,108,83 219,109,85 228,108,85 226,106,83 218,105,82 191,99,89 161,96,102 142,94,108 137,94,116 126,95,115
255,142,61 116,93,120 120,93,119 130,97,118 129,96,119 122,94,113 124,93,115 122,96,117 127,96,118 61,71,91 202,58,41 159,59,43 146,104,135 220,68,63 67,53,53 50,45,42 53,51,63 60,54,61 74,55,57 51,48,63 60,58,78 57,63,84 177,108,109 158,105,109 149,101,115 144,101,116 140,99,121 132,99,122 132,99,122 127,91,113 127,92,109 129,89,108
255,143,59 115,90,113 116,89,113 117,90,114 117,90,114 118,91,115 119,91,112 136,93,108 38,50,74 63,72,97 61,42,60 255,46,0 255,48,0 255,33,0 183,50,42 61,40,36 72,50,53 95,49,51 224,58,51 123,45,44 108,38,30 117,43,36 132,103,129 133,101,126 131,98,121 132,96,116 130,93,111 132,91,113 132,90,107 131,89,106 131,90,104 134,88,101
255,142,56 116,90,111 116,89,113 116,89,113 116,89,113 116,85,105 115,87,104 57,63,93 49,56,79 46,48,75 48,41,51 46,49,71 83,69,71 255,84,3 246,47,10 255,62,48 194,47,40 193,42,32 255,47,25 227,51,36 133,102,122 190,78,79 163,54,34 74,68,100 129,96,115 132,92,111 132,91,113 138,91,112 142,89,107 157,89,96 171,89,85 189,88,77
255,141,54 107,87,110 109,84,109 109,82,108 110,84,105 111,83,102 85,72,93 52,63,94 48,54,75 49,47,67 53,58,82 50,47,62 118,50,48 49,54,60 255,85,0 210,51,32 192,47,33 196,51,34 255,47,0 255,49,0 255,43,0 255,47,0 71,73,98 71,82,111 133,92,116 136,91,114 135,90,113 143,90,103 152,89,96 146,85,90 139,87,97 138,87,100
255,142,48 127,91,115 128,90,113 128,90,113 122,86,108 116,85,107 39,45,64 52,55,75 94,31,25 116,40,43 66,74,94 65,73,91 50,55,79 59,49,67 255,88,1 50,52,77 63,74,101 255,113,39 255,128,0 255,92,0 255,148,27 79,91,99 52,55,73 35,37,51 68,76,104 133,88,111 133,88,111 132,88,108 135,88,107 139,86,99 146,87,98 151,88,95

119,106,143 133,121,162 141,131,178 136,132,182 146,138,184 151,143,191 147,141,189 144,135,188 131,132,180 137,135,186 154,142,183 161,141,178 158,131,168 162,127,160 158,125,159 157,124,156 157,122,157 156,121,156 103,98,125 152,119,153 148,118,149 140,117,148 132,114,151 128,115,152 114,109,150 106,103,148 105,102,145 118,110,145 142,112,143 152,118,146 151,118,150 145,112,142
115,102,141 132,112,151 141,127,171 133,127,175 127,130,179 145,136,187 154,140,184 160,140,179 163,138,177 165,140,181 159,139,178 153,137,175 148,132,172 132,119,158 119,112,153 130,114,150 151,118,148 152,122,151 69,72,108 149,119,148 166,118,146 166,121,144 153,114,142 164,121,147 157,113,142 157,115,144 154,116,141 152,113,141 125,106,138 110,101,141 108,101,142 109,102,141
123,108,139 128,110,139 134,118,158 143,124,168 149,130,174 149,135,177 149,134,181 140,132,178 139,131,179 141,131,180 147,134,180 146,132,174 153,130,168 168,129,159 179,127,150 180,124,146 183,118,135 100,114,166 67,71,100 187,121,136 181,119,133 159,114,137 149,116,146 135,109,139 112,103,143 106,103,146 109,102,143 111,104,145 123,104,138 134,106,139 142,109,139 123,103,140
122,104,141 126,106,143 133,111,146 148,128,165 154,131,169 163,135,175 161,136,175 170,140,173 175,135,168 180,136,167 175,136,164 176,137,167 166,133,167 157,128,164 148,124,160 143,119,153 141,118,149 82,88,118 112,114,155 138,114,134 143,110,142 149,110,140 175,115,131 177,114,131 191,118,129 197,117,128 204,117,126 200,116,124 186,117,131 169,110,133 144,111,134 136,108,137
208,118,123 207,119,128 212,120,126 200,131,147 188,133,159 190,137,163 190,137,165 180,137,163 166,135,171 148,128,167 149,129,166 160,129,165 174,129,163 190,134,156 197,132,151 201,130,147 143,135,179 40,49,74 200,119,128 220,118,125 218,120,123 216,119,120 213,114,120 199,116,119 196,112,118 203,116,123 209,115,117 226,118,116 225,117,115 227,121,109 225,118,109 213,113,108
220,119,119 222,116,118 222,119,120 224,123,127 203,133,152 201,134,154 200,133,153 202,137,159 202,135,155 204,134,155 204,134,153 206,135,152 209,132,149 209,133,145 107,140,204 168,143,184 121,135,199 55,63,95 221,124,127 225,123,121 231,120,112 229,119,108 231,119,109 228,119,111 229,119,108 232,117,106 232,117,106 219,115,107 189,111,112 169,103,114 134,101,124 122,100,124
235,120,109 232,120,108 232,121,106 227,119,108 214,130,138 209,132,147 206,135,150 210,136,152 212,136,148 218,137,146 216,135,144 218,134,142 220,133,140 220,132,141 103,125,184 230,127,132 54,51,66 56,52,88 189,124,143 225,130,121 229,120,112 235,118,108 233,116,106 217,115,111 188,107,114 169,105,119 144,103,125 124,98,126 117,98,130 109,96,133 103,95,132 96,96,135
155,107,124 150,107,129 153,107,123 155,107,124 157,112,135 176,124,147 196,129,149 205,132,143 214,134,147 225,134,142 219,132,141 211,131,144 205,128,143 205,127,142 95,101,143 168,127,149 83,64,96 91,63,84 83,67,80 95,63,77 194,119,126 197,117,117 185,108,118 145,100,123 117,98,130 110,95,126 104,96,129 99,94,135 93,96,134 98,96,136 100,96,132 103,96,135
101,99,137 95,100,135 95,98,134 113,101,131 127,103,137 139,111,151 142,120,155 146,123,161 157,127,156 153,125,156 153,125,156 174,127,146 199,129,139 222,133,133 126,81,108 201,124,143 63,64,83 79,65,82 87,85,125 55,51,64 93,107,157 95,104,156 91,100,143 94,96,141 98,96,136 108,95,134 113,95,124 130,97,118 151,96,110 150,95,111 167,99,108 175,100,103
80,92,143 81,94,140 85,95,142 84,94,139 85,95,140 93,100,151 102,111,165 105,114,166 104,116,167 103,115,166 109,114,163 108,113,162 118,117,161 92,60,74 76,65,90 57,48,63 78,73,100 56,60,75 119,80,110 89,55,62 95,61,73 96,56,60 163,105,120 171,108,115 160,103,111 151,98,113 146,97,119 143,94,114 155,96,109 173,97,100 195,100,91 208,99,81
90,96,138 92,96,138 88,94,136 86,95,138 90,96,140 89,97,143 99,106,159 103,110,163 110,114,158 135,115,156 150,121,147 164,120,140 174,117,127 150,82,91 66,54,68 105,83,107 77,75,97 120,58,70 136,65,82 132,65,69 100,77,104 134,84,92 168,110,125 177,108,111 198,109,105 215,108,90 229,108,83 234,106,79 237,105,79 238,102,71 239,105,73 237,102,77
198,102,93 197,101,97 184,99,96 177,100,96 178,97,102 181,99,97 184,108,111 188,112,115 183,112,125 183,112,125 183,112,125 184,115,127 129,74,93 120,68,78 42,45,54 165,63,70 66,78,102 47,43,52 174,56,64 166,56,57 124,67,68 139,81,87 226,112,94 227,111,94 229,111,90 232,107,86 238,107,85 234,106,79 234,104,77 230,102,75 228,104,78 219,106,83
208,103,84 200,100,84 156,99,109 157,95,107 161,98,103 171,99,105 158,100,104 169,105,108 201,102,92 197,104,97 197,111,106 199,113,115 129,78,91 87,56,62 66,52,57 61,67,95 96,49,56 165,52,60 157,66,67 64,57,69 75,77,102 184,117,117 228,113,93 229,111,90 230,110,87 231,109,87 231,107,83 213,104,86 176,101,101 151,97,106 147,96,111 136,95,117
121,98,129 119,98,128 126,99,125 134,100,128 142,99,121 132,99,122 129,98,120 131,100,122 134,96,117 63,75,99 227,72,50 170,97,106 169,106,128 220,55,43 64,52,54 50,45,47 64,64,90 55,51,64 71,56,64 51,49,59 52,58,79 59,65,86 206,110,104 187,107,107 169,107,117 154,103,118 149,101,118 139,101,122 135,102,125 129,98,118 129,96,119 129,96,117
128,97,119 122,95,119 120,93,117 116,94,118 117,95,119 119,92,118 124,95,119 135,97,118 40,52,74 58,64,94 94,53,62 223,32,0 255,54,0 255,62,38 135,46,42 57,41,39 84,55,65 73,55,54 116,38,37 109,50,45 140,48,36 124,39,36 133,106,130 135,106,132 132,103,127 137,100,127 134,98,120 136,95,119 136,94,113 138,94,114 135,91,109 131,89,106
118,91,115 118,93,116 122,93,117 118,91,117 118,91,115 119,91,112 123,90,113 58,70,103 47,48,67 41,43,57 64,47,67 66,61,79 222,79,50 255,58,0 243,46,22 255,53,42 150,40,27 184,45,42 236,49,33 201,46,28 136,103,133 140,99,125 141,93,110 85,75,104 131,97,123 133,97,119 135,94,118 138,94,114 139,92,113 148,91,101 161,89,91 175,90,82
115,87,116 112,86,114 112,87,112 112,86,114 111,84,108 113,86,110 59,57,79 46,57,86 59,68,93 51,52,73 54,65,92 49,58,83 218,114,0 56,63,86 255,67,0 229,51,34 199,50,37 198,49,38 255,51,0 255,55,0 255,41,0 255,65,0 81,54,66 59,70,97 128,95,116 136,95,121 138,95,117 144,92,102 160,92,99 169,91,92 155,90,98 142,89,104
131,92,120 131,93,118 132,94,117 125,91,117 124,88,110 112,86,105 50,56,75 68,76,96 73,39,35 48,52,81 63,71,91 70,71,101 54,63,88 86,44,51 255,171,0 50,56,77 222,79,73 255,53,0 255,87,0 255,49,0 255,62,0 60,56,88 47,55,73 47,49,65 42,54,78 136,91,114 136,91,116 135,91,109 135,91,109 138,90,104 147,90,102 148,91,103

121,105,145 128,116,159 141,131,180 139,135,187 149,141,189 152,142,189 147,138,189 140,136,186 134,132,181 138,136,185 161,147,191 161,141,180 164,137,174 162,127,160 158,125,157 158,123,156 154,116,150 159,124,157 132,121,159 148,117,153 149,119,152 145,119,151 134,114,151 128,112,152 112,104,150 106,100,144 103,100,143 119,107,148 139,111,142 154,117,146 152,119,151 145,115,144
116,103,142 132,112,149 140,125,172 130,123,174 134,130,180 148,135,185 157,139,180 162,142,183 160,140,181 159,139,178 151,137,181 143,131,172 143,128,175 135,122,161 122,114,158 131,115,151 148,118,149 154,121,151 84,93,136 145,117,148 163,119,150 161,119,148 149,114,145 158,119,149 158,114,143 156,114,143 154,112,141 146,109,138 125,108,142 109,100,142 108,100,144 103,98,137
123,108,141 128,109,143 136,118,157 139,125,169 144,130,174 144,134,179 145,132,178 140,132,180 143,133,182 148,133,180 151,134,177 146,132,174 157,133,169 177,137,172 180,128,151 187,129,149 188,123,142 155,121,158 86,93,118 180,116,130 189,122,140 163,114,136 150,113,142 133,107,139 111,104,143 106,101,142 107,99,143 111,102,144 123,104,138 132,104,133 142,109,139 128,105,143
125,105,142 123,105,144 133,109,145 150,127,165 157,129,169 168,138,171 164,137,172 169,134,167 176,136,169 183,139,170 175,136,166 167,135,176 155,142,188 143,135,181 128,116,157 121,105,143 145,118,153 59,67,99 66,72,104 140,111,137 135,105,136 145,108,135 167,112,131 170,112,129 185,114,127 194,115,123 202,115,122 194,113,120 183,114,130 164,111,129 148,109,137 141,111,140
204,117,121 205,117,124 207,117,122 201,130,147 190,134,156 192,136,158 193,139,162 183,135,161 173,133,166 172,134,168 193,138,166 217,146,163 255,160,177 250,159,171 249,155,173 246,157,173 208,131,146 40,51,93 78,72,104 215,116,122 214,116,119 213,116,117 214,116,122 194,113,118 195,111,117 199,112,119 209,115,117 213,115,114 216,115,108 218,114,108 217,116,109 207,111,105
214,113,115 220,117,120 219,118,120 219,120,126 204,132,152 203,136,154 206,136,155 204,134,155 219,145,159 214,140,156 255,162,178 215,131,141 228,135,146 243,147,161 255,157,170 249,156,169 158,115,149 58,72,120 212,121,129 208,110,111 219,114,111 223,114,106 232,120,110 231,120,112 229,118,110 229,117,107 229,117,107 219,112,105 187,111,114 166,102,114 135,102,125 124,102,126
235,120,111 228,118,107 231,121,110 226,117,109 216,132,142 195,132,149 184,130,153 190,130,148 221,141,154 217,137,150 255,121,104 161,135,183 141,119,154 170,136,162 193,137,159 223,142,151 60,47,57 54,52,90 201,116,131 221,118,119 235,119,113 234,117,109 235,118,110 219,115,109 200,112,119 171,107,119 144,102,121 123,97,127 115,98,130 107,96,132 102,96,132 92,92,131
155,104,122 154,107,126 153,107,123 158,107,125 159,110,130 180,124,146 188,123,142 207,130,147 189,131,151 142,118,152 255,94,82 148,125,163 163,132,168 197,145,168 180,113,131 92,71,86 58,45,64 84,57,81 94,69,92 91,61,74 195,118,128 197,113,119 187,106,115 161,103,120 125,99,129 118,96,129 114,98,134 98,94,130 91,93,134 96,94,134 96,92,126 103,95,132
103,98,139 95,99,139 97,97,134 114,102,134 127,103,137 126,112,156 126,117,159 124,117,168 112,119,170 201,128,158 255,77,54 174,119,135 148,105,127 114,100,117 48,39,50 121,76,82 46,43,58 85,52,73 77,76,111 61,49,65 89,101,152 90,102,151 93,101,147 90,96,138 89,91,132 99,94,133 106,95,131 123,95,124 142,98,118 147,96,114 162,97,105 168,99,102
84,91,144 81,94,140 83,92,144 82,95,141 84,94,141 93,101,149 99,108,162 107,114,167 125,122,176 146,77,93 255,59,39 137,75,85 137,68,80 87,62,76 43,35,43 44,34,38 50,41,52 46,43,58 111,74,101 89,55,62 88,73,93 100,61,75 156,108,125 163,106,118 166,102,105 170,102,109 170,102,111 152,94,111 153,94,107 170,98,102 189,99,93 205,99,85
95,94,136 89,93,137 90,96,140 86,94,140 86,94,140 93,99,143 103,104,152 124,115,157 179,112,132 136,66,76 255,57,37 108,36,40 61,48,58 100,54,56 42,35,47 74,48,57 60,55,71 71,45,54 107,52,66 132,70,80 91,74,96 128,77,90 156,106,131 155,106,126 165,103,115 160,100,116 183,98,97 208,109,99 235,107,80 240,105,69 236,101,74 232,100,74
197,100,94 195,101,99 185,99,101 175,97,98 189,98,95 199,100,88 201,105,96 202,111,112 204,116,127 127,67,83 255,81,8 86,37,38 44,34,35 51,34,37 39,33,38 55,38,44 87,71,88 58,44,59 146,53,62 128,52,57 178,66,67 148,84,94 228,112,95 226,111,91 236,111,90 245,112,89 237,106,82 221,97,71 234,104,75 232,104,77 228,104,78 214,104,80
208,102,88 195,100,91 155,98,110 154,97,109 135,94,118 147,96,111 149,98,111 168,100,109 137,100,116 143,79,91 255,101,0 123,34,30 44,37,37 45,42,46 44,42,50 58,65,90 63,76,102 150,53,56 255,65,64 69,66,93 53,59,76 212,113,105 237,117,98 242,117,98 235,110,89 219,104,82 233,106,86 212,101,82 185,100,95 153,96,108 142,94,111 133,95,118
122,96,128 117,94,125 122,96,124 129,95,123 132,99,122 127,98,122 126,97,123 125,98,122 55,61,82 208,79,55 130,66,76 239,56,0 75,35,28 55,42,50 61,54,68 63,56,68 57,48,61 117,65,75 68,54,69 57,50,62 82,91,132 109,87,109 237,117,96 214,107,89 185,96,85 170,95,98 156,97,106 143,101,120 131,98,121 127,95,120 129,93,117 131,95,119
127,96,118 119,92,116 121,92,118 118,90,119 118,91,117 119,91,120 122,93,117 137,95,114 59,67,97 254,117,59 146,77,93 255,76,12 249,56,37 192,46,34 95,40,38 197,55,42 130,52,42 159,59,56 133,54,49 166,55,47 97,54,64 135,94,116 131,103,124 131,100,122 127,94,113 137,101,123 131,98,121 133,97,119 134,93,117 132,90,109 132,92,111 133,89,109
120,91,115 121,92,116 117,92,117 116,91,116 118,89,115 119,90,114 121,92,116 52,68,95 66,75,100 208,88,56 127,73,80 98,62,82 255,67,0 255,54,0 255,59,33 189,50,38 161,49,37 188,46,35 195,52,46 162,81,88 145,98,119 134,101,124 134,105,131 130,98,123 127,94,117 122,86,108 125,87,108 132,89,111 136,92,110 142,89,104 158,89,92 173,89,81
115,87,116 113,85,114 112,86,114 112,85,111 110,83,107 112,86,107 53,60,83 73,85,118 44,52,59 158,57,57 143,84,97 145,64,69 100,55,22 255,85,0 202,46,0 183,28,6 230,68,55 166,90,93 144,81,86 189,85,79 237,73,40 230,64,38 55,53,77 88,81,109 128,90,115 132,91,115 134,91,115 144,89,103 159,89,97 163,88,88 158,90,97 138,87,105
130,88,117 127,89,114 133,91,120 128,90,115 120,89,111 105,80,105 43,46,66 58,65,79 141,34,25 177,53,45 100,61,70 119,73,89 69,58,85 115,43,31 72,44,42 230,78,34 255,67,0 255,57,0 243,47,16 255,56,17 82,72,101 46,49,71 48,49,68 73,78,102 50,56,84 130,87,111 134,91,115 132,87,110 132,89,113 132,88,108 141,87,98 144,85,98

144,106,138 129,120,160 136,129,180 134,130,180 144,136,184 134,131,185 134,131,185 138,134,186 147,133,177 157,139,189 147,132,179 153,139,181 159,146,192 160,146,199 152,141,193 140,121,153 156,124,165 159,135,169 149,126,166 134,114,151 116,93,120 138,120,157 112,104,150 124,106,143 118,102,131 102,94,131 100,95,134 112,104,141 130,108,141 148,114,142 142,113,139 138,110,139
133,105,134 132,110,145 128,123,164 131,122,173 134,121,160 139,122,165 140,126,168 164,130,169 151,126,165 133,122,158 147,140,191 154,143,195 161,146,197 178,147,183 144,126,165 229,122,133 235,117,112 196,118,137 142,93,124 149,122,157 104,89,120 121,105,134 130,114,150 116,103,142 105,88,120 132,103,129 141,104,133 131,104,130 119,102,136 108,97,135 105,100,141 105,100,141
150,106,135 119,102,134 120,104,140 125,111,153 135,116,150 152,122,153 192,139,167 192,142,167 177,132,157 171,128,154 213,149,174 228,156,178 240,151,167 255,98,31 255,105,0 255,105,14 255,120,74 243,142,160 225,136,150 226,121,145 154,90,100 161,110,125 155,117,142 136,108,141 129,99,128 106,95,129 102,95,134 112,101,139 128,102,132 138,104,130 144,108,132 124,100,134
139,110,136 122,106,135 146,112,138 179,126,152 174,124,149 195,134,158 158,107,125 136,88,102 208,142,167 206,136,155 205,128,143 211,133,150 255,99,2 255,90,0 255,75,0 255,60,0 255,83,0 255,99,48 255,127,107 244,121,133 216,124,141 202,120,134 181,123,143 117,89,118 131,95,119 167,108,121 183,107,112 191,110,117 179,110,126 164,111,129 153,108,133 147,109,132
199,114,113 198,112,116 203,116,120 213,120,129 200,129,142 178,116,130 180,104,116 243,131,142 244,119,120 253,121,118 184,107,117 255,110,23 255,58,0 255,77,0 255,90,0 255,74,0 255,80,8 255,90,30 255,107,74 255,102,81 211,128,149 200,116,140 177,85,89 159,89,97 177,101,111 186,108,109 198,112,116 210,112,118 214,113,115 216,114,112 210,113,109 199,110,108
213,112,112 215,114,118 216,115,117 228,121,116 215,120,125 232,144,155 217,123,139 188,114,128 196,121,144 211,121,142 255,117,20 255,74,0 255,51,0 255,70,0 233,35,0 235,50,0 222,80,28 196,101,88 255,102,78 255,87,43 247,113,108 218,94,97 222,89,77 201,110,109 204,115,115 224,122,120 225,116,108 223,114,106 205,116,114 169,100,114 131,99,124 119,97,121
227,119,106 220,113,104 224,117,110 202,116,111 159,106,121 208,123,138 220,101,116 255,108,83 223,110,107 255,124,20 255,92,0 255,55,0 255,65,0 109,22,0 167,31,0 237,61,5 225,86,38 250,89,28 183,108,115 209,122,129 255,116,97 255,103,83 223,87,67 228,116,106 226,114,104 230,119,113 199,113,117 149,102,121 115,98,130 106,95,129 95,90,129 89,92,128
159,102,114 148,101,122 144,104,123 153,106,127 156,108,125 200,108,123 236,103,93 228,102,90 255,100,74 255,115,0 255,74,21 255,65,0 165,46,7 97,17,3 239,55,0 236,75,0 223,63,6 255,101,25 205,109,98 184,111,122 227,123,131 255,104,81 175,73,53 200,103,99 225,119,121 185,109,116 145,101,119 123,102,132 106,97,137 91,94,132 100,94,128 101,93,128
132,106,138 97,97,134 101,100,135 105,100,139 89,100,142 255,92,78 254,105,92 255,104,82 255,131,6 255,96,0 248,67,31 255,79,1 142,28,10 129,24,3 187,33,1 255,98,7 175,90,12 177,77,43 251,108,86 188,111,121 212,125,132 194,115,121 127,70,82 167,102,119 187,116,131 116,97,129 115,98,132 95,91,127 100,94,130 120,93,117 157,93,103 162,94,101
107,101,137 77,93,143 77,93,141 81,94,140 178,99,107 255,91,52 211,99,98 255,90,74 255,100,0 255,92,0 250,66,31 223,58,9 115,27,7 144,35,17 118,54,53 99,59,65 105,50,46 190,86,76 255,121,116 185,109,114 209,128,135 201,124,139 71,79,107 133,112,142 105,94,128 98,97,139 96,95,137 126,90,114 156,88,95 163,98,104 192,96,90 201,96,79
123,102,132 88,93,140 92,91,133 152,97,111 160,88,92 255,89,45 242,102,93 255,100,27 255,100,0 255,82,0 241,62,29 208,52,16 141,43,26 123,46,42 142,43,33 62,39,50 74,43,49 168,61,56 180,80,75 167,104,111 201,124,136 147,89,104 99,72,86 84,80,114 105,97,132 110,94,123 140,93,112 135,87,99 156,89,91 226,102,78 237,102,77 232,102,75
199,103,94 182,97,96 193,98,87 151,92,103 176,97,94 255,95,44 255,86,31 255,88,20 255,83,0 255,80,0 234,62,27 207,51,13 134,38,32 131,39,29 124,50,50 101,39,28 185,74,10 218,68,10 192,74,32 86,30,33 63,33,36 85,56,63 89,66,79 106,80,99 142,90,100 148,87,94 125,82,92 167,86,75 213,91,69 242,105,77 229,101,74 213,100,79
208,101,83 190,97,92 125,96,122 125,99,120 211,95,89 255,100,23 255,92,22 255,80,6 255,91,0 255,70,0 208,57,29 180,49,27 105,29,18 122,35,19 91,46,50 114,42,46 146,51,33 195,71,18 122,49,40 93,37,31 69,32,31 88,48,43 109,59,55 106,64,67 131,84,89 145,91,102 200,91,73 226,100,75 219,95,71 200,102,85 167,99,106 132,95,111
124,92,119 115,93,117 118,91,115 163,102,109 255,118,21 255,98,6 255,136,7 255,84,0 255,76,0 255,63,0 226,72,13 158,67,68 73,22,14 84,25,18 81,36,31 71,41,44 98,53,50 97,55,58 109,57,67 87,53,62 102,50,47 90,45,38 99,50,41 127,60,51 153,76,61 140,65,47 145,72,63 160,86,84 160,97,102 142,100,119 130,96,122 125,92,115
131,95,117 117,90,114 116,91,114 255,142,56 255,156,0 255,143,1 255,116,0 255,94,0 255,84,0 255,53,0 196,55,0 181,63,32 169,59,46 70,25,22 67,22,15 65,24,22 73,36,35 71,51,63 73,62,87 82,68,92 168,84,76 151,75,64 126,61,53 136,66,56 93,48,41 91,54,51 93,61,75 112,81,99 122,86,108 122,89,110 128,90,111 131,89,106
132,92,111 116,89,113 227,84,58 255,107,0 255,159,0 255,150,5 255,111,0 255,110,0 255,60,0 255,66,0 255,56,0 228,76,1 183,37,7 134,49,44 75,45,48 65,33,30 64,20,19 81,37,36 102,62,68 102,74,91 94,70,86 146,80,77 68,44,48 59,38,38 56,37,44 79,56,67 92,65,77 113,77,97 124,87,105 128,84,102 153,88,94 166,88,87
147,88,113 166,80,98 255,63,2 255,149,12 255,114,2 255,91,0 255,92,0 255,109,0 255,114,3 255,62,0 243,53,0 220,48,0 191,57,0 146,39,0 124,45,40 111,66,74 73,48,60 68,44,48 76,51,63 79,58,73 86,65,80 81,60,75 69,52,58 64,45,52 65,46,50 65,48,54 88,58,71 119,76,88 151,86,92 168,86,82 162,87,92 140,86,97
239,52,22 255,89,0 255,99,0 255,203,0 255,147,4 255,89,0 255,85,0 252,104,4 255,116,0 255,78,0 224,27,0 237,51,0 246,53,0 181,38,0 157,48,3 143,26,0 123,40,23 95,37,25 77,47,50 79,58,75 70,54,71 76,57,73 73,44,51 79,42,39 100,48,18 102,57,24 91,55,65 106,67,81 125,80,103 131,87,107 140,87,100 138,84,95

