255,195,148 255,193,146 251,185,169 255,187,168 255,187,166 233,181,176 228,183,180 255,187,155 255,187,161 236,181,170 255,192,158 255,200,155 255,205,152 255,211,156 255,214,163 255,212,162 255,219,166 255,225,166 255,224,161 255,217,165 255,206,158 255,198,148 255,196,152 255,214,158 205,141,97 255,217,179 201,144,115 80,56,32 72,63,44 48,43,29 125,106,90 96,77,50
255,209,154 255,208,158 255,192,158 255,190,156 237,186,187 250,193,174 255,204,183 255,207,166 255,199,161 255,199,153 255,202,156 255,203,148 255,196,147 255,200,151 255,205,152 255,213,151 255,218,159 255,225,166 255,224,165 255,225,163 255,209,157 137,104,67 191,160,123 255,201,158 193,146,114 192,141,113 98,86,58 61,52,35 68,61,41 120,121,73 61,59,39 51,47,30
255,223,153 255,224,154 255,210,157 255,195,149 255,195,165 255,202,167 255,218,163 255,221,163 255,210,159 255,212,159 255,212,159 255,208,156 255,205,154 255,198,149 255,196,149 255,194,162 255,197,149 255,203,153 219,157,115 255,203,164 184,144,108 108,80,42 130,102,75 178,127,99 106,86,54 85,76,57 75,73,53 79,72,45 65,56,39 66,58,34 66,62,43 34,33,24
255,222,155 255,231,152 255,230,154 255,222,159 255,217,157 255,215,159 255,226,164 255,221,165 255,221,167 255,224,165 255,224,165 255,219,160 255,213,156 255,206,154 255,196,153 255,190,169 250,185,173 206,148,136 208,148,123 178,98,32 131,71,32 133,74,55 228,166,139 103,66,51 78,66,40 89,83,60 62,63,44 42,38,19 52,40,28 39,38,29 59,60,39 93,86,70
255,208,154 255,209,155 255,212,159 255,216,159 255,218,165 255,219,169 255,222,161 255,226,162 255,221,165 255,225,161 255,228,154 255,233,152 255,230,154 255,222,154 255,210,149 255,217,159 255,216,167 255,196,152 142,84,72 101,55,41 81,42,30 80,48,34 71,38,27 56,52,35 109,98,79 79,75,56 113,111,78 44,44,28 15,15,10 20,18,14 23,21,17 27,26,19
255,193,158 255,194,163 255,193,162 255,190,155 255,190,156 255,197,149 255,202,150 255,218,161 255,225,158 255,228,158 255,227,154 255,227,154 255,227,154 255,225,157 255,220,165 255,213,168 255,205,153 157,103,65 117,58,41 138,80,58 196,116,82 101,65,57 51,30,17 86,79,59 70,64,57 69,66,42 44,41,28 31,25,16 30,26,18 25,22,26 33,33,30 32,30,28
195,185,214 201,186,208 211,187,203 197,186,209 208,184,204 218,184,196 255,191,168 255,198,153 255,203,152 255,204,154 255,201,149 255,199,147 255,204,151 255,204,155 158,130,35 114,98,42 108,75,48 115,94,71 110,76,56 107,63,53 238,138,90 194,109,72 46,22,14 58,49,32 102,99,73 64,62,44 53,51,31 18,18,15 32,28,18 55,53,31 51,48,35 26,24,20
155,179,226 155,179,228 157,178,224 160,177,220 173,179,211 194,178,203 193,177,206 181,177,211 225,180,184 241,192,181 251,195,173 255,188,167 255,187,168 188,147,19 154,122,36 119,96,36 80,69,34 38,61,44 21,35,26 165,102,67 233,131,84 116,72,60 110,66,56 133,94,82 72,68,33 74,68,45 44,40,30 55,41,27 40,39,32 40,41,20 41,37,16 23,23,18
157,180,218 158,179,218 160,177,220 162,178,216 176,178,205 217,186,194 255,200,178 250,197,172 231,186,181 210,182,201 174,148,152 60,49,46 185,148,52 191,144,23 155,124,33 109,111,54 32,51,40 14,26,22 18,30,23 105,66,27 96,60,54 98,61,58 120,74,60 108,64,38 34,54,40 142,111,20 93,73,64 48,31,21 20,15,12 25,23,19 50,42,18 43,35,22
255,193,164 255,216,163 255,205,171 233,189,177 169,178,203 168,176,204 175,179,210 186,177,201 184,175,199 254,197,178 255,195,163 255,196,160 189,143,77 97,66,58 84,114,79 39,69,48 27,27,24 43,33,37 40,28,33 96,78,36 91,64,59 122,75,66 89,55,33 40,59,37 35,53,38 78,68,69 83,69,74 92,80,80 47,43,24 51,50,23 35,29,20 36,34,14
255,190,164 255,196,153 255,207,159 255,211,158 255,208,164 255,205,168 255,204,160 255,217,159 255,218,159 97,67,52 255,217,170 140,101,73 83,51,37 80,64,49 57,86,56 49,76,48 44,36,42 72,57,46 82,63,51 58,39,27 41,30,27 43,45,30 41,47,38 39,50,37 37,61,39 35,33,29 81,67,72 94,78,76 99,85,90 24,22,20 50,48,17 27,23,17
185,182,197 190,182,199 195,183,195 178,179,198 177,178,197 230,187,179 255,192,165 229,187,174 248,182,125 230,167,114 52,34,31 98,75,62 94,68,54 100,75,58 94,65,45 46,73,43 32,59,41 41,23,18 77,50,43 63,39,31 53,36,26 47,33,35 51,34,37 107,78,54 47,68,45 29,36,31 67,57,61 89,74,82 99,83,81 36,28,17 27,21,14 52,48,27
255,197,160 255,198,160 255,196,166 255,196,165 255,193,165 242,189,164 255,196,158 255,200,129 251,190,129 248,186,128 84,52,38 89,58,48 84,53,41 44,23,19 72,49,36 42,25,26 50,77,47 31,33,28 96,65,53 52,32,23 41,20,16 58,39,25 50,36,38 123,78,55 47,72,43 29,39,33 94,81,89 94,81,78 97,80,81 97,81,79 43,35,24 36,31,17
255,204,157 255,208,156 255,206,160 255,203,164 255,207,165 255,198,161 255,221,141 255,187,127 243,181,123 255,200,137 123,76,44 43,23,16 64,47,39 51,31,24 80,61,47 79,51,40 78,52,31 196,115,81 46,33,30 68,47,36 58,42,38 48,27,25 38,27,24 46,32,37 48,77,49 23,38,26 98,82,80 91,73,72 91,75,71 85,69,63 33,29,21 28,29,10
255,199,159 255,197,158 255,197,157 255,198,155 255,203,163 255,201,157 255,213,144 246,182,120 222,164,113 235,178,118 150,97,70 76,50,38 33,20,15 52,36,30 62,43,31 55,40,29 54,42,30 233,136,87 78,44,40 45,32,29 79,53,39 62,40,34 41,25,23 81,114,87 32,55,38 26,38,31 99,78,74 85,72,67 82,66,60 48,38,14 45,41,20 43,39,18
255,208,155 255,211,158 255,207,156 221,170,133 83,66,42 255,229,150 255,200,138 211,153,102 160,117,98 140,109,86 140,89,61 89,62,46 93,58,43 46,29,21 68,47,36 49,33,27 43,30,27 181,104,71 71,47,39 36,29,32 117,59,37 140,92,67 80,63,53 21,38,33 55,48,46 92,76,72 91,75,71 92,74,73 41,40,31 30,24,19 43,42,17 52,44,20
255,210,155 255,213,158 255,209,157 134,105,83 56,42,24 255,186,113 221,163,110 186,136,94 99,78,76 180,137,104 123,78,57 107,72,59 66,50,46 48,30,25 29,15,15 69,49,42 56,40,36 51,35,29 61,45,39 38,27,24 52,32,25 35,18,19 42,32,33 29,17,19 47,30,31 36,30,23 33,22,19 58,40,19 32,31,22 37,28,11 45,33,21 22,17,14
252,189,117 236,184,124 171,127,97 215,158,118 255,225,150 244,179,122 206,151,106 178,133,100 87,73,73 160,103,63 87,53,35 54,39,28 32,21,16 33,17,13 83,57,43 45,27,26 87,66,53 32,21,18 34,18,16 64,38,26 52,31,27 35,21,21 36,24,24 36,22,24 41,27,32 28,26,22 29,23,16 67,41,18 50,43,25 42,35,17 55,44,27 51,36,25

255,202,154 255,196,148 250,185,166 255,183,161 255,184,167 239,183,175 226,178,174 255,188,156 255,189,153 247,182,170 255,189,165 255,202,149 255,210,159 255,209,156 255,209,161 255,204,155 255,216,163 255,223,167 255,225,162 255,217,165 255,211,160 255,199,157 173,127,90 222,166,119 255,196,150 255,193,145 113,79,59 158,123,98 81,75,50 65,66,47 62,53,38 65,58,38
255,210,152 255,208,156 255,194,153 255,191,154 238,188,186 250,193,174 230,188,193 255,206,170 255,194,169 255,198,155 255,195,159 255,204,154 255,201,151 255,200,150 255,208,153 255,212,150 255,217,161 255,224,165 255,222,163 255,225,164 205,152,109 119,83,52 105,78,42 145,101,59 179,144,117 123,72,44 142,108,88 81,75,52 85,77,53 64,56,34 72,68,47 75,69,46
255,222,155 255,223,155 255,213,154 255,193,148 255,194,168 255,202,162 255,217,163 255,219,165 255,213,162 255,211,159 255,212,156 255,208,156 255,202,153 255,197,147 255,198,151 255,194,158 255,198,151 255,206,158 255,206,159 250,179,135 117,89,51 154,118,85 124,85,53 249,192,161 113,87,64 77,71,48 69,67,47 57,49,25 59,45,29 66,57,40 75,73,51 66,67,48
255,223,155 255,231,152 255,231,152 255,222,159 255,217,159 255,215,159 255,224,163 255,222,168 255,219,164 255,224,165 255,224,165 255,215,161 255,215,157 255,208,156 255,196,153 255,200,169 247,185,176 221,165,159 236,177,160 187,138,127 109,97,87 112,92,62 207,149,116 119,79,56 108,94,67 77,74,48 62,60,42 49,47,25 41,39,21 41,41,27 32,32,29 41,35,28
255,208,154 255,209,155 255,212,159 255,217,161 255,219,166 255,219,169 255,224,163 255,227,160 255,223,167 255,225,161 255,228,156 255,233,154 255,231,155 255,224,158 255,215,155 255,215,162 255,216,165 255,193,154 92,74,55 99,94,112 228,125,42 111,66,20 66,53,30 87,83,64 138,126,116 54,51,25 51,48,33 55,51,34 53,53,39 24,14,15 24,26,26 20,18,19
255,193,158 255,195,161 255,193,162 255,195,154 255,192,156 255,196,148 255,200,148 255,215,159 255,225,160 255,228,158 255,229,156 255,227,154 255,228,154 255,227,156 255,201,151 207,150,108 255,205,159 251,183,145 176,125,99 171,89,60 61,30,20 83,40,23 101,54,33 91,77,77 107,98,83 77,74,50 56,56,40 46,42,34 44,34,24 25,21,15 41,43,38 30,31,34
196,185,208 205,185,206 218,188,203 193,184,208 211,185,204 218,184,196 248,191,174 255,198,153 255,204,154 255,206,156 255,207,153 255,202,148 255,204,151 255,205,156 255,204,152 255,195,150 84,63,38 69,58,25 105,75,47 71,43,30 243,149,108 180,108,73 66,38,27 62,43,27 65,62,38 50,47,34 62,58,41 41,41,27 40,36,26 46,44,22 57,53,34 32,31,24
155,179,226 155,179,228 157,178,224 160,177,222 168,178,212 201,185,202 197,180,200 178,177,208 230,184,184 240,187,175 255,194,166 255,188,163 255,187,162 223,165,139 151,116,91 102,84,54 78,67,34 71,60,27 112,80,46 108,67,51 243,146,97 170,117,101 69,36,29 57,43,25 35,31,23 40,33,15 42,39,24 36,36,31 34,35,25 42,36,29 32,30,12 33,33,19
157,180,218 158,179,218 160,177,220 160,178,218 170,178,208 210,183,195 255,202,177 255,202,173 233,185,179 215,183,197 173,177,206 168,168,205 153,153,179 130,118,63 153,119,19 132,110,36 86,74,35 66,98,65 75,80,48 74,43,20 255,148,88 143,84,65 64,36,27 43,35,24 29,25,17 34,27,27 54,43,28 62,43,27 27,21,14 25,26,18 40,37,11 54,48,23
234,185,174 255,212,164 255,210,171 228,188,179 169,178,203 166,177,204 171,179,209 194,178,203 184,177,205 239,189,176 255,193,160 120,74,19 107,83,59 197,155,47 166,132,28 147,112,31 42,66,44 26,41,27 43,47,32 161,93,71 196,119,86 100,62,54 122,74,60 82,54,27 85,65,19 82,71,9 52,38,24 34,30,20 42,41,30 27,23,17 48,46,28 42,38,17
255,192,162 255,196,151 255,210,162 255,211,162 255,211,162 255,204,168 255,204,160 255,213,159 255,219,159 255,228,162 255,213,161 151,112,80 104,69,31 194,150,26 87,65,16 36,60,47 18,30,21 59,55,36 77,75,44 143,94,72 100,64,56 113,71,60 118,77,50 50,53,41 72,61,28 80,58,0 75,63,65 37,31,24 52,53,32 27,26,15 36,34,14 19,20,8
181,183,199 192,183,198 193,181,195 180,178,198 174,180,201 217,187,186 255,193,162 224,185,171 253,190,168 216,148,126 209,166,151 240,180,157 116,78,57 97,66,54 49,77,54 24,43,37 46,34,39 43,31,33 41,28,23 63,49,31 103,68,55 134,84,69 39,42,22 41,62,39 28,48,34 54,42,47 78,64,66 98,79,81 102,85,91 38,28,18 32,23,17 54,56,28
255,198,160 255,199,160 255,194,164 255,198,165 255,194,163 242,189,164 255,197,160 255,189,153 255,204,166 48,36,38 115,81,63 95,65,50 77,55,47 92,66,54 48,75,43 12,41,29 59,41,40 81,56,39 72,51,40 59,42,32 50,36,36 54,50,40 31,21,20 43,56,40 34,54,40 35,30,32 81,69,74 86,69,72 96,82,84 58,36,41 58,49,32 27,21,16
255,205,157 255,207,155 255,207,161 255,204,162 255,207,164 255,201,161 255,200,163 255,202,168 255,195,129 47,35,37 71,48,35 65,42,27 77,62,53 52,33,17 48,68,41 44,68,46 37,19,16 89,53,33 62,31,12 65,42,31 47,27,18 52,36,32 45,31,33 89,54,39 40,61,40 69,67,68 70,62,68 83,66,72 93,76,77 98,82,78 13,11,12 61,42,26
255,198,159 255,198,159 255,196,156 255,198,158 255,201,163 255,200,155 255,184,127 255,199,131 255,185,115 71,47,39 76,55,42 83,59,51 76,57,43 74,46,37 50,30,21 50,77,45 23,16,16 97,58,44 57,34,19 72,51,38 49,32,22 50,38,28 49,35,35 97,59,38 43,67,45 77,80,70 99,82,83 97,78,80 128,100,87 98,81,71 28,24,16 64,57,14
255,207,154 255,211,158 255,207,156 221,170,135 70,56,31 104,86,54 255,213,139 255,203,127 255,200,129 110,74,54 50,27,16 69,47,39 75,55,46 82,51,39 65,45,36 81,58,45 153,101,80 53,33,24 72,49,34 81,62,48 58,42,36 40,30,29 44,28,24 61,36,35 48,76,51 25,35,27 97,79,78 94,76,75 110,90,83 88,67,63 40,29,14 51,44,17
255,210,155 255,213,158 255,210,155 137,108,84 52,45,27 255,231,151 255,207,135 255,215,143 255,220,145 129,77,45 55,34,23 43,32,27 54,32,14 75,46,26 69,48,35 36,23,18 242,134,82 39,17,22 44,28,24 163,92,66 147,89,65 51,29,23 32,33,23 34,67,42 27,41,32 29,41,34 93,72,72 93,75,72 97,81,77 80,67,62 43,32,15 54,46,33
251,189,117 226,175,118 155,116,86 193,137,99 221,172,132 255,221,140 255,187,120 206,152,102 255,226,145 124,69,40 49,26,13 53,32,21 67,46,42 53,37,24 54,41,34 85,59,47 233,142,100 23,16,16 38,28,29 96,60,52 97,59,42 96,60,54 29,42,41 41,48,43 82,68,68 92,76,74 89,73,71 88,75,72 64,59,45 54,47,27 49,42,26 60,51,22

255,202,152 255,196,148 255,187,170 255,187,166 245,183,172 237,184,170 242,183,176 255,186,168 255,190,154 255,187,168 254,188,172 255,201,147 255,209,154 255,203,152 255,209,158 255,202,158 255,209,161 255,221,165 255,224,161 255,220,158 255,211,163 248,187,153 140,99,68 247,187,146 205,136,103 233,172,127 89,70,47 89,77,51 66,58,24 65,66,43 65,60,46 71,69,47
255,210,151 255,208,157 255,201,151 255,190,150 243,188,177 247,188,181 221,181,200 255,203,169 255,196,172 255,196,160 255,195,166 255,201,157 255,201,147 255,198,149 255,208,154 255,210,149 255,217,159 255,224,165 255,208,156 255,223,163 191,144,94 136,104,72 88,65,34 149,114,76 127,106,79 73,50,21 109,102,75 83,69,55 61,53,31 68,61,34 94,89,59 54,47,31
255,221,159 255,223,157 255,214,153 255,194,149 255,192,170 255,199,165 255,219,162 255,219,164 255,220,163 255,210,157 255,212,157 255,209,157 255,200,151 255,200,150 255,198,149 255,195,156 255,198,151 255,203,155 197,116,80 181,128,85 170,129,100 158,81,44 226,130,45 120,67,40 99,68,45 84,78,55 80,75,45 64,59,29 52,43,24 56,53,38 42,44,18 52,46,37
255,226,159 255,227,155 255,232,153 255,224,156 255,217,159 255,212,156 255,222,163 255,223,169 255,218,164 255,223,167 255,224,165 255,218,164 255,217,159 255,209,157 255,200,157 255,206,160 241,182,177 209,147,136 225,173,152 127,90,75 169,121,96 161,80,55 73,37,27 108,59,37 88,44,32 58,57,32 48,46,28 79,80,61 50,46,36 27,23,17 38,36,34 47,45,41
255,208,152 255,208,154 255,214,158 255,217,163 255,219,164 255,221,167 255,222,162 255,226,159 255,225,165 255,225,163 255,228,156 255,232,153 255,232,153 255,223,157 255,218,147 255,196,144 255,218,161 255,190,154 77,60,66 78,69,84 125,60,39 104,69,56 172,98,73 111,67,55 60,29,17 57,51,44 54,50,31 68,64,43 56,45,28 25,23,19 26,20,13 16,16,13
255,194,158 255,193,158 255,191,162 255,195,153 255,194,154 255,197,145 255,198,149 255,217,161 255,220,158 255,226,154 255,227,154 255,227,152 255,226,153 255,228,154 255,218,156 165,112,69 255,199,150 245,179,145 114,78,45 98,74,52 78,45,34 118,70,56 202,122,88 72,53,41 47,28,14 70,68,48 50,51,39 46,42,32 19,19,14 43,45,30 56,55,44 37,35,33
199,184,204 205,186,204 217,191,200 189,182,210 215,185,198 218,183,200 239,191,177 255,197,154 255,205,154 255,205,152 255,209,154 255,202,146 255,205,152 255,208,155 255,207,148 136,110,40 72,53,28 84,72,44 74,57,33 35,56,35 151,88,39 139,79,65 132,74,52 99,60,57 82,61,34 58,52,29 50,47,34 41,40,29 47,34,31 42,39,24 42,38,28 46,44,22
155,179,226 155,179,228 157,178,224 160,177,220 166,177,215 196,181,203 200,178,202 186,177,203 235,185,181 241,188,172 255,191,165 118,80,16 255,189,161 207,160,126 166,133,26 138,109,35 87,75,38 65,59,25 58,91,53 19,36,26 129,76,31 103,62,46 90,54,48 106,62,61 36,48,30 23,36,24 45,42,18 41,37,27 33,29,8 30,26,18 36,33,20 47,45,25
158,179,218 157,180,218 158,178,220 160,178,218 168,179,210 205,180,194 255,199,177 255,206,180 238,190,176 220,182,188 182,177,204 162,174,207 170,118,18 196,154,22 168,133,27 140,115,38 97,80,29 68,60,26 51,88,53 30,53,38 122,77,29 147,82,59 218,131,90 218,128,79 154,89,70 42,47,27 118,75,56 20,15,12 37,27,15 19,19,16 41,39,10 41,40,13
205,182,181 255,208,163 255,213,170 220,186,182 169,180,211 167,178,207 173,177,206 188,182,203 189,180,204 223,184,181 255,192,163 255,182,168 125,85,62 80,46,26 61,38,23 66,47,35 61,50,43 56,40,34 55,95,56 35,60,40 48,75,45 34,52,39 104,60,32 32,40,26 76,58,37 62,53,36 80,66,66 88,74,79 36,34,12 26,24,20 35,31,23 33,30,17
255,193,161 255,198,154 255,210,162 255,214,160 255,211,162 255,203,165 255,206,159 255,212,159 255,220,160 39,30,22 42,25,28 85,54,35 98,68,51 68,45,34 77,56,45 77,54,41 79,55,49 79,58,45 65,100,63 42,64,38 26,46,32 33,42,23 47,44,29 49,54,34 19,42,23 25,37,33 82,65,68 98,79,81 98,84,84 34,35,16 41,39,10 33,28,16
178,182,197 195,183,199 194,182,194 179,177,197 174,180,199 208,186,194 255,195,163 230,187,183 255,190,131 237,171,116 47,31,29 58,37,24 62,40,32 50,34,28 109,78,59 65,43,37 76,51,34 49,32,24 61,42,26 26,43,35 43,33,34 41,29,29 44,34,35 122,77,56 26,44,29 21,33,24 67,56,63 84,69,77 96,80,78 39,29,19 53,30,19 14,17,7
255,197,161 255,198,161 255,196,167 255,197,165 255,194,164 247,191,167 255,195,161 255,199,128 246,181,119 253,188,126 99,68,47 88,62,48 46,27,15 38,21,11 81,55,43 36,27,23 81,54,36 133,85,56 96,65,53 58,38,29 38,27,24 210,119,82 148,84,58 84,51,42 24,43,32 32,39,37 166,124,102 132,97,72 92,76,74 98,81,82 24,17,15 36,26,16
255,206,158 255,208,156 255,207,161 255,205,163 255,210,162 255,204,163 255,210,132 255,195,128 248,186,128 252,187,127 153,92,60 70,52,47 37,21,19 51,34,26 65,46,34 65,50,41 99,67,53 118,82,60 99,67,51 57,30,23 102,74,63 94,63,44 49,32,33 49,32,35 67,72,66 92,74,73 124,98,86 96,80,78 90,77,74 91,74,66 22,16,21 47,42,14
255,198,159 255,198,159 255,197,157 255,199,159 254,193,159 255,195,152 255,211,136 249,184,124 218,162,113 234,169,112 148,94,60 59,38,27 86,52,32 85,58,40 62,43,31 39,30,26 80,58,50 107,77,62 105,72,61 44,34,33 36,20,18 43,30,27 52,39,32 46,32,34 94,78,72 97,80,81 98,80,79 100,82,81 85,69,63 77,61,55 52,41,26 59,56,14
255,209,159 255,213,163 255,207,156 215,168,134 69,55,26 255,227,146 255,188,127 207,150,106 135,108,90 214,159,105 121,79,55 89,60,40 51,36,27 58,38,31 55,32,19 45,31,31 47,32,23 75,61,47 66,40,30 41,25,23 39,25,25 52,37,28 53,35,32 61,44,45 94,78,76 93,75,72 90,74,70 97,80,72 82,67,58 28,27,18 56,30,20 38,33,21
255,210,153 255,214,159 255,209,154 127,98,74 75,57,25 255,189,120 217,157,105 190,139,102 82,69,79 189,121,62 81,56,37 47,32,23 42,30,20 67,42,25 42,27,18 45,27,24 36,23,18 70,44,34 30,14,12 42,26,22 63,42,29 49,31,28 39,27,29 49,36,33 51,41,42 74,60,62 81,67,67 61,49,39 42,33,25 32,24,13 35,32,19 44,40,23
253,190,121 220,169,116 143,109,79 172,117,76 255,222,142 232,172,120 213,155,104 154,116,95 80,65,75 147,89,63 73,46,28 47,27,20 68,49,37 72,47,30 55,41,27 52,39,34 71,53,52 81,63,44 73,53,35 48,31,21 49,28,17 48,32,26 32,22,21 39,27,29 45,35,36 24,23,16 28,24,16 74,44,27 61,44,20 48,39,20 47,39,15 64,52,24

255,201,150 255,194,145 255,190,163 255,187,161 246,185,169 242,184,174 246,185,178 255,183,169 255,190,156 255,186,162 248,186,175 255,201,152 255,210,155 255,202,153 255,200,154 255,198,153 255,206,158 255,218,165 255,225,162 255,223,165 255,217,171 162,112,68 148,109,79 142,98,68 199,156,121 210,159,124 156,110,84 110,101,74 62,54,30 50,47,21 76,69,40 61,57,38
255,213,150 255,208,155 255,206,158 255,194,155 255,191,165 232,182,178 227,181,192 255,199,175 255,201,171 255,193,160 255,193,167 255,197,157 255,204,151 255,200,151 255,210,155 255,210,150 255,216,155 255,223,165 255,215,163 255,212,157 251,190,143 161,122,90 185,151,108 196,156,122 117,81,59 91,79,42 73,64,45 69,65,44 78,70,46 70,56,38 80,74,51 85,76,57
255,220,158 255,220,155 255,215,156 255,196,150 255,190,167 255,198,164 255,211,164 255,218,161 255,220,163 255,205,153 255,211,158 255,209,157 255,198,149 255,201,151 255,199,150 255,198,156 255,199,151 255,206,156 255,192,150 145,99,62 170,125,90 255,168,70 149,84,45 164,117,85 75,58,32 67,62,34 73,67,42 69,67,45 94,90,71 44,34,22 47,46,37 51,47,37
255,225,161 255,226,158 255,232,151 255,227,156 255,218,160 255,214,154 255,218,163 255,220,166 255,217,163 255,221,166 255,224,165 255,218,164 255,217,159 255,210,158 255,201,158 255,200,154 237,182,182 250,185,166 255,191,166 106,79,61 168,95,67 62,31,19 86,43,28 78,42,32 101,71,54 83,67,50 76,72,51 83,81,50 46,46,32 21,20,13 24,24,19 30,19,16
255,208,152 255,210,155 255,214,156 255,218,161 255,220,165 255,220,166 255,226,164 255,228,160 255,225,165 255,225,165 255,226,157 255,231,155 255,233,151 255,225,157 255,214,156 255,186,131 255,216,163 255,191,157 99,86,83 149,145,177 140,69,50 245,147,103 213,129,94 96,53,45 64,46,27 75,66,47 66,64,35 49,46,33 44,40,23 28,24,18 33,26,24 27,27,24
255,194,151 255,194,159 255,194,160 255,194,149 255,193,154 255,200,149 255,200,152 255,214,159 255,220,160 255,226,153 255,225,158 255,227,154 255,226,154 255,232,153 225,164,103 255,223,173 189,132,92 201,144,115 226,183,150 75,54,31 109,56,40 255,168,114 255,166,131 143,80,60 61,51,27 111,103,67 48,49,30 54,47,29 19,19,19 27,25,23 43,41,19 37,33,23
194,183,210 204,185,201 217,190,202 194,182,212 225,186,195 218,183,198 240,188,185 255,194,158 255,205,159 255,208,155 255,211,157 255,204,148 255,204,152 255,210,156 255,188,143 169,122,90 138,114,90 56,44,18 45,36,17 99,75,51 100,54,38 213,122,80 205,113,85 156,87,56 74,64,54 66,58,36 43,35,24 44,43,32 44,27,19 38,39,29 42,40,20 58,55,13
155,179,226 155,179,228 158,179,225 161,178,223 167,176,215 193,182,205 201,180,199 196,179,201 224,182,187 242,187,176 255,191,169 255,187,157 255,187,159 228,171,154 166,131,95 128,102,52 78,67,23 65,53,16 84,75,28 81,108,76 197,133,50 172,95,76 102,64,56 200,117,77 63,59,42 40,36,30 48,45,21 65,61,26 43,31,19 30,24,19 34,28,21 52,43,24
158,181,219 157,180,218 158,179,218 160,178,218 166,179,209 213,183,196 255,200,171 255,207,174 247,194,178 229,185,186 192,178,204 172,176,209 136,143,166 176,139,25 130,108,41 86,74,35 68,58,20 72,58,15 95,92,27 35,55,37 180,99,38 185,104,68 94,54,49 128,80,64 52,53,32 30,24,19 20,8,8 28,24,18 41,36,24 46,45,20 33,29,19 45,43,12
208,189,196 255,206,170 255,210,166 213,183,184 179,180,203 166,177,206 171,177,205 185,180,209 194,179,201 200,180,192 87,70,35 235,183,164 205,160,29 177,138,25 145,113,29 99,82,31 69,60,29 60,54,20 62,53,24 44,70,47 159,88,33 171,106,69 125,88,75 93,56,41 149,97,76 24,37,25 50,41,24 49,42,24 33,33,17 26,23,8 16,18,18 53,47,22
255,193,160 255,195,156 255,207,160 255,213,161 255,213,161 255,202,161 255,207,156 255,210,162 255,220,157 255,211,149 222,169,128 106,78,22 212,161,17 181,141,35 79,52,36 65,47,42 42,29,22 46,35,20 80,70,48 46,74,49 52,78,42 33,53,35 174,106,84 48,48,32 141,77,51 74,65,50 29,23,14 48,48,32 51,50,39 43,42,15 33,31,13 44,42,20
179,180,199 195,183,197 195,183,199 182,178,198 178,179,198 206,186,198 255,194,162 237,188,177 248,188,167 155,114,94 86,60,46 246,188,153 118,80,61 100,69,57 74,51,38 52,35,27 65,48,40 58,41,33 75,55,48 49,71,45 28,45,35 34,53,33 57,48,29 36,50,29 126,82,70 68,55,63 97,80,81 81,67,69 34,34,18 32,24,13 66,30,20 57,42,22
255,196,165 255,198,161 255,196,167 255,198,167 255,193,163 247,191,165 255,196,163 251,182,144 211,165,135 200,164,131 79,54,51 80,52,41 48,24,16 85,66,54 69,50,38 93,72,61 74,53,42 76,53,42 63,48,39 36,47,36 40,28,33 45,48,38 31,29,27 57,79,42 28,39,38 76,64,69 84,67,73 96,79,80 27,20,18 123,91,88 27,20,23 75,72,21
255,207,159 255,207,158 255,207,160 255,206,163 255,208,163 255,203,163 255,199,161 255,195,162 255,197,132 204,149,106 163,126,102 99,67,53 63,41,33 84,63,52 79,51,38 88,69,55 75,51,45 26,16,15 67,41,29 43,30,27 68,47,34 48,32,30 44,34,33 28,45,37 41,36,38 69,54,64 156,117,89 94,76,73 99,81,80 98,77,64 55,47,25 20,18,19
255,196,158 255,197,159 255,197,159 255,199,159 227,165,136 255,187,143 230,166,122 255,218,143 247,182,125 185,139,102 152,108,80 111,69,45 69,49,40 40,25,16 38,18,11 63,46,38 43,31,31 49,34,25 62,46,31 72,49,36 67,47,38 49,31,26 45,31,31 91,63,50 96,79,80 95,83,85 99,83,79 102,81,81 96,80,76 46,41,13 32,22,10 38,35,9
255,210,157 255,213,160 255,207,156 206,161,128 66,54,24 99,82,54 222,166,101 255,217,143 247,190,132 181,135,107 99,73,63 157,96,60 33,20,15 80,58,50 71,45,31 40,24,20 81,58,45 61,41,34 65,48,40 67,50,42 49,34,25 63,50,45 35,21,21 47,33,38 97,76,74 97,79,78 97,81,77 97,76,74 85,67,62 23,22,13 30,21,17 35,34,23
255,210,153 255,213,158 255,206,154 112,81,58 47,38,21 50,36,20 255,222,142 254,186,125 186,141,108 153,116,92 94,76,75 121,70,44 87,62,45 104,69,54 62,42,33 61,42,30 53,36,28 55,44,39 40,19,15 45,29,25 34,21,18 55,39,37 41,29,29 54,40,40 96,80,76 94,76,73 90,74,68 92,76,72 83,67,63 50,42,20 30,26,18 39,31,18
255,195,126 206,158,111 132,100,70 165,112,71 162,120,98 77,64,32 255,210,142 237,177,125 156,122,100 120,94,82 97,74,63 71,39,23 68,46,40 122,85,61 49,32,22 57,40,32 37,26,23 40,28,28 34,16,11 38,25,22 60,40,31 66,46,37 32,22,21 39,26,21 45,32,29 87,74,71 90,74,72 76,65,60 67,42,23 43,36,16 50,42,20 64,52,22

