102,110,169 103,112,166 103,111,170 104,113,163 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,55,24 71,44,28 153,85,47 190,112,66 205,117,65 203,117,67 198,119,71 195,116,70 181,106,61 135,82,55 63,40,27 100,54,36 102,111,165 102,111,165 102,111,165 101,109,168 102,111,165 102,111,165 101,110,164 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 103,111,170 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,50,23 30,51,70 30,76,98 39,83,105 38,84,106 39,85,107 39,85,109 39,85,109 51,92,115 236,76,153 33,57,75 99,53,35 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 105,111,171 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 109,115,175 106,112,172 148,65,25 40,78,93 44,95,115 43,97,113 44,95,115 46,97,117 43,96,115 46,99,118 45,98,119 192,61,136 42,83,97 136,63,33 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,110,165 102,111,165 102,111,165 223,215,136 105,116,156
104,110,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,113,172 107,110,171 204,95,116 102,111,165 226,103,31 51,100,118 54,111,126 54,108,124 55,109,125 88,114,122 255,207,138 53,107,121 54,108,124 64,109,124 56,108,121 204,89,37 102,114,167 106,115,165 105,112,167 154,145,185 105,112,167 103,112,166 104,110,168 104,111,166 100,107,162 185,175,151
104,110,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 157,123,180 200,96,117 173,116,166 183,111,161 255,128,42 61,115,129 87,146,159 60,119,132 59,118,133 94,75,59 255,255,235 60,119,130 60,119,132 213,174,131 61,120,135 255,112,38 107,111,167 248,156,105 107,111,167 243,157,125 104,111,166 105,112,167 105,112,167 105,112,167 205,202,160 81,89,137
105,112,167 106,113,168 106,112,170 106,113,168 107,114,169 107,113,173 107,113,173 102,104,158 201,95,117 202,96,118 255,145,41 66,127,141 101,169,183 69,133,142 67,131,142 71,130,143 247,60,0 255,247,240 253,255,244 69,133,146 71,132,144 255,125,38 246,155,97 248,152,96 255,155,94 214,160,169 246,156,112 105,114,168 105,114,168 105,114,168 106,113,168 103,112,166
105,114,168 107,114,169 106,115,169 110,117,172 109,118,172 109,118,172 108,119,175 199,95,116 82,91,134 208,98,128 255,152,47 78,137,150 213,157,121 165,176,163 255,246,230 170,40,13 184,38,8 172,163,159 78,142,151 78,142,153 78,142,153 255,137,43 214,152,143 128,118,147 215,155,145 115,108,149 100,107,160 105,114,168 105,114,168 106,113,168 106,113,168 102,114,167
106,112,172 106,112,170 107,113,173 107,113,173 107,113,173 110,116,176 107,113,173 107,103,155 106,112,172 204,94,120 255,156,43 48,76,72 87,98,87 91,153,158 89,154,160 177,33,9 179,32,9 90,155,159 90,155,159 91,154,156 84,149,153 255,137,51 218,146,132 123,129,187 157,146,184 239,152,111 105,112,167 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171
106,112,170 107,113,173 107,113,173 110,116,176 110,116,176 113,116,179 189,180,149 109,116,171 111,117,177 107,113,173 255,152,45 83,74,57 123,104,77 92,159,162 90,164,160 241,202,104 133,80,64 92,157,161 141,177,162 78,145,148 79,142,142 255,139,54 108,111,172 106,112,172 104,110,168 107,110,169 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171
105,112,167 105,111,171 106,112,172 107,113,175 118,118,184 107,113,173 99,106,157 106,112,172 110,116,176 110,116,176 255,153,47 121,162,144 117,178,169 105,165,173 255,228,0 255,214,54 239,193,38 93,158,164 145,160,136 75,113,115 139,147,126 255,138,54 91,131,179 95,118,174 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,113,168 106,113,168 106,112,172
104,111,166 105,112,167 117,123,183 106,109,168 107,108,156 220,131,75 109,112,173 110,116,176 110,116,176 110,116,176 255,152,42 112,172,166 113,175,171 255,225,6 255,228,0 255,240,3 255,211,0 89,91,74 93,92,67 88,87,76 85,132,139 255,138,47 105,111,169 105,112,167 107,113,173 112,115,178 112,115,178 106,112,172 106,112,172 105,112,167 105,111,169 105,111,171
103,110,165 104,111,164 100,104,156 200,133,106 223,128,67 105,108,169 107,113,173 107,113,173 109,115,175 110,116,176 255,151,40 112,172,168 188,180,46 255,231,0 255,206,0 255,213,0 255,201,0 63,44,19 88,61,27 189,158,94 117,84,34 255,135,42 169,122,170 93,93,150 107,113,173 114,116,182 114,116,182 106,112,172 106,112,172 108,111,172 108,111,172 105,111,171
102,109,164 102,111,165 106,112,170 191,126,114 220,131,84 142,122,161 104,110,168 107,113,173 107,113,173 109,112,173 255,150,41 121,172,167 239,189,0 255,202,0 255,218,0 255,192,0 163,119,39 49,45,28 45,40,26 168,136,61 72,57,35 255,137,46 205,106,135 186,121,169 106,112,172 110,116,178 110,115,180 107,113,173 107,113,173 107,113,175 106,112,172 106,112,172
102,109,164 103,110,165 104,111,166 100,107,162 94,103,155 106,112,170 107,113,173 110,116,176 112,115,178 113,116,177 255,146,38 111,171,167 229,171,109 255,201,24 255,231,2 255,197,0 63,38,10 49,28,3 66,53,21 172,153,89 71,38,13 255,129,38 88,93,140 204,112,151 111,117,177 111,117,179 111,117,179 111,117,179 111,117,177 110,116,176 111,117,177 110,116,176
102,109,164 104,111,166 106,113,168 107,114,169 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 113,119,181 255,128,33 136,102,70 64,62,42 214,152,0 221,167,0 255,204,0 57,43,27 50,43,27 111,109,107 123,121,117 73,56,32 248,110,30 185,121,164 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 113,119,179
105,112,165 106,113,168 110,117,172 110,117,172 112,119,174 112,119,174 112,120,179 113,121,182 115,123,182 116,124,183 211,93,31 77,72,58 47,45,25 41,48,30 241,201,8 255,214,0 47,38,21 70,64,39 139,138,131 120,122,119 53,55,38 185,82,40 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,124,184 116,124,183 116,124,183 116,124,183
104,113,165 106,115,169 109,118,172 111,120,174 112,121,175 113,122,176 115,123,180 116,124,183 117,125,184 119,125,187 125,61,33 64,70,57 82,92,70 214,227,202 240,195,149 96,100,85 83,96,73 84,94,72 82,95,72 204,220,201 164,176,156 116,60,38 123,131,190 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 123,131,190 122,130,189 122,130,189 119,127,186
105,112,165 107,114,167 110,117,170 111,120,172 111,120,172 113,122,176 115,124,178 116,125,179 116,125,179 117,126,180 108,52,26 97,102,98 101,113,93 115,128,105 110,124,103 107,115,94 197,207,183 196,206,182 196,206,184 180,190,168 61,61,58 108,58,41 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189

102,110,169 103,112,166 103,111,170 104,113,165 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 106,54,22 71,43,30 149,86,51 188,110,64 204,118,68 202,118,72 197,119,68 193,114,66 183,105,61 137,83,49 68,41,25 100,54,40 102,111,165 102,111,165 102,111,165 101,109,168 102,111,165 102,111,165 101,110,164 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 103,111,170 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,50,23 28,52,70 30,76,98 39,83,105 38,84,106 38,84,106 39,85,107 39,85,107 51,92,115 235,76,151 31,57,76 107,61,43 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 105,111,171 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 110,116,176 106,112,172 148,65,27 40,78,93 44,95,115 45,98,117 45,99,115 47,98,118 43,97,113 45,98,117 43,96,117 197,59,138 44,82,97 134,64,31 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,110,165 102,111,165 102,111,165 223,215,136 105,116,156
104,110,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,113,172 107,110,171 204,95,116 102,111,165 226,103,31 52,99,118 55,109,125 54,108,124 55,108,127 90,113,120 253,213,138 53,107,119 55,109,125 64,112,124 58,107,123 202,89,37 102,114,167 106,115,165 104,113,165 156,144,185 105,112,167 103,112,166 104,110,168 104,111,166 100,107,162 183,175,151
104,110,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 157,123,180 200,96,117 173,116,168 183,111,161 255,130,39 59,116,129 87,146,159 59,118,131 58,119,133 94,75,59 255,255,239 62,119,130 60,119,132 213,175,129 60,121,135 255,112,38 107,111,167 246,157,105 107,111,167 243,157,125 104,111,164 105,112,167 105,112,167 105,112,167 205,202,158 81,89,137
105,112,167 106,113,168 106,112,170 106,113,168 107,114,169 107,113,173 107,113,171 102,104,158 201,95,117 202,96,118 255,145,41 66,127,139 101,169,183 68,132,143 69,130,142 76,128,143 247,59,0 255,246,238 253,255,244 68,132,143 71,132,144 255,124,41 246,154,99 248,152,96 255,155,94 214,160,167 247,156,112 105,114,168 105,114,168 105,114,168 106,113,168 101,113,166
105,114,168 107,114,169 106,115,169 110,117,172 109,118,172 109,118,172 109,117,174 199,95,116 84,90,134 206,99,128 255,152,47 77,138,150 209,157,125 169,177,165 255,249,229 173,41,15 187,40,6 183,165,162 78,142,151 78,142,153 78,142,151 255,137,47 214,152,143 128,118,147 215,155,145 115,108,149 100,107,160 105,114,168 105,114,168 106,113,168 106,113,168 102,114,167
106,112,172 106,112,170 107,113,173 107,113,173 107,113,173 110,116,176 107,113,173 107,103,155 106,112,172 203,93,119 255,155,40 48,76,72 89,97,83 89,154,158 89,154,158 180,33,12 179,32,9 90,155,159 90,155,159 91,154,156 84,150,151 255,139,48 218,146,132 123,129,187 157,146,184 239,152,111 105,112,167 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171
106,112,170 107,113,173 107,113,173 110,116,176 110,116,176 113,116,179 189,180,149 109,116,171 111,117,177 107,113,173 255,151,44 92,78,62 122,106,75 92,159,162 89,163,164 240,202,113 130,76,56 92,157,161 142,176,165 79,144,150 79,142,142 255,141,52 108,111,172 106,112,172 104,110,168 107,110,169 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171
105,112,167 105,111,171 106,112,172 107,113,175 118,118,184 107,113,173 99,106,159 106,112,172 110,116,176 110,116,176 255,152,48 120,159,143 109,169,165 102,163,173 255,229,0 251,208,50 241,192,36 92,159,162 151,156,134 72,115,115 139,147,124 255,139,50 93,130,179 98,116,174 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,113,168 106,113,168 106,112,172
104,111,166 105,112,167 116,122,182 106,109,170 107,109,154 222,131,73 109,112,173 110,116,176 110,116,176 110,116,176 255,153,45 114,171,166 113,175,171 255,223,0 255,229,0 255,240,3 255,211,0 87,91,74 93,91,69 87,81,72 80,131,137 255,141,50 105,112,165 105,112,167 107,113,173 112,115,178 112,115,178 106,112,172 106,112,172 105,112,167 105,111,169 105,111,171
103,110,165 104,111,164 100,104,156 200,133,106 221,128,69 105,108,169 107,113,173 107,113,173 109,115,175 110,116,176 255,152,40 112,172,168 187,181,44 255,230,0 255,206,0 255,214,0 255,201,0 63,43,23 88,61,27 189,159,92 118,85,37 255,135,44 170,121,170 93,93,150 107,113,173 114,116,182 114,116,182 106,112,172 106,112,172 108,111,172 108,111,172 105,111,171
103,110,165 103,110,165 106,112,172 192,125,114 220,131,84 142,122,161 104,110,168 107,113,173 107,113,173 109,112,173 255,150,41 122,171,162 239,189,0 255,201,0 255,219,0 255,192,0 163,119,41 51,46,32 45,40,26 172,136,60 72,57,35 255,137,46 205,107,133 188,121,167 106,112,172 110,116,178 110,115,180 107,113,173 107,113,173 107,113,175 106,112,172 106,112,172
102,109,164 103,110,165 104,111,166 102,106,162 92,101,153 106,112,170 107,113,173 110,116,176 110,116,178 111,117,179 255,145,40 111,171,165 231,170,105 255,205,26 255,231,2 255,197,0 63,38,10 48,27,2 68,52,19 180,155,96 72,39,14 255,130,38 88,93,142 204,112,151 111,117,177 111,117,179 111,117,179 111,117,179 111,117,177 110,116,176 111,117,177 111,117,177
102,109,164 104,111,166 106,113,168 107,114,169 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 113,119,181 255,128,31 134,102,70 62,60,38 216,151,0 221,167,0 255,200,0 57,43,25 49,42,26 111,109,105 123,121,117 73,56,32 253,113,36 185,121,166 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 113,119,179
105,112,165 106,113,168 110,117,172 110,117,172 112,119,174 112,119,174 112,120,179 113,121,180 115,123,182 116,124,183 211,96,33 79,70,55 47,45,25 41,48,30 241,202,2 255,215,0 47,38,23 70,64,39 138,138,135 122,122,119 52,54,37 185,84,41 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,124,184 116,124,183 116,124,183 116,124,183
104,113,165 106,115,169 109,118,172 111,120,174 112,121,175 113,122,176 115,123,180 116,124,183 117,125,184 119,125,187 125,61,33 64,71,55 80,92,72 215,228,203 237,196,149 93,102,85 81,96,72 84,94,72 82,95,72 206,222,201 164,177,154 117,61,39 123,131,190 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 123,131,190 122,130,189 122,130,189 119,127,186
105,112,165 107,114,167 110,117,170 111,120,172 111,120,172 113,122,176 115,124,178 116,125,179 116,125,179 117,126,180 106,53,26 97,102,101 102,115,92 116,129,106 112,124,104 107,115,92 196,206,184 196,206,184 197,207,183 178,187,168 59,61,58 106,60,46 123,131,190 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189

102,110,169 103,112,166 103,111,170 104,113,165 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 109,54,25 73,42,30 149,88,54 188,110,64 202,116,66 204,117,72 196,118,67 198,116,71 183,105,61 138,82,48 68,40,27 100,54,40 102,111,165 102,111,165 102,111,165 101,109,168 102,111,165 102,111,165 101,110,164 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 103,111,170 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,50,23 28,52,70 31,77,99 40,84,108 38,84,106 38,84,106 39,85,107 39,85,107 51,92,115 233,77,151 31,57,76 107,61,43 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 105,111,171 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 110,116,176 106,112,172 148,65,27 40,78,93 44,95,115 45,98,117 45,99,115 47,98,118 43,97,113 45,98,117 43,96,115 199,58,140 47,82,101 135,65,34 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,110,165 102,111,165 102,111,165 224,214,136 105,116,156
104,110,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,113,172 107,110,171 204,95,116 102,111,165 227,105,28 52,99,118 55,109,125 54,108,124 55,108,127 90,114,118 255,212,138 53,107,119 55,109,125 66,117,123 56,108,123 206,93,41 102,114,167 106,115,167 105,112,167 156,144,185 105,112,167 103,112,166 104,110,168 104,111,166 100,107,162 183,175,153
104,110,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 158,128,184 200,96,117 173,116,166 183,111,161 255,130,39 59,116,129 87,146,161 60,119,132 59,118,131 90,75,64 255,255,237 62,119,132 61,120,133 213,174,131 61,120,135 255,112,38 107,110,169 246,157,105 104,113,167 243,157,127 104,111,166 105,112,167 105,112,167 105,112,167 205,202,158 81,89,137
105,112,167 106,113,168 106,112,170 106,113,168 107,114,169 107,113,173 107,113,171 102,104,158 201,95,117 202,96,118 255,147,43 66,127,139 99,170,185 69,133,144 69,130,142 71,130,143 246,64,0 252,248,238 251,255,244 67,133,143 69,133,144 255,125,39 246,154,99 248,152,96 255,155,94 214,160,169 248,158,114 105,114,168 105,114,168 105,114,168 106,113,168 103,112,166
105,114,168 107,114,169 106,115,169 110,117,172 109,118,172 109,118,172 109,118,170 199,95,116 84,90,134 206,99,128 255,152,47 79,138,149 210,159,124 167,178,163 255,249,227 173,41,15 187,40,8 184,167,159 78,142,151 79,143,152 78,142,151 255,138,48 214,152,143 128,118,147 214,156,144 115,108,149 100,107,158 105,114,168 105,114,168 106,113,168 106,113,168 102,114,167
106,112,172 106,112,170 107,113,173 107,113,173 107,113,173 110,116,176 107,113,173 106,102,154 106,112,172 203,93,119 255,154,42 50,75,72 86,94,80 89,154,158 91,153,158 177,34,12 177,33,9 89,157,157 90,155,159 91,154,156 84,149,155 255,141,50 218,146,132 123,129,187 157,146,184 239,152,111 105,112,167 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171
106,112,170 107,113,173 107,113,173 110,116,176 110,116,176 113,116,179 189,180,151 109,116,171 111,117,177 107,113,173 255,152,44 92,79,58 123,105,73 92,159,162 89,163,164 235,197,108 134,75,56 94,156,161 142,178,166 81,142,152 79,142,142 255,142,51 109,112,173 106,112,172 104,110,168 107,110,169 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171
105,112,167 105,111,171 106,112,172 109,115,175 118,118,184 107,113,173 99,106,159 106,112,172 110,116,176 110,116,176 255,152,48 116,155,150 109,168,167 102,164,171 255,231,0 252,211,52 242,193,34 90,161,160 148,158,132 69,114,115 139,148,120 255,139,50 93,130,179 97,117,172 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 106,113,168 106,113,168 106,112,172
104,111,166 105,112,167 123,125,181 106,109,170 107,109,154 222,130,75 109,112,173 110,116,176 110,116,176 110,116,176 255,154,46 113,170,165 113,175,171 255,223,0 255,230,0 255,240,5 255,209,0 90,90,74 91,89,67 86,83,70 80,131,137 255,142,50 105,112,167 105,112,167 107,113,173 112,115,178 112,115,178 106,112,172 106,112,172 105,112,167 105,111,169 105,111,171
103,110,165 104,111,164 101,103,155 202,132,106 220,129,69 105,108,169 107,113,173 107,113,173 109,115,175 110,116,176 255,150,44 114,171,168 188,180,44 255,230,0 255,206,0 255,215,0 255,198,0 65,44,21 88,61,25 195,162,96 118,85,37 255,136,44 173,121,171 93,93,148 107,113,173 114,116,182 114,116,182 106,112,172 106,112,172 108,111,172 108,111,172 105,111,171
103,110,165 103,110,165 106,112,172 193,126,115 220,131,84 142,122,161 104,110,168 107,113,173 107,113,173 109,112,173 255,148,40 120,171,162 237,189,0 255,201,0 255,218,0 255,190,0 165,121,43 51,46,34 45,40,26 172,136,60 72,57,35 255,137,46 207,105,135 188,121,167 106,112,172 110,116,178 110,115,180 107,113,173 107,113,173 107,113,175 106,112,172 106,112,172
102,109,164 103,110,165 104,111,166 100,107,162 92,101,153 106,112,170 107,113,173 110,116,176 110,116,178 111,117,179 255,144,39 111,171,167 234,174,106 255,210,26 255,230,1 255,195,0 64,39,11 49,28,5 69,51,19 180,155,96 72,39,14 255,128,36 88,93,142 203,110,149 111,117,177 111,117,179 111,117,179 111,117,179 111,117,177 110,116,176 111,117,177 111,117,177
102,109,164 104,111,166 105,112,167 107,114,169 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 113,119,181 255,129,31 135,103,73 63,60,36 214,153,0 224,167,0 255,199,0 57,43,25 49,42,26 111,106,103 123,121,117 73,56,32 252,114,38 185,120,168 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 113,119,179 113,119,179
105,112,165 106,113,168 110,117,172 110,117,172 112,119,174 112,119,174 112,120,179 113,121,180 115,123,182 116,124,183 211,96,33 82,73,58 47,45,25 46,48,33 241,201,0 255,214,0 52,41,26 72,64,40 139,137,133 121,121,118 50,53,33 185,83,43 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 116,124,183 116,124,183
104,113,165 106,115,169 109,118,172 111,120,174 112,121,175 113,122,176 115,123,180 116,124,183 117,125,184 119,125,187 127,60,33 63,72,55 81,93,73 215,228,203 244,201,154 93,102,83 81,94,71 82,95,72 82,95,72 206,222,201 165,178,155 116,60,38 123,131,190 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 123,131,190 122,130,189 122,130,189 119,127,186
105,112,165 107,114,167 110,117,170 111,120,172 111,120,172 113,122,176 115,124,178 116,125,179 116,125,179 117,126,180 106,53,26 97,101,103 102,115,92 118,128,106 112,125,102 107,115,92 197,207,185 196,206,184 197,207,183 176,188,168 59,61,58 106,59,48 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189

102,110,169 103,112,166 103,111,170 104,113,165 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 109,54,25 73,43,28 149,88,54 188,110,64 202,116,66 204,117,72 196,118,67 198,116,71 183,105,61 138,81,50 70,42,29 100,54,40 102,111,165 102,111,165 102,111,165 101,109,168 102,111,165 102,111,165 101,110,164 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 103,111,170 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,50,23 30,51,70 33,77,99 40,84,108 38,84,106 38,84,106 39,85,107 39,85,107 51,92,115 235,76,151 31,57,76 107,61,43 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 105,111,171 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 110,116,176 106,112,172 148,65,27 40,77,95 46,94,115 45,98,119 45,99,115 46,97,119 43,97,113 43,96,115 43,96,115 197,59,140 44,85,99 134,65,34 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,110,165 102,111,165 102,111,165 224,214,136 105,116,156
104,110,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,113,172 105,111,171 204,95,116 102,111,163 227,104,34 52,99,118 56,108,125 54,108,124 55,109,125 88,115,118 254,211,135 53,107,119 55,109,125 66,116,127 56,108,123 206,93,41 102,114,167 106,115,167 105,112,167 156,144,185 105,112,167 103,112,166 104,110,168 104,111,166 100,107,162 185,175,153
104,110,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 158,128,184 201,95,117 173,116,166 183,111,161 255,130,39 59,116,129 87,146,159 60,119,132 60,119,132 90,75,64 255,255,237 62,119,132 63,122,135 213,174,131 61,120,135 255,113,36 107,110,169 246,157,105 104,113,167 243,156,129 104,111,166 105,112,167 105,112,167 105,112,167 205,202,158 81,89,137
105,112,167 106,113,168 106,112,170 106,113,168 107,114,169 107,113,173 107,113,171 102,104,158 201,95,117 202,96,118 255,147,43 66,127,139 99,170,185 72,133,145 69,130,142 71,130,143 247,63,0 252,248,238 251,255,244 68,132,143 71,132,144 255,125,39 246,154,99 248,152,96 255,155,94 214,160,169 249,158,116 105,114,168 105,114,168 105,114,168 106,113,166 103,112,166
105,114,168 107,114,169 106,115,169 110,117,172 109,118,172 109,118,172 109,118,170 199,94,118 84,90,134 206,99,128 255,152,47 79,139,147 210,159,124 166,177,164 255,251,225 173,41,15 187,40,8 184,167,157 78,142,151 79,143,152 78,142,151 255,138,48 213,153,143 127,117,146 214,156,144 115,108,149 100,107,158 105,114,168 105,114,168 106,113,168 106,113,168 102,114,167
106,112,172 106,112,170 107,113,173 107,113,173 107,113,173 110,116,176 107,113,173 106,102,154 106,112,172 203,93,119 255,153,41 50,75,72 87,93,80 89,154,158 91,153,158 177,34,12 176,33,9 89,156,159 90,155,159 91,154,156 84,149,155 255,141,50 218,146,132 123,129,187 157,146,184 239,152,111 105,112,167 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171
106,112,170 107,113,173 107,113,173 110,116,176 110,116,176 113,116,179 189,180,149 109,116,171 111,117,177 106,112,172 255,151,46 92,79,58 123,105,73 92,159,162 90,161,160 235,197,108 135,74,56 92,159,162 141,177,165 81,142,152 79,142,142 255,142,51 109,112,173 106,112,172 104,110,168 105,111,169 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171
105,112,167 105,111,171 106,112,172 109,115,175 118,118,184 107,113,173 99,106,159 105,111,171 110,116,176 110,116,176 255,152,46 116,157,153 112,166,169 102,165,167 255,231,0 253,212,53 242,193,34 89,160,159 148,158,132 69,114,115 139,148,118 255,141,52 93,130,179 97,117,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,113,168 106,113,168 106,112,172
104,111,166 105,112,167 122,124,180 106,109,170 107,109,154 222,130,75 109,112,173 110,116,176 110,116,176 110,116,176 255,153,42 113,170,165 116,178,174 255,224,0 255,232,0 255,241,3 255,209,0 90,90,74 91,89,67 86,83,70 80,131,137 255,142,50 104,111,166 104,111,166 107,113,173 112,115,178 112,115,178 106,112,172 106,112,172 105,112,167 105,111,169 105,111,171
103,110,165 104,111,164 98,105,156 203,132,106 218,130,69 105,108,169 107,113,173 107,113,173 109,115,175 110,116,176 255,151,42 114,171,168 188,182,36 255,230,0 255,206,0 255,215,0 255,197,0 65,44,21 89,62,26 195,162,96 118,85,37 255,136,42 173,121,171 93,93,148 107,113,173 114,116,182 114,116,182 106,112,172 106,112,172 108,111,172 108,111,172 105,111,171
103,110,165 103,110,165 106,112,172 193,126,115 220,131,84 142,122,161 104,110,168 107,113,173 107,113,173 109,112,173 255,148,40 119,172,164 237,189,0 255,200,0 255,218,0 255,190,0 164,122,41 49,46,33 45,40,26 172,136,60 72,57,35 255,138,46 207,105,135 188,121,167 106,112,172 110,116,178 110,115,180 107,113,173 107,113,173 107,113,175 107,113,173 106,112,172
102,109,164 103,110,165 104,111,166 100,106,164 92,101,153 106,112,170 107,113,173 110,116,176 110,116,178 111,117,179 255,144,39 111,171,167 234,174,106 255,210,25 255,230,1 255,195,0 64,39,11 49,28,5 68,52,19 180,156,94 72,39,14 255,128,36 90,92,144 205,109,149 111,117,177 111,117,179 111,117,179 111,117,179 111,117,177 110,116,176 111,117,177 111,117,177
102,109,164 104,111,166 106,113,168 107,114,169 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 113,119,181 255,129,31 135,103,73 65,59,36 214,152,0 224,167,0 255,196,0 57,43,25 49,42,26 111,106,105 123,121,117 73,56,32 253,112,40 185,120,168 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 113,119,179
105,112,165 106,113,168 110,117,172 110,117,172 112,119,174 112,119,174 112,120,179 113,121,180 115,123,182 116,124,183 211,96,33 82,73,56 47,45,25 46,48,33 241,201,0 255,214,0 50,41,26 71,65,40 139,137,135 121,121,116 48,50,33 185,83,43 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 116,124,183 116,124,183
104,113,165 106,115,169 109,118,172 111,120,174 112,121,175 113,122,176 115,123,180 116,124,183 117,125,184 119,125,187 127,60,33 63,72,55 81,93,73 215,228,203 243,199,157 93,102,85 81,94,71 82,95,72 82,95,72 208,222,201 165,178,155 116,60,38 123,131,190 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 123,131,190 122,130,189 122,130,189 119,127,186
105,112,165 107,114,167 110,117,170 111,120,172 111,120,172 113,122,176 115,124,178 116,125,179 116,125,179 117,126,180 106,53,28 97,101,103 102,115,92 118,128,106 111,126,102 106,116,92 197,207,185 197,207,185 197,207,183 178,190,170 59,61,58 106,59,48 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189

