10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 193,162,100 242,210,153 91,54,99 224,172,101 228,209,152 221,202,167 219,199,149 149,136,115 55,44,39 61,52,46 70,62,51 73,65,52 75,67,56 79,69,57 79,72,56 68,60,47 58,52,45 51,45,40 44,38,33 44,37,35 47,40,40 37,35,33 31,29,30
10,9,12 10,9,12 10,9,12 11,11,11 42,26,24 13,12,15 10,10,10 10,10,10 10,9,12 215,181,120 236,196,132 207,156,80 228,165,93 206,184,166 191,170,143 181,164,129 127,111,98 185,147,83 207,171,111 228,197,137 228,198,140 224,200,145 208,178,122 209,176,126 176,135,88 143,112,75 111,82,60 93,68,51 43,37,32 45,38,38 35,33,31 31,29,30
10,9,12 10,9,12 10,9,12 71,49,29 206,174,128 234,212,163 235,215,154 238,216,151 243,219,157 226,199,138 169,130,102 239,215,149 135,101,79 236,201,147 224,177,127 225,190,136 152,133,110 116,98,77 246,221,164 254,219,163 246,219,158 246,222,169 180,109,54 243,219,164 237,212,164 219,193,154 187,160,128 138,121,97 114,68,31 86,53,28 48,41,39 30,28,29
10,9,12 10,9,12 10,9,12 77,48,24 226,202,149 222,165,80 227,171,79 210,154,116 173,125,96 234,205,142 226,202,167 193,174,139 209,186,144 219,197,150 238,216,169 217,195,150 167,132,107 104,86,65 255,204,128 245,123,60 242,211,147 209,120,50 215,131,71 246,219,156 239,215,162 210,178,121 123,61,23 172,155,127 121,77,37 79,43,21 56,40,36 28,26,27
10,9,12 10,9,12 10,10,10 92,57,30 228,204,149 105,81,97 224,168,105 72,47,70 208,169,139 231,203,145 228,207,166 195,173,128 221,201,153 188,164,131 207,183,146 205,183,134 143,128,106 101,87,73 255,127,42 209,104,35 245,220,161 245,216,165 221,180,119 190,111,65 97,60,57 241,222,167 233,211,166 208,184,147 121,77,37 91,47,21 53,40,37 26,24,25
10,9,12 10,9,12 10,10,10 98,58,33 229,205,150 126,122,144 236,147,6 210,118,0 219,164,83 236,213,155 236,215,161 240,220,161 240,219,163 240,218,171 236,215,159 215,193,146 135,120,100 104,90,76 249,223,153 248,224,158 104,79,102 83,49,58 244,218,166 164,75,28 106,58,44 84,52,49 53,47,83 228,203,159 127,70,26 99,53,25 51,35,29 42,31,38
10,9,12 10,9,12 18,7,4 99,59,25 235,212,154 149,94,40 73,48,60 73,63,121 182,131,96 239,216,158 243,219,164 241,216,159 243,220,162 238,217,161 231,209,160 181,156,126 143,106,80 105,89,74 255,224,164 151,85,14 230,178,116 108,52,18 130,64,30 253,218,151 124,57,30 95,46,35 48,46,86 237,210,163 156,100,53 104,57,23 53,36,28 57,41,54
10,9,12 10,9,12 44,25,9 119,76,43 235,212,152 100,82,77 216,196,146 136,120,118 169,133,75 240,215,156 249,210,137 232,194,118 225,181,103 207,171,109 207,175,120 114,85,79 160,135,107 96,76,67 248,229,165 248,224,162 244,222,159 157,50,9 149,58,23 154,70,26 139,49,23 255,219,164 134,40,24 240,216,165 155,97,46 124,80,38 52,37,28 64,47,48
10,9,12 10,9,12 87,57,42 147,103,63 240,215,156 233,208,149 244,224,163 237,215,166 189,145,94 233,210,152 215,191,136 212,190,141 211,190,149 172,139,100 201,176,128 203,113,64 116,96,89 108,94,76 250,226,162 232,182,99 242,219,159 152,65,20 163,57,22 241,222,158 239,216,156 242,219,161 116,60,34 244,218,164 173,121,61 194,151,102 62,46,33 69,51,46
11,10,13 10,9,12 91,61,35 178,131,81 235,215,156 241,215,161 235,215,156 244,222,159 193,162,98 240,217,157 94,124,137 52,82,102 45,75,97 50,81,96 76,102,119 93,111,98 76,60,45 113,96,86 247,225,162 246,224,161 242,219,161 161,56,14 148,49,10 170,91,45 243,220,160 240,216,161 125,43,18 217,151,96 186,136,74 140,82,29 67,47,29 63,46,36
11,10,13 11,10,13 89,56,31 171,116,46 236,218,158 255,182,17 243,217,147 255,149,0 195,169,99 212,186,132 69,115,95 237,123,9 227,120,34 118,119,109 127,133,120 67,100,105 70,73,82 123,105,84 162,123,64 213,179,116 249,218,156 242,214,156 154,48,13 163,50,18 148,48,16 136,40,11 158,40,9 163,92,39 201,155,100 143,75,14 78,53,36 51,35,20
10,9,12 10,9,12 85,54,33 158,102,28 242,219,161 247,205,140 251,212,139 243,219,153 208,186,119 156,72,30 233,40,21 112,120,152 120,162,196 245,133,7 221,57,17 143,32,17 60,52,71 131,112,87 245,222,162 243,221,158 238,218,157 240,220,161 156,43,11 157,44,12 160,47,15 162,42,8 158,38,8 239,216,158 211,175,117 148,73,5 83,50,25 60,39,24
10,9,12 10,9,12 79,53,32 175,113,41 237,212,153 245,194,129 239,216,156 145,48,0 224,195,130 27,120,139 209,88,86 34,54,82 5,23,79 209,109,75 94,126,104 200,170,126 77,51,68 138,120,90 245,220,161 248,221,160 244,221,163 235,215,156 242,219,161 245,215,157 157,50,18 159,40,12 211,172,111 242,219,161 226,198,142 135,59,0 92,56,27 67,47,29
10,9,12 10,9,12 63,43,25 169,114,42 239,210,159 123,34,1 235,212,152 204,155,90 225,200,141 232,206,156 240,211,162 170,136,104 114,69,46 150,77,18 138,66,54 202,179,139 127,112,90 153,135,103 248,224,162 246,222,160 243,218,159 239,215,153 135,75,21 150,69,37 191,162,101 144,92,44 176,73,31 168,40,13 230,204,152 161,77,0 120,59,12 66,46,26
10,9,12 10,9,12 51,32,18 166,130,81 224,202,153 206,144,86 144,27,0 139,29,0 224,204,143 161,65,27 198,102,44 123,122,137 243,146,11 186,70,25 207,85,18 165,94,25 82,63,36 77,61,44 238,215,155 241,228,155 235,184,119 206,77,30 245,231,213 165,151,156 228,219,161 235,219,136 235,213,195 235,222,149 237,211,161 130,52,0 116,52,6 73,54,31
10,9,12 10,9,12 36,23,16 153,114,71 84,56,43 43,53,116 85,90,127 131,138,152 223,204,149 169,70,4 186,106,38 59,45,60 166,131,93 198,162,115 164,122,82 176,83,24 111,65,28 40,23,26 210,139,17 116,31,5 127,79,96 219,104,14 46,38,94 255,100,0 210,144,87 172,113,94 203,102,25 204,89,28 230,206,151 128,49,0 125,52,0 70,46,22
10,9,12 10,9,12 30,19,14 132,101,62 85,74,71 126,83,23 21,33,109 23,53,103 215,191,138 225,199,145 224,199,140 226,202,140 227,202,143 230,204,150 223,197,145 195,173,128 135,113,93 36,21,29 108,79,57 240,109,0 226,105,19 43,38,77 59,42,62 247,100,0 59,27,80 243,157,7 113,34,29 107,43,26 232,208,157 163,83,0 148,69,0 71,50,27
10,9,12 10,9,12 27,16,13 108,80,51 173,146,114 206,183,143 228,203,155 243,217,163 184,143,82 172,119,53 133,87,32 64,53,38 59,49,37 58,48,36 57,47,35 107,84,42 119,95,69 193,173,125 245,222,162 240,215,156 239,215,153 242,219,161 244,219,160 237,213,158 238,217,161 237,214,156 240,216,165 240,211,158 228,198,154 170,98,7 142,75,9 67,46,23

10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 53,32,19 235,204,142 238,209,144 240,217,148 254,225,162 245,221,155 237,212,155 231,205,151 204,180,125 148,102,43 40,33,31 41,36,33 52,45,43 63,54,48 70,62,51 74,66,53 78,70,57 81,71,59 80,73,57 68,60,47 61,55,46 55,49,44 47,41,36 45,38,41 48,41,41 40,35,34 33,31,32
10,9,12 10,9,12 10,9,12 16,14,12 59,38,25 156,115,68 246,219,158 218,167,128 243,174,91 243,224,160 244,218,164 246,218,160 232,206,152 205,183,136 169,139,93 176,152,117 41,35,30 196,151,89 212,178,117 230,199,139 230,200,142 226,201,144 212,181,128 214,183,132 182,141,94 150,119,80 118,89,65 92,67,48 44,38,33 47,40,40 40,35,34 31,29,30
10,9,12 10,9,12 10,9,12 72,47,28 205,175,129 193,152,80 255,221,158 48,35,99 255,205,91 169,142,197 249,228,158 196,176,156 235,215,156 225,201,148 115,106,98 162,140,104 195,170,126 234,206,136 255,218,159 251,217,156 248,219,158 246,222,167 185,115,57 244,220,165 237,212,164 220,192,154 189,162,128 142,125,101 115,69,30 89,56,31 52,43,39 31,29,30
10,9,12 10,9,12 10,9,12 77,47,21 224,203,151 205,152,86 255,208,129 255,216,139 220,188,131 254,227,166 228,192,134 222,180,126 234,214,155 226,205,151 173,120,79 87,35,41 196,175,123 233,195,129 249,190,115 236,114,51 237,204,136 209,118,47 201,121,62 250,219,157 239,215,160 188,156,99 127,59,21 178,157,130 116,72,32 81,45,25 56,40,38 28,26,27
10,9,12 10,9,12 10,10,10 91,55,33 225,201,148 225,190,125 254,225,174 240,220,161 242,224,164 216,193,151 205,181,130 209,186,155 237,217,167 222,201,147 200,140,97 183,150,113 193,172,116 247,220,159 255,128,34 215,125,49 245,220,161 245,214,163 232,193,132 171,92,44 99,62,59 243,222,168 235,210,166 208,184,147 116,72,32 94,50,24 54,41,36 28,26,27
10,9,12 10,9,12 11,9,10 96,57,27 228,204,149 228,199,136 245,224,168 242,223,159 243,225,163 245,221,166 235,216,152 224,202,153 229,211,151 225,206,153 214,195,170 180,160,130 199,178,124 247,220,159 244,226,153 248,224,158 121,93,110 81,50,58 239,213,161 161,71,27 106,58,42 84,52,49 53,48,89 228,203,159 130,77,32 97,51,23 49,36,31 43,30,38
10,9,12 10,9,12 29,14,5 103,63,27 233,209,147 234,205,142 252,230,181 244,224,165 249,226,166 247,223,159 244,221,161 240,219,163 237,214,156 230,206,153 203,180,138 174,154,136 191,170,118 241,217,155 255,224,168 157,97,27 223,169,108 111,53,27 127,61,27 250,208,143 129,59,33 96,47,36 49,47,87 233,203,157 165,113,65 100,58,20 53,35,30 55,40,48
10,9,12 10,9,12 64,39,22 138,94,56 233,210,150 241,217,155 239,219,173 239,227,159 159,136,125 208,184,149 183,166,119 154,130,104 217,165,115 192,129,78 221,183,133 183,165,123 189,169,119 228,204,169 251,227,165 247,223,161 244,220,158 160,50,10 149,58,23 156,74,27 140,51,22 255,220,164 127,41,22 243,219,168 165,112,59 150,110,74 54,39,28 64,47,48
10,9,12 10,9,12 91,60,39 169,121,78 238,213,154 244,220,158 246,222,160 242,220,155 253,212,142 242,217,142 231,182,101 142,92,61 169,142,110 220,133,38 185,156,105 178,156,109 192,171,117 243,215,157 250,226,162 232,181,101 242,219,159 177,84,38 163,56,24 241,222,158 239,216,156 240,217,159 131,75,39 243,217,163 178,126,66 183,127,78 64,45,33 65,47,42
10,9,12 10,9,12 91,61,35 173,127,70 230,206,144 247,225,162 144,48,10 236,215,159 247,224,164 110,59,51 182,157,111 148,93,93 235,216,161 231,207,154 212,191,164 184,161,121 185,165,117 239,217,154 248,223,164 247,223,161 242,219,161 163,60,18 148,49,10 167,85,40 240,220,159 240,216,161 125,43,16 196,122,70 190,145,83 128,69,10 67,46,31 52,35,25
10,9,12 10,9,12 89,53,31 166,106,36 234,203,139 245,223,160 173,158,118 115,125,122 85,103,118 90,105,112 79,104,126 163,148,126 118,134,101 74,98,116 126,110,93 129,124,112 193,172,120 243,219,164 166,125,66 214,179,114 249,218,156 243,215,157 154,48,13 163,50,14 152,52,20 147,43,17 158,40,9 153,72,20 202,160,106 153,76,16 78,51,33 53,37,22
10,9,12 10,9,12 82,51,30 159,97,25 165,116,49 243,221,156 116,116,111 120,108,98 62,36,150 120,124,128 176,137,80 149,85,21 109,107,76 63,101,130 56,38,86 184,161,130 193,169,118 243,218,159 247,222,163 244,222,159 241,222,158 242,222,163 156,43,11 157,44,10 160,47,15 161,43,8 158,38,8 243,215,157 217,181,123 145,66,4 88,53,28 63,43,25
10,9,12 10,9,12 77,51,30 172,110,38 185,141,74 240,216,154 6,106,136 99,142,173 92,119,149 255,134,0 160,77,55 130,59,38 54,19,106 16,22,152 37,28,138 185,161,124 193,172,118 241,214,151 247,222,163 249,221,163 245,222,164 235,215,156 242,219,161 244,214,156 154,47,15 159,40,12 199,151,93 242,219,161 227,199,143 136,57,0 103,57,20 72,50,32
10,9,12 10,9,12 63,41,23 169,113,46 193,161,104 45,122,108 53,13,116 119,83,107 45,102,129 6,23,155 64,115,108 208,198,145 71,65,60 82,66,60 219,198,146 187,166,125 187,166,114 241,217,153 246,224,161 246,222,160 243,218,159 239,215,151 134,68,16 147,54,22 176,142,83 145,91,43 183,82,39 171,39,11 229,205,150 163,76,0 128,62,7 69,47,27
10,9,12 10,9,12 50,31,15 166,128,80 200,169,116 186,159,125 238,206,160 238,215,157 240,213,168 223,207,153 136,123,100 116,97,74 164,145,118 235,222,174 216,194,145 190,169,128 185,164,112 129,108,85 226,208,148 241,228,155 240,191,126 207,78,31 246,234,204 184,167,168 234,224,157 230,218,138 235,217,187 227,214,166 239,213,163 131,53,0 119,53,3 70,51,28
10,9,12 10,9,12 33,20,17 147,110,68 203,176,133 189,73,0 187,92,31 149,102,41 248,157,0 178,119,73 230,84,2 181,44,0 117,140,167 108,99,93 160,79,50 143,68,41 180,159,107 71,59,47 193,125,13 117,40,5 157,109,121 235,107,7 48,41,92 250,91,0 179,129,57 204,135,99 200,84,0 196,88,36 231,207,152 129,50,0 126,53,0 70,46,24
10,9,12 10,9,12 24,12,12 125,96,63 190,161,128 209,92,0 219,110,34 97,28,0 151,141,140 165,112,69 161,97,53 225,172,119 152,120,106 56,50,73 209,85,0 175,85,38 176,157,104 71,55,53 150,106,96 239,109,0 224,117,16 48,39,63 71,51,74 243,85,0 50,35,84 249,159,12 100,61,75 133,52,41 235,211,160 162,82,0 152,70,0 67,48,25
10,9,12 10,9,12 22,13,9 81,62,37 148,124,91 194,165,130 212,187,143 219,193,143 228,200,144 223,199,137 231,211,150 229,206,148 229,206,148 224,200,145 217,193,140 195,170,126 181,159,110 237,218,152 247,222,163 245,218,157 240,216,154 242,219,161 244,219,162 238,214,159 240,219,163 237,214,156 238,217,163 238,212,160 229,199,155 171,96,10 149,80,15 68,46,26

10,9,12 10,9,12 10,9,12 10,9,12 11,8,0 12,7,9 10,7,11 11,8,12 12,12,7 9,8,11 11,9,5 12,10,6 6,13,6 21,14,12 30,23,23 36,31,30 41,36,35 54,47,47 65,56,50 70,62,51 74,66,55 78,70,57 81,71,59 82,75,59 71,63,50 61,55,46 55,49,44 51,45,40 48,41,41 50,43,46 43,36,36 33,31,32
10,9,12 10,9,12 10,9,12 23,18,17 214,175,118 238,208,150 242,214,156 243,219,157 246,222,160 244,220,158 243,215,157 245,213,156 231,199,142 223,193,135 216,185,134 148,111,56 37,32,29 193,150,90 213,179,118 232,201,141 233,203,145 225,202,144 214,184,128 217,186,135 184,145,102 155,124,85 119,89,63 101,75,52 45,38,36 49,42,42 43,36,36 32,30,31
10,9,12 10,9,12 10,9,12 69,44,25 234,204,146 226,170,94 255,218,144 158,114,72 247,225,160 246,222,160 245,221,159 244,220,158 240,210,154 171,142,93 227,199,143 215,188,141 195,170,126 235,201,127 255,218,159 246,210,148 253,219,160 246,222,167 189,116,59 244,220,165 237,212,164 222,194,156 191,162,127 143,129,104 114,68,29 89,54,27 57,46,43 31,29,30
10,9,12 10,9,12 10,9,12 77,47,21 235,206,145 230,174,98 76,53,84 177,129,75 249,221,163 150,131,133 214,188,174 64,62,111 240,214,164 98,127,172 195,91,85 215,190,144 199,178,124 233,196,127 243,176,97 242,99,41 227,192,125 205,116,44 188,108,42 253,214,155 238,214,159 184,152,95 129,57,18 178,159,132 113,69,31 82,46,26 59,43,39 30,28,29
10,9,12 10,9,12 10,10,10 89,51,30 235,212,154 253,199,120 250,184,84 27,29,153 218,165,110 255,219,158 247,223,157 245,222,162 243,218,161 250,209,152 234,218,160 214,189,143 199,178,122 247,220,157 255,136,36 217,145,65 245,220,161 245,214,163 241,205,143 164,85,37 97,64,57 246,223,163 237,210,174 208,184,147 111,67,27 104,60,34 53,42,39 30,28,29
10,9,12 10,9,12 17,7,6 94,55,23 233,206,143 148,131,96 227,205,171 205,184,141 202,182,134 243,223,175 164,141,112 201,181,122 219,197,148 240,221,164 234,206,150 214,189,143 203,179,126 247,220,159 247,226,156 248,225,156 139,108,116 81,50,56 236,211,154 160,69,32 106,58,42 90,58,55 53,47,93 228,203,159 138,85,40 93,49,21 53,40,37 42,31,38
10,9,12 10,9,12 48,29,17 118,79,40 236,212,150 220,198,160 184,163,122 240,216,161 246,228,196 150,125,108 189,169,119 188,171,136 242,220,182 244,221,192 232,213,156 213,191,142 201,177,124 243,219,157 255,225,169 168,108,38 218,164,103 115,58,27 133,60,30 242,198,131 129,59,33 99,51,35 49,47,87 226,196,150 177,127,81 101,67,26 51,35,29 54,39,49
10,9,12 10,9,12 82,56,35 154,110,72 241,216,157 243,225,154 245,221,166 250,225,166 247,223,159 242,221,167 145,118,100 244,226,164 242,219,161 242,214,158 233,214,159 212,190,143 201,177,124 231,207,172 251,227,165 247,223,161 241,217,155 160,50,10 147,59,23 156,74,27 141,52,19 255,223,170 117,38,17 243,219,168 172,121,68 170,136,95 55,40,29 63,46,47
10,9,12 10,9,12 91,60,37 176,129,77 236,217,153 244,223,167 236,224,156 242,220,171 241,222,165 242,222,161 241,226,165 255,221,160 250,215,161 210,176,115 206,170,110 218,193,147 198,175,117 239,217,152 250,226,162 232,181,101 243,220,160 174,80,30 163,56,26 243,224,160 239,216,156 240,217,159 158,105,64 246,218,162 184,133,76 160,98,42 65,45,36 57,45,35
10,9,12 10,9,12 89,59,33 173,121,61 243,220,160 242,222,161 245,213,142 217,170,93 231,188,130 233,208,149 99,65,120 245,212,201 211,119,0 237,219,159 174,152,144 218,193,145 195,173,124 240,218,153 247,224,164 247,223,161 242,219,161 159,66,20 149,50,11 164,80,36 240,220,159 240,216,161 117,42,13 194,113,63 198,152,93 134,70,10 67,46,31 51,34,24
10,9,12 10,9,12 88,52,32 164,102,23 240,214,160 244,230,162 231,204,170 245,233,167 130,72,39 176,154,118 63,31,76 236,219,152 195,186,157 252,231,177 246,207,138 214,192,145 195,174,120 243,219,166 173,132,73 214,179,114 249,218,156 243,215,157 154,48,13 162,51,14 149,52,19 150,44,19 159,39,9 169,83,33 205,163,109 153,77,14 77,47,30 55,39,24
10,9,12 10,9,12 83,52,29 161,96,18 243,220,162 119,150,167 121,147,164 48,73,95 31,59,80 86,121,144 137,120,110 1,132,138 97,124,136 26,21,148 99,86,65 213,194,141 196,172,121 243,218,159 248,223,164 245,223,158 241,222,158 243,223,164 156,43,11 156,45,10 159,48,15 161,43,8 158,38,8 243,218,159 220,184,126 143,64,2 92,53,23 65,45,27
10,9,12 10,9,12 80,51,31 167,105,33 237,212,153 183,19,0 100,97,140 212,142,111 79,79,76 162,81,45 119,97,61 180,49,14 67,106,130 16,21,155 234,208,158 215,193,144 197,173,120 241,214,151 245,220,161 249,221,163 244,221,163 236,216,157 242,219,161 240,212,154 157,48,17 159,40,12 191,140,83 242,219,161 229,201,145 134,53,0 111,56,15 72,52,34
10,9,12 10,9,12 63,41,23 173,122,55 226,222,185 215,66,28 116,113,140 14,106,135 93,63,108 146,72,63 4,103,91 106,25,69 206,131,68 107,69,59 240,216,161 216,192,139 192,171,119 241,217,153 246,224,161 246,222,160 244,219,160 239,215,153 136,66,15 147,47,15 173,130,74 143,82,37 183,85,41 171,39,11 230,206,151 160,73,0 133,65,6 70,46,24
10,9,12 10,9,12 47,28,14 162,126,75 50,112,106 255,44,0 152,181,224 38,65,95 56,50,114 178,78,19 250,227,169 236,223,160 156,125,72 244,221,161 239,215,162 217,193,142 192,171,119 140,119,96 225,207,147 239,228,155 237,188,123 225,98,50 246,235,191 203,186,187 222,212,145 229,215,161 228,213,162 231,219,189 240,214,164 134,56,0 118,51,0 73,49,27
10,9,12 10,9,12 33,20,15 145,114,65 54,48,84 229,98,18 255,144,0 53,24,60 174,122,92 157,43,0 167,47,28 250,161,0 13,114,117 255,132,0 151,66,56 224,200,149 188,167,115 73,61,49 169,98,2 128,50,0 176,115,108 233,100,0 44,32,75 245,90,0 165,116,49 215,134,84 202,78,0 198,88,62 233,209,154 128,49,0 128,55,0 72,48,26
10,9,12 10,9,12 23,12,9 135,102,65 50,28,52 168,77,6 231,156,107 91,131,161 180,102,74 246,137,10 144,24,0 173,149,127 33,23,52 88,46,24 200,114,25 219,195,144 184,163,111 72,56,54 161,120,93 239,116,0 228,111,14 50,42,59 113,84,91 236,85,0 49,33,87 255,162,12 124,81,96 154,59,41 233,211,162 163,83,0 150,70,0 71,47,25
10,9,12 10,9,12 19,12,10 110,83,51 179,152,120 210,183,151 226,201,153 234,214,153 236,214,151 238,218,157 240,217,157 236,216,155 242,219,161 238,214,159 238,214,159 219,195,144 188,167,115 237,218,152 248,223,164 245,218,157 241,217,155 242,219,161 244,219,162 237,216,160 240,219,163 237,214,156 241,220,166 238,212,160 231,201,157 178,100,18 153,84,19 67,46,21

10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 11,8,12 10,9,12 12,12,12 9,8,11 10,7,11 14,11,15 14,11,15 18,15,21 28,23,22 40,35,34 40,35,34 55,48,46 66,57,51 70,62,51 74,66,55 79,71,58 81,71,61 82,75,59 72,64,51 63,58,46 56,50,45 51,45,40 50,43,43 50,43,43 44,37,40 34,32,33
10,9,12 10,9,12 10,9,12 36,30,25 196,155,96 204,158,101 200,149,82 189,137,66 193,135,71 184,126,60 170,107,40 179,108,37 173,114,39 195,134,55 197,146,77 105,78,46 41,34,32 196,153,93 217,183,122 235,204,144 234,204,146 229,206,148 220,190,132 215,186,135 188,152,103 160,132,92 128,95,68 98,69,47 49,42,42 50,43,43 44,37,37 34,32,33
10,9,12 10,9,12 10,9,12 70,46,24 226,205,153 90,52,75 224,172,124 250,217,167 255,228,170 219,177,98 253,218,153 255,226,164 255,232,176 255,219,130 246,218,160 219,197,148 195,170,124 244,214,145 255,218,160 247,213,150 250,219,159 247,223,170 187,110,59 244,220,165 237,212,164 222,196,157 197,166,129 145,131,104 122,75,41 91,56,29 57,46,43 31,29,30
10,9,12 10,9,12 10,9,12 77,46,23 238,214,159 234,179,98 245,203,120 67,60,160 222,204,213 145,125,137 253,236,210 241,227,200 201,89,50 111,96,106 193,66,30 222,201,149 199,178,124 234,197,128 236,163,81 247,101,42 224,183,122 206,117,45 185,104,41 250,211,150 238,215,155 187,151,89 129,61,23 181,161,131 107,62,27 82,46,26 59,43,39 30,28,29
10,9,12 10,9,12 12,7,6 88,51,25 235,212,152 250,190,106 227,141,39 61,60,163 244,226,164 247,231,177 238,225,162 248,236,197 250,222,166 250,227,167 222,202,152 225,201,148 201,180,124 247,220,159 255,135,26 220,150,72 246,222,160 248,217,166 242,206,146 161,82,34 104,68,60 251,228,170 233,212,169 209,185,148 109,65,25 104,56,31 53,42,39 33,26,29
10,9,12 10,9,12 29,16,9 102,62,28 236,213,153 252,218,155 246,224,159 254,220,157 218,152,95 216,144,96 235,230,157 229,186,126 250,191,134 255,218,154 255,232,171 222,201,149 203,179,126 247,220,159 247,225,158 248,224,160 159,126,128 82,51,57 226,198,142 157,66,29 107,59,43 87,55,52 53,47,95 229,204,160 147,97,53 88,44,16 54,41,38 38,30,36
10,9,12 10,9,12 65,44,29 142,100,58 243,219,157 241,223,163 236,210,156 237,215,166 245,222,164 167,144,102 244,225,161 244,223,182 255,234,187 251,231,181 243,225,165 226,202,151 201,177,124 242,220,157 255,220,164 179,123,49 196,134,76 115,61,27 140,71,38 239,198,130 129,59,33 99,51,37 48,48,87 212,183,134 185,137,90 126,92,51 49,36,31 52,37,47
10,9,12 10,9,12 96,62,42 166,123,74 239,217,154 245,222,182 229,203,178 241,220,168 166,143,112 206,185,142 137,119,118 196,174,129 240,222,178 251,228,186 240,223,176 226,202,149 201,177,124 242,218,183 250,228,165 247,223,161 244,220,158 158,51,10 147,59,23 155,74,24 139,53,19 254,219,163 115,40,20 244,218,168 181,132,81 163,121,81 56,41,30 61,45,43
10,9,12 10,9,12 92,58,36 171,124,63 238,218,157 105,92,127 92,80,121 234,226,143 225,216,185 92,74,124 254,239,160 248,233,170 239,223,151 204,94,52 255,209,153 229,203,151 201,178,120 239,217,152 250,226,162 220,173,96 243,220,160 182,93,41 162,57,27 247,225,162 239,216,156 240,217,159 182,127,86 254,219,163 190,142,86 154,87,21 66,47,35 53,41,31
10,9,12 10,9,12 93,57,28 172,121,54 245,222,164 248,220,164 241,187,99 255,201,113 245,189,93 255,200,97 60,44,109 251,222,150 138,75,26 157,147,137 183,149,88 225,201,150 198,177,125 240,218,153 247,224,164 247,223,161 242,219,161 158,69,22 151,48,15 162,75,32 240,220,159 240,216,161 117,42,13 193,107,59 203,160,102 139,66,7 71,45,31 51,34,24
10,9,12 10,9,12 84,54,37 171,112,37 245,221,166 164,40,14 136,114,94 187,161,120 118,67,57 233,214,179 243,134,32 242,226,168 246,227,170 250,228,181 219,223,169 223,198,150 195,174,120 243,219,166 177,136,77 214,179,114 249,218,156 243,218,159 154,48,13 163,52,15 149,52,17 154,46,19 157,40,12 199,106,58 207,167,115 149,73,10 81,52,30 57,41,26
10,9,12 10,9,12 83,52,29 176,114,40 242,219,161 71,96,107 78,97,118 61,85,103 92,102,122 91,104,121 129,134,130 95,105,79 100,110,114 11,16,163 211,194,166 223,198,150 196,172,121 243,217,163 248,223,164 244,222,157 242,223,159 243,223,164 156,43,11 157,46,11 160,47,15 162,44,9 158,38,8 250,220,162 221,191,133 143,62,0 104,61,28 62,42,24
10,9,12 10,9,12 80,51,29 178,118,48 237,213,158 98,31,49 77,30,21 67,39,83 129,134,128 201,118,26 59,95,122 11,119,136 74,83,83 208,131,96 138,111,66 223,198,150 202,178,125 241,214,151 245,220,161 249,221,163 245,222,164 237,217,158 242,219,161 240,212,154 156,49,17 159,41,10 179,126,69 242,219,161 232,204,148 130,50,0 114,55,7 73,53,35
10,9,12 10,9,12 65,43,23 184,138,79 227,178,138 92,42,52 159,188,215 21,63,97 255,142,0 41,130,139 147,63,28 20,36,142 216,144,98 64,45,79 242,218,163 224,200,147 197,173,122 241,217,153 246,223,163 246,222,160 244,219,160 239,215,153 132,57,8 152,45,13 165,107,56 144,77,34 173,83,36 171,39,11 231,207,152 157,73,0 136,68,7 70,46,24
10,9,12 10,9,12 50,31,17 171,140,91 0,130,146 186,56,68 131,151,179 152,183,218 0,27,156 12,134,150 86,111,84 102,103,162 113,87,33 244,225,161 247,223,168 224,200,145 193,172,120 146,125,102 216,197,144 244,231,158 239,198,130 217,92,46 244,227,176 200,184,182 226,208,146 228,213,166 234,215,149 227,214,209 239,215,164 135,57,0 123,56,4 73,49,25
10,9,12 10,9,12 34,21,16 164,133,84 64,23,37 223,91,34 111,62,40 86,50,40 95,80,100 131,60,34 130,43,16 96,53,47 31,45,55 156,90,38 216,88,36 228,204,151 190,169,115 73,61,51 148,73,10 154,60,8 172,95,62 231,99,0 41,28,74 230,85,0 147,92,36 193,114,52 206,71,0 187,88,51 236,210,156 124,45,0 124,50,0 72,48,24
10,9,12 10,9,12 25,14,11 149,118,81 103,25,0 224,88,0 76,35,33 177,136,91 55,25,70 239,101,13 202,51,0 107,123,163 41,23,104 112,66,109 203,90,15 223,199,146 185,164,110 71,55,51 162,121,94 241,125,0 230,115,4 43,35,43 136,104,99 232,96,0 50,28,81 248,158,0 162,100,112 175,70,15 231,209,160 167,87,0 149,72,0 70,46,24
10,9,12 10,9,12 23,14,10 123,96,62 183,160,129 217,191,150 228,208,158 237,218,163 237,219,159 240,222,162 244,225,161 243,220,162 245,222,164 245,220,163 243,217,165 224,200,147 188,167,115 237,218,152 248,224,162 245,218,157 243,219,157 242,219,161 244,219,162 237,216,160 239,221,161 235,215,156 243,219,166 237,213,160 229,204,158 163,87,6 149,80,13 69,48,23

