46,48,45 32,34,29 31,34,26 49,52,44 24,27,15 25,28,20 22,28,19 54,58,31 103,106,71 96,87,68 92,90,61 92,94,66 120,91,56 118,95,92 107,67,31 182,129,76 181,130,73 211,171,146 255,228,194 111,90,67 72,74,59 40,40,26 83,85,59 27,30,22 51,54,46 54,60,49 58,59,51 25,28,20 27,30,22 27,30,20 29,32,20 29,32,22
42,44,41 35,37,32 42,48,35 51,54,46 25,28,18 24,27,19 66,65,54 79,82,51 85,75,53 99,97,66 98,91,64 123,121,90 199,160,121 180,142,107 221,161,109 228,169,121 193,151,113 224,195,164 255,236,205 124,101,72 52,52,38 27,28,18 59,61,44 48,51,43 61,62,54 66,69,57 55,56,48 24,27,19 21,24,16 27,30,20 43,50,32 32,35,23
39,41,38 31,34,24 31,34,24 48,48,43 69,59,49 65,59,52 100,98,67 108,87,76 140,124,118 107,105,72 100,91,44 192,173,50 174,152,5 221,178,118 255,195,138 233,168,111 182,143,115 83,67,80 253,210,150 224,174,114 55,55,41 37,41,26 47,48,38 64,71,55 67,76,57 63,66,56 55,58,50 25,28,20 23,29,18 27,30,20 31,34,22 34,37,25
38,40,37 25,28,20 105,103,81 67,68,49 62,65,45 216,171,125 108,84,88 224,188,128 215,172,127 109,106,62 197,172,1 232,204,67 205,172,8 187,164,6 255,217,147 244,183,118 144,118,25 195,161,127 88,66,71 233,187,121 62,70,49 49,53,36 29,35,22 54,60,49 53,56,48 59,60,50 44,47,39 23,26,18 23,29,18 29,32,22 27,30,20 32,35,27
39,42,34 25,28,18 72,72,56 72,70,52 74,58,87 103,87,74 211,167,127 143,123,15 230,178,128 117,97,9 171,156,18 154,133,32 142,131,26 142,130,23 124,109,17 93,77,19 255,219,179 205,164,144 239,209,183 237,194,145 51,58,40 38,38,24 34,35,23 31,35,20 36,39,31 52,55,47 34,35,27 33,39,28 40,49,32 34,33,22 28,31,19 31,33,30
39,44,40 39,45,32 63,59,51 73,76,56 63,49,73 59,47,61 229,162,96 203,163,111 114,92,16 127,113,18 177,153,48 140,116,36 134,108,26 75,49,26 152,118,18 162,146,92 68,59,85 73,58,68 217,189,176 207,152,98 44,34,24 25,28,18 35,35,21 23,30,14 33,42,23 52,55,45 29,37,23 23,29,16 35,44,27 23,26,16 30,33,25 38,36,34
39,41,36 27,33,20 53,52,45 61,61,47 66,52,76 117,96,85 242,181,116 149,124,94 172,151,151 222,179,34 149,119,36 220,186,45 204,173,40 183,155,26 233,191,26 130,112,0 75,57,66 217,196,185 227,200,184 206,155,116 33,33,19 34,38,23 39,40,28 32,35,23 21,24,12 45,48,38 27,30,20 28,31,21 24,27,19 27,30,18 35,37,34 39,39,36
41,43,38 64,72,51 52,51,44 55,54,45 63,53,73 171,140,101 135,103,71 145,129,142 172,146,134 202,166,17 146,124,30 76,55,14 94,73,17 89,73,17 154,127,23 93,81,15 80,63,69 218,187,175 177,149,140 170,126,96 29,32,20 30,34,17 34,36,21 31,33,18 23,29,16 27,33,22 30,34,19 27,31,16 25,28,18 29,31,26 48,50,47 35,37,34
42,40,36 49,57,32 51,53,48 34,34,29 80,66,90 177,141,108 212,167,105 182,157,140 174,164,26 131,111,23 202,170,17 238,210,62 255,238,72 183,159,38 130,111,27 102,90,22 85,68,69 217,172,165 191,159,145 150,115,88 53,49,39 29,32,20 35,32,19 38,41,29 29,32,20 24,27,15 25,28,16 24,27,17 29,31,26 30,32,29 42,44,41 36,38,35
30,28,29 87,97,64 45,46,38 41,46,42 39,39,36 114,90,55 123,84,52 114,78,49 198,175,19 163,149,25 176,156,10 100,68,38 140,110,95 173,137,38 136,124,15 86,77,19 176,164,57 111,80,57 121,89,73 144,114,86 90,76,51 50,47,34 39,43,28 28,31,21 28,31,21 31,35,20 28,31,19 27,30,18 28,30,27 36,36,33 34,36,31 37,37,34
26,21,20 76,81,49 40,40,37 76,70,61 255,232,186 252,229,189 116,80,51 96,66,40 175,150,73 176,164,25 132,114,27 104,92,22 103,93,22 98,86,20 114,99,22 75,67,13 112,99,65 107,82,63 110,81,57 86,71,51 162,130,96 37,41,26 30,31,19 57,60,40 44,47,35 24,27,17 30,33,21 80,62,57 38,38,35 33,33,30 28,34,25 34,36,31
26,19,17 76,77,56 36,38,35 255,238,194 254,230,193 176,154,120 126,90,61 105,75,49 104,80,56 163,148,85 189,162,7 144,122,16 134,122,44 117,104,29 80,72,9 80,74,26 157,133,100 60,39,26 86,66,46 218,198,166 170,138,96 44,45,33 28,31,21 38,42,25 24,27,15 23,29,16 83,70,63 38,38,24 38,40,35 29,31,28 36,40,25 31,34,24
21,20,13 31,33,18 242,225,186 240,221,184 244,224,194 152,134,104 105,76,56 87,63,41 111,80,59 112,79,52 229,208,165 73,64,19 84,78,14 85,76,20 91,83,70 219,198,155 90,70,52 102,80,60 94,79,59 190,177,154 155,126,95 23,26,16 38,39,27 28,31,21 28,31,19 86,75,70 30,31,19 27,30,22 34,36,31 31,33,30 41,46,26 32,36,21
20,19,12 36,37,29 255,245,203 242,222,190 214,197,173 178,162,158 84,55,31 82,53,31 73,47,26 98,69,45 88,61,43 87,60,44 214,191,151 192,168,142 111,91,71 87,61,49 71,53,34 49,35,21 76,60,43 190,175,164 173,163,151 39,45,32 38,41,29 31,34,24 87,69,66 34,35,23 39,38,27 37,41,26 41,37,29 36,38,33 37,39,34 34,36,31
33,30,34 246,229,182 255,237,198 232,212,182 194,178,161 73,60,70 93,71,53 92,61,40 94,68,43 88,63,44 65,43,25 98,78,60 41,35,40 132,121,118 100,78,60 67,46,31 66,50,37 69,50,36 65,49,36 213,199,183 207,189,168 36,40,25 36,39,27 79,67,69 34,38,23 37,40,28 43,45,30 69,56,35 44,41,28 40,40,35 37,40,30 66,72,43
245,228,177 255,248,201 228,205,176 197,181,164 172,161,156 61,50,57 99,74,57 94,65,45 101,75,52 102,76,55 106,90,77 95,75,66 251,227,174 172,149,118 255,247,195 139,123,119 82,61,46 88,69,57 56,40,27 206,196,174 216,201,179 39,41,26 100,83,86 34,37,25 35,39,22 37,41,26 63,55,44 53,50,35 66,55,36 39,40,32 42,47,27 50,55,31
254,233,190 231,213,181 200,185,165 181,168,161 116,104,116 99,80,66 71,55,40 105,79,56 91,72,49 103,84,72 65,49,45 183,168,148 247,224,184 223,199,162 232,204,164 114,97,103 53,35,30 68,49,37 96,81,70 211,196,185 208,190,169 156,142,126 44,46,31 38,42,25 37,41,26 39,42,30 44,45,33 50,52,37 45,44,37 66,59,43 42,45,37 78,81,59
226,207,168 213,193,163 166,155,148 118,106,120 99,73,50 53,41,43 113,102,109 193,176,150 227,205,156 252,227,179 255,243,194 245,215,159 255,243,189 255,235,184 250,224,172 236,207,158 220,197,155 187,167,137 91,82,97 171,159,159 222,203,180 207,188,163 48,50,33 45,49,34 51,54,34 39,42,30 42,46,29 48,50,35 49,48,37 45,47,30 78,82,53 45,49,32

46,48,45 32,37,31 31,34,26 49,52,44 24,27,15 25,28,20 22,28,19 54,58,31 103,106,71 96,87,68 93,91,62 92,94,66 120,91,56 118,95,92 107,67,31 182,129,76 181,130,73 211,171,146 255,228,194 108,87,64 64,66,51 37,38,26 86,82,61 28,31,23 51,54,46 55,61,50 58,59,51 28,31,23 25,28,20 27,30,20 28,31,19 29,32,20
42,44,41 35,37,32 43,49,36 50,53,45 25,28,18 24,27,17 66,65,54 79,82,51 85,75,53 99,97,66 98,91,64 123,121,90 199,160,121 180,142,107 221,161,109 228,169,121 193,151,113 224,195,164 255,236,205 120,97,68 49,49,35 24,27,19 59,61,46 49,52,44 61,62,54 69,72,60 54,55,47 24,27,19 21,24,16 25,28,18 42,49,31 32,35,25
39,41,38 34,37,27 31,34,24 48,48,43 69,59,49 65,59,52 102,97,67 108,87,74 143,126,118 111,110,74 168,159,14 216,186,57 184,158,5 221,181,115 255,195,138 232,168,106 182,143,115 83,67,80 253,210,150 221,171,109 36,32,22 37,40,28 47,48,38 64,71,55 68,77,58 66,67,57 55,58,50 27,30,22 23,29,16 27,30,20 31,34,22 36,39,27
38,40,37 25,28,20 105,103,81 67,68,49 62,65,45 216,171,125 108,84,88 224,188,128 214,171,126 161,157,41 182,153,19 246,206,69 220,193,61 112,86,4 255,217,150 175,132,47 207,167,42 194,160,128 88,66,71 232,186,120 50,58,37 49,53,36 28,34,21 54,60,49 53,56,48 59,60,50 43,46,38 23,26,18 23,29,18 28,31,21 27,30,20 32,35,27
41,43,38 24,27,17 73,73,57 72,70,52 74,58,87 103,87,74 199,161,83 142,122,18 230,178,128 156,138,20 148,136,27 187,155,43 102,92,25 121,102,7 110,96,10 90,70,61 255,220,177 206,165,138 239,209,183 237,194,145 51,59,38 38,38,24 34,35,23 31,35,20 37,40,32 53,56,48 31,30,23 32,38,25 41,50,33 34,33,22 28,31,19 31,33,30
37,42,38 37,44,28 63,59,51 73,76,56 63,49,73 59,47,61 229,161,98 210,162,106 92,72,13 135,111,29 231,201,175 207,169,34 156,127,26 156,119,79 219,178,21 179,159,141 68,59,85 73,58,68 217,189,176 207,152,98 44,34,24 25,28,18 37,37,23 23,29,16 33,42,23 53,56,46 29,35,22 23,29,16 35,44,27 22,25,15 30,33,25 38,36,34
38,38,33 31,35,18 53,52,45 61,61,47 66,52,76 117,96,85 242,181,116 149,124,94 179,154,108 255,212,34 212,180,38 194,157,43 172,140,36 111,89,26 192,154,17 144,124,4 75,57,66 217,196,185 227,200,184 206,155,116 33,33,19 34,38,23 39,40,28 32,35,23 21,24,14 48,51,41 25,28,18 28,31,21 24,27,19 27,30,18 35,37,34 39,39,36
32,34,31 64,72,51 52,51,44 56,55,46 63,53,73 171,140,101 135,103,71 145,129,142 161,141,95 197,163,20 201,165,16 102,80,13 116,93,24 204,166,33 113,90,19 106,93,20 80,63,69 218,187,175 177,149,140 170,126,96 29,32,20 30,33,21 36,38,23 32,34,19 25,31,20 28,34,23 29,33,18 27,31,16 27,30,20 29,31,26 48,50,47 34,36,33
38,36,32 47,55,30 51,53,48 34,34,29 80,66,90 174,134,98 211,165,106 167,141,118 171,160,27 140,117,30 177,153,46 202,180,113 144,121,81 75,55,35 112,89,0 167,152,31 86,68,79 217,172,165 191,159,145 150,115,88 53,49,39 29,32,20 34,31,18 38,41,29 29,32,20 27,30,18 25,29,14 24,27,17 29,31,26 30,32,29 42,44,41 36,38,35
32,30,28 87,97,62 45,45,40 41,46,42 78,64,39 255,251,204 128,89,59 110,82,55 195,175,14 208,189,34 183,158,28 255,209,125 188,148,82 103,91,25 96,84,18 107,92,15 144,123,51 128,94,72 120,89,70 144,114,86 90,76,51 49,46,31 41,45,30 28,31,21 28,31,23 31,35,20 28,31,21 27,30,18 30,30,27 36,36,33 34,36,31 37,37,34
28,23,22 78,83,51 38,40,35 242,232,194 255,244,199 255,232,191 121,85,56 116,83,56 176,151,123 188,166,19 106,94,16 105,93,23 117,102,25 120,104,30 124,105,23 64,60,12 143,126,100 105,79,54 111,86,58 86,71,51 164,130,96 37,41,26 31,32,20 55,58,38 43,47,32 25,28,18 30,33,21 80,62,57 38,38,35 33,33,30 28,34,25 34,36,31
26,19,17 79,77,57 67,56,39 255,237,195 249,231,189 252,233,198 118,87,64 97,64,37 84,55,31 201,175,136 156,136,18 175,153,8 141,121,33 131,117,31 78,69,11 63,56,56 90,69,46 82,60,42 94,74,56 219,200,165 170,138,96 44,45,33 28,31,21 37,41,24 23,26,14 23,29,16 83,70,63 39,39,25 38,40,35 30,32,29 35,39,24 30,33,21
21,20,13 31,34,22 243,222,179 252,233,196 247,227,195 165,146,119 96,67,47 133,96,70 101,75,52 89,63,42 216,190,140 142,125,99 59,53,44 81,71,75 121,106,86 131,104,68 55,41,27 74,58,43 77,61,44 200,185,163 154,126,97 23,26,16 38,39,27 28,31,21 28,31,19 88,75,70 30,31,21 29,30,22 34,36,31 31,33,30 43,48,28 32,36,21
25,20,19 255,243,194 255,239,201 246,227,190 194,178,161 107,93,106 115,79,57 91,57,35 84,62,42 89,67,47 61,46,37 64,48,46 255,243,193 94,85,70 27,20,18 79,57,49 82,63,51 88,69,57 88,72,55 204,190,172 179,168,151 38,46,32 38,41,29 30,33,23 87,69,66 33,34,22 39,38,27 37,41,26 42,38,28 36,38,33 37,39,34 34,36,33
255,242,194 248,230,188 242,222,192 208,194,169 167,156,153 51,40,49 99,72,56 98,72,49 110,81,61 85,60,41 95,66,44 109,90,78 208,194,165 240,221,182 110,84,61 80,59,44 74,55,43 88,66,48 59,42,32 215,200,178 219,200,177 36,40,25 37,40,28 79,67,69 34,38,23 37,40,28 41,43,28 72,59,38 44,41,28 40,40,35 37,40,30 69,75,46
231,213,171 230,207,178 210,191,175 189,173,167 117,105,117 109,88,73 88,63,44 114,87,69 90,72,53 109,84,67 77,57,39 220,199,174 250,228,179 245,220,176 255,237,188 66,47,33 90,71,57 73,57,42 72,57,48 215,202,179 220,203,179 36,38,21 100,83,84 34,37,25 36,40,23 37,41,26 64,56,45 53,50,35 68,59,42 39,39,34 44,48,31 51,56,32
211,192,155 190,175,155 157,145,145 120,108,120 82,71,80 82,62,44 86,61,42 49,33,29 131,116,124 147,133,133 144,129,120 242,220,182 240,217,175 212,189,149 218,193,147 129,113,111 118,103,111 101,90,97 69,54,43 201,190,173 214,195,172 193,176,150 44,46,31 38,42,25 38,42,27 38,41,29 45,46,34 50,52,37 46,45,36 66,59,43 42,45,37 80,83,61
166,155,140 103,90,100 104,95,110 54,50,42 237,191,134 84,73,82 221,201,171 251,226,182 242,218,167 255,232,184 255,239,190 227,193,134 253,229,176 251,230,176 236,209,164 237,215,166 212,188,151 190,170,140 91,79,91 179,166,161 220,203,177 207,188,161 62,63,42 45,49,34 51,54,34 39,42,32 42,46,29 50,52,37 49,48,37 43,45,28 76,80,51 46,50,33

46,48,45 32,37,31 31,34,26 48,51,43 24,27,15 25,28,20 22,28,17 54,58,31 103,106,71 96,87,68 93,91,60 92,94,66 120,91,56 118,95,92 107,67,31 182,129,76 181,130,73 211,171,146 255,228,194 105,87,68 64,66,51 37,39,24 87,84,60 29,32,24 51,54,46 55,61,50 58,59,51 27,30,22 25,28,20 28,31,21 30,33,23 28,31,21
42,44,41 35,37,32 42,48,35 48,51,43 25,28,18 24,27,17 66,66,52 79,82,51 85,75,53 99,97,66 98,91,62 123,121,90 199,160,121 180,142,107 221,161,109 228,169,121 193,151,113 224,195,164 255,236,205 110,91,66 47,47,33 27,30,20 60,62,45 49,52,44 61,62,54 67,70,58 54,55,47 25,28,20 21,24,16 25,28,18 41,50,33 34,37,27
39,41,38 32,35,25 30,33,23 47,47,42 69,59,49 65,59,52 102,97,67 108,87,76 143,126,118 108,107,71 171,157,14 213,186,52 184,158,7 218,178,112 255,195,138 233,169,107 182,143,115 83,67,82 253,210,150 214,166,110 32,28,20 35,38,26 46,49,39 64,70,57 69,76,58 66,67,57 55,58,50 27,30,22 23,29,16 27,30,20 30,33,21 37,40,28
37,39,36 25,28,20 105,103,81 67,68,49 62,65,45 216,171,125 108,84,88 224,188,128 214,171,126 154,151,30 128,105,18 224,191,52 167,139,42 113,90,19 255,215,150 171,130,42 197,165,41 192,158,124 88,66,71 228,181,120 42,49,31 49,53,36 30,36,25 55,58,48 53,56,48 59,60,50 42,45,37 23,26,18 25,31,20 29,32,22 27,30,18 32,35,27
39,41,36 23,26,16 72,72,56 72,70,52 74,58,87 103,87,74 199,162,81 144,123,22 230,178,130 162,146,13 133,120,31 190,156,45 93,80,19 155,135,17 113,100,11 94,72,64 255,220,177 206,165,138 239,209,183 234,191,142 51,59,38 37,39,24 34,35,23 32,36,21 37,40,32 53,56,48 30,29,22 32,38,25 41,50,33 37,36,25 28,31,19 31,33,30
39,41,38 36,42,29 63,59,51 73,76,56 61,50,73 59,47,61 229,161,98 208,162,105 90,71,14 147,120,34 218,180,163 213,175,28 171,143,18 146,112,40 235,196,25 173,156,146 68,59,85 73,58,68 217,189,178 207,152,98 43,33,23 25,28,18 37,37,23 23,29,16 33,42,23 53,56,46 27,35,21 23,29,16 35,44,27 22,25,15 30,33,25 38,38,35
38,38,33 34,38,21 53,52,45 61,61,47 64,53,76 117,96,85 242,181,116 149,124,94 179,154,108 255,212,45 175,144,23 184,150,46 145,117,36 115,97,35 183,147,18 139,120,0 75,57,66 217,196,185 227,200,184 207,156,117 33,33,19 34,38,23 39,40,28 32,35,23 21,24,16 52,55,45 25,28,18 29,30,20 24,27,19 25,28,16 35,37,34 39,39,36
38,40,37 67,75,52 53,52,45 56,55,46 63,53,73 171,140,101 135,103,71 145,129,142 163,141,103 182,153,19 217,176,17 188,164,61 206,173,55 193,162,31 126,105,22 113,98,19 80,63,69 221,190,178 177,149,140 170,126,96 29,32,20 31,34,22 34,36,21 32,34,19 25,31,18 32,38,27 29,33,18 27,31,16 25,31,20 29,31,26 48,50,47 34,36,33
40,38,34 47,55,30 51,53,48 34,34,29 80,66,90 176,136,100 204,161,105 144,115,93 179,169,31 148,127,28 157,134,45 97,77,59 86,65,52 44,23,12 187,164,26 163,149,25 85,67,76 217,172,165 191,159,145 150,115,88 53,49,39 29,32,20 37,34,21 38,41,29 29,32,20 27,30,18 24,28,13 24,27,17 29,31,26 30,32,29 42,44,41 36,38,35
34,32,33 87,97,64 45,45,40 40,47,42 153,138,102 232,208,157 144,108,77 107,84,53 201,179,16 200,182,24 155,138,13 137,117,31 116,104,36 102,93,17 100,86,20 102,88,20 145,129,55 139,105,83 120,89,70 144,114,86 90,76,51 48,45,30 41,45,30 29,32,22 28,31,21 30,34,19 28,31,21 27,30,18 30,30,27 36,36,33 34,36,31 37,37,34
28,23,22 78,83,51 38,40,37 255,244,200 254,232,187 245,223,178 117,81,48 100,67,40 107,79,50 192,170,23 140,120,30 111,99,21 129,111,38 127,107,28 132,114,23 73,70,17 136,119,91 99,75,53 109,84,56 88,73,53 164,130,96 37,41,26 30,31,19 55,58,38 42,46,31 25,28,18 30,33,21 80,62,57 38,38,35 33,33,30 27,33,24 34,37,29
26,19,17 81,82,59 69,60,33 241,223,181 255,239,202 246,227,192 118,87,64 101,68,41 86,61,42 223,190,142 111,95,10 181,161,29 178,162,33 125,113,31 81,73,10 70,62,70 86,62,38 102,76,53 95,73,55 219,200,165 170,138,96 44,45,33 28,31,21 38,42,25 24,27,15 23,29,16 83,70,63 38,38,24 38,40,35 30,32,29 36,40,25 29,32,22
21,20,13 32,35,23 255,255,211 255,241,204 230,210,178 213,196,170 107,78,58 117,81,50 86,62,36 72,48,26 128,100,62 224,198,157 95,83,83 78,66,68 212,191,150 116,89,57 38,22,7 51,35,20 85,69,52 199,185,160 159,131,102 23,26,16 37,38,26 28,31,21 28,31,19 88,75,70 30,31,21 29,30,22 34,36,31 31,33,30 42,47,27 34,38,23
49,32,22 255,250,202 233,215,173 241,221,189 199,185,169 102,88,103 108,77,54 111,78,53 75,44,23 59,40,15 112,96,90 46,36,37 248,231,203 54,49,48 28,21,21 68,48,39 76,57,43 64,45,31 91,75,60 199,186,165 177,166,147 39,45,32 38,41,29 30,33,23 87,69,66 32,33,21 40,39,28 37,41,26 42,38,28 35,37,32 37,40,32 31,33,30
255,238,196 232,213,176 227,206,179 208,193,173 158,148,149 53,40,48 89,59,42 86,60,37 89,60,38 62,48,23 86,64,44 81,60,49 246,229,182 255,240,204 100,79,56 78,59,43 69,50,36 90,66,44 51,34,24 216,201,179 223,204,179 35,39,24 37,40,28 79,67,69 36,40,25 37,40,28 41,43,28 72,59,38 44,41,28 39,39,34 37,40,30 71,75,46
241,219,183 208,191,167 201,190,173 165,151,153 102,93,104 105,76,56 76,57,43 89,63,40 65,45,25 66,47,31 103,81,61 241,221,191 250,228,181 253,228,184 255,233,182 95,76,60 86,67,55 81,65,48 65,50,41 219,207,181 224,207,181 40,40,24 100,83,84 35,38,26 36,40,23 39,41,26 64,56,45 53,50,35 68,59,42 40,40,35 43,47,30 51,56,32
199,183,152 163,151,139 125,113,125 106,99,111 204,166,129 82,60,40 58,43,34 117,104,114 208,194,169 228,208,178 213,194,159 238,215,175 247,224,182 212,189,147 212,185,140 185,164,141 154,141,138 101,90,99 51,36,27 205,194,177 217,196,171 198,179,154 44,46,31 38,42,25 37,41,26 38,41,29 45,46,34 48,52,37 45,44,35 67,58,43 42,45,37 80,83,61
128,118,119 94,82,96 97,86,93 49,48,37 238,192,135 86,69,70 225,203,165 250,225,181 235,210,162 255,232,181 255,240,189 236,205,143 254,230,179 240,219,167 255,228,183 237,212,166 224,201,161 198,178,148 100,92,98 170,159,156 227,206,181 214,195,168 86,80,57 45,49,34 51,54,34 39,42,32 42,46,29 50,52,37 49,48,37 44,46,29 78,82,53 44,51,33

46,48,45 32,37,31 31,34,26 48,51,43 24,27,15 25,28,20 22,28,17 54,58,31 103,106,71 98,87,68 93,91,62 92,94,66 120,91,56 118,95,92 107,67,31 182,129,76 181,130,73 211,171,146 255,228,194 105,90,70 60,62,47 38,40,25 90,87,63 29,32,24 53,54,46 55,61,50 58,59,51 27,30,22 25,28,20 23,26,16 30,33,23 28,31,21
42,44,41 36,38,33 39,45,32 46,49,41 25,28,18 23,26,18 66,66,52 79,82,51 85,75,53 99,97,66 98,91,64 123,121,90 199,160,121 180,142,107 221,161,109 228,169,121 193,151,113 224,195,164 255,236,205 108,91,65 45,45,31 27,30,20 67,69,52 49,52,44 61,62,54 67,70,58 55,56,48 28,31,23 21,24,16 24,27,17 41,50,33 34,37,27
38,40,37 34,37,29 29,32,22 47,48,40 69,59,49 65,59,52 102,97,67 108,87,76 143,126,118 108,107,71 150,140,32 203,180,49 180,156,5 218,178,112 255,195,138 234,170,108 182,143,115 83,67,82 253,210,150 198,151,99 28,24,16 36,39,27 59,60,48 64,70,57 67,76,59 66,67,57 55,58,50 27,30,22 23,29,16 25,28,18 30,33,21 36,39,27
37,39,36 24,27,19 104,102,80 67,68,49 62,65,45 216,171,125 108,84,88 224,188,128 214,171,126 142,137,66 209,184,13 233,194,54 220,190,61 147,120,14 255,215,149 249,188,127 104,79,20 192,158,124 88,66,71 216,170,113 43,50,32 49,53,36 33,39,28 53,59,48 53,56,48 59,60,50 41,44,36 23,26,18 25,31,20 28,31,21 27,30,18 32,35,27
39,41,36 23,26,16 72,72,56 72,70,52 74,58,87 103,87,74 207,166,119 170,138,65 228,176,128 119,97,23 149,132,23 145,121,27 108,91,26 147,130,21 112,101,16 79,61,60 255,228,199 206,164,142 239,208,185 227,184,137 51,59,38 37,39,24 36,37,25 32,35,23 37,40,32 53,56,48 27,28,20 32,38,25 41,50,33 35,34,23 28,31,19 31,33,30
39,41,38 34,40,27 63,59,51 73,76,56 61,50,73 59,47,61 224,158,101 170,140,94 154,128,74 127,103,21 157,133,30 211,171,36 191,163,24 133,99,27 224,184,20 169,152,105 68,59,85 73,58,68 217,189,178 207,152,98 44,34,24 25,28,18 37,37,23 23,29,16 33,42,23 53,56,46 27,35,21 23,29,16 35,44,27 22,25,15 30,33,25 38,38,35
45,47,42 27,34,16 53,52,45 61,61,47 64,53,76 117,96,85 242,181,116 149,124,94 177,158,144 244,197,29 211,175,56 164,140,46 159,127,45 84,66,22 186,147,17 154,131,4 75,57,66 217,196,185 227,200,184 207,156,117 33,33,19 34,38,23 39,40,28 32,35,23 21,24,16 56,59,49 25,28,18 27,30,20 24,27,19 25,28,16 35,37,34 38,38,35
46,48,43 65,73,52 52,51,44 56,55,46 63,53,73 171,140,101 135,103,71 145,129,142 177,151,137 188,158,20 212,174,16 237,207,71 202,170,54 201,173,34 158,133,33 115,97,24 78,64,69 222,191,179 177,149,140 170,126,96 29,32,20 31,34,22 34,36,21 33,35,20 23,29,16 34,40,29 29,33,18 28,32,17 25,31,20 29,31,26 48,50,47 35,37,34
34,33,26 49,58,30 51,53,48 34,34,29 80,66,90 176,136,100 210,167,107 176,149,133 186,174,35 154,134,28 155,132,33 79,60,46 88,71,63 50,32,27 173,145,35 178,161,25 85,68,74 217,172,165 191,159,145 150,115,88 53,49,39 29,32,20 36,33,20 38,41,29 29,32,20 27,30,18 25,29,14 24,27,17 29,31,28 30,32,29 42,44,44 36,38,35
25,23,21 89,96,64 45,45,40 41,46,42 126,112,83 236,211,163 142,106,75 108,83,55 204,187,11 188,172,18 164,147,11 160,136,42 109,102,34 106,95,22 95,83,17 108,93,14 179,167,69 126,95,74 116,85,66 144,114,86 90,76,51 46,43,28 41,45,30 28,31,21 28,31,21 31,35,20 28,31,21 27,30,18 30,30,27 36,36,33 34,36,31 35,37,34
26,21,20 78,83,51 38,40,35 255,244,207 254,234,188 250,228,181 121,87,55 101,69,37 100,72,45 173,157,43 171,151,31 108,95,22 124,106,33 128,106,28 123,103,24 62,59,8 123,105,86 84,58,37 111,83,56 87,72,50 164,130,96 37,41,26 30,31,19 54,57,37 42,46,31 25,28,18 30,33,21 80,62,57 38,38,35 33,33,30 30,33,25 34,37,29
26,19,17 83,81,61 66,56,34 239,221,177 255,239,200 246,227,190 117,86,63 99,66,39 90,61,39 255,222,174 99,82,15 181,159,23 195,173,37 141,131,41 74,64,15 79,67,69 101,77,53 120,94,71 83,63,45 221,202,167 170,138,96 44,45,33 29,32,22 38,42,25 24,27,15 23,29,16 83,70,63 38,38,24 38,40,35 29,31,28 36,40,25 29,32,22
21,20,13 34,37,25 255,248,205 244,225,186 235,213,179 216,200,169 112,83,61 112,78,48 91,65,42 70,49,26 125,95,69 255,231,180 176,162,148 144,129,120 238,215,173 109,81,52 53,37,20 64,48,33 108,90,71 189,172,146 171,150,127 23,26,16 37,38,26 29,32,22 28,31,19 88,75,70 30,31,21 27,30,22 34,36,31 31,33,30 42,47,27 34,38,23
30,20,19 255,244,196 255,245,203 240,218,184 211,195,178 102,87,107 106,76,50 105,70,43 104,75,55 86,60,37 59,44,35 35,29,24 66,57,49 26,21,23 36,27,23 56,41,30 75,54,43 56,40,27 82,63,51 197,187,165 192,177,155 39,45,32 38,42,27 30,33,23 87,69,66 32,33,21 40,39,28 37,41,26 42,38,28 32,34,29 37,40,32 31,33,30
251,234,187 240,222,180 231,211,181 213,198,178 161,150,147 58,50,56 86,60,39 84,59,40 82,56,35 77,55,35 74,55,39 114,91,78 251,229,180 57,45,35 216,192,168 65,51,35 73,52,37 92,70,52 52,36,23 221,208,187 234,213,186 35,41,28 37,40,28 79,67,69 35,39,24 37,40,28 43,45,30 72,59,38 44,41,28 38,38,33 37,40,28 69,73,44
213,194,155 228,204,178 201,185,168 173,160,157 112,103,116 112,83,63 79,60,48 81,57,31 110,92,71 72,53,39 86,66,48 216,196,176 255,235,190 255,237,192 248,221,174 85,66,54 72,53,41 74,55,39 93,78,67 210,199,182 231,212,185 59,54,42 100,83,84 35,38,26 36,40,25 39,41,26 64,56,45 53,50,35 68,59,42 40,40,35 40,47,29 51,56,32
201,184,149 183,168,148 130,118,123 118,109,122 113,90,75 88,63,44 55,39,33 117,104,114 223,203,171 253,234,197 240,219,176 254,231,191 253,232,189 233,211,164 233,208,162 222,193,160 185,169,156 101,91,95 51,33,30 203,191,179 210,191,166 205,187,157 44,46,29 38,42,25 36,40,25 38,41,29 45,46,34 50,52,37 45,44,35 67,58,43 42,45,37 81,84,62
145,134,127 103,91,103 96,89,103 52,46,37 238,192,135 91,74,75 228,206,168 240,214,173 249,225,174 255,239,186 255,244,191 231,200,140 231,205,151 249,225,174 239,213,163 244,219,171 229,206,166 197,177,147 120,113,111 167,155,160 228,207,180 205,185,155 178,166,140 45,49,34 51,54,34 39,42,32 41,45,28 48,50,35 49,48,37 43,45,28 78,82,53 46,50,33

