234,207,191 235,208,192 233,212,189 234,209,192 238,208,193 236,209,191 234,212,192 236,210,189 236,210,189 236,210,189 239,210,188 243,212,191 250,215,188 252,219,182 255,221,185 255,224,183 255,223,182 255,220,183 255,221,180 249,214,187 252,213,183 238,212,189 242,212,195 239,208,189 237,210,192 251,207,167 246,176,147 195,141,105 95,72,32 220,153,128 241,176,155 91,58,31
246,213,188 243,213,187 248,212,190 248,213,186 253,213,188 249,212,186 249,212,186 253,211,187 253,211,187 249,214,187 255,217,182 255,219,174 255,213,126 255,219,147 255,231,165 255,232,163 255,237,134 255,235,131 255,207,103 255,199,107 255,177,108 255,178,115 97,93,33 82,96,64 248,156,126 240,158,129 243,158,130 94,68,27 90,64,25 110,85,41 123,86,46 126,82,56
255,214,181 255,215,182 255,216,178 255,215,180 255,215,182 255,215,180 255,215,182 255,215,180 255,217,182 255,218,179 255,223,174 255,230,176 255,233,169 255,237,168 255,244,161 255,255,142 255,255,140 255,255,148 255,237,166 255,239,160 255,232,161 93,86,25 85,87,32 62,69,12 79,67,30 255,194,107 99,75,38 94,68,29 107,76,37 88,62,21 89,66,26 130,96,53
255,219,165 255,205,135 255,202,131 255,201,132 255,185,104 255,179,82 255,167,51 255,181,62 255,186,64 255,188,66 255,204,92 255,225,119 255,239,160 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,241,126 255,235,121 72,64,10 69,64,21 79,71,17 71,63,13 61,60,22 94,73,32 94,71,31 99,71,31 170,119,64 89,63,24 87,61,22 96,73,33
255,216,149 255,179,76 255,176,59 255,189,70 255,203,84 255,204,80 255,215,100 255,218,104 255,222,147 255,214,121 158,85,42 198,103,20 255,227,110 255,239,116 255,233,114 242,184,79 255,255,139 255,252,135 255,253,135 255,253,134 96,87,42 98,85,22 93,81,22 72,63,16 59,53,19 63,60,20 91,69,31 123,96,49 99,69,27 91,68,28 94,71,31 94,71,31
255,198,93 255,201,96 208,142,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,72 255,198,71 96,50,22 98,50,23 160,81,35 255,231,111 255,238,118 255,236,113 255,238,120 255,241,120 255,249,125 255,252,131 103,80,11 69,53,22 91,82,26 89,77,20 76,67,22 61,54,23 68,65,25 90,64,23 95,72,30 88,66,28 90,71,34 93,75,33 91,65,26
251,213,163 186,152,91 178,147,96 107,87,41 158,120,54 228,180,106 255,234,178 255,235,181 48,57,38 71,40,21 116,53,22 188,108,42 255,253,135 255,253,138 255,255,138 255,239,132 31,22,18 184,130,92 255,252,142 255,253,142 79,70,23 92,83,25 86,79,18 77,66,20 68,63,24 66,63,23 66,75,17 166,102,56 87,63,26 89,69,37 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,60 115,90,42 175,134,64 255,238,189 255,238,193 116,58,23 141,83,46 134,77,48 255,249,143 255,253,140 255,254,135 255,253,144 67,56,53 60,49,44 219,178,131 255,253,138 255,254,139 83,76,15 87,81,17 80,72,20 75,65,23 70,64,18 72,62,20 83,84,36 38,31,29 54,43,38 97,106,108 90,64,25 89,66,26
111,85,35 129,97,40 156,119,46 135,105,49 126,98,40 155,120,55 186,139,46 230,163,51 33,58,31 202,119,52 255,238,172 255,253,136 255,251,142 255,249,146 105,88,91 86,76,75 76,59,49 255,252,138 255,251,138 147,125,107 83,82,17 78,73,20 50,43,12 78,71,14 79,72,15 82,77,34 33,26,24 51,41,40 42,35,33 96,96,93 90,96,99 89,61,23
110,84,45 128,102,50 126,100,48 124,97,65 150,118,72 168,128,53 159,120,51 136,105,52 38,53,29 64,64,32 255,159,69 227,159,53 239,163,54 73,53,46 78,68,72 58,58,55 84,63,48 246,167,52 239,160,52 95,55,30 46,37,33 94,88,79 70,61,55 75,66,58 70,64,59 38,29,23 35,28,28 37,27,26 37,33,27 89,88,81 89,87,85 75,86,85
132,101,48 147,109,59 148,108,56 133,107,68 179,130,42 144,111,43 135,103,46 172,122,50 34,50,29 35,45,23 45,62,26 225,163,53 236,161,45 175,124,57 73,66,66 49,45,39 218,151,39 239,162,35 225,157,45 67,51,36 43,34,30 37,30,33 26,21,20 22,22,22 72,68,62 36,26,25 27,20,20 28,21,19 42,35,33 88,87,80 83,82,75 70,72,69
139,105,62 145,109,58 144,104,52 148,118,92 159,116,40 158,116,51 159,121,73 146,108,73 28,46,29 42,48,19 51,67,23 160,115,42 160,118,37 163,116,37 170,121,31 68,61,59 111,65,35 176,122,32 157,120,96 36,30,23 38,31,29 77,76,69 98,94,86 105,101,93 44,38,33 35,28,26 44,37,35 31,24,22 28,23,22 83,82,75 90,89,82 81,81,78
97,88,28 100,89,27 104,91,28 104,89,26 113,89,25 132,103,31 150,114,56 160,123,79 19,32,16 24,35,20 28,42,23 27,47,29 124,84,59 164,119,46 163,121,38 83,76,35 77,68,37 55,50,9 68,61,64 104,98,91 107,103,97 104,98,91 103,102,93 90,86,76 72,64,53 35,26,22 43,36,36 36,29,29 26,19,19 76,74,72 90,86,80 80,80,75
159,111,25 157,114,27 174,132,24 156,122,22 147,119,22 153,119,19 160,123,27 70,72,17 24,44,26 34,55,34 37,71,39 33,83,41 45,83,43 38,78,39 48,86,46 79,71,17 63,61,30 53,56,25 54,49,46 115,116,106 119,118,111 112,111,102 109,109,104 98,98,93 95,98,90 85,81,75 73,72,65 60,59,50 55,54,47 65,63,59 104,113,115 103,111,116
128,99,27 97,76,6 98,85,24 97,79,17 104,82,15 113,85,15 92,78,12 23,46,31 20,38,21 27,45,30 24,42,29 27,47,31 39,59,34 36,56,31 32,51,31 34,56,30 64,62,31 49,39,17 43,39,31 96,95,86 110,106,98 98,99,91 110,110,105 109,109,104 97,96,89 87,88,80 75,75,72 63,59,53 62,62,57 91,103,26 77,85,19 62,61,50
160,138,118 35,35,21 45,38,22 71,65,17 78,65,15 71,48,17 96,76,15 91,75,33 24,39,27 24,42,29 27,47,33 22,40,25 31,50,30 32,51,31 26,46,32 27,47,29 43,45,42 71,73,73 65,64,67 97,91,84 93,89,79 100,94,87 105,104,95 101,100,93 91,92,82 83,82,75 65,64,57 45,43,41 86,76,25 98,91,21 72,76,20 66,74,21
78,80,77 78,80,77 84,89,88 106,99,79 30,31,23 70,47,18 105,88,64 86,88,88 22,47,31 24,47,32 27,44,36 14,27,13 24,44,30 29,48,28 25,45,29 26,44,31 29,31,26 67,67,64 51,53,53 90,89,80 101,93,82 94,84,72 96,88,77 97,93,83 90,84,77 74,70,64 48,47,40 85,79,33 60,52,18 67,61,15 82,77,22 54,49,19
101,102,105 103,101,102 174,144,116 188,159,126 183,158,128 140,131,112 109,111,111 91,93,93 78,85,80 17,28,15 25,43,28 11,21,15 21,41,27 27,45,30 26,46,30 26,46,32 61,74,58 100,105,104 94,99,95 95,95,90 87,81,74 96,87,81 78,70,57 82,74,63 81,73,62 71,65,56 48,47,38 79,70,23 80,67,19 47,40,11 63,54,23 76,64,23

234,207,189 232,210,190 232,211,188 235,210,191 234,209,190 235,210,191 236,211,194 236,210,189 235,211,189 235,211,189 239,210,188 242,213,191 248,215,190 252,219,182 255,220,182 255,222,185 255,222,185 255,222,186 254,221,184 251,217,187 252,213,183 240,214,191 235,210,193 238,208,193 239,210,190 255,204,167 247,178,145 198,140,103 95,69,30 216,153,129 243,172,151 92,62,34
243,213,187 244,214,188 249,212,188 247,212,187 253,211,187 251,211,186 252,212,187 252,212,187 253,211,187 252,212,187 255,216,186 255,218,174 255,214,127 255,219,145 255,229,164 255,234,164 255,239,136 255,234,134 255,208,102 255,197,103 255,185,107 255,174,108 255,167,127 255,160,121 249,157,129 240,158,133 239,158,129 89,66,24 89,63,24 111,84,41 127,95,51 120,80,55
255,214,181 255,215,180 255,217,184 255,215,182 255,215,180 255,214,180 255,215,180 255,215,180 255,215,180 255,218,180 255,223,174 255,229,177 255,233,172 255,237,170 255,246,160 255,255,146 255,255,140 255,255,147 255,240,161 255,240,154 88,90,44 59,51,27 72,69,29 255,218,159 255,216,144 255,192,102 98,69,36 92,69,29 110,75,37 86,63,23 88,65,23 131,96,60
255,217,164 255,205,139 255,200,124 255,200,131 255,186,103 255,179,80 255,169,50 255,179,61 255,186,64 255,188,65 255,205,90 255,225,120 255,240,163 255,255,138 255,255,140 255,255,138 255,255,140 255,254,140 255,244,128 106,88,15 87,83,25 70,62,28 60,65,22 224,172,85 255,194,88 93,70,30 93,72,31 95,69,30 174,121,68 90,64,25 87,61,22 94,71,31
255,217,158 255,179,81 255,178,62 255,187,68 255,202,86 255,206,81 255,218,103 255,219,107 255,225,148 255,219,120 255,210,84 255,217,101 255,226,109 255,234,117 255,237,119 255,246,129 255,247,140 255,252,133 165,134,70 73,62,18 97,89,26 82,75,18 64,61,21 62,64,20 255,205,90 87,65,27 91,70,29 120,94,44 94,67,24 87,64,24 94,71,31 94,71,31
255,202,95 255,200,98 216,144,62 255,194,73 255,198,81 255,198,81 255,197,76 255,193,72 255,203,81 116,53,18 103,48,19 113,54,24 238,136,36 255,241,121 113,91,73 255,236,117 145,101,75 255,255,131 255,250,167 101,91,22 90,81,21 80,73,16 71,68,24 72,70,21 75,85,22 105,79,29 86,59,23 95,72,32 90,68,30 90,73,36 93,75,33 90,64,25
255,218,166 188,152,94 176,145,94 106,88,46 158,121,52 226,182,104 255,235,177 255,236,177 255,244,196 85,49,29 88,42,24 120,48,11 255,232,119 255,253,140 175,144,123 32,21,30 65,56,41 255,252,140 59,50,23 72,64,10 93,85,22 86,77,21 73,67,21 73,66,23 74,74,15 82,85,21 45,36,32 87,71,58 100,111,110 95,68,32 86,62,25 97,76,35
144,110,49 112,84,44 137,107,63 140,106,63 116,89,44 176,135,67 255,240,183 255,240,195 123,60,27 151,106,62 139,82,51 161,93,53 255,254,135 255,255,140 255,252,163 79,68,65 215,171,93 255,253,140 255,252,136 92,83,25 88,84,24 76,68,18 77,69,19 76,68,18 76,68,14 72,69,45 39,30,26 34,27,27 93,95,95 99,105,108 95,93,89 89,66,26
112,86,36 130,98,43 157,118,47 132,101,52 129,99,41 156,121,56 184,134,49 233,162,49 40,66,32 182,108,54 189,119,41 255,251,138 255,253,140 255,253,142 119,103,99 81,72,68 96,86,85 255,251,142 255,254,139 85,76,16 87,80,21 69,59,17 76,69,10 79,72,15 81,78,34 44,39,36 47,38,34 37,30,28 84,83,76 92,91,82 91,91,88 96,75,60
113,85,45 130,101,48 128,97,48 126,97,64 149,117,75 169,126,50 157,120,51 58,57,21 39,60,28 112,84,26 255,162,70 227,161,61 236,164,57 249,170,55 73,59,45 120,111,107 65,58,56 243,167,54 235,162,50 63,37,16 37,31,22 77,69,56 85,76,31 71,64,62 33,23,22 30,23,23 50,40,39 33,26,24 80,79,72 89,88,81 85,81,73 84,82,80
134,99,45 147,109,59 148,112,52 133,106,72 179,129,44 142,107,40 133,101,44 32,46,27 69,92,46 30,47,23 69,69,24 235,156,44 238,159,44 239,160,45 233,160,50 64,48,44 99,70,39 243,162,32 234,156,34 58,44,30 30,23,23 85,80,77 24,22,23 21,19,20 40,31,27 37,30,30 33,27,22 29,22,22 59,58,51 88,87,80 88,87,78 81,81,76
139,105,60 144,108,57 141,107,48 147,117,91 160,114,44 159,118,48 157,119,69 24,42,25 37,51,21 34,42,19 73,68,25 163,115,43 162,118,38 164,118,34 169,119,36 98,82,80 74,55,41 182,126,30 72,51,28 43,33,32 47,35,35 96,95,88 34,30,24 50,41,35 40,30,31 36,29,29 37,30,28 35,28,28 25,23,21 76,75,68 61,59,57 110,114,116
97,86,24 101,88,27 104,90,32 104,90,22 112,90,27 129,101,33 149,113,51 30,37,19 37,52,28 45,51,24 146,126,51 168,126,45 165,122,35 167,124,48 167,123,45 91,78,71 101,89,19 87,66,14 29,22,25 98,92,85 76,70,63 98,98,93 91,90,83 96,87,79 59,50,42 39,30,24 53,52,45 30,25,22 27,22,21 50,44,35 111,116,122 98,105,103
155,109,25 156,116,21 175,135,29 158,124,24 147,119,22 151,117,17 163,123,28 48,54,15 26,44,29 36,63,43 39,72,45 105,96,49 47,92,52 44,90,52 50,85,46 109,90,78 77,65,28 63,61,39 51,50,39 105,105,100 98,99,91 96,92,82 101,103,100 101,101,96 96,92,86 86,82,74 74,70,64 55,54,47 47,43,37 81,86,21 78,76,54 84,88,90
131,96,31 105,82,13 100,86,20 101,79,16 105,83,18 112,87,10 95,81,15 31,51,35 21,39,22 21,41,27 23,43,27 28,48,30 34,53,31 34,53,31 31,50,30 28,47,25 71,66,27 63,54,23 74,73,62 113,112,105 110,109,100 104,103,94 115,115,112 107,107,104 101,103,98 81,83,80 82,83,75 62,61,52 96,96,22 83,94,36 77,82,21 64,61,17
162,147,127 40,36,19 39,37,17 74,68,20 78,65,15 73,51,17 98,72,18 93,75,33 23,43,29 25,45,29 23,42,31 23,38,22 29,48,26 33,52,32 29,47,30 25,45,27 42,43,24 44,38,15 64,66,66 91,87,79 85,81,73 97,96,85 104,103,96 98,99,91 101,102,94 83,78,75 67,66,57 83,75,21 81,70,24 88,78,25 65,66,18 60,66,16
78,78,78 80,82,82 87,88,91 114,103,84 44,33,26 67,51,18 113,92,67 83,85,82 25,48,31 21,44,29 21,44,29 16,26,18 25,45,29 27,47,31 26,46,30 25,43,28 25,25,25 42,44,44 51,56,55 91,87,79 97,91,82 91,83,70 91,85,76 97,93,83 88,87,80 71,67,61 52,51,44 73,58,20 66,55,20 77,69,19 73,63,21 44,40,19
105,104,107 97,102,98 172,143,119 190,163,129 185,157,128 149,138,121 108,113,112 95,97,92 64,78,71 16,29,17 22,37,23 12,22,19 23,43,27 27,47,31 26,46,30 25,45,29 52,63,52 109,111,108 98,99,102 92,94,91 86,77,71 93,85,72 85,77,64 85,77,66 71,65,56 64,60,52 46,45,38 68,59,14 61,52,23 64,53,20 79,64,24 47,46,21

234,207,189 234,209,190 232,211,188 235,210,191 234,209,190 235,210,191 236,211,194 236,210,189 235,211,189 235,211,189 239,210,188 242,213,191 248,215,190 252,219,182 255,220,182 255,222,185 255,222,185 255,222,186 254,221,184 251,217,187 252,213,183 240,214,191 236,209,193 238,208,193 239,210,190 255,204,169 247,178,145 198,140,103 95,69,30 216,153,129 243,172,151 92,62,34
243,213,187 244,214,188 249,212,188 248,213,188 253,211,187 249,212,186 252,212,187 252,212,187 253,211,187 252,212,187 255,216,186 255,218,174 255,213,126 255,219,145 255,229,164 255,234,164 255,238,135 255,234,134 255,208,102 255,197,103 255,184,109 255,174,108 255,166,127 255,160,121 249,157,129 240,158,133 239,158,129 89,66,24 89,63,24 111,84,41 127,95,51 120,80,55
255,214,181 255,215,180 255,217,184 255,215,182 255,215,182 255,214,180 255,215,180 255,215,180 255,215,180 255,218,180 255,223,174 255,229,177 255,233,172 255,237,170 255,246,160 255,255,144 255,255,140 255,255,147 255,240,161 255,224,130 60,46,21 69,75,34 255,219,131 255,217,160 255,216,144 255,192,106 98,69,36 92,69,29 110,75,37 86,63,23 88,65,23 131,96,60
255,217,164 255,205,139 255,200,124 255,200,131 255,187,105 255,179,80 255,169,50 255,179,61 255,186,64 255,188,65 255,205,90 255,225,120 255,240,163 255,255,138 255,255,140 255,255,138 255,255,140 255,254,140 209,161,66 89,85,23 50,43,12 69,72,23 79,67,12 255,202,90 255,194,91 93,70,30 93,72,31 95,69,30 174,121,68 90,64,25 87,61,22 94,71,31
255,217,158 255,179,81 255,178,62 255,187,68 255,202,86 255,206,81 255,218,103 255,219,107 255,225,148 255,219,119 203,130,69 206,137,56 255,226,109 255,232,111 255,233,116 255,246,129 128,97,78 255,251,131 87,80,23 93,84,24 85,82,17 69,65,17 61,61,18 255,211,124 255,205,95 87,65,27 91,70,29 120,94,44 94,67,24 87,64,24 94,71,31 94,71,31
255,202,95 255,200,98 216,144,62 255,194,73 255,198,81 255,199,82 255,197,76 255,193,72 255,201,78 89,47,23 105,50,21 100,47,20 255,223,106 255,238,114 105,75,31 255,237,116 100,74,51 255,251,131 98,87,52 100,85,22 84,77,20 72,69,18 72,71,17 78,82,24 109,89,39 94,64,20 89,62,26 45,29,16 90,68,30 90,73,36 93,75,33 90,64,25
255,218,166 188,152,94 176,145,94 106,88,46 158,121,52 226,182,104 255,235,177 255,236,177 255,242,205 75,37,20 79,36,17 126,65,18 255,251,138 255,253,140 114,88,63 53,42,25 123,104,90 255,239,132 73,68,17 96,85,23 93,81,24 76,67,20 73,67,21 74,71,18 80,80,21 88,81,65 57,44,41 99,101,101 108,113,109 84,73,56 87,63,26 97,76,35
144,110,49 112,84,44 137,107,63 140,106,63 116,89,44 176,135,67 255,240,183 255,240,195 112,50,21 121,72,36 116,66,35 171,100,45 255,253,140 255,255,138 82,63,51 68,59,55 255,252,156 255,253,140 91,81,28 92,83,23 85,78,19 75,66,19 77,69,19 77,69,17 86,79,20 54,48,43 59,49,48 69,64,63 101,101,101 98,102,104 97,97,94 89,66,26
113,87,37 128,96,41 157,118,47 132,101,52 129,99,41 156,121,56 184,134,49 230,161,55 49,67,36 179,105,53 242,143,63 255,251,138 255,252,142 255,253,142 119,105,107 103,89,89 149,114,89 255,251,142 85,76,18 85,78,17 76,68,16 71,62,15 78,71,12 80,70,17 56,52,46 37,30,28 38,28,27 64,57,55 88,87,80 90,88,84 91,92,95 91,97,98
113,85,45 130,101,48 128,97,48 126,97,64 149,117,75 169,126,50 157,120,51 35,44,25 43,61,30 114,81,31 255,153,77 229,160,59 236,164,57 250,171,56 66,53,50 89,75,77 81,60,45 243,164,52 235,161,55 74,74,15 47,42,14 67,62,21 81,73,37 65,58,56 42,32,31 45,38,38 33,23,22 37,31,26 86,85,78 90,89,82 86,85,78 93,95,95
134,99,45 147,109,59 148,112,52 133,106,72 179,129,44 142,107,40 133,101,44 25,43,26 44,62,31 32,46,25 77,69,17 227,156,45 238,159,44 239,159,47 70,47,34 75,68,68 103,66,42 243,161,36 193,137,45 47,36,31 49,39,38 96,92,84 24,22,23 78,73,70 43,34,30 36,29,29 29,22,20 34,27,25 67,65,61 89,88,81 84,83,76 94,93,86
139,105,60 142,106,55 142,106,48 147,117,91 160,114,44 159,118,48 157,119,69 24,44,26 28,33,11 32,45,18 56,56,11 163,115,43 162,118,38 164,118,34 168,120,36 92,83,77 67,48,32 182,126,34 69,48,33 47,38,34 42,32,33 81,77,69 96,92,84 40,34,29 40,30,31 43,36,36 34,27,25 30,23,21 30,23,21 69,67,65 108,104,98 107,111,113
97,86,24 101,88,27 104,90,32 104,90,22 113,89,27 129,101,33 149,113,51 25,34,15 33,49,30 41,51,25 131,111,32 168,126,45 165,122,35 167,125,46 167,123,43 87,76,71 63,36,29 255,190,20 42,33,27 42,35,33 40,36,28 99,95,87 97,93,85 85,77,64 84,76,65 74,73,64 78,74,66 54,54,49 37,32,29 90,74,43 109,116,114 98,100,100
155,109,25 156,116,21 175,135,29 158,124,24 147,119,22 151,117,17 163,123,28 57,57,14 26,44,29 37,64,44 38,71,44 97,80,43 44,91,50 44,90,52 51,84,46 105,88,78 91,92,26 74,67,36 80,79,68 104,103,94 103,104,96 99,93,84 101,102,94 98,100,95 92,91,84 82,78,70 72,68,62 56,55,48 44,40,34 65,65,49 87,87,87 96,96,96
131,96,31 105,82,13 100,86,20 100,78,15 105,83,18 112,87,10 95,81,15 31,51,35 26,41,25 26,44,31 25,43,28 27,47,29 34,53,31 33,52,30 30,51,28 28,48,23 71,67,19 59,59,18 104,103,94 108,107,100 111,110,103 105,104,95 108,108,103 102,102,97 96,98,95 89,89,86 84,82,78 59,58,51 91,96,22 86,96,31 73,80,21 69,70,51
162,147,127 40,36,19 39,37,17 74,68,20 78,65,15 71,52,17 98,72,18 82,67,27 22,40,27 24,42,29 25,45,31 22,37,21 31,49,32 31,50,30 26,46,30 27,47,29 45,45,42 41,34,7 62,63,66 93,89,79 92,86,79 95,94,85 101,100,93 100,101,93 98,99,91 84,79,76 66,65,58 85,76,29 85,77,25 90,83,26 69,73,17 60,66,14
78,78,78 80,82,82 87,88,91 114,103,84 44,33,26 67,51,18 115,94,69 83,85,82 25,48,31 22,45,30 22,39,29 16,26,18 29,48,28 28,48,32 25,45,29 25,43,28 23,23,23 22,22,19 53,58,57 93,89,81 93,87,78 89,81,70 91,85,76 90,86,76 90,89,82 70,64,57 68,62,16 84,75,30 66,57,26 75,70,19 76,70,22 44,44,10
105,104,107 97,102,98 172,143,119 190,163,129 185,157,128 149,138,121 108,113,112 95,97,92 53,70,62 17,30,18 20,35,19 13,23,20 27,45,32 29,48,28 24,44,28 24,44,30 46,60,41 107,109,106 97,101,103 91,91,88 85,76,70 89,81,68 93,85,72 82,74,63 76,70,61 65,61,53 47,46,39 80,70,19 51,43,19 62,50,20 87,73,28 69,75,64

234,207,189 235,208,190 232,211,188 235,210,191 234,209,190 235,210,191 236,211,194 236,210,189 235,211,189 235,211,189 239,210,188 243,212,191 248,215,190 252,219,182 255,220,182 255,223,183 255,222,185 255,222,186 255,220,184 251,217,187 252,213,183 240,214,191 236,209,193 238,209,189 239,210,190 255,204,169 247,178,145 198,140,103 95,69,30 216,153,129 243,172,151 92,62,34
243,213,187 244,214,188 249,212,188 248,213,188 253,211,187 249,212,186 252,212,187 252,212,187 253,211,187 252,212,187 255,216,186 255,218,174 255,213,124 255,219,145 255,229,166 255,235,162 255,238,135 255,234,134 255,208,102 255,198,101 255,183,111 255,174,108 255,166,127 255,160,121 249,157,129 240,158,133 239,158,129 91,68,26 89,63,24 111,84,41 127,95,51 120,80,55
255,214,181 255,215,180 255,217,184 255,215,182 255,215,182 255,214,180 255,215,180 255,215,180 255,215,180 255,218,180 255,223,174 255,229,177 255,233,172 255,237,170 255,246,160 255,255,142 255,255,140 255,255,147 255,240,161 255,229,131 57,47,23 75,80,33 255,218,129 255,217,160 255,216,144 255,192,106 98,69,36 92,69,29 110,75,37 86,63,23 88,65,23 131,96,60
255,217,164 255,205,139 255,200,124 255,200,129 255,187,105 255,179,80 255,169,50 255,179,61 255,186,64 255,188,65 255,205,90 255,225,120 255,240,163 255,255,138 255,255,140 255,255,138 255,255,140 255,254,140 184,142,52 89,85,25 46,40,15 69,72,21 86,67,14 255,199,90 255,193,91 93,70,30 93,72,31 95,69,30 174,121,68 90,64,25 87,61,22 94,71,31
255,217,158 255,179,81 255,178,62 255,187,68 255,202,86 255,206,81 255,218,103 255,219,107 255,225,148 235,174,113 95,46,10 255,217,114 255,226,109 255,240,118 255,233,116 255,247,129 255,250,135 255,251,135 86,79,22 95,86,26 87,83,21 69,66,15 62,62,21 255,214,130 255,205,95 87,65,27 91,70,29 120,94,44 94,67,24 87,64,24 94,71,31 94,71,31
255,202,95 255,200,98 216,144,62 255,194,73 255,198,81 255,198,81 255,197,76 255,193,72 255,205,87 93,46,25 115,54,22 255,193,109 255,231,111 255,239,118 165,112,30 255,236,114 255,244,122 255,250,127 87,75,47 103,89,23 85,78,21 75,72,17 71,73,18 78,82,24 100,83,32 98,68,24 89,62,26 46,35,16 90,68,30 90,73,36 93,75,33 90,64,25
255,218,166 188,152,94 176,145,94 106,88,46 158,121,52 226,182,104 255,235,177 255,236,177 255,238,184 74,38,20 131,62,31 164,96,53 255,252,138 255,254,138 255,254,138 63,54,50 255,255,147 250,210,106 70,65,12 97,85,26 95,83,26 75,66,19 73,64,19 75,70,17 78,81,19 89,84,56 61,48,45 108,107,110 112,112,107 86,65,40 87,63,26 97,76,35
144,110,49 112,84,44 137,107,63 140,106,63 116,89,44 176,135,67 255,240,183 255,240,195 132,66,36 119,70,34 124,74,43 255,248,148 255,254,140 255,254,140 255,254,140 77,57,25 30,23,23 255,253,138 94,81,31 93,84,24 84,77,18 75,66,19 76,67,20 77,69,19 83,77,13 37,31,26 54,44,43 60,55,54 100,102,102 96,100,104 105,99,90 89,66,26
113,87,37 128,96,41 157,118,47 132,101,52 129,99,41 156,121,56 184,134,49 235,161,55 46,66,37 179,104,55 255,170,88 255,251,140 255,252,142 255,252,142 255,251,146 78,66,56 46,42,36 255,253,141 84,77,18 86,79,20 77,69,17 71,61,19 79,72,13 79,71,17 75,70,67 40,30,29 40,30,29 47,40,38 91,90,83 87,85,81 85,86,89 99,89,88
113,85,45 130,101,48 128,97,48 126,97,64 149,117,75 169,126,50 157,120,51 34,41,23 43,60,32 106,80,28 255,152,82 230,160,59 235,161,55 193,137,74 85,76,70 81,68,63 62,31,10 243,164,54 235,161,57 79,79,18 49,44,16 64,59,16 83,75,25 91,87,79 36,30,25 43,36,36 39,29,30 34,30,24 87,86,79 88,87,80 86,84,80 93,93,90
134,99,45 147,109,59 148,112,52 133,106,72 179,129,44 142,107,40 133,101,44 24,42,25 47,55,32 32,44,26 68,65,14 232,151,47 240,158,44 60,49,42 59,50,46 75,64,61 87,57,11 245,160,36 218,155,61 48,35,32 49,39,38 97,92,78 58,56,54 83,78,77 40,30,29 37,30,30 36,30,23 33,23,24 67,65,61 89,88,81 95,94,87 87,86,79
139,105,60 144,108,57 142,106,48 147,117,91 160,114,44 159,118,48 157,119,69 24,44,26 30,33,11 35,43,18 57,57,12 161,116,41 162,118,38 163,117,33 173,135,98 73,62,59 72,56,50 180,127,32 59,33,23 46,37,33 45,35,36 62,58,50 96,95,88 38,29,25 40,30,31 36,29,29 45,38,36 28,21,21 31,24,22 77,75,73 74,74,71 106,110,112
97,86,24 101,88,27 104,90,32 104,90,22 113,89,25 129,101,33 149,113,51 26,35,16 31,47,28 34,47,20 118,106,26 167,125,44 165,122,35 167,124,50 170,124,58 70,61,55 85,80,77 255,170,35 40,36,30 51,44,44 37,31,26 101,97,89 103,99,91 77,68,60 67,58,50 47,43,35 68,67,58 23,21,17 21,16,13 91,77,48 112,114,114 94,96,96
155,109,25 156,116,21 175,135,29 158,124,24 147,119,22 151,117,17 163,123,28 66,64,15 25,43,28 34,64,43 38,71,44 68,65,23 43,90,49 43,89,51 52,81,41 84,71,66 92,89,24 67,62,30 76,75,66 104,100,90 99,97,93 90,84,75 103,103,98 100,100,95 91,87,79 89,85,77 72,68,62 61,60,53 45,44,37 83,89,90 100,105,104 97,101,103
131,96,31 105,82,13 100,86,20 98,79,15 105,83,18 112,87,10 95,81,15 31,51,35 26,41,25 25,43,30 22,40,25 28,46,29 35,54,32 32,51,29 30,51,30 28,48,21 71,62,15 55,56,17 103,102,95 105,104,97 116,115,108 110,109,102 107,109,104 103,103,98 96,98,95 86,88,85 82,80,76 65,64,57 86,92,42 87,99,22 76,80,26 66,66,61
162,147,127 40,36,19 39,37,17 74,68,20 78,65,15 70,51,16 97,73,18 81,66,26 24,42,29 24,41,31 25,45,29 22,37,21 30,50,32 31,50,30 26,46,30 28,46,31 48,48,43 53,46,19 63,65,65 96,92,82 98,92,85 92,91,84 105,104,97 103,104,96 101,102,94 85,80,77 66,65,56 90,87,20 92,85,26 89,85,23 66,73,18 63,69,17
78,78,78 80,82,82 87,88,91 114,103,84 44,33,26 67,51,18 118,92,69 83,85,82 24,47,28 24,44,30 24,41,33 13,20,13 27,47,29 27,47,31 25,45,29 25,43,28 23,23,23 30,30,27 53,55,55 93,89,81 94,88,79 91,83,72 97,91,82 89,85,75 89,88,79 74,70,64 67,62,11 76,67,22 69,63,27 82,78,20 77,69,19 47,47,13
105,104,107 97,102,98 172,143,119 190,163,129 185,157,128 149,138,123 108,113,112 95,97,92 46,63,55 18,29,18 17,32,18 13,23,20 28,46,33 28,48,30 25,45,29 25,45,29 28,44,25 107,109,106 97,101,103 91,91,88 85,79,72 92,82,70 93,85,72 81,73,62 72,66,57 68,62,55 49,45,37 79,68,24 52,39,16 65,52,20 84,74,21 64,67,47

