10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 13,10,14 12,9,13 11,10,13 10,9,12 10,10,10 10,9,12 12,11,14 17,14,18 19,16,20 24,22,23 34,32,30 40,33,33 51,44,42 58,54,48 73,58,47 72,62,50 74,67,49 78,70,59 80,73,57 72,64,53 61,55,46 51,45,40 47,41,36 45,38,36 47,40,40 43,36,36 31,29,30
10,9,12 10,9,12 10,9,12 64,46,27 195,143,83 181,126,54 174,127,66 142,102,66 102,72,46 87,58,36 105,66,36 156,105,48 189,123,52 213,147,72 216,163,97 165,122,62 45,29,27 215,176,119 235,199,141 242,213,150 239,212,151 238,212,158 230,200,144 226,202,149 202,168,123 182,153,118 142,117,87 111,83,54 70,53,43 45,38,38 43,36,36 31,29,27
10,9,12 10,9,12 26,15,8 96,59,35 229,207,160 204,171,146 249,220,159 248,221,158 251,227,163 255,224,155 255,228,159 255,226,163 255,223,164 255,223,132 247,221,153 224,200,147 205,179,129 255,227,159 255,225,165 254,227,162 249,214,149 252,226,172 190,109,57 247,219,163 239,215,164 229,203,164 163,114,76 153,128,100 101,63,26 103,66,40 56,43,40 30,28,29
10,9,12 10,9,12 72,50,32 131,91,55 239,215,162 255,192,93 220,159,57 221,177,147 113,94,101 254,230,175 155,142,121 245,226,158 152,82,35 253,234,199 203,59,17 221,200,146 200,181,124 253,216,145 254,123,21 255,85,27 255,194,123 198,125,45 167,77,33 254,210,143 239,215,160 163,117,101 140,63,26 205,161,133 118,79,47 97,68,48 57,43,43 30,28,29
10,9,12 10,9,12 82,53,29 155,111,60 236,215,159 236,159,74 243,163,79 238,204,161 252,236,180 241,225,167 229,217,178 255,225,163 247,229,169 250,226,164 243,217,165 226,202,149 202,183,126 242,223,159 255,129,21 255,195,130 249,226,166 247,219,161 240,226,160 161,68,36 117,77,52 195,160,135 162,112,66 213,190,150 142,100,58 118,86,56 55,42,39 27,25,26
10,9,12 10,9,12 86,57,37 175,131,78 236,217,153 233,189,109 253,220,154 189,150,120 200,118,64 232,232,158 255,200,149 218,129,75 255,206,149 255,211,154 240,213,150 226,200,146 204,182,119 245,221,159 244,224,165 244,224,163 255,221,172 81,52,57 154,96,43 161,61,29 111,60,36 98,62,44 43,46,95 230,205,159 184,145,104 109,63,26 50,37,34 36,26,27
10,9,12 10,9,12 90,61,37 162,110,39 243,220,160 234,216,156 194,178,174 98,71,83 249,226,168 244,220,187 239,217,150 240,225,178 193,175,133 248,229,172 247,226,170 227,201,147 203,179,126 243,219,157 252,227,168 236,187,120 148,75,14 145,104,55 193,111,68 172,104,43 131,56,25 105,47,33 54,47,75 236,197,140 209,175,130 125,69,20 51,35,29 46,35,32
10,9,12 10,9,12 94,61,34 167,108,33 239,216,158 244,223,219 200,183,148 228,203,155 229,216,153 244,233,169 163,155,131 119,97,77 182,162,142 254,229,185 239,222,183 225,201,148 201,177,124 250,222,193 249,227,164 246,222,160 243,220,160 161,51,11 131,50,21 147,66,14 148,62,28 241,201,149 139,83,45 241,216,159 214,176,126 143,78,16 61,40,29 47,34,27
10,9,12 10,9,12 98,63,38 171,105,23 242,222,163 208,202,166 169,159,137 241,222,158 84,78,142 212,203,199 251,224,177 247,219,161 247,228,164 255,133,94 255,164,108 230,204,152 205,181,128 244,220,156 255,224,167 198,155,79 244,219,160 181,96,43 163,57,22 235,204,142 240,217,157 242,219,161 146,99,47 213,139,87 208,168,116 173,104,23 76,45,22 50,35,26
10,9,12 10,9,12 93,59,29 185,131,56 242,219,161 227,184,110 228,183,92 255,201,120 255,196,98 250,199,101 43,38,126 255,225,165 245,221,155 153,142,125 203,157,91 223,202,150 200,179,123 243,221,158 247,224,164 250,226,164 245,222,164 152,100,38 151,57,18 158,54,17 241,216,157 240,216,161 181,97,66 157,41,6 217,184,132 146,72,2 101,54,20 52,38,24
10,9,12 10,9,12 84,54,28 207,156,91 150,121,68 174,75,36 255,221,164 219,201,171 197,122,75 255,232,181 207,136,81 247,227,168 254,229,170 238,239,202 230,206,142 226,200,150 198,177,123 240,219,165 215,175,111 211,178,112 245,218,155 245,220,161 155,46,15 160,52,14 152,55,20 157,42,20 157,41,8 168,41,7 224,192,137 145,67,0 117,60,18 65,46,30
10,9,12 10,9,12 84,51,26 199,153,94 242,218,163 91,102,115 174,167,151 77,101,119 245,231,186 69,78,80 117,119,119 244,225,186 149,145,110 14,19,153 239,223,190 226,202,149 196,172,117 243,219,157 250,226,164 250,226,162 237,225,159 243,223,162 160,42,11 161,48,14 160,49,16 165,45,15 158,40,9 188,122,74 235,206,153 132,61,0 145,75,0 68,48,28
10,9,12 10,9,12 73,47,24 201,160,103 250,220,162 110,132,134 177,123,89 255,159,36 132,145,144 138,146,132 63,120,143 129,169,161 135,70,31 96,18,0 119,82,42 225,201,148 202,178,125 241,214,153 248,224,160 250,222,164 244,221,163 242,219,159 245,222,164 242,214,156 152,45,13 159,41,10 145,76,20 240,217,157 243,220,162 128,51,0 138,63,0 74,53,30
10,9,12 10,9,12 70,39,20 198,166,120 171,58,22 116,28,63 158,113,140 144,162,190 255,143,0 1,148,144 153,55,11 51,32,157 58,27,88 133,148,191 243,219,164 225,201,146 202,178,127 243,219,155 247,223,161 246,222,160 243,220,160 244,222,159 148,47,4 168,44,18 137,67,18 151,66,27 204,109,62 164,39,9 236,215,159 147,63,0 127,58,0 77,48,26
10,9,12 10,9,12 56,34,16 193,168,122 0,127,154 199,57,75 140,179,214 49,119,146 0,21,160 67,137,125 242,204,138 40,61,177 142,120,86 246,224,161 249,225,170 226,203,145 195,174,122 176,155,132 161,144,116 249,232,167 255,214,148 255,201,136 250,223,158 80,78,88 201,180,124 142,121,136 135,111,87 165,150,114 244,218,164 142,67,4 118,49,0 77,51,30
10,9,12 10,9,12 42,25,15 193,167,126 151,80,25 192,171,146 255,213,143 249,227,189 243,232,186 246,227,174 254,228,207 216,197,183 98,92,115 152,110,117 234,96,34 226,205,151 193,172,120 66,54,44 147,121,107 255,115,29 206,77,1 237,83,0 61,35,54 213,121,57 60,39,56 169,136,136 233,59,0 222,64,0 242,218,163 119,50,0 126,53,0 77,51,28
10,9,12 10,9,12 31,18,15 174,150,115 222,106,21 207,91,6 82,51,43 255,157,0 154,105,83 228,78,0 228,66,16 153,137,106 45,30,38 167,96,95 179,92,49 225,201,146 190,169,115 73,57,51 73,29,28 219,110,8 255,107,0 122,138,107 152,135,57 229,119,66 37,26,89 246,146,2 236,99,4 233,112,0 237,210,165 145,77,3 145,75,0 73,47,24
10,9,12 10,9,12 26,15,10 149,126,95 192,170,136 223,195,166 170,145,115 129,109,63 110,93,67 129,105,68 172,150,103 233,207,153 245,225,164 249,226,168 240,218,153 227,201,147 190,166,111 236,217,153 247,225,160 245,221,159 243,219,157 238,218,159 245,225,164 240,216,161 242,218,163 237,213,158 240,219,163 242,213,160 234,212,163 148,95,38 152,91,26 72,46,23

10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 13,10,14 12,9,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 13,10,14 16,14,15 25,23,24 35,33,31 42,32,31 54,47,45 60,56,48 69,59,47 69,64,50 79,69,59 80,70,58 80,73,57 73,65,52 63,57,50 54,48,43 50,44,39 47,40,38 49,42,42 45,38,38 33,31,32
10,9,12 10,9,12 10,9,12 66,41,24 201,150,97 186,129,58 172,125,62 168,125,76 131,95,66 114,82,50 136,88,43 170,117,53 188,120,48 210,155,83 222,170,110 173,123,63 43,31,33 213,182,120 234,200,139 245,216,153 242,215,154 238,214,159 235,203,146 229,204,158 202,168,123 184,156,118 146,121,93 113,85,56 91,71,53 47,40,40 45,38,38 33,31,32
10,9,12 10,9,12 45,30,21 109,75,45 230,208,161 192,161,149 246,215,153 254,225,164 248,224,162 255,223,152 255,230,159 255,226,163 255,220,166 255,222,131 253,219,147 224,200,147 205,179,129 254,225,160 253,226,165 250,223,160 251,216,151 251,225,171 188,107,55 247,219,163 239,215,162 231,203,163 133,83,41 163,133,107 105,66,36 103,68,41 61,45,43 34,29,31
10,9,12 10,9,12 75,53,33 140,98,60 240,216,163 255,197,104 241,171,72 238,197,140 100,81,99 255,229,177 133,114,128 248,221,176 167,86,50 255,234,200 204,58,17 221,200,146 200,181,124 254,217,144 255,121,24 255,89,28 255,204,124 211,144,67 163,76,33 249,204,140 240,216,161 149,107,94 147,67,31 195,148,114 128,92,59 123,94,74 55,43,43 31,29,30
10,9,12 10,9,12 82,53,29 162,114,58 236,216,157 231,147,67 239,162,73 254,218,158 246,232,166 239,224,173 234,230,168 251,227,163 238,223,162 251,226,167 241,215,161 226,202,149 202,183,126 242,222,161 255,132,20 255,178,119 249,226,166 247,219,161 238,225,164 161,69,37 126,87,57 160,125,110 157,99,44 216,190,151 146,112,67 108,72,43 55,42,39 33,28,30
10,9,12 10,9,12 94,62,32 170,124,65 241,222,156 238,196,115 246,210,148 202,168,123 242,153,99 252,238,170 255,197,148 242,138,89 255,216,156 255,219,161 236,217,151 226,200,146 204,182,119 246,222,160 243,225,163 243,223,162 255,225,171 82,58,62 137,84,27 159,62,29 112,61,37 103,67,47 43,47,91 230,205,159 190,153,113 110,58,26 50,37,34 39,29,30
10,9,12 10,9,12 91,60,37 163,106,35 242,222,161 230,212,152 165,148,149 90,68,90 252,229,171 242,219,179 249,227,164 243,230,169 206,188,146 248,230,168 247,227,168 227,201,147 203,179,126 243,219,157 252,228,166 240,195,120 149,74,11 155,116,59 199,120,72 161,93,32 136,61,30 105,48,31 57,48,72 241,207,148 209,177,131 134,71,22 55,38,28 46,35,32
10,9,12 10,9,12 99,58,38 174,112,38 238,215,157 243,226,198 235,216,189 194,167,131 242,229,168 250,239,175 205,192,169 126,102,94 205,187,155 255,231,187 236,219,180 225,201,148 201,177,124 250,222,193 249,227,164 247,223,161 244,219,160 159,52,11 129,51,21 147,66,14 151,62,29 231,190,131 162,100,58 240,216,161 219,183,134 145,84,21 69,43,29 48,36,26
10,9,12 10,9,12 99,64,39 175,113,34 238,219,151 165,156,129 171,150,137 228,208,160 69,65,128 237,216,205 247,225,178 247,222,163 238,226,160 255,133,99 255,156,102 230,204,150 205,181,128 244,220,156 252,220,163 204,163,91 244,219,160 169,92,39 163,57,22 226,192,129 240,217,157 242,219,161 151,111,57 191,109,64 211,174,121 175,103,23 88,52,23 50,35,26
10,9,12 10,9,12 92,54,33 192,137,65 242,219,161 229,180,103 219,175,93 255,211,132 245,185,101 246,199,106 22,24,108 250,227,167 249,234,171 156,145,128 204,158,92 223,202,150 200,179,123 243,221,158 247,224,164 250,226,164 245,222,164 164,112,50 153,62,22 158,54,17 241,215,161 239,215,160 199,113,79 160,42,7 219,188,135 148,74,2 113,60,17 56,42,28
10,9,12 10,9,12 84,54,28 212,162,100 137,108,55 173,67,32 252,232,171 247,221,182 207,125,78 251,220,167 187,133,72 249,226,168 255,233,173 236,230,196 235,208,145 226,200,150 198,177,123 240,216,163 229,189,123 211,178,112 245,218,155 245,220,161 155,46,15 160,52,16 154,54,20 156,43,20 157,41,10 166,42,7 228,195,143 146,65,2 122,57,16 65,46,30
10,9,12 10,9,12 85,52,27 201,160,101 242,218,163 66,86,102 212,200,174 94,109,125 248,235,187 82,90,97 112,115,107 244,227,178 161,156,115 14,19,153 238,221,193 226,202,147 196,172,117 243,219,157 250,226,164 250,226,162 239,225,159 243,220,160 160,42,11 160,49,14 158,50,16 165,45,13 154,43,10 163,91,45 234,208,154 134,60,0 149,75,3 69,47,27
10,9,12 10,9,12 80,49,28 204,165,108 243,213,157 97,122,117 133,85,69 251,154,34 128,134,123 130,141,128 64,114,143 144,178,164 155,88,40 95,15,0 113,76,36 226,202,149 202,178,125 241,214,153 251,227,163 252,224,166 245,222,162 241,216,159 245,222,164 240,215,156 152,45,13 159,41,10 129,60,6 240,217,157 242,218,163 131,54,0 140,65,0 74,53,28
10,9,12 10,9,12 73,42,23 201,169,123 173,56,18 127,30,68 160,111,131 137,153,182 255,149,0 6,143,154 169,48,0 61,51,168 57,26,116 122,138,186 242,218,163 225,201,146 202,178,127 243,219,155 246,224,161 247,223,161 243,220,160 241,217,155 149,44,2 163,39,13 149,65,21 153,62,25 197,107,58 163,38,8 236,216,157 147,62,0 123,59,0 77,46,23
10,9,12 10,9,12 63,36,20 197,172,128 0,130,150 213,58,56 142,185,216 46,131,153 4,20,168 84,130,115 253,211,148 39,43,167 159,137,103 246,224,161 249,225,170 226,203,145 195,174,122 184,163,140 150,136,111 249,232,167 253,212,142 254,217,146 244,225,159 88,75,85 200,176,125 92,79,100 100,84,78 215,201,145 246,217,164 135,60,0 111,41,0 79,53,30
10,9,12 10,9,12 42,26,13 196,170,131 145,74,30 214,198,181 252,202,140 250,227,187 234,214,168 236,215,161 250,235,186 231,212,189 118,103,134 136,96,100 221,94,35 226,205,151 193,172,120 69,57,47 151,131,111 255,118,27 176,55,0 236,92,0 63,35,52 190,102,50 67,49,74 127,96,107 240,77,1 240,70,1 237,216,164 114,49,0 123,54,0 77,48,26
10,9,12 10,9,12 33,17,11 177,153,120 219,109,26 214,83,0 71,42,49 255,154,0 184,135,84 242,79,0 207,69,34 162,144,100 59,30,35 174,102,85 168,75,27 225,201,146 190,169,115 78,62,56 93,53,48 221,100,4 255,107,0 103,139,111 144,140,62 196,108,49 44,33,100 239,148,33 215,84,4 228,111,14 234,208,158 142,79,7 138,70,0 75,46,24
10,9,12 10,9,12 31,15,9 149,126,97 201,178,147 186,162,136 136,110,89 119,96,65 96,66,49 133,93,57 148,121,76 201,177,124 252,227,170 249,226,168 240,213,150 227,201,147 190,166,111 236,217,153 248,224,162 245,221,159 245,221,159 240,217,159 244,224,163 240,216,161 240,217,159 238,214,159 240,220,161 242,213,160 235,213,166 147,103,50 179,129,67 74,45,25

10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,9,10 11,10,13 12,9,13 11,10,13 10,9,12 10,9,12 12,11,16 16,13,17 18,15,19 25,23,24 35,33,31 42,32,31 54,47,45 62,58,50 69,59,47 74,67,51 79,69,59 79,71,58 80,73,57 73,65,54 66,57,49 55,48,46 51,45,40 50,43,41 50,43,43 47,40,43 35,33,34
10,9,12 10,9,12 11,10,13 69,44,27 200,151,102 192,134,68 184,126,62 182,136,81 159,123,76 134,102,56 152,100,52 172,113,38 197,129,57 220,163,92 224,180,113 171,121,61 47,31,29 216,184,129 234,200,141 248,219,158 242,215,154 240,216,161 235,205,149 234,205,156 205,173,131 189,161,121 151,125,100 115,90,60 96,74,56 49,42,42 47,40,43 34,32,33
10,9,12 10,9,12 56,40,27 124,88,57 236,211,165 185,155,158 250,219,157 253,222,158 248,224,162 255,218,145 255,228,155 254,228,160 250,218,172 255,218,123 254,219,152 224,200,147 205,179,129 252,223,158 253,226,165 247,223,159 253,213,149 251,225,171 188,111,53 244,219,160 239,215,162 231,206,162 130,75,34 166,138,111 106,67,37 108,75,48 62,46,44 34,32,33
10,9,12 10,9,12 73,49,23 147,103,61 240,216,163 252,193,93 251,185,85 255,211,141 90,69,99 246,220,166 115,107,126 248,223,166 159,90,59 253,231,195 212,54,17 221,200,146 201,180,124 251,219,146 255,117,24 255,89,27 255,218,139 241,179,100 163,76,33 245,205,139 242,219,161 127,98,92 147,75,36 182,124,89 134,100,66 121,94,76 57,45,45 33,28,30
10,9,12 10,9,12 86,52,30 165,118,57 237,216,160 238,166,77 245,168,79 255,213,139 255,238,177 230,217,154 250,238,179 251,227,163 240,220,161 250,228,165 241,217,153 226,202,149 201,180,124 244,221,161 255,132,20 255,162,107 250,225,166 248,218,160 237,226,164 154,69,32 142,101,72 135,99,91 151,85,33 218,192,153 157,125,83 97,58,30 57,44,41 34,29,28
10,9,12 10,9,12 95,65,39 169,115,54 243,221,156 241,199,118 241,201,135 213,173,119 255,189,131 255,236,174 255,176,131 255,162,109 255,220,159 255,221,163 237,220,153 226,200,146 204,182,119 246,222,160 247,222,163 245,222,162 255,223,167 79,56,53 140,80,26 161,60,31 113,62,36 104,66,47 45,47,88 230,205,159 192,160,118 117,68,30 54,41,36 44,34,35
10,9,12 10,9,12 92,59,32 163,106,35 244,221,161 221,207,153 136,119,125 103,80,111 254,229,181 237,215,170 245,228,177 240,225,174 213,196,147 250,233,168 240,220,161 227,201,147 203,179,126 244,220,158 249,227,164 251,208,132 154,78,15 168,132,72 209,122,77 157,87,29 138,63,32 106,48,34 55,49,74 247,212,156 214,182,138 135,75,21 56,40,27 46,35,32
10,9,12 10,9,12 98,63,38 181,119,40 246,224,161 242,227,191 240,221,198 159,128,116 247,229,169 250,240,171 219,206,185 152,127,126 205,187,157 253,228,184 239,223,181 225,201,148 201,177,124 243,216,184 250,226,164 247,223,161 244,219,160 161,51,11 131,53,23 149,68,16 149,63,29 221,180,119 187,123,77 240,216,165 224,188,139 146,82,22 76,46,29 49,37,27
10,9,12 10,9,12 101,64,40 183,121,40 235,221,151 105,94,91 182,163,140 194,175,150 72,69,112 249,231,199 248,222,170 252,237,174 239,229,162 255,133,100 255,140,88 230,204,150 205,181,128 244,220,156 252,220,163 204,163,95 244,219,160 150,79,24 161,57,22 205,171,108 242,219,161 242,219,161 174,137,82 172,88,42 216,178,128 169,96,21 102,62,26 51,36,25
10,9,12 10,9,12 92,55,29 197,141,74 242,219,161 221,173,87 221,176,103 255,224,151 246,190,116 254,202,129 32,26,119 255,225,167 246,221,148 164,137,130 204,158,92 223,202,150 200,179,123 243,221,158 247,224,164 250,226,164 245,222,164 165,125,59 156,65,23 158,54,17 241,215,161 239,215,160 198,117,81 158,40,7 221,190,137 152,79,2 128,70,19 60,40,31
10,9,12 11,8,12 87,54,27 212,170,107 136,105,52 159,68,28 254,229,181 247,230,191 202,102,43 238,215,157 181,112,45 247,226,170 255,230,162 246,233,201 233,209,145 226,200,150 198,177,123 240,216,163 236,196,130 211,178,112 245,218,155 245,220,161 155,46,15 157,53,16 153,52,25 156,43,20 157,41,10 164,39,7 228,197,144 145,66,2 116,54,12 66,46,28
10,9,12 10,9,12 86,53,28 208,167,108 240,216,161 62,75,90 235,216,179 99,119,122 243,232,186 88,96,103 113,121,111 237,220,173 191,179,142 6,27,136 238,222,191 226,202,147 196,172,117 245,221,159 250,226,164 250,226,162 241,224,159 243,220,160 160,42,11 160,49,14 158,50,16 165,47,14 155,42,10 153,71,28 238,213,156 133,60,1 143,74,7 72,51,28
10,9,12 10,9,12 82,51,30 208,169,112 239,213,163 99,106,101 91,51,57 225,130,25 134,142,128 128,135,130 79,115,142 175,194,183 152,80,34 99,19,0 105,68,28 226,202,149 202,178,125 241,214,153 251,227,163 249,221,163 243,220,160 241,216,157 245,222,164 242,214,156 150,45,13 160,42,11 126,54,4 240,217,157 239,215,160 138,65,0 138,64,0 71,50,25
10,9,12 10,9,12 76,45,26 205,175,131 183,47,14 143,27,52 160,119,133 129,136,161 255,146,0 5,149,160 186,47,0 80,65,166 46,40,131 114,138,185 242,218,163 225,201,146 202,178,127 243,219,155 246,223,163 247,223,161 244,219,160 243,219,157 149,44,2 165,42,13 145,61,17 156,68,30 195,109,59 165,40,10 236,215,159 148,67,0 119,55,0 73,49,25
10,9,12 10,9,12 63,36,20 200,177,135 0,131,155 218,58,46 143,183,213 38,143,158 12,29,174 117,114,101 250,226,171 51,55,169 190,164,139 247,225,162 249,225,170 226,202,147 195,173,124 195,174,147 143,129,100 253,231,166 238,187,122 248,230,157 250,227,167 101,88,98 212,192,142 86,72,85 97,79,88 237,216,164 244,218,168 129,59,0 123,48,0 80,51,27
10,9,12 10,9,12 46,25,12 196,173,133 154,92,65 226,216,192 255,208,163 237,216,173 243,228,177 230,210,151 248,219,166 244,229,193 134,129,145 137,100,97 200,87,35 226,205,151 193,172,118 74,62,50 135,127,105 255,114,20 128,26,0 229,94,0 69,32,59 166,95,51 50,45,72 97,78,82 254,92,24 242,87,17 235,214,162 118,57,0 130,58,8 81,50,27
10,9,12 10,9,12 35,17,12 178,156,120 223,103,24 221,85,0 60,32,61 255,156,0 193,133,65 250,91,0 185,77,52 185,144,76 47,22,21 182,102,84 171,73,0 225,201,146 190,169,115 79,63,57 116,75,75 244,108,8 244,103,0 100,137,117 126,135,66 185,93,27 39,30,95 234,151,61 179,53,0 239,105,19 235,210,164 144,84,16 147,83,23 74,45,23
10,9,12 10,9,12 34,19,10 155,132,103 204,181,150 140,122,101 89,75,59 133,112,69 92,59,50 148,90,53 138,99,56 167,143,92 253,228,171 244,221,161 242,213,150 227,201,147 190,166,111 236,216,157 248,223,164 244,220,158 245,221,159 237,217,158 243,225,163 240,216,161 241,216,159 240,214,160 240,217,159 241,215,161 235,215,167 150,110,58 190,150,98 71,44,26

10,9,12 10,9,12 10,9,12 11,10,13 12,11,16 13,10,14 11,10,15 11,11,11 11,10,13 10,9,12 11,10,13 12,11,14 16,13,17 20,18,19 26,24,25 37,35,33 42,32,33 54,48,43 64,58,51 73,58,47 77,68,60 79,70,55 79,72,54 81,74,58 74,66,53 66,57,49 56,49,47 52,46,41 50,43,41 50,43,43 48,41,44 35,33,34
10,9,12 10,9,12 13,13,13 74,44,18 203,162,113 194,136,74 185,130,58 179,132,71 174,131,82 167,120,68 164,106,42 179,108,35 208,140,68 218,172,104 226,184,119 177,128,63 49,31,30 217,186,126 239,205,146 245,218,157 243,215,157 242,218,163 236,206,150 234,205,156 207,177,133 190,163,127 152,127,97 116,87,63 88,64,40 49,42,42 47,40,43 34,32,33
10,9,12 10,9,12 60,41,25 128,90,55 236,211,165 171,144,158 250,219,157 250,219,155 248,224,162 255,222,142 255,230,157 254,226,158 237,210,165 255,212,116 255,221,150 223,199,146 204,180,127 252,223,160 252,225,164 244,222,157 255,215,151 251,225,171 190,105,50 244,219,160 239,215,164 230,204,163 147,82,41 167,134,107 109,73,42 116,90,65 62,46,44 35,33,34
10,9,12 10,9,12 73,44,22 150,106,55 242,218,163 235,181,75 246,173,89 249,214,131 85,67,108 250,218,161 98,87,121 248,223,166 164,100,74 237,222,184 213,52,16 223,202,148 200,181,124 250,218,147 255,116,20 255,90,27 255,224,143 251,195,121 163,72,35 245,205,139 238,218,159 115,88,83 146,72,34 156,93,60 139,107,75 98,72,51 55,43,43 34,29,31
10,9,12 10,9,12 90,56,34 167,117,55 236,217,160 234,163,69 240,166,71 255,218,139 255,238,182 231,219,153 250,238,179 251,227,165 243,223,164 249,226,166 243,219,155 226,202,149 201,180,124 244,221,161 255,132,19 255,139,82 249,226,166 248,216,159 242,224,164 154,68,34 149,109,75 106,76,77 155,78,27 219,193,154 165,133,91 108,62,34 57,44,41 36,31,30
10,9,12 10,9,12 94,63,40 167,114,46 251,227,165 239,196,120 219,181,117 222,181,124 255,211,150 255,229,172 255,174,128 255,179,128 255,222,159 255,215,159 233,221,153 224,200,145 204,182,119 247,223,161 248,223,164 245,222,162 255,231,179 79,49,50 131,75,28 163,61,25 121,63,37 118,80,63 45,48,86 230,205,161 191,163,123 124,71,30 52,39,34 48,36,38
10,9,12 10,9,12 92,59,32 169,107,33 243,220,162 210,193,156 107,88,106 134,110,144 254,227,191 233,211,164 255,233,218 245,232,169 212,195,146 247,229,169 240,220,161 227,201,147 203,179,126 244,220,158 250,228,161 255,218,147 151,75,12 190,155,90 197,111,63 148,73,24 137,63,29 102,44,30 59,54,72 245,210,154 217,185,141 134,76,21 57,41,28 46,35,30
10,9,12 10,9,12 98,64,34 187,124,50 236,217,153 239,226,174 238,217,204 123,93,94 250,229,173 241,230,168 237,225,184 167,141,150 221,204,169 253,228,184 239,223,179 225,201,148 201,177,124 245,218,186 250,226,164 246,222,160 244,219,160 161,51,11 128,50,20 149,69,14 150,66,31 214,173,114 214,150,104 238,214,163 222,191,142 148,83,26 80,49,26 52,37,26
10,9,12 10,9,12 96,61,36 187,129,49 229,217,160 81,77,88 172,153,128 154,137,129 81,81,109 241,219,183 245,223,174 239,229,160 241,221,160 255,140,103 255,133,81 229,203,149 205,181,128 244,220,156 252,220,163 211,173,109 245,220,161 142,73,19 160,57,24 205,171,108 242,219,161 242,219,161 190,153,98 161,71,24 218,181,128 165,90,18 107,62,16 51,36,25
10,9,12 10,9,12 87,54,27 202,151,84 240,220,161 210,155,74 226,185,113 255,228,159 245,196,129 255,215,135 37,27,113 255,225,167 255,226,158 164,137,130 200,154,88 224,203,151 200,179,123 243,221,158 247,224,164 250,226,164 244,221,163 186,148,84 159,68,26 159,55,18 242,214,158 239,215,160 182,116,68 160,42,9 220,191,138 155,81,4 130,75,19 61,41,32
10,9,12 10,9,12 85,52,25 221,180,119 133,100,52 163,72,35 235,211,160 247,231,173 211,74,9 228,204,149 178,100,22 252,223,170 248,234,164 251,228,197 233,209,145 226,200,150 198,177,123 240,217,159 234,194,128 211,178,112 245,218,155 246,221,162 155,46,15 159,53,16 149,56,26 154,45,16 155,42,10 169,39,8 228,200,144 142,69,10 121,57,13 68,46,28
10,9,12 10,9,12 84,51,26 210,175,121 240,216,161 81,82,103 243,223,177 118,134,132 241,230,184 101,111,105 114,121,119 238,221,172 201,190,144 13,32,153 241,225,192 226,202,147 196,172,117 245,221,159 250,226,164 251,227,163 247,220,159 243,220,160 160,42,11 161,50,13 158,49,18 163,47,16 156,43,11 146,59,18 238,214,159 136,64,0 136,65,10 75,54,31
10,9,12 10,9,12 84,53,32 208,176,119 232,215,168 85,99,92 62,40,75 193,112,17 133,140,133 124,137,125 70,119,137 196,199,175 178,88,39 130,52,0 106,69,29 226,202,149 202,178,125 241,214,153 251,227,163 249,221,163 242,219,161 241,216,157 244,224,165 242,214,156 150,45,13 160,42,11 131,49,2 240,217,157 240,216,161 140,66,0 139,64,0 74,53,30
10,9,12 10,9,12 75,44,25 206,179,136 185,39,11 150,36,38 156,120,133 131,133,158 255,135,0 2,141,151 192,43,0 117,102,182 39,31,134 100,128,162 242,218,163 225,201,146 202,178,127 243,219,155 246,224,159 247,223,161 244,219,160 239,217,154 150,43,2 163,47,16 143,59,13 150,65,26 190,112,59 165,40,8 236,215,159 147,71,0 122,53,0 75,49,24
10,9,12 10,9,12 60,33,17 201,178,136 0,131,154 236,54,38 127,169,205 17,135,148 25,33,177 133,89,77 244,237,165 53,55,168 200,173,157 247,225,162 249,225,170 226,202,147 195,173,124 196,177,142 128,112,97 254,232,169 242,184,120 242,228,160 250,227,167 124,113,108 227,205,158 127,112,120 115,107,113 244,223,169 245,218,171 126,61,1 130,61,5 80,51,31
10,9,12 10,9,12 49,28,13 198,175,135 167,120,99 232,223,192 251,209,155 240,219,178 246,217,166 239,214,155 244,229,168 240,230,181 166,165,168 135,95,97 173,84,28 226,205,151 193,172,118 77,66,49 123,116,96 255,104,8 90,20,0 220,107,14 70,27,51 172,102,76 59,37,72 76,52,56 199,80,16 237,98,27 245,216,167 127,69,7 127,57,6 75,44,23
10,9,12 10,10,10 36,20,7 179,157,121 213,85,13 209,80,0 44,18,64 255,155,0 166,98,24 255,101,0 167,74,51 194,148,62 54,23,15 187,102,76 182,69,0 223,202,146 190,169,115 83,67,61 156,110,92 234,112,5 238,93,0 74,127,119 112,132,64 172,87,0 48,42,88 230,157,77 134,34,0 222,101,17 233,209,158 149,91,29 176,121,67 72,43,21
10,9,12 10,9,12 38,24,8 157,133,107 187,164,133 100,84,67 66,50,46 153,123,81 90,55,56 175,98,47 133,84,33 132,109,67 238,214,161 251,229,166 250,221,158 227,201,147 190,166,111 238,215,157 245,226,162 245,221,159 245,221,159 237,217,156 243,225,163 242,219,161 243,217,163 238,215,157 238,218,159 241,215,161 234,214,164 156,117,74 171,131,77 71,44,26

