86,62,54 80,69,23 135,113,93 154,108,69 227,191,158 114,99,88 216,184,142 199,168,145 174,149,119 208,175,148 235,214,191 204,185,160 232,208,184 229,204,176 255,239,220 210,198,200 215,187,160 205,177,150 250,217,190 217,189,160 211,183,156 192,167,139 194,166,139 192,178,164 163,146,122 229,213,196 198,173,145 188,162,139 210,196,178 189,172,146 186,169,143 190,171,148
132,141,70 147,135,55 148,94,33 100,85,74 172,143,119 165,141,117 237,199,162 195,164,141 176,155,130 224,198,173 239,208,187 203,177,152 197,173,149 221,197,171 229,212,202 168,137,116 221,197,171 181,153,124 236,205,182 204,176,147 155,134,107 187,160,128 238,220,199 192,168,142 238,213,185 146,132,114 215,186,162 226,196,170 225,201,177 149,136,131 170,152,131 202,186,171
146,74,0 75,85,50 58,54,46 102,87,76 185,153,123 214,181,154 222,189,141 198,166,136 222,195,163 240,212,185 228,208,190 214,192,154 194,166,137 167,141,120 238,212,187 255,229,206 206,185,158 176,155,132 136,86,40 209,178,157 255,241,217 204,183,158 204,187,163 215,186,151 201,172,152 216,192,166 206,182,147 211,183,154 226,198,171 199,174,146 178,163,143 207,187,167
101,96,57 27,31,35 62,67,75 68,72,74 218,186,154 191,166,138 205,177,150 183,161,127 217,181,148 204,183,160 201,173,144 229,209,189 193,172,147 178,154,130 178,157,132 225,204,177 168,140,113 174,138,87 158,98,12 96,51,5 88,52,30 235,218,194 218,199,176 157,140,116 177,163,147 191,165,140 147,133,108 242,227,205 200,179,152 208,184,160 201,186,166 176,161,139
40,49,49 123,113,112 168,149,133 88,76,64 164,140,114 154,133,108 169,143,120 124,103,76 255,228,203 211,182,160 223,202,179 244,218,193 255,222,195 245,210,183 238,205,180 217,185,153 186,96,49 83,45,28 65,35,18 105,64,46 63,31,15 86,50,30 138,114,88 254,228,203 232,198,176 209,189,171 230,202,173 225,207,188 188,175,168 183,169,155 187,177,167 156,143,122
75,68,39 152,137,76 106,99,97 89,82,80 128,113,93 222,193,169 215,191,169 188,169,146 199,175,153 131,111,81 160,129,106 205,171,141 248,219,188 241,207,177 222,193,162 236,217,192 141,71,38 59,38,23 220,148,109 172,112,71 77,52,35 66,30,20 210,188,168 228,209,184 208,178,150 243,214,192 215,186,155 203,178,150 210,191,168 190,175,164 132,131,136 124,129,135
63,54,23 97,85,75 142,123,111 71,56,47 186,170,155 163,137,114 157,138,113 195,171,147 210,192,173 100,86,61 155,136,83 171,152,127 243,224,199 219,198,175 224,194,166 229,195,161 122,63,35 81,54,36 202,126,84 156,95,59 105,61,33 53,30,17 230,210,190 226,202,178 176,157,132 194,166,139 220,206,188 164,148,133 127,113,97 237,216,193 148,127,114 129,113,107
149,134,114 154,130,64 144,120,98 172,142,125 208,177,156 192,177,155 209,189,171 211,193,174 200,180,162 179,160,148 205,181,155 195,169,146 240,220,200 215,192,161 204,181,166 220,190,164 168,110,86 219,162,131 255,177,108 195,127,87 134,76,50 56,30,16 181,160,137 216,199,175 209,186,157 202,178,154 183,162,139 144,125,109 200,180,160 129,123,118 191,150,121 146,125,102
200,177,164 129,112,113 142,124,103 129,103,80 130,102,73 160,142,121 198,176,156 181,162,139 187,165,147 166,145,118 229,200,176 236,219,195 208,187,172 208,184,158 150,121,101 195,166,133 172,146,121 84,50,30 255,165,104 124,73,49 116,70,42 183,157,134 241,220,195 225,206,181 197,169,142 177,152,133 120,106,88 182,127,73 138,112,89 152,141,124 220,212,199 199,184,162
91,85,80 122,113,98 163,149,135 131,115,98 144,124,115 187,167,149 170,155,135 178,156,148 151,135,129 204,183,172 208,189,164 173,148,118 223,206,182 185,163,129 199,173,150 218,182,151 223,189,159 216,186,160 197,148,126 161,104,64 114,68,38 202,184,163 170,149,122 163,141,123 223,180,135 190,157,132 185,57,18 255,102,8 104,99,56 109,92,82 141,119,99 146,132,118
226,206,176 146,119,85 137,122,102 176,155,132 145,121,95 167,145,125 216,190,165 212,186,165 193,168,149 198,177,152 193,169,145 179,163,148 206,189,163 195,164,141 174,154,124 174,156,126 193,170,141 166,119,42 255,198,119 230,142,86 129,79,46 126,80,52 86,62,27 198,163,127 216,168,121 206,158,115 160,62,34 216,61,18 63,81,105 122,94,65 136,117,105 156,140,123
153,131,111 141,111,83 137,118,91 85,76,61 175,151,98 96,78,57 159,135,111 188,168,150 228,212,195 201,176,157 215,189,166 158,143,121 199,174,144 196,167,147 198,179,144 223,196,178 120,122,78 227,142,71 254,159,96 224,136,77 220,139,87 189,118,76 118,90,32 38,65,37 141,119,81 182,132,86 168,143,124 110,96,67 158,152,61 62,94,120 93,106,63 104,82,76
163,150,127 151,130,115 140,121,96 147,132,112 162,134,107 190,165,121 210,189,164 128,109,93 182,165,139 185,171,144 196,167,143 191,167,141 209,185,152 210,184,159 201,176,148 49,99,55 62,82,39 183,117,31 255,168,101 239,151,92 212,134,86 167,112,69 40,63,30 33,57,35 26,44,29 182,163,149 94,90,84 149,149,88 221,59,28 233,90,12 92,67,66 68,80,73
164,150,132 101,76,57 148,127,100 143,123,91 148,127,100 168,137,98 199,173,152 205,184,161 122,106,91 137,113,89 189,170,145 184,162,142 189,165,143 189,171,152 151,126,98 46,88,51 40,87,44 194,133,29 162,117,24 157,115,25 155,106,29 110,79,19 45,48,26 24,36,18 25,36,21 151,137,139 131,113,92 117,110,94 173,133,81 228,89,34 164,153,68 149,135,51
107,96,77 96,83,62 95,85,86 144,137,119 155,140,129 175,149,97 195,171,147 241,216,197 132,122,98 151,127,101 203,184,172 196,174,156 169,149,129 162,143,120 142,120,86 40,80,41 20,28,16 42,84,49 52,70,37 52,75,40 32,66,32 31,47,26 45,55,33 19,30,17 24,38,19 73,74,77 133,139,58 75,64,61 127,112,51 143,159,70 166,152,66 178,111,63
179,149,93 136,112,86 136,114,80 160,141,125 177,152,133 166,142,109 129,112,88 135,122,101 162,131,110 108,89,50 235,214,214 232,209,180 205,192,187 146,129,90 132,109,69 41,84,44 18,23,17 85,92,48 57,70,29 56,80,40 55,67,31 38,43,23 54,53,26 18,26,16 23,39,20 113,99,43 135,138,74 105,90,81 208,59,19 220,70,21 112,109,54 132,134,59
138,113,69 142,118,85 110,98,86 133,119,94 130,108,61 158,134,97 149,127,89 137,111,70 197,177,159 147,135,137 154,139,128 138,120,99 169,152,144 190,180,170 144,122,73 39,77,39 11,14,6 48,92,59 53,64,33 50,64,34 39,39,9 59,52,34 47,48,25 19,27,17 23,39,20 135,128,71 140,150,76 57,56,29 199,153,137 202,64,9 142,148,69 145,135,53
129,108,67 78,68,67 129,117,80 133,125,101 165,142,113 161,142,117 138,118,109 145,129,98 181,162,127 113,108,105 138,119,80 101,83,62 182,158,132 149,130,118 141,119,72 35,67,36 8,13,9 95,114,53 58,66,25 52,70,37 35,51,32 36,32,11 129,115,88 19,20,12 22,35,21 143,153,77 114,101,53 151,126,51 191,78,42 221,133,58 109,96,48 109,105,45

86,63,50 80,69,23 135,113,93 151,109,69 227,191,158 114,100,84 216,184,142 199,168,145 174,149,119 208,175,148 234,213,190 204,185,162 232,208,184 229,204,176 255,239,220 210,198,200 215,187,160 206,175,152 250,218,188 217,189,160 211,183,156 189,168,141 194,166,139 192,178,164 163,146,118 229,213,196 198,173,145 188,162,139 210,196,178 189,172,146 186,169,143 190,171,148
131,142,70 147,135,55 148,94,33 98,86,74 172,143,119 165,141,117 237,199,162 197,164,139 176,155,130 224,198,173 239,208,187 205,177,148 197,173,149 219,198,173 228,213,202 168,137,116 222,197,169 181,153,124 236,206,180 204,176,147 155,134,107 187,159,130 238,220,199 192,168,142 238,213,185 146,132,114 215,186,162 226,196,168 226,200,177 149,136,131 170,151,135 202,187,167
146,74,0 74,84,51 56,50,43 102,87,76 185,153,123 214,181,154 222,189,141 198,166,136 222,195,161 240,212,185 228,208,190 215,191,156 194,166,137 167,141,120 238,212,187 255,229,206 206,185,158 176,155,132 250,213,200 208,182,161 255,241,217 204,183,158 204,187,163 215,186,151 201,172,150 216,192,166 206,182,149 212,182,154 226,198,171 199,174,146 178,163,143 207,187,167
101,96,57 27,31,35 65,65,75 68,72,74 218,186,154 191,166,138 205,177,150 183,161,127 217,181,148 204,183,160 201,173,144 229,209,189 193,172,147 178,154,130 178,157,132 225,204,179 168,139,115 255,191,95 104,65,24 96,50,9 108,72,50 235,218,194 218,199,176 157,140,116 177,163,147 191,165,140 147,133,108 242,227,205 200,179,152 208,184,160 201,185,168 176,161,139
40,49,49 123,113,112 168,149,133 88,76,64 164,140,114 154,133,108 169,143,120 124,103,76 255,228,203 211,182,160 223,202,179 244,218,193 255,222,195 245,210,183 238,205,180 218,182,151 185,95,51 77,46,27 80,44,24 93,50,33 62,32,15 86,52,32 141,112,88 254,228,203 232,198,176 209,189,171 230,202,173 225,206,190 188,175,168 183,169,155 187,177,167 155,139,122
75,68,39 152,137,76 106,99,97 89,82,80 128,113,93 222,193,169 215,191,169 188,169,146 199,175,151 131,111,81 160,129,106 205,171,141 250,218,188 241,207,177 222,192,164 235,218,194 139,70,39 53,32,19 100,62,43 132,93,65 59,31,18 63,30,19 216,194,174 228,209,184 208,178,150 243,214,192 215,186,155 203,178,150 210,191,168 190,175,164 132,131,136 124,129,135
75,66,35 90,78,68 142,123,111 71,56,47 186,170,155 162,138,114 157,138,113 195,171,147 210,192,173 100,86,61 155,136,83 171,152,127 243,224,199 218,197,174 224,194,166 229,196,159 100,53,32 113,74,44 202,127,82 158,104,70 107,65,43 59,34,17 228,208,188 226,202,178 176,157,132 192,164,137 220,206,188 164,148,133 127,113,97 237,216,193 148,127,114 129,113,107
149,134,114 153,130,61 142,121,98 172,142,125 208,177,156 195,176,151 209,189,171 211,193,172 205,185,167 179,160,148 205,181,155 195,169,146 239,218,193 215,192,161 204,181,166 219,191,164 134,74,51 70,42,29 255,193,126 191,130,96 121,68,41 51,29,11 181,160,137 214,200,175 209,186,157 202,178,154 183,162,139 144,125,109 200,180,160 129,123,118 191,150,121 146,125,102
200,177,164 129,111,120 139,125,107 148,119,95 130,102,73 160,142,121 198,176,156 183,160,145 187,166,141 166,145,120 229,200,176 236,219,195 210,187,172 219,195,173 150,124,101 197,165,133 170,144,119 158,102,68 236,147,93 104,66,45 113,67,37 182,158,134 241,220,195 225,206,181 197,169,142 177,152,133 120,106,88 181,126,72 138,112,89 152,141,124 225,210,199 199,183,168
90,85,82 118,108,107 163,150,147 131,115,100 142,125,117 187,167,149 170,154,137 178,156,148 149,136,129 208,189,177 208,189,164 173,148,118 223,205,184 185,165,145 192,168,144 218,182,151 223,189,159 216,186,160 218,131,72 113,67,41 115,69,39 211,193,172 170,149,122 160,142,121 223,180,135 192,157,132 185,57,18 255,102,8 104,99,56 109,92,82 141,119,99 146,132,118
228,204,178 148,119,99 138,120,101 164,144,124 148,122,112 167,145,125 216,190,165 212,186,165 196,167,143 198,179,156 193,169,145 179,163,148 207,188,165 209,174,149 221,202,177 179,153,128 193,169,147 163,116,66 255,202,117 199,120,76 117,69,40 126,82,56 106,80,55 200,164,131 216,168,121 206,158,115 164,60,34 216,61,18 63,81,109 109,81,52 136,117,105 156,140,123
153,132,109 189,152,108 163,146,97 81,68,36 110,90,60 121,107,80 159,135,113 188,168,150 229,209,200 204,184,152 215,189,168 161,140,117 199,174,144 192,167,119 217,198,163 229,197,181 51,81,44 255,182,119 248,153,90 222,133,77 199,121,75 189,121,78 94,66,10 34,44,18 185,151,110 182,132,86 168,143,124 110,95,73 158,152,61 62,94,120 93,106,63 104,81,78
153,143,121 156,133,118 124,107,72 162,140,104 144,118,104 182,161,138 210,189,166 128,109,93 177,167,145 187,161,136 192,166,143 191,167,141 207,183,150 209,186,157 214,191,162 47,105,56 91,98,52 255,179,97 255,167,104 233,146,87 208,133,84 173,116,74 47,72,45 34,60,35 27,45,30 183,162,149 94,90,84 149,149,88 219,57,28 231,91,12 90,67,66 68,79,78
161,140,127 142,120,82 166,137,113 174,150,113 174,150,97 200,168,134 202,178,154 203,183,163 123,107,92 166,133,94 189,170,145 184,162,142 186,167,144 189,169,160 149,125,92 47,91,54 71,102,50 255,189,106 220,140,83 239,151,92 212,142,91 126,84,32 57,45,19 23,36,20 26,37,22 146,136,140 126,111,91 117,110,94 173,133,81 228,89,34 164,153,68 149,135,51
99,90,63 95,86,82 92,84,90 148,133,122 154,135,110 165,143,105 209,184,167 242,216,206 135,125,101 158,129,98 201,184,174 196,174,156 190,163,129 159,145,120 153,133,74 38,78,37 13,33,17 112,117,54 67,74,26 45,72,42 50,67,31 42,52,28 40,48,27 20,31,16 23,38,22 74,73,76 133,138,62 75,64,59 127,112,51 143,159,70 166,152,66 178,111,63
181,149,94 139,110,75 181,157,120 152,145,129 167,143,108 145,126,101 133,111,77 181,153,95 162,130,100 119,102,63 224,207,210 230,208,190 207,193,168 138,115,86 149,132,85 43,96,46 32,40,30 41,86,46 48,67,27 37,86,49 50,70,43 27,43,24 48,51,29 19,30,15 22,40,23 112,100,43 135,138,74 106,89,79 208,59,19 220,70,21 112,110,52 132,134,59
166,147,92 135,120,84 93,89,68 117,106,91 153,126,90 162,137,93 161,139,119 180,151,129 203,181,161 144,137,137 156,139,115 164,144,112 171,152,140 192,181,166 136,121,83 51,111,59 22,35,23 56,74,29 38,58,33 66,81,42 57,57,23 28,37,20 42,41,16 20,31,20 26,39,16 141,127,59 140,149,78 57,56,29 199,153,137 202,64,9 143,148,74 145,135,53
153,125,96 133,123,99 96,83,62 94,95,83 159,135,98 162,139,108 128,116,104 104,90,74 205,186,159 111,112,104 141,118,89 96,89,71 180,159,132 143,127,114 140,116,65 40,87,44 15,28,16 40,94,39 47,66,28 41,67,42 18,37,17 25,34,17 106,93,70 20,26,17 25,39,18 143,147,78 114,101,53 151,126,51 191,78,42 221,133,58 109,96,48 109,105,45

86,63,50 80,69,23 135,113,93 153,109,69 227,191,158 114,100,84 216,184,142 199,168,145 174,149,119 208,175,148 234,213,190 204,185,162 232,208,184 229,204,176 255,239,218 210,198,198 215,187,160 205,177,150 248,219,188 217,189,160 211,183,156 189,168,141 194,166,139 192,178,164 163,146,118 229,213,196 198,173,145 188,162,139 210,196,178 189,171,152 186,169,143 190,171,148
131,142,70 147,135,55 148,94,33 98,86,74 172,143,119 165,141,117 237,199,162 195,165,137 178,154,128 223,199,173 239,208,187 205,177,148 195,174,149 219,198,173 228,214,200 168,137,114 221,197,171 182,152,126 236,206,180 204,176,147 155,134,107 187,159,130 238,220,199 192,168,142 238,213,185 146,133,112 215,186,162 226,196,168 226,200,177 149,136,129 170,151,135 202,187,167
146,74,0 63,73,40 56,50,45 102,87,76 185,153,123 214,181,154 222,189,141 198,166,136 223,194,161 240,212,185 228,208,188 215,191,156 194,166,137 167,141,120 238,212,187 255,229,206 208,184,158 176,155,132 251,215,193 215,181,149 255,241,217 204,183,160 205,186,161 215,186,151 201,172,150 212,193,168 206,182,147 212,182,154 226,198,169 199,174,146 178,163,143 207,187,167
101,95,59 28,32,36 65,65,75 68,72,74 218,186,154 191,165,140 205,177,150 183,161,127 217,181,148 204,183,160 201,173,144 229,209,189 193,172,147 178,154,130 178,157,132 225,204,179 166,141,113 210,174,141 255,186,48 126,78,22 86,41,20 148,112,92 218,199,176 157,140,116 177,163,147 191,165,140 147,133,108 242,227,205 200,180,150 208,184,160 201,185,168 176,161,139
39,50,49 123,113,112 168,149,133 88,76,64 164,140,114 152,133,108 169,143,120 124,103,76 255,228,203 211,182,160 223,202,179 246,217,193 255,222,195 245,210,183 238,205,180 220,184,153 220,195,165 144,72,37 66,36,19 88,52,34 65,39,18 68,38,23 145,116,92 254,228,203 235,197,176 209,189,171 230,202,173 225,206,190 188,175,168 183,169,155 187,177,167 155,139,122
75,68,39 152,137,76 106,99,97 89,82,80 128,113,93 222,193,169 215,191,169 188,169,146 200,174,149 131,111,81 160,129,106 206,170,141 250,216,184 241,207,177 222,192,164 235,217,196 207,148,118 90,46,20 90,56,36 206,138,93 114,76,57 78,44,26 71,44,26 228,209,184 208,178,150 243,214,192 215,186,155 203,178,150 210,191,168 190,175,164 132,131,136 125,128,135
74,70,33 94,82,72 142,123,111 71,56,47 186,170,155 162,138,114 157,138,113 195,171,147 210,192,173 100,86,61 156,135,83 171,152,127 240,221,196 218,197,172 224,194,166 229,195,161 155,85,59 77,42,27 167,102,63 184,122,82 105,60,37 64,39,20 79,52,36 226,202,178 176,157,132 192,164,137 220,206,188 164,148,133 127,113,97 237,216,193 148,127,114 130,112,107
152,137,117 153,130,61 142,120,100 172,142,125 208,177,156 195,176,151 211,189,171 211,193,172 205,185,167 179,160,148 205,181,155 195,169,148 240,216,192 220,196,161 204,181,166 220,190,162 212,182,154 102,53,31 255,182,116 141,80,44 183,109,73 107,61,43 174,152,132 214,200,175 209,186,157 202,178,154 183,162,139 144,125,109 200,180,160 129,123,118 191,150,121 148,124,100
198,177,166 127,114,107 137,122,102 136,107,83 129,101,72 158,141,117 198,176,156 180,161,145 187,166,141 166,145,122 229,200,176 236,219,195 213,191,173 219,196,167 153,126,110 197,165,133 169,148,121 203,174,150 171,96,51 187,113,75 107,61,43 184,153,130 241,220,195 225,206,181 197,169,142 177,152,133 120,106,88 182,124,71 138,112,89 152,142,118 225,210,199 199,183,168
92,87,89 114,107,110 161,147,149 132,112,94 136,122,108 187,167,149 170,154,137 178,156,148 149,137,127 204,185,173 208,189,164 173,148,118 223,205,184 185,165,145 195,171,149 218,182,151 223,189,159 216,186,160 173,142,121 219,141,88 121,75,45 138,98,75 170,149,122 160,142,121 223,180,135 192,157,132 187,58,22 255,102,8 102,98,50 109,92,82 141,119,99 146,132,118
219,192,158 150,120,105 130,115,95 177,156,129 140,118,98 167,145,125 216,190,165 212,186,165 196,167,143 202,182,162 193,169,145 181,162,148 206,189,163 208,183,164 238,219,196 179,153,130 193,176,141 175,127,30 255,169,108 255,162,95 156,95,59 142,88,54 85,57,19 64,59,31 217,167,121 206,158,115 164,60,34 216,61,18 63,81,109 109,81,52 133,114,102 156,140,123
155,134,109 148,114,84 150,123,105 82,71,52 148,126,90 99,78,51 158,134,112 188,168,150 231,209,201 199,180,164 212,191,168 161,140,117 199,174,144 210,176,144 214,194,164 214,185,165 41,80,44 204,142,32 255,177,116 241,153,97 235,147,95 191,118,77 133,94,35 69,69,26 26,47,26 185,135,89 162,137,118 110,95,73 158,152,61 62,94,122 93,106,65 100,84,78
158,139,123 159,134,106 110,92,89 145,126,89 134,118,101 185,163,143 210,188,168 131,112,96 182,164,143 178,162,147 192,166,143 191,167,141 207,183,150 180,154,104 214,187,155 56,104,56 46,90,55 195,138,28 255,169,104 236,148,89 220,143,87 179,122,80 94,82,27 28,47,27 25,43,26 180,164,149 94,90,84 149,149,88 219,57,28 231,91,12 90,67,68 66,79,78
169,147,111 126,105,80 158,133,105 169,143,104 149,123,98 201,170,147 204,181,168 207,183,161 132,118,100 141,113,84 182,161,136 186,161,142 186,167,140 198,173,145 167,141,91 51,97,52 24,49,29 175,134,46 161,119,38 158,120,33 158,115,30 117,81,21 30,37,19 24,36,18 23,35,17 143,136,139 126,111,91 115,111,94 173,133,81 233,86,34 164,153,68 149,136,47
70,67,54 90,85,84 127,105,87 148,127,112 157,134,105 147,119,90 218,197,170 240,217,206 127,114,93 165,132,93 201,184,174 196,174,156 181,148,111 170,150,120 125,108,73 45,89,42 19,38,18 52,88,46 52,71,31 71,78,30 44,69,38 65,60,28 56,58,30 31,42,29 26,38,20 77,79,79 133,138,62 75,64,59 127,112,51 143,159,68 166,152,66 178,111,63
160,127,88 111,90,65 174,145,96 161,144,120 129,112,75 171,151,103 142,121,80 145,123,103 158,121,95 123,105,73 224,210,212 230,207,194 215,199,197 143,119,82 113,99,70 50,110,58 21,36,24 99,97,48 60,78,33 38,75,44 53,71,28 30,43,20 39,44,22 17,28,17 26,38,20 109,96,44 135,138,74 106,89,79 208,59,19 220,70,19 114,110,52 132,134,59
140,122,92 144,124,78 115,101,85 134,117,80 153,122,99 155,128,83 144,118,106 183,160,102 137,123,98 149,137,125 152,133,121 156,131,101 169,152,144 197,184,181 131,114,77 34,84,40 17,28,15 78,111,43 69,72,41 34,39,19 47,45,12 33,40,22 32,47,23 17,18,10 23,34,19 135,128,60 140,149,78 57,56,29 199,153,137 202,64,9 143,148,72 145,135,55
145,124,81 145,128,79 122,100,53 96,87,79 164,145,118 161,137,84 130,120,96 111,104,77 204,187,159 113,109,103 134,115,76 96,89,73 180,159,134 164,147,123 144,134,83 36,78,43 13,19,10 98,141,70 72,74,28 71,78,34 38,51,26 48,44,27 51,56,34 34,30,22 22,31,14 101,107,80 114,101,53 151,126,53 189,76,40 221,133,58 109,96,48 109,105,45

86,63,50 80,69,23 135,116,81 153,109,69 227,191,158 114,100,84 216,184,142 199,168,147 174,149,119 208,175,148 234,213,190 204,185,162 232,208,184 229,204,176 255,239,218 210,198,198 215,187,160 205,177,150 248,219,188 215,191,158 208,185,156 187,166,139 194,166,139 192,178,164 163,146,120 229,213,196 198,173,145 188,162,139 210,197,176 189,171,152 188,171,147 190,171,148
131,142,70 147,135,55 146,91,35 98,86,74 172,143,119 165,141,117 237,199,162 195,165,139 178,154,128 223,199,173 239,208,185 205,177,148 195,175,145 219,198,171 228,214,200 168,137,114 221,197,171 182,152,126 236,206,180 205,176,145 152,135,107 187,160,128 238,220,199 192,168,142 238,212,187 146,133,112 215,186,162 226,196,168 226,200,175 149,136,129 167,155,129 202,187,167
146,74,0 55,65,32 56,50,45 105,91,77 185,153,123 214,181,154 222,189,141 198,166,136 223,194,161 240,212,185 228,208,188 215,191,156 194,166,139 169,140,118 238,212,187 255,229,206 208,184,158 176,155,132 255,201,37 143,87,24 116,71,48 204,183,160 205,186,161 215,186,151 201,172,150 212,192,172 206,182,145 212,182,154 226,198,169 199,174,146 178,162,145 207,187,167
98,93,50 26,30,34 65,65,75 68,72,74 220,186,154 191,165,140 205,177,150 183,161,127 217,181,148 204,183,160 201,173,144 229,209,189 193,172,147 178,154,130 178,157,132 225,204,181 166,141,111 202,166,137 105,52,29 89,42,10 100,52,34 99,63,43 218,199,176 157,140,114 177,163,147 191,165,140 147,133,108 242,227,205 200,179,152 208,184,162 201,185,168 176,161,139
37,50,51 121,111,110 168,149,133 88,76,64 164,140,114 152,133,110 169,143,120 124,103,76 255,233,204 211,182,160 222,198,176 246,217,193 253,221,191 243,210,183 238,205,180 220,184,151 225,195,169 155,85,54 51,30,15 54,32,14 59,34,17 58,31,13 145,119,96 254,228,205 235,197,176 209,190,167 229,199,171 225,206,190 188,175,168 183,169,155 187,177,167 155,139,122
73,66,37 152,137,76 106,99,97 89,82,80 128,113,93 222,193,169 215,191,169 188,169,146 199,175,151 133,110,81 157,128,104 206,170,141 252,218,188 241,207,177 224,192,162 235,218,194 237,206,183 93,51,27 255,188,131 215,134,82 142,91,63 89,53,31 77,48,28 228,209,184 210,177,150 243,214,192 215,186,155 203,177,152 212,191,166 190,175,164 132,131,136 125,128,137
51,49,16 94,82,72 142,123,111 71,56,47 186,170,155 162,138,114 157,138,113 195,171,147 210,192,173 100,86,61 156,135,83 171,152,127 240,221,196 217,196,171 224,194,166 227,195,161 202,173,138 88,46,33 110,79,60 163,103,64 101,70,58 76,44,28 65,38,20 226,202,176 176,157,132 192,164,137 221,205,192 164,148,133 127,113,97 237,216,193 148,127,114 130,113,103
152,137,117 148,125,56 142,121,98 172,142,125 208,177,156 195,176,151 211,189,171 211,193,172 205,185,167 179,160,148 202,178,154 195,169,148 239,215,193 220,195,167 204,181,166 220,190,162 213,188,158 109,58,32 254,159,112 133,82,54 170,98,61 105,63,41 151,124,106 214,200,175 209,186,157 202,178,154 183,162,139 144,125,109 200,180,160 129,122,120 191,150,121 148,124,100
200,181,158 143,128,117 142,127,107 144,114,86 129,101,72 158,141,117 196,175,160 181,160,145 185,166,143 174,153,130 229,200,176 236,219,193 211,191,173 211,190,167 150,123,105 197,165,135 166,145,118 203,175,148 246,153,94 121,81,58 109,60,38 195,169,144 241,220,195 225,206,181 197,169,142 177,152,133 123,108,88 179,121,68 138,113,83 155,140,118 225,210,199 196,184,172
158,141,104 130,122,111 166,153,150 155,134,119 137,120,110 181,161,141 170,154,139 178,156,148 160,142,123 190,171,159 212,188,164 173,148,118 227,213,184 187,171,140 193,167,142 217,183,151 223,189,157 216,186,160 169,143,129 166,103,68 113,67,37 231,195,173 170,149,122 158,143,121 223,180,135 192,157,132 187,58,22 255,102,8 105,101,53 109,92,82 141,120,97 146,132,118
241,204,162 152,116,96 130,116,91 185,158,126 142,117,100 170,144,123 216,191,163 212,186,165 201,177,140 164,142,122 193,169,145 181,162,148 208,189,166 207,184,155 207,190,164 178,154,132 189,171,139 171,119,28 255,172,100 255,155,92 145,87,54 142,87,56 88,61,18 69,60,31 213,166,116 206,158,115 164,60,34 216,60,22 63,80,111 109,81,52 133,114,102 156,140,123
160,131,111 141,113,86 143,120,105 74,65,59 88,65,52 94,77,69 158,134,112 188,167,152 223,211,201 207,173,139 212,191,168 161,139,119 199,174,144 179,143,110 222,199,168 184,179,151 48,77,33 192,134,31 255,170,109 248,157,99 238,150,98 188,115,74 120,87,21 49,71,43 28,49,28 185,135,89 162,137,118 110,95,73 158,152,61 62,94,122 93,106,65 100,84,78
161,140,138 153,139,125 111,97,81 139,123,92 159,139,119 181,160,145 210,188,168 131,112,100 183,162,147 193,166,130 195,169,146 191,167,143 207,182,154 204,174,146 144,121,90 46,99,51 40,94,53 188,130,30 255,168,104 240,152,93 223,143,88 175,118,76 92,79,29 31,52,31 28,43,27 193,167,157 94,90,84 149,149,88 219,57,28 231,91,12 90,67,66 66,79,78
173,149,114 124,97,52 140,120,102 158,133,116 150,126,102 201,170,149 209,183,162 207,183,159 123,110,89 156,126,84 182,161,136 186,161,142 186,167,144 196,173,162 152,128,77 40,82,47 19,50,24 183,132,34 162,120,37 167,118,37 173,125,41 119,83,21 27,39,19 24,36,18 22,36,17 151,141,140 126,111,91 115,111,94 173,133,81 231,87,34 164,153,66 149,136,47
78,66,56 98,83,72 134,128,103 182,156,117 161,137,82 155,127,100 212,187,168 238,216,210 126,117,102 144,121,81 199,180,166 194,173,158 185,152,113 168,144,120 156,128,72 40,85,43 17,27,19 44,88,51 51,70,32 111,113,67 37,74,41 44,49,15 54,64,38 19,30,17 26,38,20 80,79,82 133,138,62 75,64,59 127,112,51 143,159,68 166,153,62 178,111,63
155,127,87 134,113,86 177,148,113 170,150,141 156,132,95 175,148,101 139,117,72 160,132,94 160,121,93 108,88,56 230,215,225 227,207,198 211,195,189 138,116,71 145,125,77 40,85,45 19,27,17 97,99,55 68,74,33 41,70,38 60,68,27 33,42,23 48,52,25 16,27,16 25,36,21 108,99,43 135,138,76 108,88,79 206,60,19 220,70,19 116,109,48 133,133,59
78,65,60 164,135,113 113,99,85 116,101,63 149,124,96 176,145,96 143,121,103 168,149,114 180,165,143 151,138,135 156,140,109 153,128,100 168,153,142 196,180,174 138,121,74 36,73,38 13,18,14 60,109,54 53,56,25 54,65,36 57,48,17 26,38,18 35,43,18 17,19,16 23,34,19 128,132,63 140,149,78 57,55,33 199,153,137 202,64,9 143,148,72 145,137,56
172,144,88 93,76,50 158,137,85 131,117,74 155,140,118 168,142,103 135,123,93 108,107,69 204,186,165 109,108,99 144,111,74 97,88,69 190,171,148 147,131,114 142,115,68 34,63,35 9,11,6 92,137,67 102,99,48 85,94,48 32,56,32 58,49,30 55,53,31 59,50,35 19,30,19 53,66,43 112,102,53 151,126,53 190,77,41 221,133,58 109,96,48 107,105,45

