91,81,85 97,87,91 42,42,54 94,81,89 53,53,65 107,97,101 130,116,102 141,128,107 139,125,111 140,125,114 158,143,132 176,161,141 157,139,120 131,115,100 161,146,126 157,139,118 189,168,143 180,161,136 190,169,144 166,149,123 129,112,104 125,112,109 91,81,85 73,65,73 133,121,111 94,80,82 62,65,83 81,79,99 109,97,99 84,73,80 96,82,84 67,57,58
74,64,68 86,74,79 46,45,62 87,72,80 41,44,55 78,76,88 128,113,102 147,134,113 130,115,104 143,128,117 135,122,101 147,131,114 137,119,100 140,125,105 162,149,128 169,150,125 208,184,158 187,161,136 171,150,125 161,144,118 165,150,130 126,113,108 95,84,91 86,80,87 94,82,84 123,109,111 58,65,90 88,76,88 78,67,74 71,60,67 90,76,78 67,57,58
46,43,49 75,65,69 41,38,53 71,60,67 41,41,53 51,50,67 104,94,82 111,96,85 136,121,110 136,120,105 150,135,115 147,132,112 136,121,110 164,146,125 198,172,147 166,147,124 188,163,35 187,155,27 164,140,85 157,142,120 151,130,117 127,114,111 127,111,105 125,111,116 93,83,87 83,74,85 51,49,69 117,107,111 56,52,61 67,55,67 82,68,70 60,50,54
74,64,68 58,55,61 39,38,55 60,53,63 36,39,48 51,50,65 87,80,78 132,118,104 154,139,119 163,145,124 185,164,141 129,115,99 220,172,100 161,146,126 187,166,139 249,222,65 139,112,28 124,104,29 158,131,45 116,95,41 80,60,40 186,152,52 119,103,97 89,79,83 88,78,79 46,45,60 80,73,76 139,125,127 62,59,76 63,56,66 94,80,82 61,51,52
82,72,76 47,44,59 42,41,58 44,43,58 40,38,48 59,57,77 74,73,88 144,130,112 161,145,128 177,160,136 171,150,125 186,172,147 197,157,51 83,68,30 198,174,67 179,157,53 118,98,37 80,66,41 122,101,47 50,52,37 61,54,38 77,67,68 114,98,96 95,85,89 104,90,92 111,97,97 70,59,66 55,57,73 58,56,76 56,49,61 76,62,64 67,57,58
94,84,88 45,42,59 43,43,53 44,43,58 42,41,56 75,78,100 93,92,107 168,153,131 168,152,137 177,162,142 197,180,154 218,194,168 224,198,173 237,212,182 241,199,49 195,149,49 166,127,54 73,54,31 129,107,69 78,64,46 53,46,30 71,62,73 111,95,93 112,98,100 106,92,94 113,100,95 79,67,69 45,44,59 55,54,71 55,48,60 72,62,63 63,53,54
92,81,88 41,39,49 38,37,52 46,44,54 37,37,47 92,95,117 183,168,148 116,110,105 245,217,188 215,189,164 222,196,171 240,212,183 247,219,190 250,226,193 216,185,54 188,143,70 128,101,58 77,58,31 56,44,16 66,53,30 59,55,38 69,61,39 172,158,133 92,80,80 91,74,77 107,94,91 98,84,86 46,45,60 55,53,73 56,52,65 61,51,52 59,49,50
92,81,88 39,39,51 34,34,46 43,41,51 35,35,45 85,87,103 162,145,137 144,133,130 95,93,113 94,95,114 186,167,155 249,221,192 243,215,186 249,225,192 207,170,46 207,163,41 172,135,50 188,151,70 170,138,67 160,134,66 101,94,63 80,67,33 181,162,139 82,68,70 72,65,65 104,91,86 90,78,78 46,43,60 45,44,61 81,75,82 65,55,56 60,50,54
74,67,81 44,43,58 38,36,46 43,41,51 41,41,53 80,78,98 90,93,111 98,101,123 95,97,122 184,171,150 244,216,187 238,210,181 225,197,168 123,99,75 227,187,39 253,209,58 255,210,68 245,205,70 146,116,33 101,92,34 68,63,31 74,75,36 107,103,97 86,76,75 81,67,67 98,84,84 100,86,86 44,43,58 49,48,65 93,82,89 58,48,52 58,48,52
51,47,58 39,37,45 38,36,46 43,41,51 40,38,48 85,87,103 88,91,111 88,94,115 93,97,112 90,93,111 112,79,54 107,67,33 94,83,64 133,117,75 153,128,51 181,144,32 200,158,35 179,146,37 148,115,36 86,70,28 65,60,32 66,61,29 62,58,69 34,31,35 47,45,46 89,87,85 102,89,86 59,56,62 42,41,56 94,84,88 57,47,51 66,56,60
54,50,59 47,45,55 37,35,45 44,42,54 39,39,49 56,56,68 72,70,90 74,75,94 85,85,95 255,235,168 110,68,44 101,67,37 40,31,23 168,143,84 136,118,58 125,105,46 141,112,20 159,118,30 126,95,31 70,58,28 58,52,29 40,42,25 56,58,74 37,36,41 40,38,46 52,51,66 172,162,161 63,57,64 46,45,60 85,75,76 64,54,58 64,54,58
53,49,60 43,41,51 40,38,48 48,47,62 49,48,65 40,44,59 67,63,83 125,116,112 252,209,153 233,189,138 129,85,57 80,51,27 54,42,32 117,96,73 152,126,72 129,105,52 98,80,36 64,55,24 57,45,19 59,52,25 42,40,38 19,18,21 55,54,69 50,50,62 52,51,68 69,72,79 42,42,52 59,52,55 119,105,110 78,68,69 60,50,54 64,54,58
47,43,52 45,45,55 46,44,54 52,52,64 38,36,46 34,38,51 155,140,129 147,132,112 218,177,128 202,164,116 109,65,37 82,51,32 29,19,20 159,135,113 119,100,75 153,127,86 139,113,74 135,108,65 97,86,67 97,95,91 63,68,78 25,22,26 47,38,34 60,63,85 56,57,76 88,93,103 64,62,84 88,83,85 108,98,99 73,63,64 65,55,59 61,51,55
55,51,60 45,45,57 39,39,49 64,63,78 84,74,75 84,74,73 101,86,77 255,210,155 189,155,114 191,158,119 112,70,46 97,63,41 55,40,31 47,36,33 250,202,146 124,98,73 118,98,78 95,79,64 152,122,96 236,204,172 27,20,23 42,35,35 46,35,28 81,59,51 89,87,97 80,80,90 78,81,92 107,93,98 96,86,87 70,60,61 53,48,50 64,54,58
58,56,66 45,48,66 49,48,63 65,61,70 99,84,75 113,96,86 138,114,92 222,180,128 187,153,110 180,152,114 137,91,61 102,63,35 67,44,31 48,32,28 40,26,28 217,187,145 255,220,157 255,225,173 27,20,23 41,29,29 45,31,33 34,23,20 77,51,39 95,72,59 82,81,86 98,98,106 95,102,114 122,125,136 110,98,100 72,62,66 57,52,54 61,51,55
48,46,56 46,45,62 51,50,65 85,74,71 102,87,78 121,106,86 255,236,173 226,185,136 199,165,120 176,145,108 107,72,47 102,63,33 87,58,36 68,47,32 57,40,32 74,75,78 73,59,43 245,202,155 51,35,31 55,37,32 52,35,27 60,43,35 59,41,38 48,31,32 81,80,85 99,99,107 179,153,128 161,145,130 117,106,103 56,50,55 51,46,48 57,47,51
37,37,49 45,44,59 53,51,63 123,110,103 221,195,183 255,223,161 255,220,162 215,179,130 226,190,141 136,117,92 88,53,26 95,55,30 104,73,54 63,33,16 68,47,34 194,160,119 212,167,119 92,79,74 79,55,33 39,39,34 73,47,33 66,46,37 63,47,43 72,60,62 80,80,88 109,110,115 101,97,106 187,165,145 143,142,135 53,47,52 50,44,49 56,49,52
46,45,62 60,58,78 95,81,81 246,216,199 197,180,172 198,165,126 228,195,143 206,174,128 147,128,101 106,80,59 137,97,72 95,71,47 87,62,45 88,69,53 60,59,64 206,169,125 239,199,145 206,173,125 158,125,86 62,50,38 85,69,54 52,31,29 56,40,36 40,33,36 31,31,31 85,87,87 92,95,102 238,204,161 255,222,183 143,137,142 91,89,85 74,71,75

88,77,84 97,87,88 41,41,53 93,82,89 51,50,65 108,98,102 130,116,102 141,128,105 139,125,111 140,125,114 161,146,135 172,156,139 157,141,124 128,112,97 164,151,130 157,139,118 191,170,147 180,159,136 193,169,145 165,148,122 130,113,105 125,112,109 91,81,85 72,64,72 133,121,111 96,82,84 61,64,82 80,78,100 109,97,102 82,71,78 96,82,84 67,57,58
72,61,68 83,71,76 46,45,62 86,73,81 40,42,56 78,76,88 130,115,104 148,135,114 129,114,103 144,129,118 135,122,101 148,133,113 136,120,103 140,125,105 165,150,128 169,148,123 209,183,160 183,157,134 173,152,127 161,144,118 163,148,128 126,113,110 96,85,92 86,80,87 94,82,84 121,107,109 57,64,89 88,76,90 78,67,76 70,59,66 92,78,80 65,55,56
49,43,50 71,63,69 39,36,51 71,60,67 39,38,53 51,50,67 104,94,82 109,94,83 135,120,109 135,119,104 154,139,119 148,133,113 135,120,111 163,145,124 196,170,145 166,147,124 183,158,30 185,155,30 163,144,109 158,143,123 151,130,117 127,114,111 127,111,105 125,111,116 93,83,87 82,73,84 49,50,69 118,108,112 58,55,61 67,55,67 82,68,70 60,50,54
74,63,70 55,51,62 41,40,57 60,53,63 39,39,49 52,51,66 89,82,80 130,116,102 154,139,119 164,149,127 187,166,143 128,114,98 194,128,55 161,146,126 185,164,137 242,215,60 91,72,8 99,79,20 127,102,29 111,91,32 75,56,31 141,120,93 119,104,95 91,81,85 88,78,79 49,49,61 79,72,75 140,126,128 62,59,76 63,54,65 92,78,80 60,50,51
79,69,73 44,43,58 42,41,58 45,44,59 38,38,48 60,58,78 74,73,88 147,133,115 162,146,129 177,160,136 170,149,124 190,172,151 155,127,59 89,74,38 192,159,24 180,155,57 131,107,41 102,79,50 136,107,46 53,52,41 61,56,42 120,96,59 113,99,99 95,85,89 103,91,93 110,96,96 68,57,64 56,58,74 58,56,76 55,48,60 76,62,64 66,56,57
94,84,88 43,42,59 42,42,52 44,43,58 43,42,57 77,80,102 98,96,108 172,154,133 166,150,133 179,164,144 203,186,160 218,194,168 224,198,173 235,207,180 237,200,58 168,126,45 131,106,47 115,97,65 147,120,84 85,67,48 54,45,30 70,66,77 111,94,95 110,98,100 106,92,94 111,98,93 79,67,69 45,44,61 57,56,73 53,49,62 73,63,64 59,49,50
92,81,88 40,38,48 37,37,49 46,44,54 37,37,47 91,93,118 187,172,152 114,108,103 245,217,190 216,190,165 221,195,170 240,212,183 247,219,190 247,222,192 210,172,54 213,168,77 154,120,48 87,69,37 123,99,37 61,43,22 57,53,34 87,79,55 173,159,134 92,80,80 89,75,77 107,94,91 97,83,85 46,45,60 55,53,73 54,50,63 61,51,52 60,50,51
91,80,87 39,39,51 35,35,47 44,42,52 36,36,46 84,86,102 162,146,140 137,125,125 95,93,117 94,95,114 189,171,152 249,221,192 244,216,187 247,222,194 253,210,54 228,178,49 168,131,48 181,145,57 204,172,72 180,150,54 81,73,39 80,67,35 196,175,150 82,68,70 73,66,66 104,91,86 94,80,80 46,43,60 45,44,61 77,71,78 64,54,55 60,50,54
70,63,77 44,43,58 37,35,45 43,41,51 44,44,56 81,79,99 91,94,112 96,99,121 95,97,122 190,175,155 243,215,186 238,210,181 228,200,171 208,184,147 243,200,44 255,209,57 254,215,73 228,189,61 140,108,26 96,84,29 68,62,28 74,75,36 71,66,65 82,70,72 81,67,69 98,84,84 100,87,84 44,43,58 50,49,66 91,80,87 58,48,52 60,50,54
51,47,58 40,38,46 38,36,46 43,41,51 40,38,48 85,87,103 89,92,112 88,94,113 93,94,113 90,93,113 134,104,78 212,184,155 137,120,92 134,119,70 164,137,49 178,140,33 203,154,36 185,144,43 154,121,42 91,73,29 64,59,31 68,60,26 65,63,71 60,58,59 54,51,55 92,91,84 103,89,89 61,58,64 42,41,56 93,83,84 56,46,50 67,57,61
55,51,60 48,46,56 37,35,43 44,42,54 41,41,51 57,57,69 73,71,91 72,73,92 85,85,95 202,180,162 120,75,40 70,45,26 149,132,83 137,118,61 140,115,58 127,108,44 132,105,21 151,114,31 110,86,33 70,58,32 53,52,27 39,38,27 56,54,74 34,35,38 32,33,36 43,41,51 94,83,80 64,55,66 48,47,62 87,77,78 64,54,58 64,54,58
55,51,62 44,42,52 40,38,48 48,47,62 49,51,67 39,43,58 68,64,84 131,120,115 167,140,108 255,214,149 121,78,43 65,46,30 133,119,94 157,134,74 136,112,57 130,102,46 81,66,30 58,51,22 55,46,15 58,53,25 34,34,29 43,44,49 48,45,60 39,37,45 46,46,56 56,58,74 58,57,62 65,58,58 118,106,111 80,70,71 57,47,51 64,54,58
46,42,51 48,48,58 46,44,54 53,53,65 37,35,45 34,38,51 155,141,127 152,137,117 243,200,144 225,183,129 108,64,36 75,54,31 63,52,37 122,98,76 155,133,86 143,117,76 123,95,57 123,94,61 66,60,53 61,60,65 45,45,57 14,11,15 70,69,84 77,74,78 60,65,89 75,80,90 48,47,64 133,127,132 108,98,99 75,65,66 64,54,58 63,53,57
55,51,60 46,46,58 38,38,48 66,65,80 87,77,78 82,72,71 104,89,80 200,168,138 205,164,117 203,165,119 110,73,49 83,58,39 37,27,31 196,161,123 127,101,76 137,121,90 125,106,69 119,103,72 132,118,102 159,131,104 35,25,24 40,29,26 86,61,42 47,35,35 78,75,90 86,86,98 66,67,72 56,55,70 95,85,86 70,60,61 54,49,51 63,53,57
55,53,63 46,49,67 49,48,63 67,63,72 100,85,76 115,98,88 124,108,93 224,183,126 176,143,104 184,149,111 103,66,40 53,32,19 54,41,34 41,29,29 137,103,58 185,143,103 170,134,101 176,143,106 103,74,43 42,28,30 43,32,29 61,45,41 48,32,28 61,39,31 91,91,101 86,86,94 87,94,106 95,104,127 110,98,100 73,63,67 57,52,54 60,50,54
47,45,55 46,45,62 50,49,64 85,74,69 104,89,80 119,105,87 150,128,108 207,169,123 189,152,110 166,136,108 132,83,45 89,52,28 72,48,26 42,29,24 46,41,38 38,36,34 21,22,27 15,15,23 25,22,26 48,35,28 43,27,23 73,51,43 56,34,16 60,39,35 80,79,84 105,105,115 175,154,141 95,101,118 118,107,104 57,51,56 50,44,49 58,48,52
38,38,50 45,44,59 55,53,65 126,113,106 115,99,84 140,124,107 255,240,172 225,182,133 198,164,121 167,136,99 129,88,61 81,46,21 70,46,24 95,73,53 51,34,24 179,151,124 114,95,83 171,135,102 52,38,24 60,40,31 68,47,36 59,42,34 63,42,31 69,55,55 82,85,92 94,94,104 115,103,103 151,130,117 180,170,158 47,44,50 49,43,48 55,48,51
48,47,64 62,60,80 95,81,81 104,89,80 137,118,102 253,216,163 255,228,162 228,190,140 224,188,141 132,103,79 136,95,64 91,60,39 88,62,41 96,67,43 48,47,50 179,143,112 216,179,135 201,162,121 92,66,43 81,60,49 65,45,27 83,63,54 49,34,23 43,36,36 41,42,45 109,109,117 100,100,110 240,207,170 205,177,148 171,158,135 39,34,50 76,70,77

86,78,84 98,86,91 41,40,55 93,80,88 50,50,62 108,98,102 130,116,102 141,128,107 139,124,113 140,125,114 164,149,138 165,150,130 157,142,122 128,112,97 169,154,134 156,138,117 192,171,148 178,157,134 191,170,145 163,146,120 130,113,105 125,112,109 91,81,85 73,64,75 135,120,111 95,81,83 62,63,82 79,77,99 110,98,103 85,74,81 96,82,84 67,57,58
69,61,67 80,70,74 45,44,61 89,74,82 39,42,53 76,74,84 132,117,106 148,135,114 129,114,105 142,128,114 136,123,102 150,134,117 136,121,101 138,122,105 167,149,128 169,148,123 209,183,160 179,153,130 173,152,127 159,142,116 161,146,126 126,112,112 96,85,92 87,79,85 94,82,84 121,107,109 57,62,88 88,76,90 80,69,78 72,61,68 94,80,82 64,54,55
53,47,54 68,62,69 36,35,50 71,60,67 38,37,52 51,50,67 103,93,81 109,94,83 135,120,109 134,118,101 152,137,117 149,134,114 135,120,111 161,143,122 195,169,144 163,145,124 172,156,73 171,151,74 167,148,121 159,144,124 152,131,118 128,115,112 125,112,105 125,111,116 93,83,87 80,71,82 50,48,68 117,107,111 60,53,63 67,55,67 83,69,71 61,51,55
77,67,68 54,50,61 41,40,57 56,49,59 39,39,49 55,54,69 89,82,80 132,118,104 154,139,119 165,150,128 189,168,145 127,113,97 179,162,138 162,147,127 185,166,143 242,214,62 184,154,27 161,134,30 148,128,24 178,162,131 152,126,112 125,103,95 120,105,94 91,81,85 88,78,79 46,46,58 74,72,73 139,125,127 60,58,78 63,54,65 94,80,82 61,51,52
80,70,74 45,44,59 44,43,60 44,43,58 40,38,48 62,60,80 76,76,88 148,135,114 163,147,130 175,161,134 167,148,123 193,176,152 119,90,37 158,143,103 230,198,54 169,146,45 138,118,57 92,74,30 120,103,52 87,75,34 63,59,40 141,119,54 115,98,99 96,86,90 106,92,94 110,96,96 70,60,64 56,58,74 60,57,74 55,48,60 75,61,63 66,56,57
94,83,90 43,41,61 41,41,53 44,43,58 44,43,58 78,81,103 103,101,111 174,157,133 170,151,135 183,168,146 206,189,163 219,195,169 224,199,169 233,208,178 235,195,62 206,165,77 137,109,41 63,55,42 111,94,47 68,64,45 85,73,45 65,60,59 111,95,93 110,98,100 103,89,91 107,94,89 79,67,67 45,44,61 58,57,74 53,49,62 73,63,64 58,48,49
92,81,88 40,38,48 36,36,48 46,44,54 38,38,48 91,94,116 194,176,155 112,108,102 245,217,190 216,190,165 221,195,170 240,212,183 247,219,190 242,217,187 203,168,60 165,128,84 104,81,50 151,120,58 116,84,42 80,61,45 92,83,66 174,156,137 175,161,134 92,80,80 89,75,77 109,96,93 96,84,84 48,47,62 55,53,75 53,49,62 63,53,54 60,50,54
88,77,86 39,38,53 36,36,48 44,42,52 38,38,48 84,86,102 162,146,142 127,117,121 95,93,117 93,94,113 195,177,156 247,219,190 242,214,185 249,222,190 233,189,51 193,150,65 113,93,34 169,131,65 125,104,48 91,79,38 56,49,31 75,65,41 195,174,147 81,67,69 73,66,66 104,91,86 95,81,81 44,41,58 45,44,61 71,64,74 64,54,55 60,50,54
63,59,70 44,44,56 37,35,45 43,41,51 49,49,61 81,79,99 91,94,112 97,100,122 95,97,122 193,179,154 243,216,184 238,210,181 226,198,169 185,164,112 222,174,49 175,136,36 254,205,83 240,207,72 218,190,65 128,122,58 91,88,48 72,67,37 154,138,125 87,75,75 83,66,69 97,83,83 103,90,87 47,44,59 50,49,66 88,78,82 59,49,53 60,50,54
51,47,58 39,39,47 38,36,46 43,41,51 40,38,48 85,87,103 89,92,112 88,94,113 93,94,113 89,92,112 224,196,169 214,186,159 115,89,68 143,129,61 193,153,28 225,185,52 185,152,34 173,141,37 113,98,35 86,77,32 57,57,25 74,66,32 78,68,72 113,109,103 99,89,90 111,97,97 104,90,90 61,58,64 42,41,56 93,83,84 56,46,50 68,58,59
55,51,60 50,48,58 38,36,44 44,42,54 42,42,52 57,57,69 73,71,91 72,73,92 86,86,96 204,182,162 136,92,64 66,41,22 133,118,78 136,115,61 144,118,48 165,129,30 169,125,29 166,129,44 107,86,32 76,60,29 57,52,24 43,41,23 47,49,65 38,34,43 37,34,38 70,68,69 145,133,133 63,54,65 49,48,63 88,78,79 65,55,59 64,54,58
55,51,62 46,44,54 41,39,49 46,45,60 48,50,66 39,43,58 69,65,85 131,119,119 164,145,129 255,220,146 141,95,56 69,50,34 156,134,89 144,119,62 137,109,51 120,97,39 118,95,26 116,94,29 70,58,30 67,58,27 51,50,25 45,47,47 53,52,69 41,39,49 38,36,46 46,46,58 107,102,101 61,55,60 119,107,112 80,70,71 56,46,50 64,54,58
46,42,51 51,49,59 47,45,55 55,55,67 37,35,45 34,38,51 157,143,129 150,135,113 255,245,173 239,193,136 114,74,40 51,34,24 122,93,73 169,145,90 133,109,58 130,101,48 93,74,39 35,30,16 35,33,15 43,39,31 43,47,49 21,23,23 53,51,63 59,55,66 53,51,63 58,57,72 46,42,53 108,103,105 108,98,99 79,69,70 63,53,57 63,53,57
54,50,59 45,45,57 37,37,47 67,66,81 90,78,78 82,72,71 105,90,81 134,120,102 225,184,135 218,177,132 112,68,40 60,41,29 66,50,33 143,110,85 152,133,96 158,134,99 138,111,75 139,116,76 125,105,75 84,74,52 134,115,92 31,21,22 58,44,28 66,69,89 62,65,87 89,93,106 54,50,70 79,77,87 96,86,87 71,61,62 53,47,52 63,53,57
54,52,62 45,48,66 51,50,65 66,62,71 101,86,75 115,98,88 127,111,96 235,194,147 185,151,110 183,146,106 108,67,47 69,51,32 38,26,26 99,68,47 167,131,102 109,94,72 134,120,95 92,81,64 143,117,92 231,194,152 27,22,21 36,26,27 57,42,31 81,61,54 88,88,100 81,81,91 72,71,74 48,50,64 112,100,102 75,65,69 57,52,54 59,49,53
47,45,55 46,45,62 50,49,64 85,74,71 104,89,80 118,105,84 150,132,113 218,175,126 181,148,109 164,130,89 93,57,28 77,48,24 62,46,33 38,26,26 44,33,30 255,228,162 255,232,170 255,223,166 38,28,27 35,25,24 38,26,28 57,44,39 54,33,18 71,48,35 85,86,91 86,86,96 92,97,107 97,105,125 119,108,105 58,52,57 49,43,48 59,49,53
38,38,50 46,45,60 59,55,66 128,116,106 117,101,84 141,128,107 189,164,147 215,174,127 193,159,114 165,135,107 135,84,47 100,63,39 57,39,20 52,35,27 55,40,31 38,37,42 43,47,49 159,134,115 49,31,30 42,27,18 52,36,34 51,40,37 76,57,45 45,28,29 80,79,84 106,106,116 194,166,137 145,133,138 121,110,105 47,44,48 49,43,48 56,49,52
48,47,64 62,60,80 92,78,78 105,91,77 139,121,102 172,152,132 255,248,182 233,193,141 218,182,135 174,142,110 95,51,23 97,64,39 86,59,41 69,53,47 41,34,34 223,185,137 252,207,159 164,130,98 59,42,32 61,50,35 68,45,32 66,49,41 57,44,41 48,37,34 78,78,86 101,101,111 112,98,98 115,97,94 143,136,136 42,38,47 48,45,51 74,71,77

85,77,83 97,85,90 41,41,53 92,79,87 50,49,64 108,98,102 130,116,102 141,128,107 140,126,112 139,124,113 167,152,141 159,144,124 158,142,127 127,111,96 172,157,135 156,138,117 193,172,147 178,157,132 191,170,145 160,143,117 133,116,108 125,111,111 87,80,83 75,66,77 134,119,110 97,83,85 61,64,82 79,77,99 110,98,100 89,76,86 96,82,84 68,58,59
66,58,64 79,68,77 45,44,61 87,76,83 39,41,55 76,74,84 132,117,106 148,135,114 132,117,106 142,128,114 136,123,102 151,135,118 136,121,101 138,122,105 165,150,130 167,146,123 208,182,157 176,150,125 173,152,127 158,141,115 159,144,124 126,112,114 95,87,93 86,80,85 94,82,84 123,109,111 56,63,88 88,76,90 79,68,75 73,60,70 95,81,83 64,54,55
59,51,59 65,57,65 35,34,49 72,61,68 37,36,51 51,50,67 102,92,82 109,94,83 135,120,109 130,114,99 154,139,117 150,135,115 135,120,109 159,141,120 194,168,145 163,146,122 171,151,119 199,176,134 168,149,122 158,143,123 153,132,119 131,118,115 124,111,106 126,112,117 93,83,87 76,69,81 51,47,67 116,106,110 56,52,61 67,55,67 85,71,73 61,51,55
75,65,66 54,50,63 41,40,57 56,49,59 39,39,49 56,55,70 89,82,80 133,119,105 154,139,119 170,152,131 191,170,147 126,112,96 180,163,139 163,148,128 182,162,142 237,211,62 209,175,32 187,147,24 158,134,29 172,157,135 152,125,109 123,101,93 118,103,94 92,82,86 88,78,79 46,46,58 73,71,72 138,124,126 60,58,78 63,54,65 95,81,81 61,51,52
80,70,74 45,44,59 44,43,60 44,43,58 40,38,48 62,60,80 77,77,89 147,134,113 165,149,132 177,163,136 165,146,121 198,177,154 194,149,60 208,185,154 226,197,52 139,117,41 124,100,36 157,125,39 151,126,39 131,109,35 131,103,90 91,74,75 122,105,79 97,87,91 107,93,95 110,96,96 70,60,64 56,58,74 57,56,73 54,47,59 76,62,64 66,56,57
94,83,90 43,41,61 39,39,49 44,43,58 45,44,59 80,83,105 108,106,114 175,158,134 168,149,133 186,171,149 210,193,167 219,191,164 222,196,171 229,204,174 194,161,64 147,121,53 113,97,55 44,35,27 49,48,41 58,56,36 61,55,30 78,65,33 114,92,58 110,98,100 103,89,91 104,91,86 80,68,68 45,44,59 59,58,75 52,48,61 73,63,64 57,47,48
89,78,85 41,39,49 35,35,47 46,44,54 39,39,49 91,94,116 199,181,160 110,106,100 244,216,189 216,190,165 221,195,170 239,211,182 247,219,190 240,219,167 138,102,40 133,108,60 137,117,71 123,101,63 83,71,45 99,80,41 57,55,35 181,160,137 173,159,132 92,80,80 87,73,75 106,93,90 98,84,86 48,47,62 55,53,75 49,44,62 65,55,56 61,51,55
82,71,80 41,40,55 36,36,48 45,43,53 41,41,51 83,85,101 161,145,143 120,109,116 95,93,117 93,96,116 202,183,160 244,216,187 239,211,182 220,197,85 185,146,66 147,113,52 170,145,60 59,40,28 68,49,22 51,44,26 57,52,40 194,168,143 195,174,147 80,66,68 73,66,66 103,90,85 96,82,82 41,38,55 44,43,60 68,61,71 64,54,55 60,50,54
58,54,65 44,44,56 37,35,45 43,41,51 56,56,68 83,81,101 92,95,113 96,99,121 95,96,126 197,183,158 242,214,185 238,210,181 228,200,171 221,193,66 198,159,48 209,163,54 191,158,81 172,146,66 158,122,44 58,58,42 90,75,35 190,173,138 152,136,121 92,82,81 81,67,69 97,83,83 105,92,89 48,45,60 50,49,66 86,75,82 60,50,54 60,50,54
51,47,58 44,42,52 39,35,44 43,41,51 41,39,49 84,86,102 91,94,114 89,95,114 92,95,113 90,93,113 224,196,169 212,187,159 106,82,56 170,146,41 203,165,49 225,185,50 219,178,50 168,144,37 106,98,35 91,88,44 82,81,45 81,77,42 109,99,98 117,112,109 108,98,97 105,94,91 102,90,90 62,59,65 42,41,56 92,82,83 57,47,51 70,60,61
55,51,60 51,49,61 38,36,44 45,43,55 43,43,55 57,57,69 73,71,91 71,72,91 87,87,97 205,183,163 137,92,59 64,45,29 138,121,82 139,119,58 178,136,26 183,147,30 160,130,36 118,94,30 80,73,34 71,64,33 79,69,31 38,39,31 51,53,69 38,36,44 35,33,34 42,36,41 104,99,96 62,54,62 50,49,64 89,79,80 64,54,58 65,55,59
54,52,62 48,48,58 39,39,49 46,45,60 49,51,67 39,42,60 71,67,87 133,122,119 163,144,128 140,95,47 107,63,37 79,57,37 169,145,90 139,116,58 136,116,41 146,115,35 141,108,31 93,76,27 75,59,28 59,51,29 66,56,32 42,44,44 58,57,74 39,37,45 38,34,43 41,39,49 46,46,58 63,56,59 121,107,112 82,72,73 56,46,50 65,55,59
45,41,50 53,51,61 47,45,55 56,56,68 37,35,45 34,38,51 160,146,132 158,140,121 255,224,159 153,114,75 106,71,44 48,35,30 126,106,86 158,134,79 134,109,50 81,72,14 103,83,24 87,71,27 75,64,29 60,54,29 43,43,43 54,44,43 55,53,61 51,49,57 45,45,55 59,58,73 58,56,66 69,66,72 107,97,98 79,69,70 61,51,55 63,53,57
53,49,60 45,44,59 37,37,47 69,68,83 93,81,81 84,74,75 105,90,81 255,206,151 227,186,137 121,80,49 106,69,43 49,31,26 70,55,44 130,106,80 162,139,99 144,116,76 125,99,60 45,39,32 54,53,58 119,115,107 130,106,82 35,25,24 68,59,51 59,62,82 69,72,92 97,102,112 57,55,67 52,51,66 95,85,86 72,62,63 51,48,52 63,53,57
53,51,61 46,47,66 52,51,66 70,63,73 102,87,76 115,98,88 127,111,96 228,185,136 188,154,113 110,74,45 101,65,45 71,53,32 32,22,21 206,164,122 139,108,85 123,109,82 129,111,79 109,94,72 115,97,78 191,155,122 31,21,20 34,22,22 86,64,46 64,48,42 53,51,59 79,79,89 73,73,73 59,57,79 41,35,40 75,65,69 55,53,54 59,49,53
45,43,53 46,45,62 50,49,64 85,74,69 104,89,80 118,105,84 155,131,107 194,158,111 172,139,100 116,79,53 85,50,25 77,52,35 46,33,26 37,27,28 76,55,40 247,198,147 212,165,115 213,170,125 62,46,40 33,26,29 45,34,29 58,43,34 60,38,30 49,26,13 78,77,82 86,84,92 94,92,104 100,106,123 114,104,105 61,54,57 47,44,48 60,50,54
41,41,53 48,47,62 61,57,66 128,116,106 117,102,82 140,126,108 255,212,149 185,151,110 176,143,104 86,53,28 129,75,37 99,62,36 69,46,31 43,27,21 47,36,33 27,24,28 20,22,22 25,23,21 23,21,29 47,35,25 43,27,23 74,53,42 83,60,47 67,50,42 66,64,65 96,97,102 201,170,133 192,166,143 136,134,135 49,43,48 48,42,47 58,51,54
48,47,64 60,58,78 89,76,73 107,92,81 141,120,105 172,152,132 255,217,151 201,164,122 180,148,106 92,57,32 122,78,48 82,44,23 71,50,25 54,32,14 52,36,32 208,171,127 68,52,48 168,133,97 63,47,34 72,53,39 72,51,38 62,47,36 73,54,40 55,42,39 72,73,78 85,89,91 208,175,136 230,195,159 136,126,125 47,37,38 49,45,54 73,70,76

