198,170,143 233,199,169 210,191,168 213,192,167 189,159,133 205,190,170 222,203,187 204,168,137 184,169,147 206,183,168 171,148,119 201,181,161 211,196,174 205,190,170 200,185,176 166,147,122 154,137,127 165,151,122 167,154,133 64,59,29 92,91,53 115,115,45 129,93,31 117,114,59 146,137,122 94,94,49 138,117,45 131,123,58 115,117,60 58,54,44 94,82,45 115,103,48
218,178,155 228,194,162 194,174,154 205,181,157 225,204,181 207,189,168 229,212,188 235,211,187 234,216,195 193,175,154 169,150,127 182,161,134 186,172,147 193,176,152 217,203,187 190,173,149 167,150,126 196,178,157 184,168,151 75,62,39 81,77,40 128,130,57 126,132,62 114,117,53 130,128,126 133,135,107 150,147,62 103,79,28 89,84,43 119,122,60 131,128,61 85,77,53
195,173,153 242,209,184 243,219,195 221,197,175 178,152,129 222,203,180 235,216,200 223,204,181 230,210,190 207,189,170 209,175,143 185,167,146 198,185,164 198,184,168 149,133,120 187,166,141 170,164,159 156,141,130 150,135,113 145,132,142 87,85,52 97,75,55 65,64,39 129,109,48 45,63,76 132,131,77 132,120,65 159,139,51 81,78,34 117,70,36 52,48,27 50,41,52
233,209,183 246,215,192 234,208,187 193,162,139 211,193,190 220,194,171 246,230,213 225,210,190 195,176,162 181,160,135 212,197,177 206,188,169 180,163,137 206,190,173 208,193,171 194,174,154 174,162,152 183,159,126 174,150,142 163,147,18 140,124,21 69,71,14 133,120,57 136,111,38 131,127,67 57,59,42 77,65,35 113,118,53 115,114,58 83,67,50 72,75,53 99,86,81
220,196,170 208,183,155 189,168,145 195,185,173 167,133,101 197,157,121 219,193,170 197,167,139 197,176,149 178,164,150 205,181,155 172,156,143 180,165,143 189,170,145 168,154,138 164,150,132 213,198,187 121,110,91 81,68,5 44,37,17 81,67,42 68,67,13 64,68,14 58,53,23 83,83,49 113,99,31 76,81,38 48,49,26 114,96,36 64,67,45 45,48,38 88,72,59
216,188,161 172,144,117 183,163,143 96,47,25 96,53,38 64,38,24 82,61,48 209,185,161 192,171,146 178,161,137 214,182,152 192,174,155 177,153,127 189,168,143 160,139,114 176,162,148 185,174,155 165,146,132 180,155,39 41,39,21 159,127,15 71,68,13 62,63,13 46,48,33 53,54,35 53,60,58 104,89,49 206,83,9 68,75,73 63,68,46 162,140,48 78,64,48
220,199,176 216,192,168 138,71,44 108,52,30 85,43,32 61,33,22 82,59,48 207,187,157 188,170,149 215,194,181 198,178,158 229,209,189 190,166,142 172,158,131 138,127,120 179,165,147 191,179,167 186,179,182 207,178,57 109,98,23 113,100,25 55,49,15 64,67,16 76,81,20 40,39,44 30,21,32 59,61,35 101,101,56 60,70,64 104,91,43 101,85,70 112,93,79
167,146,123 214,188,163 154,74,33 154,76,32 101,53,37 55,32,19 177,152,133 210,180,154 193,162,139 202,185,161 218,197,174 223,194,170 183,157,132 196,175,152 187,175,165 130,128,136 103,106,124 79,56,41 71,57,39 51,31,22 55,53,20 52,51,13 57,57,14 48,41,39 94,73,58 184,168,135 101,103,98 150,114,54 171,146,59 100,78,58 99,82,72 147,125,107
143,124,101 157,128,104 37,65,42 184,102,55 75,43,29 74,41,32 219,188,169 240,214,189 200,174,153 228,208,190 208,188,170 191,175,158 182,166,149 154,143,128 117,107,106 185,149,127 133,127,120 109,78,55 149,128,4 49,50,11 54,49,17 57,54,14 73,67,44 88,64,42 85,74,57 193,169,134 117,113,105 85,92,90 139,141,57 72,70,41 68,56,44 59,48,43
205,185,153 211,188,159 97,59,42 96,62,44 102,62,39 202,176,153 181,155,132 200,174,151 224,203,180 187,175,149 213,192,167 224,189,162 154,135,110 171,145,120 149,131,112 179,167,169 208,176,144 93,69,47 150,117,80 139,127,18 51,49,18 66,66,50 66,50,35 71,57,41 71,73,70 182,160,122 148,135,114 76,83,78 117,116,60 135,122,47 73,60,55 76,61,52
218,185,158 178,157,144 98,57,41 255,167,99 43,68,41 30,56,33 234,216,197 237,219,214 180,151,120 223,204,181 188,168,150 203,170,145 160,140,122 157,80,63 169,128,108 147,126,99 228,198,154 71,47,23 110,76,54 182,155,108 138,111,77 46,30,15 53,40,33 87,73,57 43,48,47 185,163,129 168,148,118 92,95,87 87,87,84 74,62,50 40,38,36 41,36,38
209,174,149 203,184,161 90,52,35 237,149,95 38,83,52 37,63,40 33,41,27 208,192,177 255,244,237 217,199,180 187,147,124 211,162,126 149,126,113 100,106,93 151,135,93 129,125,47 175,143,113 82,56,33 57,42,31 91,82,74 81,64,54 65,49,36 71,52,40 57,45,35 55,55,52 62,62,62 186,160,121 180,161,126 81,88,83 26,23,27 26,23,27 27,24,28
192,164,135 170,136,114 88,49,35 221,137,77 46,56,30 30,57,37 26,39,25 199,185,171 204,175,151 183,164,141 229,189,166 147,139,145 152,127,68 79,67,26 101,91,49 116,107,88 98,86,88 79,63,48 235,211,158 230,197,145 67,54,47 75,60,51 73,58,47 110,91,54 66,58,22 63,63,18 101,94,78 87,86,79 74,84,78 42,44,44 38,37,40 32,31,34
195,167,129 179,150,126 113,67,51 201,128,87 35,53,38 38,69,45 32,38,27 48,51,31 158,148,136 119,108,89 101,91,81 167,157,145 172,157,135 55,52,26 48,45,21 101,79,12 61,68,63 250,216,155 232,200,143 222,191,140 181,152,103 174,151,109 144,130,101 78,81,69 198,163,38 63,63,20 50,54,39 60,67,62 66,73,71 65,70,69 41,39,40 41,39,40
203,183,174 171,150,125 98,52,34 69,58,25 92,89,47 36,73,42 25,36,23 219,206,185 204,181,166 168,157,142 106,104,102 92,90,91 103,82,30 118,96,20 114,91,22 72,63,16 103,100,60 249,210,151 236,203,151 198,165,115 196,173,131 179,157,121 129,109,50 137,128,68 153,126,20 59,59,16 55,57,52 48,50,47 46,45,48 25,23,24 24,21,25 26,24,25
219,202,192 175,162,141 22,35,23 53,60,44 75,80,44 37,74,43 22,37,25 224,197,179 213,179,145 208,179,157 180,160,151 175,163,153 150,144,53 140,117,46 130,101,40 182,74,20 150,138,70 219,185,124 232,199,147 223,190,142 193,170,128 161,144,109 152,125,48 77,60,23 41,39,17 51,52,42 44,44,44 32,31,34 27,24,28 26,24,25 25,22,26 23,22,25
169,144,127 154,136,92 85,54,35 19,26,21 67,71,31 51,48,24 24,39,25 30,53,38 164,139,109 194,175,152 197,180,170 128,126,54 102,92,50 159,151,138 112,120,69 78,76,56 101,88,36 222,182,128 223,190,138 187,162,118 170,146,111 147,126,99 79,75,67 47,47,42 41,39,40 39,40,45 33,32,35 33,33,33 43,43,43 35,33,34 39,37,38 22,21,24
153,129,96 109,93,76 109,59,44 90,68,30 57,74,34 140,89,22 28,23,22 221,189,159 80,69,52 102,80,60 95,89,41 123,125,52 159,140,117 163,163,158 122,113,68 100,90,48 64,66,66 218,186,131 192,159,120 162,138,103 123,109,91 85,80,68 51,50,41 58,52,43 51,55,57 56,58,55 32,31,34 33,31,32 42,35,33 38,36,37 39,37,38 39,37,38

198,169,145 233,199,169 210,191,168 213,192,167 189,159,133 205,190,170 222,203,187 204,168,137 183,170,147 206,183,168 171,148,119 201,181,161 211,196,174 205,190,170 200,185,176 164,145,120 154,137,127 165,151,122 167,154,133 64,59,31 94,93,55 115,115,45 129,93,31 124,120,62 146,137,122 96,93,53 140,119,47 131,123,58 115,117,60 58,54,44 94,82,45 115,103,48
218,178,155 228,194,162 194,174,154 205,181,157 225,204,181 207,189,168 229,212,188 235,211,187 232,217,195 193,175,154 169,150,127 182,161,134 186,172,147 193,178,156 217,203,185 190,173,149 165,151,126 194,179,157 184,168,151 80,68,42 82,78,41 128,130,57 126,132,62 113,118,55 130,128,126 135,135,105 150,147,62 103,79,28 89,84,45 121,124,62 128,125,58 91,78,55
195,173,153 242,209,184 243,219,195 219,198,175 177,151,128 222,203,180 235,216,200 223,204,181 230,210,190 207,189,170 209,175,143 185,167,146 198,185,164 198,184,168 149,133,120 185,166,141 170,164,159 156,141,130 150,135,113 145,132,142 85,80,68 95,75,57 68,62,39 130,110,49 46,64,77 132,131,77 132,120,65 159,139,51 81,79,32 117,70,36 52,48,29 49,43,50
234,208,183 246,215,192 234,208,187 193,162,139 210,194,190 222,193,171 248,229,213 225,210,190 195,176,162 182,161,136 213,198,178 206,188,169 180,163,139 206,190,173 208,193,171 194,174,154 175,163,153 183,156,138 163,150,77 154,131,4 99,96,15 130,122,59 114,95,27 74,81,76 134,130,68 57,59,42 75,66,37 111,116,51 115,114,58 82,68,50 73,74,53 99,86,79
220,196,170 210,185,157 189,168,145 197,185,173 184,140,102 186,155,132 219,193,168 197,167,139 197,176,149 178,164,150 205,181,155 172,156,143 180,165,143 189,170,145 168,154,138 164,150,132 211,197,168 174,157,133 198,177,55 50,41,0 47,42,12 60,57,15 158,138,48 58,53,23 83,83,49 113,99,31 72,75,40 48,49,26 117,97,36 64,67,47 45,48,38 88,72,59
216,188,161 172,144,117 174,145,123 92,47,24 85,48,35 67,39,26 82,61,48 209,185,161 194,170,146 176,162,137 217,185,155 192,174,155 177,153,127 189,168,143 160,139,114 176,162,148 177,167,118 123,112,37 183,160,63 80,72,20 141,119,15 75,75,12 137,115,66 44,46,29 55,56,35 51,60,62 104,89,49 206,84,5 69,75,76 63,68,48 162,140,48 78,64,48
220,199,176 216,192,168 128,64,36 101,53,28 88,49,35 68,37,27 72,51,40 209,186,157 188,170,149 217,196,183 198,178,158 229,209,189 190,166,142 172,158,131 138,127,120 179,165,147 191,179,167 206,182,33 187,157,32 141,127,32 74,64,13 64,65,15 68,72,16 40,39,30 80,69,62 24,26,26 59,62,40 101,101,56 60,70,64 104,91,41 102,86,69 112,93,79
167,146,121 216,188,161 161,75,41 141,67,33 96,48,32 53,30,17 176,154,134 210,180,154 193,162,139 202,185,161 216,197,174 223,194,170 180,154,129 196,175,152 187,175,165 130,128,136 103,106,124 179,159,41 116,112,93 49,32,24 71,69,11 120,103,9 55,59,19 78,63,52 178,162,131 164,150,123 86,91,87 146,114,57 171,146,59 100,79,56 99,82,72 147,125,107
145,124,101 155,129,106 32,57,37 132,62,36 66,38,25 72,41,29 222,193,169 240,214,193 200,174,153 228,208,190 208,188,170 191,175,158 182,166,149 154,143,128 114,109,106 185,149,127 130,124,119 103,72,49 126,118,28 52,50,17 59,55,18 53,53,19 40,36,30 89,70,56 191,167,130 171,150,123 77,84,82 111,115,77 139,141,57 72,70,41 68,56,44 59,48,43
205,185,153 216,191,163 74,46,35 150,92,66 92,58,40 215,189,166 181,155,132 200,174,151 224,203,180 190,173,149 213,192,167 224,189,162 154,135,110 171,145,120 149,131,112 179,167,169 211,180,141 92,68,46 142,119,50 77,72,17 52,52,11 55,57,52 112,88,66 59,44,35 121,112,93 187,163,126 114,110,100 78,85,80 117,122,61 135,122,47 73,60,55 76,61,50
218,185,158 175,154,139 84,50,32 241,154,88 59,55,20 122,119,95 235,216,193 237,219,214 180,151,120 223,204,181 188,168,150 205,170,145 160,140,120 157,80,65 169,128,108 147,126,101 225,195,151 89,68,43 221,189,145 159,137,74 109,77,63 83,59,37 57,41,28 71,57,39 57,62,58 214,191,149 199,179,149 101,104,94 89,85,79 73,61,49 53,48,47 39,37,38
209,174,149 203,184,161 85,44,26 136,101,34 37,74,43 20,38,23 255,243,232 208,192,177 255,244,237 217,199,180 187,147,124 211,162,126 151,125,113 159,137,74 43,35,13 142,133,104 120,109,92 89,68,43 50,46,40 44,33,30 64,48,35 55,39,26 68,48,39 50,41,10 57,56,20 120,118,98 147,138,123 125,117,104 81,88,83 26,23,27 26,23,27 27,24,28
190,165,135 168,137,114 93,59,39 102,79,21 38,71,44 22,35,21 51,46,32 197,178,166 204,176,149 183,164,141 229,189,166 147,139,145 178,160,157 125,124,57 53,47,22 36,34,12 62,56,47 77,61,46 235,203,148 225,194,155 73,57,51 57,45,33 73,58,49 186,159,57 66,67,19 60,66,16 59,66,61 69,76,74 70,77,72 45,45,45 38,37,40 32,31,34
194,168,129 177,152,124 95,52,35 103,79,26 34,67,40 21,34,20 41,43,28 154,140,122 158,148,136 119,108,89 101,91,81 167,157,145 171,157,130 166,148,59 57,45,0 64,59,29 23,23,9 251,217,156 238,206,149 217,184,136 188,158,114 216,181,96 165,138,75 123,108,27 60,56,21 35,33,15 56,58,55 63,65,60 52,54,49 40,38,39 41,39,40 41,39,40
203,183,174 173,152,127 87,52,37 117,117,56 35,71,43 20,35,23 34,41,23 216,200,183 204,181,166 168,157,142 106,104,102 91,91,91 90,84,77 138,111,95 48,49,12 52,47,15 115,96,41 242,201,140 237,202,148 221,190,141 200,178,131 158,138,77 86,70,12 43,36,16 31,34,14 50,52,49 52,52,49 36,36,36 25,22,26 25,22,26 24,21,25 26,24,25
213,196,186 172,157,137 21,34,22 91,97,56 49,86,53 26,46,30 61,57,36 222,196,175 211,180,143 208,179,157 180,160,151 177,162,153 149,152,51 89,97,46 195,62,23 201,78,18 154,142,72 225,191,130 229,197,142 213,180,128 192,169,127 161,139,103 131,117,92 61,60,53 39,41,41 49,47,48 45,45,45 32,32,32 27,24,28 26,24,25 25,22,26 23,22,25
170,143,125 154,136,92 86,43,28 62,74,40 54,71,45 30,50,34 65,63,43 202,187,165 197,179,158 194,168,154 197,180,170 130,128,56 102,92,50 159,151,138 115,124,68 79,75,54 88,97,41 221,182,125 217,184,134 192,167,121 173,149,112 141,121,89 92,83,75 47,48,40 43,43,43 38,38,46 32,31,34 32,32,32 43,43,43 35,33,34 40,38,39 22,21,24
153,129,96 109,93,76 105,62,45 94,85,40 106,76,18 27,45,32 23,38,24 217,189,160 238,209,185 198,177,150 95,89,41 123,125,50 159,140,117 164,162,158 123,112,66 105,89,45 179,147,101 185,154,105 185,153,111 169,142,108 131,113,94 86,81,69 51,50,43 56,52,46 62,69,64 56,58,55 32,31,34 34,32,33 43,37,32 38,36,37 39,37,38 39,37,38

198,169,145 233,199,169 210,191,168 213,192,169 189,159,133 205,190,170 222,203,187 204,168,137 183,170,147 206,183,168 171,148,119 201,181,161 211,196,174 205,190,170 200,185,176 166,147,122 154,137,127 165,151,122 167,153,135 64,59,29 92,91,55 115,114,47 129,93,31 124,120,58 146,136,124 96,92,55 138,117,45 128,122,56 115,117,60 58,54,44 94,82,45 115,103,48
218,178,155 228,194,162 194,174,154 205,181,157 225,204,181 207,189,168 229,212,188 235,211,187 232,217,195 193,175,154 169,150,127 182,161,134 186,172,147 195,178,154 217,203,187 190,173,149 167,150,126 196,178,159 184,169,149 80,68,40 80,76,41 123,125,54 126,132,62 113,118,55 130,128,126 135,134,107 153,150,65 104,78,28 87,82,43 121,124,62 130,127,60 89,76,53
195,173,153 242,209,184 243,219,195 219,198,175 176,150,127 221,202,179 235,216,200 223,204,181 230,210,190 207,189,170 207,175,143 185,167,146 198,185,164 198,184,168 149,133,120 185,166,139 170,164,159 156,141,130 150,135,113 145,133,135 85,80,68 94,76,57 66,63,39 131,112,48 47,66,76 132,131,77 132,120,65 159,139,51 81,79,32 117,70,36 54,47,27 50,42,50
233,209,183 246,215,192 234,208,187 193,163,137 210,194,190 222,193,171 248,229,213 225,210,190 195,176,164 182,161,136 214,199,179 206,188,169 180,163,139 206,190,173 208,193,171 194,174,154 175,163,153 183,156,138 171,153,35 153,128,10 87,86,19 134,125,65 150,133,37 74,81,76 134,130,68 57,59,42 73,64,35 111,116,51 115,114,58 82,68,50 68,70,53 101,85,79
220,196,170 208,183,155 189,167,147 197,185,173 171,115,50 186,163,134 219,193,170 197,167,139 198,177,150 178,164,150 205,181,155 172,156,143 180,165,143 189,170,145 168,154,138 164,150,132 149,132,54 162,144,82 169,151,62 52,43,0 61,56,15 49,47,18 158,138,48 58,53,23 81,81,47 113,99,31 70,73,38 48,49,26 117,97,36 64,67,47 46,49,39 90,74,61
216,188,161 172,144,117 107,58,36 93,50,33 68,36,22 61,38,25 135,113,93 207,186,163 195,169,146 178,160,139 212,183,152 192,174,155 178,152,127 188,167,142 162,138,114 175,160,149 189,176,155 151,115,66 121,109,31 144,125,30 112,96,22 65,69,13 144,115,66 44,46,29 55,56,35 51,60,62 104,89,49 206,84,5 69,75,76 63,68,48 162,139,50 82,68,50
220,199,176 208,182,157 117,61,35 99,52,31 77,44,33 59,33,21 172,155,145 207,187,157 188,170,149 217,196,183 198,178,158 229,209,189 190,166,144 172,158,131 138,127,120 179,165,147 191,180,165 117,97,7 216,191,45 108,96,30 78,68,19 70,72,17 71,75,17 39,37,33 75,66,60 26,26,26 60,61,40 101,101,56 60,70,64 104,91,41 102,86,69 112,93,79
165,146,121 207,166,135 191,98,52 127,65,38 79,40,26 58,32,20 200,181,156 210,180,154 193,162,139 202,185,161 216,197,174 223,194,170 180,154,129 196,175,152 187,175,165 130,128,136 103,106,126 193,174,23 126,114,86 102,93,64 72,64,12 67,65,16 60,61,22 72,62,50 179,165,136 168,151,123 88,91,83 146,114,57 171,146,59 102,78,56 97,81,68 147,125,107
148,122,101 143,129,102 44,45,26 108,55,32 64,37,21 76,45,33 225,195,167 240,214,193 200,174,153 228,208,190 208,188,170 191,175,158 182,166,149 154,143,128 114,109,106 185,149,127 137,127,117 101,74,42 86,76,23 52,51,15 66,63,21 34,30,11 38,29,23 89,68,53 193,169,132 170,150,120 75,85,82 111,112,75 147,147,63 72,70,41 68,56,44 59,48,41
207,184,153 153,102,78 189,174,165 202,126,86 103,62,46 214,190,166 181,155,132 200,175,147 224,203,178 188,174,149 213,192,167 224,189,162 154,135,110 171,145,120 149,131,112 177,165,167 221,190,153 92,68,46 123,111,0 57,53,16 52,51,13 61,60,51 111,82,58 54,39,30 151,139,113 190,166,129 119,115,105 82,89,84 117,122,59 135,122,47 71,60,55 76,61,50
218,186,156 137,77,52 92,57,42 169,98,27 63,61,30 198,177,154 235,216,193 237,219,214 180,151,120 223,204,181 188,168,150 205,170,145 160,140,120 157,80,63 167,129,110 147,126,101 226,196,152 83,62,39 198,166,124 165,146,51 128,112,95 80,62,41 53,34,20 48,37,34 57,59,54 214,188,149 197,178,143 115,116,104 88,89,81 73,61,49 55,50,49 39,37,38
209,174,149 169,99,70 255,186,121 49,72,37 35,66,40 23,38,26 255,243,230 208,192,175 255,244,237 217,199,180 187,147,124 211,162,124 151,125,113 103,77,27 78,66,36 156,139,115 103,94,75 79,58,33 36,29,27 27,22,24 71,55,40 59,43,30 68,54,40 115,80,42 56,52,15 121,110,91 165,154,135 153,143,121 83,90,85 26,23,27 26,23,27 27,24,28
192,164,137 111,72,40 224,142,88 56,73,37 38,64,39 23,34,21 134,123,104 197,178,162 204,176,149 183,164,141 229,188,168 147,139,145 177,159,156 142,136,70 53,48,20 31,34,14 60,57,44 71,55,40 232,201,141 236,202,161 80,65,56 65,50,39 52,37,26 175,149,79 71,68,28 58,66,15 61,68,61 70,77,72 71,78,73 46,48,48 38,37,40 32,31,34
193,167,126 80,98,53 103,69,47 41,58,30 37,68,42 23,36,24 36,40,25 154,141,118 158,148,136 119,108,89 101,91,81 167,157,145 175,143,57 40,39,14 45,43,12 53,48,18 42,41,32 250,216,153 239,207,150 221,188,140 188,158,116 170,148,112 145,133,76 146,125,26 67,64,22 34,36,10 57,59,56 61,66,60 52,54,49 39,39,36 41,39,40 41,39,40
204,182,174 71,98,57 84,92,53 51,61,26 36,73,42 24,37,23 133,124,109 220,204,187 204,181,166 168,157,142 106,104,102 91,91,91 90,84,79 82,67,29 94,81,18 56,48,14 112,93,38 245,204,143 238,202,151 220,189,140 206,184,137 160,134,43 62,51,32 41,37,16 41,38,14 48,49,41 46,46,43 46,46,46 25,22,26 25,22,26 24,21,25 26,24,25
213,196,186 155,140,120 12,24,15 88,96,57 34,67,40 25,36,25 195,168,150 221,197,171 213,180,143 208,179,157 178,161,151 177,162,153 149,152,51 90,96,46 195,62,23 201,78,18 147,137,66 231,197,136 231,199,142 223,190,138 192,166,127 170,146,111 75,68,48 39,40,19 46,48,48 51,49,47 43,45,45 32,31,34 27,24,28 26,24,25 25,22,26 23,22,25
170,143,125 154,137,90 68,49,37 83,87,49 34,66,37 21,36,22 210,191,168 202,187,165 198,178,158 190,169,154 197,180,170 131,129,57 102,92,50 159,151,138 115,124,68 79,75,56 91,95,39 220,184,124 216,183,131 191,169,122 176,152,115 143,123,91 90,85,73 48,49,41 41,41,41 38,38,46 32,31,34 32,32,32 43,43,43 35,33,34 39,37,38 22,21,24
153,129,96 109,93,76 104,76,49 54,68,38 78,84,43 26,44,29 165,151,126 217,190,158 238,209,185 198,177,150 95,89,41 123,125,50 159,140,117 165,163,159 123,112,66 104,90,45 71,71,66 189,156,108 181,149,107 167,143,108 132,115,91 89,81,70 52,50,48 56,50,45 56,61,57 55,57,57 32,31,36 34,32,33 39,37,33 41,39,40 39,37,38 39,37,38

198,169,145 233,199,169 210,191,168 213,191,173 189,159,133 205,190,170 222,203,187 203,169,137 184,169,149 206,183,168 171,148,119 201,182,159 211,196,174 205,190,170 200,184,178 166,147,122 154,137,127 167,150,122 167,154,133 64,59,29 92,91,55 115,114,47 129,93,31 124,120,58 146,136,124 94,92,59 138,117,45 128,122,56 115,117,60 56,52,42 94,82,45 115,103,48
218,178,155 228,194,162 194,174,154 205,181,157 225,204,181 207,189,168 229,212,188 235,211,187 234,217,193 193,175,154 169,150,127 182,161,136 186,172,147 195,178,154 217,203,189 190,173,149 167,150,126 196,178,157 184,169,147 79,67,39 82,78,43 123,125,54 126,132,62 113,118,55 130,128,126 133,135,107 153,150,65 104,78,28 87,82,43 121,124,62 130,127,62 89,76,53
195,173,153 242,209,184 243,219,195 219,198,175 176,150,127 222,203,180 235,216,200 223,204,181 230,210,190 207,189,170 205,176,143 185,167,146 198,185,164 200,186,170 149,133,120 184,167,139 170,164,159 156,141,130 152,134,113 152,138,93 147,124,12 103,95,16 66,63,37 131,111,50 47,66,76 132,131,77 132,120,65 159,139,51 81,79,32 117,70,36 54,48,25 47,41,46
233,209,183 246,215,192 234,208,187 192,164,135 210,194,190 222,193,171 248,229,213 225,210,190 195,176,164 181,160,137 214,199,179 206,188,169 180,163,139 206,190,173 208,193,173 194,174,154 175,163,153 183,156,140 149,142,29 124,109,17 110,99,26 75,73,15 61,66,19 184,163,62 134,131,66 58,58,42 75,63,35 113,118,53 115,114,58 83,67,50 68,70,53 99,86,79
220,196,170 208,183,155 189,167,147 197,185,173 201,129,63 183,160,131 219,193,170 197,167,139 197,176,149 178,164,150 205,181,157 171,155,142 180,165,143 189,170,145 168,154,138 164,150,132 208,197,182 169,155,137 190,168,60 86,78,15 86,64,15 76,69,12 52,57,14 59,52,23 79,82,47 113,99,31 68,72,34 48,49,26 109,91,31 64,67,45 48,51,41 88,71,61
216,188,161 172,144,117 105,57,32 87,46,30 70,39,27 55,28,21 207,182,163 207,186,163 194,170,146 178,161,137 212,183,152 192,174,155 177,153,127 189,168,143 162,138,114 174,160,144 182,172,148 165,144,129 189,162,28 132,110,18 132,108,16 62,55,12 61,61,16 44,46,29 58,54,33 51,60,62 102,90,49 206,84,5 68,74,75 63,68,46 162,139,50 87,74,53
220,199,176 139,81,57 113,57,35 93,50,35 72,42,27 57,34,23 161,145,130 207,187,157 188,170,149 217,196,183 198,178,158 229,209,189 190,166,142 172,158,131 138,127,120 179,165,147 189,180,165 195,183,185 93,80,59 42,35,35 159,144,27 59,55,18 59,60,12 72,79,22 51,49,50 125,61,33 55,63,42 104,101,59 62,69,64 103,90,40 101,87,71 112,93,79
167,146,123 147,70,33 243,143,93 113,56,37 74,42,28 63,35,24 203,177,154 210,180,154 193,162,139 202,185,161 216,197,174 223,194,170 180,156,130 198,174,152 187,175,165 130,128,138 103,106,124 127,98,78 117,112,32 56,52,17 118,108,14 44,39,11 57,54,12 70,68,35 92,82,70 69,83,76 27,25,26 148,113,57 171,146,59 103,77,56 99,83,70 147,125,107
147,123,101 50,87,54 86,62,40 99,53,35 70,37,26 81,49,33 225,196,161 240,214,193 200,174,153 228,208,190 208,188,168 191,175,158 182,166,149 154,143,128 106,104,100 186,148,127 131,119,119 103,71,41 108,98,6 56,55,19 48,42,8 56,52,15 105,88,60 81,62,37 90,68,50 173,151,113 109,110,100 122,117,85 147,147,65 72,70,41 68,56,44 58,49,43
207,184,153 132,76,54 183,169,155 174,105,67 114,79,54 214,190,166 180,154,133 200,175,147 224,203,180 190,173,149 213,192,167 224,189,162 154,135,112 173,144,120 149,131,112 177,165,167 222,189,141 83,62,39 151,127,74 215,195,49 132,113,31 197,171,130 66,52,38 85,66,52 75,80,79 192,169,127 120,117,104 81,88,81 119,122,62 135,122,47 73,60,55 73,61,49
218,185,158 134,74,49 117,63,27 167,105,33 51,50,23 196,165,142 235,216,193 239,218,214 180,151,120 223,204,181 188,168,148 205,170,145 160,140,120 157,80,63 167,129,108 145,126,99 219,189,143 74,54,34 190,160,118 241,210,159 72,51,36 80,62,43 69,53,40 69,52,42 65,70,64 185,158,122 142,135,115 77,84,79 57,51,44 74,62,50 44,39,38 41,36,38
209,174,147 134,67,42 255,175,114 57,62,28 32,60,37 37,50,36 255,244,233 207,192,172 255,244,237 217,199,180 187,148,120 211,162,126 149,126,113 96,103,85 146,134,106 128,130,55 214,188,149 95,75,55 75,54,29 231,199,144 74,53,38 57,41,28 62,47,36 35,22,17 62,67,63 193,169,132 174,153,126 81,88,81 88,88,88 25,22,26 26,23,27 26,23,27
192,164,137 141,71,45 229,144,89 63,91,56 35,58,41 28,36,26 208,190,169 194,179,159 204,175,151 183,164,141 229,188,168 149,138,145 177,159,154 102,114,51 142,144,58 198,186,160 200,176,139 71,59,49 232,197,143 220,189,138 63,48,37 75,56,44 69,54,43 38,28,27 41,40,43 201,183,153 215,188,145 121,119,101 82,89,84 43,43,43 38,37,40 32,31,34
196,165,126 144,80,52 119,66,41 34,54,36 39,65,42 24,37,23 38,42,25 157,140,116 158,148,136 119,108,89 101,91,81 167,157,145 174,154,134 42,47,55 129,116,64 181,162,125 135,127,105 237,206,144 228,196,139 230,199,146 197,170,125 168,149,110 88,89,70 71,76,70 27,27,22 65,63,61 211,181,135 185,162,131 83,88,82 38,36,34 41,39,40 41,39,40
203,183,174 156,101,72 71,48,19 44,59,33 37,64,44 26,41,27 209,192,168 220,204,189 204,181,166 168,157,142 106,104,102 91,91,91 90,84,79 141,107,89 144,128,95 127,121,98 61,58,45 237,201,143 239,206,154 205,174,125 188,162,123 158,141,104 145,135,111 83,84,74 68,75,70 56,54,50 216,189,146 169,150,115 85,92,87 26,25,28 24,21,25 26,24,25
212,197,188 61,95,61 22,31,14 86,82,36 37,63,38 30,43,29 194,165,145 223,197,172 213,179,145 208,179,157 178,162,149 129,109,34 42,40,18 117,106,33 105,85,10 67,68,58 75,67,45 219,184,128 221,191,135 213,180,128 183,159,122 159,140,103 126,117,100 76,79,71 65,75,72 221,194,160 196,170,131 110,107,94 71,78,73 24,21,25 24,21,25 23,22,25
170,143,125 175,117,84 19,24,18 77,81,41 35,63,38 24,39,25 208,194,169 204,191,170 197,178,164 190,169,154 197,180,170 131,129,57 63,59,22 75,70,29 168,139,36 46,43,28 52,55,31 216,180,122 215,186,135 174,152,107 162,143,106 136,119,93 82,81,70 66,68,65 51,51,48 149,130,91 125,112,91 70,72,67 59,61,61 35,33,34 39,37,38 22,21,24
153,129,96 134,69,50 140,112,54 44,69,42 33,60,40 19,37,24 166,143,112 217,189,162 238,209,185 198,177,154 95,90,39 126,126,52 49,45,35 54,44,22 190,164,53 54,48,25 195,163,117 233,197,146 174,145,112 148,128,96 114,103,86 68,67,56 52,54,49 77,76,65 92,90,72 206,170,41 159,128,39 53,54,46 43,38,37 37,35,36 39,37,38 39,37,38

