103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 109,112,173 101,112,168 106,114,173 105,113,174 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,112,166
104,112,171 106,112,172 106,112,172 106,112,172 114,63,37 81,35,5 78,33,10 79,34,11 85,33,12 82,35,12 82,35,12 83,34,12 80,36,10 86,37,15 81,38,19 84,38,20 83,37,19 83,38,17 83,37,19 86,37,15 85,39,11 86,38,13 86,38,11 86,38,9 83,37,9 85,39,13 85,34,6 85,35,4 106,50,26 105,111,171 105,111,171 103,112,166
105,111,171 105,111,171 105,111,171 105,111,171 112,59,36 20,18,19 17,15,13 16,14,12 17,15,16 13,11,9 55,55,55 18,18,13 19,19,16 17,16,19 81,81,78 81,82,74 80,82,79 100,100,97 98,98,95 80,80,77 80,80,77 26,26,21 22,22,19 23,23,23 23,23,20 22,22,19 22,22,22 31,29,27 109,44,21 247,152,89 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 110,57,32 23,21,19 41,39,40 21,19,20 68,61,64 19,19,16 79,81,78 101,101,98 103,103,103 24,24,21 108,108,105 110,110,107 105,105,105 105,105,102 103,103,100 87,89,84 103,103,100 102,102,102 75,75,72 34,34,31 68,68,65 24,24,24 23,23,23 25,23,19 106,50,26 242,150,118 105,112,167 106,112,172
106,112,172 106,113,168 106,113,168 106,113,168 113,57,33 52,45,45 20,15,17 65,58,58 102,102,99 97,97,94 107,107,104 107,107,104 102,102,99 111,111,108 110,112,109 110,110,110 113,115,110 115,117,114 115,117,114 114,116,113 112,115,105 108,110,105 107,109,106 109,109,106 107,107,104 97,97,94 56,54,52 23,21,19 109,52,21 107,119,170 249,149,101 105,114,168
106,115,169 107,114,169 109,116,171 109,116,171 114,61,36 58,51,51 64,57,57 68,61,64 102,102,99 104,104,101 111,111,108 119,122,114 110,110,107 113,115,115 124,126,121 122,124,119 122,124,119 124,126,123 124,126,121 110,112,109 115,117,112 115,118,110 99,101,98 115,116,108 109,109,109 109,107,105 62,55,58 63,56,56 107,50,21 86,90,132 122,116,162 104,113,167
106,115,169 107,113,171 110,116,174 110,116,174 111,58,35 62,55,58 64,57,60 72,65,68 95,95,92 100,100,97 122,124,121 117,119,116 118,118,115 124,127,119 130,130,127 133,135,130 128,131,123 130,130,127 107,107,104 123,125,120 128,130,127 110,112,107 117,119,116 119,121,116 100,100,100 88,83,82 64,57,60 65,58,58 107,50,21 248,149,81 106,113,168 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 108,60,35 57,50,53 66,59,62 78,78,75 111,111,111 97,97,94 90,90,85 109,109,104 94,94,91 109,107,105 99,97,95 117,117,112 116,117,109 108,110,107 96,96,93 115,117,112 107,109,104 97,97,94 129,129,126 112,114,114 124,124,119 88,83,82 64,57,57 65,58,58 108,52,18 95,100,147 105,111,169 107,113,173
111,117,177 110,116,176 110,116,176 110,116,176 109,63,37 57,50,50 64,57,57 69,64,66 124,124,121 108,108,105 22,15,15 53,40,37 86,79,79 35,18,24 34,27,30 42,34,40 50,49,52 59,59,59 97,97,92 130,130,125 112,114,111 116,116,113 34,31,35 122,123,115 82,77,79 69,62,65 64,57,60 89,84,86 112,49,18 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 110,59,35 58,51,51 66,59,59 65,60,62 79,74,76 69,62,62 45,33,35 51,39,39 23,11,13 57,47,48 52,45,45 17,15,16 22,16,23 20,16,25 20,19,22 20,16,25 26,20,25 26,20,27 42,35,35 98,98,95 69,62,65 64,57,57 65,58,61 97,97,97 111,48,17 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 239,139,78 102,105,164 110,58,37 57,50,53 66,59,62 65,58,58 54,48,43 35,29,24 31,25,18 31,25,18 32,23,17 30,24,17 29,23,18 28,22,15 29,23,16 30,24,17 31,25,18 30,24,17 28,22,17 28,22,17 27,21,16 28,18,17 29,23,18 63,56,59 68,61,61 91,92,84 113,50,19 107,113,173 107,113,173 109,112,173
240,140,92 199,142,150 233,141,86 196,145,158 112,61,33 52,50,48 61,54,54 55,55,52 24,22,18 26,22,14 27,23,15 27,23,17 27,23,15 28,22,15 27,21,14 26,20,11 28,22,15 28,22,15 27,21,14 26,20,13 35,29,22 27,21,16 28,22,15 27,21,14 40,38,36 62,55,58 58,51,51 54,54,49 111,47,19 107,113,173 111,114,175 106,112,172
105,109,165 90,93,142 240,137,70 227,145,100 118,61,32 77,71,64 93,87,78 65,65,60 63,62,55 49,39,40 40,31,25 21,19,15 39,30,24 32,28,22 35,29,22 45,31,31 41,36,38 35,31,23 36,30,23 25,21,15 40,34,29 23,21,17 30,24,19 34,28,21 43,43,38 61,61,56 60,60,57 59,59,54 106,47,17 106,112,172 106,112,172 106,112,172
107,110,173 235,135,74 97,100,159 155,131,167 114,62,41 75,64,57 101,92,88 53,51,49 59,59,56 80,71,65 69,63,58 52,50,48 46,44,40 55,51,45 50,51,43 46,48,45 48,49,41 48,46,42 53,51,47 48,49,41 52,50,46 46,46,41 46,44,42 49,48,41 37,39,36 94,85,81 84,78,73 38,40,35 107,51,17 107,113,173 107,113,173 106,112,172
105,112,167 87,92,141 106,109,168 85,95,142 112,61,35 38,38,33 54,54,49 40,40,37 44,44,39 51,46,43 53,53,48 54,54,51 55,55,50 60,60,55 61,61,58 62,62,57 64,64,59 64,65,57 62,63,55 64,65,57 65,66,58 64,65,57 64,65,57 64,65,57 63,62,55 102,91,84 90,84,77 36,36,33 106,47,17 110,116,176 107,113,173 107,113,173
107,113,173 109,115,175 107,113,173 110,116,176 112,61,33 111,58,35 117,57,32 113,54,26 113,54,26 111,48,24 111,47,19 110,48,19 113,49,21 113,46,19 106,43,10 104,43,9 105,42,7 105,42,7 108,42,8 108,45,12 110,44,10 110,45,8 113,48,11 111,46,9 112,50,12 112,51,15 117,52,15 117,52,15 110,52,19 112,118,178 111,117,177 111,117,177
111,118,173 111,118,173 112,119,174 112,121,175 110,122,175 113,120,175 114,120,178 108,124,176 113,122,176 115,123,180 113,125,178 115,123,180 115,123,182 116,124,183 114,125,183 116,124,183 117,123,183 117,125,186 116,122,180 115,123,182 113,121,180 115,123,182 115,123,180 115,123,180 113,122,176 93,101,147 113,120,175 112,121,175 112,120,179 113,120,175 112,121,175 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 109,112,173 101,112,168 106,114,173 105,113,174 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,112,166
104,112,171 106,112,172 106,112,172 106,112,172 114,63,37 81,36,3 80,33,10 79,34,13 85,33,12 82,35,12 80,36,10 82,35,12 81,37,11 86,37,15 81,38,19 84,38,20 83,37,19 83,38,17 81,38,19 81,37,11 86,38,13 84,36,11 84,36,9 84,36,7 83,35,8 83,36,13 85,34,6 84,33,5 106,50,26 105,111,171 105,111,171 103,112,166
105,111,171 105,111,171 105,111,171 105,111,171 112,59,34 20,18,19 16,16,13 16,14,12 16,14,15 12,12,9 55,55,55 18,18,13 20,20,15 16,15,18 80,80,77 81,82,74 80,82,79 98,98,95 97,97,94 80,80,77 79,79,76 26,26,21 23,23,18 23,23,23 23,23,20 22,22,19 22,22,22 30,28,26 109,44,21 247,152,89 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 112,59,34 23,21,19 41,39,40 21,19,20 68,61,64 20,20,17 79,81,78 101,101,98 103,103,103 29,29,26 107,107,104 109,109,106 105,105,105 105,105,102 103,103,100 87,89,84 103,103,100 102,102,102 78,78,75 34,34,31 71,71,68 24,24,24 23,22,25 24,22,18 108,50,26 242,150,118 105,112,167 106,112,170
106,112,172 106,113,168 106,113,168 106,113,168 113,57,33 52,45,43 18,16,17 66,59,59 102,102,99 97,97,94 107,107,104 107,107,104 103,103,100 111,111,108 110,112,109 111,111,111 113,115,110 115,117,114 115,117,114 113,115,112 112,115,105 108,110,105 107,109,106 107,109,106 107,107,104 97,97,94 56,54,52 23,21,19 109,52,21 107,119,172 249,149,101 105,114,168
106,115,169 107,114,169 109,116,171 109,116,171 114,61,36 58,51,51 64,57,57 68,61,64 104,104,101 105,105,102 112,112,109 119,122,114 109,109,106 114,116,116 124,126,121 122,125,117 122,124,119 124,126,123 124,126,121 110,112,109 115,117,112 115,118,110 99,101,98 115,116,108 110,110,110 109,107,105 64,57,60 63,56,56 107,50,21 86,90,132 123,117,163 104,113,167
106,115,169 107,113,171 110,116,174 110,116,174 112,59,36 62,55,58 64,57,60 73,66,69 96,96,93 100,100,97 121,123,120 117,119,116 118,118,115 123,126,118 128,130,127 133,135,130 128,130,125 130,130,127 108,108,105 122,124,119 128,130,127 109,111,106 117,119,116 120,122,117 100,100,97 88,83,82 64,57,57 66,59,59 107,50,19 248,149,81 106,113,168 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,61,35 57,50,53 66,59,62 78,78,75 111,111,111 96,96,93 90,90,85 110,110,107 94,94,91 110,108,106 98,96,94 117,117,112 116,117,109 108,110,107 97,97,94 115,117,112 107,109,104 96,96,93 129,129,126 112,114,114 124,124,119 88,83,82 64,57,57 65,58,58 108,52,18 97,103,147 105,111,169 107,113,173
111,117,177 110,116,176 110,116,176 110,116,176 110,62,37 57,50,50 64,57,57 69,64,66 124,124,121 108,108,105 22,15,13 54,41,38 85,80,79 36,19,25 35,28,31 39,33,38 47,46,49 59,59,59 101,99,97 130,130,125 110,112,112 116,116,113 34,31,35 122,123,115 82,77,79 69,62,65 64,57,60 89,84,86 112,49,18 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 111,60,36 58,51,51 66,59,59 65,60,62 79,74,73 70,63,63 45,33,35 52,40,40 22,12,13 57,47,48 52,45,45 17,15,16 22,16,23 23,16,26 20,19,22 22,15,25 25,19,24 26,20,27 42,35,35 100,100,97 69,62,65 64,57,57 64,57,60 96,96,96 111,48,17 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 239,140,74 102,105,164 110,58,37 57,50,53 66,59,62 65,58,58 54,48,43 35,29,24 31,25,18 31,25,18 33,24,18 30,24,17 29,23,18 28,22,15 30,24,17 29,23,16 31,25,18 30,24,17 28,22,17 28,22,17 27,21,16 28,18,17 30,24,19 63,56,59 68,61,61 90,91,83 112,49,18 107,113,173 107,113,173 109,112,173
238,141,92 199,142,150 233,141,86 196,145,160 113,62,34 51,51,48 61,54,54 55,55,52 27,25,23 26,22,14 26,22,14 27,23,17 27,23,15 28,22,15 28,22,15 26,20,11 28,22,15 27,21,14 27,21,14 26,20,13 35,29,22 27,21,14 27,21,14 27,21,14 39,39,36 62,55,55 58,51,54 54,54,51 111,47,19 107,113,173 111,114,175 106,112,172
105,109,165 90,93,142 240,137,70 226,144,99 116,61,30 77,71,64 93,87,78 65,65,60 62,61,54 49,39,40 40,31,25 21,19,15 39,30,24 30,29,22 35,29,22 46,32,32 40,35,37 35,31,23 36,30,23 25,21,15 43,34,30 23,21,17 30,24,19 35,29,22 43,43,38 62,62,59 60,60,57 59,59,54 106,47,17 106,112,172 106,112,172 106,112,172
107,110,173 235,135,74 97,101,157 154,130,166 112,63,41 74,65,57 101,92,88 53,51,49 59,59,54 78,72,65 70,64,59 53,51,49 46,44,40 56,52,46 50,51,43 48,48,43 48,49,39 47,47,42 52,52,47 47,48,40 52,50,46 43,43,38 46,44,40 49,48,41 37,39,36 94,85,79 84,78,73 39,39,36 107,51,17 107,113,173 107,113,173 106,112,172
105,112,167 87,92,141 106,109,168 85,95,142 112,61,35 38,38,33 53,53,48 40,40,37 44,44,41 51,46,43 53,53,48 54,54,51 55,55,50 60,60,55 61,61,58 62,63,55 64,64,59 64,65,57 62,63,55 64,65,57 65,66,58 64,65,57 64,65,57 64,65,57 62,63,55 102,91,84 91,85,76 36,36,33 106,47,17 110,116,176 107,113,173 107,113,173
107,113,173 109,115,175 107,113,173 110,116,176 112,61,33 111,58,35 119,59,34 115,56,28 113,54,26 112,49,25 111,47,19 110,48,19 111,47,19 110,44,14 108,45,12 106,45,11 107,44,9 105,42,7 110,44,10 108,45,12 110,44,10 111,46,9 113,48,11 111,46,9 112,50,12 115,49,15 117,52,15 117,51,17 110,52,19 112,118,178 111,117,177 111,117,177
111,118,173 111,118,173 112,119,174 112,121,175 110,122,175 113,120,175 114,120,178 108,124,176 113,122,176 115,123,180 113,125,178 115,123,180 115,123,182 116,124,183 114,125,183 116,124,183 117,123,183 117,125,186 116,122,180 115,123,182 113,121,180 115,123,182 115,123,180 115,123,180 113,122,176 93,101,147 113,120,175 112,121,175 112,120,179 113,120,175 112,121,175 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 109,112,173 101,112,168 106,114,173 105,113,174 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,112,166
104,112,171 106,112,172 106,112,172 106,112,172 114,63,37 81,36,3 80,33,10 79,34,13 85,33,12 82,35,12 80,36,10 82,35,12 81,37,11 86,37,15 81,38,19 84,38,20 83,37,19 83,38,17 81,38,19 81,37,11 86,38,13 84,36,11 84,36,9 84,36,7 83,35,8 83,36,13 85,34,6 84,33,5 106,50,26 105,111,171 105,111,171 103,112,166
105,111,171 105,111,171 105,111,171 105,111,171 112,59,34 20,18,19 16,16,13 15,15,15 16,14,15 13,13,10 56,54,55 18,18,13 20,20,15 16,15,18 80,80,77 81,82,74 80,82,79 98,98,95 97,97,94 80,80,77 79,79,76 26,26,21 23,23,18 23,23,23 23,23,20 22,22,19 22,22,22 30,28,26 109,44,21 247,152,89 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 113,60,35 23,21,19 41,39,40 23,18,20 68,61,64 20,20,17 79,81,78 101,101,98 103,103,103 30,30,27 107,107,104 109,109,106 105,105,105 105,105,102 103,103,100 87,89,86 103,103,98 102,102,102 78,78,75 34,34,31 71,71,68 24,24,24 23,22,25 24,22,18 108,50,26 242,151,116 105,112,167 106,112,170
106,112,172 106,113,168 106,113,168 106,113,168 113,57,33 52,45,43 18,16,17 66,59,59 102,102,99 97,97,94 107,107,104 107,107,104 103,103,100 110,110,107 110,112,109 111,111,111 113,115,112 116,118,115 115,117,114 114,116,113 112,115,107 108,110,105 107,109,106 107,109,106 107,107,104 97,97,94 58,56,54 23,21,19 109,52,21 109,118,172 248,147,102 105,114,168
106,115,169 107,114,169 109,116,171 109,116,171 114,61,36 58,51,51 64,57,57 67,62,64 104,104,101 102,104,101 112,112,109 119,122,114 109,109,106 114,116,116 124,126,121 122,125,117 122,124,119 124,126,123 124,126,121 110,112,109 115,117,112 115,118,110 99,101,98 114,115,107 108,108,108 109,107,105 64,57,60 63,56,56 107,50,21 86,90,132 123,117,163 104,113,167
106,115,169 107,113,171 110,116,174 110,116,174 112,59,36 61,54,57 64,57,60 73,66,69 96,96,93 100,100,97 121,123,120 117,119,116 118,118,115 124,126,121 128,130,127 134,136,131 128,130,125 130,130,127 108,108,105 122,124,119 128,130,127 108,110,105 117,119,116 120,122,117 100,100,97 89,84,83 64,57,60 66,59,59 105,48,17 248,149,81 106,113,168 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 108,60,35 57,50,53 66,59,62 78,78,75 111,111,111 96,96,93 90,90,85 110,110,107 94,94,91 110,108,106 98,96,94 117,117,112 116,117,109 108,110,107 97,97,94 115,117,112 107,109,104 96,96,93 129,129,126 112,114,114 123,123,118 90,85,84 64,57,57 64,57,57 108,52,18 97,103,147 105,111,169 107,113,173
111,117,177 110,116,176 110,116,176 110,116,176 110,62,35 57,50,50 64,57,57 69,64,66 123,123,120 108,108,105 22,15,13 54,41,38 85,80,79 36,19,25 35,28,31 40,34,39 47,46,49 59,59,59 101,99,97 130,131,123 110,112,112 116,116,113 34,31,35 122,123,115 82,77,79 69,62,65 64,57,60 89,84,86 112,48,20 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 111,60,36 58,51,51 66,59,59 65,60,62 79,74,73 70,63,63 45,33,35 53,41,41 22,12,13 57,47,48 51,46,45 18,16,17 22,16,23 23,16,26 20,19,22 20,16,25 26,20,25 26,20,27 42,35,35 100,100,97 69,62,65 64,57,57 65,58,61 96,96,96 111,48,15 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 239,140,74 102,105,164 111,59,38 57,50,53 66,59,62 68,61,61 54,48,43 35,29,24 31,25,18 30,24,17 33,24,18 30,24,17 29,23,18 28,22,15 29,23,16 29,23,16 31,25,18 30,24,17 28,22,17 28,22,17 27,21,16 28,18,17 31,25,20 63,56,59 68,61,61 90,91,83 112,49,18 107,113,173 107,113,173 109,112,173
238,141,92 199,142,150 233,141,86 196,145,160 111,63,34 51,51,48 61,54,54 55,55,52 27,25,23 26,22,14 27,23,15 27,23,17 27,23,15 27,23,15 28,22,15 26,20,11 28,22,15 28,22,15 27,21,14 26,20,13 35,29,22 27,21,14 27,21,14 27,21,12 38,38,35 62,55,55 58,51,49 55,55,52 111,47,19 107,113,173 111,114,175 106,112,172
105,109,165 89,92,141 240,137,70 226,144,99 117,62,31 78,72,65 93,87,78 65,65,60 63,62,55 49,39,40 40,31,25 21,19,15 39,30,24 30,29,22 35,29,22 46,32,32 40,35,37 35,31,23 36,30,23 25,21,15 43,34,30 24,22,18 30,24,19 35,29,24 41,41,36 62,62,59 60,60,57 58,58,53 108,49,19 106,112,172 106,112,172 106,112,172
108,111,174 236,136,75 97,101,157 154,130,166 112,63,41 74,65,57 102,93,89 53,51,49 59,59,54 78,72,65 70,64,59 54,52,50 45,43,39 56,52,46 50,51,43 47,47,42 48,49,41 47,47,42 51,52,44 48,49,41 51,49,45 43,43,38 46,44,40 54,50,44 37,39,36 93,84,76 85,79,74 39,39,36 107,51,17 107,113,173 107,113,173 106,112,172
105,112,167 87,92,141 105,108,167 87,97,144 112,61,35 38,38,33 53,53,48 40,40,37 44,44,41 51,46,43 53,53,48 54,54,51 55,55,50 60,60,55 61,61,58 62,63,55 64,64,59 64,65,57 64,65,57 64,65,57 65,66,58 64,65,57 64,65,57 64,65,57 62,63,55 103,92,85 91,85,76 36,36,33 106,48,15 110,116,176 107,113,173 107,113,173
107,113,173 109,115,175 107,113,173 110,116,176 112,61,33 111,58,35 119,59,34 115,56,28 113,54,26 112,49,25 111,47,19 110,48,19 111,47,19 110,44,14 108,45,12 106,45,11 107,44,9 105,42,7 110,44,10 108,45,12 110,44,10 111,46,9 113,48,11 111,46,9 112,50,12 117,48,15 117,52,15 117,51,17 110,51,21 112,118,178 111,117,177 111,117,177
111,118,173 111,118,173 112,119,174 112,121,175 110,122,175 113,120,175 114,120,178 108,124,176 113,122,176 115,123,180 113,125,178 115,123,180 115,123,182 116,124,183 114,125,183 116,124,183 117,123,183 116,124,185 116,122,180 115,123,182 113,121,180 115,123,182 115,123,180 115,123,180 113,122,176 93,101,147 113,120,175 112,121,175 112,120,179 113,120,175 112,121,175 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 109,112,173 101,112,168 106,114,173 105,113,174 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,112,166
104,112,171 106,112,172 106,112,172 106,112,172 114,63,37 81,36,3 80,33,10 79,34,13 85,33,12 82,35,12 80,36,10 82,35,12 81,37,11 86,37,15 81,38,21 84,38,20 83,37,19 83,38,17 81,38,19 81,37,11 86,38,13 84,36,11 84,36,9 84,36,7 83,35,8 84,35,13 85,34,8 84,33,5 106,50,26 105,111,171 105,111,171 103,112,166
105,111,171 105,111,171 105,111,171 105,111,171 112,59,34 20,18,19 16,16,13 15,15,15 16,14,15 13,13,10 56,54,55 19,17,15 20,20,15 16,16,16 80,80,77 81,82,74 80,82,79 98,98,95 97,97,92 80,80,75 79,79,76 26,26,21 23,23,18 23,23,23 23,23,20 22,22,19 22,22,22 32,27,26 109,45,19 247,152,89 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 113,60,35 23,21,19 41,39,40 23,18,20 68,61,64 20,20,17 79,81,78 101,101,98 103,103,103 30,30,27 107,107,104 109,109,106 105,105,105 105,105,102 103,103,100 87,89,86 103,103,98 102,102,102 78,78,75 34,34,31 71,71,68 24,24,24 23,22,25 24,22,18 108,50,26 242,151,116 105,112,167 106,112,170
106,112,172 106,113,168 106,113,168 106,113,168 113,57,33 52,45,43 18,16,17 66,59,59 102,102,99 97,97,94 107,107,104 107,107,104 103,103,100 110,110,107 110,112,109 111,111,111 113,115,112 116,118,115 114,116,113 114,116,113 114,115,107 108,110,105 107,109,106 107,109,106 107,107,104 97,97,94 58,56,54 23,21,19 107,52,21 109,118,172 248,147,102 105,114,168
106,115,169 107,114,169 109,116,171 109,116,171 114,61,36 58,51,51 64,57,57 68,61,64 104,104,101 105,105,102 112,112,109 119,122,114 109,109,106 114,116,116 124,126,121 122,125,117 123,125,120 126,128,125 124,126,121 110,112,109 115,117,112 115,118,110 99,101,98 114,115,107 109,109,109 109,107,105 63,56,56 63,56,56 107,50,19 86,90,132 125,117,163 104,113,167
106,115,169 107,113,171 110,116,174 110,116,174 113,60,37 61,54,57 64,57,60 72,65,68 96,96,93 100,100,97 121,123,120 117,119,116 118,118,113 124,126,121 128,130,127 134,136,131 128,130,125 130,130,127 108,108,105 122,124,119 128,130,127 108,110,105 117,119,116 119,121,116 100,100,97 89,84,83 64,57,60 66,59,59 105,48,17 250,149,81 106,113,168 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 108,60,35 57,50,53 66,59,62 78,78,75 110,110,110 96,96,93 90,90,85 110,110,107 94,94,91 110,108,106 98,96,94 117,117,112 116,117,109 108,110,107 97,97,94 115,117,112 107,109,104 97,97,94 129,129,126 112,114,114 123,123,118 90,85,84 64,57,57 64,57,57 108,52,18 97,103,147 105,111,169 107,113,173
111,117,177 110,116,176 110,116,176 110,116,176 110,62,35 57,50,50 64,57,57 69,64,66 123,123,120 107,107,104 22,15,13 54,41,38 85,80,79 36,19,25 35,28,31 39,33,38 48,47,50 59,59,59 101,99,97 130,131,123 110,112,112 116,116,113 34,31,35 122,123,115 82,77,79 69,62,65 64,57,60 89,84,86 112,48,20 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 111,60,36 58,51,51 66,59,59 65,60,62 79,74,73 70,63,63 44,34,35 53,41,41 22,12,13 57,47,48 51,46,45 18,16,17 22,16,23 23,16,26 20,19,22 23,16,26 26,20,25 26,20,27 42,35,35 100,100,97 69,62,65 64,57,57 64,57,60 96,96,96 111,48,15 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 239,140,74 102,105,164 111,59,38 57,50,53 66,59,62 68,61,61 54,48,43 35,29,22 31,25,18 30,24,17 31,25,18 30,24,19 29,23,16 28,22,17 28,24,18 28,24,16 31,25,18 29,23,16 28,22,17 28,22,17 27,21,16 28,18,17 31,25,20 63,56,59 68,61,61 90,91,83 112,49,18 107,113,173 107,113,173 109,112,173
238,141,92 197,143,150 233,141,86 196,145,163 111,63,34 50,50,47 61,54,54 55,55,52 27,25,23 26,22,14 27,23,15 27,23,17 27,23,15 27,23,15 28,22,15 26,20,11 28,22,15 27,21,14 27,21,14 27,21,14 35,29,22 27,21,14 27,21,14 27,21,16 38,38,35 62,55,58 58,51,49 54,54,51 110,48,19 107,113,173 111,114,175 106,112,172
105,109,165 89,92,141 239,138,70 226,144,101 117,62,33 78,72,65 93,87,78 65,65,60 62,62,57 49,39,40 40,31,25 21,19,15 40,31,25 30,29,22 35,29,22 44,32,32 40,35,37 35,31,23 36,30,23 25,21,15 43,34,30 24,22,18 29,23,18 34,28,23 41,41,36 62,62,59 60,60,57 58,58,53 108,49,19 106,112,172 106,112,172 106,112,172
108,111,174 236,136,75 97,101,157 153,131,166 112,63,41 74,65,57 102,93,89 53,51,49 58,58,53 78,72,65 70,64,59 54,52,50 45,43,39 56,52,46 50,51,43 48,48,43 48,49,39 48,48,43 51,51,46 48,49,41 51,50,43 43,43,38 46,44,40 52,51,44 37,39,36 93,84,76 86,79,77 39,39,36 107,51,17 107,113,173 107,113,173 106,112,172
105,112,167 87,92,141 106,109,168 87,97,144 112,61,35 38,38,35 53,54,46 40,40,37 44,44,41 51,46,43 53,53,48 54,54,51 55,55,50 59,59,54 61,61,58 62,63,55 64,64,59 64,65,57 64,65,57 64,65,57 65,66,58 64,65,57 64,65,57 64,65,57 62,63,55 103,92,85 91,85,76 36,36,33 106,48,15 110,116,176 107,113,173 107,113,173
107,113,173 109,115,175 107,113,173 110,116,176 112,61,33 111,58,35 119,59,34 115,56,28 113,54,26 112,49,25 111,47,19 110,48,19 111,47,19 110,44,14 108,45,12 106,45,11 107,44,9 106,43,8 110,44,10 108,45,12 110,44,10 111,46,9 113,48,11 111,46,9 112,50,12 117,48,15 117,52,15 117,51,17 110,51,21 112,118,178 111,117,177 111,117,177
111,118,173 111,118,173 112,119,174 112,121,175 110,122,175 113,120,175 114,120,178 108,124,176 114,121,176 115,123,180 113,125,178 115,123,180 115,123,182 116,124,183 116,124,183 116,124,183 117,123,183 116,124,185 116,122,180 115,123,182 113,121,180 115,123,182 115,123,180 115,123,180 113,122,176 93,101,147 112,121,175 112,121,175 112,120,179 113,120,175 112,121,175 111,120,174

