250,231,208 232,211,188 238,208,180 210,191,164 186,168,149 221,206,184 202,191,176 244,228,213 228,213,193 226,210,195 213,198,178 174,155,132 195,176,153 205,191,173 224,209,198 227,213,199 204,188,171 181,167,153 86,93,105 65,75,91 117,114,63 115,104,69 157,138,54 150,133,53 108,96,37 70,64,18 78,74,37 104,108,70 56,76,104 54,78,98 72,88,115 89,102,119
195,174,149 227,197,169 241,217,195 216,198,177 231,214,190 191,167,141 250,232,211 250,233,223 242,227,207 182,167,145 194,179,168 195,176,153 236,222,208 227,213,199 207,193,177 184,166,147 154,138,125 153,139,125 113,120,65 92,89,45 102,104,47 156,118,70 103,102,46 95,102,56 170,148,54 154,146,83 70,59,44 95,107,115 83,94,107 90,103,118 59,81,111 88,102,112
229,210,187 207,188,165 250,230,210 216,195,180 248,231,221 255,254,253 239,223,208 255,249,240 194,179,159 234,218,214 198,186,158 220,204,191 214,200,184 215,200,189 219,204,193 198,184,159 177,164,159 185,164,149 118,46,32 103,96,53 85,83,50 161,115,47 172,156,57 98,103,40 125,129,60 109,104,65 66,65,70 97,109,102 98,116,103 65,81,108 202,230,251 62,80,116
213,197,182 232,211,188 214,190,166 247,231,216 206,190,186 169,150,127 198,170,143 244,223,200 199,178,151 189,172,144 229,214,194 214,198,185 162,148,132 205,191,166 161,146,135 185,170,159 220,208,198 148,131,37 147,133,108 140,146,65 92,79,45 77,69,33 67,65,75 145,132,59 61,59,37 55,62,60 86,93,61 67,68,47 91,101,117 60,68,86 91,104,121 69,87,115
248,229,213 227,205,185 213,192,165 231,214,188 246,231,220 231,206,176 194,177,151 236,218,197 243,227,210 200,183,159 234,216,195 209,183,158 212,197,175 227,213,197 179,164,144 202,189,182 145,134,119 134,133,79 67,46,19 197,165,151 178,148,32 133,123,15 108,108,67 96,88,36 91,88,73 149,79,32 51,51,51 68,62,67 106,93,86 85,72,65 105,89,76 100,85,76
205,181,159 242,223,200 211,191,171 246,219,187 137,84,39 203,173,147 242,217,189 222,207,185 255,247,234 179,160,135 173,159,134 238,220,199 189,171,150 199,185,169 146,134,124 210,197,192 164,150,134 158,136,73 97,96,89 203,174,11 189,156,17 155,129,7 53,63,12 158,136,32 166,145,62 142,60,35 29,30,33 32,31,34 99,85,67 98,83,63 95,74,59 106,90,75
169,141,112 140,121,96 240,207,182 181,91,51 80,46,26 127,84,65 230,214,199 151,138,133 205,179,156 242,224,205 241,225,210 222,208,183 225,204,179 206,185,158 139,126,121 135,125,126 105,108,119 147,135,135 129,114,67 204,172,68 182,150,48 69,66,13 63,64,14 28,30,25 122,129,85 94,89,61 107,59,43 54,48,43 49,42,40 59,49,50 69,58,51 81,69,57
215,198,174 194,176,157 196,175,148 118,58,35 81,51,34 104,72,56 213,188,158 216,197,174 231,211,193 232,208,186 200,185,165 194,177,151 222,204,183 178,165,144 163,146,138 162,140,120 119,121,118 69,70,73 239,194,63 187,159,34 140,119,18 84,59,11 67,65,16 64,72,19 41,41,38 61,57,40 26,25,30 75,65,53 87,72,61 85,66,54 102,81,66 117,97,77
199,182,172 244,215,191 210,195,186 39,42,18 80,46,28 121,69,39 108,92,79 201,177,153 224,206,187 241,222,208 200,185,163 213,199,181 166,145,132 109,90,74 244,215,193 151,135,122 169,144,141 134,101,62 149,131,29 193,164,43 66,72,33 97,89,24 63,64,16 57,64,16 108,74,54 187,180,151 161,150,135 82,67,58 93,82,77 71,62,56 66,55,48 81,70,67
176,162,148 228,208,188 184,174,121 255,190,125 144,81,48 204,133,91 94,82,70 247,229,224 219,198,185 233,212,187 136,120,103 209,165,135 217,171,132 130,145,110 116,109,50 181,130,75 244,217,170 103,74,50 150,128,108 80,84,69 52,38,51 52,42,32 67,71,15 33,33,28 124,95,64 255,225,172 206,186,156 93,84,76 103,83,63 90,70,52 93,75,54 108,88,68
178,162,129 167,150,126 63,83,40 255,188,128 255,166,108 139,92,31 37,63,38 21,34,20 225,206,192 199,185,171 209,191,172 235,190,155 255,236,220 84,113,142 160,159,66 89,96,37 229,202,159 64,53,48 87,58,34 176,129,66 166,124,70 66,64,15 54,57,24 105,79,58 226,199,163 255,229,180 243,217,176 201,182,155 68,58,57 84,79,78 54,48,43 60,51,45
224,208,177 245,223,203 35,51,30 100,92,40 70,81,39 47,51,24 16,29,13 27,45,30 58,52,47 186,171,160 121,113,100 110,101,95 124,123,128 172,143,123 39,59,60 237,210,174 210,188,143 65,61,53 93,67,44 205,174,123 181,169,87 55,63,53 27,27,22 90,69,46 131,122,107 255,226,180 255,230,186 230,207,165 99,101,96 86,71,60 92,77,66 79,63,57
205,171,139 223,199,175 36,61,30 61,56,24 51,56,32 44,42,20 203,182,169 23,43,29 176,150,136 142,117,98 251,213,207 82,75,85 72,67,66 159,113,95 155,110,89 250,218,172 196,169,135 44,49,43 88,64,40 70,66,56 43,33,23 79,59,39 72,54,35 61,42,26 48,48,48 204,179,131 222,201,158 212,195,156 85,92,85 26,25,28 30,28,26 94,80,64
173,148,102 183,156,122 32,55,38 75,90,53 45,65,36 47,50,28 194,177,151 23,36,22 126,104,84 51,50,43 64,57,57 48,41,44 214,108,2 178,152,127 184,168,155 230,203,158 196,172,137 57,63,66 238,208,152 232,199,147 108,83,64 106,86,68 89,70,47 52,37,26 88,78,68 171,140,21 136,117,53 57,59,13 48,63,68 43,42,45 24,23,26 26,21,20
144,130,130 194,171,142 32,55,36 68,77,17 55,55,25 33,39,26 138,131,115 27,47,31 111,91,73 51,45,40 51,42,38 47,42,41 171,145,52 138,126,46 123,112,50 208,182,141 174,149,119 61,67,68 252,211,152 248,214,155 240,204,146 226,197,146 156,134,96 65,66,45 225,185,39 229,185,47 164,138,68 55,62,14 41,42,34 46,44,45 50,44,39 53,44,38
140,125,116 89,76,73 18,31,17 50,72,33 144,100,20 30,51,30 59,98,66 126,100,86 109,91,70 82,70,60 117,123,124 160,147,140 148,137,52 134,108,38 118,109,62 209,184,136 48,51,39 44,49,43 251,219,162 253,221,164 228,196,141 213,186,139 210,185,141 161,128,49 219,177,54 207,163,43 155,123,39 58,65,17 25,22,26 54,45,39 54,45,39 50,41,35
112,96,79 102,86,71 104,97,81 38,70,37 30,56,31 44,58,37 59,56,32 115,95,75 111,97,81 129,116,93 219,203,186 188,170,140 59,55,34 141,131,53 158,163,71 75,72,30 64,70,29 62,62,32 208,177,128 227,196,145 215,185,139 192,167,119 150,131,104 55,58,48 98,93,52 54,50,15 58,52,27 34,36,36 25,24,27 51,42,36 51,40,33 64,59,47
115,95,77 106,84,64 103,126,93 47,89,52 22,40,23 160,125,98 27,39,21 113,102,85 53,44,29 162,143,108 203,171,141 193,166,123 72,79,61 75,75,70 60,63,41 62,69,14 63,69,17 46,47,8 187,160,113 55,44,27 91,85,76 55,56,48 62,57,45 245,216,165 219,189,147 56,66,70 30,23,23 53,43,42 43,38,40 47,41,34 56,48,37 45,35,34

250,231,208 232,211,188 238,208,180 210,191,164 186,168,149 221,206,184 202,191,176 244,228,213 228,213,193 226,210,195 213,198,178 174,155,132 195,176,153 205,191,173 224,209,198 227,213,199 204,187,177 181,167,153 86,93,105 65,75,91 114,111,60 112,101,66 157,142,54 150,133,53 103,91,32 69,62,19 79,75,38 103,109,70 58,76,104 54,79,94 72,88,115 89,102,119
195,174,149 227,197,169 241,217,195 216,198,177 231,214,190 191,167,141 250,232,211 250,233,223 242,227,207 182,167,145 194,179,168 195,176,153 236,222,208 227,213,199 207,193,177 184,166,147 154,138,125 153,139,125 113,120,65 92,89,45 102,104,47 161,120,73 104,102,44 96,103,57 170,148,54 156,140,82 68,57,42 95,107,115 83,94,107 90,103,118 59,81,111 88,102,112
229,210,187 207,188,165 250,230,210 216,195,180 248,231,221 255,254,253 239,223,208 255,249,240 194,179,159 234,218,214 198,186,158 220,204,191 214,200,184 215,200,189 219,204,193 198,184,159 177,164,159 185,164,149 118,47,30 103,96,53 89,84,52 160,114,44 169,152,56 98,103,40 130,132,61 109,104,65 67,66,71 97,109,102 98,116,103 65,81,108 202,230,251 62,80,116
213,197,182 234,210,188 215,189,166 249,230,216 206,190,186 169,148,125 198,170,143 244,223,200 199,178,151 190,171,144 229,214,194 214,198,185 160,146,130 205,191,166 161,146,135 185,170,159 220,208,198 165,148,54 147,133,104 159,164,49 185,157,18 156,130,10 66,77,78 145,131,63 59,60,39 53,63,60 81,88,56 65,66,45 91,101,117 60,68,86 91,104,121 69,87,115
248,229,213 227,205,185 213,192,165 231,214,188 246,231,222 231,206,176 194,177,153 236,218,197 243,227,210 200,183,159 234,216,195 209,183,158 212,197,175 227,213,195 179,164,144 202,189,182 145,134,119 135,131,71 121,109,11 131,114,18 161,137,55 110,94,20 60,70,19 93,84,37 101,89,48 149,79,32 50,49,52 68,62,67 107,94,87 85,72,65 105,89,76 100,85,76
206,180,159 244,223,200 210,192,171 248,219,184 106,55,20 109,65,37 241,218,189 222,207,185 255,247,234 179,160,135 173,159,134 238,220,199 189,171,150 199,185,169 146,134,124 210,197,190 165,149,136 158,145,155 217,175,39 209,175,60 106,89,22 102,80,62 61,66,19 42,37,23 161,138,49 147,57,33 29,30,33 32,31,34 100,84,67 98,83,63 95,74,59 106,90,75
169,141,112 140,121,96 240,207,182 113,66,45 231,158,115 122,78,52 78,64,46 151,138,133 205,179,156 242,224,205 241,225,210 222,208,183 225,204,179 206,185,158 139,126,121 135,125,126 113,102,85 115,81,49 214,181,31 188,155,35 71,63,13 149,117,17 62,64,20 58,65,17 41,41,41 62,52,40 75,46,42 51,45,40 49,42,40 59,49,50 69,58,51 81,69,57
215,197,178 194,175,161 196,175,148 127,67,42 255,207,154 143,92,66 69,46,31 216,197,174 231,211,193 232,208,186 200,185,165 194,177,151 222,204,183 181,168,147 163,146,138 164,140,114 255,224,174 123,91,45 154,121,55 188,173,151 71,62,17 68,71,11 56,56,13 55,63,12 37,31,26 88,94,97 98,98,93 75,65,53 87,72,61 85,66,54 102,81,66 116,96,76
199,182,172 244,215,191 210,195,186 210,196,180 195,130,91 101,67,47 198,177,150 188,167,142 132,121,106 241,222,208 200,185,163 213,199,181 166,145,132 109,90,74 244,215,195 238,208,164 198,174,139 92,67,37 184,157,40 147,123,57 63,62,10 65,67,14 53,57,19 36,31,30 117,87,61 236,209,162 187,171,140 81,73,62 93,82,77 71,62,56 66,55,48 81,70,67
176,162,148 228,208,188 199,162,136 194,128,44 234,144,97 200,124,82 200,180,150 245,223,215 142,126,113 233,212,187 136,120,103 209,165,135 217,171,132 130,144,112 107,97,55 227,197,155 111,117,106 104,75,53 129,114,33 139,132,21 65,69,13 64,66,13 52,52,49 71,54,44 114,90,64 227,200,155 199,176,145 157,143,125 103,84,61 90,70,52 93,75,54 108,88,70
178,162,129 168,149,126 73,122,83 255,212,141 255,174,112 203,142,79 41,70,42 44,55,42 76,63,58 69,56,49 209,191,172 235,190,155 255,236,220 82,114,142 247,218,169 172,148,113 46,52,53 93,64,40 172,148,113 154,138,5 77,81,12 50,56,47 32,30,28 102,75,57 132,120,94 222,197,153 235,210,164 198,178,148 82,78,72 88,76,81 54,48,43 60,51,45
225,207,177 247,223,201 61,101,62 89,95,54 105,101,43 34,39,17 22,40,25 23,43,25 22,17,14 97,86,79 38,32,27 110,101,95 124,123,128 172,142,125 236,210,160 185,161,128 54,62,69 91,66,49 98,82,65 226,197,162 85,69,52 40,29,24 105,80,34 96,80,38 103,100,60 164,123,24 103,77,23 235,213,168 174,165,148 83,68,57 93,77,64 79,64,55
205,171,139 223,199,175 88,116,81 58,65,29 49,55,28 36,44,21 222,206,191 24,42,29 119,89,72 96,76,67 66,64,65 107,97,98 102,109,121 157,115,93 208,186,139 173,151,115 53,72,50 226,196,150 194,167,131 139,113,74 83,68,48 76,56,36 184,149,54 161,127,23 140,111,39 127,110,73 171,142,23 126,128,111 96,95,84 22,26,30 32,30,28 33,33,33
173,148,102 183,156,122 64,93,63 62,88,36 44,61,33 44,44,28 194,177,151 26,45,25 109,78,59 51,46,45 64,66,66 57,50,48 59,55,64 160,149,130 216,191,143 158,136,102 79,67,37 255,226,168 255,220,162 243,211,154 138,115,75 68,57,42 161,136,36 138,114,22 100,84,10 59,54,11 63,66,15 44,56,52 49,61,65 39,43,45 24,23,26 23,23,23
142,130,132 194,172,136 44,81,46 64,78,19 57,51,26 40,38,18 147,128,116 36,62,37 153,133,113 51,42,38 52,43,37 54,43,40 46,36,35 100,101,64 147,138,21 64,75,19 64,66,22 236,203,153 255,225,165 234,199,143 240,209,156 214,184,138 215,190,146 126,114,18 116,102,16 67,65,18 51,57,18 38,44,45 43,49,50 40,40,37 50,44,39 53,44,38
160,141,106 105,86,72 38,62,40 59,82,47 146,99,18 28,52,30 19,44,17 37,49,29 121,97,75 47,41,32 43,39,31 162,146,140 125,114,50 134,108,38 71,71,30 69,72,21 47,49,23 77,82,60 236,207,158 232,196,145 219,190,141 205,178,131 187,164,122 124,113,98 23,23,23 55,71,71 25,24,29 24,23,26 25,22,26 53,44,38 54,45,39 50,41,35
152,135,111 112,91,76 65,47,28 39,73,39 27,48,25 32,52,34 54,96,61 91,75,60 113,88,69 50,41,35 67,57,47 190,170,140 62,58,39 141,131,53 158,163,71 62,61,25 54,55,7 38,38,22 158,131,88 183,156,120 168,141,107 129,116,93 46,48,45 53,55,50 87,93,80 54,66,70 40,40,37 37,35,36 25,24,27 51,42,36 51,40,35 63,60,47
157,127,83 127,103,81 80,118,80 40,84,47 28,43,31 45,63,46 133,80,53 103,96,78 97,79,60 60,52,41 203,171,141 190,163,120 70,77,61 75,75,70 60,63,41 85,92,56 50,55,31 33,26,8 208,176,121 220,194,142 129,110,87 125,106,83 203,178,134 255,219,164 207,175,129 64,66,66 37,37,32 53,44,40 44,37,35 49,40,36 53,50,37 43,36,34

250,231,208 232,211,188 238,208,180 210,191,164 186,168,149 221,206,184 202,191,176 244,228,213 228,213,193 226,210,195 213,197,180 174,155,132 195,176,153 205,191,173 224,209,198 227,213,199 204,187,177 181,167,153 84,84,96 67,75,95 117,116,49 177,149,12 144,124,20 152,135,59 104,96,46 69,63,17 79,75,38 105,111,72 58,76,104 54,79,94 72,88,115 89,102,119
195,174,149 227,197,169 241,217,195 216,198,177 231,214,190 191,167,141 250,232,211 250,233,223 242,227,207 182,167,145 194,179,170 195,176,153 236,222,208 227,213,199 207,193,177 184,166,147 154,138,125 153,139,125 118,115,71 140,117,28 100,82,20 194,162,18 134,118,19 57,65,12 168,146,54 152,137,88 68,57,42 95,107,115 83,94,107 90,103,118 59,81,111 88,103,110
229,210,187 207,188,165 250,230,210 216,195,180 248,231,221 255,254,253 239,223,208 255,249,240 194,179,159 234,218,214 198,186,158 220,204,191 214,200,184 215,200,189 219,204,193 198,184,159 177,164,159 185,165,147 114,38,25 197,155,19 98,67,0 62,47,7 110,91,64 60,62,18 105,98,26 104,85,32 67,71,75 97,109,100 98,116,103 65,81,108 202,230,251 62,80,116
213,197,182 234,210,188 215,189,166 249,230,218 206,190,186 169,148,123 198,170,143 244,223,200 199,178,151 190,171,144 229,214,194 214,198,185 160,146,130 205,191,166 161,146,135 185,170,159 220,208,198 148,131,37 145,127,97 172,141,10 104,80,0 54,54,20 173,137,18 63,70,15 51,56,34 47,57,54 74,78,51 67,68,47 91,102,115 60,68,86 91,104,121 69,87,115
248,229,213 227,205,185 213,192,165 231,214,188 246,231,222 231,206,176 194,177,153 236,218,197 243,227,210 200,183,159 234,216,195 209,183,158 212,197,175 227,213,195 179,164,144 202,189,182 145,134,117 139,134,83 125,90,52 205,174,14 78,68,46 63,56,15 68,67,13 53,54,17 62,70,31 38,40,37 46,46,43 68,62,67 107,94,87 85,72,65 105,89,76 100,85,76
206,180,159 244,223,200 210,192,171 248,216,182 76,38,17 133,62,18 241,218,189 222,207,185 255,247,234 179,160,135 173,159,134 238,220,199 189,171,150 199,185,169 146,134,124 212,199,192 192,170,136 109,75,41 145,124,99 173,152,11 69,71,16 54,61,13 66,65,13 49,53,13 34,35,27 107,83,61 76,84,89 33,32,35 100,84,67 98,83,63 95,74,59 106,90,75
169,141,112 140,121,96 240,207,182 216,185,164 255,197,145 184,119,82 81,44,31 151,138,133 205,179,156 242,224,205 241,225,210 222,208,183 225,204,179 206,185,158 139,126,121 140,128,130 218,191,148 105,76,56 144,121,92 159,146,26 149,137,39 68,72,18 60,66,16 67,69,41 104,74,46 149,120,87 237,212,168 146,137,120 48,43,40 59,49,50 69,58,51 81,69,57
215,197,178 194,175,161 196,175,148 213,181,149 255,170,113 170,104,72 81,44,29 216,197,174 231,211,193 232,208,186 200,185,165 194,177,151 222,204,183 181,168,147 163,144,128 250,219,170 182,159,128 100,74,49 108,79,48 214,193,2 153,141,30 69,74,13 61,68,50 99,80,64 81,60,35 216,191,147 224,199,151 166,151,129 84,72,60 85,66,54 102,81,66 116,96,76
199,182,172 244,215,191 211,194,186 210,196,178 194,113,52 94,60,40 195,178,154 188,167,140 220,202,181 241,222,206 202,184,163 220,205,185 173,154,131 109,90,78 255,235,184 197,168,135 57,64,62 92,61,38 104,83,60 212,182,136 151,125,86 236,208,170 57,41,28 79,52,36 92,62,6 169,142,67 244,216,176 206,184,148 117,118,110 71,62,56 66,55,48 81,70,67
176,162,148 228,208,188 188,163,135 103,102,37 255,177,120 185,110,65 197,164,139 252,229,226 214,198,183 80,75,63 137,119,98 90,74,59 216,172,132 189,178,159 223,198,154 60,61,53 143,132,125 88,69,46 92,68,44 200,188,162 100,81,54 93,67,44 77,56,41 96,79,55 162,136,14 170,140,11 150,140,28 223,202,161 177,163,138 93,73,55 93,75,54 108,88,70
178,162,129 168,149,126 184,162,142 255,175,102 255,179,116 228,159,94 38,77,41 107,109,104 227,210,200 79,65,51 115,99,86 47,42,44 255,237,218 151,127,90 110,100,78 57,63,54 135,142,65 231,211,152 201,178,136 235,203,148 103,77,54 83,62,39 97,72,55 155,124,17 199,170,9 131,103,4 54,61,15 123,113,89 148,134,109 81,87,88 56,47,43 58,52,47
229,206,177 243,224,201 210,179,156 73,90,39 95,92,39 29,36,18 25,43,26 25,44,35 184,164,134 110,83,67 115,99,86 113,104,96 124,122,132 183,163,43 188,161,46 94,84,85 141,73,28 255,237,174 255,218,153 251,219,162 244,208,150 220,191,140 174,157,118 178,163,27 112,97,18 61,66,19 59,60,12 54,54,51 46,53,48 48,63,68 36,38,38 42,37,39
205,171,139 223,199,175 178,158,140 63,71,30 48,49,28 31,36,16 180,173,157 24,42,29 202,184,152 154,113,97 106,84,78 56,54,55 84,74,78 125,115,44 169,145,24 140,138,78 64,78,30 255,229,169 255,234,173 250,216,155 230,198,143 231,205,153 215,190,144 178,156,118 128,121,101 72,73,63 59,58,51 37,46,46 41,50,50 23,24,27 32,32,32 30,32,32
173,148,102 183,156,122 181,160,145 70,89,39 49,60,29 36,39,19 199,184,162 21,45,23 125,108,69 54,52,53 75,82,94 100,100,112 205,107,0 78,69,9 183,172,155 154,144,66 134,106,50 224,193,140 250,217,165 233,198,144 230,197,145 209,183,131 191,171,125 168,146,110 74,75,67 32,32,32 39,39,39 37,37,37 52,49,53 43,43,43 24,23,26 24,24,24
141,131,135 195,171,138 153,173,144 72,80,27 56,51,23 41,42,21 148,127,116 34,67,40 153,137,104 53,49,43 85,87,103 44,39,41 160,140,54 61,62,25 118,111,50 143,153,79 97,80,29 200,180,132 191,161,115 210,188,143 195,170,126 181,157,120 127,111,94 46,48,43 17,19,14 51,64,65 33,32,35 33,30,34 41,34,37 40,40,37 50,44,39 52,43,37
162,138,114 167,146,131 49,81,50 63,85,46 142,98,18 28,53,33 52,52,38 24,45,24 118,95,80 45,39,30 50,38,38 47,42,41 147,122,47 134,108,38 116,110,62 107,107,46 67,75,65 190,171,132 229,202,155 33,27,18 28,33,32 16,21,17 27,28,31 50,57,55 50,57,52 48,63,68 42,43,48 25,24,29 25,22,26 52,43,37 54,45,39 52,43,39
153,136,101 117,96,83 100,81,54 37,71,37 28,47,25 30,54,32 12,33,12 89,85,75 130,103,85 51,45,38 59,53,48 188,173,153 62,58,39 141,131,53 155,160,68 182,156,117 62,58,52 78,49,0 216,183,131 235,206,153 190,165,119 209,182,135 162,138,103 167,148,113 150,132,100 41,43,43 41,39,37 35,33,34 25,24,27 51,42,36 51,40,35 61,58,45
159,127,83 114,99,77 79,114,75 43,87,50 25,43,28 31,55,31 205,123,78 102,90,78 87,68,54 65,58,56 201,172,141 193,166,123 75,82,66 75,76,66 57,60,38 89,94,60 52,56,29 51,36,16 27,24,11 203,180,138 159,140,101 126,115,96 60,48,36 66,39,0 27,23,6 28,26,27 35,32,36 53,44,40 45,38,36 49,40,36 53,50,37 43,37,32

250,231,208 232,211,188 238,208,180 210,191,164 189,167,149 221,206,184 202,191,176 244,228,213 228,213,193 223,207,192 213,197,180 174,155,132 195,176,153 205,191,173 224,209,198 227,213,199 203,188,179 179,168,151 82,91,102 66,78,86 131,121,29 112,107,66 155,140,61 156,135,52 105,89,47 66,61,22 77,76,38 108,109,72 58,76,104 54,79,94 72,88,115 89,102,119
195,174,149 227,197,169 241,217,195 216,198,177 231,214,190 191,167,141 250,232,211 250,233,223 242,227,207 182,167,145 194,179,170 195,176,153 236,222,208 227,213,199 207,193,177 184,166,147 156,137,123 148,125,40 113,115,62 189,163,10 185,152,17 140,117,7 100,88,29 93,99,58 162,140,48 164,152,97 68,63,49 95,107,115 83,94,107 90,103,118 59,81,111 90,105,112
229,210,187 207,188,165 250,230,210 216,195,180 248,231,223 255,254,253 241,222,208 255,249,240 194,178,161 234,218,214 198,186,158 220,204,191 214,200,184 215,200,189 219,204,193 198,184,159 175,164,157 189,163,151 134,133,25 80,70,17 185,152,45 98,81,16 59,69,6 108,96,30 122,127,53 104,103,65 64,68,72 97,109,100 98,116,103 65,81,108 202,230,251 62,80,116
213,197,182 234,210,188 215,189,166 249,230,214 206,190,186 169,148,123 198,170,143 244,223,200 199,178,151 190,171,144 229,214,194 214,198,185 160,146,130 205,191,166 161,146,135 185,170,159 220,208,198 148,131,37 215,177,40 213,181,69 116,95,14 65,50,3 59,67,16 133,123,52 53,57,30 51,61,58 78,82,55 67,68,49 91,102,115 60,68,86 91,104,121 69,87,115
248,229,213 227,205,185 213,192,165 231,214,188 246,231,222 231,206,176 194,177,153 236,218,197 243,228,206 200,183,159 234,216,195 209,183,158 212,197,175 227,214,193 179,164,144 202,189,182 145,134,117 138,132,84 220,188,35 199,163,44 73,63,10 118,97,14 52,57,14 64,74,23 85,90,84 150,76,24 45,45,40 68,62,67 107,94,87 85,72,65 105,89,76 100,85,76
206,180,159 244,223,200 210,192,171 248,216,182 81,45,23 133,65,25 236,213,184 222,207,185 255,247,234 179,160,135 173,159,134 238,220,199 189,171,150 199,185,169 146,134,124 212,199,192 168,150,131 113,82,59 182,161,18 148,116,34 81,66,15 108,91,26 60,65,18 65,74,18 112,91,66 125,91,71 21,26,25 34,31,37 100,84,67 98,83,63 95,74,59 106,90,75
169,141,112 142,121,96 238,208,182 235,206,184 255,197,137 190,122,86 81,44,31 151,138,133 205,179,156 242,224,205 241,225,210 222,208,183 225,204,179 206,185,158 139,126,121 139,129,133 249,218,169 116,82,48 183,162,10 190,166,17 71,73,18 68,71,11 61,61,16 103,87,70 146,110,81 214,190,155 197,181,150 50,44,37 48,43,40 59,49,50 69,58,51 81,69,57
218,200,181 194,175,159 196,175,148 208,181,149 255,180,120 174,106,70 85,49,29 216,197,174 231,211,193 232,208,186 200,185,165 194,177,151 222,204,183 181,168,147 163,154,146 169,144,114 222,193,158 95,66,42 199,181,12 146,131,21 69,74,11 70,73,13 188,169,146 74,49,30 97,79,58 212,187,143 204,182,144 70,81,82 89,70,56 85,66,54 102,82,64 116,96,76
199,182,172 244,215,191 211,195,182 210,196,178 230,138,83 95,59,41 195,178,154 188,167,140 220,202,181 241,222,210 202,184,163 219,204,184 171,156,147 109,90,74 255,221,203 147,135,125 194,169,139 89,58,35 214,182,138 194,170,106 159,132,98 194,168,127 67,47,29 78,54,30 50,39,32 201,178,138 204,175,140 84,86,83 87,76,71 68,59,53 66,55,48 81,70,67
176,162,148 228,208,188 188,163,135 74,105,42 255,178,119 174,106,61 188,156,124 252,229,226 211,194,186 40,35,37 137,119,98 62,46,40 213,171,131 130,153,107 115,101,45 237,206,157 144,129,107 85,59,38 113,88,71 33,26,26 71,55,40 88,64,42 77,61,44 82,62,44 26,21,20 197,175,139 212,184,146 151,141,117 102,81,66 87,72,50 93,75,54 108,88,70
178,162,129 168,149,126 178,156,136 215,147,59 255,180,117 237,165,101 43,77,43 98,105,100 218,198,189 165,131,113 35,30,27 62,60,61 255,236,218 94,115,150 208,181,136 215,189,150 72,71,62 86,67,51 205,179,138 240,212,154 80,59,46 111,89,69 95,68,50 88,69,55 35,30,27 107,101,92 202,177,133 226,201,157 105,111,112 83,76,76 54,47,45 60,51,47
229,206,177 243,224,201 210,180,154 72,92,37 102,94,42 34,42,21 26,44,29 25,44,35 184,164,134 136,109,93 106,85,72 96,87,79 124,123,128 149,128,103 232,207,159 144,135,108 55,51,41 255,225,169 253,217,157 250,218,163 222,188,129 218,191,144 183,166,119 58,47,42 25,27,27 36,39,29 240,213,166 242,217,169 173,164,147 35,32,36 36,38,38 41,36,38
203,171,137 224,198,177 178,158,140 57,69,24 49,50,29 30,38,17 142,135,119 24,42,29 204,184,152 254,206,179 79,69,68 130,118,120 72,72,67 86,66,57 145,124,72 45,51,54 69,86,37 255,226,168 255,233,172 240,206,147 234,203,150 223,192,143 214,189,143 162,145,108 125,117,95 176,141,16 138,123,35 189,163,122 142,133,114 24,25,30 32,32,32 30,32,32
173,148,102 183,156,122 183,162,139 70,84,38 61,70,40 32,35,15 199,185,160 18,42,20 123,106,71 64,66,66 79,72,84 65,64,67 205,104,7 98,94,34 40,40,8 154,144,66 134,105,56 223,188,132 251,219,164 248,212,154 233,202,151 208,182,130 190,167,125 155,137,107 56,64,52 200,163,37 180,153,19 95,100,8 55,70,73 43,43,43 24,23,26 24,24,24
141,131,135 195,171,138 191,185,160 73,82,36 57,50,23 47,48,29 148,127,116 31,67,41 156,140,107 50,44,39 63,60,66 45,44,47 164,140,46 45,38,11 114,105,45 145,152,77 91,76,25 193,162,111 228,197,146 215,186,135 198,173,129 182,161,118 128,113,91 53,58,52 135,118,11 148,115,22 164,135,14 54,56,14 36,40,42 40,40,35 50,44,39 52,43,37
162,138,112 167,147,129 69,96,68 64,80,36 137,98,25 27,54,34 54,53,42 30,54,32 123,98,79 49,40,36 65,56,48 71,61,60 154,133,52 29,26,11 116,111,60 113,113,52 63,75,68 231,196,140 56,40,25 100,96,79 88,80,67 59,57,55 27,25,23 62,61,52 72,64,51 135,111,29 121,107,23 36,42,33 25,22,26 52,43,37 54,45,39 51,42,38
153,135,103 116,98,79 79,72,41 37,71,37 29,53,31 28,52,30 15,26,13 90,89,78 119,95,71 52,46,39 62,51,46 188,174,145 63,62,35 102,90,35 155,160,68 183,154,119 67,65,61 232,191,146 236,201,147 244,213,160 250,221,170 227,198,149 198,170,130 139,118,91 103,101,83 52,65,64 43,46,34 35,33,34 25,24,27 51,42,36 51,40,35 61,58,45
159,127,85 115,97,76 122,126,88 51,98,57 25,43,30 33,57,33 207,125,80 100,92,79 81,70,55 68,62,57 195,166,135 193,166,123 65,76,61 75,76,66 59,62,40 90,93,60 58,56,34 44,40,30 218,186,129 223,190,138 231,202,153 244,212,157 179,157,121 113,102,83 42,35,17 26,25,30 35,33,34 53,44,40 48,41,39 49,40,36 53,50,37 43,37,32

