64,67,85 74,75,94 65,62,79 68,69,92 107,123,163 74,77,95 159,150,172 218,177,118 146,151,177 57,63,80 103,119,159 62,60,72 67,57,58 58,58,66 53,52,57 61,52,46 76,65,50 73,62,47 188,164,168 148,176,210 138,166,191 55,62,60 66,57,42 132,130,131 207,172,157 168,198,218 173,163,162 154,181,220 55,44,37 60,52,41 194,212,229 228,239,224
68,69,88 76,77,96 62,61,78 69,75,96 76,84,112 71,82,113 118,113,99 194,186,164 192,181,164 60,59,76 89,104,136 61,59,71 71,61,62 66,66,74 59,58,63 61,52,46 81,70,55 85,71,57 146,142,151 95,101,120 198,217,227 62,67,66 68,57,50 162,173,184 218,220,203 203,225,241 234,199,174 224,233,216 55,44,37 62,52,42 197,221,239 165,188,222
73,70,97 74,75,94 64,63,80 65,71,92 112,129,160 79,77,44 60,55,27 40,41,18 75,60,20 66,64,88 99,93,100 71,68,83 66,59,59 71,71,79 60,59,64 62,56,49 82,68,54 90,74,57 132,130,140 171,197,230 173,196,234 68,71,80 75,64,49 165,176,177 107,103,95 213,233,255 185,198,213 140,142,139 61,48,41 66,56,46 210,222,230 103,106,96
74,72,94 80,78,102 62,60,72 69,71,98 118,131,161 70,65,37 53,46,26 39,40,17 39,37,17 128,109,41 89,53,33 71,73,89 71,61,62 72,72,82 62,59,63 64,55,49 80,69,54 89,76,53 145,144,147 200,228,255 182,211,254 66,67,72 69,57,47 171,179,186 142,133,129 216,244,255 207,241,255 216,231,247 59,50,46 70,58,48 203,223,247 118,122,126
74,70,92 79,77,99 67,64,81 68,73,97 85,80,39 59,54,26 47,41,18 44,43,18 46,40,17 63,50,16 201,156,53 74,74,86 77,68,64 75,71,80 65,63,64 65,56,50 81,70,55 99,81,60 69,35,15 97,55,31 217,213,205 73,71,72 78,66,54 162,165,183 150,149,142 229,247,255 236,248,255 190,212,226 63,55,44 71,59,49 194,213,232 141,146,156
73,70,87 74,73,90 68,65,80 70,73,93 77,73,36 60,55,27 43,41,19 37,38,17 45,42,18 51,43,21 137,107,40 77,73,86 79,70,66 77,71,76 66,64,60 65,56,50 80,69,54 94,79,57 124,78,52 111,66,43 247,177,115 85,80,82 82,70,60 161,167,168 150,150,147 220,249,255 237,251,255 195,211,222 60,52,41 74,62,52 184,207,232 150,158,174
73,69,80 74,72,82 62,55,55 30,25,24 47,40,38 36,29,29 28,23,20 50,45,33 52,43,14 47,39,17 112,88,24 76,73,77 79,70,64 81,76,75 79,70,64 75,66,60 84,70,56 113,99,83 184,117,67 125,76,36 255,255,204 83,78,77 82,68,54 162,159,146 163,155,142 248,255,255 238,255,255 219,229,237 61,53,42 76,64,54 187,203,214 151,166,171
54,44,48 51,41,45 23,21,17 44,37,37 47,40,38 35,28,28 31,24,24 44,33,26 59,43,30 200,170,83 66,51,11 72,69,73 82,70,60 80,73,71 75,69,64 66,57,51 78,67,52 138,119,94 161,92,52 172,108,64 182,115,49 146,123,108 84,73,58 143,134,119 142,126,109 255,255,236 255,255,240 190,183,144 73,60,53 76,64,52 155,154,147 150,144,135
47,42,41 40,35,32 43,37,32 37,30,28 30,28,24 34,27,27 36,29,27 34,27,25 26,23,27 30,25,24 27,16,13 77,73,67 85,74,59 79,73,66 72,66,59 76,64,52 82,68,54 139,125,109 162,109,64 142,91,54 165,132,93 255,254,198 82,68,54 205,181,148 184,161,130 255,255,225 41,29,29 151,137,119 86,72,54 80,68,56 255,238,198 213,193,163
35,30,29 35,28,28 42,33,29 40,34,29 29,23,18 33,27,22 29,22,22 36,26,25 49,47,43 53,52,45 90,73,49 196,151,87 85,75,63 77,68,64 72,66,59 78,65,58 85,73,63 132,115,91 125,114,99 125,111,93 255,239,184 255,251,190 83,72,57 191,167,130 204,182,148 148,109,81 95,67,54 28,26,22 33,32,25 81,69,57 255,233,186 238,210,172
27,22,21 49,39,38 34,28,23 36,29,29 36,29,27 36,27,23 38,32,27 33,26,26 61,60,53 69,63,56 54,48,43 141,111,69 87,75,63 82,73,65 80,72,61 83,72,57 91,77,63 134,114,82 137,126,107 117,99,80 255,227,175 255,223,166 85,73,63 139,122,96 163,152,119 199,113,40 83,58,39 25,25,20 36,31,28 84,72,60 173,157,126 161,153,129
38,32,27 45,36,32 42,35,35 37,30,33 30,23,21 24,17,15 37,28,24 34,28,23 66,60,53 68,62,53 57,51,42 83,67,50 175,150,106 79,71,60 76,66,56 80,69,54 140,117,86 236,203,153 145,134,115 132,111,84 255,219,166 132,113,90 87,76,59 138,119,103 214,161,108 102,68,38 80,50,33 40,36,30 30,29,22 88,77,62 182,163,151 183,169,144
34,27,27 37,30,30 30,25,22 37,30,30 28,22,17 34,27,25 33,24,20 42,35,33 70,66,56 71,63,52 65,57,44 64,54,42 225,184,123 94,80,66 90,79,64 94,83,68 151,113,78 157,136,109 139,122,98 111,78,30 255,246,166 137,118,91 90,76,60 106,87,64 137,108,75 109,72,0 107,62,29 99,77,41 82,68,52 80,68,56 74,62,50 115,92,63
28,23,25 21,19,17 29,22,22 34,28,23 24,17,15 33,24,20 35,26,22 60,51,43 75,67,56 72,64,51 66,58,45 65,56,39 238,191,128 92,81,66 90,79,64 89,77,65 149,106,73 151,136,114 140,126,108 128,79,41 240,201,142 255,235,184 102,87,67 113,100,77 116,99,73 122,91,54 111,99,73 95,70,42 114,109,97 114,100,82 107,93,79 102,86,71
28,21,19 31,24,22 39,30,26 36,27,23 24,17,15 44,35,31 38,28,27 36,29,27 71,63,50 74,66,53 70,63,47 77,62,42 247,202,140 97,85,73 99,88,73 106,95,78 149,127,109 144,133,116 126,115,98 150,88,59 158,126,92 174,135,96 150,146,127 255,203,134 255,220,140 105,89,74 115,96,69 83,73,63 86,57,4 99,87,75 105,91,77 121,115,92
37,27,28 33,26,26 26,20,15 28,18,17 30,20,19 38,32,27 42,33,27 36,27,21 72,64,51 78,71,55 72,63,48 66,57,40 246,194,105 148,121,87 127,103,77 134,113,86 126,116,106 145,134,119 119,105,89 155,93,66 133,113,83 255,255,212 255,207,136 238,189,120 255,204,134 104,81,50 111,95,62 87,77,76 118,109,94 30,23,23 104,93,78 100,89,74
77,76,69 75,74,67 75,74,65 76,70,65 64,58,51 34,28,21 36,27,23 36,27,21 70,63,47 67,60,44 64,56,43 63,55,42 211,162,93 102,91,76 99,88,71 99,88,73 123,113,101 144,135,118 129,114,94 154,94,71 124,92,46 255,255,200 255,208,139 255,200,128 234,187,126 121,101,69 22,17,19 81,60,47 126,115,98 23,21,19 98,87,72 99,88,73
80,79,72 76,75,68 79,75,69 79,73,66 80,72,61 80,69,54 73,62,47 75,64,47 68,58,46 65,57,44 67,58,43 66,59,43 109,82,48 108,84,51 101,96,82 147,123,97 189,157,127 145,134,117 134,120,102 162,99,75 136,84,34 255,254,184 255,225,155 243,197,131 224,181,125 157,157,143 84,73,54 116,97,72 138,130,117 21,19,20 105,94,79 100,89,74

64,67,85 74,75,94 65,62,79 68,69,92 107,123,163 74,77,95 159,150,172 218,177,118 146,151,177 57,63,80 103,119,159 62,60,72 67,57,58 58,58,66 53,52,57 61,52,46 76,65,50 73,62,47 188,164,168 148,176,210 138,166,191 55,62,60 66,57,42 132,130,131 207,172,157 168,198,218 173,163,162 154,181,220 55,44,37 60,52,41 194,212,229 228,239,224
68,69,88 76,77,96 62,61,78 69,75,96 76,84,112 71,82,113 118,113,99 193,187,164 192,181,164 60,59,76 89,104,136 61,59,71 71,61,62 66,66,74 59,58,63 61,52,46 81,70,55 85,71,57 146,142,151 95,101,120 198,217,227 62,67,66 68,57,50 162,173,184 218,220,203 203,225,241 234,199,174 224,233,216 55,44,37 62,52,42 195,219,237 165,188,222
73,70,97 74,75,94 64,63,80 65,71,92 110,127,158 79,78,42 58,53,25 39,40,17 72,60,23 65,63,85 80,61,47 71,68,83 66,59,59 71,71,79 60,59,64 62,56,49 82,68,54 90,74,57 132,130,140 171,197,230 173,196,234 68,71,80 75,64,49 165,176,177 107,103,95 213,233,255 185,198,213 140,142,139 61,48,41 66,56,46 210,222,230 103,106,96
74,72,94 80,78,102 62,60,72 69,71,98 115,128,156 68,63,33 47,44,20 40,38,16 37,35,15 75,60,13 81,50,29 73,72,89 72,62,63 72,72,82 62,59,63 64,55,49 80,69,54 89,76,53 145,144,147 200,228,255 182,211,254 66,67,72 69,57,47 171,179,188 142,133,129 216,244,255 207,241,255 216,231,247 59,50,46 70,58,48 203,223,247 118,122,126
74,70,92 79,77,99 67,64,81 68,73,97 84,81,39 59,53,28 41,42,19 43,40,16 46,40,17 71,55,24 187,140,36 74,74,86 77,68,64 75,71,80 65,63,64 65,56,50 81,70,55 95,80,60 87,47,22 178,138,102 217,208,202 73,71,72 78,66,54 162,165,183 150,149,142 229,247,255 236,248,255 190,212,226 63,55,44 71,59,49 194,213,232 141,146,156
73,70,87 73,71,91 68,65,80 70,73,91 70,68,35 60,55,27 40,41,18 38,39,20 45,42,18 52,44,20 141,106,41 76,75,80 79,70,66 77,71,76 66,64,60 65,56,50 80,69,54 96,79,55 140,90,59 124,82,44 254,119,65 85,80,79 82,70,60 161,167,168 150,150,147 220,249,255 237,251,255 195,211,222 60,52,41 74,62,52 184,207,232 150,158,174
73,69,80 74,72,84 68,58,59 29,22,25 45,38,36 35,28,28 28,23,22 51,40,35 83,66,17 52,39,18 113,89,25 80,76,85 79,70,64 81,76,75 79,70,64 75,66,60 85,71,57 110,94,77 172,101,57 121,75,47 255,255,208 85,80,79 82,68,54 162,159,146 163,155,142 248,255,255 238,255,255 219,228,239 61,53,42 76,64,54 187,203,214 151,166,171
63,53,57 44,34,38 24,22,20 43,36,36 43,36,34 35,30,29 35,28,28 31,24,22 59,44,24 193,166,89 64,52,15 69,70,75 82,70,60 80,73,71 75,69,64 66,57,51 78,67,52 207,187,157 135,78,38 130,76,40 139,88,33 148,128,108 84,73,58 143,134,119 142,126,109 255,255,236 255,255,240 190,183,144 73,60,53 76,64,52 155,154,147 150,144,135
47,42,39 41,36,33 43,37,32 37,30,28 23,18,15 31,24,22 35,28,28 36,30,25 33,27,32 30,28,29 62,41,16 91,77,63 85,74,59 79,73,66 72,66,59 76,64,52 83,69,55 134,121,100 164,103,58 144,91,48 103,87,70 255,254,191 84,70,56 205,181,148 184,162,128 255,252,225 51,40,35 125,114,97 86,72,54 80,68,56 255,238,198 213,193,163
35,30,29 32,27,26 40,31,27 41,35,30 40,34,29 31,25,20 29,22,20 37,28,24 46,44,40 58,57,50 56,51,39 206,161,97 85,75,63 77,68,64 72,66,59 78,65,58 87,76,61 149,126,95 125,111,95 124,108,91 255,231,178 211,181,135 83,72,57 191,167,130 204,182,148 206,174,142 75,52,39 27,22,21 32,31,24 81,69,57 255,233,186 238,210,172
26,21,20 34,27,30 41,34,32 35,30,29 31,24,22 40,31,27 31,25,20 30,23,23 62,58,52 69,63,56 55,51,43 107,87,55 102,82,64 82,73,65 80,72,61 82,71,56 107,89,70 255,253,193 132,121,102 117,99,78 255,217,163 143,119,97 88,76,64 139,122,96 158,147,114 184,99,26 63,47,34 22,22,17 39,34,31 84,72,60 173,157,126 161,153,129
32,28,22 47,38,34 35,28,26 37,32,31 32,22,23 30,21,17 38,29,25 31,25,20 68,62,55 68,62,55 64,55,47 59,49,39 239,190,111 79,71,60 76,66,56 78,69,54 144,115,80 174,154,124 137,126,107 147,125,89 255,219,162 143,122,97 87,76,59 138,119,103 193,151,113 101,66,39 45,30,21 39,40,32 30,29,20 88,77,62 182,163,151 183,169,144
34,27,27 31,21,25 25,23,21 33,26,26 22,15,15 26,19,17 37,28,24 31,22,18 68,64,54 72,64,53 67,59,46 58,50,39 218,167,91 94,80,66 90,79,64 94,82,70 155,132,101 165,112,71 126,108,66 113,85,45 255,248,170 151,123,85 93,79,65 106,87,64 136,109,75 177,145,70 109,61,34 97,75,37 90,74,59 80,68,56 74,62,50 115,92,63
25,23,24 21,16,15 28,21,21 35,28,26 33,26,24 40,31,27 39,30,26 37,27,28 71,62,56 75,67,54 72,64,51 58,50,39 218,169,90 92,81,66 90,79,64 90,79,64 126,116,94 163,149,124 130,116,98 127,78,40 235,194,135 255,217,155 116,101,79 116,98,77 115,98,72 155,117,71 113,101,75 96,71,41 121,114,98 115,102,81 107,93,79 102,86,71
34,27,25 29,22,20 39,30,26 23,14,10 31,24,22 40,31,27 35,26,22 35,29,24 73,65,52 77,69,56 67,60,44 66,58,45 202,154,80 97,85,73 99,88,73 104,95,80 146,126,108 153,139,121 128,117,98 144,86,62 158,126,92 255,244,190 156,146,124 255,203,134 255,219,138 98,85,64 116,97,72 86,76,66 95,68,23 105,96,81 105,91,77 119,116,92
39,34,33 39,34,33 25,21,15 24,14,13 22,15,13 32,28,22 35,26,22 37,28,22 78,70,57 77,69,56 74,63,48 68,59,44 179,140,81 148,121,89 127,103,77 134,113,88 128,118,108 146,135,120 127,113,95 146,88,66 132,113,86 255,255,212 255,209,138 238,189,120 255,204,134 116,90,51 112,96,65 104,92,94 118,109,94 27,20,20 104,93,78 100,89,74
79,78,71 75,74,67 75,74,67 77,71,66 75,66,58 65,60,48 40,31,25 28,22,15 77,73,56 66,58,45 59,51,38 65,57,44 93,74,39 120,97,68 99,88,71 99,88,73 124,114,102 145,136,119 130,114,97 151,93,69 121,85,38 255,255,206 255,207,139 255,200,124 236,186,126 118,97,72 25,20,17 83,63,45 125,114,99 20,20,17 98,87,72 99,88,73
80,79,72 75,74,67 78,74,68 78,72,65 79,71,60 81,70,55 71,62,47 75,64,47 65,58,42 67,60,44 68,59,44 72,63,48 61,51,39 231,182,113 101,96,82 147,123,97 189,157,125 145,134,117 134,118,101 160,97,75 124,72,22 255,255,194 255,220,152 245,199,133 224,181,125 154,153,142 87,76,59 108,93,73 119,107,95 21,19,20 106,95,80 100,89,74

64,67,85 74,75,94 65,62,79 68,69,92 107,123,163 74,77,95 159,150,172 218,176,122 146,151,177 57,63,80 103,119,159 62,60,72 67,57,58 58,58,66 53,52,57 61,52,46 76,65,50 73,62,47 188,164,168 148,176,210 138,166,191 55,62,60 66,57,42 132,130,131 207,172,157 168,198,218 173,163,162 154,181,220 55,44,37 60,52,41 194,212,229 228,239,224
68,69,88 76,77,96 62,61,78 69,75,96 76,84,112 71,82,113 118,113,99 193,187,164 192,181,162 60,59,76 89,104,136 61,59,71 71,61,62 66,66,74 59,58,63 61,52,46 81,70,55 85,71,57 146,142,151 95,101,120 198,217,227 63,68,67 68,57,50 162,173,184 218,220,203 203,225,241 234,199,174 224,233,216 55,44,37 62,52,42 195,219,237 165,188,222
73,70,97 74,75,94 64,63,80 65,71,92 110,127,158 82,78,41 59,54,26 39,40,17 74,59,23 65,63,87 85,68,60 71,68,83 66,59,59 71,71,79 60,59,64 62,56,49 82,68,54 90,74,57 132,130,140 171,197,230 173,196,234 68,71,80 75,64,49 165,176,177 107,103,95 213,233,255 185,198,213 140,142,139 61,48,41 66,56,46 210,222,230 103,106,96
74,72,94 80,78,102 62,60,72 67,72,98 118,129,158 68,63,31 48,45,21 40,38,16 37,35,15 89,74,13 80,49,28 72,71,88 72,62,63 72,72,82 62,59,63 64,55,49 80,69,54 89,76,53 145,144,147 200,228,255 182,211,254 66,67,72 69,57,47 171,178,192 142,133,129 216,244,255 207,241,255 216,231,247 59,50,46 70,58,48 203,223,249 118,122,126
74,70,92 79,77,99 67,64,81 68,73,97 84,81,39 60,55,27 42,43,20 42,41,16 46,40,17 69,53,22 186,143,38 73,73,85 77,68,64 75,71,80 65,63,64 65,56,50 81,70,55 94,79,57 103,56,35 134,85,49 204,204,212 73,71,72 78,66,54 162,165,183 150,149,142 229,247,255 236,248,255 190,212,226 63,55,44 71,59,49 194,213,232 141,146,156
73,70,87 74,73,90 68,65,80 70,73,91 71,70,34 60,55,27 41,42,19 38,39,20 44,41,17 50,42,18 141,106,41 76,75,80 79,70,66 77,71,76 66,64,60 65,56,50 80,69,54 103,85,64 111,70,41 121,77,49 255,255,195 84,79,81 82,70,60 161,167,168 150,150,147 220,249,255 237,251,255 195,211,222 60,52,41 74,62,52 184,207,232 150,158,174
73,69,80 74,72,82 64,57,57 28,21,21 35,28,26 35,28,28 28,23,22 32,28,22 91,72,17 53,43,19 116,92,28 82,75,85 79,70,64 81,76,75 79,70,64 75,66,60 85,71,57 117,100,90 158,93,54 123,72,44 255,255,205 77,75,76 82,68,54 162,159,146 164,154,142 248,255,255 238,255,255 219,228,241 61,53,42 76,64,54 187,203,214 151,166,171
63,53,57 47,37,41 30,28,26 44,39,38 46,36,35 35,30,29 33,26,26 33,26,26 62,46,29 162,133,70 64,51,19 67,68,71 82,70,60 80,73,71 75,69,64 65,56,50 84,70,54 134,113,90 152,91,46 220,143,85 219,168,115 107,95,83 84,73,58 143,134,119 142,126,109 255,255,236 255,255,240 190,183,144 73,60,53 76,64,52 155,154,147 150,144,135
44,40,34 35,30,27 41,35,30 38,31,31 26,21,18 36,26,25 34,28,23 36,30,25 35,30,32 27,24,28 91,66,36 113,93,73 85,74,59 79,73,66 72,66,59 76,64,52 83,67,50 129,115,99 139,89,45 137,87,45 219,166,121 255,248,190 82,68,54 205,181,148 184,162,128 255,252,228 107,88,74 255,247,219 85,71,57 80,68,56 255,238,198 213,193,163
34,29,28 30,25,24 40,31,27 38,32,27 40,34,29 34,28,23 29,22,20 31,24,24 44,42,38 59,58,51 54,48,41 194,151,91 85,75,63 77,68,64 72,66,59 78,65,58 85,71,57 135,114,87 142,128,114 107,99,77 255,255,217 255,251,198 85,71,57 191,167,130 204,182,148 255,252,212 108,72,52 26,24,22 34,30,22 81,69,57 255,233,186 235,209,170
28,21,21 25,15,16 43,34,30 32,27,26 29,22,20 38,29,25 35,26,22 34,27,27 56,55,48 65,59,52 57,53,45 104,84,54 148,121,89 82,73,65 80,72,61 82,71,56 105,89,72 144,119,89 133,124,107 109,93,76 226,194,160 255,251,194 85,73,61 139,122,96 168,155,123 255,210,140 74,53,38 19,19,14 43,39,33 84,72,60 173,157,126 161,153,129
29,25,19 46,37,33 36,29,27 30,23,23 30,20,21 33,23,22 37,28,24 33,24,20 67,58,52 69,63,56 65,56,48 53,44,36 218,167,87 79,71,60 76,66,54 80,69,54 181,148,109 186,159,114 148,134,120 119,101,80 239,191,144 137,120,96 87,76,59 138,119,103 186,149,107 100,65,40 40,29,26 34,32,28 25,24,17 88,77,62 182,163,151 180,171,144
29,24,23 27,20,23 22,17,16 28,21,21 22,15,15 33,26,24 33,24,20 30,21,17 65,59,52 73,65,54 68,60,49 58,48,38 202,156,86 94,80,66 90,79,64 94,82,70 204,170,125 162,135,101 128,114,89 128,95,56 255,240,168 148,128,108 91,77,61 106,87,64 136,109,75 187,157,74 92,52,18 80,50,22 61,50,43 80,68,56 74,62,50 115,92,63
27,25,26 22,17,16 29,22,22 27,20,18 33,26,24 40,31,27 36,27,23 32,22,23 73,64,58 75,67,54 71,63,50 58,50,39 200,154,84 92,81,66 90,79,64 89,78,63 175,116,70 174,154,122 130,119,104 136,88,32 225,181,130 255,242,181 111,92,67 116,98,77 115,98,72 157,117,65 91,72,45 69,49,19 99,86,79 116,102,84 107,93,79 102,86,71
31,24,22 24,17,15 40,31,27 24,14,13 32,27,24 35,26,22 39,30,26 40,31,25 73,64,56 77,69,56 66,59,43 62,57,43 192,148,79 97,85,73 99,88,73 103,94,77 158,128,102 178,155,126 121,109,97 119,71,17 139,110,75 255,247,185 161,152,133 255,203,134 255,219,140 104,85,71 117,102,80 91,79,69 98,71,26 115,100,78 105,91,77 119,116,92
39,34,33 36,31,30 28,24,18 32,22,21 23,16,14 31,24,22 31,22,18 38,29,23 75,67,54 73,65,52 74,65,50 74,63,48 149,116,68 148,119,88 127,103,77 134,113,88 128,116,104 154,136,117 124,113,96 121,76,30 131,88,32 255,255,190 255,206,135 238,189,120 255,204,134 117,93,56 111,94,68 108,99,95 106,94,82 22,17,16 104,93,78 100,89,74
79,78,71 76,75,68 75,74,67 77,71,64 74,65,59 71,61,51 54,45,37 30,24,17 78,70,57 65,57,44 59,52,36 66,58,45 71,56,36 205,168,99 98,87,70 99,88,73 126,116,106 149,138,123 130,119,100 135,85,43 139,88,51 255,255,184 255,209,140 255,200,126 236,186,126 120,96,72 39,30,22 31,25,16 120,108,96 19,19,16 98,87,72 99,88,73
79,78,71 75,74,67 77,73,67 78,72,65 80,72,61 76,65,50 74,63,48 75,64,49 64,57,39 66,58,45 68,59,44 71,60,45 59,49,37 191,149,95 99,94,80 145,121,95 190,161,130 150,136,122 130,115,95 139,81,46 139,83,59 255,252,179 255,221,153 245,199,133 224,181,125 153,152,143 79,70,53 109,92,68 117,105,95 21,19,20 106,95,80 100,89,74

64,67,85 74,75,94 65,62,79 68,69,92 107,123,163 74,77,95 159,150,172 218,176,122 146,151,177 57,63,80 103,119,159 62,60,72 67,57,58 58,58,66 53,52,57 61,52,46 76,65,50 73,62,47 188,164,168 148,176,210 138,166,191 55,62,60 66,57,42 132,130,131 204,174,157 168,198,218 173,163,162 154,181,220 55,44,37 60,52,41 194,212,229 228,239,224
68,69,88 76,77,96 62,61,78 69,75,96 76,84,112 71,82,113 118,113,99 193,187,164 192,181,162 60,59,76 89,104,136 61,59,71 71,61,62 66,66,74 59,58,63 61,52,46 81,70,55 85,71,57 146,142,151 95,101,120 198,217,227 63,68,67 68,57,50 162,173,184 218,220,203 203,225,241 234,199,174 224,233,216 55,44,37 62,52,42 195,219,237 165,188,222
73,70,97 74,75,94 64,63,80 65,71,92 110,127,158 84,82,49 63,58,30 42,40,18 67,55,16 62,63,86 118,122,135 71,68,83 66,59,59 71,71,79 60,59,64 62,56,49 82,68,54 90,74,57 132,130,140 171,197,230 173,196,234 68,71,80 75,64,49 165,176,177 107,103,95 213,233,255 185,198,213 140,142,139 61,48,41 66,56,46 210,222,230 103,106,96
74,72,94 80,78,102 62,60,72 67,72,98 120,131,158 72,67,35 53,47,24 38,39,16 38,39,18 121,103,30 82,48,30 72,71,88 72,62,63 72,72,82 62,59,63 64,55,49 80,69,54 89,76,53 145,144,147 200,228,255 182,211,254 66,67,72 69,57,47 171,178,192 142,133,129 216,244,255 207,241,255 216,231,247 59,50,46 70,58,48 203,223,249 118,122,126
74,70,92 79,77,99 67,64,81 68,73,97 104,105,86 63,58,30 41,44,20 40,42,16 45,39,16 60,46,19 187,144,41 73,73,85 75,66,62 75,71,80 65,63,64 65,56,50 81,70,55 103,85,66 131,89,65 119,80,52 190,201,228 73,71,72 78,66,54 162,165,183 150,149,142 228,248,255 236,248,255 190,212,226 63,55,44 71,59,49 192,213,234 141,146,156
73,70,87 74,73,90 66,65,80 71,74,96 77,74,34 61,56,28 44,45,22 35,36,13 43,40,16 48,40,16 135,100,33 76,74,86 79,70,66 78,70,76 66,64,60 65,56,50 80,69,54 146,126,117 55,34,19 131,84,52 255,243,187 82,80,81 82,70,60 161,167,168 150,150,147 218,250,255 237,251,255 195,211,222 60,52,41 74,62,52 184,207,232 150,158,174
71,69,81 74,72,82 49,42,45 44,39,38 39,34,33 33,26,29 33,26,29 31,24,22 90,71,18 50,40,18 113,89,23 75,72,76 79,70,64 81,76,75 79,70,64 75,66,60 84,73,58 177,158,123 156,92,48 207,136,81 255,255,208 75,73,71 82,68,54 162,159,146 164,154,142 248,255,255 238,255,255 219,228,241 61,53,42 76,64,54 187,203,214 151,166,171
40,29,36 57,47,51 34,32,33 34,29,28 47,40,38 26,21,20 34,27,27 34,27,25 61,47,31 126,95,31 64,50,21 76,68,76 82,70,60 80,73,71 75,69,64 65,56,50 80,70,48 134,114,94 143,89,41 230,148,92 217,169,122 100,90,78 84,73,58 143,134,119 142,126,109 255,255,236 255,255,240 190,183,144 73,60,53 76,64,52 155,154,147 150,144,135
49,44,41 26,19,19 39,34,31 39,34,33 29,22,22 33,23,22 34,27,25 35,29,24 50,44,39 27,21,26 100,73,41 112,98,82 85,74,59 79,73,66 72,66,59 76,64,52 79,70,55 128,117,100 141,94,44 139,83,47 255,251,197 156,128,90 83,69,55 205,181,148 184,162,126 114,90,64 51,42,27 255,254,220 86,72,56 80,68,56 255,238,198 213,193,163
30,25,22 35,28,28 43,34,30 40,33,31 40,30,29 33,27,22 34,27,25 28,21,21 38,36,34 64,60,54 51,47,39 185,143,89 85,75,63 77,68,64 72,66,59 80,67,60 114,105,88 125,108,84 143,136,120 112,98,73 254,219,152 190,164,123 82,71,56 191,167,130 208,184,147 111,60,32 110,75,50 27,25,23 89,75,59 81,69,57 255,233,186 235,209,170
37,32,31 27,20,20 42,33,29 37,32,31 35,28,26 37,31,26 38,29,25 30,23,23 53,51,47 66,60,53 59,53,46 88,70,51 236,201,147 82,73,65 79,71,60 82,71,56 126,113,92 125,108,84 129,125,108 113,97,80 255,225,186 255,235,178 85,74,59 139,122,96 175,154,127 116,68,39 109,65,39 22,22,19 56,44,32 84,72,60 173,157,126 163,153,129
38,31,29 45,36,32 45,35,34 24,17,17 26,19,19 38,28,27 38,29,25 29,23,18 62,56,51 71,65,58 66,57,49 54,48,39 200,151,82 79,71,60 76,66,56 78,69,54 149,120,87 191,160,121 142,132,108 118,101,77 255,237,183 133,113,93 84,73,58 138,119,103 176,157,118 109,69,44 104,65,33 52,27,10 40,28,18 88,77,62 182,163,151 180,171,144
26,21,20 29,22,22 26,24,22 28,23,22 24,17,15 33,28,25 33,21,21 31,22,18 64,58,51 70,65,53 67,59,48 59,51,38 185,140,78 94,80,66 90,79,64 94,80,66 211,182,147 143,126,102 123,109,91 138,94,41 255,245,167 150,131,108 87,76,59 106,87,64 136,109,75 121,81,17 77,44,19 102,84,63 91,84,68 92,77,68 74,62,50 115,92,63
30,25,27 26,21,20 31,24,24 25,20,17 28,21,19 31,22,18 38,29,25 32,22,21 71,62,58 77,69,56 68,60,47 60,50,38 179,140,79 92,81,66 90,79,64 107,86,61 148,123,95 178,161,135 117,106,89 121,89,55 241,195,129 255,240,176 137,113,80 116,98,77 116,99,73 96,69,33 116,103,82 62,44,23 127,107,77 113,83,37 107,93,79 102,86,71
27,20,20 22,15,13 38,29,25 28,18,17 28,21,19 27,21,16 39,30,26 38,29,23 74,65,59 72,64,51 71,64,48 67,59,46 183,140,84 97,85,73 99,88,73 105,94,77 150,122,95 168,144,122 118,108,96 106,79,36 158,102,39 255,247,182 163,149,124 255,203,134 255,219,138 105,90,70 126,103,74 130,111,86 61,47,33 235,217,185 105,91,77 119,116,92
36,29,27 34,29,26 30,26,20 33,26,24 25,20,17 38,31,29 30,21,17 37,28,22 74,66,55 72,64,51 74,65,50 74,65,50 116,89,53 156,119,79 127,103,77 134,113,88 126,115,100 151,137,121 130,115,95 101,71,29 144,87,58 255,255,192 255,203,136 238,189,120 255,204,134 98,83,63 113,94,67 115,105,104 124,105,78 124,112,100 104,93,78 100,89,74
75,76,68 74,75,67 75,74,67 75,71,65 72,66,57 66,61,49 52,43,37 29,23,16 81,71,59 65,57,44 66,57,42 66,58,45 62,53,38 255,210,123 98,87,70 99,88,71 126,117,102 144,135,116 135,123,95 106,74,28 139,83,61 255,253,175 251,202,135 255,199,128 235,185,125 132,111,84 23,18,17 83,67,52 56,38,33 142,131,116 98,87,72 99,88,73
79,78,71 75,74,67 78,74,68 78,72,65 79,71,60 77,70,54 76,67,52 75,64,49 69,58,41 66,58,45 61,56,42 73,59,45 64,54,42 139,110,75 101,96,84 146,125,102 192,160,126 149,135,119 138,124,99 135,95,41 142,86,64 255,249,165 255,219,146 245,199,133 224,181,125 177,173,154 98,82,67 115,95,75 78,67,60 104,92,82 106,95,80 100,89,74

