53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,191,190 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,185,184 201,180,195 203,185,196 202,181,198 202,182,194 200,180,201
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,188,192 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 213,187,193 212,186,190 214,190,199 218,192,201 216,190,196 217,187,190
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,183 225,194,182 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 239,194,173 246,195,167 226,193,186 243,176,165 228,190,184 230,187,181 227,190,187 255,165,134 253,161,147 255,162,151 243,156,142 243,175,157 85,71,42
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 107,85,38 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 238,200,179 255,223,155 193,144,79 75,74,18 231,164,114 255,184,128 255,184,131 255,182,134 255,162,130 255,162,132 255,163,138 255,169,142 255,163,145 120,87,62 86,62,36
47,42,28 63,56,40 64,55,40 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,203,167 255,203,169 255,203,167 255,203,167 255,203,169 255,204,170 255,204,167 72,62,24 89,74,23 86,84,24 246,198,171 255,201,133 255,190,106 255,176,103 255,166,112 255,164,113 255,169,120 107,84,53 96,76,44 105,70,43
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,64,32 79,59,27 78,54,28 76,57,32 83,61,27 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,163 255,222,149 255,235,136 103,88,52 70,58,17 94,86,23 47,36,31 85,76,72 169,99,52 255,201,132 255,186,113 255,178,115 143,110,71 107,85,51 93,68,38 103,72,51
47,49,32 44,47,37 44,47,35 47,48,36 59,51,27 105,84,41 75,57,25 78,57,30 71,52,40 80,56,30 255,180,100 255,198,110 255,211,105 255,218,113 255,215,136 255,223,157 255,233,158 255,239,142 211,182,151 66,57,49 66,56,14 48,39,22 52,43,39 79,70,66 92,86,81 255,218,168 255,218,164 255,221,167 102,79,50 105,78,46 100,75,47 91,76,56
89,71,27 55,59,44 42,45,33 53,53,37 113,87,48 104,78,39 76,57,32 78,57,30 78,61,37 80,55,36 255,181,91 255,208,107 255,224,116 255,228,124 255,225,154 255,233,165 255,234,158 255,237,161 92,82,81 39,29,28 68,58,57 45,36,32 45,36,32 44,37,35 86,82,76 121,99,81 255,220,178 255,225,172 255,230,180 102,75,43 100,73,41 82,65,39
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 103,77,38 86,64,30 83,55,26 66,52,57 90,59,36 117,90,54 255,228,179 255,233,176 255,237,173 255,238,166 255,244,163 221,194,133 80,73,71 46,34,36 99,90,84 85,76,68 82,73,67 84,75,69 64,60,54 87,86,77 74,45,21 255,218,133 228,169,96 126,92,51 106,77,44 79,58,31
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 99,75,42 80,62,30 97,78,43 82,65,39 85,70,61 73,62,57 99,82,85 255,232,186 255,237,175 255,238,171 255,255,146 78,62,29 84,72,31 80,50,0 115,103,105 109,103,96 96,87,81 91,85,78 83,77,68 210,137,60 83,82,73 67,41,31 142,106,55 140,101,58 101,74,38 81,56,26 104,84,66
68,55,34 59,62,52 76,68,46 58,54,44 46,48,33 69,52,26 94,72,27 81,60,33 75,58,30 68,55,52 74,56,55 93,76,68 237,162,76 102,68,34 255,193,99 249,178,63 206,164,101 69,52,13 188,126,52 59,48,41 82,73,67 87,78,70 80,74,67 48,32,26 194,122,56 67,59,46 63,35,24 117,95,50 139,101,53 141,86,57 79,60,35 78,55,24
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 113,91,55 64,52,52 199,153,112 120,88,46 130,97,45 136,95,48 145,106,49 155,113,48 160,116,45 161,117,46 154,116,52 142,109,43 36,27,23 37,28,22 88,77,70 91,85,76 160,94,46 86,63,21 90,50,16 107,80,48 143,98,50 133,95,49 84,62,26 78,56,22
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,49 131,98,50 147,106,59 77,60,63 70,60,61 220,155,116 128,93,39 135,98,58 138,99,60 135,98,43 130,96,33 131,96,31 126,93,27 129,93,33 125,94,32 97,86,79 88,79,73 52,36,23 65,38,4 108,87,46 62,41,30 94,50,10 87,72,52 119,83,34 140,98,46 108,84,47 84,60,34
83,64,41 73,63,41 70,67,52 72,65,49 51,46,34 45,37,26 85,85,82 69,62,60 67,55,57 109,83,69 186,128,91 91,90,83 76,64,54 107,93,79 89,91,91 86,91,87 95,102,100 73,75,70 84,88,90 82,86,90 52,32,12 90,93,104 69,58,25 58,37,14 51,40,35 88,74,47 93,58,22 98,75,44 111,80,43 149,116,79 118,90,50 93,74,47
83,68,28 52,38,20 100,85,74 105,95,85 88,87,90 94,98,100 69,57,62 60,50,51 75,63,65 88,68,59 76,56,47 77,82,78 64,65,68 59,61,61 63,65,65 79,80,83 77,79,79 73,74,77 50,52,52 70,72,69 64,35,0 52,41,26 81,53,26 64,35,4 78,46,16 72,56,14 82,55,10 103,75,19 124,83,15 180,118,37 142,96,30 95,71,7
47,41,32 19,18,11 54,52,53 63,58,60 61,59,57 54,52,53 58,48,47 45,38,41 94,84,85 68,65,69 42,40,38 39,37,35 40,38,36 28,26,24 31,31,31 34,36,36 47,47,47 43,43,43 35,37,37 28,23,25 80,64,51 40,38,39 33,23,27 51,35,29 92,68,35 67,44,15 92,47,24 106,76,18 146,89,0 255,160,22 156,101,18 115,76,15
28,23,22 29,22,22 37,32,34 40,32,38 49,46,52 55,52,58 58,52,59 46,43,47 19,13,18 44,41,47 43,38,40 49,41,47 45,42,46 58,56,64 52,51,56 45,43,51 40,38,46 39,37,45 31,21,22 31,24,27 27,24,30 28,26,27 53,35,32 40,31,25 54,43,40 122,85,59 92,56,25 104,63,6 216,100,0 255,213,1 173,111,30 127,80,30
67,65,73 65,63,71 75,73,81 80,78,86 74,72,80 62,60,68 62,60,68 71,69,77 81,79,89 69,69,79 78,78,90 78,76,88 66,66,74 65,65,73 60,58,66 60,58,66 66,64,72 69,67,75 68,66,74 78,76,84 76,74,82 70,64,69 32,27,29 46,36,37 47,36,31 59,44,33 72,44,15 96,70,47 118,75,28 166,103,27 129,85,34 102,73,42

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 222,184,188 204,184,196 204,183,198 203,184,198 202,181,196 200,180,201
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 213,187,193 214,190,194 214,190,199 218,192,201 214,190,196 219,189,192
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 89,69,37 183,153,138 229,193,183 225,194,182 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 239,194,173 246,195,171 226,193,186 243,176,165 228,190,184 230,187,181 227,190,187 255,164,136 253,161,147 255,162,151 241,157,144 243,175,157 85,71,42
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 107,85,38 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 238,200,179 255,223,155 255,207,139 78,74,14 249,184,124 255,184,128 255,184,131 255,182,134 255,162,130 255,163,133 255,163,138 255,169,142 255,163,145 122,87,62 86,62,36
47,42,28 63,56,40 64,55,40 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,203,167 255,203,169 255,203,167 255,203,167 255,203,169 255,204,170 255,204,167 61,44,20 93,78,27 89,85,23 138,113,85 255,200,127 255,190,106 255,177,103 255,166,112 255,165,113 255,168,119 107,84,53 97,77,45 105,70,43
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,64,32 79,59,27 78,54,28 76,57,32 83,61,27 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,163 255,222,149 255,233,135 125,98,35 81,69,14 93,82,18 41,30,27 84,74,73 120,80,55 255,201,132 255,187,114 255,180,116 143,110,71 106,84,50 98,73,43 103,72,51
47,49,32 44,47,37 44,47,35 47,48,36 59,51,27 105,84,41 75,57,25 76,57,30 62,49,44 83,59,33 255,180,102 255,198,110 255,211,105 255,218,113 255,215,136 255,223,157 255,233,158 255,239,142 229,196,159 60,49,44 79,71,17 68,62,57 36,26,25 77,68,64 83,82,75 255,218,168 255,218,164 255,221,167 101,78,49 102,75,43 103,75,48 93,78,58
89,71,27 55,59,44 42,45,33 53,53,37 113,87,48 105,79,40 76,57,32 78,57,30 81,60,37 105,78,60 255,181,89 255,208,107 255,224,116 255,229,121 255,226,155 255,233,165 255,234,158 255,236,164 93,86,84 52,42,41 35,28,28 39,30,26 47,36,33 45,33,33 80,74,67 93,86,86 255,220,178 255,230,176 255,232,182 104,77,43 94,70,37 82,63,38
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 103,77,38 86,64,30 83,55,28 64,50,52 108,79,59 117,90,58 255,228,179 255,233,176 255,237,173 255,238,166 255,245,161 255,255,151 80,73,71 42,35,35 104,98,91 96,87,81 84,78,71 82,76,69 145,101,59 87,86,79 70,49,26 255,219,134 228,169,96 122,88,47 101,74,38 79,59,29
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 99,75,42 80,62,30 96,77,42 80,61,36 85,70,61 71,61,60 114,99,107 255,234,186 255,236,177 255,238,171 255,251,164 255,255,154 89,79,39 112,79,40 120,107,102 106,100,93 93,84,76 93,87,80 82,76,69 213,153,62 72,70,66 64,41,26 135,103,48 130,98,56 98,71,39 79,54,26 104,84,66
68,55,34 59,62,52 76,68,46 58,54,44 46,48,33 69,52,26 94,72,27 81,60,33 74,57,31 76,59,60 110,76,54 107,88,90 237,162,76 255,221,151 255,192,102 244,169,53 226,163,69 63,52,19 182,129,47 58,43,21 78,69,61 87,78,70 80,71,63 44,28,22 199,119,53 73,63,25 60,33,17 112,91,48 137,96,51 110,77,40 86,62,36 76,56,24
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 108,86,52 67,54,51 213,152,116 115,89,50 130,97,45 133,97,46 145,106,47 155,113,50 160,116,47 161,117,48 154,116,50 142,108,45 73,64,60 63,59,51 91,85,78 92,86,77 162,109,54 80,60,14 89,51,14 99,79,49 121,84,40 126,89,45 96,67,32 79,56,25
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,49 131,98,50 149,106,59 77,60,63 71,61,62 221,150,108 131,93,43 76,45,22 138,99,60 135,98,43 130,97,31 131,96,31 126,93,27 129,93,33 125,94,30 101,84,74 77,64,59 77,57,27 65,38,2 109,86,46 65,43,35 89,50,20 85,72,51 103,73,29 136,93,44 121,89,47 82,62,32
83,64,41 73,63,41 70,67,52 72,65,49 51,46,34 45,37,26 85,85,82 71,61,60 67,55,55 109,81,68 186,128,91 91,90,83 76,64,54 105,94,79 89,91,91 85,92,87 95,102,100 73,75,70 84,88,90 82,86,90 53,33,15 90,94,107 71,60,27 60,35,16 48,37,30 88,71,45 95,57,20 98,75,44 108,81,45 154,116,81 138,102,55 94,75,48
83,68,28 52,38,20 100,85,74 105,95,85 88,87,90 94,98,100 69,57,62 60,50,51 76,64,66 87,66,62 72,52,43 77,82,78 64,65,68 59,61,61 63,65,65 79,80,83 77,79,79 73,74,77 50,52,52 70,72,69 64,35,0 52,41,26 79,54,26 64,35,4 80,46,16 73,57,15 83,56,9 105,75,19 123,79,10 184,117,49 134,92,29 92,67,8
47,41,32 19,18,11 54,52,53 63,58,60 61,59,57 54,52,53 58,48,47 45,38,38 93,83,84 68,65,69 42,40,38 39,37,35 40,38,36 28,26,24 31,31,31 34,36,36 47,47,47 41,41,41 35,37,37 28,23,25 79,60,48 42,37,39 33,23,27 50,34,30 91,69,33 67,44,15 97,49,24 110,74,14 228,112,0 254,153,0 141,87,8 109,73,11
28,23,22 29,22,22 37,32,34 40,32,38 49,46,52 56,53,59 58,52,59 46,43,47 17,14,18 44,40,49 44,37,40 48,40,46 45,42,48 58,56,64 52,51,56 45,43,51 40,38,46 39,37,45 31,21,22 31,24,27 27,24,30 28,26,27 56,33,32 42,33,27 54,43,40 122,86,57 93,57,26 106,60,5 255,156,0 255,209,4 203,115,10 119,74,30
67,65,73 65,63,71 75,73,81 80,78,86 74,72,80 62,60,68 62,60,68 71,69,77 81,79,89 69,69,79 78,78,90 78,76,88 66,66,74 65,65,73 60,58,66 60,58,66 66,64,72 69,67,75 68,66,74 78,76,84 75,73,81 70,64,69 33,26,29 46,36,37 47,36,31 59,44,35 71,46,16 92,68,46 118,72,31 158,94,32 118,74,36 100,66,44

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,185,184 204,184,196 204,183,198 201,182,198 202,181,196 200,181,199
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 213,187,196 217,191,197 216,190,199 217,191,197 214,190,199 219,189,192
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,183 225,194,182 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 239,194,173 246,195,171 226,193,186 243,176,165 228,190,184 230,187,181 227,190,187 255,166,135 253,161,147 255,162,151 243,156,144 243,174,159 85,71,42
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 107,85,38 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 238,200,179 255,223,155 255,202,137 78,74,16 255,178,117 255,184,128 255,184,131 255,182,134 255,162,130 255,163,133 255,163,138 255,167,140 255,163,145 120,87,62 85,64,37
47,42,28 63,56,40 64,55,40 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,203,167 255,203,169 255,203,167 255,203,167 255,203,169 255,204,170 255,204,167 61,49,23 90,75,26 89,86,21 173,145,118 255,199,132 255,190,106 255,177,103 255,166,112 255,165,113 255,168,119 108,85,54 99,79,47 103,70,43
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,64,32 79,59,27 78,54,28 76,57,32 83,61,27 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,163 255,222,149 255,233,135 192,153,80 70,60,11 93,82,20 40,30,29 82,73,69 130,86,60 255,201,132 255,186,113 255,180,116 142,107,69 106,84,50 101,73,44 103,72,51
47,49,32 44,47,37 44,47,35 47,48,36 59,51,27 105,84,41 75,57,25 76,57,30 113,70,53 82,60,40 255,180,102 255,198,110 255,211,105 255,219,114 255,215,136 255,223,157 255,233,158 255,239,142 212,180,148 55,44,39 79,72,15 72,66,61 36,26,25 75,71,65 84,80,74 255,217,163 255,218,164 255,224,168 106,83,54 102,75,43 96,71,41 95,77,58
89,71,27 55,59,44 42,45,33 53,53,37 113,87,48 105,79,40 76,57,32 78,57,30 76,57,41 148,117,94 255,179,89 255,209,103 255,224,116 255,229,121 255,226,153 255,233,165 255,234,158 255,236,162 94,88,83 50,40,39 34,29,28 39,30,26 47,36,33 44,34,33 84,78,71 91,86,83 255,220,178 255,230,176 255,232,182 103,76,42 91,69,35 79,62,36
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 103,77,38 86,64,30 86,60,35 62,48,50 107,77,60 124,98,57 255,228,179 255,233,176 255,237,173 255,238,166 255,245,159 255,255,151 82,75,73 47,40,38 106,97,91 96,87,79 84,78,71 82,76,69 62,50,40 87,86,77 73,48,20 255,219,134 217,160,89 116,83,46 97,70,36 79,58,31
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 99,75,42 80,62,30 96,77,42 80,61,34 88,70,65 68,59,55 112,97,105 255,229,183 255,236,177 255,238,171 255,248,166 255,255,153 96,86,48 99,67,23 118,105,100 105,99,92 94,85,77 93,87,80 82,76,71 212,147,67 78,72,65 61,40,27 128,97,48 122,91,52 103,74,41 86,61,33 104,84,66
68,55,34 59,62,52 76,68,46 58,54,44 46,48,33 69,52,26 94,72,27 81,60,33 74,57,31 80,67,64 88,62,48 107,94,91 244,173,86 255,222,152 255,200,107 248,170,55 238,178,90 68,57,22 187,130,45 62,43,18 76,70,61 88,79,71 80,71,63 43,30,23 196,116,50 74,70,24 60,33,17 105,87,43 121,87,46 115,82,45 101,72,39 74,55,28
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 108,84,58 70,56,56 200,139,103 113,87,46 131,98,46 134,96,46 71,37,3 155,113,48 160,116,47 161,117,50 156,115,54 143,108,43 73,64,60 63,59,51 90,86,78 91,85,76 172,106,56 85,57,19 88,51,11 101,79,45 106,79,36 127,90,48 116,81,43 79,57,23
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,49 131,98,50 147,106,59 77,60,63 70,60,59 219,151,106 131,94,41 133,98,60 138,99,56 135,98,43 130,97,31 131,96,31 126,93,27 129,93,33 125,94,32 102,83,69 80,65,56 84,64,32 66,38,0 111,85,46 62,43,31 87,47,22 83,72,53 107,74,37 150,103,53 125,90,52 93,68,40
83,64,41 73,63,41 70,67,52 72,65,49 51,46,34 45,37,26 85,85,82 71,61,62 68,56,56 108,80,69 183,127,89 93,88,87 76,64,52 105,94,79 89,91,91 85,92,87 96,101,100 71,76,70 84,88,90 82,86,88 52,34,15 90,95,105 70,60,22 58,37,14 48,37,32 86,72,43 93,58,22 93,72,45 107,80,44 152,113,83 113,84,49 91,72,47
83,68,28 52,38,20 100,85,74 105,95,85 88,87,90 96,97,100 69,57,62 60,50,51 76,64,66 87,66,62 72,52,43 77,82,78 64,65,68 59,61,61 63,65,65 79,80,83 77,79,79 73,74,77 50,52,52 70,72,69 63,36,0 50,39,24 81,56,28 63,35,6 80,45,18 72,56,14 80,55,11 103,77,25 120,81,22 138,94,25 106,75,11 90,64,10
47,41,32 19,18,11 54,52,53 63,58,60 61,59,57 54,52,53 58,48,47 44,37,40 94,84,88 68,65,69 42,40,38 39,37,35 42,37,39 28,26,24 31,31,31 34,36,36 47,47,47 41,41,41 37,37,37 28,23,25 78,59,45 40,37,41 33,22,29 50,34,32 91,68,37 63,42,17 91,46,25 100,69,16 133,84,7 198,117,15 136,87,10 106,74,17
28,23,22 29,22,22 37,32,34 40,32,40 49,46,52 56,53,59 58,52,59 46,43,47 17,14,18 44,40,49 43,38,40 48,40,46 45,41,50 58,56,64 52,51,56 45,43,51 40,38,46 39,37,45 28,21,21 31,24,27 27,24,30 28,26,27 53,32,30 43,31,31 54,42,42 120,85,58 86,54,24 100,59,12 171,105,32 255,212,12 235,149,12 123,78,30
67,65,73 65,63,71 75,73,81 80,78,86 74,72,80 62,60,68 62,60,68 71,69,77 81,79,87 69,69,79 77,77,89 76,74,86 66,66,74 65,65,73 60,58,66 60,58,66 67,65,73 69,67,75 68,66,74 78,76,84 76,74,82 70,64,69 32,27,29 46,36,37 45,36,32 55,42,35 67,44,15 91,67,43 113,71,31 167,99,25 126,83,36 98,70,43

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,185,184 204,185,192 203,185,196 201,182,196 201,182,196 200,180,201
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 213,187,193 214,190,196 218,192,198 217,191,197 208,189,193 216,186,189
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,183 225,194,182 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 239,194,173 246,195,171 225,192,183 243,176,165 228,190,184 230,187,181 227,190,187 255,165,134 255,160,147 255,162,149 243,156,144 243,174,159 85,71,42
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 107,85,38 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 238,200,179 255,224,153 141,95,29 73,74,26 255,197,129 255,184,128 255,184,131 255,182,134 255,162,130 255,162,137 255,163,138 255,167,140 255,162,147 120,87,62 85,64,37
47,42,28 63,56,40 64,55,40 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,203,167 255,203,169 255,203,167 255,203,167 255,203,169 255,204,170 255,204,167 67,55,18 91,76,25 85,84,28 255,205,167 255,195,149 255,191,109 255,177,103 255,165,111 255,165,113 255,166,118 109,86,55 100,80,48 103,70,45
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,64,32 79,59,27 78,54,28 77,58,33 83,61,27 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,163 255,222,149 255,233,135 86,73,41 84,74,21 86,78,15 39,30,26 78,69,65 143,92,57 255,201,132 255,186,113 255,185,121 144,109,71 106,81,51 96,71,41 103,72,51
47,49,32 44,47,37 44,47,35 47,48,36 59,51,27 105,84,41 75,57,25 76,57,30 76,59,31 75,57,25 255,179,106 255,199,110 255,211,105 255,217,112 255,215,136 255,223,157 255,233,158 255,239,142 255,236,143 52,42,32 72,64,12 49,42,26 32,22,21 71,66,63 83,82,71 255,219,168 255,218,166 255,226,169 109,86,57 99,75,42 94,69,39 92,77,57
89,71,27 55,59,44 42,45,33 53,53,37 113,87,48 105,79,40 76,57,32 78,57,30 78,60,39 79,58,31 255,182,92 255,209,103 255,224,116 255,229,121 255,226,153 255,233,165 255,234,158 255,236,162 101,92,88 50,41,37 79,72,70 40,31,27 43,32,29 37,30,28 86,82,76 101,85,72 255,224,179 255,225,169 255,231,178 100,73,39 80,63,28 78,61,35
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 103,77,38 86,64,30 78,58,28 65,49,47 80,55,36 117,90,56 255,228,179 255,233,176 255,237,173 255,238,166 255,244,163 255,255,152 89,82,80 54,44,43 94,85,79 82,74,63 91,82,76 82,76,69 62,61,54 87,86,79 73,45,18 255,218,132 217,162,90 121,86,48 100,73,37 79,58,31
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 99,75,42 80,62,30 96,77,42 79,62,34 85,70,59 80,68,70 112,97,107 255,231,180 255,236,177 255,238,171 255,252,164 255,255,148 89,85,77 138,100,65 146,118,78 108,102,95 100,91,83 93,84,76 88,79,73 175,92,23 90,84,77 70,43,25 128,97,46 113,85,45 112,84,46 101,74,40 104,84,66
68,55,34 59,62,52 76,68,46 58,54,44 46,48,33 69,52,26 94,72,27 81,60,33 75,58,30 77,64,61 71,57,62 73,59,59 239,166,84 255,222,152 255,197,104 246,171,53 64,47,19 57,45,15 180,125,42 109,75,32 84,75,69 89,80,72 86,77,71 38,26,14 127,84,51 78,71,28 76,34,12 102,86,44 109,74,36 101,75,36 115,84,45 77,58,31
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 111,92,57 70,53,54 214,152,110 118,87,50 131,98,46 133,95,45 144,110,51 156,116,52 158,117,49 161,117,48 156,115,54 141,107,46 40,30,29 35,26,22 89,83,74 95,89,82 120,86,54 62,48,21 88,49,19 104,82,48 108,78,32 141,103,57 108,78,36 89,62,30
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,49 131,98,50 147,106,59 77,60,63 70,60,59 225,158,115 131,94,41 133,99,54 133,101,67 135,98,43 130,97,31 131,96,31 126,93,27 129,93,33 124,93,31 98,86,76 90,85,82 112,95,58 72,39,2 105,87,43 63,42,29 86,50,21 87,74,53 118,84,39 140,98,46 109,80,47 88,64,31
83,64,41 73,63,41 70,67,52 72,65,49 51,46,34 45,37,26 85,85,82 71,61,62 68,56,58 110,84,70 187,131,93 89,88,81 76,64,52 105,94,79 89,91,91 85,92,85 96,101,100 71,76,70 84,88,90 81,88,86 51,32,16 91,95,99 70,60,22 65,41,17 47,36,33 88,71,43 94,59,21 97,74,45 122,88,45 137,104,77 100,78,44 91,72,49
83,68,28 52,38,20 100,85,74 105,95,85 88,87,90 96,97,100 69,57,62 60,50,51 76,64,66 89,67,61 75,55,46 77,82,78 64,65,68 59,61,61 63,65,65 79,80,83 77,79,79 73,74,77 50,52,52 70,72,69 64,35,0 50,39,24 81,60,33 64,35,4 80,45,18 72,56,14 81,56,8 103,77,23 134,89,27 151,100,22 110,74,12 89,65,10
47,41,32 19,18,11 54,52,53 63,58,60 61,59,57 54,52,53 58,48,47 44,37,40 94,84,88 67,64,68 42,40,38 39,37,35 40,38,36 28,26,24 31,31,31 34,36,36 47,47,47 44,44,44 37,37,37 28,23,25 74,51,40 40,37,41 35,25,29 49,33,31 91,69,35 67,46,19 96,47,25 106,75,15 141,87,0 255,180,17 138,88,14 103,72,10
28,23,22 29,22,22 37,32,34 40,32,40 49,46,52 56,53,59 58,52,59 46,43,47 17,14,18 44,40,49 44,37,40 48,40,46 45,41,50 58,56,64 52,51,56 45,43,51 40,38,46 39,37,45 28,21,21 31,24,27 27,24,28 28,26,27 56,33,32 42,33,29 55,43,43 121,86,59 92,56,27 108,67,8 255,205,0 255,206,0 164,101,27 117,74,29
67,65,73 65,63,71 76,74,82 80,78,86 74,72,80 62,60,68 62,60,68 71,69,77 82,80,90 69,69,79 78,78,90 76,74,86 66,66,74 65,65,73 60,58,66 60,58,66 66,64,72 69,67,75 68,66,74 78,76,84 78,76,84 70,64,69 32,27,29 46,36,37 46,37,33 56,44,32 68,44,11 95,71,45 120,77,30 157,97,29 115,77,40 94,68,47

