109,79,53 65,49,43 59,43,39 48,41,41 28,28,36 25,26,31 23,23,31 32,34,48 81,90,140 98,110,172 115,118,179 108,111,174 118,118,175 136,127,178 125,120,175 154,134,173 118,105,144 150,131,175 162,135,161 75,61,45 52,43,37 47,39,28 121,87,55 100,72,45 73,57,40 59,46,39 46,43,47 32,32,40 104,97,109 87,73,48 72,57,48 26,25,30
112,84,57 63,48,37 50,41,35 46,41,43 30,30,38 22,22,30 23,23,31 36,35,50 82,97,152 99,111,175 118,118,175 110,118,177 140,129,183 118,120,176 127,122,177 146,134,175 121,103,140 161,138,178 136,124,156 77,61,46 53,43,33 130,91,32 78,58,28 105,75,49 80,61,47 59,46,39 46,43,47 32,32,42 36,36,46 54,47,47 42,36,29 29,29,37
105,79,54 62,47,38 50,41,35 45,38,41 37,34,40 46,37,20 32,29,16 36,36,48 96,105,159 107,113,175 126,121,178 134,130,180 151,132,178 136,127,180 149,132,175 153,135,176 124,110,138 183,145,181 138,120,149 168,105,11 189,117,28 165,100,20 99,65,22 49,51,25 67,61,38 57,44,39 51,44,42 94,58,38 34,37,46 34,39,47 30,33,44 30,30,40
117,58,30 101,42,12 96,43,18 106,44,15 94,41,16 126,57,26 117,55,26 51,35,31 67,63,87 76,75,110 80,77,104 138,128,177 163,140,178 177,147,180 171,142,180 176,131,135 60,47,42 134,112,147 184,111,13 131,81,9 151,90,25 111,70,11 81,56,12 41,42,19 56,65,37 56,43,38 47,40,40 60,48,50 43,41,49 35,38,47 36,40,53 34,34,44
102,43,15 91,40,16 106,42,16 111,44,19 30,14,12 66,38,27 58,30,17 51,30,19 53,32,19 111,100,134 130,127,181 134,129,186 148,134,187 159,139,178 164,140,176 165,138,175 81,53,53 198,121,16 124,68,21 74,49,19 99,65,22 68,43,13 82,46,17 41,39,21 51,52,29 37,37,21 44,38,31 32,35,46 33,36,45 34,38,51 39,43,56 37,37,47
117,47,18 33,17,11 100,42,16 88,37,11 45,25,16 22,12,11 23,13,12 21,11,10 37,22,11 59,34,17 149,133,169 149,136,182 152,139,185 156,140,176 165,141,177 170,143,178 133,110,148 224,138,36 113,63,19 187,107,21 85,60,32 40,42,25 92,54,19 46,36,24 59,56,32 61,63,35 51,41,45 32,32,42 32,36,49 33,37,50 38,42,55 38,38,48
78,42,24 81,40,22 115,56,28 121,57,29 69,38,26 15,8,8 18,8,9 18,8,9 32,19,14 50,27,14 172,120,128 212,157,171 189,152,181 171,145,177 143,137,185 141,138,185 252,161,42 242,144,29 68,39,6 118,71,19 52,38,20 42,35,17 53,44,25 49,47,27 61,58,34 61,66,34 49,42,45 35,35,45 35,35,47 33,37,50 35,39,52 39,44,54
35,17,14 120,56,28 114,50,22 108,51,20 51,30,19 17,7,8 18,8,9 16,8,14 29,18,15 44,27,17 149,118,126 182,149,181 180,147,179 177,151,183 158,144,188 167,147,186 255,176,21 122,81,24 251,153,40 139,75,11 176,104,24 56,46,22 43,41,21 55,46,17 54,51,27 64,64,32 53,43,42 35,35,45 35,35,45 33,37,50 36,40,53 40,45,55
51,30,19 109,53,27 105,47,21 78,36,14 33,17,13 23,11,11 16,9,9 19,9,8 30,19,16 40,24,18 39,26,19 221,161,179 192,155,184 184,151,185 192,155,184 207,158,178 255,161,11 255,156,20 255,159,42 171,102,21 116,78,30 46,46,30 45,45,29 46,44,24 54,46,24 68,65,41 62,65,43 37,35,45 34,34,44 32,36,49 36,40,53 36,44,53
73,31,18 125,56,27 82,41,23 46,25,14 42,24,19 19,9,10 19,9,10 26,16,15 35,19,17 53,30,15 154,114,131 219,159,177 219,160,183 219,161,178 207,157,184 201,157,188 255,182,18 255,177,13 185,117,29 112,64,21 85,55,27 65,50,30 53,52,25 52,48,27 54,48,25 63,57,34 61,64,31 54,62,41 32,32,42 35,35,45 35,39,52 40,44,57
71,33,14 129,62,35 59,28,16 59,26,15 41,28,23 21,12,8 25,15,14 32,21,18 37,21,15 58,30,17 231,152,145 255,174,171 255,174,172 255,175,174 252,171,176 245,169,174 229,149,37 255,166,0 198,120,5 113,79,18 57,47,25 56,46,22 54,48,25 50,46,25 56,50,27 52,50,21 58,61,28 53,61,40 39,38,43 33,30,45 75,77,102 34,27,41
126,48,18 80,33,12 75,43,27 29,16,11 25,16,12 31,19,19 34,21,18 34,21,16 54,31,16 178,129,120 243,170,163 255,177,165 255,179,161 255,179,173 39,26,21 146,88,62 220,146,42 255,164,12 213,127,10 122,80,17 63,49,22 55,45,21 57,47,25 54,47,27 52,46,23 54,48,23 54,52,30 45,46,23 28,23,25 37,27,31 28,25,31 27,24,30
176,121,78 59,48,55 35,17,14 32,18,18 19,10,6 32,21,18 38,23,12 51,32,20 56,31,14 244,172,160 244,173,156 255,184,165 255,187,163 255,179,155 120,66,46 139,79,54 213,129,28 248,155,9 233,140,12 145,89,13 115,76,17 60,50,28 53,47,22 54,46,24 52,44,20 47,45,23 44,45,24 47,45,41 26,21,23 32,27,26 27,25,26 51,51,59
148,106,84 63,55,61 46,36,35 28,14,14 31,18,13 37,20,12 50,31,15 48,34,18 236,176,153 255,190,158 249,167,145 255,184,157 255,190,154 255,163,104 122,72,57 124,68,42 148,90,57 255,154,6 174,106,14 102,71,18 76,61,25 56,46,24 51,43,21 51,38,15 48,40,18 42,41,16 47,41,34 27,22,24 29,23,28 34,27,27 27,22,24 50,48,56
87,68,70 57,51,58 52,39,32 26,28,13 29,31,16 49,43,18 60,51,22 48,43,29 66,50,48 73,55,52 71,50,46 73,53,46 255,176,105 138,61,26 117,67,52 92,46,30 129,73,39 157,100,42 244,144,12 174,99,2 112,72,18 58,44,19 53,43,19 51,43,21 45,41,24 41,37,31 46,41,43 20,15,17 25,22,26 28,23,25 27,22,24 45,42,46
40,26,8 112,76,25 56,42,15 34,37,17 37,40,18 56,51,21 71,60,25 31,30,45 34,31,35 35,32,36 34,31,35 48,43,45 255,157,87 80,34,16 123,71,52 97,59,42 118,75,56 231,132,75 134,88,33 197,119,19 179,104,16 183,108,20 159,95,10 113,64,24 94,63,40 77,51,37 31,19,19 26,19,22 34,23,18 52,35,27 34,27,30 44,43,46
39,23,6 100,61,18 62,43,16 40,41,18 37,38,17 44,41,17 53,48,20 56,53,27 49,37,25 27,24,30 25,24,27 255,204,156 255,150,80 108,62,36 121,68,45 102,55,34 76,39,15 173,108,71 241,143,83 184,111,68 125,78,55 134,77,37 111,60,23 134,76,43 139,81,46 35,22,19 29,16,13 23,13,17 44,28,24 53,32,19 31,21,20 46,43,47
39,23,6 143,88,5 62,48,19 41,42,19 40,41,18 37,40,20 36,39,17 75,42,35 66,50,46 75,67,75 80,88,116 255,164,97 226,132,62 120,61,33 58,21,8 77,31,13 99,56,39 68,25,6 106,61,40 200,119,58 211,124,58 195,112,47 172,105,60 59,26,15 49,36,31 46,24,16 48,24,16 27,19,25 35,30,29 47,34,27 31,28,34 47,42,39

109,79,53 65,49,43 59,43,39 48,41,41 29,29,37 24,25,30 23,23,31 32,34,48 82,91,141 98,110,172 115,118,179 106,112,174 118,118,175 136,127,178 125,120,175 154,134,173 118,105,144 150,131,175 162,135,161 73,59,45 51,42,36 47,39,28 121,87,57 101,73,46 73,57,40 59,46,39 45,42,46 32,32,40 105,98,108 87,73,48 72,57,48 27,26,31
111,83,54 63,48,37 50,41,35 46,40,45 30,30,38 22,22,30 23,23,31 36,35,50 82,97,152 100,110,173 119,119,176 108,119,177 140,129,183 118,120,176 127,122,177 146,134,175 124,106,143 161,138,178 136,124,156 77,61,48 52,43,37 47,38,30 121,87,57 105,75,49 80,61,47 59,46,41 46,43,47 32,32,42 36,36,44 54,47,47 42,35,33 28,28,36
107,78,54 62,47,38 51,42,36 43,37,42 42,35,38 62,46,15 30,28,26 36,36,48 96,105,159 106,114,175 126,121,176 138,129,180 151,132,178 136,127,180 149,132,175 155,135,176 125,109,138 183,144,183 143,128,161 195,131,16 172,104,14 106,71,15 48,50,22 49,48,23 80,65,45 59,46,41 51,44,44 32,32,40 35,38,47 32,40,47 32,35,46 31,31,39
116,49,22 100,43,14 103,47,21 106,43,19 115,53,26 122,59,26 113,54,26 50,34,32 67,63,87 76,75,110 80,77,104 137,129,177 163,140,178 177,147,180 171,142,180 151,103,76 64,50,36 141,121,160 134,86,28 99,62,22 123,80,35 125,78,26 74,45,14 47,43,24 52,62,40 53,42,37 48,41,44 79,57,62 36,36,46 35,38,49 36,40,53 34,34,44
103,41,14 83,38,17 103,40,16 108,46,19 17,10,8 65,37,24 56,33,18 44,25,13 53,32,19 119,107,150 131,128,182 134,129,186 148,134,187 159,139,178 164,140,174 168,144,180 125,79,38 201,127,23 116,73,15 131,78,12 92,54,19 79,53,12 68,48,16 43,39,20 55,56,33 49,44,32 50,41,35 49,41,28 33,35,49 34,38,51 39,43,56 37,37,47
106,42,16 77,40,25 94,38,12 88,40,15 15,8,8 26,16,15 22,13,9 20,9,6 38,22,9 60,33,17 153,138,171 149,136,182 152,139,185 156,140,176 165,141,177 170,143,178 123,107,145 201,112,29 76,42,38 235,132,38 41,36,22 121,63,10 79,53,41 44,42,24 53,55,29 41,41,25 51,41,42 34,34,44 32,36,49 33,37,50 38,42,55 38,38,48
44,24,15 116,52,26 110,51,23 118,59,31 45,25,18 18,8,9 17,10,10 18,8,9 35,19,15 50,27,14 208,151,161 212,157,171 189,152,181 171,145,177 143,137,185 144,138,186 255,195,58 188,110,12 255,172,64 166,93,18 44,48,33 39,42,22 64,47,21 70,45,17 59,60,37 61,64,31 50,43,46 35,35,45 35,35,47 33,37,50 36,40,53 39,44,54
23,14,10 131,61,30 130,66,38 107,49,23 38,20,15 21,11,15 16,9,12 16,9,12 32,19,16 45,26,14 177,145,161 187,149,183 180,147,179 177,151,183 158,144,188 167,147,186 255,189,51 127,71,8 56,24,0 90,51,12 39,32,16 44,40,19 49,47,29 49,50,29 62,59,35 61,64,33 50,43,41 34,34,44 35,35,45 33,37,50 36,40,53 40,45,55
50,24,14 121,57,29 110,50,25 78,35,16 29,16,13 19,9,10 16,9,9 21,11,10 31,20,17 39,22,14 39,31,20 222,157,174 192,155,184 184,151,185 192,155,184 211,158,176 244,154,9 255,169,43 226,146,36 180,102,20 104,67,25 42,43,24 56,46,24 56,43,22 58,52,29 58,61,30 54,44,43 35,35,45 34,34,44 32,36,49 36,40,53 37,44,56
69,31,12 122,52,26 69,31,14 42,21,10 34,18,16 18,8,9 21,11,10 28,18,17 36,20,14 54,31,16 164,124,143 219,159,177 219,160,183 220,162,179 207,157,184 194,157,186 255,173,18 255,146,20 189,102,43 176,112,48 51,47,30 43,46,26 49,47,29 57,44,21 55,47,25 64,64,34 61,66,30 33,28,25 34,34,46 35,35,45 35,39,52 40,44,57
96,37,9 106,50,24 62,31,21 60,27,16 33,22,19 21,12,8 25,15,14 34,21,18 38,22,16 60,32,19 234,156,144 255,173,171 255,174,172 255,175,174 252,171,176 247,172,172 255,176,22 255,172,34 75,43,29 33,22,15 35,19,15 88,52,34 50,46,27 50,46,25 57,51,28 62,60,31 61,64,33 56,65,46 33,27,34 74,73,90 38,38,48 77,68,90
132,51,17 81,35,19 65,38,22 26,14,14 24,15,11 33,22,19 35,22,19 37,21,19 55,29,15 218,151,151 241,168,161 255,179,169 255,179,161 255,180,172 44,33,42 110,70,61 255,189,39 252,158,8 170,107,15 83,58,14 50,44,19 49,46,22 51,47,26 52,46,23 54,47,27 51,50,25 54,55,32 48,49,26 30,23,26 35,29,34 31,29,30 29,23,28
155,107,78 52,42,46 37,19,16 25,13,13 21,12,8 34,21,18 38,23,12 54,31,18 55,33,15 244,176,158 240,174,158 255,184,165 255,187,166 196,112,97 131,69,42 50,24,12 255,175,25 253,158,13 168,105,13 72,55,18 55,46,17 53,43,19 54,46,22 53,45,23 54,51,27 51,48,24 46,44,22 47,47,31 27,24,28 35,30,32 22,17,19 27,24,28
120,92,81 59,52,55 40,30,29 30,19,16 31,18,13 38,21,11 50,31,17 46,35,18 255,190,169 255,190,158 241,165,143 255,184,157 255,188,152 106,42,14 131,82,62 58,31,13 222,134,27 242,153,10 207,128,13 139,85,10 85,62,20 57,47,23 53,45,23 51,45,22 45,39,16 42,40,20 46,46,30 47,42,44 27,20,20 30,25,24 30,25,27 48,47,52
71,60,69 58,50,58 36,30,21 27,29,14 31,31,15 50,44,19 61,52,23 46,41,38 65,49,47 75,54,50 69,48,44 76,55,51 255,178,110 119,71,65 114,66,52 100,44,20 149,87,45 255,157,11 159,98,10 93,64,13 62,51,18 52,44,20 52,42,20 50,40,16 48,40,18 41,46,24 51,46,45 29,24,26 25,20,22 26,21,20 31,28,32 38,35,39
41,25,8 121,77,10 42,35,17 36,39,19 40,38,18 59,54,24 70,60,22 28,31,42 34,31,35 35,32,36 35,32,36 177,124,99 255,155,86 112,58,38 119,67,48 109,64,43 146,90,54 124,78,48 247,142,18 179,104,7 135,80,8 57,40,12 50,44,21 49,47,29 42,41,30 50,50,50 27,27,24 27,20,23 29,24,26 28,21,21 29,24,26 45,42,46
39,23,8 138,87,11 48,40,16 40,41,18 36,39,19 44,41,17 54,49,21 56,50,27 47,35,23 29,22,32 23,24,27 255,183,111 247,145,75 129,72,43 119,66,41 107,54,31 118,70,54 243,141,69 177,109,69 164,99,21 173,102,15 185,110,13 162,99,30 119,70,32 92,61,42 72,35,9 30,25,27 26,21,20 31,24,27 33,21,21 25,22,26 44,41,45
41,21,12 149,89,1 50,43,16 40,41,18 40,41,18 37,40,20 40,38,18 74,41,34 68,54,54 75,67,75 83,91,121 255,157,91 219,125,57 142,79,48 130,64,34 122,74,49 70,38,24 124,64,43 230,135,74 215,124,64 189,112,52 172,99,42 177,100,47 119,62,33 72,41,31 46,25,12 29,22,25 32,22,21 26,23,27 42,29,24 30,23,26 45,43,41

109,79,53 64,48,42 59,43,39 47,40,43 29,29,37 24,24,32 23,23,31 32,34,50 82,91,141 98,110,172 117,118,179 108,111,174 118,118,175 136,127,178 125,120,175 154,134,173 121,108,147 150,131,175 162,135,161 75,60,49 51,42,36 46,38,27 121,87,57 101,72,48 73,57,40 59,46,39 45,42,46 32,32,40 105,98,108 87,73,48 72,57,48 26,25,30
108,83,55 63,48,37 51,42,38 46,40,45 30,30,38 21,21,29 23,23,31 35,34,51 85,100,155 100,110,173 118,120,176 110,118,177 140,129,183 118,120,176 127,122,177 146,134,175 124,106,143 161,138,178 136,124,156 76,60,47 51,42,36 49,40,32 121,87,57 105,74,51 80,61,47 59,46,41 46,43,47 34,34,44 36,36,44 54,47,47 42,35,33 28,28,36
105,79,54 57,47,37 56,40,34 43,35,41 46,37,29 74,47,15 36,26,27 36,35,50 97,106,160 106,114,175 126,121,176 136,129,180 151,132,178 136,127,180 149,132,175 158,133,176 119,87,73 183,145,181 143,128,161 195,130,21 166,103,11 108,74,15 48,50,22 50,49,24 80,65,45 59,46,41 50,45,42 34,34,42 36,39,48 32,40,47 30,33,42 31,31,39
116,50,20 92,39,12 104,44,19 97,37,12 128,58,27 122,59,28 100,49,23 43,33,34 67,63,87 76,75,110 80,77,104 138,130,178 163,140,178 177,147,180 169,140,176 173,136,165 77,55,47 131,112,144 121,80,21 90,55,17 123,83,31 119,72,20 72,44,15 48,49,26 50,62,42 54,43,38 51,41,40 74,55,62 34,37,46 37,37,49 36,40,53 34,34,44
101,42,14 77,34,15 109,45,19 104,45,17 19,12,12 63,35,22 54,33,20 44,25,13 57,34,19 118,109,151 128,128,181 134,129,186 148,135,185 159,139,178 165,141,177 170,143,180 133,99,108 202,125,20 115,72,12 126,75,10 87,53,19 80,53,10 65,45,15 42,38,17 55,58,34 49,44,32 52,43,35 47,39,28 32,37,47 34,38,51 39,43,56 37,37,47
98,42,20 112,48,22 97,45,15 96,45,21 14,9,11 26,16,15 23,13,12 23,12,9 41,22,10 60,33,15 152,136,172 149,136,184 150,137,183 156,140,176 165,141,177 172,143,179 130,114,152 222,137,61 72,41,33 233,133,32 38,38,24 130,65,8 84,61,50 42,40,20 52,54,26 38,39,20 50,40,41 35,35,45 32,36,49 33,37,50 38,42,55 36,39,50
26,15,10 121,47,22 111,49,22 101,48,23 31,20,17 22,12,13 17,10,10 18,8,9 35,19,13 49,26,11 220,161,170 212,157,171 189,152,181 171,145,177 143,137,185 143,137,185 255,180,45 184,109,12 255,160,61 157,86,15 45,49,34 40,41,22 81,53,24 52,34,13 60,58,36 62,65,34 50,43,46 35,35,45 33,36,47 33,37,50 36,40,53 39,44,54
20,14,9 123,57,25 122,59,28 93,40,15 34,18,16 22,12,11 16,9,12 18,8,12 29,18,15 46,26,17 177,144,163 184,149,182 180,147,179 177,151,183 158,144,188 167,146,190 255,188,51 119,68,13 167,101,19 116,69,17 48,37,18 46,44,24 49,46,31 47,48,27 62,61,36 61,64,29 52,42,41 34,34,44 35,35,45 33,37,50 36,40,53 40,45,55
74,32,19 127,60,33 126,63,32 81,40,24 30,19,14 19,9,10 16,9,9 22,13,9 30,19,16 41,26,17 36,33,20 222,157,174 190,156,184 184,151,185 192,155,184 208,157,175 189,111,13 255,164,29 211,125,25 164,91,14 95,58,18 43,40,25 56,46,22 56,43,20 58,52,29 61,64,31 54,45,41 35,35,45 34,34,44 32,36,49 36,40,53 37,44,56
76,31,8 113,51,24 69,30,16 44,23,12 27,16,13 18,8,9 19,9,8 26,17,13 38,21,11 56,31,14 177,131,144 218,160,180 219,160,183 219,161,178 207,157,184 197,158,186 255,182,17 255,170,33 217,132,36 197,110,15 79,59,29 45,45,29 46,44,24 64,50,25 59,49,27 64,64,34 61,66,30 33,28,27 36,34,44 35,35,45 35,39,52 40,44,57
129,52,19 83,35,17 55,24,14 53,25,12 25,13,13 22,12,11 25,15,14 36,22,22 41,24,14 63,31,17 244,164,150 255,171,170 255,174,172 255,174,173 251,170,175 251,167,173 255,182,14 255,168,5 192,117,16 124,84,18 47,48,27 51,45,22 51,49,29 48,46,24 56,50,27 62,60,31 59,64,32 56,66,44 26,20,25 46,45,60 37,37,45 71,63,82
133,52,20 91,46,23 56,33,20 19,9,10 25,15,16 35,22,19 34,21,18 38,22,18 53,30,15 215,140,140 241,167,158 255,180,169 255,179,161 255,180,168 31,27,36 105,74,64 255,171,9 229,141,7 161,101,13 110,74,16 55,46,17 54,44,22 49,45,24 49,43,20 54,48,25 52,55,22 54,55,32 47,50,28 36,29,32 37,35,36 31,29,27 36,30,35
126,88,69 41,30,27 35,19,15 25,13,13 21,12,8 33,20,17 38,23,12 57,32,15 55,37,18 255,178,161 237,171,155 255,184,165 255,186,165 165,87,75 124,69,40 49,26,25 255,175,22 255,165,10 178,105,3 144,82,6 61,48,27 57,47,25 54,46,24 54,44,22 53,47,24 54,48,25 46,44,22 45,46,27 23,20,24 35,29,34 28,23,25 26,21,23
94,75,77 56,50,55 31,22,18 27,16,13 31,18,13 39,23,10 52,33,17 47,36,17 255,189,169 255,190,159 238,162,140 255,184,157 255,187,157 74,35,21 136,82,62 51,34,24 255,158,26 239,152,11 156,98,16 151,100,20 55,47,23 56,46,24 54,46,24 52,42,20 49,43,20 42,40,18 47,47,31 47,42,41 26,19,17 34,29,28 32,27,29 47,46,51
65,58,68 54,48,53 29,25,17 27,29,12 31,31,15 51,45,20 62,53,24 41,40,45 66,50,48 75,54,52 69,48,44 75,52,49 255,181,109 114,76,70 114,66,48 84,39,16 119,64,33 252,155,6 108,68,14 77,59,17 54,47,18 54,44,22 51,38,15 52,42,20 47,41,18 41,44,22 46,41,40 29,24,26 28,23,25 25,20,19 30,28,29 33,30,34
41,25,8 117,71,1 35,36,17 32,37,17 41,40,15 59,52,21 72,62,22 29,32,43 34,31,35 39,33,38 34,31,35 221,166,135 255,155,85 109,57,36 115,67,42 88,47,29 196,114,58 133,87,50 241,140,17 174,97,8 147,88,13 72,49,9 51,48,24 45,46,23 47,43,33 47,47,47 28,23,22 28,21,21 28,23,25 31,24,27 26,21,23 33,30,34
39,23,8 147,90,5 41,39,17 40,41,18 37,40,20 44,41,15 54,49,21 56,49,31 47,35,25 24,25,30 28,25,31 255,178,99 244,143,75 121,63,39 123,65,39 104,53,29 113,70,53 243,139,77 195,135,92 176,102,9 170,99,10 189,110,17 168,95,18 132,81,42 81,60,45 55,35,17 27,24,30 20,20,20 32,27,26 27,22,21 27,22,24 34,31,35
43,24,10 154,95,4 43,39,18 40,41,18 40,41,18 37,40,20 45,37,15 70,37,28 68,56,58 75,69,76 80,93,123 255,163,91 215,124,55 136,75,43 135,69,37 130,74,48 61,34,18 121,65,43 224,130,62 209,123,57 171,94,38 156,88,43 161,91,42 140,84,46 43,30,27 41,22,8 31,21,20 42,25,15 29,24,26 34,23,18 48,35,30 41,39,40

108,80,53 62,49,42 59,43,41 46,41,43 29,29,37 23,23,31 23,23,31 34,33,48 87,96,148 98,110,172 115,118,179 106,112,174 118,118,175 136,127,178 125,120,175 154,134,173 121,108,147 151,132,176 163,134,158 75,60,49 51,42,36 48,38,28 121,87,57 100,71,47 73,57,40 59,46,39 45,42,46 32,32,40 105,98,108 87,73,48 72,57,48 26,25,30
107,84,55 61,49,37 52,43,39 42,39,43 30,30,38 20,20,28 24,24,32 35,34,49 87,101,153 99,111,173 121,121,176 109,120,178 140,129,183 118,120,176 127,122,177 146,134,175 124,106,143 160,137,177 137,122,153 74,58,45 52,43,37 49,40,32 122,88,58 105,74,51 80,61,47 59,46,41 46,43,47 32,32,42 36,36,44 55,48,48 42,35,35 28,28,36
103,77,52 59,47,37 56,40,34 45,34,41 46,39,23 78,49,14 34,26,32 36,35,50 97,109,162 106,114,175 126,121,176 136,129,180 151,132,178 136,127,180 149,132,175 159,134,177 93,67,73 183,145,181 140,128,160 197,129,21 169,101,11 106,70,10 48,50,22 50,49,24 82,64,45 60,47,42 50,43,43 34,34,44 35,38,47 32,40,47 30,33,42 31,31,39
112,48,20 91,40,12 103,45,19 96,36,13 134,61,31 121,60,28 99,48,22 45,32,40 69,65,89 76,75,110 80,77,104 138,129,180 163,140,178 177,147,180 169,140,176 167,119,131 75,55,46 134,113,143 109,68,9 89,54,18 131,90,33 114,62,12 75,45,17 49,50,27 48,61,38 53,42,37 48,40,48 86,60,66 34,37,46 37,37,49 36,40,53 34,34,42
101,41,16 78,32,14 104,45,17 104,45,17 17,10,13 58,32,18 56,33,20 42,26,13 58,35,20 119,111,155 128,128,181 133,130,184 148,135,185 159,139,178 165,141,177 166,141,180 133,106,120 194,119,20 111,71,17 135,83,12 78,49,16 74,47,13 73,48,18 44,40,19 58,62,35 49,46,33 45,39,30 53,44,36 35,35,45 34,38,51 39,43,56 37,37,47
87,40,19 116,50,18 102,47,18 98,47,21 15,8,11 24,14,13 23,13,12 24,13,8 41,25,12 63,31,17 156,140,176 149,136,184 150,137,183 156,140,176 165,141,177 171,142,178 130,114,152 234,134,63 79,41,31 241,139,35 41,37,27 111,58,3 76,52,44 42,40,20 52,54,28 38,38,22 50,40,41 32,32,42 32,36,49 33,37,50 38,42,55 37,40,49
22,13,7 120,47,19 106,47,19 91,43,18 23,12,9 23,13,14 17,10,10 18,8,9 36,20,14 50,28,10 225,161,171 212,157,171 189,152,181 171,145,177 143,137,185 143,137,185 255,179,57 202,125,22 255,154,46 167,93,25 47,46,35 39,41,24 51,37,19 60,43,17 62,58,37 62,65,34 50,43,43 35,35,45 35,35,47 33,37,50 36,40,53 39,43,56
27,14,9 113,51,22 121,58,27 93,37,13 29,15,15 18,8,7 16,9,12 18,8,12 31,18,15 47,28,16 176,143,162 184,149,182 180,147,179 177,151,183 158,144,188 168,148,187 255,181,45 74,45,14 88,45,10 75,41,7 35,27,14 45,38,20 49,46,31 50,48,30 62,61,36 60,65,29 52,42,41 36,34,44 35,35,45 33,37,50 36,40,53 40,45,55
83,36,15 132,66,36 122,63,33 78,40,23 27,15,15 18,8,9 16,9,9 21,12,8 34,21,18 39,26,19 37,34,21 220,157,174 190,156,184 184,151,185 192,155,184 209,161,178 137,89,15 255,176,43 208,131,44 184,105,14 102,65,25 42,43,24 50,43,23 56,43,20 58,52,29 59,64,30 53,43,42 37,35,45 34,34,44 32,36,49 36,40,53 37,44,56
81,33,8 111,46,23 66,27,15 42,21,10 26,15,12 18,8,9 21,12,8 28,18,17 39,22,12 52,32,14 184,135,155 218,160,180 219,160,183 219,161,178 207,157,184 197,157,190 255,190,24 110,59,24 132,77,34 101,66,30 50,43,27 40,42,25 45,41,20 54,45,26 53,47,22 63,66,35 61,66,30 35,30,29 34,32,42 35,35,45 35,39,52 40,44,57
129,52,19 73,32,16 54,23,13 50,24,12 23,12,7 22,13,9 25,15,14 35,21,21 42,25,15 73,38,25 243,163,149 255,172,168 255,174,172 255,174,173 253,169,175 250,173,169 255,182,16 255,169,31 148,89,32 105,73,29 80,56,32 59,49,25 50,48,26 50,48,26 54,48,25 61,59,30 60,63,30 56,66,42 26,23,27 39,42,53 37,37,47 76,70,91
134,53,24 98,53,30 52,31,20 19,9,10 25,15,14 33,20,17 34,21,18 38,22,18 53,30,15 214,140,140 241,167,158 255,180,169 255,179,161 255,180,169 33,29,38 104,72,67 255,170,12 231,139,4 152,97,14 94,68,18 55,46,19 53,43,21 53,47,24 52,46,23 52,46,23 55,54,27 55,56,33 48,51,29 37,30,33 37,35,36 30,30,30 41,34,48
113,84,64 44,28,24 35,19,15 25,13,15 23,14,10 34,21,18 38,23,12 57,32,15 58,40,21 255,179,164 234,170,155 255,184,165 255,186,165 146,75,54 126,71,42 51,28,27 255,181,21 255,160,11 171,100,11 105,70,14 57,48,19 56,46,22 53,47,24 56,46,24 53,47,24 53,52,27 46,44,22 44,45,26 21,18,22 34,28,33 29,24,26 26,21,20
85,68,71 56,50,55 26,15,12 26,15,10 31,18,13 39,23,10 55,34,19 47,36,17 255,191,170 255,189,158 238,162,140 255,184,157 255,187,156 68,36,20 136,82,62 53,33,24 252,149,22 241,152,11 161,101,17 164,103,17 61,51,27 54,46,24 56,46,24 51,43,21 48,40,18 42,40,18 47,47,31 47,42,41 26,21,18 34,29,28 32,27,29 44,43,48
69,60,71 55,47,53 29,25,17 27,29,12 32,33,14 53,47,22 61,52,23 40,38,46 68,52,50 75,54,50 71,50,46 75,52,49 255,176,105 117,74,68 114,66,50 89,40,18 121,66,35 252,154,8 113,78,13 90,66,15 57,50,23 55,45,23 51,38,17 49,39,15 47,41,18 43,46,24 44,37,37 29,24,26 28,23,25 25,20,19 30,28,29 32,29,33
40,26,10 111,69,6 33,35,18 34,37,17 42,41,16 59,52,21 72,61,28 32,32,42 34,31,35 39,34,36 35,32,36 253,190,157 255,153,83 108,54,34 114,66,41 87,46,28 193,112,60 129,83,46 243,140,17 173,98,8 139,79,11 55,41,12 51,43,21 49,47,25 45,44,35 47,45,46 29,22,25 28,21,21 28,23,25 31,24,27 27,22,24 28,25,29
41,22,6 152,92,4 41,39,19 40,41,18 37,40,18 48,45,19 54,49,19 50,47,32 43,32,27 26,24,32 28,25,31 255,179,98 242,142,71 118,60,34 122,65,36 109,58,34 114,71,56 242,140,77 194,132,92 173,102,11 170,99,10 189,111,15 164,91,11 140,84,37 99,61,42 63,37,16 30,25,27 28,22,17 38,29,25 33,24,20 29,22,25 32,29,33
46,25,2 155,95,2 43,41,19 40,41,18 40,41,20 36,39,19 47,37,15 65,38,22 69,57,59 74,71,77 81,93,126 255,159,86 214,123,54 137,74,43 140,71,42 126,71,40 59,32,14 123,67,43 224,130,62 210,124,58 171,93,42 156,88,43 156,90,40 140,80,41 38,27,24 41,22,8 31,21,20 45,28,18 26,23,27 35,22,17 59,44,35 37,35,36

