35,34,51 40,47,61 47,48,67 46,49,67 36,37,56 43,45,61 98,91,94 62,60,68 68,66,76 82,78,87 44,43,60 85,118,209 84,114,206 79,108,194 170,150,143 189,165,141 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 68,64,77 41,38,53 92,82,86 92,84,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 140,133,143
41,40,57 38,37,54 39,37,57 42,40,60 38,36,56 41,40,57 52,49,53 40,38,48 45,43,51 74,70,81 44,43,60 57,60,82 149,137,127 189,169,151 210,193,169 202,183,160 183,163,143 189,167,147 147,132,121 128,115,108 108,98,102 126,107,109 77,71,78 94,87,90 93,83,87 86,83,98 75,71,84 48,48,60 66,62,71 55,55,67 45,43,51 84,83,98
25,24,39 44,44,56 32,31,48 35,35,45 35,34,51 33,30,47 46,42,51 43,41,51 46,46,54 91,84,94 83,76,76 82,76,81 64,57,71 171,156,145 148,134,118 172,154,135 122,107,98 135,121,107 182,167,147 150,133,123 104,92,82 96,93,97 60,68,88 175,163,165 50,48,58 62,62,74 73,71,81 43,43,55 43,43,55 59,58,73 46,44,54 37,37,47
34,34,42 59,57,58 40,38,48 104,94,98 37,37,49 85,80,82 51,49,57 53,51,61 34,34,46 70,64,71 60,54,61 47,39,47 42,45,63 114,100,100 129,113,107 162,147,138 149,136,115 149,135,121 173,158,138 119,105,91 107,88,49 173,152,127 64,72,104 109,96,104 75,71,84 53,51,63 59,58,73 57,55,67 38,38,50 51,51,63 42,42,52 31,31,41
36,35,38 77,70,73 59,57,65 46,46,54 37,35,45 118,109,105 55,51,60 60,56,65 37,36,39 72,65,68 41,38,44 37,35,43 53,56,74 161,148,141 163,149,135 155,134,123 184,160,136 207,181,158 198,177,152 117,98,86 69,63,58 123,116,119 90,81,34 47,43,37 39,39,39 48,46,44 52,52,64 51,51,61 39,39,49 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 45,43,51 92,85,85 54,51,57 54,51,55 56,50,55 46,45,48 41,38,42 37,36,41 77,75,99 194,175,159 89,84,86 220,194,169 213,182,159 250,221,188 208,179,155 176,147,123 127,122,124 80,65,27 95,80,44 143,134,119 85,74,71 87,84,90 55,54,57 46,46,56 46,46,56 60,59,74 50,50,60 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 52,45,48 58,56,57 51,49,47 38,34,43 66,64,84 71,67,87 85,82,99 195,166,144 214,181,154 235,207,178 216,187,163 187,156,107 194,167,131 121,92,61 45,32,25 87,67,47 46,35,32 188,157,120 89,92,112 44,44,54 44,44,54 53,53,65 39,39,49 41,39,47
41,37,46 51,49,57 54,52,60 61,59,67 34,32,40 46,42,53 43,41,49 71,60,67 36,34,42 53,50,54 44,46,46 44,38,45 53,51,59 62,64,78 94,81,76 197,167,141 191,161,135 190,161,137 211,181,155 164,132,100 72,52,32 187,153,112 84,58,33 94,68,45 41,35,30 218,181,137 161,151,141 104,90,90 51,47,58 48,48,58 42,42,52 35,35,45
52,50,58 47,45,53 50,48,56 49,46,50 52,50,58 48,46,47 45,43,51 40,38,46 29,27,35 31,29,37 82,62,53 50,39,46 25,16,12 174,125,116 101,82,68 175,152,123 210,177,152 223,193,167 212,179,154 167,135,93 247,194,128 255,247,171 251,209,155 182,153,118 129,122,120 103,98,95 174,152,144 57,57,69 48,46,56 45,43,53 41,41,51 46,44,54
53,51,59 47,45,53 43,41,49 56,53,57 47,45,46 56,51,53 45,43,51 53,51,59 38,36,44 40,39,42 43,42,45 61,55,62 162,120,96 85,59,49 34,21,16 183,152,129 232,203,172 234,202,172 241,217,191 120,104,89 255,225,146 255,219,148 255,216,162 223,191,149 111,110,113 55,56,59 134,124,123 60,62,78 44,42,52 71,71,83 58,58,70 37,35,45
40,38,46 46,46,46 45,43,51 52,49,53 52,45,48 54,49,48 37,35,43 33,31,39 50,48,56 37,35,43 48,45,49 47,45,55 157,115,93 180,144,124 186,147,119 218,188,160 201,172,139 245,213,183 85,69,63 96,91,90 216,167,100 226,189,136 196,165,126 108,98,88 43,30,23 85,86,78 141,125,119 51,48,54 46,44,54 60,60,72 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 58,54,63 54,49,51 68,61,64 48,46,56 54,52,60 55,53,61 44,42,50 61,54,68 94,77,69 86,65,54 111,81,53 196,177,152 219,186,159 245,211,181 201,171,143 211,178,151 106,57,19 255,213,146 121,89,47 255,247,186 218,186,154 175,147,118 54,52,53 124,69,24 54,33,18 54,52,62 59,58,73 38,37,42 44,44,54
47,46,51 46,44,52 46,44,52 59,56,60 57,50,50 66,62,71 74,73,88 68,66,76 48,45,60 67,66,83 132,106,81 134,102,86 119,90,68 132,98,76 143,116,98 233,201,169 241,209,179 224,192,160 212,183,159 114,81,29 145,108,66 255,221,152 244,208,159 49,38,19 65,35,0 86,65,13 77,43,11 42,26,11 46,46,56 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 60,58,59 64,57,57 55,48,58 35,34,49 75,72,76 60,59,74 66,64,72 81,79,99 135,101,81 152,114,93 161,142,128 101,83,80 69,56,49 255,225,191 234,202,170 255,228,194 237,207,179 119,101,82 255,234,243 50,49,66 89,79,83 104,97,111 121,117,167 104,92,94 39,36,40 40,38,46 46,44,52 47,45,55 97,90,90 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 71,74,85 145,135,136 223,206,178 227,201,180 223,202,179 219,195,171 114,89,70 155,114,94 56,47,39 85,75,74 186,163,134 199,174,146 189,159,133 197,168,137 181,151,125 219,189,163 99,84,75 114,62,2 103,92,89 73,48,31 74,73,76 114,101,96 43,42,47 36,35,40 53,51,59 143,129,115 98,82,76 38,35,39
148,133,122 134,119,108 162,146,133 154,139,117 186,171,149 179,165,140 165,148,124 235,209,184 188,167,140 214,188,163 106,91,71 229,199,173 102,88,63 62,57,54 197,169,142 186,160,135 190,165,137 182,153,131 246,218,191 216,186,158 188,160,133 104,56,0 111,89,69 98,91,91 39,28,9 138,123,101 56,53,57 34,34,34 58,56,64 171,150,137 97,94,98 61,59,69
157,142,131 140,125,114 191,177,152 205,190,170 214,197,169 204,185,162 205,181,157 253,224,202 236,208,181 228,200,173 153,122,99 222,194,165 57,43,45 75,64,71 221,195,170 231,203,176 212,184,155 204,176,147 229,200,169 219,185,155 71,45,31 63,37,23 85,76,87 76,68,87 38,27,22 65,58,72 20,18,19 32,35,46 187,166,139 134,109,79 216,189,157 219,193,168
178,162,160 172,157,146 177,161,146 199,184,164 195,180,160 182,167,147 190,175,153 213,187,166 255,237,214 214,193,168 190,169,144 186,162,138 62,53,36 44,35,31 69,63,84 74,69,85 65,56,69 116,109,112 218,194,172 86,64,67 210,191,166 216,186,160 255,255,228 96,66,49 81,55,41 232,212,203 136,111,94 168,158,134 165,146,130 67,58,52 61,52,63 69,59,77

35,34,51 40,47,61 47,48,67 46,49,67 36,37,56 43,45,61 98,91,94 62,60,68 68,66,76 82,78,87 44,43,60 85,118,209 84,114,206 79,108,194 170,150,143 189,165,141 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 68,64,77 42,37,53 92,82,86 92,84,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 140,133,143
41,40,57 38,37,54 39,37,57 42,40,60 38,36,56 41,40,57 52,49,53 40,38,48 45,43,51 74,70,81 44,43,60 57,60,82 149,137,127 189,169,151 210,193,169 202,183,160 183,163,143 189,167,147 147,132,121 128,115,108 108,98,102 93,81,93 75,72,78 94,87,90 93,83,87 86,83,98 75,71,84 48,48,60 66,62,71 55,55,67 45,43,51 84,83,98
25,24,39 44,44,56 32,31,48 37,35,45 35,34,51 34,29,47 46,42,51 43,41,51 46,46,56 91,84,94 83,76,76 82,76,81 64,57,71 171,156,145 148,134,118 172,153,137 122,107,98 135,121,107 182,167,147 150,133,123 61,58,34 149,120,44 74,77,88 89,82,85 50,48,56 62,62,74 73,71,81 43,43,55 43,43,55 57,59,73 46,44,54 37,37,47
34,34,42 59,57,58 40,38,48 104,94,98 37,37,49 85,80,82 51,49,57 53,51,61 34,34,46 70,64,71 60,54,61 47,39,47 42,45,63 114,100,100 129,113,109 162,147,138 149,135,117 149,134,123 173,158,138 118,103,92 129,113,109 84,74,78 71,70,75 99,91,99 74,72,84 53,51,63 59,58,73 57,55,67 38,38,50 51,51,63 42,42,52 31,31,41
36,35,38 77,70,73 59,57,65 46,46,54 37,35,45 118,109,105 55,51,60 60,56,65 37,36,39 72,65,68 41,38,44 37,35,43 53,56,74 161,149,139 163,149,135 155,134,123 184,160,136 207,181,158 198,177,152 99,80,68 135,121,126 85,73,36 80,66,50 46,42,51 57,46,43 31,28,32 52,52,64 51,51,61 39,39,49 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 45,43,51 92,85,85 54,51,57 54,51,55 56,50,55 46,45,48 41,38,42 37,36,41 77,75,99 194,175,159 89,84,86 220,194,169 213,182,159 250,221,188 208,179,155 123,95,68 50,46,27 65,51,33 114,99,63 107,91,89 100,99,102 55,51,60 46,45,60 46,46,56 46,46,56 60,59,74 50,50,60 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 52,45,48 58,56,57 51,49,47 38,34,43 66,64,84 71,67,87 85,82,99 195,166,144 214,181,154 235,207,178 216,187,163 82,52,26 205,173,131 50,36,22 73,53,33 86,59,41 123,108,86 227,190,148 154,149,151 44,44,54 44,44,56 53,52,67 39,39,49 41,39,47
41,37,46 51,49,57 55,51,60 61,59,67 34,32,42 46,42,53 43,41,49 71,60,67 36,34,42 53,50,54 47,45,46 38,39,44 53,50,65 64,67,78 94,82,72 197,167,141 191,161,135 190,161,137 205,177,137 96,61,34 217,175,123 217,174,127 117,97,79 75,57,38 39,34,36 180,146,105 146,124,116 58,54,67 51,47,58 48,48,58 42,42,52 35,35,45
52,50,58 47,45,53 50,48,56 49,46,50 52,50,58 48,46,47 45,43,51 40,38,46 29,27,35 31,29,37 44,41,45 88,77,86 72,60,72 140,122,117 148,106,93 175,151,125 210,177,152 223,193,167 255,214,165 204,165,122 255,233,162 255,228,155 255,215,166 217,188,155 97,99,113 48,42,47 135,119,115 62,58,78 48,46,56 45,43,53 41,41,51 46,44,56
53,51,59 47,45,53 43,41,49 56,53,57 49,44,46 56,51,53 45,43,51 53,51,59 38,36,44 40,39,42 43,42,45 61,58,64 151,106,85 169,127,105 24,12,2 183,152,129 232,203,172 174,144,116 69,62,65 255,219,152 255,242,165 255,216,153 232,195,151 150,134,117 88,86,87 52,48,57 99,72,56 40,37,43 44,42,52 71,71,83 58,58,70 37,35,45
40,38,46 46,46,46 45,43,51 52,49,53 52,44,50 54,49,48 37,35,43 33,31,39 50,48,56 37,35,43 48,45,49 47,45,55 142,106,77 141,107,85 192,149,130 103,73,74 201,172,139 54,39,28 62,37,20 146,112,82 167,137,95 121,99,65 59,44,24 94,83,80 88,90,87 129,65,21 82,45,21 49,35,35 46,44,54 60,60,72 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 58,54,63 54,49,51 68,61,64 48,46,56 54,52,60 55,53,61 44,42,52 59,55,66 86,71,62 233,208,189 158,118,93 104,82,74 219,187,157 245,211,181 140,110,82 75,49,10 94,78,65 225,184,125 252,211,154 237,195,141 212,187,157 103,89,64 101,58,23 48,32,15 31,30,33 53,51,61 59,58,73 38,37,42 44,44,54
47,46,51 46,44,52 46,44,52 59,56,60 57,50,50 66,62,71 74,73,88 68,66,76 48,45,60 67,66,83 131,102,80 127,98,78 126,97,75 193,147,119 135,113,95 233,201,169 241,209,179 224,192,160 211,180,159 90,79,64 56,35,12 53,31,11 100,89,86 59,35,2 57,32,4 81,76,78 44,44,52 38,36,46 46,46,56 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 60,58,59 64,57,57 55,48,58 35,34,49 75,72,76 60,59,74 66,64,72 81,79,99 138,102,82 152,111,93 150,128,110 142,115,97 57,50,50 255,225,191 234,202,170 255,228,194 239,206,179 119,101,82 255,228,239 64,61,90 87,80,80 194,179,189 84,88,140 104,92,97 39,36,40 40,38,46 46,44,52 47,45,55 97,90,90 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 71,74,85 145,135,136 223,206,178 227,201,180 223,202,179 219,195,171 134,107,89 153,116,92 43,37,30 90,79,76 180,157,128 199,174,146 189,159,133 197,167,139 181,151,125 219,189,163 91,79,67 112,60,0 103,91,91 108,67,20 45,30,21 114,101,96 43,42,47 36,35,40 53,51,59 143,129,115 98,82,76 38,35,39
148,133,122 134,119,108 162,146,133 154,139,117 186,171,149 181,164,140 167,150,126 235,209,184 189,168,141 215,189,166 106,90,73 229,199,173 83,69,44 62,56,51 197,169,142 186,160,135 190,165,137 182,153,131 247,219,192 216,186,158 192,164,137 110,57,0 114,92,72 107,90,80 44,28,11 138,123,101 56,53,57 34,34,34 58,56,64 171,150,137 97,94,98 61,59,69
157,142,131 140,125,114 191,177,152 205,190,170 214,197,169 204,185,162 205,181,157 253,224,202 236,208,181 228,200,173 152,123,99 222,194,165 55,43,48 99,86,81 221,195,170 231,203,176 212,184,155 204,176,147 229,200,169 216,182,152 74,48,34 64,37,21 79,70,85 171,164,176 56,41,32 67,60,74 16,13,19 22,22,34 126,108,89 129,108,83 200,178,158 74,57,49
178,162,160 172,157,146 177,161,146 199,184,164 195,180,160 182,167,147 190,175,153 213,187,166 255,237,214 214,193,168 190,169,144 186,162,138 62,53,36 44,34,33 68,62,83 73,70,87 66,57,70 170,157,154 219,197,179 152,133,117 172,148,126 216,188,161 255,255,228 141,115,94 62,39,36 174,152,146 160,140,122 183,173,149 201,183,162 120,104,98 61,52,63 69,60,75

35,34,51 40,47,61 47,48,67 46,49,67 36,37,56 43,45,61 98,91,94 62,60,68 68,66,76 82,78,87 44,43,60 83,116,207 84,114,206 79,108,194 170,150,143 189,165,141 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 67,65,77 42,37,53 92,82,86 92,84,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 140,133,143
41,40,57 38,37,54 39,37,57 43,41,61 38,36,56 41,40,57 52,49,53 40,38,48 45,43,51 74,70,81 44,43,60 57,60,82 149,137,127 189,169,151 210,193,169 202,183,160 183,163,143 189,167,147 147,132,121 128,115,108 108,98,102 62,58,69 75,72,78 94,87,90 93,83,87 86,83,98 75,71,84 48,48,60 66,62,71 55,55,67 45,43,51 84,83,98
25,24,39 44,44,56 32,31,48 37,35,45 35,34,51 33,30,47 46,42,51 43,41,51 46,46,56 91,84,94 83,76,76 82,77,79 64,57,71 171,156,145 148,134,118 172,153,137 122,107,98 135,121,107 182,167,147 150,133,123 93,83,87 76,67,78 100,94,99 91,81,85 50,48,56 62,62,74 73,71,81 43,43,55 43,43,55 57,59,73 46,44,54 37,37,47
34,34,42 59,57,58 40,38,48 104,94,98 37,37,49 85,80,82 51,49,57 53,51,61 34,34,46 70,64,71 60,54,61 47,39,47 42,45,63 114,100,100 129,113,109 162,147,138 149,135,117 149,134,123 173,158,138 119,103,97 86,74,76 82,76,81 216,197,102 57,56,73 61,57,70 53,51,63 59,58,73 57,55,67 38,38,50 51,51,63 42,42,52 31,31,41
36,35,38 77,70,73 59,57,65 46,46,54 37,35,45 118,109,105 55,51,60 60,56,65 37,36,39 72,65,68 41,38,44 37,35,43 53,56,74 161,149,139 163,149,135 155,134,123 184,160,136 207,181,158 198,177,152 117,98,86 68,56,61 27,21,16 153,123,40 127,105,38 68,64,73 48,44,53 52,52,64 51,51,61 39,39,49 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 45,43,51 92,85,85 54,51,57 54,51,55 56,50,55 46,45,48 41,38,42 37,36,41 77,75,99 194,175,159 89,84,86 220,194,169 213,182,159 250,221,188 208,180,153 175,146,122 190,171,148 116,100,69 137,112,64 115,92,50 83,78,80 74,72,80 45,45,57 46,46,56 46,46,56 60,59,74 50,50,60 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 52,45,48 58,56,57 51,49,47 38,34,43 66,64,84 71,67,87 85,82,99 195,166,144 214,181,154 235,207,178 214,185,161 112,94,89 64,43,20 233,197,148 72,52,34 72,55,31 78,56,38 98,98,110 30,29,34 44,44,54 44,44,54 53,52,67 39,39,49 41,39,47
41,37,46 51,49,57 55,51,60 61,59,67 34,32,42 46,42,51 43,41,49 71,60,67 36,34,42 53,50,54 49,44,46 41,40,45 51,50,65 65,68,79 94,82,72 197,167,141 191,161,135 190,161,137 211,183,156 93,64,42 255,198,129 255,230,155 213,176,136 152,131,106 45,37,43 212,185,151 73,71,91 101,89,91 51,47,58 48,48,58 42,42,52 35,35,45
52,50,58 47,45,53 50,48,56 49,46,50 52,50,58 48,46,47 45,43,51 40,38,46 29,27,35 31,29,37 43,42,45 47,45,53 139,115,107 139,125,109 198,170,143 175,151,125 208,179,148 221,193,164 206,178,140 255,231,154 255,222,145 255,213,139 255,222,168 208,184,151 96,98,114 122,112,102 227,203,177 63,56,56 48,46,56 45,43,53 41,41,51 46,44,56
53,51,59 47,45,53 43,41,49 56,53,57 49,44,46 56,51,53 45,43,51 53,51,59 38,36,44 37,36,39 47,41,46 110,87,76 108,82,68 157,141,126 212,186,163 183,152,129 231,203,174 227,194,169 196,173,162 255,220,146 255,231,162 240,200,148 224,190,147 161,142,126 90,94,107 54,51,55 213,188,171 59,57,77 44,42,52 71,71,81 58,58,70 37,35,43
40,38,46 46,46,46 45,43,51 52,49,53 52,44,50 54,49,48 37,35,43 33,31,39 48,47,50 217,178,166 55,48,46 166,124,102 57,43,29 121,108,101 235,206,182 220,188,156 205,172,133 242,210,178 114,97,103 105,58,24 105,58,26 96,60,31 86,51,24 79,50,30 43,32,29 51,51,59 94,82,82 62,59,76 46,44,54 60,60,72 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 58,54,63 54,49,51 68,61,64 48,46,56 54,52,60 55,53,61 44,42,50 59,55,68 127,98,78 79,65,49 120,99,76 248,216,186 219,187,157 243,210,183 204,171,144 62,40,20 141,114,80 51,33,12 215,184,145 189,168,145 159,141,122 93,82,79 60,56,65 72,39,14 80,44,11 53,51,61 57,59,73 38,37,42 44,44,54
47,46,51 46,44,52 46,44,52 59,56,60 57,50,50 66,63,69 74,73,88 68,66,76 48,45,60 67,66,83 120,96,74 126,101,82 120,89,70 92,86,91 242,208,176 233,201,169 241,209,175 208,179,148 65,57,35 102,75,30 68,32,0 70,38,8 56,31,1 49,37,25 78,67,64 81,79,80 131,73,36 102,51,23 46,46,56 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 60,58,59 64,57,57 53,49,58 35,34,49 75,72,76 60,59,74 66,64,72 79,80,99 119,90,68 138,102,80 77,64,43 95,84,91 61,54,54 255,225,191 234,202,170 255,228,194 239,206,179 112,96,79 90,78,78 95,85,84 91,81,82 116,64,2 72,69,73 104,92,97 34,38,40 59,35,13 43,41,49 47,45,55 97,90,90 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 71,74,85 145,135,136 223,206,178 227,201,180 223,202,179 217,196,169 80,64,49 146,110,88 65,60,57 96,84,84 108,94,78 199,174,146 189,159,133 197,167,139 181,151,125 219,189,163 95,83,97 47,26,0 102,90,90 108,96,98 36,34,44 114,101,96 43,42,47 38,35,39 54,52,60 143,129,115 98,82,76 38,35,39
148,133,122 134,119,108 162,146,133 154,139,117 186,171,149 179,165,140 167,150,126 235,209,184 188,167,140 52,37,28 59,41,36 218,190,163 72,56,39 187,163,137 159,138,113 186,160,135 190,165,137 182,153,131 246,218,191 216,186,158 200,172,145 73,45,7 111,90,67 97,47,5 77,61,44 138,123,101 56,54,55 34,34,34 58,56,64 171,150,135 97,94,100 61,59,69
157,142,131 140,125,114 191,177,152 205,190,170 215,196,169 204,185,162 205,181,157 253,224,200 236,208,181 228,200,173 132,111,96 222,195,163 52,38,40 199,173,148 187,167,147 233,205,178 212,184,155 204,176,147 228,200,171 209,175,145 77,52,35 63,37,23 249,241,219 181,165,159 51,31,22 69,62,62 13,12,17 20,20,30 77,62,51 105,84,69 70,62,70 66,59,62
178,162,160 171,156,145 177,161,146 199,184,164 195,180,160 182,167,147 190,175,153 213,187,166 255,237,214 214,193,168 190,169,144 186,162,138 62,53,36 93,85,91 53,46,56 72,67,83 66,62,75 150,139,146 215,191,165 237,209,180 212,191,166 219,189,163 255,255,228 229,206,177 78,63,54 118,100,79 81,54,47 166,148,127 208,189,164 132,110,90 58,49,60 72,62,66

35,34,51 40,47,61 47,48,67 46,49,67 36,37,56 43,45,61 98,91,94 62,60,68 68,66,76 81,79,87 46,43,60 83,116,207 84,114,206 79,108,194 170,150,143 189,165,141 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 61,59,71 42,37,53 92,82,86 92,84,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 140,133,143
41,40,57 38,37,54 39,37,57 43,41,61 38,36,56 41,40,57 52,49,53 40,38,48 45,43,51 73,71,81 44,43,60 57,60,82 149,137,127 189,169,151 210,193,169 202,183,160 183,163,143 189,167,147 147,132,121 128,115,108 106,96,100 62,58,69 75,72,78 94,87,90 93,83,87 86,83,98 75,71,84 48,48,60 66,62,71 55,55,67 45,43,51 84,83,98
25,24,39 44,44,56 32,31,48 37,35,45 35,34,51 33,30,47 46,42,51 43,41,51 46,46,56 91,84,94 83,76,76 82,77,79 64,57,71 171,156,145 148,134,118 172,153,137 122,107,98 135,121,107 182,167,147 150,133,123 91,84,87 70,62,68 21,14,12 96,86,90 51,47,58 62,62,74 73,71,81 43,43,55 43,43,55 57,59,73 46,44,54 38,38,48
34,34,42 59,57,58 40,38,48 104,94,98 37,37,49 85,80,82 51,49,57 53,51,61 34,34,46 70,64,71 57,56,61 47,39,47 42,45,63 114,100,100 129,113,109 162,147,138 149,135,117 149,134,123 175,157,138 119,103,97 85,75,79 82,75,57 56,59,77 79,74,101 79,75,88 53,51,63 59,58,73 57,55,67 38,38,50 51,51,63 42,42,52 31,31,41
36,35,38 77,70,73 59,57,65 46,46,54 37,35,45 118,109,105 55,51,60 60,56,65 37,36,39 72,65,68 41,38,44 37,35,43 53,56,74 161,148,141 163,149,135 155,134,123 184,160,136 207,181,158 198,177,152 117,98,86 66,56,60 145,114,34 128,99,25 62,60,27 77,71,76 48,44,53 51,51,63 51,51,61 39,39,49 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 45,43,51 92,85,85 54,51,57 54,51,55 56,50,55 46,45,48 41,38,42 37,36,41 77,75,99 195,174,159 89,84,86 220,195,167 213,182,159 250,221,188 208,180,153 175,146,122 191,172,149 144,115,66 132,107,63 115,97,55 49,44,41 53,50,56 46,46,56 46,46,56 46,46,56 60,59,74 50,50,60 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 52,45,48 58,56,57 51,49,47 38,34,43 66,64,84 71,67,87 85,82,99 195,166,144 214,181,154 235,207,178 214,186,159 138,115,102 169,140,109 140,100,64 52,35,27 73,53,35 67,65,66 188,167,142 67,65,73 44,44,54 44,44,54 53,52,67 39,39,49 41,39,47
41,37,46 51,49,57 55,51,60 61,59,67 34,32,42 46,42,51 43,41,49 71,60,67 36,34,42 53,50,54 47,45,46 41,40,43 51,50,65 65,68,79 94,82,72 197,167,139 191,160,137 190,162,135 211,183,156 114,78,49 86,60,48 241,200,143 96,67,45 86,65,40 87,86,103 195,164,125 145,141,152 101,89,91 51,47,58 48,48,58 42,42,52 35,35,45
52,50,58 47,45,53 50,48,56 49,46,50 52,50,58 48,46,47 45,43,51 40,38,46 29,27,35 32,30,38 47,42,41 46,45,50 79,77,87 136,122,108 198,170,141 175,151,127 205,176,145 221,193,164 206,176,148 161,132,110 255,235,158 255,238,167 238,199,156 185,157,128 103,100,115 100,94,89 232,203,168 64,55,70 48,46,56 45,43,53 41,41,51 46,44,56
53,51,59 47,45,53 43,41,49 56,53,57 49,44,46 56,51,53 45,43,51 51,49,57 38,37,42 42,38,47 55,33,25 54,51,55 135,123,113 159,143,128 212,186,163 183,152,129 231,203,174 227,194,169 229,206,177 255,224,157 255,243,167 255,226,160 249,208,159 211,182,151 97,100,111 58,56,66 130,119,116 69,67,79 42,42,52 71,71,81 58,58,70 37,35,43
40,38,46 46,46,46 45,43,51 52,49,53 52,44,50 54,49,48 37,35,43 47,44,50 51,43,49 164,127,103 152,110,88 51,45,52 176,156,136 232,208,184 235,206,182 220,188,158 205,172,133 242,210,178 105,87,82 216,181,127 248,203,139 224,188,141 185,158,124 110,99,84 35,26,20 52,51,56 58,48,52 69,67,68 46,44,52 60,60,72 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 58,54,65 54,49,51 68,61,64 48,46,56 54,52,60 57,50,53 101,83,78 151,106,83 196,153,134 239,211,182 177,147,121 248,216,186 219,187,157 243,210,183 204,174,146 129,83,46 228,197,148 255,217,170 201,159,119 242,208,165 200,168,136 132,126,133 60,57,63 160,79,27 98,51,19 53,51,59 59,58,73 38,37,42 44,44,54
47,46,51 46,44,52 46,44,52 59,56,60 57,50,50 66,63,69 74,73,88 68,66,76 48,45,60 71,68,83 168,129,101 255,212,178 171,147,125 85,79,84 242,206,175 233,201,169 243,209,175 213,184,153 199,166,141 133,97,50 183,142,97 213,175,129 85,64,41 75,57,38 59,32,0 83,78,80 42,33,29 71,38,13 38,26,16 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 60,58,59 64,57,57 53,49,58 35,34,49 75,72,76 60,59,74 66,64,72 80,78,98 193,169,147 226,178,149 63,64,69 255,228,198 192,159,132 255,225,191 234,202,170 255,228,194 234,204,178 114,75,16 36,21,12 94,84,85 89,79,78 125,74,0 64,42,8 104,92,97 34,38,40 57,54,39 56,53,38 47,45,55 97,90,90 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 73,73,85 145,135,136 223,206,178 227,201,180 223,202,179 194,168,143 70,61,55 85,75,74 58,49,45 211,182,151 178,154,130 199,173,148 189,159,133 197,167,139 181,151,125 93,77,73 94,90,99 63,49,33 103,92,89 134,117,123 50,52,79 114,102,92 43,42,47 36,35,38 53,51,59 143,129,115 98,82,76 38,35,39
148,133,122 134,119,108 162,146,133 154,139,117 186,172,147 181,164,140 167,150,126 235,209,184 188,167,140 131,100,77 80,67,64 86,79,82 225,196,165 212,183,152 198,170,141 186,160,137 190,165,137 182,153,131 246,218,189 216,186,158 172,145,111 52,33,10 113,88,69 103,58,12 54,33,10 137,122,100 56,54,55 34,34,34 58,56,64 171,150,137 97,94,100 61,59,67
157,142,131 140,125,114 191,177,152 205,190,170 215,196,169 204,185,162 205,181,157 254,223,200 236,208,181 59,38,25 92,81,74 97,86,81 43,33,32 120,97,66 172,147,128 234,208,185 212,185,151 204,176,147 229,199,171 197,163,131 74,48,34 64,41,26 251,237,210 90,77,85 40,27,20 71,59,61 13,12,17 20,20,32 99,84,73 141,122,95 182,171,152 70,63,66
178,162,158 171,157,143 177,161,146 199,184,164 195,180,160 182,167,147 190,175,153 213,187,166 255,237,214 214,193,168 159,140,113 184,163,138 227,203,179 238,207,186 229,199,173 233,214,189 212,191,164 207,185,167 220,195,178 237,209,182 212,188,164 221,188,163 255,255,228 229,205,181 78,63,54 237,217,197 110,83,76 191,171,151 208,189,164 140,119,96 129,114,105 140,128,116

