239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 243,212,189 247,214,187 254,221,184 255,220,182 255,222,186 255,221,186 255,221,185 252,220,190 249,214,187 246,213,186 239,210,190 235,209,195 233,211,193 234,212,194 236,209,191 236,198,177 224,178,148 146,112,82 224,159,149 233,163,134 81,62,25 85,61,28 131,101,34
252,211,184 252,211,184 252,210,186 253,211,187 255,210,189 249,212,186 253,211,187 252,213,185 255,215,184 255,218,160 255,211,128 255,219,147 255,230,170 255,233,154 255,235,144 255,219,119 255,203,100 255,192,114 255,183,113 255,167,115 248,159,126 244,160,125 235,161,136 232,161,142 231,161,132 92,64,26 88,65,25 228,156,137 238,168,144 80,56,19 81,59,23 81,61,29
255,217,180 255,218,180 255,215,180 255,218,178 255,217,182 255,217,182 255,217,182 255,221,176 255,224,175 255,230,177 255,234,168 255,237,170 255,247,159 255,255,146 255,255,142 255,248,159 255,236,170 255,239,143 255,220,131 255,217,117 94,89,34 80,88,49 255,197,126 251,171,85 104,76,38 95,67,29 97,68,33 102,80,35 94,71,31 120,76,36 80,53,21 79,55,18
255,214,152 255,191,106 255,178,74 255,172,66 255,175,58 255,184,61 255,188,62 255,194,72 255,210,93 255,228,126 255,242,161 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,242,129 255,236,120 255,233,132 102,64,0 88,87,33 83,79,19 75,65,27 95,77,35 94,68,29 108,75,36 90,63,20 91,65,26 93,67,28 101,78,36 83,56,20 82,58,21
255,200,95 255,198,78 255,210,103 255,212,95 255,219,104 255,220,129 255,215,129 255,213,104 255,212,93 255,223,117 255,229,111 255,244,122 255,239,118 255,251,131 255,253,135 255,245,130 255,247,127 255,246,127 86,78,24 76,69,40 82,69,17 86,80,16 68,63,24 76,68,34 93,74,37 155,101,40 90,64,25 89,63,24 95,72,32 95,72,32 79,60,25 73,54,29
222,148,44 255,197,74 255,196,83 255,198,79 255,201,80 255,197,75 255,209,84 255,223,99 81,43,22 71,35,17 207,118,62 255,236,117 255,234,115 255,235,115 255,241,120 255,250,127 255,255,140 255,253,140 114,83,19 90,80,27 98,84,26 76,68,14 66,60,24 65,65,20 88,61,25 98,76,29 92,70,32 91,72,33 95,69,30 95,69,28 70,52,22 70,51,24
105,87,45 111,84,37 149,120,57 255,222,162 255,237,181 255,236,186 255,239,183 255,234,130 70,38,22 93,45,20 167,101,49 255,253,133 255,253,138 255,254,140 255,253,138 255,252,133 255,255,134 255,254,140 177,152,75 91,81,32 86,77,17 91,82,24 73,66,23 66,63,23 73,80,21 112,58,20 87,60,24 87,63,28 89,66,26 96,70,29 81,57,24 68,49,22
139,108,59 130,98,52 120,92,36 209,168,98 255,237,189 255,238,189 255,243,189 255,244,184 255,251,180 151,86,47 255,200,97 255,254,138 255,253,140 255,253,140 255,252,142 255,253,138 255,253,138 255,254,135 255,252,156 89,77,47 83,79,17 80,73,16 77,68,21 75,65,23 73,72,16 40,30,31 65,59,54 97,103,104 92,71,30 93,70,30 95,69,30 70,53,18
120,95,51 132,106,56 139,109,53 158,120,56 198,147,40 252,187,80 255,243,184 50,69,47 129,78,9 202,117,62 255,249,144 255,253,142 255,252,142 255,254,142 255,253,142 255,253,140 255,251,142 255,251,140 255,229,122 76,72,14 87,80,21 66,59,18 77,70,11 74,69,14 93,87,80 38,32,27 38,32,27 92,90,88 94,99,98 92,69,27 89,63,24 86,63,23
127,99,70 136,103,64 158,127,67 158,120,54 156,117,48 140,109,45 211,154,51 33,52,30 41,46,24 189,121,62 246,163,56 255,175,62 255,182,71 255,209,93 255,183,66 250,172,55 241,165,56 235,158,53 107,57,26 46,35,30 66,65,56 72,67,35 80,76,59 68,62,57 37,30,30 40,33,33 42,35,33 80,79,72 91,90,83 89,84,81 89,63,24 94,71,31
123,92,69 181,133,49 166,125,57 151,112,51 144,110,47 159,118,57 131,118,57 32,51,29 39,40,19 52,50,19 55,68,25 238,159,47 229,161,55 234,161,51 235,159,48 238,160,38 232,155,35 232,155,33 148,93,50 39,30,26 27,25,23 33,31,27 27,27,24 36,30,25 36,29,29 33,27,22 38,31,29 79,78,71 90,89,82 76,77,69 113,85,29 138,101,28
123,97,74 146,110,52 161,115,45 160,116,47 145,113,58 150,113,60 24,44,26 163,136,73 35,40,18 39,49,25 163,120,35 168,117,37 89,55,10 177,126,30 182,126,32 191,131,36 178,124,34 125,102,89 52,39,32 43,34,30 69,65,59 98,94,88 105,99,92 68,63,60 45,38,36 45,38,36 31,24,24 76,75,68 86,85,78 95,95,90 110,96,53 123,94,20
105,90,29 109,87,20 131,99,28 145,109,47 156,117,56 161,116,43 36,49,26 161,121,44 42,42,12 50,50,16 37,54,28 179,134,45 71,44,37 171,125,41 176,130,46 164,120,42 180,125,42 119,105,89 98,94,84 108,104,94 101,95,88 98,97,88 89,83,76 85,77,64 61,55,48 50,44,37 30,26,20 32,28,22 83,81,79 104,108,110 102,108,111 100,86,28
147,112,19 153,119,19 163,131,29 167,133,31 160,123,29 162,120,28 37,49,29 26,44,29 24,44,30 35,55,39 26,49,34 45,69,47 42,71,39 40,65,34 42,57,41 150,110,19 197,156,26 94,69,0 100,96,90 111,105,98 105,104,95 108,104,98 101,100,93 98,101,93 96,97,89 75,74,67 66,65,58 45,43,41 97,102,101 107,113,114 95,104,104 83,84,89
85,66,9 87,74,13 99,80,14 108,84,22 111,88,17 92,77,16 37,45,20 26,44,31 19,31,13 21,35,16 25,43,30 30,46,27 35,54,32 34,53,31 31,50,30 82,80,76 96,94,34 93,93,59 104,98,89 105,101,93 111,110,103 108,109,101 101,100,91 110,111,103 96,97,89 79,80,72 56,54,52 52,50,48 66,67,57 93,96,45 66,69,59 64,58,51
58,56,57 68,66,64 100,101,104 66,47,24 120,95,38 95,77,17 144,99,66 104,85,30 23,37,16 25,44,33 20,37,27 22,35,19 31,50,28 28,48,32 25,45,29 28,49,26 72,63,16 80,67,46 94,90,82 98,92,85 97,88,80 95,90,76 86,87,77 95,94,87 78,74,66 63,62,55 97,98,90 64,40,3 96,96,22 100,101,33 77,85,23 69,72,52
21,23,23 60,62,62 83,85,85 91,91,91 193,159,127 111,110,115 100,101,106 89,90,93 22,40,27 19,36,31 24,43,32 14,16,13 42,63,40 26,46,30 24,44,30 25,45,29 27,25,23 20,19,10 98,97,90 90,86,78 95,87,76 97,89,76 94,86,75 79,73,64 74,73,62 46,45,38 89,88,81 96,90,24 92,85,26 85,75,22 86,75,29 74,68,20
98,96,104 105,105,113 130,123,121 117,112,114 105,104,107 102,103,106 105,104,109 91,92,95 24,31,24 15,25,17 19,36,26 11,11,11 53,79,45 28,46,29 21,41,27 25,45,29 78,70,48 83,90,88 86,96,93 91,92,84 79,75,69 92,87,75 90,84,77 82,73,69 70,46,40 76,45,37 65,38,31 45,31,13 80,71,26 76,64,23 73,66,27 66,55,20

239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 243,212,189 249,214,187 254,221,184 255,222,184 255,222,184 255,221,186 255,221,188 252,220,188 249,214,187 249,213,182 237,211,190 235,209,195 233,211,191 234,212,194 233,211,191 236,200,180 227,181,151 143,111,81 225,160,150 237,162,133 84,62,26 84,60,27 130,99,37
252,211,184 251,211,186 252,210,186 253,211,187 255,210,187 251,211,186 251,212,184 253,211,189 255,216,184 255,219,164 255,211,126 255,218,148 255,230,172 255,231,159 255,235,144 255,225,127 255,203,104 255,193,111 255,183,113 255,170,114 252,160,128 244,161,123 236,160,136 233,162,141 229,160,129 92,64,26 88,65,25 222,154,132 235,164,138 80,56,21 80,58,24 82,62,30
255,217,180 255,216,178 255,215,180 255,218,178 255,215,180 255,217,182 255,217,182 255,220,178 255,224,177 255,230,177 255,234,168 255,237,170 255,244,163 255,255,144 255,255,142 255,250,155 255,235,172 255,239,145 255,222,135 255,219,122 89,90,40 79,87,46 255,194,114 255,177,91 110,79,40 94,66,28 98,70,32 101,79,34 94,71,31 138,84,46 81,54,20 81,57,20
255,210,151 255,191,107 255,181,78 255,178,66 255,172,56 255,184,61 255,187,64 255,194,72 255,210,92 255,226,123 255,240,163 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,245,130 255,236,122 255,232,130 92,72,24 88,87,33 78,73,20 65,60,21 96,79,32 94,68,29 108,75,36 94,66,26 94,68,29 88,65,25 99,76,36 83,56,22 84,61,21
255,199,94 255,197,78 255,214,110 255,212,93 255,218,103 255,221,127 255,218,133 255,214,107 255,212,93 255,224,120 255,228,111 255,244,122 255,237,117 255,253,133 255,254,135 255,244,129 255,248,127 255,247,127 67,64,20 85,76,45 89,77,22 84,77,16 65,61,24 85,66,31 95,76,39 162,106,43 91,65,24 91,65,26 93,70,30 94,71,31 86,62,25 75,56,33
209,138,42 255,195,74 255,198,81 255,198,79 255,200,78 255,198,76 255,207,86 255,221,98 81,43,22 72,36,18 196,107,51 255,235,116 255,232,114 255,235,115 255,241,120 255,249,127 255,255,140 255,255,140 147,109,45 92,85,28 96,83,22 76,68,18 63,59,22 64,66,20 89,62,26 98,76,31 90,71,32 90,71,32 96,70,31 97,71,30 72,54,24 69,50,25
113,94,55 110,85,39 161,127,66 255,216,153 255,234,180 255,236,186 255,239,183 255,234,134 69,37,21 90,45,22 167,100,52 255,253,133 255,253,138 255,254,140 255,254,138 255,252,133 255,253,133 255,254,140 100,85,34 93,82,36 87,78,18 90,81,23 71,64,23 66,63,23 73,80,21 117,64,23 87,60,24 86,63,23 89,65,30 98,72,31 82,58,25 70,49,22
145,114,63 135,104,55 116,90,36 202,158,87 255,239,191 255,238,191 255,243,189 255,243,186 255,250,184 148,86,48 245,169,77 255,253,138 255,253,138 255,253,140 255,252,142 255,253,138 255,254,135 255,254,135 195,157,81 90,85,34 84,80,20 78,70,16 77,68,21 76,67,22 74,73,17 36,26,30 66,57,53 93,102,102 91,69,31 95,74,33 94,68,29 72,55,20
127,98,49 132,106,56 137,102,48 157,121,59 197,146,41 245,180,73 255,243,191 52,69,45 123,79,8 195,115,58 255,251,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,140 255,251,140 255,251,140 255,236,127 91,85,19 85,78,17 64,58,12 79,72,13 73,68,15 93,87,80 37,31,26 37,30,28 92,90,88 96,98,98 93,70,30 90,64,25 89,63,24
125,96,72 133,105,65 158,127,65 159,121,55 158,119,50 136,105,45 211,153,53 33,52,30 39,49,27 187,118,62 242,162,52 255,177,60 255,181,72 255,206,90 255,184,67 249,170,53 243,167,58 235,158,53 97,49,22 49,36,31 65,64,53 76,69,30 80,74,51 81,77,71 34,27,27 40,33,33 41,34,32 80,79,72 91,90,83 85,86,89 89,63,24 94,70,33
124,93,70 182,133,52 172,126,58 150,114,52 140,109,45 161,120,59 129,115,57 32,51,29 35,40,18 53,48,16 59,66,32 236,160,49 233,160,58 234,161,51 233,157,46 239,161,41 233,156,36 231,154,32 142,88,54 44,35,31 34,27,27 34,32,28 25,25,22 34,28,23 37,30,30 33,26,24 38,31,29 79,78,71 89,88,81 78,78,73 116,88,32 134,99,32
124,95,71 146,109,54 163,117,47 162,118,47 149,112,57 152,114,64 24,44,26 178,136,71 37,38,17 39,49,25 165,119,33 168,117,37 105,74,35 177,126,30 182,126,30 190,131,38 178,124,34 142,116,102 61,49,39 44,35,31 53,49,43 96,92,86 106,102,96 71,66,63 44,37,35 45,38,36 31,24,24 76,75,68 86,85,78 96,96,91 103,94,65 125,96,22
104,91,28 107,88,22 126,96,27 143,107,45 159,121,57 163,117,47 37,49,29 161,118,42 43,41,12 50,51,14 39,54,28 177,131,47 67,44,33 170,126,46 174,128,44 163,119,41 172,119,35 116,102,88 97,93,85 106,100,91 99,93,86 101,97,89 92,86,79 85,77,64 57,51,44 47,41,34 34,30,24 32,28,22 86,84,82 103,107,109 105,114,116 96,84,25
147,111,23 156,124,24 165,133,31 166,132,30 161,124,30 162,120,26 35,49,28 24,44,26 24,44,30 33,56,39 26,49,34 44,68,46 42,75,39 40,65,34 40,59,39 153,113,20 208,158,27 105,75,0 103,94,90 109,103,96 105,101,95 113,109,103 103,104,96 101,101,96 95,96,88 76,75,68 63,62,55 44,42,40 92,97,96 111,120,120 95,104,106 81,86,94
86,67,12 84,71,10 98,79,11 102,78,16 111,88,17 89,76,15 34,49,14 28,43,29 19,31,13 20,32,14 25,43,30 30,46,27 35,54,32 34,53,31 31,50,30 86,82,74 97,95,37 91,92,55 104,100,92 106,102,94 108,107,100 109,110,102 104,103,94 109,110,102 95,96,88 81,82,74 59,57,53 53,51,47 78,79,69 90,97,42 64,67,55 60,59,52
67,64,68 63,61,57 100,101,104 62,43,20 121,95,41 97,78,21 150,103,71 102,86,30 23,37,18 23,46,31 20,37,27 21,34,18 29,48,28 28,48,32 24,44,30 36,55,33 77,66,20 76,65,46 94,93,82 98,92,85 101,92,84 98,93,79 88,87,78 94,93,86 78,74,66 65,64,57 98,97,90 62,40,6 94,97,19 103,102,35 79,86,27 62,67,35
22,24,24 65,65,65 83,85,85 91,93,93 186,153,126 114,112,120 99,99,107 91,92,95 24,41,31 17,34,24 26,45,36 15,17,14 35,49,30 27,47,31 24,44,30 26,46,30 28,26,24 23,22,11 98,97,90 90,84,77 99,91,80 97,89,76 93,85,74 81,72,64 72,71,62 48,44,38 90,89,82 99,92,22 93,86,25 88,78,27 87,76,30 74,68,20
102,100,108 105,105,113 142,131,126 120,113,113 105,104,107 105,106,109 103,104,109 89,90,93 22,29,22 15,25,17 19,34,22 11,11,11 34,55,34 27,45,28 23,43,29 25,45,29 84,73,54 86,95,95 83,90,85 91,89,85 81,77,71 94,86,75 86,80,75 84,75,71 61,37,31 77,46,38 74,47,40 51,32,18 85,76,29 76,66,26 73,66,27 64,57,18

239,210,188 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 244,213,192 249,214,187 254,221,184 255,222,184 255,222,184 255,221,186 255,222,186 252,220,186 249,214,187 249,213,184 239,210,190 233,210,195 235,210,193 234,212,194 238,208,193 233,199,179 232,186,156 149,117,87 223,161,150 238,161,128 84,60,25 83,61,27 123,95,37
252,211,184 251,211,186 252,210,186 253,211,187 253,211,187 252,212,187 253,212,185 253,212,185 255,216,184 255,216,166 255,213,127 255,218,148 255,228,167 255,232,158 255,234,146 255,228,132 255,203,104 255,194,112 255,181,112 255,169,114 253,162,127 245,159,125 235,159,135 237,166,140 231,161,132 92,64,26 88,65,25 211,151,126 232,161,137 82,55,23 81,59,25 83,61,27
255,217,180 255,216,178 255,215,180 255,218,178 255,215,180 255,217,182 255,217,182 255,220,178 255,223,174 255,230,177 255,234,168 255,237,170 255,241,160 255,255,144 255,255,142 255,249,154 255,237,170 255,239,147 255,222,135 255,217,123 90,94,54 79,86,42 255,202,112 255,185,101 118,84,43 96,65,28 98,70,32 101,78,36 94,71,31 155,94,58 81,54,22 82,58,25
255,210,149 255,191,107 255,181,85 255,180,74 255,170,55 255,184,61 255,187,64 255,192,71 255,208,93 255,226,120 255,239,160 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,246,131 255,236,122 255,234,132 102,91,45 89,87,29 58,53,12 63,68,25 101,79,34 94,68,29 108,75,36 95,67,27 96,70,31 88,62,23 98,75,35 84,57,23 82,58,21
255,196,91 255,197,78 255,213,112 255,211,88 255,218,103 255,221,125 255,219,137 255,216,110 255,212,95 255,223,119 255,223,106 255,243,122 255,235,116 255,251,133 255,254,135 255,247,132 255,248,129 255,248,128 84,74,23 77,70,29 100,86,20 84,77,18 63,59,22 88,64,31 97,78,39 167,113,52 95,67,27 91,65,26 93,70,30 95,72,32 96,70,31 76,57,32
199,134,43 255,195,76 255,198,81 255,200,78 255,201,78 255,198,76 255,206,86 255,218,96 81,45,25 77,36,20 185,94,34 255,232,114 255,232,114 255,236,116 255,241,120 255,251,129 255,255,140 255,254,140 135,104,40 97,88,28 95,80,17 76,68,18 63,59,22 64,71,23 88,61,25 101,76,30 90,71,32 89,70,31 94,71,31 98,72,33 74,54,24 69,50,23
120,103,56 110,85,41 170,135,70 254,209,145 255,235,181 255,237,186 255,239,181 255,235,134 69,37,21 85,43,21 171,94,57 255,255,136 255,253,135 255,254,140 255,253,140 255,252,133 255,254,135 255,254,140 61,46,6 95,82,34 90,81,21 88,79,21 73,66,27 68,65,23 73,81,19 127,66,30 88,61,25 85,61,24 91,67,32 100,74,33 82,58,25 72,49,20
150,117,67 142,109,61 114,88,34 197,154,80 255,241,192 255,240,193 255,241,187 255,243,186 255,254,188 147,86,50 230,143,61 255,253,138 255,253,140 255,253,140 255,252,142 255,253,138 255,253,138 255,253,138 99,86,34 92,84,34 90,83,26 79,71,19 76,67,20 76,67,22 74,73,21 37,27,28 64,53,50 91,100,100 92,68,31 97,76,35 93,67,28 75,55,23
130,101,50 131,105,55 131,98,46 156,120,60 197,145,43 245,177,71 255,242,190 57,72,46 123,79,8 186,109,53 255,252,140 255,253,142 255,252,142 255,253,142 255,253,142 255,253,140 255,251,140 255,251,140 255,232,130 92,86,22 85,79,15 67,61,15 79,72,13 73,68,17 90,84,77 37,31,26 37,30,28 92,90,88 94,99,98 91,68,28 91,64,28 91,65,26
125,96,72 133,104,69 158,126,69 160,120,54 158,121,52 132,102,44 208,150,52 33,52,30 39,49,27 185,115,64 239,160,50 255,175,60 255,182,71 255,206,90 255,183,66 248,169,52 243,167,58 236,159,54 85,45,22 53,41,31 77,74,59 78,71,30 80,75,47 97,93,87 30,23,23 36,29,29 41,35,30 80,79,72 91,90,83 83,85,85 89,63,24 94,67,31
120,94,73 181,133,59 177,128,59 150,114,52 139,110,47 162,120,55 124,108,52 32,51,29 32,37,15 51,49,18 66,73,39 237,161,52 238,162,49 234,161,51 233,157,46 238,160,40 234,156,36 230,153,31 100,53,21 45,36,32 47,37,41 85,81,75 24,22,23 36,26,25 38,31,31 35,28,26 35,28,26 79,78,71 88,87,80 78,78,73 118,90,32 130,97,31
122,96,71 144,109,55 163,117,47 163,119,48 150,112,62 152,114,66 21,41,25 183,142,74 37,38,17 39,49,25 173,125,39 168,117,37 129,102,68 177,126,32 184,128,34 187,131,37 178,124,34 176,141,116 65,50,39 44,35,31 42,38,32 94,88,79 104,100,94 53,48,45 40,33,31 43,33,32 31,24,24 76,75,68 86,85,78 97,97,92 94,88,81 124,95,21
104,91,28 107,88,22 125,95,26 141,105,43 157,119,55 165,119,51 37,49,29 162,120,41 42,41,16 50,51,14 40,54,24 179,132,43 55,34,23 170,126,46 174,128,44 162,117,42 170,117,33 114,100,86 91,87,81 99,93,84 97,91,84 101,97,89 92,86,79 79,71,58 58,49,43 44,38,31 36,32,26 32,28,22 86,84,82 104,108,110 103,112,114 97,85,26
145,111,23 160,124,25 168,136,34 158,124,24 161,124,32 159,119,24 35,49,28 21,41,23 23,43,29 33,56,39 25,50,32 45,69,45 41,74,38 40,65,36 41,60,38 157,117,24 217,162,23 109,84,0 106,97,89 109,103,96 104,98,93 112,108,102 95,95,90 101,102,94 96,95,88 76,75,68 62,61,54 42,40,38 87,92,91 114,120,121 91,100,102 81,86,94
82,68,10 87,76,14 99,80,12 97,75,12 113,85,17 89,76,15 34,49,12 29,44,30 19,31,13 20,32,14 25,43,30 30,46,27 35,54,32 34,53,31 31,49,32 89,82,82 97,95,37 76,75,37 107,101,94 107,103,95 110,109,102 109,110,102 105,104,95 106,109,101 94,95,87 82,83,75 59,57,53 53,51,47 83,85,80 90,97,42 65,68,58 59,59,56
75,72,76 63,61,57 102,103,108 68,46,26 118,94,32 98,79,22 150,103,71 99,78,26 21,37,16 23,46,31 20,37,27 18,29,16 28,49,28 28,48,32 24,44,30 40,56,37 76,65,19 75,61,43 91,90,79 99,93,86 101,95,88 97,92,78 94,93,84 91,90,83 76,75,66 65,64,57 98,97,90 62,40,6 93,96,18 102,101,34 82,89,30 63,67,27
23,25,25 67,67,67 85,85,85 85,90,86 185,156,132 103,106,113 99,99,107 91,92,97 21,38,28 19,33,24 26,45,36 11,16,12 28,46,29 26,46,30 23,43,29 24,47,28 26,25,18 26,26,10 97,96,89 91,85,78 101,93,82 95,87,74 89,84,72 84,75,67 69,70,62 49,44,41 91,87,81 95,88,20 94,88,24 90,80,27 87,78,31 73,69,21
102,100,108 105,105,113 144,133,126 121,114,112 107,106,109 106,107,110 103,104,109 89,90,93 22,29,22 15,25,17 16,31,19 10,10,10 27,46,26 26,46,30 23,43,29 26,46,30 84,73,56 85,96,95 84,86,86 94,89,86 79,75,69 93,83,73 86,80,73 87,78,74 65,36,32 76,45,37 71,47,41 56,33,18 91,80,36 77,67,27 73,66,27 67,60,19

239,210,190 238,209,189 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 236,210,189 243,212,191 249,214,187 254,221,184 255,222,185 255,223,184 255,222,186 255,222,184 255,220,182 249,214,187 249,212,186 239,210,188 235,209,195 235,210,193 234,212,194 236,209,193 235,199,179 232,188,162 152,123,90 223,161,150 239,158,129 79,60,25 84,60,27 112,85,38
252,211,184 252,212,187 251,211,186 252,212,187 252,212,187 253,211,187 251,211,186 253,211,187 255,214,184 255,216,168 255,213,133 255,218,148 255,227,165 255,233,166 255,236,145 255,228,132 255,205,105 255,196,109 255,180,114 255,169,113 253,162,127 247,158,127 235,159,135 234,164,138 230,159,135 91,64,30 90,64,25 199,143,117 228,157,133 81,54,22 81,59,25 83,61,25
255,218,181 255,216,178 255,217,182 255,218,178 255,215,180 255,217,182 255,217,182 255,220,180 255,223,176 255,231,177 255,234,168 255,237,170 255,241,160 255,255,146 255,255,140 255,251,153 255,237,170 255,239,151 255,223,134 255,226,133 92,96,58 75,81,42 255,201,111 255,191,104 124,90,45 95,67,29 98,70,32 98,75,33 94,71,31 174,109,68 83,56,22 82,58,21
255,209,147 255,190,111 255,181,86 255,181,74 255,171,53 255,183,61 255,186,62 255,192,71 255,208,91 255,226,120 255,240,163 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,248,130 255,237,123 255,234,136 100,99,47 87,85,27 62,50,22 78,68,19 105,78,33 95,69,30 108,75,36 97,69,29 95,69,30 87,61,22 98,75,35 86,59,25 81,57,20
255,197,91 255,198,80 255,214,115 255,211,88 255,217,105 255,220,118 255,223,143 255,217,114 255,213,91 255,223,119 255,177,60 255,242,121 255,233,115 255,250,131 255,254,135 255,248,132 255,248,129 255,244,125 73,61,20 73,66,23 102,90,24 84,77,20 59,59,18 84,65,28 99,77,39 160,112,54 97,69,29 93,67,28 91,68,28 94,71,31 105,80,36 77,58,33
189,125,38 255,193,72 255,199,81 255,202,80 255,199,76 255,198,76 255,205,85 255,217,94 80,44,24 81,40,22 180,87,28 255,234,116 255,233,115 255,235,115 255,241,120 255,251,127 255,255,140 255,253,142 123,101,54 101,90,28 95,80,17 77,68,21 63,60,20 63,73,22 89,62,26 101,75,36 89,70,31 89,70,31 95,72,32 94,68,29 78,56,20 68,49,22
132,110,63 109,83,42 170,138,67 242,200,135 255,235,181 255,237,186 255,238,179 255,236,134 70,38,22 83,42,22 176,104,58 255,252,133 255,252,138 255,254,140 255,253,140 255,252,133 255,253,133 255,254,140 67,51,7 96,82,37 90,82,19 88,79,23 71,64,23 71,69,22 75,79,21 113,64,24 87,63,26 86,62,25 91,67,30 101,75,34 84,60,27 70,50,20
157,124,72 144,111,63 115,91,36 195,152,78 255,241,192 255,240,193 255,242,190 255,245,188 255,251,184 146,88,51 205,120,49 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 98,89,33 92,84,30 87,80,23 79,71,21 77,68,21 73,67,19 74,74,15 30,23,23 61,52,48 96,105,105 94,67,31 97,76,35 93,67,28 77,57,25
137,107,51 126,100,50 127,96,43 157,121,63 196,145,47 240,171,65 255,242,192 64,75,46 123,79,12 185,104,52 255,253,144 255,253,142 255,252,142 255,253,142 255,253,142 255,251,142 255,251,138 255,251,140 255,235,136 92,85,24 86,79,18 66,57,12 79,72,11 75,67,15 80,74,65 37,31,26 37,30,28 91,89,87 96,101,100 89,66,24 93,66,30 93,67,28
123,93,65 133,106,72 152,120,63 161,122,53 157,120,51 133,101,46 206,152,48 32,51,29 37,50,27 184,114,63 233,157,48 255,174,59 255,181,67 255,208,92 255,183,66 249,170,53 243,167,58 235,158,53 84,48,30 61,53,31 72,72,40 80,70,30 83,75,39 99,95,89 28,21,21 37,30,28 41,35,30 80,79,72 89,88,81 80,82,82 88,62,23 93,66,30
123,95,68 175,133,70 181,132,53 149,114,47 141,112,49 166,122,55 125,109,55 31,50,28 32,37,17 50,48,17 73,80,48 237,161,48 237,158,48 233,162,51 233,157,46 239,161,41 234,156,34 231,154,32 88,46,22 44,35,31 47,37,38 110,101,97 27,25,26 33,23,24 37,30,30 33,26,24 35,28,26 79,78,71 89,88,81 79,79,74 115,88,27 124,95,30
123,95,66 145,112,62 161,115,45 165,119,49 153,115,65 147,109,63 22,40,25 181,140,70 37,38,17 38,48,24 175,128,39 168,117,37 155,123,79 177,126,32 184,128,34 184,131,34 179,126,33 206,162,120 58,43,32 43,34,30 42,41,34 94,89,77 100,96,90 46,41,38 43,36,34 43,33,32 34,27,27 75,74,67 87,86,79 97,97,92 92,94,94 124,95,21
103,90,27 106,89,24 124,96,26 140,104,42 158,120,54 166,121,59 36,50,29 161,118,44 42,41,16 50,51,14 38,53,29 178,130,44 53,30,15 170,126,46 174,128,44 162,118,40 167,114,30 114,100,84 83,77,72 94,88,81 98,92,83 100,96,88 87,86,77 73,65,52 47,41,32 37,31,24 37,33,27 33,29,23 86,84,82 105,109,111 104,113,115 98,84,26
149,113,25 162,126,27 168,136,34 154,121,26 162,122,31 155,115,22 33,49,28 22,40,25 24,44,30 33,56,39 25,50,32 46,71,44 40,73,37 40,65,36 42,62,33 157,117,24 226,164,17 108,81,0 102,101,92 111,105,98 102,96,89 109,103,96 100,101,93 98,99,91 93,89,83 77,76,69 62,61,54 45,43,41 86,91,90 115,124,124 87,96,98 84,90,91
99,78,22 88,77,15 96,77,9 95,72,12 107,79,11 88,75,12 38,50,12 27,45,32 19,31,13 20,32,14 24,44,30 29,45,26 35,54,32 33,52,30 31,50,30 82,80,78 97,95,33 64,64,23 103,102,93 104,103,94 109,108,99 95,96,88 104,102,98 103,106,98 93,94,84 81,82,74 60,59,52 52,50,48 83,85,82 90,96,44 66,69,57 58,59,62
83,80,84 66,64,60 102,101,104 68,48,28 109,85,23 99,81,21 150,99,71 98,77,25 21,37,18 25,45,31 20,38,25 18,29,16 28,48,30 28,48,32 23,43,29 38,54,35 76,67,20 71,61,39 89,88,77 103,94,88 98,94,86 97,92,80 101,97,89 91,90,83 75,74,65 65,64,57 96,95,88 60,37,6 93,96,18 99,100,32 83,92,32 68,74,24
23,25,25 67,67,67 85,85,82 77,84,82 181,160,137 99,104,110 99,99,107 91,92,95 20,39,28 19,33,24 26,43,35 9,14,10 26,46,28 27,47,31 24,44,30 24,48,26 26,22,14 33,31,13 96,92,86 91,85,78 101,92,84 95,87,74 84,79,67 84,78,71 68,67,60 48,47,40 89,88,81 96,89,28 96,90,26 93,84,28 85,76,29 68,66,19
103,101,109 103,103,111 146,134,122 125,116,112 108,107,110 107,108,111 105,106,111 91,92,95 22,29,22 17,28,17 16,31,19 11,11,11 33,48,32 25,45,29 23,43,29 26,46,30 85,75,63 90,99,99 86,86,81 94,90,84 83,79,73 94,82,72 89,80,74 85,79,72 63,34,30 74,40,36 44,24,17 63,41,23 92,83,36 78,69,22 70,63,22 66,59,20

