24,26,26 25,27,24 34,34,29 31,31,28 68,64,29 131,129,59 118,116,44 103,101,41 160,162,66 133,133,61 115,115,74 106,111,46 46,43,47 112,89,60 123,104,81 44,34,38 114,97,87 124,108,93 183,157,132 191,170,145 189,168,143 160,146,130 188,172,155 137,128,111 119,103,88 132,107,77 162,139,110 73,63,51 31,29,27 44,42,50 56,49,52 128,114,89
25,27,24 24,26,23 39,40,21 124,122,60 141,140,43 127,123,34 111,105,39 150,147,62 130,126,50 121,119,61 83,82,73 76,73,58 60,57,63 157,132,102 112,93,70 132,120,110 136,121,110 100,86,57 164,154,46 201,189,64 101,82,55 169,138,101 157,130,98 142,120,86 98,82,69 39,35,29 47,44,48 51,45,52 123,109,95 121,111,99 95,86,71 64,55,40
27,29,26 48,49,30 111,112,44 133,123,45 76,72,12 83,78,25 114,109,40 127,124,59 129,113,98 75,64,61 70,70,56 106,94,106 102,90,92 156,131,103 99,81,60 138,130,67 150,127,114 181,165,34 198,175,33 160,139,28 181,168,46 153,135,103 139,115,80 41,38,42 44,41,45 84,77,77 130,119,104 143,130,107 112,98,84 178,144,112 169,142,110 99,86,65
63,60,20 79,76,21 121,116,34 116,108,25 55,49,15 91,86,31 160,148,122 130,123,96 113,102,83 129,113,98 150,140,139 118,111,109 141,126,115 134,119,99 115,97,78 184,159,129 204,183,33 110,98,41 74,59,21 160,143,38 179,156,46 157,147,26 134,124,42 154,139,62 133,123,113 124,109,87 152,133,106 192,158,126 145,121,95 81,70,51 232,219,198 104,90,72
121,120,41 151,145,50 127,125,35 73,66,7 73,64,8 127,127,86 110,99,84 125,110,101 148,122,101 162,138,114 138,127,120 120,108,96 144,127,119 173,150,110 102,91,76 90,81,64 174,151,39 72,52,34 145,118,73 200,179,38 202,175,20 196,179,30 67,58,50 124,104,74 167,142,112 167,142,114 112,98,84 196,185,170 174,162,152 173,161,149 117,105,93 93,79,63
125,120,49 129,121,42 121,118,33 82,78,20 70,67,27 128,112,106 118,106,94 156,132,108 166,140,117 174,155,130 167,152,141 134,120,95 94,80,64 56,48,35 45,36,30 91,88,64 159,149,30 47,43,35 27,25,23 186,165,22 176,158,27 148,136,25 155,128,96 54,44,45 141,119,99 148,123,93 131,107,72 183,161,125 195,179,164 167,158,143 86,77,71 90,79,64
132,127,72 96,92,34 86,82,36 107,102,47 123,95,68 157,137,117 146,132,116 151,135,118 179,150,126 184,154,126 173,162,147 88,77,62 81,65,52 62,57,56 62,55,53 84,87,38 97,88,28 95,91,31 118,107,32 171,160,29 178,162,29 172,164,32 188,156,124 164,141,110 96,80,76 83,77,72 150,127,98 110,85,57 156,127,94 176,162,146 190,179,162 87,72,61
128,124,62 149,143,68 125,116,89 154,126,88 109,83,62 184,167,141 157,141,124 156,139,115 188,162,137 201,167,137 167,152,141 158,145,122 185,166,143 119,91,51 115,97,67 79,81,26 135,126,29 203,184,47 209,189,41 177,161,28 151,136,26 212,192,35 124,97,65 110,87,58 57,45,35 55,43,43 49,39,40 125,113,87 144,119,89 128,98,70 146,117,84 149,132,108
88,83,44 153,144,115 92,67,48 117,92,64 48,36,38 160,145,134 172,156,139 164,149,129 212,178,144 207,173,143 177,167,155 236,220,176 219,201,159 106,77,44 114,93,52 127,121,17 69,69,24 91,91,32 84,83,29 112,107,36 198,177,23 201,184,88 108,79,55 117,90,58 226,208,148 253,237,181 150,131,104 51,43,51 91,78,71 94,75,50 133,109,83 133,104,73
117,115,55 103,78,50 113,80,55 57,43,43 147,132,112 161,150,133 153,134,122 173,152,127 206,168,133 181,153,124 202,189,155 223,209,164 88,69,46 91,67,41 94,77,53 227,208,97 84,82,35 81,74,31 86,73,23 209,189,30 231,217,120 66,51,29 103,77,52 102,83,60 235,220,173 247,232,181 251,235,181 139,120,93 58,51,51 52,45,48 68,56,46 84,70,56
90,78,50 139,110,79 83,61,43 30,27,31 152,133,108 159,148,133 194,177,153 148,127,102 189,153,124 173,149,125 212,200,163 199,186,152 70,59,44 79,61,42 88,70,51 235,211,156 203,192,32 239,219,58 230,212,52 148,128,80 68,49,22 120,101,76 101,83,62 94,78,61 222,206,162 232,216,174 231,215,161 149,126,97 64,52,52 155,127,100 105,95,83 43,33,37
109,99,48 107,81,56 50,39,34 85,81,73 172,147,117 179,164,142 230,200,174 165,128,102 180,141,111 218,206,167 224,210,165 204,192,155 73,63,41 85,64,39 63,48,28 94,76,55 243,220,162 211,192,135 242,220,175 87,63,41 72,52,32 68,53,42 76,60,45 107,96,79 197,184,152 233,216,177 247,231,177 246,230,176 62,55,58 182,153,122 175,147,120 152,129,100
123,107,63 89,70,43 57,55,63 132,115,87 192,168,142 221,187,153 199,178,155 151,115,84 221,202,165 242,226,182 230,213,166 196,185,152 52,41,26 87,69,48 70,56,38 87,74,51 87,81,74 79,73,64 100,85,74 102,87,67 66,50,33 80,61,47 78,64,48 67,58,41 107,103,86 200,189,154 224,208,164 248,232,176 134,129,131 217,183,151 192,164,137 178,145,118
91,79,49 91,82,53 45,43,53 129,108,81 182,158,132 229,195,161 228,203,175 171,137,107 240,225,178 231,214,163 208,195,163 101,97,89 57,45,33 87,73,57 68,54,38 105,94,75 248,229,172 195,183,146 117,96,69 82,72,60 87,68,45 117,98,63 131,122,23 104,93,29 73,65,52 176,164,127 232,218,164 255,240,182 249,230,175 201,168,141 189,161,134 176,151,123
81,76,46 57,48,42 28,25,31 155,125,97 222,196,171 227,195,165 237,208,177 208,195,161 244,229,180 244,228,170 224,209,169 166,162,152 68,65,69 118,112,107 118,117,110 203,192,157 230,215,168 232,215,164 172,153,126 51,40,35 191,174,96 204,177,43 178,163,25 209,197,30 203,190,28 173,154,99 228,212,156 234,218,160 248,229,176 108,91,81 93,74,60 163,139,115
80,80,39 55,55,39 39,37,45 153,125,96 223,198,170 224,189,164 233,203,175 198,189,162 235,222,174 248,232,174 219,203,159 194,183,166 136,132,115 197,183,138 238,223,176 231,206,147 251,231,172 249,229,168 244,220,154 245,223,156 222,200,108 180,161,38 190,157,37 210,190,44 199,187,34 180,161,38 205,188,137 215,200,153 208,196,159 169,151,119 211,169,129 255,214,167
98,98,53 89,89,46 59,56,60 172,145,109 221,193,166 157,147,96 184,155,124 139,127,117 213,199,156 210,194,138 194,182,125 191,177,161 156,148,124 214,198,154 241,225,171 236,211,152 251,228,168 251,228,168 247,227,166 254,235,171 91,81,32 132,110,32 170,150,32 190,158,30 179,167,28 172,159,29 140,127,104 152,142,120 128,119,104 209,181,143 161,139,119 203,158,137
107,105,56 98,98,55 100,91,62 150,131,94 159,152,132 250,212,175 177,143,111 225,193,163 180,167,133 159,148,43 190,181,36 193,174,39 162,149,115 214,200,157 232,215,164 233,216,165 255,237,183 247,227,168 255,240,179 212,192,131 93,86,29 84,75,28 71,65,17 178,152,32 151,139,30 127,128,23 79,71,77 188,172,157 255,242,215 191,167,143 78,71,69 184,149,122

24,26,26 25,27,24 34,34,29 30,32,29 75,71,34 128,126,54 121,119,47 103,101,39 155,157,61 135,135,65 73,70,44 78,82,26 46,43,49 112,88,62 123,104,81 42,35,38 114,97,87 125,114,97 179,155,131 190,169,142 189,168,143 161,147,131 188,172,155 138,129,114 123,107,90 132,107,77 162,139,110 73,62,55 31,29,27 46,44,52 56,49,52 130,113,89
27,29,26 24,26,23 33,32,21 124,120,60 143,141,40 130,126,37 112,106,40 149,144,60 130,126,50 114,112,54 79,78,71 91,86,72 55,51,60 157,132,102 112,93,70 130,118,108 134,119,108 155,139,124 169,155,128 182,168,150 105,81,55 171,138,101 157,130,98 142,120,86 98,82,69 39,35,29 47,44,48 51,45,52 123,109,95 121,111,99 96,87,72 66,55,40
27,29,26 48,49,30 111,108,43 131,121,43 76,72,12 83,78,25 113,107,41 119,116,51 126,110,97 78,67,64 65,64,53 106,96,100 101,89,94 155,130,102 97,82,62 155,140,120 129,107,42 148,140,38 169,154,35 209,182,48 114,99,22 160,132,103 139,115,80 41,38,42 44,41,45 84,77,77 130,119,104 143,130,107 112,98,84 178,144,112 169,142,110 99,86,65
63,60,20 79,76,21 121,116,32 117,110,24 52,46,10 84,80,22 158,146,120 125,118,89 113,102,83 124,109,89 150,140,141 114,108,103 143,128,117 138,120,99 112,94,73 185,163,129 121,95,43 175,148,60 220,197,55 164,142,25 154,139,29 155,139,36 68,60,49 119,109,87 133,123,113 124,109,87 152,133,106 192,158,126 145,121,95 81,70,51 232,219,198 104,90,72
121,120,43 149,143,52 127,125,35 71,64,7 64,57,0 120,119,83 111,100,85 122,107,96 149,123,100 158,134,112 138,127,120 122,107,96 148,131,123 173,150,110 102,91,76 82,73,58 179,157,40 209,191,49 79,57,19 109,95,41 183,150,53 158,136,21 78,64,50 173,148,59 167,142,112 167,142,114 112,98,84 196,185,170 174,162,152 173,161,149 117,105,93 93,79,63
125,120,49 129,120,44 125,122,37 82,77,22 70,66,31 126,113,106 118,106,94 149,128,103 164,138,115 174,155,130 167,152,141 134,120,95 95,79,64 56,48,37 45,36,28 43,37,44 188,171,35 54,42,42 121,93,35 190,162,37 199,173,22 187,171,19 159,130,106 54,44,43 142,121,98 148,123,93 131,107,72 183,161,125 195,179,164 169,158,143 86,77,71 90,79,64
132,127,72 96,92,34 85,81,35 107,102,49 123,95,68 157,137,117 141,127,109 152,136,119 179,150,126 184,154,126 175,161,147 88,77,62 81,65,52 62,57,56 63,56,56 113,103,61 96,94,32 104,98,32 185,171,30 194,177,30 147,130,25 119,110,23 188,156,122 164,141,110 96,80,76 83,77,72 150,127,98 110,85,57 156,127,94 176,162,146 190,179,162 85,73,61
126,123,58 151,144,72 125,116,89 154,126,88 108,82,61 182,165,139 156,142,124 154,139,119 188,162,137 201,167,137 167,152,141 155,143,117 190,165,146 79,72,56 78,61,51 103,84,45 204,186,42 185,164,42 146,138,32 177,161,30 149,137,28 141,136,25 184,156,118 169,141,112 188,156,122 52,45,43 49,39,40 125,113,87 144,119,89 128,98,70 146,117,84 149,132,108
88,85,43 151,144,115 92,67,48 119,91,64 48,36,38 160,145,134 172,156,139 164,149,127 212,178,144 207,173,143 177,167,155 165,149,132 191,170,147 113,86,54 100,78,42 70,71,23 98,95,28 119,111,32 150,139,34 117,108,32 119,111,21 175,162,30 106,81,53 118,93,63 67,54,51 90,70,52 150,130,112 50,44,51 91,78,71 94,75,50 133,109,83 133,104,73
121,119,59 103,78,50 113,80,55 57,43,43 147,132,112 161,150,133 153,134,122 169,150,127 206,168,133 181,153,124 184,172,162 159,144,124 208,193,155 108,82,57 91,71,39 76,74,41 89,84,33 68,66,17 71,67,19 134,122,15 181,165,22 240,221,68 105,84,59 131,104,72 237,218,161 198,177,136 177,156,129 139,120,93 58,51,51 52,45,48 67,57,47 84,70,56
90,78,50 139,110,77 83,61,43 30,27,31 152,133,108 161,147,133 194,177,153 149,128,103 192,156,127 176,147,125 186,172,156 153,141,129 186,174,146 96,71,43 59,42,18 117,98,82 85,82,38 81,76,33 196,176,30 206,181,21 237,220,82 131,113,69 87,63,41 119,95,69 221,206,155 232,218,164 194,171,140 154,131,102 65,53,55 154,126,99 105,95,83 43,33,34
109,99,48 107,81,56 50,39,34 84,80,72 173,148,118 181,164,140 230,200,174 165,128,102 178,142,111 157,131,106 180,168,156 151,140,125 148,141,123 88,71,47 54,35,21 221,197,146 160,139,112 236,220,66 220,200,80 152,128,95 242,221,167 68,49,35 126,97,64 102,81,56 216,202,157 221,204,153 223,206,159 165,148,113 62,55,58 182,153,122 176,148,121 152,129,100
123,106,67 89,70,43 57,55,63 132,115,87 192,168,142 221,187,153 198,177,154 151,115,84 187,146,115 166,141,122 175,163,151 182,168,150 139,128,111 74,53,30 92,74,53 56,40,25 114,96,52 247,227,166 240,219,163 89,68,45 111,85,60 102,86,71 93,75,56 103,86,62 152,140,103 214,197,150 224,209,158 179,153,130 135,128,126 217,183,151 192,164,137 179,146,119
91,79,49 91,82,53 45,43,53 129,108,81 182,158,132 229,195,161 228,203,175 170,136,106 163,133,105 154,139,119 181,169,157 218,205,171 87,79,66 65,51,35 62,46,31 99,84,64 190,179,146 65,59,52 167,151,118 87,68,41 97,82,62 86,69,45 73,55,34 43,30,9 113,106,88 178,165,131 212,197,150 232,213,160 135,116,104 201,169,139 178,149,98 215,181,70
81,76,46 57,48,42 28,25,31 156,126,98 222,196,171 228,196,166 237,208,177 159,134,106 173,144,122 164,147,121 234,220,175 212,200,161 50,39,34 78,64,50 73,61,49 78,67,50 248,229,174 230,210,162 255,242,180 199,185,167 84,65,40 81,64,40 71,54,30 76,62,48 67,62,64 38,33,21 212,196,113 104,94,56 219,188,57 98,81,87 135,109,41 131,110,83
80,80,39 55,55,39 39,37,47 153,126,94 223,198,170 221,187,167 215,183,108 146,127,100 133,115,96 237,220,171 240,224,168 239,223,167 34,33,38 182,170,144 217,201,159 214,196,152 232,215,164 221,205,151 239,216,158 95,86,71 91,76,65 59,48,45 66,55,48 65,50,28 93,78,69 66,66,61 112,93,36 148,125,26 131,112,30 122,108,38 78,68,28 255,214,167
95,95,50 89,89,46 59,56,60 172,145,109 221,193,166 157,147,96 184,157,53 193,159,44 197,172,83 204,190,132 231,215,161 216,199,160 110,106,100 204,187,148 211,194,147 232,210,147 250,228,165 250,231,167 255,240,176 255,239,176 254,235,169 243,225,163 218,203,152 215,201,156 104,95,91 38,37,40 92,79,31 114,97,28 63,53,31 136,123,30 102,89,28 203,158,135
107,105,56 98,98,55 100,93,64 150,131,94 159,152,132 250,212,175 84,67,28 182,156,47 154,133,32 188,157,66 215,203,107 176,162,133 135,126,99 215,202,154 235,216,163 241,221,162 255,234,178 255,245,186 237,215,152 248,231,166 252,232,171 228,208,149 246,230,172 211,192,137 179,165,140 99,90,101 71,67,48 146,128,26 160,139,26 90,82,30 105,98,96 184,149,122

24,26,26 25,27,24 34,35,27 29,31,31 77,73,36 123,121,49 118,116,44 104,104,45 159,161,65 136,135,68 66,63,37 70,73,24 44,40,53 112,88,62 119,100,77 42,35,38 114,98,85 120,109,94 173,149,125 193,172,145 191,170,145 161,147,131 188,172,155 136,127,110 123,107,90 132,107,77 162,139,110 73,63,53 31,29,30 46,44,52 56,49,49 131,114,90
27,29,26 24,26,23 34,34,20 124,120,58 144,142,41 130,126,37 108,102,38 149,146,61 133,129,53 124,122,64 81,79,75 97,97,63 55,51,60 157,132,102 110,91,68 130,118,106 139,125,111 154,138,125 159,144,124 181,167,149 105,81,55 171,138,101 157,130,98 140,118,82 98,82,69 39,35,29 47,44,48 51,45,50 123,108,97 121,111,99 96,87,70 66,55,40
27,29,26 48,49,30 111,108,41 131,121,43 77,73,13 83,78,25 112,106,40 137,134,69 129,110,96 82,71,66 61,60,51 100,93,96 103,91,96 155,130,102 92,78,62 158,148,124 144,126,121 199,180,145 148,126,79 180,158,124 128,102,77 160,131,109 141,114,80 43,38,40 44,41,45 84,77,77 128,119,104 143,130,107 112,98,84 178,144,112 169,142,108 97,84,63
61,57,20 81,79,19 122,117,35 121,114,28 58,52,16 92,88,30 161,149,123 126,119,88 113,102,85 127,111,94 145,135,136 111,104,102 142,130,118 138,120,99 102,85,61 184,162,126 183,169,24 198,178,32 180,168,29 57,48,40 30,28,29 85,72,69 68,60,47 119,109,87 133,123,113 124,109,87 152,133,106 192,158,126 145,121,95 81,70,51 232,219,198 104,90,72
123,121,47 149,142,54 127,125,35 70,63,6 73,66,7 127,127,86 109,98,83 127,113,99 142,118,96 162,138,116 138,127,120 122,108,94 141,126,115 164,139,52 102,88,70 110,98,16 188,165,53 135,122,29 164,155,29 178,171,30 57,52,51 166,140,60 74,63,58 129,106,77 167,142,112 167,142,114 115,96,84 196,185,170 174,162,152 173,161,149 117,105,93 93,79,63
125,120,51 130,119,44 122,119,34 82,77,22 73,67,42 126,113,106 119,107,95 148,129,104 160,134,111 174,155,130 167,152,141 134,120,95 95,79,62 50,45,31 94,83,21 174,151,91 178,147,28 135,112,41 231,203,145 200,173,39 134,121,98 169,140,105 161,131,103 56,46,47 142,121,98 148,123,93 131,107,72 183,161,125 195,179,164 169,158,143 86,77,71 90,79,64
132,128,70 97,93,33 86,82,36 105,100,47 125,97,68 157,137,117 144,130,114 152,136,119 179,150,126 184,154,126 175,161,147 88,77,62 81,65,52 63,56,56 209,181,33 140,127,34 206,169,47 176,158,42 245,210,85 236,200,30 161,149,79 145,117,88 186,157,122 164,141,110 96,80,76 83,77,72 150,127,98 110,85,57 156,127,94 176,162,146 192,178,162 85,73,61
128,125,60 150,144,67 125,118,91 154,126,88 108,82,61 180,163,137 156,142,124 154,139,119 186,160,135 201,167,137 165,153,141 155,143,117 190,165,146 82,72,60 103,99,37 191,172,47 184,159,59 237,213,64 206,183,41 149,137,30 171,166,26 165,132,95 188,154,120 171,143,114 190,156,122 52,45,43 49,39,40 125,113,87 144,120,87 125,97,68 146,117,84 149,132,108
87,84,42 154,145,116 93,66,48 119,91,64 48,36,38 160,145,134 172,156,139 164,149,127 210,178,144 207,173,143 179,167,155 165,150,130 192,171,148 80,70,60 127,122,40 72,45,11 54,53,58 77,56,31 209,185,20 203,189,34 166,157,29 71,54,26 181,146,108 186,154,124 171,144,110 89,68,53 150,130,110 50,44,51 91,78,71 94,75,50 133,109,83 132,105,73
117,114,61 103,78,50 113,80,55 57,43,43 147,132,112 161,150,135 153,134,120 169,150,127 206,168,133 181,153,124 184,172,162 163,148,128 124,97,63 103,77,52 92,91,26 89,87,29 93,92,27 110,99,26 157,143,30 158,143,33 152,143,26 205,194,32 135,106,73 122,95,63 176,149,115 193,165,136 177,156,133 139,120,93 58,51,51 51,46,48 69,59,49 84,70,56
90,78,50 139,110,77 83,61,43 30,27,31 152,133,108 161,146,135 195,176,153 149,128,103 191,155,126 176,148,121 184,173,156 154,143,128 105,73,41 86,67,40 74,72,23 95,94,29 185,164,42 201,183,39 153,141,32 81,80,26 177,166,24 156,134,56 96,77,50 124,94,66 255,240,180 198,178,146 195,173,139 151,128,99 65,53,55 154,126,99 104,96,83 44,37,37
109,99,48 107,81,58 50,39,36 84,80,72 172,147,117 181,164,140 230,200,174 165,128,102 178,142,111 157,131,106 178,168,156 209,194,158 113,88,60 73,58,38 63,64,41 87,84,19 68,67,13 68,66,17 77,69,19 171,153,20 204,187,64 98,75,44 105,79,54 118,98,78 234,218,162 245,231,175 210,182,153 170,148,114 62,55,58 182,153,122 178,150,123 156,126,100
123,106,67 89,70,43 57,55,65 132,115,87 192,168,142 221,187,153 198,177,154 151,115,84 184,148,115 166,141,122 174,164,152 176,167,138 88,68,48 60,44,27 137,125,113 64,62,31 82,75,32 80,73,30 149,136,34 209,187,79 251,232,177 86,66,46 90,70,40 66,45,32 209,193,149 224,208,164 187,165,131 178,154,128 135,128,126 217,183,149 192,164,137 178,145,118
91,79,49 91,82,53 45,43,53 129,108,81 182,158,132 229,195,161 230,202,175 170,136,106 163,133,105 156,138,119 176,163,156 152,150,132 86,74,48 80,62,41 58,42,27 213,190,148 165,152,120 129,112,84 186,166,120 117,93,58 93,70,41 90,76,62 98,79,54 80,67,44 192,177,141 202,186,144 216,198,156 133,114,98 127,110,100 205,170,143 190,157,130 179,149,121
81,76,46 59,50,44 28,25,31 155,125,97 222,196,171 228,196,166 237,208,177 159,134,106 173,144,122 165,151,122 181,170,163 161,153,131 74,54,36 66,51,31 91,77,61 34,28,23 135,120,82 59,47,37 37,33,27 54,42,30 68,50,31 97,79,60 111,89,69 69,50,38 149,139,115 206,191,151 221,204,157 202,178,141 188,161,129 102,88,72 83,67,50 163,139,117
80,79,41 55,56,37 39,37,47 153,126,94 223,198,170 224,189,164 224,197,165 144,125,100 134,119,99 137,124,103 169,156,135 185,173,147 70,58,46 83,67,50 84,68,53 92,76,59 230,214,160 230,219,175 113,93,75 71,59,47 107,86,63 104,85,62 72,54,35 59,48,43 99,98,91 185,171,144 223,209,166 249,229,179 221,197,164 171,143,114 218,171,137 255,213,173
95,95,52 89,89,44 59,56,60 172,146,107 222,194,167 157,147,98 186,159,125 236,202,168 250,220,192 156,140,123 206,193,159 161,149,123 81,69,57 75,63,51 50,37,30 184,170,143 239,220,167 242,226,172 171,154,128 97,83,65 57,43,29 75,57,38 86,72,58 74,63,46 81,82,74 113,110,97 211,196,156 233,218,167 242,219,179 208,176,144 173,141,127 203,162,135
108,106,57 98,98,55 97,90,59 150,131,94 159,152,132 250,212,175 175,143,111 233,199,169 236,200,169 210,194,161 250,235,184 209,194,154 87,87,97 182,170,133 227,213,168 227,206,150 255,242,182 243,224,160 237,215,150 248,229,165 236,216,157 218,202,146 159,150,123 125,116,87 83,78,80 108,102,95 217,202,155 235,221,163 253,234,179 194,168,127 86,77,73 190,150,127

24,26,26 25,27,24 34,34,31 29,31,31 75,71,34 118,116,44 120,118,46 103,103,44 156,157,66 129,130,53 76,72,51 67,70,19 44,40,49 114,90,64 119,100,77 42,35,38 114,98,85 121,110,91 170,146,122 193,172,145 191,170,145 161,147,131 188,172,155 138,129,112 123,107,90 132,107,77 162,139,110 73,62,55 31,28,32 46,44,52 56,49,49 131,114,90
27,29,26 24,26,23 38,42,27 124,120,60 144,142,43 129,125,36 111,105,41 147,144,59 130,125,52 111,108,55 76,74,75 98,99,60 53,49,58 157,132,102 110,91,68 130,118,106 136,122,108 147,131,118 157,141,124 181,167,149 105,81,55 171,138,101 157,130,98 140,118,82 98,82,69 39,35,29 47,44,48 54,48,55 123,108,99 121,111,99 96,87,70 66,55,40
27,30,20 48,50,22 106,102,42 133,123,45 77,73,15 85,80,25 111,105,39 123,120,55 126,107,91 78,67,62 68,68,54 101,91,95 95,83,85 154,131,102 97,83,67 155,145,121 144,126,121 197,179,147 148,126,79 180,158,124 128,102,77 157,133,111 139,112,78 43,38,40 44,41,45 84,77,77 130,119,104 143,130,107 112,98,84 178,144,112 169,142,108 97,84,63
57,54,30 75,72,21 121,116,36 119,112,26 57,51,15 89,85,27 160,148,122 127,122,90 112,101,84 128,112,95 150,140,141 111,101,100 144,132,120 138,120,99 106,92,67 183,161,127 134,114,64 103,84,49 76,60,43 56,47,41 31,29,30 85,72,69 69,59,47 119,109,87 133,123,113 124,109,87 152,133,106 192,158,126 146,120,97 81,70,51 232,219,198 104,90,72
135,126,52 146,139,53 125,123,33 71,64,5 73,66,7 125,124,86 112,101,84 125,111,97 147,123,101 162,138,114 138,127,120 122,108,94 144,127,117 180,158,111 101,87,69 181,163,19 212,188,53 174,156,56 184,180,22 44,39,38 61,54,57 58,49,43 72,61,56 129,106,77 167,142,112 167,142,114 115,96,84 196,185,170 174,162,152 173,161,149 117,105,93 93,79,61
128,122,58 126,115,42 121,118,33 81,76,21 73,68,40 126,113,106 114,104,92 153,132,107 164,138,115 174,155,130 167,152,141 134,120,95 94,80,66 53,45,34 75,66,21 156,133,36 122,109,36 138,125,23 160,145,26 111,92,8 94,70,6 173,144,111 160,131,100 56,46,45 142,121,98 148,123,93 131,107,72 183,161,125 195,179,164 169,158,143 86,77,71 90,79,64
133,128,73 97,93,35 86,82,36 105,100,47 125,98,66 157,137,117 142,128,110 152,136,119 179,150,126 184,154,126 175,161,147 88,77,62 76,63,40 101,93,43 115,100,39 94,75,7 178,160,18 136,110,42 212,180,27 223,199,23 157,134,103 147,120,88 185,153,119 164,141,110 96,80,76 83,77,72 150,127,98 110,85,57 156,127,94 176,162,146 192,178,162 85,73,61
130,127,62 152,146,71 128,120,96 155,127,89 108,82,61 180,163,137 154,140,122 154,139,119 186,160,135 201,167,137 165,153,141 155,143,117 189,168,145 80,68,58 168,141,57 167,147,57 193,160,42 153,135,35 199,167,41 209,182,25 206,181,153 166,133,94 188,154,120 169,144,114 190,156,122 49,47,43 49,39,40 125,113,87 144,120,87 125,97,68 146,117,84 149,132,108
85,82,42 156,147,118 93,66,48 119,91,64 46,34,36 160,145,134 172,156,139 164,148,131 210,178,144 207,173,143 179,167,155 165,150,130 192,171,148 80,70,69 97,87,34 79,68,24 181,156,38 224,200,67 111,79,24 205,190,42 180,175,24 167,137,109 180,146,112 188,158,132 171,144,110 89,68,53 150,130,110 50,44,49 91,78,71 94,75,48 133,109,83 133,104,73
116,115,61 105,77,50 113,80,55 57,43,43 147,132,112 161,150,135 153,134,122 169,150,127 204,166,131 181,153,124 184,172,162 163,148,128 182,161,136 112,95,71 106,94,28 45,31,36 99,90,82 207,168,84 190,174,29 190,178,25 165,156,28 212,199,39 126,99,65 117,89,62 182,150,120 193,166,132 176,155,132 139,120,93 58,51,51 52,44,50 69,59,49 84,70,56
91,79,51 139,110,77 83,61,43 30,27,31 152,133,108 161,146,135 195,176,153 151,127,103 191,155,126 176,148,121 184,173,156 155,144,129 129,102,68 75,69,62 96,93,26 87,87,26 88,86,26 88,86,26 163,144,31 144,129,21 181,172,29 209,189,41 119,95,71 124,94,66 255,243,187 197,174,145 195,172,143 154,125,103 65,53,55 154,126,99 104,96,83 46,36,37
110,100,49 107,81,58 49,40,34 84,80,72 172,147,119 181,164,140 230,200,174 165,128,102 178,142,111 157,131,106 178,168,156 217,200,163 102,75,43 61,54,52 75,71,23 91,87,25 131,127,40 124,119,37 102,99,34 91,86,17 206,186,25 106,89,54 113,89,65 107,83,57 230,209,153 251,235,181 210,182,153 170,148,114 62,55,58 182,152,124 176,148,121 156,126,100
125,106,67 88,71,43 57,55,65 133,114,87 192,168,142 221,187,153 198,177,154 149,113,82 184,148,115 166,142,120 177,168,153 187,170,142 89,63,38 84,63,52 67,67,53 83,81,21 75,69,21 74,68,22 71,62,15 201,178,20 183,163,113 83,69,51 100,76,52 91,77,59 215,199,155 219,204,155 183,160,129 178,154,128 135,128,126 219,185,151 192,164,137 178,145,118
91,79,49 91,82,53 43,43,53 129,108,81 182,158,134 229,196,159 229,201,174 171,137,105 163,133,105 154,139,119 152,144,131 154,145,130 76,62,44 91,77,59 169,147,113 62,60,56 57,51,26 77,66,31 170,150,102 210,189,135 113,90,61 43,32,17 62,43,27 46,27,15 208,193,153 215,199,157 228,209,170 133,114,98 127,110,100 205,170,143 188,158,130 179,149,121
81,76,46 59,50,44 28,25,31 155,125,97 224,195,171 228,196,166 237,208,177 159,134,106 175,146,124 165,151,122 139,133,126 128,124,114 68,50,31 47,36,17 77,64,43 98,76,56 223,199,144 240,216,161 73,54,38 98,77,62 98,82,65 70,58,46 78,59,43 79,65,47 141,131,107 214,199,161 225,207,163 208,181,149 188,161,129 102,88,72 83,67,50 161,140,117
80,79,41 55,56,37 39,37,47 153,126,94 223,198,170 224,189,164 224,197,165 144,125,100 134,119,99 137,123,105 126,120,111 156,147,130 48,32,26 59,45,29 83,69,51 67,51,34 98,92,85 205,195,144 91,72,47 74,54,34 88,68,50 88,64,40 102,82,64 57,40,30 125,118,102 186,173,141 223,209,164 242,225,174 223,196,164 171,143,114 218,171,137 255,213,171
95,95,52 89,90,42 59,56,60 172,146,107 222,194,167 157,147,98 186,159,125 236,202,168 250,220,192 153,142,125 165,156,141 185,173,147 56,44,34 67,51,36 77,62,51 154,136,115 242,218,163 244,228,172 96,76,58 93,77,60 79,60,44 105,90,70 63,48,37 71,57,43 84,82,80 152,145,127 204,189,151 228,213,164 236,215,174 210,178,146 173,141,127 202,163,135
108,106,57 98,98,55 97,90,59 149,130,93 159,152,132 250,212,175 175,143,111 233,199,167 237,201,170 171,152,136 182,173,144 189,173,142 85,83,93 90,89,92 99,93,84 210,194,150 237,221,167 195,176,123 217,196,144 197,182,135 172,156,125 163,151,112 83,77,82 85,78,90 65,59,64 98,95,99 151,142,115 221,210,166 253,239,181 243,222,170 87,75,77 188,151,127

