11,10,13 11,10,13 11,10,13 65,32,32 41,34,34 71,56,47 125,84,53 24,21,25 43,30,38 52,36,32 56,39,40 56,39,42 55,38,44 81,58,55 77,68,81 236,162,126 65,58,68 87,77,78 232,159,129 149,117,103 102,48,41 29,21,27 98,72,49 109,73,53 156,99,59 231,143,84 255,166,97 255,178,98 50,41,33 38,32,27 95,73,55 99,72,54
89,46,42 92,52,56 69,41,41 48,25,24 25,24,29 34,29,28 63,47,30 18,18,18 18,15,19 46,35,42 47,34,42 46,33,41 78,51,44 114,74,67 75,68,80 238,164,130 64,57,69 91,76,84 228,158,127 147,115,101 83,50,39 37,24,34 103,74,52 111,73,52 146,92,56 216,134,78 255,154,91 255,165,88 47,33,33 42,38,32 100,74,51 107,73,53
135,59,46 91,38,22 60,35,34 64,26,20 25,19,24 45,34,29 63,47,32 11,11,21 11,11,19 11,10,13 29,23,28 42,31,38 40,32,38 82,71,78 73,69,80 237,170,125 61,54,66 86,76,80 223,157,123 145,113,97 106,69,54 114,54,40 113,75,54 108,72,50 131,83,54 202,124,76 217,132,77 235,137,73 50,31,35 66,49,39 104,75,51 113,77,57
67,60,72 80,66,66 128,97,74 132,101,78 77,70,73 36,29,32 69,48,33 55,58,80 49,52,72 52,62,82 62,60,70 63,59,70 69,63,68 72,60,65 46,47,50 126,92,70 92,68,62 180,109,36 216,119,25 243,131,21 86,67,71 62,41,26 86,64,46 120,76,48 118,74,48 156,96,57 185,113,65 67,42,39 50,31,33 88,65,50 117,76,56 114,76,55
75,69,74 178,141,88 168,118,72 203,150,86 100,79,68 23,21,31 52,37,26 71,59,61 102,83,71 65,62,66 76,68,76 79,70,83 73,65,71 77,71,76 43,43,40 38,36,32 117,82,28 97,66,29 190,114,33 168,125,67 255,151,20 158,122,89 104,73,54 190,108,61 125,79,51 121,73,48 164,82,39 132,87,52 75,64,59 58,42,36 91,69,49 124,78,48
155,113,73 187,142,94 70,67,71 80,69,78 82,70,75 25,21,30 37,30,28 57,40,30 93,78,69 82,72,76 70,64,71 120,100,80 82,74,82 82,73,84 71,60,43 92,78,62 148,92,29 165,101,39 169,100,35 188,107,30 255,132,16 77,71,76 86,68,65 141,85,49 79,71,77 84,59,40 191,108,57 71,62,75 65,61,72 68,60,68 118,77,50 243,135,70
189,135,74 204,148,85 203,149,88 229,161,98 185,137,81 26,23,29 24,22,30 56,39,29 59,43,30 181,130,75 190,137,82 87,69,50 98,83,72 77,69,75 78,71,74 118,103,92 84,61,30 74,54,22 229,60,24 203,116,23 204,130,60 131,102,82 86,75,68 106,64,42 78,70,76 74,64,65 148,86,48 76,68,76 80,72,80 60,52,41 128,82,52 210,121,67
232,161,90 211,153,87 207,146,81 220,160,92 226,159,93 213,153,85 144,115,91 46,32,32 62,46,40 70,63,75 75,64,59 80,71,63 182,111,42 108,74,31 117,80,40 136,94,42 95,72,43 163,96,28 178,99,24 191,105,16 187,134,79 198,145,79 117,82,55 197,108,52 79,70,81 90,76,76 237,131,65 182,135,85 140,114,100 44,39,25 148,88,49 80,66,52
196,145,78 187,135,75 226,157,90 228,164,95 242,174,104 233,167,94 234,168,95 241,167,97 193,135,69 231,162,95 246,171,106 220,152,82 103,71,37 148,90,28 89,65,32 134,90,39 202,118,17 231,130,21 225,123,21 255,135,21 255,141,22 117,91,68 91,68,53 107,81,71 196,151,103 215,155,87 149,91,29 175,115,72 86,76,77 89,84,81 145,98,77 140,101,60
181,127,66 217,153,89 241,166,101 215,150,86 232,161,92 231,159,93 219,149,87 230,156,86 206,139,71 249,172,98 219,152,84 206,148,84 196,138,72 208,147,84 217,153,91 161,97,33 77,52,24 158,118,113 203,116,30 85,58,42 205,115,23 252,130,12 205,141,77 217,159,93 214,147,79 206,145,84 215,150,88 200,142,78 200,144,81 200,144,81 201,142,85 207,150,81
190,140,80 200,141,84 205,148,90 192,135,77 209,145,85 200,147,81 178,127,70 187,135,75 189,136,72 194,140,81 176,123,66 206,147,88 207,148,89 200,144,79 163,126,82 224,127,23 62,56,90 227,137,97 239,130,28 255,250,170 134,119,108 235,143,45 238,169,104 207,145,87 210,152,88 203,147,84 210,149,86 208,150,88 217,159,95 227,164,97 203,145,81 220,156,89
195,134,73 226,161,99 237,169,110 215,151,87 225,161,99 215,157,93 207,149,87 204,146,84 191,137,78 207,150,90 210,149,84 242,167,97 207,143,81 194,141,75 94,66,28 206,129,53 223,133,41 194,128,57 61,67,97 246,89,31 88,59,24 210,117,26 200,142,76 223,160,86 221,154,86 200,143,74 212,151,86 193,139,78 203,149,88 221,163,97 210,153,93 200,142,76
221,160,95 209,144,84 240,167,106 226,161,97 233,156,82 212,143,78 230,159,90 243,171,107 186,128,64 231,160,91 228,165,93 224,158,87 226,173,107 204,140,76 145,96,31 227,127,26 240,135,22 244,130,16 105,55,9 255,248,223 196,139,79 214,153,92 246,174,108 208,155,89 199,144,74 200,142,78 212,152,84 203,147,82 225,168,97 213,156,87 215,154,89 250,182,112
197,132,70 215,143,77 255,193,115 253,188,126 219,155,93 207,154,90 217,156,93 214,153,88 213,148,88 188,131,71 239,177,103 223,160,91 255,193,113 229,162,94 161,95,24 218,122,25 255,141,21 135,80,24 191,138,70 211,64,32 238,174,105 224,157,91 241,173,103 245,171,101 247,175,109 243,171,105 206,148,84 211,153,89 184,130,69 208,144,80 189,133,66 194,141,75
232,168,101 218,150,87 218,155,86 231,162,95 201,143,77 242,171,98 201,137,75 231,163,89 113,100,95 69,67,63 93,84,95 92,84,92 220,157,85 247,179,109 81,87,104 177,166,151 251,176,90 231,157,89 230,163,97 141,134,148 219,156,84 238,167,98 202,138,76 197,144,78 195,142,78 216,155,92 200,144,79 228,161,95 208,141,73 223,163,95 201,140,75 239,160,87
194,141,75 198,140,78 212,144,83 187,134,68 210,150,82 229,160,95 246,172,102 200,139,76 235,161,86 222,151,80 234,169,107 70,62,68 83,75,83 90,84,89 182,101,24 240,134,26 139,102,60 245,176,111 222,159,90 102,47,18 226,159,93 208,150,86 211,147,78 209,153,86 219,162,102 210,149,88 207,146,81 231,163,93 186,122,60 220,151,84 241,180,117 195,138,78
175,121,62 201,150,81 249,172,96 203,142,79 229,171,107 208,148,80 208,147,82 209,145,83 179,128,63 203,145,83 206,141,77 224,164,96 159,122,80 75,67,75 174,101,24 225,127,40 154,115,76 210,152,90 198,140,76 242,166,87 255,217,150 204,139,75 234,169,107 202,138,71 235,169,96 230,164,93 247,172,109 228,161,95 235,166,99 193,137,74 223,158,94 210,143,75
198,141,70 171,120,53 192,141,76 203,146,88 184,126,62 223,160,88 211,153,87 201,138,64 246,183,116 203,147,82 205,145,75 195,140,68 178,126,64 216,164,93 182,125,67 200,143,74 210,153,93 250,182,110 104,84,75 179,129,69 255,202,134 206,145,80 254,177,103 217,155,83 255,217,144 255,185,108 241,172,105 192,134,68 241,175,102 188,136,65 230,165,101 231,162,95

11,10,13 11,10,13 9,10,13 65,32,32 41,34,32 71,56,47 125,84,53 25,22,26 43,30,38 52,36,34 56,39,40 56,39,42 55,38,44 71,43,41 80,71,84 238,161,126 69,60,71 87,75,80 234,161,129 147,115,101 100,51,42 29,21,27 98,72,49 110,72,51 156,99,59 230,143,84 255,166,97 255,177,95 48,37,30 41,35,28 95,73,55 99,72,54
89,46,42 92,52,56 70,40,41 47,26,24 25,23,33 33,28,27 63,47,30 19,19,19 19,16,20 46,35,42 50,35,43 45,32,40 78,51,44 104,60,50 78,71,83 239,162,129 63,56,66 90,75,83 230,160,127 144,112,98 97,65,51 37,23,36 103,74,52 111,73,52 146,92,58 215,135,80 255,154,91 255,164,85 45,33,33 41,37,29 99,73,50 105,74,53
135,60,44 91,38,22 62,34,34 62,26,18 26,20,25 47,34,29 63,47,32 11,11,21 11,11,19 11,10,13 29,23,28 43,32,39 40,32,38 56,45,52 77,73,84 240,173,125 58,54,65 87,77,78 226,157,126 140,108,92 124,92,76 114,54,40 115,74,54 108,70,49 130,84,54 197,122,73 217,132,77 235,137,73 50,31,35 62,50,38 104,75,51 112,76,56
65,58,70 80,66,66 128,97,74 131,102,78 77,70,70 35,30,32 72,51,36 55,58,80 50,56,77 54,62,82 63,59,68 63,59,70 69,63,68 70,56,58 51,55,57 161,123,88 87,67,58 184,111,36 213,117,18 248,132,18 101,81,74 63,40,27 85,63,45 122,76,46 118,74,48 156,96,57 186,111,66 67,42,39 50,32,31 81,60,47 117,76,56 114,76,55
76,69,72 176,138,90 167,117,71 203,150,86 99,79,70 23,21,31 52,37,26 71,59,61 103,82,69 67,63,72 76,68,76 79,70,81 73,65,71 77,71,76 44,44,44 36,36,33 106,69,25 93,62,25 184,110,33 169,124,62 255,153,13 158,122,89 106,74,58 188,106,63 125,79,49 121,72,50 159,84,39 129,85,55 77,64,57 57,44,37 91,69,49 124,78,48
155,113,73 189,144,96 70,67,73 80,69,78 85,73,78 25,21,30 37,30,28 57,40,30 93,76,68 81,70,77 70,64,71 120,100,80 82,74,82 82,73,84 71,62,45 93,79,63 150,92,26 172,104,34 164,100,31 184,106,26 255,138,16 78,70,76 86,68,65 140,84,50 81,74,84 85,58,40 194,112,58 66,64,74 65,61,72 65,58,70 118,77,50 244,138,72
189,135,74 204,148,85 203,149,88 230,162,99 185,137,81 26,23,29 24,22,30 55,40,29 59,43,30 181,130,75 193,140,85 87,69,50 96,84,72 77,69,75 78,70,76 124,105,93 85,60,32 74,47,29 229,60,20 204,117,24 189,124,67 132,102,85 86,75,68 106,64,42 78,70,76 74,64,65 148,86,48 78,67,76 78,72,77 58,49,41 128,82,52 209,124,71
232,161,90 211,153,87 207,146,81 220,159,94 226,159,93 213,153,85 144,115,91 46,32,32 60,47,40 70,63,75 74,64,63 78,72,63 200,117,34 133,88,40 120,83,39 130,89,42 90,67,38 161,97,28 176,100,21 178,94,9 184,135,84 198,145,81 117,82,55 197,108,52 79,70,81 88,76,76 237,131,65 178,130,85 141,113,100 43,38,26 148,88,49 80,66,50
197,144,78 187,135,75 226,157,90 227,163,96 242,174,104 233,167,94 234,168,95 241,167,97 192,136,69 231,162,95 246,171,106 218,149,82 123,70,25 147,89,34 88,66,32 130,88,36 204,115,16 232,131,22 227,126,19 255,134,21 255,139,21 120,89,66 90,67,52 107,80,73 196,151,103 216,157,84 149,91,29 178,113,72 86,75,82 89,84,81 147,100,79 142,100,60
181,127,66 217,153,89 242,166,103 215,150,86 232,161,92 231,159,93 219,150,85 230,156,86 206,139,71 249,172,98 219,152,84 206,148,84 193,135,71 210,146,82 217,153,91 160,96,29 73,49,23 162,116,118 202,116,25 92,66,43 205,112,21 255,135,30 205,141,77 217,159,93 214,147,79 208,147,86 215,150,86 199,143,78 200,144,81 200,144,81 200,143,83 207,150,81
190,140,80 200,141,84 205,148,90 192,135,77 206,141,81 200,147,83 178,127,70 190,133,75 189,133,70 194,140,79 177,122,66 206,147,88 206,149,89 199,143,78 158,121,77 225,130,27 61,62,94 227,137,88 233,126,25 255,251,168 141,124,114 247,145,43 240,171,106 207,145,87 210,152,88 203,147,84 210,149,88 208,150,88 217,159,95 227,164,97 203,145,81 220,156,89
195,134,73 229,161,100 238,168,110 215,151,87 223,162,101 215,157,93 207,149,87 204,146,84 190,136,77 209,152,92 211,147,83 242,167,95 203,142,81 195,139,72 92,64,24 205,127,47 223,133,37 189,123,52 66,67,97 244,90,31 101,63,26 208,114,26 200,142,76 225,159,86 221,154,86 203,146,77 212,151,86 195,138,78 203,149,90 221,163,97 210,153,93 198,142,75
221,160,97 208,144,84 242,167,104 225,161,94 234,155,82 212,143,78 232,158,90 243,172,101 188,127,66 231,160,91 228,164,95 224,157,89 226,173,107 204,140,76 145,96,31 227,127,26 240,135,22 244,129,18 113,61,11 255,249,224 197,138,79 214,152,94 246,174,108 204,151,83 200,145,75 199,143,76 212,149,82 203,147,82 223,166,97 211,155,88 215,154,89 250,182,112
197,132,72 213,142,73 255,192,114 255,187,126 221,157,95 212,154,92 217,156,95 212,155,86 215,151,89 188,131,73 239,177,103 223,160,93 255,192,113 229,162,94 161,95,24 218,122,23 255,144,27 133,78,22 196,140,77 211,64,32 238,174,105 222,158,91 241,173,103 245,171,101 247,175,109 243,171,105 206,148,84 212,154,90 184,130,69 208,144,80 189,133,66 194,141,75
232,168,101 218,151,85 218,155,86 236,164,100 200,145,75 242,172,96 201,137,77 237,170,93 150,129,118 71,64,62 93,84,97 91,83,89 218,155,81 247,179,109 84,90,107 181,171,159 251,174,89 232,157,89 233,166,100 139,135,148 219,156,84 238,167,98 198,137,74 197,144,78 195,142,78 219,158,95 200,144,79 228,161,95 206,139,73 225,162,93 201,140,75 239,160,87
193,142,75 198,140,76 213,143,83 187,134,68 210,150,82 229,160,95 247,172,102 200,139,76 238,164,89 222,151,80 234,169,105 72,61,68 83,75,83 90,85,87 180,98,24 240,134,26 137,102,64 247,175,111 222,159,90 100,49,14 226,159,93 208,150,86 211,147,80 209,153,86 220,161,102 210,149,88 206,145,80 231,163,93 186,122,60 219,153,82 241,180,117 195,138,78
179,125,66 201,150,83 249,173,94 203,142,79 229,171,107 207,147,77 207,149,83 209,145,83 182,126,63 202,146,83 206,142,75 222,165,96 158,121,79 75,67,75 172,102,24 224,126,39 154,114,80 210,152,88 198,140,76 242,166,87 255,215,150 201,140,75 234,169,107 202,138,71 233,167,94 230,164,93 247,172,109 228,161,93 235,163,97 193,137,74 223,158,94 210,143,75
198,141,70 171,120,53 192,141,76 204,147,89 185,129,62 225,159,86 211,153,87 201,138,66 246,183,116 207,151,86 205,145,75 195,140,68 180,128,66 218,166,95 182,125,67 200,143,74 210,153,93 247,181,108 104,84,75 174,126,68 255,200,132 206,146,78 254,177,103 217,154,82 255,215,142 255,184,112 241,172,105 192,134,68 242,174,102 188,136,65 227,166,101 231,162,97

11,10,13 11,10,13 9,10,15 65,33,30 41,34,32 70,55,44 126,85,54 25,22,26 44,31,39 52,36,34 56,39,42 56,39,42 56,39,45 71,44,39 79,70,83 240,163,130 66,57,68 91,77,82 236,161,130 141,111,96 100,51,42 29,21,27 98,72,49 106,72,50 160,102,65 242,151,91 255,169,98 255,179,99 46,35,30 41,35,28 95,73,55 99,72,54
89,46,42 88,54,52 70,40,43 47,26,26 25,23,33 30,25,27 63,48,28 18,18,18 18,15,19 46,35,42 50,36,41 45,32,40 78,51,44 104,58,44 75,66,79 237,163,127 64,57,67 92,78,83 233,158,127 138,107,95 100,65,52 37,23,38 103,74,52 106,72,50 149,95,61 228,140,84 252,152,91 255,166,87 51,42,38 37,33,27 99,73,50 108,74,54
135,59,46 91,38,22 62,34,34 59,26,19 26,20,25 44,33,30 63,47,30 11,11,21 9,12,19 11,10,13 29,23,28 43,32,39 40,32,38 44,33,40 77,73,84 247,177,130 59,55,66 89,77,79 230,160,129 132,102,87 123,96,78 112,55,38 115,74,54 108,70,49 135,85,54 201,124,73 214,132,76 234,135,69 50,31,33 61,47,33 104,75,53 111,73,54
65,58,70 80,66,66 128,97,74 131,103,76 77,70,68 33,28,30 71,53,34 56,57,78 50,53,73 54,62,80 63,59,70 65,61,72 67,64,68 70,56,58 57,61,63 172,134,99 94,70,35 193,113,29 220,124,25 255,143,31 103,84,72 63,40,27 86,64,46 120,76,48 116,69,46 155,95,56 187,112,67 70,43,38 50,32,31 79,56,41 117,76,56 114,76,55
76,69,72 174,135,94 169,117,69 203,150,86 99,79,70 23,21,29 52,37,26 71,59,61 102,83,69 68,64,73 75,67,75 79,70,81 73,65,71 77,71,76 44,44,44 33,33,33 89,63,24 121,82,41 105,75,49 185,121,54 152,97,56 158,122,89 105,71,53 189,110,64 118,72,42 124,75,53 157,82,35 157,89,46 75,64,61 57,44,39 91,69,49 123,77,47
155,113,71 189,145,92 72,66,71 80,69,78 85,73,73 25,21,30 37,30,30 57,40,30 92,77,68 81,70,77 71,63,69 123,104,81 82,74,82 82,73,84 71,62,45 97,79,58 159,98,33 178,104,34 91,84,84 205,113,29 255,149,36 77,69,75 86,69,61 149,88,52 77,70,80 84,59,42 184,106,55 74,62,74 65,61,72 64,57,71 117,75,51 236,134,71
186,136,74 204,148,85 203,149,88 228,164,97 185,137,81 26,23,29 24,22,30 55,40,29 59,43,30 181,130,75 193,140,87 87,69,50 94,79,68 74,69,71 78,71,74 104,92,80 76,62,33 91,41,24 208,66,30 216,121,27 85,76,68 116,95,82 90,77,70 113,68,47 77,69,77 75,65,66 144,83,49 79,68,77 79,71,77 61,52,44 128,82,52 206,123,72
232,161,90 211,153,87 207,146,81 217,159,93 226,159,93 213,153,85 144,115,91 44,33,30 60,47,40 70,63,75 74,64,63 78,69,61 186,109,33 162,98,34 125,89,42 139,93,38 83,62,35 164,97,29 181,102,27 105,72,47 187,136,83 196,144,82 118,80,61 202,106,50 79,71,79 88,76,81 231,130,64 178,128,86 144,118,97 43,38,26 150,88,50 80,66,50
197,144,78 185,134,77 225,156,89 227,163,96 242,174,104 233,167,94 234,168,95 241,167,97 192,136,69 231,162,95 246,171,106 218,149,82 220,155,91 98,69,34 92,68,33 131,89,37 203,111,13 229,126,15 230,126,20 255,135,17 255,138,24 120,89,68 90,68,48 96,76,67 197,149,102 216,156,86 153,89,29 178,113,72 86,75,82 89,82,80 148,99,77 142,100,60
181,127,68 215,154,89 242,166,103 215,150,86 232,161,92 232,160,94 221,149,85 230,156,86 206,139,71 249,172,98 219,152,84 206,148,84 192,136,71 210,147,80 211,155,88 175,101,33 71,50,25 168,119,122 196,110,21 94,67,49 206,113,20 255,143,44 205,141,77 217,159,93 215,148,80 208,147,86 214,150,86 199,143,78 200,144,81 200,144,81 200,143,83 207,150,81
190,140,80 200,141,84 205,148,90 190,136,77 205,141,81 200,147,83 177,127,67 190,133,75 188,131,71 196,139,79 177,122,66 208,146,88 206,149,89 199,143,80 124,90,49 228,128,25 73,67,103 235,138,69 201,109,29 255,253,175 153,134,118 255,145,36 240,171,106 207,145,87 210,152,88 203,147,84 209,148,87 208,150,88 215,157,93 228,164,97 203,145,79 220,156,89
198,136,78 229,161,98 238,168,110 215,151,87 223,162,101 215,157,93 207,149,87 202,146,83 190,136,77 205,151,90 209,148,83 242,167,95 205,144,83 196,140,73 103,70,22 202,124,44 224,132,34 185,124,59 65,71,101 253,89,33 107,68,29 209,119,25 197,144,76 223,160,86 221,154,86 205,145,77 212,152,84 193,139,78 203,149,90 223,162,97 210,153,93 198,142,77
221,160,95 207,143,81 242,167,102 227,160,92 234,155,80 212,143,78 233,159,91 243,172,99 191,130,69 231,160,91 228,164,97 225,153,87 226,173,107 205,141,79 151,95,28 226,126,25 240,133,21 241,129,19 160,83,9 255,247,232 197,138,79 214,152,94 246,174,108 205,152,84 199,144,74 200,142,76 210,150,82 203,147,82 226,163,96 211,155,90 215,154,89 250,182,112
196,132,70 210,143,75 255,194,116 255,187,126 221,157,93 214,153,92 215,157,95 212,152,84 217,152,90 188,131,71 239,177,103 224,160,93 255,192,113 228,161,95 164,96,24 218,123,20 255,139,24 96,57,18 200,146,85 219,69,38 238,174,105 221,158,91 242,174,104 246,172,102 244,176,106 245,173,107 207,149,85 210,152,88 184,130,69 204,146,84 189,133,66 194,141,75
232,168,101 216,151,87 216,156,88 236,165,96 200,145,75 244,170,100 203,139,75 235,161,89 188,149,110 66,55,62 93,84,97 89,81,87 219,153,82 246,180,109 90,96,113 193,179,161 240,159,78 231,157,89 233,166,98 143,136,146 219,156,84 238,167,98 198,137,74 198,145,79 195,142,78 217,156,93 202,146,81 229,160,95 206,139,73 223,159,90 201,140,77 239,159,89
191,141,79 198,140,78 211,142,75 186,135,68 210,150,82 226,161,97 247,172,104 200,139,76 238,164,89 222,151,78 232,166,109 73,62,69 83,75,81 90,85,87 178,99,24 236,132,24 146,106,70 247,175,111 222,160,88 105,49,15 226,159,93 208,150,86 211,147,80 209,153,86 220,161,102 208,150,88 205,144,79 231,162,95 184,120,58 219,152,84 241,180,117 195,138,78
176,122,63 201,150,81 250,174,95 202,141,80 232,171,108 207,147,77 207,149,83 209,145,81 183,125,63 203,145,83 206,142,75 222,165,94 157,118,79 75,67,75 175,101,24 220,125,33 164,120,90 207,150,81 200,139,78 244,168,89 255,215,150 201,141,73 236,168,105 204,137,69 233,167,94 230,164,93 245,173,109 228,161,93 235,163,97 192,136,73 223,158,94 210,143,75
198,141,70 171,120,53 192,141,76 200,146,87 189,131,65 225,159,86 212,151,86 201,137,68 248,184,117 206,150,83 207,144,77 193,140,74 180,128,66 220,165,95 182,125,65 203,146,77 210,153,93 245,182,108 104,84,75 174,127,66 255,194,128 208,145,76 252,178,101 218,155,81 255,216,143 255,184,112 241,173,103 191,135,68 241,175,104 188,136,65 229,165,101 231,162,95

11,10,13 11,10,13 9,10,15 65,33,30 41,34,34 73,56,46 125,84,53 25,22,26 44,31,39 52,36,34 55,38,41 56,39,40 55,38,41 71,47,41 76,67,80 241,161,127 64,57,67 90,76,81 236,161,130 147,115,101 96,48,34 29,21,27 98,72,49 104,73,50 160,102,65 244,154,91 255,170,96 255,178,99 44,35,27 41,35,28 95,73,55 99,72,54
87,47,42 88,53,58 70,40,43 47,26,26 25,23,33 36,29,27 63,48,28 19,19,19 18,15,19 46,35,42 52,35,41 48,33,41 77,50,43 108,66,53 72,63,76 237,163,125 63,56,66 92,78,83 233,158,127 144,111,100 92,57,44 37,23,40 103,74,52 103,72,51 149,95,61 230,142,86 254,156,92 255,164,86 52,46,41 40,36,30 100,71,51 105,74,51
135,59,46 91,38,22 62,34,34 61,25,17 25,19,24 47,34,29 65,47,28 11,11,21 8,13,21 11,10,13 29,23,28 42,31,38 42,31,38 64,53,60 76,72,83 244,176,133 56,52,61 87,74,82 235,162,130 138,108,93 115,88,70 116,57,40 111,73,52 106,70,48 137,85,55 202,124,73 212,130,74 236,135,69 50,31,35 56,44,32 105,76,54 110,74,52
65,58,70 80,66,66 128,97,74 131,103,76 75,68,66 34,29,31 69,51,32 54,56,81 53,54,77 56,64,82 63,59,70 63,59,70 67,64,68 69,64,66 55,59,61 176,136,102 173,105,33 207,120,27 231,124,23 134,96,61 99,79,70 63,40,27 85,63,45 119,75,47 116,69,46 155,95,56 186,111,66 66,44,36 50,32,31 73,52,41 117,76,56 114,76,55
75,67,73 186,142,89 168,118,72 203,150,86 99,79,70 23,21,29 52,37,26 71,59,64 102,83,69 67,63,72 76,68,76 78,69,80 73,65,71 77,71,76 44,44,44 90,68,34 130,116,91 188,108,24 84,99,102 243,131,19 90,74,70 158,122,89 104,70,52 185,108,57 121,75,47 122,73,51 157,82,35 181,95,45 75,64,61 57,44,41 91,69,49 123,77,49
156,114,72 188,144,93 72,65,75 80,68,80 85,73,73 25,21,30 37,30,30 56,39,29 92,77,68 81,70,77 71,63,69 125,104,81 79,75,84 76,68,76 73,62,45 96,69,35 133,92,47 187,107,23 221,179,125 223,123,22 75,69,74 78,70,76 91,67,59 159,94,53 76,69,79 81,59,41 178,101,50 75,64,73 65,61,74 64,57,69 116,74,50 234,132,71
186,136,74 204,148,85 204,150,89 228,164,97 188,137,82 28,22,29 24,22,30 55,40,29 59,43,30 181,130,75 194,139,87 87,68,54 216,120,21 62,62,70 80,70,71 87,69,50 255,71,28 136,64,27 217,53,13 246,136,25 83,73,63 107,93,77 90,77,70 112,69,50 77,69,77 74,64,65 145,87,54 79,68,77 78,70,78 66,58,45 128,82,52 212,124,72
232,161,90 211,153,87 207,146,81 217,159,93 227,158,93 213,153,85 144,115,91 43,34,30 59,46,39 70,63,75 74,64,63 76,70,61 179,130,81 125,79,24 145,99,44 130,94,47 91,59,27 179,102,26 196,113,28 92,77,68 187,136,83 194,144,82 118,80,61 202,106,50 79,71,77 88,76,81 229,127,64 186,136,92 146,120,97 43,38,26 149,88,52 80,66,50
197,144,76 185,134,77 225,156,89 227,163,96 242,174,104 233,167,94 234,168,95 241,167,97 192,136,69 231,162,95 246,171,106 218,149,82 219,156,89 196,132,68 89,65,30 138,91,41 212,114,18 234,126,21 233,127,21 255,141,24 255,137,24 118,87,66 90,68,48 95,75,66 197,149,102 216,156,86 153,89,29 175,111,67 86,75,82 84,77,80 148,99,77 142,100,60
181,127,68 215,154,89 242,166,103 215,150,86 232,161,92 230,161,94 221,149,85 230,156,86 206,139,71 249,172,98 219,152,84 206,148,84 192,136,71 208,147,82 199,158,113 190,113,37 68,49,26 178,119,112 196,106,14 95,66,42 206,111,17 255,156,63 206,141,77 217,159,93 215,148,80 208,147,86 214,150,86 199,143,78 200,144,81 200,144,81 200,143,83 207,150,81
190,140,80 200,141,84 205,148,90 190,136,77 206,141,81 200,147,83 177,127,67 190,133,75 188,131,71 196,139,79 177,122,66 208,146,88 206,149,89 199,143,80 97,63,22 228,128,23 74,67,97 242,135,36 94,50,12 255,250,178 173,153,123 255,136,21 240,171,106 207,145,87 212,151,88 203,147,84 209,148,87 208,150,88 215,157,93 228,164,97 203,145,79 220,156,89
198,136,78 229,161,98 238,168,110 216,151,87 223,162,101 210,152,88 207,149,87 202,146,83 189,137,77 205,151,90 209,148,83 242,167,95 205,144,81 197,139,73 123,78,30 202,126,45 225,130,38 217,176,119 69,73,102 255,106,56 113,69,27 200,113,31 198,146,75 223,160,86 221,154,86 205,145,77 212,152,84 193,139,78 203,149,90 223,162,97 210,153,93 198,142,77
221,160,95 207,143,81 240,168,102 227,160,92 234,155,80 212,143,78 233,159,91 243,172,99 191,130,69 231,160,91 228,164,97 225,153,87 226,173,107 205,141,77 162,99,27 227,127,26 245,135,24 109,57,9 255,141,26 255,255,246 197,138,79 214,152,94 246,174,108 205,152,84 199,144,74 200,142,76 212,149,82 203,147,82 226,163,96 211,155,90 215,154,89 250,182,112
196,132,70 210,143,75 255,194,116 255,187,124 221,157,95 214,153,92 214,158,95 208,154,93 214,154,86 188,130,75 239,177,103 227,160,94 255,192,113 228,161,93 171,101,23 221,123,25 255,145,29 68,48,28 208,155,89 224,71,37 240,173,105 221,158,91 242,174,104 246,172,102 244,176,106 246,174,108 207,149,85 208,150,84 184,131,67 204,146,84 189,133,66 193,142,75
232,168,101 216,152,85 216,156,88 236,165,96 203,142,77 244,170,100 201,141,71 235,162,87 244,190,140 70,65,67 93,84,95 96,82,87 212,149,77 246,180,109 104,114,122 216,194,160 234,156,74 229,158,89 233,166,98 170,159,154 222,156,85 238,167,98 198,137,74 198,145,79 195,142,78 217,156,93 202,146,81 229,160,95 206,139,73 225,158,90 201,140,77 239,160,87
191,141,79 198,140,78 209,141,71 186,135,68 210,150,82 226,161,97 247,172,104 202,138,78 238,164,89 222,151,78 231,165,108 69,67,65 83,75,81 90,85,87 178,102,23 240,132,27 177,129,84 245,177,107 222,160,88 100,44,18 226,159,91 208,150,86 211,147,80 209,153,86 220,161,102 208,150,88 205,144,79 230,163,95 182,121,58 219,152,84 241,180,117 192,140,78
176,122,63 202,149,81 251,173,93 204,140,80 232,171,108 205,148,79 207,149,83 210,146,77 183,125,63 203,145,83 206,141,77 222,165,94 154,115,76 75,67,75 172,102,24 222,128,31 192,143,94 209,149,79 199,143,78 242,166,87 255,217,150 201,142,69 236,168,107 202,138,71 234,166,92 230,164,93 247,172,109 228,161,93 233,164,97 190,137,73 223,159,92 210,143,75
198,141,70 171,120,53 192,141,74 199,147,87 189,131,65 223,161,82 210,152,86 201,138,66 247,183,116 206,150,83 209,144,80 193,140,74 178,128,66 221,166,94 182,125,65 202,147,77 208,155,89 247,181,106 100,87,80 175,128,67 255,163,100 206,146,78 252,178,101 217,155,81 255,216,143 255,184,112 241,173,103 191,135,68 241,174,106 188,136,65 229,165,101 231,162,95

