255,230,189 244,219,175 235,209,168 239,213,172 252,229,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,233,195 255,239,196 255,244,203 255,235,190 139,124,115 122,113,107 115,106,102 132,120,122 135,125,126 255,252,207 255,234,185 255,245,200 255,246,201 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 235,212,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 125,114,109 113,104,100 125,115,116 140,127,122 255,249,204 255,239,193 255,234,193 255,234,183 247,222,174 173,144,111 168,140,111 158,134,99 159,135,100 132,122,112
247,221,180 249,224,180 254,229,185 243,218,174 239,213,172 249,223,182 236,210,169 248,220,180 144,133,140 129,121,127 129,123,128 255,241,197 255,236,192 255,239,196 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,111,108 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,97 146,120,95 148,128,96 128,114,98
239,213,172 231,205,164 240,215,171 252,224,184 244,218,177 240,214,173 246,220,179 255,234,190 134,129,131 134,126,132 133,127,132 244,217,181 247,220,186 255,240,203 255,238,191 255,232,187 255,231,188 143,139,122 125,116,108 117,108,100 134,120,106 153,128,98 152,129,100 145,124,97 149,124,96 150,124,99 145,121,95 145,121,97 137,123,98 136,119,93 145,126,99 126,112,98
255,234,193 218,193,147 239,214,170 239,213,172 232,206,165 247,221,180 239,213,172 250,223,180 133,127,132 255,252,216 255,242,203 255,239,199 255,241,201 255,248,209 255,234,193 255,235,191 255,243,199 146,136,124 131,120,113 121,109,97 121,108,87 145,125,93 137,120,96 143,126,98 140,119,96 143,118,90 141,120,95 131,116,94 134,137,146 81,84,93 132,113,88 121,107,91
233,208,164 240,214,173 255,231,183 218,193,147 239,213,172 242,217,173 249,224,176 248,220,180 132,127,129 255,241,204 255,245,207 255,237,197 255,243,199 255,231,189 145,20,17 143,27,25 139,27,26 121,23,22 93,27,22 102,54,38 112,98,84 142,121,94 142,118,92 129,110,83 135,114,87 131,112,85 128,111,87 114,105,99 107,107,115 78,73,75 78,69,65 126,112,94
242,217,173 252,227,183 255,233,189 242,216,175 208,183,139 242,216,175 247,222,174 209,185,152 139,134,133 255,249,200 255,253,201 255,239,201 255,240,195 255,240,189 255,236,188 163,78,41 146,40,26 138,69,40 113,80,55 127,114,109 103,94,90 122,108,92 124,106,85 124,114,92 121,106,86 116,101,79 122,108,83 70,64,59 143,132,127 104,107,114 114,104,103 112,97,86
250,225,179 225,200,154 247,222,176 247,222,178 223,198,154 249,223,182 255,238,190 140,127,122 98,104,121 255,248,209 255,247,202 255,241,195 255,237,193 255,238,189 255,243,193 176,117,87 190,127,96 110,73,58 16,15,20 123,110,103 103,94,90 107,93,79 115,101,83 120,101,78 116,102,77 111,97,79 115,99,86 114,100,84 96,94,92 69,72,79 60,57,63 102,91,86
255,240,196 228,203,157 252,226,185 255,241,195 244,218,177 238,211,164 255,234,185 108,98,97 77,87,103 79,77,75 255,246,205 255,239,195 255,238,189 255,230,179 248,227,200 157,104,81 166,110,84 139,88,64 20,20,30 115,106,102 103,94,90 105,93,81 111,97,81 109,95,77 111,97,81 109,95,81 110,93,83 240,234,227 251,249,247 145,153,169 88,87,92 42,40,41
255,241,196 255,250,208 255,253,208 253,236,197 255,233,185 247,222,178 243,218,172 87,80,78 81,61,54 76,64,52 255,233,183 255,249,207 255,242,201 243,220,180 24,21,36 229,162,137 141,100,80 147,96,72 13,11,19 20,20,28 106,100,93 110,97,92 100,90,78 106,95,80 103,91,79 108,99,93 39,39,36 148,142,137 141,146,152 96,106,114 88,88,96 48,47,50
255,242,193 251,230,178 255,254,212 168,157,142 147,140,140 157,144,152 255,248,196 255,247,241 170,172,186 228,223,220 107,110,119 255,240,191 255,234,183 255,230,184 24,24,34 188,128,103 151,103,78 108,78,63 102,74,61 73,23,10 91,23,21 109,98,93 90,81,64 99,87,75 95,83,71 115,113,111 41,41,41 98,96,94 112,109,115 83,97,118 88,98,114 81,76,73
246,221,173 255,231,183 226,201,157 151,140,147 140,132,138 111,106,105 145,140,142 111,121,129 86,85,90 137,139,134 91,101,117 109,102,105 255,228,179 255,238,194 255,119,105 102,57,34 100,74,60 145,89,65 143,77,43 117,20,19 196,152,122 173,112,94 85,74,59 89,78,63 82,78,61 73,73,73 97,106,119 80,78,79 111,102,98 89,94,100 97,105,114 76,74,70
255,234,188 253,228,182 255,242,188 143,135,141 133,127,132 112,110,108 108,105,111 88,98,118 61,59,71 86,83,87 67,66,71 84,77,77 255,229,177 201,45,32 178,26,23 219,36,16 141,102,70 130,97,70 137,26,18 109,18,15 149,24,23 94,39,24 91,77,63 64,55,47 66,57,49 91,83,89 94,95,98 63,60,66 139,101,91 103,98,95 95,94,99 47,45,46
255,231,198 219,209,185 232,206,156 144,134,138 140,133,136 76,74,75 113,106,104 105,98,98 81,79,75 52,52,52 90,99,112 255,243,195 255,232,187 124,68,34 165,59,20 87,26,8 167,22,12 142,24,19 141,23,18 127,21,23 55,55,55 31,32,37 101,85,72 71,61,51 58,49,41 86,85,88 41,36,35 179,170,166 255,255,255 131,134,143 111,116,115 72,72,84
209,182,146 156,141,130 160,149,134 157,151,142 141,134,137 64,59,58 95,89,84 124,115,109 50,49,52 255,250,208 74,74,69 255,234,189 255,236,190 255,108,59 137,27,5 124,28,22 226,33,24 144,23,19 140,24,18 124,23,16 117,40,25 37,36,41 102,88,74 80,71,56 35,34,25 52,49,55 40,38,36 153,144,140 191,192,197 118,127,129 107,112,118 88,85,91
255,240,190 165,146,119 157,143,125 142,131,128 135,128,131 150,145,142 156,157,160 95,104,115 60,63,74 255,244,205 58,62,66 225,203,183 255,238,189 159,41,8 104,41,8 66,17,18 202,32,30 152,22,23 145,24,20 139,18,18 111,36,18 105,33,14 108,91,67 78,71,55 48,44,36 125,109,105 124,119,118 140,135,134 139,137,145 107,117,123 96,106,114 96,101,109
255,240,189 176,151,121 172,155,131 151,142,138 66,63,67 115,113,111 108,105,111 84,99,115 70,67,73 89,77,67 84,99,104 255,252,230 255,252,222 255,253,218 255,251,214 255,249,204 255,234,194 255,230,188 255,237,192 165,154,139 157,31,6 78,18,18 119,98,73 72,65,49 54,45,37 68,61,61 150,143,143 137,130,128 116,116,124 104,113,124 97,108,121 88,100,108
255,238,180 203,176,144 235,210,180 247,223,199 119,117,115 109,107,108 101,99,97 81,96,112 60,63,72 83,79,71 255,255,234 255,237,194 255,241,201 255,238,189 255,236,192 255,228,183 255,230,179 255,230,184 250,220,174 182,160,126 247,223,186 255,234,194 255,243,203 255,248,212 255,253,214 68,63,62 127,120,123 66,64,60 60,77,99 35,37,37 31,30,35 62,81,100

255,230,189 244,219,175 235,209,168 239,213,172 252,229,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,233,195 255,239,196 255,244,203 255,235,190 139,124,115 122,113,107 115,106,102 131,119,121 135,125,126 255,252,207 255,234,185 255,245,200 255,246,201 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 235,212,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 125,114,109 113,104,100 125,115,116 140,127,122 255,249,204 255,239,193 255,234,193 255,234,183 247,222,174 173,144,111 168,140,111 158,134,99 159,135,100 132,122,112
247,221,180 249,224,180 254,229,185 243,218,174 239,213,172 249,223,182 236,210,169 248,220,180 144,133,140 129,121,127 129,123,128 255,241,197 255,236,192 255,239,196 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,111,108 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,97 146,120,95 150,127,96 128,114,98
239,213,172 231,205,164 240,215,171 252,224,184 244,218,177 240,214,173 246,220,179 255,234,190 134,129,131 134,126,132 133,127,132 244,217,181 247,220,186 255,240,203 255,238,191 255,232,187 255,231,188 143,139,122 125,116,108 117,108,100 134,120,106 153,128,98 152,127,99 145,124,97 149,124,96 150,124,99 145,121,95 145,121,97 139,122,98 136,119,93 145,126,99 126,112,98
255,234,193 218,193,147 239,214,170 239,213,172 232,206,165 247,221,180 239,213,172 250,223,180 133,127,132 255,252,216 255,242,203 255,239,199 255,241,201 255,248,209 255,234,193 255,235,191 255,243,199 153,141,131 129,118,111 121,109,99 121,108,87 145,125,93 137,120,96 143,126,98 140,119,96 143,118,90 141,120,95 132,115,89 159,157,167 84,86,100 132,113,88 121,107,91
233,208,164 240,214,173 255,231,183 218,193,147 239,213,172 242,217,173 249,224,176 248,220,180 132,127,129 255,241,204 255,245,207 255,237,197 255,243,199 255,243,201 255,251,240 255,254,252 255,251,240 255,243,225 113,54,47 124,111,104 111,97,83 142,121,94 142,118,92 129,110,83 135,114,87 130,111,84 128,111,87 115,104,99 121,115,120 100,108,115 72,68,60 126,112,94
242,217,173 252,227,183 255,233,189 242,216,175 208,183,139 242,216,175 247,222,174 209,185,152 139,134,133 255,249,200 255,253,201 255,239,201 255,241,193 255,252,250 255,246,222 174,64,53 105,26,23 64,19,12 136,119,109 123,112,105 102,93,89 122,108,92 124,106,85 124,113,94 121,106,86 116,101,79 122,107,85 98,89,74 134,129,126 100,103,110 125,119,114 112,97,86
250,225,179 225,200,154 247,222,176 247,222,178 223,198,154 249,223,182 255,238,190 108,97,92 98,104,121 255,255,222 255,247,202 255,241,195 255,237,193 255,238,192 140,93,43 137,41,12 168,134,116 119,78,62 33,26,24 120,107,100 103,94,90 107,93,79 115,101,83 120,101,78 116,102,77 111,97,79 115,99,86 114,100,84 116,109,107 71,72,77 58,55,61 136,130,123
255,240,196 228,203,157 252,226,185 255,241,195 244,218,177 238,211,164 255,234,185 104,94,93 77,88,101 79,77,75 255,246,205 255,239,195 255,238,189 255,230,179 189,175,161 185,128,99 187,129,103 118,82,62 12,15,22 48,42,47 104,95,87 105,93,81 111,97,81 109,95,77 111,97,81 109,95,81 109,93,80 242,236,229 201,199,200 139,147,163 88,86,94 42,39,43
255,241,196 255,250,208 255,253,208 253,236,197 255,233,185 247,222,178 243,218,172 82,76,71 79,65,51 75,63,53 255,233,183 255,249,207 255,242,201 241,218,178 212,203,195 153,100,73 142,89,66 146,97,77 75,54,41 15,13,21 108,99,91 110,97,92 100,90,78 106,95,80 103,91,79 93,84,76 39,39,36 164,158,153 134,139,145 97,109,115 87,87,95 34,33,36
255,242,193 251,230,178 255,254,212 168,157,142 147,140,140 157,144,152 255,248,196 255,250,244 167,169,183 224,219,216 108,111,120 255,239,194 255,234,183 255,229,183 21,25,40 84,62,54 141,98,81 101,67,49 92,69,58 97,51,21 104,26,25 152,133,119 90,81,66 99,87,75 95,83,71 134,132,130 43,43,43 101,99,97 102,102,102 88,101,120 87,97,113 81,76,73
246,221,173 255,231,183 226,201,157 151,140,147 140,132,138 111,106,105 135,130,132 111,121,129 79,78,83 137,137,132 91,101,117 100,95,97 255,228,179 255,247,226 155,26,22 103,58,14 125,89,69 125,89,69 82,27,12 130,26,20 118,26,16 104,62,40 84,73,56 89,78,63 82,78,61 73,71,72 100,107,119 82,80,81 114,105,101 100,103,112 94,104,112 70,68,64
255,234,188 253,228,182 255,242,188 143,135,141 133,127,132 118,116,114 105,104,109 90,100,120 62,59,74 76,73,77 71,69,77 79,72,72 255,228,177 239,192,169 136,24,23 146,23,21 149,118,69 120,22,25 134,24,23 133,24,18 206,158,129 128,21,14 58,47,40 64,55,47 66,57,49 99,92,95 96,97,102 61,60,65 143,104,92 98,93,90 94,93,98 48,46,44
255,231,198 219,209,185 232,206,156 144,134,138 141,134,137 74,72,73 112,106,101 107,102,101 80,78,79 53,53,53 90,99,112 255,242,193 255,233,187 120,35,9 183,157,132 255,85,37 146,48,22 130,26,16 146,23,19 135,26,20 100,21,16 82,28,10 123,38,14 71,60,53 58,49,43 92,89,93 42,37,36 182,173,169 255,255,255 128,131,142 112,117,116 70,73,80
209,182,146 156,141,130 160,149,134 157,151,142 141,134,137 69,64,63 90,83,81 128,119,113 53,50,54 255,255,217 71,71,68 255,237,196 236,206,178 171,60,12 142,35,5 146,36,12 146,51,33 141,23,20 141,25,19 131,22,18 75,22,10 81,24,7 133,65,22 82,71,54 38,37,28 65,64,69 38,38,35 151,142,138 180,181,186 123,128,134 107,115,120 88,85,91
255,240,190 165,146,119 157,143,125 142,131,128 137,130,133 147,142,139 151,152,155 95,104,115 62,62,74 255,244,207 60,64,68 128,112,95 52,54,51 150,37,1 80,11,16 96,25,24 135,27,16 156,27,21 142,25,15 170,60,34 145,66,45 77,17,15 109,92,68 78,71,55 49,45,37 136,116,109 124,119,121 141,139,137 130,130,138 107,119,125 96,104,113 95,100,108
255,240,189 176,151,121 172,155,131 151,142,138 72,69,73 117,115,113 109,107,105 84,99,117 69,68,71 58,49,41 91,106,111 255,253,231 255,252,222 255,253,218 255,251,214 255,249,204 255,234,194 255,230,188 255,237,192 165,154,139 159,60,41 77,17,19 119,98,73 72,65,49 54,45,37 63,58,55 144,137,137 135,131,125 122,119,125 105,116,127 94,105,118 86,101,108
255,238,180 203,176,144 235,210,180 247,223,197 120,118,116 99,97,98 97,95,96 81,96,114 66,70,83 78,73,70 255,255,233 255,237,194 255,241,201 255,238,189 255,236,192 255,228,183 255,230,179 255,230,184 250,220,174 182,160,126 247,224,184 255,234,194 255,243,203 255,248,212 255,253,214 49,42,42 128,123,125 62,60,56 59,78,99 35,36,39 31,30,35 62,81,100

255,230,189 244,219,175 235,209,168 239,213,172 252,229,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,231,196 255,239,196 255,244,203 255,235,190 139,124,115 122,113,107 115,106,102 131,119,121 135,125,126 255,252,207 255,234,185 255,245,200 255,246,201 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 235,212,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 125,114,109 113,104,100 125,115,116 140,127,122 255,249,204 255,239,193 255,234,193 255,235,184 247,222,174 173,144,111 168,140,111 158,134,99 159,135,100 132,122,112
247,221,180 249,224,180 254,229,185 243,218,174 239,213,172 249,223,182 236,210,169 248,220,180 144,133,140 129,121,127 129,123,128 255,241,197 255,236,192 255,239,196 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,111,108 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,97 146,120,95 150,127,96 127,113,97
239,213,172 231,205,164 240,215,171 252,224,184 244,218,177 240,214,173 246,220,179 255,234,190 134,129,131 134,126,132 133,127,132 244,217,181 247,220,186 255,240,203 255,238,191 255,232,187 255,231,188 143,139,122 125,116,108 117,108,100 134,120,106 153,128,98 152,127,99 145,124,97 149,124,96 150,124,99 145,121,95 144,120,96 137,123,98 136,119,93 145,126,99 126,112,98
255,234,193 218,193,147 239,214,170 239,213,172 232,206,165 247,221,180 239,213,172 250,223,180 133,127,132 255,252,216 255,242,203 255,239,199 255,243,203 255,248,209 255,234,193 255,235,191 255,243,199 146,137,122 129,125,119 119,104,93 124,114,92 145,125,93 137,120,96 143,126,98 140,119,96 143,118,90 141,120,95 133,116,92 148,144,153 86,90,103 132,113,88 121,107,91
233,208,164 240,214,173 255,231,183 218,193,147 239,213,172 242,217,173 249,224,176 248,220,180 132,127,129 255,241,204 255,245,207 255,236,199 153,64,35 255,242,203 255,238,200 255,233,187 130,30,25 122,21,23 113,22,23 113,19,21 105,23,19 142,121,94 140,119,92 129,110,83 135,114,87 130,111,84 128,111,87 111,102,96 108,108,118 95,103,110 72,68,60 126,112,94
242,217,173 252,227,183 255,233,189 242,216,175 208,183,139 242,216,175 247,222,174 209,185,152 139,134,133 255,249,200 255,253,201 255,235,198 120,38,18 255,238,189 255,237,191 255,231,179 120,23,24 135,98,74 135,88,67 88,56,42 107,20,22 122,108,90 124,106,85 124,114,92 121,106,86 116,101,79 122,108,83 103,94,79 124,122,118 97,100,107 122,116,111 112,97,86
251,224,179 226,199,154 247,222,176 247,222,178 223,198,154 249,223,182 255,238,190 72,62,61 102,108,125 253,235,205 255,247,202 255,234,192 66,27,13 255,237,189 255,245,199 255,238,189 255,237,188 173,125,100 95,62,51 115,80,67 86,68,65 107,93,79 115,101,83 120,101,78 116,102,77 111,97,79 115,99,86 114,100,84 167,161,152 64,67,74 60,57,63 207,200,198
255,240,196 228,203,157 252,226,185 255,241,195 244,218,177 238,211,164 255,234,185 111,99,99 82,91,102 79,77,75 255,246,205 149,57,27 138,70,30 255,231,185 255,233,183 255,234,190 255,238,194 183,113,80 114,80,60 153,102,76 21,21,29 105,93,81 112,96,81 129,86,69 114,96,77 109,97,85 112,96,83 245,239,232 212,210,211 137,145,161 88,87,92 42,40,41
255,241,196 255,250,208 255,253,208 253,236,197 255,233,185 247,222,178 243,218,172 79,73,68 81,61,52 85,72,67 255,233,183 255,249,207 53,48,50 34,31,35 255,227,186 204,172,167 73,73,81 208,152,126 216,159,142 98,75,62 14,17,26 46,44,45 161,52,34 132,45,22 100,47,33 114,94,64 38,38,35 165,159,154 138,143,149 97,109,117 87,87,95 34,33,36
255,242,193 251,230,178 255,254,212 168,157,142 147,140,140 157,144,152 255,248,196 255,249,243 170,172,186 230,225,222 106,112,115 255,238,201 255,238,194 49,44,46 163,21,24 115,69,41 255,61,17 255,254,120 75,39,21 112,19,12 11,15,19 96,16,16 108,42,28 133,63,34 93,27,11 127,65,23 43,43,43 104,102,100 99,96,100 89,101,123 85,95,111 81,76,73
246,221,173 255,231,183 226,201,157 151,140,147 140,132,138 119,114,113 162,157,159 110,119,130 71,69,77 132,132,127 96,104,124 88,83,85 255,227,177 255,234,189 121,23,8 140,24,20 242,35,23 205,27,24 219,34,26 189,28,19 117,20,19 148,24,18 144,23,21 39,38,41 89,51,41 72,77,76 99,109,117 80,78,79 126,109,99 101,102,107 93,102,113 70,68,64
255,234,188 253,228,182 255,242,188 143,135,141 133,127,132 112,110,108 99,99,107 89,102,121 65,62,77 60,57,61 80,73,76 75,68,68 255,228,175 255,231,186 255,232,188 255,222,180 224,33,23 192,29,21 191,30,23 138,22,18 106,20,17 122,25,21 154,21,21 64,56,43 66,58,47 94,89,91 95,95,103 59,58,61 140,101,89 100,95,92 94,93,98 48,46,44
255,231,198 219,209,185 232,206,156 144,134,138 141,134,137 73,71,72 107,100,100 111,105,100 77,78,81 55,55,55 90,101,114 255,241,197 255,230,185 255,223,178 255,225,182 245,214,175 146,21,18 179,29,25 176,29,26 135,24,16 104,19,14 66,35,27 100,86,68 65,60,46 56,50,43 94,91,95 43,38,37 182,173,169 255,253,255 127,130,139 112,117,116 76,76,84
209,182,146 156,141,130 160,149,134 159,150,142 139,132,135 91,86,85 91,84,82 132,123,119 54,53,58 255,246,209 60,60,57 255,241,211 255,233,191 255,237,188 255,231,181 103,29,22 143,23,16 145,22,18 146,23,19 133,24,16 109,20,16 68,32,22 99,88,71 83,74,59 40,39,30 66,65,68 38,38,35 158,147,144 166,170,172 120,125,131 105,113,118 88,85,91
255,240,190 165,146,119 157,143,125 142,131,128 139,132,135 143,138,135 144,146,146 97,106,119 63,62,77 249,229,197 76,80,84 94,78,72 255,238,192 255,236,190 255,236,190 92,16,21 30,30,30 151,107,54 38,36,32 33,28,30 32,9,10 65,24,22 107,90,66 78,71,55 50,44,37 140,114,104 123,121,122 143,138,140 149,136,144 109,121,127 96,104,113 90,98,105
255,240,189 176,151,121 172,155,131 151,142,138 88,86,87 122,120,118 110,110,107 85,100,118 69,70,73 67,58,50 98,113,118 255,253,231 255,252,222 255,253,218 255,251,214 255,249,204 255,234,194 255,230,188 255,237,192 165,154,139 29,10,0 69,23,23 118,97,70 72,65,49 54,45,37 61,54,54 142,137,136 135,131,125 124,121,125 105,117,125 92,105,120 86,99,114
255,238,180 203,176,144 235,210,180 243,219,193 126,124,122 104,102,103 104,102,103 82,96,117 72,75,84 69,64,61 255,255,233 255,237,194 255,241,198 255,238,189 255,236,192 255,226,181 255,230,179 255,230,184 250,220,174 182,160,126 247,224,184 255,237,197 255,243,203 255,248,212 255,253,214 49,42,42 126,121,123 101,91,90 61,78,100 35,37,37 31,30,35 62,81,100

255,230,189 244,219,175 235,209,168 239,213,172 254,228,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,231,196 255,239,196 255,244,203 255,235,190 139,124,115 122,113,107 115,106,102 131,119,121 135,125,126 255,252,207 255,234,185 255,245,200 255,246,201 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 237,211,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 125,114,109 113,104,100 125,115,116 140,127,122 255,249,204 255,239,193 255,234,193 255,235,184 247,222,174 173,144,111 168,140,111 158,134,99 159,135,100 132,122,112
247,221,180 249,224,180 254,229,185 243,218,174 239,213,174 249,223,182 236,210,169 248,220,180 144,134,138 129,121,127 129,123,128 255,242,197 255,236,192 255,239,196 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,111,108 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,97 146,120,95 150,127,96 127,113,97
239,213,172 231,205,164 240,215,171 252,224,184 244,218,177 240,214,173 246,220,179 255,234,190 134,129,131 134,126,132 132,127,124 244,217,181 247,220,186 255,241,204 255,238,191 255,232,187 255,231,188 143,138,126 125,116,108 117,108,100 134,120,106 153,128,98 151,128,99 145,124,97 149,124,96 149,124,96 145,121,95 145,121,97 137,123,96 136,119,93 145,126,99 126,112,98
255,234,193 218,193,147 239,214,170 239,213,172 232,206,165 247,221,180 239,213,172 250,223,180 134,126,132 255,252,216 255,235,198 208,127,100 255,241,201 255,248,209 255,234,193 255,235,189 255,244,199 146,136,124 174,131,116 247,164,151 125,111,93 145,125,93 137,120,96 143,126,100 140,119,94 143,118,90 141,120,95 155,92,61 115,107,115 83,87,100 131,114,88 121,107,91
233,208,164 240,214,173 255,231,183 218,193,147 239,213,172 242,217,173 249,224,176 248,220,180 132,127,129 255,241,204 255,243,209 142,36,13 255,240,197 255,242,203 255,238,200 255,234,188 238,164,128 156,31,30 159,34,33 159,34,33 127,29,30 140,121,94 140,119,92 129,110,83 135,114,87 130,111,84 189,91,61 120,95,92 106,112,113 95,102,114 78,74,68 126,112,94
242,217,173 252,227,183 255,233,189 242,216,175 208,183,139 242,217,173 247,222,174 209,185,152 140,135,134 255,249,200 255,254,201 255,241,203 114,27,11 255,236,190 255,237,191 255,229,179 170,75,57 147,29,35 204,156,127 94,48,34 143,26,27 142,104,85 124,106,85 126,113,90 121,106,84 114,104,82 129,38,19 104,94,82 125,120,117 98,101,110 120,114,109 112,97,86
250,225,179 225,200,154 245,223,176 247,222,178 223,198,154 249,223,182 255,238,190 91,70,55 103,107,122 232,213,186 255,247,204 255,244,200 157,34,5 255,239,205 255,245,199 255,238,187 255,238,194 135,93,82 104,57,36 120,84,64 77,35,22 119,25,25 115,101,83 121,104,80 255,77,32 141,29,0 113,99,83 111,100,85 202,193,185 58,61,68 60,57,63 240,233,233
255,240,196 228,203,157 252,226,185 255,241,195 244,218,177 238,211,164 254,229,181 111,104,104 62,59,63 74,72,73 255,246,205 255,237,195 255,237,192 32,31,34 255,230,186 255,234,190 255,234,181 255,190,166 111,82,58 101,70,49 21,22,27 69,38,28 112,99,78 111,97,79 49,46,50 112,69,54 112,98,84 245,239,232 222,219,223 136,144,160 88,87,92 42,40,41
255,241,194 255,251,206 255,253,206 253,236,197 255,233,185 247,222,178 243,218,172 72,63,59 70,53,45 90,79,76 255,233,183 255,249,209 255,246,203 41,34,34 38,24,39 231,61,57 55,54,69 227,151,127 167,137,122 85,65,56 15,15,25 106,99,102 108,88,81 54,48,53 42,35,38 99,90,82 39,37,38 163,157,152 135,140,146 99,111,119 84,87,94 34,33,36
255,242,193 251,230,178 255,254,212 168,157,142 147,140,140 157,144,152 255,248,196 255,255,250 161,163,177 226,221,218 112,116,120 255,235,198 255,233,180 255,229,187 144,26,21 143,23,16 243,56,42 161,103,77 87,55,41 125,24,15 11,14,21 206,175,156 174,21,25 40,38,39 94,83,68 129,124,126 41,39,40 104,102,98 100,94,99 91,101,117 87,97,113 79,74,71
246,221,173 255,231,185 226,201,157 151,140,147 141,133,139 124,119,118 178,173,175 110,119,130 68,66,74 132,132,129 96,104,124 82,77,79 255,227,177 255,239,199 255,229,197 137,26,20 253,35,23 211,31,26 224,34,21 196,27,21 106,20,22 146,23,21 136,25,21 88,77,62 85,78,62 74,72,73 97,105,110 77,75,76 141,118,107 96,100,102 91,102,113 69,67,63
255,234,188 253,228,182 255,243,188 143,135,141 133,127,132 108,106,104 96,96,104 92,102,120 67,64,79 53,50,54 86,83,87 71,64,64 255,228,175 255,231,186 255,232,188 255,223,178 230,31,19 199,31,22 195,32,24 142,21,19 106,21,18 108,19,15 97,78,62 64,55,49 66,57,49 89,87,88 95,95,103 60,59,62 135,100,87 99,94,91 95,94,99 48,46,42
255,231,198 219,209,185 232,206,156 144,134,138 141,134,137 72,70,71 101,94,94 116,107,103 79,81,81 55,55,55 92,101,112 255,240,193 255,230,185 255,223,178 255,229,185 253,223,177 132,21,13 183,28,26 177,30,23 133,24,16 105,19,14 66,30,24 100,86,70 66,61,47 56,50,43 98,95,99 43,38,37 180,171,167 255,254,255 126,131,139 110,116,117 77,77,87
209,182,146 156,141,130 160,149,134 159,150,142 139,132,135 110,105,104 101,94,92 137,128,122 54,54,54 255,245,215 52,52,49 185,168,144 255,233,191 255,237,188 255,231,184 254,218,171 151,29,20 142,24,21 150,22,20 133,22,14 110,25,17 77,41,33 102,88,74 81,72,57 40,39,30 66,65,68 38,38,35 161,150,147 165,166,169 116,126,130 105,113,118 87,84,90
255,240,190 165,146,119 157,143,125 142,131,128 154,147,150 147,142,139 139,139,139 97,108,121 64,64,74 255,251,228 81,82,87 92,80,80 255,238,192 255,236,190 255,234,185 70,17,3 89,84,83 132,94,44 34,35,38 22,27,26 37,16,16 75,35,30 107,90,64 77,70,54 50,44,37 138,115,104 112,110,111 140,135,134 133,130,136 117,122,130 101,109,118 89,97,104
255,240,189 176,151,121 172,155,131 151,142,138 89,88,91 118,116,114 112,110,108 85,100,116 74,74,74 65,59,52 121,133,139 255,250,228 255,252,222 255,253,218 255,252,210 255,250,204 255,234,194 255,230,188 255,237,192 165,154,139 29,10,0 76,36,31 118,97,70 72,65,49 54,45,37 64,54,55 146,141,143 136,129,129 126,120,127 106,116,122 92,106,116 84,97,112
255,238,180 203,176,144 235,210,180 203,182,159 135,135,132 110,108,109 112,112,109 81,98,118 81,79,87 62,57,54 255,255,235 255,237,194 255,241,198 255,238,187 255,236,192 255,226,181 255,230,179 255,230,184 250,220,174 182,160,126 247,224,184 255,237,197 255,243,203 255,248,212 255,253,214 47,42,41 125,120,122 139,127,127 65,79,102 35,37,37 31,30,35 62,81,100

