90,141,255 181,166,157 102,92,93 72,138,216 41,82,164 168,206,255 165,200,255 158,188,251 240,217,188 247,224,184 236,212,175 229,204,174 233,209,174 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,239,194 255,239,198 123,112,107 120,111,107 118,108,109 131,128,134 142,131,140 255,245,200 255,239,196 255,241,196 255,241,196 255,240,195 255,245,197 255,242,197
141,180,255 69,142,211 76,149,222 202,240,255 66,116,255 70,123,255 72,121,255 124,169,255 233,209,172 235,211,174 242,219,179 236,212,175 238,214,181 238,214,179 255,241,201 255,243,203 255,245,205 255,244,204 255,243,205 255,234,196 126,115,112 120,111,105 116,107,103 132,129,133 134,132,133 255,241,194 255,238,193 255,252,206 255,248,203 255,239,194 255,241,191 255,240,193
182,227,254 65,132,205 64,134,206 78,137,206 77,128,255 75,129,255 87,128,252 166,195,252 236,213,173 229,205,168 237,215,177 236,214,180 242,218,181 251,228,188 255,241,200 255,238,198 255,236,198 255,231,195 255,238,200 255,243,203 135,124,119 124,115,111 120,110,109 133,131,132 138,132,137 255,236,192 255,238,198 255,244,205 255,241,202 121,124,133 70,80,88 255,243,193
56,123,196 57,127,199 61,131,203 72,134,209 83,140,255 137,178,255 160,193,255 162,195,255 229,205,172 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,241,203 255,247,208 255,238,204 255,240,199 255,229,179 136,127,123 128,118,117 109,100,96 130,126,135 131,127,136 255,243,196 255,245,201 255,243,199 123,113,112 56,52,61 91,95,97 82,82,79
49,122,193 56,121,193 54,119,191 67,137,211 88,145,255 130,176,255 148,189,255 90,141,255 243,216,180 237,213,176 245,221,186 235,211,176 247,225,187 210,186,151 255,239,191 255,246,204 137,30,25 140,26,26 143,32,28 140,29,23 127,29,28 125,116,112 114,105,99 132,122,126 137,127,131 255,235,192 255,235,185 255,241,196 74,74,74 118,116,114 93,94,99 93,89,83
54,111,178 119,157,199 49,114,186 75,142,217 95,154,255 95,152,255 90,147,255 88,145,255 250,227,187 245,222,182 248,224,187 231,207,170 238,214,181 162,148,132 255,238,192 255,242,198 118,27,24 134,34,29 136,75,30 122,32,26 114,23,22 86,48,38 118,109,105 123,113,114 135,125,126 255,229,191 255,238,190 255,245,203 250,233,205 39,38,41 71,75,79 80,79,84
84,120,176 56,112,184 59,118,189 70,141,222 102,160,255 104,159,255 101,159,255 101,156,255 237,214,172 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,244,199 255,232,189 201,151,120 179,119,98 147,104,85 112,78,58 103,67,47 88,19,22 118,109,105 120,111,105 138,125,120 232,213,190 255,247,198 196,170,131 162,140,106 172,163,155 149,155,172 86,87,92
38,100,175 46,116,190 135,168,214 62,134,215 109,167,255 118,167,255 255,255,249 231,208,166 243,218,174 239,213,172 100,100,110 230,206,169 247,224,182 154,142,130 255,245,198 255,236,190 149,140,134 255,165,126 140,91,69 117,79,60 24,23,28 58,31,24 117,106,101 116,110,105 163,138,110 157,132,102 152,132,102 252,243,226 176,170,163 214,214,211 111,116,124 100,104,108
55,111,181 43,115,191 252,254,255 49,102,164 238,216,171 217,191,150 236,209,173 244,218,177 223,197,156 226,199,165 106,116,122 67,65,75 243,216,180 144,135,127 255,241,197 255,237,199 25,24,29 143,95,70 92,58,40 95,67,54 20,20,28 132,122,110 132,121,114 132,122,110 155,133,99 148,127,102 150,139,136 110,110,107 127,126,119 116,116,111 91,105,117 94,104,110
36,108,186 36,106,180 96,156,222 162,158,148 216,190,151 244,218,177 233,210,168 243,217,176 239,213,172 84,69,58 98,91,89 79,77,78 103,87,70 144,135,129 255,246,204 70,66,60 60,40,33 123,89,71 88,65,54 73,58,47 14,14,24 135,128,126 122,114,103 105,98,96 150,127,96 145,122,91 93,88,87 71,89,104 83,81,79 122,106,93 111,100,95 108,108,116
36,98,171 35,100,172 56,118,195 236,215,174 225,199,160 238,212,171 238,216,171 244,218,177 236,210,169 238,210,172 51,49,50 76,77,80 59,49,50 255,238,207 255,239,199 255,245,204 35,36,39 106,75,54 115,77,58 68,48,39 48,41,41 247,45,36 128,117,110 107,98,92 117,101,84 138,119,92 86,81,78 97,108,119 69,66,72 97,95,96 114,109,106 118,109,103
32,90,164 35,96,171 47,117,191 211,186,142 250,224,183 240,214,173 229,203,162 247,221,180 251,226,180 232,221,214 203,206,213 79,82,91 150,149,152 102,112,120 94,89,91 255,239,195 255,229,132 136,47,36 149,98,43 124,23,16 211,34,26 127,22,19 94,35,30 111,102,96 112,98,80 126,112,87 123,121,117 103,105,102 121,103,82 130,123,121 170,165,164 108,117,119
37,92,167 38,100,175 45,120,200 247,223,186 238,213,169 252,227,181 253,228,184 230,204,163 126,120,115 130,128,124 98,113,120 65,63,71 32,32,32 91,97,118 168,54,40 100,17,20 221,34,20 126,83,79 171,24,24 136,25,17 141,108,71 47,42,41 84,42,31 116,105,98 107,96,93 115,100,89 86,86,81 41,41,41 117,109,98 190,188,184 141,143,143 109,117,122
37,95,169 42,109,180 48,130,218 225,197,157 249,224,180 238,212,171 254,229,183 214,191,149 97,95,93 96,95,100 98,98,98 90,92,106 72,70,68 107,102,104 125,45,31 102,16,18 148,27,23 187,64,49 171,28,24 126,25,16 136,52,35 64,58,49 125,113,103 107,101,92 107,98,92 105,93,81 95,101,104 41,41,41 149,145,139 140,142,142 124,129,137 101,112,125
36,97,170 72,133,206 52,135,223 218,192,153 235,209,168 222,196,155 250,225,179 236,211,165 69,66,70 109,107,108 124,115,107 76,84,93 61,57,51 88,91,81 255,251,212 255,230,186 255,236,192 255,241,202 158,150,139 229,81,38 103,31,12 90,37,25 127,115,105 110,99,92 104,95,89 100,92,81 136,134,144 83,78,75 141,135,130 138,128,127 106,111,117 95,108,123
35,101,170 244,255,255 56,123,196 236,209,164 239,212,165 253,228,182 249,224,180 254,228,178 119,113,106 255,247,224 255,237,198 255,239,195 255,246,206 255,234,185 255,227,177 255,234,188 255,235,186 255,242,198 163,149,122 154,142,116 255,236,196 255,236,192 255,246,207 255,253,214 154,148,139 114,98,96 95,86,82 79,74,71 121,116,113 113,112,105 99,100,103 100,104,108
37,99,172 252,249,253 63,102,157 250,225,181 255,232,179 252,227,183 251,226,180 234,212,167 246,235,216 255,238,194 255,240,200 255,237,192 255,237,189 255,234,188 255,233,186 255,233,182 254,228,174 255,243,197 160,141,114 163,154,146 255,231,195 252,226,187 255,239,199 255,246,206 177,156,131 148,135,128 108,102,95 183,179,160 255,245,206 255,247,210 255,244,205 255,251,211
38,99,172 86,121,173 86,82,72 246,220,179 254,229,185 255,245,201 255,233,185 86,87,79 255,247,211 255,252,207 255,238,192 255,237,192 255,236,188 255,231,185 255,233,187 255,230,180 255,236,190 255,242,201 155,136,109 131,122,118 158,146,136 246,220,181 255,239,201 255,237,201 159,145,120 255,230,202 255,233,194 255,237,201 255,241,197 255,243,204 255,239,194 255,236,192

80,133,255 179,167,157 103,91,93 72,138,216 41,82,166 171,204,255 167,202,255 158,188,251 241,216,186 247,224,184 236,212,175 229,204,174 236,212,177 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,239,194 255,239,198 123,112,107 120,111,107 118,108,109 131,128,134 139,133,140 255,245,200 255,240,195 255,241,196 255,241,196 255,240,195 255,244,197 255,242,197
136,179,255 69,146,214 77,150,226 200,238,255 67,117,255 69,124,255 72,121,255 128,168,255 232,210,174 235,212,172 242,219,179 236,212,175 238,214,181 238,214,179 255,241,201 255,243,203 255,245,205 255,244,204 255,243,205 255,234,196 126,115,112 120,111,105 115,106,102 133,130,134 134,132,133 255,241,194 255,238,193 255,252,206 255,248,203 255,239,194 255,241,191 255,240,193
195,231,255 65,133,201 64,137,210 78,137,208 75,129,255 75,129,255 88,129,255 166,195,252 236,213,173 229,205,168 237,215,177 236,214,180 242,218,181 251,228,188 255,241,200 255,238,198 255,236,198 255,232,196 255,238,198 255,243,203 135,124,119 124,114,113 120,110,109 133,130,134 138,132,137 255,236,192 255,238,198 255,244,205 255,242,203 122,125,136 71,78,90 255,243,193
56,126,200 56,129,202 60,130,202 71,136,210 83,140,255 146,186,255 161,194,255 162,194,255 229,205,172 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,242,203 255,247,208 255,238,203 255,203,169 255,225,187 136,127,123 128,118,117 109,100,96 130,126,135 132,128,137 255,243,196 255,245,201 255,243,199 122,112,111 58,54,63 90,94,96 83,81,79
49,122,198 54,121,192 55,120,192 70,140,214 87,144,255 138,178,255 149,190,255 89,142,255 241,217,180 237,213,176 245,221,186 235,211,176 247,225,187 210,186,151 255,239,191 255,241,201 141,28,23 140,31,27 137,28,24 137,28,22 100,30,24 127,118,114 114,105,99 132,122,126 137,127,131 255,235,192 255,235,185 255,241,196 74,74,74 118,116,114 96,95,100 96,91,88
60,111,172 102,142,190 50,115,187 76,143,218 96,155,255 95,152,255 90,146,255 88,144,255 250,227,187 245,222,182 248,224,187 231,207,172 238,214,181 162,148,132 255,239,190 255,240,198 128,23,22 133,61,24 121,45,21 128,31,25 117,23,25 138,117,106 118,109,105 123,113,112 135,125,126 255,229,191 255,238,190 255,245,203 250,233,207 40,39,42 74,77,84 80,79,84
97,130,174 53,111,185 64,116,183 71,140,219 102,160,255 103,158,255 101,159,255 101,156,255 237,214,174 254,230,193 245,222,182 245,219,178 233,207,168 167,152,141 255,244,199 255,230,188 137,77,52 232,151,124 145,98,77 36,23,18 95,28,21 85,28,25 120,111,105 120,111,105 138,125,120 232,213,190 255,247,198 196,170,131 163,141,107 172,163,155 151,157,174 86,86,94
36,101,175 47,114,187 170,198,234 61,130,207 109,167,255 118,167,255 255,255,249 231,208,166 243,218,174 239,213,172 101,101,111 230,206,169 247,224,182 154,142,130 255,245,198 255,236,190 255,204,160 79,44,31 157,96,64 60,40,31 73,56,46 124,104,95 116,107,101 116,110,105 163,138,110 154,134,102 152,132,102 248,239,222 177,171,164 217,217,214 111,116,124 100,104,108
47,105,179 42,114,190 247,255,255 49,90,143 238,215,173 217,191,150 236,209,173 244,218,177 223,197,156 226,199,165 107,115,124 65,65,75 244,217,181 144,135,127 255,243,199 255,237,197 207,145,118 141,92,72 137,96,80 29,20,16 33,30,36 132,122,112 132,121,114 132,122,110 156,134,100 146,127,102 156,145,142 98,98,95 127,126,119 117,115,111 93,104,117 94,104,112
35,105,179 37,104,179 69,131,206 193,184,167 216,190,151 244,218,177 233,210,168 243,217,176 239,213,172 82,67,56 98,91,89 79,77,78 101,85,68 144,135,129 255,247,204 33,36,47 177,135,111 106,78,65 80,61,47 17,16,21 14,14,22 137,128,124 122,114,103 105,98,96 150,127,96 145,122,91 93,88,87 71,89,104 83,81,79 118,103,94 111,100,97 105,108,117
37,98,171 33,99,168 54,116,191 237,214,172 225,199,160 238,212,171 238,216,171 244,218,177 236,210,169 238,210,172 51,49,50 76,77,80 59,49,50 255,238,207 255,238,199 255,251,214 17,22,32 127,87,64 139,91,66 30,18,20 106,27,22 230,158,144 128,117,110 107,98,92 119,103,86 138,119,92 73,71,67 98,109,120 69,66,72 97,95,96 114,109,106 121,112,106
34,89,164 36,97,170 47,116,193 211,185,144 250,224,183 240,214,173 229,203,162 247,221,180 251,226,180 234,222,212 199,202,211 101,104,113 151,150,153 103,111,120 97,92,94 255,240,194 255,52,19 255,191,150 156,91,50 129,22,17 197,39,29 125,25,22 77,44,37 111,102,96 112,98,80 126,112,87 118,116,112 105,107,104 121,103,82 139,132,130 170,165,164 108,117,119
35,91,161 38,100,170 47,122,204 249,222,186 238,213,169 252,227,181 253,228,184 230,204,163 126,120,115 148,147,140 100,111,124 64,62,72 36,36,33 92,106,127 169,47,29 239,44,35 203,42,22 138,100,81 153,26,21 136,25,17 145,44,33 91,67,45 100,69,59 116,105,98 107,96,93 115,100,89 85,85,80 41,41,41 118,108,96 191,189,185 149,151,151 111,116,122
35,96,171 45,110,182 48,130,216 225,198,155 249,224,180 238,212,171 254,229,183 216,193,151 98,96,94 101,100,105 98,98,98 87,89,103 72,70,68 124,120,112 121,65,43 111,25,20 154,25,21 185,62,49 165,27,21 122,23,15 135,102,95 69,69,79 124,114,104 107,101,92 107,98,92 105,93,81 85,89,93 41,41,41 149,145,139 137,139,139 123,128,136 99,110,123
36,97,170 124,173,234 54,131,212 218,192,153 235,209,168 222,196,155 250,225,179 239,214,170 68,65,69 101,96,95 124,115,107 76,84,93 62,58,52 88,91,83 255,253,213 255,230,186 255,236,192 255,241,202 158,150,139 183,89,35 139,43,16 99,34,24 127,115,105 110,99,92 104,95,89 100,92,81 134,134,144 83,78,75 141,135,130 133,126,124 102,112,116 95,109,121
37,99,172 250,255,255 56,119,189 235,210,162 239,212,165 253,228,182 249,224,180 253,227,177 120,114,107 255,247,224 255,237,200 255,239,195 255,245,206 255,234,185 255,227,177 255,233,187 255,235,186 255,242,198 165,148,122 152,137,115 255,236,196 255,236,192 255,246,207 255,253,214 156,147,139 114,98,96 100,91,87 78,73,70 121,116,113 113,112,105 99,100,103 105,109,113
37,98,171 194,202,222 59,87,123 250,225,181 255,232,179 252,227,183 251,226,180 231,209,162 246,235,216 255,238,194 255,241,198 255,237,190 255,237,189 255,236,190 255,233,186 255,233,182 254,228,174 255,243,197 159,142,116 163,154,146 255,231,195 253,227,188 255,239,199 255,246,206 177,156,131 148,135,128 116,110,103 183,179,160 255,245,206 255,248,208 255,244,205 255,251,211
38,99,172 67,114,173 129,114,94 246,220,179 254,229,185 255,245,201 255,233,185 86,87,79 255,247,211 255,252,207 255,238,192 255,236,192 255,236,188 255,231,185 255,233,187 255,230,180 255,236,190 255,242,201 155,136,109 131,122,118 158,146,136 247,219,181 255,239,200 255,238,199 159,145,120 255,230,202 255,233,194 255,237,201 255,241,197 255,243,206 255,239,194 255,236,192

80,131,255 179,167,157 103,92,87 70,139,216 41,82,166 171,205,255 167,202,255 157,187,250 241,216,186 247,224,184 236,212,175 229,204,174 236,212,177 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,239,194 255,239,198 123,112,107 120,111,107 118,108,109 131,128,134 139,133,140 255,245,200 255,240,195 255,241,196 255,241,196 255,240,195 255,244,197 255,242,197
133,177,251 71,145,218 75,151,226 198,239,255 69,119,255 70,125,255 71,120,255 131,174,255 232,210,174 235,212,172 242,219,179 236,212,175 238,214,179 238,214,179 255,241,201 255,243,203 255,245,205 255,244,204 255,243,205 255,234,196 128,117,114 120,111,105 115,106,102 132,129,133 134,132,133 255,241,194 255,238,193 255,252,206 255,248,203 255,239,194 255,241,191 255,240,193
197,231,255 65,135,209 64,136,212 78,136,210 75,129,255 75,129,255 88,128,255 165,194,251 236,213,173 229,205,168 237,215,177 236,214,180 242,218,181 251,228,188 255,241,200 255,238,198 255,236,198 255,232,196 255,238,200 255,243,203 135,124,119 124,114,113 120,110,109 133,130,134 138,132,137 255,236,190 255,238,198 255,244,205 255,240,201 119,122,133 69,77,86 255,242,192
58,125,200 57,130,203 62,129,202 70,137,210 84,141,255 156,192,255 161,195,255 162,194,255 229,205,172 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,241,203 255,242,202 221,171,140 251,208,173 255,234,190 136,127,123 128,118,117 109,100,96 130,126,135 132,128,137 255,243,196 255,245,201 255,243,199 116,106,105 54,52,60 93,97,99 79,77,75
49,121,202 53,123,195 57,122,194 72,142,216 88,145,255 139,178,255 153,194,255 87,140,255 243,216,180 237,213,178 245,221,186 235,211,176 247,225,187 210,186,151 255,239,198 133,25,25 123,25,26 120,22,23 114,25,25 98,23,26 137,128,122 127,118,114 114,105,99 130,123,126 137,127,131 255,235,192 255,235,185 255,241,196 67,67,67 118,113,112 82,81,86 97,92,91
68,117,178 92,133,186 55,117,190 80,146,224 97,154,255 95,152,255 90,146,255 88,144,255 250,227,187 245,222,182 248,224,187 231,207,172 238,214,181 162,148,132 255,239,193 104,22,20 131,59,11 141,48,25 131,74,45 95,20,20 74,29,26 123,114,110 118,109,105 122,112,111 135,125,126 255,229,191 255,238,190 255,245,203 251,234,206 40,39,42 71,74,81 78,77,82
117,146,189 50,112,185 81,128,185 68,137,216 103,161,255 104,159,255 103,158,255 101,156,255 237,214,174 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,244,199 253,226,183 182,124,98 122,89,64 83,62,51 83,66,58 56,32,24 128,117,110 118,109,103 120,111,105 138,125,120 232,213,190 255,247,198 196,170,131 164,142,108 177,169,156 151,157,174 86,87,92
38,103,175 47,114,187 219,242,255 60,120,200 109,167,255 118,167,255 255,255,249 231,208,166 243,218,174 239,213,172 102,102,112 230,206,169 249,223,182 154,142,130 255,245,198 66,55,40 255,182,157 144,99,66 106,72,54 28,28,36 137,127,117 129,118,111 116,107,101 116,110,105 163,138,110 154,134,102 152,132,102 249,240,223 177,171,164 225,225,222 110,115,123 100,104,108
45,106,179 43,115,191 202,233,255 70,99,128 238,215,173 217,191,150 236,209,173 244,218,177 223,197,156 226,199,165 106,116,124 68,66,76 244,217,181 144,135,127 255,243,199 42,35,35 219,168,142 163,107,83 95,69,55 15,15,27 148,140,127 131,121,111 132,121,114 132,122,110 155,133,99 148,127,102 156,145,142 87,87,84 129,128,121 117,115,111 91,102,115 94,104,110
36,106,180 36,106,180 56,121,195 227,213,184 216,190,151 244,218,177 233,210,168 243,217,176 239,213,172 83,68,57 98,91,89 80,78,79 101,85,68 144,135,129 209,190,174 28,28,36 128,93,68 119,87,71 79,62,52 14,14,22 23,23,31 142,131,126 122,114,103 104,97,95 150,127,96 143,123,91 92,87,86 71,89,104 83,81,79 127,111,96 109,100,96 106,106,114
37,98,171 35,100,172 52,114,189 237,213,162 225,199,160 238,212,171 238,216,171 244,218,177 236,210,169 237,211,172 51,49,50 76,77,80 58,48,49 255,238,207 255,234,195 67,62,61 96,75,62 83,62,47 130,84,66 63,31,28 100,34,20 111,92,78 126,115,108 107,98,92 117,101,84 138,119,92 79,77,73 98,109,120 69,66,72 100,95,97 113,106,104 121,112,106
38,91,167 35,96,169 49,118,195 209,187,142 250,224,183 240,214,173 229,203,162 247,221,180 251,226,180 232,217,206 196,199,208 119,119,129 152,151,154 104,112,121 96,94,92 255,240,196 238,66,45 109,33,20 127,46,19 132,25,20 115,39,26 123,21,19 112,99,92 111,102,96 112,98,80 126,112,87 115,114,107 103,105,102 121,103,82 143,136,134 171,169,167 108,116,121
35,94,163 41,103,176 51,123,204 252,224,186 238,213,169 252,227,181 253,228,184 230,204,163 123,117,112 150,149,142 101,112,125 65,61,72 39,39,36 89,98,109 197,39,29 255,36,25 218,121,27 179,128,61 138,25,20 123,21,17 142,39,26 94,57,31 135,121,107 116,105,98 107,96,93 116,101,90 82,82,77 40,40,40 118,108,96 191,190,183 156,158,158 113,116,123
35,96,173 67,127,193 51,130,217 225,197,157 249,224,180 237,211,170 254,229,183 217,194,154 97,95,93 103,102,107 98,97,100 80,89,102 69,69,66 163,60,45 187,143,115 196,30,23 165,25,20 181,62,48 143,22,18 130,23,16 72,63,59 34,38,40 126,114,104 107,101,92 107,98,92 106,94,82 76,80,82 41,41,41 149,145,139 137,139,139 121,126,134 99,110,123
37,95,171 223,249,255 55,127,205 218,192,153 235,209,168 222,196,155 250,225,179 239,214,168 68,65,69 98,93,92 124,115,107 76,84,93 61,57,51 94,95,83 255,254,212 255,230,186 255,236,192 255,241,202 158,150,139 149,66,28 154,51,18 98,35,15 128,113,104 110,99,92 104,95,89 100,92,81 121,131,137 83,78,75 140,134,129 131,126,125 105,113,118 95,108,123
37,99,172 252,255,255 62,103,158 236,209,164 239,212,165 253,228,182 249,224,180 255,226,177 121,117,109 255,247,224 255,237,200 255,239,195 255,245,206 255,234,185 255,227,177 255,233,187 255,235,186 255,242,198 163,149,122 150,135,113 255,236,196 255,237,192 255,246,207 255,253,214 156,147,139 114,98,96 103,94,90 74,69,66 121,116,113 113,112,105 99,100,103 106,110,114
37,99,172 85,118,164 67,72,78 250,225,181 255,232,179 252,227,183 251,226,180 234,211,169 246,235,216 255,238,194 255,240,200 255,237,190 255,239,191 255,236,190 255,233,186 255,233,182 254,228,176 255,243,197 160,141,114 163,154,146 255,231,195 253,227,188 255,239,199 255,246,206 177,156,131 148,135,128 104,98,91 183,179,160 255,245,206 255,248,208 255,243,207 255,251,211
39,100,175 51,113,186 208,183,153 246,220,179 253,228,184 255,245,201 255,233,185 83,84,76 255,247,211 255,252,207 255,238,192 255,236,192 255,236,188 255,231,185 255,233,187 255,231,178 255,236,190 255,242,201 155,136,109 131,122,118 158,146,136 247,221,182 255,239,201 255,237,201 159,145,120 255,230,202 255,233,194 255,238,199 255,241,197 255,243,206 255,239,194 255,236,192

76,126,255 179,166,159 103,92,87 70,139,218 43,84,168 170,203,255 163,198,255 157,187,248 241,216,186 247,224,184 236,212,175 229,204,174 236,212,177 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,239,194 255,239,198 123,112,107 120,111,107 118,108,109 131,128,134 140,132,140 255,245,200 255,240,195 255,241,196 255,241,196 255,240,195 255,245,197 255,241,196
133,174,254 73,144,225 76,152,227 198,239,255 70,119,255 69,124,255 72,121,255 149,192,255 232,210,174 235,212,172 242,219,179 236,212,175 238,214,179 238,214,179 255,241,201 255,243,203 255,245,205 255,244,204 255,243,205 255,234,196 128,117,114 120,111,105 115,106,102 133,130,134 136,131,133 255,241,194 255,239,194 255,252,206 255,248,203 255,239,194 255,241,191 255,240,193
204,234,255 65,133,215 65,137,213 78,136,210 75,129,255 75,129,255 86,129,252 164,193,250 236,213,171 229,205,168 237,215,177 236,214,180 242,218,181 251,228,188 255,241,200 255,238,198 255,236,198 255,231,195 255,238,200 255,243,203 135,124,119 124,115,111 120,110,111 133,130,134 138,132,137 255,236,192 255,238,198 255,244,205 255,241,201 117,120,131 71,75,88 255,241,194
59,125,203 57,129,205 61,131,203 73,140,213 84,141,255 165,199,255 162,194,255 162,194,255 229,205,172 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,242,198 255,223,185 134,46,26 143,55,35 253,228,184 136,127,123 128,118,117 110,101,97 130,126,135 132,128,137 255,243,196 255,245,201 255,243,199 117,107,106 86,89,96 93,97,99 80,78,76
49,121,204 52,125,196 59,124,196 74,143,220 89,146,255 139,178,255 156,197,255 89,142,255 241,217,180 237,213,178 245,221,188 235,211,176 245,226,187 210,186,151 255,237,195 136,26,25 130,25,24 125,24,26 117,23,25 99,20,24 136,127,123 127,118,114 114,105,99 130,123,126 137,127,131 255,235,192 255,235,185 255,241,196 58,60,60 116,109,109 61,60,63 99,94,96
72,121,182 89,132,184 57,119,194 79,148,227 97,154,255 94,151,255 90,146,255 88,144,255 250,227,187 245,222,182 248,224,187 231,207,172 238,214,181 162,148,132 255,239,192 120,22,25 138,54,23 170,104,90 108,53,22 98,17,22 81,43,33 124,115,111 118,109,105 122,112,111 135,125,126 255,229,191 255,238,190 255,246,204 255,238,210 41,40,43 71,74,81 79,76,82
129,154,196 50,115,187 94,137,191 70,139,216 103,161,255 104,159,255 101,159,255 101,156,255 237,214,174 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,244,199 136,71,52 100,58,34 144,99,78 109,77,63 78,60,55 63,35,26 125,116,112 118,109,103 120,111,105 138,125,120 232,213,190 255,247,198 196,170,131 163,141,107 180,172,159 150,156,173 86,87,92
35,105,177 46,116,190 244,255,255 55,113,187 109,167,255 118,167,255 255,255,249 231,208,166 243,218,174 239,213,172 102,102,112 230,206,169 249,223,182 154,142,130 255,246,199 59,50,31 251,149,109 144,95,73 116,78,59 23,23,33 140,129,122 129,120,112 117,106,101 116,110,105 163,138,110 154,134,102 153,133,103 255,246,231 175,169,162 225,225,222 109,114,122 100,104,108
43,108,182 41,117,194 160,206,255 119,133,145 238,215,173 217,191,150 236,210,169 244,218,177 223,197,156 226,199,165 106,116,124 68,66,76 244,217,181 144,135,127 255,241,195 26,25,30 154,107,84 118,77,61 94,64,49 12,15,24 150,142,129 132,122,112 132,121,114 132,122,110 155,133,99 148,127,102 146,137,133 78,78,75 131,130,123 117,115,111 92,101,114 95,103,110
36,108,184 35,107,183 54,121,194 237,215,177 216,190,151 244,218,177 233,210,168 243,217,176 239,213,172 83,68,57 100,90,89 80,78,79 99,83,66 144,135,129 205,189,174 20,23,34 240,175,152 94,66,53 77,63,49 14,14,22 20,23,32 139,128,121 122,114,103 104,97,95 150,127,96 145,122,91 93,88,85 72,90,107 83,81,79 128,112,97 109,100,96 107,107,115
34,99,173 35,105,179 52,117,191 240,213,168 225,199,160 238,212,171 238,216,171 244,218,177 236,210,169 237,211,172 51,49,50 76,77,80 58,48,49 255,238,207 255,239,198 51,46,48 25,21,15 118,82,62 127,81,65 58,28,27 109,31,19 118,96,78 126,115,108 107,98,92 117,101,84 138,119,92 96,94,92 97,109,117 69,66,72 100,95,97 114,107,105 123,114,108
36,94,168 38,99,174 52,121,200 210,187,145 250,224,183 240,214,173 229,203,162 247,221,180 251,226,180 232,217,206 196,199,208 120,123,132 152,151,154 104,112,121 95,93,91 255,241,199 231,75,60 114,30,20 120,34,13 132,24,22 116,40,27 125,20,19 108,99,93 111,102,96 113,99,81 126,112,87 117,116,109 103,105,102 122,105,81 143,136,134 186,184,182 108,117,119
36,94,168 48,110,183 57,129,210 252,224,184 238,213,169 252,227,181 253,228,184 230,204,163 123,117,110 148,147,140 102,113,126 65,61,72 40,40,37 128,135,149 194,31,23 254,32,21 229,142,28 250,176,70 142,24,21 120,23,17 146,40,26 98,65,40 131,119,107 116,105,98 107,96,93 116,101,90 80,80,75 40,40,40 118,108,96 189,188,181 148,150,150 112,117,123
36,98,173 128,173,231 54,126,211 225,198,155 249,224,180 237,211,170 254,229,183 217,194,152 97,95,93 103,102,107 98,97,100 81,88,102 69,69,66 196,101,85 194,151,118 193,14,2 172,25,22 180,61,47 151,26,23 130,23,16 74,65,59 38,39,42 126,114,104 107,101,92 107,98,92 105,93,81 69,73,75 40,40,40 150,144,139 140,142,142 121,126,134 100,111,124
38,99,172 249,255,255 58,120,188 218,192,153 235,209,168 222,196,155 250,225,179 239,214,170 68,65,69 92,87,86 125,116,108 76,84,93 63,59,53 91,92,84 255,254,212 255,230,186 255,236,192 255,241,202 158,150,139 166,78,42 156,50,15 98,35,15 126,114,102 110,99,92 104,95,89 100,92,81 118,128,134 81,76,73 140,134,129 136,126,130 108,116,121 95,108,123
38,103,175 178,196,222 60,79,100 235,210,164 239,212,165 253,228,182 249,224,180 252,227,179 121,117,109 255,247,224 255,237,200 255,239,195 255,245,206 255,234,185 255,227,175 255,233,187 255,235,186 255,242,198 163,149,122 150,135,113 255,236,196 255,236,192 255,247,208 255,253,214 156,147,139 114,98,96 107,98,94 68,63,60 121,116,113 113,112,105 101,102,105 104,108,112
36,101,175 60,112,181 167,150,124 250,225,181 255,232,179 252,227,183 251,226,180 234,210,175 244,235,216 255,238,194 255,240,200 255,238,188 255,239,191 255,236,190 255,233,186 255,233,182 254,228,174 255,243,197 160,141,114 163,154,146 255,231,195 253,227,188 255,239,199 255,246,206 177,156,131 148,135,128 76,70,63 184,180,161 255,245,206 255,248,208 255,243,207 255,251,211
37,104,175 45,115,189 231,203,163 246,220,179 253,228,184 255,245,201 255,233,185 83,84,76 255,247,211 255,252,207 255,239,193 255,236,192 255,236,190 255,231,185 255,233,187 255,230,180 255,237,191 255,244,205 155,136,109 131,122,118 158,146,136 247,221,182 255,239,201 255,237,201 159,145,120 255,230,202 255,233,194 255,236,200 255,241,197 255,243,206 255,239,194 255,237,193

