87,71,100 155,132,172 155,132,172 156,133,171 132,107,132 158,134,168 78,57,53 102,72,46 84,68,55 102,76,62 128,87,58 128,85,52 146,103,99 128,125,172 114,110,160 121,113,169 95,56,28 103,67,45 138,120,159 141,120,148 109,91,88 156,125,131 108,61,27 158,99,53 147,103,91 165,122,87 147,106,88 138,121,155 121,81,47 169,128,79 127,106,134 124,116,162
86,65,93 160,137,177 161,137,171 164,137,172 148,119,143 168,137,175 74,53,49 65,48,22 63,50,18 101,73,17 130,86,56 123,79,41 142,103,91 115,111,163 118,115,162 117,110,161 99,63,34 104,72,56 129,119,168 130,122,168 136,123,158 130,123,164 119,75,45 155,98,56 174,136,157 175,137,160 162,135,161 152,135,157 118,82,62 122,78,50 130,111,143 129,121,167
83,71,103 158,135,173 147,129,170 149,132,175 150,124,154 161,137,171 72,62,50 65,52,18 76,58,14 95,64,11 161,115,17 124,80,40 141,103,97 140,127,166 134,124,171 129,114,147 100,64,33 110,76,56 136,122,166 124,108,123 156,140,157 143,126,158 105,64,35 138,88,55 183,145,168 175,127,125 160,122,124 182,160,182 123,87,69 155,113,75 146,121,144 123,101,106
73,70,97 118,122,176 121,121,174 131,127,177 133,119,161 153,133,172 65,52,31 70,51,12 79,59,13 88,62,12 180,112,20 134,89,45 142,104,96 161,137,141 163,136,171 162,141,169 149,116,79 119,87,55 149,126,155 142,130,171 146,129,163 156,138,167 129,93,62 138,91,57 196,150,161 236,179,160 255,196,148 255,251,157 194,143,90 129,83,53 150,124,145 129,107,112
80,69,92 136,129,180 131,129,180 137,130,183 140,124,149 42,32,36 43,30,27 50,36,18 78,58,12 84,54,8 164,103,15 148,100,46 150,105,84 176,144,169 193,155,178 180,147,170 103,67,34 131,91,66 181,148,167 171,143,172 168,146,170 165,142,173 126,82,42 127,85,43 228,171,154 255,199,146 255,249,165 255,247,160 149,103,75 126,79,45 154,119,124 134,103,109
93,74,90 161,141,178 163,145,184 44,31,39 38,28,32 47,33,35 47,34,29 47,32,23 46,26,19 192,137,38 222,149,21 151,100,45 153,109,99 171,145,175 175,147,176 192,151,173 106,67,39 136,89,66 213,163,171 214,162,172 211,158,173 208,163,171 152,99,42 255,230,122 255,234,133 255,213,71 255,193,104 255,242,136 152,103,81 138,89,53 160,120,126 144,101,113
100,76,92 173,145,185 145,129,158 55,47,53 61,45,58 50,38,40 45,33,23 45,32,27 74,55,32 101,70,47 94,55,27 149,101,43 157,109,103 203,164,178 200,159,185 201,156,179 121,81,47 174,132,80 220,165,163 216,162,173 217,163,172 224,168,173 155,102,38 255,237,134 255,236,126 255,246,82 255,248,155 255,190,161 161,115,101 129,83,53 159,113,126 141,101,118
108,77,99 200,157,195 46,30,45 46,34,39 47,35,35 43,30,25 48,33,24 81,61,43 100,72,45 98,68,42 165,102,53 147,99,43 161,108,92 224,172,182 224,172,180 223,170,172 123,79,37 141,91,58 235,176,171 236,176,178 240,179,186 252,191,175 199,126,42 255,250,138 255,254,119 255,232,24 255,245,149 255,230,132 170,110,60 117,76,49 178,126,125 149,97,103
59,46,43 68,53,44 44,33,30 45,31,33 43,31,31 36,24,26 51,35,22 95,69,46 102,73,42 104,74,46 138,92,51 167,113,54 165,111,91 224,177,182 228,180,166 227,178,179 118,76,34 143,93,60 253,188,178 254,190,175 255,189,180 255,223,197 202,131,37 255,251,133 255,255,108 255,230,115 255,213,89 255,253,151 255,213,107 120,83,43 166,117,106 150,102,96
59,44,35 58,43,34 35,25,24 45,34,31 41,28,25 33,22,19 50,34,19 73,49,27 105,76,56 99,70,37 158,104,54 164,106,44 160,108,78 255,193,174 249,190,171 162,119,102 122,78,36 143,98,54 164,116,87 250,190,169 255,199,178 205,133,85 255,211,98 255,228,95 255,244,110 255,239,109 255,251,135 255,186,90 255,187,95 127,90,46 119,84,71 127,97,80
79,58,35 87,61,38 92,71,48 40,27,22 39,28,25 36,23,20 49,33,20 85,66,50 101,77,55 104,75,44 168,110,57 162,111,74 136,99,84 127,107,119 128,108,118 157,127,130 120,77,32 135,92,47 151,118,109 161,128,119 161,129,124 255,203,143 255,221,103 255,217,78 255,253,126 255,254,124 255,254,113 255,233,118 255,202,106 136,88,43 135,99,79 115,89,77
106,72,42 113,79,45 124,80,50 95,78,68 93,76,66 92,73,59 58,36,18 81,62,50 85,67,48 101,71,43 146,98,53 172,114,52 174,117,59 173,111,53 133,97,87 139,104,89 178,135,77 138,94,41 152,112,89 147,104,89 255,221,142 246,177,96 255,208,88 255,247,119 255,255,125 255,254,127 255,229,94 255,249,133 255,236,123 140,87,32 175,136,97 135,99,70
67,45,25 80,54,31 96,62,40 59,43,41 91,75,62 97,78,62 111,75,46 103,73,45 92,70,50 105,75,47 102,73,42 233,157,74 178,122,59 168,114,53 127,83,32 127,82,34 131,84,34 151,103,45 135,84,29 133,85,31 196,121,56 255,226,122 255,236,115 255,245,108 255,255,125 255,249,119 255,239,114 255,232,117 255,232,119 133,85,38 136,88,30 126,78,24
93,64,42 107,72,45 117,78,48 88,74,79 52,35,27 49,32,22 58,31,15 48,26,8 58,36,18 104,74,46 103,73,45 145,99,60 158,104,45 143,93,49 147,97,53 148,94,35 173,121,59 172,117,65 157,102,57 150,95,52 255,178,91 255,232,118 255,242,122 255,247,116 255,236,107 255,231,107 255,254,137 255,238,124 255,238,123 238,165,81 147,91,44 152,100,50
115,78,54 117,77,54 98,68,53 97,77,70 100,81,67 96,76,58 96,66,38 101,72,41 98,70,43 99,69,43 102,73,42 101,71,43 154,101,44 182,129,61 178,117,54 231,168,101 172,118,59 159,108,55 192,134,79 245,171,78 255,201,96 255,213,89 255,215,87 255,235,105 255,255,126 255,250,125 255,255,140 255,237,128 255,219,111 255,213,114 184,120,56 181,120,57
155,103,71 147,97,55 80,58,52 96,75,62 96,76,56 105,81,57 101,71,43 101,72,41 92,62,34 115,79,48 105,61,33 100,73,41 80,58,9 94,64,8 220,148,68 255,183,94 255,199,105 255,217,121 255,233,125 255,226,119 255,238,123 255,213,96 255,249,141 255,239,101 255,250,120 255,240,111 255,248,128 255,245,127 255,229,120 255,240,125 255,222,119 255,213,113
134,96,59 43,34,28 50,40,39 174,128,98 82,59,44 90,65,46 96,68,41 105,73,41 112,78,48 104,71,44 218,133,55 78,41,0 86,62,7 91,60,9 76,40,0 255,200,104 255,193,96 255,183,86 255,181,77 255,198,88 255,212,101 255,232,121 255,252,140 255,220,101 255,236,119 255,222,106 255,212,96 255,216,107 255,204,93 255,227,114 255,220,117 255,238,133
177,129,84 173,118,87 177,124,79 176,122,61 188,126,68 51,30,3 48,30,11 205,138,72 57,36,11 56,32,10 125,60,5 253,172,91 98,67,18 91,60,11 130,73,2 255,201,106 255,213,114 255,196,95 255,221,118 255,196,91 255,205,93 255,232,124 255,214,104 255,186,69 255,203,87 255,203,98 255,192,77 255,211,105 255,196,82 255,212,102 255,211,105 255,191,96

161,136,175 161,136,175 161,137,171 159,135,171 162,139,170 164,135,171 90,67,56 97,78,55 52,39,16 128,97,60 143,103,67 96,62,30 138,126,169 123,122,166 114,111,165 132,119,167 97,56,27 129,109,119 130,121,163 133,112,138 146,134,175 133,125,171 118,72,35 137,90,69 170,137,158 193,158,173 157,135,159 145,129,158 126,88,40 142,101,56 138,130,178 126,118,164
160,137,175 158,135,175 155,132,172 161,137,173 165,138,173 163,136,171 98,75,62 65,52,20 72,56,14 92,66,12 142,99,64 90,54,21 135,116,171 129,122,163 112,98,113 85,74,83 101,65,36 137,99,91 134,125,167 129,105,125 148,132,170 140,129,165 213,175,111 136,91,70 171,142,168 166,135,157 158,141,163 157,134,165 135,94,65 120,80,46 139,121,148 113,94,108
121,121,178 120,122,176 137,130,181 127,123,175 136,126,171 158,136,171 61,51,27 69,52,13 77,59,15 82,60,11 146,99,20 98,57,26 151,132,178 149,129,168 158,136,169 145,129,169 102,64,29 158,123,126 129,103,112 145,129,167 164,137,161 157,135,170 131,99,44 147,101,83 191,149,152 182,144,165 184,143,169 198,155,170 128,88,65 117,76,47 156,137,169 156,135,165
130,123,176 132,129,183 124,125,175 128,126,175 142,130,173 40,27,35 43,39,22 60,46,19 75,58,9 90,61,10 186,127,32 102,63,22 169,148,174 168,142,174 192,155,182 183,150,180 108,71,31 238,193,158 137,107,122 155,136,170 161,135,163 163,142,170 124,89,51 141,97,87 195,148,153 202,156,172 207,153,176 255,196,152 211,138,54 124,76,47 166,143,174 159,141,170
162,142,179 162,142,181 148,135,181 40,29,36 46,33,41 45,33,35 43,30,25 45,30,19 72,48,22 207,141,41 252,183,56 103,60,13 224,186,165 204,160,178 200,157,181 196,158,179 106,68,33 175,134,105 155,111,112 203,155,169 203,156,175 175,133,140 138,93,47 133,85,71 193,143,139 233,173,152 255,215,148 255,193,146 151,98,55 129,80,42 191,150,174 195,155,174
173,149,185 167,144,184 67,52,62 56,45,52 58,45,53 40,26,26 48,31,23 36,25,20 39,27,15 54,40,24 144,95,46 107,63,21 178,150,179 181,151,180 214,183,203 197,160,176 103,64,32 200,151,142 161,110,113 211,159,169 215,166,167 216,165,168 143,90,45 255,201,127 255,202,149 255,226,138 255,193,121 255,252,152 164,119,75 136,87,49 196,155,179 197,157,176
192,156,196 189,154,196 43,29,44 54,44,48 56,42,47 47,31,25 52,36,30 86,64,46 96,68,41 98,68,42 212,146,75 164,113,58 208,160,184 199,158,184 219,161,181 128,86,93 105,66,36 160,110,95 171,117,110 224,166,181 232,174,180 236,177,172 160,104,41 255,180,95 255,217,102 255,215,76 255,216,95 255,203,137 146,100,59 121,80,49 168,116,124 219,169,179
93,64,74 97,68,75 52,40,42 48,34,34 46,34,36 39,29,28 50,36,22 99,73,48 100,72,45 99,70,39 157,106,53 172,120,60 222,169,182 227,175,183 226,171,185 222,169,182 111,71,35 218,159,140 173,113,88 239,177,175 242,186,189 248,189,198 164,105,46 255,211,92 255,253,105 255,244,49 255,213,160 255,217,161 204,152,102 121,85,56 245,177,186 233,177,182
56,44,34 52,40,30 40,28,28 37,25,25 42,35,33 41,29,29 52,36,21 87,63,39 104,74,48 101,72,41 168,115,58 161,106,50 255,198,179 246,186,172 252,192,169 241,193,177 118,75,30 217,165,133 179,123,101 254,191,169 250,187,165 255,214,185 211,140,49 255,255,148 255,228,84 255,237,86 255,235,121 255,212,86 255,223,109 144,113,74 217,166,158 244,185,168
81,62,39 88,64,42 41,25,19 45,34,31 43,32,29 40,27,22 50,34,19 83,63,43 93,69,45 103,71,41 206,137,70 166,111,57 137,115,120 141,115,132 153,129,133 145,113,129 133,90,41 167,126,106 146,106,70 162,130,125 181,138,121 234,173,128 255,177,69 255,226,100 255,238,103 255,223,85 255,248,127 255,212,113 255,221,107 119,80,39 255,207,144 138,114,123
51,35,18 60,39,16 66,39,21 97,81,68 94,77,69 34,16,11 45,30,19 94,77,67 91,65,44 101,71,43 202,133,66 145,90,38 155,109,72 167,118,78 129,108,97 143,112,102 138,91,39 157,112,79 152,114,68 173,126,92 215,150,88 238,166,100 255,195,80 255,221,80 255,254,125 255,252,127 255,228,90 255,225,115 255,209,86 144,101,54 150,126,118 162,137,118
98,69,47 104,74,48 117,81,52 82,68,54 92,76,61 100,78,60 113,77,46 96,71,41 92,66,43 103,73,45 112,73,41 152,88,21 167,113,54 133,80,27 127,80,28 127,79,23 129,83,17 145,93,31 174,118,55 184,119,55 216,142,65 255,226,124 255,216,89 255,245,108 255,250,115 255,255,130 255,251,121 255,246,133 255,225,111 164,104,52 130,88,36 115,73,33
100,67,42 106,69,43 111,72,42 48,32,30 48,32,28 50,30,23 106,73,48 105,75,49 98,72,51 101,69,39 103,74,43 229,153,74 172,118,59 127,75,27 128,80,33 159,108,53 167,116,51 168,110,55 162,105,47 166,107,48 187,119,56 255,219,105 255,242,126 255,237,100 255,255,121 255,253,127 255,253,127 255,239,120 255,235,125 222,149,72 134,91,56 132,91,60
96,65,44 107,71,51 121,86,59 95,79,66 92,73,59 95,74,59 109,79,53 96,66,40 96,68,41 102,75,43 106,74,42 121,85,52 153,100,45 192,136,69 149,88,41 146,92,31 158,105,52 170,116,57 170,109,44 208,145,73 255,191,96 255,233,116 255,242,124 255,231,91 255,243,106 255,248,119 255,254,142 255,251,136 255,228,118 191,126,69 172,117,61 189,130,73
128,84,54 139,91,62 76,55,53 97,76,61 101,80,65 101,77,55 99,70,37 101,69,37 93,65,38 123,80,47 98,73,45 95,67,40 92,61,10 133,82,2 207,132,64 212,137,65 227,151,70 255,191,103 255,220,119 255,230,123 255,231,116 255,228,113 255,223,101 255,240,116 255,255,117 255,252,133 255,253,139 255,252,140 255,239,133 255,209,104 237,162,74 235,161,86
111,85,62 201,162,119 68,53,44 85,63,43 85,66,52 94,70,48 96,68,39 107,73,41 110,78,48 111,75,44 198,132,59 88,64,9 82,61,9 144,92,3 255,206,110 255,219,123 255,206,112 255,197,103 255,199,99 255,207,101 255,209,82 255,223,106 255,242,124 255,234,91 255,243,108 255,239,106 255,239,114 255,236,121 255,219,111 255,239,122 255,219,115 255,194,94
159,105,55 162,114,56 167,112,58 176,118,63 176,123,70 55,31,7 53,31,13 68,32,1 51,29,9 58,30,3 209,125,47 240,164,83 84,60,7 113,81,26 255,187,92 255,223,120 255,234,133 252,177,80 255,176,79 255,188,84 255,210,96 255,238,131 255,238,122 255,186,69 255,210,88 255,207,87 255,201,83 255,230,122 255,198,81 255,202,97 255,209,103 255,206,103
161,112,63 160,106,56 164,111,56 169,114,60 53,29,5 61,30,7 116,51,0 183,126,68 53,32,5 61,32,1 174,93,12 227,152,80 85,55,13 96,63,13 221,144,59 234,157,72 249,174,84 255,195,106 255,186,92 255,197,103 255,225,122 255,225,121 255,206,102 255,223,109 255,212,99 255,209,101 255,207,95 255,195,95 255,189,88 255,226,123 255,207,107 255,193,99

162,138,172 161,137,173 158,134,170 165,139,171 162,139,170 83,67,80 57,52,22 68,53,17 71,54,7 152,105,14 140,96,54 90,62,35 95,80,88 122,114,158 114,107,158 77,60,63 85,58,42 118,114,164 130,120,165 132,109,122 134,119,166 133,120,157 114,77,51 145,123,145 161,140,168 182,157,180 144,128,157 133,124,166 102,66,44 130,96,62 125,109,145 115,102,141
121,118,172 149,133,173 135,128,181 135,126,177 154,134,173 92,72,93 69,55,26 70,53,14 79,58,15 73,50,10 126,73,32 94,63,42 149,131,168 146,131,162 142,126,162 83,66,69 91,61,44 130,122,180 138,122,158 142,130,160 124,98,102 150,124,152 117,77,54 157,133,151 140,107,100 165,144,170 162,134,167 145,129,169 121,90,51 116,77,47 143,131,174 146,130,170
128,125,179 128,123,178 122,124,178 130,127,183 102,91,114 49,45,35 51,44,17 71,52,13 77,52,8 151,102,25 163,103,60 98,68,40 177,156,186 165,139,169 182,150,177 91,62,69 94,60,42 150,133,167 145,133,174 145,134,170 139,108,116 169,138,160 177,144,94 193,149,167 153,114,113 188,150,175 179,144,175 176,147,173 110,76,58 93,55,34 148,135,172 146,134,177
156,139,182 143,135,183 131,122,164 39,29,33 42,32,36 47,36,31 44,30,16 44,27,17 130,91,20 177,120,33 165,105,64 106,66,43 186,152,178 193,152,178 188,148,167 116,84,68 116,78,57 137,104,106 194,157,175 185,151,177 143,109,118 175,136,150 135,93,69 209,167,172 149,114,117 180,147,177 193,155,180 153,111,116 222,150,68 109,70,42 188,150,175 175,147,178
167,144,182 162,142,183 43,32,39 53,42,51 45,38,41 45,29,25 41,28,25 47,35,25 41,29,19 63,40,25 159,106,53 116,77,49 172,145,182 173,146,181 185,152,175 114,76,66 110,69,40 215,162,175 226,176,184 215,161,172 161,112,113 214,163,164 146,98,53 219,169,175 172,122,116 218,168,178 255,199,146 255,203,153 207,164,106 117,72,39 196,154,183 205,157,183
184,152,193 177,152,191 45,37,43 66,52,54 53,41,41 46,34,24 47,31,25 95,67,40 90,62,35 124,81,46 161,108,53 113,73,37 119,91,93 206,163,185 220,170,180 110,70,63 111,70,39 216,162,173 216,162,173 219,164,178 164,111,113 205,149,152 143,94,45 227,170,167 230,164,109 255,204,163 255,209,166 255,249,163 153,117,70 121,75,38 207,164,179 207,164,179
207,165,184 209,167,186 39,27,29 52,38,40 38,28,32 40,27,22 47,35,23 96,71,41 101,74,42 115,79,46 165,110,56 150,101,50 218,167,182 222,169,182 219,172,181 121,74,65 124,79,44 234,168,179 241,174,178 237,171,182 155,103,102 212,155,154 165,112,57 255,215,149 255,214,83 255,217,66 255,202,107 255,242,169 162,117,71 116,71,36 241,172,186 241,172,184
62,48,48 63,50,47 43,30,25 41,34,37 47,37,38 46,33,28 47,32,21 101,77,53 105,75,49 113,77,48 147,104,57 157,104,51 230,182,180 240,186,177 235,183,180 125,77,63 118,76,36 246,185,180 244,184,172 254,195,178 159,102,85 251,191,168 255,210,103 255,228,153 255,223,80 255,245,134 255,247,155 255,214,156 255,193,99 112,78,48 245,182,176 243,183,173
76,57,41 79,61,42 26,19,22 36,24,24 44,35,31 45,33,23 57,41,24 100,81,67 102,73,40 129,86,53 74,53,28 153,101,51 145,115,128 147,117,130 155,126,136 115,76,46 117,74,29 164,127,124 160,126,124 159,125,121 171,115,79 210,143,93 244,167,62 255,249,126 255,244,100 255,255,119 255,252,153 255,250,143 255,223,113 111,69,29 138,111,125 140,109,129
73,55,34 77,58,31 87,70,76 93,78,69 38,22,16 47,32,23 51,36,27 89,70,56 101,71,43 117,81,50 136,81,36 148,94,44 116,102,104 133,117,104 131,107,101 119,81,60 194,146,99 151,115,105 141,109,93 170,125,104 182,128,69 240,169,98 255,203,76 255,255,125 255,246,108 255,246,112 255,229,105 255,202,79 255,226,109 133,99,58 127,110,113 128,110,119
75,47,20 90,60,34 87,68,56 93,79,65 92,76,63 102,78,56 101,71,43 84,70,56 104,76,47 101,71,43 214,139,67 154,107,55 158,109,58 132,85,35 115,73,35 116,75,30 129,84,36 137,86,33 151,101,39 200,133,65 251,172,81 247,165,66 255,220,85 255,244,98 255,227,102 255,251,140 255,243,117 255,244,135 255,237,121 112,75,33 122,92,50 116,81,45
97,67,41 104,68,39 108,69,37 49,33,31 52,34,33 98,71,53 104,71,44 98,74,48 105,74,53 103,74,43 133,91,49 159,101,35 156,101,47 111,69,29 115,71,29 129,85,34 156,111,49 150,99,42 150,98,38 193,125,53 250,173,84 255,206,78 255,216,95 255,236,100 255,250,127 255,246,118 255,240,100 255,246,133 255,242,133 253,173,71 124,88,41 106,67,37
98,69,47 99,73,50 94,70,48 88,71,61 93,76,68 54,33,22 56,31,12 45,24,9 94,70,46 102,72,44 101,72,41 192,128,61 145,97,54 139,90,50 128,80,33 173,122,67 177,124,56 174,121,66 181,125,60 215,144,75 255,184,90 255,224,111 255,217,100 255,253,113 255,255,125 255,249,121 255,251,133 255,244,131 255,231,120 199,132,55 152,104,61 175,126,75
121,80,53 122,82,48 80,70,74 100,80,62 98,77,62 100,74,53 97,68,37 98,70,41 96,66,38 96,67,43 97,69,40 113,75,40 104,74,7 185,135,63 255,193,121 228,157,86 210,137,62 212,138,63 255,183,99 255,227,121 255,231,113 255,231,120 255,237,118 255,229,93 255,255,118 255,253,133 255,246,126 255,218,102 255,224,121 247,175,93 181,127,68 166,112,62
110,75,60 176,130,91 71,60,55 83,63,45 94,74,56 105,79,56 96,66,38 108,76,42 97,70,38 130,84,47 71,50,9 87,63,12 81,55,1 78,39,0 255,215,112 255,226,124 255,227,117 255,243,133 255,233,128 255,207,92 255,228,115 255,240,125 255,232,114 255,243,120 255,251,109 255,247,121 255,244,123 255,245,133 255,242,126 255,236,121 253,183,89 255,195,97
94,57,31 111,73,38 157,98,50 161,106,52 69,40,9 76,55,30 78,52,29 99,63,41 73,49,27 56,30,7 225,151,74 84,63,7 88,61,14 91,55,6 255,207,106 255,233,129 255,180,88 245,165,77 237,155,65 255,190,75 255,226,112 255,248,128 255,249,135 255,210,89 255,208,83 255,208,83 255,223,99 255,229,114 255,210,99 255,222,106 255,208,109 255,203,108
121,83,66 142,97,62 163,113,69 154,111,78 53,32,5 58,29,5 138,67,14 149,105,65 57,31,10 62,32,4 211,148,72 187,129,67 75,53,8 241,164,75 239,162,75 255,182,90 255,184,96 255,179,91 255,180,91 255,211,109 255,233,118 255,214,107 255,222,108 255,180,65 255,207,85 255,197,78 255,185,68 255,211,99 255,206,103 255,188,82 255,237,129 255,195,100
153,103,57 165,113,65 172,119,66 168,115,62 53,31,11 44,29,9 185,125,71 182,124,69 44,29,9 72,40,10 197,132,68 200,132,69 196,131,67 217,142,79 213,142,73 224,150,75 238,159,86 234,156,76 255,178,91 244,167,82 255,207,109 255,221,120 255,181,90 253,173,85 255,179,87 255,188,89 253,172,77 233,152,71 255,183,90 253,181,90 237,160,75 238,157,76

145,132,180 150,132,173 131,125,173 94,80,106 157,134,172 69,56,24 72,54,12 81,59,10 89,59,3 131,79,19 109,75,43 107,83,57 103,88,98 132,122,169 93,83,103 82,60,52 95,74,61 122,110,153 107,90,112 140,122,163 146,126,163 120,90,73 133,82,56 136,116,139 154,131,142 163,143,164 125,103,106 141,128,167 98,73,56 99,75,49 136,128,174 130,124,172
123,125,177 120,124,178 122,124,176 88,79,103 48,49,37 51,45,20 68,49,10 66,44,6 118,77,9 194,128,26 118,77,46 109,79,62 105,87,98 152,132,169 114,90,106 86,62,54 102,76,64 139,130,172 136,128,176 138,129,171 151,129,162 125,93,88 139,89,56 186,145,171 178,145,168 181,148,169 176,145,167 170,144,174 109,80,56 115,87,60 142,134,178 135,129,177
146,133,183 137,130,183 34,27,30 46,36,35 48,37,34 47,35,25 39,27,15 97,69,40 192,125,28 151,97,36 126,83,48 115,79,59 123,92,98 181,147,175 131,95,103 91,65,53 108,80,67 173,143,172 173,145,174 171,144,170 165,137,166 132,94,86 141,92,54 199,156,166 180,143,170 178,149,175 181,148,169 183,151,176 137,105,75 106,72,52 130,106,124 153,137,175
159,141,180 43,28,38 53,47,54 31,21,25 45,32,29 45,32,27 42,29,22 64,48,33 69,53,40 141,95,56 136,90,51 118,82,60 113,96,102 167,145,180 125,91,100 107,70,55 111,80,61 211,163,180 210,157,170 217,163,174 211,161,171 144,96,80 150,97,54 214,159,173 197,158,172 186,152,178 207,160,167 190,154,178 142,109,70 127,94,67 192,156,180 198,155,177
174,151,191 43,29,44 38,28,32 61,47,52 47,34,29 48,32,30 93,64,42 96,67,43 109,72,46 145,91,41 148,103,59 127,88,58 126,97,102 195,156,184 139,103,111 114,78,60 129,88,59 239,186,188 218,164,175 216,165,168 217,165,171 148,96,77 156,100,51 231,171,173 234,174,174 240,176,161 245,183,170 239,177,168 112,77,52 109,72,46 192,156,178 194,157,186
207,163,194 43,30,38 46,34,39 45,35,39 52,36,30 48,34,20 96,67,43 102,72,44 108,72,41 233,166,98 128,79,43 134,93,64 144,102,107 210,162,188 156,104,110 126,85,58 131,87,59 237,174,179 243,179,182 228,169,182 225,168,176 155,99,77 163,106,48 252,181,180 241,178,172 255,182,146 255,208,151 239,172,172 144,105,73 122,81,54 229,167,181 233,170,187
59,47,47 50,36,38 43,33,32 40,30,34 46,33,28 49,35,19 94,75,61 97,67,39 110,74,45 158,105,50 160,107,54 137,91,50 155,107,103 233,177,182 163,119,109 129,85,59 132,88,50 244,180,181 247,182,174 246,180,177 242,177,165 180,113,70 193,119,42 255,240,156 255,214,108 255,198,179 255,205,164 255,228,144 136,95,48 144,99,64 235,179,173 231,175,180
53,42,35 34,22,22 40,29,26 43,30,27 43,27,21 65,49,45 92,73,61 101,71,43 127,84,49 68,42,21 113,72,43 139,91,46 153,98,83 250,184,168 155,110,87 122,79,46 135,87,44 151,105,77 222,165,146 252,189,167 180,111,73 189,115,45 236,156,48 255,223,94 255,213,71 255,235,131 255,243,134 181,118,67 139,94,50 139,93,54 118,89,85 157,117,119
67,51,34 72,57,37 83,67,61 41,28,23 33,22,19 54,38,32 78,67,52 96,67,43 124,81,48 88,51,25 196,137,78 144,95,46 111,83,74 125,107,116 118,88,73 126,81,48 136,89,39 152,119,119 169,132,117 192,142,109 210,145,108 255,183,79 255,188,55 255,234,97 255,251,119 255,226,125 255,255,148 255,231,121 183,136,75 132,95,55 124,109,117 120,104,119
90,66,42 98,68,42 85,72,67 93,76,66 94,75,59 102,74,45 94,75,52 99,74,46 101,71,43 205,135,73 253,167,67 142,93,44 134,85,36 132,96,76 118,81,55 118,76,36 134,87,35 155,111,83 163,114,74 194,129,72 220,145,73 255,206,86 255,255,132 255,243,107 255,255,125 255,235,114 255,226,115 255,245,144 185,134,81 116,81,43 116,89,82 103,84,88
79,58,33 85,61,37 41,25,23 61,46,35 90,71,57 96,71,41 94,73,60 97,73,47 103,74,43 140,95,51 231,147,67 154,100,50 143,96,46 108,71,31 115,71,29 120,77,32 143,94,45 134,86,28 152,99,35 225,149,66 227,154,56 255,219,100 255,255,123 255,248,113 255,243,120 255,245,123 255,229,122 255,188,82 255,227,121 159,116,42 129,98,47 113,81,47
84,60,38 85,59,38 78,65,73 90,72,67 55,40,31 50,31,15 49,28,13 91,71,51 103,73,45 98,71,39 151,100,47 151,100,61 139,89,58 136,91,56 148,101,51 174,124,64 178,129,60 158,107,52 152,100,50 232,161,90 255,190,92 255,229,116 255,230,106 255,252,125 255,255,129 255,245,106 255,224,110 255,233,123 255,237,130 149,99,55 154,111,66 151,107,69
102,72,57 76,55,44 91,75,73 95,76,64 98,77,62 96,70,47 87,62,34 99,69,43 93,67,44 93,68,40 76,51,7 89,64,5 113,75,29 127,84,51 192,134,70 157,106,51 160,106,47 170,116,55 192,133,58 255,192,94 255,192,89 255,215,96 255,220,100 255,254,133 255,254,131 255,254,136 255,254,139 255,216,97 255,244,138 169,111,60 162,113,73 130,86,46
128,83,60 79,38,9 77,61,55 87,71,58 102,82,64 99,69,41 89,61,34 96,66,38 103,69,39 76,59,12 79,57,8 92,66,12 86,56,14 201,135,62 255,193,103 255,188,92 254,187,92 255,215,110 255,239,128 255,235,122 255,238,121 255,227,120 255,226,102 255,255,135 255,255,129 255,252,131 255,246,123 255,236,129 255,237,127 255,243,132 255,216,116 255,218,123
41,39,37 46,28,7 98,68,51 134,93,62 72,58,40 88,62,37 95,68,36 96,64,34 81,52,28 68,34,4 86,62,9 81,57,6 84,55,6 184,135,66 255,188,94 247,172,82 255,186,92 245,174,80 255,182,85 255,227,115 255,220,105 255,243,132 255,248,131 255,252,129 255,224,99 255,224,103 255,241,118 255,227,113 255,232,117 255,203,106 255,200,106 253,181,94
88,63,60 114,79,66 113,86,68 146,105,76 51,31,11 60,31,9 171,112,55 91,48,13 48,33,13 57,30,12 80,58,11 78,61,14 79,47,13 255,203,112 245,170,80 255,198,102 255,214,120 245,165,77 238,158,74 255,189,94 255,234,121 255,234,120 255,241,127 255,203,86 255,212,88 255,199,77 255,210,84 255,206,84 255,188,89 255,191,85 255,208,105 255,210,114
143,95,52 147,101,60 149,99,53 153,105,60 44,28,15 64,32,2 174,119,65 176,123,80 54,28,3 69,36,9 179,120,61 184,129,73 198,133,69 196,131,67 201,132,65 229,153,74 217,146,77 209,140,73 246,174,87 241,169,78 255,197,101 255,233,124 255,190,91 253,178,81 255,180,81 254,176,78 254,176,78 243,164,71 244,167,82 255,199,103 252,185,90 251,176,88
163,111,61 164,112,62 164,111,58 169,116,61 65,33,1 143,78,18 174,119,65 61,33,4 53,30,1 168,103,46 174,116,61 175,118,60 193,131,73 201,137,75 200,130,68 217,143,68 227,154,79 229,153,72 255,191,99 255,182,93 255,187,97 247,175,84 218,143,71 255,178,91 255,231,122 238,163,75 219,145,73 194,127,61 205,138,72 206,142,75 204,140,76 191,127,63

