78,148,220 123,171,223 55,103,171 69,122,255 201,228,255 188,217,255 178,210,255 159,196,255 242,219,188 249,225,188 236,212,175 228,204,171 237,213,176 247,220,184 255,239,199 255,240,200 255,244,205 255,240,196 255,241,201 255,242,207 255,238,202 124,115,111 121,112,106 113,107,102 133,130,134 132,129,133 255,237,200 255,235,190 255,244,199 255,250,203 255,249,205 255,249,208
64,134,206 117,159,218 154,181,220 176,209,255 153,188,251 155,188,252 153,183,246 152,181,240 238,214,177 240,217,177 238,214,177 238,214,179 238,214,177 239,213,174 255,241,200 254,226,188 255,240,198 255,240,202 255,243,203 255,249,216 255,252,218 130,121,117 122,112,111 117,105,105 133,130,136 133,130,134 211,188,159 255,242,201 255,252,214 255,242,201 255,249,206 255,235,194
61,128,201 74,141,214 109,156,255 154,194,255 159,190,248 133,172,255 161,194,255 125,163,255 239,213,174 233,209,174 244,220,183 234,215,178 240,216,179 255,224,187 255,243,203 252,225,189 255,249,226 255,250,229 255,236,222 236,216,207 249,230,214 131,121,125 117,107,106 114,108,103 126,118,124 132,129,135 157,139,136 255,243,199 255,240,195 255,242,197 250,223,176 255,239,194
60,127,198 75,146,227 84,139,255 83,140,255 208,237,255 154,188,254 132,173,255 96,147,255 227,205,169 242,218,183 242,219,179 251,223,183 134,52,27 139,28,22 139,28,22 140,29,23 140,29,25 133,25,25 131,26,25 127,26,26 112,26,25 93,25,23 85,54,35 109,101,90 125,114,109 127,124,128 134,131,135 255,247,203 255,239,192 255,239,193 255,239,192 255,238,193
86,134,202 75,147,228 92,145,255 225,241,255 162,195,255 154,184,245 157,195,255 99,147,255 243,219,182 237,213,176 243,219,182 235,211,174 167,113,79 109,51,39 98,32,27 98,24,22 96,21,21 96,21,24 90,21,24 90,18,22 81,19,21 75,18,17 68,25,19 80,42,36 109,78,70 137,127,131 137,127,131 255,242,198 255,241,191 255,238,194 255,252,205 255,249,209
174,206,244 77,145,229 116,164,255 149,186,255 161,203,255 150,190,255 91,144,255 89,146,255 247,219,181 248,226,188 247,223,186 231,207,170 244,217,181 170,120,87 117,64,50 101,30,27 104,33,16 118,50,30 89,31,19 85,21,20 80,18,20 72,17,17 67,19,17 64,27,24 122,112,102 136,124,126 135,125,126 255,250,204 255,238,188 255,248,206 255,242,196 255,246,205
206,240,255 63,125,198 115,166,255 109,163,255 102,160,255 105,159,255 101,156,255 102,156,255 237,213,178 252,228,193 251,225,184 245,220,176 229,203,162 159,148,131 255,240,197 108,50,38 153,119,97 178,144,126 140,111,91 85,41,29 107,25,23 95,59,41 60,29,19 121,112,106 121,112,106 133,122,117 138,125,120 255,246,201 255,246,204 255,241,197 181,155,116 164,140,105
113,166,228 50,97,154 111,169,255 110,168,255 109,167,255 112,167,255 255,251,228 231,205,164 245,219,178 233,207,166 216,193,153 236,214,167 246,220,179 154,142,130 255,238,196 172,112,87 183,126,97 173,115,89 176,114,87 116,78,59 26,23,27 65,60,59 126,105,94 118,109,103 117,107,108 135,124,109 154,133,108 162,140,106 158,133,103 156,132,99 152,132,100 158,134,101
58,125,200 105,146,230 130,174,255 254,229,185 247,224,182 216,193,151 234,211,169 237,211,170 224,198,157 230,204,163 235,209,168 223,200,160 246,221,175 146,135,128 213,157,121 179,119,94 187,127,102 135,99,79 164,111,84 111,77,57 51,40,35 18,18,26 125,121,113 122,113,105 100,91,85 161,133,104 148,128,96 149,125,99 147,127,97 149,126,97 147,127,97 149,125,99
52,132,212 237,209,169 244,219,175 244,218,177 220,197,155 213,200,179 161,166,176 234,216,172 237,211,170 219,193,152 244,218,177 228,205,163 236,210,169 148,138,137 62,31,19 69,90,99 172,115,84 138,97,77 89,83,76 144,97,74 86,61,44 29,29,37 22,22,30 125,117,106 106,96,100 135,121,103 146,125,98 144,125,100 142,118,94 145,124,99 137,118,91 145,123,89
62,142,224 232,206,167 245,220,176 237,211,170 228,205,163 79,83,87 71,73,73 72,75,86 233,214,179 242,216,175 213,190,148 243,217,176 253,225,185 255,254,248 255,161,115 175,105,79 151,95,69 156,97,69 156,100,74 150,92,66 84,56,43 14,19,27 28,28,36 129,119,109 107,98,90 123,107,90 145,122,91 142,122,92 142,118,92 133,114,91 133,114,89 131,110,83
65,137,218 255,231,192 233,210,168 206,183,143 208,190,169 81,91,107 80,90,106 69,66,72 95,92,98 235,214,171 252,225,182 235,210,164 255,249,209 255,236,198 223,137,103 144,97,65 117,80,65 119,78,62 156,100,74 154,94,69 81,56,39 10,10,20 25,25,33 18,18,26 117,106,101 112,102,90 140,120,88 139,119,89 135,114,87 123,109,82 126,107,82 126,109,85
59,129,201 213,190,150 235,213,168 253,228,184 55,55,52 74,55,43 97,96,99 44,39,38 84,82,78 230,205,161 242,216,177 231,208,166 255,253,212 41,35,42 56,25,13 158,111,90 128,92,74 131,93,74 127,92,77 161,101,76 92,65,47 20,20,28 21,22,27 21,21,29 101,96,93 101,95,90 112,101,84 128,110,89 125,106,81 121,107,82 122,105,79 124,106,85
64,100,156 239,214,168 253,226,181 228,202,161 61,50,45 82,77,76 64,57,60 47,46,49 77,72,69 219,192,156 230,204,165 225,200,152 146,129,105 26,29,38 33,22,31 238,164,126 104,63,45 132,80,59 147,99,70 133,95,76 88,67,52 13,13,21 15,18,27 14,17,24 42,40,41 103,94,88 108,94,80 116,102,88 118,104,86 118,99,74 119,102,76 116,98,77
105,107,104 229,204,160 254,229,185 214,188,147 238,212,171 45,45,45 61,51,52 48,44,53 57,60,67 227,204,162 245,219,180 235,210,162 243,216,180 39,36,42 24,23,28 188,128,103 124,94,77 144,100,74 126,88,67 109,79,64 78,61,51 22,20,28 11,14,23 20,23,30 113,104,100 103,94,88 107,96,81 113,99,81 113,99,81 114,100,75 113,99,83 111,97,79
223,198,154 246,221,177 249,224,178 239,214,166 247,221,171 251,226,180 55,57,57 68,68,65 45,53,60 91,102,115 112,125,151 150,147,162 255,249,208 255,251,208 255,236,190 217,155,128 178,129,107 103,73,58 102,76,62 73,58,47 103,74,52 80,34,16 78,44,10 69,42,35 98,16,12 95,17,16 82,72,62 104,93,78 106,92,78 107,93,79 109,95,81 103,91,79
229,204,160 240,215,171 231,206,160 247,222,178 178,172,165 191,185,178 74,84,92 66,81,95 65,62,68 78,84,85 103,107,109 89,103,113 69,67,79 255,254,208 255,243,204 119,95,69 112,81,69 94,68,56 127,85,63 146,98,73 86,32,14 95,62,10 105,20,17 107,21,18 110,25,20 134,109,90 101,24,20 89,71,52 103,91,79 100,88,76 100,88,76 103,99,91
222,197,151 255,231,185 247,222,178 102,95,93 134,132,128 142,144,141 106,118,126 73,85,93 60,61,80 36,36,36 112,107,109 90,95,103 76,75,78 255,72,38 209,20,2 186,120,47 125,25,22 131,41,33 123,27,18 120,79,32 128,72,38 118,21,20 116,22,20 130,22,22 138,26,16 117,20,19 189,152,126 108,29,24 94,84,72 95,84,69 96,85,70 196,191,188

241,171,111 236,168,105 157,133,100 115,90,60 127,106,79 150,123,91 162,138,103 185,158,126 161,134,98 127,102,74 121,96,66 100,79,54 108,82,57 112,84,55 118,105,100 102,82,62 115,91,58 88,73,51 120,93,59 98,71,39 207,171,93 169,133,82 158,141,102 183,154,130 184,161,130 253,248,247 255,254,255 255,254,255 255,254,248 255,254,246 255,253,244 255,254,242
92,66,45 57,44,41 102,78,52 107,82,52 117,92,64 106,83,54 105,84,59 99,84,62 102,81,56 102,83,58 104,87,63 102,81,56 113,85,58 109,86,55 104,86,67 103,84,59 102,88,63 100,79,54 127,99,70 124,99,71 145,111,68 195,168,121 190,171,144 177,156,133 184,166,147 187,163,139 198,172,149 184,153,130 158,117,97 134,91,74 112,62,47 108,35,26
74,53,42 158,132,93 108,84,58 109,84,54 114,89,59 108,85,56 101,82,57 110,84,59 95,81,56 109,81,54 97,83,58 91,81,59 94,80,64 100,81,58 109,83,60 110,84,59 115,90,60 108,82,57 101,86,64 115,87,58 138,110,72 139,110,75 158,129,94 143,64,41 124,55,42 121,52,37 123,50,41 119,46,37 117,44,37 114,40,33 111,36,36 105,30,28
83,64,50 77,63,49 106,82,56 108,85,54 100,81,56 113,88,58 99,82,58 113,89,63 117,93,69 111,86,58 110,84,59 100,79,54 117,92,62 106,82,56 100,79,54 114,88,63 109,85,61 149,120,85 166,137,102 99,83,66 113,90,61 117,89,62 116,91,61 98,83,63 104,83,56 153,82,58 139,50,35 133,49,32 122,45,28 120,43,28 115,38,30 111,34,28
213,193,147 154,133,90 108,83,55 97,82,71 94,78,63 100,87,66 105,92,69 107,84,55 112,99,96 117,91,66 101,84,60 94,79,57 101,82,57 106,82,56 113,89,56 113,87,62 102,81,58 119,100,104 112,88,64 108,84,58 113,87,62 101,83,64 97,82,62 100,79,54 97,83,56 104,84,54 140,65,38 140,98,58 128,93,55 121,83,48 112,83,52 118,85,48
221,202,149 112,89,58 112,85,53 105,86,61 108,87,62 134,109,79 180,162,60 109,90,67 105,91,96 104,90,103 118,101,104 101,82,55 98,83,63 101,86,66 110,84,59 127,97,69 107,90,110 111,94,70 101,87,62 115,87,60 105,88,62 104,85,60 111,85,60 100,81,56 113,88,58 113,84,60 118,92,69 110,99,96 129,120,112 119,103,88 111,80,68 104,57,48
132,112,94 118,97,70 103,89,62 104,87,61 98,78,58 104,85,69 62,47,9 160,142,0 103,88,66 115,94,67 125,109,78 98,83,72 108,87,60 116,92,59 109,83,58 105,84,59 154,135,96 104,83,56 108,84,58 96,78,57 99,85,69 122,97,67 177,158,119 122,106,91 100,85,63 114,88,65 125,91,73 34,21,14 15,8,11 15,8,11 15,8,11 15,8,11
141,123,91 176,154,118 164,143,118 113,92,67 119,102,78 48,35,32 49,37,7 171,164,53 197,187,147 108,87,62 77,63,38 115,91,67 115,86,62 113,89,63 100,83,57 95,80,58 106,85,60 106,80,55 113,90,59 103,84,59 107,93,68 116,88,61 130,107,67 120,93,61 103,84,70 112,88,62 142,105,81 41,23,22 22,14,20 20,12,18 27,20,23 19,11,17
108,94,109 215,200,164 163,143,113 110,97,118 170,150,118 41,29,34 45,33,35 86,71,49 60,50,40 98,73,54 97,80,70 101,87,69 117,100,74 97,83,69 110,92,71 98,83,61 112,91,68 105,88,64 113,85,56 112,88,64 167,155,129 101,89,63 101,85,70 108,82,59 110,84,59 114,91,62 125,88,64 98,67,48 24,16,22 28,21,24 19,16,20 31,24,27
102,85,105 104,91,110 109,96,89 105,89,116 92,80,82 77,70,70 88,85,89 148,131,94 112,98,80 83,68,48 171,147,110 94,80,64 111,83,54 91,75,62 106,93,114 106,93,112 119,100,118 151,129,93 105,88,64 113,92,69 116,91,61 106,87,62 107,90,66 113,87,62 111,85,60 105,84,61 136,92,62 119,85,65 28,17,24 20,12,18 20,12,18 21,13,19
119,95,69 97,81,68 110,91,64 130,108,72 105,91,108 67,56,12 68,68,68 119,107,81 100,84,109 118,99,85 100,90,66 98,84,70 108,84,58 115,90,62 134,106,77 99,86,79 171,154,144 218,201,154 102,89,99 94,81,60 110,85,57 122,104,72 107,92,70 107,86,63 97,84,63 151,121,93 145,103,79 109,80,58 52,36,34 19,11,17 19,11,17 18,12,17
146,125,102 117,102,112 111,99,111 98,85,95 107,94,115 123,111,85 96,69,35 202,186,142 57,47,35 59,44,33 119,110,83 182,161,120 117,98,75 100,85,63 110,93,67 116,92,66 111,85,62 115,89,64 119,95,71 115,87,60 93,79,61 110,89,64 109,86,57 104,85,60 144,119,89 159,135,102 175,148,116 117,86,65 66,50,37 18,13,15 24,17,20 20,12,18
103,90,109 110,98,114 112,98,111 58,46,58 60,48,53 28,18,17 52,40,30 106,87,60 90,71,55 113,94,55 113,92,67 122,96,71 88,71,45 108,92,117 111,93,104 108,89,64 114,93,70 94,78,63 103,86,62 113,94,71 97,83,67 101,85,70 103,86,62 94,80,66 105,81,55 99,82,58 122,98,76 115,86,66 71,54,44 26,16,20 27,22,24 25,19,24
152,128,102 98,82,76 107,87,57 96,82,87 108,94,109 107,84,55 92,74,55 105,93,81 88,77,70 93,78,67 112,91,66 122,96,71 123,99,73 117,92,62 100,80,48 113,94,71 255,242,197 255,246,201 255,250,203 255,239,193 255,245,201 255,248,203 255,247,201 255,249,203 255,243,196 255,243,192 255,241,193 107,86,61 77,60,52 44,32,37 26,20,25 25,21,30
110,89,64 102,87,65 97,82,73 95,78,52 112,97,117 101,87,100 109,92,68 56,45,52 91,75,69 100,83,57 115,91,67 109,95,112 109,96,106 110,94,79 130,111,84 98,81,71 255,241,195 255,242,196 255,243,195 255,250,204 255,249,203 255,245,201 255,252,206 255,243,195 255,236,185 255,235,187 237,213,176 100,80,60 80,64,60 57,40,41 82,63,49 60,39,35
100,86,59 122,96,71 97,81,66 97,82,71 110,91,66 110,89,64 115,90,60 60,47,55 70,59,68 134,114,82 113,87,62 112,97,107 104,91,110 107,93,108 205,188,149 99,85,67 255,243,199 255,238,197 255,240,194 255,238,192 255,250,206 255,243,197 255,240,193 255,241,193 255,241,193 255,237,185 255,245,201 90,69,54 251,225,186 255,250,208 119,79,54 94,51,16
112,91,66 110,94,107 104,90,114 106,93,88 102,84,63 112,92,62 112,91,64 118,92,67 164,142,108 188,170,128 103,88,66 117,100,74 176,151,123 247,226,185 255,243,208 127,111,124 216,197,172 255,239,198 255,241,197 255,250,204 255,239,195 255,239,191 255,242,194 255,242,194 255,248,202 255,244,203 255,241,195 255,247,201 207,164,129 113,53,14 101,70,19 61,27,5
101,87,62 123,104,79 205,184,141 118,101,62 111,92,67 190,171,132 153,133,103 205,184,143 182,161,120 172,147,117 255,251,210 255,244,203 255,241,199 255,236,192 142,123,130 125,110,118 125,101,117 255,248,203 255,245,204 255,240,196 255,240,194 255,240,192 255,242,194 255,245,197 255,246,202 255,242,201 255,248,202 164,132,102 113,16,10 92,15,9 106,20,17 63,21,8

241,171,111 233,165,102 157,133,100 115,90,60 127,106,79 150,123,91 161,139,103 187,160,128 161,134,98 127,102,74 121,96,66 100,79,54 108,82,57 112,84,55 118,104,104 102,82,62 115,91,58 88,73,51 120,93,59 98,70,41 207,172,91 169,133,82 160,142,98 179,154,126 184,163,140 255,252,255 255,254,255 255,254,255 255,254,248 255,253,250 255,254,244 255,254,248
89,68,45 51,34,35 102,78,52 107,82,52 117,92,64 106,83,54 103,84,59 97,82,60 102,81,56 102,83,58 104,87,63 102,81,56 113,85,58 109,86,55 104,86,67 104,85,60 101,87,62 100,79,54 127,99,70 124,99,71 145,111,68 195,168,123 188,171,147 177,151,128 179,161,140 190,161,139 196,166,149 184,150,128 165,125,102 139,101,82 121,73,57 111,47,32
74,53,42 158,132,93 108,84,58 109,84,54 114,89,59 108,85,56 101,82,57 109,85,59 95,80,58 109,81,54 97,83,58 93,80,59 94,80,64 100,81,58 110,84,61 110,84,59 115,90,60 108,82,57 100,88,62 115,87,58 138,110,72 140,111,76 157,126,89 145,63,41 123,54,41 121,52,37 120,47,38 119,46,37 117,44,37 116,42,35 111,36,36 106,31,29
83,65,46 75,64,49 106,82,56 108,85,54 101,82,55 111,86,56 99,82,58 113,89,63 117,93,69 113,88,60 110,84,59 100,79,54 117,92,62 105,81,55 100,79,54 113,87,62 109,85,61 149,120,85 166,137,102 101,82,66 113,90,61 117,89,62 116,91,63 97,81,64 104,83,56 154,90,64 143,48,35 135,48,34 122,45,26 120,43,28 115,38,30 109,35,28
213,193,147 154,133,90 108,83,55 96,81,70 94,78,63 100,87,66 104,91,68 107,84,55 112,99,94 117,91,66 101,83,62 94,79,59 101,82,57 106,82,56 113,89,56 113,87,62 102,81,58 119,100,104 112,88,64 108,86,52 114,88,65 99,84,64 97,81,64 100,79,54 99,82,56 104,84,54 143,65,39 138,94,56 128,90,53 121,82,50 112,83,52 115,84,47
221,202,149 113,90,59 111,84,52 105,86,61 110,86,62 134,109,79 178,162,21 109,90,67 105,91,93 104,90,103 118,101,104 101,82,55 98,83,63 101,86,66 111,85,60 127,97,69 107,90,110 111,94,70 101,86,64 113,85,58 105,88,62 105,86,61 111,85,60 100,81,56 114,89,59 109,84,56 120,94,73 98,87,84 127,118,112 118,104,90 110,80,65 100,56,46
132,112,92 118,97,70 103,89,64 104,87,61 98,78,58 101,85,70 80,71,26 146,126,0 103,88,66 115,94,67 125,109,78 98,83,72 105,86,59 116,92,59 109,83,58 105,84,57 154,135,96 104,83,56 106,85,58 96,78,57 99,85,71 122,97,67 177,158,121 122,106,91 100,85,63 113,87,62 125,91,73 32,19,12 15,8,11 15,8,11 15,8,11 15,8,11
141,123,91 176,154,118 164,143,118 113,92,67 119,102,78 49,36,31 52,40,12 184,171,80 197,185,146 108,84,60 102,81,58 113,92,67 113,84,60 112,88,62 100,83,57 95,80,58 106,85,60 107,81,56 113,90,59 102,83,58 107,93,68 116,88,61 130,107,67 120,93,61 103,84,68 112,88,62 143,105,84 37,21,19 23,15,21 20,12,18 26,19,22 19,11,17
108,94,109 215,200,164 163,142,115 109,96,117 166,150,117 40,29,36 48,36,38 87,74,42 61,51,41 91,69,49 97,80,70 100,86,68 117,100,74 97,83,69 110,92,71 99,84,62 112,91,68 105,88,64 113,86,54 113,89,65 167,154,131 101,88,65 101,85,70 107,81,58 110,84,59 114,91,62 129,92,66 97,66,47 23,15,21 29,22,25 20,17,21 34,27,30
102,85,107 104,91,110 109,96,89 105,89,116 93,82,79 70,63,63 88,82,87 145,130,92 70,59,42 80,64,47 171,147,110 94,80,64 111,83,54 91,75,62 106,93,114 106,93,112 119,100,118 151,129,93 105,88,64 113,92,69 116,91,61 106,87,62 107,89,68 113,87,62 111,85,60 105,84,59 135,91,63 118,84,66 23,15,21 20,12,18 20,12,18 23,15,21
119,95,69 98,82,69 113,92,65 130,108,72 104,92,108 67,56,10 67,67,67 130,121,94 100,84,109 118,99,87 100,89,70 98,84,70 108,84,58 115,90,62 134,106,77 99,86,79 171,154,146 218,200,156 102,89,99 94,81,60 110,85,57 122,105,70 107,92,70 107,86,63 97,84,63 151,121,93 145,102,83 108,77,56 52,35,36 19,11,17 19,11,17 18,12,17
147,126,103 113,97,110 111,99,111 98,85,95 107,94,115 123,111,81 96,69,37 202,186,142 57,47,35 59,44,33 119,110,83 182,161,120 116,97,72 100,85,63 110,93,67 116,92,66 111,85,62 115,89,64 120,94,71 115,87,60 94,78,61 110,89,64 109,86,57 104,85,60 144,119,89 159,135,102 173,149,116 116,87,65 65,48,38 18,13,15 27,20,23 19,13,18
103,90,109 110,98,114 110,96,109 58,46,58 60,47,55 26,17,13 52,40,30 106,87,60 90,71,55 113,94,55 114,93,68 121,95,70 88,71,45 108,92,117 111,93,104 108,89,64 114,93,70 94,78,63 103,86,62 113,94,69 97,83,67 102,86,71 103,86,62 94,80,66 105,81,55 99,82,58 122,98,74 115,86,64 69,52,42 26,16,20 25,20,22 28,22,27
152,128,102 98,82,76 107,87,57 102,87,95 108,94,109 107,84,55 92,74,53 107,92,81 88,77,70 93,78,67 112,91,66 120,94,69 123,99,73 115,90,60 100,80,48 113,94,71 255,242,197 255,246,201 255,250,203 255,239,193 255,245,201 255,248,203 255,247,201 255,249,203 255,243,196 255,243,192 255,241,193 107,86,63 77,60,52 44,32,37 22,16,21 24,21,27
110,89,64 103,88,66 97,82,73 95,78,52 112,98,115 100,87,97 109,92,68 56,45,52 91,76,67 100,83,57 115,91,65 108,94,111 109,96,106 110,94,79 130,111,84 98,81,71 255,241,195 255,241,195 255,243,195 255,250,204 255,249,203 255,245,201 255,252,206 255,243,195 255,236,185 255,235,187 208,181,147 96,76,58 79,63,59 56,39,40 81,62,46 64,47,39
99,85,58 121,95,70 97,81,66 97,83,69 110,91,66 110,89,64 115,90,60 60,47,55 70,59,68 134,114,82 113,87,62 112,97,107 104,91,110 107,93,108 205,188,149 99,85,67 255,243,199 255,238,197 255,240,194 255,238,192 255,250,206 255,243,197 255,239,192 255,241,193 255,240,192 255,237,185 255,243,199 119,95,71 255,244,203 255,248,206 113,74,44 95,58,18
112,91,66 110,95,105 104,90,114 106,93,88 102,84,63 112,92,62 112,91,64 121,95,70 164,142,108 188,170,128 103,88,66 117,100,74 176,151,123 247,226,183 255,243,208 127,111,124 216,197,174 255,239,198 255,241,197 255,250,204 255,239,195 255,239,191 255,242,194 255,241,193 255,247,201 255,245,204 255,240,194 255,246,200 224,189,151 105,59,18 98,67,18 59,25,5
101,87,62 123,104,79 205,184,141 118,101,66 110,91,66 190,171,132 153,133,103 203,185,143 182,161,120 172,147,117 255,249,208 255,242,201 255,241,199 255,236,192 142,123,130 124,109,117 121,100,115 255,248,203 255,245,204 255,240,196 255,240,194 255,240,192 255,242,194 255,246,198 255,246,202 255,241,200 255,248,204 129,92,68 114,17,11 92,15,9 103,21,17 60,21,7

241,171,109 233,166,100 157,133,98 115,90,60 127,106,79 150,122,93 162,138,103 187,160,128 161,134,98 127,102,74 121,96,66 99,78,53 108,82,57 112,84,55 117,106,101 101,81,61 115,91,58 88,73,51 119,92,58 97,69,42 214,172,93 169,133,82 162,139,108 181,151,123 193,175,156 255,252,255 255,254,252 255,252,252 255,252,252 255,253,246 255,255,242 255,253,246
92,65,47 51,35,33 102,78,52 107,82,52 117,92,64 106,83,54 105,84,59 97,83,58 102,81,56 102,83,58 107,86,61 102,81,56 115,87,58 109,86,55 104,86,65 104,85,58 101,87,62 100,79,54 126,98,71 124,98,75 145,111,68 195,167,127 190,171,144 163,133,107 178,159,136 206,170,148 188,162,137 169,139,113 152,112,89 131,88,71 113,66,45 104,43,27
74,53,42 158,132,93 109,83,58 109,84,54 114,89,59 109,86,57 100,83,55 107,83,57 94,80,62 105,82,53 95,81,54 92,78,60 96,82,66 100,81,56 110,84,61 111,86,58 115,90,60 108,82,57 102,85,61 113,85,56 138,109,74 139,111,73 157,133,96 149,66,44 127,55,41 123,54,39 122,49,40 119,46,37 117,44,37 116,42,33 112,37,37 106,31,29
84,63,50 75,63,51 107,81,56 108,85,56 101,82,55 111,86,56 97,82,60 113,89,63 116,92,68 113,88,60 109,83,58 100,79,54 117,92,62 105,81,57 98,79,56 113,87,62 109,85,61 149,120,85 166,137,102 101,83,64 113,90,61 115,90,62 116,91,63 96,83,62 104,85,58 154,104,73 142,48,32 134,47,31 125,45,27 122,42,28 116,37,30 113,36,30
213,193,145 154,134,88 107,84,55 96,81,70 94,78,63 99,86,65 105,90,68 108,83,53 109,95,95 116,90,67 101,83,62 94,79,57 103,82,57 107,83,57 113,89,56 113,87,62 102,81,58 118,101,107 110,86,60 107,85,51 114,89,61 103,81,61 95,79,62 100,79,54 99,82,56 104,84,54 156,66,44 134,79,48 127,87,53 123,84,52 113,81,51 115,84,47
222,201,147 111,86,56 111,84,52 105,86,61 111,85,62 134,109,79 178,162,19 109,89,69 105,91,93 105,91,106 118,101,104 100,83,55 98,82,65 101,86,66 111,85,60 125,96,65 107,91,108 111,94,66 101,87,62 113,85,56 107,90,64 104,85,60 110,84,59 98,79,56 114,89,59 109,84,56 123,92,71 69,58,55 119,113,108 123,110,105 111,88,75 102,63,51
132,113,90 118,97,70 100,90,66 102,88,61 98,78,58 100,84,69 78,67,23 169,151,0 103,88,68 115,94,67 125,109,78 98,83,74 105,86,59 116,92,59 109,84,56 105,84,57 154,135,96 104,83,56 108,84,58 96,79,55 98,83,72 122,97,67 177,158,121 122,106,91 102,84,65 113,87,62 123,92,71 35,22,15 15,8,11 15,8,11 15,8,11 15,8,11
140,124,93 173,154,119 164,143,118 113,92,67 117,103,78 48,37,32 54,42,14 179,168,67 197,185,144 105,85,65 105,86,63 115,91,67 112,84,57 113,87,62 100,83,57 94,80,55 103,86,62 105,81,55 114,91,60 102,83,58 107,95,67 116,88,59 130,107,67 120,93,61 104,84,64 112,88,62 151,105,87 47,26,22 22,14,20 21,13,19 24,16,22 19,11,17
108,94,109 215,200,164 163,142,115 109,96,117 168,151,114 42,31,38 47,33,35 87,73,46 61,50,43 91,70,45 97,81,68 100,86,68 117,100,74 97,83,69 110,93,69 99,85,69 112,91,68 104,86,65 113,88,58 113,89,65 170,153,143 101,88,67 100,84,69 105,81,57 108,84,58 113,90,59 126,89,63 103,69,51 22,14,20 29,22,25 20,17,21 34,27,30
104,84,107 104,91,110 107,96,89 105,89,116 93,82,77 69,62,65 88,82,87 145,130,92 63,51,39 87,69,48 171,147,110 94,80,64 109,84,54 91,75,62 106,93,114 106,92,116 118,99,117 151,129,93 105,88,64 113,92,69 115,90,60 105,88,62 105,87,66 115,86,62 111,85,62 104,83,58 136,92,64 117,86,67 24,16,22 20,12,18 19,11,17 24,13,20
119,95,69 95,79,66 113,92,69 130,108,70 105,91,108 69,54,7 68,65,69 127,118,87 102,86,113 119,99,79 100,89,70 97,83,69 107,83,59 115,90,62 133,105,76 99,86,81 171,154,144 218,201,154 102,88,101 93,80,59 110,85,57 124,104,72 108,91,67 107,86,61 97,83,65 151,121,93 142,101,81 110,79,58 54,37,38 19,11,17 19,11,17 19,11,17
147,126,103 117,101,114 111,99,111 97,86,95 107,94,115 123,112,79 94,67,35 202,186,144 55,45,33 59,44,33 119,110,79 180,162,120 115,98,72 101,87,62 109,92,66 116,92,66 111,85,62 115,89,64 120,94,71 113,85,58 95,79,62 110,89,62 108,85,56 103,86,62 147,119,90 159,135,102 174,150,115 116,87,65 65,48,38 18,13,15 28,21,24 19,11,17
103,90,109 110,98,114 112,98,111 58,47,56 60,48,53 26,16,17 55,40,31 106,87,60 90,71,55 115,93,57 114,93,70 122,96,71 88,71,45 108,93,115 111,92,108 108,89,64 114,93,70 95,79,66 103,86,62 112,93,70 97,83,69 101,85,70 103,86,62 94,79,68 105,81,55 99,82,58 120,96,72 115,86,64 71,54,44 25,15,19 26,21,23 30,25,27
152,128,102 98,83,74 109,86,57 106,91,101 109,95,112 109,84,56 92,74,55 107,91,85 88,77,70 93,78,67 111,90,65 120,94,69 123,99,73 114,89,59 100,80,48 116,97,74 255,242,197 255,246,201 255,250,203 255,239,193 255,245,201 255,248,203 255,247,201 255,250,204 255,243,194 255,243,192 255,241,193 106,84,64 76,59,51 44,32,37 23,17,22 23,20,26
110,89,64 105,89,72 97,82,71 94,77,51 112,98,115 100,87,97 110,91,68 56,46,50 91,75,73 99,82,56 116,92,68 109,95,112 109,96,106 110,94,77 130,111,84 98,82,69 255,241,195 255,241,195 255,243,195 255,250,204 255,249,203 255,245,201 255,252,206 255,243,195 255,237,186 255,235,187 194,167,133 94,76,57 80,64,58 58,40,39 83,64,48 69,53,40
99,85,58 120,94,69 97,81,66 97,82,71 108,89,64 111,90,65 115,90,60 60,47,55 70,59,68 134,114,82 111,86,58 114,97,103 104,91,110 107,93,108 205,188,149 99,85,67 255,243,199 255,238,197 255,239,195 255,238,192 255,250,204 255,245,199 255,240,193 255,240,192 255,240,192 255,237,185 255,243,197 168,148,116 255,246,202 255,248,204 113,69,43 94,62,20
112,91,66 110,95,105 102,91,114 106,92,92 102,85,61 112,91,64 112,91,64 121,95,70 164,142,108 188,170,128 103,88,66 118,101,75 176,151,123 247,226,183 255,243,208 127,111,124 218,198,178 255,240,196 255,241,193 255,250,204 255,239,195 255,239,191 255,241,193 255,241,193 255,247,201 255,244,203 255,240,194 255,246,200 244,209,171 108,64,22 97,60,20 61,26,11
102,88,63 122,103,78 205,184,141 118,101,66 111,92,67 190,171,132 153,133,103 203,185,143 182,160,122 172,147,117 255,249,208 255,246,202 255,240,198 255,236,192 142,123,130 125,110,118 121,100,115 255,248,203 255,244,203 255,240,196 255,241,195 255,240,192 255,242,194 255,245,197 255,245,201 255,241,200 255,246,202 102,52,35 119,17,13 94,15,10 103,22,13 56,20,2

