229,199,143 241,214,151 245,221,159 245,216,153 244,223,153 247,225,160 246,220,168 245,217,159 250,220,164 247,227,168 241,221,160 243,218,161 201,175,134 221,189,134 246,222,160 226,189,147 94,75,79 100,75,87 237,219,187 82,78,98 82,77,106 210,152,119 103,71,112 253,134,35 255,129,19 99,111,144 45,52,64 129,110,85 104,59,26 95,54,27 60,47,44 36,29,29
122,67,26 255,138,11 123,64,45 227,121,55 246,148,75 255,165,25 255,149,0 88,60,47 242,133,6 36,71,78 40,52,85 101,73,71 207,185,140 232,207,148 248,220,152 203,170,145 252,228,166 250,226,162 255,222,172 89,67,100 91,74,119 255,160,56 93,75,123 170,100,53 177,85,1 96,110,158 65,78,124 149,123,98 128,83,48 78,47,28 59,46,43 40,30,29
37,50,121 54,51,105 59,23,31 39,22,65 249,146,50 76,45,37 186,155,93 230,188,107 209,161,87 216,174,91 249,207,128 194,150,79 206,184,139 229,207,142 246,219,158 178,155,142 252,230,167 198,159,90 245,225,164 247,222,165 246,222,169 245,219,165 236,229,172 252,219,167 243,219,157 173,165,141 153,140,133 187,162,134 101,53,24 98,56,32 55,41,41 50,38,38
7,22,95 20,68,91 10,66,86 0,59,78 13,71,91 5,67,90 255,221,139 205,161,79 251,208,134 253,226,165 201,156,65 196,154,75 209,187,142 230,207,147 244,220,158 150,124,130 255,223,166 196,155,96 252,228,175 241,220,168 236,213,171 247,225,187 230,210,162 209,187,153 248,225,183 118,97,74 131,109,89 212,183,150 121,69,19 91,52,22 56,42,42 52,39,36
37,52,125 12,68,88 14,72,92 0,54,74 2,60,78 3,62,84 192,148,68 242,198,120 236,189,98 220,175,86 253,218,151 212,168,88 206,184,137 230,207,149 246,222,160 108,87,113 250,226,164 249,226,166 245,226,162 251,226,169 245,220,163 213,159,109 156,146,108 249,217,160 241,217,155 248,218,160 196,181,145 232,189,154 129,71,16 140,101,69 53,40,35 52,39,32
5,20,106 11,67,87 13,71,91 5,61,81 0,59,78 7,65,85 255,219,146 207,169,91 255,226,163 254,227,166 253,226,163 208,170,94 208,186,139 228,205,145 243,219,157 78,60,99 251,226,167 201,171,125 246,222,160 213,180,114 238,207,143 250,216,153 255,218,166 245,216,155 255,209,155 227,171,122 255,200,153 251,202,162 141,81,29 134,84,42 59,38,27 54,42,32
2,16,98 247,187,78 2,60,78 11,67,87 0,58,77 12,76,96 255,227,169 199,160,89 253,225,167 249,226,166 252,225,162 201,160,90 212,190,141 228,205,147 241,217,155 56,47,112 240,231,171 166,150,117 77,119,94 224,187,106 245,212,144 220,176,94 105,62,27 250,218,172 210,167,80 188,146,65 245,218,157 251,217,158 158,102,53 145,81,17 83,49,29 51,36,25
27,42,117 255,153,0 228,185,136 203,116,73 48,107,203 54,107,198 58,115,219 67,103,185 57,112,189 250,223,160 253,226,165 198,164,94 207,185,136 228,205,145 241,216,157 47,44,116 248,228,180 72,103,118 167,187,171 243,203,128 186,142,62 250,223,158 201,142,83 99,60,28 204,162,81 243,213,146 201,159,76 227,189,123 180,127,74 173,95,24 101,53,24 55,40,29
10,16,87 230,210,133 233,213,136 231,205,135 228,208,133 48,110,214 53,115,208 62,115,204 45,110,215 155,134,119 248,224,162 197,163,93 212,190,141 225,202,144 241,216,157 33,35,101 251,226,167 237,217,156 205,167,119 219,177,96 228,181,100 188,149,67 166,144,99 88,123,146 199,159,68 248,213,148 198,152,68 209,166,90 191,149,97 139,63,0 124,68,21 64,45,31
30,40,85 127,142,185 5,48,91 129,145,193 123,137,189 48,117,214 109,134,205 251,206,115 108,129,177 230,215,164 252,229,169 206,173,107 217,193,142 224,200,149 238,216,151 239,189,115 249,226,166 252,228,166 244,223,182 192,155,82 88,119,150 59,78,99 78,108,130 56,89,112 155,132,101 202,159,85 191,149,66 217,173,93 205,168,115 177,100,26 155,87,24 67,45,27
7,18,99 124,139,184 25,50,121 133,144,186 125,138,184 212,206,183 220,215,174 236,226,159 241,231,180 117,119,160 66,64,65 79,61,56 218,193,145 223,199,148 240,213,150 205,132,48 250,228,165 246,219,158 202,100,78 255,227,164 238,217,161 207,164,79 73,91,119 94,118,149 149,111,74 199,157,78 243,215,159 197,162,95 212,177,121 158,77,0 134,69,9 74,52,34
67,53,77 55,43,75 43,44,92 86,41,77 50,49,80 94,57,86 104,89,78 213,192,149 255,225,164 255,230,177 251,229,166 243,220,162 221,197,146 217,192,144 244,219,160 255,212,128 250,226,164 245,225,164 200,93,75 228,191,122 242,221,167 50,74,105 39,74,106 51,42,64 33,45,94 189,155,92 242,219,161 245,214,154 235,204,151 140,64,0 130,60,2 80,54,33
173,169,180 194,173,169 175,135,81 246,221,164 247,224,164 149,68,16 171,55,12 181,69,12 190,92,30 153,35,2 219,175,108 142,65,9 222,198,147 214,189,141 234,215,151 255,228,153 253,228,169 249,221,163 173,105,87 200,162,84 75,119,143 209,173,113 44,88,122 86,119,140 32,36,108 27,34,100 243,219,164 243,217,163 238,212,158 156,71,0 130,60,0 83,54,34
185,165,145 203,174,139 251,163,84 240,229,183 244,225,161 247,227,166 253,224,171 251,226,169 246,221,177 255,235,190 186,159,114 124,36,0 219,195,144 212,187,141 236,204,147 96,68,101 252,229,169 245,222,164 204,177,143 221,177,106 242,219,161 117,132,135 47,43,106 126,155,171 179,139,75 24,32,109 245,221,166 242,219,161 242,218,163 175,94,0 128,66,10 81,50,27
62,36,64 69,41,60 255,185,92 180,164,131 88,65,64 247,224,166 234,217,168 237,215,179 253,228,184 248,220,162 244,221,161 145,65,8 220,194,142 197,172,128 240,211,150 161,115,60 254,232,169 244,222,159 244,221,163 213,170,94 238,217,161 90,105,110 242,197,135 122,152,165 27,33,104 33,37,109 35,67,93 245,222,164 237,216,160 165,85,1 141,88,35 74,45,25
192,162,116 220,179,120 77,49,78 209,144,89 252,228,164 181,103,55 234,195,138 144,68,10 249,227,162 243,226,161 251,213,149 247,222,165 219,195,142 166,140,101 237,213,149 149,120,116 252,228,166 253,229,167 245,220,163 192,152,77 238,223,183 33,67,95 243,218,161 73,112,138 156,152,144 101,55,16 68,30,22 228,186,92 241,215,165 150,84,9 219,171,128 85,45,20
217,170,107 219,170,101 161,160,165 203,138,81 201,108,60 248,218,151 249,218,154 204,109,64 255,221,163 255,224,164 235,168,120 244,219,162 217,193,140 135,111,74 236,214,151 36,34,101 15,23,111 185,84,57 12,21,112 24,27,104 23,32,115 35,34,109 26,29,106 28,28,108 36,33,109 24,23,106 20,24,107 22,26,100 237,213,160 134,75,16 130,74,25 95,39,1
255,176,128 255,209,153 239,224,163 204,184,134 188,168,148 199,178,135 249,226,166 185,171,126 237,218,165 203,181,161 255,221,165 246,218,162 222,198,147 120,96,59 237,214,154 239,38,0 11,21,109 192,61,12 13,22,105 190,65,19 25,29,114 194,63,14 149,66,49 40,26,81 232,44,0 25,28,107 193,54,22 142,80,90 241,219,170 167,119,65 160,86,16 148,79,14

242,215,152 244,220,156 248,221,160 245,220,161 250,226,164 252,228,164 248,223,164 246,218,162 249,219,161 253,234,197 239,220,197 238,215,157 171,144,110 232,207,148 235,211,160 116,80,60 130,96,53 247,202,140 77,80,91 70,83,98 79,77,97 92,77,97 142,82,59 76,71,112 201,132,99 92,106,147 46,53,78 122,98,74 106,62,34 101,62,34 60,47,44 35,30,32
255,141,0 196,99,32 255,154,0 213,129,53 244,138,32 249,145,27 86,62,56 255,146,27 25,58,79 67,31,53 25,39,89 255,211,168 177,158,119 231,208,148 139,115,119 255,226,168 252,230,167 252,228,166 255,211,131 249,156,79 90,94,134 123,83,78 255,142,55 110,71,68 255,156,12 105,118,175 69,84,129 144,119,89 101,57,27 77,46,27 59,46,43 35,28,28
9,23,112 160,93,48 110,71,41 110,62,44 102,79,78 146,87,39 225,182,95 197,153,73 191,151,60 193,151,57 234,198,122 241,210,148 182,161,120 231,209,146 255,221,128 248,224,162 254,229,170 245,206,133 244,223,167 242,218,163 245,222,164 244,221,161 243,217,167 242,222,163 240,217,157 231,216,169 217,198,163 180,156,123 99,49,16 101,57,31 57,44,41 43,31,31
13,27,109 0,52,73 1,58,81 4,62,82 2,58,78 0,59,77 198,156,66 198,152,68 246,205,119 251,226,167 253,208,133 247,213,152 186,165,124 234,210,148 243,227,155 255,223,153 247,227,168 247,196,127 241,220,164 250,225,168 242,222,172 232,207,163 192,172,124 124,100,76 166,141,95 162,136,115 218,199,164 203,176,140 123,69,21 95,51,21 55,42,39 52,39,36
18,33,117 0,54,74 5,61,81 6,62,82 0,56,75 0,59,77 248,214,144 198,154,72 255,223,156 255,219,141 253,220,152 239,206,140 189,168,127 231,209,146 246,224,161 255,227,142 250,226,164 250,225,168 248,224,162 240,217,159 244,219,162 236,196,142 162,144,102 244,220,165 253,212,153 187,132,80 142,132,94 222,194,154 149,90,33 106,65,34 52,39,36 52,36,32
4,19,103 5,60,83 0,54,77 13,70,93 0,59,78 0,60,77 210,172,96 210,166,86 251,220,160 211,174,101 238,207,143 229,190,121 192,169,129 231,208,148 246,219,158 255,221,128 249,227,164 188,145,98 249,222,161 207,170,101 209,181,113 233,207,139 249,222,161 250,210,156 255,218,161 255,217,166 255,208,159 230,198,154 134,69,14 166,126,90 57,41,35 50,38,26
38,39,71 198,141,70 0,54,74 19,75,95 6,59,80 0,60,83 223,193,126 214,170,88 254,227,166 213,174,101 233,200,134 201,164,91 193,172,129 232,209,149 245,217,159 213,177,126 196,174,156 167,148,132 245,219,165 243,214,151 190,150,73 188,144,62 103,63,29 247,217,159 204,158,74 194,152,69 231,198,132 239,213,159 152,92,38 147,87,33 67,44,29 51,36,25
245,162,42 255,173,56 195,112,99 187,146,130 41,111,203 50,100,206 136,144,221 64,110,200 120,158,232 199,165,91 210,180,113 205,168,97 192,171,128 235,212,152 241,222,156 217,186,165 204,171,123 145,153,130 150,145,104 199,160,91 210,171,98 249,220,155 211,145,88 109,76,37 195,148,55 211,174,105 216,176,99 252,222,164 173,110,57 169,94,22 89,47,25 52,37,26
229,209,130 231,211,132 225,204,123 231,212,130 192,200,190 78,137,229 55,112,213 48,104,208 49,107,225 212,171,99 199,169,100 205,168,95 198,175,133 235,213,150 240,221,157 89,70,125 250,228,165 80,114,100 140,121,109 184,143,57 188,144,62 182,148,78 130,129,134 74,102,123 211,168,81 194,157,86 209,168,82 231,192,123 180,129,74 139,62,6 120,70,28 61,42,28
218,152,95 36,50,114 4,54,81 128,143,186 129,139,186 56,119,216 59,121,223 57,112,209 158,163,187 211,180,116 213,180,114 203,164,91 194,172,127 233,210,150 243,221,158 117,79,33 248,223,164 240,217,157 245,217,159 134,114,55 90,112,126 68,68,65 81,114,137 76,109,130 191,157,96 207,169,91 202,160,79 205,162,86 194,152,98 176,98,27 151,87,27 64,42,24
101,115,167 126,141,184 130,144,196 133,139,197 128,141,185 237,225,159 241,233,170 237,225,159 194,187,169 133,114,77 77,61,57 105,80,52 201,179,134 233,211,148 245,222,153 255,182,90 248,229,163 233,210,168 232,215,164 249,225,170 244,218,164 204,168,92 74,86,110 44,62,100 112,112,107 219,173,89 244,220,165 220,182,106 204,164,110 160,82,4 139,70,14 72,49,34
37,42,79 70,52,79 37,39,82 113,58,58 52,52,89 39,46,60 95,72,85 216,200,156 247,225,162 253,228,169 246,220,166 236,215,159 201,179,132 230,205,148 236,209,148 255,207,102 247,223,161 244,224,178 238,222,168 248,220,162 237,218,163 52,81,110 45,80,112 53,49,69 35,46,106 187,145,62 244,221,163 187,155,84 222,189,137 135,59,0 133,60,1 78,54,32
128,141,187 170,158,163 239,197,132 247,225,162 249,227,164 125,13,0 172,35,0 158,35,0 199,97,38 152,19,0 171,69,20 146,56,7 205,180,136 225,203,140 196,135,74 255,233,169 253,228,169 246,219,158 248,229,190 245,216,151 80,119,145 195,171,120 31,78,108 80,110,134 32,36,110 42,38,101 244,218,164 246,218,160 235,204,151 147,61,0 150,75,12 81,55,34
155,143,131 35,33,113 158,139,171 249,227,164 250,222,164 248,223,166 250,222,166 253,231,168 244,223,171 253,227,188 116,99,119 223,157,100 203,181,134 226,206,147 246,212,153 248,213,157 252,230,167 248,223,164 240,214,160 246,217,145 229,223,189 196,160,98 28,33,100 92,121,137 144,107,83 23,31,108 249,225,170 241,216,159 240,214,160 172,91,0 116,54,0 80,51,27
130,92,57 219,181,144 131,135,177 240,226,172 249,231,171 159,135,141 90,67,80 173,151,133 221,195,154 253,224,175 244,220,167 126,52,16 210,185,139 231,206,147 234,199,161 222,178,100 253,231,168 244,221,161 243,219,164 227,188,117 242,218,163 178,154,99 178,119,0 61,92,109 27,33,106 28,36,111 46,67,76 244,219,162 236,216,157 159,80,0 128,61,9 75,49,28
184,167,157 201,162,119 124,144,199 216,101,61 254,188,138 255,231,169 252,224,166 255,205,135 251,227,163 234,194,130 220,175,111 240,216,161 210,183,138 228,205,147 243,219,157 255,225,165 248,224,162 251,229,164 246,221,164 195,156,83 233,219,192 98,130,156 241,216,157 83,114,149 159,150,123 76,43,32 61,31,74 246,214,159 242,218,167 160,83,7 182,133,84 83,53,27
105,70,73 180,148,106 137,139,182 247,230,154 211,133,82 244,230,160 190,115,66 255,227,167 255,203,152 255,219,161 253,207,150 242,219,161 210,188,139 224,200,145 235,213,168 43,39,91 16,22,109 32,31,93 15,22,106 26,21,107 24,31,111 27,30,107 24,28,109 24,30,103 29,33,107 31,30,101 28,30,98 26,28,110 240,215,167 130,57,0 178,133,87 87,42,9
192,134,81 249,220,159 238,221,186 105,85,78 201,181,135 219,198,155 251,232,195 246,230,174 128,107,103 209,189,159 243,164,116 239,215,160 214,189,141 228,204,153 187,176,173 234,37,0 13,24,95 226,41,0 13,24,103 202,48,0 22,27,94 204,56,9 227,42,0 26,30,111 232,41,8 28,29,118 167,78,74 186,46,19 236,210,156 156,98,32 138,73,11 126,67,10

245,217,161 245,221,157 249,222,161 250,225,168 255,230,173 251,225,173 246,224,161 245,220,163 235,215,195 117,111,143 111,105,130 228,204,153 121,93,53 239,215,153 105,88,120 255,218,142 211,177,107 248,217,153 65,74,97 61,81,109 77,87,93 73,85,93 106,94,106 68,67,111 60,59,101 44,56,91 58,66,98 115,89,64 89,42,19 107,66,37 59,46,43 32,27,29
151,50,0 174,70,0 201,75,0 235,110,0 222,107,0 101,40,24 255,157,0 17,45,81 39,22,94 22,36,100 23,33,107 226,202,147 130,108,70 235,213,150 59,55,120 250,226,164 249,227,164 251,227,165 255,175,68 255,208,134 139,98,80 85,87,114 163,86,80 145,93,88 228,131,64 111,127,177 63,77,116 137,109,80 95,49,23 74,43,24 57,44,41 32,27,29
8,27,114 110,91,79 148,100,42 99,107,97 158,96,22 110,84,43 211,165,95 235,191,109 255,223,149 195,153,59 238,210,142 233,212,158 143,119,86 240,218,155 80,65,116 253,226,165 255,227,166 243,223,162 238,217,161 238,214,159 240,219,163 246,221,164 247,222,165 241,216,159 239,213,159 232,205,160 210,186,151 176,152,117 98,48,15 93,49,23 54,41,38 31,24,24
13,48,98 9,64,87 0,62,83 15,71,91 1,61,80 42,73,77 210,171,91 217,173,93 191,148,61 233,204,141 219,175,104 229,208,154 146,122,89 236,214,151 227,193,173 255,229,166 250,227,169 251,218,166 237,217,158 246,220,166 235,218,167 249,218,169 238,216,167 205,183,149 248,227,171 207,183,150 223,200,171 196,170,131 123,70,25 95,52,19 54,41,38 45,34,31
12,64,92 15,71,91 0,57,77 4,62,80 0,60,79 33,65,73 192,150,60 223,182,96 255,221,152 223,177,91 197,151,65 226,205,151 152,128,93 232,210,147 252,222,137 251,226,167 248,224,162 252,222,164 255,217,160 241,217,155 255,216,164 246,222,160 233,214,161 246,220,166 243,204,145 228,181,129 166,154,113 216,190,151 130,70,16 112,65,31 49,36,31 47,36,31
4,59,82 14,72,92 3,60,83 0,58,78 0,55,75 37,70,75 252,221,159 213,169,87 220,190,123 255,228,158 246,223,163 230,206,153 161,139,105 236,213,153 255,218,154 255,230,173 252,228,166 209,187,169 229,189,123 215,174,106 204,169,102 217,189,121 241,217,153 250,199,144 253,216,163 247,217,159 255,222,168 224,199,153 131,64,12 112,72,36 49,37,25 52,40,30
229,175,69 34,60,66 11,69,89 0,58,78 8,66,86 43,74,80 250,230,171 203,161,78 217,184,118 255,225,153 245,222,164 229,205,150 163,139,106 236,213,153 253,221,166 255,227,166 211,135,52 172,176,138 213,169,98 251,221,163 221,177,97 208,165,89 105,67,32 190,157,89 199,153,69 194,152,71 235,200,133 235,211,158 140,76,16 191,147,107 62,41,30 51,36,25
255,166,8 255,191,127 188,146,124 52,104,202 59,117,209 50,108,209 68,113,212 241,128,107 232,170,98 242,208,138 249,225,170 231,207,154 168,146,110 236,214,151 248,222,152 255,223,164 229,224,183 53,105,102 225,191,121 217,175,96 255,220,153 253,217,155 220,142,75 243,211,167 189,148,62 180,142,66 198,158,92 245,216,167 157,87,29 152,87,25 70,43,27 51,36,27
228,203,128 229,212,134 226,209,133 228,214,130 112,147,170 64,118,202 57,114,220 44,109,214 45,106,183 227,190,117 247,223,168 232,208,155 170,148,114 236,212,150 251,220,156 255,231,142 251,228,168 19,90,105 240,216,161 197,156,70 195,150,75 144,133,100 51,47,79 68,93,119 195,149,65 186,149,66 243,200,115 246,212,151 172,116,51 147,73,19 111,66,31 55,39,26
112,138,186 136,117,94 120,141,180 193,153,78 123,146,209 252,233,169 81,118,183 44,109,212 146,160,170 203,167,89 249,226,168 233,209,154 176,152,117 235,213,150 251,218,152 158,117,115 248,224,162 199,174,146 248,217,157 143,145,130 142,121,78 102,88,61 82,119,139 76,109,130 181,138,62 218,178,103 231,189,108 225,186,115 185,132,77 169,91,24 137,81,32 64,42,24
127,140,186 39,68,113 126,140,190 58,52,118 139,152,180 241,227,159 237,227,160 240,226,160 149,155,172 114,95,60 91,78,73 233,209,154 179,155,120 237,213,151 214,185,122 251,216,160 251,227,163 210,99,62 242,211,160 245,224,168 245,216,155 211,186,138 35,54,75 39,49,94 83,122,146 197,150,71 245,221,166 205,162,88 194,148,91 161,79,5 138,72,17 70,48,30
29,31,72 102,53,42 46,31,62 24,33,76 146,99,106 45,47,74 83,72,65 215,199,155 252,221,157 249,227,160 241,216,159 236,210,158 184,161,121 233,210,150 255,220,149 219,166,73 246,224,161 192,99,71 241,215,161 245,224,168 238,213,156 43,69,106 39,74,106 45,51,72 25,34,104 211,165,81 245,221,166 210,167,91 212,175,120 135,57,0 132,60,0 75,54,29
137,147,167 153,149,158 160,88,38 249,229,168 253,229,165 155,24,0 188,85,18 175,49,8 185,74,28 164,56,0 130,23,0 239,208,148 185,162,122 230,208,143 198,135,68 252,230,167 251,226,167 223,194,159 241,220,164 241,216,157 76,119,150 159,153,119 40,85,116 101,94,74 30,36,107 72,51,79 243,220,162 191,157,85 229,197,142 134,53,0 153,78,13 81,52,30
161,124,98 114,87,101 164,85,41 229,196,128 247,225,160 253,229,167 255,229,171 245,221,157 245,225,166 248,230,168 239,214,155 238,212,160 185,164,123 229,204,145 145,99,44 248,224,162 251,227,165 248,219,158 243,221,158 245,218,157 136,153,159 172,123,33 33,41,102 103,123,147 50,40,98 24,30,103 246,222,167 244,214,156 236,207,154 172,90,0 127,62,2 79,50,26
211,166,120 135,135,174 155,72,34 118,104,106 250,229,175 154,135,112 87,65,73 134,110,104 254,233,181 241,219,170 236,216,157 244,203,144 189,168,127 232,210,147 110,66,26 255,224,158 252,230,167 244,221,161 241,216,159 244,215,152 242,218,165 215,172,85 251,194,87 69,99,123 25,30,108 22,34,108 81,81,65 244,218,164 236,212,157 159,80,0 129,60,4 78,52,31
228,198,142 202,172,155 161,72,41 200,110,61 242,223,157 188,85,43 255,206,147 255,217,152 255,226,161 152,78,24 220,175,111 237,213,158 192,167,123 229,207,144 242,207,142 253,225,167 250,226,164 247,225,160 245,221,166 245,217,149 232,222,200 77,88,101 243,219,157 80,118,149 156,141,105 45,26,30 51,31,93 244,218,166 239,215,164 161,80,3 124,66,15 83,52,31
88,60,49 142,140,150 159,79,45 255,197,139 246,212,151 255,223,164 197,90,47 170,92,44 255,222,158 230,179,124 255,221,171 237,211,157 192,169,127 228,205,145 237,215,166 46,42,94 17,21,106 15,21,110 12,23,102 18,22,107 24,30,103 29,30,103 29,32,109 36,38,104 43,43,98 48,46,97 44,40,92 38,37,99 239,215,164 139,59,0 219,169,127 81,44,20
248,219,158 202,181,138 243,222,166 248,230,168 250,225,179 191,166,138 214,194,162 112,90,72 136,115,100 241,222,169 233,134,95 242,218,163 194,171,129 231,208,148 78,18,50 243,45,1 19,21,103 238,42,0 79,30,50 206,53,0 64,35,59 187,82,61 236,42,0 18,31,100 229,43,4 23,29,118 87,69,119 231,41,0 240,213,166 162,92,16 144,91,38 100,46,0

248,222,168 248,224,162 250,222,166 251,226,167 255,233,175 252,225,160 251,222,161 232,212,192 79,73,121 47,51,105 57,65,113 217,192,144 214,184,128 179,152,91 55,54,114 254,227,166 242,215,154 247,223,159 81,72,96 63,78,110 74,81,93 73,83,99 64,74,92 61,71,91 50,65,99 45,58,86 59,64,90 111,78,53 101,56,33 100,59,30 53,40,37 30,28,29
103,60,41 96,61,46 104,64,41 213,124,25 77,48,58 93,65,38 22,61,69 29,23,85 15,21,110 12,26,119 25,33,108 215,193,144 220,199,143 238,214,152 54,53,113 250,226,164 247,225,162 247,224,164 232,148,88 252,216,158 255,159,47 78,70,118 131,103,120 187,92,47 224,163,127 99,115,167 42,52,86 132,103,72 91,46,23 69,40,18 55,42,39 27,25,26
124,107,79 146,92,44 120,101,74 115,100,80 54,69,85 209,162,85 198,153,64 222,185,116 187,147,54 223,177,93 198,150,78 221,197,146 216,192,137 245,221,157 43,49,111 254,226,168 255,229,169 244,222,175 244,224,176 224,201,161 240,216,163 241,220,166 251,227,172 241,221,162 240,215,158 230,207,167 214,189,161 168,141,107 117,68,32 84,42,18 52,39,36 26,24,25
12,63,85 11,66,89 0,58,80 2,62,81 9,68,90 255,224,157 207,162,87 250,212,146 255,220,155 190,154,78 187,145,64 221,199,150 214,190,139 240,218,155 62,55,124 254,227,166 250,226,164 247,219,161 241,215,161 250,224,170 240,219,167 251,221,163 238,208,162 246,221,177 243,222,170 238,211,175 236,211,181 190,162,124 117,64,19 108,61,29 49,36,31 37,27,26
6,62,82 5,61,81 0,57,77 3,61,81 6,63,86 191,148,63 191,144,63 228,186,96 198,152,66 201,159,76 223,175,91 219,198,146 203,178,132 239,217,154 76,62,104 251,227,165 244,220,158 235,191,138 255,206,153 245,216,155 246,221,164 253,230,170 241,216,159 250,221,168 244,222,159 255,225,171 237,212,168 210,182,144 150,90,38 112,63,25 52,37,28 46,35,30
0,52,73 0,58,78 9,67,87 0,57,77 6,66,85 249,221,165 249,212,143 255,225,159 254,229,172 251,228,168 244,215,150 222,196,144 179,154,108 238,216,153 156,135,131 252,227,170 253,229,165 206,191,169 213,174,103 215,176,107 211,174,105 209,174,107 221,193,125 240,204,142 253,222,162 241,217,155 245,214,161 217,192,146 130,65,10 113,59,21 54,39,30 50,38,26
254,186,96 0,55,75 15,71,91 2,58,78 20,79,103 250,226,171 255,221,151 255,228,161 249,229,170 252,229,169 249,218,158 222,201,147 147,122,78 235,216,150 221,186,159 252,233,169 223,144,69 205,205,189 195,148,67 249,218,156 190,144,60 228,185,109 104,67,27 247,206,136 188,145,60 191,147,69 196,157,86 232,206,156 129,55,1 139,94,59 56,39,29 50,35,24
255,164,10 255,205,155 208,129,108 46,112,208 49,110,208 57,115,214 55,106,194 55,110,203 254,225,164 252,225,162 245,215,157 222,198,145 129,104,60 238,214,152 201,167,149 250,227,167 197,139,75 36,108,121 203,159,79 193,147,63 233,200,132 192,153,80 228,152,73 248,219,168 224,192,119 189,149,72 201,163,97 243,217,167 147,75,11 185,135,89 65,43,25 50,35,24
230,209,137 230,210,133 229,207,133 227,206,123 50,107,213 109,135,201 58,112,214 46,111,212 66,73,96 247,222,163 240,215,156 222,201,147 129,105,68 238,215,155 189,165,174 252,228,173 252,224,166 55,91,93 210,177,109 199,157,74 197,160,87 102,111,122 68,61,73 73,91,108 215,167,81 187,142,53 216,168,84 239,210,159 173,106,29 131,68,15 88,48,25 52,36,23
123,138,181 0,47,105 130,143,187 120,138,196 49,114,217 175,164,131 255,211,103 53,111,203 237,227,160 252,227,170 245,217,161 228,207,153 142,118,83 233,209,145 216,177,108 255,229,141 250,226,164 106,71,58 206,167,96 128,145,165 107,89,70 52,49,78 86,119,140 86,121,142 213,170,85 237,194,118 204,162,81 247,213,152 170,112,48 168,94,26 129,75,27 62,42,24
124,137,181 10,47,112 129,145,183 118,139,187 208,198,158 208,196,155 240,228,158 242,228,162 129,142,188 126,118,82 115,100,80 229,203,151 146,119,85 239,212,151 255,229,161 241,185,89 252,225,164 214,87,53 223,191,120 246,221,164 226,189,120 72,63,89 88,121,140 40,42,98 80,116,141 205,161,81 243,223,164 223,184,111 178,128,66 159,80,7 131,68,17 71,49,31
75,27,9 11,29,57 54,43,81 16,31,74 203,124,101 43,46,84 74,68,75 221,200,159 255,226,170 247,223,159 243,220,162 231,205,155 153,126,94 233,210,150 236,159,70 255,214,135 247,225,162 236,86,32 249,219,150 245,220,161 246,219,158 42,73,106 46,81,111 115,132,154 30,36,105 195,147,61 242,218,163 198,156,75 203,162,105 141,63,0 146,72,2 72,51,26
173,137,115 224,178,112 246,222,158 246,223,163 251,197,138 111,17,0 147,38,0 193,91,19 114,22,0 240,177,108 245,197,123 232,208,155 153,129,94 233,211,148 255,214,141 252,228,166 251,227,165 206,91,53 243,216,153 248,226,177 99,120,139 37,44,69 42,82,114 175,130,57 30,36,107 200,169,130 242,219,161 214,177,96 223,188,132 138,58,0 156,81,11 80,51,31
47,37,125 212,164,117 250,222,166 249,205,136 249,222,159 255,225,166 249,220,159 255,227,166 251,228,170 250,229,177 174,117,57 229,203,149 158,134,97 228,206,143 244,205,146 247,222,163 251,226,167 196,166,138 244,220,154 240,216,161 120,149,165 255,188,36 70,89,122 27,44,87 31,36,114 22,33,100 246,222,167 197,162,97 233,202,149 168,85,0 142,74,13 78,47,24
216,170,111 204,138,56 164,150,167 92,73,80 248,221,174 241,227,184 241,222,167 245,228,179 246,224,188 246,224,190 245,222,164 231,205,155 160,136,103 236,214,149 157,110,58 250,226,164 251,229,164 242,220,157 243,220,160 240,215,156 236,224,196 233,199,129 163,131,101 53,76,112 35,30,98 25,40,99 186,171,124 251,221,163 236,210,156 162,83,0 126,58,0 75,49,28
222,164,98 67,47,138 242,138,87 251,227,165 255,162,115 204,168,106 199,89,47 255,226,164 237,193,124 144,49,2 254,216,152 229,205,150 167,143,108 230,207,147 234,195,138 253,226,165 252,227,168 247,224,164 247,219,161 243,219,157 147,150,138 177,159,117 242,219,161 70,104,130 153,127,77 54,40,57 41,24,83 244,221,163 237,213,162 139,57,0 118,52,0 80,51,29
93,60,60 124,139,182 243,138,94 255,231,167 249,220,157 255,212,160 255,205,153 252,228,164 255,200,147 184,138,83 197,160,105 229,209,150 172,148,111 231,209,146 237,217,158 50,44,88 21,26,102 25,20,106 17,20,99 29,29,109 32,31,102 38,39,100 57,43,96 51,47,97 53,49,81 58,52,88 56,48,85 54,46,83 237,213,162 135,49,0 152,96,49 82,48,26
246,219,158 243,219,168 245,224,168 253,231,168 247,226,172 247,226,172 249,228,176 157,137,117 237,212,195 186,112,58 236,216,155 238,214,159 174,150,115 232,210,147 237,43,2 233,82,36 145,63,59 235,40,0 212,41,0 178,83,72 218,78,35 58,31,66 227,42,0 20,31,102 229,46,8 152,86,101 19,19,97 234,34,0 241,215,163 183,103,15 193,148,102 83,36,2

