195,167,127 193,165,125 173,147,108 167,139,101 187,159,121 187,158,123 190,163,127 185,159,120 172,146,107 171,144,108 175,149,110 203,175,137 189,163,124 182,155,119 176,150,111 183,154,119 181,155,116 180,153,117 189,162,126 185,158,122 186,160,121 183,157,118 176,149,113 182,153,118 183,157,118 180,154,115 192,166,125 188,163,119 182,156,117 181,155,116 192,166,127 186,160,121
187,159,121 181,152,117 189,163,124 181,153,115 190,162,124 184,155,120 189,163,124 195,169,130 173,147,108 189,162,128 167,141,102 194,166,128 200,174,133 189,163,124 181,155,116 203,175,137 192,166,125 194,168,127 199,171,133 197,171,132 190,164,125 194,168,129 186,160,119 179,152,109 186,158,120 176,150,111 169,143,104 169,142,106 178,152,113 187,161,122 182,156,117 189,163,124
182,155,119 194,167,131 186,160,121 193,167,128 189,162,126 200,174,135 181,153,113 181,155,116 181,155,116 198,172,133 173,147,108 193,167,128 193,167,126 198,172,133 184,155,120 194,165,130 194,165,130 182,153,118 182,160,84 178,152,113 185,159,120 176,150,111 188,162,112 175,149,108 175,147,109 188,160,120 176,150,111 180,153,117 176,149,113 180,154,115 172,146,107 175,149,110
176,149,113 197,170,134 178,152,113 188,161,125 166,139,103 190,163,127 180,154,115 183,157,118 188,162,123 176,150,111 182,156,117 191,163,125 188,162,123 178,151,115 203,177,138 168,140,102 198,178,132 189,172,23 207,181,19 133,131,32 177,155,77 71,57,28 172,147,119 159,132,96 183,157,118 166,143,101 183,157,118 180,153,117 171,144,108 172,146,107 189,163,122 178,152,111
173,147,108 178,152,111 164,138,99 180,154,115 176,150,111 174,148,109 178,152,113 172,145,109 182,155,119 175,148,112 186,159,123 188,161,125 192,166,127 190,163,127 194,167,131 197,170,134 95,83,28 74,83,23 86,84,24 96,98,83 252,210,131 188,163,74 187,160,124 172,145,109 176,150,109 196,170,129 192,166,127 189,163,124 180,153,117 197,170,134 180,153,117 186,159,123
188,162,123 178,152,113 192,166,127 169,143,104 183,156,120 173,146,110 164,138,97 180,154,113 178,152,113 172,146,107 214,188,149 178,152,113 169,143,104 173,147,108 81,67,42 110,96,12 76,77,29 87,76,61 154,133,50 201,177,42 193,170,39 255,255,64 187,158,123 180,153,117 186,160,121 180,154,115 189,162,126 197,168,133 202,174,136 203,172,133 215,187,147 193,165,125
197,169,131 190,162,124 176,147,112 112,95,85 169,146,106 183,156,120 73,64,77 201,175,136 181,155,116 188,162,123 175,149,110 179,152,116 187,161,122 187,161,122 161,134,98 170,147,105 96,97,29 79,70,25 78,75,35 145,130,53 255,248,95 170,146,13 158,140,108 194,168,129 209,181,143 202,174,136 159,133,94 189,160,125 197,168,133 173,146,110 194,167,131 183,154,119
191,162,127 183,155,117 172,145,109 180,153,119 184,159,140 179,152,118 53,60,83 209,182,146 189,162,126 187,160,124 150,123,87 193,166,130 175,147,107 171,145,106 188,162,123 164,137,101 79,78,26 93,95,42 91,89,67 230,210,162 191,177,34 253,242,28 252,250,21 234,224,182 136,115,90 79,58,45 202,174,136 193,164,129 189,160,125 193,164,129 201,174,138 183,156,120
189,163,124 186,159,123 183,156,120 208,179,144 63,50,45 98,84,68 105,89,74 172,145,109 193,164,129 195,167,129 192,165,131 186,160,121 144,117,81 194,165,130 139,104,77 137,124,117 101,104,40 97,98,32 85,85,24 72,71,19 76,71,16 232,216,35 210,208,20 243,227,28 127,96,75 104,79,62 255,255,231 179,152,118 182,153,118 186,157,122 196,168,128 183,155,117
179,152,116 196,170,131 199,171,131 205,177,137 189,163,124 85,78,92 229,203,193 255,241,218 200,174,133 205,179,140 173,147,108 197,171,132 195,168,132 108,100,106 92,73,59 58,58,70 92,90,20 98,96,26 93,93,34 80,81,31 72,72,27 124,117,20 170,162,26 184,169,19 108,93,82 113,97,80 245,238,220 255,244,211 190,164,125 167,139,101 171,145,106 190,160,118
197,169,129 186,160,119 172,145,109 186,159,123 198,172,133 68,59,70 96,91,120 121,98,85 165,142,100 173,147,106 188,162,123 181,155,116 190,164,125 95,103,131 43,36,39 26,23,27 86,84,35 96,91,18 83,80,15 68,69,19 56,53,13 59,55,9 118,110,20 115,109,100 60,49,44 95,79,66 138,136,132 253,243,219 208,179,144 182,155,119 195,169,130 200,173,137
162,135,99 182,155,119 193,166,130 193,166,130 168,141,105 165,142,102 71,64,76 67,55,67 158,129,105 165,139,100 175,148,112 187,160,117 183,177,168 87,94,117 41,39,40 45,38,41 77,77,87 85,83,34 82,80,18 67,64,20 61,58,18 60,53,10 79,71,21 44,40,34 42,32,33 39,29,28 71,70,85 126,125,130 179,150,115 169,141,103 190,163,127 174,147,111
181,154,118 197,170,134 185,158,122 169,142,106 186,159,123 124,107,81 86,83,110 169,138,117 162,136,113 161,134,98 190,161,126 180,154,115 119,116,120 88,91,111 44,41,45 40,30,34 44,43,48 79,78,83 80,79,25 68,65,21 65,63,16 67,61,15 90,85,82 66,57,51 44,39,38 28,26,27 67,66,83 74,76,92 196,169,135 181,152,117 223,195,157 197,170,134
172,145,109 172,145,109 178,151,115 166,139,103 171,145,106 85,69,54 84,82,106 117,106,103 161,137,115 187,161,120 195,164,125 213,185,147 140,135,137 86,89,107 54,53,58 38,36,37 35,30,32 43,36,39 87,85,93 65,63,61 69,67,63 69,66,72 64,55,51 66,57,53 35,30,29 35,30,32 68,72,87 90,93,113 255,241,204 193,166,130 168,140,102 176,148,110
188,162,123 176,150,111 204,179,135 186,161,117 179,153,112 176,151,123 76,74,98 81,81,93 77,60,61 171,144,110 202,175,139 188,160,120 108,108,118 83,86,108 56,55,70 42,35,38 40,33,36 33,23,27 36,29,32 78,76,84 73,73,83 35,36,41 37,32,34 29,22,20 31,24,24 31,24,22 69,72,92 81,83,108 250,236,209 200,177,137 199,171,133 206,175,136
198,170,132 177,149,111 183,157,118 168,145,116 79,71,90 68,62,83 81,77,101 177,154,114 62,58,71 189,162,126 179,151,113 184,156,116 82,94,118 71,74,94 56,56,64 37,30,33 31,21,25 34,27,30 33,31,32 31,28,34 71,69,79 73,72,87 40,37,41 34,29,28 34,29,28 59,53,46 62,65,83 71,79,99 134,127,125 255,248,216 190,162,124 204,173,136
198,172,133 197,171,132 188,161,125 65,57,76 69,64,82 74,68,89 52,47,63 193,166,130 111,97,99 182,156,117 194,168,129 202,176,135 74,87,115 60,63,85 59,59,54 80,79,82 42,40,41 33,31,32 30,27,31 62,62,74 71,69,81 64,62,70 58,55,59 61,59,60 58,56,52 93,84,67 60,67,79 65,74,97 96,97,116 247,235,207 207,175,133 195,163,119
205,177,139 193,165,127 184,156,118 81,77,101 62,56,77 75,69,90 34,31,37 146,125,123 232,217,197 171,145,106 181,157,120 152,129,89 62,74,98 67,73,92 65,64,53 113,102,83 70,79,102 67,75,95 68,74,93 76,75,92 74,74,86 74,74,84 74,72,82 73,70,74 68,67,60 108,90,71 103,82,78 70,81,110 70,82,104 196,192,175 197,171,132 223,191,147

195,167,127 193,165,125 173,147,108 167,139,101 187,159,121 186,159,123 190,163,127 185,159,120 172,146,107 171,144,108 175,149,110 203,175,137 189,163,124 182,155,119 175,149,110 183,154,119 181,155,116 180,153,117 189,162,126 185,158,122 186,160,121 183,157,118 176,149,113 182,153,118 183,157,118 180,154,115 192,166,125 188,163,119 182,156,117 181,155,116 190,164,125 186,160,121
187,159,121 181,152,117 189,163,124 181,153,115 190,162,124 184,155,120 189,163,124 195,169,130 173,147,108 189,162,128 167,141,102 194,166,128 200,174,133 189,163,124 181,155,116 203,175,137 192,166,125 194,168,127 199,171,133 197,171,132 190,164,125 194,168,129 186,160,119 179,152,109 186,158,120 176,150,111 169,143,104 169,142,106 178,152,113 187,161,122 182,156,117 189,163,124
182,155,119 194,167,131 186,160,121 193,167,128 189,162,126 200,174,135 180,154,113 181,155,116 181,155,116 198,172,133 174,146,108 193,167,128 193,167,126 198,172,133 186,157,122 194,165,130 194,165,130 182,153,118 231,216,66 179,152,116 185,159,120 175,148,112 189,164,107 175,149,108 175,147,109 188,160,120 176,150,111 180,153,117 176,149,113 180,154,115 172,146,107 175,149,110
176,149,113 198,171,135 178,152,113 188,161,125 165,138,102 196,169,133 179,153,114 183,157,118 187,161,122 176,150,111 182,156,117 190,162,124 188,162,123 178,151,115 203,177,138 168,140,102 140,129,56 206,191,30 189,166,35 130,134,26 193,183,32 61,52,25 180,153,121 159,132,96 183,157,118 166,143,101 183,157,118 180,153,117 176,149,113 172,146,107 189,163,122 178,152,111
173,147,108 178,152,111 164,138,99 180,154,115 176,150,111 174,148,109 178,152,113 172,145,109 178,151,115 175,148,112 183,156,120 188,161,125 192,166,127 190,163,127 187,165,100 197,171,132 76,73,18 66,74,21 100,86,2 115,112,116 202,160,24 188,167,17 187,160,124 172,145,109 176,150,109 197,171,132 192,166,127 189,163,124 180,153,117 197,170,134 180,153,117 186,159,123
188,162,123 178,152,113 192,166,127 169,142,106 183,156,120 173,146,110 165,139,98 180,154,113 178,152,113 171,145,106 212,186,147 178,152,113 169,143,104 173,147,108 65,51,37 72,58,31 80,76,28 82,75,34 114,103,41 179,155,32 117,97,7 255,239,33 186,159,123 180,153,117 186,160,121 180,154,115 189,162,126 195,166,131 202,174,136 203,172,133 215,187,147 193,165,125
197,169,131 190,162,124 176,147,112 133,118,107 169,146,106 183,156,120 77,68,83 201,175,134 181,155,116 188,162,123 175,149,110 179,152,116 187,161,122 187,161,122 161,134,98 166,143,103 94,97,37 66,63,21 80,77,35 186,167,56 255,232,74 209,189,14 138,118,111 194,168,129 209,181,143 202,174,136 159,133,94 189,160,125 197,168,133 173,146,110 194,167,131 182,153,118
191,162,127 183,155,117 172,145,109 186,161,131 146,115,94 179,152,118 55,60,84 209,182,146 189,162,126 187,160,124 150,123,87 193,166,130 175,147,107 171,145,106 188,162,123 161,134,98 84,83,29 73,69,32 115,96,73 113,85,27 168,155,21 245,241,38 255,255,29 188,178,109 136,115,90 79,58,45 202,174,136 193,164,129 189,160,125 193,164,129 201,174,138 182,155,119
189,163,124 186,159,123 183,156,120 208,179,144 76,64,54 92,78,64 99,83,70 172,145,109 193,164,129 195,166,131 192,165,131 186,160,121 144,117,81 195,168,132 137,104,77 95,88,86 100,101,35 95,99,32 85,85,24 72,70,21 93,82,7 239,220,38 213,208,26 242,225,33 154,120,98 104,82,64 255,255,229 179,152,118 182,153,118 186,157,122 197,169,129 183,155,117
179,152,116 196,170,131 199,171,131 205,177,137 189,163,124 110,96,111 255,232,224 237,200,176 200,174,133 205,179,140 173,147,108 197,171,132 195,168,132 114,107,119 83,68,59 62,60,68 87,88,22 98,96,24 89,92,32 77,78,28 70,70,25 107,99,18 165,157,21 174,156,25 78,66,56 114,99,79 252,245,227 255,254,221 190,164,125 167,139,101 171,145,106 190,160,118
200,169,130 187,159,119 172,145,109 186,159,123 201,175,136 64,57,67 97,92,121 126,101,82 167,142,98 173,147,108 188,162,123 181,155,116 190,164,125 97,105,133 42,35,38 32,29,33 86,84,35 94,87,17 79,79,16 63,61,12 59,53,17 62,55,12 118,110,18 122,116,107 64,51,46 87,72,61 123,122,115 244,235,208 205,176,141 182,155,119 196,170,131 200,173,137
157,130,94 182,155,119 193,166,130 194,167,131 168,141,105 168,139,104 69,62,74 72,60,74 158,129,105 165,139,100 175,148,112 187,160,117 163,159,151 88,95,118 41,39,40 44,39,38 82,80,92 85,83,34 80,80,19 68,65,21 63,60,18 61,54,11 88,82,34 42,38,30 40,33,33 39,29,28 71,70,85 126,125,130 179,150,115 169,141,103 190,163,127 174,147,111
181,154,118 197,170,134 185,158,122 169,142,106 186,159,123 140,123,95 86,84,108 168,138,112 162,136,113 162,135,99 189,162,126 180,154,115 118,116,126 88,91,111 46,43,47 37,30,33 45,44,49 82,80,90 80,79,25 68,65,21 63,63,18 68,61,18 82,77,76 62,56,49 42,37,36 26,24,25 67,69,83 77,76,91 196,169,137 181,152,117 223,195,157 197,170,134
172,145,109 172,145,109 178,151,115 166,139,103 171,145,106 93,74,58 84,81,108 115,104,101 159,135,113 187,161,120 195,164,125 213,185,147 118,116,126 86,89,107 54,53,58 38,36,37 34,29,31 45,38,38 86,86,94 68,66,67 90,89,82 69,68,73 59,50,46 69,58,55 30,25,24 40,35,34 67,74,88 86,89,109 255,247,208 194,165,130 168,140,102 176,148,110
188,162,123 176,150,111 204,179,135 186,161,117 180,155,111 176,151,121 77,75,99 83,82,97 79,62,63 171,144,110 203,177,138 189,161,123 99,102,124 83,86,108 56,55,70 40,33,36 41,34,37 30,25,27 36,29,32 72,70,78 73,73,83 34,35,40 36,31,33 28,21,19 35,28,28 34,27,27 69,72,94 78,81,103 250,236,207 200,177,137 199,171,133 206,175,136
198,170,132 177,149,111 183,157,118 163,138,110 77,71,92 69,63,84 85,81,105 177,154,114 62,58,71 189,162,126 179,151,113 184,156,116 84,96,120 70,73,93 58,56,64 37,30,33 35,25,29 34,27,30 28,26,27 35,32,36 69,69,81 74,73,88 61,60,65 33,28,30 33,28,27 58,52,45 62,65,83 72,78,99 141,135,130 255,249,215 190,162,124 204,173,136
203,177,138 197,171,132 189,160,125 65,57,76 70,65,83 74,68,89 52,47,63 193,166,130 107,95,97 182,156,117 194,168,129 202,176,137 74,87,115 60,63,83 60,59,50 85,84,87 40,37,41 27,25,26 32,31,34 57,57,69 69,67,79 61,59,67 65,62,66 61,59,60 60,58,56 89,82,64 63,65,81 67,74,99 98,99,118 248,236,208 208,174,133 195,163,119
205,177,139 193,165,127 184,156,118 82,76,99 62,56,77 75,69,90 34,31,37 150,129,127 231,217,201 171,145,106 183,156,120 157,139,109 66,78,100 66,72,91 70,64,55 139,125,107 70,79,102 69,75,96 72,78,97 76,75,92 74,74,86 74,74,84 73,71,81 74,71,75 67,68,60 104,85,69 94,81,78 69,77,105 69,81,103 200,193,177 197,171,132 224,190,147

195,167,127 193,165,125 173,147,108 167,139,101 187,159,121 186,159,123 190,163,127 185,159,120 172,146,107 171,144,108 175,148,112 203,175,137 187,161,122 182,155,119 175,149,110 183,154,119 182,156,117 180,153,117 189,162,126 185,158,122 186,160,121 183,157,118 176,149,113 182,153,118 183,157,118 180,154,115 192,166,125 188,163,119 182,156,117 181,155,116 190,164,125 186,160,121
189,161,123 181,152,117 189,163,124 181,153,115 190,162,124 184,155,120 189,163,124 195,169,130 173,147,108 189,162,128 167,141,102 194,166,128 200,174,133 189,163,124 181,155,116 203,175,137 192,166,125 193,167,126 199,171,133 197,171,132 190,164,125 194,168,129 186,160,119 179,152,109 186,158,120 176,150,111 169,143,104 169,142,106 178,152,113 187,161,122 182,156,117 189,163,124
182,155,119 194,167,131 186,160,121 195,167,129 189,162,126 200,174,135 180,154,113 181,155,116 181,155,116 198,172,133 174,146,108 193,167,128 193,167,128 199,171,133 186,157,122 194,165,130 194,165,130 182,154,114 241,226,65 174,152,76 185,159,120 175,148,112 202,175,102 175,149,108 175,147,109 188,160,120 176,150,111 180,153,117 176,149,113 180,154,115 172,146,107 175,149,110
176,149,113 200,173,137 179,152,116 188,161,125 165,138,102 196,169,133 179,153,114 183,157,118 187,161,122 176,150,111 182,156,117 190,162,124 189,161,123 178,151,115 203,177,138 168,140,102 131,124,27 216,195,25 172,153,42 111,114,11 193,185,22 66,53,30 180,153,121 160,133,97 185,159,120 166,143,101 183,157,118 180,153,117 176,149,113 172,146,107 189,163,122 179,153,112
173,147,108 178,152,113 164,138,99 180,154,115 176,150,111 174,148,109 178,152,113 172,145,109 178,151,115 175,148,112 185,158,122 188,161,125 192,166,127 190,163,127 218,203,97 197,170,134 80,88,26 66,73,25 155,137,19 120,113,116 243,208,56 229,208,17 187,160,124 172,145,109 176,150,109 197,171,132 192,166,127 188,162,123 180,153,117 197,170,134 179,152,116 185,158,122
188,162,123 178,152,113 192,166,127 169,142,106 183,156,120 173,146,110 163,140,98 180,154,113 178,152,113 171,145,106 212,186,147 178,152,113 169,143,104 173,147,108 99,84,62 74,60,35 82,78,30 104,96,46 91,80,34 118,100,11 107,89,18 255,230,27 186,160,121 180,153,117 186,160,121 180,154,115 189,162,126 195,166,131 202,174,136 201,170,131 215,187,147 193,165,125
197,169,131 190,162,124 176,147,112 141,125,112 169,146,104 183,156,120 77,68,83 201,175,134 182,156,117 188,162,123 175,149,110 176,149,113 187,161,122 187,161,122 161,134,98 166,143,103 96,95,39 84,82,35 85,82,42 207,191,62 242,221,67 231,210,28 101,83,78 192,166,127 209,181,143 202,174,134 157,131,92 187,158,123 197,169,131 169,142,106 194,167,131 181,155,116
191,162,127 183,155,117 172,145,109 185,162,133 139,110,90 182,155,121 61,63,88 209,182,146 189,162,126 187,160,124 150,123,87 194,165,130 175,147,107 171,145,106 188,162,123 161,134,98 82,81,29 67,64,24 210,189,135 83,70,20 153,140,18 242,237,37 255,254,31 182,176,83 136,115,90 96,75,62 202,174,136 193,164,129 189,160,125 193,164,129 200,173,137 182,155,119
189,163,124 186,159,123 183,157,118 208,179,144 76,63,58 107,93,79 93,73,64 172,145,109 193,164,129 195,167,129 192,165,131 186,160,121 144,117,81 195,168,132 139,104,79 77,75,71 95,99,30 94,97,33 84,84,23 73,72,20 119,111,9 236,216,39 211,206,24 237,219,30 168,134,112 104,81,66 255,254,232 179,152,118 182,153,118 186,157,122 197,169,129 183,155,117
179,152,116 196,170,131 198,170,130 205,177,137 189,163,124 107,93,108 255,226,221 234,194,169 200,174,133 205,179,140 173,147,108 197,171,132 195,168,132 108,104,117 67,54,51 64,62,72 87,91,24 97,95,23 91,91,30 77,75,26 70,70,25 102,96,21 159,151,19 164,146,30 69,54,45 110,95,75 245,238,222 255,254,223 190,164,125 167,139,101 171,145,106 193,161,119
200,169,130 187,159,119 173,146,110 186,159,123 201,174,138 62,58,67 95,92,121 134,109,92 165,142,100 174,148,109 188,162,123 181,155,116 188,164,127 95,107,129 42,35,38 34,31,35 85,83,36 93,86,16 79,79,18 63,61,14 60,55,14 60,55,12 117,109,15 99,93,86 83,69,55 78,63,54 120,118,116 236,226,202 205,176,141 182,155,119 199,171,133 200,173,137
157,130,94 182,155,119 193,166,130 194,167,131 168,141,105 172,138,104 63,56,70 83,81,105 160,134,109 161,135,96 175,148,112 187,160,117 159,157,158 89,96,119 44,37,40 45,38,41 81,79,91 84,83,31 80,80,19 67,64,20 65,62,20 61,54,11 97,87,45 41,36,33 38,31,31 50,40,41 70,69,84 121,119,127 179,150,115 169,141,103 190,163,127 174,147,111
181,154,118 197,170,134 185,158,122 169,142,106 186,159,123 143,126,98 86,84,108 176,143,118 162,136,113 162,135,99 189,162,126 180,154,115 115,114,131 86,89,109 48,45,49 37,30,33 45,45,45 82,80,90 78,80,25 67,64,20 63,63,18 73,67,21 84,79,78 57,51,46 40,35,34 26,24,25 69,71,85 84,83,98 211,182,151 180,151,116 223,195,157 197,170,134
172,145,109 172,145,109 178,151,115 166,139,103 171,145,106 93,75,54 84,82,106 114,103,100 155,131,109 187,161,120 195,164,125 213,185,147 112,110,122 85,88,106 53,52,57 37,35,36 33,31,32 45,38,36 90,88,96 69,66,72 99,95,87 70,71,76 54,45,39 60,49,46 34,27,27 40,35,34 68,74,91 85,88,108 248,229,190 194,165,130 168,140,102 176,148,110
188,162,123 176,150,111 204,179,135 186,161,117 180,154,113 176,151,121 77,75,99 83,83,95 85,68,69 171,144,110 203,176,140 189,161,121 104,106,131 81,84,106 55,54,69 38,31,34 40,33,36 33,26,29 36,29,32 66,64,72 73,73,83 35,36,41 35,30,32 27,20,20 37,30,30 35,28,26 70,73,95 79,84,108 240,226,197 200,177,135 199,171,133 206,175,136
197,171,132 179,153,114 183,157,118 164,139,109 77,71,92 69,63,84 83,79,103 177,154,114 60,56,69 189,162,126 179,150,115 184,156,116 84,96,120 68,71,91 58,57,62 42,32,36 33,21,26 34,27,30 28,26,27 37,34,38 69,69,81 77,76,91 72,71,74 32,27,29 29,24,23 66,60,51 60,66,83 73,79,100 134,128,123 255,243,209 190,162,124 204,173,136
203,177,138 197,171,132 188,161,125 65,57,76 70,65,83 74,68,89 52,47,63 193,166,130 107,95,97 183,157,118 194,168,129 198,171,139 75,88,116 60,63,83 59,60,52 88,87,90 40,37,41 26,24,25 33,32,35 55,55,67 69,67,79 61,59,67 67,65,66 61,59,60 60,58,56 91,84,66 63,65,81 66,75,100 106,107,126 249,237,207 208,174,133 195,163,119
205,177,139 193,165,127 186,158,120 82,76,99 62,56,77 75,69,90 34,31,37 150,127,124 231,217,201 171,145,106 183,156,120 124,116,94 68,80,102 70,71,90 74,66,53 149,131,112 71,80,103 68,74,95 76,82,101 74,76,92 74,74,86 74,74,82 73,71,81 74,71,75 68,69,61 103,85,66 96,83,80 69,77,105 72,81,104 199,192,176 195,169,128 222,188,145

195,167,127 193,165,125 173,147,108 166,140,101 186,160,121 186,159,123 190,163,127 185,159,120 172,146,107 171,145,106 175,148,112 203,175,137 188,162,123 182,155,119 175,149,110 182,156,117 182,156,117 180,153,117 189,162,126 185,158,122 186,160,121 182,156,117 176,149,113 181,154,118 183,157,118 180,154,115 190,164,123 188,163,119 182,156,117 181,155,116 190,164,125 186,160,121
189,161,123 181,152,117 189,163,124 180,154,115 189,163,124 184,155,120 189,163,124 195,169,130 173,147,108 189,162,126 167,141,102 194,166,128 200,174,133 189,163,124 181,155,116 201,175,134 192,166,125 193,167,126 199,171,133 197,171,132 192,166,127 193,167,128 186,160,119 178,153,109 186,158,120 176,150,111 169,143,104 169,142,106 178,152,113 187,161,122 183,157,118 189,163,124
182,155,119 194,167,131 186,160,121 195,167,129 189,162,126 200,174,135 180,154,113 181,155,116 181,155,116 198,172,133 174,146,108 193,167,128 192,166,127 199,171,133 186,157,122 193,166,130 193,164,129 182,155,110 237,224,64 177,153,89 185,159,120 173,150,110 199,171,103 175,149,108 175,147,109 188,160,120 176,150,111 180,153,117 176,149,113 180,154,115 172,146,107 175,149,110
176,149,113 200,173,137 179,152,116 188,161,125 165,138,102 196,169,133 180,154,115 183,157,118 187,161,122 176,150,111 182,156,117 190,162,122 188,162,123 178,151,115 203,177,138 167,141,102 131,123,31 212,191,23 177,157,39 126,128,16 193,183,14 65,52,29 180,153,121 160,133,97 185,159,120 166,143,101 183,157,118 180,153,117 176,149,113 172,146,107 189,163,122 179,153,112
173,147,108 178,152,113 164,138,99 180,154,115 176,150,111 174,148,109 178,152,113 172,145,109 178,151,115 175,148,112 185,158,122 188,161,125 192,166,127 190,163,127 205,185,106 197,170,134 75,78,16 66,74,23 122,106,3 123,122,125 208,172,27 198,172,19 187,160,124 172,145,109 176,150,109 197,171,132 192,166,125 188,162,123 180,153,117 197,171,132 179,152,116 185,159,120
188,162,123 178,152,113 192,166,127 172,146,107 183,156,120 173,147,108 108,92,77 180,154,113 178,152,113 171,145,106 212,186,147 178,152,113 169,143,104 173,147,108 66,51,29 80,66,39 80,77,37 85,76,45 114,107,39 174,154,34 132,108,5 255,244,25 186,160,121 180,153,117 186,160,121 180,154,115 189,162,126 194,167,131 202,174,136 200,169,130 215,187,147 193,165,125
196,168,130 190,162,124 176,147,112 152,127,99 172,144,106 183,156,120 70,61,85 197,171,130 182,156,117 188,162,123 175,149,110 176,149,113 187,161,120 187,161,122 161,134,98 166,143,103 95,98,36 69,65,19 80,77,35 191,175,61 255,238,81 227,206,34 114,98,83 192,166,127 209,181,143 202,174,134 157,131,92 187,158,123 197,168,133 169,142,106 194,167,131 181,154,118
191,162,127 183,155,117 172,145,109 70,61,55 192,164,135 52,36,23 131,123,110 209,182,146 189,162,126 187,161,122 150,123,87 193,166,130 175,147,107 171,145,106 188,162,123 161,134,98 90,87,34 93,92,40 133,114,61 72,69,27 141,130,16 241,236,38 255,255,32 187,173,89 138,117,92 88,67,52 202,174,136 193,164,129 189,161,123 193,164,129 200,173,137 182,155,119
189,163,124 186,159,123 183,157,118 208,179,144 71,54,44 84,68,53 122,103,91 172,145,109 193,164,129 195,167,129 192,165,131 186,160,121 144,117,81 192,165,129 137,102,77 79,75,69 103,104,38 97,98,32 82,82,23 72,71,17 174,162,23 228,209,29 213,208,26 241,224,32 162,129,102 102,83,67 255,255,232 179,152,118 183,154,119 184,155,120 197,169,129 183,155,117
179,152,116 196,170,131 198,170,130 205,177,137 189,163,124 179,151,142 145,120,119 190,161,130 200,174,133 205,179,140 173,147,108 197,171,132 195,168,132 103,95,112 68,57,54 61,59,67 86,90,23 97,95,25 90,88,28 74,72,23 72,69,25 95,88,16 165,157,23 167,151,22 76,61,52 106,91,71 250,243,227 255,255,224 190,164,125 166,140,101 171,145,106 193,161,119
200,169,130 187,159,119 173,146,110 186,159,123 201,174,138 61,58,73 87,75,105 157,119,98 165,142,100 174,148,109 188,162,123 181,154,118 188,164,127 96,108,132 43,36,39 31,29,30 85,83,36 93,86,16 77,80,18 63,60,16 62,57,16 60,55,12 121,111,19 123,117,112 83,69,53 91,76,65 123,121,119 241,231,207 205,176,141 182,155,119 199,171,133 200,173,137
157,130,94 182,155,119 193,166,130 194,167,131 168,141,105 172,139,102 76,68,87 141,123,120 175,148,116 161,135,96 175,148,112 187,160,117 144,143,148 89,96,119 45,38,41 44,39,41 79,77,87 84,83,31 79,79,18 68,65,21 64,61,17 61,54,11 94,83,39 39,34,31 44,37,37 37,27,28 71,70,85 125,123,131 179,150,115 169,141,103 190,163,127 174,147,111
181,154,118 197,170,134 185,158,122 169,142,106 186,159,123 72,62,66 97,96,127 175,145,117 170,139,116 162,135,99 189,162,126 180,154,115 112,114,130 89,92,112 44,41,45 40,33,36 45,45,45 83,81,89 80,79,25 67,64,20 63,63,18 68,62,14 82,77,76 50,44,37 41,36,35 29,24,23 69,68,83 80,79,94 209,180,149 180,151,116 223,195,157 198,169,134
172,145,109 172,145,109 178,151,115 166,139,103 171,145,106 54,48,71 91,92,124 96,81,72 150,133,109 187,161,120 195,164,125 213,185,147 107,108,131 85,88,106 53,52,57 38,36,37 35,33,34 47,40,40 88,86,96 68,66,67 98,92,83 68,65,71 57,48,42 59,48,45 35,28,28 37,32,31 67,74,88 85,88,108 255,237,198 194,165,130 168,140,102 176,148,110
188,162,123 176,150,111 204,179,135 187,162,118 180,154,113 72,70,90 84,82,106 76,74,86 94,78,63 173,146,112 203,176,140 189,161,121 105,110,134 81,84,106 55,54,69 42,35,38 38,31,34 29,24,26 36,29,32 76,74,82 73,73,83 35,36,39 34,29,31 26,19,19 36,29,29 35,28,26 68,74,95 82,85,107 247,234,202 200,177,137 199,171,133 206,175,136
198,170,132 180,152,114 183,157,118 154,136,117 76,70,91 54,48,71 83,79,103 177,154,114 96,84,86 189,163,124 179,151,113 184,157,114 85,97,121 68,71,91 57,56,61 37,30,33 32,22,26 31,24,27 30,28,29 35,32,36 69,69,81 76,75,90 64,63,66 33,28,30 30,25,24 66,60,53 62,65,83 74,82,102 160,152,141 255,254,221 190,162,124 204,173,136
203,177,138 197,171,132 188,161,125 66,55,78 70,65,83 74,68,89 75,69,90 193,166,130 141,128,123 183,157,118 194,168,129 194,169,139 74,87,113 60,63,83 61,60,53 85,84,87 41,38,42 31,29,30 32,31,34 59,59,71 69,67,79 62,60,68 62,60,61 61,59,60 59,57,55 91,84,66 61,67,86 68,77,102 115,115,127 249,235,206 208,174,133 195,163,119
205,177,139 193,165,127 186,158,120 82,76,99 62,56,77 75,69,90 61,52,63 169,146,115 231,217,201 171,145,106 183,156,120 89,93,97 68,80,102 70,71,90 79,70,53 138,121,97 70,79,102 65,73,93 74,80,99 74,76,92 74,74,86 73,73,85 74,72,82 74,71,75 68,69,61 103,88,68 64,65,84 70,78,106 82,89,112 223,214,195 197,171,130 222,188,145

