35,34,51 40,47,61 46,49,67 46,49,67 36,37,56 42,46,61 98,91,94 62,60,68 68,66,78 82,78,87 44,43,60 83,116,207 80,113,204 79,108,194 170,149,145 187,166,143 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 61,59,69 41,38,53 92,82,86 94,83,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 140,133,143
41,40,57 38,37,54 39,37,57 43,41,61 38,36,56 41,40,57 52,49,53 40,38,48 45,43,53 74,70,81 44,43,60 57,60,82 147,137,127 189,169,151 210,193,169 204,183,158 183,163,143 189,167,147 147,132,121 128,115,108 107,97,101 62,58,67 77,71,78 93,86,89 93,83,87 86,83,98 75,71,84 48,48,60 66,62,71 55,55,67 45,43,51 84,83,98
25,24,39 44,44,56 32,31,48 39,37,47 35,34,51 33,30,47 46,42,51 43,41,51 46,46,56 91,84,94 83,76,76 82,77,76 64,57,71 171,156,145 150,136,120 172,153,137 122,107,98 135,121,107 182,167,147 150,133,123 127,111,107 108,101,111 106,97,108 85,78,81 50,48,56 62,62,74 73,71,81 43,43,55 43,43,55 59,58,73 46,44,54 38,38,48
34,34,42 59,57,58 40,38,48 104,94,98 37,37,49 85,80,82 51,49,57 53,51,61 34,34,46 70,64,71 57,56,61 47,39,47 42,45,63 114,101,98 129,113,109 162,147,138 149,135,117 149,134,123 175,156,140 48,36,36 65,57,33 59,59,67 39,37,49 98,92,99 78,76,86 53,51,63 59,58,73 57,55,67 38,38,50 50,50,62 42,42,52 31,31,41
36,34,42 77,70,73 59,57,65 46,46,54 37,35,45 118,109,105 55,51,60 60,56,65 37,36,39 72,65,68 41,38,44 37,35,43 53,56,74 161,149,139 163,149,135 155,134,121 184,160,136 207,181,158 198,177,154 133,117,104 54,43,28 80,71,63 73,69,82 53,49,58 52,52,64 48,45,51 51,51,63 51,51,61 39,39,49 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 45,43,51 92,85,85 54,51,57 54,51,55 54,51,55 46,45,48 41,38,42 37,35,43 76,74,98 195,174,159 89,84,86 220,195,167 213,182,159 250,221,188 208,180,153 43,33,32 53,50,54 48,47,50 37,36,41 51,44,44 46,41,43 45,43,55 46,46,54 46,46,56 46,46,56 60,59,74 51,51,61 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 52,45,48 58,56,57 51,49,47 38,34,43 66,64,84 71,67,87 85,82,99 195,166,142 214,181,154 235,207,178 218,180,143 98,87,70 67,60,33 57,43,18 54,50,40 52,42,43 85,83,91 40,38,48 41,41,51 44,44,54 44,44,54 53,52,67 39,39,49 41,39,47
41,37,46 51,49,57 55,51,60 61,59,67 34,32,42 47,43,52 43,41,49 72,67,69 36,34,42 52,51,54 46,44,45 41,40,43 49,51,65 65,68,79 94,82,72 197,167,139 191,160,137 190,162,135 168,142,103 36,24,14 133,116,90 63,57,50 26,16,15 70,54,41 93,84,76 182,168,139 162,152,151 99,92,95 51,47,58 48,48,58 42,42,52 37,35,45
52,50,58 47,45,53 51,47,56 51,48,52 52,50,58 51,46,48 49,42,52 130,93,92 32,28,37 33,31,39 48,42,47 46,45,50 77,76,91 139,125,111 195,172,141 175,151,127 208,179,148 221,193,164 154,133,129 67,43,19 39,28,11 51,36,25 67,47,29 68,47,34 38,36,34 94,83,76 94,84,88 54,55,74 48,46,54 45,43,53 41,41,51 46,44,54
53,51,59 47,45,53 43,41,49 56,53,57 47,42,44 61,50,57 46,46,56 52,41,36 152,133,137 41,38,44 41,39,40 47,51,55 133,121,111 159,143,128 212,186,163 183,152,129 232,202,174 231,196,169 140,126,126 140,116,90 227,185,133 228,186,132 130,110,90 104,95,87 96,99,110 48,40,46 109,102,102 51,49,61 45,43,53 71,70,87 58,58,70 37,35,43
40,38,48 46,46,46 46,44,52 52,49,53 54,46,52 59,51,57 77,69,58 141,107,89 173,146,130 49,43,50 50,44,49 43,43,53 180,160,142 233,209,183 235,207,180 220,188,158 206,171,135 219,178,149 151,80,38 255,222,155 255,213,140 255,224,153 246,208,162 203,174,143 90,94,107 44,47,58 129,72,30 47,31,27 45,43,51 60,60,72 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 59,55,66 55,50,52 65,58,61 50,48,56 54,51,55 71,57,59 255,215,184 63,56,68 102,91,100 239,211,184 174,143,120 248,216,186 219,187,157 243,211,177 97,55,31 57,35,17 204,176,138 237,192,128 244,205,148 187,158,125 108,102,97 96,93,99 94,67,35 113,61,29 52,33,21 53,49,60 59,58,73 38,37,40 44,44,54
47,46,51 46,44,52 46,45,50 59,56,60 58,51,51 67,61,68 73,70,85 70,65,81 53,50,65 216,171,138 206,169,143 165,144,129 240,208,178 85,79,84 241,207,175 233,201,169 241,209,175 217,188,155 133,108,51 100,85,74 48,35,14 73,60,39 44,34,24 118,122,124 255,230,173 84,78,73 54,36,15 35,35,43 54,50,61 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 61,59,60 64,57,57 53,49,60 35,34,49 75,72,76 58,60,74 125,97,84 184,150,128 172,145,127 108,90,89 248,214,182 255,230,198 192,159,132 255,225,191 234,202,172 255,229,192 234,204,176 124,87,47 226,180,114 255,217,152 233,196,143 171,139,107 98,72,81 111,96,87 37,38,41 38,39,44 44,42,50 47,45,55 97,90,90 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 73,73,85 145,135,139 223,206,178 227,201,178 228,199,177 91,77,63 187,151,133 89,82,85 132,111,86 210,183,151 179,153,132 199,173,148 188,160,133 197,168,137 181,151,125 96,79,80 82,78,87 66,55,48 109,93,87 84,66,61 100,90,91 116,106,96 43,42,47 36,35,40 54,52,60 143,129,115 100,84,78 38,35,39
148,133,122 134,119,108 162,145,135 156,142,117 186,172,147 179,165,140 167,150,126 237,208,184 193,172,149 99,77,57 104,91,84 79,72,75 175,149,137 211,184,152 198,170,143 186,160,137 190,165,137 182,153,131 246,218,189 215,187,160 176,142,110 55,33,13 111,90,67 96,83,80 57,31,10 137,121,104 61,55,60 34,33,36 58,56,64 171,150,137 97,94,98 61,59,69
157,142,131 140,125,114 191,176,154 205,190,170 214,193,166 204,185,162 205,181,157 253,224,200 206,185,162 195,177,156 53,43,42 63,54,50 65,46,48 191,169,149 230,201,179 239,210,186 213,188,160 206,181,151 229,200,169 198,164,132 74,48,34 78,52,38 90,78,83 80,65,87 49,32,22 72,60,76 23,22,27 35,35,47 188,172,141 135,110,82 216,187,156 225,196,174
178,163,154 171,157,143 177,161,146 199,184,164 195,180,160 181,168,147 190,175,153 212,188,166 201,177,153 101,85,79 193,165,152 184,159,140 230,204,181 235,213,195 238,212,189 242,216,193 210,191,164 210,184,161 220,195,176 237,209,182 214,190,164 219,186,159 255,255,226 233,209,185 74,54,47 253,232,207 176,151,132 197,175,155 179,158,143 57,47,51 58,49,60 66,57,68

35,34,51 40,47,61 46,49,67 46,49,67 36,37,56 42,46,61 98,91,94 62,60,68 68,66,78 82,78,87 44,43,60 83,116,207 80,113,204 79,108,194 170,149,145 187,166,143 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 61,59,69 41,38,53 92,82,86 94,83,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 140,133,143
41,40,57 38,37,54 39,37,57 43,41,61 38,36,56 41,40,57 52,49,53 40,38,48 45,43,53 74,70,81 44,43,60 57,60,82 147,137,127 189,169,151 210,193,169 204,183,158 183,163,143 189,167,147 147,132,121 128,115,108 107,97,101 62,58,67 77,71,78 93,86,89 93,83,87 86,83,98 75,71,84 48,48,60 66,62,71 55,55,67 45,43,51 84,83,98
25,24,39 44,44,56 32,31,48 39,37,47 35,34,51 33,30,47 46,42,51 43,41,51 46,46,56 91,85,92 83,76,76 82,77,76 64,57,71 171,156,145 150,136,120 172,153,137 122,107,98 135,121,107 182,166,149 150,133,123 86,79,79 70,58,70 106,97,108 85,78,81 50,48,56 62,62,74 73,71,81 43,43,55 43,43,53 59,58,73 46,44,54 38,38,48
34,34,42 59,57,58 40,38,48 104,94,98 37,37,49 85,80,82 51,49,57 53,51,61 34,34,46 68,65,71 57,56,61 47,39,47 42,45,63 114,101,98 129,113,109 162,147,138 149,135,117 149,134,123 175,156,140 118,102,98 78,65,62 41,41,49 65,66,87 98,92,99 78,76,86 53,51,63 59,58,73 57,55,67 38,38,50 50,50,62 42,42,52 31,31,41
36,34,42 77,70,73 59,57,65 46,46,54 37,35,45 118,109,105 55,51,60 60,56,65 37,36,39 71,66,68 41,38,44 37,35,43 53,56,74 161,149,139 163,149,135 155,135,117 184,160,136 207,181,158 198,177,152 105,92,87 110,88,54 67,51,18 54,61,84 58,58,70 52,52,64 48,45,51 51,51,63 51,51,61 39,39,49 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 45,43,51 92,85,85 54,51,57 54,51,55 54,51,55 46,45,48 41,38,42 37,35,43 76,74,98 195,174,161 89,84,86 220,195,167 213,182,159 250,221,188 208,180,153 39,26,21 50,42,31 53,51,63 54,61,84 42,39,45 119,114,116 44,42,54 46,46,54 46,46,56 46,46,56 60,59,74 51,51,61 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 52,45,48 58,56,57 51,49,47 38,34,43 66,64,84 71,67,87 85,82,99 195,166,142 214,181,154 235,207,178 211,183,156 74,49,32 91,84,84 67,66,71 67,52,30 51,45,38 31,29,30 52,48,57 39,42,51 44,44,54 44,44,54 53,52,67 39,39,49 41,39,47
41,37,46 51,49,57 55,51,60 61,59,67 34,32,40 47,44,50 43,41,49 72,67,69 37,35,43 52,51,54 46,44,45 41,40,43 49,51,65 65,68,79 94,82,72 197,167,139 191,160,137 190,162,135 206,177,146 58,38,18 108,90,69 55,44,25 55,54,47 44,35,27 45,44,49 40,38,46 100,88,88 99,92,92 51,47,58 48,48,58 42,42,54 37,35,45
52,50,58 47,45,53 51,47,56 51,48,52 52,50,58 51,46,48 47,43,52 39,37,45 32,28,37 33,31,39 47,41,46 46,44,52 77,76,91 139,124,113 195,172,141 175,151,127 208,179,148 221,193,164 234,206,166 89,54,29 63,47,32 255,229,182 39,28,21 58,35,20 44,47,54 90,86,69 100,106,123 70,63,61 48,46,54 45,43,53 41,41,51 46,44,54
53,51,59 47,45,53 43,41,49 56,53,57 45,43,44 58,51,54 44,43,48 51,50,55 224,189,176 43,37,44 43,38,40 49,50,55 133,121,111 159,143,128 214,185,163 183,153,127 232,203,172 231,196,169 118,106,111 70,53,43 151,122,91 209,171,121 67,52,32 85,69,54 35,32,38 56,51,53 67,64,68 51,45,50 45,43,53 71,70,87 58,58,70 38,36,44
40,38,48 46,46,46 46,44,52 52,49,53 54,46,52 56,45,52 40,38,46 30,29,34 202,147,116 131,100,81 50,44,49 43,43,53 180,160,142 233,209,183 235,207,180 220,188,158 206,171,135 251,210,181 239,216,213 238,190,134 255,204,133 255,216,147 236,199,155 187,158,134 101,101,113 43,41,53 86,79,79 45,43,44 47,45,53 60,60,72 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 59,55,66 55,50,52 65,58,61 47,45,55 53,51,61 59,44,35 255,212,179 60,56,65 103,90,100 239,211,184 174,143,120 248,216,186 219,187,157 243,211,177 206,174,144 100,55,20 228,190,142 250,204,138 231,190,131 214,181,142 152,136,123 65,66,58 59,46,54 58,37,14 39,35,44 53,49,60 59,58,73 38,37,40 44,44,54
47,46,51 46,44,52 46,45,50 59,56,60 58,51,51 67,61,68 73,70,85 72,68,81 184,150,130 213,167,139 210,170,147 152,133,117 240,208,178 82,81,84 241,207,175 233,201,169 241,209,175 217,188,155 202,171,152 255,220,166 156,126,84 167,141,100 106,92,76 40,29,22 113,103,123 57,47,35 55,37,18 35,35,43 54,50,63 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 61,59,60 64,57,57 55,48,60 35,34,49 75,72,76 58,60,74 71,62,58 212,171,151 221,178,163 212,167,146 248,214,180 255,230,198 192,159,132 255,225,191 234,202,172 255,228,194 234,204,176 144,88,23 255,217,144 253,207,148 255,228,169 255,244,181 52,28,4 80,67,64 38,38,38 40,38,46 44,42,50 47,45,55 97,90,90 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 73,73,85 145,135,139 223,206,178 227,201,180 228,204,180 102,83,71 220,174,156 197,161,141 214,187,155 210,183,151 179,153,132 199,174,146 188,160,133 197,168,137 181,151,125 113,103,104 60,54,77 103,82,67 98,83,74 117,105,93 108,96,98 110,101,93 43,42,47 36,35,40 54,52,60 143,129,115 100,84,78 38,35,39
148,133,122 134,119,108 162,146,133 156,142,117 186,172,147 179,165,140 165,148,124 237,208,184 193,169,145 121,99,81 96,85,66 69,62,62 214,190,166 211,184,150 198,170,143 186,160,137 190,165,137 182,153,131 246,218,189 215,187,160 92,54,17 44,29,7 111,90,67 88,69,57 52,29,0 137,121,104 61,55,60 34,33,36 58,56,64 171,150,137 97,94,98 61,59,69
157,142,131 140,125,114 191,176,154 205,190,168 214,193,166 204,185,162 205,181,157 253,224,200 233,207,182 96,70,47 79,69,59 64,58,53 143,124,108 74,62,62 232,198,176 237,211,186 213,188,160 206,181,151 229,200,169 198,164,132 74,48,34 79,53,39 150,138,150 74,59,79 39,26,19 70,60,78 23,22,25 42,42,54 190,174,143 138,112,89 216,187,156 226,196,168
178,163,154 171,157,143 177,161,146 199,184,164 195,180,160 182,167,147 190,175,153 212,188,166 255,233,212 211,192,169 191,168,153 184,159,140 230,204,181 237,212,195 238,212,189 242,216,193 210,191,164 210,184,161 220,195,176 237,209,182 214,190,164 219,186,159 255,255,226 233,209,185 74,54,47 253,232,207 131,109,91 162,140,120 169,149,131 51,41,45 55,46,57 68,59,70

35,34,51 40,47,61 46,49,67 46,49,67 36,37,56 42,46,61 98,91,94 62,60,68 68,66,78 82,78,87 44,43,60 83,116,207 80,113,204 79,108,194 170,149,145 187,166,143 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 61,59,69 41,38,53 92,82,86 94,83,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 140,133,143
41,40,57 38,37,54 39,37,57 43,41,61 38,36,56 41,40,57 52,49,53 40,38,48 45,43,53 74,70,81 44,43,60 57,60,82 147,137,127 189,169,151 210,193,169 204,183,158 183,163,143 189,167,147 147,132,121 128,115,108 107,97,101 62,58,67 77,71,78 93,86,89 93,83,87 86,83,98 75,71,84 48,48,60 66,62,71 55,55,67 45,43,51 84,83,98
25,24,39 44,44,56 32,31,48 39,37,47 35,34,51 33,30,47 46,42,51 43,41,51 46,46,56 91,85,92 83,76,76 82,77,79 64,57,71 171,156,145 150,136,120 172,153,137 122,107,98 135,121,107 182,166,149 150,133,123 93,86,86 200,179,177 103,99,110 85,78,81 50,48,56 62,62,74 73,71,81 43,43,55 43,43,53 59,58,73 46,44,54 38,38,48
34,34,42 59,57,58 40,38,48 104,94,98 39,39,51 85,80,82 51,49,57 53,51,61 34,34,46 70,64,71 57,56,61 47,39,47 42,45,63 114,101,98 129,113,109 162,147,136 149,135,117 149,134,123 175,156,140 118,102,98 179,161,156 115,99,95 50,55,79 223,209,214 78,76,86 53,51,63 59,58,73 57,55,67 38,38,50 50,50,62 42,42,52 31,31,41
36,34,42 77,70,73 59,57,65 46,46,54 37,35,45 118,108,107 55,51,60 60,56,65 37,36,39 71,66,68 41,38,44 37,35,43 53,56,74 161,149,139 163,148,137 155,135,117 184,160,136 207,181,158 198,177,154 113,100,95 103,89,35 60,53,35 58,51,35 42,45,65 61,59,71 48,44,53 51,51,63 51,51,61 39,39,49 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 45,43,51 92,85,85 54,51,57 54,51,55 54,51,55 46,45,48 41,38,42 37,35,43 76,74,98 195,174,161 89,84,86 220,195,167 213,182,159 250,221,188 208,180,153 179,154,126 52,38,20 60,55,54 54,53,56 50,57,80 41,38,42 94,91,97 46,46,54 46,46,56 46,46,56 60,59,74 51,51,61 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 52,45,48 58,56,57 51,49,47 38,35,41 66,64,84 71,67,87 85,82,99 195,166,142 214,181,154 235,207,178 211,183,156 235,193,139 27,22,21 92,84,90 60,55,57 60,52,39 48,42,49 32,31,36 44,44,52 44,44,54 44,44,54 53,52,67 39,39,49 41,39,47
41,37,46 51,49,57 55,51,60 61,59,67 34,32,40 47,43,52 43,41,49 72,67,69 37,35,43 52,51,54 48,43,45 41,40,43 49,51,65 65,68,79 94,82,72 197,167,139 191,160,137 190,162,135 204,177,145 116,83,58 145,119,96 69,59,17 59,49,37 27,22,19 39,36,40 60,59,62 58,53,50 99,92,92 51,47,58 48,48,58 42,42,52 37,35,45
52,50,58 47,45,53 51,47,56 51,48,52 52,50,58 51,46,48 47,43,52 39,37,45 32,28,37 33,31,39 47,41,46 46,44,52 77,76,91 139,124,113 195,172,141 175,151,127 205,176,145 221,193,164 206,181,162 97,68,48 43,31,19 140,121,107 42,29,24 62,47,27 59,45,47 86,82,65 93,94,113 74,62,67 48,46,54 45,43,53 41,41,51 46,44,54
53,51,59 47,45,53 43,41,49 56,53,57 45,43,44 58,51,54 44,43,48 51,50,55 40,38,48 42,36,43 43,38,40 49,50,55 133,121,111 159,143,128 214,186,159 183,153,127 232,203,172 231,196,169 214,192,172 87,71,67 128,98,70 234,194,140 69,51,46 65,54,47 67,57,56 42,38,47 56,54,55 78,73,75 45,43,53 71,70,85 58,58,70 38,36,44
40,38,48 46,46,46 46,44,52 52,49,53 54,47,50 56,45,52 40,38,46 31,27,36 48,46,54 33,31,39 50,44,49 43,43,53 180,160,142 233,209,183 235,207,180 220,188,158 206,171,135 251,210,181 224,195,171 240,192,145 255,200,128 255,236,168 237,203,158 180,151,120 105,102,108 37,31,26 45,43,44 54,52,50 47,45,53 60,60,72 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 59,55,66 55,50,52 65,58,61 47,45,55 55,51,60 57,55,63 43,43,53 53,49,62 103,90,100 239,211,184 174,143,120 248,216,186 219,187,157 243,211,179 208,173,146 214,181,156 100,73,55 231,187,118 250,209,152 183,155,117 125,115,103 72,60,65 48,32,17 37,35,43 39,35,44 53,49,62 59,58,73 38,37,40 44,44,54
47,46,51 46,44,52 46,45,50 59,56,60 58,51,51 67,61,68 73,70,85 72,64,81 87,70,71 121,98,83 79,76,93 80,76,89 240,208,178 82,81,84 241,207,175 233,201,169 241,209,175 217,188,155 202,171,152 169,142,124 116,92,57 141,117,82 96,82,64 84,77,77 162,144,141 81,72,68 46,42,53 35,35,45 54,50,63 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 61,59,60 64,57,57 53,49,60 35,34,49 75,72,76 58,60,74 71,62,56 154,113,93 86,72,54 125,110,120 248,214,180 255,230,198 192,159,132 255,225,191 236,202,172 255,228,194 234,204,176 141,84,15 255,214,140 248,207,146 249,208,149 255,238,173 70,43,11 106,92,94 38,38,38 40,39,44 44,42,50 47,45,55 97,90,90 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 73,73,85 145,135,139 223,206,178 225,201,177 113,97,80 122,96,82 173,144,124 74,56,51 214,186,157 210,183,151 184,158,135 199,174,146 188,160,133 197,168,137 181,151,125 127,110,116 61,63,90 93,83,71 103,86,78 134,123,106 158,139,143 106,96,100 43,42,47 36,35,40 54,52,60 143,129,115 100,84,78 38,35,39
148,133,122 134,119,108 162,146,133 156,142,117 186,172,147 179,165,140 165,148,124 197,173,151 91,72,49 121,99,81 154,120,100 48,35,30 230,203,171 214,187,155 198,170,143 186,160,137 190,165,137 182,153,131 246,219,187 215,187,160 91,52,13 42,26,11 111,90,65 92,72,65 54,37,9 139,121,102 61,55,60 34,33,36 58,56,64 171,150,137 97,94,98 61,59,69
157,142,131 140,125,114 191,176,154 205,190,168 214,193,166 204,185,162 205,181,157 251,222,198 205,179,154 112,99,96 57,45,35 65,58,56 202,178,156 220,195,167 222,192,164 237,211,186 213,188,160 206,181,151 229,200,169 179,150,119 74,48,34 69,48,37 255,235,208 87,72,92 32,19,14 67,63,74 19,18,21 25,28,39 195,176,149 135,111,85 218,185,158 223,197,174
178,163,154 171,157,143 177,161,146 199,184,164 195,180,160 182,167,147 190,175,153 212,188,166 255,233,212 211,192,169 191,168,153 184,160,136 230,204,179 235,213,195 238,212,189 242,216,193 210,191,164 210,184,161 220,195,176 237,209,182 214,190,164 219,186,159 255,255,226 233,209,185 74,54,47 253,229,205 106,83,70 125,104,89 184,166,147 50,42,50 61,47,64 62,60,72

35,34,51 40,47,61 46,49,67 46,49,67 36,37,56 42,46,61 98,91,94 62,60,68 68,66,78 81,79,87 44,43,60 83,116,207 81,114,205 79,108,194 170,149,145 189,165,143 174,155,130 173,150,135 130,116,116 115,105,104 40,37,52 61,59,69 41,38,53 92,82,86 94,83,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 140,133,143
41,40,57 38,37,54 39,37,57 43,41,61 38,36,56 41,40,57 52,49,53 40,38,48 45,43,53 73,71,81 44,43,60 57,60,82 147,137,125 189,169,151 210,193,169 202,183,158 183,163,143 189,167,147 147,132,121 128,115,108 107,97,101 62,58,67 77,71,78 93,86,89 93,83,87 86,83,98 75,71,84 48,48,60 66,62,71 55,55,67 45,43,51 84,83,98
25,24,39 44,44,56 32,31,48 39,37,47 35,34,51 33,30,47 46,42,51 43,41,51 46,46,56 91,85,92 83,76,76 82,77,76 64,57,71 171,156,145 148,134,118 172,153,137 122,107,98 135,121,107 182,166,149 150,133,123 169,153,147 76,69,72 99,95,106 85,78,81 48,48,56 62,62,74 73,71,81 43,43,55 43,43,53 59,58,73 46,44,54 38,38,48
34,34,42 59,57,58 40,38,48 104,94,98 39,39,51 85,80,82 51,49,57 53,51,61 34,34,46 70,64,71 57,56,61 47,39,47 42,45,63 114,100,100 129,113,109 162,147,136 149,135,117 149,134,123 175,157,138 48,35,28 64,57,28 61,64,73 39,39,49 99,91,97 78,76,86 53,51,63 59,58,73 57,55,67 38,38,50 50,50,62 43,43,53 31,31,41
36,35,38 77,70,73 59,57,65 46,46,54 37,35,45 118,108,107 55,51,60 60,56,65 38,35,39 71,66,68 41,38,44 37,35,43 53,56,74 161,149,137 163,149,135 155,135,117 184,160,136 207,181,158 198,177,154 143,127,114 46,40,47 52,50,72 28,21,33 33,31,29 56,51,69 48,45,51 51,51,63 51,51,61 39,39,49 59,58,73 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 45,43,51 92,85,85 54,51,57 54,51,55 54,51,55 46,45,48 41,38,42 37,35,43 76,74,98 195,174,161 89,84,86 220,195,167 213,182,159 250,221,188 208,180,153 45,39,34 46,43,49 57,56,73 40,31,27 42,42,52 55,55,67 43,43,53 46,46,54 46,46,56 46,46,56 60,59,74 51,51,61 33,31,39
38,35,41 53,51,59 47,45,53 45,43,51 43,41,49 63,60,64 65,62,66 60,58,59 52,45,48 58,56,57 51,49,47 38,34,43 66,64,84 71,67,87 85,82,99 195,166,142 214,181,154 235,207,178 211,183,156 104,86,65 80,65,29 48,43,31 55,40,29 73,58,47 97,95,93 122,125,136 41,41,51 44,44,54 44,44,54 53,52,67 39,39,49 41,39,47
41,37,46 51,49,57 55,51,60 61,59,67 34,32,40 47,43,52 43,41,49 72,67,69 37,35,43 52,51,54 46,44,45 41,40,43 49,51,65 65,68,79 94,82,72 197,167,139 191,160,137 190,162,135 190,160,132 53,37,24 62,41,30 57,43,27 104,83,60 72,53,39 37,34,40 59,58,61 104,92,92 99,92,92 51,47,58 48,48,58 42,42,52 37,35,45
52,50,58 47,45,53 51,47,56 51,48,52 52,50,58 51,46,48 47,43,52 39,37,45 32,28,37 33,31,39 47,41,46 46,44,52 77,76,91 139,124,113 195,172,141 175,151,127 205,176,145 221,193,164 206,174,144 86,61,42 255,217,156 255,232,165 216,182,141 180,156,134 79,81,95 86,79,63 88,78,77 71,64,62 48,46,54 45,43,53 41,41,51 46,44,54
53,51,59 47,45,53 43,41,49 56,53,57 45,43,44 58,51,54 44,42,50 51,50,55 40,38,48 42,36,43 43,38,40 49,50,55 133,121,111 159,143,126 212,187,159 183,153,127 232,203,172 231,196,169 69,58,53 215,171,131 255,228,155 255,250,179 236,199,159 141,129,119 56,54,52 42,25,17 76,69,69 79,72,75 45,43,53 71,70,87 58,58,70 38,36,44
40,38,48 46,46,46 45,43,51 52,49,55 54,46,52 56,45,52 40,38,46 30,26,35 48,46,56 33,31,41 50,44,49 43,43,53 180,160,142 233,209,183 238,208,182 220,188,158 206,171,135 251,210,181 222,196,175 252,209,149 251,201,127 241,195,138 158,139,114 43,32,25 100,104,117 49,49,59 38,35,41 54,49,48 47,45,53 60,60,72 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 59,55,66 55,50,52 65,58,61 47,45,55 55,52,58 58,56,64 43,43,51 52,50,60 103,89,102 239,211,184 174,143,120 248,216,186 219,187,157 243,211,179 208,173,146 214,182,152 62,38,30 187,155,109 89,71,52 80,56,34 248,208,156 164,146,125 52,49,55 43,41,49 38,36,44 53,49,62 59,58,73 38,37,40 44,44,54
47,46,51 46,44,52 46,45,50 59,56,60 58,51,51 67,60,70 73,70,85 69,67,77 85,68,58 71,68,85 79,78,95 72,73,96 240,208,178 82,81,84 241,207,175 233,201,169 241,209,177 217,188,153 202,171,152 98,81,71 255,219,152 248,202,134 254,217,164 51,30,3 61,32,0 82,76,81 45,43,53 35,35,45 54,50,63 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 61,59,60 64,57,57 55,48,60 35,34,49 75,72,76 58,57,74 107,88,74 94,89,107 85,81,105 120,107,100 248,215,178 255,230,198 192,159,132 255,225,191 236,202,172 255,228,194 234,204,176 157,85,0 71,47,14 66,39,5 87,77,78 53,50,67 64,72,100 107,96,93 38,38,38 40,39,44 44,42,50 47,45,55 97,90,90 90,85,103
56,53,59 58,55,61 53,50,54 71,72,91 73,73,85 145,135,139 223,206,178 228,199,175 137,103,85 122,95,79 172,143,123 36,27,21 217,185,153 210,183,151 186,157,135 199,173,148 188,160,133 197,168,137 181,151,125 170,148,156 59,63,96 87,78,72 105,87,82 140,124,109 96,84,86 114,101,94 43,42,47 36,35,40 54,52,60 143,129,115 100,84,78 38,35,39
148,133,122 134,119,108 162,146,133 156,142,117 186,172,147 181,164,140 165,148,124 69,53,36 144,120,96 129,104,87 142,120,102 68,56,44 231,202,171 214,187,155 198,170,143 186,160,137 190,165,137 182,153,131 246,219,187 215,187,160 82,44,7 49,35,10 111,90,65 91,77,77 100,52,7 139,121,100 61,55,62 34,33,36 58,56,64 171,150,137 97,94,98 61,59,69
157,142,131 140,125,114 191,176,154 205,190,170 217,196,169 204,185,162 203,182,157 234,208,185 218,189,165 108,93,84 55,43,31 49,43,38 233,210,179 212,182,156 219,193,168 237,211,188 213,188,160 206,181,151 229,200,169 174,145,114 72,50,32 37,27,17 255,235,210 218,201,191 65,40,23 65,53,67 13,14,19 20,23,34 178,160,139 140,116,90 222,192,164 165,151,133
178,163,154 171,157,143 177,161,146 199,184,164 195,180,160 182,167,147 190,175,153 212,188,166 255,233,212 210,193,167 194,166,153 184,160,136 230,204,179 233,213,195 240,211,189 244,215,193 210,191,164 210,184,161 220,196,174 237,209,182 214,190,164 219,186,159 255,255,226 225,204,179 94,68,56 67,44,31 128,106,86 151,130,115 194,177,151 150,131,108 147,135,123 201,187,158

