81,69,59 83,77,72 79,78,69 81,70,63 78,63,52 76,61,50 91,76,54 98,83,63 233,215,183 255,252,208 232,205,162 255,247,201 255,238,202 74,62,52 89,75,59 180,160,130 230,204,165 255,255,214 255,253,213 255,255,228 168,146,110 96,82,66 71,61,51 76,64,52 119,106,83 124,114,90 255,251,208 213,189,152 255,250,212 191,166,138 171,148,117 111,90,65
65,60,30 84,74,25 80,71,65 83,72,65 85,73,61 81,73,62 91,80,63 105,88,64 255,241,186 255,250,194 242,209,159 255,252,197 255,235,190 97,79,60 88,72,59 250,219,182 255,255,204 255,255,214 255,254,209 255,255,216 255,249,202 156,133,104 71,61,51 80,65,56 255,252,203 221,190,141 255,251,200 220,191,142 255,252,201 255,233,186 255,247,201 111,90,65
61,52,23 53,47,22 69,54,18 149,125,33 80,68,58 80,68,56 90,76,60 112,88,62 219,187,155 243,212,163 196,168,128 182,139,104 114,81,56 101,53,28 116,99,75 166,149,125 227,208,171 255,253,194 255,255,201 255,255,206 253,226,181 131,110,83 74,62,50 80,65,54 238,207,156 197,176,149 223,205,163 168,152,119 217,200,163 184,169,147 200,181,156 111,90,65
56,47,20 54,44,22 50,40,18 84,67,32 152,127,79 75,65,55 86,72,58 108,89,64 145,128,104 207,185,147 251,219,175 77,41,23 88,59,35 130,87,52 255,185,124 154,130,104 191,171,139 231,204,157 207,181,140 225,198,153 189,170,135 133,114,91 74,62,52 80,68,56 144,136,112 141,130,111 187,170,135 138,121,95 184,165,130 169,159,135 160,149,130 113,92,67
55,45,23 52,44,22 43,39,18 45,41,22 90,73,38 95,78,39 84,72,60 112,88,62 173,157,126 209,184,138 175,151,125 72,38,20 88,66,48 139,78,42 255,255,198 143,124,97 203,179,146 242,211,158 218,192,142 241,210,159 202,179,137 107,92,70 79,64,55 82,71,56 200,176,139 144,130,103 216,191,145 179,156,114 216,191,145 177,158,123 183,161,125 118,99,74
57,48,21 51,43,19 41,42,23 42,35,19 34,35,16 69,57,27 93,79,65 117,93,67 196,171,127 196,171,123 177,156,131 127,75,45 152,91,46 204,126,80 255,253,198 164,145,110 178,156,120 193,174,139 163,147,116 180,166,137 172,160,132 93,89,72 80,68,56 83,71,59 177,165,139 116,104,78 195,167,129 171,144,110 196,168,128 172,142,116 171,143,114 127,104,75
61,52,25 57,50,21 54,45,16 59,45,18 56,44,18 206,163,78 94,73,32 252,207,143 255,229,175 140,111,80 162,128,94 180,147,108 169,103,53 255,209,128 202,121,40 209,172,130 222,188,158 236,184,136 200,156,116 235,185,139 198,164,130 117,102,80 83,71,59 83,71,59 159,138,113 112,101,86 187,161,122 170,146,111 190,162,122 175,161,134 152,133,108 121,100,73
61,51,29 60,51,24 63,49,20 62,50,22 59,47,19 68,49,22 73,46,14 114,93,66 119,98,73 115,96,69 173,156,132 162,103,44 152,95,51 152,95,51 173,93,9 243,200,140 127,100,68 128,104,69 126,103,72 133,106,70 109,96,75 111,90,65 84,72,60 84,72,60 73,61,49 97,78,53 96,77,52 110,86,60 121,92,61 130,103,69 113,89,63 113,89,63
45,41,20 57,47,23 63,51,21 59,47,17 61,49,19 58,46,16 191,157,67 121,97,71 111,90,65 111,92,65 133,124,107 143,134,119 162,100,71 157,98,81 189,100,28 160,132,94 111,92,67 101,88,67 112,95,69 115,96,73 106,93,72 112,97,75 105,94,77 100,89,74 99,88,73 100,86,70 105,94,77 108,94,69 108,94,69 100,87,66 110,93,67 113,89,65
44,40,19 42,40,18 59,47,19 65,52,20 62,50,20 61,49,21 161,128,31 107,90,64 100,85,63 103,91,79 140,121,98 144,135,127 145,134,119 100,89,74 115,94,79 119,96,65 199,161,111 215,171,118 215,173,119 204,159,111 146,136,114 171,139,93 101,87,73 50,42,31 21,19,17 24,22,20 37,36,29 71,62,56 235,190,126 180,144,93 236,187,122 146,108,71
46,38,25 43,39,18 43,40,16 59,50,21 64,52,24 127,103,41 65,41,6 165,131,88 120,105,85 149,126,97 138,119,96 224,192,148 121,110,93 113,100,79 137,105,73 112,91,66 255,207,130 255,214,137 255,220,146 245,196,131 174,142,100 235,188,127 97,86,71 156,115,84 99,60,32 119,68,31 43,27,12 32,31,24 137,100,60 233,184,119 243,192,127 241,191,129
33,23,22 41,30,27 107,83,59 44,41,17 63,52,19 107,86,45 100,83,14 118,104,86 107,93,75 137,122,102 138,117,90 255,245,183 135,124,105 114,102,90 214,171,115 112,92,72 253,202,135 207,165,125 239,192,129 217,170,118 217,175,121 158,133,105 96,84,72 36,26,16 116,67,31 120,86,64 121,67,31 31,31,26 224,179,117 134,99,74 226,179,116 239,195,128
23,18,17 26,21,20 29,22,25 26,19,19 56,44,32 59,50,19 142,118,94 102,91,76 106,95,80 135,120,100 141,117,91 255,251,185 147,136,119 120,109,94 255,208,137 116,99,75 247,195,135 255,205,138 254,201,133 221,177,124 143,147,132 209,168,121 30,28,24 15,15,12 122,71,36 121,70,33 110,63,31 27,28,20 97,73,49 219,175,124 133,138,118 231,186,124
58,56,54 54,52,50 55,53,51 51,49,47 75,64,49 43,32,27 100,88,78 103,92,77 107,93,79 145,126,101 140,113,77 177,163,147 146,113,61 124,113,94 163,94,27 255,253,184 249,216,166 255,199,129 245,199,129 181,144,102 132,134,119 194,153,108 80,73,30 24,18,11 81,45,27 126,75,36 111,67,37 143,123,77 100,89,74 111,100,81 155,127,89 129,126,111
62,60,56 61,59,57 60,58,56 55,53,49 131,103,65 237,189,117 99,85,69 102,91,76 101,92,77 156,130,105 229,192,148 160,149,134 146,132,114 117,74,16 110,91,66 255,253,172 189,126,77 251,202,125 242,195,132 149,115,81 126,129,109 187,150,110 133,105,49 100,76,50 165,105,55 90,50,25 68,40,13 103,84,70 145,104,86 115,107,85 118,100,81 194,157,113
63,62,55 61,60,53 61,60,53 61,60,53 58,54,48 149,118,79 185,139,84 108,101,85 140,118,84 192,157,119 94,67,49 146,135,120 134,121,100 146,88,66 108,93,73 255,248,189 161,100,64 214,171,115 230,188,125 129,105,72 225,196,143 206,183,152 84,77,59 134,106,68 109,90,74 77,54,14 105,95,73 83,59,8 110,91,66 113,105,94 112,112,98 137,118,93
68,67,60 68,67,60 65,64,57 66,65,58 62,58,50 68,60,49 237,188,109 136,117,90 199,161,113 167,141,118 91,62,40 142,133,114 128,113,91 145,88,59 111,98,77 184,151,114 255,226,159 255,206,136 241,195,125 113,92,67 170,144,134 108,97,90 183,157,107 91,78,57 86,53,26 114,97,73 134,110,86 70,44,19 87,60,13 101,78,36 102,88,74 136,138,121
80,79,72 73,72,65 69,63,56 68,62,55 66,60,53 66,57,53 171,135,77 103,83,65 134,132,114 145,138,118 192,172,142 140,126,108 132,110,65 148,89,61 116,99,75 131,111,93 255,230,169 243,192,125 232,187,123 116,101,81 151,160,143 108,91,81 117,105,93 89,76,55 106,91,69 117,100,74 133,112,85 111,93,61 56,47,41 111,99,87 105,94,79 103,94,79

83,68,59 85,76,72 80,74,69 81,70,63 78,63,52 76,61,50 91,76,54 98,83,63 233,215,183 255,252,208 232,205,162 255,247,201 255,238,202 75,63,53 89,75,59 180,160,130 230,204,165 255,255,214 255,253,213 255,255,228 168,146,110 96,82,66 71,61,51 74,64,52 119,106,83 124,114,90 255,251,206 213,189,152 255,250,212 191,166,138 171,148,117 111,90,65
65,58,27 111,93,20 84,71,64 83,72,65 85,73,61 82,74,63 91,80,63 106,87,64 255,241,186 255,250,194 242,209,159 255,250,199 255,236,188 87,71,56 91,75,62 250,219,182 255,255,204 255,255,214 255,254,209 255,255,216 255,249,202 156,133,104 71,61,51 78,66,56 255,252,203 221,190,141 255,251,200 220,191,142 255,252,201 255,233,186 255,247,201 111,90,65
56,51,23 46,39,19 108,87,33 85,64,39 80,68,56 80,68,56 90,76,60 112,88,62 221,187,155 243,212,163 255,236,184 77,43,25 123,87,58 130,64,30 87,71,56 167,148,125 227,208,171 255,252,200 255,255,201 255,255,206 253,226,181 131,111,81 74,62,50 80,65,54 238,207,156 197,176,149 223,205,163 168,152,119 217,200,163 184,169,147 200,181,156 111,90,65
55,45,21 50,42,20 52,39,18 155,96,66 85,71,55 74,64,54 86,72,58 108,89,64 145,128,104 207,185,149 108,50,28 74,38,18 141,90,55 117,78,39 101,82,66 152,131,106 191,171,139 231,204,157 207,180,144 225,198,153 189,170,135 133,114,91 74,62,52 80,68,56 144,136,112 141,130,111 187,170,135 138,121,95 184,165,130 169,159,135 160,149,130 113,92,67
55,45,21 40,36,15 44,42,22 42,38,19 26,27,19 124,103,33 84,72,60 112,88,62 173,157,126 211,185,135 126,73,50 69,39,24 137,80,36 255,181,115 137,119,98 141,122,95 208,184,149 242,211,158 218,192,142 241,210,159 202,179,137 107,91,76 79,64,55 82,71,56 200,176,139 152,138,111 216,191,145 178,155,113 216,191,145 177,158,121 183,161,125 118,99,74
55,48,21 49,43,20 54,43,24 43,36,18 48,38,16 101,76,30 89,75,61 117,93,67 196,171,125 197,171,121 206,172,131 164,115,77 144,84,43 255,204,137 255,245,185 155,138,103 178,156,120 193,174,139 163,147,116 180,166,137 172,160,132 93,89,72 80,68,56 83,71,59 177,165,139 116,104,78 195,167,129 171,144,110 196,168,128 172,142,116 172,144,115 127,104,75
61,52,23 61,52,23 59,50,21 59,47,19 64,48,17 136,100,22 124,96,58 251,206,142 255,231,177 149,120,85 229,190,131 173,103,56 141,83,46 201,119,65 173,141,99 175,144,125 222,188,158 236,184,136 200,156,116 235,185,139 201,162,130 117,102,80 83,71,59 83,71,59 159,138,113 110,101,86 185,162,122 170,146,111 190,162,122 175,161,134 152,133,108 121,100,73
61,52,25 60,51,22 62,50,20 61,49,19 58,46,18 144,112,55 117,93,27 112,94,64 119,98,73 195,168,134 139,125,111 134,86,28 147,90,48 163,102,57 215,151,87 255,255,197 127,100,68 128,104,69 126,103,72 133,106,72 109,96,75 111,90,65 84,72,60 84,72,60 73,61,49 97,78,53 94,77,53 105,84,59 120,93,61 130,103,69 113,89,63 113,89,63
51,45,22 62,53,24 59,50,21 61,49,21 59,47,19 99,77,30 111,90,67 121,97,71 111,90,65 141,120,95 135,125,103 148,134,118 168,111,67 155,97,71 190,152,104 191,157,116 112,93,68 101,88,67 112,95,69 115,96,73 106,93,72 112,98,73 105,94,77 100,89,74 97,87,75 76,57,30 129,79,37 118,69,29 47,37,27 100,87,64 110,93,67 113,89,65
39,40,17 44,42,20 59,50,21 60,51,22 61,49,19 112,89,20 193,165,66 106,87,62 100,85,63 142,131,112 134,115,88 142,132,122 130,116,100 107,96,79 132,104,77 124,100,74 199,161,111 215,171,118 215,173,119 204,159,111 146,136,114 171,139,93 101,87,73 101,87,73 101,87,62 193,103,36 117,71,34 139,101,66 34,30,24 179,138,89 236,187,122 146,108,71
44,40,21 41,39,17 49,43,18 57,48,19 67,55,18 113,87,5 148,116,74 165,131,88 115,106,87 174,154,134 141,113,84 213,182,143 126,115,100 105,91,75 181,143,97 112,93,70 255,207,130 255,214,137 255,220,146 245,196,131 174,142,100 235,188,125 97,86,71 97,83,69 71,59,47 126,72,36 116,66,33 153,86,41 36,31,30 109,90,65 243,192,127 241,191,129
33,23,22 44,35,29 44,36,23 50,42,18 66,54,24 142,117,40 123,104,81 112,103,86 105,91,73 149,133,118 199,166,116 236,194,140 140,129,110 114,102,90 221,175,109 117,99,78 253,207,139 209,166,119 239,192,129 217,170,118 217,175,121 158,133,105 94,87,71 98,84,68 40,34,27 213,120,45 125,76,40 117,70,38 27,25,26 32,28,22 226,179,116 240,194,126
23,21,22 29,24,26 25,20,19 25,20,19 84,69,47 208,174,44 144,119,91 102,91,76 107,93,79 148,137,118 217,181,130 255,224,158 150,136,120 120,109,94 248,201,140 255,214,149 255,223,160 255,205,136 254,202,131 221,178,122 143,146,134 211,168,121 131,135,120 103,91,81 102,88,74 87,61,38 111,70,39 133,85,42 16,14,15 23,17,22 135,138,118 231,186,124
52,50,48 58,56,54 54,54,51 49,47,43 60,50,40 148,128,69 100,89,74 103,92,77 120,105,94 151,136,116 248,202,147 191,172,145 166,112,62 127,114,93 144,93,38 255,250,172 125,96,72 255,200,130 245,196,129 177,140,98 131,134,122 195,159,110 125,121,104 157,131,92 143,119,84 222,151,98 83,46,20 82,43,15 132,113,76 111,100,83 155,127,89 129,126,111
62,60,61 60,58,56 58,56,54 64,58,49 160,122,72 182,142,88 99,85,71 102,91,76 126,115,96 165,148,120 174,144,100 161,150,135 147,134,113 120,78,38 121,100,73 255,255,186 167,119,76 255,204,130 242,195,132 149,116,79 126,123,110 184,151,114 118,114,95 106,89,79 121,101,69 117,102,80 93,68,22 129,109,79 77,55,8 92,65,2 122,113,94 196,159,115
63,62,55 63,62,55 61,60,53 60,59,52 74,64,52 195,154,97 175,143,111 110,100,88 148,125,94 182,120,78 160,146,128 156,145,130 133,119,101 144,81,57 107,92,70 198,165,128 221,174,122 149,116,79 201,169,135 129,106,77 166,147,120 176,162,135 132,118,104 96,81,70 114,95,79 92,67,39 124,109,87 128,108,76 81,57,4 110,89,64 103,75,35 137,118,91
68,67,60 67,66,59 65,64,57 62,61,54 63,57,52 112,91,66 187,156,96 140,121,94 191,154,110 182,118,72 139,126,105 147,136,117 127,116,99 141,85,59 112,96,79 132,115,87 255,223,154 128,102,77 103,91,79 105,93,83 100,88,78 120,107,86 165,138,106 134,139,119 109,94,74 112,97,77 121,101,71 136,116,86 85,68,42 130,109,94 157,140,116 136,138,121
75,74,67 68,67,60 68,62,55 66,60,53 65,59,52 67,59,48 235,187,113 195,156,115 137,133,116 144,135,116 213,179,136 144,133,114 129,109,91 147,87,62 105,78,31 121,110,93 255,218,156 243,190,124 233,186,123 116,101,81 151,160,143 204,165,124 207,162,116 137,140,120 98,84,66 110,95,75 121,100,75 127,106,83 104,84,64 36,31,28 197,165,131 108,94,78

84,69,60 86,75,72 81,77,71 81,70,63 78,63,52 76,61,50 91,76,54 98,83,63 233,215,183 255,252,208 232,205,162 255,247,201 255,237,202 75,63,53 89,75,59 180,160,130 230,204,165 255,255,214 255,253,213 255,255,228 168,146,110 96,82,66 71,61,51 74,64,52 119,106,83 124,114,90 255,251,208 213,189,152 255,250,212 191,166,138 171,148,117 111,90,65
65,58,27 115,97,26 81,73,62 83,72,65 85,73,63 82,74,63 91,80,63 106,87,64 255,241,186 255,250,194 242,209,159 255,250,199 255,235,186 84,70,54 91,75,62 250,219,182 255,255,204 255,255,214 255,254,209 255,255,216 255,249,202 156,133,104 71,61,51 78,66,54 255,252,203 221,190,141 255,251,200 220,191,142 255,252,201 255,233,186 255,247,201 111,90,65
56,51,23 46,39,19 112,89,31 82,66,60 78,66,54 78,66,54 90,76,60 112,88,62 221,187,155 243,212,163 255,236,187 73,42,23 98,57,39 162,90,51 86,72,58 167,148,125 227,208,171 255,252,200 255,255,201 255,255,206 253,226,181 131,111,81 74,62,50 80,65,54 238,207,156 195,176,149 223,205,163 168,152,119 217,200,163 184,169,147 200,181,156 111,90,65
52,46,21 50,42,18 52,37,17 71,50,23 80,65,54 74,64,54 86,72,58 108,89,64 145,128,104 207,185,149 99,42,25 71,37,19 143,92,55 110,65,30 94,80,66 152,131,106 191,171,139 231,204,157 207,180,144 225,198,153 189,170,135 133,114,91 74,62,52 80,68,56 144,136,112 141,130,111 187,170,135 138,121,95 184,165,130 169,159,135 160,149,130 113,92,67
56,46,24 46,40,17 44,41,17 40,38,20 51,44,24 117,93,27 82,72,60 112,88,62 173,157,126 210,183,136 90,43,22 80,48,32 143,83,40 255,224,139 134,120,95 141,123,93 208,184,149 242,211,158 218,192,142 241,210,159 206,183,141 107,91,76 79,64,55 82,71,56 200,176,139 152,138,111 217,190,145 178,155,113 216,191,145 177,158,121 183,161,125 118,99,72
61,48,25 47,41,18 47,41,18 37,35,15 42,38,19 120,95,38 89,75,61 117,93,67 199,169,125 197,172,124 208,172,141 175,120,77 132,72,31 255,237,171 243,212,163 155,138,103 178,156,120 193,174,139 163,147,116 180,166,137 172,160,132 93,89,72 80,68,56 83,71,59 177,165,139 117,103,78 195,167,129 171,144,110 196,168,128 172,142,116 172,144,115 127,104,75
61,52,25 58,51,22 59,50,21 59,47,19 62,45,19 161,123,34 116,87,52 251,207,140 255,231,177 145,121,86 233,193,141 168,101,56 138,82,44 138,74,30 149,124,96 175,144,123 222,188,158 236,184,136 200,156,116 235,185,139 202,161,130 114,104,80 83,71,59 83,71,59 159,138,113 110,101,86 185,162,122 170,146,111 190,162,122 175,161,134 154,135,110 121,100,73
57,50,23 60,51,22 63,51,23 61,49,19 59,47,19 138,107,56 120,96,34 112,94,64 119,98,73 247,222,192 134,120,104 132,87,25 145,88,46 162,101,54 231,184,123 235,207,149 127,103,70 128,104,69 126,103,72 133,106,72 109,96,75 111,90,65 84,72,60 84,72,60 73,61,49 97,78,53 97,76,49 110,86,60 120,93,61 130,103,69 113,89,63 113,89,63
49,43,20 58,50,26 61,49,21 61,49,21 61,49,21 86,68,26 111,90,65 121,97,71 111,90,65 152,133,108 136,122,104 150,136,122 163,105,54 153,105,60 184,147,103 211,173,127 112,93,68 101,88,67 112,95,69 115,96,73 106,93,72 112,98,73 105,94,77 100,89,74 97,86,69 99,85,69 92,48,20 48,32,19 28,26,22 100,87,64 110,93,67 113,89,65
42,40,18 44,40,19 57,50,21 59,50,21 59,47,17 101,80,24 159,135,73 108,89,62 100,85,63 162,149,128 133,112,85 139,132,114 128,114,98 106,95,78 132,103,79 139,115,78 199,161,111 215,171,118 215,173,119 204,159,111 146,136,114 171,139,93 101,87,73 101,87,73 99,88,71 49,40,32 99,41,4 56,34,16 126,81,48 65,50,30 236,187,122 146,108,71
45,38,22 40,41,20 47,41,18 53,46,19 67,54,22 157,128,27 160,123,79 166,134,92 112,104,82 157,136,113 148,121,87 153,127,102 125,114,97 105,91,75 182,143,100 112,93,70 255,204,127 255,214,137 255,220,146 245,196,131 174,142,100 235,188,125 97,86,71 99,85,71 83,68,48 226,124,52 135,74,29 122,66,28 111,66,33 30,29,22 244,191,127 241,191,129
37,27,26 46,35,28 90,73,49 46,40,15 59,50,19 146,115,26 115,94,81 111,104,88 105,94,75 147,136,119 245,211,152 154,83,39 140,129,112 116,104,92 220,175,111 117,99,78 250,204,136 207,166,119 239,192,129 217,170,118 217,176,119 158,133,105 95,86,71 92,81,66 40,34,27 206,131,68 104,59,26 134,79,38 22,15,13 33,28,25 225,178,115 240,194,126
30,28,29 37,32,34 26,24,22 27,22,21 73,60,39 215,185,47 145,120,90 102,91,76 108,93,82 140,129,110 255,230,172 175,112,63 148,137,120 119,110,95 243,196,135 255,213,144 255,223,160 255,207,136 254,201,133 218,175,119 143,146,134 211,168,121 131,135,120 104,93,78 100,89,72 90,57,32 120,74,44 114,74,40 17,15,13 30,29,22 135,138,118 231,186,124
54,52,50 60,58,56 54,52,50 52,51,44 82,64,45 96,79,55 100,89,74 103,92,77 127,115,103 151,137,123 255,214,152 193,174,139 168,115,60 124,114,92 132,91,23 255,252,173 122,94,67 255,201,131 247,198,131 177,140,98 131,134,122 200,164,115 124,122,104 155,119,61 77,51,12 119,81,17 96,55,26 105,58,24 122,91,40 111,100,83 155,127,89 129,126,111
61,59,57 61,59,57 56,54,50 58,54,48 145,113,67 235,188,111 99,85,71 102,91,76 128,117,102 148,138,116 219,178,133 160,149,134 145,135,113 114,75,32 124,103,76 255,255,196 245,198,148 255,206,122 242,195,132 149,116,79 127,122,110 184,151,114 120,116,97 92,59,20 119,102,76 99,70,21 66,41,22 80,53,19 117,93,58 97,73,22 189,172,107 196,159,115
62,61,54 63,62,55 61,60,53 59,58,51 66,57,49 178,141,88 179,146,107 109,100,85 149,129,99 158,94,48 189,167,129 156,145,130 133,120,99 139,81,55 106,91,69 176,153,122 223,176,126 183,133,87 230,188,125 129,105,72 142,151,132 231,185,126 158,129,98 98,68,22 121,99,63 114,91,62 96,59,35 138,117,92 126,106,86 102,78,54 99,68,8 137,119,89
72,71,64 68,67,60 66,65,58 61,60,53 63,57,52 96,78,59 236,187,120 134,120,91 189,154,116 169,138,117 152,129,100 147,136,117 128,118,96 141,85,59 115,96,71 128,113,91 255,228,161 255,204,137 243,194,127 113,92,67 143,150,134 227,181,126 216,169,117 100,86,70 107,92,72 116,101,81 119,99,69 130,111,86 114,100,82 67,44,13 113,76,3 136,138,123
75,74,67 71,67,61 70,64,57 66,60,53 66,60,53 67,58,50 231,182,105 173,138,100 140,136,119 143,129,111 213,179,134 144,133,114 128,112,97 147,87,62 107,75,20 122,113,98 255,220,163 243,190,124 233,188,124 119,104,84 149,158,141 205,166,125 206,165,118 112,101,86 103,85,64 112,93,77 113,105,92 121,107,91 112,80,50 68,63,51 128,117,102 105,94,79

84,68,62 83,77,72 82,75,73 81,70,63 78,63,52 76,61,50 91,76,54 98,83,63 233,215,183 255,252,208 232,205,162 255,247,201 255,237,202 75,63,53 89,75,59 180,160,130 230,204,165 255,255,214 255,253,213 255,255,228 168,146,110 96,82,66 71,61,51 74,64,52 119,106,83 124,114,90 255,251,206 213,189,152 255,250,212 191,166,138 171,148,117 111,90,65
71,62,33 88,78,29 81,74,58 83,72,65 85,73,63 82,74,63 91,80,63 106,87,64 255,241,186 255,250,194 242,209,159 255,251,197 255,235,186 90,76,62 91,75,62 250,219,182 255,255,204 255,255,214 255,254,209 255,255,216 255,249,202 156,133,104 71,61,51 78,66,54 255,252,203 225,192,144 255,251,200 220,190,144 255,252,201 255,233,186 255,247,201 111,90,65
60,53,26 55,47,23 70,58,19 114,95,29 80,68,56 78,66,54 90,76,60 112,88,62 221,187,155 243,212,163 239,198,151 82,47,22 153,94,66 129,71,49 91,77,63 167,148,125 227,208,171 255,252,200 255,255,201 255,255,206 253,226,181 131,111,81 74,62,50 80,65,54 238,207,156 195,176,149 223,205,163 168,152,119 217,200,163 184,169,147 200,181,156 111,90,65
56,50,25 45,38,18 45,38,18 118,95,35 85,74,55 77,63,47 85,71,57 108,89,64 145,128,104 206,184,148 133,87,59 69,38,19 141,92,56 132,86,47 107,88,74 152,131,106 191,171,139 231,204,157 207,180,144 225,198,153 189,170,135 133,114,91 74,62,52 80,68,56 144,136,112 141,130,111 187,170,135 138,121,95 184,165,130 169,159,135 160,149,130 113,92,67
52,47,19 49,43,18 47,41,18 47,39,17 120,101,35 101,65,43 81,71,59 112,88,62 173,157,126 209,182,135 175,131,105 66,40,26 137,84,43 240,152,93 205,185,153 141,123,93 208,184,149 242,211,158 218,192,142 241,210,159 206,183,141 107,91,76 79,64,55 82,71,56 200,176,139 152,138,111 216,191,145 178,155,113 216,191,145 177,158,121 183,161,125 118,99,72
53,48,20 50,48,19 51,43,21 34,37,17 59,46,25 93,76,39 89,74,63 117,93,67 199,169,125 195,174,122 199,170,135 141,112,88 161,102,56 255,224,145 230,192,146 155,138,101 176,157,120 191,174,139 163,147,116 180,166,137 172,160,132 94,89,75 80,68,56 83,71,59 177,165,139 117,103,78 195,167,129 172,145,111 196,168,128 172,142,116 172,144,115 127,104,75
54,49,21 57,48,21 58,45,22 50,42,18 80,65,18 183,142,70 108,79,48 251,207,140 255,231,177 143,119,82 219,182,129 181,117,71 150,90,51 255,158,74 174,127,66 175,144,123 222,188,158 236,184,136 200,156,116 235,185,139 202,161,130 114,104,80 83,71,59 83,71,59 159,138,113 110,101,86 185,162,122 170,146,111 189,163,122 175,161,134 154,135,110 121,100,73
52,47,19 54,47,20 57,48,19 56,47,18 56,47,18 94,71,29 148,121,74 112,94,64 119,98,73 138,115,86 148,134,116 147,86,23 152,96,49 161,102,56 183,121,40 255,223,153 127,103,70 128,104,69 126,103,72 133,106,72 110,96,71 109,90,65 84,72,60 84,72,60 73,61,49 97,78,53 97,78,53 111,85,60 120,93,61 130,103,69 113,89,63 113,89,63
43,41,19 45,41,20 57,48,21 61,49,21 56,47,18 59,47,19 215,176,65 121,97,71 111,90,65 187,164,135 137,124,103 145,134,119 161,101,47 155,101,65 175,139,92 190,153,113 112,93,68 101,88,67 112,95,69 115,96,73 106,93,72 112,98,73 105,94,77 100,89,74 97,86,69 59,44,33 29,22,25 41,41,36 107,92,72 100,87,64 110,93,67 113,89,65
52,43,24 41,39,17 42,40,18 61,49,21 59,50,19 62,50,20 130,108,72 108,89,62 100,85,63 131,120,101 136,119,91 145,129,112 131,120,103 105,94,77 122,103,78 124,100,74 199,161,111 215,171,118 215,173,119 204,159,111 146,136,114 171,139,93 101,87,73 99,88,73 95,80,60 137,70,27 126,75,36 121,68,25 34,32,28 182,139,83 236,187,122 146,108,71
36,33,20 44,40,19 42,40,18 48,39,20 55,48,17 102,85,36 145,123,78 166,134,92 112,104,82 178,160,130 137,114,85 141,129,103 127,116,99 106,92,74 164,130,87 112,93,70 255,204,127 255,214,137 255,220,146 245,196,131 172,142,100 235,188,125 97,86,71 98,87,72 64,47,23 197,119,71 117,72,37 126,73,30 32,28,22 227,177,117 244,191,127 241,191,129
34,27,27 30,23,21 56,42,28 184,148,72 54,47,20 61,52,21 115,94,81 111,104,88 106,92,74 145,130,110 173,142,93 136,58,30 140,129,112 117,105,93 209,163,106 115,101,76 250,204,136 207,166,119 239,192,129 217,170,118 217,176,119 158,133,105 95,86,71 94,80,66 236,166,104 111,66,33 133,76,34 108,63,30 27,25,21 108,99,84 225,178,115 240,194,126
29,22,22 22,17,19 25,23,21 27,20,20 21,16,18 86,72,47 146,121,91 102,91,76 105,93,81 145,134,115 222,182,130 255,225,169 151,140,123 121,112,97 231,185,128 255,211,149 232,193,134 255,207,136 254,201,133 218,175,119 141,147,134 211,168,121 133,135,118 102,91,76 255,174,108 115,68,34 109,66,33 108,64,26 26,24,22 40,36,26 135,138,118 231,186,124
54,52,50 53,51,49 56,54,52 53,53,50 54,45,39 34,23,16 100,89,72 103,92,77 123,111,99 151,137,123 255,215,155 215,191,154 164,110,60 125,115,93 150,99,32 255,254,173 110,95,73 251,199,128 245,199,133 177,141,94 131,134,122 200,164,115 124,122,104 189,147,93 159,126,76 159,107,47 89,52,28 122,68,32 101,86,75 113,100,79 155,127,89 129,126,111
62,60,56 62,60,58 60,58,56 55,53,49 76,65,50 180,138,84 74,54,45 102,91,76 125,116,99 150,136,118 226,188,140 161,149,137 144,134,112 108,67,18 126,105,78 255,255,202 248,205,156 255,194,121 244,194,132 149,116,79 126,123,110 182,151,114 121,117,98 86,56,12 96,68,12 80,43,17 92,51,22 118,95,55 147,119,81 118,105,84 121,103,82 196,159,115
69,68,61 62,61,54 61,59,55 61,60,53 60,59,52 86,72,58 217,168,99 109,100,85 150,130,100 158,94,50 203,175,135 160,149,134 134,121,100 135,81,47 107,92,72 156,135,108 223,176,126 217,168,119 230,188,123 129,105,72 141,150,131 231,185,126 158,129,98 227,194,144 103,79,46 100,64,42 129,109,77 118,99,74 101,74,40 123,117,112 114,111,98 137,119,89
75,74,67 69,68,61 66,65,58 66,65,58 65,61,55 62,56,51 132,105,62 110,91,64 194,157,117 166,142,118 179,146,107 148,137,118 128,119,100 141,84,55 114,93,68 123,115,91 255,228,163 255,205,135 243,194,127 113,92,67 143,150,134 227,181,126 214,170,117 221,190,141 114,96,77 119,95,69 114,93,66 69,55,39 85,73,63 126,94,39 100,89,74 137,137,123
77,76,69 81,77,71 70,66,60 68,62,55 68,62,55 66,60,53 71,59,47 201,160,90 141,137,120 140,131,112 218,180,134 145,134,115 129,113,98 147,87,62 107,75,18 125,115,93 255,229,175 241,188,120 233,188,124 119,104,84 149,158,141 205,166,125 203,177,136 180,161,126 102,91,76 114,105,90 109,91,61 95,69,44 59,48,31 98,79,56 103,96,80 105,94,79

