154,196,255 141,182,255 142,183,255 139,179,255 154,195,255 144,185,255 140,180,255 249,222,186 255,234,195 255,234,198 255,238,202 105,103,104 104,101,105 121,110,107 255,239,202 255,232,195 251,227,194 251,227,190 255,231,199 101,95,102 255,234,198 255,231,194 252,228,195 242,218,185 255,232,196 255,237,201 254,227,191 249,222,188 90,132,255 82,128,252 81,126,253 81,126,253
151,192,255 152,191,255 151,192,255 151,192,255 147,188,255 142,183,255 132,171,255 255,240,204 255,233,194 255,233,194 255,240,201 110,104,109 106,103,107 138,127,120 255,238,199 247,220,184 253,226,194 255,237,201 255,237,201 107,99,107 255,232,196 255,235,198 255,239,203 244,217,185 255,251,214 255,230,194 255,232,196 255,243,207 96,136,252 83,129,251 82,128,250 83,128,255
90,134,249 92,136,251 106,143,249 105,143,253 97,135,245 175,218,255 133,174,255 255,241,202 255,242,203 255,233,194 255,242,203 108,103,105 108,103,105 154,144,134 255,232,193 255,229,193 255,230,191 255,240,201 255,240,204 109,99,103 255,234,197 255,239,200 255,241,202 249,223,184 255,252,212 255,239,200 255,238,199 255,244,205 217,226,255 88,135,249 89,136,250 89,135,255
98,139,250 97,138,249 191,233,255 180,219,255 198,232,255 176,218,255 146,191,255 255,245,209 255,231,195 255,246,207 255,239,209 108,103,105 112,105,108 193,178,169 255,233,197 255,229,193 255,232,193 255,246,207 255,243,207 117,107,108 255,231,195 255,239,200 255,241,202 255,233,194 255,239,200 255,247,208 255,244,205 255,235,196 255,243,207 91,138,252 91,138,252 90,137,251
115,157,255 152,189,255 176,212,255 160,203,255 154,197,255 153,194,255 156,199,255 255,241,205 255,244,208 255,236,200 255,249,224 113,106,109 115,108,111 224,210,194 255,242,203 255,231,195 255,236,200 255,245,209 255,247,208 118,107,114 255,232,196 255,234,198 255,245,206 255,239,200 255,233,192 255,240,205 255,232,196 255,240,204 255,242,203 95,138,251 90,137,251 90,137,251
102,140,252 132,128,148 137,128,122 97,139,245 95,138,249 255,249,208 255,251,218 255,231,192 255,230,192 223,208,186 249,232,208 116,109,109 114,107,110 250,232,211 255,231,192 251,224,188 255,239,200 255,239,200 255,229,193 116,102,102 255,234,198 255,239,200 252,226,187 247,223,186 244,218,177 255,241,201 255,238,199 255,247,208 255,246,205 255,251,212 92,137,247 92,137,247
255,247,204 255,242,200 138,126,114 201,188,165 97,138,249 255,252,209 255,250,206 255,254,208 255,251,206 125,121,111 224,206,187 114,107,105 115,105,106 255,246,222 253,227,188 254,227,191 255,237,201 255,236,200 255,238,199 114,106,95 255,230,191 255,245,206 255,239,200 255,229,193 240,214,173 255,245,196 255,239,200 255,245,206 255,246,207 255,247,207 147,190,255 255,247,199
255,252,210 255,238,196 126,116,106 128,120,107 98,142,248 255,252,208 255,246,202 255,246,202 255,243,203 128,119,104 162,151,134 116,110,105 115,105,104 252,235,209 255,234,195 255,230,196 255,240,201 255,231,195 255,236,200 117,100,90 252,226,187 255,245,206 255,241,202 252,225,189 239,213,172 255,246,199 255,238,194 255,241,202 255,248,207 255,251,212 109,151,255 245,243,244
255,249,209 255,247,207 132,124,111 115,106,98 98,142,248 255,240,199 255,250,208 255,247,207 255,244,205 132,124,111 131,121,109 120,111,107 117,108,104 245,225,195 179,174,162 246,220,181 255,237,201 255,242,198 255,247,206 119,103,88 255,251,212 255,245,204 255,240,197 254,227,191 240,212,174 255,247,202 255,245,206 255,249,209 255,248,207 255,244,206 102,142,244 133,158,239
255,247,212 70,84,105 56,65,90 76,85,108 63,76,102 255,238,202 255,241,199 255,238,197 255,237,198 131,123,110 134,126,115 118,109,105 116,107,103 251,229,193 255,237,201 248,225,185 255,233,194 255,244,203 255,246,203 128,113,91 190,170,140 255,245,205 255,247,203 255,230,191 248,219,184 255,226,182 255,237,196 255,240,201 255,230,191 255,239,200 100,140,213 95,115,159
255,240,214 120,127,162 216,225,236 70,82,104 46,56,90 73,82,107 172,160,148 255,240,199 255,232,193 131,123,110 134,126,113 163,157,148 170,157,152 255,250,216 216,199,171 151,144,128 255,248,210 255,243,207 255,243,205 255,243,211 238,222,191 255,250,225 255,253,218 255,246,213 255,239,206 253,228,184 255,231,193 255,237,196 247,221,182 204,187,150 68,81,109 107,118,145
201,187,158 119,128,167 243,254,255 56,63,86 54,60,90 54,64,100 54,67,95 216,210,215 255,238,198 127,120,104 111,102,98 114,108,101 118,107,102 246,220,179 216,202,175 136,129,109 134,125,117 249,226,186 254,230,197 195,179,146 202,183,160 71,71,79 247,221,180 245,222,182 246,224,190 250,220,174 183,181,205 243,232,217 249,229,199 145,141,135 74,85,114 73,84,111
251,229,193 226,240,252 234,244,255 69,80,120 67,76,119 75,84,125 64,74,110 196,193,210 45,53,73 118,117,108 73,81,111 70,82,106 85,84,87 202,192,170 211,191,161 145,138,120 74,71,86 153,144,140 143,129,113 208,186,150 203,182,155 72,71,76 247,220,184 239,220,183 89,109,137 133,130,136 84,93,116 114,112,132 89,107,131 141,134,144 74,85,114 113,123,139
242,229,206 243,253,255 240,245,253 92,101,140 67,76,119 78,87,137 121,130,153 160,169,180 76,82,101 71,83,107 223,226,244 113,125,147 55,64,89 220,208,196 214,197,169 130,116,98 75,76,95 220,203,177 202,185,157 215,198,163 215,201,172 88,83,82 254,226,186 88,101,129 88,102,141 135,127,135 76,92,117 73,87,110 78,90,114 83,89,108 185,194,217 197,200,211
192,182,160 187,182,168 185,180,168 137,137,137 150,145,142 150,148,146 141,138,142 134,134,21 77,81,12 171,164,144 156,148,135 150,141,126 169,158,141 200,185,165 207,188,161 108,98,86 76,75,92 197,182,162 225,213,185 222,204,172 207,187,155 135,130,118 69,71,87 226,222,233 113,109,103 112,110,106 110,107,111 100,95,92 99,92,92 103,98,95 91,86,83 90,85,82
196,179,151 199,179,147 203,186,158 208,189,162 201,182,155 218,199,164 193,174,147 117,90,56 108,82,57 108,85,56 228,209,170 218,201,173 220,199,174 216,197,158 217,201,170 106,94,82 76,75,92 207,190,164 203,184,157 210,194,163 200,183,155 191,180,163 73,71,91 222,210,184 195,176,151 234,217,191 205,186,161 204,185,160 144,124,106 198,170,143 221,207,180 205,186,159
249,232,195 47,40,38 88,70,28 255,248,131 158,126,71 255,239,153 102,83,56 59,48,31 55,43,33 61,51,41 70,71,52 147,134,111 239,224,188 219,198,157 252,235,198 111,102,87 78,77,92 232,211,184 205,183,149 209,192,157 255,242,200 230,213,176 81,84,104 242,225,190 221,199,161 230,208,172 235,211,176 255,235,203 139,97,73 131,74,32 109,82,64 120,96,72
89,63,40 99,73,48 26,16,20 38,28,27 33,22,19 81,77,67 70,55,44 42,36,29 49,43,34 56,53,40 66,52,34 65,64,57 237,205,121 43,33,23 54,62,69 88,77,60 77,74,80 93,94,86 93,88,85 202,185,150 208,197,178 242,232,190 40,57,63 251,228,186 255,254,212 196,176,156 31,85,127 174,153,130 44,71,99 77,53,31 80,54,31 113,85,58

83,126,247 83,125,253 74,118,250 74,115,250 78,122,254 74,120,255 77,121,253 86,124,253 255,235,202 255,240,208 255,231,198 108,105,111 101,97,108 96,92,103 247,223,190 250,226,193 255,231,201 252,227,197 254,230,195 108,104,113 249,221,192 244,219,189 238,213,185 244,217,181 248,223,193 235,211,178 245,221,188 217,203,189 156,183,240 163,188,239 160,190,255 161,191,255
85,129,244 80,122,252 77,122,249 86,130,247 81,126,253 79,124,253 78,123,252 122,145,253 255,238,203 255,233,197 255,233,197 101,99,100 102,98,107 102,98,107 255,233,200 250,225,195 255,233,200 247,223,190 255,237,202 104,100,109 245,218,186 250,225,195 255,234,201 252,225,191 248,224,191 240,216,183 255,239,203 255,230,194 165,189,247 164,192,255 155,191,255 115,153,254
78,123,250 81,126,253 83,129,251 90,130,246 81,126,253 85,128,249 82,128,250 249,247,255 255,239,203 255,238,202 255,238,204 103,96,106 103,99,108 111,104,116 255,238,201 255,231,196 255,234,200 255,231,195 255,238,202 103,99,108 255,229,195 255,240,203 255,238,203 247,220,186 251,224,188 247,220,188 255,239,203 255,243,207 107,148,255 135,176,255 112,149,255 94,137,250
82,128,250 84,127,252 129,159,255 205,235,255 116,157,255 206,242,255 157,196,255 255,238,201 255,236,200 255,239,202 255,243,207 105,98,108 108,101,111 113,105,113 255,236,200 255,235,202 255,236,200 255,233,201 255,238,203 108,99,110 255,233,196 255,237,200 255,232,198 255,230,194 251,224,190 243,219,186 255,240,206 252,226,187 105,148,255 91,132,255 83,125,253 95,142,255
127,169,255 207,243,255 185,223,255 153,190,255 179,221,255 155,197,255 139,180,255 250,223,187 255,234,200 255,232,195 255,238,202 104,98,105 109,100,111 115,108,111 255,238,201 255,239,204 252,228,195 255,233,200 255,232,196 107,99,107 255,234,198 254,230,195 255,230,196 249,225,192 247,220,188 255,232,199 254,230,193 250,223,189 82,127,254 79,124,251 89,135,255 90,133,255
158,196,255 142,185,255 142,183,255 138,180,255 153,194,255 143,184,255 140,179,255 252,225,191 255,237,201 255,232,196 255,239,203 104,103,106 103,100,104 114,103,110 255,238,203 254,227,191 255,233,200 250,226,189 255,235,202 105,98,108 255,236,200 255,233,195 255,232,199 237,213,178 252,225,189 255,237,201 255,230,194 255,231,192 83,125,253 83,128,255 81,126,253 82,127,254
151,192,255 148,189,255 153,194,255 155,196,255 148,189,255 144,185,255 131,170,255 255,241,201 255,238,202 255,233,197 255,237,198 110,104,109 106,103,107 114,104,103 255,236,200 252,225,191 255,229,193 255,236,200 255,236,200 108,100,106 255,232,195 255,238,202 255,234,198 251,224,192 255,240,198 255,242,203 255,238,199 255,231,190 86,129,252 84,130,252 83,129,251 83,129,251
91,135,252 88,135,249 99,138,245 102,144,250 107,145,255 200,239,255 131,176,255 255,248,211 255,240,201 255,245,206 255,247,208 108,103,105 107,102,104 119,113,104 255,233,194 255,233,197 254,228,189 255,242,203 255,244,205 111,100,107 255,233,196 255,244,205 255,241,202 252,226,187 255,246,207 255,231,192 255,238,199 255,238,199 92,133,255 89,136,252 90,137,253 88,135,251
101,137,248 101,138,246 200,237,255 181,221,255 189,227,255 171,213,255 152,188,255 255,246,210 255,233,194 255,232,193 255,242,208 109,102,105 110,105,107 156,141,132 255,239,200 255,229,193 255,239,198 255,247,208 255,244,205 116,105,112 255,233,197 255,245,206 255,240,201 255,241,202 255,253,214 255,249,209 255,238,199 255,241,202 164,185,255 91,138,252 91,138,252 90,137,251
94,135,248 100,138,248 143,177,255 169,211,255 157,200,255 160,201,255 160,203,255 255,238,199 255,239,200 255,237,198 255,235,204 118,108,109 118,108,112 205,191,177 255,241,202 255,237,201 255,242,203 255,238,199 255,238,199 121,109,111 255,235,196 255,246,207 255,240,201 255,241,202 254,226,188 255,234,198 255,235,195 255,237,201 255,246,211 231,224,222 90,137,251 90,137,251
185,200,255 216,196,178 191,176,154 92,139,253 95,138,249 255,251,214 255,254,218 255,241,202 255,245,201 198,183,163 255,242,217 115,108,108 115,105,106 251,236,216 253,226,190 255,232,196 255,241,205 255,235,196 255,239,203 120,106,106 255,231,195 255,234,194 255,238,199 255,234,197 244,217,181 255,247,203 255,234,193 255,244,203 255,251,208 255,247,206 93,138,250 98,140,255
255,249,208 255,247,200 138,126,114 131,121,109 95,140,248 255,252,211 255,246,202 255,255,208 255,254,207 127,122,110 216,200,185 113,106,106 112,105,108 255,245,221 255,237,198 249,222,188 255,239,200 255,233,194 255,235,196 116,104,94 255,241,202 255,240,201 255,239,200 255,229,195 245,219,180 255,248,199 255,239,198 255,244,205 255,241,202 255,247,206 157,197,255 255,243,197
255,251,212 255,249,210 129,118,111 131,123,112 98,142,246 255,253,206 255,249,205 255,252,212 255,245,206 130,120,108 142,128,114 116,109,107 117,107,106 252,235,209 255,232,193 255,232,196 255,241,202 255,234,195 255,244,203 117,101,88 255,238,202 255,241,202 255,239,200 251,224,188 244,216,178 255,247,200 255,233,192 255,244,205 255,245,203 255,247,205 134,175,255 172,186,227
255,249,208 255,251,206 130,121,113 135,126,118 102,145,246 255,251,210 255,251,210 255,249,209 255,252,211 130,125,111 127,118,110 118,112,107 117,108,104 253,233,201 255,229,197 246,219,183 255,234,198 255,249,208 255,250,210 140,121,96 253,231,197 255,250,206 255,243,199 255,230,194 250,221,186 255,239,193 255,248,209 255,245,205 255,246,204 255,246,204 98,139,248 102,137,237
255,237,202 73,87,110 44,53,78 76,85,108 35,52,95 239,219,189 255,247,204 255,239,198 255,236,200 130,122,109 128,120,107 118,109,105 121,112,108 255,246,209 229,205,170 254,235,196 255,237,198 255,237,196 255,241,198 167,151,120 196,177,150 255,246,205 255,248,204 255,237,198 255,233,196 255,237,193 255,241,200 255,240,201 255,242,202 255,246,204 106,126,168 66,87,126
81,87,108 238,244,255 231,237,254 75,87,109 45,56,85 36,44,72 77,73,82 255,238,194 255,241,202 127,120,104 135,129,120 253,233,203 255,232,204 255,233,197 208,191,163 121,114,94 255,232,192 254,227,191 247,221,182 213,191,157 255,240,209 111,100,93 255,247,210 255,243,203 246,223,192 255,233,189 255,238,199 255,234,192 252,226,187 255,236,190 70,83,109 80,93,119
157,162,186 156,164,192 98,109,149 44,51,65 54,62,92 41,50,89 62,60,70 212,205,217 255,241,200 125,118,102 118,112,107 119,113,104 116,110,105 221,199,163 225,208,182 115,108,90 105,98,101 248,226,188 209,188,161 210,194,161 204,187,161 112,101,94 255,234,193 252,229,189 241,217,184 255,228,185 255,247,242 239,232,246 178,171,153 167,155,145 76,87,116 68,79,108
208,213,237 245,253,255 244,254,255 89,99,144 58,70,103 69,77,109 134,143,156 203,201,213 71,83,105 79,86,100 77,88,115 70,84,105 85,85,95 209,200,173 211,190,163 115,107,94 72,70,90 212,201,184 184,167,141 216,194,160 212,198,173 168,158,148 250,224,185 222,198,172 89,107,131 138,149,176 89,105,132 190,186,197 89,107,135 175,186,215 100,108,124 244,252,255

67,106,251 138,173,255 138,170,255 95,137,243 80,121,255 69,113,255 67,111,255 72,115,254 217,212,211 252,227,197 254,229,199 247,224,195 108,103,119 103,95,112 254,229,201 255,233,203 255,234,204 238,213,185 255,241,208 112,105,105 246,226,194 250,228,194 241,219,185 237,212,182 218,194,170 213,196,172 194,200,242 177,210,255 158,196,255 153,192,255 180,216,255 154,190,255
149,184,255 144,179,255 151,184,255 155,189,255 117,152,254 101,144,255 81,121,252 119,164,255 252,230,185 250,226,193 250,225,195 248,224,202 102,97,113 103,95,112 255,232,204 254,230,197 254,229,199 250,225,195 255,232,199 233,217,204 230,207,178 236,211,183 251,224,190 251,228,197 226,202,178 229,206,175 247,227,209 162,191,250 159,188,255 163,193,255 152,188,255 152,182,243
140,173,255 147,178,255 126,161,255 113,151,255 79,123,255 89,133,255 74,117,255 84,125,255 252,228,193 255,234,201 255,234,199 174,155,141 96,92,105 96,94,106 252,227,199 252,227,197 255,231,201 223,198,168 250,222,193 202,189,184 229,205,179 224,203,176 250,226,193 255,230,196 233,207,182 251,226,196 255,234,206 163,193,255 161,190,255 163,195,255 157,190,254 161,188,255
72,115,254 76,118,255 77,119,255 67,109,253 67,109,253 68,110,254 71,114,255 78,122,255 255,239,206 255,238,205 255,233,200 119,106,101 98,94,107 96,92,105 249,224,194 255,230,200 255,234,204 251,226,196 255,233,198 142,128,128 236,211,181 237,212,184 240,216,183 255,248,211 238,212,187 255,233,200 255,232,200 108,146,245 100,136,251 201,234,255 154,191,255 120,154,255
69,112,251 70,112,255 69,112,251 75,118,255 71,114,253 74,118,254 75,120,249 88,127,255 255,230,200 255,237,204 248,223,193 117,107,108 97,93,104 96,94,106 254,230,197 255,231,201 255,237,204 249,224,194 255,238,203 111,103,109 247,225,191 248,223,193 237,212,184 241,217,180 226,206,176 252,228,195 250,226,191 185,214,255 162,196,255 165,202,255 165,203,255 138,173,255
77,122,251 77,121,253 80,123,248 72,116,252 78,123,252 72,116,252 77,121,255 84,125,249 255,234,200 255,238,205 254,229,199 111,104,107 102,98,109 97,95,105 250,226,193 250,225,195 252,227,197 254,229,199 255,234,201 107,100,112 247,223,190 240,215,185 237,212,184 233,207,168 238,213,183 242,218,185 213,190,161 155,184,241 156,182,246 164,187,241 161,189,255 161,190,255
85,129,244 79,124,251 78,123,252 85,128,251 85,128,249 78,123,252 78,123,252 82,130,253 255,239,204 255,237,200 255,236,200 112,106,113 101,99,107 99,95,104 252,227,197 250,225,195 255,234,201 245,221,188 255,239,206 108,104,113 249,222,190 245,221,188 249,225,192 239,212,180 245,221,188 245,220,190 255,240,204 174,174,174 164,191,248 161,195,255 142,178,255 104,142,255
78,123,250 79,124,251 83,129,249 90,134,251 84,126,255 85,128,251 85,128,251 90,128,242 255,238,202 255,237,201 255,237,203 101,95,102 102,98,107 106,99,111 255,235,198 252,225,193 255,234,200 255,232,200 255,235,200 105,101,110 255,230,196 255,236,200 255,233,198 241,212,181 255,233,198 254,227,193 255,245,210 255,243,205 117,155,255 137,177,255 105,143,253 84,127,250
85,128,249 85,126,250 147,183,255 213,244,255 127,170,255 207,242,255 161,200,255 246,241,255 255,234,200 255,234,199 255,245,209 105,97,103 108,99,110 108,101,111 255,236,200 255,235,200 255,234,198 255,234,200 255,234,199 103,99,108 255,235,200 255,235,200 255,233,197 255,234,201 255,236,202 250,226,193 255,239,202 255,237,201 95,142,255 79,124,251 81,127,251 96,142,255
168,204,255 192,227,255 183,223,255 148,191,255 164,207,255 148,190,255 139,178,255 252,225,189 255,232,196 255,238,199 255,239,203 104,98,103 109,100,111 112,104,112 255,239,202 255,235,196 251,227,192 255,234,198 252,228,193 106,100,107 255,236,202 252,228,195 252,228,193 249,225,192 251,224,192 254,230,197 247,223,190 250,226,193 82,127,254 81,126,253 79,124,251 85,131,253
149,190,255 142,183,255 143,184,255 142,182,255 150,191,255 148,189,255 142,182,255 255,229,198 255,231,195 255,232,196 255,239,203 106,103,109 103,100,104 117,105,117 255,244,207 252,225,191 255,234,199 255,231,194 255,237,201 106,100,107 255,236,200 255,233,197 255,231,194 237,213,178 252,225,189 255,236,200 253,226,192 250,223,187 81,126,253 81,126,253 81,126,255 81,126,253
146,187,255 148,190,255 150,191,255 155,196,255 149,190,255 148,189,255 126,167,255 255,245,205 255,232,196 255,235,194 255,234,193 108,105,111 106,103,107 115,105,106 255,238,202 253,226,194 255,231,197 255,237,201 255,234,198 106,98,104 255,232,195 255,239,203 255,233,197 251,224,192 255,241,200 255,248,209 255,240,201 255,232,193 87,130,251 84,130,252 84,130,252 84,130,252
89,138,251 90,137,251 99,138,245 135,174,255 124,163,255 206,241,255 132,175,255 255,245,205 255,236,200 255,241,202 255,238,202 108,103,105 106,101,103 129,120,112 255,231,195 255,230,194 255,233,194 255,246,207 255,243,207 111,101,105 255,234,198 255,242,203 255,242,203 255,231,192 255,248,209 255,238,199 255,239,200 255,239,200 89,137,255 91,138,254 90,137,253 90,137,253
102,141,248 121,155,253 197,232,255 174,212,255 184,224,255 168,210,255 153,190,255 255,243,207 255,237,198 255,235,196 255,237,206 109,102,105 111,101,105 185,170,159 255,241,202 255,233,197 255,238,199 255,243,207 255,247,208 116,109,112 255,237,198 255,247,208 255,241,202 255,240,201 255,245,204 255,244,208 255,242,203 255,239,198 241,234,244 91,138,252 91,138,252 90,137,251
96,136,252 105,145,247 122,158,251 169,211,255 160,203,255 162,203,255 148,185,255 255,238,199 255,237,201 255,234,198 253,232,207 116,109,109 114,104,108 242,226,211 255,244,205 255,239,203 255,237,201 255,239,200 255,240,201 117,103,105 255,236,200 255,247,208 255,245,206 255,241,205 246,220,181 255,235,196 255,234,195 255,239,200 255,252,216 255,246,236 90,137,251 89,136,250
229,219,218 237,226,211 139,132,132 97,138,249 95,138,249 255,252,209 255,242,196 255,246,205 255,253,211 255,254,233 199,183,166 118,108,109 115,105,106 255,241,217 255,229,193 255,231,195 255,242,203 255,238,197 255,237,201 116,100,96 255,232,196 255,241,201 255,235,196 255,237,201 239,212,176 255,249,203 255,237,198 255,246,207 255,244,204 255,249,207 93,138,248 94,135,255
255,254,214 255,249,202 131,123,110 146,137,129 94,139,247 226,204,168 255,252,208 255,251,206 255,253,210 130,122,111 130,119,112 115,108,108 115,105,104 255,234,207 255,236,200 249,222,186 255,239,200 255,233,194 255,230,194 119,105,91 255,238,199 255,238,199 255,240,201 255,233,194 246,220,181 255,247,198 254,228,189 255,239,199 255,244,203 255,245,206 161,203,255 115,153,254
255,252,212 255,249,208 125,117,104 130,122,111 100,142,246 255,253,213 255,252,210 255,253,213 255,249,210 128,123,109 129,120,112 118,108,107 116,106,105 245,226,191 255,232,192 255,232,196 255,241,202 255,236,200 255,244,203 161,140,113 255,236,196 255,239,200 255,235,196 254,227,191 243,216,182 255,240,195 255,240,199 255,248,210 255,239,197 255,242,206 143,173,255 142,181,255

158,192,255 157,189,255 161,190,255 161,193,255 161,193,255 160,190,255 154,187,249 152,182,245 152,184,253 255,239,220 255,240,211 221,202,177 122,160,234 119,162,255 119,165,255 86,135,255 102,147,255 63,105,251 64,105,255 59,103,250 62,105,246 133,174,255 255,238,206 209,194,174 249,226,197 229,215,201 122,154,255 98,138,255 65,107,253 70,111,255 76,117,255 65,107,253
158,192,255 161,190,255 158,192,255 160,194,255 175,207,255 160,196,255 152,190,255 154,192,255 158,194,255 234,210,186 244,221,192 226,207,182 161,141,132 255,231,206 251,227,201 222,203,180 219,200,177 200,185,163 208,191,165 153,141,131 135,125,115 113,103,102 216,198,168 217,198,173 255,235,206 254,229,199 112,152,250 81,122,255 70,112,255 70,112,255 68,110,254 64,106,252
161,194,255 162,195,255 163,198,255 168,201,255 141,179,255 164,198,255 172,206,255 170,204,255 163,197,255 243,219,184 255,233,200 255,234,204 89,87,99 97,85,101 85,84,89 96,89,99 242,213,191 220,194,171 255,231,206 86,82,95 167,153,137 179,169,159 216,194,160 238,217,190 227,204,175 240,216,190 70,112,255 73,118,255 77,117,255 76,119,255 146,184,255 156,189,255
169,203,255 146,180,255 99,132,248 99,132,246 63,105,251 65,107,253 146,183,255 152,191,255 167,204,255 244,220,187 255,241,208 255,247,214 100,97,112 101,97,110 106,93,86 255,235,202 255,232,202 237,211,186 252,227,199 104,100,109 239,216,185 245,220,192 230,206,171 221,200,175 232,211,184 218,197,174 174,202,255 230,255,255 201,233,255 223,252,255 214,249,255 196,231,255
64,106,252 86,128,246 153,183,255 116,156,254 77,118,255 72,114,255 67,109,255 72,112,254 99,135,246 255,230,200 254,229,199 255,236,202 98,93,109 102,97,113 244,219,191 255,230,201 255,238,205 238,213,185 255,241,211 113,103,102 246,224,190 255,234,205 236,214,180 234,210,184 221,197,171 216,199,175 180,208,255 175,207,255 172,208,255 152,191,255 180,216,255 152,188,255
169,204,255 140,174,255 146,181,255 156,190,255 115,153,254 102,144,255 80,121,255 124,166,255 217,208,223 248,223,195 254,230,197 254,226,199 102,97,113 105,100,116 255,235,206 252,226,201 255,231,201 250,225,195 255,231,201 234,219,199 232,209,180 248,223,193 246,219,185 251,226,196 228,204,180 225,202,173 184,198,246 161,189,251 160,189,255 160,190,255 149,183,251 152,181,240
135,170,255 149,183,255 127,165,255 120,157,255 83,124,255 95,141,255 74,116,255 88,129,255 254,225,194 255,235,202 255,239,206 249,224,205 99,95,108 96,93,108 251,226,198 252,227,197 255,230,200 243,215,186 251,224,192 233,218,207 221,195,172 227,203,177 250,226,193 253,226,194 225,201,175 249,224,196 255,231,201 160,190,253 161,193,255 162,194,255 161,194,255 160,188,252
68,111,252 82,124,255 81,123,255 68,111,252 67,109,253 67,109,253 69,112,253 78,122,255 255,239,207 255,231,201 255,232,197 149,135,121 97,93,106 96,92,105 250,226,193 255,229,200 255,237,204 250,226,193 255,233,200 189,172,175 238,213,185 240,215,187 243,219,186 255,237,201 227,203,177 247,223,190 255,229,201 120,156,253 136,170,255 191,220,255 145,188,255 119,154,255
70,113,252 68,111,250 68,111,252 75,118,255 71,114,253 71,117,252 74,118,250 91,134,255 255,232,197 255,238,208 247,223,190 119,107,107 98,94,105 96,94,106 252,227,197 255,236,206 255,232,202 248,223,193 255,244,209 113,103,107 247,220,188 238,213,183 240,215,185 255,238,199 228,207,180 255,234,201 245,221,186 176,208,255 158,195,255 168,204,255 164,202,255 137,174,255
80,122,250 78,124,246 77,122,251 72,116,252 78,123,252 71,117,252 77,121,255 84,126,254 255,238,209 255,236,202 254,226,197 113,102,111 98,94,105 97,95,107 244,222,188 250,225,197 255,232,202 250,225,195 255,242,207 118,111,123 252,224,195 236,211,181 240,215,187 231,202,167 237,213,180 252,227,197 161,140,113 156,188,241 158,183,238 164,189,242 161,191,254 160,194,255
85,129,244 79,125,249 78,123,252 86,129,250 86,130,247 79,123,255 78,123,252 83,129,253 255,241,206 255,233,199 255,233,198 112,106,113 106,99,109 97,95,105 255,233,200 248,223,193 255,233,200 250,226,193 255,235,202 111,104,116 246,219,187 247,223,190 247,219,190 232,205,173 244,220,185 242,217,187 255,239,203 174,176,192 166,193,250 155,191,255 137,175,255 100,141,254
78,123,250 79,124,251 82,128,252 87,130,253 84,126,254 100,141,252 84,127,250 104,132,238 255,238,202 255,239,203 255,238,202 100,94,101 104,101,107 105,101,110 255,232,199 252,225,193 255,234,200 255,231,197 255,233,199 104,100,109 255,233,197 255,237,201 255,234,199 245,216,181 255,240,201 254,227,191 255,248,213 255,230,192 127,168,255 133,175,255 100,141,252 81,127,251
85,128,249 87,128,250 183,218,255 199,229,255 123,166,255 202,237,255 148,189,255 248,235,230 255,239,205 255,230,196 255,243,207 99,96,102 114,105,116 110,107,113 255,236,200 255,232,195 255,231,195 255,234,200 255,231,198 102,100,110 255,238,201 255,234,200 255,231,195 251,227,192 255,231,195 249,225,190 255,232,197 255,233,199 89,136,252 78,123,250 82,128,252 84,130,252
175,207,255 183,220,255 181,220,255 142,184,255 179,218,255 142,182,255 137,176,255 253,226,192 255,232,198 255,239,202 255,237,198 106,100,107 106,99,109 110,106,115 255,240,204 255,235,198 251,227,194 255,237,207 254,230,195 104,100,109 255,236,200 254,226,197 254,230,197 249,225,192 248,224,189 252,228,195 240,216,183 255,229,197 81,126,253 81,126,253 81,126,255 91,137,255
147,188,255 143,184,255 142,183,255 139,179,255 149,190,255 146,187,255 142,182,255 255,228,195 253,226,190 255,233,197 255,241,205 106,103,107 104,101,107 116,106,110 255,246,209 254,230,195 255,238,205 255,231,194 255,236,202 104,98,105 255,232,196 255,239,203 254,230,193 236,212,177 255,229,193 255,236,202 254,227,193 253,225,187 84,125,247 83,129,253 82,127,255 82,127,254
148,189,255 151,189,255 151,192,255 154,195,255 150,192,255 148,190,255 121,159,255 255,247,206 255,239,200 255,240,201 255,240,200 108,105,109 106,104,105 122,111,108 255,239,203 255,230,198 255,232,196 255,238,202 255,234,200 104,101,105 255,231,194 255,241,202 255,232,196 251,224,190 255,245,207 255,245,206 255,235,196 255,234,195 88,130,255 83,129,251 84,130,252 84,130,252
90,137,251 89,136,252 102,140,250 187,225,255 113,152,255 196,234,255 132,176,255 255,243,207 255,238,202 255,246,207 255,234,205 110,105,107 107,102,104 180,168,156 255,236,200 255,233,194 255,232,196 255,246,210 255,241,205 116,104,106 255,235,196 255,239,200 255,244,205 250,224,185 255,241,202 255,246,207 255,232,193 255,240,201 246,247,255 90,137,251 90,137,251 89,136,250
103,142,249 155,193,255 203,235,255 162,202,255 188,228,255 169,211,255 156,194,255 255,241,202 255,236,200 255,239,200 250,231,204 108,103,105 111,104,107 240,224,207 255,241,205 255,232,196 255,240,201 255,243,207 255,246,207 118,105,102 255,244,205 255,243,207 255,247,208 255,240,201 251,225,184 255,244,205 255,241,205 255,240,201 255,236,200 91,138,252 91,138,252 93,137,252

