51,58,72 40,47,61 40,52,74 60,69,69 61,73,97 42,62,90 60,73,92 60,80,104 54,76,92 46,72,89 66,75,86 58,73,89 45,51,68 54,60,77 46,52,69 38,51,70 37,57,81 65,62,77 55,59,72 161,151,127 241,206,152 223,196,151 128,124,116 233,197,139 196,166,122 206,175,136 255,239,194 247,217,159 94,107,108 130,133,121 93,103,100 76,92,101
53,60,74 36,43,57 40,53,72 64,73,84 58,72,95 48,66,94 46,69,94 56,65,90 68,78,86 52,70,94 57,66,91 61,77,88 38,48,66 57,63,80 51,57,74 41,51,71 37,55,81 67,64,79 202,193,174 254,217,162 181,163,131 252,223,172 231,198,146 245,210,156 253,222,158 114,120,107 82,92,98 76,90,86 87,98,99 75,91,91 74,90,99 61,74,89
46,50,63 39,48,61 40,58,73 51,80,98 74,70,90 75,70,86 66,79,94 58,68,88 46,76,87 208,204,46 255,239,104 233,197,25 209,187,10 156,150,13 72,63,78 38,48,68 38,55,86 118,85,85 244,216,176 226,189,134 248,217,168 176,159,122 255,243,187 239,203,152 229,196,148 154,142,116 234,202,145 193,171,124 78,93,96 76,90,100 81,102,109 72,92,104
41,48,62 37,44,58 42,61,82 51,77,94 106,89,92 77,69,88 51,71,97 60,72,94 204,192,14 228,211,33 239,216,44 238,212,30 239,205,21 239,209,40 89,85,23 57,56,71 43,60,82 90,72,71 223,192,141 236,203,151 239,214,166 249,224,176 170,158,132 227,193,134 253,214,155 183,165,135 246,214,159 91,101,98 82,98,107 88,103,91 73,96,105 77,92,97
43,50,64 38,49,62 44,58,79 66,79,67 57,69,91 72,69,84 51,69,97 62,70,98 199,186,13 186,164,28 81,69,12 142,127,48 129,122,52 54,61,17 59,50,31 51,61,24 30,50,34 53,73,57 229,196,144 241,208,160 225,201,150 174,157,122 81,92,91 255,226,159 236,209,162 169,151,121 137,139,124 72,92,104 78,98,110 68,84,93 72,95,104 64,83,91
38,45,59 64,62,74 46,59,85 59,68,81 57,69,93 168,154,86 58,71,97 177,163,68 196,182,16 55,60,24 85,83,36 39,43,26 206,178,51 215,193,30 58,42,38 147,126,43 19,44,39 106,115,96 207,174,122 216,193,153 235,206,153 236,202,143 190,173,138 230,194,136 255,219,155 255,229,171 157,143,125 74,94,106 73,84,95 61,75,85 66,82,91 66,82,93
41,45,60 44,51,65 48,60,84 54,80,97 59,73,94 124,106,17 46,52,39 63,64,0 222,182,18 201,168,48 149,129,41 230,205,49 166,142,35 179,157,53 111,115,59 149,134,44 150,134,33 108,110,107 225,195,151 228,198,152 222,189,137 236,197,140 230,198,143 112,117,111 234,199,143 154,144,122 157,157,143 67,83,92 59,72,73 75,80,79 56,71,76 63,68,74
38,45,59 43,49,66 49,57,77 79,89,86 56,68,90 46,62,91 57,73,98 153,155,39 206,170,23 231,193,46 225,199,62 58,63,27 36,39,29 57,55,22 59,64,28 140,127,38 61,74,31 116,118,101 221,198,156 206,174,130 239,201,137 216,176,122 214,176,126 218,180,130 213,180,130 224,198,146 86,96,100 64,72,77 69,85,96 62,74,82 58,70,74 65,74,76
40,47,61 45,51,68 47,56,81 57,67,71 59,71,93 46,64,88 52,70,96 161,154,27 153,137,25 189,159,32 140,130,48 212,178,17 203,184,49 212,190,45 167,153,40 131,128,34 74,78,24 157,141,126 234,198,149 255,218,156 230,193,138 170,133,80 234,202,147 212,186,136 207,176,123 178,156,122 105,104,95 55,69,79 54,66,70 63,75,81 50,64,74 61,71,75
38,45,59 46,52,69 60,58,70 73,91,117 56,68,90 48,66,90 107,104,8 163,157,22 138,126,15 123,114,29 113,108,39 192,171,19 52,51,40 245,207,118 104,104,41 66,89,45 56,74,31 125,124,70 232,191,142 223,184,127 233,196,141 230,199,146 215,182,130 206,174,117 195,170,124 214,184,142 133,123,101 61,77,88 46,60,72 49,63,75 50,64,74 81,86,80
41,48,62 43,49,66 123,98,81 68,85,105 64,72,92 126,108,78 225,208,30 188,179,25 137,127,19 168,153,34 151,144,47 182,157,29 165,145,25 83,93,42 75,89,28 71,86,31 64,80,36 174,157,118 214,183,134 250,207,147 201,168,118 220,181,124 202,169,119 191,164,121 182,155,110 216,189,142 179,151,111 64,74,78 52,68,79 46,60,72 55,69,81 79,84,78
40,47,61 47,50,68 118,92,51 150,111,68 138,106,64 108,84,51 248,224,59 199,176,18 149,139,20 79,86,27 162,152,29 183,177,33 81,89,38 83,91,50 79,95,53 80,98,55 63,85,44 131,127,90 119,92,60 232,193,134 214,184,128 211,175,117 196,162,119 194,161,113 213,183,137 208,178,132 196,163,113 114,105,88 50,63,78 61,73,81 239,214,157 222,196,142
89,116,59 255,255,203 255,251,204 142,107,71 138,104,61 132,103,68 255,249,93 224,196,30 166,155,20 79,81,28 66,74,23 76,87,31 102,101,34 98,103,38 80,99,40 77,93,31 42,48,21 43,51,41 93,73,53 129,97,63 213,187,137 179,153,112 174,148,107 190,164,125 227,195,151 222,192,146 166,139,103 164,140,105 237,215,166 255,234,176 238,202,142 234,195,136
238,223,176 255,243,192 255,245,188 132,103,68 130,93,53 114,85,54 127,98,63 196,179,74 199,175,22 154,135,22 50,56,27 55,61,20 54,60,19 58,66,27 46,51,27 43,52,22 39,48,20 51,60,71 55,44,37 120,93,61 192,170,136 151,127,90 191,159,115 204,171,121 155,135,105 170,146,109 189,162,117 149,139,115 186,169,134 201,180,128 242,203,142 255,212,145
255,253,201 253,240,190 238,223,174 118,90,61 134,101,64 109,79,51 74,56,35 110,83,49 187,168,86 204,178,14 129,123,32 49,55,26 45,54,35 43,55,37 46,60,41 43,51,26 40,50,54 47,55,71 47,42,44 111,90,65 170,164,139 159,134,90 187,154,115 196,170,120 173,146,114 186,160,121 202,168,123 124,117,97 190,173,147 193,170,128 237,197,133 255,212,149
253,243,203 220,210,170 201,191,151 104,82,64 107,81,58 113,83,55 95,71,47 65,49,32 228,203,155 201,177,122 226,203,104 139,124,3 32,44,26 32,42,20 40,48,25 41,48,41 50,62,84 30,29,32 35,33,31 72,58,44 115,120,116 158,144,126 180,148,102 173,152,111 174,147,113 185,155,109 191,160,109 120,116,99 150,137,114 183,164,125 217,191,141 225,208,157
226,215,180 211,199,169 199,187,157 81,63,44 111,85,64 100,78,58 76,61,52 76,60,45 59,42,32 148,120,80 245,222,164 176,161,114 210,198,170 141,134,114 72,82,90 57,70,89 28,31,38 32,30,31 33,28,27 62,51,44 63,73,91 92,101,112 208,175,125 171,145,106 160,133,97 194,162,120 188,156,101 121,112,97 125,118,98 171,159,129 193,172,129 215,190,146
193,181,153 193,181,153 155,155,139 64,49,38 99,75,53 78,62,47 86,62,38 123,97,72 71,50,27 79,61,42 102,75,57 105,85,55 199,185,142 186,164,126 185,173,145 57,44,39 44,39,41 42,39,43 29,22,22 59,49,37 59,73,94 108,111,118 191,152,111 170,142,104 184,153,116 196,165,126 183,153,109 121,111,89 122,115,95 175,165,141 172,158,131 183,164,125

51,58,72 40,47,61 40,52,74 60,69,69 61,73,97 42,62,90 60,73,92 60,80,104 54,76,92 46,72,89 66,75,86 58,73,89 45,51,68 54,60,77 46,52,69 38,51,70 37,57,81 65,62,77 55,59,72 172,158,133 251,208,159 235,203,159 132,133,123 251,216,149 196,169,126 211,180,143 255,235,193 247,218,157 90,105,110 114,119,113 91,100,100 76,92,101
53,60,74 36,43,57 40,53,72 64,73,84 58,72,95 48,66,94 46,69,92 56,65,90 68,78,86 53,69,94 57,66,91 61,77,88 38,48,66 57,63,80 51,57,74 41,51,71 37,55,81 67,64,79 199,190,171 252,217,161 183,164,129 246,220,170 231,198,146 245,210,156 255,222,156 112,120,106 80,90,96 77,91,87 80,97,103 76,88,96 74,90,99 61,74,89
46,50,63 39,48,61 40,58,73 51,80,98 74,70,90 75,70,86 66,79,94 58,68,88 51,78,88 218,204,59 255,238,99 231,196,21 210,185,18 90,76,31 71,62,77 38,48,68 39,54,86 118,86,81 243,216,173 225,190,134 245,215,169 178,161,126 255,243,187 239,203,152 205,174,135 156,140,109 234,203,143 200,175,127 77,92,95 76,90,100 81,102,109 72,92,104
41,48,62 37,44,58 42,61,82 51,77,94 106,89,92 77,69,88 51,71,97 59,72,89 208,197,14 232,212,37 245,222,54 238,214,40 236,204,21 238,210,33 99,93,27 100,94,85 45,59,82 90,72,71 221,192,141 236,203,151 239,214,166 246,221,175 218,190,152 226,192,133 251,217,158 212,191,148 244,214,158 90,102,98 82,98,107 81,95,91 73,96,105 76,91,96
43,50,64 38,49,62 44,58,79 66,79,67 57,69,91 72,69,84 51,69,95 93,104,91 197,192,12 194,171,44 107,89,29 167,149,51 145,140,60 60,64,24 65,60,30 47,65,34 35,60,42 54,74,58 229,197,142 241,208,160 225,201,150 132,125,105 116,116,102 255,225,161 201,177,140 160,147,124 134,134,120 70,90,102 80,98,111 68,84,93 72,95,104 64,83,91
38,45,59 64,62,74 46,59,85 59,68,81 57,69,93 128,115,81 59,72,100 192,179,31 193,180,20 49,56,24 54,54,24 36,41,21 235,208,74 146,132,35 42,26,24 194,170,49 23,47,39 112,119,101 206,175,124 216,193,153 235,206,153 227,195,140 132,131,120 251,208,148 255,225,161 255,228,169 170,156,131 71,93,107 70,84,94 62,76,88 66,82,93 65,80,94
41,45,60 44,51,65 48,60,84 54,80,97 59,73,94 75,64,2 41,47,50 75,69,23 218,177,20 164,132,20 126,106,18 228,200,48 178,156,41 184,163,52 98,101,52 180,158,39 137,136,28 110,112,107 225,195,149 228,198,152 222,189,137 235,196,139 208,183,139 158,151,135 236,205,145 177,162,140 182,173,146 70,85,92 61,73,79 65,74,76 56,71,78 60,70,76
38,45,59 43,49,66 49,57,77 79,89,86 56,68,90 47,63,90 57,73,98 169,161,27 217,181,32 233,194,54 242,214,77 54,47,18 31,34,26 52,50,17 58,63,29 174,160,34 61,78,29 117,117,103 221,198,156 206,174,130 239,201,137 174,147,104 205,169,118 213,180,128 212,181,130 215,190,142 93,105,101 66,77,78 73,84,97 59,71,79 61,71,75 64,74,78
40,47,61 45,51,68 47,56,81 57,67,71 59,71,93 46,64,88 52,70,96 153,142,26 167,145,28 186,157,38 126,120,45 214,179,15 218,199,62 142,129,27 164,152,45 130,124,33 63,76,33 156,144,118 235,197,151 255,218,156 230,193,138 170,133,80 234,202,147 212,186,134 205,176,123 176,154,120 109,108,99 55,69,79 50,65,70 54,68,78 50,64,74 55,69,79
38,45,59 46,52,69 60,58,70 73,91,117 56,68,90 47,64,84 141,142,22 159,153,20 138,127,22 126,116,34 102,99,32 181,162,27 51,47,39 230,194,116 114,114,55 66,89,43 61,75,16 177,155,117 232,191,142 223,184,127 233,196,141 230,199,146 215,182,130 206,174,117 195,170,124 212,185,142 137,127,103 61,77,88 46,60,72 46,60,72 50,64,74 66,72,75
41,48,62 43,49,66 84,67,68 67,85,109 63,72,97 107,89,68 228,207,37 179,171,21 150,138,27 173,158,41 144,137,40 178,158,26 151,134,25 81,91,38 76,89,37 69,87,31 61,77,33 179,157,119 214,183,134 249,208,147 201,168,118 220,181,124 202,169,119 191,164,121 182,155,110 216,189,142 177,154,114 65,75,79 53,67,79 46,60,72 54,70,81 59,71,77
40,47,61 47,50,68 109,79,53 166,128,80 131,98,59 177,158,121 236,212,49 199,176,20 136,129,20 101,103,32 183,171,34 164,160,32 79,86,40 79,91,44 81,97,55 80,97,57 59,78,38 134,126,92 122,90,60 238,196,142 214,183,130 211,175,117 196,162,119 194,161,113 213,183,137 208,178,132 196,163,113 119,108,89 50,63,78 61,73,81 239,214,157 224,195,142
91,117,63 231,237,167 157,136,95 140,100,64 136,101,63 134,103,64 255,253,88 208,183,16 153,143,22 66,71,28 69,77,26 78,89,29 112,107,34 99,105,37 79,100,40 80,99,38 36,46,20 42,49,47 103,82,55 123,94,59 212,186,136 179,153,112 174,148,107 190,164,125 227,195,151 222,192,146 166,139,103 164,140,105 237,215,166 255,234,176 238,202,142 234,195,136
249,238,192 255,255,204 255,251,190 141,110,73 124,91,52 109,79,51 168,141,96 234,214,57 192,170,23 138,127,24 58,61,28 56,61,16 61,68,20 65,74,30 45,51,22 40,51,22 40,49,21 44,54,70 65,54,47 122,97,69 196,176,144 152,128,91 191,159,115 204,171,121 155,135,105 170,146,109 189,162,117 149,139,115 186,169,134 201,180,128 242,203,142 255,212,145
252,237,190 255,246,196 236,221,172 117,89,60 143,110,73 106,73,46 73,62,45 207,182,138 224,207,82 193,168,8 98,95,30 49,55,26 43,53,31 41,53,35 46,58,40 42,51,23 43,53,59 32,39,53 43,38,37 95,81,54 166,165,140 160,133,90 185,154,115 196,170,120 173,146,114 186,160,121 202,168,123 124,117,97 190,173,147 193,170,128 237,197,133 255,212,149
227,215,174 212,202,162 207,197,157 119,95,71 106,82,56 106,76,48 69,54,34 76,55,32 251,225,171 184,168,114 234,213,70 93,85,2 34,43,24 33,43,21 42,47,23 43,53,50 54,66,90 32,31,36 51,42,38 73,58,47 113,120,118 156,142,126 180,148,102 173,152,111 174,147,113 185,155,109 191,160,109 120,116,97 150,137,114 183,164,125 217,191,141 225,208,157
230,218,181 208,197,164 185,173,143 93,72,49 113,94,69 59,43,37 50,39,32 49,34,23 48,36,24 190,163,118 240,219,163 179,165,122 147,135,105 127,123,104 57,68,81 53,67,88 28,31,38 34,32,33 34,29,26 66,56,46 66,76,96 86,98,106 208,175,125 171,145,106 160,133,97 194,162,120 188,156,101 121,112,97 125,118,98 171,159,129 193,172,129 215,190,146
198,186,156 196,184,154 150,146,129 83,64,48 85,61,37 84,59,42 114,89,59 142,108,76 68,51,27 87,73,48 107,78,58 115,92,61 206,192,149 195,176,137 174,166,142 60,49,46 47,42,44 47,41,46 42,32,36 71,63,52 59,74,92 114,118,122 193,151,111 170,142,104 184,153,116 196,165,126 183,153,109 119,111,89 122,115,95 175,165,141 172,158,131 183,164,125

51,58,72 40,47,61 40,52,74 60,69,69 61,73,97 42,62,90 60,73,92 60,80,104 54,76,92 46,72,89 66,75,86 58,73,89 45,51,68 54,60,77 46,52,69 38,51,70 37,57,81 65,62,77 55,59,72 198,178,146 253,211,159 224,193,142 145,143,125 255,220,151 204,178,139 227,199,161 253,232,191 247,218,155 93,108,111 91,103,107 84,93,95 76,92,101
53,60,74 36,43,57 40,53,72 64,73,84 58,72,95 48,66,94 46,69,92 56,65,90 68,78,86 53,69,94 54,68,91 60,75,89 38,48,66 57,63,80 51,57,74 41,51,71 37,55,81 67,64,79 194,185,166 252,215,160 204,175,140 247,221,167 230,197,145 244,209,153 253,219,156 138,135,120 86,94,99 79,93,89 80,96,105 73,87,97 74,90,99 61,74,89
46,50,63 39,48,61 40,58,73 51,80,98 74,70,90 75,70,86 66,79,94 58,68,88 89,99,34 217,198,63 253,222,71 220,192,11 198,179,15 83,74,89 71,62,77 40,48,66 39,54,86 118,86,81 242,217,171 220,185,131 245,216,167 178,158,126 255,243,185 239,203,152 193,166,123 162,145,110 235,204,144 212,183,132 79,91,95 76,90,100 82,103,110 73,93,105
41,48,62 37,44,58 42,61,82 49,78,94 106,89,92 77,69,88 51,71,97 65,80,96 214,196,9 242,221,49 247,225,60 240,210,41 234,203,23 233,198,44 98,92,28 211,179,35 44,57,83 90,72,71 220,191,140 236,203,151 239,214,166 244,220,169 238,209,160 226,192,133 245,216,155 212,193,140 244,214,158 93,105,101 82,98,107 83,97,93 75,98,107 76,91,96
43,50,64 38,49,62 44,58,79 66,79,67 57,69,91 72,70,82 51,69,95 173,172,24 213,203,13 164,139,39 173,153,76 174,154,38 115,114,49 61,68,20 71,66,27 18,41,22 33,63,46 54,74,58 229,196,144 241,208,160 225,201,150 107,110,102 149,135,108 255,227,164 183,161,127 177,164,130 120,118,114 72,92,106 91,106,113 68,84,93 72,95,104 63,84,91
38,45,59 64,62,74 46,59,85 59,68,81 57,69,93 61,67,88 51,71,97 222,202,15 170,152,19 43,55,19 48,53,29 41,50,31 239,209,69 72,66,61 100,89,84 219,193,29 20,45,42 117,117,101 206,175,122 215,192,152 236,207,154 221,190,137 132,129,114 254,212,147 255,226,156 255,226,169 178,164,135 72,94,108 75,87,91 66,80,90 66,82,93 63,82,92
41,45,60 44,51,65 48,60,84 54,80,97 59,73,94 87,84,33 49,59,77 171,153,13 192,152,15 180,142,37 99,86,13 230,197,29 178,156,41 181,159,53 75,79,25 191,165,26 34,60,52 119,122,114 226,196,150 228,198,152 222,189,137 234,195,138 169,155,126 177,163,136 233,203,145 189,173,140 202,185,150 72,84,90 59,75,75 61,72,73 62,74,78 55,70,75
38,45,59 43,49,66 49,57,77 79,89,86 56,68,90 48,61,89 57,73,98 176,162,19 234,195,44 246,211,77 204,182,46 54,51,25 39,40,19 52,50,19 67,72,27 59,66,18 59,78,38 114,115,105 221,198,156 206,174,130 239,201,137 158,136,100 199,166,118 214,183,132 207,178,129 194,171,129 114,117,107 72,81,83 70,84,96 61,72,83 65,76,75 56,69,70
40,47,61 45,51,68 47,56,81 57,67,71 59,71,95 46,64,88 55,69,92 145,133,22 184,159,29 181,161,45 70,74,36 216,180,35 227,211,70 76,71,28 162,151,48 110,109,30 54,74,31 152,144,122 234,198,151 255,218,156 230,193,138 170,133,80 234,202,147 212,186,134 205,176,123 169,146,115 113,109,99 56,71,78 48,62,72 53,69,80 50,65,72 54,68,80
40,44,59 46,52,69 60,58,70 73,91,117 56,68,90 52,64,88 153,152,59 158,151,24 126,118,24 126,120,45 91,87,27 151,135,34 55,62,76 255,234,136 79,90,50 56,80,27 153,159,22 176,150,109 233,192,143 223,184,127 233,196,141 230,199,146 215,182,130 206,174,117 195,170,124 214,184,142 154,142,114 61,76,90 47,61,73 46,60,72 59,72,73 53,63,69
41,48,62 43,49,66 80,66,68 66,83,103 63,72,97 210,200,158 218,201,34 166,160,16 168,153,32 160,148,41 155,136,25 218,193,24 130,122,41 78,93,40 72,89,38 67,85,31 57,77,32 186,160,119 215,182,134 249,208,147 201,168,118 220,181,124 202,169,119 191,164,121 182,155,110 218,188,142 181,157,120 74,80,81 53,67,79 46,60,72 56,72,83 56,67,80
40,47,61 47,50,68 100,72,45 144,108,61 119,91,51 195,178,113 229,206,48 186,168,24 111,108,23 130,124,31 195,185,36 120,119,26 80,88,35 82,94,45 79,96,56 70,92,53 60,78,33 95,77,56 138,105,68 233,194,135 214,183,130 211,175,117 196,162,119 194,161,113 215,183,137 208,178,132 196,163,113 130,117,94 50,63,78 61,73,81 239,214,157 222,196,142
89,119,61 216,227,155 131,104,70 124,90,47 128,93,57 136,106,64 255,239,75 199,176,16 134,128,26 64,73,27 71,80,22 93,98,37 115,110,37 89,99,34 75,96,36 74,92,38 43,49,20 53,64,65 107,81,56 112,85,53 213,187,137 179,153,112 174,148,107 190,164,125 227,195,151 222,192,146 166,139,103 165,141,104 237,215,166 255,234,176 237,201,141 234,195,136
237,227,178 255,255,203 248,232,174 143,111,69 128,96,54 97,69,42 246,222,169 235,210,41 186,168,24 111,103,20 61,65,27 56,61,16 65,72,24 62,74,29 44,52,27 43,49,20 39,47,35 55,64,87 84,70,54 103,84,61 203,183,151 152,128,91 191,159,115 204,171,121 155,135,105 170,146,109 189,162,117 149,139,115 186,169,134 201,180,128 242,203,142 255,212,145
255,255,211 255,241,190 247,232,185 125,96,65 114,82,50 117,88,53 62,52,40 216,194,147 216,200,57 185,164,10 68,70,26 48,54,27 43,53,31 41,53,33 43,57,38 39,45,18 44,54,70 29,33,37 77,65,55 69,53,47 160,161,138 159,132,89 185,154,115 196,170,120 173,146,114 186,160,121 202,168,123 124,117,97 190,173,147 193,170,128 237,197,133 255,212,149
249,239,197 220,208,169 218,206,167 115,91,67 94,70,44 102,72,44 83,64,41 74,53,30 247,223,161 185,168,121 234,217,50 74,66,3 33,42,23 37,45,20 44,48,21 52,60,76 54,71,93 37,36,39 80,68,58 47,36,31 118,125,120 166,144,110 180,148,102 173,152,111 174,147,113 185,155,109 191,160,109 119,117,97 150,137,114 183,164,125 217,191,141 225,208,157
227,215,178 208,197,164 193,181,151 96,75,50 112,88,64 63,46,36 45,33,23 55,36,24 61,42,26 139,112,69 245,224,168 212,195,156 221,207,178 142,138,117 59,65,84 59,72,89 39,38,43 47,45,43 45,39,32 64,52,42 78,92,102 111,115,117 208,175,125 171,145,106 160,133,97 194,162,120 188,156,101 121,112,97 125,118,98 171,159,129 193,172,129 215,190,146
204,196,162 197,184,152 162,158,139 91,75,58 102,72,46 55,36,20 85,61,37 104,83,60 90,70,40 126,105,80 113,87,66 110,89,64 210,193,154 197,181,139 172,163,134 29,21,27 43,38,40 45,37,43 43,37,30 44,35,31 65,80,96 110,114,118 193,151,109 170,142,104 184,153,116 196,165,126 183,153,109 119,111,89 122,115,95 175,165,141 172,158,131 183,164,125

68,66,67 70,68,69 72,74,71 71,73,73 80,80,80 74,74,74 78,78,78 79,79,79 79,79,76 76,69,69 76,78,75 86,78,67 91,85,78 77,71,76 73,71,69 84,82,80 68,68,65 68,66,64 69,67,65 74,72,68 75,73,71 75,73,71 68,66,64 76,74,72 82,80,78 91,84,84 71,64,64 75,71,65 83,78,77 76,74,72 73,66,66 97,95,93
91,84,82 64,57,55 165,130,105 171,137,105 101,86,75 84,77,77 68,66,62 72,71,74 161,138,123 162,128,106 119,102,94 90,74,57 152,126,101 87,78,70 73,71,69 80,78,76 84,82,80 83,81,79 76,74,72 89,87,85 87,85,83 89,89,86 80,78,76 86,84,82 73,66,66 81,72,68 79,72,70 68,64,58 70,63,61 92,85,83 80,73,71 79,72,70
73,62,59 73,64,56 171,137,103 174,134,100 214,171,136 161,121,87 214,174,140 85,73,63 128,95,68 82,67,56 84,71,66 87,76,61 207,159,130 78,71,69 90,83,83 83,81,79 94,82,70 90,80,70 77,75,76 81,79,77 75,70,69 86,84,85 88,86,87 84,82,83 86,84,85 83,81,79 72,67,66 74,72,70 83,81,79 84,74,73 83,78,77 70,65,62
65,53,55 174,142,112 169,129,95 183,140,105 197,154,119 204,162,124 189,147,107 153,117,84 165,128,102 112,97,77 132,98,78 185,145,109 159,123,92 69,63,58 78,74,68 79,72,72 172,137,110 91,84,82 82,77,76 83,76,76 197,159,124 167,127,91 206,159,127 84,72,62 92,89,93 91,89,87 70,65,64 79,74,73 81,79,77 76,74,70 75,68,68 79,74,71
184,143,112 203,163,129 185,142,109 186,143,108 196,152,112 212,170,130 214,174,138 122,96,75 142,111,88 88,75,68 187,141,104 166,124,86 82,72,62 39,35,27 185,151,121 131,106,78 64,53,38 223,181,141 177,141,112 227,183,145 178,142,113 136,113,98 211,170,139 177,141,110 82,77,76 119,96,83 80,78,79 76,74,72 68,61,61 74,70,64 91,86,83 83,76,74
192,150,112 214,171,136 168,125,90 209,167,129 173,129,89 194,150,110 184,141,106 148,118,90 182,136,97 78,65,60 157,116,85 123,94,70 46,42,36 88,77,70 166,140,117 67,55,43 180,136,96 118,97,70 94,80,62 101,83,62 91,84,87 172,146,123 91,82,78 181,140,111 74,65,61 78,73,72 84,82,80 82,75,75 79,74,76 83,76,76 76,69,67 77,73,67
207,163,123 196,152,112 194,152,112 197,155,113 198,154,112 158,116,76 215,173,133 221,179,139 231,188,143 179,149,123 136,112,88 96,78,57 110,84,61 159,123,94 179,138,93 182,138,98 137,118,93 108,92,79 143,122,95 145,116,92 115,97,76 120,104,87 92,76,63 136,108,81 110,86,64 72,68,60 127,105,87 76,70,65 75,73,71 84,82,80 88,79,71 97,86,71
173,131,91 179,137,97 196,154,114 194,152,110 222,178,136 220,176,134 191,147,107 175,131,89 185,141,99 188,144,104 158,128,102 124,93,74 143,126,102 151,117,87 161,119,81 122,101,78 110,93,69 129,110,87 153,128,100 142,117,89 54,40,26 170,130,94 169,129,95 128,95,68 175,132,97 90,74,61 78,71,69 72,66,61 70,64,59 65,58,56 81,71,70 166,126,92
186,144,104 197,155,115 214,172,130 211,169,127 199,157,115 238,194,152 186,142,100 195,151,109 204,158,119 224,179,146 169,129,95 168,136,104 165,132,105 105,81,57 80,66,50 119,95,71 146,120,95 145,119,94 156,126,98 142,112,84 77,51,26 206,162,122 145,119,94 205,167,132 157,121,99 71,62,56 73,67,60 155,121,89 168,134,93 148,109,79 179,142,102 81,71,61
189,147,107 180,138,98 201,159,119 168,126,84 191,149,109 228,184,142 171,127,85 206,163,114 195,155,130 229,185,159 255,214,183 205,172,133 188,159,124 151,121,95 128,102,77 138,110,83 151,124,92 160,126,104 169,134,107 109,91,70 179,135,97 206,160,121 195,157,120 179,136,101 195,149,110 203,159,117 194,152,112 196,152,110 180,142,107 117,98,75 167,127,91 91,76,56
208,166,126 170,128,88 178,136,96 176,134,94 190,148,108 189,143,102 205,161,119 190,143,111 100,76,52 159,117,95 253,210,177 142,118,83 69,54,34 160,127,100 138,109,85 147,119,92 145,117,88 169,135,105 174,139,114 183,143,109 199,157,115 187,145,105 207,165,125 192,149,114 185,141,101 191,149,109 210,166,124 182,140,98 203,161,119 189,147,107 166,128,93 147,117,91
207,165,125 177,135,95 204,162,122 203,161,121 206,164,122 180,138,98 198,156,114 188,144,102 85,73,61 92,69,54 212,174,137 156,135,110 127,106,81 157,125,95 109,90,67 158,129,98 150,122,93 176,142,108 117,98,75 183,137,98 187,143,103 185,143,103 200,158,118 204,162,122 117,91,70 71,65,56 85,73,61 172,137,101 181,142,101 175,133,93 180,138,96 143,117,92
192,148,106 198,154,112 185,143,103 186,144,104 199,155,113 185,143,103 191,149,107 192,150,108 209,171,134 210,161,121 232,189,144 160,121,89 136,116,98 135,114,89 100,91,76 111,96,85 142,111,92 138,111,79 77,62,40 168,122,83 204,162,122 185,143,103 200,158,120 163,130,103 174,142,112 162,123,93 148,109,77 151,120,97 124,100,74 70,64,59 142,109,82 136,113,84
211,167,125 171,127,85 172,128,86 199,155,113 224,180,140 178,136,96 190,148,106 178,134,94 186,144,106 224,184,148 91,81,85 87,80,80 97,82,71 73,62,59 75,63,65 76,69,69 113,100,79 160,115,80 172,130,90 184,142,102 170,128,86 142,108,76 129,105,79 170,138,96 116,87,65 154,119,83 154,113,82 67,58,52 90,84,79 102,90,78 113,85,58 97,81,64
230,187,142 225,182,135 196,152,110 196,152,110 202,158,116 232,188,146 196,152,112 208,164,124 155,115,81 88,74,74 87,80,80 85,80,82 91,82,78 79,70,64 93,86,84 84,77,75 135,118,94 174,128,87 184,140,98 208,164,122 185,143,101 153,113,79 69,58,51 65,56,50 85,69,63 120,109,92 97,79,60 91,77,61 71,65,60 136,112,90 115,101,83 108,86,66
191,147,105 202,158,116 208,164,126 206,162,120 202,158,118 208,164,122 203,161,119 159,131,102 74,69,68 86,79,79 72,65,65 84,77,77 83,76,74 68,59,53 127,106,81 186,144,104 198,162,129 200,158,116 203,161,119 192,150,108 193,151,109 158,116,76 120,92,65 72,68,62 141,113,86 121,98,83 153,127,102 76,69,67 77,71,66 57,51,46 71,65,60 68,62,57
200,158,116 185,141,99 194,150,112 205,161,123 206,164,124 218,176,134 173,139,109 78,72,67 89,82,85 72,65,65 76,69,67 75,68,66 55,44,37 41,35,28 77,73,67 68,60,49 59,47,35 196,152,112 166,124,82 190,148,108 175,133,91 229,187,147 135,101,71 126,105,80 122,96,73 111,97,81 77,71,66 69,63,58 72,66,61 100,94,89 70,64,59 79,73,68
173,134,102 178,138,104 170,136,95 89,77,77 136,118,99 82,72,71 74,64,65 84,78,73 80,73,71 84,77,77 85,76,72 81,72,68 158,119,89 216,174,132 208,166,124 190,152,115 184,142,102 169,127,87 185,141,99 185,143,103 211,167,125 182,143,102 179,137,97 176,138,103 191,155,124 141,102,72 161,131,103 68,64,58 82,77,76 76,74,70 73,67,62 70,66,58

