44,47,39 18,20,17 27,29,26 49,52,40 96,89,103 86,76,77 82,70,72 85,73,75 87,75,89 86,75,70 85,73,78 84,74,75 120,97,82 89,69,60 88,75,72 89,76,71 85,76,72 142,116,104 73,61,51 117,93,58 112,88,62 219,180,123 218,177,120 211,170,113 207,168,111 208,169,112 209,170,109 206,167,108 208,167,110 206,169,116 123,105,84 91,77,79
90,78,78 88,76,78 87,82,100 151,144,142 236,227,221 88,77,74 92,78,78 91,77,79 80,68,70 92,79,76 93,72,57 112,92,62 104,83,72 124,103,88 86,70,64 37,26,33 183,155,128 87,70,62 201,171,115 212,177,110 204,165,104 210,168,114 205,168,115 201,163,115 221,179,127 196,155,106 216,175,128 201,161,107 208,167,118 207,170,117 216,175,118 186,150,99
80,74,97 81,73,90 62,50,50 135,110,80 94,78,61 119,105,89 143,118,90 131,96,69 214,172,118 224,181,121 220,179,120 210,170,106 227,187,133 128,102,90 211,176,111 36,29,29 203,169,149 79,62,54 210,168,116 211,171,119 212,173,116 192,153,92 205,166,105 199,160,103 213,173,121 198,157,108 205,164,115 207,166,117 201,162,105 187,147,95 195,159,101 204,164,110
218,182,124 212,173,114 220,181,122 207,166,109 215,176,117 206,167,108 200,158,104 217,176,115 207,165,113 227,186,129 195,154,95 213,172,115 197,160,107 83,59,35 96,77,63 85,71,57 84,72,62 66,58,45 211,172,115 204,164,112 204,164,112 187,146,101 204,164,112 214,174,120 205,165,111 215,175,121 211,172,115 213,173,121 199,162,109 205,165,113 207,168,111 201,165,105
221,183,119 199,160,101 219,180,123 208,168,114 215,175,121 203,163,109 196,158,110 126,97,62 185,146,103 207,166,117 221,180,133 196,156,104 204,164,110 220,179,122 255,246,234 97,77,68 160,140,133 89,68,57 180,139,90 185,145,93 200,161,104 211,172,115 205,166,109 191,152,95 207,168,111 205,166,109 205,165,111 200,160,108 214,175,136 214,173,124 201,161,107 205,165,113
209,166,106 204,161,101 203,162,103 191,150,91 224,183,124 219,178,129 211,169,115 209,169,117 201,163,113 209,169,117 206,166,112 197,157,103 197,158,99 222,181,124 255,230,195 229,185,145 255,241,210 127,114,93 210,168,114 218,178,126 209,169,117 207,167,115 214,174,122 208,168,114 209,170,113 197,158,101 203,164,105 198,161,108 212,171,122 213,171,119 224,183,126 215,172,114
209,167,113 200,159,102 222,181,122 214,173,114 221,180,119 221,180,119 218,179,120 137,108,59 199,160,101 216,176,122 209,170,113 216,177,116 197,158,97 209,170,113 217,176,145 185,137,110 150,125,108 91,69,61 200,159,110 206,169,114 209,170,113 213,174,117 209,169,115 205,166,109 206,166,112 194,154,102 192,154,104 197,157,105 209,170,113 208,169,110 216,175,118 206,167,110
218,179,122 199,160,99 197,158,97 198,158,94 203,165,101 179,146,96 194,159,105 177,138,81 212,172,118 214,175,118 211,172,115 200,160,108 214,174,120 208,167,108 196,157,116 201,159,137 96,73,58 88,68,61 224,190,129 239,198,139 211,172,113 190,151,92 203,164,105 208,169,110 197,158,101 199,160,103 182,144,80 189,150,89 213,174,115 183,144,85 211,172,113 201,162,103
226,191,126 199,163,103 198,162,104 183,144,85 175,139,79 194,158,98 179,140,81 187,148,89 193,158,102 223,181,127 219,180,121 192,153,94 192,156,98 161,133,106 177,138,106 165,127,106 98,77,64 71,55,53 216,175,126 198,159,98 231,190,131 193,152,91 201,161,107 199,159,105 199,160,103 205,166,109 199,160,101 196,157,100 212,173,114 215,176,117 232,191,132 213,174,115
204,165,106 218,178,124 216,180,120 200,161,102 227,188,129 223,184,125 200,165,109 139,107,75 151,121,75 180,139,90 192,150,98 194,153,104 196,163,115 160,132,105 92,74,53 73,53,44 120,91,69 111,89,69 195,158,105 207,168,111 227,186,127 223,180,124 215,171,118 225,182,133 209,168,119 219,178,129 199,160,99 204,166,102 196,157,96 198,159,98 220,181,122 193,154,97
219,179,127 208,168,116 187,148,91 200,161,104 192,153,96 246,205,156 161,127,84 178,140,90 170,132,84 192,151,102 201,160,111 228,190,140 190,156,124 169,134,107 109,85,63 97,76,61 98,73,72 85,65,58 203,167,107 203,167,109 225,184,123 216,174,122 217,173,120 228,186,132 196,154,102 201,161,109 181,144,91 198,159,100 206,167,108 191,152,91 207,168,109 204,165,108
182,141,84 179,139,85 198,158,106 221,180,133 168,128,76 194,154,102 216,175,126 187,149,99 194,154,102 166,124,86 114,89,61 183,146,102 172,135,109 163,129,99 105,81,59 119,99,81 118,95,80 87,73,59 160,122,72 193,152,103 209,169,117 169,129,77 223,181,127 207,165,113 223,180,122 208,166,114 229,190,133 215,176,119 210,174,116 222,186,135 182,147,93 227,186,137
207,166,105 239,197,143 220,179,120 206,165,106 181,140,81 215,176,117 210,169,110 211,170,111 175,136,75 226,187,128 144,111,61 200,165,109 173,132,103 169,145,112 115,96,73 134,108,94 117,96,81 91,74,64 163,130,80 203,161,107 209,168,111 191,150,101 186,146,92 215,176,117 247,208,149 200,161,102 197,158,99 208,169,110 218,177,120 214,171,115 146,130,128 173,137,75
221,181,127 203,161,98 222,181,124 200,158,104 204,164,112 215,175,121 195,154,97 216,175,116 208,167,108 161,124,80 171,132,73 197,161,103 156,121,94 109,91,70 118,99,76 118,96,78 107,91,74 84,71,64 95,75,57 216,171,109 215,174,115 214,175,118 221,182,123 214,175,116 214,176,112 193,155,91 196,158,94 182,143,82 206,167,108 200,162,96 89,78,61 51,47,67
255,218,161 211,171,117 197,158,101 202,161,104 180,142,92 206,165,106 184,143,84 191,150,103 164,131,79 223,184,127 222,181,124 219,180,119 172,135,109 105,91,77 101,86,66 104,85,69 101,85,68 85,74,69 111,88,48 222,182,118 199,163,103 189,151,87 189,154,89 191,152,91 220,179,118 185,150,85 222,184,120 188,148,82 223,185,119 200,162,96 201,162,101 196,158,94
253,213,159 212,172,118 207,167,113 180,140,86 215,176,119 189,150,93 221,178,120 191,151,97 188,152,105 203,164,103 161,123,59 216,175,116 153,116,74 90,75,66 94,75,59 84,70,52 94,78,61 63,54,50 236,194,142 202,161,104 180,141,80 184,148,88 211,173,109 208,170,106 194,156,92 196,158,94 167,131,69 194,156,92 192,156,96 190,154,94 199,160,101 218,177,128
194,155,98 229,190,129 235,194,137 184,143,94 200,160,108 213,172,113 194,155,96 245,203,151 227,188,131 205,166,107 213,172,115 221,181,117 134,102,70 69,57,47 186,152,111 110,94,77 208,167,110 64,55,51 109,90,67 234,193,132 209,170,111 224,183,126 201,163,97 190,151,90 201,159,94 229,187,124 205,164,103 203,165,99 199,161,97 205,167,103 236,194,140 203,163,109
225,186,129 203,163,109 233,192,143 157,117,65 214,172,120 220,180,128 211,169,115 196,155,96 173,131,77 218,173,111 208,167,110 127,100,64 165,129,78 78,64,48 212,172,118 89,74,65 95,82,79 71,58,55 95,81,83 101,89,91 130,105,75 196,155,94 224,184,118 217,177,113 186,147,86 207,168,107 202,162,98 215,177,113 211,173,107 246,207,148 196,157,100 209,169,115

44,47,39 18,20,17 27,29,26 49,52,40 100,93,107 86,76,77 82,70,72 85,73,75 87,75,89 86,74,74 85,73,75 198,161,137 132,103,81 53,43,42 87,74,71 89,76,71 87,74,67 101,86,75 96,74,66 113,89,65 113,89,63 219,180,123 218,177,120 213,172,115 207,168,111 208,169,112 209,170,109 206,167,108 208,167,110 206,169,116 123,105,84 91,77,79
90,78,78 88,76,78 87,82,100 151,144,142 236,227,221 88,76,76 92,78,78 91,77,79 80,68,70 94,78,76 93,73,55 80,65,56 137,110,94 114,95,83 86,70,68 86,75,68 181,147,117 198,176,156 209,171,107 215,178,109 205,166,105 207,165,111 204,167,114 201,163,115 221,179,127 194,153,104 216,175,128 201,161,107 208,167,118 207,170,117 216,175,118 186,150,99
80,74,97 81,73,90 62,50,50 135,110,80 94,78,61 119,105,89 143,118,90 130,95,68 214,172,118 224,181,121 217,176,115 211,170,111 145,120,101 118,97,86 111,90,65 26,19,19 129,108,95 51,45,38 206,166,114 209,169,117 212,173,116 192,153,92 203,167,107 199,160,103 212,172,120 198,157,108 205,164,115 207,166,117 201,162,105 187,147,95 195,159,101 204,164,110
218,182,124 212,173,114 220,181,122 206,167,110 217,176,117 206,167,108 200,158,104 218,176,113 207,164,115 227,186,129 195,154,95 211,172,115 166,146,114 126,103,92 76,60,47 134,110,88 65,54,47 182,146,88 211,172,115 203,163,109 204,164,112 187,145,103 204,164,112 214,174,120 205,165,111 215,175,121 212,173,116 213,173,121 199,162,109 205,165,113 207,168,111 201,165,105
221,183,119 199,160,101 219,180,123 208,168,114 215,175,121 203,163,109 196,158,110 126,97,62 184,147,103 207,166,117 221,180,133 196,156,104 204,164,110 218,177,118 99,83,70 98,77,64 83,66,58 184,148,101 175,139,90 184,144,92 200,160,106 211,172,115 205,166,109 191,152,95 207,167,113 205,166,109 205,165,111 200,160,108 214,175,136 214,173,124 201,161,109 205,165,113
209,166,106 204,161,101 197,154,96 191,150,91 224,183,124 219,178,129 211,169,115 209,169,117 200,164,113 209,168,119 206,166,112 197,157,103 199,158,99 217,176,119 108,85,72 199,156,121 251,215,182 100,81,67 206,166,114 218,178,126 209,169,117 207,167,115 214,174,122 208,168,114 209,170,113 197,158,101 203,164,107 198,161,108 212,171,122 213,171,119 224,183,126 215,172,112
207,167,113 198,159,102 222,181,124 214,173,114 221,180,119 221,180,119 218,179,120 137,108,59 199,160,101 213,173,119 209,170,113 216,177,116 197,158,97 217,174,116 237,192,159 227,172,143 158,128,111 143,109,91 200,159,112 206,169,114 209,170,113 213,174,117 209,169,115 205,166,109 205,165,111 194,154,102 192,155,102 197,157,105 209,170,113 208,169,110 216,175,118 206,167,108
218,179,122 199,160,99 197,159,95 198,158,94 203,165,101 179,146,94 194,159,105 177,138,81 212,172,118 214,175,118 211,172,115 200,160,108 214,174,120 215,173,121 213,174,133 189,143,115 106,81,64 94,74,67 224,183,124 239,198,139 211,172,113 188,152,92 203,164,105 208,169,110 197,158,101 199,160,103 182,144,80 189,150,89 213,174,115 183,144,85 211,172,113 201,162,101
226,191,126 199,163,103 198,162,104 183,144,85 175,139,79 194,158,98 179,140,81 187,148,89 193,158,102 223,181,127 219,180,121 192,153,94 195,159,101 171,145,120 172,138,106 212,167,146 110,88,70 77,60,52 182,145,101 200,159,100 231,190,131 193,152,91 201,161,107 199,159,105 199,160,103 205,166,109 199,160,101 196,157,98 212,173,114 215,176,117 230,191,132 213,174,115
204,165,106 218,179,122 216,180,120 200,161,102 227,188,129 223,184,125 200,165,111 139,107,75 151,121,75 180,139,90 192,150,98 194,153,104 200,167,119 158,130,103 107,89,68 110,84,70 96,73,60 70,53,45 195,158,103 207,168,111 227,186,127 223,180,124 215,171,120 225,182,133 209,168,119 219,178,129 199,160,99 204,166,102 196,157,98 198,159,98 220,181,122 193,154,97
219,179,127 208,168,116 187,148,91 203,164,107 192,153,96 246,205,156 161,127,84 177,141,90 170,132,84 192,151,102 199,161,111 228,190,140 194,158,125 159,125,95 123,99,75 90,70,52 86,58,49 82,62,53 205,166,105 202,166,108 225,184,123 216,174,122 216,172,119 227,185,131 196,154,100 201,161,109 181,144,91 198,159,100 206,167,108 191,152,91 207,168,109 204,165,108
182,141,84 179,139,85 198,158,106 220,179,132 168,128,74 194,154,102 216,175,126 187,149,99 194,154,102 166,124,86 114,89,61 184,145,102 181,141,116 143,109,79 114,93,70 106,86,66 132,109,94 100,84,71 160,122,72 193,152,103 209,169,117 169,129,77 223,182,125 207,165,113 223,180,122 208,166,114 229,190,133 215,176,119 210,174,116 222,186,135 182,146,95 227,186,137
207,167,103 237,196,139 217,176,117 207,166,107 181,140,81 215,176,115 208,169,110 211,170,111 175,136,75 226,187,128 144,111,61 200,165,109 173,132,101 139,112,80 112,93,70 127,101,87 119,96,81 91,74,64 143,111,65 203,161,107 209,168,111 191,150,101 186,146,92 215,176,117 245,209,149 200,161,102 197,158,99 208,169,110 222,181,124 214,171,115 146,130,128 175,139,77
221,181,127 203,161,98 222,181,124 200,158,104 200,160,108 215,175,121 195,154,97 216,175,116 208,167,108 161,124,80 171,132,73 197,161,103 166,130,99 124,104,84 120,100,82 113,91,73 118,99,83 89,77,67 95,76,62 216,171,109 217,176,117 214,175,118 221,182,123 214,175,114 214,176,112 193,155,91 196,158,94 182,143,82 206,167,108 200,162,96 89,78,61 51,47,67
255,218,161 211,171,117 194,155,98 202,161,104 180,142,92 206,165,106 184,143,84 191,150,103 164,131,79 223,184,127 220,181,124 219,181,117 185,149,120 101,87,73 105,87,68 110,89,74 101,86,66 86,75,68 95,72,43 222,182,118 199,163,103 189,151,87 189,154,89 191,152,91 220,179,118 185,150,85 220,185,120 186,148,82 223,185,119 200,162,96 201,162,101 196,158,94
251,211,159 212,173,116 207,168,111 178,141,86 215,176,119 189,150,93 221,178,120 189,152,97 188,152,105 203,164,103 161,123,59 216,175,116 153,119,78 90,75,64 92,73,57 77,63,47 93,77,62 65,56,52 228,187,130 202,161,104 180,141,80 184,148,88 211,173,109 208,170,106 194,156,92 196,158,94 167,131,69 194,156,92 191,157,98 190,154,92 199,160,103 218,177,128
194,154,100 227,188,129 235,193,139 182,141,92 200,160,108 213,172,113 194,155,96 245,203,151 227,188,131 207,166,107 213,172,115 221,181,117 132,103,70 70,58,48 186,152,111 113,97,82 211,172,111 65,54,47 129,108,83 233,188,124 209,170,113 224,183,126 201,163,97 190,151,90 201,159,94 229,187,124 201,165,105 203,165,99 199,161,97 205,167,103 236,194,140 201,161,107
225,186,129 203,163,109 233,192,143 157,117,65 212,171,122 220,180,128 211,169,115 196,155,96 173,131,77 218,173,111 207,166,109 127,100,64 165,130,76 75,61,45 212,172,118 91,76,67 95,82,79 69,56,53 95,81,83 101,89,91 138,111,79 196,156,92 224,184,118 217,177,113 186,147,86 207,168,107 202,162,98 215,177,111 211,173,107 246,207,148 196,157,100 209,169,115

44,47,39 18,20,17 27,29,26 49,52,40 100,93,107 86,76,77 82,70,72 85,73,75 87,75,89 86,74,74 213,172,145 133,95,74 43,34,30 51,44,44 90,73,74 89,76,69 176,146,120 218,187,166 90,72,71 113,89,67 113,89,63 221,182,125 218,177,120 213,172,115 207,168,111 208,169,112 209,170,109 206,167,108 208,167,110 206,169,116 123,105,84 91,77,79
90,78,78 88,76,78 87,82,100 151,144,142 236,227,221 88,76,76 92,78,78 91,77,79 80,68,70 94,77,78 88,76,66 123,96,80 124,104,97 112,96,83 85,71,73 96,86,76 110,94,81 57,48,44 214,172,109 216,179,110 205,166,105 209,167,113 204,167,114 201,163,115 221,179,127 194,153,104 216,175,128 201,161,107 208,167,118 207,170,117 216,175,118 186,150,99
80,74,97 81,73,90 62,50,50 135,110,80 94,78,61 119,105,89 143,118,90 130,95,68 214,172,118 222,181,120 217,176,115 106,85,70 141,115,101 216,177,120 42,36,31 151,126,80 85,65,56 132,111,86 206,166,114 209,169,117 212,173,116 192,154,88 203,167,107 199,160,103 212,172,120 198,157,108 205,164,115 207,166,117 201,162,105 187,147,95 195,159,101 204,164,110
218,182,124 212,173,114 220,181,122 206,167,110 217,176,117 206,167,108 200,158,104 218,176,113 205,165,113 227,186,129 193,154,95 213,172,113 159,131,118 128,100,91 51,42,38 96,82,66 145,125,95 188,150,100 208,168,114 203,163,109 201,164,111 185,146,103 204,164,112 214,174,120 205,165,111 215,175,121 212,173,116 213,173,121 199,162,109 205,165,113 207,168,111 201,165,105
221,183,119 199,160,101 219,180,123 208,168,114 215,175,121 203,163,109 196,158,110 126,97,62 184,147,103 207,166,117 221,180,133 196,156,104 203,159,106 100,81,65 91,77,61 99,80,66 90,75,66 193,153,101 175,139,88 184,144,92 200,160,106 211,172,115 207,168,111 187,148,91 207,167,113 205,166,109 205,165,111 200,160,108 214,175,136 214,173,124 201,161,109 205,165,113
209,166,106 204,161,101 197,154,96 191,150,91 224,183,124 219,178,129 211,170,113 209,169,117 200,164,113 209,168,119 206,166,112 197,157,103 199,158,99 178,139,100 65,41,35 169,135,105 108,89,77 194,161,113 206,166,112 218,178,126 209,169,117 207,167,115 214,174,122 208,168,114 209,170,113 197,158,101 203,164,107 198,161,108 212,171,122 213,171,119 224,183,126 215,172,112
207,167,113 198,159,102 222,181,124 214,173,114 221,180,119 221,180,119 218,179,120 137,108,59 199,160,101 213,173,119 209,170,113 216,177,116 197,158,97 209,166,110 255,226,192 255,246,218 239,209,183 200,173,141 197,159,111 206,169,114 209,170,113 213,174,117 209,169,115 205,166,109 205,165,111 194,154,102 192,155,102 197,157,105 209,170,113 209,170,111 216,175,118 206,167,110
218,179,122 198,159,98 197,159,95 198,158,94 203,165,101 179,146,94 194,159,105 177,138,81 212,172,118 214,175,118 211,172,115 200,160,108 214,174,120 210,167,118 216,178,143 195,144,118 118,98,80 114,91,78 223,188,123 239,198,137 211,172,113 190,151,92 203,164,105 208,169,110 197,158,101 199,160,103 182,144,80 189,150,89 213,174,115 183,144,85 211,172,113 201,162,101
226,191,126 199,163,103 198,162,104 183,144,85 175,139,79 194,158,98 179,140,81 187,148,89 193,158,102 223,181,127 219,180,121 192,153,94 197,158,101 184,151,124 180,142,107 239,195,167 104,83,68 117,97,88 100,82,63 200,159,98 231,190,131 193,152,91 201,161,107 199,159,105 199,160,103 205,166,109 199,160,101 196,157,100 212,173,114 215,176,117 232,191,132 213,174,115
204,165,106 218,179,122 216,180,120 200,161,102 227,188,129 223,184,125 200,165,111 139,107,75 151,121,75 180,139,90 192,150,98 194,153,104 205,167,121 152,124,97 146,117,93 209,170,142 182,141,123 171,130,103 187,150,95 207,168,111 227,186,127 223,180,124 215,171,120 225,182,133 209,168,119 219,178,129 199,160,99 204,166,102 196,157,96 198,159,98 220,181,122 193,154,97
219,179,127 208,168,116 187,148,91 203,164,107 192,153,96 246,205,156 161,127,82 178,140,90 170,132,84 192,151,102 199,161,111 228,190,140 199,165,124 158,124,94 136,114,94 93,70,55 102,72,57 82,59,48 208,167,120 202,166,108 225,184,123 216,174,122 216,172,119 227,185,131 196,154,100 201,161,109 181,144,91 198,159,100 206,167,108 191,152,91 207,168,109 204,165,108
182,141,84 179,139,85 198,158,106 220,179,132 168,128,74 194,154,102 216,175,126 187,149,99 194,154,102 166,124,86 114,89,61 184,145,104 179,140,112 148,114,84 107,81,58 93,75,56 108,90,71 121,106,97 159,123,72 193,152,103 209,169,117 169,129,77 223,182,125 207,165,113 223,180,120 208,166,114 229,190,131 215,176,119 210,174,116 222,186,135 182,146,95 227,186,137
207,167,103 237,196,139 217,176,117 207,166,107 181,140,81 215,176,115 208,169,112 211,170,111 175,137,73 226,187,128 144,111,59 201,165,107 190,149,118 172,145,113 108,89,66 127,105,85 110,88,70 90,74,61 112,84,46 200,158,104 209,168,111 184,143,94 186,146,92 215,176,117 245,209,149 200,161,102 197,158,99 211,172,113 222,181,124 214,171,115 146,130,128 177,138,77
221,181,129 203,161,98 222,181,122 200,158,104 200,160,108 215,175,121 195,154,97 216,175,116 208,167,108 161,124,80 171,132,73 197,161,103 182,146,115 122,101,78 121,98,83 122,97,80 119,99,81 88,76,64 88,71,61 216,171,109 217,176,117 214,175,118 221,182,123 214,175,114 214,176,112 193,155,91 196,158,94 182,143,82 206,167,108 200,162,96 89,78,61 51,47,67
255,218,161 211,171,117 194,155,98 202,161,104 180,142,92 206,165,106 184,143,84 191,150,103 164,131,79 223,184,127 220,181,124 219,180,119 180,146,116 99,84,73 109,91,70 115,94,79 102,83,67 85,72,65 97,78,62 222,182,118 199,163,103 189,151,87 189,154,89 191,152,91 220,179,118 185,150,85 220,185,120 188,148,82 223,185,119 200,162,96 201,162,101 196,158,94
251,211,159 212,173,116 207,168,111 180,140,86 215,176,119 189,150,93 221,178,120 189,152,97 188,152,105 203,164,103 161,123,59 216,175,114 164,128,95 96,82,68 90,74,57 80,66,52 94,78,61 67,56,53 231,195,137 202,161,104 182,141,80 184,148,88 211,173,109 208,170,106 194,156,92 196,158,94 167,131,69 194,156,92 191,157,98 190,154,92 199,160,103 218,177,130
194,154,100 227,188,129 235,193,139 182,141,92 200,160,108 213,172,113 194,155,96 245,203,151 227,188,131 207,166,107 213,172,115 221,181,117 133,104,73 70,58,48 186,152,111 110,94,79 214,175,116 65,56,48 153,130,88 233,187,128 211,170,113 224,183,124 201,163,97 190,151,90 201,159,94 229,187,124 203,164,105 203,165,99 199,161,97 205,167,103 236,194,140 201,161,107
225,186,129 203,163,109 233,192,143 157,117,65 212,171,122 220,180,128 211,169,115 196,155,96 173,131,77 218,173,111 207,166,109 127,100,64 165,129,80 75,61,47 212,173,116 89,73,69 95,82,79 66,55,50 95,81,83 101,89,91 155,126,91 196,155,94 224,184,118 217,177,113 186,147,86 207,168,107 202,162,98 215,177,111 213,173,107 246,207,148 196,157,100 209,169,115

44,47,39 18,20,17 27,29,26 49,52,40 100,93,107 86,76,77 82,70,72 85,73,75 86,74,88 85,75,74 85,74,67 125,94,73 103,82,69 54,44,45 54,48,43 81,69,71 89,74,63 46,44,42 93,75,72 112,87,68 113,89,63 221,182,125 217,176,119 213,172,115 206,167,110 208,169,112 209,170,109 206,167,108 208,167,110 206,169,116 123,105,86 92,78,80
90,78,78 88,76,78 87,82,100 151,144,142 236,227,221 90,76,76 92,78,78 91,77,79 81,69,71 92,78,78 87,74,53 72,56,50 116,95,82 116,95,84 42,33,29 84,68,62 132,115,91 208,169,110 213,172,111 215,178,109 204,165,104 209,167,113 205,168,115 201,163,115 221,179,127 194,153,104 216,175,128 201,161,107 208,167,118 207,170,117 216,175,118 183,147,96
80,74,97 81,73,90 62,50,50 135,110,80 94,78,61 119,105,89 143,117,94 130,95,68 214,172,118 222,181,120 217,176,117 213,174,113 70,57,52 122,100,82 88,72,57 99,81,62 71,59,61 213,172,111 201,164,109 212,172,120 211,172,115 192,154,90 203,167,107 199,160,103 212,172,120 198,157,108 205,164,115 207,166,117 201,162,105 186,146,94 195,159,101 204,164,110
218,182,124 212,173,114 220,181,122 206,167,110 217,176,117 206,167,108 200,158,106 217,175,112 205,164,115 227,186,129 195,154,95 213,172,113 201,161,107 154,121,96 150,129,125 255,239,207 255,236,219 194,152,100 208,168,114 203,163,109 201,164,111 185,146,103 204,163,114 214,174,120 205,165,111 215,175,121 212,173,116 213,173,121 199,162,109 205,165,113 207,168,111 201,165,105
221,183,119 199,160,101 219,180,123 208,168,114 215,175,121 203,163,109 196,158,110 126,97,62 184,147,103 207,166,117 221,180,133 196,156,104 205,163,109 211,162,124 237,194,161 189,140,118 131,108,93 114,96,75 175,139,90 184,144,92 200,160,106 209,170,113 207,168,111 187,148,91 207,167,113 205,166,109 205,165,111 200,160,108 214,175,136 212,174,124 199,162,109 204,164,112
208,168,104 203,162,101 196,155,96 191,150,91 224,183,124 219,178,129 211,170,113 209,169,117 200,164,113 209,169,117 206,166,112 198,158,104 197,158,101 190,151,119 208,165,132 162,121,103 107,88,74 132,110,102 206,166,112 218,178,126 209,169,117 207,167,115 214,174,122 208,168,114 209,170,113 197,158,101 204,165,106 200,160,108 212,171,122 213,171,119 224,183,126 215,172,112
209,167,113 199,158,99 222,181,122 214,173,114 221,181,117 221,180,119 218,179,120 137,108,59 199,160,101 213,173,119 209,170,113 216,177,116 197,159,95 191,151,117 188,148,114 189,155,137 171,127,99 90,67,54 202,159,110 206,169,116 209,170,113 213,174,117 209,169,115 205,166,109 205,165,111 194,154,102 194,157,104 197,157,105 211,172,115 209,170,113 216,175,118 206,167,110
218,179,122 198,159,98 197,159,95 198,158,94 203,165,101 179,146,94 194,159,105 177,138,81 212,173,116 216,175,118 211,172,115 200,160,108 214,174,120 143,109,87 127,101,76 96,75,64 83,64,52 100,86,72 227,186,127 239,198,139 211,172,113 188,152,92 203,164,103 208,169,110 197,158,101 199,160,103 182,144,80 189,150,89 213,174,115 183,144,85 211,172,113 201,162,101
228,190,124 201,163,99 198,162,104 183,144,85 177,138,79 194,158,98 179,140,81 187,148,89 193,158,102 221,181,127 219,180,121 192,153,94 191,151,97 158,127,104 85,67,48 127,105,87 107,89,84 196,163,111 212,179,113 200,159,98 231,190,131 193,152,91 203,161,107 196,161,105 198,159,102 205,166,109 201,160,101 196,157,100 212,173,114 215,176,117 231,190,131 213,174,115
204,165,106 218,179,122 216,180,120 200,161,102 227,188,129 223,184,125 201,166,112 139,107,75 150,120,74 180,139,90 192,150,98 193,152,103 197,164,127 124,100,78 93,75,54 98,77,62 113,93,75 177,145,113 194,155,98 207,168,111 227,186,127 223,180,124 215,171,118 225,182,133 209,168,119 219,178,129 199,160,101 204,166,102 194,155,94 198,159,98 220,181,122 193,154,97
216,176,124 208,168,116 187,148,91 203,164,107 192,153,96 246,205,156 160,128,84 178,140,90 170,132,84 192,151,102 201,160,111 228,190,140 182,146,113 159,124,99 105,80,61 106,85,70 108,89,75 90,73,65 208,167,118 202,166,108 225,184,123 216,174,122 216,172,119 227,185,131 196,154,100 201,161,109 181,144,91 198,159,100 206,167,108 191,152,91 207,168,109 204,165,108
182,141,84 179,139,85 198,158,106 220,179,132 168,128,74 194,154,102 216,175,126 187,149,99 194,154,102 166,124,86 114,89,61 184,145,102 167,135,105 149,120,87 118,97,74 111,88,73 110,89,74 85,70,59 101,67,47 193,152,103 209,169,117 169,129,77 223,181,127 207,165,113 223,180,122 209,167,115 229,190,133 215,175,121 210,174,116 222,186,135 182,147,93 227,186,137
207,167,101 237,196,137 217,176,117 207,166,107 181,140,81 215,176,115 208,169,112 211,170,111 175,137,73 226,187,128 144,111,59 197,162,106 173,139,107 151,125,100 134,110,88 111,90,75 119,99,81 97,82,73 89,74,63 200,158,104 209,168,111 184,143,94 186,146,92 215,176,117 245,209,149 200,161,102 197,158,99 211,172,111 222,181,124 214,171,115 146,130,128 177,138,77
221,181,129 203,161,98 222,181,124 200,158,104 200,160,108 215,175,121 194,153,96 216,175,116 208,167,108 162,125,81 171,132,73 201,160,101 145,121,97 101,82,70 118,98,78 108,87,74 106,90,73 85,74,67 90,78,68 216,171,107 216,175,114 214,175,118 221,182,123 214,175,116 214,176,112 193,155,91 196,158,94 182,143,82 206,167,108 200,162,96 89,78,61 51,47,67
255,218,161 211,171,117 196,157,100 202,161,104 180,142,92 206,165,106 185,144,85 191,150,103 167,134,82 223,184,127 220,181,124 219,181,117 116,98,79 92,78,64 110,89,74 103,84,70 104,90,76 75,64,59 90,74,59 222,181,120 199,163,103 189,151,87 189,154,89 191,152,91 220,179,118 185,150,85 220,185,120 186,149,80 223,185,119 200,162,96 201,162,101 196,158,94
251,211,159 212,173,116 207,168,111 178,141,86 215,176,119 189,150,93 221,178,120 189,152,97 188,152,105 203,164,103 161,123,59 216,175,116 88,72,59 82,70,60 101,80,65 94,80,62 88,69,55 68,60,66 236,197,138 202,161,104 182,141,80 184,148,88 211,173,109 208,170,106 194,156,92 196,158,94 169,130,69 194,156,92 191,157,98 190,154,92 199,160,103 218,177,128
194,154,100 227,188,129 235,193,139 182,141,92 200,160,108 213,172,113 194,155,96 245,203,151 227,188,131 207,166,107 213,172,115 221,181,117 133,111,91 77,62,53 148,120,93 153,128,100 216,173,115 74,64,63 159,132,85 230,189,128 211,170,113 224,183,124 201,163,97 188,152,90 201,159,94 229,187,124 201,165,105 203,165,99 199,161,97 205,167,101 236,194,140 201,161,107
225,185,131 203,163,109 233,192,143 157,117,65 212,171,122 220,179,130 211,169,117 196,155,96 173,131,77 218,173,111 207,166,107 127,100,64 162,126,77 72,58,44 214,173,116 83,72,67 92,79,76 88,76,76 95,81,83 101,89,94 150,120,78 196,156,92 224,184,118 217,177,113 186,147,86 207,168,107 202,162,98 215,177,113 213,173,107 246,207,148 196,157,100 209,169,115

