142,138,128 78,76,88 80,77,92 89,87,99 97,93,102 96,95,100 92,89,93 91,90,93 228,211,174 235,218,181 228,214,189 34,114,217 87,89,89 244,222,188 255,247,212 227,213,199 237,212,182 255,233,209 255,228,201 227,205,167 73,137,218 195,217,247 240,221,182 235,216,191 232,215,189 239,217,181 217,198,173 255,247,227 255,247,226 255,248,221 255,233,202 243,219,184
153,146,144 80,77,94 79,76,91 90,87,102 101,97,106 100,98,106 91,89,90 91,90,95 183,170,149 237,218,183 223,219,213 150,191,255 84,103,136 245,221,186 255,248,215 185,174,159 236,213,184 255,231,202 255,252,216 239,218,177 46,117,223 72,132,217 247,223,188 239,220,195 242,223,198 235,211,176 161,140,115 255,248,216 255,249,224 255,235,202 255,239,201 249,226,195
137,136,129 81,78,93 91,88,103 91,88,103 95,93,101 97,93,102 95,93,101 94,90,99 93,91,99 237,218,181 200,215,247 181,219,255 98,119,156 255,233,200 255,243,211 113,104,96 116,105,90 255,231,207 255,232,215 245,221,186 38,108,196 92,149,230 240,217,177 230,211,184 242,223,198 229,207,169 251,229,193 246,227,190 255,253,219 255,233,198 255,241,207 255,235,202
157,155,153 83,80,95 93,91,103 83,80,95 95,91,100 94,92,100 97,95,103 96,94,102 91,89,99 205,191,164 122,162,231 22,98,184 130,143,158 255,238,208 252,227,199 83,78,80 255,237,221 91,85,92 255,238,212 237,215,179 22,115,228 171,209,255 225,203,167 238,217,192 244,220,196 236,214,178 255,232,197 255,237,196 255,237,204 255,247,212 255,240,209 255,239,204
84,82,83 86,83,98 255,242,207 141,127,113 97,90,102 168,151,127 96,94,102 115,102,81 92,85,88 101,94,106 62,119,202 80,107,148 126,130,143 247,222,192 117,104,97 89,148,240 56,146,255 51,130,235 100,139,204 255,249,222 28,119,232 138,203,255 235,216,181 255,240,209 239,218,193 249,226,186 241,219,185 255,239,206 235,211,174 255,245,213 255,237,204 255,253,220
79,77,75 72,70,68 76,71,73 82,76,83 83,80,86 82,77,79 85,78,81 87,81,76 93,82,75 100,91,85 40,100,203 126,105,90 182,173,169 254,235,210 240,226,210 135,174,252 38,127,239 45,123,239 116,152,224 114,102,92 31,120,232 42,120,233 255,242,197 255,239,205 255,246,213 240,217,188 255,236,204 255,240,208 170,156,142 255,234,201 255,250,220 255,245,216
77,75,76 75,73,74 252,239,218 221,208,187 231,217,199 88,83,82 186,173,150 143,129,113 144,129,118 104,93,86 41,88,161 143,117,107 94,92,88 245,221,188 243,215,188 134,176,251 201,254,255 32,125,238 108,147,223 166,155,140 32,113,239 26,125,242 159,143,126 133,118,109 102,91,84 93,84,80 84,77,80 84,79,78 89,84,86 99,86,83 250,233,196 253,230,201
80,77,81 81,80,83 84,75,67 237,219,198 217,199,180 215,201,183 190,175,155 150,133,123 116,100,87 123,107,90 54,100,164 154,121,94 221,205,174 255,237,209 222,194,165 134,178,254 45,122,223 35,129,246 117,150,225 212,198,180 29,117,234 28,122,230 136,125,120 111,98,93 104,87,88 117,94,93 132,111,98 169,156,133 221,206,184 239,218,193 250,231,208 255,247,212
109,96,64 81,79,80 78,74,55 246,228,198 141,146,140 235,218,194 52,128,144 224,204,174 214,104,82 210,190,160 105,150,208 121,112,95 255,226,193 246,227,190 241,216,186 130,122,109 39,117,226 32,123,236 90,88,89 243,224,208 26,91,167 33,123,241 248,229,192 255,250,224 255,233,204 247,229,197 245,226,189 235,214,191 252,232,202 234,214,184 250,232,202 255,243,207
76,71,68 81,79,80 85,80,79 242,223,198 133,133,119 243,226,198 99,113,92 235,208,176 172,108,91 225,205,175 156,204,255 36,89,165 253,232,191 255,238,207 244,220,187 236,211,181 24,112,231 26,115,229 130,118,106 243,224,197 30,85,162 13,88,172 21,86,60 246,223,192 60,126,222 253,223,195 219,209,185 146,109,106 247,228,201 77,129,75 236,212,186 255,240,200
88,83,85 84,82,83 82,80,81 83,81,82 86,81,80 90,83,86 94,84,83 95,85,84 93,86,84 96,83,76 94,153,240 23,92,187 243,221,187 238,221,186 249,232,197 251,227,201 22,112,221 21,113,229 118,107,90 255,233,209 29,90,167 16,85,164 93,85,93 111,97,83 114,105,88 255,237,214 255,244,226 252,235,211 248,235,214 249,229,209 246,229,205 244,226,196
75,73,74 91,91,91 81,76,78 84,82,83 91,86,88 83,78,80 112,110,106 115,106,98 255,234,205 255,234,205 217,191,170 230,220,208 249,224,194 242,214,185 230,203,169 228,203,175 22,111,225 23,120,236 95,81,81 240,216,190 113,115,110 72,80,85 101,100,103 99,101,101 85,85,93 87,87,95 227,208,171 249,222,190 249,222,188 251,226,196 248,219,188 216,196,164
72,72,80 95,93,94 87,85,86 82,79,83 90,85,87 115,113,111 212,216,218 73,73,81 89,87,85 245,225,205 134,115,92 226,204,186 249,222,188 216,189,155 236,210,171 255,238,212 21,113,231 22,114,232 103,84,91 88,86,84 155,160,159 102,100,101 145,167,181 112,190,235 85,154,188 70,120,149 82,91,104 225,214,195 142,131,128 91,84,82 243,216,184 235,216,179
95,93,94 89,87,88 86,83,87 83,81,82 80,78,79 117,112,114 143,143,143 91,88,92 77,75,73 90,84,77 111,98,75 85,80,82 100,92,81 243,219,182 243,216,180 231,211,191 22,114,230 17,118,237 90,89,78 72,74,71 131,134,126 86,165,198 180,190,184 96,197,245 81,116,139 77,151,183 66,113,143 58,83,107 176,163,142 94,85,77 230,223,194 80,108,85
70,75,85 72,70,68 91,89,87 86,84,82 91,89,90 93,88,90 117,113,103 82,80,81 73,70,74 238,220,188 109,98,83 255,234,201 92,81,74 228,201,165 235,209,170 248,227,204 183,221,255 174,209,255 92,90,91 112,112,109 124,125,130 95,139,161 99,197,239 87,163,201 77,127,154 69,70,75 62,46,40 61,49,39 202,185,161 174,160,144 222,207,185 83,85,82
83,87,91 74,74,74 66,65,68 68,65,69 67,66,69 86,84,85 124,120,110 73,74,79 165,156,150 164,154,142 104,93,78 179,167,155 183,171,159 203,192,175 213,198,178 194,180,164 194,185,177 206,195,188 167,159,146 182,173,167 84,92,99 96,94,95 73,53,44 71,51,44 75,51,43 82,60,52 74,57,49 57,46,39 98,95,99 171,162,145 161,152,137 91,82,78
34,34,34 42,39,45 133,118,98 168,144,118 86,81,78 69,70,73 85,81,73 79,77,85 95,82,77 168,154,138 160,150,138 166,159,141 158,151,135 160,151,136 166,157,140 165,156,141 164,157,141 171,162,147 167,159,146 88,66,60 231,182,173 124,124,124 66,47,35 95,66,44 154,120,100 191,141,110 150,108,86 59,44,35 156,134,114 175,153,117 173,151,117 90,88,86
72,68,79 37,33,42 77,63,38 124,129,128 64,64,72 58,58,66 159,159,169 81,48,52 75,42,35 164,141,112 167,148,113 172,149,118 173,146,114 174,150,117 166,144,110 166,144,110 164,146,125 169,145,110 161,142,107 76,72,92 136,128,134 116,116,116 158,112,84 131,96,71 161,112,76 180,140,106 115,94,71 71,59,49 164,142,108 165,141,108 147,132,110 90,90,87

81,78,95 255,254,236 76,74,94 90,88,100 90,86,99 113,99,81 89,88,93 89,88,93 203,198,184 238,214,177 231,212,177 46,121,216 56,125,220 230,209,168 255,245,211 137,123,128 254,226,199 114,97,103 255,241,211 226,204,166 69,134,217 92,156,235 253,234,199 255,247,214 232,214,193 234,212,174 233,211,175 241,220,193 255,241,227 166,149,125 166,147,124 255,237,204
92,85,97 151,142,138 81,80,97 93,90,105 91,87,98 108,92,79 92,89,95 86,85,90 98,92,99 244,222,186 251,227,192 24,99,192 30,106,181 243,221,183 255,246,212 132,126,121 243,218,190 110,96,101 253,226,194 228,206,168 60,131,223 128,180,247 242,220,184 233,209,174 229,212,188 229,205,170 240,218,182 255,239,209 255,253,224 198,182,165 255,242,207 255,235,197
83,81,91 118,112,117 82,79,96 91,88,103 95,93,103 95,88,88 96,95,86 94,90,99 94,91,97 235,214,187 234,210,177 24,91,182 44,98,171 236,211,181 255,248,214 119,108,103 112,103,88 106,90,88 255,224,199 223,205,184 109,177,255 38,111,205 233,211,175 251,224,188 242,221,198 242,220,184 233,211,177 255,238,207 255,249,222 255,235,199 236,214,178 255,249,214
94,88,93 85,82,97 84,82,102 90,87,102 98,96,106 97,94,98 112,97,86 94,90,99 93,91,99 97,91,96 240,211,180 19,94,189 78,129,192 240,217,188 245,216,185 118,106,106 178,152,140 204,193,186 255,227,197 195,179,162 159,219,255 20,106,221 223,204,169 243,219,184 244,225,202 246,219,187 244,220,183 255,251,224 255,251,226 255,240,207 255,230,196 249,231,201
86,84,85 88,84,95 93,89,109 175,159,128 95,93,101 108,95,74 118,98,80 103,96,106 97,88,82 91,91,99 108,97,90 19,90,180 107,158,230 247,226,199 114,97,87 46,111,198 57,141,252 52,139,249 37,96,185 243,225,204 148,208,255 24,113,225 231,207,174 229,207,171 230,209,184 248,223,195 223,199,164 255,241,206 255,241,211 255,245,203 248,224,189 249,230,195
76,73,77 76,74,75 73,71,69 79,73,78 76,76,71 90,83,81 114,95,81 102,91,84 97,85,75 124,114,102 158,143,123 23,90,181 163,212,255 246,226,206 239,223,206 35,97,190 33,125,241 35,128,250 40,91,181 125,114,109 100,152,237 26,115,229 242,222,176 255,241,207 237,215,177 255,239,208 237,215,177 197,178,164 243,220,178 117,106,91 255,235,204 255,242,211
77,75,76 79,77,78 86,80,75 220,206,181 201,187,173 229,214,192 130,114,108 101,90,83 113,100,93 85,79,72 146,144,145 21,88,179 156,215,255 250,225,195 255,232,204 43,103,192 37,129,245 130,189,255 54,100,190 125,116,110 70,126,198 25,115,231 146,125,114 120,105,96 95,82,79 88,76,78 89,79,83 91,84,84 85,80,79 84,82,83 255,251,222 255,254,219
83,83,80 84,82,83 83,81,82 209,194,174 205,190,170 163,148,128 149,134,114 135,114,89 130,116,102 167,148,136 216,207,203 23,93,185 90,150,237 255,243,215 224,199,169 108,143,220 9,113,238 14,122,241 62,108,190 116,105,102 49,94,150 26,116,232 116,100,87 106,92,92 103,91,79 114,103,96 140,126,112 188,166,146 221,201,183 231,212,185 241,224,196 228,204,178
35,48,78 75,73,74 36,51,27 169,152,142 255,231,90 252,241,224 203,230,240 142,116,93 249,215,185 202,211,183 195,214,247 22,92,189 59,112,201 255,250,218 244,219,189 255,245,215 12,116,241 18,117,230 88,82,87 101,89,89 61,91,145 32,114,224 252,223,203 252,230,210 246,228,198 247,226,201 240,216,194 236,213,182 231,212,185 251,233,201 233,213,183 255,253,221
79,76,82 77,74,78 68,66,62 238,218,198 235,215,183 244,226,196 242,236,211 126,114,88 243,218,190 242,213,191 155,189,246 22,92,184 58,101,171 255,239,208 255,236,206 247,219,181 25,114,228 23,113,229 94,92,93 242,220,186 64,89,129 19,83,162 78,86,102 215,226,197 255,189,124 248,226,192 40,126,125 232,213,186 97,123,140 236,214,180 255,233,202 214,195,160
76,74,75 79,77,78 83,81,82 90,88,86 87,80,78 84,81,85 98,87,84 102,86,82 108,97,92 104,93,88 79,125,203 20,93,187 71,109,171 255,236,201 255,242,207 255,228,195 23,114,227 26,114,231 94,89,88 255,240,207 71,89,127 18,84,162 72,89,109 237,226,211 197,182,162 223,208,186 255,232,208 249,228,203 221,209,179 232,213,190 246,228,196 232,213,188
83,83,83 81,79,80 82,77,79 89,87,88 83,78,80 104,102,100 78,79,84 175,165,127 126,107,91 245,224,199 236,219,209 140,148,155 157,152,151 255,234,201 254,227,195 243,212,175 22,115,228 20,117,231 90,85,87 248,223,195 130,130,130 76,79,86 52,75,98 129,113,107 92,87,89 99,89,90 248,219,186 255,232,200 251,226,196 252,224,197 255,229,201 128,149,147
82,80,78 99,93,98 80,78,79 88,85,89 85,80,79 117,117,114 67,74,88 68,68,65 119,99,81 89,87,85 249,229,197 241,221,191 254,230,197 249,221,192 237,210,176 238,207,170 23,115,231 24,116,232 96,84,89 226,206,176 131,127,121 80,85,95 85,86,91 95,88,86 89,84,81 92,87,86 98,89,74 86,80,71 122,116,109 238,220,190 228,227,220 84,146,169
76,74,75 89,87,88 81,79,80 99,93,100 82,80,78 90,89,92 69,73,88 81,79,80 100,88,78 66,60,53 88,78,68 81,76,75 83,76,74 228,204,167 255,232,198 247,219,190 15,112,226 23,117,232 89,82,82 199,189,167 169,99,73 70,52,47 84,81,87 93,88,90 96,86,85 95,88,88 233,208,178 84,83,76 209,200,185 220,195,165 133,117,102 54,80,97
78,78,75 88,86,87 89,87,85 92,90,91 96,94,92 97,96,99 71,73,87 87,85,83 97,95,91 221,202,175 241,222,187 253,230,199 81,79,80 238,211,177 221,197,162 249,225,188 93,160,251 87,157,249 89,92,84 63,58,46 71,71,71 97,96,85 72,73,76 93,88,87 101,92,86 96,94,90 215,197,167 98,92,87 239,221,191 240,212,183 196,179,153 255,239,209
73,64,56 66,66,66 84,85,88 65,64,67 72,71,74 103,91,93 67,67,75 92,87,84 88,88,85 121,110,93 174,165,150 170,159,144 199,187,177 198,182,167 223,202,175 231,213,194 130,120,110 131,120,115 128,123,120 89,88,93 90,84,79 83,80,86 84,84,94 74,72,73 165,160,146 189,181,168 191,184,168 184,177,161 192,182,170 183,174,159 174,165,150 174,166,155
76,66,44 72,65,68 89,90,95 58,59,64 78,80,80 92,91,108 85,51,49 67,44,43 76,73,77 125,116,101 161,152,135 165,158,142 196,187,172 164,155,140 168,157,142 167,158,143 165,154,139 165,158,142 88,86,87 58,64,83 123,121,117 212,101,82 144,146,143 93,92,95 89,83,90 140,126,99 146,127,104 148,127,102 175,148,116 162,135,103 164,140,107 179,152,120
77,65,39 53,51,49 69,68,71 61,60,63 44,44,54 103,58,53 89,56,60 41,44,66 64,57,55 122,112,100 168,146,112 173,150,119 177,153,120 177,153,120 163,141,105 162,143,108 162,139,108 164,139,109 72,71,74 60,77,108 93,83,114 255,121,81 114,115,118 137,137,132 86,90,94 93,93,90 173,149,116 158,130,101 155,131,98 163,140,111 159,142,118 89,84,86

76,75,90 91,89,90 78,75,90 79,76,91 88,85,100 96,95,98 95,92,98 91,88,94 91,90,95 246,227,190 242,220,184 104,168,247 46,120,222 251,232,197 255,228,193 101,84,76 233,210,179 211,190,165 255,223,193 254,230,197 120,165,221 73,134,216 255,239,197 255,249,214 228,213,193 243,224,197 213,194,157 233,212,185 173,162,147 250,237,216 255,247,217 255,241,207
82,77,93 148,143,145 76,73,90 87,84,99 89,87,99 97,94,100 98,95,101 92,89,95 88,87,92 227,208,171 246,224,186 54,120,200 63,138,218 235,213,177 255,250,215 118,106,96 247,226,199 233,209,185 246,218,189 249,225,190 161,192,237 170,217,255 227,208,173 241,218,178 230,215,193 233,212,185 232,210,174 204,183,156 255,247,220 255,249,226 250,226,191 255,246,208
83,80,97 143,139,133 81,80,97 96,91,107 91,88,103 98,94,103 96,92,101 92,88,97 92,89,95 94,88,95 248,224,187 34,94,183 20,94,185 241,218,187 255,237,206 124,104,97 117,106,91 143,128,119 255,228,199 178,158,149 193,213,237 251,255,255 230,216,189 251,227,190 235,216,191 246,227,204 229,207,173 255,242,204 252,233,198 255,248,213 255,232,197 255,241,207
83,79,92 157,150,148 81,80,97 95,92,107 87,85,97 99,95,104 94,92,100 91,89,99 90,88,96 91,91,99 243,221,187 32,97,182 19,92,186 250,226,193 255,230,199 128,116,106 106,100,93 255,221,190 219,197,177 164,150,136 217,228,217 38,109,192 203,200,176 238,211,177 232,217,195 243,219,195 236,214,178 253,231,195 255,239,204 255,238,207 255,251,216 242,219,188
84,80,89 89,84,83 84,82,102 99,87,77 92,87,105 126,119,117 100,91,87 94,92,100 128,117,110 91,87,96 223,207,190 24,94,191 24,91,182 232,216,185 140,122,117 71,110,177 153,221,255 53,144,255 45,111,207 237,229,207 223,205,184 25,116,229 135,151,178 233,211,173 246,225,198 251,231,201 228,204,167 254,232,196 255,238,205 244,218,179 255,245,211 255,251,216
81,76,78 79,73,78 73,71,69 89,78,71 92,82,72 104,94,84 125,113,101 165,149,132 205,189,172 229,216,193 233,208,180 19,90,180 24,89,174 224,207,181 246,231,220 63,98,161 154,218,255 41,127,242 42,103,201 100,93,96 95,93,89 26,115,229 77,137,219 255,245,203 244,224,194 255,234,205 237,218,181 215,196,169 255,239,204 193,179,152 255,238,207 255,248,217
75,73,74 81,79,80 83,81,82 140,128,116 118,105,98 205,189,174 93,84,80 97,86,81 103,90,85 126,115,110 152,141,134 22,89,180 30,97,186 226,205,180 251,229,195 61,104,172 155,215,255 204,215,246 53,123,220 85,84,87 125,115,105 24,117,230 35,120,238 97,84,81 87,81,76 91,81,80 93,83,84 87,80,80 85,78,78 86,81,80 88,78,82 255,248,214
75,75,75 79,79,79 86,80,85 139,128,109 148,133,113 160,142,121 181,162,146 221,202,177 240,230,208 243,228,208 231,211,181 18,88,180 31,101,189 247,222,192 245,221,188 65,104,169 148,197,255 170,188,228 38,128,235 83,88,96 86,87,90 26,115,227 77,165,255 107,95,85 121,110,95 152,141,124 185,166,141 231,210,185 245,228,202 246,228,207 251,230,207 236,222,193
49,61,83 69,71,85 71,75,77 100,88,62 228,208,178 78,124,148 253,234,207 163,200,167 223,207,176 225,222,196 229,205,172 21,91,181 35,98,186 244,224,194 249,224,194 229,204,174 138,198,255 111,154,222 42,112,228 87,85,86 94,87,90 17,85,169 181,235,255 241,218,189 235,215,185 235,215,183 235,206,182 221,201,169 249,229,199 255,255,225 229,212,186 246,228,196
71,73,87 80,78,79 74,74,74 116,103,100 250,231,204 208,198,186 251,233,201 112,138,115 255,232,201 59,116,83 247,220,188 19,92,186 40,94,165 230,208,174 252,227,197 217,193,158 120,183,255 19,117,237 28,117,229 148,132,115 87,85,81 20,84,165 127,185,245 42,133,95 225,207,177 48,125,224 243,215,186 218,238,211 129,139,157 255,241,217 255,245,124 251,227,201
117,100,90 88,86,87 94,92,93 95,93,91 107,98,94 116,110,105 134,125,117 149,140,121 176,162,148 178,168,156 240,221,198 17,91,182 72,117,184 255,237,206 235,218,181 251,232,197 113,187,255 21,118,234 32,120,237 255,249,218 95,88,86 31,89,167 41,85,150 97,92,91 255,237,214 224,212,186 234,212,178 245,219,196 241,221,191 235,218,190 245,227,185 229,211,181
104,92,82 131,107,83 81,76,78 81,79,80 81,79,80 85,80,82 114,103,96 234,211,182 255,241,211 238,217,190 220,199,176 61,96,155 57,100,181 254,230,197 246,219,187 243,215,186 93,166,255 22,116,231 16,118,232 244,220,198 109,107,108 118,127,127 69,69,81 96,94,95 85,85,82 88,86,87 255,231,202 245,218,186 249,222,190 240,213,181 255,231,201 255,239,204
79,77,75 85,80,77 128,111,87 91,88,92 82,80,81 167,167,167 72,70,78 84,79,81 240,214,189 85,85,85 251,228,197 253,233,203 242,217,187 252,224,195 247,220,186 232,205,169 100,170,255 25,113,230 26,123,239 222,201,188 118,116,114 231,236,235 75,79,92 90,85,82 113,104,98 83,82,75 98,92,87 209,188,163 169,155,137 101,92,88 105,91,75 242,218,194
83,81,82 76,73,77 88,83,85 127,114,91 86,83,87 72,65,63 59,57,58 86,84,82 247,228,205 89,84,81 86,80,75 82,75,78 94,89,86 221,198,167 219,192,158 203,179,146 87,157,245 24,114,230 20,117,235 190,176,160 114,108,101 240,157,117 66,52,54 98,96,97 227,211,196 94,89,86 90,86,80 253,234,207 219,196,167 86,82,74 212,198,182 255,248,219
82,80,81 91,86,88 84,82,80 96,93,97 129,112,88 117,117,117 98,93,95 88,83,82 98,92,87 136,125,118 243,226,191 240,217,186 85,80,82 230,208,170 237,213,180 255,233,201 90,165,249 18,115,233 38,122,221 189,178,163 108,102,97 58,49,45 70,73,82 95,93,94 235,216,200 89,85,79 88,86,82 252,227,197 242,217,187 96,87,79 240,219,192 247,224,195
59,59,59 62,59,63 58,58,55 60,61,64 96,94,95 129,117,91 72,70,68 58,58,58 58,55,61 209,198,181 222,208,190 231,214,190 180,167,160 231,210,183 240,217,186 235,212,181 230,210,190 99,89,88 96,91,90 199,188,173 57,52,40 66,54,42 75,70,72 79,77,78 77,72,71 122,117,114 165,157,146 171,161,149 167,159,146 183,173,161 158,149,134 165,156,141
52,51,56 55,52,56 64,62,70 62,62,70 50,48,56 80,47,49 132,118,100 61,51,55 58,62,66 163,156,140 170,159,142 166,157,142 164,157,141 177,167,155 167,155,143 161,151,139 161,152,135 111,107,101 174,174,171 55,61,80 171,153,152 243,76,37 52,49,55 191,192,195 165,164,167 85,90,100 86,78,67 159,150,131 171,149,115 164,139,109 162,139,108 170,148,114
171,149,115 71,62,56 55,55,63 83,82,87 68,61,64 94,51,47 41,42,63 119,108,93 66,64,65 81,71,61 172,149,118 140,122,92 145,124,97 155,135,103 148,130,98 152,132,100 123,123,120 102,100,101 94,94,94 56,74,110 217,86,53 255,96,47 63,63,71 56,57,60 165,165,162 112,113,118 83,88,98 160,135,105 165,138,106 148,126,92 167,143,110 181,157,124

70,58,72 68,55,74 79,68,75 66,57,70 70,56,61 61,67,86 68,59,70 60,58,70 92,82,100 105,95,113 98,88,106 97,87,105 93,85,102 84,79,97 62,38,44 71,70,73 51,39,51 50,39,46 69,64,80 66,61,77 82,73,88 60,60,70 77,66,73 62,61,76 63,56,59 61,49,63 87,78,74 232,220,210 255,242,224 255,235,213 227,208,194 62,55,58
77,65,79 74,61,80 106,94,106 77,62,70 84,69,77 71,57,57 86,74,86 69,66,72 82,72,92 82,72,90 92,82,100 90,80,98 94,84,102 83,73,93 59,55,68 64,51,61 52,45,48 74,69,85 87,79,87 78,68,88 72,62,80 65,57,76 87,76,83 130,115,106 169,117,98 115,33,27 113,28,27 108,26,24 114,29,24 124,35,31 139,44,31 166,48,27
107,116,139 80,68,82 59,49,53 79,58,73 87,84,101 77,57,69 98,90,109 65,58,61 72,64,70 80,72,80 142,132,108 145,129,112 79,67,79 185,176,170 185,175,179 86,71,91 85,78,88 95,80,100 93,82,89 109,101,107 64,55,70 192,156,127 123,40,27 121,37,27 117,36,27 115,33,29 106,29,25 99,23,26 97,22,29 99,20,24 114,25,21 144,26,21
53,51,49 76,67,82 107,100,100 107,102,104 52,83,118 42,78,121 47,89,135 33,76,119 107,98,109 113,102,111 137,123,107 144,131,108 86,74,86 110,99,106 109,95,108 39,55,95 64,68,81 69,75,92 102,94,102 109,107,119 164,57,39 131,44,28 122,41,30 118,37,26 117,35,29 113,34,29 103,29,27 98,30,28 97,29,25 119,33,28 141,26,17 68,59,74
122,111,120 100,94,101 111,107,116 100,103,121 113,109,120 108,101,104 111,100,107 105,98,101 109,98,107 108,97,104 80,70,74 81,70,77 87,75,87 104,96,102 102,94,100 95,88,88 98,90,96 86,75,82 101,93,101 98,90,98 107,95,100 99,85,85 128,52,39 144,103,54 124,41,24 107,47,35 103,65,59 99,71,71 100,78,70 128,94,76 136,70,67 41,69,103
133,119,121 104,97,100 114,104,108 97,87,91 205,161,90 145,151,140 102,146,193 99,89,93 100,91,104 112,104,110 87,78,89 85,76,89 85,76,87 106,98,104 97,90,100 90,83,86 94,87,99 80,72,78 102,94,100 97,89,95 107,100,103 102,92,96 94,87,90 44,28,15 17,7,11 16,9,12 13,11,12 13,13,13 16,13,19 21,15,22 48,40,48 92,85,95
153,118,91 112,105,103 102,81,68 152,108,68 255,214,122 255,208,121 115,131,160 143,153,161 99,90,101 99,91,99 89,77,93 86,74,86 89,77,91 95,82,92 92,83,94 76,53,42 80,44,36 73,61,63 100,87,84 106,99,111 94,84,85 91,84,87 103,92,85 126,88,67 14,11,17 17,14,18 18,15,21 21,18,22 23,22,27 27,24,39 33,35,51 84,78,85
82,51,30 59,35,9 81,52,28 125,92,67 95,75,55 74,68,89 186,153,126 43,93,163 189,162,115 201,175,125 194,168,118 199,172,125 203,177,127 137,108,75 177,155,119 201,173,135 198,175,135 81,76,78 208,145,94 219,210,206 106,77,73 102,85,57 84,76,93 138,95,60 18,12,17 18,15,19 16,13,17 19,13,18 35,33,34 56,49,52 39,36,42 99,93,98
82,62,44 95,73,55 102,84,63 72,52,43 81,59,51 100,83,59 245,175,97 85,86,107 195,168,121 196,169,122 197,170,123 195,169,119 182,156,104 189,163,113 211,186,138 123,98,79 177,161,144 137,109,82 61,43,22 72,48,26 197,171,130 102,81,79 86,78,86 139,91,66 43,30,27 12,9,13 17,14,18 19,16,20 31,28,34 60,57,63 40,41,60 36,39,57
85,67,48 81,63,44 98,73,54 92,66,52 92,69,54 108,89,73 251,200,135 71,64,62 195,169,119 195,168,121 187,160,115 196,170,120 195,169,119 186,160,108 86,66,57 172,141,63 136,104,62 145,123,85 196,160,113 153,132,109 204,175,126 189,164,118 201,174,127 136,95,64 59,41,36 19,16,20 27,24,28 23,21,29 22,20,28 23,23,35 30,29,44 29,32,52
115,87,60 76,60,54 50,35,24 73,52,39 83,61,53 184,161,119 193,130,77 86,50,19 198,171,124 199,172,125 188,162,112 185,160,116 200,170,126 184,157,110 191,169,122 192,161,110 105,90,70 166,138,100 189,162,115 124,105,91 190,165,121 134,114,96 181,157,104 133,104,71 88,67,56 37,27,31 27,19,25 56,41,32 74,51,38 42,29,26 37,26,33 79,70,83
83,65,62 73,60,39 93,75,54 113,98,108 213,156,87 124,111,77 87,72,50 175,148,114 204,177,130 193,166,121 186,159,112 148,126,90 131,115,16 197,180,141 78,95,67 91,76,54 100,86,57 198,171,124 190,165,117 216,192,139 118,106,111 107,86,61 229,175,85 160,136,103 90,74,59 63,45,44 70,40,25 55,40,18 61,40,17 68,43,15 92,68,42 88,52,32
56,53,59 228,160,90 176,125,70 160,113,79 111,73,38 191,164,117 190,163,116 194,167,120 161,144,107 103,89,33 114,85,50 102,79,37 115,101,74 102,84,65 165,140,123 85,54,62 133,112,89 101,87,69 198,172,122 186,160,108 160,151,134 193,164,115 204,178,128 137,108,73 95,52,44 86,19,10 59,28,16 60,23,10 63,28,13 64,33,14 77,52,33 115,62,39
97,73,77 91,85,92 177,160,113 186,161,113 193,167,117 186,159,112 189,162,115 201,175,125 241,248,246 98,77,64 60,48,53 94,80,93 106,86,68 191,164,121 249,184,143 130,119,112 202,175,128 106,92,92 196,170,118 193,166,123 76,52,61 131,108,68 106,17,13 96,70,47 120,25,16 92,14,13 89,14,17 94,15,12 102,17,14 106,21,16 140,32,19 144,38,24
202,175,128 206,180,130 205,178,131 188,161,114 198,172,120 196,169,122 212,181,132 202,178,127 92,86,91 193,164,131 102,90,92 255,236,221 198,172,122 146,135,120 64,44,56 151,133,112 150,126,89 93,81,86 193,166,119 177,150,103 113,95,90 113,40,28 110,96,71 87,59,50 136,23,20 98,16,12 89,15,15 93,16,12 105,19,18 109,18,19 124,24,19 130,31,19
186,159,112 193,166,119 177,150,103 195,168,123 216,190,140 191,165,115 128,106,86 128,105,74 188,163,117 94,80,85 115,99,84 119,106,85 172,145,111 97,81,94 68,54,38 135,119,113 231,205,164 255,248,196 255,248,197 255,249,197 255,252,200 149,34,23 106,39,39 120,23,22 103,84,59 92,14,13 89,14,17 94,15,12 98,16,14 107,18,18 114,23,20 116,26,18
204,177,130 194,167,120 177,150,103 177,151,101 196,169,122 194,167,120 201,174,127 208,182,130 194,168,118 195,170,126 126,107,84 199,169,123 187,160,124 99,78,78 139,120,95 195,168,121 121,110,105 255,239,187 255,246,194 255,239,187 255,243,191 121,80,33 115,18,17 122,108,81 122,85,70 86,15,12 85,16,17 92,15,11 98,16,14 106,17,17 107,22,17 107,27,13
187,160,115 168,141,96 197,170,123 195,168,121 190,163,116 181,154,107 189,162,115 203,177,127 204,177,130 179,152,105 175,148,101 196,169,124 255,249,202 255,249,202 255,245,198 124,114,118 127,122,124 255,247,196 255,250,191 255,247,189 244,224,178 41,25,21 117,28,17 109,38,35 129,20,16 83,20,16 87,15,17 90,15,13 94,15,12 100,15,14 103,21,15 107,26,15

