120,179,255 121,179,255 118,180,255 121,180,255 122,180,255 121,180,255 121,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 119,181,255 121,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 120,179,255 121,179,255 118,180,255 121,180,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 125,180,255 124,179,255 124,179,255 121,179,255 121,179,255 120,179,255 124,179,255 121,180,255 122,180,255 122,180,255 122,180,255 120,179,255 121,180,255 124,178,255 118,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,184,255 125,180,255 120,179,255 120,179,255 124,179,255 121,179,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 121,180,255 151,162,202 52,42,43 49,39,38 25,20,19 32,31,34 34,54,96 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 90,93,100
127,186,255 128,183,255 124,183,255 125,180,255 126,184,255 126,181,255 126,181,255 124,179,255 123,181,255 123,181,255 124,179,255 128,178,255 55,51,45 164,107,88 52,37,26 95,76,62 57,45,35 24,22,20 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 35,47,69 37,34,38
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 130,182,255 129,185,255 127,186,255 124,183,255 126,181,255 57,52,54 124,99,82 126,111,91 84,62,54 89,65,57 81,61,52 64,47,39 95,144,219 125,180,255 125,180,255 123,181,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 125,180,255 122,180,255 118,180,255 55,52,56 39,37,38
138,190,255 140,192,255 134,185,255 135,187,255 130,186,255 131,187,255 134,185,255 130,186,255 134,185,255 134,185,255 81,77,86 30,29,32 255,245,210 120,88,72 120,72,58 102,79,68 116,85,73 49,33,27 25,27,41 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 41,39,40
148,198,255 148,196,255 142,195,255 140,192,255 139,191,255 140,193,255 139,191,255 136,187,255 147,190,255 51,48,54 41,37,46 29,27,35 255,227,194 178,120,98 145,107,90 100,78,70 106,83,68 40,29,24 19,16,22 122,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 107,126,157
163,201,255 153,200,255 150,199,255 148,198,255 148,198,255 148,198,255 145,195,255 141,194,255 151,194,255 103,93,94 32,30,38 30,24,31 230,160,129 159,113,95 93,67,55 69,53,40 105,79,65 23,22,25 24,21,25 113,161,241 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 123,178,255 121,145,176
163,202,255 163,202,255 156,201,255 155,200,255 150,200,255 149,200,255 149,199,255 152,198,255 148,198,255 184,201,244 116,109,112 19,18,21 212,160,130 141,96,73 98,82,76 72,57,46 85,72,65 21,18,22 26,23,27 28,24,35 123,181,255 130,182,255 129,185,255 126,182,255 128,183,255 125,180,255 124,179,255 122,180,255 122,180,255 124,179,255 124,148,179 129,155,188
156,201,255 161,204,255 157,200,255 156,200,255 157,202,255 157,202,255 136,129,141 85,94,107 87,97,115 115,113,114 164,187,241 37,36,39 119,103,97 175,130,109 55,44,41 68,59,53 86,75,72 20,19,22 25,24,27 119,152,212 135,189,255 130,186,255 129,185,255 129,185,255 130,186,255 127,186,255 124,182,255 126,181,255 120,178,255 121,180,255 133,156,190 138,162,193
132,185,255 134,188,255 139,191,255 143,196,255 149,199,255 143,131,136 92,97,107 69,77,82 86,78,84 105,102,108 67,68,71 89,98,111 108,115,129 76,80,95 49,51,67 46,50,54 47,58,89 152,189,255 145,195,255 145,195,255 145,195,255 144,194,255 141,194,255 143,192,255 134,188,255 133,190,255 130,186,255 131,187,255 130,186,255 134,152,180 136,163,191 128,152,183
126,181,255 126,181,255 128,184,255 132,188,255 191,173,168 86,85,88 73,82,93 85,85,85 106,101,103 24,23,26 30,31,36 76,83,97 86,97,110 103,126,162 116,114,110 118,130,152 95,110,128 147,200,255 141,194,255 143,193,255 144,194,255 142,195,255 140,192,255 140,192,255 137,191,255 137,191,255 135,187,255 131,188,255 136,183,255 133,157,188 136,162,195 123,147,178
125,180,255 125,180,255 126,181,255 47,55,71 20,20,17 27,39,61 77,80,87 66,65,68 74,77,84 23,20,24 59,65,68 75,83,99 97,106,129 88,97,108 109,101,88 45,54,77 94,90,80 95,99,112 158,199,255 148,198,255 141,194,255 142,192,255 137,194,255 133,190,255 133,193,255 134,188,255 131,187,255 131,187,255 123,146,180 134,160,195 132,155,189 113,135,167
122,180,255 121,179,255 121,179,255 124,179,255 104,135,193 77,72,71 66,65,68 125,139,162 129,146,179 61,64,71 46,51,59 58,65,77 74,77,88 80,88,95 117,109,98 45,51,68 90,81,66 94,101,113 36,35,38 103,107,120 150,196,255 148,198,255 150,199,255 148,198,255 148,198,255 140,193,255 139,191,255 142,190,255 137,160,194 129,155,188 129,153,184 119,143,174
121,180,255 121,180,255 118,180,255 121,180,255 121,176,255 100,86,86 76,69,79 62,61,64 63,63,73 69,73,86 76,83,97 94,102,118 117,130,158 61,71,87 118,110,97 42,56,79 87,78,59 79,83,87 32,35,42 39,38,41 56,69,97 64,67,85 56,64,84 40,46,67 45,67,108 57,80,118 53,79,116 62,75,101 61,77,104 52,68,95 63,79,108 118,134,163
118,180,255 118,180,255 120,179,255 121,179,255 122,181,255 152,139,136 95,83,85 70,63,63 62,62,62 46,46,43 43,43,43 36,38,38 34,35,38 43,48,54 80,80,88 105,115,133 122,141,174 93,103,121 102,110,126 73,78,86 130,126,139 40,52,74 38,47,70 48,54,75 60,65,91 67,80,110 61,68,91 52,61,84 53,60,83 62,80,116 49,61,94 42,54,76
124,179,255 121,180,255 119,181,255 119,181,255 125,185,255 174,149,146 130,118,120 88,83,82 73,71,69 60,58,59 58,56,57 55,55,52 58,56,57 60,58,59 55,56,48 48,47,40 48,47,40 64,63,66 102,98,109 214,191,192 66,66,66 117,107,108 63,61,62 51,60,73 134,187,255 125,148,182 135,159,190 132,154,184 125,148,175 117,134,165 102,113,140 46,54,74

121,179,255 121,179,255 118,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 121,179,255 119,181,255 121,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 120,179,255 121,179,255 120,179,255 121,180,255 121,179,255 118,180,255 118,180,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 125,180,255 124,179,255 124,179,255 121,179,255 121,179,255 120,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 121,180,255 125,154,211 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255
126,184,255 125,180,255 120,179,255 120,179,255 124,179,255 121,179,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 122,181,255 135,176,255 59,49,48 86,69,61 40,30,29 28,25,29 22,25,36 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 118,177,255 55,55,55
127,186,255 128,183,255 124,183,255 125,180,255 126,184,255 126,181,255 126,181,255 124,179,255 123,181,255 123,181,255 124,179,255 123,181,255 44,39,38 193,135,109 52,33,21 87,67,58 68,55,48 87,67,60 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 32,31,36 44,42,43
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 131,183,255 129,185,255 127,186,255 126,185,255 125,180,255 64,58,65 86,66,57 204,142,115 79,62,52 120,87,76 71,54,44 98,75,60 22,25,36 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 125,180,255 123,181,255 120,179,255 38,35,39 39,36,40
138,190,255 140,192,255 134,186,255 135,187,255 130,186,255 131,187,255 134,185,255 130,186,255 134,185,255 134,186,255 67,63,72 34,32,33 244,209,182 121,85,67 110,62,46 111,87,79 104,78,66 99,79,70 18,17,20 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 50,62,70 41,40,43
148,198,255 148,198,255 142,195,255 140,192,255 139,191,255 139,191,255 139,191,255 136,187,255 137,187,255 78,71,74 42,38,49 28,28,36 255,236,204 126,85,67 146,107,93 78,58,51 89,66,53 79,59,50 14,11,17 123,181,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 111,125,148
163,201,255 153,200,255 150,199,255 148,198,255 148,198,255 147,197,255 144,194,255 141,194,255 139,192,255 207,196,193 31,29,37 36,35,40 234,170,142 255,199,169 64,41,30 73,57,44 81,60,45 25,15,16 19,16,20 123,148,201 121,179,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 135,175,246 128,151,185
163,202,255 163,202,255 154,202,255 155,200,255 149,199,255 150,199,255 149,199,255 148,199,255 147,197,255 152,199,255 125,113,113 34,34,34 221,164,135 204,148,124 57,46,41 78,62,49 67,55,45 21,19,20 23,20,26 24,21,25 124,182,255 130,182,255 129,185,255 128,184,255 126,181,255 125,180,255 124,179,255 122,180,255 122,180,255 125,180,255 126,149,183 136,159,193
156,201,255 161,204,255 156,201,255 156,200,255 157,202,255 155,203,255 145,140,139 87,97,105 67,76,89 117,112,114 125,154,197 139,140,159 62,55,53 170,125,102 57,46,41 98,80,75 82,69,64 21,22,25 27,26,29 94,110,139 138,190,255 130,186,255 129,185,255 129,185,255 130,186,255 127,186,255 126,181,255 126,181,255 120,178,255 120,173,255 137,161,192 130,157,187
132,185,255 134,188,255 139,191,255 143,196,255 149,199,255 176,162,164 81,89,94 79,82,91 110,108,106 98,95,99 52,52,52 86,91,101 95,105,121 92,92,104 70,75,83 57,56,59 132,150,206 147,194,255 145,198,255 145,195,255 145,195,255 144,194,255 141,194,255 143,192,255 134,188,255 133,190,255 130,186,255 131,187,255 129,188,255 134,152,178 128,155,185 128,152,183
126,181,255 126,181,255 129,185,255 131,187,255 216,198,193 106,104,105 81,88,100 72,72,69 105,100,102 24,23,26 27,26,29 80,85,91 86,95,106 103,126,162 113,108,96 104,112,119 119,132,151 151,197,255 144,194,255 143,193,255 144,194,255 144,194,255 140,192,255 139,193,255 137,191,255 137,191,255 134,188,255 131,187,255 146,188,255 136,163,191 136,162,195 123,147,176
125,180,255 125,180,255 126,181,255 151,191,255 51,48,52 41,34,37 60,64,68 86,85,88 77,82,88 24,21,27 59,67,72 59,66,78 80,94,117 82,90,99 115,108,92 53,62,101 39,47,67 105,109,122 57,64,87 148,198,255 142,195,255 143,193,255 137,194,255 133,190,255 133,193,255 134,188,255 131,187,255 131,187,255 118,141,175 131,157,192 132,156,187 119,141,173
122,180,255 121,179,255 121,179,255 122,180,255 55,76,111 80,73,73 78,72,77 92,102,118 119,130,157 126,139,165 39,47,56 55,60,68 78,87,100 74,82,89 117,109,98 100,94,85 85,81,60 87,85,83 32,33,36 77,81,96 47,60,77 149,197,255 70,78,94 64,92,144 148,198,255 141,194,255 139,191,255 137,183,255 137,160,194 130,151,186 128,152,183 119,143,174
121,180,255 121,180,255 118,180,255 121,180,255 122,180,255 93,77,75 88,83,85 70,64,69 65,64,67 56,61,69 69,73,88 60,65,75 73,80,94 101,111,129 78,83,93 141,157,184 84,80,61 87,78,61 80,81,86 31,30,33 58,59,64 33,49,74 25,43,71 27,39,63 51,64,90 58,71,101 55,68,94 47,56,79 53,65,89 53,66,92 52,65,91 43,59,84
118,180,255 118,180,255 120,179,255 121,179,255 118,180,255 255,242,228 118,106,108 84,74,75 78,73,75 64,63,66 68,72,76 52,53,56 44,44,44 40,40,40 147,144,150 57,63,66 83,93,111 114,132,168 106,114,132 66,68,68 213,192,192 97,94,109 47,54,68 80,77,92 85,78,90 74,75,94 57,60,78 61,64,84 51,57,78 75,91,127 52,65,95 42,55,81
124,179,255 121,180,255 119,181,255 119,181,255 119,181,255 195,177,174 124,110,110 109,107,105 82,79,85 74,74,74 75,75,72 67,67,62 71,71,66 80,78,74 86,84,82 52,52,47 55,57,54 72,72,72 176,168,174 192,171,167 62,62,62 92,89,93 60,57,63 49,51,65 137,194,255 122,146,191 137,161,192 133,160,190 125,147,179 118,138,166 104,124,150 103,119,146

121,179,255 121,179,255 118,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 121,179,255 119,181,255 121,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 120,179,255 121,179,255 120,179,255 121,180,255 121,179,255 118,180,255 118,180,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 125,180,255 124,179,255 124,179,255 121,179,255 121,179,255 120,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 34,31,48 25,30,40 120,156,212 120,179,255 120,179,255 117,181,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,179,255
126,184,255 125,180,255 120,179,255 120,179,255 124,179,255 121,179,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 122,181,255 124,178,255 59,45,47 143,107,89 57,46,43 52,45,45 34,33,38 118,177,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 117,178,255 102,116,139
127,186,255 128,183,255 124,183,255 125,180,255 126,184,255 126,181,255 126,181,255 124,179,255 123,181,255 123,181,255 125,180,255 122,180,255 54,52,53 255,228,201 155,114,96 92,65,49 75,63,51 38,25,20 29,28,31 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 27,25,23 40,37,41
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 131,183,255 129,185,255 127,186,255 126,184,255 126,181,255 101,116,150 52,39,36 244,166,136 68,55,48 255,190,156 62,52,42 82,62,53 18,15,19 125,180,255 125,180,255 123,181,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 125,180,255 123,181,255 114,178,255 39,37,38 40,38,39
138,190,255 139,191,255 135,187,255 135,187,255 129,185,255 130,186,255 134,185,255 130,186,255 134,185,255 141,189,255 70,71,76 32,26,33 94,78,63 168,108,83 132,71,55 151,108,100 98,72,60 98,72,62 25,24,27 124,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 39,37,38 59,59,59
148,198,255 148,198,255 142,195,255 140,192,255 139,191,255 138,190,255 139,191,255 136,187,255 137,186,255 199,188,185 46,43,49 31,30,35 255,202,174 161,120,100 172,124,108 78,60,55 82,59,48 98,70,57 20,17,21 107,136,195 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 52,66,87 97,106,119
163,202,255 155,200,255 149,200,255 148,198,255 148,198,255 147,197,255 144,194,255 141,194,255 143,192,255 180,203,255 65,60,59 30,31,36 237,168,139 255,188,163 150,112,93 72,57,48 66,54,42 87,68,56 24,23,26 29,28,31 122,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 110,133,171 125,148,175
163,202,255 163,202,255 154,202,255 155,200,255 150,199,255 150,199,255 149,199,255 145,200,255 147,197,255 147,197,255 185,191,221 53,51,49 204,152,122 199,143,117 99,82,74 105,88,80 77,61,55 79,63,59 26,25,28 23,17,24 125,175,255 130,182,255 129,185,255 128,184,255 126,181,255 125,180,255 125,180,255 122,180,255 122,180,255 123,181,255 130,157,187 137,161,192
156,201,255 161,204,255 156,201,255 156,200,255 156,201,255 155,203,255 160,153,153 88,95,109 67,75,84 90,89,94 125,139,176 124,142,170 61,60,63 30,30,27 91,70,59 62,49,44 87,71,67 25,19,24 27,26,31 45,49,64 141,190,255 130,186,255 129,185,255 129,185,255 130,186,255 127,186,255 126,181,255 126,181,255 120,178,255 109,147,205 133,159,192 133,157,188
133,186,255 134,188,255 139,191,255 145,198,255 150,200,255 194,180,182 83,91,96 63,66,77 91,91,88 104,99,101 62,62,62 126,120,127 89,98,111 84,86,100 50,49,54 58,58,66 51,60,71 150,199,255 144,194,255 145,195,255 145,195,255 144,194,255 141,194,255 143,192,255 134,188,255 133,190,255 130,186,255 131,187,255 130,186,255 123,147,176 137,160,194 117,139,169
126,181,255 126,181,255 129,185,255 131,187,255 215,199,195 108,106,107 76,80,93 64,64,61 104,97,95 22,21,24 30,29,32 67,73,76 81,88,100 97,116,149 113,109,92 100,106,123 114,128,138 153,191,251 146,194,255 144,194,255 144,194,255 144,194,255 140,192,255 139,193,255 137,191,255 137,191,255 134,188,255 131,187,255 141,167,213 129,156,186 138,164,197 123,145,177
125,180,255 126,181,255 126,181,255 134,188,255 47,46,49 34,39,38 73,79,80 66,67,72 71,75,79 23,21,22 59,65,66 59,67,72 82,93,120 82,90,97 122,114,101 105,96,81 28,54,89 98,98,95 34,33,38 149,199,255 141,194,255 143,193,255 138,195,255 133,190,255 133,193,255 134,188,255 131,187,255 131,187,255 129,155,188 139,162,198 130,154,185 124,143,176
122,180,255 121,179,255 121,179,255 122,180,255 141,186,255 79,72,72 72,66,71 113,126,143 129,141,174 101,110,121 46,49,58 47,52,58 73,80,94 72,80,87 116,108,97 103,91,81 81,80,69 83,78,64 77,77,85 71,75,77 88,120,171 144,199,255 105,136,183 137,175,247 146,199,255 140,192,255 139,191,255 121,164,232 138,161,195 122,145,179 126,150,181 116,138,170
121,180,255 121,180,255 118,180,255 121,180,255 122,177,255 99,86,83 79,74,76 65,62,66 64,62,70 61,66,76 65,72,86 77,81,94 92,102,118 140,152,176 114,108,99 114,124,140 83,79,60 79,76,61 76,79,86 33,30,34 49,51,65 40,53,79 31,47,76 33,45,67 56,80,125 111,144,204 146,182,252 134,153,186 146,168,200 109,131,161 118,140,170 126,148,180
118,180,255 118,180,255 120,179,255 121,179,255 118,180,255 197,177,168 101,89,89 79,72,72 69,64,66 54,52,53 47,47,47 43,44,47 38,38,38 37,39,39 154,151,157 75,82,94 113,128,162 129,146,179 103,116,142 65,66,71 194,175,179 62,65,83 46,49,67 59,62,82 57,64,89 63,81,117 55,63,91 52,61,86 56,67,94 55,71,107 43,61,89 43,55,79
124,179,255 121,180,255 119,181,255 119,181,255 121,183,255 200,179,175 121,109,111 99,94,96 78,78,75 65,65,65 60,60,57 62,62,59 59,59,56 66,64,62 75,73,71 62,62,59 58,58,55 71,71,71 150,144,151 219,196,195 66,64,62 151,141,145 62,61,64 68,73,83 139,193,255 123,157,214 145,164,197 80,97,119 45,48,66 67,64,81 57,54,71 60,60,70

57,75,44 43,60,34 60,63,51 36,48,44 205,168,113 52,49,53 53,50,54 16,13,17 12,9,15 103,99,108 238,209,178 249,221,194 249,225,199 206,198,206 223,207,190 152,136,119 241,229,234 242,233,225 219,191,164 209,190,165 189,172,146 223,202,175 225,211,197 208,191,181 179,166,145 155,141,114 189,175,175 183,170,147 181,164,138 151,141,129 90,81,50 87,84,33
118,118,48 59,71,51 47,59,41 79,81,39 28,23,22 23,20,24 16,13,17 16,13,17 26,23,27 70,60,59 212,191,166 219,193,170 240,223,213 143,136,150 148,157,180 191,182,176 222,211,218 215,195,175 219,194,164 190,173,147 187,170,142 230,214,197 204,189,169 177,165,137 193,177,162 193,172,147 177,159,154 203,189,175 157,146,141 130,115,104 83,83,80 69,67,75
94,101,55 73,85,51 51,67,48 88,97,53 38,35,39 27,24,28 34,31,35 52,49,53 46,43,47 43,37,32 240,221,198 251,229,209 87,76,73 117,118,139 134,139,176 41,59,99 54,57,68 156,140,123 231,202,178 229,209,191 223,207,192 214,198,181 206,189,163 174,155,132 189,175,161 172,157,146 198,186,176 168,153,144 132,127,124 132,122,112 142,132,131 182,150,50
116,107,49 129,112,45 70,61,30 33,33,28 128,108,99 190,201,239 124,138,186 50,25,22 43,38,37 137,123,109 247,213,179 161,146,137 85,101,141 108,128,172 105,116,145 41,49,58 41,44,53 182,171,164 209,192,184 202,178,154 186,166,146 156,142,117 238,221,197 227,211,194 147,134,111 203,190,169 180,168,156 133,131,139 101,97,110 170,155,146 195,163,147 128,110,105
127,93,63 127,119,56 160,143,146 160,155,173 238,241,255 216,222,250 110,128,182 214,206,225 134,142,172 221,205,192 229,212,188 65,61,72 68,72,87 117,132,166 88,105,136 51,60,83 36,39,46 196,176,156 197,179,160 215,192,163 200,180,160 208,194,178 231,213,194 225,201,179 184,173,158 158,145,124 201,185,168 155,144,125 115,110,112 112,111,114 118,110,99 124,119,116
64,50,36 255,236,223 34,29,28 255,236,237 252,249,255 225,227,243 138,144,174 51,49,59 255,251,253 69,73,86 49,41,47 69,81,116 122,143,189 101,118,161 36,36,44 49,57,73 21,24,31 232,213,190 208,190,187 217,192,164 185,170,150 231,212,198 197,178,162 191,178,155 178,160,141 182,163,149 130,130,130 208,188,168 179,167,167 90,85,87 199,184,175 94,82,87
105,93,38 38,32,27 26,19,19 255,249,246 255,253,255 230,207,208 68,65,71 46,46,54 32,35,42 68,66,76 97,100,109 138,139,160 91,111,153 94,111,154 85,94,107 59,59,69 21,22,27 37,35,36 201,182,157 198,179,154 232,215,191 209,193,180 221,202,179 194,170,144 210,188,168 81,81,78 162,131,108 129,113,100 111,95,91 184,149,124 150,124,99 87,90,78
59,49,37 146,132,114 255,235,229 255,233,229 255,254,255 193,171,165 67,68,71 66,65,70 34,33,36 62,63,66 96,96,104 32,28,37 92,102,122 89,102,132 79,87,103 39,47,65 18,17,20 24,21,25 243,225,206 200,186,170 209,184,154 185,161,135 237,211,186 209,166,117 155,139,135 152,132,42 96,109,66 99,98,89 67,80,64 103,100,49 177,150,62 193,123,74
165,150,130 192,177,157 33,32,37 255,247,247 255,238,232 158,143,132 63,64,69 43,51,56 45,51,52 46,44,45 57,57,57 17,16,19 196,204,222 92,100,118 49,49,57 49,52,59 32,33,38 75,64,59 246,232,214 202,186,173 160,144,138 197,181,164 215,169,128 159,170,89 159,144,67 146,150,81 160,140,54 163,148,69 59,82,65 176,104,13 50,64,32 138,147,58
120,95,65 155,123,89 208,184,151 119,101,98 255,250,255 168,182,219 111,131,173 76,82,103 70,70,80 61,60,65 154,141,149 69,71,71 133,150,181 110,124,145 89,97,115 117,111,118 32,29,35 80,70,48 180,164,149 232,215,205 186,172,156 108,100,89 126,125,128 151,141,103 164,119,75 81,41,18 93,51,27 111,63,38 133,139,71 85,95,42 164,140,60 148,136,70
127,107,89 157,138,126 165,136,101 255,246,244 255,252,255 173,189,216 89,87,99 95,101,122 55,55,63 60,60,60 26,24,32 63,78,96 122,140,168 118,130,152 119,132,158 206,188,183 199,184,162 60,43,33 196,182,168 190,173,163 170,161,153 139,118,95 82,80,81 92,86,81 100,74,49 255,171,112 117,64,37 81,45,27 164,158,67 86,89,56 32,46,58 90,88,86
147,121,71 138,114,63 117,97,77 237,212,209 246,229,235 151,157,178 90,88,100 103,105,121 97,100,107 57,58,63 83,64,78 50,48,58 107,105,125 48,58,78 47,55,75 126,124,125 196,177,138 171,155,138 188,172,157 161,147,129 208,191,183 193,175,154 165,156,150 123,118,75 139,136,55 255,188,140 116,68,43 87,51,31 138,143,78 142,141,74 94,75,59 41,59,46
141,120,77 157,129,73 150,132,100 255,228,222 203,180,177 120,109,116 77,74,80 52,50,58 31,30,35 50,50,58 90,88,98 18,14,23 64,56,62 61,54,66 116,125,148 122,120,118 161,143,111 160,142,121 189,172,148 158,147,132 185,170,150 161,147,133 154,147,150 129,102,84 116,104,49 219,144,54 124,71,46 94,58,40 184,154,58 146,150,63 163,149,63 105,108,46
127,109,79 138,113,65 155,136,97 255,246,242 183,160,157 141,131,135 84,78,85 69,68,73 41,41,41 71,76,86 77,78,83 62,43,45 13,17,32 20,18,28 38,34,43 118,131,150 137,126,107 169,156,153 161,141,123 132,123,119 159,149,137 127,111,55 112,109,54 126,133,78 49,90,46 255,191,120 243,149,97 143,86,26 42,61,39 120,121,82 115,110,69 107,109,54
134,110,55 255,136,101 255,113,83 230,88,59 255,108,80 235,95,70 172,77,64 97,59,61 37,31,36 67,67,77 84,84,94 59,60,65 60,32,32 26,38,62 25,31,52 18,18,28 99,108,131 139,125,107 131,114,90 106,98,85 98,110,63 94,103,47 106,69,43 120,111,53 39,51,17 232,138,70 245,163,109 94,84,33 29,48,28 113,107,102 140,109,72 83,69,55
145,126,62 238,101,75 243,137,102 220,95,67 189,70,44 218,88,61 255,116,91 217,88,64 98,49,50 31,24,27 34,43,43 76,80,84 68,67,70 62,45,48 27,40,68 20,33,61 27,26,41 74,81,95 96,97,78 91,99,104 92,98,87 87,81,45 48,58,36 94,80,53 78,97,49 79,91,44 44,60,29 34,43,24 35,56,35 46,49,56 100,99,102 79,65,51
105,84,41 217,96,71 195,81,63 167,69,52 166,67,46 163,72,55 104,54,41 164,69,58 146,63,50 48,31,32 52,40,45 33,44,43 85,84,87 105,105,113 25,37,61 25,37,61 15,17,31 50,50,58 87,82,68 87,81,56 97,81,50 63,78,62 76,78,50 43,85,48 41,45,30 49,55,26 37,38,19 38,43,21 36,55,35 77,70,70 82,73,69 78,71,69
147,153,172 125,128,146 116,113,130 113,111,133 125,128,150 26,32,53 25,13,15 113,64,55 94,44,40 54,31,28 39,25,30 71,59,64 42,46,48 18,15,21 27,37,57 27,33,54 20,23,43 53,52,57 47,55,64 62,63,42 76,72,51 21,43,33 43,52,33 38,69,43 60,65,41 78,75,35 37,45,24 62,42,22 40,61,38 73,64,56 66,60,55 72,66,61

