137,129,46 133,122,37 129,119,50 104,95,19 104,95,21 150,143,57 130,121,74 84,75,15 86,81,49 57,50,60 100,99,63 86,78,67 153,125,96 124,98,73 61,52,46 167,147,127 154,138,121 177,156,131 181,160,137 193,175,156 181,155,132 115,94,71 176,152,117 157,129,102 113,93,63 84,70,56 35,34,27 31,28,34 44,39,41 52,46,41 117,100,90 130,116,102
85,80,29 144,135,50 85,75,22 75,62,10 80,70,17 143,136,66 113,96,59 184,165,101 88,84,76 92,87,84 108,98,88 100,92,100 138,113,85 114,88,63 114,102,92 174,154,134 162,147,127 170,148,128 126,97,64 115,88,56 183,157,118 121,98,67 72,56,39 45,36,32 151,121,95 43,36,50 50,42,48 95,85,86 122,107,98 148,132,115 127,112,92 114,103,88
117,109,26 126,115,40 89,83,37 114,113,34 169,149,129 83,72,65 125,104,79 145,118,84 97,85,85 156,146,150 111,101,105 143,127,114 92,79,58 119,96,65 138,116,98 195,166,131 118,93,65 157,133,98 88,66,46 88,72,55 54,48,41 30,29,20 71,62,54 54,47,50 88,71,63 123,109,91 147,132,123 123,115,104 122,108,83 142,119,90 196,160,127 166,136,108
112,105,35 74,61,11 126,123,40 89,80,63 110,102,78 133,121,91 114,99,79 133,112,89 112,96,90 130,120,119 107,95,83 137,120,110 169,140,105 80,64,47 135,111,89 72,53,37 80,66,41 67,56,41 44,36,23 28,26,22 38,38,38 44,39,36 51,45,40 52,43,39 89,70,45 145,117,88 115,92,63 210,174,141 183,150,125 150,129,106 119,108,91 119,108,101
103,96,24 65,56,11 76,69,38 116,106,94 131,120,101 128,112,99 153,127,104 149,125,99 123,109,93 183,168,157 135,119,104 130,106,80 124,103,76 128,110,89 60,51,43 37,30,33 29,24,23 46,43,47 43,38,40 47,42,44 135,133,34 167,166,30 152,128,93 143,118,88 61,50,43 99,84,64 100,80,50 146,119,87 141,120,93 250,237,216 164,150,132 174,160,146
110,108,36 133,129,67 104,83,60 138,126,114 140,125,116 161,142,119 176,141,114 166,135,112 161,145,130 195,183,171 124,103,80 104,91,70 70,63,61 65,55,45 64,58,53 44,42,43 67,57,58 65,58,61 88,75,70 140,142,30 171,164,55 195,188,79 196,188,52 179,163,51 126,99,56 94,82,70 87,75,65 120,99,74 106,81,51 188,163,119 156,126,84 154,132,94
109,97,60 122,91,52 150,116,86 172,153,128 144,130,114 165,150,130 182,145,119 179,149,121 171,157,143 193,179,165 81,72,57 138,127,108 148,140,127 91,75,58 47,43,37 99,85,71 146,116,88 156,137,98 113,99,31 150,145,36 171,165,61 190,184,78 202,189,67 183,169,14 118,95,24 163,134,101 121,106,84 50,43,46 83,72,57 153,126,92 131,103,74 138,110,81
145,114,61 156,123,86 68,49,37 190,172,153 161,147,131 183,164,139 184,143,116 186,154,124 170,156,142 184,170,156 160,140,120 184,166,145 128,107,84 134,115,90 93,72,45 188,155,118 177,144,105 172,150,114 133,133,33 159,147,36 170,163,52 186,174,63 198,178,62 199,183,40 104,84,9 169,140,109 161,133,104 175,142,115 52,50,51 90,78,68 128,105,76 134,106,79
151,119,87 95,71,47 37,29,35 164,150,136 179,160,137 172,154,133 189,149,115 201,167,145 177,162,151 180,168,156 162,143,118 187,168,145 171,152,115 137,116,75 153,128,98 167,138,107 178,147,110 92,81,48 109,79,53 127,106,54 187,179,27 192,184,32 204,186,44 197,173,40 195,174,31 186,165,41 166,137,102 198,166,132 142,125,97 62,57,59 41,36,38 99,80,64
89,63,38 37,27,28 127,115,87 159,147,135 175,154,139 175,156,131 197,159,124 207,173,143 196,181,170 191,180,165 157,142,120 200,171,147 174,156,135 94,75,50 155,127,100 197,164,127 98,75,44 106,82,47 108,84,51 46,35,32 39,31,18 44,34,22 33,26,29 67,56,37 203,182,28 185,168,21 206,173,136 207,172,136 173,145,116 168,144,118 136,123,100 57,50,53
69,56,51 99,96,83 170,145,117 196,170,149 164,143,118 178,152,127 193,155,120 198,162,131 210,195,184 193,178,169 149,135,117 182,163,138 186,160,135 102,78,52 190,163,129 105,82,53 116,92,59 117,90,58 75,64,47 223,207,163 242,223,168 248,228,167 254,234,173 240,226,158 153,136,13 192,174,32 204,172,140 207,176,139 161,144,118 166,145,120 109,92,68 96,82,82
38,34,43 120,107,84 189,169,137 182,158,134 215,186,162 175,146,115 200,161,131 181,149,117 193,178,169 205,191,177 158,147,130 206,175,152 181,160,133 107,83,57 95,76,51 84,63,36 103,78,50 95,72,41 220,207,155 221,206,157 221,206,159 255,237,174 251,232,168 250,231,167 245,224,168 135,119,47 203,170,133 178,146,114 178,164,139 170,145,117 128,102,79 174,147,115
32,29,35 131,114,88 194,174,154 187,161,136 237,203,171 172,142,114 169,129,95 194,151,116 96,87,81 175,163,153 175,157,136 208,175,148 189,165,139 88,71,45 102,85,61 100,76,50 111,86,58 159,140,103 218,202,158 215,199,157 227,209,167 237,221,167 255,237,176 255,240,174 255,242,183 195,175,129 213,184,153 201,169,135 158,141,117 193,168,140 154,130,106 222,187,149
43,31,33 140,116,92 209,188,165 214,182,148 204,180,156 143,109,77 182,138,100 178,135,102 194,184,162 164,149,138 195,174,149 190,159,136 148,128,108 90,70,50 75,63,51 86,69,43 107,83,57 203,188,141 199,182,154 195,180,144 228,212,168 244,230,176 255,237,173 255,241,180 255,236,177 225,200,154 251,209,171 239,196,163 140,129,112 202,172,144 194,170,144 235,201,160
73,64,45 154,126,97 206,185,160 220,185,149 228,200,171 176,133,100 168,132,101 179,145,115 155,143,133 185,170,159 180,163,135 187,158,134 113,97,82 86,69,45 54,43,28 79,65,47 93,72,49 233,217,159 156,143,120 173,164,135 225,209,165 249,235,177 255,236,175 255,239,179 251,232,175 206,193,145 246,206,170 218,183,145 115,102,81 213,190,159 192,164,137 234,204,176
119,96,65 170,140,112 212,183,159 201,172,150 255,224,195 151,117,95 160,139,114 149,119,93 208,193,182 182,170,158 198,184,157 204,172,140 80,71,52 67,57,47 50,38,26 85,72,51 103,77,52 244,226,166 242,225,160 168,155,132 217,200,153 242,223,168 255,249,185 255,245,181 255,237,180 203,184,145 133,112,87 85,76,72 134,108,85 139,113,88 138,114,92 113,93,75
130,100,72 180,150,122 220,187,160 224,191,164 233,201,169 153,124,102 173,154,138 141,127,102 214,201,180 196,182,168 176,160,143 204,168,137 53,43,33 44,35,27 48,36,26 76,64,52 118,89,65 146,120,81 237,219,159 162,153,126 213,199,156 251,232,179 255,246,185 255,239,175 255,234,176 219,202,155 198,159,120 255,213,175 122,101,97 161,136,119 197,170,138 204,175,142
148,113,86 192,160,130 220,200,168 232,206,165 224,195,162 127,111,96 107,91,87 72,53,55 189,175,161 211,197,183 190,173,149 192,157,130 57,49,38 64,56,45 43,33,23 62,50,40 84,65,42 128,98,72 189,172,125 132,128,118 178,163,127 222,198,145 255,238,174 255,242,178 255,229,175 235,218,169 255,217,166 255,225,185 181,162,139 205,181,155 216,187,163 220,191,158

81,70,65 85,74,69 78,69,61 79,70,64 86,76,80 44,37,40 72,65,65 72,70,66 88,70,65 176,138,92 90,70,63 74,64,54 97,81,68 98,83,74 108,112,116 28,26,24 35,38,30 29,35,24 45,52,47 27,33,24 20,28,18 20,29,12 34,46,26 33,41,31 40,48,38 35,43,33 22,24,21 20,20,17 51,45,38 54,45,41 55,43,43 24,17,17
50,38,40 87,76,71 81,72,66 81,72,66 81,72,68 120,94,71 196,156,102 237,188,123 224,185,112 222,184,120 221,180,119 182,141,94 97,79,60 90,71,57 83,72,69 82,71,68 85,72,69 84,76,65 55,55,39 36,39,31 103,96,106 36,47,36 46,58,40 40,49,30 38,47,30 44,57,34 47,61,42 52,60,48 56,65,46 48,59,46 55,67,49 24,22,23
110,84,43 227,190,119 212,168,101 225,179,113 221,180,110 229,180,113 216,172,105 218,176,122 208,168,116 198,158,106 212,172,118 201,165,107 209,170,111 197,158,99 212,175,120 223,188,121 94,77,69 96,80,74 194,168,114 77,64,59 147,147,36 150,140,30 129,129,27 79,76,63 75,75,61 58,64,53 71,80,50 83,88,56 54,63,46 52,60,50 56,64,52 17,17,14
217,177,113 231,190,129 207,167,113 214,174,120 203,169,126 200,166,121 199,167,123 205,169,122 191,156,118 193,156,112 191,154,101 203,166,111 204,167,114 221,182,123 219,180,119 223,182,123 224,182,119 213,173,107 201,165,105 218,210,86 174,157,52 130,111,16 124,108,23 144,144,99 217,185,130 208,176,134 189,153,120 218,176,113 223,183,117 213,174,105 228,189,120 209,167,102
209,169,105 205,166,105 206,171,106 240,202,136 211,172,103 203,164,95 206,166,100 205,164,105 203,162,103 210,168,114 219,184,130 216,174,120 219,179,125 199,160,99 213,172,111 214,172,109 235,191,122 217,173,102 230,202,107 177,153,30 164,150,55 116,101,9 100,84,12 120,108,40 149,158,110 245,199,129 222,182,116 222,182,118 206,164,99 211,171,105 223,174,107 236,190,124
208,169,108 223,184,127 209,170,111 197,159,95 187,152,87 182,144,80 189,151,87 184,148,88 200,161,92 209,169,105 209,170,113 203,164,107 227,186,129 216,175,116 214,173,112 214,175,116 78,63,27 91,72,17 127,110,3 184,156,15 216,196,80 158,142,13 127,112,20 123,108,29 128,124,66 143,148,74 79,63,32 195,165,109 223,182,114 211,166,102 223,179,112 226,181,117
234,195,136 197,158,99 196,157,98 198,162,104 191,154,110 91,70,45 205,166,105 157,125,95 210,170,106 213,173,107 204,166,102 218,178,114 222,183,126 230,181,114 226,187,128 220,181,122 92,70,32 48,43,29 175,161,18 171,153,24 97,84,21 76,68,18 79,68,22 107,92,31 90,80,31 76,71,20 233,192,124 204,158,92 218,174,107 215,169,103 212,166,100 223,182,114
215,176,117 183,144,85 203,164,105 209,170,111 211,172,115 85,59,34 29,18,13 95,64,41 214,175,116 203,167,105 180,141,84 221,180,121 211,173,109 206,171,106 201,165,103 124,97,61 83,80,67 192,187,34 178,160,20 113,84,19 85,68,17 87,69,48 53,42,27 73,63,23 63,50,18 110,97,36 99,77,57 200,159,91 240,194,124 220,176,109 214,170,101 219,173,105
213,176,121 201,166,101 207,169,105 211,172,103 203,163,99 203,165,101 86,72,58 124,98,73 196,156,102 223,183,119 206,168,104 241,219,181 145,125,118 104,86,65 109,84,54 120,94,69 115,105,27 189,181,29 178,153,25 116,89,16 103,83,22 90,76,22 89,75,19 92,82,29 123,117,69 143,131,72 87,74,67 182,183,175 221,182,113 207,169,103 221,176,112 217,168,103
200,161,100 196,158,94 211,171,107 206,166,102 209,169,105 209,169,103 242,208,176 119,103,88 219,178,110 224,184,120 219,177,112 215,176,115 237,221,165 173,156,121 54,43,36 69,58,41 83,73,31 173,161,36 174,151,24 111,91,12 111,91,16 90,79,17 79,63,19 88,73,22 103,93,24 98,81,14 61,54,52 38,32,27 214,183,146 209,170,113 220,179,120 232,193,132
201,161,97 218,175,117 193,154,95 205,166,107 192,153,92 210,174,114 98,72,60 143,122,107 214,172,107 235,197,133 230,188,123 238,217,161 189,172,133 132,118,102 47,38,30 51,36,27 67,60,42 111,98,25 165,145,25 107,89,18 101,83,12 103,88,25 105,93,34 122,109,48 123,113,42 132,131,38 57,51,46 76,69,67 159,163,167 175,161,145 235,220,198 176,158,128
171,130,85 183,145,81 185,148,93 231,190,131 204,165,104 209,173,113 184,151,114 136,115,100 180,148,91 227,181,113 247,224,164 193,177,135 144,134,112 108,101,85 50,39,32 55,43,33 47,38,30 73,62,16 126,117,30 114,99,20 108,86,19 93,81,15 98,76,38 117,98,75 155,139,126 140,145,42 53,43,42 51,41,40 128,123,109 196,151,87 218,173,109 233,189,122
209,170,113 200,160,106 209,173,113 216,175,116 214,175,114 154,119,81 174,146,108 132,112,92 90,76,60 215,173,110 214,197,148 165,151,122 117,109,96 104,97,81 46,35,32 56,41,30 38,29,23 65,58,42 78,70,16 100,87,12 102,91,18 91,79,13 97,84,11 106,96,16 110,103,15 101,93,28 46,37,31 58,49,45 114,107,91 181,186,196 234,185,120 249,203,135
191,152,93 215,175,121 226,187,126 234,193,132 208,169,108 208,175,125 99,84,62 116,96,76 89,78,71 253,227,173 180,164,133 116,107,92 113,106,90 96,89,73 45,36,30 48,36,26 47,39,28 52,42,30 72,64,42 79,72,13 85,76,16 92,81,17 104,93,20 115,106,21 85,80,66 47,39,28 65,54,47 52,43,37 106,99,83 164,162,160 251,211,147 255,216,149
229,180,103 218,179,118 221,180,112 211,173,109 226,185,117 225,181,110 85,70,61 99,78,53 64,59,56 205,187,145 141,128,107 109,102,86 104,97,81 91,84,68 44,35,31 44,35,29 46,37,31 39,30,22 86,79,63 76,67,50 83,76,15 87,81,17 93,82,20 74,69,28 100,92,79 45,36,32 47,41,36 85,77,64 106,99,83 125,122,109 170,175,181 203,163,97
216,176,110 154,121,69 237,201,141 215,173,108 222,171,102 226,181,117 74,62,52 63,48,37 251,231,172 161,148,116 115,108,92 111,104,88 102,95,79 58,53,41 43,32,25 47,38,32 53,42,35 37,28,22 36,28,17 95,87,76 92,85,69 108,103,91 94,90,73 102,98,81 66,57,49 52,43,39 52,43,39 74,64,52 84,76,63 111,104,88 148,150,147 174,181,179
219,178,110 217,173,106 223,179,112 198,152,84 225,181,112 178,141,88 101,82,66 212,182,124 193,178,140 148,138,114 110,103,87 108,101,85 100,93,77 18,16,14 39,30,22 50,37,30 44,33,26 47,36,29 38,32,25 52,43,37 54,43,36 103,96,80 104,96,83 42,36,29 61,52,46 45,36,28 54,43,38 62,38,12 68,61,45 84,77,61 107,102,90 158,160,160
205,161,90 213,169,100 203,162,94 228,189,120 231,187,118 217,170,107 207,159,103 226,210,156 141,131,109 113,106,90 117,110,94 106,99,83 126,106,86 22,15,15 40,31,27 45,36,30 44,33,28 43,34,28 38,27,20 47,34,29 50,41,37 62,56,49 100,95,83 89,82,66 50,44,39 54,45,41 65,53,53 203,164,95 40,38,34 65,61,51 93,88,76 144,144,139

81,70,67 85,74,69 79,68,61 79,70,64 86,76,77 44,37,40 72,65,65 72,70,66 88,70,65 176,138,92 90,70,63 74,64,54 97,81,68 98,83,74 26,30,34 28,26,24 32,35,27 22,28,17 39,50,39 29,32,24 22,30,20 29,38,19 38,50,30 31,39,29 41,49,39 35,43,33 22,24,19 20,20,17 51,45,38 54,45,41 55,44,41 24,17,17
52,38,43 87,76,71 82,71,66 81,72,66 81,72,68 120,94,71 196,156,102 237,188,123 224,185,112 222,184,120 221,180,119 182,141,94 94,76,57 89,70,56 83,72,69 82,71,68 83,72,69 85,76,68 57,54,39 32,38,25 103,96,106 37,48,37 46,58,40 38,47,28 46,55,38 39,51,33 50,61,46 52,60,48 59,68,49 48,59,46 57,69,49 25,23,24
110,84,43 227,190,119 212,168,101 226,180,114 221,180,110 229,180,113 216,172,105 214,177,122 206,169,116 200,158,106 212,172,118 203,167,109 209,170,111 194,155,96 213,176,121 223,188,121 94,77,69 93,77,71 199,166,114 80,64,62 45,35,39 71,66,63 87,76,71 80,74,65 75,75,61 57,60,48 73,79,50 82,85,54 50,59,42 53,59,48 66,74,62 17,17,14
217,177,113 231,190,131 207,167,113 214,174,120 203,169,126 200,166,121 200,166,123 205,169,122 191,156,118 193,156,112 192,155,102 203,166,111 204,167,114 221,182,123 219,180,119 221,182,123 224,179,117 210,170,104 202,166,106 213,172,115 88,68,38 174,169,44 143,131,24 126,115,30 140,147,101 209,177,135 186,150,117 218,176,113 223,183,117 213,174,105 225,186,117 209,167,102
209,169,105 203,164,103 208,170,106 240,202,136 213,174,105 206,167,98 206,166,100 205,164,105 203,162,105 210,168,114 223,186,133 216,174,120 219,179,125 201,162,103 213,172,113 212,170,107 235,191,122 217,173,102 238,197,127 233,186,123 206,203,91 182,169,76 134,113,16 117,95,19 124,113,51 153,165,118 224,184,118 223,179,112 206,164,99 211,171,105 221,175,105 236,190,124
208,169,108 223,184,127 209,170,111 197,159,95 187,152,87 182,144,80 189,151,87 107,88,76 201,159,94 209,169,105 209,170,113 203,164,107 225,184,127 216,175,116 214,173,112 221,180,121 238,198,132 234,194,130 210,168,103 218,188,92 174,150,27 151,138,36 130,112,21 97,80,13 113,106,36 158,163,129 243,203,151 227,186,127 222,183,114 211,166,102 223,179,112 227,180,117
234,195,136 197,158,99 193,154,95 201,165,107 124,98,59 146,119,87 205,166,105 122,99,84 214,174,110 211,171,105 204,166,102 220,180,116 222,183,124 231,182,115 228,189,130 220,181,124 115,114,103 104,80,29 83,68,19 81,67,22 147,124,12 204,180,59 162,138,17 138,124,27 121,105,31 123,113,42 141,140,86 79,60,21 209,169,103 215,169,103 212,166,100 223,182,114
215,176,117 183,144,85 203,164,105 209,170,111 211,172,115 102,77,60 63,47,43 199,167,121 212,176,116 202,166,104 180,141,82 221,180,121 215,174,113 209,174,107 211,172,111 211,176,109 219,184,128 70,57,50 187,185,55 179,161,17 105,88,8 139,119,15 73,58,18 77,66,22 108,94,38 105,94,30 71,62,17 207,158,91 240,194,124 220,176,109 214,170,101 219,173,105
212,175,120 201,166,101 207,169,105 211,172,103 203,163,99 207,169,103 97,79,58 178,144,110 193,158,102 223,183,119 209,167,102 237,220,183 158,134,110 192,153,92 226,190,132 127,98,65 125,99,74 194,193,55 188,179,32 165,145,17 108,84,18 101,76,19 91,70,16 73,61,22 63,49,20 92,85,46 88,76,19 122,108,42 221,182,113 207,169,103 221,176,112 217,168,103
200,161,100 196,158,94 211,171,107 206,166,102 209,169,105 209,169,103 135,109,99 114,98,83 218,179,110 224,184,120 217,177,111 215,173,108 220,182,132 39,28,23 96,80,76 121,97,62 61,46,35 176,159,36 179,168,24 168,145,18 142,115,29 114,88,20 103,87,29 87,72,21 92,76,20 103,93,44 140,132,51 151,145,52 215,182,130 209,170,113 220,179,120 232,193,132
201,161,95 217,176,117 193,154,93 205,166,105 194,155,94 206,170,110 73,54,42 105,87,68 214,173,105 238,196,131 230,186,119 217,177,111 246,219,158 230,211,158 44,35,31 91,70,45 76,65,58 93,79,23 157,144,22 171,146,18 115,90,13 111,89,15 97,85,19 88,72,18 71,57,14 98,85,24 134,122,42 83,78,66 166,170,172 175,161,145 235,220,198 176,158,128
171,130,85 183,145,81 185,149,89 231,190,129 204,165,104 200,160,106 180,147,110 138,120,101 125,96,47 227,181,113 192,150,85 207,171,109 219,199,151 178,166,129 76,67,52 55,39,33 54,42,30 76,67,38 90,80,11 170,151,26 108,87,15 106,88,17 96,85,23 101,92,32 111,100,36 117,104,41 137,134,42 68,58,59 129,128,119 186,153,103 218,174,107 234,188,122
208,169,112 200,160,106 211,172,111 216,175,116 213,174,113 164,130,96 165,137,99 136,116,98 88,77,62 211,169,106 169,133,73 219,202,151 183,166,129 135,128,110 104,96,85 52,39,32 50,39,32 58,48,38 75,63,8 124,117,20 114,97,19 109,88,18 58,43,32 78,69,54 79,71,60 81,66,44 170,172,117 71,62,56 113,105,92 172,172,169 234,185,120 249,203,135
191,152,93 215,175,121 226,187,126 234,193,132 208,169,108 219,184,128 100,84,67 108,87,72 88,77,72 203,165,101 194,164,106 192,181,137 150,137,114 116,109,93 103,96,80 50,39,36 55,39,33 43,34,30 68,62,39 77,69,17 98,86,16 105,92,17 94,82,14 96,82,14 105,94,21 110,100,20 60,49,32 50,41,35 110,103,87 158,157,148 247,206,138 255,216,149
229,180,103 218,179,122 223,179,112 211,173,109 226,185,117 225,181,110 79,68,61 197,171,130 87,75,77 199,164,99 223,206,155 167,151,120 119,110,95 118,111,95 104,97,81 46,37,33 48,38,28 55,44,37 62,50,38 73,67,42 78,71,14 82,75,14 99,85,17 103,92,17 115,106,21 118,111,72 50,41,37 70,61,57 109,102,86 145,144,135 196,182,164 203,164,95
216,176,110 154,121,69 237,201,141 214,172,107 222,171,102 226,181,117 77,61,55 63,48,37 112,96,81 95,76,51 185,168,131 134,123,104 116,109,93 116,109,93 102,95,79 42,33,27 46,37,31 42,33,25 40,34,27 78,68,58 73,64,45 87,80,21 93,82,18 95,83,26 97,96,85 53,45,34 68,59,55 46,37,33 95,88,70 115,111,94 172,174,174 236,196,132
219,178,110 217,173,106 223,179,112 198,152,84 226,180,112 177,142,88 107,89,70 217,176,117 54,43,36 241,225,167 159,145,118 113,106,90 113,106,90 114,107,91 88,80,67 43,35,24 50,39,34 53,41,29 29,23,16 30,21,13 68,61,45 103,94,79 97,94,79 103,96,80 103,95,82 40,30,29 54,44,43 77,67,71 75,68,52 104,95,78 128,131,123 175,174,179
205,161,90 213,169,100 203,162,94 228,189,120 229,188,118 221,170,103 204,161,101 208,167,106 101,84,58 200,184,140 125,116,97 116,109,93 118,111,95 116,109,93 41,35,30 36,30,23 52,39,32 44,34,24 40,29,22 33,24,16 47,38,30 50,39,36 98,94,77 93,89,81 35,30,27 55,43,43 64,55,51 78,67,60 54,45,37 84,77,61 106,103,90 161,163,163

81,70,67 85,74,69 78,69,61 79,70,64 86,76,77 44,37,40 72,65,65 72,70,66 88,70,65 176,138,92 90,70,63 74,64,54 97,81,68 98,83,74 26,30,34 28,26,24 35,38,30 20,26,15 42,55,43 31,32,24 22,30,20 31,40,21 39,51,31 31,39,29 41,49,39 36,44,34 22,24,19 20,20,17 51,45,38 54,45,41 59,48,45 24,17,17
52,38,43 87,76,71 82,71,66 81,72,66 81,72,68 120,94,71 196,156,102 237,188,123 224,185,112 222,184,120 221,180,119 182,141,94 94,76,57 89,70,56 83,72,69 82,71,68 83,72,69 85,76,70 56,56,42 32,40,26 103,96,106 37,48,35 47,59,41 38,47,28 45,54,37 39,51,33 44,57,41 52,60,48 61,70,51 48,59,46 57,69,49 25,23,24
110,84,43 227,190,119 212,168,101 226,180,114 221,180,110 229,180,113 216,172,105 214,177,122 208,168,116 200,158,106 212,172,118 203,167,109 209,170,111 194,155,96 213,176,121 223,188,121 94,77,69 93,77,71 199,166,116 80,64,62 45,35,39 71,66,65 87,75,75 80,74,65 75,75,61 61,60,51 74,79,45 79,83,56 50,59,42 55,61,50 65,76,63 17,17,14
215,175,111 231,190,129 207,167,113 214,174,120 203,169,126 198,164,119 199,167,123 205,169,122 191,156,118 193,156,112 191,154,101 203,166,111 204,167,114 221,182,123 219,180,119 221,182,123 222,180,117 209,169,103 202,166,106 211,170,113 88,68,38 149,129,97 119,112,71 209,177,131 227,190,137 208,176,134 185,149,116 219,177,114 222,182,116 213,174,105 225,186,117 209,167,102
209,169,105 203,164,103 210,170,106 240,202,136 211,172,103 206,167,98 206,166,100 205,164,105 203,162,105 210,168,114 223,186,133 216,174,120 219,179,125 201,162,103 213,172,113 211,169,106 235,191,122 218,172,104 238,197,127 234,184,122 217,217,76 172,160,51 134,116,16 129,114,26 144,157,134 236,199,130 224,184,118 223,179,112 206,164,99 211,171,105 221,175,105 236,190,124
208,169,108 223,184,127 209,170,111 197,159,95 187,152,87 182,144,80 189,151,87 189,151,85 203,159,92 209,169,105 209,170,113 203,164,107 224,183,126 216,175,116 214,173,112 221,180,119 238,198,132 234,194,130 210,169,101 241,202,129 191,179,68 154,136,34 127,102,13 110,90,15 132,128,80 142,151,91 243,201,149 224,183,122 223,182,114 211,166,102 223,179,112 227,180,117
234,195,136 198,159,100 193,154,95 201,165,107 212,176,118 211,174,119 205,167,103 229,187,124 130,106,82 210,170,104 204,166,102 220,180,116 222,183,122 231,182,115 228,189,130 220,181,124 115,114,107 203,169,149 188,150,100 193,184,26 194,183,52 151,133,17 120,105,13 98,86,20 125,119,53 154,163,119 222,188,125 207,168,99 208,168,102 215,169,103 212,166,100 223,182,114
215,176,117 183,144,85 203,164,105 209,170,111 211,172,115 105,79,54 144,111,63 196,157,100 150,125,106 201,165,103 180,141,82 221,179,125 214,173,112 209,174,107 211,172,111 212,175,106 124,100,49 73,67,21 70,60,18 129,113,14 224,203,51 155,130,16 121,101,13 114,96,23 110,97,24 116,105,30 160,152,60 91,69,20 193,162,100 220,176,109 214,170,101 219,173,105
211,174,119 201,166,101 207,169,105 211,172,103 203,163,99 205,167,101 110,83,65 27,22,21 191,160,96 224,182,119 209,168,100 237,220,183 158,135,106 201,161,95 222,184,118 213,178,122 148,122,83 181,180,58 197,185,32 144,124,34 81,68,16 69,64,13 66,56,14 85,77,25 90,82,28 68,61,18 76,71,0 253,215,149 221,182,113 207,169,103 221,176,112 217,168,103
200,161,100 196,158,94 211,171,107 206,166,102 209,169,105 209,169,105 198,163,96 97,81,66 130,97,60 224,184,120 217,177,111 215,173,108 220,180,126 78,62,49 117,92,64 118,90,61 83,73,61 190,177,55 184,168,23 105,81,17 109,87,22 74,60,17 67,50,13 79,66,18 90,83,40 78,68,28 114,109,38 76,62,44 218,182,124 209,170,113 220,179,120 232,193,132
201,161,95 217,176,117 193,154,93 205,166,105 194,155,94 208,169,108 212,172,118 161,129,99 129,110,94 238,196,131 230,186,119 217,177,111 208,181,134 214,197,150 82,64,45 114,89,61 75,66,39 167,146,33 191,176,26 112,87,14 110,87,18 101,88,27 90,76,20 94,80,24 98,89,33 122,120,30 123,109,25 78,67,62 179,181,181 175,161,145 235,220,198 176,158,128
171,130,85 183,145,81 185,149,89 231,190,129 204,165,104 205,165,111 113,92,67 190,150,125 139,118,105 227,181,113 192,150,85 211,166,102 245,225,166 193,175,131 46,35,30 73,58,38 69,60,43 107,99,20 196,180,28 116,97,15 101,82,14 85,73,14 90,76,22 79,69,18 90,76,20 126,114,36 106,91,12 79,68,63 154,156,156 195,156,87 218,174,107 234,188,122
208,169,112 200,160,108 211,172,111 216,175,116 212,173,112 205,164,115 154,126,99 127,96,73 119,97,79 212,170,107 168,132,70 251,228,170 202,186,142 149,137,109 48,38,28 52,37,28 40,31,23 76,63,13 161,150,19 112,92,17 99,80,14 97,86,22 101,93,30 115,104,40 112,100,41 130,132,38 122,115,18 46,37,31 106,102,94 177,182,181 234,185,120 249,203,135
191,152,93 213,176,121 226,187,126 234,193,132 208,169,108 160,127,77 160,128,96 119,101,80 137,121,104 207,175,118 198,168,112 207,191,147 162,150,120 117,115,97 44,35,29 48,32,26 45,35,25 55,44,27 75,67,13 113,98,21 107,89,18 93,74,19 79,60,37 72,56,41 100,76,50 168,157,142 133,133,47 61,52,44 96,88,77 135,137,122 247,206,134 255,216,149
229,180,103 218,179,122 223,179,112 211,173,109 226,185,117 225,181,114 147,125,91 90,78,66 111,97,81 197,162,95 223,206,157 179,164,128 128,120,107 109,102,86 89,81,70 58,42,36 45,34,27 59,47,35 70,61,14 77,70,11 106,91,14 96,82,12 96,82,12 104,93,20 109,99,21 124,118,23 43,37,28 51,42,36 108,101,85 133,127,118 205,156,87 208,166,101
216,176,110 154,121,69 237,201,141 214,172,107 224,173,104 227,181,115 172,141,102 68,49,35 96,81,72 177,145,88 198,182,140 147,137,113 117,110,94 115,108,92 88,80,67 51,40,33 44,34,24 42,33,27 62,52,40 73,64,35 76,70,6 84,75,15 98,87,12 106,96,18 82,75,46 104,96,85 53,43,44 44,35,29 103,96,80 125,120,108 172,180,185 240,194,128
219,178,110 217,173,106 223,179,112 198,152,84 226,180,112 177,142,88 94,78,61 88,72,55 186,169,143 235,218,171 164,150,121 115,108,92 115,108,92 114,107,91 81,74,58 46,37,31 45,36,30 46,37,33 47,37,27 82,73,58 86,78,56 90,81,21 86,78,13 82,77,36 100,95,81 50,41,33 59,52,50 63,54,50 87,80,62 114,107,91 158,160,157 194,177,153
205,161,90 213,169,100 203,162,94 228,189,120 229,188,118 219,170,103 204,161,101 201,171,115 122,105,66 202,186,144 144,133,114 109,101,88 114,107,91 113,106,90 33,29,23 48,37,32 43,32,25 52,40,30 42,33,27 30,21,15 56,48,37 109,102,86 108,99,82 103,96,78 53,42,37 49,40,36 57,48,42 69,63,58 70,62,49 89,81,70 118,115,102 162,164,159

