223,204,192 223,204,192 224,202,194 255,190,139 255,174,93 255,200,144 255,201,163 255,205,138 255,201,134 255,212,161 244,208,179 239,208,187 232,211,188 239,210,190 239,211,184 240,212,185 255,219,172 255,222,150 255,220,155 255,220,158 255,218,166 240,206,184 225,204,193 224,203,192 224,203,192 224,202,194 225,204,193 224,203,192 225,204,193 227,204,189 86,62,27 84,61,21
255,199,118 255,204,145 255,208,145 243,209,189 242,208,188 240,209,190 240,211,191 239,210,190 240,209,190 239,210,190 242,213,189 252,215,189 255,222,182 255,227,181 255,229,176 255,229,176 255,224,177 255,223,185 251,214,188 244,213,190 239,209,192 239,210,190 239,209,192 239,210,190 238,208,191 189,157,123 88,65,25 108,81,47 239,208,185 174,141,114 83,55,26 89,65,28
255,206,136 255,202,143 255,210,150 255,217,182 255,217,182 255,214,182 255,215,182 255,214,180 255,215,180 255,217,184 255,223,178 255,230,176 255,234,167 255,236,144 255,250,148 255,254,156 255,246,163 255,237,169 255,230,174 255,221,175 255,214,166 255,180,125 232,168,124 252,173,132 247,186,141 109,81,41 90,64,23 91,69,24 110,88,43 106,78,38 80,56,19 81,57,24
255,224,172 255,223,169 255,223,174 255,224,172 255,224,172 255,222,173 255,223,174 255,222,173 255,222,173 255,224,169 255,235,168 255,241,165 255,254,154 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,237,161 255,231,164 164,115,34 84,80,22 80,83,21 71,71,12 100,67,30 91,68,28 100,69,30 90,64,25 88,62,23 95,73,28 93,66,30 86,59,25
255,232,177 255,232,177 255,232,177 255,230,171 255,203,121 255,208,126 255,194,101 255,182,72 158,92,21 217,145,79 255,215,98 255,232,121 255,246,136 255,253,150 255,253,158 255,253,158 255,253,148 255,253,148 255,253,142 255,237,123 111,97,41 120,105,85 101,90,28 81,77,19 58,63,20 95,71,34 161,105,56 90,62,24 87,61,22 94,71,31 96,73,31 75,56,29
255,239,189 237,194,136 255,225,158 255,210,124 255,211,127 255,223,152 255,201,92 85,47,26 118,54,26 205,129,66 255,212,93 255,214,95 255,225,108 255,230,117 255,236,124 255,236,124 255,244,127 255,251,142 255,254,156 255,236,162 49,35,10 87,78,31 91,78,15 74,68,22 56,52,15 107,81,40 96,69,35 98,74,37 95,74,33 91,65,26 105,79,29 68,51,25
227,186,129 186,160,108 111,89,42 185,147,71 255,227,169 255,230,165 255,231,167 83,37,19 91,52,24 122,65,34 255,237,134 255,244,137 255,252,146 255,253,155 255,253,156 255,253,156 255,253,156 255,252,150 255,241,122 255,215,117 63,49,35 63,52,37 97,90,29 82,74,24 67,64,24 74,83,25 87,63,26 91,67,30 85,63,25 93,72,31 90,64,25 71,51,19
112,87,41 155,128,81 144,116,78 116,89,44 187,146,76 255,244,195 255,244,197 172,109,74 111,63,38 239,180,134 255,246,176 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,240,149 90,75,28 84,75,15 87,80,23 78,69,22 77,68,23 76,73,22 113,94,67 87,60,44 87,60,24 91,69,31 95,67,29 94,67,33
129,90,31 159,122,37 136,103,53 124,95,34 156,120,58 186,139,48 188,159,96 100,75,31 166,95,53 221,135,64 255,252,183 255,251,158 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,253,157 237,147,82 96,89,28 90,82,19 75,66,21 78,70,16 76,68,14 80,80,35 44,35,31 54,44,43 90,88,86 105,111,112 95,72,32 94,68,29
126,100,50 132,100,45 127,100,68 152,118,73 166,128,52 161,120,52 28,41,25 28,37,20 113,74,31 128,83,21 74,90,32 255,169,39 255,182,45 255,187,56 255,222,98 255,194,60 255,181,48 255,168,34 139,128,113 77,55,37 47,41,34 74,75,52 81,74,35 84,75,46 82,77,76 40,31,27 31,24,24 41,35,30 79,78,71 92,87,84 89,84,86 90,64,23
142,107,53 145,110,54 139,107,73 172,126,28 145,107,41 139,104,50 31,47,26 35,33,15 39,40,19 55,55,23 44,59,35 244,165,32 247,160,28 143,88,7 185,127,24 231,150,20 239,164,32 219,137,79 99,97,93 45,36,30 45,36,32 42,35,33 48,43,42 37,32,31 42,35,33 42,33,29 40,30,29 37,27,26 79,75,69 91,90,83 86,86,81 115,84,33
149,109,57 145,107,57 155,120,93 156,112,43 157,113,46 156,118,72 29,48,26 51,37,10 35,43,22 78,71,32 33,49,28 81,43,6 162,118,36 173,122,42 72,62,24 69,58,25 63,51,23 58,44,15 88,86,82 40,29,26 43,34,30 64,57,55 103,99,91 106,105,98 45,35,34 46,34,39 44,34,33 40,33,31 74,72,68 90,89,82 87,86,79 81,87,88
102,90,31 111,98,35 102,88,30 110,91,27 121,98,29 133,102,40 36,55,33 98,74,21 40,43,19 53,56,23 28,44,25 158,132,52 119,71,13 162,119,43 98,81,34 73,61,24 63,51,21 61,50,17 78,71,71 33,23,24 52,46,41 88,79,71 105,99,92 104,100,92 93,84,76 91,83,72 83,77,68 21,16,13 31,25,20 88,87,80 82,80,76 91,92,95
153,129,26 175,136,36 159,122,30 146,105,19 149,115,25 67,62,21 101,79,5 39,81,56 36,71,48 72,126,58 66,123,67 57,104,61 55,93,53 50,50,45 151,114,31 71,57,28 57,48,21 73,60,26 88,71,34 76,75,68 95,94,85 109,103,98 111,105,98 112,114,109 109,108,101 97,97,92 91,89,85 82,81,74 50,50,45 82,77,79 113,114,117 116,121,129
103,76,44 180,148,104 45,37,15 105,87,14 108,91,22 19,46,30 78,65,42 18,49,34 23,43,29 33,49,28 38,58,33 32,51,29 31,50,30 30,46,27 155,135,103 70,69,62 56,49,49 48,47,40 49,40,36 102,101,94 108,102,93 107,99,88 102,101,94 107,108,100 102,103,95 96,95,88 87,88,80 70,69,62 56,54,52 74,66,55 103,104,107 110,116,117
66,68,68 80,80,80 84,86,86 99,101,101 93,76,68 100,65,50 64,50,25 32,44,37 18,30,21 23,38,22 24,42,27 25,43,28 25,43,28 25,43,28 94,93,84 60,63,55 65,65,62 67,69,64 59,59,59 86,85,76 101,97,89 107,101,94 95,86,78 95,89,80 100,96,88 80,79,72 78,74,68 66,65,56 46,46,41 46,36,24 80,79,68 86,91,17
87,88,91 94,96,96 95,97,97 111,109,107 109,111,106 165,137,108 94,96,96 88,87,90 11,23,16 24,42,29 24,39,25 22,40,25 24,42,27 24,42,27 71,81,75 64,66,66 60,62,59 62,64,61 52,54,54 134,109,90 61,50,43 101,92,84 95,89,80 89,79,67 88,80,69 83,77,70 71,67,61 49,48,41 102,104,104 112,118,119 71,70,43 103,92,28
107,107,104 101,103,103 98,102,104 96,98,98 106,104,105 101,103,100 101,102,105 84,86,83 12,10,11 26,39,25 22,38,19 22,40,27 22,40,23 20,36,17 32,52,27 52,52,52 52,52,49 55,57,52 46,51,47 117,117,117 90,88,84 46,33,28 50,34,19 71,65,60 65,56,52 39,26,21 30,21,15 91,82,78 110,110,105 104,104,101 61,61,20 62,59,8

224,203,192 224,203,192 224,203,192 255,190,147 255,176,98 255,199,142 251,197,159 255,204,140 255,200,134 255,211,163 244,208,179 238,209,187 232,211,188 239,210,190 239,211,184 240,212,185 255,219,172 255,222,149 255,220,153 255,220,162 255,220,164 241,208,183 225,204,193 224,203,192 224,203,192 224,202,194 225,204,191 225,204,193 225,204,193 228,205,190 85,63,27 82,58,21
255,197,112 255,205,143 255,206,143 246,209,185 242,208,190 240,209,190 240,211,191 240,211,191 240,209,190 239,210,190 242,213,189 252,216,185 255,222,182 255,227,181 255,228,175 255,227,177 255,225,177 255,223,185 252,216,187 244,214,188 239,210,190 239,210,190 238,211,193 239,210,190 239,209,192 205,171,139 91,68,28 103,76,42 238,209,187 168,135,108 83,55,26 86,65,24
255,204,133 255,203,151 255,208,147 255,217,182 255,214,179 255,214,182 255,215,182 255,214,179 255,215,180 255,216,184 255,222,177 255,230,176 255,233,166 255,236,144 255,249,147 255,254,156 255,246,165 255,237,169 255,230,174 255,221,175 255,216,168 255,179,123 181,143,65 150,132,90 255,187,145 115,78,34 90,64,23 89,66,26 112,91,50 102,79,37 83,56,22 81,57,20
255,224,172 255,223,169 255,223,174 255,224,172 255,225,171 255,223,174 255,223,174 255,223,171 255,223,174 255,224,169 255,234,167 255,238,160 255,254,154 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,239,163 255,233,166 105,70,16 86,74,15 83,73,24 79,79,20 73,63,23 91,68,28 99,68,29 90,62,24 88,62,23 94,72,27 93,66,30 84,57,25
255,232,177 255,232,177 255,232,177 255,231,173 255,206,126 255,208,124 255,197,102 255,179,72 155,86,19 200,131,75 255,215,98 255,232,119 255,245,133 255,253,148 255,253,158 255,253,158 255,254,146 255,251,146 255,251,142 255,236,126 177,146,84 80,74,28 94,89,34 92,86,20 61,59,12 94,73,32 144,94,48 89,63,24 87,61,22 92,69,29 96,73,31 73,54,29
255,237,187 237,191,136 255,225,158 255,211,126 255,213,129 255,224,155 255,200,90 85,47,26 115,51,23 204,129,66 255,209,93 255,214,95 255,224,107 255,229,117 255,235,121 255,236,124 255,245,127 255,252,138 255,254,154 255,247,170 87,67,21 91,81,28 88,76,19 79,70,23 60,54,18 108,83,39 95,68,32 96,72,35 95,74,33 91,65,26 102,75,28 67,50,24
229,188,131 189,160,109 110,88,43 177,138,67 255,219,162 255,233,169 255,225,161 77,34,15 90,51,23 121,67,33 255,237,134 255,244,137 255,250,144 255,253,155 255,253,156 255,253,156 255,253,156 255,252,152 255,240,118 255,245,135 83,71,59 90,80,40 86,79,18 85,78,21 70,62,26 71,80,24 90,61,26 87,63,26 87,65,27 90,72,30 91,65,26 72,52,22
112,87,41 147,120,75 142,114,76 114,87,44 180,136,67 255,244,192 255,244,197 168,107,71 111,63,38 239,182,138 255,246,176 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,248,168 83,80,15 86,80,16 87,81,17 76,67,20 78,69,22 76,71,20 118,103,63 86,51,26 41,26,15 93,69,32 95,67,29 95,68,32
126,90,32 157,120,35 139,106,54 125,96,35 153,117,55 182,135,46 183,155,87 100,75,27 166,95,53 221,135,64 255,251,182 255,251,162 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 201,128,71 95,87,22 78,75,24 52,46,12 79,72,13 75,70,15 82,81,56 52,45,43 63,53,52 99,101,101 100,106,109 95,72,30 94,68,29
125,99,45 137,102,48 127,100,64 153,119,76 166,126,51 159,119,55 28,41,25 26,38,20 112,76,27 126,84,21 66,87,27 255,169,39 255,181,44 255,184,52 255,220,96 255,194,60 255,180,50 255,167,36 114,106,95 62,47,36 58,47,40 75,70,56 81,76,46 69,63,54 57,47,46 41,29,29 55,48,46 51,41,40 81,80,73 95,93,91 95,87,74 89,63,22
144,109,53 147,111,53 135,106,71 173,125,28 147,109,43 137,102,48 30,46,25 37,35,17 42,40,20 56,56,24 42,56,35 245,164,32 249,162,30 247,163,30 243,159,28 237,156,24 241,162,27 208,138,78 98,93,90 47,38,34 42,32,31 29,24,26 22,17,19 58,54,46 38,28,27 38,28,27 38,28,27 39,29,28 82,78,72 90,89,82 86,86,86 114,86,30
147,111,51 141,105,54 143,110,85 156,112,41 159,114,52 154,116,68 29,49,24 51,37,8 32,45,22 78,71,32 33,49,28 81,43,6 161,117,35 171,123,37 171,123,37 177,125,36 180,124,28 152,123,99 90,84,77 46,37,31 43,34,30 89,85,77 103,94,90 99,98,89 41,34,32 40,30,29 40,33,31 31,24,24 79,77,73 94,93,86 86,84,80 95,89,80
102,90,31 110,97,34 103,89,31 108,89,25 123,97,29 131,102,41 36,55,33 99,73,19 40,43,19 52,57,21 28,43,27 153,132,51 120,65,11 162,119,43 166,124,41 172,128,46 255,232,121 255,177,5 64,64,61 41,37,31 96,92,84 99,95,87 111,112,104 101,102,92 95,89,80 83,79,71 74,66,55 26,20,15 34,32,30 90,88,84 79,77,73 85,87,82
159,135,32 173,137,34 159,122,28 143,102,16 151,117,27 57,54,14 99,76,5 39,81,56 37,72,49 73,127,59 66,123,67 57,104,63 54,94,53 41,43,38 149,116,37 202,162,41 125,96,24 71,63,13 52,46,10 76,74,41 95,94,85 116,115,108 105,101,93 114,114,111 105,106,98 96,96,91 83,81,77 79,78,71 51,49,45 86,84,82 115,116,119 114,119,127
110,78,46 199,168,115 44,37,10 109,88,16 108,91,24 19,45,32 79,66,43 18,49,34 23,43,29 33,49,28 38,58,31 32,51,29 31,50,30 28,47,27 150,132,100 122,97,24 79,69,27 90,75,55 51,49,45 59,45,27 101,100,91 106,102,94 99,95,87 105,106,98 92,91,84 91,90,83 83,82,75 67,66,59 56,54,50 74,65,57 110,112,112 117,123,126
67,69,69 81,81,81 85,86,89 98,100,100 97,77,68 105,69,51 64,50,23 32,44,37 18,30,21 23,38,22 24,42,27 25,43,28 25,43,28 25,43,28 92,88,78 64,65,57 56,57,38 67,69,64 60,60,60 79,79,74 100,94,87 99,95,87 101,91,81 99,91,80 94,90,82 89,88,81 76,72,66 61,56,53 47,42,41 53,44,29 69,74,31 85,92,17
86,87,90 95,97,97 97,97,97 104,104,104 110,112,109 166,138,109 94,96,93 86,85,88 11,23,16 24,42,29 24,39,25 21,39,24 24,42,27 24,42,27 75,85,79 67,69,69 63,65,62 62,64,61 56,58,58 68,49,35 73,64,56 95,86,80 100,92,81 96,84,74 94,85,77 77,73,67 63,59,51 28,26,22 105,107,107 109,118,118 73,75,18 99,91,26
104,102,100 101,101,101 99,103,105 99,101,98 107,107,104 102,104,101 99,101,101 84,86,83 12,10,11 28,41,27 22,38,19 24,42,27 22,40,23 20,36,17 32,51,29 48,50,50 52,52,49 53,56,48 49,51,51 105,107,104 93,93,88 43,32,25 47,33,17 53,42,35 43,30,23 39,28,21 30,21,17 86,85,78 98,100,95 115,115,112 72,72,27 71,65,19

223,204,192 223,204,192 224,203,192 252,191,155 255,177,105 255,198,135 252,198,160 255,204,140 255,199,134 255,208,159 247,208,180 239,208,187 232,210,190 239,210,190 239,211,184 240,212,185 255,217,176 255,222,149 255,219,148 255,220,162 255,220,164 242,209,184 225,204,193 224,203,192 224,203,192 224,203,192 225,204,191 223,202,191 224,203,192 227,204,191 86,64,28 84,60,23
255,198,106 255,202,143 255,205,143 248,208,183 242,208,188 242,208,190 240,211,191 240,211,191 240,209,190 239,210,190 240,211,189 250,214,185 255,221,183 255,227,181 255,228,175 255,228,178 255,225,177 255,224,183 253,217,186 244,214,188 239,210,190 239,210,190 238,211,193 239,210,190 239,209,192 214,180,150 91,68,28 101,74,38 242,208,188 163,130,103 82,54,25 85,64,23
255,201,121 255,207,158 255,207,140 255,216,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,216,184 255,221,179 255,229,175 255,234,168 255,235,148 255,247,146 255,253,156 255,248,162 255,236,167 255,231,173 255,221,173 255,216,166 255,181,125 191,149,59 99,101,59 255,185,143 120,84,33 89,63,22 92,69,29 112,92,44 100,77,35 82,55,21 81,57,20
255,224,172 255,223,174 255,223,171 255,224,172 255,224,175 255,223,174 255,223,174 255,220,171 255,223,174 255,225,170 255,234,169 255,238,162 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,239,162 255,234,165 136,85,28 93,71,6 90,80,31 77,77,14 71,61,23 92,69,29 100,69,30 89,63,24 88,62,23 94,74,28 94,67,31 83,56,24
255,232,177 255,232,177 255,232,177 255,233,175 255,210,134 255,206,120 255,201,110 255,183,73 151,83,20 206,133,72 255,215,98 255,230,117 255,246,134 255,253,148 255,253,158 255,253,158 255,254,146 255,253,148 255,251,144 255,237,127 129,97,65 80,71,24 83,73,20 100,85,22 64,59,16 93,71,33 126,83,36 89,63,24 88,62,23 94,68,29 99,76,36 73,54,27
255,237,187 240,194,139 255,227,160 255,212,132 255,214,127 255,224,157 255,199,89 85,47,26 119,55,27 208,133,70 255,207,92 255,214,95 255,225,108 255,229,117 255,235,121 255,237,125 255,246,128 255,251,138 255,254,154 255,249,170 82,54,14 82,73,26 94,82,27 85,76,20 67,62,23 89,74,36 94,67,31 96,72,35 95,74,33 90,64,25 96,70,29 68,49,26
239,199,145 188,157,104 110,88,43 168,131,62 255,214,155 255,237,177 255,226,155 76,33,16 98,54,28 124,70,34 255,236,134 255,244,137 255,248,141 255,252,153 255,253,156 255,253,156 255,253,156 255,252,154 255,240,118 255,241,129 70,58,21 85,79,33 86,79,18 91,84,23 75,65,23 66,66,21 89,62,26 88,61,25 88,66,28 91,73,31 93,67,28 74,54,24
112,87,41 142,115,70 148,117,80 115,85,41 175,131,62 255,244,195 255,244,197 153,92,56 112,64,39 247,202,156 255,246,175 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,245,166 93,87,21 87,80,21 86,79,18 80,72,18 76,68,16 74,69,18 86,89,27 116,86,60 67,50,42 94,70,33 94,68,29 94,67,31
122,86,26 158,119,37 134,108,56 127,99,43 155,117,53 176,130,44 161,139,76 100,75,27 166,96,49 222,131,62 255,250,184 255,250,166 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 204,124,67 125,97,39 88,84,22 80,72,18 66,57,10 79,71,17 82,78,32 34,28,23 56,46,45 87,84,88 102,111,113 94,73,32 93,67,28
126,99,52 138,104,43 131,104,70 152,118,77 166,126,51 157,119,55 29,42,26 25,37,19 104,74,28 122,83,24 68,88,31 255,169,40 255,181,44 255,185,53 255,219,95 255,194,60 255,181,51 255,169,38 111,100,95 62,46,33 47,37,27 71,67,57 82,74,38 84,76,65 56,49,49 53,44,40 35,30,32 49,39,40 80,79,72 96,95,88 84,88,90 89,63,24
144,109,55 145,109,49 132,105,69 174,126,31 150,113,44 132,96,45 29,45,24 35,36,17 41,40,15 49,49,19 43,56,40 245,164,34 249,162,32 247,163,34 241,160,28 237,156,24 238,162,28 241,166,76 96,92,86 50,41,37 42,33,29 29,24,23 24,22,23 91,89,90 39,29,28 35,28,26 43,33,34 37,25,25 75,74,67 94,93,86 86,86,81 113,85,29
149,110,51 141,103,53 135,105,79 154,113,43 154,112,49 154,116,68 30,51,28 51,37,10 30,45,21 71,67,30 33,49,28 78,43,5 161,116,41 169,121,35 172,125,36 177,125,36 179,126,33 121,107,91 89,88,79 50,41,35 42,33,27 42,36,31 102,96,89 101,100,93 42,37,36 43,33,34 45,35,36 38,31,29 74,72,70 91,90,83 87,86,79 84,86,83
104,88,30 109,96,33 103,87,29 108,89,25 122,96,28 134,105,44 36,55,33 99,73,19 43,41,21 50,57,21 29,42,28 154,130,50 125,62,13 162,119,45 162,123,43 170,128,49 240,175,97 158,122,91 77,75,71 62,59,46 103,99,91 99,98,91 105,104,97 103,103,100 94,85,77 87,81,72 80,75,63 28,21,19 30,25,24 91,86,85 84,79,76 75,75,72
160,136,33 172,136,35 162,121,24 142,100,17 150,120,26 58,53,10 101,80,10 39,81,56 38,73,50 74,128,60 67,124,68 55,105,63 54,94,55 46,48,45 148,116,34 160,121,37 253,177,48 211,136,20 56,54,50 92,90,86 101,97,91 117,113,105 106,102,96 110,112,112 105,104,97 96,96,91 89,87,83 86,85,78 48,48,43 84,79,78 112,111,114 112,120,127
107,73,39 222,189,137 45,38,11 108,87,15 109,92,23 19,45,34 79,67,41 18,49,34 23,43,29 33,49,28 38,58,31 32,51,29 29,47,30 28,47,27 150,132,102 78,74,16 96,74,27 115,97,65 89,79,39 97,96,87 106,105,98 98,94,84 97,93,85 105,106,98 102,100,96 96,95,88 88,87,80 72,70,66 55,50,47 82,76,69 103,110,108 111,116,122
69,71,71 82,82,82 83,85,85 94,99,98 100,79,68 93,63,48 69,55,26 33,45,38 18,30,21 23,38,22 24,42,27 25,43,28 25,43,28 26,44,29 88,87,76 85,75,24 65,54,21 69,59,47 60,60,60 79,78,71 100,94,87 105,101,93 96,86,76 93,85,74 100,96,86 81,79,75 77,73,65 70,69,60 45,44,37 64,54,42 80,80,64 86,91,15
84,86,86 94,96,96 98,98,98 106,101,103 109,111,108 165,138,106 95,97,97 83,84,87 10,22,15 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 78,90,83 70,72,72 60,62,57 63,65,62 58,60,60 94,85,81 40,27,20 96,87,79 101,95,86 87,79,68 93,84,76 79,73,66 72,68,60 42,40,36 98,98,98 108,117,117 71,69,47 100,92,29
102,100,101 98,100,100 101,105,107 102,102,97 109,109,109 105,107,102 95,97,97 83,85,82 12,10,11 29,42,26 23,39,20 22,40,23 22,40,27 20,35,19 31,50,28 53,53,53 51,51,48 52,54,51 48,49,52 115,120,119 94,94,89 43,37,32 51,37,21 45,34,27 47,32,23 39,26,19 32,23,19 86,87,79 98,98,93 106,108,105 43,39,18 74,69,18

221,205,192 221,204,196 223,204,192 242,197,164 255,177,105 255,197,127 252,199,156 255,204,140 255,200,132 255,210,163 247,208,180 239,208,187 234,209,190 237,211,190 239,210,186 239,211,182 255,216,175 255,220,152 255,218,146 255,220,163 255,219,162 242,209,182 225,204,193 224,203,192 225,204,193 224,203,192 225,203,197 223,202,189 225,204,193 227,204,191 85,63,27 84,62,26
255,197,110 255,200,144 255,205,143 249,207,183 242,208,190 242,208,190 239,210,190 240,211,191 240,208,192 239,210,190 240,211,189 250,214,185 255,221,183 255,225,177 255,227,177 255,228,175 255,227,179 255,224,183 255,219,189 246,212,190 239,210,190 239,210,190 238,212,191 239,210,190 238,208,191 224,189,162 89,66,26 97,71,32 239,208,187 167,134,107 81,53,24 83,64,25
255,203,113 255,212,164 255,208,138 255,216,182 255,215,182 255,214,179 255,215,182 255,215,180 255,215,182 255,216,184 255,220,178 255,229,175 255,235,168 255,235,146 255,247,146 255,253,156 255,249,163 255,234,166 255,230,172 255,221,173 255,217,164 255,182,123 190,149,52 93,99,60 255,184,149 134,94,42 90,62,22 93,70,30 111,89,40 101,75,34 84,55,22 82,58,23
255,223,171 255,223,174 255,223,171 255,224,172 255,223,171 255,225,173 255,222,173 255,221,169 255,222,173 255,224,171 255,233,166 255,238,165 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,238,161 255,235,166 197,142,72 98,61,0 87,77,28 77,77,14 67,64,24 94,68,27 101,70,31 89,63,24 88,62,23 94,73,30 95,68,32 82,55,23
255,232,177 255,232,177 255,232,177 255,229,172 255,215,143 255,203,118 255,204,114 255,183,71 154,81,22 219,144,79 255,215,100 255,229,117 255,245,133 255,253,148 255,254,156 255,253,158 255,253,148 255,253,148 255,252,144 255,236,127 146,110,61 84,75,28 81,71,20 102,88,22 68,64,18 93,71,33 113,80,28 92,60,26 88,62,23 94,68,29 99,76,36 79,56,27
255,236,186 240,192,136 255,226,162 255,214,137 255,214,127 255,225,158 255,200,90 87,46,30 117,58,30 211,135,70 255,207,90 255,215,96 255,225,108 255,229,117 255,235,121 255,237,122 255,244,127 255,251,138 255,254,154 255,246,167 74,52,14 83,74,29 96,83,31 85,76,20 67,62,23 78,68,30 93,66,30 94,72,34 95,74,33 91,65,26 95,69,30 70,51,26
246,206,152 184,153,100 110,87,45 160,126,63 253,209,142 255,237,179 255,223,148 74,33,17 100,56,28 129,75,41 255,236,133 255,244,137 255,249,141 255,255,152 255,253,156 255,253,156 255,253,156 255,252,154 255,240,118 255,240,126 77,55,47 56,46,47 90,81,25 92,85,24 73,63,23 68,68,23 87,63,26 85,61,24 88,66,28 92,74,32 95,69,28 74,54,24
112,87,41 139,112,67 155,124,87 113,83,39 166,127,58 255,245,196 255,244,197 127,64,31 115,68,36 247,195,147 255,247,176 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,246,167 120,84,24 83,74,16 81,77,17 80,72,20 76,67,20 74,67,24 86,90,23 95,64,43 124,92,76 94,70,33 95,69,30 94,67,31
117,82,28 157,118,36 137,106,55 128,99,46 151,113,49 173,127,43 140,124,70 104,75,24 166,96,49 218,131,63 255,248,182 255,249,168 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,251,156 201,122,60 115,89,0 92,85,24 87,80,23 68,59,12 77,70,13 80,77,26 36,30,23 45,36,32 58,53,55 104,110,113 94,71,31 91,65,26
125,99,45 137,106,44 133,106,70 148,116,70 165,125,48 157,119,55 29,42,26 22,38,17 91,70,27 110,81,30 78,94,36 255,170,41 255,181,44 255,185,53 255,217,93 255,194,60 255,182,52 255,169,40 114,103,98 62,46,33 45,37,26 65,63,59 74,70,33 82,77,63 57,52,51 47,36,33 34,29,28 43,33,32 86,81,78 94,93,86 83,87,89 91,65,26
146,110,59 143,107,49 127,100,68 176,128,33 151,110,49 131,96,40 29,45,24 37,35,17 42,39,15 45,52,20 44,57,41 245,164,34 247,163,30 247,163,32 241,160,28 238,157,27 239,163,29 240,163,58 97,93,87 53,44,40 44,35,31 22,17,16 24,22,23 96,94,95 40,33,31 38,31,29 42,32,33 36,26,25 75,74,67 89,88,81 89,90,82 109,84,27
150,109,48 138,102,51 130,101,77 153,114,45 153,110,50 152,114,66 30,51,28 50,36,11 29,44,20 68,67,29 33,49,28 152,112,37 162,117,42 169,121,37 172,125,36 176,124,35 178,125,30 122,107,85 89,90,80 47,38,32 44,35,29 44,38,33 107,101,94 103,102,93 46,36,37 39,29,30 50,40,41 37,30,30 65,63,61 89,88,81 86,85,78 82,88,89
104,88,30 111,96,33 105,90,29 110,90,29 122,95,30 135,104,44 35,54,32 96,71,14 41,42,19 49,56,20 30,43,27 153,128,41 77,44,5 161,118,44 162,123,43 172,128,48 183,133,50 181,135,109 79,80,72 43,39,29 103,99,91 99,98,91 104,103,96 108,106,104 97,88,82 89,80,72 84,78,69 21,15,10 29,24,23 91,86,83 86,81,78 74,74,71
168,144,41 166,132,30 161,121,26 137,100,19 153,123,29 67,61,15 93,75,4 41,83,58 39,74,51 61,121,58 57,107,63 52,92,53 41,68,38 89,118,76 153,121,39 168,126,43 170,103,0 238,166,0 53,53,50 99,98,89 97,93,87 118,114,106 106,100,93 110,112,109 99,98,89 95,95,90 89,87,83 88,87,80 51,52,44 83,78,77 105,105,105 113,118,126
106,70,21 239,205,160 45,36,5 108,87,15 110,92,21 22,46,33 80,65,43 18,49,34 23,43,29 33,49,28 33,52,30 31,50,30 28,47,27 26,44,29 150,130,100 127,97,14 135,102,25 150,114,24 152,122,28 102,101,92 104,103,96 101,92,84 100,96,88 104,105,97 102,100,96 95,94,87 91,90,83 74,72,68 50,45,42 86,82,74 105,109,111 108,117,119
67,69,69 82,82,82 81,83,83 93,98,97 60,51,43 138,95,78 72,54,24 36,48,41 18,30,21 23,38,22 24,42,27 25,43,28 24,42,27 25,43,28 81,81,67 71,67,21 76,64,27 61,52,33 48,46,42 75,70,67 100,96,88 107,103,95 97,87,77 97,89,78 99,95,87 81,80,73 78,74,66 68,67,58 45,44,37 68,59,44 81,76,78 84,95,14
80,82,82 93,95,95 98,98,98 105,105,105 114,114,111 164,140,107 98,100,100 83,82,85 10,22,15 25,43,28 22,40,23 24,42,27 24,42,27 24,39,27 81,84,91 63,60,47 58,60,55 63,65,62 60,62,62 65,63,64 45,32,25 96,87,79 97,91,82 89,81,70 93,84,76 79,70,64 74,70,62 49,47,43 107,107,107 109,115,116 72,71,64 98,92,28
97,95,96 98,100,100 105,109,111 106,104,100 106,108,105 105,107,104 95,97,97 83,85,82 12,10,11 26,41,25 24,38,19 24,42,25 25,43,28 21,37,18 42,60,43 54,54,54 51,51,48 51,53,53 48,49,52 108,113,112 95,95,90 42,33,27 50,36,20 46,35,28 49,34,25 39,26,19 36,27,21 86,87,79 98,99,91 105,107,107 55,50,36 78,75,22

