166,201,251 174,206,255 186,212,255 176,214,255 164,197,255 209,191,161 193,174,139 169,150,125 230,206,169 158,199,254 142,183,249 134,177,247 156,190,255 143,190,255 135,184,255 139,179,250 155,193,253 146,190,253 162,201,254 117,111,116 111,108,112 137,126,123 158,148,147 157,204,255 181,213,255 126,115,110 158,198,255 137,195,255 121,195,255 124,194,255 129,195,255 160,191,247
170,205,255 165,204,255 169,208,255 101,89,89 67,69,83 159,141,109 141,120,93 212,195,160 195,172,141 153,191,249 150,191,255 157,192,255 169,205,255 174,206,255 141,193,255 149,189,255 151,190,255 146,177,235 107,106,111 122,115,115 105,99,104 111,101,105 130,121,117 149,135,121 102,95,93 98,86,91 132,116,114 128,112,106 154,197,255 153,191,253 163,202,255 170,209,255
159,162,180 92,75,67 94,78,74 103,89,94 67,67,75 163,152,135 201,179,145 225,196,163 212,189,149 253,225,198 161,205,255 155,204,255 165,203,255 160,204,255 163,203,255 177,214,255 140,142,156 122,110,115 128,96,66 116,104,104 108,97,106 126,112,112 106,88,97 128,117,114 124,113,108 122,105,108 124,115,109 115,105,109 160,149,134 114,101,111 127,115,103 135,141,173
98,85,80 84,69,60 93,78,67 94,81,76 159,141,120 143,133,123 162,147,127 164,143,118 255,232,195 252,229,189 255,253,212 194,172,138 148,194,255 159,198,255 133,154,204 127,124,128 110,100,101 106,53,28 152,103,81 102,58,32 109,101,107 102,95,93 94,87,87 133,117,111 181,170,151 101,90,87 121,110,105 121,112,108 210,193,169 116,106,110 137,125,113 136,122,106
114,101,94 87,70,60 96,83,78 95,84,81 105,93,93 82,80,78 184,167,141 196,177,142 237,215,181 248,225,185 220,201,164 199,177,143 208,191,163 236,217,190 206,190,159 178,161,133 152,138,113 99,63,43 255,161,105 160,70,28 178,164,135 111,104,104 148,136,126 123,112,109 174,155,132 113,100,97 108,97,104 123,110,103 108,102,107 186,172,147 158,148,138 144,134,122
113,100,97 123,107,103 93,77,71 65,54,61 79,71,79 93,87,92 56,57,60 73,73,73 75,73,69 210,191,154 200,180,148 137,126,107 192,177,139 227,207,175 197,177,145 175,157,125 178,161,126 57,36,13 198,116,69 91,43,18 225,203,165 176,157,132 122,111,108 127,114,111 191,171,139 178,158,138 154,144,132 112,100,102 113,106,109 101,91,92 124,113,106 163,151,141
118,105,98 147,132,121 68,60,68 70,62,70 75,66,77 73,64,75 78,72,79 79,72,82 73,72,77 55,52,58 149,132,122 219,197,161 69,69,64 211,192,155 219,200,165 197,182,146 170,160,118 147,123,99 224,132,81 176,162,135 214,190,153 239,218,175 157,147,135 127,116,101 152,141,126 185,169,136 190,171,148 132,120,108 197,178,151 108,97,104 188,177,160 216,196,166
78,68,67 118,107,100 102,91,88 112,99,92 70,64,71 81,70,77 90,83,95 89,78,87 68,59,70 76,69,79 65,66,71 58,49,43 202,185,157 73,72,75 126,117,100 29,53,29 25,70,39 197,137,83 255,169,102 232,138,68 82,117,67 208,195,163 186,179,161 184,174,152 167,148,132 201,182,157 155,139,126 175,157,136 123,114,106 153,140,119 184,167,141 167,157,147
51,48,65 118,105,102 121,108,103 127,114,111 111,99,99 72,65,75 78,66,78 77,69,77 82,70,82 78,66,80 69,62,74 89,83,90 53,52,57 178,164,148 164,150,125 30,72,47 19,51,31 126,82,56 125,79,38 178,188,85 34,89,45 208,191,165 218,204,179 201,186,164 198,186,160 194,185,154 126,116,104 209,189,169 201,185,168 213,200,177 224,208,177 214,194,164
51,50,65 55,54,71 114,102,102 119,106,99 121,108,103 82,69,79 89,77,79 90,78,83 86,73,83 95,83,85 81,68,87 78,68,72 95,85,84 99,89,93 31,43,36 21,46,30 83,105,79 26,48,20 35,54,18 85,115,55 14,39,23 132,137,131 104,98,103 97,91,96 127,122,124 101,97,106 94,90,101 112,109,113 118,112,117 117,116,119 107,100,110 119,112,122
37,36,51 57,56,71 48,47,62 114,101,96 124,111,106 121,110,107 77,65,77 75,68,71 97,85,97 87,77,78 85,73,78 98,87,84 189,171,150 215,201,185 159,151,140 75,87,78 184,173,158 20,47,27 172,102,51 255,187,117 74,154,93 68,148,87 185,172,151 179,168,151 208,198,174 182,172,148 223,209,184 226,212,187 206,192,167 185,167,146 166,158,147 161,149,137
97,89,78 51,46,62 52,51,66 70,63,73 121,108,103 114,101,96 80,66,79 99,85,87 104,94,95 150,139,132 162,154,143 164,159,145 157,153,145 120,114,105 91,86,88 122,112,102 215,199,182 33,41,18 43,82,37 132,132,91 91,117,94 75,132,88 119,117,118 137,134,140 152,147,146 158,152,145 181,170,153 195,184,165 185,181,160 193,186,170 81,71,72 72,60,65
118,106,96 122,107,98 49,47,67 49,49,61 47,44,59 48,45,60 64,56,73 85,74,83 87,84,88 134,129,128 91,85,92 117,115,116 81,76,75 91,90,93 77,71,62 159,152,134 196,185,168 40,42,16 55,89,48 255,203,59 147,147,144 126,124,122 119,116,120 106,100,107 120,113,123 122,116,121 127,125,126 138,133,135 146,141,138 73,64,58 74,64,68 70,63,66
109,96,89 135,123,113 123,110,103 53,50,65 58,55,70 53,50,65 64,62,74 158,143,121 101,96,95 124,114,115 168,162,155 76,76,84 104,104,104 130,124,115 160,151,134 208,197,178 20,39,30 28,65,34 98,106,44 37,107,54 41,124,64 143,141,142 136,133,137 117,114,120 122,119,125 112,109,115 116,113,117 123,120,126 66,59,62 74,64,68 74,64,68 74,64,68
126,112,98 78,65,62 77,70,73 95,84,81 109,98,93 58,58,70 75,73,83 81,83,97 84,87,96 84,89,97 79,81,95 62,65,72 121,117,111 130,123,107 169,156,135 139,129,107 16,40,32 30,66,40 38,92,55 39,97,55 40,114,62 124,121,125 115,111,120 124,118,123 130,127,133 127,124,130 111,106,108 77,67,71 77,66,73 73,63,67 68,58,62 74,64,68
110,100,88 58,53,69 64,56,64 113,98,87 149,130,114 59,59,69 86,85,100 84,84,94 82,85,96 79,79,89 63,66,75 83,86,95 178,164,146 151,142,127 151,142,127 140,136,117 24,59,36 34,83,48 38,92,51 33,87,46 39,116,60 103,101,109 124,123,128 120,116,127 116,115,120 66,56,60 70,60,59 82,72,76 70,60,61 72,62,66 86,76,80 84,74,78
73,72,87 62,60,70 64,52,64 134,118,101 143,124,101 57,57,69 51,48,63 55,55,65 70,70,80 63,63,75 70,73,84 165,151,135 177,166,151 111,105,96 99,91,78 22,47,29 34,85,47 38,92,51 37,91,50 34,83,48 42,114,60 128,122,127 128,122,129 118,116,126 69,62,62 70,60,61 74,64,63 77,67,68 80,70,71 80,69,76 73,63,67 75,65,69
70,70,78 66,65,70 157,148,133 255,242,201 222,199,159 78,67,74 93,82,79 48,48,58 110,105,104 65,68,79 233,203,175 187,163,141 160,147,124 135,127,114 105,96,79 13,39,26 36,92,53 38,92,51 38,92,51 35,81,47 43,114,63 96,82,84 100,90,89 110,98,88 80,69,66 66,59,59 79,69,73 66,56,57 77,67,68 75,65,69 78,68,72 80,69,76

166,201,251 173,205,255 185,211,255 172,211,255 166,196,255 209,191,161 193,174,139 169,150,123 230,207,167 158,199,254 142,182,251 133,178,247 156,190,255 138,189,255 137,184,255 140,178,250 156,194,254 149,190,254 160,201,254 118,110,116 111,108,112 137,126,123 159,147,147 160,204,255 181,213,255 126,115,110 158,198,255 137,195,255 121,195,255 124,194,255 129,196,255 158,190,243
166,206,255 163,202,255 171,207,255 98,92,85 66,70,83 159,141,109 141,120,93 211,193,161 195,173,139 153,191,249 150,192,253 155,193,255 169,205,255 173,208,255 141,193,255 151,189,255 152,191,255 147,178,234 108,105,111 121,116,115 105,99,104 111,101,105 131,120,117 148,134,120 102,95,93 98,86,91 132,115,116 128,112,108 154,197,255 153,191,253 163,202,255 170,209,255
159,162,180 92,75,67 94,78,74 104,90,92 67,67,77 163,152,135 201,179,145 225,196,163 212,189,149 253,225,196 162,204,255 155,204,255 165,203,255 161,205,255 166,204,255 176,213,255 140,142,156 123,111,116 131,111,104 114,103,100 108,97,106 124,113,110 104,89,97 128,117,112 124,113,108 120,106,108 123,114,108 115,105,109 160,149,134 114,101,111 129,114,103 138,139,173
99,86,83 84,69,58 93,78,67 94,81,76 159,141,120 143,133,123 162,147,127 162,141,116 254,230,193 255,235,195 255,253,212 190,167,136 146,194,255 159,198,255 133,154,204 127,124,128 108,101,101 172,99,58 240,152,114 117,61,35 108,100,106 104,94,93 94,87,87 133,118,109 181,170,151 101,90,87 121,110,105 121,112,108 210,193,169 116,106,110 137,125,113 137,121,106
112,99,92 87,70,60 96,83,78 95,84,81 105,94,91 82,80,78 184,167,141 193,174,139 237,215,181 248,225,185 218,199,162 199,177,143 207,190,162 238,217,190 207,191,160 178,162,131 153,140,117 116,73,40 104,66,47 233,129,71 190,169,142 111,104,104 148,135,128 123,112,109 174,155,132 115,99,95 108,97,104 123,110,103 108,102,107 186,172,147 158,148,138 144,134,122
113,100,97 123,107,103 93,77,71 65,54,61 79,71,79 93,87,92 58,57,60 71,71,71 74,74,69 212,193,158 201,183,151 137,126,107 189,174,136 227,207,175 198,178,146 176,158,126 182,165,130 52,25,7 116,71,48 132,69,36 226,204,166 178,159,134 121,110,107 127,114,111 191,171,139 177,159,138 156,144,132 112,100,102 113,108,110 101,91,92 124,113,106 163,151,141
118,105,98 147,132,121 68,60,68 69,61,69 75,66,77 73,64,75 78,72,79 79,72,82 73,72,77 56,53,59 149,132,122 219,197,161 69,69,64 211,192,155 219,200,165 217,162,131 195,173,139 162,138,114 225,123,74 179,150,101 212,193,156 237,216,173 157,147,135 127,116,99 152,140,128 185,169,136 190,171,148 133,121,111 197,178,153 108,97,104 188,177,160 216,197,162
78,68,67 118,107,100 102,91,88 116,103,96 70,63,73 81,70,77 90,83,95 89,78,87 68,59,70 76,69,79 64,65,70 58,49,43 202,185,157 73,72,75 130,117,96 245,151,108 32,74,41 89,75,30 255,161,108 255,196,118 37,107,52 208,189,162 249,186,135 182,173,156 165,149,132 201,182,155 155,139,126 173,155,134 123,114,106 153,140,119 184,167,141 169,157,147
51,48,65 121,108,105 121,108,103 130,117,114 111,99,99 72,65,75 78,66,78 77,69,77 82,70,82 78,66,80 69,62,74 90,82,90 53,52,57 181,162,146 171,151,121 43,63,38 15,51,34 19,39,23 65,82,42 19,47,41 21,39,24 125,95,67 218,204,177 201,186,164 198,186,160 189,180,149 126,116,104 208,191,167 199,183,168 214,201,178 224,208,177 214,194,164
49,52,63 55,54,69 114,102,102 119,106,99 121,108,103 81,70,79 89,77,79 90,78,83 86,73,83 95,83,85 81,68,87 76,69,72 95,85,84 97,90,93 40,33,31 25,53,30 125,116,101 25,45,27 67,77,26 63,87,36 31,43,23 26,56,21 105,98,108 98,92,97 127,122,124 102,98,107 94,90,101 112,111,114 118,112,117 117,116,119 107,100,110 119,112,122
37,36,51 57,56,71 48,47,62 114,101,94 124,111,106 121,110,107 78,66,78 75,68,71 99,87,99 87,77,78 85,73,78 98,87,84 189,171,150 218,204,188 160,155,143 28,54,29 201,184,158 28,42,21 51,70,32 88,110,55 229,212,175 32,66,32 185,172,151 179,168,151 210,200,176 182,172,148 223,209,184 227,210,186 208,191,167 185,167,148 165,155,145 162,150,138
97,89,78 51,46,62 52,51,66 70,63,73 121,108,103 112,99,94 80,66,79 99,85,87 104,94,98 150,139,132 162,153,145 163,158,146 155,151,143 120,114,105 91,86,88 113,111,93 209,195,168 161,146,126 50,60,34 41,106,52 147,145,146 137,137,137 119,117,118 137,134,140 152,147,146 158,152,143 184,170,152 195,185,163 182,178,157 193,186,170 81,71,72 72,60,65
118,106,96 122,107,98 51,48,65 49,49,61 47,44,59 48,45,60 64,56,73 83,75,83 87,84,88 133,128,127 91,85,92 116,114,115 79,77,75 91,90,93 77,71,62 159,152,134 190,175,155 39,40,17 32,47,21 51,90,43 40,112,54 126,124,125 119,116,120 106,100,107 120,113,123 120,117,121 127,125,126 138,133,135 146,141,138 73,64,58 74,64,68 69,62,65
109,96,89 135,123,113 123,111,101 53,50,65 58,55,70 53,50,65 64,62,74 158,143,121 101,96,95 125,115,116 168,162,155 76,76,84 103,103,103 130,124,115 160,151,132 208,197,178 200,183,159 17,39,29 27,63,35 25,71,37 39,109,56 136,142,133 134,131,135 119,113,120 123,120,126 112,109,115 116,113,117 123,120,126 66,59,62 74,64,68 73,63,67 74,64,68
127,111,96 79,68,63 79,69,73 94,85,81 111,100,95 58,58,70 75,73,83 81,83,97 83,86,95 82,90,97 79,81,95 62,65,72 125,121,115 130,123,107 169,156,135 139,130,103 138,127,108 18,44,31 37,88,50 39,103,54 36,103,55 97,169,115 115,111,120 125,120,122 125,122,128 127,124,130 111,106,108 75,65,69 77,66,73 73,63,67 68,58,62 74,64,68
104,93,86 52,47,65 58,54,67 114,103,88 149,130,114 60,60,70 86,85,100 84,84,94 82,85,96 79,79,89 62,65,74 82,85,94 178,164,146 151,142,127 151,142,127 139,131,109 27,52,36 19,49,30 38,101,57 38,97,52 37,91,52 88,184,118 123,121,129 122,118,129 116,115,120 65,58,61 70,60,59 82,72,76 70,60,61 73,63,67 86,76,80 84,74,78
120,118,119 58,58,68 61,54,66 134,118,103 143,124,101 57,56,71 51,48,63 55,55,65 70,70,80 63,63,75 70,73,84 166,150,135 177,166,151 111,105,96 97,92,80 175,164,147 15,39,26 34,83,48 35,99,52 37,91,50 35,89,50 62,153,79 128,122,129 118,116,124 69,62,62 70,60,61 74,64,65 77,67,68 80,70,71 80,69,76 72,62,66 75,65,69
112,113,118 67,65,73 77,74,80 222,207,185 221,198,158 79,67,72 93,82,79 49,52,61 110,105,104 65,68,79 233,203,175 187,163,141 160,148,122 133,128,114 109,95,79 99,91,97 18,54,28 35,94,49 36,92,51 34,83,46 34,92,52 57,134,74 100,90,89 110,98,88 82,69,66 65,58,58 79,69,73 66,56,57 77,67,68 75,65,69 79,69,73 80,69,76

168,203,253 173,205,255 184,210,255 172,211,255 166,196,255 209,191,161 193,174,139 169,150,123 230,207,167 158,199,254 141,182,248 134,179,248 156,190,255 138,189,255 136,183,255 141,181,252 156,194,254 149,190,254 160,201,254 118,110,116 111,108,112 137,126,123 159,147,147 160,204,255 179,211,255 126,115,110 160,198,255 137,195,255 122,194,255 128,194,255 132,194,255 159,189,243
166,206,255 163,202,255 170,206,255 98,92,85 66,70,83 159,141,109 141,120,93 211,193,161 195,173,139 153,191,249 150,189,254 156,194,255 170,206,255 173,208,255 141,193,255 150,190,255 152,191,255 147,178,234 108,105,111 121,116,115 105,99,104 110,100,104 131,120,117 148,134,120 102,95,93 98,86,91 130,116,116 128,112,108 154,197,255 156,191,254 165,201,255 172,211,255
159,162,180 92,75,67 94,78,74 104,90,92 67,67,77 163,152,135 201,179,145 225,196,163 212,189,149 253,225,196 162,205,255 155,203,255 160,200,255 162,206,255 165,203,255 176,213,255 140,142,156 123,111,116 128,112,108 113,103,102 108,97,106 126,113,110 104,89,97 128,117,112 124,113,108 120,106,108 123,114,108 115,105,109 160,149,134 114,101,111 129,114,103 138,139,173
99,86,81 84,69,58 93,78,67 94,81,76 159,141,120 143,133,123 162,147,127 162,141,116 254,230,193 255,235,195 255,253,212 190,167,136 150,197,255 159,198,255 133,154,202 126,125,128 108,101,101 169,101,65 122,66,30 151,135,122 107,101,106 102,95,95 94,87,87 133,118,109 181,170,151 102,90,90 121,110,105 121,112,108 210,193,169 115,105,109 137,125,113 137,121,106
112,99,92 87,70,60 96,83,78 95,84,81 107,94,91 82,80,78 184,167,141 193,174,139 237,215,181 245,222,182 218,199,162 199,177,143 207,190,162 238,217,190 207,191,160 178,162,131 156,139,115 158,93,54 99,68,47 153,84,46 190,169,142 111,104,104 148,135,128 123,112,109 174,155,132 115,99,97 108,97,104 123,110,103 108,102,107 186,172,147 162,147,138 144,134,122
111,100,97 121,108,103 93,77,71 65,55,59 76,70,77 93,87,92 61,60,63 71,71,71 74,74,69 212,193,158 198,180,148 137,126,107 189,174,136 227,207,175 198,179,144 176,158,126 184,161,130 90,60,45 145,87,52 148,75,45 226,204,168 178,159,134 121,110,107 127,114,111 191,171,139 177,159,138 156,145,128 112,100,102 113,108,110 101,91,92 124,113,106 163,151,141
118,105,98 147,132,121 68,60,68 70,62,70 75,66,77 73,64,75 78,72,79 79,72,82 73,72,77 56,53,59 149,132,122 219,197,161 69,69,64 213,191,155 219,200,165 202,184,154 194,170,135 47,37,13 255,152,90 182,166,133 207,188,149 237,216,173 187,135,114 127,116,99 152,140,128 185,169,136 190,171,146 133,121,111 197,178,153 108,97,104 189,175,159 216,197,162
78,68,67 118,107,100 102,91,88 116,103,96 70,63,73 82,71,78 90,83,95 89,78,87 68,59,70 76,69,79 64,65,70 58,49,43 202,185,157 70,71,76 189,122,74 218,203,163 25,61,33 124,95,30 149,84,45 239,169,120 50,121,61 206,189,161 116,78,57 182,173,158 165,149,132 201,182,155 155,139,126 173,155,134 123,114,106 153,140,119 184,167,141 169,157,147
51,48,65 121,108,105 121,108,105 130,117,114 111,99,99 72,65,75 78,66,78 78,70,78 82,70,82 78,66,80 69,62,74 90,82,90 53,52,57 181,162,146 169,151,119 255,195,130 15,50,31 26,41,25 42,81,49 40,87,46 26,58,27 202,188,163 217,207,183 204,189,167 198,186,160 187,178,147 126,116,104 209,192,168 198,182,167 214,201,178 224,208,177 214,194,164
51,51,63 57,54,69 114,102,102 119,106,99 121,108,103 82,69,79 89,77,79 89,77,82 86,73,83 95,83,85 81,68,87 75,68,71 95,85,84 96,91,93 40,34,29 25,57,28 16,52,26 19,35,16 75,73,26 89,96,50 29,57,32 24,45,24 103,100,106 98,92,97 125,120,122 102,98,107 95,91,102 112,111,114 118,112,119 118,116,117 107,100,110 118,111,121
37,36,51 57,56,71 46,45,60 114,101,94 124,111,106 121,110,105 78,66,78 76,69,72 99,87,99 87,77,78 85,73,78 98,87,84 189,171,150 215,201,185 162,154,143 25,51,26 196,187,156 44,49,25 33,56,37 51,93,42 226,204,170 36,63,31 181,173,151 179,168,151 210,200,176 184,174,150 223,209,184 227,210,186 208,191,167 185,168,144 163,153,143 160,148,138
97,89,78 51,46,62 52,51,66 68,61,71 121,108,103 112,101,96 80,66,79 99,85,87 104,94,98 150,139,132 160,151,143 162,157,145 155,151,143 120,114,105 91,86,88 117,108,93 209,195,166 59,68,51 20,40,22 48,84,38 158,140,151 137,137,137 119,117,118 137,134,140 152,147,146 161,155,146 185,171,153 195,185,163 180,176,157 195,188,172 79,69,70 72,60,65
118,106,96 122,107,98 51,48,65 49,49,61 47,44,59 48,45,60 61,58,73 85,73,85 87,84,88 134,129,126 90,84,91 118,113,115 78,78,75 92,89,93 77,71,62 159,152,134 201,186,166 66,31,18 51,50,23 71,87,29 73,97,30 125,125,125 119,116,120 106,100,107 118,111,121 122,119,123 127,125,126 138,133,135 145,140,137 73,64,58 74,64,68 69,62,65
109,96,89 135,123,113 123,111,101 53,50,65 58,55,70 53,50,65 65,63,75 158,143,121 101,96,95 125,115,116 165,159,154 76,76,84 103,103,103 130,124,115 160,151,132 208,197,178 200,182,163 12,34,22 29,67,40 34,96,48 40,112,58 107,171,124 133,130,134 118,112,117 123,120,126 112,109,115 116,113,117 123,120,126 66,59,62 74,64,68 73,63,67 74,64,68
127,111,96 79,68,63 79,69,73 94,85,81 111,100,95 58,58,70 75,73,83 81,83,97 83,86,95 82,90,97 79,81,95 62,65,72 125,121,115 128,121,105 169,156,135 139,130,103 133,120,99 18,42,29 20,52,30 39,101,55 36,105,55 67,154,91 115,111,120 125,120,122 125,122,128 127,124,130 111,106,108 75,65,69 75,64,71 73,63,67 68,58,62 74,64,68
111,101,89 53,48,66 58,54,65 111,96,87 149,130,114 60,60,70 86,85,100 84,84,94 82,85,96 79,79,89 62,65,74 82,85,94 178,164,146 151,142,127 151,142,127 139,128,109 90,105,91 20,47,29 36,100,53 37,93,52 39,93,54 64,167,89 122,120,128 122,118,129 116,115,118 67,57,61 70,60,59 82,72,76 71,61,62 73,63,67 86,76,80 85,75,79
208,196,186 62,59,65 61,54,66 135,121,107 143,123,103 57,56,71 51,48,63 55,55,65 70,70,80 63,63,75 70,73,84 166,150,135 177,166,151 111,105,96 97,92,80 177,163,147 18,37,26 33,81,49 38,97,52 34,88,47 33,78,47 81,195,118 128,121,131 118,117,122 69,62,62 70,60,61 73,63,64 77,67,68 80,70,71 80,69,76 73,63,67 77,67,71
196,184,154 68,64,75 77,74,80 160,153,137 225,204,161 76,68,74 93,82,79 49,52,61 110,105,104 65,68,79 233,203,175 187,163,141 160,148,122 133,128,114 112,98,82 104,97,100 17,47,30 38,94,53 36,95,50 26,72,38 32,83,47 69,178,100 100,90,89 110,98,88 83,70,67 65,58,58 79,69,73 67,57,58 74,64,65 74,64,68 79,69,73 80,69,76

168,200,251 173,205,255 184,210,255 169,209,255 167,195,255 209,191,161 196,177,142 167,148,121 230,207,167 158,199,254 141,182,248 134,179,246 156,190,255 135,188,255 136,183,255 141,181,252 154,191,255 149,190,255 160,201,254 118,110,116 111,108,112 137,126,123 161,147,147 162,207,255 179,211,255 126,115,110 160,198,255 131,195,255 122,194,255 126,193,255 131,193,255 158,190,243
166,206,255 163,202,255 170,206,255 101,93,82 64,71,85 159,141,109 135,114,87 215,197,165 198,176,142 153,191,251 151,190,255 156,194,254 171,207,255 170,206,251 142,192,255 150,190,255 153,192,255 146,176,237 108,105,111 121,116,115 105,99,104 111,101,105 130,121,117 148,134,120 101,94,92 98,86,91 130,116,116 126,113,108 154,197,255 153,191,253 164,199,255 172,211,255
159,162,180 92,75,67 94,78,74 104,90,95 69,67,77 162,151,134 201,179,145 225,196,163 212,189,149 255,234,208 162,205,255 155,203,255 159,199,255 161,204,255 167,202,255 176,212,255 140,142,156 123,111,116 128,112,108 113,103,102 108,97,106 124,113,110 104,89,97 126,115,110 125,114,109 120,106,108 123,114,108 115,105,109 160,149,134 112,99,109 129,114,103 138,137,168
99,86,81 84,69,58 93,78,69 94,81,76 159,141,120 149,139,129 162,147,127 164,143,118 255,232,195 255,235,195 255,253,214 191,167,134 150,197,255 159,198,255 132,151,198 126,123,127 106,101,100 105,64,46 182,107,44 147,142,128 105,102,106 105,93,95 94,87,87 134,119,110 181,170,151 102,90,90 121,110,105 121,112,108 210,193,169 115,105,109 137,125,113 137,121,106
112,99,92 87,70,60 96,83,78 94,83,80 107,94,91 82,80,78 184,167,141 195,176,141 235,213,177 241,218,178 218,199,164 199,177,143 207,190,162 239,218,191 207,191,160 178,162,131 161,143,122 82,41,23 74,50,26 79,45,23 190,170,140 111,104,104 148,136,126 123,112,109 174,155,132 115,99,97 109,98,105 123,110,103 108,102,107 186,172,147 162,147,138 144,134,122
112,99,96 125,109,105 93,77,71 65,54,61 77,69,77 93,87,92 61,60,63 75,75,75 74,74,69 210,191,156 198,180,148 137,126,107 189,174,138 223,203,171 197,177,145 179,161,129 182,162,130 73,49,27 151,85,51 203,120,71 226,204,166 178,159,134 121,110,107 127,114,111 191,171,139 177,159,138 156,145,128 112,100,102 114,107,110 101,91,95 124,113,106 165,153,143
117,104,97 146,131,120 68,60,68 70,62,70 74,67,77 73,64,77 79,71,79 82,75,85 73,72,77 56,53,59 148,133,122 219,197,161 69,69,64 211,192,153 219,200,165 201,185,154 188,169,134 102,58,30 168,87,62 180,164,131 210,187,147 237,216,173 161,152,135 129,115,101 152,140,128 185,169,136 190,171,146 133,121,111 197,178,153 108,97,104 189,175,159 216,197,162
75,65,64 118,107,100 102,91,88 116,103,96 70,63,73 82,71,78 89,82,94 89,78,87 68,59,70 76,69,79 64,65,70 54,45,39 202,185,157 67,68,71 128,114,100 180,156,132 249,148,92 248,164,104 255,157,88 231,166,38 79,133,76 228,135,89 181,174,156 181,170,155 165,149,132 201,182,155 155,139,126 172,157,135 123,114,106 153,140,119 184,167,141 174,159,148
51,48,65 121,108,105 121,108,103 130,117,114 111,99,99 72,65,75 78,66,78 78,70,78 82,70,82 78,66,80 69,62,74 90,82,90 53,52,57 185,166,150 173,153,123 31,44,28 243,142,86 123,96,33 164,118,20 84,67,18 33,87,48 134,93,62 220,207,184 204,189,167 199,187,161 185,178,147 126,116,104 209,192,168 197,183,167 214,201,178 224,208,177 214,194,162
49,52,63 55,54,69 114,102,102 119,106,101 121,108,103 82,69,79 90,78,80 88,76,81 86,73,83 95,83,85 81,68,87 75,68,71 95,85,86 96,91,93 40,34,29 23,48,28 22,37,11 41,49,28 93,105,42 57,95,41 22,50,25 23,55,26 105,99,106 98,93,95 125,120,122 101,99,107 95,91,102 112,111,114 118,112,117 117,117,117 107,100,112 118,111,121
37,36,51 57,56,71 46,45,60 114,101,96 123,110,105 122,111,108 78,66,78 75,68,71 99,87,99 87,77,78 85,73,78 97,88,84 189,172,148 217,203,185 162,154,141 21,53,24 201,184,160 32,47,23 54,73,25 110,120,46 207,199,175 43,95,50 183,173,149 179,168,151 210,200,176 184,174,150 223,209,184 230,213,189 206,189,165 184,170,145 160,150,138 159,147,137
97,89,78 53,48,64 52,51,66 70,63,73 121,108,103 112,101,96 80,66,79 99,85,90 104,94,98 151,140,135 160,151,143 162,157,145 153,149,141 115,114,103 91,85,92 31,63,34 209,195,166 48,46,15 61,84,40 85,130,60 149,144,146 138,136,137 119,117,118 137,134,140 153,148,147 164,158,149 184,173,154 195,185,163 184,177,161 198,191,175 79,69,70 72,60,65
118,106,96 122,107,98 51,48,65 49,49,61 47,44,59 48,45,60 61,58,73 83,74,85 87,84,88 130,128,126 90,84,91 118,113,115 79,77,75 92,89,93 76,70,61 159,152,134 200,187,164 33,46,23 61,95,50 108,166,76 143,143,143 124,121,125 119,116,120 106,100,107 118,111,121 122,119,123 127,125,126 138,132,137 145,140,137 73,64,58 74,64,68 71,61,65
107,96,89 137,122,113 123,111,101 53,50,65 58,55,70 53,50,65 65,63,75 151,137,121 101,96,95 125,115,116 163,157,152 76,76,84 102,102,102 130,124,115 160,151,132 208,197,178 10,32,25 24,63,31 71,91,46 54,111,53 127,121,126 140,135,137 133,130,134 116,113,117 123,120,126 112,109,115 117,114,118 123,120,126 66,59,62 74,64,68 73,63,67 75,65,69
126,112,96 78,65,60 79,69,73 95,84,81 111,100,95 58,58,70 75,73,83 81,83,97 83,86,95 82,90,97 79,81,95 62,65,72 125,121,115 126,121,107 165,151,135 144,123,108 16,46,29 36,92,51 37,99,53 36,103,53 97,130,105 120,117,121 118,114,123 125,119,124 124,120,129 127,124,130 111,106,108 75,65,69 75,64,71 73,63,67 68,58,62 75,65,69
124,105,93 97,89,95 93,87,80 112,97,88 149,130,114 60,60,70 86,85,100 84,84,94 82,85,96 79,79,89 63,66,75 82,85,94 179,163,146 151,142,127 151,142,127 35,53,36 30,66,40 38,94,53 36,92,51 32,88,49 61,149,81 106,103,109 119,117,127 122,118,129 116,115,120 65,58,61 70,60,61 82,72,76 70,60,61 73,63,67 86,76,80 85,75,79
165,150,114 81,67,67 119,99,90 133,119,101 143,123,103 55,54,69 51,48,63 55,55,65 70,70,80 63,63,75 70,72,86 165,151,135 177,166,151 113,107,98 93,85,72 15,39,28 31,87,46 35,91,50 36,92,51 32,86,49 43,140,71 132,124,130 126,123,129 119,116,120 69,62,62 70,60,61 73,63,64 77,67,68 79,69,70 80,69,76 73,63,67 77,67,71
65,63,73 89,87,95 103,97,102 255,235,195 228,205,165 79,66,74 93,82,79 49,51,67 110,106,100 64,67,78 233,203,175 185,164,141 160,148,122 133,128,114 112,98,82 13,39,26 38,96,54 38,92,51 34,88,47 34,82,50 42,138,69 94,83,80 102,91,88 113,101,91 88,76,66 66,59,59 79,69,73 67,57,58 74,64,65 75,65,69 79,69,73 80,69,76

