127,95,120 119,85,122 79,92,138 75,85,130 76,85,128 45,43,51 102,34,16 88,101,156 84,100,152 87,101,153 77,93,143 82,96,144 89,102,157 92,106,158 74,84,129 81,90,129 89,97,143 86,94,140 93,52,63 70,44,50 49,35,40 79,74,101 88,97,140 80,48,62 73,49,58 51,34,40 69,43,52 116,65,68 84,49,54 72,41,33 76,60,77 82,56,73
45,42,57 47,44,61 46,43,58 47,44,59 45,42,57 45,43,55 59,65,86 44,43,58 42,41,58 48,42,63 255,99,57 255,89,42 255,94,40 255,100,41 255,76,37 255,99,35 255,80,31 255,76,38 255,74,29 255,90,28 255,81,27 255,79,32 255,82,37 255,101,38 255,79,42 255,97,41 255,114,42 255,108,40 255,87,44 255,84,41 255,87,36 255,89,38

34,34,42 36,36,46 38,38,48 47,40,52 79,46,48 76,44,41 73,51,45 76,48,46 104,29,11 234,72,45 231,71,46 242,76,46 243,72,44 240,70,37 237,69,37 255,79,39 253,75,35 255,83,38 255,77,49 255,81,31 255,70,41 255,75,44 255,80,49 255,73,38 255,90,33 255,78,43 255,79,50 248,77,51 250,84,56 244,82,53 231,86,53 223,91,61
40,38,48 36,36,46 37,37,47 41,39,49 56,41,49 94,50,51 80,54,44 174,68,41 255,83,44 244,75,39 246,74,37 248,70,40 243,68,30 253,71,24 255,84,34 255,75,31 255,70,31 255,69,35 255,69,35 255,68,33 255,73,36 255,73,38 255,77,33 255,97,30 255,120,27 255,81,42 255,75,39 255,77,42 255,79,44 254,82,47 246,89,56 244,90,56
68,60,79 74,59,81 73,58,78 76,57,71 87,65,73 92,63,73 121,63,67 247,76,34 220,69,41 125,51,44 201,64,38 255,78,46 255,69,33 255,76,33 255,81,33 255,81,29 255,88,41 255,71,37 255,72,29 255,71,33 255,82,26 255,80,32 255,74,38 255,79,40 255,76,39 255,72,37 255,75,36 255,74,35 255,75,40 255,77,47 255,78,45 249,81,49
79,54,66 86,60,69 93,62,70 116,71,77 117,66,69 116,63,65 109,56,58 99,54,58 85,56,61 29,27,37 35,29,36 46,22,26 226,61,28 253,69,34 255,71,29 255,82,27 255,69,25 255,72,34 255,70,32 255,74,33 255,72,29 255,75,36 255,102,34 255,71,35 255,72,36 255,74,37 255,95,29 255,71,36 255,73,33 255,75,37 255,81,40 255,79,46
71,55,70 70,55,65 64,49,69 53,48,64 51,47,60 54,45,58 63,48,58 106,55,56 158,66,56 80,50,53 30,24,29 30,24,29 103,33,23 240,70,37 255,70,34 255,84,31 255,70,26 255,72,30 255,71,32 255,70,31 255,87,36 255,103,39 255,136,53 255,102,37 255,145,37 255,85,30 255,82,29 255,77,29 255,72,34 255,75,34 255,78,38 255,82,40
65,51,66 67,52,62 69,53,66 73,53,63 64,49,59 86,55,61 88,49,46 97,51,51 116,52,51 166,70,59 85,45,47 27,27,24 30,20,24 141,46,30 255,70,32 255,73,33 255,88,27 255,73,36 255,95,29 255,133,21 255,73,38 255,89,30 255,87,37 255,102,19 255,74,35 255,73,34 255,73,34 255,98,34 255,89,35 255,95,38 255,79,34 255,76,35
82,49,51 92,50,53 98,54,55 77,44,44 92,51,49 140,59,48 120,50,40 200,68,42 179,70,41 65,40,37 103,45,35 101,39,26 27,20,23 156,51,32 255,72,29 255,71,32 255,79,27 255,78,27 255,157,34 255,145,23 255,104,28 255,107,26 255,104,28 255,146,26 255,96,28 255,73,32 255,76,37 255,77,38 255,101,42 255,87,38 255,94,46 255,97,29
41,34,44 73,36,33 169,65,41 140,56,39 33,27,34 34,26,32 40,36,45 53,46,60 50,47,64 41,39,49 65,37,37 132,48,33 192,56,34 255,72,32 255,77,32 255,94,28 255,89,31 255,72,31 255,155,25 255,147,27 255,106,34 255,136,35 255,119,28 255,123,32 255,77,35 255,75,32 255,82,29 255,73,28 255,104,40 255,85,27 255,71,33 246,69,34
176,46,4 255,80,32 255,83,34 70,32,22 27,25,35 37,35,45 45,42,57 46,45,62 50,47,64 46,43,58 50,36,41 103,45,35 150,51,30 255,77,38 255,74,34 255,76,37 255,72,29 255,79,33 255,154,27 255,149,24 255,100,32 255,109,29 255,152,42 255,99,30 255,73,34 255,71,33 255,75,36 255,87,36 255,84,38 255,71,35 255,71,40 245,68,35
255,95,34 255,85,35 194,69,39 31,27,38 31,29,39 40,38,50 46,45,62 48,45,62 48,45,60 50,47,62 40,38,46 40,33,43 113,48,38 255,77,48 255,71,35 255,77,34 255,70,31 255,71,30 255,115,30 255,136,32 255,116,39 255,101,21 255,103,39 255,97,25 255,82,27 255,135,40 255,76,37 255,89,21 255,79,36 255,72,38 255,72,39 252,71,37
248,87,30 255,90,38 45,41,50 24,22,32 33,31,41 51,48,63 49,48,65 50,47,62 48,45,60 45,43,55 44,42,52 46,34,39 152,59,38 255,80,36 255,74,38 255,73,36 255,73,32 255,76,36 255,75,17 255,86,22 255,125,38 255,106,32 255,122,40 255,99,37 255,84,25 255,87,37 255,76,30 255,96,31 255,107,29 255,74,35 255,76,37 255,72,38
243,80,33 154,65,54 25,25,33 29,27,35 45,42,57 52,49,66 51,48,65 51,48,63 48,45,60 44,42,54 65,41,45 135,51,41 255,81,31 255,83,29 255,91,32 255,109,38 255,97,34 255,88,30 255,109,33 255,103,43 255,102,28 255,119,25 255,109,39 255,71,32 255,94,30 255,84,25 255,76,25 255,77,34 255,78,38 255,75,34 255,76,37 255,73,41
205,83,61 35,34,51 31,31,39 43,40,55 50,47,62 52,49,66 50,47,64 51,48,63 48,46,58 43,41,53 67,41,45 173,63,37 255,97,41 255,87,34 255,92,33 255,94,31 255,73,32 255,99,32 255,98,9 255,126,30 255,104,24 255,105,29 255,102,31 255,75,36 255,73,33 255,74,32 255,76,33 255,76,31 255,85,40 255,76,35 255,75,36 255,76,43
35,37,53 31,31,41 36,35,50 47,44,61 51,48,65 53,50,67 50,47,62 50,47,62 45,43,55 40,38,48 77,40,39 184,64,41 244,109,111 255,81,39 255,80,38 255,84,30 255,83,27 255,74,36 255,70,35 255,102,38 255,87,22 255,85,31 255,84,33 255,80,33 255,71,34 255,75,37 255,79,36 255,90,39 255,92,36 255,77,40 255,77,37 255,76,34
30,33,44 34,34,46 44,41,56 47,44,59 53,50,67 56,55,72 54,51,68 51,48,65 46,43,58 47,43,52 141,54,38 169,59,37 239,76,52 255,80,41 255,77,33 255,76,37 255,91,32 255,71,29 255,75,33 255,98,34 255,93,37 255,74,38 255,74,31 255,95,45 255,75,39 255,73,39 255,78,40 255,103,41 255,95,17 255,99,36 255,82,41 255,79,36
38,35,50 44,41,56 45,42,57 47,44,59 51,50,67 53,52,69 57,56,73 57,53,73 48,45,60 75,45,48 141,55,34 129,53,40 225,71,41 255,81,39 255,78,31 255,68,33 255,72,32 255,74,34 255,73,38 255,75,34 255,81,37 255,84,38 255,79,36 255,76,36 255,76,37 255,79,37 255,76,35 255,78,40 255,78,37 255,116,40 255,104,37 255,104,36
43,40,55 46,43,58 46,44,56 46,45,62 49,48,65 53,51,71 58,56,76 57,56,73 48,45,60 80,47,47 107,49,39 170,71,61 255,83,39 255,105,34 255,76,31 255,75,38 255,78,27 255,71,33 255,76,37 255,69,22 255,131,55 255,86,38 255,82,37 255,96,38 255,79,33 255,84,40 255,80,39 255,81,45 255,82,41 255,81,35 255,102,31 255,104,31
46,43,58 44,41,56 45,42,59 50,47,62 50,47,64 53,50,65 59,56,73 52,51,68 45,43,55 45,41,52 59,45,58 180,72,59 255,84,31 255,97,31 255,85,34 255,84,38 255,93,41 255,74,33 255,80,31 255,98,33 255,90,29 255,82,34 255,77,37 255,100,36 255,84,34 255,83,38 255,105,37 255,104,44 255,93,42 255,91,46 255,91,44 255,108,44

37,37,47 39,39,49 50,41,54 85,47,51 90,53,52 62,42,33 73,50,49 111,50,32 141,52,21 234,77,46 230,70,47 241,75,45 243,72,46 251,82,44 235,70,37 253,77,35 255,83,44 255,82,34 255,72,41 255,82,30 255,71,42 255,75,46 255,76,45 255,74,41 255,82,48 255,76,42 255,77,46 248,77,49 249,83,57 245,83,52 237,87,54 228,93,57
36,36,46 38,38,48 42,38,49 59,44,52 95,48,53 79,55,47 90,54,44 245,81,41 255,79,48 244,74,41 248,73,39 251,71,41 247,72,36 255,71,25 255,88,37 255,73,31 255,71,34 255,72,37 255,70,33 255,70,34 255,73,36 255,73,40 255,78,27 255,90,23 255,74,42 255,78,41 255,75,39 255,78,42 255,78,43 253,81,44 245,87,52 244,87,54
76,59,81 76,57,73 81,61,73 91,64,76 93,64,74 99,58,67 243,77,47 174,60,42 35,31,40 111,50,43 202,65,41 255,73,38 255,70,36 255,73,30 255,86,41 255,79,28 255,73,25 255,72,38 255,72,29 255,109,36 255,84,29 255,87,36 255,95,27 255,78,31 255,120,29 255,74,38 255,75,36 255,73,35 255,75,38 255,76,47 255,77,44 252,82,51
80,56,65 100,62,66 106,61,69 116,65,66 105,59,61 113,62,63 96,54,59 81,52,57 27,25,33 30,27,31 34,26,32 89,39,26 249,65,34 251,67,34 255,69,31 255,86,29 255,71,26 255,74,35 255,69,31 255,154,28 255,106,35 255,120,27 255,111,21 255,94,36 255,147,27 255,74,36 255,95,36 255,72,35 255,73,35 255,76,37 255,75,38 255,83,45
84,57,69 67,53,70 63,51,67 58,46,60 62,48,61 89,53,63 124,60,59 155,67,58 86,53,57 28,25,31 31,23,29 35,25,26 147,48,27 255,72,34 255,75,38 255,77,29 255,74,30 255,70,32 255,127,38 255,157,24 255,122,37 255,72,33 255,85,32 255,109,27 255,102,39 255,73,22 255,81,26 255,80,33 255,73,34 255,75,34 255,78,38 255,81,35
60,48,62 58,49,62 53,46,60 59,47,61 74,48,57 82,49,51 101,51,49 118,56,54 171,75,66 93,45,39 64,39,40 28,23,25 30,19,26 215,62,30 255,72,33 255,73,35 255,85,24 255,73,35 255,146,61 255,130,30 255,143,37 255,114,33 255,107,32 255,126,25 255,76,35 255,74,38 255,73,34 255,92,27 255,90,39 255,83,26 255,78,33 255,77,33
108,58,56 104,56,54 108,56,53 125,59,56 156,65,48 161,63,48 217,70,38 174,61,36 62,37,38 82,39,35 106,41,29 32,18,20 149,35,17 255,69,33 255,72,35 255,72,32 255,71,28 255,74,25 255,80,37 255,136,32 255,99,29 255,79,16 255,128,26 255,146,32 255,87,31 255,74,34 255,76,37 255,76,37 255,90,36 255,84,29 255,90,42 255,97,30
46,35,44 46,32,37 43,32,39 49,33,31 51,32,34 53,39,44 57,46,55 50,46,66 43,41,53 46,34,39 116,43,34 136,50,31 255,71,36 255,76,31 255,78,33 255,98,32 255,80,34 255,74,28 255,137,27 255,151,26 255,106,33 255,101,45 255,80,17 255,95,41 255,72,33 255,72,31 255,79,28 255,76,36 255,95,35 255,74,28 255,72,35 244,69,33
205,57,10 255,79,31 109,55,48 29,27,35 32,30,38 45,42,57 46,45,62 48,44,64 46,44,56 38,36,44 75,38,37 118,46,34 194,59,32 255,80,41 255,73,34 255,75,36 255,95,44 255,85,40 255,128,22 255,133,28 255,98,30 255,120,36 255,124,43 255,75,38 255,71,35 255,71,32 255,76,36 255,87,36 255,73,34 255,69,34 255,71,39 244,69,35
254,93,32 246,79,27 29,27,37 29,27,35 39,37,49 47,44,59 48,45,62 48,45,60 47,44,59 43,41,53 34,32,40 57,35,40 99,38,22 255,74,35 255,72,36 255,78,37 255,69,33 255,80,34 255,83,35 255,104,30 255,112,33 255,106,35 255,100,42 255,129,38 255,80,28 255,71,37 255,75,37 255,86,18 255,80,36 255,73,36 255,70,37 253,74,39
244,86,33 152,52,36 24,22,30 30,28,36 45,42,57 49,48,65 48,45,60 48,45,60 46,43,58 45,43,55 44,37,35 91,45,45 255,87,41 255,79,38 255,74,34 255,75,37 255,72,32 255,79,36 255,88,37 255,92,27 255,116,38 255,107,35 255,96,28 255,90,40 255,112,46 255,89,22 255,90,43 255,94,37 255,107,29 255,72,33 255,75,36 255,72,38
217,88,43 31,31,41 25,23,31 38,36,46 50,47,64 50,49,66 51,48,63 48,45,60 46,44,56 50,43,57 118,48,42 255,90,41 255,86,35 255,80,27 255,79,29 255,107,30 255,94,30 255,89,29 255,98,34 255,103,43 255,103,31 255,134,44 255,109,38 255,75,36 255,105,41 255,87,26 255,86,30 255,76,36 255,78,38 255,73,37 255,73,35 255,71,38
69,51,62 28,28,38 33,31,41 48,45,60 52,49,66 51,48,65 51,48,63 50,47,62 45,43,55 42,38,49 98,46,43 202,70,42 255,93,39 255,85,34 255,89,29 255,101,37 255,75,35 255,101,37 255,105,18 255,117,29 255,98,25 255,109,18 255,88,21 255,76,34 255,74,32 255,77,35 255,79,41 255,80,26 255,87,39 255,74,37 255,72,35 255,71,36
32,32,44 32,32,44 46,44,56 48,45,60 51,50,67 51,48,63 51,48,63 48,46,58 41,39,51 47,41,48 138,54,39 178,60,39 251,97,86 255,80,39 255,77,34 255,91,35 255,80,33 255,88,35 255,91,37 255,111,33 255,99,24 255,98,19 255,95,30 255,88,33 255,83,29 255,74,36 255,78,35 255,86,35 255,90,30 255,73,37 255,74,35 255,73,36
32,32,42 37,36,51 46,43,58 53,50,67 55,54,71 55,52,69 52,49,66 47,44,61 45,43,55 73,43,46 157,58,39 159,60,41 216,76,51 255,78,39 255,79,34 255,74,38 255,90,36 255,84,37 255,71,28 255,87,36 255,88,33 255,76,25 255,78,32 255,76,34 255,72,36 255,74,39 255,79,40 255,101,35 255,102,26 255,99,36 255,80,34 255,74,35
41,38,53 45,42,57 46,43,58 50,49,66 56,55,72 55,54,71 55,54,71 51,50,67 49,45,58 112,53,48 139,56,36 151,62,51 255,79,43 255,80,39 255,81,30 255,67,33 255,74,34 255,76,35 255,73,36 255,75,36 255,76,37 255,73,34 255,80,38 255,74,38 255,76,39 255,82,39 255,77,38 255,78,40 255,82,41 255,98,32 255,99,28 255,105,36
45,42,57 46,43,58 44,43,58 49,48,65 52,51,68 57,56,73 58,56,76 53,51,71 59,46,56 100,50,48 114,47,38 199,76,63 255,85,43 255,103,30 255,75,31 255,75,38 255,79,28 255,74,37 255,72,36 255,84,41 255,96,30 255,78,37 255,80,38 255,88,23 255,75,32 255,84,36 255,81,39 255,80,40 255,81,39 255,97,43 255,108,40 255,100,36
46,43,58 44,41,56 48,45,62 50,47,64 51,48,65 56,55,72 59,55,75 52,48,68 46,44,56 46,44,56 54,45,60 231,78,46 255,82,30 255,77,26 255,102,46 255,79,40 255,85,33 255,74,35 255,73,28 255,89,20 255,84,20 255,82,31 255,78,36 255,96,37 255,87,34 255,80,37 255,114,38 255,89,29 255,85,40 255,84,40 255,83,36 255,99,36

53,39,52 84,46,48 200,77,48 58,41,31 218,61,21 67,44,33 71,55,42 57,44,41 177,49,20 230,75,50 230,69,49 239,74,44 242,73,44 244,77,36 235,70,37 255,80,38 255,75,30 255,82,34 255,77,41 255,82,30 255,74,43 255,74,45 255,78,44 255,75,42 255,91,49 255,92,26 255,79,48 250,77,45 249,83,57 249,84,54 239,86,56 230,92,55
44,40,51 54,43,50 82,44,48 193,87,64 119,44,17 69,49,42 40,34,39 144,56,36 188,62,39 234,69,41 245,72,40 249,71,41 246,74,37 254,75,27 255,90,41 255,75,37 255,71,30 255,72,42 255,72,38 255,152,42 255,70,31 255,71,37 255,93,13 255,93,25 255,90,36 255,77,43 255,75,39 255,76,41 255,80,46 255,80,44 247,85,54 244,85,53
72,52,62 85,59,68 94,60,72 97,61,69 87,55,69 34,28,35 28,28,36 30,29,32 28,25,29 38,27,34 199,66,29 255,74,39 255,72,35 255,87,42 255,86,41 255,81,30 255,75,29 255,71,39 255,72,34 255,127,19 255,100,29 255,127,48 255,86,33 255,72,33 255,128,23 255,72,39 255,75,36 255,74,34 255,75,38 255,76,45 255,77,47 253,80,50
113,67,67 117,66,67 117,64,66 132,65,65 128,62,59 109,60,61 45,37,43 26,25,30 29,23,28 27,22,24 37,20,23 185,56,22 255,68,34 251,67,34 254,71,31 255,80,25 255,68,26 255,74,35 255,121,42 255,111,2 255,73,29 255,75,34 255,73,31 255,72,23 255,103,39 255,74,32 255,96,45 255,72,37 255,72,34 255,75,36 255,76,38 255,78,43
71,53,64 60,47,57 69,49,59 81,50,56 109,57,56 162,74,67 139,66,61 78,40,42 59,40,42 27,21,26 26,21,23 29,24,23 244,67,30 254,71,31 255,75,33 255,70,22 255,74,30 255,71,34 255,71,32 255,116,63 255,108,28 255,75,25 255,102,35 255,135,34 255,117,48 255,73,36 255,88,34 255,80,33 255,72,30 255,74,33 255,76,37 255,81,36
68,46,54 84,49,54 89,49,51 121,56,48 157,60,40 175,66,48 118,55,49 75,43,40 97,43,36 106,47,40 29,22,25 200,66,34 255,74,32 255,72,30 255,72,33 255,71,33 255,84,26 255,182,44 255,136,45 255,140,34 255,107,23 255,79,11 255,123,22 255,82,34 255,102,31 255,71,32 255,77,31 255,86,30 255,85,39 255,80,28 255,77,35 255,74,35
110,55,51 152,63,48 122,55,46 153,61,47 175,60,38 93,47,49 49,38,47 54,40,42 78,39,36 130,51,30 133,50,30 255,89,40 255,76,35 255,73,31 255,72,31 255,77,37 255,82,39 255,73,24 255,91,48 255,126,27 255,123,40 255,102,36 255,122,43 255,75,28 255,106,39 255,78,37 255,76,36 255,85,43 255,90,30 255,86,41 255,87,40 255,94,27
68,35,35 65,32,34 58,33,32 55,34,34 49,42,56 50,47,64 47,44,59 40,36,45 56,37,41 88,40,34 102,42,32 124,47,30 255,82,38 255,83,42 255,78,33 255,89,31 255,73,32 255,68,33 255,88,23 255,138,20 255,98,31 255,98,41 255,73,22 255,90,23 255,80,33 255,72,33 255,77,29 255,79,32 255,93,27 255,80,30 255,71,35 243,68,34
207,73,39 25,24,27 29,28,33 43,41,53 46,45,62 48,45,62 47,44,59 43,41,51 40,34,41 39,33,40 46,35,44 82,37,32 255,80,41 255,80,39 255,72,35 255,73,34 255,90,38 255,94,36 255,139,29 255,131,36 255,96,33 255,102,25 255,71,28 255,70,28 255,72,35 255,71,32 255,74,34 255,79,34 255,73,34 255,70,35 255,69,37 246,67,34
137,60,43 29,27,35 32,30,40 47,42,58 48,47,64 51,48,65 48,45,62 44,42,54 40,36,47 44,34,38 81,40,40 255,81,33 255,87,34 255,77,38 255,74,39 255,76,35 255,72,34 255,79,33 255,111,44 255,122,44 255,121,36 255,113,45 255,82,39 255,93,44 255,73,23 255,71,42 255,74,36 255,129,56 255,80,36 255,72,35 255,69,38 251,67,34
31,27,36 27,25,33 36,34,44 51,48,65 49,48,65 51,48,65 48,45,60 47,44,59 45,41,50 95,45,41 162,60,40 255,96,33 255,90,34 255,77,39 255,72,32 255,73,38 255,72,32 255,76,35 255,78,35 255,82,31 255,96,30 255,99,32 255,110,39 255,84,29 255,97,34 255,91,34 255,76,30 255,91,25 255,103,25 255,71,34 255,75,36 255,68,35
27,25,33 25,23,31 44,41,56 52,49,66 53,50,67 52,49,64 48,45,60 47,45,57 46,39,51 84,45,44 184,66,43 255,84,40 255,95,44 255,88,28 255,79,32 255,107,31 255,78,29 255,92,21 255,111,29 255,85,32 255,117,29 255,94,30 255,102,31 255,73,38 255,103,40 255,96,27 255,102,39 255,78,37 255,78,38 255,73,36 255,69,32 255,70,37
27,25,35 33,31,41 48,45,60 51,50,67 51,48,65 51,48,63 48,45,60 46,44,56 44,42,52 71,43,45 183,61,39 186,77,69 255,100,55 255,83,35 255,78,25 255,90,26 255,74,34 255,105,39 255,102,16 255,107,34 255,96,23 255,92,25 255,103,31 255,81,35 255,75,27 255,76,34 255,78,39 255,91,34 255,88,38 255,73,37 255,70,33 255,71,34
34,32,44 45,42,57 51,48,65 51,50,67 52,49,64 50,47,62 48,45,60 45,43,55 51,42,53 108,49,44 177,59,36 172,63,45 220,69,41 255,81,39 255,75,32 255,86,32 255,81,29 255,74,38 255,99,15 255,109,31 255,109,27 255,101,30 255,96,19 255,80,39 255,75,39 255,75,34 255,77,34 255,83,32 255,92,34 255,72,36 255,73,35 255,73,36
36,35,50 47,44,61 50,49,66 55,54,71 57,54,71 53,50,67 50,47,64 47,44,59 64,45,49 143,54,39 158,56,36 168,72,61 255,74,38 255,80,39 255,76,36 255,73,32 255,86,31 255,90,32 255,88,22 255,85,36 255,80,24 255,90,22 255,92,36 255,105,35 255,75,35 255,75,36 255,79,40 255,101,37 255,110,37 255,92,29 255,81,35 255,75,38
43,40,55 46,43,58 50,49,66 56,55,72 56,55,72 57,56,73 55,54,71 48,45,60 86,47,46 134,57,42 134,51,36 209,82,66 255,81,37 255,78,37 255,78,30 255,69,37 255,75,34 255,73,32 255,94,28 255,78,25 255,80,37 255,76,35 255,80,33 255,81,39 255,77,38 255,80,39 255,76,34 255,80,41 255,83,42 255,101,33 255,98,30 255,105,36
46,43,58 44,43,58 49,48,65 51,50,67 56,55,72 58,57,74 57,55,75 52,47,63 93,47,49 74,41,45 104,53,56 202,75,57 255,80,39 255,92,19 255,77,30 255,76,35 255,84,30 255,78,41 255,71,38 255,82,39 255,76,31 255,83,38 255,80,37 255,86,37 255,89,34 255,81,31 255,83,41 255,79,37 255,81,39 255,101,44 255,118,52 255,101,36
46,43,58 44,43,58 48,47,64 50,47,64 51,50,67 57,56,73 55,51,71 47,45,57 45,44,59 43,45,61 44,35,48 255,88,38 255,81,32 255,72,29 255,92,36 255,83,39 255,75,34 255,75,37 255,76,28 255,109,38 255,95,31 255,88,36 255,78,38 255,83,36 255,87,35 255,95,49 255,93,29 255,96,41 255,84,42 255,83,40 255,84,36 255,108,40

47,38,30 65,34,40 31,31,39 34,31,37 33,29,40 35,29,36 70,42,40 53,40,37 235,78,49 237,79,55 235,75,52 237,72,44 245,80,47 239,72,35 233,67,39 248,71,34 255,74,36 255,85,46 255,71,29 255,90,45 255,75,45 255,74,45 255,72,39 255,73,40 255,90,48 255,78,43 255,79,46 250,77,45 248,83,57 249,84,54 237,87,56 230,89,53
41,33,41 30,28,36 30,29,34 27,24,28 26,25,28 28,22,27 26,25,28 31,24,24 157,58,37 242,73,44 245,76,40 251,73,43 243,74,36 254,77,28 255,84,27 255,74,35 255,70,29 255,74,39 255,73,32 255,171,19 255,104,49 255,73,36 255,82,37 255,101,32 255,80,30 255,79,39 255,75,37 255,81,44 255,83,48 255,80,44 246,84,55 244,85,53
107,60,65 84,53,59 39,28,37 27,24,28 26,23,27 26,23,27 26,21,23 31,19,21 154,45,27 252,73,40 255,74,37 255,75,39 255,73,36 255,87,38 255,86,41 255,84,35 255,73,31 255,72,37 255,71,34 255,125,31 255,123,27 255,91,34 255,100,32 255,72,36 255,123,17 255,72,42 255,73,35 255,73,33 255,75,36 255,75,44 255,75,48 251,81,50
162,73,69 175,78,72 137,70,70 101,51,49 77,44,46 107,57,51 59,31,29 37,25,30 218,65,33 255,74,36 255,75,35 255,72,31 255,70,37 251,67,34 253,70,30 255,88,35 255,82,39 255,73,34 255,131,40 255,119,28 255,71,32 255,78,37 255,85,20 255,71,24 255,81,17 255,75,35 255,86,38 255,72,35 255,73,36 255,75,36 255,79,44 255,79,41
142,53,40 153,58,47 122,59,55 61,37,41 73,40,40 94,44,38 128,51,34 101,45,37 105,53,50 217,78,46 255,76,35 255,74,33 255,73,34 255,73,37 255,73,29 255,71,19 255,73,32 255,169,42 255,71,35 255,102,25 255,84,33 255,75,32 255,96,31 255,121,28 255,89,37 255,74,35 255,87,31 255,73,31 255,71,30 255,76,36 255,75,36 255,78,33
230,72,37 175,56,30 57,38,40 57,38,42 48,36,41 66,38,36 84,39,36 59,37,40 59,41,50 107,50,47 255,86,28 255,77,34 255,74,33 255,73,31 255,72,33 255,69,31 255,84,29 255,172,30 255,92,46 255,84,18 255,144,38 255,84,21 255,107,26 255,107,46 255,104,41 255,70,29 255,82,31 255,90,36 255,74,31 255,78,26 255,77,37 255,74,35
80,45,48 51,44,58 45,42,57 40,38,48 39,37,47 39,35,44 44,33,40 39,32,42 57,40,46 99,43,35 255,85,35 255,90,42 255,77,38 255,74,31 255,71,33 255,73,32 255,79,31 255,70,0 255,78,30 255,125,38 255,79,31 255,100,32 255,104,22 255,72,29 255,104,32 255,77,34 255,76,38 255,73,33 255,91,32 255,79,32 255,75,26 255,89,27
43,40,55 48,45,62 48,45,62 41,39,49 38,36,46 37,35,45 38,34,43 46,34,46 78,41,40 207,74,37 255,83,39 255,104,47 255,80,36 255,78,36 255,75,32 255,80,31 255,86,31 255,81,22 255,98,33 255,108,21 255,97,36 255,92,32 255,92,36 255,95,31 255,69,19 255,71,32 255,78,30 255,92,42 255,89,25 255,80,24 255,69,33 244,67,34
45,42,57 49,48,65 51,48,65 48,45,60 40,38,48 38,36,46 46,35,42 83,40,36 92,44,40 255,84,32 255,85,39 255,96,36 255,79,36 255,77,39 255,74,35 255,75,34 255,95,44 255,107,16 255,103,25 255,120,32 255,95,36 255,114,38 255,71,33 255,73,32 255,77,34 255,71,32 255,74,34 255,74,33 255,72,34 255,70,35 255,67,36 246,67,34
44,42,54 49,48,65 50,49,66 50,47,62 44,42,52 39,37,47 42,35,45 81,42,39 169,59,37 242,88,58 255,88,42 255,86,36 255,98,44 255,79,40 255,77,38 255,76,37 255,71,34 255,115,63 255,118,34 255,120,33 255,108,41 255,101,40 255,90,44 255,87,27 255,74,24 255,70,40 255,73,32 255,98,33 255,81,35 255,72,35 255,69,38 252,65,33
45,42,57 51,50,67 53,50,67 52,49,66 47,44,59 39,37,47 39,35,44 57,40,46 136,47,32 182,62,32 146,87,98 251,116,118 255,87,31 255,76,36 255,74,33 255,75,37 255,71,34 255,72,31 255,105,41 255,115,37 255,104,21 255,102,35 255,97,34 255,106,30 255,85,22 255,75,18 255,73,32 255,100,32 255,103,25 255,71,34 255,74,35 255,68,39
47,44,61 53,50,67 54,51,68 52,49,66 48,46,56 44,42,52 39,35,44 53,39,44 130,47,32 186,62,36 164,59,38 233,81,62 255,93,39 255,97,32 255,79,32 255,92,21 255,75,29 255,102,33 255,104,35 255,91,41 255,90,34 255,100,34 255,106,36 255,75,34 255,109,42 255,93,28 255,87,25 255,79,39 255,78,36 255,72,36 255,70,33 255,68,36
50,47,64 51,50,67 53,50,67 50,47,62 50,47,62 44,42,54 39,35,44 63,40,41 151,54,34 171,58,33 158,59,40 193,78,67 255,96,40 255,80,37 255,85,37 255,95,31 255,74,26 255,95,31 255,102,22 255,97,32 255,120,32 255,99,38 255,100,33 255,97,30 255,77,33 255,77,33 255,76,37 255,97,41 255,88,38 255,73,37 255,72,35 255,71,34
51,48,65 52,51,68 55,52,69 53,50,67 51,48,63 48,45,60 45,41,50 74,39,40 150,56,35 162,58,34 133,50,33 228,81,60 255,84,41 255,80,38 255,76,32 255,77,23 255,81,33 255,77,35 255,99,26 255,111,25 255,116,35 255,96,26 255,94,27 255,91,29 255,97,42 255,101,30 255,79,36 255,86,33 255,95,36 255,77,38 255,74,33 255,73,36
51,48,65 52,51,68 58,57,74 57,56,73 58,55,72 53,50,67 51,46,62 85,48,45 138,55,35 133,50,37 142,58,43 223,76,55 255,82,40 255,79,39 255,77,35 255,95,33 255,80,27 255,72,40 255,86,31 255,86,34 255,99,19 255,103,28 255,92,30 255,100,31 255,76,42 255,75,24 255,79,40 255,89,31 255,94,21 255,93,29 255,82,36 255,75,38
48,47,64 52,51,68 58,57,74 56,55,72 61,58,75 57,56,73 57,49,66 97,49,47 121,56,48 93,48,45 44,42,52 160,66,48 255,84,39 255,78,37 255,76,28 255,72,35 255,76,35 255,78,37 255,73,28 255,83,33 255,82,32 255,95,32 255,84,35 255,78,39 255,90,43 255,83,40 255,82,42 255,80,38 255,83,42 255,110,36 255,97,31 255,107,32
