173,132,71 180,137,79 175,141,71 161,119,65 163,120,73 174,127,77 182,135,85 184,135,86 183,134,83 190,142,86 185,137,79 181,134,73 192,145,84 197,150,89 184,137,74 189,142,81 188,141,78 184,138,72 191,144,81 191,144,83 191,144,83 200,152,96 190,139,84 188,141,80 181,135,78 97,84,92 130,116,129 159,134,115 168,129,90 199,152,102 163,121,69 174,126,79
206,180,157 172,134,70 181,141,77 191,150,93 201,161,95 188,142,87 175,131,80 171,127,87 175,127,80 179,131,73 190,142,86 168,125,67 174,128,71 174,128,69 183,138,76 188,141,78 203,155,97 193,145,89 193,146,85 192,145,84 193,146,83 192,141,84 193,143,83 192,145,84 188,141,80 188,140,82 187,141,82 188,143,81 187,139,92 189,142,90 182,138,85 193,137,88
158,131,68 132,105,69 160,129,65 168,125,76 154,118,58 159,119,67 173,133,69 171,126,64 178,137,80 191,146,84 196,149,88 198,151,90 191,144,83 195,149,92 190,143,80 191,141,79 193,143,81 210,165,101 193,143,83 186,138,80 183,135,77 191,144,83 192,145,84 184,136,78 181,133,75 192,145,84 190,143,80 181,134,73 188,136,74 193,139,78 191,144,81 190,143,82
132,111,30 162,128,40 176,144,40 190,157,64 161,127,53 168,133,50 194,148,89 187,143,76 199,152,91 181,134,73 183,131,71 189,142,79 172,124,68 178,131,68 178,131,70 177,131,74 174,126,81 171,126,80 168,123,75 183,137,80 194,148,91 183,136,75 181,134,82 181,134,84 188,140,84 192,145,84 178,131,70 185,138,77 176,129,68 174,126,68 183,135,77 186,138,80
169,144,28 148,131,24 153,133,27 164,142,27 149,128,27 168,144,21 169,132,61 182,138,85 183,140,80 183,139,88 195,153,99 189,143,88 178,134,81 176,133,77 184,137,85 182,134,80 184,138,81 184,138,81 183,135,77 186,136,76 188,142,85 194,143,86 189,145,94 186,138,84 190,143,80 179,132,71 195,147,89 179,131,73 193,145,87 183,135,81 174,128,73 175,128,67
146,126,18 149,131,29 129,113,30 125,112,12 125,107,16 121,106,29 145,129,30 205,159,93 215,167,111 192,145,84 194,148,91 193,145,89 193,142,85 199,148,91 204,157,96 204,152,92 194,148,89 184,136,78 153,115,69 202,155,92 193,146,83 203,156,95 183,133,73 179,129,67 184,136,78 185,137,81 199,151,93 187,137,75 179,131,73 203,156,95 198,150,92 183,135,77
152,132,14 122,106,7 132,113,31 127,116,29 140,122,31 112,101,39 115,102,9 113,91,24 178,149,84 170,130,78 194,147,95 200,152,96 182,138,87 171,128,83 194,149,103 176,130,89 200,153,92 197,149,91 163,137,125 160,123,79 177,129,75 195,142,85 190,140,80 190,138,78 190,142,88 176,129,79 179,137,85 188,140,82 181,133,75 188,136,76 203,149,88 207,155,93
131,110,29 153,141,32 165,147,31 144,126,35 140,120,32 132,122,30 100,93,23 117,101,29 121,102,38 184,146,96 188,145,98 170,127,80 147,103,61 152,109,64 160,117,72 216,165,112 201,154,104 235,183,123 35,25,26 28,26,27 28,21,24 34,24,14 190,143,82 181,133,75 179,129,83 174,129,85 181,155,130 197,143,84 197,144,87 195,147,93 198,151,99 188,140,84
167,140,27 79,65,7 117,103,19 99,92,53 116,96,50 130,106,55 143,118,70 133,104,51 176,131,85 191,150,101 184,142,90 165,122,77 164,123,78 172,127,79 187,143,90 180,133,81 210,162,115 106,77,42 100,85,74 99,84,73 63,49,49 115,91,67 202,154,98 177,129,73 190,142,95 174,127,77 173,131,91 173,129,76 188,140,84 199,146,89 202,151,98 192,143,92
79,80,57 144,121,32 111,97,29 139,107,61 174,132,78 182,161,138 141,115,90 161,130,107 219,176,120 186,144,92 187,136,83 181,144,91 156,116,62 177,139,89 194,148,91 169,126,70 202,159,101 69,55,41 98,83,72 86,71,60 87,71,56 124,98,77 168,124,86 192,147,101 173,122,65 193,141,91 172,124,68 191,145,90 177,129,75 189,141,85 190,142,86 180,133,83
128,103,44 134,118,35 155,123,52 171,130,83 137,94,45 201,156,94 164,138,113 147,118,96 156,132,106 187,162,143 183,138,92 170,130,78 111,96,49 151,129,66 146,123,34 177,136,79 147,116,52 129,109,61 83,71,61 71,58,55 73,60,57 208,164,138 183,142,111 232,185,162 250,197,170 183,135,79 185,137,81 179,131,77 197,150,89 177,129,71 183,134,83 174,131,84
136,107,54 136,100,69 172,131,82 166,123,74 130,88,48 215,164,107 193,143,83 162,121,76 136,118,97 151,115,82 158,125,73 150,126,75 106,96,45 141,121,42 88,77,13 86,78,13 85,76,18 30,31,36 75,62,57 72,60,62 86,70,64 153,124,104 119,98,83 146,130,124 163,115,109 197,145,85 184,136,82 211,163,107 209,159,99 170,125,63 219,168,111 211,159,99
187,141,84 186,142,89 168,125,76 175,132,85 200,158,106 153,110,61 189,141,94 191,144,83 198,151,101 158,116,64 145,121,59 123,113,62 111,101,63 100,93,32 98,77,64 44,42,38 52,42,46 73,61,66 75,61,63 79,68,65 82,68,70 88,74,79 85,73,73 87,73,78 183,136,75 207,156,89 202,154,96 175,128,67 185,138,77 177,126,69 194,144,84 186,136,76
217,183,149 185,152,125 195,162,125 179,144,106 186,150,117 163,124,83 170,132,82 109,83,62 87,72,52 123,104,79 122,98,76 119,97,79 98,77,64 88,67,52 84,70,72 66,54,56 72,60,65 83,70,67 81,67,69 122,108,38 204,167,94 131,108,39 179,138,93 164,121,72 200,153,92 172,125,64 177,129,71 192,142,80 190,142,86 197,147,85 208,154,93 201,149,87
170,134,103 165,131,97 203,164,132 222,184,149 183,144,105 169,131,81 83,67,54 102,84,65 105,85,67 139,108,87 147,118,96 138,107,86 125,104,81 80,74,69 81,71,70 83,70,67 84,70,70 78,69,63 201,165,143 107,96,34 149,127,51 183,139,70 176,134,96 175,131,89 209,162,110 206,159,98 200,150,88 213,162,95 191,141,79 212,162,100 223,171,109 203,149,88
147,112,76 199,155,113 173,134,106 224,190,149 150,117,80 111,85,64 94,80,66 121,97,75 146,117,93 140,111,87 136,107,87 153,120,95 84,71,68 87,74,67 70,60,61 70,60,64 80,63,66 85,75,79 101,90,28 159,148,63 91,81,1 170,149,50 168,127,80 168,123,79 175,133,91 175,132,83 200,153,92 176,126,66 220,173,112 199,149,87 185,138,75 180,128,66
153,118,93 150,116,84 213,175,140 200,165,127 174,131,84 59,47,47 59,50,46 115,89,68 136,107,83 152,116,94 151,112,84 153,113,90 90,76,76 87,71,65 76,62,62 69,57,59 74,62,62 96,86,87 102,91,18 80,71,11 145,131,47 100,86,0 188,151,68 175,138,98 152,111,66 165,123,85 166,125,76 184,136,78 188,141,78 188,141,80 187,136,71 189,142,81
157,111,81 138,96,56 189,147,107 210,177,140 107,86,84 148,108,72 76,69,67 69,57,57 109,93,76 134,101,76 152,115,89 80,68,68 83,69,71 82,70,72 78,66,68 76,63,60 80,66,71 105,95,46 102,95,27 88,96,34 131,123,29 118,99,17 132,109,24 142,113,50 149,111,65 155,125,67 168,131,87 197,152,104 164,117,54 169,119,59 193,142,75 195,149,83

176,130,71 181,138,80 171,133,67 163,121,69 163,120,73 174,127,77 182,134,87 183,134,85 183,134,83 190,142,86 185,137,79 181,134,73 192,145,84 197,150,89 184,137,74 189,142,79 188,141,78 184,138,72 190,143,80 191,144,83 191,144,83 200,152,96 190,139,84 188,141,80 181,135,80 97,84,92 130,116,129 159,134,115 168,129,90 199,152,102 164,122,70 174,126,79
206,180,155 172,134,70 184,144,80 187,146,87 199,159,93 188,142,87 175,131,80 171,127,85 175,127,80 179,131,73 190,142,86 168,125,67 174,128,71 165,122,66 184,137,74 188,141,80 203,155,97 193,145,87 193,146,83 192,145,84 193,146,83 192,141,84 193,143,83 192,145,84 188,141,80 188,140,82 187,141,82 188,143,81 187,139,92 189,142,90 183,139,86 193,137,88
163,136,63 130,107,67 157,126,66 166,125,76 160,123,70 161,121,67 172,134,68 168,128,64 178,137,78 192,147,85 196,149,88 198,151,90 191,144,83 189,143,86 181,135,76 191,141,79 193,143,81 210,165,101 193,143,83 186,138,80 183,135,77 191,144,83 192,145,84 184,136,78 181,133,75 192,145,84 190,143,80 181,134,73 188,136,74 193,139,78 191,144,81 190,143,82
135,113,35 159,129,35 170,142,34 189,154,71 163,130,53 173,136,51 192,146,87 189,145,78 199,152,91 181,134,73 183,131,71 189,142,79 172,124,68 181,138,80 113,87,66 177,131,76 172,127,79 70,64,59 168,123,75 183,137,82 195,147,91 183,136,75 181,134,82 181,134,84 188,140,84 192,145,84 178,131,70 185,138,77 176,129,68 174,126,68 183,135,77 186,138,84
165,143,26 150,130,24 156,134,26 165,143,24 153,132,33 175,149,27 171,134,63 182,138,85 182,139,79 183,139,88 195,154,97 190,142,88 178,134,81 181,135,78 77,61,57 181,134,82 104,83,70 67,55,55 185,135,75 186,136,76 188,142,85 194,143,86 189,145,94 186,138,84 190,143,80 179,132,71 192,144,86 179,131,73 193,145,87 182,136,81 173,127,72 175,128,67
146,126,20 152,135,30 131,115,30 131,115,16 125,107,18 115,99,27 141,123,34 204,160,91 215,166,115 192,145,84 194,148,91 193,145,89 193,142,85 199,148,91 202,160,106 140,106,88 71,60,55 92,80,68 103,70,43 210,162,104 242,193,155 203,156,95 183,133,73 179,129,69 184,136,78 185,137,79 199,151,93 187,137,75 179,131,73 203,155,97 198,150,92 183,135,77
136,117,4 123,109,12 127,108,26 127,117,27 140,123,29 112,102,33 116,101,11 110,92,21 175,148,83 173,132,83 194,147,95 200,152,96 182,138,87 171,127,85 193,150,103 66,52,38 88,70,65 151,107,81 139,105,85 181,141,107 239,193,163 202,150,102 190,140,80 190,138,78 190,142,88 176,129,79 179,137,85 188,140,82 181,133,75 188,136,76 203,149,88 207,155,93
131,109,31 156,140,28 161,141,33 147,124,35 140,120,30 132,122,30 100,93,25 120,104,32 123,103,44 187,146,97 188,145,100 170,127,80 147,103,61 152,109,64 158,115,66 44,24,15 68,55,50 134,103,82 166,119,96 195,155,121 199,155,125 199,153,87 194,144,84 181,133,75 179,129,83 174,129,85 181,155,130 197,143,84 197,144,87 195,147,93 198,152,97 188,140,84
176,148,38 83,69,11 113,98,19 97,89,53 116,95,52 128,107,55 143,118,70 133,105,49 176,131,83 191,150,101 184,142,90 165,122,77 164,123,78 171,128,79 187,143,90 179,129,85 51,41,42 73,59,61 141,108,83 179,133,103 183,135,90 204,153,96 202,154,98 177,129,73 190,143,93 174,127,77 173,130,95 173,129,76 188,140,84 199,146,89 202,151,96 191,143,96
79,81,55 144,121,32 111,97,29 139,107,61 174,132,78 182,161,138 141,115,90 161,130,107 219,176,120 186,144,92 185,137,83 181,144,91 156,116,62 177,139,89 194,148,89 169,125,72 35,29,34 66,56,57 73,62,69 166,122,71 197,147,85 219,171,117 183,135,77 191,145,88 171,123,67 193,141,91 172,124,68 191,145,90 176,129,77 188,142,85 189,143,86 180,133,83
128,103,46 133,119,35 155,122,56 171,130,83 137,94,45 201,156,94 166,137,113 147,118,96 157,131,106 187,162,143 183,138,92 170,130,78 111,96,49 151,129,62 146,123,34 176,133,75 60,50,54 67,57,58 170,132,95 172,122,60 195,149,92 186,139,78 191,144,81 184,137,74 191,143,87 183,135,79 185,137,81 181,133,79 197,150,89 177,129,71 180,136,83 174,131,84
136,107,58 136,100,69 170,132,82 166,123,74 130,88,48 217,164,107 193,143,83 162,121,76 136,118,97 151,115,82 160,124,73 150,126,75 106,96,43 141,122,40 59,48,55 41,40,43 75,61,63 152,115,91 165,125,71 202,157,95 194,151,104 197,153,102 192,142,82 227,177,117 193,146,83 197,145,85 184,136,82 211,163,107 209,159,99 170,124,65 219,168,111 211,159,99
187,141,84 186,142,89 168,125,76 175,132,85 200,158,106 153,110,61 189,141,94 191,144,83 196,152,99 158,115,66 147,120,57 125,112,64 111,100,65 45,38,41 94,80,66 137,111,90 145,116,94 161,124,98 104,94,25 161,142,49 153,113,49 197,156,107 195,151,98 190,137,73 183,136,73 207,156,89 202,154,96 175,128,67 185,138,77 177,126,69 194,144,84 184,137,76
217,183,149 185,152,125 195,162,125 179,144,106 186,150,117 163,124,83 170,129,80 188,144,93 96,75,64 81,71,61 51,44,42 102,83,67 120,99,74 142,121,98 125,105,85 129,103,80 142,112,86 185,142,109 124,111,18 119,107,39 204,167,94 131,108,39 179,137,95 164,121,72 202,152,92 172,125,64 177,129,73 194,142,80 190,142,86 197,147,85 208,155,91 201,149,87
170,134,103 163,131,99 203,164,132 222,184,149 183,144,105 169,131,81 157,113,71 102,82,64 52,42,46 66,56,57 143,114,92 144,115,93 147,118,96 158,124,102 88,75,68 131,105,84 130,104,79 166,130,101 156,140,57 115,102,39 148,126,52 183,139,68 176,134,96 175,131,89 209,162,110 206,159,98 200,150,88 213,162,97 191,141,79 212,162,100 223,171,109 205,148,88
146,113,76 197,155,113 173,134,106 224,190,149 150,117,80 174,139,103 72,61,58 58,48,49 114,89,70 143,114,94 139,110,86 148,119,95 156,125,102 163,127,105 169,124,103 159,122,96 122,98,76 190,149,118 100,92,27 159,148,63 99,87,5 170,149,48 168,127,82 168,123,79 175,133,91 173,132,83 200,152,96 176,126,66 220,173,112 199,149,87 185,139,73 178,128,66
149,119,93 150,116,84 213,175,140 200,165,127 169,133,86 220,178,126 56,47,43 101,82,68 148,119,97 137,106,83 143,110,85 147,113,91 160,122,101 154,116,95 153,122,99 165,129,107 123,96,80 146,129,49 105,88,19 84,75,15 151,137,51 100,87,0 191,154,71 176,137,98 152,110,68 165,122,87 166,125,76 184,136,78 190,140,78 188,141,80 185,136,71 189,141,83
157,111,81 135,98,56 189,147,107 210,177,140 170,136,95 100,78,60 85,70,59 66,55,50 126,102,78 131,105,80 153,117,88 149,109,84 115,96,82 142,118,94 153,124,100 92,79,56 157,121,101 105,96,40 104,94,27 88,96,34 122,114,22 118,98,19 132,109,24 142,113,52 156,118,70 150,120,62 168,131,87 197,152,104 164,118,52 169,119,59 193,142,75 196,150,84

177,131,72 174,134,68 169,131,67 164,122,68 161,118,73 177,130,80 182,134,87 183,134,85 183,134,83 188,140,84 185,137,79 181,134,73 192,145,84 197,150,89 184,137,74 189,142,79 188,141,78 184,138,72 190,143,80 191,144,83 191,144,83 200,152,96 190,139,84 188,141,80 181,135,80 97,84,92 130,116,129 159,134,115 168,129,90 199,152,102 164,122,70 174,126,79
205,176,152 173,134,73 179,139,73 185,144,85 196,156,92 188,142,87 175,131,80 172,126,85 175,127,80 179,131,73 190,142,86 168,125,67 174,128,71 169,126,68 184,137,74 188,141,80 203,156,95 192,144,86 193,146,83 192,145,84 193,146,83 192,141,84 193,143,83 192,145,84 188,141,80 188,140,82 187,141,82 188,143,81 187,139,92 189,142,90 183,139,86 193,137,88
162,141,60 120,98,62 146,116,58 166,125,78 168,130,80 163,124,67 165,126,65 165,124,63 179,136,78 192,147,85 196,149,88 198,151,90 191,144,83 195,148,87 190,143,80 189,142,81 190,143,80 86,70,55 191,145,86 185,137,79 182,136,77 191,143,85 192,144,86 184,136,80 180,134,77 192,145,84 190,143,80 181,134,73 188,136,74 193,139,78 191,144,81 190,143,82
140,115,40 159,128,39 169,137,33 190,155,70 168,137,59 177,140,55 195,149,90 187,146,78 199,152,91 181,134,73 183,131,71 189,142,79 174,126,70 181,131,69 178,131,70 179,132,71 82,68,52 170,129,84 169,124,80 82,71,68 194,147,95 183,136,75 181,134,82 181,134,84 189,141,85 192,145,84 178,131,70 185,138,77 176,129,68 174,126,68 183,135,77 186,138,84
165,144,31 147,126,25 161,141,35 167,140,23 150,135,29 171,145,23 175,138,65 182,138,85 182,139,81 183,139,86 196,153,97 189,143,88 178,134,81 179,136,78 186,137,86 182,134,80 87,72,63 36,26,25 83,70,63 106,85,58 189,141,85 194,143,88 191,144,92 186,138,84 190,143,80 181,134,73 192,144,86 179,131,73 193,145,87 182,136,81 174,126,72 175,128,67
151,131,27 147,132,24 136,117,33 125,111,14 127,109,20 113,97,25 143,124,40 204,160,89 213,164,113 192,144,86 194,148,91 193,145,89 193,142,85 201,148,91 207,156,99 204,154,92 37,32,31 54,52,53 62,51,48 200,150,88 193,142,89 202,157,95 183,133,73 179,129,69 184,136,78 185,137,79 199,151,93 187,137,75 179,131,73 205,157,99 198,150,92 183,135,77
136,114,8 127,111,12 127,110,30 127,117,25 140,123,29 116,104,36 114,101,8 110,92,21 172,145,80 173,132,83 192,145,93 199,151,95 181,137,84 171,128,83 193,150,103 172,129,82 33,26,29 48,46,44 132,103,81 180,136,108 253,205,180 190,143,80 190,140,80 190,138,78 190,142,88 176,128,81 179,137,85 186,138,80 181,133,75 188,136,76 203,149,88 207,155,93
130,108,34 152,142,21 158,137,24 144,125,30 140,120,30 133,123,31 100,93,25 120,103,34 125,105,46 187,146,97 188,145,100 170,127,80 147,103,61 152,109,64 158,115,66 212,164,108 50,44,39 128,97,78 164,120,94 193,150,117 184,140,112 198,153,89 194,144,84 181,133,75 179,129,83 174,129,85 181,155,130 197,143,84 197,144,87 195,147,93 198,152,97 188,140,84
174,146,38 77,64,3 114,99,18 97,89,53 116,95,54 128,107,55 143,118,70 133,104,51 176,131,83 191,150,101 184,142,90 165,122,77 164,123,78 171,128,79 187,143,90 179,135,84 37,30,30 74,60,62 134,105,85 174,128,98 131,101,84 202,151,94 202,151,96 177,129,73 190,143,93 174,127,77 173,130,95 173,129,76 188,140,84 199,146,89 202,151,96 191,143,96
78,77,52 147,124,35 111,97,29 139,107,61 174,132,78 182,161,138 141,115,90 163,132,109 219,176,120 186,144,92 185,137,83 181,144,91 154,118,60 177,139,89 192,146,87 169,126,70 28,26,24 64,54,55 77,63,65 162,126,79 197,147,85 219,171,117 183,135,77 191,145,88 171,123,67 193,141,91 172,124,68 191,145,90 176,129,77 189,141,87 190,142,86 180,133,83
128,103,46 133,119,35 155,122,56 171,130,83 137,94,45 201,156,94 166,137,113 147,118,96 156,132,106 187,162,143 183,138,92 170,130,78 111,96,49 151,129,62 146,123,34 178,137,76 42,37,39 67,55,57 136,115,90 172,122,62 196,148,92 186,139,78 191,144,81 184,137,74 191,143,87 183,135,79 185,137,81 181,133,77 197,150,89 177,129,71 180,136,83 174,131,84
138,107,56 135,101,69 170,133,80 166,123,74 130,88,48 217,164,107 193,143,83 162,121,76 136,118,97 151,115,82 159,124,70 150,126,75 105,95,42 144,125,43 59,52,55 34,33,36 64,54,55 150,115,90 210,167,118 202,157,95 193,150,101 197,153,100 192,142,82 227,177,117 192,145,84 197,145,85 184,135,84 211,163,107 209,159,99 168,122,63 217,169,111 211,159,99
187,141,84 186,142,89 168,125,76 175,132,85 200,158,106 153,110,61 189,141,94 191,144,83 196,152,99 158,115,66 147,120,57 125,112,64 111,101,61 53,48,50 88,76,64 150,126,102 141,112,88 152,118,86 102,95,25 163,140,51 148,110,46 197,156,107 195,151,98 190,137,73 183,136,73 207,156,89 202,154,96 175,128,67 185,138,77 177,126,69 194,144,84 186,136,76
217,183,149 185,152,125 195,162,125 181,143,106 186,150,117 163,124,83 170,129,82 187,145,93 137,102,75 128,102,88 97,77,57 80,64,49 122,98,76 126,105,82 129,109,91 138,112,87 143,109,87 180,140,106 124,111,18 119,107,37 201,164,93 131,108,39 179,137,95 164,121,72 202,152,92 172,125,64 177,129,73 194,142,80 190,142,86 197,147,85 208,155,91 201,149,87
170,134,103 163,131,99 203,164,132 222,184,149 183,144,103 169,132,79 154,115,74 106,81,64 100,82,63 126,101,84 141,110,91 147,116,95 137,111,88 157,123,101 127,104,89 120,98,80 141,110,87 169,129,104 157,143,59 115,102,39 148,126,52 183,139,68 176,134,96 173,129,87 209,162,110 206,159,98 200,150,90 213,162,97 191,141,79 212,162,100 223,171,109 205,148,88
146,113,76 197,155,113 173,134,106 224,190,147 150,117,80 174,140,99 76,63,60 107,89,70 126,105,82 138,109,85 143,114,90 146,117,95 154,120,98 160,126,104 170,125,104 163,121,97 115,91,69 179,141,106 100,93,21 161,150,65 99,88,3 169,148,47 168,127,82 168,123,79 175,133,91 173,132,83 200,152,96 176,126,66 220,173,112 199,149,87 185,138,75 180,128,66
149,119,93 150,116,84 213,175,140 198,164,123 169,133,86 222,178,125 54,45,41 91,74,66 141,115,92 137,106,83 140,111,87 153,118,93 167,127,104 166,128,107 153,122,99 167,130,104 120,93,75 142,130,48 107,90,21 80,71,13 151,137,51 104,91,2 191,154,71 176,137,98 152,111,66 165,122,87 168,125,80 184,136,78 190,140,80 188,141,80 184,135,70 189,142,81
157,111,81 135,97,60 189,147,107 210,177,140 170,135,97 137,112,84 106,85,70 64,53,46 126,102,80 127,103,77 162,123,95 146,109,83 126,105,82 150,121,97 162,136,111 87,76,43 155,121,101 107,98,42 107,100,30 88,96,32 127,119,29 118,99,15 134,111,24 144,115,54 152,114,66 153,123,67 168,131,87 197,152,104 164,118,52 169,119,59 193,142,75 196,150,84

179,131,73 174,132,67 170,132,68 161,119,67 161,118,71 177,130,80 182,134,87 183,134,85 183,134,83 188,140,84 185,137,79 181,134,73 192,145,84 196,149,88 186,136,74 189,142,79 188,141,78 186,140,74 191,144,81 191,144,83 191,144,83 200,152,96 190,139,84 188,141,80 181,135,80 97,84,94 130,116,129 159,134,115 168,129,90 199,152,102 165,121,70 174,126,79
204,176,147 175,134,73 170,130,64 185,144,85 187,147,83 189,143,88 175,131,80 171,127,85 175,127,80 179,131,73 190,142,86 168,125,67 174,128,71 171,128,72 184,137,76 189,142,81 204,156,98 193,145,89 193,146,83 192,145,84 193,146,83 192,141,84 193,143,83 192,145,84 188,141,80 188,140,82 187,141,82 188,143,81 187,139,92 189,142,90 185,138,86 193,137,88
161,136,63 117,98,61 134,107,44 168,125,76 170,132,82 163,123,69 162,126,64 171,125,66 181,140,81 192,147,85 196,149,88 198,151,90 191,144,83 196,149,88 80,62,57 189,141,83 192,145,82 213,166,105 83,68,59 188,142,87 183,135,77 191,144,83 192,145,84 184,136,78 181,133,77 191,144,83 189,142,79 181,134,73 188,136,74 193,139,78 191,144,81 190,143,82
134,114,28 162,134,39 165,138,36 186,153,60 167,135,60 178,141,60 195,152,92 185,144,74 199,152,91 181,134,73 183,131,71 189,142,79 175,127,71 181,131,69 55,48,46 179,131,77 171,128,79 120,85,58 66,56,57 183,137,80 195,149,92 183,136,75 181,134,82 181,134,84 189,141,85 192,145,84 178,131,70 185,138,77 176,129,68 174,126,68 183,135,77 186,138,84
167,146,33 146,125,26 161,142,29 168,143,25 150,135,29 173,147,27 175,138,65 182,139,83 182,139,81 185,138,88 199,153,98 189,143,88 178,134,81 179,136,78 180,138,100 183,142,115 126,98,69 54,49,51 182,134,78 185,138,75 189,141,85 194,143,86 189,145,94 186,138,84 190,143,80 179,132,71 192,144,86 179,131,73 193,145,87 182,136,79 174,126,72 175,128,67
162,142,36 149,132,23 141,121,35 129,116,16 122,108,13 107,93,23 145,127,36 205,161,92 213,164,113 192,145,84 194,148,91 192,144,88 193,142,85 199,148,91 204,157,96 71,60,45 26,21,18 54,49,51 164,117,67 230,179,126 228,180,135 203,156,95 183,133,73 180,130,70 184,136,78 185,137,79 199,151,93 187,137,75 179,131,73 205,158,97 198,150,92 183,135,77
132,109,10 131,115,14 125,108,28 129,119,25 137,119,30 111,98,35 111,101,9 108,91,22 172,145,80 173,132,83 192,146,91 199,151,95 182,138,85 171,128,83 193,150,103 31,18,11 105,93,81 140,100,75 149,107,83 184,140,110 227,176,150 193,143,81 190,140,80 190,138,78 190,142,88 176,128,81 179,137,85 186,138,80 179,131,73 188,136,76 202,148,87 207,155,93
132,109,38 152,139,19 153,134,21 144,125,30 140,120,32 133,122,35 101,94,24 115,99,25 125,106,40 187,146,97 188,145,100 170,127,80 147,103,61 152,108,66 158,115,66 31,23,12 67,56,53 141,105,85 166,122,92 191,151,117 207,163,133 199,149,87 194,144,84 181,133,75 179,129,83 174,129,85 181,155,130 199,142,84 197,145,85 195,147,93 199,151,97 188,140,84
173,146,33 80,69,7 115,96,12 97,89,53 116,95,52 130,106,55 143,119,68 133,104,51 176,131,83 191,150,101 182,140,88 165,122,77 164,123,78 169,128,79 187,143,90 177,130,78 57,47,48 71,57,59 144,108,86 182,136,106 178,134,83 200,149,92 202,151,96 177,130,69 190,142,95 174,127,77 173,131,93 173,129,76 188,140,84 199,146,89 202,151,96 191,143,96
83,82,57 151,130,33 111,97,29 139,107,61 174,132,78 182,161,138 141,115,90 163,132,109 221,175,120 187,144,86 185,137,83 181,144,91 156,117,60 177,139,89 193,145,87 169,126,70 31,28,32 67,57,58 77,63,65 168,121,69 193,146,83 219,171,117 183,135,77 191,145,88 171,123,67 195,144,91 172,124,68 191,145,90 176,129,77 190,142,88 190,142,86 181,134,84
126,103,45 131,120,35 153,123,56 171,130,83 137,94,45 201,156,94 163,137,112 145,119,96 157,131,106 187,162,143 182,137,91 168,128,76 111,95,51 152,128,62 143,120,31 171,131,67 50,43,43 68,56,58 171,130,99 172,122,60 196,148,92 186,139,78 191,144,81 184,137,74 191,143,85 183,135,79 185,137,81 181,133,77 197,150,89 177,129,71 180,136,83 174,131,84
136,107,58 136,100,67 170,133,80 165,122,73 130,88,48 216,165,108 193,142,85 162,121,74 136,118,97 151,115,82 159,124,70 150,126,75 104,96,44 142,126,43 58,50,56 39,38,41 70,57,52 150,115,88 165,123,69 201,156,92 190,149,102 197,153,100 192,142,82 227,177,117 192,145,82 197,145,83 184,135,84 211,163,107 211,159,99 169,121,63 218,170,112 211,159,99
187,141,84 186,142,89 168,125,76 175,132,85 200,158,106 153,110,61 189,142,92 191,144,83 198,151,99 158,115,66 144,120,56 125,112,64 111,101,63 52,45,45 103,87,72 142,118,94 143,114,92 158,122,91 99,94,21 163,140,51 148,110,46 197,156,107 195,151,98 190,137,71 183,136,73 207,156,89 202,154,96 174,127,66 186,139,78 177,126,69 194,144,84 186,136,76
219,185,151 188,155,128 195,162,125 179,144,106 188,149,117 163,124,83 170,129,82 187,145,93 115,94,83 54,47,47 51,44,44 116,98,77 123,99,77 132,111,88 134,114,94 137,111,86 148,113,86 190,153,113 124,111,20 119,107,39 203,164,95 131,108,39 179,137,95 164,121,72 202,152,92 172,125,64 177,129,71 194,142,80 190,142,88 197,147,85 208,154,93 201,149,87
170,134,103 163,131,99 203,164,132 224,186,151 183,144,103 169,129,77 152,113,72 68,48,39 79,64,53 127,100,82 140,111,89 146,115,94 142,116,93 155,121,99 142,115,97 128,103,84 138,107,84 166,127,99 157,143,59 110,99,37 148,126,52 182,136,66 176,134,96 173,129,87 209,162,110 206,160,94 200,150,90 213,162,97 191,141,79 212,162,100 223,171,109 203,149,88
146,113,76 197,155,113 170,131,103 224,190,147 150,117,80 176,139,99 75,62,59 106,85,70 126,104,84 137,111,86 145,114,91 146,117,95 159,123,101 158,124,102 171,126,103 167,126,99 127,103,81 186,153,114 100,94,19 156,145,60 99,88,1 166,148,46 170,129,84 168,123,79 175,133,91 173,132,85 200,152,96 176,126,66 220,173,112 199,149,87 184,137,74 178,128,66
148,120,93 146,117,84 213,175,138 200,162,125 169,132,88 227,180,128 54,44,43 92,75,67 143,117,94 134,105,81 140,109,86 155,120,95 165,125,102 166,128,109 149,118,95 171,129,105 125,99,78 138,127,42 108,91,22 78,68,15 153,138,48 104,91,2 192,153,71 176,137,98 152,110,68 170,121,83 166,125,78 184,136,78 190,140,78 188,141,78 184,135,70 189,142,81
159,113,83 135,97,60 189,147,107 210,177,140 170,136,93 101,87,62 94,77,67 65,54,47 124,103,80 126,102,76 162,123,95 147,110,84 127,106,83 150,121,99 165,137,108 96,86,46 153,119,99 109,100,44 109,99,30 86,94,30 125,116,31 118,99,15 133,110,23 144,115,52 152,113,70 156,125,72 168,131,87 197,152,104 167,121,55 169,119,59 193,142,77 196,150,84

