68,60,49 72,62,52 65,58,42 71,62,47 73,62,47 72,62,50 74,62,52 82,67,58 117,97,67 78,65,60 97,79,60 80,59,48 99,82,58 71,62,58 73,64,58 70,57,50 73,60,55 69,56,51 74,61,56 74,61,56 39,38,27 25,25,11 75,64,57 11,14,6 22,18,10 39,36,21 17,16,5 71,59,49 69,58,51 50,46,38 34,35,23 24,25,6
71,59,49 71,59,49 112,85,53 91,68,39 80,65,54 131,98,61 141,104,64 107,83,48 87,75,63 120,93,61 76,58,37 71,55,51 64,56,45 67,58,52 67,58,54 70,57,52 69,56,51 76,63,58 75,62,55 75,62,57 78,65,58 73,60,53 59,51,40 67,59,46 61,52,44 71,61,49 67,58,50 70,58,48 54,49,37 23,27,10 61,53,42 40,37,22
111,82,60 118,87,50 129,97,55 176,109,57 111,76,40 74,45,23 145,106,63 141,103,53 145,106,65 131,95,64 68,57,42 78,66,56 74,61,56 66,55,50 74,63,56 67,56,49 74,50,44 116,52,0 91,59,27 71,58,51 65,54,49 73,60,57 32,28,20 68,55,48 68,58,48 72,57,48 69,57,47 60,51,47 61,52,46 69,57,45 83,68,21 100,81,46
137,102,66 145,108,68 136,97,56 155,114,67 131,75,26 167,62,20 83,64,29 152,111,62 153,109,58 118,86,52 73,60,53 66,53,46 70,57,50 68,55,50 80,63,55 120,98,62 255,93,0 89,40,0 64,57,55 61,55,50 69,56,49 81,69,69 76,63,58 71,58,55 68,55,50 83,62,49 119,84,48 83,69,51 133,93,57 112,85,53 62,50,40 131,89,49
155,114,69 150,112,66 160,117,68 150,109,62 110,89,46 181,107,53 67,49,28 149,108,63 70,57,50 67,54,47 67,56,49 144,102,60 169,122,72 105,64,35 46,42,36 255,191,115 226,128,55 70,29,9 64,55,49 61,50,45 66,57,53 59,48,45 64,53,48 162,116,75 163,122,73 154,111,64 140,98,46 163,121,67 133,95,49 53,45,34 121,72,21 113,66,16
148,107,58 158,115,66 159,116,67 153,111,59 206,129,69 86,56,39 130,95,39 110,87,88 102,76,55 156,113,66 171,126,78 175,131,80 161,120,73 166,135,86 185,155,109 39,35,25 176,124,64 100,39,3 64,55,49 64,53,48 70,60,59 152,115,75 134,94,58 133,99,56 109,75,45 78,56,38 168,126,88 58,49,43 68,56,56 102,76,53 117,69,13 133,78,22
165,121,68 160,118,66 159,113,58 173,129,78 159,116,60 162,118,65 163,116,64 255,164,89 59,38,27 170,123,62 172,124,68 155,113,71 170,124,67 85,69,56 133,95,58 94,70,35 185,107,54 162,77,20 75,62,59 60,51,45 140,99,68 177,90,29 140,72,34 60,51,43 73,57,53 65,55,54 66,55,50 71,61,60 67,58,54 158,90,20 162,124,58 156,116,62
161,113,57 171,125,68 167,121,66 163,117,60 173,127,68 167,121,64 159,116,60 244,181,91 110,77,25 150,109,62 147,106,59 95,69,46 70,51,53 109,75,41 59,47,35 99,79,47 183,124,76 142,98,56 62,44,39 64,55,51 161,95,47 240,106,25 208,108,35 108,65,32 63,53,54 73,63,62 58,49,41 67,56,53 52,46,39 134,68,20 105,50,39 107,48,41
170,122,64 162,116,59 166,120,61 163,117,60 145,102,53 131,91,39 162,120,57 164,116,58 118,84,25 86,62,38 99,77,57 73,61,63 120,88,56 70,57,54 66,49,50 173,130,85 226,166,112 179,127,77 130,84,66 146,87,70 97,50,41 253,143,60 244,144,60 245,143,71 65,54,49 83,64,50 149,98,61 131,81,48 113,61,42 118,54,39 120,50,42 164,117,65
178,128,68 174,128,71 155,109,54 159,113,56 161,120,63 170,124,67 96,60,29 176,128,70 102,66,37 66,55,48 129,90,49 173,128,82 73,62,45 84,69,49 76,65,60 121,89,75 179,131,77 195,143,83 212,151,90 194,143,78 115,82,34 131,93,45 130,91,34 64,47,19 185,122,73 157,90,38 115,92,61 141,62,55 40,21,7 99,69,43 52,35,7 163,115,61
175,130,66 148,112,54 124,88,30 70,58,19 174,128,69 99,69,43 184,137,76 172,124,66 97,66,29 146,102,62 68,57,52 124,98,73 86,67,53 82,68,50 70,61,57 66,53,46 100,64,44 162,122,68 196,138,72 228,185,127 162,117,28 129,90,31 112,81,28 56,37,12 72,55,31 124,125,115 98,87,82 232,229,205 235,220,182 123,117,110 106,85,58 161,114,53
167,120,59 156,109,48 132,90,25 57,43,25 39,13,3 114,100,73 186,136,76 169,118,63 174,127,66 66,56,60 155,109,54 88,61,43 150,106,68 78,66,56 66,57,53 69,58,53 67,53,58 178,132,62 163,115,59 254,183,114 61,42,28 178,121,34 101,79,45 82,55,8 126,124,122 121,117,107 131,120,105 242,228,183 35,31,25 39,38,31 128,75,30 141,85,51
179,131,75 170,124,67 199,92,31 152,68,24 130,54,14 170,119,64 155,111,58 152,111,62 67,56,51 155,117,82 169,123,68 140,97,48 95,74,49 85,63,43 65,54,49 65,54,61 102,82,52 142,105,63 117,84,45 114,89,59 225,184,116 187,144,99 196,116,50 167,104,53 105,94,79 41,37,31 241,232,205 90,86,76 99,98,91 101,50,42 118,56,47 131,58,49
188,136,74 150,109,52 112,64,21 158,61,10 108,45,12 63,48,26 45,26,12 67,58,54 146,112,69 187,133,72 153,105,49 113,75,29 66,57,49 93,72,47 39,30,15 120,89,52 129,96,57 146,107,66 145,106,65 202,161,104 195,151,109 64,49,29 176,144,102 236,219,182 112,108,102 251,240,221 113,112,105 24,25,17 105,49,41 111,51,41 129,56,47 165,70,54
181,129,67 178,131,68 174,130,77 132,96,34 81,61,15 92,68,44 95,76,53 134,97,53 193,141,79 174,129,65 141,97,44 68,52,46 86,65,54 113,84,49 182,131,64 145,106,65 164,119,73 148,106,64 150,107,60 156,112,72 139,107,65 225,206,179 229,212,175 184,141,94 129,129,124 116,115,108 23,21,17 107,59,41 146,94,62 129,56,47 156,68,50 170,72,55
186,135,66 185,136,71 171,119,59 100,51,15 174,128,73 173,130,74 154,111,62 163,118,54 177,128,63 163,116,55 140,97,48 111,80,43 84,63,38 117,90,47 243,173,72 189,130,55 121,86,48 165,120,74 174,131,84 196,151,89 218,177,118 106,81,51 32,28,18 78,59,45 60,34,13 68,58,57 146,97,61 153,106,56 133,56,41 163,72,55 169,69,53 120,53,44
186,134,63 188,137,70 185,134,67 168,117,50 182,129,63 171,123,65 162,117,55 176,129,66 174,129,67 144,99,51 157,116,69 124,82,40 106,78,38 100,74,35 112,79,40 210,152,86 180,133,52 120,91,58 254,190,126 244,227,201 129,121,110 42,37,36 70,59,44 111,110,101 154,109,63 137,84,57 115,50,40 135,58,39 148,60,42 170,68,50 117,53,38 121,55,41
187,136,69 176,127,60 180,129,64 220,152,89 188,135,71 186,136,76 149,102,41 141,94,33 143,93,87 107,63,53 64,39,20 114,83,44 96,70,31 103,76,40 102,75,39 101,78,47 102,65,21 89,66,24 185,146,85 89,81,68 124,85,71 127,79,36 158,107,70 140,99,40 108,50,40 147,67,49 135,55,37 125,54,37 145,61,44 121,51,41 159,70,55 109,46,42

69,59,49 74,62,52 65,58,42 71,62,47 71,62,43 74,62,50 74,62,52 82,67,58 117,97,67 78,65,60 97,79,60 80,59,48 99,82,58 71,62,58 73,64,58 70,57,50 73,60,55 69,56,51 74,61,56 74,61,54 39,38,27 25,25,11 75,64,57 11,14,6 22,18,10 39,36,21 17,16,5 71,59,49 69,58,51 50,46,38 34,35,23 23,26,6
71,59,49 71,59,49 112,85,53 90,66,44 77,70,52 130,98,64 141,104,64 107,83,48 87,75,63 120,93,61 76,58,37 71,55,51 64,56,45 67,58,52 67,58,54 70,57,52 69,56,51 77,64,59 77,61,55 75,62,57 78,65,58 73,60,53 59,51,40 67,59,46 61,52,44 71,61,49 67,58,50 70,58,48 54,49,37 23,27,10 61,53,42 38,38,22
111,82,60 118,87,50 129,97,55 133,99,58 188,107,44 91,48,15 148,106,64 141,103,55 145,106,65 131,95,64 68,57,42 80,65,56 74,61,56 70,57,50 72,63,55 66,58,47 67,56,49 171,58,0 93,68,24 73,57,53 65,54,49 73,60,57 32,28,20 68,55,48 68,58,48 72,57,48 69,57,47 60,51,47 59,53,44 73,61,51 78,72,26 106,74,44
137,102,66 145,108,68 136,97,56 152,116,69 103,90,42 201,119,76 82,61,38 152,111,62 154,111,64 72,56,39 68,55,48 63,50,43 69,56,49 81,65,48 74,65,50 116,94,58 255,88,0 124,44,0 64,55,51 61,55,50 69,56,49 81,69,69 76,63,58 71,58,55 68,55,50 83,62,51 119,84,46 83,69,51 133,94,53 137,103,60 62,50,40 129,90,49
155,114,69 150,112,66 159,116,67 151,110,63 106,67,28 240,122,49 86,51,24 110,79,42 67,57,47 68,58,48 73,58,49 88,69,44 164,122,68 106,65,36 45,39,32 242,135,63 182,122,81 69,28,8 63,56,54 61,50,45 68,59,55 61,48,43 64,53,50 161,118,73 163,122,73 154,111,64 140,98,46 163,121,67 131,95,46 53,44,36 107,62,16 111,63,20
148,107,58 158,115,66 159,116,67 153,111,59 185,134,79 87,39,10 154,112,60 100,76,21 93,74,78 157,114,67 168,123,77 175,131,80 164,123,76 166,135,86 167,130,86 39,38,29 226,160,78 112,54,19 68,55,50 68,53,44 74,63,60 147,113,72 133,93,57 132,98,55 109,75,45 78,56,38 166,124,86 61,49,39 68,56,56 104,75,53 118,68,22 135,80,24
165,121,68 160,118,66 159,113,58 173,129,78 159,116,60 164,120,67 163,117,60 255,210,120 133,107,111 151,117,76 172,124,68 155,113,71 163,119,79 119,86,59 133,104,73 33,23,13 130,59,6 194,76,3 223,160,111 175,121,73 110,76,46 146,74,26 143,79,35 60,51,43 71,58,53 65,55,54 68,55,50 71,61,60 67,58,54 157,91,20 165,125,59 156,116,62
161,113,59 171,125,70 167,121,66 163,117,60 173,128,66 166,120,63 164,120,69 255,186,85 122,83,26 158,118,64 147,106,59 92,66,43 69,51,50 114,79,43 108,76,46 67,55,43 99,67,37 143,108,72 161,117,77 202,135,87 206,144,102 236,119,41 229,107,30 134,73,28 61,54,57 73,63,62 58,49,41 67,56,53 55,49,42 127,66,19 105,50,39 107,48,41
170,122,64 162,116,59 166,120,61 163,117,60 145,102,53 131,91,39 162,119,59 155,103,43 117,83,40 159,119,83 68,54,40 84,67,59 123,91,59 67,57,56 70,54,48 88,72,55 159,107,59 140,101,58 192,144,90 213,155,100 244,183,118 125,93,51 225,140,69 158,108,46 66,58,47 86,63,50 157,103,67 132,81,46 113,61,42 118,54,39 120,50,42 164,117,65
178,128,68 174,128,71 155,108,56 160,114,57 161,119,65 168,124,71 164,118,63 176,125,72 80,61,34 65,53,53 122,87,51 154,120,79 71,56,45 63,54,50 67,58,54 66,57,51 63,54,46 166,119,67 155,114,65 221,159,87 110,86,53 126,90,41 154,100,41 74,48,25 140,107,82 60,30,15 131,110,87 141,62,55 40,21,7 99,69,43 52,35,7 163,115,61
176,129,68 148,112,54 162,114,58 170,123,62 181,126,72 134,105,74 186,135,78 172,124,66 33,22,3 168,124,82 116,84,52 149,117,71 86,67,53 82,68,50 69,63,58 65,54,47 65,54,49 56,40,34 151,108,61 181,135,78 123,89,30 159,115,44 118,81,26 67,46,19 120,83,43 194,131,82 79,70,64 232,229,205 235,220,182 123,117,110 106,85,58 161,114,53
168,121,58 129,92,23 66,49,12 156,108,52 69,58,43 175,129,74 186,136,76 169,118,63 176,129,66 65,55,56 160,116,63 88,61,45 150,108,70 78,66,56 66,57,53 69,58,53 63,54,48 178,132,62 152,109,64 185,135,75 167,140,106 113,86,39 70,47,18 72,47,17 255,248,218 211,201,177 131,120,105 242,229,179 35,31,25 39,38,31 128,75,30 141,85,51
178,130,74 165,121,68 227,136,76 147,60,15 83,65,35 160,113,52 155,111,58 153,110,61 91,71,51 162,123,82 169,123,68 140,97,48 95,74,49 85,64,41 64,55,49 68,58,62 98,75,46 131,90,61 124,88,55 167,123,70 255,205,130 176,140,91 165,105,55 93,67,42 227,218,189 62,57,54 241,232,205 90,86,76 99,98,91 101,50,42 118,56,47 131,58,49
188,136,74 152,109,49 181,69,14 133,53,12 65,29,9 65,53,25 41,25,10 64,58,53 141,105,58 187,133,72 153,105,49 113,75,29 66,57,49 52,38,22 93,78,56 118,87,50 131,98,59 147,108,65 126,92,51 131,104,59 255,189,114 104,73,52 175,136,93 217,173,133 114,115,105 153,147,142 113,112,105 24,25,17 105,49,41 111,51,41 129,56,47 165,70,54
181,129,67 178,131,68 163,121,67 105,74,21 78,55,13 91,67,43 95,76,53 134,97,53 193,141,79 174,129,65 141,97,44 68,52,46 86,65,54 113,84,49 182,131,64 144,107,63 158,116,74 146,103,58 149,106,61 210,163,100 212,157,87 181,152,119 226,209,172 205,149,75 127,126,119 116,115,108 23,21,17 107,59,41 146,94,62 129,56,47 153,65,47 170,72,55
186,135,66 185,136,71 171,119,59 104,55,19 174,128,73 173,129,76 154,111,62 163,118,54 177,128,63 163,116,55 140,97,48 111,80,43 84,63,38 117,90,47 243,173,72 189,133,59 116,83,44 161,118,71 169,128,81 157,114,69 117,91,50 200,186,159 25,24,17 142,138,132 123,122,115 68,58,57 146,97,61 153,106,56 133,56,41 163,72,55 169,69,53 120,53,44
186,133,65 188,137,72 185,134,67 168,117,50 182,129,63 171,123,67 162,117,55 176,130,64 174,129,67 144,99,51 157,116,69 124,82,40 106,78,38 100,74,35 112,79,40 210,152,86 180,131,64 126,94,62 255,198,129 244,227,199 87,73,59 41,39,37 128,125,112 133,134,124 156,108,63 137,84,57 111,49,38 135,58,39 148,60,42 170,68,50 117,53,38 121,55,41
187,136,69 176,127,60 180,129,64 220,152,89 188,135,71 186,136,76 149,102,41 141,94,33 143,93,87 107,63,53 64,39,20 114,83,44 96,70,31 103,76,40 102,75,39 101,79,45 102,65,21 89,66,24 185,146,85 89,81,68 124,85,71 127,79,36 158,107,70 141,98,40 108,50,40 147,67,49 133,56,37 125,54,37 145,61,44 121,51,41 159,70,55 109,46,42

69,59,49 74,62,52 65,58,42 71,62,47 73,62,45 76,62,48 74,62,52 82,67,58 117,97,67 78,65,60 97,79,60 80,59,48 99,82,58 71,62,58 73,64,58 70,57,50 73,60,55 70,57,52 74,61,56 74,61,54 39,38,27 25,25,11 75,64,57 11,14,6 22,18,10 39,36,21 17,16,5 71,59,49 69,58,51 50,46,38 34,35,23 24,25,6
71,59,49 71,59,49 112,85,53 90,66,44 76,65,50 120,93,61 141,104,64 107,83,48 87,75,63 120,93,61 76,58,37 71,55,51 64,56,45 68,59,53 67,58,54 70,57,52 69,56,51 74,63,58 75,62,55 75,62,57 78,65,58 73,60,53 59,51,40 67,59,46 61,52,44 71,61,49 67,58,50 70,58,48 54,49,37 23,27,10 62,52,42 40,37,22
111,82,60 118,87,50 129,97,55 136,102,61 192,102,37 83,50,23 147,105,63 141,102,59 145,106,65 131,95,64 68,57,38 78,62,56 74,61,56 68,57,50 72,61,54 70,58,46 70,57,52 145,55,0 109,36,4 71,61,51 65,54,49 73,60,57 32,28,20 68,55,48 68,58,48 72,57,48 67,57,47 60,51,47 59,53,44 76,64,54 86,68,24 58,47,40
137,102,66 145,108,68 136,97,56 157,126,64 189,73,19 126,79,45 150,112,66 151,110,61 148,107,62 73,55,50 69,56,51 61,50,43 69,56,49 81,66,44 74,65,50 168,117,78 239,131,66 236,143,70 69,58,55 63,54,50 67,56,49 80,68,70 74,61,56 71,58,55 67,54,49 83,62,47 119,85,44 83,69,51 133,94,55 60,49,44 87,63,37 123,88,50
155,114,69 150,112,66 159,116,67 157,105,57 255,129,33 89,24,0 103,71,29 120,97,68 73,58,49 70,55,46 69,59,49 70,58,48 168,127,82 104,63,34 50,42,31 181,131,71 171,84,0 108,47,11 65,56,52 61,50,45 68,59,55 59,48,43 62,51,48 161,115,74 165,122,73 154,111,64 140,98,46 163,121,67 57,48,42 54,43,36 118,71,21 70,40,12
148,107,58 158,115,66 159,116,67 153,111,59 196,133,82 91,40,14 160,107,62 125,92,53 108,62,23 156,113,64 168,123,75 175,131,80 164,123,76 164,135,84 68,57,42 176,136,84 158,67,9 123,49,15 65,54,49 65,54,49 68,61,59 129,80,42 161,84,33 79,44,19 109,75,45 78,56,38 117,88,57 58,47,42 66,55,52 104,75,51 119,67,19 143,86,26
165,121,68 160,118,66 159,113,58 173,129,78 159,116,60 167,119,65 164,118,63 183,131,42 255,207,122 112,89,90 155,117,80 153,109,71 165,121,68 84,68,51 129,101,72 182,141,96 136,60,0 166,68,4 71,61,60 61,52,46 132,92,67 201,111,48 254,132,44 197,112,41 71,58,51 63,56,54 68,55,50 71,61,60 64,58,51 158,90,20 157,121,61 156,116,62
161,113,59 171,125,70 167,121,66 163,117,58 173,128,66 166,120,61 164,117,67 193,129,33 128,87,28 141,104,60 145,104,59 92,71,46 167,120,70 217,155,97 76,51,34 31,21,9 102,35,0 42,30,18 65,55,54 66,55,50 111,90,63 56,48,37 221,131,53 180,92,31 59,57,65 73,63,62 58,49,41 66,57,53 57,48,40 127,66,19 105,50,39 107,48,41
169,123,64 163,115,59 166,120,61 163,117,60 145,102,53 133,91,39 162,119,59 162,111,46 118,77,28 160,125,89 79,65,49 74,57,49 139,99,74 70,61,57 138,104,70 135,93,51 165,111,63 73,57,53 69,57,59 168,87,76 97,47,43 90,61,26 230,137,62 173,102,47 64,58,49 103,81,63 162,106,68 127,78,40 113,61,42 118,54,39 120,50,42 164,118,61
178,128,68 174,128,71 155,108,56 160,114,57 161,120,61 170,124,69 168,120,62 172,107,50 142,105,65 68,55,48 151,108,59 167,121,84 73,57,51 63,54,50 64,55,49 181,123,70 113,78,51 66,55,50 63,51,41 160,116,65 106,77,42 224,164,69 104,71,21 64,40,14 144,111,84 51,25,11 116,103,71 141,63,53 40,21,7 99,69,43 52,35,7 163,115,61
176,129,68 145,109,51 157,111,52 158,115,59 76,57,22 165,117,59 184,137,76 173,127,68 24,11,6 151,107,65 64,58,53 71,53,48 83,63,56 82,69,48 64,60,50 160,122,74 222,164,113 102,77,58 83,68,46 105,79,40 108,79,44 156,109,30 81,54,11 62,39,10 123,83,58 229,155,87 94,90,80 232,229,205 235,220,182 123,117,110 106,85,58 161,114,51
168,121,60 152,112,58 172,125,64 105,75,17 51,39,13 45,31,15 161,123,77 71,51,21 147,102,54 60,48,50 113,78,42 83,63,45 150,108,70 78,65,58 67,58,54 183,135,79 199,129,78 132,86,49 54,40,26 101,77,40 133,72,40 239,163,36 88,61,14 82,56,15 255,245,217 213,204,177 131,120,105 242,229,179 35,31,25 39,38,31 128,75,30 141,85,51
183,135,77 171,123,65 167,119,61 183,119,57 171,68,14 165,65,17 122,98,72 154,110,59 128,94,60 122,94,67 169,123,68 140,97,48 95,74,49 85,64,41 64,53,46 97,77,47 193,134,86 136,94,56 83,69,51 162,130,86 105,67,32 125,56,16 230,137,62 100,63,48 224,212,182 60,55,52 241,232,205 90,86,76 99,98,91 101,50,40 118,56,47 131,58,49
188,136,74 151,110,51 181,129,67 181,134,71 183,77,27 103,49,15 61,49,21 69,57,47 101,75,52 187,133,72 153,105,49 113,75,29 66,57,49 126,94,64 110,85,55 139,104,68 126,91,53 191,136,82 233,186,125 85,70,50 195,152,94 149,82,39 221,204,169 243,181,123 113,111,107 245,236,217 113,112,105 24,25,17 105,49,41 111,51,41 129,56,47 165,70,54
181,129,67 178,131,68 175,128,76 134,95,36 114,84,28 85,62,31 170,139,116 102,74,47 193,141,79 174,129,65 141,97,44 68,52,46 81,60,49 53,34,11 144,107,67 154,111,66 154,111,64 212,167,105 255,188,115 79,59,39 70,40,12 223,164,107 191,178,146 98,73,70 155,154,147 116,115,108 23,21,17 107,59,41 146,94,62 129,56,47 153,65,47 168,70,53
186,135,66 185,136,71 171,119,57 98,49,13 174,128,73 173,129,76 154,111,62 163,118,54 177,128,63 163,115,57 140,97,48 111,80,43 84,63,38 117,90,47 243,173,72 147,108,65 170,129,82 172,128,75 151,117,74 98,68,42 145,141,133 144,126,105 25,24,17 137,131,124 123,121,119 68,58,57 146,97,61 153,106,56 133,56,41 163,72,55 169,69,53 120,53,44
186,133,65 188,137,72 185,134,67 168,117,50 182,129,63 171,123,67 162,117,55 176,130,64 174,129,67 144,99,51 157,116,69 124,82,40 106,78,38 100,74,35 112,79,40 210,152,86 163,117,62 204,153,100 94,64,36 250,238,210 87,76,57 42,40,38 128,125,112 133,134,124 156,108,63 137,84,57 111,49,38 135,58,39 148,60,42 170,68,50 117,53,38 121,55,41
187,136,69 176,127,60 180,129,64 220,152,89 188,135,71 186,136,76 149,102,41 141,94,33 143,93,87 107,63,53 64,39,20 114,83,44 96,70,31 103,76,40 103,76,40 101,79,45 100,66,23 89,66,24 188,145,85 89,81,68 124,85,71 127,79,36 158,107,70 141,98,40 108,50,40 147,67,49 133,56,37 125,54,37 145,61,44 121,51,41 159,70,55 109,46,42

69,59,49 74,62,52 65,58,42 71,62,47 73,62,43 74,63,46 74,62,52 82,67,58 117,97,67 78,65,60 97,79,60 80,59,48 99,82,58 71,62,58 74,63,58 70,57,50 73,60,55 69,56,51 74,61,56 74,61,54 39,38,27 25,25,11 75,64,57 13,14,6 22,18,10 39,36,21 17,16,5 71,59,49 69,58,51 50,46,38 34,35,23 23,26,6
71,59,49 71,59,49 112,85,53 92,67,48 90,57,32 128,96,62 141,104,64 107,83,48 87,75,63 120,93,61 76,58,37 71,55,51 64,56,45 68,59,53 66,57,53 70,57,52 70,57,52 75,62,57 75,62,55 76,63,58 78,65,58 73,60,53 59,51,40 68,58,46 61,52,44 75,60,49 67,58,50 70,58,48 54,49,37 25,28,8 62,52,42 38,38,22
111,82,60 118,87,50 130,98,56 144,99,55 160,78,35 130,91,59 145,103,61 141,103,57 145,106,65 131,95,64 68,57,38 77,61,55 74,61,56 69,56,51 80,68,58 68,56,44 75,55,48 188,66,1 132,54,10 122,90,60 65,54,49 73,60,57 32,28,20 68,55,48 68,58,48 72,57,48 67,57,47 60,51,47 59,53,46 76,64,52 86,70,14 60,48,36
137,102,66 145,108,68 136,97,56 162,127,73 182,109,52 148,54,13 112,81,42 151,110,61 154,112,58 91,67,41 66,55,48 64,52,42 66,55,48 79,64,44 204,150,91 179,119,69 123,81,39 242,138,60 160,106,72 99,74,44 67,56,49 80,68,68 75,62,57 71,58,55 67,54,49 83,62,47 119,85,44 83,69,51 134,95,56 61,55,50 129,91,45 123,72,19
155,114,69 150,112,66 157,116,67 154,109,61 222,105,25 227,102,15 63,42,29 99,73,50 121,90,51 70,56,42 132,98,55 149,106,59 164,119,73 103,67,38 158,116,76 191,132,75 112,57,0 116,61,20 170,118,86 67,50,40 68,59,55 59,48,43 65,54,51 162,117,73 165,122,73 154,111,64 140,98,46 165,124,79 53,43,42 52,43,35 58,40,19 45,34,19
148,107,58 158,115,66 159,116,67 154,110,59 177,132,70 127,90,35 116,87,63 73,48,29 152,107,59 149,111,65 168,123,75 171,127,76 165,124,75 163,132,79 79,60,25 162,121,76 139,59,23 37,21,4 61,52,37 67,54,51 82,54,43 190,95,32 102,58,28 136,102,61 109,75,45 80,55,38 87,63,39 57,48,42 66,55,52 105,79,56 123,75,28 45,35,23
165,121,68 160,118,66 159,113,58 173,129,78 159,116,60 163,115,59 255,175,103 176,129,77 255,181,96 115,92,93 73,52,39 155,114,69 166,122,69 80,62,43 130,101,70 33,20,13 109,82,46 52,33,17 67,57,56 61,52,44 248,122,42 185,106,44 145,83,41 92,52,27 71,58,55 62,57,54 67,56,51 71,61,60 65,55,45 159,93,22 158,124,61 156,116,62
161,113,59 169,126,70 167,121,66 163,117,60 173,127,68 167,119,63 164,117,67 255,183,72 137,95,41 159,119,67 145,106,67 79,54,35 67,53,53 113,78,42 79,50,26 79,53,39 147,102,54 159,113,58 113,85,56 65,56,50 124,63,27 214,133,81 128,76,28 63,47,41 62,57,56 73,63,62 58,49,41 67,57,47 58,49,41 125,64,17 105,50,39 107,48,41
169,123,64 163,115,59 166,120,61 163,117,60 145,102,53 133,91,39 162,119,59 176,121,51 105,69,22 164,122,84 95,70,51 69,56,53 139,104,66 64,58,53 61,50,43 143,109,75 205,151,92 98,68,40 75,63,51 171,87,79 97,47,41 212,172,95 162,112,66 159,117,34 119,87,16 85,64,41 129,85,55 128,77,40 113,61,42 118,54,39 120,50,42 164,118,61
178,128,68 174,128,71 155,108,56 160,114,57 172,129,71 171,125,66 168,120,62 172,101,57 133,95,45 73,60,55 160,113,63 72,61,56 94,75,50 63,54,50 71,58,53 177,130,78 242,179,126 159,120,81 76,62,48 147,106,61 144,103,33 168,119,38 101,69,25 64,49,27 87,64,35 106,63,30 231,143,87 141,63,53 40,21,7 99,69,43 52,35,7 163,115,61
174,127,66 145,109,51 157,111,54 120,85,20 63,51,21 178,130,72 184,137,76 176,126,64 12,3,0 164,121,76 65,55,59 73,60,53 86,66,57 82,69,48 72,61,58 70,54,39 188,121,76 204,146,91 99,81,60 106,78,40 116,79,26 165,113,26 53,39,14 54,40,22 79,60,37 235,218,194 79,83,68 232,229,205 235,220,182 123,117,110 106,85,58 161,114,51
168,120,62 156,115,58 223,181,129 108,77,15 74,65,36 157,111,72 185,137,81 148,108,74 159,120,63 63,56,56 109,75,43 86,64,44 150,108,70 78,65,58 73,62,59 68,56,58 172,117,74 135,93,55 59,48,33 101,77,42 114,53,21 224,160,45 116,87,26 82,56,17 199,189,179 219,206,185 131,120,105 242,229,179 35,31,25 39,38,31 128,75,30 141,85,51
183,135,77 171,123,65 167,119,63 191,72,15 166,61,17 141,116,88 127,95,53 156,109,57 135,97,51 128,98,70 169,123,68 140,97,48 95,74,49 85,64,39 71,56,45 117,89,60 203,147,100 144,86,51 85,71,55 168,130,84 107,66,35 135,66,26 192,115,55 148,93,48 196,184,158 60,55,52 241,232,205 93,89,79 99,98,91 101,50,40 118,56,47 129,56,47
188,136,74 151,110,51 180,130,68 138,58,26 169,69,21 113,83,57 134,94,58 70,58,46 96,74,54 187,133,72 153,105,49 113,75,29 66,57,49 127,95,63 109,82,50 146,107,66 148,106,68 165,123,71 210,158,96 105,85,67 202,153,102 144,84,41 226,212,183 241,225,194 113,112,101 245,236,217 113,112,105 24,25,17 105,49,41 111,51,41 129,56,47 166,71,55
181,129,67 178,131,68 175,128,76 115,85,27 97,73,22 65,47,17 57,46,29 102,73,49 193,141,79 174,129,65 141,97,44 65,49,43 85,65,58 96,67,34 143,108,70 157,114,69 159,114,66 212,165,104 251,183,111 168,127,59 68,36,4 235,178,107 216,202,173 98,73,70 155,154,147 116,115,108 23,21,17 107,59,41 146,95,58 129,56,47 153,65,47 168,70,53
186,135,66 185,136,71 171,119,57 111,62,26 174,128,73 173,129,76 154,111,62 163,118,54 177,128,63 163,115,57 140,97,48 111,80,43 84,63,38 108,80,40 248,170,70 153,115,67 182,140,86 179,137,74 154,109,65 137,105,71 163,157,150 123,104,81 25,24,15 136,132,124 123,121,119 68,58,57 146,97,61 153,106,56 133,56,41 161,70,53 169,69,53 120,53,44
186,133,65 188,137,72 185,134,67 168,117,50 182,129,63 171,123,67 162,117,55 176,130,64 174,129,67 144,99,51 157,116,69 124,82,40 106,78,38 100,73,37 112,79,40 210,152,86 159,116,60 116,79,37 93,65,36 252,240,214 90,76,58 44,42,40 128,124,114 133,134,124 156,108,63 137,84,57 111,49,38 135,58,39 148,60,42 170,68,50 117,53,38 121,55,39
187,136,69 176,127,60 180,129,64 220,152,89 188,135,71 186,136,76 149,102,41 141,94,33 143,93,87 107,63,53 62,37,18 114,83,44 96,70,31 103,76,40 103,76,40 101,79,45 100,66,23 89,66,26 188,145,85 89,81,68 124,85,71 127,79,36 158,107,70 141,97,44 108,50,40 145,68,49 133,56,37 125,54,37 145,61,44 121,51,41 159,70,55 109,46,42

