37,36,51 63,61,62 48,45,49 64,59,61 108,98,97 59,58,61 55,53,63 47,41,46 86,122,204 88,126,209 92,133,215 107,155,255 119,160,240 110,152,238 101,137,221 102,136,218 94,131,210 85,121,205 116,105,100 80,70,69 112,101,98 88,79,75 53,52,69 85,113,190 120,111,107 70,60,64 72,64,70 101,91,90 61,56,55 65,62,66 111,106,105 91,82,76
80,78,79 81,82,87 76,69,72 91,81,82 99,89,90 49,45,54 41,41,51 53,49,58 89,126,205 92,126,208 91,126,205 86,122,204 87,121,203 92,124,202 87,119,199 87,121,203 107,136,204 130,117,114 108,96,98 110,101,86 69,67,79 121,112,108 62,61,78 113,106,106 87,77,76 79,70,66 67,60,72 95,85,84 99,91,97 82,77,79 96,86,85 96,87,83
67,64,68 51,49,59 54,51,55 49,45,54 91,84,84 45,45,57 38,38,48 48,50,64 96,99,119 93,97,112 122,112,113 199,177,141 193,174,137 194,176,146 180,160,128 188,168,136 186,163,132 77,68,64 156,145,130 111,96,87 89,82,80 84,77,75 52,51,66 110,100,101 77,67,71 116,107,103 69,64,66 101,94,94 104,95,91 85,78,81 114,105,101 95,86,82
55,53,63 48,47,62 51,49,59 51,47,56 81,76,75 42,41,56 67,64,70 82,80,90 102,98,109 156,146,122 171,154,128 189,168,141 182,163,138 173,154,129 156,141,119 154,134,114 235,219,204 139,127,117 178,159,136 144,126,107 117,105,93 94,84,85 75,68,78 82,72,71 61,57,66 97,86,83 121,112,108 69,63,68 86,76,75 47,45,53 60,58,66 72,67,69
65,61,70 53,51,63 62,58,67 50,48,58 68,62,67 89,82,85 39,39,49 90,83,86 56,56,68 130,121,102 142,131,112 137,126,111 132,118,102 186,167,140 144,133,116 192,178,164 143,128,119 235,224,217 44,37,37 61,59,60 125,116,108 72,69,73 130,119,112 104,97,95 75,76,99 114,105,101 68,66,67 42,38,49 85,78,78 48,44,53 65,62,68 68,62,67
55,51,60 61,57,66 59,56,62 39,38,53 96,85,82 91,84,84 42,41,56 85,75,76 42,41,56 102,94,81 141,130,111 138,127,112 140,129,112 173,156,132 141,132,105 255,240,234 119,107,97 93,82,77 37,36,29 42,40,20 42,39,45 81,79,87 104,93,90 84,77,75 102,98,109 92,82,81 62,59,65 46,45,50 67,65,66 51,49,57 45,44,61 53,50,67
52,50,60 58,54,65 77,74,78 36,36,46 85,80,82 89,82,80 42,41,58 41,41,51 48,47,62 81,80,85 133,124,107 142,131,112 161,144,120 147,133,115 111,102,94 93,83,82 68,57,38 68,58,34 58,51,35 74,61,56 53,54,31 48,45,51 89,79,80 94,89,86 57,56,73 62,60,80 63,60,64 58,53,55 66,64,65 54,53,58 36,35,50 59,57,65
54,52,62 65,58,70 84,82,83 86,83,87 94,89,91 54,51,57 45,44,61 54,51,68 59,55,66 66,69,87 157,141,124 160,147,124 164,146,125 182,163,136 82,75,73 49,47,45 201,169,135 59,47,35 111,78,51 76,63,42 55,55,52 69,67,77 104,95,89 120,111,105 66,63,69 55,58,76 58,54,65 78,68,67 63,61,62 53,50,56 41,40,55 61,59,71
61,57,66 61,57,66 80,73,76 53,50,56 50,44,49 47,45,55 48,47,64 47,45,55 43,45,59 101,95,100 200,177,148 214,190,153 212,189,149 208,184,149 88,78,77 45,40,26 132,112,92 155,139,135 38,32,25 47,42,39 35,34,51 48,51,71 112,108,119 77,67,66 82,75,73 52,51,66 46,44,56 65,60,57 52,51,68 58,55,61 36,36,48 48,46,66
59,55,64 60,57,63 63,60,66 50,50,62 59,56,62 41,41,53 48,48,60 43,43,53 63,62,77 88,86,106 102,102,112 94,100,119 201,179,145 207,180,146 78,71,71 76,70,61 48,41,39 50,44,37 39,34,31 60,49,42 39,40,59 51,59,91 75,78,96 33,31,32 121,117,107 101,98,102 65,63,64 58,53,52 41,43,57 61,58,64 36,36,46 41,38,53
61,58,64 63,61,62 54,51,55 50,49,66 82,72,73 51,52,57 47,45,53 39,39,49 87,86,103 90,93,111 91,94,114 160,150,140 221,189,155 207,185,147 255,248,241 98,93,92 68,63,62 70,64,59 50,45,42 63,57,52 52,50,70 49,56,81 52,63,92 19,18,21 34,35,40 33,33,33 91,86,88 52,50,51 48,47,62 59,56,60 37,37,49 38,38,50
63,59,70 63,61,62 48,47,52 46,45,62 86,79,79 55,54,57 39,39,49 44,43,58 64,64,74 72,70,90 78,81,99 82,79,85 143,110,85 71,45,20 149,127,78 61,55,48 114,102,102 146,135,130 134,125,119 93,87,82 124,115,111 55,64,89 43,43,40 45,46,51 40,38,46 39,38,43 55,53,65 52,49,53 46,43,47 89,87,88 35,35,45 44,41,58
50,53,73 54,57,77 62,59,65 91,84,87 53,50,54 57,56,59 36,36,46 48,48,60 36,40,55 68,65,82 86,82,93 187,162,134 113,78,51 102,65,39 58,37,10 132,111,57 87,75,47 76,66,26 79,67,37 95,82,75 79,69,59 44,47,27 48,53,52 51,47,58 52,52,64 55,55,67 46,46,54 46,45,50 55,49,54 105,95,85 109,97,87 121,113,102
43,41,61 40,43,61 66,63,69 70,68,69 70,63,61 39,39,47 36,36,46 55,54,69 54,53,58 89,82,80 128,117,100 255,250,185 225,189,140 111,72,42 55,40,31 105,90,70 130,108,59 90,73,45 54,48,39 58,50,39 59,50,42 55,54,57 27,25,26 28,26,27 48,48,56 83,84,89 79,78,81 47,45,53 53,50,54 100,91,87 99,85,71 98,87,82
48,51,69 47,50,68 48,46,66 66,64,65 82,75,75 37,37,47 49,49,61 51,51,63 97,89,76 121,110,95 255,250,199 255,220,170 194,162,120 76,47,23 88,60,33 46,35,28 111,90,65 150,126,91 132,111,59 51,52,55 57,56,61 28,25,29 20,17,21 41,34,37 33,23,24 66,67,72 96,95,98 40,40,37 56,54,55 100,91,87 95,86,82 92,83,77
53,56,76 52,49,66 49,48,65 85,75,74 69,64,66 44,47,58 43,43,55 80,72,78 116,104,92 148,136,110 255,245,179 245,209,158 158,134,97 111,89,69 90,61,39 67,40,22 47,36,33 38,26,28 245,208,164 243,214,179 25,20,19 37,38,41 37,30,33 38,31,31 37,32,31 62,61,66 110,109,112 124,122,118 53,51,52 102,93,89 79,70,66 89,78,73
55,56,75 49,48,65 46,50,65 96,85,82 67,61,66 44,46,60 64,63,80 99,91,80 157,138,113 165,147,117 255,246,183 255,248,198 162,135,103 81,73,62 104,72,42 84,53,30 44,30,16 49,32,24 62,70,77 50,45,33 145,118,86 49,33,18 43,32,27 53,43,47 45,38,41 42,36,41 95,96,99 101,98,104 40,38,50 107,98,94 77,68,64 85,76,72
57,55,75 55,54,71 45,45,57 118,106,94 48,46,56 49,48,65 67,66,71 142,129,108 203,176,144 159,140,113 255,249,188 255,233,181 200,172,143 127,125,123 73,49,23 90,53,27 159,131,63 56,54,52 95,76,60 201,167,122 215,182,134 61,40,27 50,36,20 63,49,33 41,36,35 44,44,52 89,89,89 108,108,108 38,38,46 71,69,77 68,58,57 81,72,66

37,36,51 63,61,62 48,45,49 64,59,61 108,98,97 59,58,61 55,53,63 47,41,46 86,122,204 88,126,209 93,136,219 109,159,255 115,156,236 110,152,240 96,132,216 99,133,215 94,131,210 85,121,205 116,105,100 80,70,69 112,101,98 88,79,75 53,52,69 85,113,190 120,111,107 70,60,64 72,64,70 101,91,90 61,56,55 65,62,66 111,106,105 91,82,76
80,78,79 81,82,87 76,69,72 91,81,82 99,89,90 49,45,54 41,41,51 53,49,58 89,126,205 92,127,204 89,124,201 86,122,204 87,121,203 90,122,202 87,122,201 87,121,203 107,136,204 130,117,114 108,96,98 110,101,86 69,67,79 121,112,108 62,61,78 113,106,106 87,77,76 79,70,66 67,60,72 95,85,84 99,91,97 82,77,79 96,86,85 96,87,83
67,64,68 51,49,59 54,51,55 49,45,54 91,84,84 45,45,57 38,38,48 48,50,64 95,98,118 93,97,112 122,112,113 199,177,141 193,174,137 194,176,146 180,160,130 188,168,136 186,163,132 77,68,64 156,145,130 111,96,87 89,82,80 84,77,75 52,51,68 110,100,101 77,67,71 116,107,103 69,64,66 101,94,94 104,95,91 85,78,81 114,105,101 95,86,82
55,53,63 48,47,62 51,49,59 51,47,56 81,76,75 42,41,56 67,64,70 82,80,90 102,98,109 156,146,122 171,154,128 189,168,141 182,163,138 173,154,129 156,141,119 156,134,114 171,153,132 151,136,116 186,170,164 114,107,105 137,124,117 94,84,85 75,68,78 82,72,71 61,57,66 97,86,83 121,112,108 69,63,68 86,76,75 47,45,53 60,58,66 72,67,69
65,61,70 53,51,63 62,58,67 50,48,58 68,62,67 89,82,85 39,39,49 90,83,86 56,56,68 129,122,102 142,131,112 137,126,111 132,118,102 186,167,140 144,133,116 155,141,127 134,122,110 245,230,219 111,99,89 61,54,52 21,21,29 68,64,75 130,119,112 104,97,95 75,76,99 114,105,101 68,66,67 42,38,49 85,78,78 48,44,53 65,62,68 68,62,67
55,52,58 61,57,66 59,56,62 39,38,53 96,85,82 91,84,84 42,41,56 83,76,76 42,41,56 102,94,81 141,130,111 138,127,112 140,129,112 171,157,132 140,130,108 168,149,124 139,130,126 142,133,127 57,53,34 48,46,26 51,50,25 49,45,26 27,21,26 84,77,75 102,98,109 92,82,81 62,59,63 46,45,50 67,65,66 51,49,57 45,44,61 53,50,67
52,50,60 58,54,65 77,74,78 36,36,46 85,80,82 89,82,80 42,41,58 41,41,51 48,47,62 81,80,85 133,124,107 142,131,112 161,144,120 147,133,115 138,128,106 180,162,132 117,111,116 70,49,24 107,94,71 41,38,23 68,53,42 62,50,38 26,25,28 95,89,84 57,56,73 62,60,80 63,60,64 58,53,55 66,64,65 54,53,58 36,35,50 59,57,67
54,52,62 65,58,70 84,82,83 86,83,87 94,89,91 54,51,57 45,44,61 54,51,68 59,55,66 66,69,87 157,141,124 160,147,124 164,146,125 182,163,136 190,167,136 184,164,132 55,47,53 133,109,56 134,110,44 119,85,44 37,33,27 66,60,55 38,47,72 100,94,101 66,63,69 55,58,76 58,54,65 78,68,67 63,61,62 53,50,56 41,40,55 61,59,71
61,57,66 61,57,66 80,73,76 53,50,56 50,44,49 47,45,55 48,47,64 47,45,55 43,45,59 101,95,100 200,177,148 214,190,153 212,189,149 208,184,149 221,195,156 225,209,194 35,28,31 45,44,37 49,45,37 56,47,39 50,45,42 45,42,59 56,58,74 55,61,80 79,72,70 52,51,66 46,44,56 65,60,57 52,51,68 58,55,61 36,36,48 48,46,66
59,55,64 60,57,63 63,60,66 50,50,62 59,56,62 41,41,53 48,48,60 43,43,53 63,62,77 88,86,106 102,102,112 94,100,119 201,179,143 205,178,142 216,190,151 218,196,176 78,71,74 52,50,51 44,39,36 57,51,46 32,35,46 58,65,90 62,73,102 54,62,90 101,94,97 133,129,121 63,61,62 58,53,52 41,43,57 61,58,64 36,36,46 41,38,53
61,58,64 63,61,62 54,51,55 50,49,66 82,72,71 51,52,57 47,45,53 39,39,49 87,86,103 90,93,111 91,94,114 160,150,140 219,191,153 209,182,148 147,108,76 150,130,82 97,90,88 101,95,90 78,71,69 80,73,71 40,43,61 40,49,74 47,60,88 31,33,33 46,44,56 33,32,37 33,31,32 87,85,81 48,48,60 59,56,60 37,37,49 38,38,50
63,59,70 63,61,62 48,47,52 46,45,62 86,79,79 55,54,57 39,39,49 44,43,58 64,64,74 72,70,90 78,81,99 82,79,85 239,211,171 189,156,104 108,73,48 138,120,88 141,117,66 100,91,76 136,126,127 124,114,113 41,43,59 48,54,73 45,46,27 37,35,36 51,51,63 34,33,38 37,35,43 53,55,71 46,43,47 89,87,88 35,35,45 44,41,58
50,53,73 54,57,77 62,59,65 91,84,87 53,50,54 57,56,59 36,36,46 48,48,60 36,40,55 68,65,82 86,82,93 188,160,131 255,252,184 170,133,89 107,72,47 40,28,28 159,135,84 127,105,60 56,46,22 67,50,24 70,58,30 51,45,20 48,47,50 59,61,61 69,67,87 60,61,80 60,58,78 39,39,51 52,49,53 105,94,87 109,97,87 121,113,102
43,41,61 40,43,61 66,63,69 70,68,69 70,63,61 39,39,47 36,36,46 55,54,69 54,53,58 89,82,80 135,124,109 187,169,139 236,202,157 206,173,136 105,71,51 63,47,34 56,35,22 120,95,67 157,134,76 101,77,44 53,49,41 61,59,57 60,59,62 13,10,14 36,29,27 57,57,69 95,96,101 69,67,75 43,41,51 100,91,87 99,85,71 98,87,82
48,51,69 47,50,68 48,46,66 66,64,65 82,75,75 37,37,47 49,49,61 51,51,63 97,89,76 121,110,95 172,155,131 255,253,199 198,168,122 166,137,106 118,82,51 58,36,18 39,28,23 44,33,30 140,120,90 120,100,82 141,118,103 34,32,33 21,18,22 25,19,24 37,32,31 48,41,44 84,81,85 96,95,98 73,72,75 100,91,87 95,86,82 92,83,77
53,56,76 52,49,66 49,48,65 85,75,74 69,64,66 44,47,58 43,43,55 80,72,78 116,104,92 148,136,110 170,149,122 255,250,186 179,151,113 151,127,94 120,88,58 114,77,51 72,53,37 59,48,43 45,36,32 24,24,24 61,61,56 45,35,34 43,32,27 39,29,28 39,29,30 39,29,28 90,94,96 111,110,113 108,103,105 102,93,89 79,70,66 89,78,73
55,56,75 49,48,65 46,50,65 96,85,82 67,61,66 44,46,60 64,63,80 99,91,80 157,138,113 167,146,119 160,140,110 255,247,190 198,168,126 152,125,91 94,61,36 106,72,42 89,63,40 69,58,43 107,103,95 227,192,136 168,136,102 49,38,21 57,41,28 66,56,44 46,35,32 39,33,38 102,101,104 105,105,105 110,111,114 108,97,94 77,68,64 85,76,72
57,55,75 55,54,71 45,45,57 120,105,94 48,46,56 49,48,65 67,66,71 142,129,108 201,177,144 159,140,113 255,250,191 255,220,170 219,187,153 124,113,96 124,81,48 130,95,70 124,95,73 95,76,62 208,178,132 245,209,160 222,188,143 82,57,27 54,46,35 109,83,62 37,27,17 61,49,49 94,93,96 99,97,93 119,117,118 155,147,134 68,58,57 81,72,66

143,192,255 137,186,255 133,185,255 133,186,255 147,197,255 183,228,255 176,226,255 196,236,255 201,240,255 136,198,255 131,208,255 132,209,255 127,204,255 144,206,255 141,206,255 149,210,255 127,204,255 139,210,255 145,209,255 156,222,255 138,209,255 146,211,255 179,228,255 195,233,255 212,248,255 207,245,255 207,246,255 189,227,255 173,213,255 125,186,255 128,193,255 127,204,255
136,192,255 155,214,255 150,213,255 150,215,255 138,210,255 130,205,255 131,208,255 134,212,255 134,208,255 130,208,255 178,226,255 197,235,255 227,255,255 218,253,255 173,222,255 163,221,255 166,226,255 200,235,255 161,220,255 142,211,255 145,214,255 151,221,255 150,215,255 151,213,255 156,218,255 141,213,255 154,215,255 152,215,255 147,216,255 193,240,255 161,225,255 151,220,255
163,223,255 150,219,255 161,225,255 186,235,255 159,223,255 141,213,255 142,210,255 148,210,255 186,225,255 212,245,255 201,242,255 202,240,255 198,239,255 212,248,255 214,247,255 165,227,255 164,223,255 166,225,255 158,222,255 143,215,255 153,220,255 171,228,255 171,229,255 196,235,255 170,228,255 149,218,255 148,218,255 150,220,255 145,218,255 146,219,255 147,220,255 160,227,255
160,222,255 166,229,255 160,224,255 153,223,255 152,222,255 157,224,255 151,220,255 180,231,255 210,250,255 166,180,228 150,96,62 213,220,245 175,232,255 169,228,255 162,224,255 186,237,255 163,225,255 156,223,255 150,221,255 149,219,255 159,226,255 167,230,255 159,226,255 173,233,255 171,228,255 166,229,255 169,229,255 162,225,255 154,224,255 150,221,255 153,223,255 152,222,255
153,224,255 154,225,255 154,225,255 156,226,255 170,231,255 201,242,255 206,247,255 159,227,255 148,96,95 165,97,59 84,48,30 111,66,45 218,127,83 178,236,255 160,228,255 169,233,255 170,231,255 166,230,255 160,228,255 165,228,255 160,228,255 171,231,255 160,225,255 164,229,255 161,226,255 168,231,255 167,227,255 192,237,255 210,247,255 191,234,255 146,177,235 103,138,170
158,225,255 162,227,255 164,229,255 176,237,255 181,234,255 184,235,255 169,230,255 150,191,255 71,38,27 53,34,20 77,51,41 64,44,37 112,60,30 227,131,93 187,236,255 184,237,255 186,236,255 169,233,255 174,235,255 178,236,255 175,236,255 156,207,255 147,187,206 163,215,255 183,232,255 156,200,255 166,211,255 133,171,213 114,147,182 116,144,176 115,149,177 102,135,166
175,236,255 184,235,255 182,236,255 181,236,255 181,236,255 176,237,255 176,237,255 101,72,79 66,38,25 138,98,75 150,102,73 136,93,74 86,60,50 134,77,46 185,237,255 183,238,255 186,236,255 168,219,255 144,190,243 128,162,188 123,148,161 143,165,153 153,174,153 130,157,156 129,154,149 151,168,160 149,164,148 139,154,157 132,151,161 129,147,160 134,153,161 134,158,160
131,160,178 132,167,178 157,181,173 150,175,170 155,173,170 156,178,166 168,187,176 113,77,69 68,40,27 132,89,70 150,104,76 116,95,84 146,98,80 110,57,32 138,162,151 132,161,147 128,163,154 135,159,161 145,164,155 141,154,153 169,182,159 168,181,154 169,177,156 152,154,149 169,178,161 158,173,157 159,165,152 149,156,151 160,172,154 162,176,155 160,173,150 161,170,153
153,161,170 135,148,163 130,138,147 133,133,143 114,113,130 117,115,135 128,126,148 146,142,153 82,48,30 153,96,67 164,111,84 149,84,47 255,155,105 123,64,45 167,165,163 158,157,160 161,160,153 167,166,159 176,175,168 176,174,170 168,166,162 174,170,162 177,176,167 177,176,167 186,182,174 183,177,168 133,130,136 165,163,159 155,149,154 142,141,146 119,114,132 116,115,132
189,183,178 175,170,169 158,155,161 152,148,157 158,156,166 149,147,159 131,130,145 140,135,153 109,69,60 175,116,86 162,103,84 104,67,66 255,162,102 179,169,168 162,155,155 152,149,155 167,161,168 171,165,172 177,172,169 175,171,165 187,178,172 189,180,172 193,184,178 186,180,173 189,182,180 172,165,163 165,164,169 146,144,156 136,135,150 144,140,151 168,166,164 193,187,178
208,198,186 203,193,183 207,199,186 209,200,194 206,197,191 207,199,188 201,193,180 194,186,173 196,186,176 198,192,183 176,115,83 160,105,74 255,176,115 205,193,181 201,193,180 194,182,170 197,185,173 198,190,177 195,186,178 185,176,168 186,178,165 194,186,175 174,165,161 171,161,162 178,168,167 181,172,166 187,179,168 189,181,170 198,190,177 198,191,175 198,190,177 194,186,173
143,139,150 148,144,155 152,150,160 159,155,164 152,147,163 138,135,150 140,137,154 134,132,152 136,127,119 123,89,69 103,69,49 140,94,68 251,159,106 255,224,149 193,138,66 133,132,149 133,134,153 133,132,149 132,129,146 126,124,146 122,120,144 123,121,141 128,126,146 129,127,147 126,124,144 123,121,141 132,128,148 132,128,148 136,135,150 147,145,155 154,151,155 131,130,147
137,134,151 137,134,151 128,126,146 133,131,153 129,127,149 128,126,146 128,126,146 28,46,31 25,45,29 95,69,19 128,82,56 136,88,59 223,137,87 255,182,114 176,110,10 57,80,36 131,129,149 129,127,147 126,124,144 131,128,145 126,124,144 126,124,146 128,126,148 123,121,141 122,120,142 122,120,142 123,121,141 122,120,140 91,100,123 92,100,128 95,103,131 96,103,128
204,199,185 178,170,159 174,168,161 164,159,158 171,166,163 183,178,175 44,70,47 25,50,32 44,58,37 113,86,23 176,119,79 233,151,95 255,169,113 255,182,119 172,116,22 81,83,37 52,107,63 187,181,172 184,178,173 180,174,167 175,169,164 173,168,167 169,162,162 151,144,147 165,156,148 166,157,149 137,130,130 153,147,142 152,150,151 144,140,151 134,130,143 128,124,144
215,202,181 228,215,194 221,208,187 214,199,177 208,193,171 215,202,181 32,58,35 29,52,33 26,49,32 59,65,36 175,114,80 240,160,103 239,151,95 252,168,108 200,135,44 75,86,44 42,85,45 211,199,171 219,205,180 225,211,186 225,211,186 220,206,181 223,209,184 226,212,187 210,197,174 210,197,176 192,185,167 157,150,148 152,150,151 151,147,156 138,136,146 102,106,119
138,136,146 139,135,144 147,141,146 147,144,150 152,146,151 162,157,159 35,56,33 25,50,32 31,56,38 38,52,31 122,86,28 183,130,37 169,122,31 172,123,46 184,150,62 49,76,44 41,78,43 185,175,163 203,196,178 232,217,197 223,209,184 213,199,174 203,194,175 163,156,159 143,141,151 140,137,143 119,116,131 128,125,140 132,129,146 132,129,144 133,130,147 56,64,92
145,143,151 146,142,153 143,141,153 133,130,145 139,136,151 140,138,148 35,56,35 23,48,30 23,50,32 42,74,43 30,54,30 37,72,35 59,80,46 36,74,36 59,97,59 167,197,110 31,70,38 122,141,132 151,150,153 176,169,172 166,164,160 180,179,170 199,192,172 219,204,182 188,179,160 206,192,167 198,184,159 175,161,147 185,171,153 105,98,110 50,58,86 53,60,83
109,105,114 122,120,121 186,177,162 185,176,168 176,165,172 164,157,167 35,59,37 25,50,30 141,137,146 85,108,64 39,58,38 42,62,37 87,87,42 49,70,38 73,70,17 189,209,114 24,50,27 59,114,70 140,137,152 153,149,162 146,144,154 116,113,130 128,126,138 116,114,126 131,128,132 124,121,125 157,147,146 162,156,149 157,148,144 36,44,72 67,73,94 47,52,76

143,192,255 135,188,255 134,186,255 137,187,255 159,205,255 188,233,255 176,226,255 198,238,255 201,239,255 135,199,255 131,208,255 132,209,255 126,204,255 147,209,255 142,207,255 146,208,255 127,204,255 137,208,255 145,209,255 156,222,255 140,208,255 149,214,255 183,230,255 197,235,255 212,248,255 208,246,255 207,246,255 189,227,255 174,214,255 127,189,255 128,193,255 127,204,255
138,194,255 152,211,255 150,215,255 154,216,255 136,211,255 134,209,255 131,209,255 134,212,255 134,208,255 130,208,255 179,227,255 198,237,255 224,255,255 213,247,255 176,225,255 161,220,255 168,228,255 200,238,255 161,220,255 140,212,255 143,215,255 158,222,255 150,215,255 149,214,255 156,218,255 142,211,255 154,215,255 152,215,255 147,216,255 193,240,255 161,225,255 151,220,255
166,222,255 151,218,255 161,225,255 186,235,255 156,223,255 141,213,255 140,211,255 150,213,255 187,226,255 214,245,255 166,122,82 200,240,255 199,238,255 211,247,255 212,248,255 165,226,255 164,223,255 166,225,255 160,222,255 143,215,255 156,223,255 174,228,255 173,227,255 198,237,255 168,226,255 148,217,255 147,217,255 150,220,255 145,218,255 146,219,255 149,219,255 162,229,255
159,223,255 167,230,255 158,225,255 154,224,255 152,222,255 157,224,255 151,220,255 183,232,255 185,209,254 179,104,55 97,53,25 140,69,48 184,222,255 170,229,255 162,224,255 185,235,255 163,225,255 156,223,255 150,221,255 149,219,255 159,226,255 167,230,255 159,226,255 172,232,255 171,228,255 166,229,255 169,229,255 162,225,255 156,223,255 150,221,255 152,223,255 148,221,255
153,224,255 154,225,255 154,225,255 155,225,255 168,229,255 202,243,255 208,248,255 158,223,255 90,49,29 62,39,24 72,44,31 50,30,23 122,67,36 193,225,255 162,227,255 169,233,255 172,232,255 166,230,255 160,228,255 164,229,255 160,228,255 172,232,255 160,225,255 164,229,255 161,226,255 168,232,255 167,227,255 194,239,255 211,246,255 191,234,255 146,177,235 103,138,170
156,226,255 162,227,255 164,229,255 178,236,255 181,234,255 184,235,255 169,230,255 158,182,242 75,45,30 147,102,79 146,100,74 116,73,54 85,47,26 188,100,64 186,236,255 184,237,255 184,237,255 170,234,255 175,235,255 178,236,255 175,236,255 155,206,255 147,187,206 163,215,255 183,232,255 156,201,255 167,213,255 134,172,214 114,147,182 116,145,174 115,149,177 102,135,168
176,237,255 182,236,255 183,237,255 180,235,255 178,236,255 174,236,255 176,237,255 113,112,147 73,43,28 138,96,74 130,85,64 84,54,37 117,78,64 133,69,41 185,237,255 183,238,255 186,236,255 165,216,255 144,190,241 126,160,186 123,148,161 143,165,153 153,174,153 130,157,156 129,154,149 152,169,161 149,164,148 139,154,157 132,151,161 129,147,162 134,153,163 131,158,159
131,160,178 132,167,178 157,181,173 153,178,173 155,173,170 157,179,167 168,187,176 126,151,164 76,45,35 151,90,58 156,96,55 180,114,80 255,193,129 112,61,33 136,162,154 134,160,147 128,163,154 136,160,162 145,164,155 141,154,153 171,181,159 168,181,154 169,177,156 152,154,149 169,178,161 156,174,157 157,164,148 149,156,151 162,171,154 162,177,153 160,173,150 161,170,153
153,161,170 135,148,163 130,138,145 131,131,143 114,113,130 117,115,135 128,126,148 145,143,155 90,47,30 172,116,78 83,43,36 255,167,114 255,189,122 171,90,63 167,165,163 159,158,161 164,163,156 167,166,159 176,175,168 176,174,170 168,166,162 174,170,162 177,176,167 177,176,167 186,182,176 184,178,171 133,130,136 164,162,158 155,149,154 137,136,141 119,114,132 116,115,132
189,183,178 174,169,171 157,154,160 152,148,157 158,156,166 149,146,161 129,128,145 140,135,153 134,126,143 92,43,32 161,109,77 234,156,103 255,192,127 176,171,168 162,155,158 155,152,158 167,161,168 174,168,175 179,174,171 175,171,165 187,178,172 188,179,171 193,184,178 186,180,173 187,180,178 172,170,168 164,162,170 146,144,156 136,135,152 146,142,153 169,167,165 193,187,178
207,199,186 202,194,183 207,199,186 208,199,191 206,197,193 207,199,188 201,193,180 195,185,173 198,190,179 199,190,182 176,113,78 147,101,75 255,171,108 202,193,178 198,192,183 194,182,170 197,185,173 198,190,177 195,186,178 185,176,168 186,178,165 192,184,171 170,161,157 167,160,160 179,170,166 179,173,166 187,178,170 189,181,170 198,190,179 199,192,176 198,190,177 194,186,173
145,141,152 148,144,155 157,154,160 159,155,164 151,146,162 139,135,155 138,137,154 134,132,152 73,61,24 130,84,68 144,91,64 151,98,71 255,164,100 255,186,118 194,146,51 82,129,86 134,135,154 134,133,150 130,128,150 126,124,146 123,121,145 123,121,141 127,125,145 127,128,147 127,126,143 124,122,142 130,128,148 133,129,149 137,136,151 150,149,154 152,149,155 127,126,143
137,134,151 137,134,151 128,126,146 131,129,151 128,126,148 128,126,146 124,123,140 22,45,30 28,46,29 124,85,26 235,158,107 165,104,72 255,170,115 255,179,117 233,164,56 45,84,50 130,128,148 127,125,145 126,124,144 132,129,146 126,124,144 126,124,146 128,126,148 123,121,141 122,120,142 122,120,142 124,122,142 119,117,137 90,99,122 95,101,131 95,103,131 96,103,128
204,199,185 174,168,161 174,167,165 162,160,158 173,169,163 185,181,173 39,60,39 25,48,29 29,54,36 125,91,30 169,111,78 233,153,98 244,155,99 255,179,115 223,151,32 61,105,70 55,118,67 186,183,170 184,178,173 180,174,167 175,169,164 173,168,167 170,163,163 152,147,149 167,158,150 167,159,148 137,130,130 150,146,140 150,148,149 143,141,151 134,130,141 126,122,142
214,201,180 226,213,192 219,206,185 216,201,179 207,192,170 215,202,181 34,62,39 30,53,34 28,53,35 55,60,28 165,111,77 246,163,112 199,123,60 183,121,49 226,151,35 18,48,27 45,89,52 213,199,174 219,205,180 223,209,184 226,212,187 220,206,181 225,211,186 226,212,187 210,197,174 210,197,176 187,178,163 155,148,151 150,147,151 146,142,151 138,136,146 99,103,116
139,135,146 139,135,144 146,140,147 146,143,149 152,146,151 160,155,157 36,69,42 24,49,31 35,60,42 89,94,62 40,53,28 64,74,37 38,81,41 38,75,42 157,126,62 126,136,58 48,85,50 185,177,166 203,196,176 230,215,195 223,209,184 214,200,175 201,192,173 156,150,157 143,141,151 139,135,144 119,116,131 128,125,140 132,129,146 132,129,144 131,128,145 56,64,94
145,143,151 147,143,154 144,140,151 135,132,147 139,136,151 143,141,153 41,75,45 25,50,32 34,53,42 37,76,44 51,49,29 83,86,51 46,88,53 46,72,38 41,76,37 181,192,111 45,88,48 138,136,148 155,152,156 175,170,169 166,164,160 183,182,171 205,199,176 221,206,184 188,179,160 209,195,170 197,183,158 175,161,147 185,171,153 107,100,112 50,58,86 53,60,83
108,106,116 120,117,121 188,181,161 191,183,172 182,172,173 170,164,171 34,62,37 25,50,32 37,49,45 94,102,51 53,64,33 27,54,34 72,72,31 35,51,30 42,56,35 43,51,30 39,76,43 136,134,156 143,140,155 154,150,161 145,143,153 119,116,133 129,127,139 116,114,126 131,128,132 124,122,123 160,150,149 162,156,149 156,147,143 37,46,71 64,73,96 47,52,76

