74,69,18 76,66,13 71,61,8 59,46,12 75,56,31 78,60,39 86,64,56 89,67,59 89,67,59 93,70,59 105,79,65 113,86,70 110,94,77 131,102,82 145,114,93 130,99,76 123,96,78 106,78,65 86,67,55 85,65,58 83,63,54 83,67,54 99,76,65 104,82,64 103,80,65 78,61,51 70,53,43 70,53,45 86,71,51 93,71,35 81,58,16 82,64,20
63,62,8 71,63,9 70,61,14 67,52,16 75,54,29 108,84,60 115,88,70 106,79,63 102,77,60 97,75,57 115,88,72 115,88,72 46,36,26 97,72,53 102,77,60 95,74,61 89,70,58 124,94,79 80,63,53 76,60,47 100,77,62 92,69,56 95,72,61 84,63,52 96,73,62 86,65,54 86,66,57 78,58,49 91,67,43 86,64,30 70,48,10 68,52,19
71,67,19 66,53,3 76,61,14 90,71,36 125,96,72 75,49,24 109,82,66 102,81,68 98,75,60 93,72,59 97,76,63 93,70,57 100,77,64 142,101,83 93,68,49 36,29,27 83,62,49 112,86,72 86,66,57 88,67,54 91,70,59 89,68,57 86,65,54 97,76,65 83,66,56 89,69,60 87,65,57 94,73,62 58,39,14 67,48,23 52,38,9 58,45,13
77,67,18 95,73,24 96,69,22 142,107,69 181,135,105 191,145,117 135,94,74 158,122,100 118,91,75 104,82,64 95,73,55 118,88,73 107,79,66 95,72,61 176,132,104 52,41,34 59,39,21 101,80,65 102,76,66 93,72,61 81,60,49 102,81,70 80,59,48 86,66,57 86,64,56 85,68,58 93,73,64 116,90,76 124,95,75 158,118,93 67,53,24 82,64,20
81,65,7 107,82,34 89,63,13 147,111,78 137,99,64 185,139,109 193,145,116 138,100,65 158,118,93 142,104,83 140,109,90 115,88,72 108,85,70 102,79,64 89,68,53 75,56,44 102,71,50 162,116,98 114,86,73 99,76,63 100,74,60 117,92,75 119,88,76 95,74,63 86,69,61 92,69,58 109,82,66 125,94,73 157,123,103 145,116,92 87,62,18 93,75,33
101,80,24 125,101,39 80,59,7 98,70,32 117,88,53 178,133,98 169,122,90 194,148,120 201,153,126 186,142,116 149,111,90 156,115,95 166,129,105 144,110,88 74,58,45 116,84,70 255,208,163 255,233,188 214,154,111 99,77,59 106,81,64 102,76,62 96,75,64 96,73,62 107,81,67 118,90,77 122,95,77 148,107,87 138,100,79 80,51,16 79,52,20 51,32,5
101,77,22 92,71,19 74,56,12 152,116,83 163,117,89 185,134,106 178,131,99 190,140,109 180,135,100 190,143,111 174,128,98 152,115,91 160,120,95 173,126,103 64,48,35 107,80,64 88,62,50 151,106,83 119,82,58 98,73,54 93,72,61 84,63,52 92,69,56 92,66,52 116,89,73 110,90,72 155,124,103 133,96,72 150,115,88 125,98,55 104,84,36 83,70,22
97,77,27 67,51,9 88,71,34 123,89,57 186,134,102 174,122,92 204,152,120 189,139,108 190,143,111 217,167,134 192,142,109 171,123,98 160,118,96 152,116,94 66,54,42 66,55,40 64,47,37 193,147,121 176,131,110 114,89,72 106,83,68 117,92,75 116,86,69 135,101,83 142,111,90 153,117,95 147,107,84 162,121,101 160,114,86 169,130,102 110,84,45 77,59,15
64,51,3 69,57,16 77,64,32 118,77,48 166,118,89 182,132,101 181,131,98 194,143,115 210,158,126 185,136,100 198,148,115 188,140,111 141,100,80 142,108,86 117,86,63 138,103,78 62,41,37 86,51,36 155,126,102 168,125,92 111,89,71 120,96,74 143,105,86 185,139,113 180,135,112 155,109,91 176,135,115 172,132,107 152,116,94 175,130,109 121,89,57 84,67,18
62,55,12 59,46,12 100,79,38 110,78,48 189,142,110 192,140,110 189,142,108 205,155,124 209,157,125 191,141,110 198,146,114 191,141,108 162,120,98 130,96,76 67,50,42 98,76,56 62,47,38 113,90,75 129,103,78 121,81,58 139,103,83 150,112,93 139,97,16 163,121,99 199,149,116 196,146,115 199,151,122 175,131,103 166,128,109 144,97,63 171,125,95 132,93,63
49,37,7 63,50,18 141,107,85 111,87,54 150,114,83 171,125,95 207,151,117 195,149,121 162,118,92 163,119,93 171,127,101 172,128,100 170,124,96 173,128,105 114,91,76 72,57,46 62,46,40 115,89,77 136,107,83 123,89,69 140,106,86 157,121,101 173,135,114 163,125,104 159,122,98 171,125,99 183,139,113 180,136,108 165,119,89 170,129,100 168,126,102 171,131,97
82,67,31 81,59,25 151,112,84 157,123,93 163,122,93 160,114,84 213,159,125 206,155,120 179,133,105 168,126,102 162,118,88 192,142,109 195,145,112 179,131,106 153,115,94 70,54,41 73,58,47 108,82,72 129,101,74 98,74,50 153,113,90 162,127,102 141,102,74 95,66,31 147,109,88 175,129,103 188,138,105 198,148,115 198,148,117 198,146,114 206,154,122 201,151,118
73,52,11 118,89,56 168,124,96 170,127,94 159,113,85 213,161,131 213,162,127 211,159,127 213,161,129 181,131,100 191,145,115 175,131,105 195,143,111 197,150,116 170,130,107 74,62,50 103,86,62 116,91,74 110,86,62 79,63,46 155,113,91 162,118,92 175,136,108 175,135,110 161,127,107 151,114,88 159,113,87 156,114,90 172,126,100 188,142,112 190,143,109 180,135,102
94,72,36 117,81,50 162,118,88 193,146,112 171,124,92 175,125,94 199,147,115 143,100,55 163,117,87 180,135,102 170,124,94 174,126,97 185,138,106 202,152,121 167,127,104 86,72,56 127,93,75 173,135,114 75,60,51 201,150,122 185,137,108 189,144,111 177,131,103 170,124,96 186,139,107 171,125,95 182,134,109 186,140,110 188,141,109 180,133,99 166,127,97 114,80,46
118,99,64 53,38,2 163,117,89 178,128,97 172,128,102 182,138,112 198,146,114 217,165,133 212,163,127 196,146,115 182,136,110 193,146,114 191,141,110 160,113,81 137,99,80 54,38,36 110,84,74 138,102,82 91,70,59 197,147,116 219,164,133 205,152,125 188,137,102 192,142,111 215,160,129 199,147,117 176,132,106 187,141,111 195,145,112 194,144,111 192,145,111 105,77,37
52,44,10 59,52,9 147,103,75 190,138,106 215,161,125 212,158,124 161,116,83 181,134,100 177,125,93 180,133,99 168,123,90 183,133,100 199,152,120 176,129,97 110,84,74 68,53,42 97,74,71 123,95,84 155,119,97 174,126,97 199,152,120 147,106,79 192,142,111 196,144,112 204,152,120 161,115,89 176,130,112 187,146,119 210,160,129 194,144,113 161,117,87 97,70,36
98,86,47 55,47,13 157,116,89 199,149,116 134,94,69 191,141,108 201,155,127 176,134,110 192,145,111 202,151,116 190,140,107 183,136,104 171,120,85 165,121,93 96,76,69 104,82,76 101,79,73 88,66,60 118,83,58 176,132,104 160,120,97 162,122,99 178,132,102 163,118,85 180,134,104 192,146,118 176,132,104 167,125,101 184,138,110 185,139,111 168,124,98 164,130,100
83,58,12 67,49,7 139,104,79 168,126,102 195,143,111 195,146,110 191,145,117 214,166,137 153,119,97 180,134,106 194,147,115 180,133,101 189,139,106 111,79,65 97,77,70 86,66,59 85,68,60 61,49,39 45,30,19 195,150,117 182,141,110 175,135,110 155,116,88 182,141,110 194,144,111 205,155,122 196,146,115 217,171,134 182,141,114 166,121,98 173,126,103 94,66,37

62,57,6 79,71,19 85,69,13 62,52,12 89,63,38 93,72,45 106,80,59 122,95,77 100,75,58 105,82,67 107,82,65 102,79,64 91,70,59 89,68,55 90,71,59 91,68,55 93,70,59 90,68,60 79,59,50 96,74,54 103,82,69 90,69,58 97,74,63 95,72,61 96,75,64 93,70,59 86,65,54 86,70,57 86,62,36 65,47,17 86,68,36 54,42,14
93,78,29 93,76,25 120,92,34 74,55,16 151,112,82 98,72,47 151,115,93 136,102,84 126,101,84 103,80,65 93,70,57 109,83,69 102,75,57 107,84,71 85,70,61 82,59,44 93,72,61 110,90,81 96,77,65 108,79,59 90,68,60 96,74,66 101,80,69 84,62,54 87,65,57 77,60,50 94,73,62 95,72,59 108,82,61 100,81,56 88,73,26 79,63,30
93,73,14 99,83,25 101,75,21 127,98,49 175,134,103 194,148,118 188,142,114 171,124,101 146,112,90 142,106,88 118,87,68 115,88,70 98,72,58 86,64,56 93,71,63 123,89,67 96,73,62 104,81,70 106,81,64 117,89,76 110,84,70 125,97,84 102,79,64 100,79,68 91,74,64 94,73,60 112,87,70 137,103,83 105,76,54 113,86,50 80,59,16 92,70,25
115,93,26 99,78,22 105,82,24 104,73,34 109,83,42 149,110,80 196,146,113 183,139,109 171,124,92 141,99,77 151,115,93 156,120,100 157,121,101 142,108,88 116,91,74 109,82,64 84,68,53 29,25,17 195,144,116 82,63,47 109,84,65 110,82,69 93,70,59 91,68,57 121,95,81 140,110,95 157,123,103 147,106,86 131,101,73 139,113,72 101,80,37 93,72,31
102,81,25 111,88,30 85,65,15 111,88,46 113,77,44 168,122,96 123,87,69 187,140,106 173,126,94 168,122,94 178,132,104 195,155,132 156,116,93 179,132,109 156,120,100 113,91,73 255,223,178 91,70,55 101,75,52 102,81,66 100,79,68 95,72,61 96,73,62 102,76,62 114,89,72 144,118,97 168,125,106 169,129,106 160,126,92 97,77,31 95,78,29 64,45,6
107,89,29 77,60,9 63,51,10 94,79,41 197,150,118 207,155,123 202,150,118 183,131,99 165,121,93 222,170,138 212,157,126 201,151,118 166,125,105 148,114,92 127,96,77 74,55,43 123,87,67 210,141,110 255,194,147 111,89,69 104,82,64 125,98,82 141,110,91 150,116,96 142,108,88 155,119,97 161,120,100 159,117,95 161,119,95 144,109,82 91,70,27 70,52,8
90,70,22 64,54,5 58,46,7 75,50,20 190,143,111 168,122,92 178,128,95 189,141,112 204,152,120 209,154,123 189,139,108 202,152,121 162,117,94 141,105,83 121,94,76 108,80,67 83,56,49 133,95,74 192,144,117 192,147,114 129,104,85 143,109,89 170,125,104 199,151,122 186,140,114 183,142,122 180,139,119 170,128,106 142,100,76 147,111,80 77,51,10 86,64,26
68,60,10 55,48,9 61,45,12 89,65,28 145,109,78 182,132,101 184,134,101 187,140,108 216,161,130 208,158,125 194,147,113 199,149,116 140,100,77 139,101,80 138,107,88 77,62,51 82,61,50 112,87,68 99,75,51 99,81,60 155,119,99 166,127,97 133,89,9 192,146,120 204,154,121 182,134,105 179,131,104 187,141,115 165,118,86 166,120,92 175,134,105 88,65,23
60,48,11 58,44,15 113,89,54 159,124,99 83,63,31 155,110,87 184,134,103 190,140,109 168,122,94 171,127,101 175,134,107 174,128,98 190,142,113 170,124,98 127,93,73 135,99,77 101,85,72 126,102,78 89,69,49 112,76,27 152,114,93 153,115,94 165,129,107 179,138,118 156,114,92 136,99,73 218,165,140 163,119,93 197,150,118 182,138,108 165,119,89 105,72,35
72,58,15 60,44,13 112,83,50 171,126,103 170,126,98 171,120,94 226,169,140 204,150,116 209,158,130 180,134,106 175,129,99 181,136,103 185,135,102 188,141,109 87,68,54 101,76,57 64,49,38 144,108,88 101,75,50 155,111,83 158,117,97 168,120,93 115,87,74 170,128,104 159,119,94 185,130,101 181,135,107 195,147,118 191,146,113 205,154,119 195,148,114 84,57,14
71,56,16 81,66,19 158,119,89 182,138,110 190,140,109 192,140,108 191,141,108 184,134,101 127,83,12 191,141,108 170,126,98 136,98,77 177,131,103 186,139,107 64,49,38 70,53,43 53,40,33 135,104,85 115,86,62 139,97,73 170,128,106 178,134,108 199,151,126 182,136,106 146,108,87 169,127,105 186,138,109 181,134,102 193,148,115 187,137,106 151,112,80 98,71,24
68,59,14 85,66,31 121,89,57 202,154,125 182,134,105 168,123,100 198,147,119 206,156,123 182,132,99 197,147,116 191,145,115 174,128,98 183,133,100 161,111,80 184,143,123 61,46,37 61,46,35 130,99,87 118,89,65 97,76,53 203,154,118 199,147,117 195,144,109 196,146,113 188,138,105 164,113,87 182,136,106 206,159,127 191,141,108 185,135,102 83,55,17 145,114,63
67,61,15 53,47,13 76,57,18 175,130,97 204,149,118 228,174,140 198,144,110 202,155,121 217,162,131 177,127,94 194,148,118 181,134,102 200,148,116 174,127,93 169,121,92 60,48,38 94,76,55 113,87,73 125,94,71 83,68,46 174,126,97 178,132,102 187,137,106 181,129,97 172,125,93 161,116,95 207,162,139 201,150,122 209,157,127 165,118,86 103,74,41 100,75,27
62,50,9 83,73,33 52,40,10 190,146,118 208,159,123 180,136,108 206,152,118 170,130,105 187,143,115 203,153,120 193,141,109 193,146,114 181,130,95 171,122,86 194,144,111 62,46,42 111,90,67 109,88,73 113,89,67 182,134,105 141,101,76 173,132,105 157,111,81 164,118,90 192,146,118 160,118,96 163,123,98 195,149,121 177,133,107 173,129,103 163,128,101 72,53,14
79,63,21 98,73,29 90,73,36 140,100,77 167,125,101 192,142,109 204,154,121 178,128,97 184,142,120 166,126,103 197,150,118 191,141,110 190,140,109 174,127,93 191,141,110 87,67,58 93,74,58 62,42,33 79,53,39 191,146,113 166,127,99 166,131,104 166,122,94 193,146,114 189,138,103 200,148,118 195,143,111 182,141,114 198,156,132 159,115,89 126,98,71 115,96,59
102,78,41 90,62,22 115,88,54 135,104,83 154,112,90 164,117,85 194,144,113 186,133,106 165,128,104 185,139,111 158,114,84 181,135,105 179,132,100 195,145,112 139,105,85 100,81,69 86,68,47 86,66,59 140,101,73 187,140,106 183,133,102 181,134,102 187,139,110 182,135,103 180,130,99 185,135,102 196,146,115 183,135,106 167,125,101 156,110,92 166,122,96 116,84,54
101,81,33 82,59,19 123,94,74 120,93,75 145,104,84 178,132,106 179,135,105 149,109,84 177,133,105 185,141,113 184,138,108 179,132,100 198,146,114 183,133,102 83,63,54 92,72,65 69,56,49 88,66,60 155,119,99 166,119,87 189,142,110 194,144,111 172,128,100 196,149,115 176,126,95 190,140,107 206,154,122 197,151,114 151,115,93 179,134,111 175,129,111 195,147,118
88,67,42 76,60,43 94,73,58 105,81,59 124,95,73 153,116,90 157,115,91 151,105,77 176,134,110 180,136,106 192,146,118 187,140,106 188,143,110 177,131,103 84,62,56 85,68,60 54,49,46 93,76,68 107,80,64 182,132,99 181,131,98 175,129,99 211,161,130 184,134,101 168,124,94 180,130,99 181,131,98 184,132,102 174,132,108 179,133,105 201,151,120 181,134,102

103,78,32 94,75,20 96,72,19 103,79,24 137,99,64 178,134,104 181,135,107 134,93,73 143,109,91 114,89,72 110,85,68 109,79,62 115,85,68 97,74,63 96,73,62 107,79,70 101,75,65 93,76,66 100,77,64 93,69,61 98,77,66 105,82,69 89,69,60 79,57,49 73,56,48 89,69,60 103,76,60 134,105,83 160,127,102 83,61,23 91,68,28 72,58,15
111,88,28 113,91,28 99,79,18 93,69,14 134,100,66 137,105,71 197,149,120 166,118,89 135,100,75 151,113,92 138,100,79 139,110,90 120,95,78 106,84,66 107,81,67 105,79,69 102,76,66 79,58,43 106,80,66 100,77,62 120,93,75 127,96,84 90,67,54 98,77,66 112,86,72 120,93,77 156,122,102 150,112,91 125,96,63 89,67,22 91,68,26 86,68,24
116,91,34 105,81,19 96,72,17 93,73,23 99,71,31 117,81,50 149,112,97 109,70,9 164,120,94 193,149,121 189,143,115 151,115,93 126,92,70 143,114,94 146,112,92 102,79,66 112,86,76 92,65,49 110,84,70 95,74,59 88,67,56 89,66,55 84,63,52 96,75,60 104,83,68 127,96,77 158,123,98 156,119,95 58,41,2 84,64,18 74,57,20 81,66,17
103,79,26 107,84,24 90,74,20 60,49,5 125,92,65 185,135,104 181,131,98 184,132,100 180,133,99 196,146,113 218,159,129 193,147,119 161,123,102 124,95,73 75,55,35 32,28,22 106,83,72 87,60,44 108,82,68 110,84,70 97,74,61 93,66,50 125,93,77 135,104,85 156,125,104 145,107,88 149,108,90 161,120,93 166,130,99 100,73,37 72,56,12 82,67,16
87,68,13 79,62,15 91,81,30 58,45,13 173,137,106 195,145,112 181,131,100 196,144,112 175,128,96 221,166,135 178,128,97 191,139,107 155,113,89 132,98,78 129,103,82 107,81,60 71,52,38 77,51,39 112,83,63 123,93,76 118,91,75 147,113,93 193,147,121 182,136,108 163,121,99 164,126,107 173,131,107 158,121,95 159,119,94 112,80,50 75,56,19 89,66,24
66,56,5 62,57,6 55,49,3 74,57,20 120,88,56 158,119,89 196,144,112 186,139,107 198,146,114 211,160,125 185,138,106 203,153,120 173,127,101 145,109,87 180,144,115 164,118,88 132,99,88 90,66,44 93,72,49 140,106,84 152,114,93 121,83,17 165,125,102 181,133,106 202,150,120 192,142,111 179,133,103 168,123,102 127,86,59 178,132,102 99,70,35 114,88,36
95,79,35 69,57,20 79,67,28 91,66,38 81,51,23 88,60,31 166,120,92 191,140,103 159,113,85 150,105,84 170,129,102 172,126,98 186,140,114 165,121,93 140,98,74 231,162,133 200,149,110 125,89,69 107,83,61 85,59,7 158,117,97 141,105,83 160,124,102 161,119,97 177,132,109 134,105,83 187,140,117 190,138,108 165,118,84 186,138,109 164,124,90 97,73,22
86,69,20 61,47,4 105,81,46 89,62,28 160,124,95 164,120,92 204,152,120 200,146,112 227,177,144 199,147,117 165,119,91 202,155,123 174,127,95 102,66,46 103,68,55 149,104,83 158,121,95 121,90,67 121,90,67 185,142,109 140,102,81 168,126,102 143,115,104 165,124,104 182,136,110 191,141,110 173,131,107 163,117,89 180,130,97 173,128,93 104,73,36 113,89,34
66,58,8 64,50,7 94,67,33 163,122,93 187,139,110 199,147,117 186,134,104 192,145,111 139,89,29 204,152,120 177,133,105 169,125,99 130,90,65 183,135,106 132,96,78 116,87,63 104,80,56 88,68,48 138,102,73 165,119,82 170,125,104 177,132,109 178,134,106 186,134,104 166,127,99 183,135,110 183,136,104 175,128,96 169,119,88 151,115,82 127,97,53 100,75,27
69,66,13 69,65,17 63,51,14 113,81,49 195,148,116 185,137,108 175,131,103 198,148,115 200,148,116 201,151,118 206,159,127 164,120,92 197,145,113 176,126,95 93,67,55 133,104,84 109,83,58 82,65,41 116,84,54 149,105,79 199,152,118 208,158,125 197,146,111 213,161,129 195,148,116 178,137,110 186,138,109 185,135,102 185,133,101 91,59,29 115,85,43 72,50,5
79,68,22 65,61,15 72,59,27 56,44,16 182,135,103 222,164,129 209,157,125 179,132,100 173,126,94 199,149,116 176,126,95 173,128,95 152,106,76 181,134,100 75,56,40 90,69,56 138,107,84 86,67,44 133,96,70 114,83,60 175,133,109 172,125,93 190,140,109 196,146,113 154,106,79 174,127,106 180,132,105 188,140,111 195,148,116 140,104,75 81,58,16 96,74,29
71,57,14 81,63,21 82,64,22 77,65,28 165,120,97 133,92,65 175,125,92 187,139,110 175,131,103 184,144,119 194,147,113 214,164,131 171,126,93 168,121,87 132,112,92 79,63,50 135,104,85 92,71,46 110,79,56 77,63,38 204,156,127 185,140,117 193,149,121 189,142,110 195,144,116 189,142,110 205,163,139 152,107,84 168,127,100 142,109,84 73,54,27 51,38,4
69,53,9 84,62,24 95,68,25 85,61,28 154,116,95 170,120,87 191,139,107 177,127,96 185,143,121 141,101,76 182,134,105 169,122,90 207,160,126 199,149,116 68,56,44 75,60,49 133,103,86 91,70,45 89,70,47 174,126,99 181,131,98 175,127,98 162,117,94 187,142,107 202,147,116 210,158,126 209,159,126 163,118,97 183,141,117 156,114,90 102,74,36 106,75,36
88,67,42 107,87,37 74,50,17 114,88,67 117,88,68 150,108,86 185,139,111 187,141,113 190,150,127 170,130,107 151,105,77 180,132,103 206,156,125 185,133,103 158,120,101 83,69,55 119,97,79 94,75,52 81,65,48 177,127,96 189,137,105 181,131,98 187,142,109 185,135,102 174,128,98 196,144,112 205,153,121 154,114,91 198,154,124 158,117,97 201,153,126 160,119,90
94,68,43 91,65,40 81,62,48 102,79,64 106,81,64 139,108,87 146,106,83 154,112,88 160,120,97 166,121,98 188,141,107 185,138,106 176,129,97 175,128,96 161,119,95 93,72,61 99,80,66 97,77,57 78,64,50 183,133,102 166,120,90 164,117,85 194,144,113 181,136,103 198,146,116 181,131,98 201,151,118 163,117,89 176,132,106 192,144,115 175,128,96 194,144,113
86,59,27 91,67,32 85,65,56 86,64,56 83,63,54 99,77,59 142,101,81 185,140,119 154,120,98 185,137,110 176,124,92 168,118,87 180,130,99 196,146,113 149,115,95 83,67,54 60,43,35 101,75,63 91,70,55 185,135,104 155,111,85 178,133,100 154,101,74 196,148,119 145,104,75 170,124,98 202,150,120 202,151,123 177,132,109 217,167,134 189,139,106 169,122,90
60,44,29 74,57,47 77,60,50 88,68,59 74,57,47 108,85,70 122,88,66 152,111,91 116,87,63 160,119,92 169,124,101 186,141,108 181,134,102 179,131,102 115,93,87 78,61,53 83,64,52 80,60,51 93,74,58 199,151,124 172,124,95 177,131,101 149,100,64 189,142,108 192,146,118 172,128,102 184,140,114 178,130,101 196,152,122 178,130,101 197,148,112 190,141,105
79,64,53 79,62,52 86,64,56 84,69,58 80,60,51 100,77,62 149,115,95 151,115,93 151,114,88 157,113,87 174,127,93 185,138,106 172,126,96 147,106,75 102,79,66 74,57,49 85,65,58 88,68,59 97,78,62 130,100,74 166,122,96 146,120,97 175,134,103 166,122,94 201,150,124 176,137,109 177,135,111 171,125,95 180,133,101 171,128,95 202,152,119 166,120,83

116,93,33 122,99,41 104,81,23 118,96,29 97,69,31 96,69,33 143,102,73 200,152,123 96,65,46 188,137,111 167,120,97 153,112,92 144,110,88 159,121,100 82,62,44 101,80,69 94,73,62 115,87,74 107,84,69 56,43,36 108,82,68 87,68,56 93,72,61 103,82,69 132,102,85 134,98,78 157,119,98 70,43,9 94,72,34 78,67,23 105,86,33 76,62,19
98,74,21 109,85,30 105,82,24 77,57,9 76,54,16 166,127,95 159,113,85 182,142,117 199,152,120 182,134,105 161,117,89 177,135,111 166,121,100 171,129,107 133,99,77 83,64,50 102,81,70 109,82,64 125,93,79 49,43,38 90,69,58 100,77,64 116,89,73 124,98,77 117,93,71 142,106,86 183,138,115 128,94,60 91,67,30 83,69,24 80,64,22 69,56,8
80,61,4 91,73,11 83,63,13 71,60,14 100,74,35 167,119,90 204,152,122 213,163,132 171,121,90 192,140,108 192,140,110 202,152,121 169,124,103 146,110,90 61,42,28 130,95,80 62,48,34 91,70,55 93,73,55 111,90,75 121,94,76 132,101,80 135,93,71 169,129,104 163,120,101 160,120,97 158,118,95 155,110,89 91,69,35 73,58,11 83,65,23 105,89,35
73,59,14 67,56,10 65,55,13 71,59,18 100,76,41 165,121,91 166,116,85 192,142,109 209,158,123 207,155,123 196,147,111 199,147,117 165,119,93 140,106,84 127,98,78 131,94,70 23,22,15 105,85,78 55,43,33 137,106,85 156,118,97 150,109,78 166,124,100 204,154,121 176,128,101 171,127,101 171,126,105 132,84,55 172,124,95 96,63,36 113,88,44 111,90,38
104,85,32 68,52,8 64,52,11 51,37,8 146,111,86 83,63,31 173,132,103 185,133,101 199,153,125 175,128,105 178,134,108 178,132,104 168,124,96 145,101,73 144,110,92 67,51,36 75,54,43 91,66,49 150,112,91 80,54,29 127,96,77 138,102,80 170,132,111 163,123,100 175,135,110 204,160,134 173,127,99 202,154,125 182,134,107 175,128,96 103,82,30 100,76,23
85,68,19 82,67,20 69,53,20 163,134,101 153,114,86 163,124,96 167,119,92 228,171,140 229,175,141 203,152,124 181,133,108 191,141,110 176,129,97 190,142,113 173,128,105 113,82,63 95,63,49 99,75,51 99,73,50 179,133,107 147,102,79 132,94,75 159,128,109 148,107,87 191,139,109 180,134,106 200,152,123 181,134,102 201,154,122 154,113,82 113,84,31 93,72,18
65,57,5 64,56,2 75,61,18 109,80,47 141,100,69 189,139,106 190,140,109 171,121,90 172,127,104 72,46,23 164,119,86 178,132,104 123,86,60 175,127,98 231,170,134 231,170,134 142,100,78 118,89,67 98,74,52 185,138,106 163,119,93 173,127,101 185,138,106 175,127,98 181,135,107 194,143,115 189,142,110 180,133,99 159,120,88 167,133,103 108,81,34 105,79,29
76,71,20 52,51,0 64,57,14 57,47,9 122,88,58 196,149,117 167,121,95 209,159,126 210,158,126 212,160,128 189,139,108 171,127,101 197,145,113 186,142,114 98,68,53 160,107,91 134,94,71 112,81,60 122,89,62 201,154,120 191,140,112 194,144,113 200,148,118 197,147,116 182,136,108 170,125,102 211,161,128 195,143,111 177,138,106 114,87,42 99,77,32 86,69,20
65,52,4 57,47,5 74,61,27 58,45,13 113,89,54 228,178,145 217,165,135 210,158,126 177,133,105 186,139,107 191,140,105 166,120,94 190,138,106 163,121,97 77,54,41 109,84,65 96,74,54 80,65,43 158,114,84 155,115,90 163,121,99 174,128,98 181,136,103 196,149,117 170,132,113 152,115,91 165,116,94 204,156,129 162,120,96 115,88,54 74,59,19 65,51,8
74,64,11 67,56,12 82,59,19 91,68,26 140,106,84 156,114,90 198,143,112 195,145,112 195,144,107 157,121,99 188,142,112 186,139,107 181,135,105 174,124,93 161,119,97 132,91,64 83,64,39 76,62,44 139,99,74 149,108,81 173,134,106 173,131,107 187,142,109 175,130,97 192,142,111 187,137,106 176,135,106 162,118,92 164,122,98 111,84,50 70,52,20 53,41,4
90,73,26 93,76,29 110,82,42 87,60,28 134,105,83 136,100,78 191,141,110 193,146,112 149,112,88 138,107,84 191,145,115 149,103,75 192,142,109 189,142,110 73,51,43 103,88,68 124,95,73 81,67,42 117,88,64 123,93,67 191,139,109 199,150,112 180,134,104 199,151,122 198,148,117 205,155,124 186,140,114 153,116,92 202,167,142 199,158,131 133,95,58 82,54,14
82,62,32 103,77,52 83,64,27 89,70,54 101,76,57 118,89,67 175,130,109 163,121,97 171,127,101 173,116,87 152,108,80 161,115,85 189,142,110 178,131,99 97,76,61 124,97,81 135,104,81 81,63,42 94,70,46 173,126,94 195,145,114 193,146,114 187,137,104 183,135,108 182,135,101 195,145,114 178,134,104 155,121,101 170,126,98 166,120,92 187,137,106 181,136,103
69,49,29 87,61,22 74,51,20 81,62,50 86,67,55 96,77,61 131,95,73 156,105,79 153,118,93 160,118,96 169,125,97 172,125,91 181,136,103 192,145,113 96,78,57 108,85,72 128,97,76 83,66,40 82,62,44 161,114,82 154,110,84 187,140,106 176,126,95 164,119,86 168,120,91 204,154,121 188,141,109 160,118,96 178,131,99 177,127,96 176,126,95 197,147,114
73,57,42 64,49,38 74,58,43 79,59,50 79,59,50 88,69,57 129,99,82 133,99,79 142,106,84 164,122,98 168,126,102 184,133,105 176,129,97 165,120,97 98,83,63 100,79,64 124,98,75 82,68,50 76,60,45 192,144,117 186,141,106 187,138,102 168,123,90 187,137,104 156,111,88 173,128,105 178,132,104 186,143,110 189,143,115 209,152,121 198,148,115 187,139,110
85,68,58 76,59,49 79,59,50 95,73,65 78,61,51 100,81,65 116,89,73 150,114,92 153,113,90 170,126,98 173,126,94 167,117,86 171,125,95 159,114,81 101,77,55 99,77,59 97,74,59 101,84,74 80,60,42 130,104,83 218,170,141 154,123,104 177,131,105 149,109,84 180,135,114 180,138,114 157,122,97 181,134,102 186,141,108 188,141,107 190,140,107 155,116,73
90,68,60 78,61,51 78,58,49 81,60,49 95,72,59 104,81,66 125,95,78 160,123,99 153,113,88 161,128,103 185,135,102 194,147,115 155,112,79 160,114,84 76,60,47 118,96,78 103,82,69 89,68,57 155,114,94 170,129,102 168,122,96 148,107,78 166,118,93 169,126,93 174,127,95 158,114,86 194,140,102 189,139,106 194,144,113 178,128,95 172,128,100 88,64,29
77,61,48 83,68,57 85,68,58 66,62,25 64,56,43 128,103,84 132,98,76 173,131,109 179,134,99 171,130,99 208,163,130 196,144,112 180,130,97 191,149,125 73,57,53 68,53,44 99,80,68 34,23,18 140,106,84 181,135,107 195,145,112 197,146,111 184,139,104 195,144,109 205,155,122 203,153,122 178,131,99 129,84,51 171,125,97 169,128,101 207,161,124 157,122,86
103,80,67 85,66,54 85,71,57 102,79,64 122,93,73 141,105,83 154,113,86 174,123,95 146,100,70 175,131,101 192,142,109 172,125,93 157,113,85 159,117,95 84,68,62 66,50,48 87,65,59 85,65,58 127,97,82 149,112,88 174,134,109 200,156,128 159,118,89 174,128,98 197,145,113 194,144,111 164,117,85 159,109,78 165,120,85 178,132,104 185,141,111 178,128,95

