242,179,146 243,180,149 244,180,152 244,185,155 244,186,160 237,179,153 239,176,154 230,174,148 235,163,142 236,163,135 229,164,143 231,168,144 227,167,146 227,164,140 229,173,151 230,170,145 229,173,151 226,172,152 227,171,149 229,170,142 89,78,43 69,64,50 168,143,126 50,48,30 48,48,34 109,86,44 104,79,33 67,53,26 80,64,31 95,70,24 79,59,29 69,68,43
255,202,160 255,202,158 255,202,166 255,202,164 254,200,166 251,200,172 246,200,174 238,187,163 243,195,177 239,196,179 237,195,182 225,179,161 228,190,173 226,194,180 226,190,180 221,190,180 219,192,185 216,192,184 214,193,189 212,189,188 71,55,40 61,51,39 78,64,46 83,62,39 88,70,51 100,77,46 108,88,38 79,62,34 65,50,28 42,47,23 90,75,39 30,33,21
255,202,151 255,203,156 255,202,159 253,196,156 251,181,150 255,184,154 243,169,144 252,194,168 245,189,163 241,200,169 244,203,183 243,197,179 239,198,178 239,198,178 235,199,179 233,196,181 231,196,183 225,195,180 224,193,183 222,194,185 80,66,41 62,52,40 76,62,48 87,70,46 110,89,46 105,80,34 111,90,34 101,73,33 100,85,47 37,40,28 48,44,38 41,44,34
255,179,123 255,181,127 255,180,125 255,180,123 255,173,124 255,172,125 255,176,126 252,178,140 255,191,149 255,185,144 255,175,135 255,179,145 255,184,149 252,201,173 250,195,164 246,201,178 246,198,171 240,199,179 233,199,179 232,193,179 95,79,48 68,56,46 78,63,41 134,110,59 48,52,35 47,48,40 108,83,35 109,87,38 95,80,44 72,64,42 58,57,50 23,25,20
255,198,140 255,198,142 255,202,153 255,206,153 255,204,155 255,202,159 255,205,161 255,204,161 255,206,169 255,203,168 255,204,166 255,204,166 255,204,168 255,204,168 254,204,171 234,189,156 254,204,171 243,197,160 242,196,166 133,106,59 72,59,38 66,54,42 60,50,38 116,87,36 37,41,24 49,53,36 114,82,36 76,63,29 37,41,26 46,53,35 52,51,44 38,42,27
255,203,143 255,201,147 255,203,147 255,203,153 255,206,154 255,206,157 255,205,159 255,206,161 255,206,161 255,204,163 255,206,169 255,208,166 255,208,168 253,198,157 125,96,61 81,65,48 172,128,86 167,131,80 139,116,58 68,59,40 65,61,44 65,60,46 61,51,39 93,76,50 84,71,39 174,128,28 65,63,30 70,66,29 94,60,38 38,40,23 57,66,47 48,50,35
255,204,139 255,203,139 255,204,143 255,205,149 255,206,151 255,205,151 255,206,154 255,206,157 255,207,158 255,205,159 255,207,162 255,208,162 255,206,164 94,76,55 79,70,55 99,75,51 81,65,52 142,108,74 189,150,107 133,106,63 73,63,41 59,51,38 72,67,53 77,63,45 155,108,19 106,78,22 61,55,21 69,62,21 62,55,16 81,76,25 41,49,35 50,56,43
253,187,114 255,204,133 255,202,141 255,204,143 255,204,149 255,206,149 255,205,151 255,206,158 255,206,158 255,206,158 255,207,158 255,207,161 255,207,158 83,72,57 83,74,55 83,70,49 106,85,60 228,180,135 170,136,95 169,128,83 103,75,46 75,61,43 66,57,42 95,72,43 160,113,24 60,55,25 64,56,22 74,67,28 73,61,24 68,53,15 37,43,30 34,40,31
167,138,89 168,141,94 255,205,135 255,204,141 255,205,141 205,157,101 161,134,89 175,142,94 227,177,133 255,205,153 164,135,86 141,114,69 138,111,68 137,110,65 89,72,48 83,68,57 78,69,52 120,93,57 116,93,53 109,89,43 69,55,41 73,59,43 125,78,44 66,35,16 44,34,33 64,59,29 64,60,23 76,65,32 74,62,25 74,60,15 77,69,33 46,48,33
145,118,71 146,119,76 148,121,74 148,121,76 138,112,73 132,110,65 140,116,65 134,108,69 134,107,71 132,106,67 129,102,66 127,101,62 133,107,66 88,72,55 97,83,58 92,71,46 88,67,40 114,92,56 112,94,52 110,93,44 114,68,31 143,93,60 153,85,45 95,55,32 40,33,33 42,32,33 48,36,36 65,56,37 80,68,27 63,51,14 67,56,41 83,69,44
137,112,68 133,107,66 134,108,67 136,110,69 131,105,66 134,108,67 136,110,69 133,107,68 130,107,67 129,103,64 131,104,68 126,100,61 129,103,62 104,84,52 78,67,52 89,68,45 117,102,51 111,94,45 112,95,48 157,107,76 219,134,77 117,66,27 105,70,45 61,40,29 67,52,32 63,56,54 69,62,62 60,58,59 25,19,24 64,54,14 75,64,49 75,66,35
136,110,69 132,106,67 130,107,65 130,104,65 130,107,67 134,109,65 129,102,66 131,105,66 129,103,64 127,100,66 133,107,66 130,105,61 122,100,53 117,100,51 118,95,53 108,94,49 108,92,50 106,90,46 97,78,41 196,122,70 190,116,62 114,68,38 114,68,40 52,36,23 58,51,51 67,62,61 75,73,71 73,71,69 76,74,75 65,64,69 72,63,57 63,58,30
130,104,63 131,105,66 128,107,66 131,108,66 131,108,66 131,109,64 130,107,67 128,107,66 127,101,62 130,102,64 127,102,58 115,98,49 114,97,50 110,93,44 106,89,50 110,93,46 89,70,45 87,70,44 181,114,64 184,120,74 137,81,45 120,76,46 130,79,42 38,27,22 66,59,59 70,63,63 68,66,64 75,73,74 75,73,71 73,71,72 69,63,58 57,53,32
114,97,46 127,107,57 129,103,62 129,103,62 128,105,65 135,113,66 131,109,64 124,103,60 125,103,58 119,100,47 101,92,47 111,94,45 110,95,48 105,90,43 99,89,40 91,79,42 79,65,40 82,73,42 193,122,67 136,90,51 163,101,59 109,65,37 96,65,46 39,29,28 70,63,63 68,63,62 67,67,64 72,70,68 71,64,67 72,70,68 75,73,74 63,58,28
128,104,24 135,108,33 118,96,22 117,95,19 120,96,16 110,87,16 132,103,27 125,104,23 121,99,25 130,102,32 110,96,26 114,95,38 111,96,33 103,87,31 92,77,37 95,78,39 91,75,33 83,70,36 111,63,34 130,84,56 129,80,44 148,93,52 53,40,33 56,46,45 71,64,64 55,50,49 67,62,61 70,65,64 74,69,68 72,67,66 70,67,71 52,49,23
70,62,8 81,67,11 83,73,22 83,77,11 71,63,11 89,77,22 100,80,21 77,70,13 81,66,17 92,82,29 73,71,13 84,74,25 84,75,17 75,70,15 80,67,15 89,73,17 108,91,22 108,91,24 83,45,28 168,113,72 96,55,28 115,71,45 37,31,26 42,35,35 69,63,58 56,49,47 65,58,58 70,63,63 71,66,65 72,67,66 71,71,71 61,58,16
95,83,15 67,57,8 69,59,10 80,68,13 80,70,19 80,66,23 101,79,30 82,65,18 81,65,23 84,74,25 59,43,10 61,51,9 65,52,20 80,63,24 92,72,24 73,58,18 93,80,30 89,82,25 90,68,48 171,111,59 74,44,18 66,45,34 37,27,28 47,35,37 71,64,62 65,59,54 65,58,58 68,61,61 72,65,65 77,70,73 71,66,68 106,90,16
63,53,11 66,55,11 71,61,12 86,68,26 79,64,24 69,58,23 81,62,25 76,57,18 73,58,20 71,64,21 72,53,18 91,75,21 91,73,29 76,60,18 81,70,26 60,48,11 71,59,18 78,63,23 96,74,56 255,172,70 206,128,57 113,76,52 34,27,30 37,27,28 39,29,30 43,34,30 60,50,51 57,50,50 63,56,56 72,67,66 73,71,69 61,55,9
