54,56,39 48,50,33 53,56,36 55,57,40 46,48,33 75,66,58 50,52,35 54,55,36 53,55,38 77,76,51 107,107,21 130,127,46 116,114,26 56,53,11 51,49,20 94,80,66 75,68,48 45,39,30 41,36,22 129,120,105 96,86,74 150,124,99 176,152,126 139,125,111 159,135,113 162,137,109 41,37,31 44,42,43 57,49,55 145,130,108 82,65,41 105,79,54
215,175,111 95,76,49 58,48,36 42,33,25 85,74,69 30,23,23 43,32,29 101,84,76 185,164,139 40,31,25 55,44,37 154,136,115 165,144,129 154,132,114 114,92,74 108,93,73 100,79,64 160,126,96 125,97,68 201,160,113 232,191,144 201,164,109 200,161,100 195,159,101 214,172,120 122,105,70 72,62,66 70,60,61 74,63,70 73,62,69 73,63,67 65,55,59

37,35,31 28,27,20 35,29,24 45,36,32 51,42,38 60,49,46 70,57,52 75,63,51 72,57,46 79,64,53 62,47,36 72,56,50 39,38,31 53,58,66 36,37,27 46,47,50 44,46,31 41,39,10 146,146,72 86,78,56 117,97,79 115,98,63 55,49,56 152,122,94 71,59,59 112,98,100 106,92,92 54,43,38 155,126,95 196,169,137 119,105,87 182,153,118
33,27,18 37,28,24 47,38,32 53,44,38 60,47,40 64,49,38 69,55,41 65,55,43 37,26,21 43,35,24 52,37,26 62,50,38 33,36,43 47,55,60 46,50,52 47,52,48 39,40,28 66,63,37 92,92,33 45,39,34 186,165,124 60,55,54 106,91,71 160,146,130 91,72,45 85,78,88 118,105,100 108,98,86 153,125,96 206,177,144 129,105,79 191,162,127
43,35,24 50,41,37 54,46,35 62,50,38 65,50,39 41,30,23 61,50,35 32,23,19 38,29,23 47,38,30 52,39,32 58,43,34 75,66,51 47,52,60 51,52,40 41,45,49 61,57,20 45,48,24 109,110,60 109,94,74 26,24,25 125,106,69 244,225,198 87,73,55 97,74,45 77,70,84 116,102,102 76,65,50 179,160,133 232,203,168 161,147,122 165,147,126
47,38,30 57,48,42 63,51,39 57,54,39 45,36,30 59,47,37 63,51,41 26,25,18 39,30,24 33,24,20 55,44,39 47,49,63 141,117,82 48,53,63 58,56,38 57,51,44 209,181,42 85,75,26 99,87,30 28,22,15 61,54,57 64,56,62 141,114,80 180,152,114 141,116,86 79,72,86 89,81,89 94,81,74 223,199,166 253,221,189 171,146,116 94,85,66
61,48,43 64,52,40 60,67,51 40,47,29 85,76,70 44,35,29 57,44,41 29,25,19 36,27,23 46,37,31 65,56,50 68,68,65 167,138,85 106,86,66 61,62,41 94,84,60 96,70,18 78,65,15 57,47,35 56,48,56 108,94,78 140,111,87 179,148,109 47,39,28 174,150,117 82,74,82 77,68,79 67,55,57 221,194,160 220,179,132 196,159,115 146,125,102
66,51,40 37,36,27 54,61,45 108,104,87 47,42,41 45,36,28 38,28,27 33,24,20 47,38,34 60,51,47 51,51,61 68,59,51 120,88,58 114,93,68 192,175,97 198,190,40 115,99,16 98,90,25 68,60,47 145,124,97 173,150,121 186,159,127 52,36,32 186,158,129 151,124,90 56,53,59 68,64,75 78,69,80 223,196,153 239,193,138 255,246,200 155,144,127
70,62,49 54,55,45 53,57,42 114,109,95 35,33,31 81,73,62 39,30,22 47,37,36 56,43,38 50,41,37 44,44,56 85,74,67 109,95,68 203,179,142 164,143,30 71,62,31 116,98,25 67,60,42 53,42,39 58,47,42 158,150,137 136,123,89 255,240,184 219,195,21 153,126,90 82,69,66 73,69,80 65,56,69 239,205,162 246,205,156 255,236,195 154,145,130
64,56,43 71,53,50 58,56,54 77,71,64 43,37,32 30,24,17 49,41,28 45,36,30 52,43,39 71,62,58 44,47,56 54,47,47 52,43,39 204,192,137 70,65,33 34,27,27 107,98,83 93,78,40 66,51,40 52,42,41 94,86,105 115,108,111 163,156,127 138,132,26 142,111,72 145,117,88 75,70,88 72,68,79 242,209,161 222,180,128 255,223,174 187,169,148
65,59,52 53,51,52 56,54,55 76,70,61 37,31,24 27,21,16 50,42,29 44,33,28 63,50,43 51,53,53 43,43,40 49,41,30 89,68,57 151,131,113 182,151,128 102,88,90 222,198,134 236,215,159 186,173,139 77,71,78 71,60,67 87,77,81 92,80,82 112,90,84 129,105,72 118,91,59 76,72,85 73,69,78 99,75,51 227,184,135 249,210,167 186,169,145
47,47,33 51,51,46 53,54,46 71,62,56 39,31,20 31,26,14 84,76,63 51,43,30 66,56,55 62,61,50 68,58,34 53,56,63 92,76,63 91,78,71 82,70,75 232,217,170 222,203,150 216,199,152 172,158,129 109,100,94 94,84,85 81,69,69 94,82,82 206,174,140 136,113,82 133,104,71 86,77,88 77,73,82 89,78,75 194,151,102 216,182,141 221,196,166
41,43,28 48,50,35 59,59,43 48,42,35 40,32,19 39,31,20 83,73,63 52,42,30 76,63,56 65,64,55 78,69,40 65,67,67 72,53,41 86,69,61 140,140,54 80,68,56 148,137,118 115,109,102 96,90,95 71,66,54 108,96,96 84,74,73 99,83,77 195,166,131 136,105,68 140,114,75 83,75,83 78,69,80 67,55,57 213,176,132 220,178,138 233,210,170
114,112,83 99,94,66 109,105,84 47,46,35 35,30,18 47,35,25 70,58,46 43,33,23 79,63,57 72,61,54 90,79,64 128,104,78 98,87,70 68,58,59 121,111,42 232,217,154 228,208,147 226,208,146 222,203,150 128,118,96 109,93,89 68,62,55 99,85,87 191,162,131 180,152,123 169,142,99 86,76,80 68,60,66 54,47,47 167,138,107 189,145,103 255,242,216
81,79,59 71,66,63 107,100,80 31,25,18 37,28,22 39,28,23 111,99,87 45,36,30 73,58,47 125,104,81 113,93,73 84,67,68 101,85,68 79,67,79 146,132,66 125,71,0 51,31,24 89,82,53 59,46,12 50,35,13 72,65,63 81,71,70 97,81,68 125,106,83 149,124,94 126,97,64 95,82,90 74,63,72 64,55,49 190,169,144 255,213,171 204,177,141
88,79,75 110,99,80 89,77,67 41,35,26 33,24,18 31,22,18 111,100,93 36,26,27 72,57,46 95,78,70 81,72,66 79,69,73 127,106,81 133,127,61 183,175,73 133,128,75 77,45,3 101,103,32 59,50,21 52,35,9 94,79,70 70,61,55 94,82,84 190,158,116 194,170,135 125,93,61 91,80,87 78,70,76 52,46,41 231,200,161 187,142,94 216,189,157
104,86,65 86,72,54 75,67,54 43,34,28 38,29,23 30,21,17 48,41,41 45,35,39 67,51,36 66,53,50 100,90,94 131,116,76 116,101,81 61,56,3 74,68,43 68,70,26 91,54,1 46,38,27 55,43,17 52,35,11 84,71,64 75,71,63 84,67,59 186,154,112 162,139,108 140,113,79 88,78,77 94,84,88 52,43,39 235,203,159 187,153,112 225,191,150
188,148,84 200,159,100 68,59,51 42,33,27 40,31,25 94,83,78 31,24,27 57,44,39 40,29,22 58,43,32 196,164,107 189,154,89 83,74,89 196,158,92 205,170,103 194,158,109 69,46,33 31,24,24 79,60,62 59,43,30 100,71,51 59,50,46 68,60,66 177,143,102 86,61,60 141,114,82 81,69,69 71,61,65 43,34,30 218,198,168 165,128,86 146,115,76
193,155,91 187,148,79 67,56,49 47,39,28 36,25,20 52,43,39 32,22,23 71,58,53 45,36,30 52,37,26 135,126,99 166,145,122 74,61,56 85,73,75 164,138,117 140,120,102 102,89,86 88,81,109 178,167,176 143,118,99 170,144,121 149,125,103 126,97,73 190,165,146 95,75,57 109,79,62 69,54,45 68,59,55 66,56,57 67,57,56 66,56,55 70,57,50
215,175,111 95,76,49 58,48,36 42,33,25 85,74,69 30,23,23 43,32,29 101,84,76 185,164,139 40,31,25 55,44,37 154,136,115 165,144,129 154,132,114 112,92,74 107,93,75 99,80,64 160,126,96 125,97,68 201,160,113 232,191,144 201,164,109 200,161,100 195,159,101 214,172,120 122,105,70 72,62,66 70,60,61 74,63,70 73,62,69 73,63,67 65,55,59

37,35,31 28,27,20 35,29,24 45,36,32 50,41,37 60,49,46 70,57,52 75,63,51 72,57,46 79,65,51 62,47,36 72,56,50 39,37,33 53,58,68 36,37,29 44,45,48 43,45,30 43,41,12 145,145,73 60,52,30 118,98,80 115,98,63 55,49,56 153,123,95 71,59,59 112,98,100 106,92,92 54,43,38 155,126,95 196,169,137 119,105,87 179,155,120
33,27,18 37,28,24 47,38,32 53,44,38 59,46,39 64,49,38 69,55,41 65,55,43 37,26,21 43,34,26 52,37,26 62,50,38 33,36,43 47,55,62 46,50,54 47,52,51 39,40,28 56,53,27 101,100,44 47,41,36 186,165,124 60,55,54 106,91,71 160,146,130 91,72,45 85,78,88 118,105,102 108,98,86 153,125,96 206,177,144 129,105,79 191,163,125
43,35,24 50,41,37 54,46,35 61,49,37 65,50,39 41,30,23 61,50,35 32,23,19 38,29,23 47,39,28 52,40,30 58,43,34 75,66,51 47,52,60 51,52,40 41,45,49 45,50,58 53,56,36 118,118,59 116,96,76 28,23,25 125,106,69 244,225,198 87,73,55 97,74,45 77,69,86 116,102,102 76,65,50 181,160,135 232,203,168 162,148,121 165,147,126
47,38,30 57,48,42 65,50,39 58,55,40 45,36,30 59,47,37 63,51,41 26,25,18 39,30,24 33,24,20 55,45,35 47,49,63 141,118,78 48,53,61 56,56,40 45,46,36 46,49,41 151,144,74 210,189,37 151,133,17 61,54,64 54,47,50 141,114,80 180,152,114 141,116,86 79,72,86 89,81,89 94,81,74 223,199,166 253,221,189 174,144,116 94,85,66
61,48,43 66,51,40 61,68,52 40,47,29 85,76,70 44,35,29 57,44,41 29,25,19 36,27,23 46,37,33 65,56,50 68,68,65 167,138,85 106,86,66 63,59,42 58,59,40 57,62,61 174,158,15 116,91,6 176,157,34 87,74,84 141,121,91 167,134,97 47,39,28 174,150,117 82,74,82 77,68,83 67,55,57 219,192,158 220,179,130 196,159,115 146,125,102
66,51,40 37,36,27 54,61,45 107,103,86 47,42,41 45,36,28 38,28,27 33,24,20 47,38,34 60,51,47 51,51,61 68,59,51 120,88,58 115,94,67 65,56,48 255,255,218 108,81,47 162,146,17 119,94,21 97,88,41 46,33,26 180,154,129 212,186,163 167,140,104 151,124,90 58,52,59 68,64,75 78,69,80 223,196,153 239,193,138 255,245,200 155,144,127
68,63,49 52,55,45 53,57,42 114,109,95 35,33,31 81,73,62 39,30,22 47,37,36 56,43,38 50,41,37 42,44,58 97,78,55 109,95,68 128,103,75 93,79,54 201,183,153 88,69,44 156,135,94 109,96,33 91,84,27 41,33,39 100,93,103 221,201,151 208,182,132 153,126,92 82,69,66 73,69,80 65,56,71 239,205,162 246,205,156 255,236,195 154,145,130
64,56,43 70,57,52 58,56,54 77,71,62 43,37,32 30,24,17 49,41,28 45,36,30 51,42,38 70,61,57 43,48,56 64,55,51 40,34,27 121,96,68 253,240,177 110,108,120 75,55,37 73,59,34 47,37,27 61,51,50 34,26,32 93,92,109 146,135,118 138,121,97 142,111,72 145,117,88 75,70,86 73,71,81 242,209,161 222,180,128 255,223,174 188,169,146
68,57,52 53,51,52 56,54,55 76,70,61 37,31,24 27,21,16 50,42,29 44,33,28 63,50,43 51,52,55 41,41,38 79,69,59 59,42,34 100,79,75 198,168,142 126,109,85 70,54,69 102,91,88 105,99,94 150,135,113 79,73,68 77,66,73 69,62,62 108,96,98 129,105,70 118,91,59 76,72,83 72,68,79 99,75,51 227,185,133 249,210,167 186,168,149
47,47,33 51,51,46 53,54,46 71,62,56 39,31,20 31,26,14 82,74,61 51,43,30 66,57,53 64,65,55 68,58,34 51,54,63 87,72,63 108,90,69 81,67,67 168,142,101 159,136,39 227,211,155 212,197,150 182,166,135 108,98,86 57,48,44 90,78,83 107,95,97 100,75,45 133,104,71 88,76,88 77,73,82 89,78,75 194,151,102 216,182,141 218,198,166
41,43,28 48,50,35 61,58,43 47,43,35 40,32,19 39,31,20 82,74,63 52,42,30 76,63,56 65,64,55 77,68,39 60,61,64 64,50,32 95,79,66 139,139,53 115,103,35 66,52,34 98,92,99 124,115,98 95,93,94 103,92,87 68,58,57 96,86,85 103,94,90 124,97,61 140,114,75 85,74,83 78,69,80 67,55,57 213,176,132 220,178,138 233,210,170
114,112,83 99,94,66 109,105,84 47,46,35 35,30,18 47,35,25 68,56,44 43,33,23 79,63,57 75,64,59 85,72,51 125,104,77 100,89,74 72,60,62 121,111,42 216,200,146 83,81,91 85,83,93 83,85,85 94,89,91 99,93,84 59,50,46 93,83,84 64,58,53 151,122,91 169,142,99 88,78,82 68,60,66 54,47,47 165,133,101 189,145,103 255,242,216
81,79,57 71,66,65 108,99,82 31,25,20 37,28,22 39,28,23 111,99,87 45,36,30 73,58,47 115,96,80 111,94,70 83,67,63 97,83,65 73,62,71 143,129,61 128,112,29 111,63,7 93,88,58 66,57,40 59,45,29 52,35,9 77,67,66 74,62,62 61,49,51 126,97,66 126,97,64 95,82,90 74,63,72 65,56,50 190,169,144 255,213,171 204,177,141
88,79,75 110,99,80 87,76,69 41,35,26 33,24,16 31,22,18 111,100,93 36,26,27 72,57,46 87,70,60 85,76,72 76,69,72 131,105,80 143,136,68 158,147,44 133,126,67 63,35,8 103,96,55 61,52,23 69,58,23 55,36,13 61,52,46 103,93,92 84,71,64 205,173,141 125,93,61 91,80,87 78,70,76 52,46,41 231,200,161 187,142,94 216,189,157
104,86,65 86,72,54 75,67,54 43,34,28 38,29,23 30,21,17 48,41,41 45,35,39 67,51,36 62,49,44 101,91,92 139,123,92 124,106,87 64,56,4 71,66,36 68,70,26 119,97,59 56,38,8 55,42,19 112,101,57 53,41,29 63,58,55 90,78,80 92,81,74 204,175,140 140,113,79 88,78,77 94,84,88 52,43,39 235,203,159 187,153,110 224,191,152
188,148,84 200,159,100 68,59,51 42,33,27 40,31,25 94,83,78 31,24,27 57,44,39 40,29,22 58,43,32 196,164,107 189,153,91 85,72,91 193,151,86 205,171,99 194,158,109 68,47,36 25,15,16 81,59,62 40,32,40 36,19,20 48,30,29 107,101,94 89,77,67 158,129,94 141,114,82 81,69,69 71,61,65 43,34,30 218,198,168 165,128,86 146,115,76
193,155,91 187,148,79 67,56,49 47,39,28 36,25,20 52,42,41 32,22,23 71,59,47 45,36,30 52,37,26 135,126,99 166,145,122 61,48,43 82,70,72 164,138,117 140,120,102 102,87,95 87,80,108 174,163,172 143,118,99 170,144,121 149,125,103 126,97,73 190,165,146 95,75,57 109,80,58 69,54,45 68,58,57 66,56,57 67,57,56 66,56,55 70,57,50
215,175,111 95,76,49 58,48,36 42,33,25 85,74,67 30,23,23 43,32,29 101,84,76 185,164,139 40,31,27 55,44,37 154,136,117 165,144,129 154,132,112 112,92,74 107,93,75 97,81,64 160,126,96 125,97,68 201,160,113 232,191,144 201,164,109 200,161,100 197,161,103 214,172,120 122,105,70 72,62,66 70,60,61 74,63,70 73,62,69 74,64,68 65,55,59

37,35,31 28,27,20 35,29,24 45,36,32 50,41,37 60,49,46 70,57,52 75,63,51 72,57,46 79,65,51 62,47,36 72,56,50 39,38,31 53,58,68 34,35,27 44,45,48 43,44,36 49,46,22 144,144,70 58,49,30 118,98,80 115,98,63 55,49,56 153,123,95 71,59,59 112,98,100 106,92,92 54,43,38 155,126,95 196,169,137 119,105,87 179,155,120
33,27,18 37,28,24 47,38,32 53,44,38 59,46,39 64,49,38 69,55,41 64,54,42 37,26,21 43,34,26 52,37,26 62,50,38 33,37,41 47,55,62 46,50,54 47,52,48 40,41,31 78,75,51 106,106,47 47,41,36 186,165,124 60,55,54 106,91,71 160,146,130 91,72,45 85,78,88 118,105,102 108,98,86 151,126,96 206,177,144 129,105,79 191,163,125
43,35,24 50,41,37 54,46,35 61,49,37 65,50,39 41,30,23 61,50,35 32,23,19 37,28,22 47,39,28 52,40,30 58,43,34 77,66,49 47,52,60 51,52,40 41,45,49 47,52,62 54,55,34 115,115,54 116,96,76 28,22,27 125,106,69 244,225,198 87,73,55 97,74,45 76,69,83 116,102,102 75,64,49 183,159,133 232,203,170 162,148,121 165,147,126
47,38,30 57,48,42 65,50,39 58,55,40 45,36,30 59,47,37 63,51,41 26,25,18 39,30,24 33,24,20 55,45,35 49,51,65 138,119,80 48,53,61 57,54,41 42,45,35 43,45,42 57,59,42 96,89,32 32,24,13 202,189,57 159,139,19 141,114,80 180,152,114 141,116,86 79,72,86 88,82,89 94,81,74 223,199,166 253,221,189 174,144,116 94,85,66
60,47,42 66,54,42 64,71,53 49,56,38 85,76,70 44,35,29 57,44,41 29,25,19 36,27,23 46,37,33 65,56,50 68,68,65 167,138,85 102,81,58 63,59,42 58,58,42 46,54,59 59,54,40 62,46,33 190,184,36 191,168,26 213,186,40 52,43,28 47,38,30 174,150,117 81,75,82 77,68,83 67,55,57 219,192,158 220,179,130 196,159,115 146,125,102
66,51,40 37,36,27 54,61,45 107,103,86 47,42,41 45,36,28 38,28,27 33,24,20 47,38,34 63,54,50 79,71,60 61,56,53 120,88,58 115,94,67 63,54,46 61,57,40 46,48,45 90,77,70 127,93,61 210,183,66 211,178,39 93,83,32 100,76,50 170,141,108 151,124,90 59,50,61 68,64,75 79,70,81 223,196,153 239,193,138 255,245,200 155,144,127
70,62,49 54,55,45 58,62,47 114,109,95 35,33,31 81,73,62 39,30,22 47,37,36 56,43,38 50,41,37 44,44,54 60,50,49 106,92,65 130,104,79 58,55,61 55,52,37 75,71,54 244,225,172 155,144,129 62,51,34 102,98,36 88,84,24 207,190,155 211,182,131 153,126,90 82,69,66 73,69,80 65,56,69 239,205,162 246,205,156 255,236,195 154,145,130
64,56,43 68,55,50 58,56,54 77,71,62 43,37,32 28,22,15 49,41,28 45,36,30 51,42,38 70,61,57 41,44,51 66,54,54 73,63,64 165,135,107 56,50,55 48,51,31 251,241,188 179,167,139 85,82,97 67,56,39 68,53,42 35,32,38 96,95,110 86,83,98 142,112,70 145,117,88 75,70,86 73,71,81 242,209,159 222,180,128 255,223,174 188,169,146
68,58,46 53,51,49 56,54,55 76,70,61 37,31,24 27,21,16 47,39,26 44,33,28 63,50,45 51,51,59 41,41,36 52,42,41 73,60,68 97,85,97 47,41,46 61,55,46 249,234,183 99,96,102 87,67,49 68,54,36 54,44,43 78,73,61 73,65,71 94,84,85 128,106,70 118,91,59 76,72,83 72,68,79 99,75,51 227,185,133 249,210,167 186,168,149
47,47,33 51,51,46 52,53,45 71,62,56 39,31,20 31,26,14 82,74,61 51,43,30 66,57,53 65,66,56 68,58,36 116,99,75 81,70,67 89,75,77 51,52,40 249,234,187 224,209,169 75,74,79 185,165,135 199,185,142 199,185,142 125,117,95 79,69,70 97,85,85 103,78,48 133,104,71 88,76,88 77,73,82 89,78,75 194,152,100 216,182,141 218,198,166
41,43,28 48,50,35 61,58,43 47,43,35 40,32,19 39,31,20 84,76,65 52,42,30 76,63,56 64,65,55 148,122,101 109,91,70 85,73,73 159,159,98 142,146,50 235,221,167 202,187,149 82,80,88 83,54,34 112,107,109 101,99,97 98,93,81 89,77,77 101,92,88 119,92,56 140,114,75 85,74,83 78,69,80 67,55,57 213,176,132 220,178,138 233,210,170
114,112,83 99,94,62 109,105,84 47,46,35 35,30,18 47,35,25 68,56,44 43,33,23 79,63,57 130,106,82 126,97,77 81,71,61 77,62,70 172,168,61 122,110,42 204,189,30 167,160,21 85,84,101 206,189,142 178,163,125 64,58,53 90,80,70 88,75,72 96,84,84 111,83,54 169,142,99 88,78,82 68,60,66 54,47,47 165,133,101 189,145,103 255,242,216
81,79,57 71,66,65 108,99,82 31,25,20 37,28,22 41,28,23 111,99,87 45,36,30 72,57,48 117,97,77 66,54,59 62,60,61 71,59,61 106,103,38 143,129,63 146,128,30 80,72,22 42,31,12 48,34,16 162,143,106 112,98,69 78,66,56 70,60,59 62,50,52 97,68,46 126,97,64 93,80,88 74,63,72 65,56,50 190,169,144 255,213,171 204,177,141
88,79,75 110,99,80 87,76,71 41,35,26 33,24,16 31,22,18 111,100,93 35,25,26 72,57,46 83,71,71 107,94,91 169,152,103 95,81,56 142,135,63 165,154,51 127,128,60 121,105,49 63,34,0 59,53,7 161,150,106 51,30,5 74,63,60 79,73,66 93,84,78 102,84,65 125,93,61 91,80,87 78,70,76 52,46,41 231,200,161 187,142,94 216,189,157
104,86,65 84,71,50 75,67,54 43,34,28 38,29,23 30,21,17 48,41,41 43,33,37 66,50,35 66,54,44 149,149,36 122,112,34 135,129,81 64,57,0 71,66,34 68,70,26 116,119,57 57,36,13 53,44,17 115,105,56 52,34,4 72,68,60 80,71,65 87,76,73 95,79,62 140,113,79 88,78,77 94,84,88 52,43,39 235,203,159 185,151,108 224,191,152
188,148,84 201,160,101 68,59,51 42,33,27 40,31,25 94,83,78 31,24,27 57,44,39 42,29,22 58,43,32 196,164,107 189,153,91 184,148,90 185,146,73 206,172,100 194,158,109 69,48,37 38,28,27 81,59,62 68,58,48 28,23,25 29,23,30 83,72,67 97,81,77 86,71,60 141,114,82 81,69,69 71,61,65 44,35,29 218,198,168 165,128,86 146,115,76
193,155,91 187,148,79 67,56,49 47,39,28 36,25,20 52,42,41 32,22,23 72,57,46 45,36,30 51,36,25 135,125,101 165,146,121 147,122,103 145,126,110 165,139,118 140,120,102 97,82,90 90,83,111 165,154,163 145,120,101 170,144,121 149,125,103 126,97,73 188,166,146 95,75,57 109,80,58 69,54,45 68,58,57 66,56,57 67,57,56 66,56,55 70,57,50
215,175,111 95,76,49 58,48,36 42,33,25 85,74,67 30,23,23 43,32,29 101,84,76 185,164,139 40,31,27 55,44,39 154,136,115 165,145,127 154,132,112 112,92,74 108,93,73 97,81,64 160,126,96 125,97,68 201,160,113 232,191,144 201,164,109 200,161,104 197,161,103 216,174,122 122,105,70 72,62,66 70,60,61 74,63,70 73,63,67 74,64,68 65,55,59

37,35,33 28,27,20 35,29,24 45,36,32 51,42,38 60,48,48 68,57,52 75,63,51 72,57,46 79,65,51 62,47,36 72,56,50 39,38,31 53,58,68 34,35,27 44,45,48 43,44,36 57,53,34 144,144,70 58,49,30 116,96,78 115,98,63 55,49,56 153,123,95 71,59,59 112,98,100 106,92,92 60,49,44 155,126,95 196,169,137 119,105,87 179,155,120
32,28,20 37,28,24 47,38,32 53,44,38 59,46,39 64,49,38 69,55,41 64,54,42 37,26,21 43,34,26 52,37,26 61,49,37 32,36,40 47,55,62 46,48,48 47,52,48 39,40,30 79,76,50 110,110,51 49,40,36 186,165,124 60,55,54 106,91,71 160,146,130 91,72,45 85,78,88 118,105,102 108,98,86 151,126,96 206,177,144 127,106,79 191,163,125
43,35,24 50,41,37 54,46,35 61,49,37 65,50,39 41,30,23 63,49,35 32,23,19 37,28,22 47,39,28 54,39,30 56,44,34 80,69,52 47,52,60 54,53,42 41,45,49 48,53,63 48,51,31 114,117,57 116,95,80 28,22,27 125,106,69 244,225,198 87,73,55 97,74,45 76,69,83 116,102,102 75,64,49 183,159,133 232,203,170 162,148,121 166,146,126
47,38,30 57,48,42 65,50,39 56,53,38 46,37,31 59,47,37 63,51,41 26,25,18 39,30,24 33,24,20 57,47,37 46,53,67 138,119,80 48,53,61 57,54,41 45,46,36 45,45,40 56,56,40 96,89,32 30,24,15 193,187,52 162,144,24 141,114,78 180,152,114 141,116,86 79,72,86 88,82,89 94,81,74 223,199,166 250,223,189 174,144,116 93,86,66
61,48,43 66,54,42 63,70,52 55,62,44 85,76,70 44,35,29 57,44,41 29,25,19 36,27,23 46,37,33 65,56,50 68,68,65 167,138,85 96,77,54 63,59,42 56,57,38 45,54,56 57,54,39 55,41,27 66,58,36 224,203,90 189,159,19 41,38,44 50,40,30 174,150,117 81,75,82 77,68,83 67,55,57 219,192,158 220,179,130 196,159,115 146,125,102
66,51,40 37,36,27 55,62,46 107,102,88 47,42,44 45,36,28 38,28,27 33,24,20 47,38,34 63,54,50 48,51,60 62,56,47 120,88,58 111,90,65 63,54,46 63,59,42 46,51,47 97,89,55 121,108,76 244,230,172 135,113,21 144,127,20 78,67,50 45,43,44 151,124,90 59,50,61 68,64,75 79,70,81 223,196,153 239,193,138 255,245,200 155,144,127
67,60,44 52,53,45 64,68,53 114,109,95 35,33,31 81,73,62 39,30,22 47,37,36 56,43,38 50,41,37 42,47,57 102,83,60 111,93,72 130,104,79 58,55,61 56,53,38 58,54,44 54,61,59 254,238,180 232,214,172 79,72,75 82,82,23 58,56,57 56,54,55 153,126,90 82,69,66 73,69,80 65,56,69 239,205,162 246,205,156 255,236,195 154,145,130
64,56,43 68,55,50 58,56,54 77,71,62 43,37,32 28,22,15 49,41,28 45,36,30 51,42,38 70,61,57 41,44,51 56,48,35 65,65,60 120,99,74 54,51,55 49,49,33 50,52,35 85,74,55 255,247,187 201,188,156 77,73,84 49,41,30 94,94,102 94,91,95 144,111,72 145,117,88 75,70,86 73,71,81 242,209,159 222,180,128 255,222,176 188,169,146
68,58,46 53,51,49 56,54,55 76,70,61 36,32,24 27,21,16 47,39,26 44,33,28 63,50,45 51,51,59 43,43,40 95,84,67 100,91,76 61,56,42 42,40,41 52,53,34 61,62,43 64,60,23 255,239,184 186,175,140 53,50,56 81,80,73 82,75,89 88,84,95 129,105,68 118,91,59 77,73,84 72,68,77 91,65,40 227,185,133 249,210,167 184,169,149
47,47,33 51,51,46 54,53,46 71,62,56 39,31,20 31,26,14 82,74,61 51,43,30 66,57,53 65,66,56 68,58,34 51,54,65 73,67,42 113,103,65 58,59,49 69,68,32 75,70,31 143,123,93 235,219,165 194,177,138 95,93,105 138,129,112 55,47,53 61,56,58 94,71,42 133,104,71 89,77,89 77,73,82 89,78,75 194,152,100 216,182,141 218,198,166
41,43,28 48,50,35 61,58,43 47,43,35 40,32,19 39,31,20 84,76,65 52,42,30 76,63,56 64,65,53 77,68,39 53,58,64 128,130,36 162,162,101 144,148,54 128,121,49 62,62,46 73,56,46 188,170,37 107,83,32 88,84,78 102,100,98 62,55,55 62,55,58 111,84,48 140,114,75 83,75,83 77,68,79 67,55,57 213,176,132 220,178,138 233,210,170
114,112,83 99,94,62 112,104,82 47,46,35 35,30,18 47,35,25 68,56,44 43,33,23 79,63,57 119,109,60 107,100,71 102,99,48 148,147,43 129,124,55 121,111,42 94,89,16 123,121,51 221,202,136 99,83,11 123,106,28 133,120,29 90,76,58 78,66,54 61,54,54 102,77,49 169,142,99 88,78,82 68,60,66 54,47,47 165,133,101 189,145,103 255,242,216
81,79,57 71,66,65 108,99,82 31,25,20 37,29,18 41,28,23 111,99,87 45,36,30 72,57,48 82,74,52 95,90,49 133,133,33 131,131,47 103,97,22 137,106,83 101,87,73 65,54,51 92,82,70 112,93,68 92,81,66 66,53,50 166,132,100 95,82,79 54,46,52 91,65,42 126,97,64 92,79,87 74,63,72 65,56,50 190,169,142 255,213,171 204,177,141
88,79,75 110,99,80 87,76,71 41,35,26 33,24,16 31,22,18 111,100,93 35,25,26 72,57,46 57,49,38 128,122,47 104,101,16 101,85,43 140,133,61 116,105,90 109,93,76 92,76,61 117,97,77 82,71,66 95,79,64 81,68,65 71,60,55 101,82,70 101,84,76 75,57,36 125,93,61 91,80,87 78,70,76 52,46,41 231,200,161 187,142,94 217,188,157
104,86,65 84,71,50 75,67,54 43,34,28 38,29,23 30,21,17 48,41,41 43,33,37 67,51,36 69,54,45 152,151,43 122,112,34 155,138,73 79,64,17 86,78,54 134,118,101 79,67,72 83,69,71 82,71,78 87,74,69 22,13,9 81,71,70 109,93,80 78,68,69 72,56,41 140,113,79 88,78,77 94,84,88 52,43,37 235,203,159 185,151,108 224,191,152
188,149,80 201,161,97 68,59,51 42,33,27 40,31,25 94,83,78 31,24,27 57,44,39 40,29,24 58,43,32 196,164,107 191,153,89 186,146,94 186,147,65 206,173,96 186,153,105 89,79,69 102,90,78 82,66,60 71,58,55 39,27,32 32,22,26 78,68,58 71,61,65 66,60,53 141,114,82 81,69,69 71,61,65 44,35,29 218,198,168 165,128,86 146,115,76
