47,48,29 75,66,47 91,74,64 173,151,154 64,50,34 51,43,30 82,63,49 145,124,113 209,185,189 212,186,192 255,214,125 255,210,107 255,216,149 252,207,174 218,191,184 235,197,187 221,193,193 255,214,136 255,203,126 252,206,169 255,197,111 255,208,121 255,204,119 255,199,122 255,202,143 255,201,163 224,184,179 203,184,200 204,185,199 204,184,196 204,184,196 200,181,199
43,47,32 28,31,23 143,127,112 48,50,33 48,41,39 54,46,35 47,48,25 70,60,38 106,80,55 216,191,192 218,190,190 218,190,190 222,189,191 219,191,191 216,188,190 214,188,192 215,186,191 215,187,189 213,187,191 214,189,190 215,186,191 213,187,191 214,188,194 211,187,193 213,187,193 214,188,194 212,186,190 213,191,196 211,187,193 217,191,197 212,188,197 216,191,192
34,35,27 41,42,32 46,45,36 205,176,170 54,47,45 34,43,24 26,32,23 84,65,40 177,145,129 229,196,187 227,194,183 227,194,183 226,195,187 246,194,164 229,193,185 231,195,189 227,194,187 232,192,185 232,192,183 238,191,170 247,195,174 227,193,189 241,174,163 229,191,185 230,187,181 225,191,187 255,163,137 255,162,146 255,161,148 242,155,141 249,173,160 95,69,48
37,36,27 43,40,25 61,52,33 102,88,61 85,69,38 43,38,24 37,43,30 82,71,36 109,82,37 96,70,47 205,171,151 241,200,180 238,200,181 240,199,181 237,199,182 237,201,181 237,201,183 238,200,181 255,228,147 255,225,149 255,219,126 255,198,121 255,184,127 255,183,131 255,184,132 255,162,132 255,162,132 255,163,140 255,166,141 255,161,143 119,86,61 84,63,36
45,38,22 60,53,33 58,56,38 34,41,25 57,48,31 103,81,36 88,69,34 90,68,32 83,55,28 80,56,30 79,61,29 255,201,170 255,204,170 255,204,168 255,204,170 255,203,171 254,202,170 255,205,170 255,205,168 255,206,161 255,215,128 255,213,145 255,201,157 255,202,137 255,187,110 255,174,101 255,165,112 255,168,115 255,164,118 103,87,54 99,76,45 106,72,42
51,51,35 52,56,39 45,49,34 44,40,30 67,52,32 82,64,32 80,57,28 79,55,29 75,58,34 77,60,23 92,61,24 255,211,163 255,212,164 255,211,163 255,211,164 255,214,168 255,217,163 255,224,149 255,233,135 255,234,136 88,86,28 83,77,31 255,220,127 156,91,34 255,199,120 255,201,134 255,188,114 255,182,120 149,112,72 113,85,56 98,71,39 105,74,51
46,50,33 42,48,39 43,46,34 46,46,32 62,52,28 106,85,42 77,58,33 81,57,33 68,55,50 83,56,24 111,73,52 255,198,105 255,211,102 255,216,110 255,218,145 255,224,154 255,235,158 255,241,141 255,233,142 81,62,35 105,98,37 89,83,35 84,57,10 255,222,163 255,221,165 255,218,168 255,218,168 255,223,171 100,82,50 102,75,43 102,78,45 87,76,59
94,66,26 55,57,42 39,43,28 58,55,40 111,88,46 104,74,32 81,57,31 81,58,29 77,57,37 48,37,22 255,176,96 255,204,115 255,222,118 255,229,124 255,226,155 255,233,162 255,233,160 44,27,28 51,42,38 101,93,41 90,69,26 84,68,26 85,67,25 255,226,168 255,224,171 255,224,171 255,225,183 255,225,172 255,230,182 103,76,44 98,71,37 83,65,35
60,62,62 56,49,33 59,49,37 91,67,43 99,79,33 86,63,32 101,79,30 84,60,25 75,55,35 82,67,58 80,69,76 106,92,92 255,228,174 255,231,174 255,237,175 255,237,168 252,223,188 93,93,90 44,38,31 82,72,32 76,68,18 89,80,33 59,38,27 53,41,41 255,232,174 255,230,168 69,55,30 255,217,124 217,165,94 125,90,52 109,80,45 77,58,31
61,57,66 104,83,40 55,51,30 35,40,34 35,34,25 95,78,39 79,61,31 98,76,40 76,59,33 79,56,27 72,60,60 73,57,53 128,89,57 255,237,179 255,236,169 255,251,160 108,101,101 87,81,76 46,35,30 36,27,23 61,52,21 72,63,18 75,64,47 37,31,26 110,84,63 145,108,55 65,44,21 139,103,52 139,100,57 103,73,45 79,54,26 106,85,62
85,64,39 68,63,51 78,67,48 61,58,43 47,49,34 65,50,30 94,72,27 83,59,33 74,57,31 95,67,29 67,54,51 123,91,49 230,166,70 255,230,171 255,194,109 219,160,45 89,89,86 68,64,58 36,26,25 43,34,30 47,38,34 41,30,27 44,33,30 71,64,33 87,76,32 203,140,91 65,39,18 111,88,46 138,97,52 111,80,41 78,61,33 75,55,25
80,63,35 107,81,40 120,94,44 81,72,41 102,85,46 91,67,34 125,96,45 119,90,39 116,88,48 73,59,59 64,54,53 123,86,46 131,99,44 134,96,46 141,107,46 106,101,103 88,89,92 68,68,68 75,66,60 80,74,65 92,84,71 105,84,61 130,86,58 109,89,41 105,78,31 108,67,20 91,51,17 103,79,44 129,91,41 139,96,49 93,66,32 80,55,25
75,66,60 80,76,59 89,78,59 97,80,52 117,89,49 129,95,52 130,98,52 144,108,59 138,100,52 66,54,56 101,80,69 143,90,49 132,98,55 142,98,56 134,97,44 131,97,36 91,86,85 82,84,29 89,85,25 88,76,39 63,47,43 125,91,69 179,109,51 118,94,41 162,109,14 65,44,29 84,50,16 85,75,53 110,78,34 139,95,42 114,83,46 85,62,31
84,58,35 83,69,51 68,68,54 73,66,46 52,46,37 51,49,45 80,79,82 80,70,58 87,70,73 83,71,73 105,88,78 152,108,80 83,67,52 110,97,90 87,87,95 83,87,91 95,94,99 86,78,24 74,64,15 40,25,14 90,77,56 152,106,69 190,122,61 94,78,36 53,40,35 84,71,39 96,59,17 95,75,43 112,81,42 154,116,81 129,97,53 91,73,41
81,64,25 41,30,13 110,91,75 110,99,94 88,88,96 86,86,94 78,76,86 71,59,61 90,76,78 83,72,69 99,78,74 79,80,85 68,71,80 60,60,68 60,58,59 70,74,78 74,74,82 97,58,17 50,34,21 99,84,64 96,74,54 88,50,31 168,107,60 74,58,16 77,44,17 75,58,11 82,58,5 101,76,17 126,80,12 255,215,0 144,98,28 96,74,9
55,51,45 16,14,12 53,48,50 60,57,61 58,55,59 56,54,55 36,31,30 79,69,73 58,48,49 92,78,80 56,49,49 51,43,49 46,41,40 34,32,30 37,35,36 38,38,38 59,35,2 43,30,27 54,42,30 44,43,46 119,85,63 97,82,71 88,43,10 77,36,7 91,67,32 72,44,17 91,49,25 105,71,10 140,86,0 255,161,0 148,97,19 111,77,14
34,32,33 32,27,29 38,35,39 38,30,38 48,45,49 62,56,61 58,57,62 57,50,50 58,53,55 32,30,31 31,30,33 30,28,29 41,39,47 55,53,61 51,50,55 44,43,46 45,35,39 30,24,31 25,15,14 18,12,17 23,18,20 56,32,6 66,36,8 46,33,30 70,56,58 123,83,58 87,55,21 105,66,9 223,118,3 255,226,0 168,103,23 123,78,32
66,64,72 66,64,72 76,74,82 77,77,87 71,69,77 61,59,67 64,62,70 72,70,78 80,78,88 71,69,77 77,80,91 74,77,86 68,66,76 69,67,75 59,57,65 59,57,65 65,64,69 68,66,74 66,64,72 73,71,79 74,71,77 63,60,66 29,28,31 43,36,34 48,37,34 53,44,29 66,41,13 96,70,47 115,74,29 159,95,28 120,79,34 102,71,48

47,48,29 75,66,47 91,75,62 173,151,154 64,50,34 49,44,30 85,66,52 145,124,113 209,185,189 212,186,192 255,214,125 255,210,107 255,216,149 252,207,174 218,191,184 235,197,187 221,193,193 255,214,136 255,203,130 252,205,171 255,197,111 255,208,121 255,204,119 255,199,122 255,202,143 255,201,163 224,183,181 203,184,198 203,185,196 204,186,197 204,184,196 200,181,199
42,46,31 27,30,22 144,128,113 48,50,33 54,47,45 52,47,35 47,48,25 70,60,38 106,80,55 216,191,192 218,190,190 218,190,190 220,190,191 219,191,191 216,188,190 214,188,192 215,186,191 215,187,189 213,187,191 214,189,190 215,186,191 213,187,191 214,188,194 211,187,193 213,187,193 214,188,194 213,187,191 214,190,196 214,187,199 216,190,194 212,188,197 215,187,189
34,35,27 41,42,32 46,45,36 205,176,170 56,46,45 35,44,27 26,32,23 86,65,40 178,148,131 229,196,187 227,194,185 227,194,183 226,195,187 246,194,164 229,193,185 229,193,187 227,194,187 232,192,185 232,192,183 238,191,170 247,195,174 227,193,189 241,174,163 229,191,185 230,187,181 225,191,187 255,164,135 255,162,146 255,161,148 242,155,139 247,171,158 95,69,48
37,36,27 44,41,26 61,52,33 105,90,70 85,69,38 43,38,24 36,42,29 82,71,36 110,83,38 96,70,47 205,171,151 241,200,180 238,200,181 238,200,181 237,199,182 237,201,181 237,201,183 238,200,181 255,228,147 255,225,149 255,219,126 255,198,121 255,184,125 255,183,131 255,184,132 255,162,132 255,162,132 255,163,138 255,166,141 255,161,143 118,85,60 84,63,36
45,38,22 60,53,33 58,56,38 34,41,25 57,48,31 102,80,35 88,68,38 91,67,32 83,55,28 80,56,30 79,61,29 255,201,170 255,204,170 255,204,170 255,204,170 255,203,171 254,202,170 255,205,170 255,205,166 255,206,161 255,215,128 255,213,143 255,202,156 255,201,137 255,187,110 255,174,101 255,167,114 255,167,114 255,166,118 103,85,53 99,76,45 106,72,42
52,52,36 52,56,39 47,49,34 44,40,30 65,52,31 82,64,32 81,58,29 78,55,26 75,58,34 77,60,25 92,60,28 255,210,163 255,212,164 255,211,163 255,211,164 255,214,168 255,217,163 255,224,149 255,233,135 255,234,138 91,94,34 86,80,46 255,208,111 147,92,40 255,199,120 255,201,134 255,187,113 255,182,120 149,112,72 107,79,50 102,75,43 105,74,51
46,50,33 42,48,39 45,46,34 47,47,33 60,52,28 106,86,40 77,58,33 76,57,30 74,56,26 83,55,26 255,181,103 255,196,106 255,211,102 255,216,110 255,218,145 255,224,154 255,236,158 255,241,141 255,234,142 80,61,36 94,84,31 96,81,41 90,77,27 255,221,162 255,221,165 255,218,168 255,218,168 255,222,167 102,84,52 101,74,42 99,76,45 87,76,59
94,66,26 53,57,42 39,43,28 58,55,40 111,88,46 104,74,32 81,57,31 81,57,31 83,70,67 28,21,19 255,186,94 255,204,115 255,222,118 255,227,122 255,226,157 255,233,162 255,232,162 42,26,39 52,43,39 100,97,44 105,87,27 85,68,21 79,76,23 255,225,170 255,224,171 255,224,171 255,225,183 255,231,177 255,230,180 105,78,46 92,68,35 81,63,33
60,62,62 55,50,36 59,48,41 91,67,43 100,78,33 87,62,32 102,80,31 84,60,25 75,55,35 74,61,58 76,58,57 122,99,96 255,227,176 255,231,174 255,237,175 255,237,168 251,229,193 93,93,93 44,38,31 83,75,25 89,81,27 78,67,21 69,61,37 52,38,38 255,232,174 255,230,170 72,58,33 255,218,125 215,163,92 120,88,46 101,74,40 75,58,30
61,57,66 105,83,38 54,52,30 35,40,34 35,34,25 93,76,37 81,61,29 98,76,40 78,61,35 92,76,63 74,62,62 78,61,64 255,233,185 255,237,177 255,237,169 255,248,164 107,102,101 87,81,76 46,35,30 36,27,23 68,61,18 72,63,16 95,80,44 37,31,24 123,87,58 145,108,55 65,44,21 133,100,50 133,94,53 102,73,40 82,54,27 106,85,62
88,67,42 68,62,53 78,67,48 61,58,43 46,48,33 65,50,28 96,71,25 83,59,33 74,57,31 92,64,24 69,56,51 132,102,60 230,167,66 255,230,171 255,194,109 231,164,43 83,81,79 68,64,58 36,26,25 42,33,29 43,34,30 40,29,26 52,40,28 53,42,39 28,23,11 90,76,33 65,39,18 108,87,44 133,95,49 116,83,44 92,69,38 75,55,25
78,61,35 107,81,40 121,94,47 84,70,41 102,85,50 91,67,34 123,94,43 119,90,39 116,89,44 73,59,59 67,57,56 122,89,50 131,99,44 134,96,46 141,107,46 108,102,97 85,86,91 59,57,58 73,64,58 82,73,65 91,86,74 107,83,61 144,91,50 110,85,39 74,62,25 91,59,15 93,50,17 101,78,47 109,77,33 131,92,49 106,75,38 78,55,24
75,66,60 80,76,59 87,78,61 99,82,54 114,86,46 129,95,54 130,98,52 144,108,59 137,101,52 67,55,57 115,90,73 127,78,40 132,98,55 142,98,56 134,97,44 129,93,33 91,89,87 86,85,29 85,85,26 81,73,51 63,47,41 127,93,73 183,113,53 117,93,40 110,88,50 64,42,22 85,50,14 87,77,53 107,75,29 138,96,42 126,92,49 87,64,35
84,58,35 79,65,47 68,68,54 73,66,46 52,46,37 51,49,47 80,79,82 80,70,58 85,71,73 83,71,71 87,74,69 146,107,77 83,67,52 110,97,90 85,88,95 83,87,91 85,88,95 81,76,21 76,66,17 41,27,11 89,76,55 152,106,69 191,123,60 93,76,37 53,40,35 86,70,39 96,59,15 98,76,40 112,81,42 156,114,76 139,100,59 100,77,46
81,64,25 41,30,13 110,91,75 110,99,94 88,88,96 86,86,94 76,76,86 71,59,61 88,76,78 82,71,68 100,79,75 81,80,85 70,70,80 62,60,70 71,70,73 76,73,77 72,72,82 83,57,18 49,38,23 101,83,64 93,71,51 90,52,33 166,106,56 72,58,15 77,44,17 76,59,12 83,57,5 104,77,16 139,88,12 239,147,12 129,87,22 93,70,10
55,50,47 16,14,15 53,48,50 60,57,61 58,55,59 56,54,55 36,31,30 79,69,73 58,48,47 92,78,78 58,48,49 51,43,49 46,41,40 35,33,31 37,35,36 38,38,38 59,35,2 43,29,29 52,42,30 45,44,47 120,86,64 97,83,69 89,45,7 77,36,5 91,67,32 73,45,18 94,50,20 113,76,7 227,113,0 255,210,7 135,88,9 108,77,13
34,32,33 32,27,29 37,34,38 37,31,38 49,46,50 62,56,61 58,57,62 57,50,50 58,53,52 32,30,31 31,30,33 32,26,31 44,42,50 55,53,61 51,50,55 44,43,48 44,34,38 32,26,33 23,16,14 18,13,15 23,18,20 54,33,6 65,37,8 44,33,30 70,56,58 122,85,59 91,58,21 105,66,9 255,139,0 255,235,8 154,99,16 118,75,28
67,65,73 66,64,72 76,74,82 77,77,87 71,69,77 61,59,67 64,62,70 72,70,78 80,78,88 69,69,79 77,80,91 74,77,86 68,66,76 69,67,75 59,57,65 58,56,64 65,64,69 68,66,74 66,64,72 74,70,79 74,71,77 63,60,66 29,28,31 43,36,34 48,37,32 54,45,30 67,43,10 99,73,48 120,80,26 158,96,24 122,81,34 102,71,48

47,48,29 75,66,47 91,75,58 173,151,154 64,50,34 49,44,30 83,67,52 145,124,113 209,185,189 210,186,192 255,214,125 255,210,107 255,216,149 252,207,174 218,191,184 235,197,187 221,193,193 255,214,136 255,204,130 252,205,173 255,197,111 255,208,121 255,204,119 255,199,122 255,202,143 255,202,162 224,185,182 205,185,195 203,184,198 202,181,196 203,184,198 200,181,199
42,46,31 28,31,23 144,128,111 48,50,33 54,47,45 52,47,35 49,47,25 70,60,38 106,80,55 216,191,192 218,190,190 219,191,191 220,190,191 218,190,190 216,188,190 214,188,192 214,185,190 214,186,188 211,187,191 216,190,194 216,187,192 213,187,191 214,188,194 211,187,193 214,188,194 214,188,194 211,187,191 216,190,196 217,191,200 217,191,197 210,188,196 219,188,194
34,35,27 41,42,32 46,45,36 205,176,170 56,46,45 35,44,27 26,32,23 86,65,40 178,148,131 229,196,187 227,194,185 227,194,185 226,195,187 250,192,166 229,193,185 229,193,187 227,194,187 232,192,185 232,192,183 238,191,170 247,195,174 227,193,189 241,174,165 229,191,185 230,187,181 225,191,187 255,164,135 255,162,146 255,161,148 242,155,143 247,171,158 95,69,48
37,36,27 44,41,26 62,53,34 105,90,70 85,69,38 43,38,24 36,42,29 82,71,38 110,83,38 96,70,47 205,171,151 241,200,180 238,200,181 240,199,181 237,199,182 236,200,180 237,201,183 238,200,181 255,228,147 255,225,149 255,219,126 255,198,121 255,184,125 255,183,131 255,184,132 255,162,132 255,162,132 255,163,138 255,165,140 255,161,143 118,85,60 84,63,36
44,40,23 60,53,33 58,56,38 33,42,25 57,48,31 101,79,34 88,68,38 91,67,32 83,55,28 80,56,30 79,61,29 255,201,170 255,204,170 255,204,168 255,204,170 255,203,171 254,202,170 255,205,170 255,206,166 255,208,163 255,215,128 255,213,143 255,202,158 255,201,137 255,187,110 255,174,101 255,167,114 255,165,112 255,166,118 103,85,53 101,78,47 105,71,41
52,52,36 53,57,40 47,49,34 44,40,30 65,52,31 83,64,29 81,58,29 78,55,26 75,58,34 77,60,25 91,59,25 255,211,163 255,212,164 255,211,163 255,211,164 255,214,168 255,217,163 255,224,149 255,233,135 255,234,138 95,91,31 86,81,42 255,207,107 140,90,44 255,199,120 255,201,134 255,187,113 255,182,120 147,110,70 105,77,48 104,77,45 105,74,51
48,52,35 43,49,38 47,48,36 47,46,35 62,52,30 105,84,43 77,58,33 71,57,43 75,56,29 72,54,35 255,175,99 255,196,106 255,211,102 255,216,110 255,218,145 255,224,154 255,236,158 255,241,141 255,234,142 97,67,25 97,89,37 85,73,32 67,53,8 255,221,162 255,221,165 255,218,168 255,218,168 255,225,172 106,88,56 102,75,43 97,74,43 89,79,57
94,66,26 55,59,44 39,43,28 58,55,40 111,88,48 104,74,30 81,57,31 76,57,30 71,55,38 25,20,22 255,188,90 255,201,112 255,222,118 255,227,122 255,226,157 255,233,162 255,232,162 41,25,38 53,43,42 104,101,50 107,87,26 83,70,22 97,81,25 255,225,170 255,224,171 255,224,171 255,225,183 255,227,173 255,233,183 105,78,46 88,66,32 80,62,32
62,62,62 54,51,36 59,48,41 88,64,42 100,78,33 88,64,29 102,80,31 84,60,23 75,56,31 84,68,66 71,55,53 147,115,101 255,226,180 255,231,174 255,237,175 255,237,170 255,234,194 93,93,93 47,41,34 85,77,25 85,76,20 76,63,13 95,75,16 52,40,40 255,232,176 255,230,170 72,58,31 255,216,123 212,159,93 121,87,46 97,70,36 73,59,30
61,57,66 105,83,38 54,52,32 37,39,34 34,33,26 95,76,39 81,61,29 98,76,40 78,61,33 90,75,66 99,85,87 70,56,58 255,232,184 255,236,177 255,237,169 255,248,164 107,102,101 87,81,76 45,34,29 36,27,23 70,63,20 62,52,14 48,37,32 43,34,28 150,107,62 135,102,54 65,44,21 130,99,48 122,91,52 105,77,39 94,66,39 106,85,62
89,68,41 69,64,52 78,68,46 61,58,43 47,49,34 65,51,26 94,72,25 83,59,33 72,58,33 93,66,30 73,55,52 140,98,58 230,167,66 255,230,171 255,194,109 242,172,43 88,86,84 64,60,54 36,27,23 42,33,29 43,32,29 47,36,31 56,39,29 55,37,34 72,62,22 75,59,26 65,39,18 107,83,46 115,81,40 108,77,40 108,79,44 75,55,25
78,61,37 108,81,45 121,94,47 84,70,41 102,85,50 91,67,34 123,94,43 119,90,39 116,89,44 73,59,61 67,58,54 118,86,52 131,98,46 134,96,46 141,107,48 107,100,98 92,93,98 68,68,65 69,63,56 81,72,64 92,87,75 106,85,60 144,94,52 111,86,38 82,72,30 68,50,31 89,50,22 100,80,48 104,77,34 132,94,48 116,83,46 82,58,23
74,65,59 80,76,59 87,78,61 99,82,54 117,89,49 129,95,54 130,98,52 144,108,59 137,101,52 68,54,56 127,92,67 111,71,35 132,98,55 142,98,56 134,97,44 129,93,35 98,93,90 84,86,29 89,84,29 93,76,25 93,85,74 132,99,74 177,106,51 118,94,41 110,87,47 64,42,22 89,53,20 85,74,55 109,78,29 151,108,52 132,98,57 96,69,37
85,59,38 79,65,47 68,68,54 73,66,46 52,46,37 51,49,47 80,79,82 80,70,58 85,71,73 83,71,71 88,77,70 147,105,83 83,67,52 110,97,90 85,88,95 83,88,87 86,92,95 85,77,27 79,64,24 40,29,26 91,77,59 152,106,69 187,121,50 93,77,35 50,37,34 84,70,41 93,59,18 91,73,43 109,83,42 146,108,73 108,81,45 92,72,42
81,64,25 41,30,13 110,91,75 110,99,94 88,88,96 86,86,94 76,76,86 72,60,62 87,75,77 83,69,69 92,76,74 79,80,83 70,70,80 60,60,68 64,70,73 46,36,37 72,72,82 95,58,16 49,37,27 104,86,67 97,75,55 87,49,30 166,105,58 72,55,18 75,45,19 74,58,16 79,57,12 95,74,18 116,80,18 140,95,22 117,85,14 93,70,12
55,50,47 16,14,15 53,48,50 62,56,61 58,55,59 56,54,55 36,31,30 78,68,72 60,50,49 92,78,78 58,48,52 51,43,49 46,41,40 35,33,31 37,35,36 38,38,38 58,36,2 42,29,26 51,41,29 45,44,47 118,84,62 97,83,69 86,43,8 76,35,6 89,65,30 68,43,15 90,51,23 106,77,14 140,89,11 255,223,0 138,92,6 112,79,13
34,32,33 32,27,29 37,34,38 38,30,36 49,46,50 62,56,61 58,57,62 57,50,50 58,53,52 33,31,32 32,31,34 31,29,30 44,42,50 55,53,61 51,49,57 43,42,47 44,34,38 32,26,33 23,16,14 18,13,12 23,18,20 58,34,8 65,37,8 43,33,32 68,56,58 121,86,61 83,56,22 101,67,8 197,114,0 255,249,15 205,125,15 126,82,31
67,65,73 66,64,72 76,74,82 77,77,87 71,69,77 61,59,67 64,62,70 72,70,78 80,78,88 69,69,79 77,80,91 74,77,86 68,66,76 69,67,75 59,57,65 58,56,64 65,64,69 69,67,75 66,64,72 74,70,79 75,72,78 63,60,66 29,28,31 45,38,36 48,37,32 53,44,29 65,40,10 94,68,45 116,78,32 162,101,20 123,82,37 102,72,46

49,47,29 79,66,45 94,73,58 173,151,154 64,50,34 49,44,30 83,67,52 145,124,113 209,185,189 210,186,192 255,214,125 255,210,107 255,216,147 252,207,174 218,191,184 235,197,187 221,193,193 255,214,136 255,204,130 252,205,173 255,197,111 255,208,121 255,204,119 255,199,122 255,202,143 255,202,162 225,185,180 205,185,197 203,184,198 203,184,198 202,181,196 199,180,198
44,46,31 28,30,25 144,128,111 48,50,33 49,42,40 51,46,34 49,47,25 70,60,38 106,80,55 216,191,192 218,190,190 219,191,191 220,190,191 218,190,190 216,188,190 214,188,192 214,185,190 214,186,188 211,187,191 216,190,194 216,187,192 213,187,191 214,188,194 211,187,193 214,188,194 214,188,194 211,187,193 214,188,194 218,192,196 215,192,193 210,188,196 217,186,192
34,35,27 41,42,32 46,45,36 207,178,172 56,46,45 36,42,29 26,32,23 85,64,39 178,148,131 229,196,187 227,194,185 227,194,185 226,195,187 250,192,166 213,177,169 229,193,187 227,194,187 232,192,185 232,192,183 238,191,170 247,195,174 227,193,189 241,174,165 227,191,185 230,187,181 225,191,187 255,165,136 255,162,146 255,160,147 242,155,143 247,171,158 95,69,44
37,36,27 42,42,28 62,53,34 105,90,70 85,69,38 43,38,24 36,42,29 82,71,36 110,83,38 96,70,47 205,171,151 240,199,179 238,200,181 238,200,181 219,182,167 226,190,170 238,200,183 240,199,181 255,228,147 255,225,149 255,219,126 255,198,121 255,184,125 255,183,131 255,184,132 255,162,132 255,162,132 255,162,137 255,166,141 255,162,145 120,87,62 83,62,35
44,40,23 60,53,33 58,56,38 34,41,25 54,47,31 101,79,34 88,68,38 91,67,32 83,55,28 80,56,30 79,61,29 255,201,170 255,204,168 255,203,169 255,203,167 255,203,171 254,202,170 255,205,170 255,206,166 255,208,163 255,215,128 255,210,140 255,202,158 255,201,137 255,187,110 255,174,101 255,164,111 255,167,114 255,166,118 102,84,52 102,79,48 105,71,41
53,53,37 53,57,40 47,49,34 46,42,32 66,52,34 81,64,27 81,58,29 79,54,24 75,58,34 77,60,25 90,58,26 255,211,163 255,212,164 255,211,163 255,212,165 244,188,150 255,217,163 255,224,149 255,233,135 94,61,22 76,71,20 85,81,23 255,219,130 255,214,123 255,199,120 255,201,134 255,189,117 255,185,123 149,111,74 103,78,48 100,72,43 105,74,51
48,52,35 43,49,38 45,48,38 46,46,32 64,51,30 105,84,43 77,58,33 138,102,82 74,55,28 72,56,52 255,178,97 255,196,106 255,211,102 255,216,110 255,215,143 233,181,119 255,236,158 255,241,141 255,235,142 136,109,46 81,64,54 63,55,21 231,154,49 255,226,167 255,221,165 255,218,168 255,218,166 255,223,171 109,91,59 101,74,42 90,67,36 87,77,55
94,66,26 57,61,46 39,43,28 54,54,38 109,86,46 102,75,32 81,57,31 76,57,32 80,63,39 29,18,15 255,189,90 255,201,112 255,222,118 255,227,122 255,226,157 255,227,161 255,234,162 72,56,50 49,40,34 115,102,41 86,76,27 71,56,16 204,140,53 255,226,172 255,224,171 255,224,171 255,225,181 255,226,174 255,232,182 103,75,46 83,63,33 79,62,36
62,62,62 54,51,36 57,49,38 85,64,41 101,76,32 87,65,31 102,80,31 84,60,23 79,55,31 84,67,68 71,55,53 109,91,88 255,226,180 255,231,174 255,236,172 241,203,139 79,65,22 91,89,87 45,34,31 104,96,44 98,86,58 101,79,12 64,57,26 78,59,47 255,234,176 255,230,170 71,57,30 255,216,125 208,159,92 124,90,49 104,77,41 75,58,30
61,58,64 105,82,40 54,52,34 35,40,34 34,33,24 95,76,39 81,61,29 98,76,40 78,61,35 91,74,66 75,61,63 74,61,58 255,232,184 255,236,177 255,238,168 105,90,39 72,61,26 89,87,83 45,36,32 45,36,32 42,35,15 52,44,8 48,37,30 73,45,32 159,121,55 142,106,44 65,44,21 124,98,46 110,82,44 107,80,44 115,82,45 106,87,64
88,68,38 68,65,50 78,67,48 61,58,43 47,49,34 65,51,26 94,72,25 83,59,33 72,58,33 93,66,30 74,56,53 128,94,53 230,167,66 255,230,171 255,193,109 76,63,40 78,68,28 75,69,62 39,29,28 45,36,32 44,34,33 87,78,63 58,39,27 82,53,33 119,86,59 110,85,37 61,35,14 107,83,46 106,74,30 108,76,42 114,83,46 86,62,29
78,61,37 107,80,44 121,94,47 84,70,41 102,85,50 89,65,32 125,96,45 119,90,39 116,89,44 69,55,60 65,55,54 119,88,51 131,98,46 134,96,46 141,107,46 73,66,64 57,47,46 75,64,57 82,76,71 89,85,79 85,80,68 105,90,70 146,95,56 68,59,53 96,85,82 90,63,27 90,49,22 102,79,48 115,82,32 143,102,55 116,83,44 92,64,26
74,65,59 80,76,59 87,78,59 99,83,52 117,89,49 129,95,54 130,98,54 142,109,59 137,101,52 67,53,55 128,92,70 120,77,42 132,98,55 142,98,56 134,97,44 129,99,32 134,96,32 45,30,19 84,75,69 91,85,76 98,87,80 132,101,80 170,114,67 122,93,40 71,69,22 61,44,20 89,53,22 90,72,51 123,90,42 133,92,43 100,76,41 89,62,30
85,59,38 79,65,47 68,68,54 73,66,46 52,46,37 53,48,47 80,79,82 81,73,60 85,71,73 82,70,70 85,72,65 142,101,81 83,67,50 110,97,90 85,89,93 83,88,87 84,89,95 61,54,54 86,88,83 40,29,22 89,78,61 141,94,60 184,123,62 92,78,35 52,41,36 167,111,17 95,61,18 98,79,42 124,93,44 144,112,78 107,84,44 95,75,43
81,64,25 41,30,13 110,91,75 110,99,94 88,88,96 86,86,94 76,76,86 73,61,63 89,75,77 83,69,69 96,81,70 81,80,85 70,70,80 59,59,67 69,70,75 69,72,79 72,73,78 102,64,18 59,43,28 104,93,78 113,87,66 94,58,38 163,108,52 75,56,17 80,50,22 140,83,12 83,59,8 104,77,16 145,98,21 206,122,21 125,86,13 93,71,6
55,50,47 16,14,15 51,46,48 62,56,61 58,55,59 55,55,55 36,31,30 79,67,72 59,49,48 92,78,78 58,48,49 54,46,52 46,41,40 35,33,31 37,35,36 39,37,38 55,35,3 44,29,20 59,44,22 45,44,47 111,82,60 92,82,70 82,41,12 78,37,8 91,67,30 72,48,15 97,58,19 120,83,12 202,117,0 255,219,0 143,98,5 118,81,12
34,32,33 32,27,29 37,34,38 38,30,38 49,46,50 62,56,61 58,57,62 57,50,50 58,53,52 33,31,32 32,31,34 30,28,29 44,42,50 55,53,61 51,49,57 43,41,49 42,32,36 36,28,34 23,16,14 19,14,16 25,19,24 56,32,6 63,35,6 45,36,30 71,57,57 124,88,57 91,60,21 107,73,3 255,164,3 255,255,22 178,115,21 126,84,32
67,65,73 66,64,72 76,74,82 77,77,87 71,69,77 61,59,67 64,62,70 72,70,78 80,78,88 69,69,79 77,80,91 74,77,86 68,66,76 68,66,76 59,57,65 57,55,63 64,63,68 68,66,74 66,64,72 75,71,80 75,72,78 63,60,66 29,28,31 49,39,38 50,39,34 57,48,33 72,45,11 100,72,45 124,88,30 173,112,24 126,85,38 104,71,44

