13,9,18 17,14,18 13,9,18 13,10,14 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,11,13 22,16,21 30,30,27 57,54,41 175,110,87 115,57,45 143,70,56 51,26,23 23,22,25 26,23,27 22,22,22 18,17,20 25,20,22 17,15,16 30,27,31 29,28,31 26,26,26 25,28,35 23,23,23 48,48,48
20,20,30 24,24,32 27,25,35 111,90,63 162,135,92 203,165,115 181,148,100 184,146,98 151,124,88 84,70,56 70,55,44 83,69,53 203,172,110 204,170,109 179,148,97 133,79,2 40,27,22 32,20,20 177,137,71 255,180,34 220,162,57 77,35,0 19,12,12 66,38,9 47,37,38 47,40,40 152,124,84 206,175,115 212,178,119 220,184,124 185,152,100 118,91,55

51,49,57 60,58,66 26,20,27 22,14,22 33,24,35 20,14,19 14,11,17 22,20,30 22,20,28 60,58,66 67,65,73 66,64,72 65,63,73 62,56,61 106,90,75 82,61,36 33,22,17 203,171,114 76,72,53 167,127,50 24,17,20 200,160,85 46,30,17 25,20,17 194,165,104 189,162,99 177,147,91 165,136,87 51,40,35 19,17,25 15,13,21 17,15,23
55,55,63 53,51,59 23,20,26 74,68,75 20,17,21 24,21,27 16,10,17 22,20,30 47,45,53 74,72,80 67,65,73 64,62,70 55,53,61 87,78,70 169,137,91 23,21,17 225,153,16 181,164,129 103,87,70 168,125,49 146,113,63 21,14,17 22,10,10 103,70,31 153,103,20 137,105,48 179,150,97 191,161,105 115,96,71 20,18,26 17,15,25 16,14,22
54,52,60 62,60,68 27,22,24 17,15,23 30,28,38 40,36,49 33,29,40 118,93,65 191,150,101 80,64,47 57,55,63 51,49,57 41,39,47 121,97,73 97,65,10 63,36,0 126,112,94 55,41,23 156,120,71 219,172,70 77,59,15 121,92,41 30,24,15 142,97,6 238,185,72 154,107,14 195,166,103 184,158,108 177,151,101 185,153,98 193,161,106 158,130,92
53,53,65 61,59,69 52,50,60 52,50,60 50,48,58 37,35,45 42,39,45 159,126,87 182,149,97 86,69,45 100,85,65 47,41,36 41,35,40 69,45,21 99,67,23 135,91,24 76,67,50 146,94,21 167,119,35 49,42,40 48,41,41 32,31,24 117,70,9 143,94,15 158,106,15 80,56,19 202,171,111 137,110,67 150,126,75 75,57,25 194,163,101 167,139,101
49,48,63 65,65,75 54,52,62 50,48,58 48,46,56 47,45,55 31,22,33 30,24,19 75,50,20 28,18,19 82,70,60 45,33,33 197,163,102 127,83,14 79,54,10 191,134,24 68,42,17 173,115,15 29,28,33 27,25,26 37,34,40 45,37,43 70,42,13 148,111,67 59,42,18 33,21,9 97,67,23 162,131,82 152,126,87 60,48,36 67,46,19 95,75,45
71,72,91 64,62,74 61,65,80 50,49,66 34,32,42 31,30,47 90,76,62 117,92,62 195,159,108 93,77,62 61,50,45 21,16,15 198,166,109 180,117,16 152,97,14 23,17,22 100,62,12 28,23,22 26,23,27 28,25,29 37,36,39 27,22,21 41,37,29 58,38,20 30,24,17 67,40,6 126,81,17 199,170,117 112,89,60 129,110,73 195,166,117 213,182,129
67,66,83 62,60,72 48,46,54 44,42,52 29,27,37 31,29,37 110,89,64 219,183,125 201,164,111 85,69,52 90,76,58 92,77,66 177,144,96 58,26,0 155,102,7 49,35,17 131,90,29 18,19,24 26,25,28 28,25,29 40,37,41 43,42,45 45,42,46 61,36,0 36,30,25 73,41,9 118,70,14 202,173,110 163,135,97 90,65,19 200,169,107 205,176,115
68,66,76 62,60,70 56,56,68 39,37,47 29,27,37 57,47,46 158,130,92 211,176,122 194,153,108 87,74,53 75,61,47 86,72,58 189,160,107 33,27,20 119,85,40 83,48,10 34,28,33 16,15,18 26,23,29 27,27,27 32,29,33 28,26,27 26,24,22 42,36,31 79,62,38 75,43,0 112,68,1 192,163,102 108,89,66 198,169,104 89,70,43 180,149,89
68,66,76 57,55,65 52,50,60 39,37,47 24,22,32 89,75,61 183,147,98 209,172,117 191,156,100 72,59,38 92,78,64 112,98,80 194,157,104 46,37,29 78,55,26 147,106,47 18,17,20 23,22,25 87,89,86 125,125,125 142,144,141 112,114,111 28,23,22 73,62,69 108,76,32 94,63,14 100,52,0 199,168,108 158,127,74 182,156,104 91,79,69 194,164,106
60,58,68 50,48,58 47,45,55 37,35,45 26,22,31 108,84,58 196,155,108 200,164,113 209,171,121 87,73,59 87,73,59 91,78,57 202,165,110 55,39,35 81,62,46 183,134,67 41,40,43 107,106,109 99,101,98 24,21,25 39,39,36 63,61,62 68,68,65 84,74,78 68,40,0 103,66,24 116,63,0 211,180,118 198,168,110 186,161,104 79,60,44 199,168,106
68,66,78 48,46,56 41,39,49 31,31,41 36,29,27 132,104,75 198,161,108 197,159,109 200,164,113 82,68,54 90,76,62 92,78,64 212,174,110 50,37,32 59,48,33 229,178,98 62,58,67 42,39,43 65,65,62 194,196,193 142,144,141 133,135,132 114,114,111 80,70,74 72,41,2 53,42,39 147,83,0 218,187,123 215,184,124 177,146,95 83,68,48 95,74,51
54,52,62 54,52,62 39,37,47 26,24,34 57,47,37 165,134,97 187,149,99 192,154,104 199,161,113 86,72,54 86,72,54 76,62,46 197,157,105 50,37,30 36,23,20 197,145,83 77,73,82 40,37,41 153,158,152 54,54,54 54,54,54 134,136,133 107,107,104 48,44,38 100,73,41 80,39,0 234,158,66 210,179,117 204,173,113 87,72,50 205,178,115 72,57,35
52,51,68 45,43,53 32,30,40 24,24,34 70,54,37 190,154,105 192,155,102 198,160,110 197,162,108 97,83,69 84,70,54 85,71,55 204,167,114 42,28,12 52,36,19 101,71,25 80,64,60 37,34,38 159,161,158 98,100,97 186,186,183 161,163,160 61,56,55 63,45,15 35,30,29 71,48,8 115,82,30 196,165,101 207,176,114 127,104,73 193,162,102 49,32,22
50,48,58 37,35,45 25,28,37 34,27,37 106,80,55 201,165,116 189,152,99 194,156,106 179,148,97 79,65,51 87,73,59 76,62,48 197,159,109 112,48,0 91,64,28 95,76,51 102,59,0 21,18,24 27,20,23 122,122,119 155,160,154 39,37,35 41,30,23 70,51,28 18,13,12 26,19,17 166,141,82 195,166,103 187,156,96 145,120,72 198,170,114 118,97,43
37,35,45 27,25,35 24,24,34 53,43,44 127,100,68 209,173,122 206,169,116 187,151,102 185,151,106 90,76,62 100,86,70 76,62,48 187,151,100 235,142,23 152,107,43 70,59,42 191,136,55 41,34,44 21,19,20 16,13,17 21,16,18 36,25,22 88,70,49 101,70,21 21,14,14 214,135,18 185,155,97 195,164,104 202,171,111 194,165,102 110,89,62 196,165,105
36,34,44 25,24,41 23,23,33 79,64,55 133,107,68 198,167,116 207,170,117 199,161,113 172,141,102 79,65,51 75,61,47 92,79,56 193,153,99 211,168,119 54,27,0 69,53,47 156,119,66 139,95,44 18,21,28 22,21,24 26,19,22 43,31,33 102,51,0 39,26,19 136,101,36 68,45,32 170,141,90 184,153,100 178,146,89 174,143,90 144,120,85 180,148,91
32,29,44 27,25,35 23,23,33 94,79,59 119,96,67 200,169,120 140,106,65 171,139,93 136,101,76 83,68,57 63,48,37 87,73,59 156,126,82 189,153,104 70,50,32 81,38,0 28,24,18 179,128,30 243,144,0 21,23,20 33,27,32 78,40,0 88,59,24 23,16,16 255,165,11 40,32,38 158,132,80 186,156,100 188,156,101 181,148,96 142,115,70 160,136,83
20,20,30 24,24,32 27,25,35 111,91,61 162,135,92 204,166,116 183,146,102 184,146,98 151,124,88 86,72,58 69,54,43 83,69,51 203,172,110 205,171,110 179,148,97 133,79,2 40,26,26 32,21,18 177,137,71 255,182,34 220,162,57 77,35,0 19,12,12 66,38,9 47,37,38 47,40,40 152,124,84 206,175,115 212,178,119 220,184,124 185,153,98 117,90,54

51,49,57 60,58,66 26,20,27 24,16,24 33,24,35 20,14,19 14,11,17 22,20,30 22,20,28 60,58,66 67,65,73 65,63,71 65,63,75 62,56,61 106,90,75 82,61,36 33,22,19 202,172,114 76,72,53 167,127,50 24,17,20 200,158,93 46,30,17 26,19,17 194,165,104 191,162,99 178,148,90 165,136,87 51,40,35 19,17,25 15,13,21 17,15,23
55,55,63 53,51,59 23,20,26 74,68,75 20,17,21 24,21,27 16,10,17 22,20,30 47,45,53 74,72,80 66,64,72 64,62,70 57,55,63 87,78,70 167,137,91 23,21,17 224,153,11 181,164,129 103,87,70 168,126,47 146,113,63 21,13,19 22,10,12 103,70,31 153,103,20 137,105,50 176,151,94 191,161,105 117,96,71 20,18,26 17,15,25 16,14,22
54,52,60 62,60,68 27,21,26 17,15,23 30,28,40 40,36,49 33,29,40 118,93,65 191,150,101 80,66,48 57,55,63 51,49,57 41,39,47 121,97,73 97,65,10 63,36,0 127,111,94 56,40,25 156,121,67 218,172,72 79,58,15 119,93,43 31,22,14 142,97,6 238,185,72 154,107,14 197,168,105 184,158,108 177,151,101 185,153,98 193,161,104 158,130,92
53,52,67 61,59,69 52,50,60 52,50,60 50,48,58 37,35,45 42,39,45 159,126,87 182,149,97 86,69,45 100,85,63 47,41,32 41,35,40 69,45,21 99,67,23 135,91,24 76,67,52 145,96,19 167,119,35 49,42,40 48,41,41 32,31,24 117,70,9 143,94,15 158,106,15 80,56,19 202,171,111 137,110,67 150,126,73 75,57,25 194,163,101 167,139,101
49,48,63 64,64,74 54,52,62 51,49,59 48,46,56 47,45,55 31,23,31 30,24,19 75,50,20 28,18,19 81,69,59 43,33,32 197,163,100 127,83,14 79,54,10 193,133,22 68,42,17 173,115,15 29,28,33 27,25,26 37,34,40 45,37,43 71,42,11 145,108,64 59,41,20 33,21,9 97,67,23 162,130,84 152,125,89 60,49,34 65,46,21 95,75,43
70,71,90 64,62,74 61,65,80 50,49,66 37,35,45 31,30,47 90,76,62 117,92,62 193,157,106 93,77,64 61,50,45 22,17,16 198,166,109 180,117,16 152,97,14 26,20,25 100,63,10 28,23,20 26,23,27 28,25,29 38,37,40 27,22,21 41,37,29 58,38,18 30,24,17 67,40,6 125,80,16 197,171,117 112,89,60 129,109,79 195,166,117 213,182,129
69,68,85 59,57,69 48,46,54 43,41,51 29,27,37 30,28,36 110,89,64 219,183,125 199,162,109 86,70,53 90,76,58 92,78,64 173,142,93 57,25,0 154,101,6 49,35,17 133,91,28 20,19,24 26,25,28 28,25,29 40,37,41 43,42,45 45,42,46 61,36,0 36,29,27 75,41,9 118,70,14 202,173,110 163,135,97 90,65,21 200,169,109 205,176,113
69,67,77 64,62,72 56,56,68 40,38,48 27,25,35 56,46,45 159,131,93 210,175,121 194,153,108 87,74,53 76,62,48 86,72,58 189,160,107 33,27,20 119,85,40 79,46,7 34,28,33 16,15,18 27,26,29 36,36,36 48,46,47 41,39,40 58,56,52 44,35,29 77,63,38 75,43,0 112,68,1 193,164,103 105,90,68 198,169,104 88,70,38 180,149,89
68,66,76 57,55,65 52,50,60 39,37,47 24,22,32 89,75,61 183,147,100 209,172,117 191,156,100 72,58,40 92,78,62 112,98,80 194,157,104 46,37,29 78,55,26 147,106,47 18,17,20 16,13,17 111,109,110 89,89,86 174,177,169 189,189,186 136,136,133 71,63,69 108,76,30 94,63,12 100,52,0 199,168,108 156,125,76 182,156,104 91,79,67 194,164,106
60,58,68 50,48,58 47,45,55 37,35,45 26,22,31 108,84,58 196,155,108 200,164,113 209,171,121 87,73,59 87,73,59 91,78,57 202,165,110 55,39,35 81,62,46 183,134,67 41,40,43 32,31,34 34,33,36 145,147,142 91,91,91 72,72,69 81,81,81 84,74,78 68,40,0 103,66,24 116,63,0 210,179,117 198,168,110 186,161,104 79,60,44 199,168,106
68,66,78 48,46,56 41,39,49 31,31,41 37,30,30 132,104,75 198,160,110 197,159,109 200,164,113 82,68,54 90,76,60 92,78,64 212,173,112 50,37,32 57,48,33 230,179,99 62,58,67 26,23,27 114,114,114 24,21,25 79,79,76 151,153,150 135,137,134 80,70,74 72,41,2 53,42,39 147,84,0 218,187,123 215,184,124 177,146,95 83,68,48 95,74,51
54,52,62 54,52,62 39,37,47 26,24,34 57,47,37 165,134,97 187,149,99 192,154,104 198,162,111 86,72,56 85,71,53 76,62,46 197,157,105 50,37,30 36,23,20 197,145,83 77,73,82 40,37,41 111,109,110 67,69,66 164,166,163 140,142,142 123,125,122 48,43,42 100,73,41 78,40,0 232,161,67 210,179,117 204,173,113 87,72,52 205,178,115 72,56,39
52,51,68 45,43,53 32,30,40 24,24,34 70,54,39 190,154,105 191,154,101 198,160,110 197,162,108 97,83,69 84,71,50 85,71,55 204,167,114 42,28,12 51,36,16 99,72,25 78,65,60 37,34,38 95,95,92 97,98,90 118,118,115 172,174,171 42,32,31 63,45,15 35,30,29 70,49,8 114,83,32 196,165,101 207,176,114 123,101,67 192,163,102 49,32,22
50,48,58 37,35,45 27,27,39 33,26,36 106,80,55 197,161,112 189,152,99 192,154,104 179,148,97 79,65,49 87,73,57 76,62,44 197,159,109 112,48,0 91,64,28 94,77,49 102,59,1 23,17,24 25,20,22 27,20,23 23,21,22 27,20,23 41,30,23 70,52,22 16,14,12 26,19,17 168,140,82 198,169,106 187,156,96 145,120,72 199,171,115 120,96,45
37,35,45 26,24,34 24,24,34 56,46,45 127,100,68 209,173,122 206,169,116 187,151,102 185,151,106 90,76,60 100,86,70 76,62,48 187,151,100 235,142,23 153,107,39 70,59,42 191,136,55 42,35,45 21,19,20 16,13,17 21,16,18 38,27,24 88,70,49 101,70,21 23,13,14 217,133,18 185,155,97 195,164,104 202,171,111 194,165,102 112,88,62 196,165,105
38,36,46 25,24,41 23,23,33 79,64,55 133,107,68 199,166,116 205,168,115 198,160,112 172,141,102 79,65,51 75,61,47 92,79,56 193,153,99 211,168,119 54,27,0 69,53,47 156,119,66 139,96,40 18,21,28 22,21,24 26,19,22 43,31,33 102,51,0 39,26,19 136,101,36 68,45,32 170,141,90 184,153,100 177,145,88 174,143,90 143,119,84 180,148,91
32,29,44 27,25,35 23,23,33 94,79,59 119,96,67 201,168,120 140,106,65 171,139,93 137,99,78 83,68,57 63,48,37 85,74,59 155,125,79 189,153,104 74,49,32 82,37,0 28,24,18 177,130,28 248,147,0 21,23,20 33,27,32 78,39,0 87,60,24 23,16,16 255,166,7 38,30,38 158,132,80 186,156,100 188,156,101 180,149,96 142,115,70 160,136,83
20,20,30 24,24,32 27,25,35 113,90,61 162,135,90 200,167,115 180,143,99 184,146,98 151,124,88 86,72,58 69,55,41 83,70,49 203,172,110 205,171,110 179,148,99 133,79,2 40,27,24 33,22,19 178,133,69 255,182,34 220,162,57 75,36,0 19,12,12 66,38,9 47,37,38 49,39,40 152,124,84 206,175,115 212,178,119 220,184,124 184,151,99 116,89,53

51,49,57 60,58,66 26,20,27 24,15,26 33,24,35 20,14,19 14,11,17 22,20,30 22,20,28 60,58,66 67,65,73 65,63,71 65,63,75 62,56,61 106,90,75 82,61,38 33,22,19 202,172,114 76,72,53 169,126,50 26,16,20 199,158,90 46,29,19 26,19,17 192,165,102 194,160,99 178,148,90 165,136,87 51,40,35 19,17,25 15,13,21 17,15,23
55,55,63 53,51,59 23,20,26 74,68,75 20,17,21 24,21,27 16,10,17 22,20,30 47,45,53 74,72,80 66,64,72 64,62,70 57,55,63 87,79,68 167,137,91 23,21,17 222,154,13 181,164,129 103,87,70 169,125,47 146,113,63 21,14,17 21,11,10 103,71,27 148,100,14 137,105,50 176,151,94 191,161,105 117,96,71 20,18,26 17,15,25 16,14,22
54,52,60 62,60,68 27,21,26 17,16,21 30,28,38 40,36,49 33,29,40 118,93,65 191,150,101 80,66,48 57,55,63 50,48,56 41,39,47 121,97,73 97,65,10 63,36,0 127,111,94 56,40,25 156,121,67 218,172,72 79,58,15 119,93,43 31,22,14 142,97,6 238,185,72 154,107,14 197,168,105 183,159,106 177,151,101 182,150,95 191,159,102 155,132,92
53,52,67 61,59,69 52,50,60 52,50,60 50,48,58 37,35,45 42,39,45 159,126,87 182,149,97 86,69,45 100,85,63 47,41,32 41,35,40 69,45,21 99,67,23 135,90,26 75,68,52 146,95,19 171,116,35 49,42,40 48,41,41 32,31,24 117,70,7 143,94,15 158,106,15 80,57,15 202,171,111 137,110,67 150,126,73 75,57,27 194,163,101 167,139,99
49,48,63 64,64,74 54,52,62 51,49,59 48,46,56 47,45,53 31,23,31 30,24,19 75,50,22 25,15,16 81,69,59 42,32,31 198,162,102 127,83,12 79,54,10 194,132,22 68,42,17 173,115,15 26,25,30 27,24,28 37,34,38 45,37,43 71,42,11 145,108,64 59,41,20 33,21,9 97,67,23 162,131,82 152,125,89 58,49,34 65,46,23 95,75,43
70,71,90 64,62,74 59,66,80 50,49,66 37,35,45 31,30,47 90,76,62 117,92,62 193,157,106 92,78,64 63,50,45 22,17,16 198,166,109 180,117,16 152,97,16 26,20,25 100,62,14 28,23,22 26,23,27 28,25,29 38,37,40 27,22,21 42,36,29 57,39,18 30,24,17 67,40,6 126,79,16 199,170,117 112,89,60 129,109,79 195,166,117 213,182,131
69,68,85 59,57,67 48,46,54 44,42,52 29,27,37 30,28,36 110,89,64 219,182,129 199,162,109 86,70,53 90,77,54 90,78,66 172,141,92 55,25,0 154,101,6 49,35,17 132,92,28 18,19,24 26,25,28 28,25,29 40,37,41 43,42,45 45,42,46 62,37,0 36,30,25 70,43,11 118,70,14 202,173,110 162,136,95 90,65,21 200,169,109 205,176,113
69,67,77 64,62,72 56,56,68 40,38,48 27,25,35 57,47,46 159,131,93 210,175,121 194,153,106 87,74,53 76,62,48 86,72,56 186,157,104 30,24,17 119,85,40 82,45,5 32,29,33 17,16,19 26,25,28 46,45,48 46,44,45 30,28,29 38,36,34 44,35,29 77,63,38 72,42,0 112,68,1 193,164,103 105,90,68 198,169,104 88,69,42 180,149,89
68,66,76 57,55,65 53,51,61 39,37,47 24,22,32 89,75,61 183,147,98 209,172,117 193,158,102 72,58,40 92,78,64 112,98,80 194,156,106 46,37,29 78,55,26 147,105,51 18,17,20 15,14,17 18,16,17 60,60,57 156,158,153 194,194,191 140,142,139 72,64,70 108,76,30 94,63,12 100,52,0 199,168,108 156,125,76 182,156,104 91,79,67 194,164,106
60,58,68 50,48,58 48,46,56 37,35,45 25,23,31 108,84,58 196,155,108 198,162,111 209,171,121 87,76,61 87,73,57 91,78,57 202,165,110 55,39,35 82,64,45 183,134,65 41,40,43 32,31,34 35,32,36 176,178,175 45,45,42 59,59,59 79,79,79 85,75,79 68,40,0 101,67,24 116,63,0 210,179,117 198,168,110 186,160,106 76,62,48 199,168,106
68,66,78 48,46,56 39,37,47 31,31,41 37,30,30 132,104,75 198,160,110 196,159,106 200,164,113 82,68,52 89,75,57 92,78,62 212,173,112 50,37,32 59,48,31 230,180,97 62,58,67 26,23,27 72,71,74 55,53,54 73,73,73 159,161,158 139,139,136 78,71,74 72,41,2 53,42,39 147,84,0 218,188,121 215,184,124 177,146,95 83,69,44 95,74,51
54,52,62 54,52,62 39,37,47 26,24,34 57,47,37 165,134,97 187,149,99 192,154,104 202,166,115 86,72,56 85,71,53 76,62,44 197,157,105 50,37,30 36,22,22 197,145,83 77,73,82 40,37,41 63,60,64 140,142,137 168,170,170 145,145,142 128,130,127 48,43,42 100,73,41 78,41,0 232,161,67 210,179,117 204,173,113 87,72,52 205,178,115 72,56,39
52,51,68 45,43,53 32,30,40 24,24,34 70,54,39 190,154,105 191,154,101 198,160,110 197,162,108 97,83,67 84,71,50 85,71,55 204,167,114 42,28,12 53,35,14 99,72,25 78,65,62 37,34,38 33,33,33 178,184,175 179,179,176 195,197,192 37,26,23 65,45,13 35,30,32 70,47,7 114,83,32 196,165,101 207,176,114 123,101,67 192,163,100 49,31,26
50,48,58 37,35,45 27,27,39 31,27,36 106,80,55 197,161,112 189,152,99 192,154,104 179,148,97 79,65,51 87,73,55 76,62,44 197,159,109 112,48,0 91,64,30 94,77,49 104,58,1 23,17,22 25,20,22 26,24,25 28,17,24 28,21,21 41,30,23 72,52,22 16,14,12 26,19,19 168,140,82 197,168,105 187,156,94 146,119,74 199,171,115 120,96,43
37,35,45 27,25,35 24,24,34 56,46,45 126,99,67 209,173,122 206,169,116 187,151,102 185,151,106 90,76,60 100,87,66 76,62,48 187,151,100 232,139,22 155,106,39 70,59,42 191,136,55 42,36,43 23,21,22 16,13,17 21,16,18 38,27,24 88,70,49 101,70,21 23,13,14 217,133,18 185,155,99 195,164,104 202,171,111 193,162,100 112,89,60 196,165,105
38,36,46 25,24,41 23,23,33 79,64,55 133,107,68 199,166,116 205,168,115 198,160,112 172,141,102 80,66,52 75,61,47 92,79,56 193,153,99 211,168,119 52,28,0 69,53,47 156,119,64 139,96,36 18,21,28 22,21,24 27,20,23 42,32,33 102,51,0 39,26,19 136,101,36 68,45,32 170,141,90 184,153,100 177,145,88 174,143,90 144,120,85 180,148,91
32,29,44 27,25,35 23,23,33 94,78,61 119,96,67 201,168,120 139,106,67 173,139,94 137,99,78 83,68,57 61,49,37 87,73,59 155,125,79 189,153,104 74,49,32 80,35,0 28,24,18 177,130,28 248,147,0 21,23,18 33,27,32 80,39,0 87,60,24 23,16,16 255,166,7 40,33,36 158,132,80 186,156,100 188,156,101 180,149,98 144,117,72 161,135,83
21,21,31 24,24,32 29,27,37 113,90,61 162,135,90 200,167,115 180,143,99 184,146,98 151,125,86 86,72,58 69,55,41 83,70,49 203,172,112 205,171,110 179,148,99 133,79,4 40,27,24 33,22,19 178,133,69 255,182,34 220,162,57 75,36,0 17,10,10 67,37,9 47,37,38 49,39,40 152,124,84 206,175,115 213,177,119 220,184,124 184,152,97 116,89,53

51,49,57 60,58,66 26,20,27 24,15,26 34,25,36 20,14,19 14,11,17 22,20,30 22,20,28 60,58,66 67,65,73 65,63,71 65,63,75 60,57,61 106,90,75 82,61,38 33,22,19 202,172,114 75,73,53 169,126,50 26,16,20 198,158,94 46,29,19 26,19,17 194,165,104 194,160,99 178,148,90 165,136,87 51,40,35 18,16,24 13,11,21 17,15,23
55,55,63 53,51,59 23,20,26 74,68,75 20,17,21 24,21,27 14,11,17 22,20,30 47,45,53 74,72,80 66,64,72 64,62,70 57,55,63 87,79,68 167,137,91 23,21,17 222,154,13 181,164,129 105,86,70 169,125,47 146,113,61 20,15,17 22,10,10 103,71,27 149,99,16 137,105,50 176,151,94 191,161,105 117,97,67 20,18,26 17,15,25 16,14,22
53,51,59 62,60,68 28,20,26 18,14,23 30,28,36 39,37,49 33,29,40 117,94,65 191,150,101 80,66,50 57,55,63 50,48,56 41,39,47 121,97,73 97,65,10 63,36,0 127,112,92 56,40,25 155,120,66 218,172,74 80,57,17 119,92,45 31,22,16 144,97,6 238,185,72 155,106,14 197,168,105 184,158,106 177,150,103 182,150,95 191,160,100 155,132,92
51,53,67 61,59,71 52,50,60 52,50,60 50,48,58 36,34,44 42,39,45 159,126,87 182,149,97 86,68,47 100,86,61 47,41,32 41,35,40 69,45,21 99,69,25 135,90,26 76,67,52 145,96,19 171,116,35 44,37,35 48,41,41 31,32,24 117,70,9 143,94,15 158,106,15 80,57,15 202,171,111 137,110,67 150,126,73 75,57,25 194,163,101 167,139,99
49,48,63 64,64,72 54,52,62 51,49,59 48,46,56 47,45,53 31,23,31 30,24,19 75,50,22 26,16,17 81,69,59 42,32,31 198,162,102 127,83,12 79,54,10 193,133,22 68,42,17 173,115,15 29,28,33 27,24,28 37,34,38 45,37,43 71,42,11 145,108,64 59,41,20 31,21,11 97,67,23 162,131,82 150,126,89 58,48,36 66,47,24 95,75,43
70,71,90 64,62,74 59,66,80 50,49,66 37,35,45 31,30,47 90,76,62 117,92,62 193,157,106 92,78,64 63,50,45 22,17,19 198,166,109 180,117,16 152,97,16 26,20,25 100,62,14 28,23,25 26,23,27 28,25,29 38,37,40 27,22,21 42,36,29 57,39,20 30,24,17 67,40,6 126,79,16 199,170,117 112,89,60 129,109,79 195,166,117 212,181,130
69,68,85 59,57,67 48,46,54 44,42,52 29,27,37 30,28,36 110,89,64 219,182,127 199,162,109 86,70,53 91,76,56 90,78,66 173,140,92 55,25,0 154,101,6 49,35,17 133,91,26 20,19,24 26,25,28 30,27,31 41,38,42 43,42,45 45,42,46 60,38,0 36,29,27 70,41,10 118,70,14 202,173,108 162,136,95 90,65,21 200,169,109 205,176,113
69,67,77 64,62,72 56,56,68 40,38,48 27,25,35 57,47,46 159,130,95 209,174,120 194,153,108 87,73,55 78,64,50 84,70,54 186,157,104 30,24,17 118,86,44 82,44,7 32,29,33 17,16,19 26,25,28 28,25,29 51,49,50 32,31,34 37,34,38 43,32,27 77,63,38 72,42,0 112,68,1 193,164,103 107,89,70 198,169,104 87,70,42 179,150,89
69,65,76 59,57,67 53,51,61 39,37,47 24,22,32 89,75,61 183,147,98 210,173,118 193,158,102 72,58,40 92,77,66 112,98,80 194,156,106 43,37,30 78,55,26 148,104,51 18,17,20 16,13,17 118,118,115 86,86,83 113,115,112 115,115,112 110,110,107 72,64,72 108,76,30 94,63,12 99,53,0 201,170,110 156,124,78 182,156,102 91,79,67 194,164,106
60,58,68 50,48,58 48,46,56 37,35,45 26,22,31 109,83,58 196,155,108 198,162,111 206,168,118 87,76,61 87,73,59 91,78,57 202,165,110 53,40,35 82,64,45 181,136,63 41,40,43 32,31,34 66,66,66 37,37,37 33,30,34 68,66,64 73,71,72 82,70,75 68,40,0 101,67,24 116,63,0 210,179,117 198,168,110 188,159,106 77,61,48 199,168,106
68,66,78 48,46,56 39,37,47 31,31,41 37,30,30 132,104,75 198,160,110 196,159,106 200,164,113 82,67,56 89,75,57 92,78,62 213,174,113 50,37,32 59,48,31 230,180,97 62,58,67 26,23,27 152,152,149 60,58,59 65,65,62 138,140,137 123,125,122 81,71,75 72,41,2 52,43,39 147,83,0 218,188,121 215,184,124 177,146,93 83,69,44 95,73,55
54,52,62 54,52,62 39,37,47 26,24,34 57,47,37 165,134,97 187,149,99 192,154,104 202,166,115 86,72,56 85,72,51 76,62,44 197,157,103 50,37,30 36,23,20 198,145,79 77,73,82 40,37,41 89,89,86 192,194,191 137,139,136 168,170,167 112,114,111 48,43,40 100,72,43 78,41,0 232,161,67 210,179,117 203,172,112 87,72,50 203,179,115 72,56,39
52,51,68 45,43,53 32,30,40 24,24,34 70,54,39 190,154,105 191,154,101 198,161,108 197,162,108 99,85,71 84,71,50 85,71,53 204,167,114 42,28,12 53,35,16 101,71,25 78,65,62 37,34,38 110,110,107 98,98,98 129,129,126 168,173,167 42,32,31 65,45,13 35,29,34 70,47,7 114,83,32 196,165,101 207,176,114 123,101,67 192,163,102 49,32,24
51,49,59 37,35,45 27,27,39 33,26,36 106,80,55 197,161,112 189,152,99 192,154,104 179,148,97 79,65,49 87,73,55 76,62,44 197,159,109 112,48,0 92,63,28 97,76,51 104,58,1 23,17,22 25,20,22 26,23,27 27,21,26 30,20,21 41,30,23 72,52,22 18,12,17 26,19,19 168,140,82 197,168,105 187,156,94 146,119,74 199,171,115 120,96,43
37,35,45 27,25,35 24,24,34 56,46,45 126,99,67 209,173,122 206,169,116 188,150,102 185,151,106 91,77,61 100,87,66 76,62,48 187,151,100 232,139,22 153,107,39 70,59,42 191,136,55 42,36,43 23,21,22 16,13,17 21,16,18 38,27,24 88,70,49 101,70,21 23,13,14 217,133,18 185,155,99 195,164,104 202,171,111 193,162,100 112,89,60 196,165,105
38,36,46 25,24,41 23,23,33 79,64,55 132,106,67 199,166,116 205,168,115 198,160,112 172,142,100 80,66,52 76,62,48 92,80,54 193,153,99 211,169,117 52,28,0 69,53,47 156,119,64 141,95,36 18,21,28 22,21,24 27,20,23 42,32,33 102,51,0 41,25,23 136,101,36 68,45,32 169,140,89 184,153,100 177,145,88 174,143,90 144,120,85 180,148,91
