56,68,103 98,109,140 151,162,191 127,138,167 126,137,168 69,81,103 255,251,226 252,233,206 92,124,63 38,51,37 255,236,206 255,244,217 255,238,213 150,139,136 123,122,139 255,246,214 255,234,207 255,234,207 249,228,203 255,247,220 255,235,208 255,242,215 255,237,212 255,245,218 255,235,218 157,146,84 163,152,90 64,79,11 156,149,88 160,148,89 203,206,184 209,214,194
66,75,116 113,124,153 121,132,161 104,115,142 66,74,120 56,65,90 137,151,172 123,133,151 120,146,92 42,57,43 255,248,221 255,249,217 255,240,210 133,124,137 126,125,142 255,245,215 255,241,214 255,248,221 255,241,214 255,252,225 255,241,214 255,252,220 255,241,209 255,250,218 255,241,209 120,132,154 30,38,58 75,75,103 91,92,115 141,153,206 246,247,235 238,240,225
68,77,116 107,118,147 131,142,171 88,99,128 99,110,141 27,38,76 96,112,152 89,105,141 109,140,84 45,60,46 123,141,165 255,254,231 255,248,218 169,176,160 120,119,136 255,248,238 255,242,215 255,239,212 255,238,208 255,248,221 255,240,210 255,238,208 255,236,204 255,246,211 255,240,209 90,103,131 110,120,165 216,217,205 95,101,122 135,153,218 252,251,242 251,252,240
107,115,147 28,36,54 90,101,130 125,136,165 77,86,127 59,68,107 87,105,145 85,103,141 69,100,46 27,37,29 124,140,165 107,118,145 255,242,208 108,118,85 118,115,132 116,115,130 253,235,205 255,246,214 255,243,213 255,247,220 251,231,199 255,239,206 255,236,204 252,232,202 255,239,206 125,138,164 146,159,205 230,233,213 237,244,242 130,148,217 232,238,255 160,169,194
56,67,109 31,37,58 40,45,69 47,57,93 54,62,108 57,65,97 108,125,158 91,112,151 92,116,76 58,71,57 100,123,159 103,130,160 103,117,140 88,110,71 112,109,126 114,111,126 84,90,63 255,246,214 255,239,205 255,250,218 255,237,206 255,235,202 255,239,207 255,240,207 255,239,208 106,108,124 150,167,210 238,240,225 249,253,255 56,64,84 60,63,83 129,124,123
67,78,118 53,58,82 23,22,39 79,86,123 60,67,92 85,94,135 35,38,60 96,117,154 62,85,50 39,57,40 93,120,150 97,115,151 73,81,101 84,107,63 106,106,118 108,104,124 68,86,71 255,248,215 255,250,209 255,247,215 255,239,206 191,175,171 255,238,207 255,240,207 251,241,231 114,121,158 168,182,219 216,220,205 252,255,255 62,56,79 76,78,105 223,213,191
64,77,123 66,74,122 56,57,80 105,112,149 95,92,121 45,49,82 26,32,72 56,63,88 54,72,39 34,52,39 89,115,148 95,110,144 97,118,155 85,101,70 110,131,179 100,106,125 55,75,59 194,190,199 255,242,209 255,250,216 255,247,210 230,207,178 254,238,225 240,226,199 211,205,210 116,122,150 141,157,195 229,231,214 240,245,241 59,54,70 50,50,60 79,70,62
70,79,120 74,84,118 61,63,88 113,120,155 68,74,114 26,32,64 40,46,86 55,53,75 39,59,30 33,46,34 29,39,57 108,115,150 140,147,198 52,67,39 84,95,133 111,133,163 41,60,51 156,151,153 255,242,215 74,87,73 254,236,206 247,228,193 118,106,120 250,227,198 104,107,125 141,167,204 163,178,223 90,113,67 231,241,233 36,44,32 80,89,112 215,210,196
70,81,123 62,71,110 60,66,85 111,119,147 104,112,140 55,60,86 61,66,103 58,59,78 59,76,48 39,58,47 54,56,83 85,91,123 180,187,201 74,91,53 72,82,102 108,126,164 49,68,59 145,171,160 245,226,201 77,89,80 92,100,79 242,222,192 237,218,191 250,234,203 96,104,122 138,153,185 89,104,136 52,76,27 175,183,173 48,62,32 78,81,101 196,205,205
55,67,91 47,62,94 57,60,82 108,115,140 105,78,90 64,70,87 68,78,114 59,66,80 51,66,40 36,51,35 31,37,65 87,95,125 146,154,186 59,74,50 74,89,96 106,114,142 36,53,48 139,161,133 225,208,182 59,69,66 77,92,80 255,240,213 249,230,203 247,229,199 82,97,129 157,172,204 93,82,89 76,103,60 149,163,173 112,99,78 145,158,202 2,31,88
90,87,104 28,42,79 62,60,72 113,113,125 104,97,111 63,71,91 59,74,48 64,62,74 51,66,40 47,62,48 57,63,84 91,84,112 177,184,182 49,63,42 65,77,81 115,124,149 57,74,64 99,121,82 248,231,203 62,72,69 83,101,88 242,229,197 102,97,113 252,232,200 84,95,137 47,97,167 204,201,186 78,104,52 81,60,35 83,69,40 217,209,185 221,217,198
103,100,106 26,20,41 34,43,68 45,48,68 115,113,121 72,72,84 59,72,49 63,59,72 53,69,38 41,50,31 67,66,81 21,28,51 72,78,97 48,60,42 47,59,52 50,56,75 43,58,46 76,98,61 247,233,204 64,78,69 77,92,76 255,252,223 102,87,107 255,235,204 175,178,189 167,181,204 62,75,52 76,100,51 65,113,181 43,72,119 221,209,181 255,255,236
99,93,100 62,58,69 66,62,71 55,62,97 107,110,117 74,71,86 54,60,61 67,64,81 115,103,103 62,67,66 71,71,83 98,96,104 80,78,100 147,133,138 124,124,124 86,80,85 137,127,131 83,70,78 177,162,142 127,96,86 166,124,127 115,92,77 160,140,133 175,158,132 55,112,193 201,193,180 62,61,76 83,103,58 61,109,177 44,74,124 221,209,183 245,239,214
34,52,88 113,107,114 83,78,80 67,66,69 82,80,81 94,91,95 91,90,83 150,102,96 178,117,112 61,49,39 116,125,77 122,103,80 102,98,61 111,114,90 53,52,55 64,54,58 133,114,100 107,96,93 84,79,81 72,67,66 98,91,89 114,108,103 118,112,107 118,112,107 189,170,147 189,172,137 77,67,71 235,222,199 63,113,183 49,87,147 228,211,187 255,255,241
48,54,43 77,98,50 94,101,42 71,63,41 70,56,38 129,131,85 52,57,33 50,50,45 44,46,43 49,43,48 98,85,82 200,179,152 126,107,95 114,104,108 117,113,103 116,110,103 115,109,102 119,113,104 122,116,111 109,103,96 116,110,101 112,106,99 115,109,102 116,110,103 192,182,158 217,197,165 207,187,155 197,174,145 69,124,199 49,89,149 219,210,183 237,228,201
48,47,52 48,47,52 48,45,49 44,35,50 85,73,87 89,75,90 88,73,81 82,70,84 64,54,74 57,54,69 53,47,68 65,56,78 61,53,70 53,45,64 59,55,66 94,87,87 118,114,104 105,101,93 114,108,99 116,110,103 120,114,107 123,117,110 112,106,101 111,105,96 115,106,89 200,180,148 196,178,148 208,186,152 75,133,207 49,93,156 237,223,196 231,221,199
200,177,148 202,179,150 125,106,94 77,61,76 117,108,104 111,105,98 120,114,107 113,107,102 120,114,105 127,121,112 115,110,98 118,112,105 119,113,104 115,109,100 118,112,105 112,106,99 111,105,96 112,107,93 111,105,98 116,110,103 136,130,123 123,117,108 107,101,92 112,106,101 111,106,94 174,157,133 200,181,156 187,168,141 71,139,223 46,92,156 193,171,137 200,178,144
109,100,96 119,113,106 105,99,90 105,99,92 112,107,93 132,128,122 116,110,105 98,92,83 119,113,106 97,91,82 119,113,106 113,107,102 92,86,81 115,109,102 107,102,90 105,99,92 118,111,109 134,128,119 111,105,100 112,108,100 112,106,99 116,110,103 121,115,108 119,113,104 125,119,110 198,184,157 199,185,156 194,170,144 69,127,205 52,100,170 198,179,154 187,170,144

51,62,104 114,125,156 124,135,164 91,102,131 59,69,103 54,65,94 255,249,224 255,237,212 57,84,41 47,62,48 255,235,205 255,242,215 255,237,212 146,137,129 123,122,139 255,246,214 255,234,207 255,235,208 249,228,201 255,247,220 254,233,206 255,242,215 255,235,210 255,245,218 255,236,217 155,141,87 135,124,78 142,133,88 148,138,89 141,133,83 207,211,196 212,213,192
80,93,123 157,170,198 98,109,138 91,102,129 56,65,108 63,76,102 95,106,135 122,132,150 63,87,47 61,84,65 255,248,218 255,249,217 255,240,210 154,152,153 126,125,142 255,246,216 255,241,214 255,251,224 255,240,213 255,251,224 255,241,214 255,252,222 255,241,209 255,250,218 255,240,205 112,125,155 36,39,61 77,75,97 186,196,214 158,170,221 251,254,242 250,252,237
92,101,124 114,125,152 95,106,135 120,131,160 49,58,97 60,75,107 96,113,156 97,115,151 65,93,47 42,57,43 123,141,167 255,249,219 255,248,218 145,160,107 120,119,136 255,248,238 255,241,214 255,240,213 255,238,206 255,248,221 255,241,211 255,238,208 255,235,205 255,246,211 255,240,209 131,142,171 89,102,146 224,227,207 162,181,230 146,162,212 252,253,245 248,249,239
106,114,144 26,35,60 141,152,181 89,99,133 64,72,118 58,69,107 82,100,138 96,114,152 80,105,60 48,63,49 127,138,165 120,131,158 255,239,208 102,120,77 118,115,132 116,115,130 253,235,205 255,246,214 255,242,212 255,248,221 249,229,197 255,239,206 255,236,204 252,232,202 252,234,202 111,117,145 109,124,169 227,229,212 123,137,176 123,134,161 136,152,218 130,150,205
56,62,94 30,36,55 46,49,69 86,95,138 63,71,117 54,60,102 99,115,151 113,134,169 58,76,45 48,68,50 108,126,162 98,125,155 122,136,159 68,85,47 115,110,128 114,111,126 132,134,108 255,243,211 255,239,205 255,250,218 255,238,207 255,235,202 255,238,207 255,241,207 255,237,206 83,84,103 147,163,213 241,244,232 57,78,124 85,89,102 49,47,69 91,86,88
52,63,103 54,60,81 24,23,40 95,99,128 60,68,88 68,74,116 33,40,63 126,146,190 52,69,45 52,72,54 96,122,155 68,86,122 72,80,100 71,89,56 106,108,122 106,105,120 69,87,74 255,247,217 255,250,209 255,249,217 255,239,206 208,192,188 255,238,207 255,240,207 252,242,230 129,136,173 146,160,201 213,218,198 82,97,131 115,114,129 69,63,86 169,164,161
40,56,106 80,73,101 56,56,82 105,116,145 83,74,98 41,39,79 81,91,136 139,145,185 57,73,42 34,53,33 92,118,151 79,94,128 98,119,158 61,74,47 111,133,176 102,110,130 56,76,60 194,190,199 255,243,209 255,253,219 255,246,209 228,205,176 254,238,225 240,226,199 216,210,215 100,106,134 132,145,189 245,246,234 127,130,137 162,162,170 43,43,53 88,86,87
82,93,124 103,115,139 57,59,84 113,120,145 75,82,117 22,26,55 72,83,123 57,58,81 58,73,49 80,93,77 30,36,64 109,119,153 140,148,196 60,75,49 72,88,124 111,132,167 45,64,53 157,153,147 255,237,210 75,88,74 254,236,206 247,228,193 121,109,121 245,225,195 98,105,119 129,155,190 154,164,211 123,149,88 34,46,28 197,198,203 73,79,100 69,67,79
65,76,114 63,73,107 60,63,83 113,120,145 109,117,147 57,59,84 87,94,131 57,63,82 75,92,66 48,66,51 57,60,78 82,93,120 230,238,255 69,83,53 84,93,118 107,125,163 51,70,59 145,177,148 246,227,200 75,87,78 85,91,78 242,222,192 237,218,191 250,234,203 97,106,119 148,162,199 90,101,139 71,93,36 17,34,26 208,215,213 75,83,99 107,131,178
102,105,123 39,56,87 53,60,83 103,110,135 94,75,91 64,67,85 89,101,136 64,74,94 52,66,45 62,77,61 35,42,67 79,87,115 149,158,197 50,64,43 81,91,111 109,115,145 39,58,52 127,158,114 226,207,182 61,71,68 77,92,80 255,238,211 249,230,203 247,229,197 87,102,136 160,171,209 123,111,113 88,111,67 87,103,141 206,213,211 165,176,214 16,49,84
28,26,50 72,86,123 70,66,77 112,111,126 102,100,110 31,39,46 58,75,47 150,167,141 35,51,32 45,60,44 52,60,78 83,72,97 222,228,229 58,72,51 84,95,106 123,131,161 57,74,64 88,112,70 247,234,202 64,74,71 71,89,76 241,228,196 102,97,113 252,232,200 80,91,131 52,102,172 191,192,173 100,125,69 99,75,40 46,41,40 175,166,147 255,255,238
31,29,53 29,34,60 59,65,84 67,70,88 113,111,112 30,34,38 55,65,39 54,58,62 58,73,45 58,69,54 66,66,78 25,32,55 71,77,96 59,73,52 47,61,57 48,51,71 44,58,49 76,98,61 247,233,204 65,79,70 77,90,78 255,252,223 102,87,109 255,235,204 175,178,185 168,183,197 57,70,54 95,111,67 32,54,44 46,91,147 231,219,191 255,255,239
65,57,76 53,50,65 120,115,117 50,60,94 111,114,123 72,70,80 55,64,64 71,68,83 76,62,67 91,96,92 67,66,81 90,88,96 77,78,97 107,93,98 124,124,124 90,84,89 136,126,130 90,77,85 177,162,142 132,99,90 166,124,127 118,95,80 160,140,133 175,158,132 52,116,195 206,199,183 64,64,76 109,124,85 25,48,45 48,82,137 243,231,205 253,254,235
38,51,95 108,102,109 76,71,73 62,61,64 82,79,83 91,88,92 86,85,74 162,88,88 100,71,65 50,50,45 123,130,71 133,114,87 104,100,63 108,111,89 54,53,56 64,54,58 128,109,93 103,91,91 84,79,81 71,66,65 93,86,84 114,108,103 118,112,107 119,113,108 188,173,151 193,173,141 89,79,80 220,205,183 216,207,180 54,96,155 237,228,201 255,255,234
43,49,38 98,110,63 102,98,50 95,80,60 67,60,42 109,114,69 58,61,30 48,50,47 51,51,51 50,43,46 98,84,84 197,180,152 132,113,99 111,101,102 117,113,103 115,111,101 119,113,104 121,115,106 118,112,107 116,110,103 116,110,101 109,103,96 115,109,102 116,110,103 187,177,153 216,196,164 206,186,154 198,175,146 179,162,138 52,94,155 237,224,192 255,250,226
50,49,54 49,46,50 50,48,56 51,42,55 82,73,88 82,66,91 87,73,86 79,68,77 64,55,77 78,76,86 65,60,76 56,50,71 57,55,79 65,57,74 59,54,70 54,47,57 99,94,93 115,111,101 109,103,94 121,115,106 95,89,82 114,108,99 127,121,114 111,105,96 112,103,86 199,180,145 213,193,161 212,190,154 195,175,145 51,93,154 240,231,202 232,224,200
207,178,156 200,175,147 139,120,106 78,62,77 115,108,106 107,103,97 104,100,92 119,113,106 135,129,120 115,109,100 132,127,115 116,110,101 117,108,102 135,130,118 121,115,110 112,106,97 115,109,102 115,110,98 112,106,99 119,113,106 115,109,100 139,134,120 114,109,97 113,106,104 121,113,100 197,179,158 203,186,158 201,182,157 208,190,160 47,92,152 197,184,161 218,196,162
112,105,105 107,101,92 121,115,108 122,116,107 107,103,93 108,104,98 121,115,106 113,107,100 122,116,109 107,101,92 113,107,100 125,119,114 98,97,90 112,106,99 112,106,97 104,100,94 115,111,101 101,97,87 121,115,108 116,110,103 102,96,89 126,120,113 112,109,96 113,107,100 114,110,100 183,164,137 210,189,164 197,176,151 207,184,171 50,93,161 140,138,134 190,173,147

64,73,112 119,130,161 91,102,131 111,122,151 64,74,110 73,80,105 255,248,223 255,240,211 105,126,94 154,153,146 255,235,205 255,242,215 255,237,212 150,140,139 123,122,139 255,246,214 255,234,207 255,238,211 248,227,200 255,248,221 254,233,206 255,243,213 255,235,210 255,245,218 255,234,212 108,121,147 62,64,80 77,78,99 59,66,89 91,91,119 236,230,223 237,240,220
49,60,102 103,114,143 105,116,145 112,123,152 54,64,98 66,84,112 62,73,104 136,146,162 52,69,41 54,71,63 255,248,218 255,250,218 255,241,214 177,190,147 126,125,142 255,246,216 255,241,214 255,251,224 255,240,213 255,251,224 255,241,214 255,252,220 255,241,209 255,250,218 255,240,203 107,122,154 39,44,68 77,78,101 123,132,171 92,95,115 156,159,168 255,255,242
91,100,123 99,110,137 130,141,170 82,93,122 75,85,119 87,104,137 105,126,165 99,119,147 84,106,69 48,65,60 124,142,168 255,243,214 255,248,218 80,98,53 122,119,136 255,248,238 255,241,214 255,240,213 255,237,210 255,252,225 255,241,211 255,235,205 255,238,206 255,246,211 255,242,206 138,149,178 121,138,181 229,232,212 181,201,245 217,221,225 118,123,147 255,255,250
105,116,147 45,54,79 109,120,149 39,50,79 84,94,130 28,41,71 89,107,145 91,108,151 63,80,52 71,85,81 127,138,165 138,149,176 255,234,205 64,80,49 118,115,132 116,115,130 255,238,211 255,246,214 255,241,214 255,249,219 249,229,197 255,238,205 255,236,204 253,233,203 252,234,202 114,119,145 78,105,146 235,237,220 218,228,246 223,223,231 128,146,213 131,144,211
12,13,32 27,33,54 51,57,76 99,110,141 83,92,133 67,76,119 104,125,160 94,110,148 23,39,18 60,82,70 104,125,160 95,119,150 141,155,178 64,77,52 115,110,128 112,111,128 165,162,138 255,246,214 255,238,204 255,250,218 255,238,207 255,234,201 255,240,208 255,240,206 255,240,208 75,78,96 148,162,210 243,247,232 45,85,131 251,255,250 60,54,79 62,59,74
47,58,96 53,59,80 27,26,41 49,49,77 59,67,87 42,49,86 31,40,65 104,124,166 39,53,34 49,74,58 93,119,152 52,68,104 71,79,97 55,72,46 106,108,122 107,105,125 71,88,80 255,248,219 255,249,209 255,249,217 255,238,203 211,192,194 255,240,209 255,238,205 255,245,233 146,153,190 140,151,191 220,225,205 94,110,139 246,253,248 58,51,65 63,62,79
85,100,143 103,69,78 59,61,86 106,117,146 84,76,109 29,27,65 138,148,195 139,148,200 40,54,33 50,68,55 92,118,151 59,74,108 105,126,165 55,67,47 108,125,170 101,108,133 51,77,54 202,199,203 255,244,209 255,252,221 255,246,209 228,204,178 254,238,225 239,225,198 225,219,224 85,93,123 123,137,178 246,242,236 242,245,233 248,252,255 53,51,61 73,73,85
77,87,123 103,115,139 53,61,81 113,120,145 113,124,153 15,17,44 60,74,115 95,108,96 33,47,28 51,65,46 78,85,120 110,121,152 136,141,190 43,58,34 71,90,123 109,133,162 48,65,55 150,157,139 255,244,217 76,87,72 255,239,212 247,228,193 121,109,121 245,225,195 99,103,118 111,142,177 152,169,214 92,116,63 31,45,24 243,250,245 75,81,102 11,11,23
79,86,123 41,46,72 60,66,85 111,119,147 112,121,144 58,63,89 97,108,139 97,121,79 42,61,39 49,68,48 63,61,83 83,87,118 223,232,245 48,58,36 83,91,119 107,125,161 54,73,62 131,165,122 246,227,200 77,89,80 83,89,76 242,222,192 237,218,191 246,230,199 101,101,129 158,171,201 109,121,156 121,142,92 39,55,64 248,253,255 78,84,105 62,102,152
70,75,112 38,62,111 49,56,81 97,103,135 119,113,134 70,74,89 69,78,119 108,141,73 36,51,35 54,70,51 43,50,75 84,92,124 128,136,182 51,64,41 94,102,132 100,101,133 46,66,50 112,145,91 225,208,182 64,73,73 72,86,77 255,239,209 249,230,203 247,229,197 83,95,128 163,170,207 137,128,122 116,133,95 47,67,93 255,214,183 153,163,199 36,81,150
31,33,58 27,39,74 104,97,109 113,112,127 85,85,111 24,31,29 49,65,44 86,121,41 26,41,25 34,52,39 48,54,73 88,74,98 245,251,240 42,56,37 104,113,136 125,134,157 53,70,62 98,122,82 251,231,201 64,74,71 71,88,78 242,228,199 102,97,113 252,232,200 75,90,135 54,106,164 145,140,137 109,125,83 34,44,18 29,35,54 31,37,56 220,212,201
29,27,49 49,58,83 62,65,83 60,66,85 98,98,108 24,31,29 56,66,40 106,115,98 46,59,34 89,99,93 67,63,74 58,65,88 71,77,94 45,59,38 40,54,47 66,72,89 41,55,48 76,97,65 248,234,205 70,77,70 77,90,78 255,253,224 102,87,109 255,238,207 171,174,181 166,177,190 61,75,45 147,150,115 59,74,50 59,111,180 46,82,136 77,72,71
35,30,48 71,70,87 127,124,128 51,63,98 92,105,124 69,68,73 54,65,66 126,122,133 56,45,52 106,111,107 63,62,79 87,85,95 78,79,98 69,52,58 125,125,125 100,92,98 136,126,130 90,77,85 177,162,142 138,105,96 164,122,125 118,95,80 160,140,133 175,158,132 59,109,188 202,195,177 59,59,69 112,122,85 21,39,26 68,113,180 41,78,127 173,165,154
34,42,74 103,102,107 78,73,75 66,65,68 76,74,75 92,90,91 88,90,75 114,86,75 75,45,48 44,50,39 105,112,55 129,100,76 107,103,66 118,119,96 53,52,55 58,48,49 123,104,92 98,86,88 82,77,79 68,63,62 85,78,76 109,103,98 119,113,108 119,113,108 184,172,144 201,172,148 95,83,85 215,200,178 221,207,180 64,108,173 53,93,155 255,243,222
42,56,35 112,122,57 133,104,80 109,89,69 77,75,46 130,148,76 66,71,37 49,51,48 50,51,56 52,44,50 102,89,84 193,176,148 134,118,103 107,95,97 115,111,101 118,114,104 116,110,103 120,114,107 118,112,107 121,115,108 119,113,104 108,102,95 113,107,100 114,108,101 163,153,131 212,192,160 210,190,158 198,175,144 199,178,155 67,116,191 52,92,154 237,223,194
48,48,48 47,44,48 47,46,49 50,41,52 83,74,89 87,73,88 86,73,83 74,61,71 73,64,77 104,102,110 83,79,90 78,70,89 54,51,66 57,48,70 63,58,74 55,48,62 75,69,76 111,107,101 116,110,101 127,121,112 109,103,98 118,112,105 125,119,110 112,107,95 112,102,92 203,183,151 206,186,154 206,187,150 200,182,150 69,124,203 51,96,156 217,208,181
204,181,152 190,170,138 144,125,109 76,60,73 118,109,105 115,111,101 115,109,104 100,94,87 111,105,96 108,102,93 111,105,96 114,108,103 127,122,110 121,116,104 126,120,111 122,116,109 122,116,109 111,106,94 120,114,107 115,109,100 119,113,104 116,111,99 113,107,98 105,99,92 104,95,87 183,169,142 196,179,151 189,168,141 201,177,151 71,133,210 51,95,160 215,192,161
114,108,101 100,96,86 112,107,95 135,130,116 107,101,94 130,124,115 119,113,106 125,119,110 93,87,80 108,102,95 141,135,130 110,106,98 115,109,102 113,107,102 112,107,95 115,109,100 116,110,101 98,92,83 115,111,103 129,123,114 114,108,99 118,112,103 114,108,99 105,100,88 118,114,106 191,172,147 204,185,158 195,175,145 195,178,150 70,141,224 49,90,156 204,188,157

7,17,51 99,110,141 91,102,131 138,149,178 97,109,131 46,62,87 255,249,224 255,238,214 36,51,27 251,240,223 254,233,206 255,242,217 255,237,212 148,142,135 123,122,139 255,246,214 255,235,208 255,238,211 249,228,203 255,248,221 252,231,204 255,242,212 255,235,210 255,245,218 255,237,214 102,121,142 50,48,68 73,76,98 84,95,122 255,255,252 71,80,93 239,241,224
62,73,113 97,105,135 138,149,178 97,108,137 69,80,109 89,104,138 130,141,172 145,153,169 99,114,90 65,73,91 255,247,220 255,250,220 255,241,216 109,132,68 126,125,142 255,246,216 255,240,213 255,248,221 255,240,213 255,251,224 255,241,214 255,249,217 255,242,207 255,252,220 255,238,209 113,128,160 46,52,73 76,77,82 70,83,113 247,252,255 130,135,159 248,249,237
47,56,95 151,162,191 84,95,122 146,157,186 97,108,135 106,122,158 99,117,155 97,117,145 61,76,50 63,76,91 124,142,168 255,246,216 255,249,219 91,110,72 122,119,136 255,245,234 255,241,214 255,240,213 255,237,210 255,252,225 255,241,211 255,235,205 255,238,206 255,246,211 255,243,206 96,107,136 120,134,175 231,234,214 215,227,218 191,196,231 203,206,215 250,248,246
74,83,122 90,98,126 142,153,182 60,69,110 103,114,143 65,77,110 106,124,164 96,114,154 29,43,22 84,93,116 127,138,165 141,152,179 255,243,213 68,81,56 118,115,132 116,115,130 255,237,210 255,245,213 255,242,212 255,250,220 249,229,197 255,239,205 255,239,207 253,233,203 255,238,211 108,113,139 56,73,116 234,236,221 186,175,172 162,176,228 205,205,213 72,84,133
15,13,33 32,38,57 46,53,76 109,120,151 85,94,135 35,43,75 81,102,139 103,130,144 27,42,26 81,100,119 104,127,161 91,114,148 148,161,187 43,55,35 115,110,128 112,111,126 179,172,154 255,246,216 255,239,205 255,252,220 255,238,207 255,234,201 255,240,208 255,240,206 255,240,209 86,92,111 147,166,215 241,248,246 57,99,160 59,65,86 207,211,215 57,53,73
48,57,96 74,74,102 43,42,59 55,56,88 48,56,84 32,38,70 22,33,60 90,122,104 33,46,30 99,118,137 95,121,154 50,65,99 66,74,94 54,70,51 105,107,121 107,106,121 78,95,90 255,248,217 255,249,209 255,249,217 255,238,203 217,200,206 255,240,209 255,236,206 253,243,231 162,169,206 155,168,212 223,227,210 160,171,213 64,62,82 209,210,215 62,60,80
65,77,126 98,72,81 58,63,89 62,72,108 107,111,144 35,36,68 114,127,171 151,186,147 30,43,27 30,47,51 95,121,154 72,84,119 110,132,173 33,45,27 103,119,159 106,115,138 63,85,73 184,187,179 255,244,209 255,253,221 255,250,213 228,204,180 255,239,226 239,225,198 231,225,230 71,79,109 156,169,213 244,245,233 246,248,233 56,55,72 209,210,215 74,77,95
66,75,116 85,96,125 53,60,83 111,119,149 112,120,148 22,26,55 60,76,112 125,154,85 39,52,36 33,44,45 143,149,191 110,121,148 130,139,182 46,60,39 84,103,136 105,129,160 54,71,61 139,148,129 255,240,213 91,99,85 255,238,211 247,228,193 118,107,116 245,225,195 102,100,120 103,124,159 189,201,236 133,153,110 38,52,33 29,43,22 211,215,217 62,64,78
70,79,118 71,81,115 58,64,85 66,73,110 114,121,146 42,49,74 76,87,118 65,93,45 40,59,39 45,62,54 60,61,84 98,102,133 163,171,187 54,63,46 79,90,121 108,129,168 53,71,58 113,149,96 243,225,195 74,84,76 79,85,72 242,222,192 237,218,191 246,230,197 100,103,123 169,178,217 149,159,195 140,155,120 23,43,25 70,97,125 211,215,217 222,230,248
81,87,115 39,59,114 41,49,77 67,76,115 113,114,135 63,67,82 75,82,119 103,134,69 16,31,19 83,98,86 46,53,78 94,100,130 116,124,172 38,50,32 107,115,145 94,99,123 59,79,65 86,119,67 225,208,182 68,77,77 72,86,77 255,238,208 249,230,203 246,228,196 85,96,127 165,172,207 107,106,111 67,73,46 58,81,64 144,113,76 70,56,27 74,59,37
9,17,47 39,49,83 116,112,121 112,110,122 75,80,117 22,29,24 52,69,43 74,100,46 35,53,38 23,38,26 51,57,76 104,94,112 239,246,230 38,52,33 114,123,148 137,147,163 46,63,53 102,124,87 246,230,199 64,73,73 69,87,74 243,229,200 103,98,116 251,231,199 80,96,146 57,102,158 94,105,116 148,155,123 58,71,55 33,53,24 30,37,60 31,39,57
23,21,45 37,46,71 116,115,120 41,44,64 80,83,101 21,26,22 57,66,47 70,90,47 43,53,29 77,86,97 62,58,69 75,82,107 75,82,94 47,61,42 29,41,37 111,122,121 36,53,43 79,97,66 253,234,207 70,77,70 77,90,78 255,253,224 102,87,109 255,238,207 172,172,184 155,163,193 59,75,56 190,189,164 38,55,29 35,48,34 42,82,140 19,37,73
37,32,50 72,71,88 120,123,134 52,63,101 82,95,121 69,70,73 47,55,62 129,126,132 64,58,63 112,114,114 60,59,74 87,85,97 78,79,98 64,50,55 126,126,126 111,100,109 134,126,134 95,84,91 177,162,142 151,118,109 159,118,118 118,95,80 160,140,133 179,162,136 63,113,190 210,199,182 65,64,67 122,125,94 24,42,29 21,36,24 42,78,132 22,37,69
76,71,87 104,103,108 85,80,82 67,66,71 77,74,78 92,90,91 85,89,74 172,112,110 79,61,56 46,51,47 111,114,52 128,107,84 104,105,66 118,119,96 53,52,55 58,48,49 122,103,91 94,82,84 84,79,81 72,67,69 80,73,71 107,101,96 118,112,107 119,113,108 184,175,148 196,176,146 107,95,97 212,197,175 219,205,178 246,254,242 44,85,140 23,56,91
43,56,33 135,149,58 110,75,60 103,82,67 75,75,34 115,133,50 47,52,18 53,53,48 48,47,52 55,50,52 100,89,86 197,180,152 132,113,101 105,93,95 111,107,97 115,111,101 118,112,105 116,110,101 118,112,105 122,116,109 112,106,97 108,102,95 115,109,102 112,106,99 148,137,118 205,185,155 211,191,159 202,179,150 208,189,164 77,77,85 42,89,148 44,79,129
49,47,48 48,47,52 50,44,51 50,41,54 84,72,84 94,79,89 93,76,79 84,70,75 71,60,69 113,111,112 110,104,109 99,93,100 94,87,99 65,56,71 62,57,75 57,49,66 57,50,60 99,92,90 125,119,110 119,113,104 130,124,119 116,110,103 123,117,110 112,107,95 119,109,99 206,186,154 199,179,147 195,175,143 202,182,152 186,167,142 49,93,156 51,90,145
204,185,150 204,181,150 178,156,136 77,61,76 115,105,106 107,101,94 115,109,102 114,108,101 113,109,101 117,113,105 118,113,101 109,103,96 130,121,113 112,106,97 109,103,94 98,92,85 122,116,107 127,122,110 111,105,98 115,109,100 120,114,107 118,113,101 119,113,106 104,98,89 118,109,103 188,169,144 186,169,143 196,175,150 197,179,149 213,190,161 52,92,161 55,91,145
114,106,95 115,109,102 130,121,113 128,122,113 116,110,101 111,106,94 114,108,101 111,105,98 116,107,99 111,105,98 116,110,105 129,123,118 112,106,99 114,108,101 112,107,95 109,103,94 120,111,103 97,88,80 121,112,106 108,103,91 98,92,83 135,129,122 113,108,96 107,102,90 119,113,108 204,187,163 198,179,152 206,185,158 178,159,132 194,175,150 52,100,168 49,94,161

