209,170,113 211,171,119 203,162,113 224,182,130 229,188,129 198,158,94 252,218,177 210,172,122 212,172,118 218,192,178 209,168,107 189,148,91 149,117,73 152,124,95 119,90,59 176,137,96 198,156,104 182,141,80 203,160,104 202,176,67 211,195,81 180,171,84 120,115,31 89,85,27 71,68,24 89,89,48 116,119,84 135,137,82 194,151,91 232,191,132 213,172,113 211,169,117
201,161,109 204,164,112 216,177,120 191,151,87 215,176,119 217,176,119 223,184,125 223,181,129 218,179,118 209,170,113 215,174,117 202,161,104 204,161,105 206,166,112 231,190,129 206,165,104 209,169,105 218,178,114 219,180,100 216,201,51 174,159,23 166,149,53 114,106,25 85,81,23 74,70,22 75,72,28 89,89,44 101,105,47 205,166,107 180,139,80 210,169,108 209,167,113
194,155,98 198,159,102 208,167,110 208,169,110 220,180,128 218,177,118 213,172,115 201,162,103 207,166,109 211,170,111 217,176,117 203,162,103 242,200,137 255,215,156 232,191,132 214,174,110 215,174,115 236,195,136 233,210,50 215,194,24 140,125,15 155,136,25 108,99,23 82,78,20 78,72,24 73,70,26 80,77,33 92,94,41 117,118,39 203,162,105 209,167,104 232,190,127
204,165,108 199,159,105 211,172,115 216,175,114 196,155,96 190,154,96 220,175,113 124,100,63 65,49,36 189,148,87 211,171,107 203,163,99 203,162,101 227,186,125 217,177,111 208,168,104 245,202,142 211,170,98 107,86,14 62,53,26 85,73,16 141,126,20 102,90,24 81,76,21 80,74,28 77,75,28 75,72,32 84,82,35 102,103,35 227,201,133 188,146,83 185,143,80
180,140,86 171,131,77 198,158,104 196,153,93 206,165,106 203,162,103 193,151,97 42,37,34 33,23,27 152,125,93 122,95,63 210,170,104 209,168,109 227,186,125 184,145,84 243,202,143 223,183,119 178,135,75 65,48,22 200,174,12 129,117,21 94,86,21 87,80,23 84,76,24 80,74,26 76,70,24 74,71,29 71,71,28 90,92,35 107,105,43 211,170,111 234,194,140
214,173,116 208,167,108 198,157,100 186,145,88 183,144,85 189,150,91 160,129,92 57,45,35 107,90,66 85,66,50 99,83,70 202,161,100 215,174,113 209,169,105 203,164,107 194,155,96 212,173,112 199,161,97 222,193,19 173,155,15 146,128,10 104,93,18 87,80,21 83,75,21 82,77,24 77,71,25 73,70,26 69,69,26 84,86,31 94,97,35 109,114,38 220,178,126
205,166,105 197,159,95 192,161,97 221,185,125 214,175,114 190,156,86 174,134,70 146,109,83 64,48,33 51,36,25 79,63,50 166,125,98 253,208,175 244,203,174 174,141,130 225,184,123 213,172,113 201,159,105 189,167,20 165,147,16 141,124,15 116,102,18 90,83,22 87,78,22 83,78,25 78,73,20 76,70,24 74,72,25 79,80,30 89,93,39 94,102,38 114,116,45
225,187,121 190,151,92 198,159,102 204,166,102 186,147,86 193,155,91 159,136,94 142,109,84 151,117,95 112,93,79 141,112,88 194,156,119 255,209,183 118,84,66 85,69,56 99,76,63 205,164,103 211,168,112 170,154,13 173,150,19 150,130,22 126,108,19 131,117,20 151,134,27 82,77,24 120,116,29 102,94,29 73,70,28 79,77,30 83,89,39 87,94,35 98,106,40
192,151,92 205,167,103 182,143,74 174,141,75 199,155,88 194,154,88 89,70,58 177,144,92 177,133,103 164,131,104 186,154,122 183,149,115 252,210,186 165,134,113 78,62,49 74,62,52 211,171,107 216,174,111 193,158,104 182,162,14 144,129,19 135,122,18 170,153,15 179,161,21 84,79,24 78,77,25 112,102,31 93,86,27 77,74,30 85,84,32 85,87,32 86,88,33
203,157,87 194,153,85 174,134,70 198,158,92 194,154,88 197,169,101 84,68,55 210,176,106 179,137,99 163,128,101 162,135,103 146,118,91 201,164,140 167,138,118 97,76,63 84,63,50 211,171,107 206,165,104 214,171,115 163,151,12 119,106,17 148,132,29 189,170,17 192,174,32 122,113,28 80,77,26 74,72,23 78,67,32 111,101,79 50,39,36 40,30,34 28,23,22
205,165,99 203,164,105 204,166,102 216,176,110 222,182,116 230,181,112 102,84,63 206,168,102 194,153,92 161,125,96 103,84,61 97,84,63 140,116,92 64,47,39 104,81,70 85,66,54 215,175,111 206,165,106 208,168,114 191,178,14 89,79,12 95,83,17 123,96,49 95,71,45 72,53,37 71,52,38 39,29,28 76,60,56 52,39,34 45,33,33 56,43,40 65,58,58
210,169,110 215,176,119 213,172,113 195,155,89 205,164,103 213,174,105 71,59,49 218,173,109 227,186,127 132,107,63 83,66,56 78,64,48 83,69,55 101,80,69 122,105,81 107,91,78 216,175,116 227,187,133 190,153,98 201,172,109 98,68,40 114,85,54 107,78,54 77,63,36 89,70,56 96,77,61 84,68,62 60,43,33 65,54,51 49,39,38 68,58,59 28,22,17
185,143,80 203,162,101 210,169,112 194,154,100 217,176,115 202,160,97 103,93,83 224,191,139 205,165,101 135,109,86 85,69,52 87,73,55 107,89,70 206,167,124 230,186,133 182,142,90 199,160,103 188,147,88 212,172,120 132,103,70 52,40,28 36,29,29 64,54,55 49,45,39 97,76,61 79,65,51 65,50,39 61,47,33 70,53,43 61,52,48 64,54,55 53,43,42
205,164,103 210,169,108 193,151,86 223,184,125 222,182,118 206,166,102 216,175,114 78,60,41 217,175,112 158,123,98 84,70,56 93,78,58 130,110,92 173,144,120 202,165,110 175,139,81 193,155,120 131,112,87 128,106,86 59,44,22 255,247,199 250,229,175 234,214,168 190,173,136 78,69,63 46,35,28 77,68,64 63,48,39 73,62,59 59,48,45 46,36,37 31,24,27
202,157,95 196,156,92 202,159,99 217,177,113 202,160,97 213,175,111 202,162,98 216,171,109 201,159,94 148,118,92 85,71,55 93,77,60 132,115,91 156,130,120 114,100,86 125,111,95 113,98,89 80,65,56 113,89,63 255,246,199 237,216,160 234,212,165 205,184,141 188,169,132 149,135,110 96,88,77 83,68,57 55,44,41 44,35,31 49,40,36 46,36,35 66,53,48
194,155,94 223,183,119 212,174,110 211,174,105 191,151,85 220,180,116 206,168,102 228,188,124 158,124,92 156,124,94 130,114,97 173,149,116 219,190,159 147,127,107 145,120,101 110,100,88 73,64,60 87,69,50 255,255,218 240,219,167 211,191,141 211,193,149 196,177,140 153,136,108 130,121,104 92,86,77 71,61,60 53,42,37 39,29,30 53,44,40 59,48,43 31,24,24
208,168,102 216,176,110 194,154,90 211,172,111 199,160,99 229,190,121 208,170,106 211,172,111 169,135,103 160,127,100 177,141,110 155,123,93 172,139,112 172,138,106 85,73,63 87,75,65 80,70,60 107,78,56 251,236,189 212,192,142 213,195,151 197,180,145 185,167,135 157,143,118 118,113,99 83,77,70 66,64,60 65,59,54 37,27,28 44,35,31 48,41,39 60,50,49
214,175,114 232,190,127 222,183,122 179,139,73 229,190,121 203,165,99 211,171,105 226,191,135 150,125,95 154,124,96 149,117,87 162,128,98 156,121,96 145,119,98 82,67,58 88,76,66 237,200,147 129,104,76 255,241,190 206,189,138 187,168,129 166,148,116 169,155,130 130,120,108 101,92,84 104,99,87 69,63,56 63,62,55 55,48,46 34,27,27 40,30,29 41,34,32

209,170,113 211,171,119 203,162,113 224,182,130 229,188,129 198,158,94 252,217,179 210,172,122 212,172,118 218,192,178 209,168,107 189,148,91 149,117,73 152,124,95 119,90,59 176,137,96 198,156,104 182,141,80 203,160,102 213,201,23 191,176,55 169,159,69 114,109,25 83,78,23 71,69,22 83,83,42 105,106,67 118,127,67 194,151,91 232,191,132 213,172,113 211,169,117
201,161,109 204,164,112 216,177,120 191,151,87 215,176,119 217,176,119 223,184,125 223,181,129 218,179,118 209,170,113 215,174,117 202,161,104 204,161,105 206,166,112 231,190,129 206,165,104 209,169,105 218,178,114 233,208,21 200,183,34 164,157,18 151,138,34 112,107,27 83,79,19 76,73,22 72,69,25 82,83,33 98,101,41 204,168,108 180,139,80 210,169,110 209,167,113
194,155,98 198,159,102 206,167,110 208,169,110 220,180,128 218,177,118 211,171,117 201,162,103 207,166,109 211,170,111 218,177,118 203,162,103 245,199,140 255,215,156 232,191,132 214,174,110 213,174,115 236,195,136 217,197,51 108,91,22 107,89,16 150,130,22 104,93,18 81,76,23 80,74,26 72,73,25 81,78,38 90,92,39 113,116,38 203,161,107 209,167,104 231,189,126
204,165,108 199,159,105 211,172,115 216,175,114 196,155,96 189,152,97 51,41,31 127,99,61 216,175,116 194,153,92 211,171,107 203,163,99 203,162,101 227,186,125 217,177,111 208,168,104 245,202,142 138,94,27 70,58,28 175,160,52 84,77,20 128,115,22 88,79,19 82,74,22 80,75,24 77,75,28 75,72,32 82,80,33 101,100,33 225,199,131 188,146,83 186,144,81
180,140,86 171,131,77 197,157,103 196,153,93 206,165,104 152,119,80 38,28,29 38,31,29 96,74,56 71,52,40 244,202,137 210,170,104 209,168,109 227,186,125 184,145,84 242,201,142 223,183,119 178,136,73 66,48,18 188,166,19 151,136,19 89,82,21 85,78,21 84,76,24 80,75,22 80,74,26 72,69,27 71,71,26 91,93,36 104,105,39 214,171,113 234,194,140
214,173,116 208,167,108 198,157,100 185,144,87 183,144,85 56,45,30 106,85,70 105,86,63 84,68,53 93,73,64 231,186,124 206,165,104 255,244,202 212,167,105 203,164,107 194,155,96 212,173,112 199,160,99 198,177,25 166,148,15 147,127,19 111,94,18 87,81,17 84,76,22 82,77,26 74,68,20 73,71,24 70,70,25 82,84,31 94,97,35 107,112,36 220,173,121
205,166,105 197,159,95 192,161,97 221,185,125 214,175,114 122,92,50 153,113,88 79,65,51 67,47,40 83,69,55 174,134,100 255,245,213 189,149,124 110,89,78 175,137,100 225,184,123 213,172,115 201,159,105 171,153,22 168,148,18 136,120,19 120,104,21 104,93,20 96,84,16 81,76,23 73,72,20 74,70,22 74,72,25 82,83,33 87,94,39 93,103,38 108,109,43
225,187,121 190,151,92 198,159,102 204,166,102 186,147,86 137,107,63 143,109,79 114,83,60 96,77,61 139,118,95 182,147,109 232,191,164 191,148,129 84,63,52 76,61,50 167,131,71 205,164,103 211,168,112 171,156,18 180,157,19 137,121,20 135,122,20 153,134,21 163,145,27 78,75,22 79,76,23 97,89,24 76,69,26 79,78,26 84,86,33 91,94,34 97,107,42
192,151,90 206,168,102 182,143,74 174,141,75 199,155,88 79,65,51 208,168,104 172,128,100 139,110,88 162,132,104 140,112,85 160,127,102 219,183,163 107,88,72 76,59,51 182,146,84 211,171,105 217,175,112 196,160,98 175,157,15 125,109,24 155,137,19 179,161,19 179,159,27 91,84,27 77,76,24 77,71,23 74,70,24 81,75,29 83,85,32 87,86,32 73,66,46
203,157,89 194,153,85 174,134,68 198,158,92 195,153,88 71,59,47 189,151,87 175,135,83 149,114,89 117,96,71 97,81,64 94,80,64 111,91,73 60,47,40 82,63,51 87,65,59 211,171,105 206,165,104 214,170,117 162,149,15 95,82,21 176,159,21 200,181,30 197,179,48 139,131,50 77,74,34 82,71,64 83,64,48 93,77,60 46,34,36 45,39,34 56,49,47
205,165,99 203,164,105 204,166,102 216,176,110 222,182,116 87,73,59 217,175,110 206,167,98 153,118,91 92,77,57 87,72,61 87,73,59 87,73,57 101,84,74 107,92,72 214,173,116 215,175,111 206,165,104 208,168,114 132,117,11 69,56,22 142,108,74 123,99,75 90,69,46 93,73,55 76,61,52 62,50,50 68,56,56 94,73,60 57,43,43 59,49,50 49,39,40
209,168,109 215,176,119 213,172,113 195,155,89 205,164,103 64,55,47 213,174,113 218,173,111 218,178,126 80,65,56 77,62,51 80,65,54 158,122,91 224,183,122 213,173,121 209,170,109 217,174,114 227,187,133 190,153,98 105,76,43 117,91,66 127,98,65 117,89,60 108,84,62 83,67,50 64,49,38 68,52,48 80,61,47 48,36,36 50,41,37 34,27,27 67,56,53
185,143,80 203,162,101 210,169,112 194,154,100 217,176,115 114,91,62 202,169,117 228,189,128 134,102,70 85,69,56 83,68,59 109,91,70 155,125,110 217,169,111 227,187,133 182,143,84 195,159,101 140,111,87 88,63,35 42,27,16 146,132,118 134,123,106 79,73,68 66,57,51 92,76,72 72,57,48 62,47,38 64,51,44 67,56,53 74,64,63 54,44,43 26,19,19
205,164,103 210,169,108 193,151,86 223,184,125 220,182,118 206,166,102 65,54,49 208,166,101 122,96,71 90,69,56 83,69,55 130,110,90 147,126,115 212,174,124 207,167,113 173,134,77 116,99,91 121,102,90 100,78,58 255,243,200 251,232,179 224,207,158 211,194,147 187,170,135 78,69,63 61,52,46 60,51,47 61,48,45 45,36,32 67,55,57 50,43,46 67,54,47
201,156,94 196,156,92 202,159,99 218,178,114 202,160,97 213,175,111 202,162,98 216,171,109 144,114,88 147,114,87 87,73,55 120,100,80 148,125,112 95,74,59 139,118,93 100,92,81 110,99,94 104,80,58 243,226,191 249,229,179 229,208,154 193,176,129 183,164,127 149,132,104 130,116,98 87,78,72 80,69,66 38,31,29 67,58,52 53,41,43 61,48,43 29,23,18
194,155,94 222,182,118 212,174,110 211,174,105 191,151,85 220,180,116 206,168,102 228,188,122 152,118,86 135,110,82 124,113,94 138,117,94 141,121,101 122,105,81 71,60,53 79,70,64 108,97,90 86,64,46 254,238,184 228,207,155 225,210,163 200,183,146 167,151,118 146,133,112 111,102,94 73,66,66 78,67,64 36,26,27 47,37,36 53,44,40 26,19,19 50,41,37
208,168,102 216,176,110 194,154,90 211,172,111 199,160,99 230,189,121 208,170,106 206,170,110 162,133,102 177,141,110 175,146,115 185,152,125 160,124,95 76,64,54 78,65,60 96,84,72 110,84,63 255,250,213 220,200,150 228,208,160 197,181,139 183,165,133 157,143,116 127,120,102 98,92,85 79,73,68 62,61,54 44,35,31 44,35,31 37,30,30 57,48,42 53,43,42
214,175,114 232,190,127 222,183,122 179,139,73 229,190,121 203,165,99 211,171,107 225,190,134 155,125,97 156,124,92 147,114,89 160,125,98 140,116,92 87,71,56 68,59,53 162,135,99 117,87,59 255,238,189 225,205,157 182,167,120 181,164,129 177,165,137 139,130,115 109,101,90 105,100,88 76,70,61 56,55,48 63,54,48 40,33,31 18,13,10 53,44,40 33,24,20

209,170,113 211,171,119 203,162,113 224,182,130 229,188,129 198,158,94 252,217,181 210,172,122 212,172,118 218,193,176 209,168,107 189,148,91 149,117,73 152,124,95 119,90,59 176,137,96 198,156,104 182,141,80 203,160,104 213,201,21 190,175,54 169,159,69 114,109,25 81,76,21 71,68,24 82,82,41 105,107,65 118,127,67 194,151,91 232,191,132 213,172,113 211,169,117
201,161,109 204,164,112 216,177,120 191,151,87 215,176,119 217,176,119 223,184,127 223,181,129 218,179,118 207,168,111 215,174,117 203,162,103 204,161,103 206,167,110 231,190,129 206,165,104 209,168,107 217,177,113 233,207,25 199,182,35 163,156,17 152,140,33 112,107,27 85,81,21 76,72,24 72,69,25 83,84,34 97,100,40 205,169,109 180,139,80 210,169,108 209,168,111
194,155,98 198,159,102 206,167,110 208,169,110 220,180,128 218,177,118 208,168,114 201,162,103 207,166,109 211,170,111 220,179,120 203,162,103 246,200,141 255,215,156 232,191,132 214,174,110 213,174,115 236,195,136 215,194,53 89,72,21 99,82,17 151,132,21 105,94,19 81,76,25 77,71,23 74,72,25 80,77,37 92,91,39 114,115,38 203,161,107 209,167,104 230,188,125
204,165,106 199,160,103 211,172,115 216,175,114 195,154,95 80,65,45 65,49,36 202,161,102 216,175,116 194,153,92 211,171,107 203,163,99 203,162,101 227,186,125 217,177,111 208,168,104 245,203,140 237,197,133 67,58,29 181,165,20 82,75,18 128,115,22 90,81,21 82,74,22 81,76,25 75,73,26 78,75,35 81,79,32 101,100,33 218,195,126 188,146,83 187,145,82
180,140,86 171,131,77 196,156,102 195,154,93 133,118,96 41,37,31 30,23,23 237,198,141 214,174,110 221,179,116 244,202,137 210,170,104 209,168,109 227,186,125 184,145,84 241,200,141 223,183,117 178,136,73 91,62,0 187,167,21 149,131,13 91,82,22 87,80,23 84,76,24 80,75,24 80,74,26 72,69,27 71,71,26 90,92,35 104,105,39 212,169,111 234,194,140
214,173,116 208,167,108 198,157,100 184,143,86 51,42,38 116,90,69 107,90,66 115,95,77 70,53,43 240,198,135 231,186,122 206,165,106 216,173,113 211,169,106 203,164,107 194,155,94 212,173,112 199,160,99 197,176,24 165,147,14 142,122,14 111,94,18 86,80,16 84,76,22 82,77,26 74,68,20 72,70,23 69,69,26 82,84,31 94,97,35 107,112,36 224,177,125
205,166,105 197,159,95 195,161,98 221,185,125 136,102,80 129,100,76 72,57,46 72,56,50 83,69,55 183,141,101 255,234,194 242,199,164 206,166,112 218,177,118 216,175,116 225,185,121 213,172,115 201,159,105 170,152,21 167,147,17 137,121,20 118,102,19 106,93,20 97,85,19 82,77,26 75,74,20 75,71,23 74,72,25 80,81,33 87,94,39 94,104,39 108,109,43
225,187,121 190,151,92 197,158,97 202,168,105 118,97,72 164,128,99 128,102,81 113,97,82 167,137,109 251,206,171 185,138,115 106,83,70 132,98,64 216,173,113 217,176,115 168,132,72 205,164,103 211,168,112 174,158,17 176,153,15 136,120,19 135,122,22 153,134,21 161,143,25 129,121,31 77,76,24 94,87,30 76,69,26 80,79,27 84,86,33 91,94,34 98,106,42
192,151,90 205,167,101 182,143,74 112,98,80 134,103,64 175,131,101 139,109,83 162,133,111 155,126,95 242,200,176 179,145,123 84,67,59 76,62,48 210,170,104 225,185,121 191,151,87 211,171,105 217,175,110 196,160,100 172,154,14 122,106,23 159,139,19 179,161,17 179,159,27 159,144,27 78,75,24 78,72,26 74,69,26 81,75,29 83,85,32 87,86,32 73,66,46
203,157,91 194,152,87 174,134,68 75,63,53 202,163,94 193,163,105 138,109,85 130,106,82 137,111,86 224,182,158 161,132,110 83,62,49 70,54,41 218,181,112 237,199,135 173,133,79 211,171,105 206,165,104 215,171,118 160,147,15 93,82,20 177,161,20 200,181,30 195,177,46 162,151,48 83,81,23 76,65,60 60,48,50 91,75,58 46,34,36 45,39,34 56,49,49
205,165,99 203,164,105 204,166,102 102,88,72 187,150,108 228,186,121 158,123,96 109,92,68 127,104,75 127,105,87 79,57,49 215,180,124 211,171,117 195,160,93 225,180,116 222,182,118 213,173,109 206,165,104 208,168,114 123,106,12 80,64,31 137,103,69 129,103,80 89,70,45 96,74,56 71,56,47 72,61,58 55,48,46 64,47,37 56,43,36 64,54,55 49,39,40
207,168,109 217,176,119 213,172,111 196,154,91 75,60,49 206,165,104 193,153,101 87,71,58 100,85,63 65,50,39 71,52,40 121,94,87 188,156,99 225,182,122 211,170,111 211,170,109 217,174,114 227,187,133 190,153,98 110,81,48 113,87,62 130,101,70 124,96,67 106,82,60 89,77,51 62,47,36 64,48,44 82,63,47 48,36,41 51,41,42 34,27,27 66,55,52
182,140,77 203,162,101 210,169,112 194,154,100 214,177,122 95,69,44 222,183,124 77,62,51 80,66,52 98,82,69 76,57,45 94,73,60 116,88,61 217,169,111 227,187,133 180,141,82 126,109,99 113,93,73 99,65,43 41,29,19 179,166,143 145,135,113 82,76,69 66,57,51 92,76,72 71,56,47 61,45,39 64,51,44 66,57,51 73,63,62 56,46,45 30,20,21
205,164,103 210,169,108 193,151,86 223,184,125 220,182,118 206,166,102 216,175,114 123,89,48 95,77,56 114,93,66 116,98,79 146,126,108 104,80,56 109,95,81 121,99,81 179,148,95 102,90,80 108,89,77 86,66,46 255,242,200 250,231,178 230,213,164 209,194,147 182,165,130 80,71,65 66,55,50 59,50,46 60,47,42 46,36,35 70,60,61 61,54,57 68,55,48
199,154,90 196,156,92 202,159,99 218,178,114 202,160,97 207,169,105 202,162,98 217,172,110 90,71,55 141,111,83 134,108,85 143,119,97 168,144,122 95,85,73 146,126,106 100,92,81 109,100,94 98,72,49 255,255,218 242,223,170 242,221,169 206,189,142 176,157,120 145,131,102 126,115,96 87,78,74 76,65,62 40,33,31 66,57,51 56,46,47 62,49,42 27,20,18
194,155,94 222,182,118 212,174,110 211,174,105 191,151,85 220,180,116 206,168,102 190,153,100 166,132,98 150,125,95 239,209,167 248,216,182 146,124,106 130,111,86 79,71,60 69,58,53 96,84,74 95,74,51 233,214,159 228,207,155 211,195,151 194,177,140 167,151,120 147,137,115 99,90,82 77,70,70 81,69,59 36,26,27 44,34,33 51,42,38 27,20,20 47,38,34
208,168,102 216,176,110 194,154,90 209,170,109 199,160,99 230,189,121 208,170,106 170,132,97 152,122,94 171,137,105 165,131,101 156,123,98 171,137,105 98,82,65 69,58,53 90,74,61 178,146,112 255,251,209 230,208,159 220,203,154 202,185,146 169,151,119 155,141,116 123,116,100 91,85,78 75,69,64 61,60,53 46,37,33 44,35,31 36,29,29 57,48,42 53,43,42
214,175,114 232,190,127 222,183,122 179,139,73 229,190,121 203,165,99 212,170,105 146,113,76 152,124,95 150,117,92 150,117,90 146,116,90 141,117,93 83,68,57 64,53,50 183,151,109 109,81,54 251,231,183 228,208,160 202,186,142 169,152,117 152,138,111 116,106,94 108,103,91 101,96,84 79,73,64 56,55,48 65,54,49 42,35,33 16,11,8 53,44,38 34,23,20

209,170,113 211,171,119 203,162,113 222,182,130 229,188,129 198,158,94 252,217,181 210,172,122 212,172,118 218,193,176 209,168,107 189,148,91 149,117,73 152,124,95 119,90,59 176,137,96 198,156,104 182,141,80 202,161,102 210,199,16 193,178,59 169,159,67 117,109,26 82,78,20 72,69,25 82,82,39 101,103,61 118,127,69 194,151,91 232,191,132 213,172,113 211,169,117
201,161,109 204,164,112 216,177,120 192,150,87 215,175,121 217,176,119 223,184,127 223,181,129 218,179,118 207,168,109 215,174,117 202,161,104 204,161,105 206,166,112 231,190,129 206,166,100 209,168,107 216,176,112 232,206,26 204,186,42 164,157,16 153,141,32 114,106,27 85,81,23 78,74,26 72,70,23 83,84,34 97,100,38 202,171,109 180,139,80 210,169,108 209,168,111
194,155,98 198,159,102 206,167,110 208,169,110 220,180,128 218,177,118 209,169,117 201,162,103 207,166,109 211,170,111 220,179,120 203,162,103 246,200,141 255,215,156 232,191,132 214,174,110 213,174,113 237,194,136 211,190,49 90,74,30 91,76,13 153,134,21 106,95,20 81,76,23 80,74,26 73,70,26 80,77,37 91,90,38 116,114,40 203,161,109 209,167,104 230,188,125
204,165,108 199,159,105 211,172,115 216,175,114 196,155,96 191,152,93 217,174,114 202,161,100 216,175,116 194,153,92 211,171,107 203,163,99 203,162,101 228,185,125 217,177,111 208,168,104 245,203,140 238,198,134 66,57,28 181,166,30 80,76,18 129,117,21 93,81,22 83,75,25 80,75,24 76,72,26 77,74,34 81,79,32 101,100,33 207,186,116 188,146,81 187,145,82
180,140,86 171,131,77 196,157,100 85,66,50 201,161,107 200,158,93 195,154,97 234,193,132 214,174,110 223,181,118 244,203,135 210,170,104 209,168,109 227,186,125 184,145,84 241,200,141 223,183,117 178,135,75 87,58,0 188,167,24 149,131,13 91,82,22 87,80,21 84,76,24 81,75,27 78,72,26 72,69,27 71,71,26 87,89,32 102,106,39 212,169,111 234,194,140
214,173,116 208,167,108 176,137,80 33,28,30 151,123,83 108,82,59 197,161,110 230,191,134 206,166,102 240,198,135 231,186,122 206,165,106 216,173,115 211,169,106 203,164,107 194,155,94 212,173,112 199,160,99 199,178,24 166,149,13 142,123,10 113,96,18 87,81,17 83,75,21 82,77,26 75,69,21 73,71,24 70,70,27 82,84,31 94,97,35 107,112,36 224,177,125
205,166,105 196,158,94 105,86,61 102,81,66 111,91,71 90,71,57 110,84,72 207,165,123 253,209,181 150,123,105 228,187,126 220,179,118 206,166,112 218,177,118 216,175,116 225,184,123 213,172,115 201,160,103 171,153,20 167,147,17 139,123,22 118,102,19 106,92,22 96,85,21 82,77,24 73,72,20 77,71,23 74,72,25 80,81,33 87,94,39 94,104,39 108,110,39
225,187,121 190,151,92 181,145,85 145,109,87 84,68,55 108,88,81 192,156,125 255,217,188 108,76,60 88,67,54 103,75,62 232,193,134 224,183,122 217,174,114 217,177,113 170,131,72 205,164,103 211,168,112 175,161,18 176,153,15 137,121,18 135,122,22 153,134,21 158,140,20 136,127,28 76,78,23 97,90,33 76,69,26 79,77,28 84,86,33 90,93,33 98,106,42
192,151,92 207,169,105 176,140,93 151,115,86 134,105,83 181,141,116 191,157,123 223,182,155 177,143,123 79,65,51 69,56,49 179,148,99 223,186,117 210,170,104 223,185,121 191,151,87 211,171,105 216,174,111 196,160,100 173,155,15 124,108,23 157,137,17 181,163,19 179,160,25 160,145,28 78,75,24 78,72,26 74,70,24 80,74,28 82,84,31 87,86,32 77,71,46
203,157,91 194,152,87 101,87,71 101,78,47 186,148,113 181,145,114 143,115,88 186,149,123 187,156,135 104,83,68 69,57,47 188,151,111 208,165,105 220,181,112 237,199,135 173,134,73 211,171,105 206,165,104 215,171,118 160,147,17 93,82,20 177,160,22 200,181,28 199,182,46 163,152,47 94,94,22 77,68,60 64,52,52 93,77,60 48,36,36 47,41,36 58,51,49
202,162,96 203,164,105 111,96,85 113,88,60 196,157,116 160,124,93 96,82,64 108,93,73 66,51,42 77,61,48 93,74,62 185,161,128 211,172,111 197,162,95 225,180,116 222,182,118 213,173,109 206,165,104 208,168,114 125,108,12 74,58,25 139,105,71 128,102,79 91,70,45 89,69,51 75,60,51 74,61,56 54,47,45 50,38,28 55,42,35 65,53,55 43,34,30
207,168,109 217,175,123 113,97,84 119,90,68 205,166,109 139,98,69 79,64,53 79,64,53 83,68,57 139,119,101 203,165,115 190,150,98 207,169,103 228,186,123 211,170,109 211,170,109 217,174,114 227,187,133 190,153,98 108,79,46 116,90,65 130,98,68 122,94,65 107,83,61 84,70,45 64,49,38 66,50,44 85,66,50 47,37,41 51,41,40 35,28,28 65,54,51
182,140,77 203,162,101 205,173,129 124,98,77 217,176,115 208,163,99 116,100,85 76,62,48 89,78,63 141,121,103 170,143,125 190,151,92 205,166,109 217,169,111 227,187,133 182,141,82 190,152,102 128,104,82 98,72,47 43,31,19 168,155,134 142,131,116 81,77,67 67,58,52 92,76,74 70,58,48 62,47,38 64,52,42 70,57,52 72,62,61 60,50,49 28,18,19
205,164,103 210,170,106 193,151,88 66,56,46 222,184,108 206,166,102 216,175,116 151,118,93 124,98,73 109,94,74 160,139,124 180,149,130 193,159,118 190,163,127 201,161,107 178,139,82 115,100,89 115,96,84 94,74,54 255,241,197 249,230,177 231,214,163 212,197,150 183,166,131 79,70,64 61,52,48 60,51,47 60,47,40 49,40,36 70,60,61 65,58,61 68,55,48
199,154,90 196,156,92 202,160,97 222,182,118 197,155,92 207,169,105 202,162,98 100,69,32 155,116,86 142,117,89 160,134,109 173,144,124 162,137,118 116,105,90 153,135,114 104,96,85 111,100,93 102,78,56 255,252,214 244,225,172 244,223,171 206,189,142 176,157,120 147,130,104 126,115,96 87,78,74 78,67,64 37,30,28 57,48,42 54,44,45 60,47,40 31,22,18
194,155,94 222,182,118 212,174,110 211,174,105 193,153,87 220,180,114 206,168,104 143,110,73 156,122,92 183,159,122 250,218,176 220,190,162 155,130,113 126,107,84 85,75,65 65,56,50 95,83,73 93,72,49 235,216,161 228,207,155 214,198,154 195,178,141 167,151,120 147,137,115 102,93,85 75,68,68 76,65,58 37,27,28 43,33,32 53,44,40 30,23,23 49,40,36
208,168,102 216,176,110 194,154,90 209,170,111 199,160,99 230,189,121 210,170,106 96,70,47 164,129,102 181,142,110 163,134,103 167,134,107 174,138,107 83,69,55 80,70,60 90,75,66 192,161,122 255,248,206 233,214,159 219,202,153 207,190,151 175,157,125 157,143,118 125,118,102 87,81,74 77,71,66 62,61,54 51,42,38 42,33,29 37,30,28 57,48,42 53,43,42
214,175,114 232,190,127 222,183,122 179,139,73 229,190,121 203,165,101 211,171,105 156,127,96 153,120,93 156,122,90 150,117,90 159,128,105 135,109,86 87,70,60 75,59,55 185,151,110 113,85,56 253,233,185 226,209,160 202,186,142 176,159,124 152,138,109 117,109,96 111,106,94 100,95,83 78,72,63 60,56,50 63,54,48 38,31,29 19,14,11 53,44,40 29,23,18

