79,77,75 65,60,59 64,65,57 61,56,53 65,60,57 62,60,56 74,72,68 69,67,65 67,65,61 69,64,63 63,61,59 76,76,73 72,70,68 77,75,71 73,71,69 69,67,65 72,70,68 114,110,104 83,81,77 78,73,72 77,75,73 78,73,72 87,85,86 81,79,80 74,69,68 82,77,74 88,86,82 76,74,72 84,82,80 83,76,76 85,80,82 85,80,79
74,72,73 76,74,72 110,101,97 75,73,71 76,74,75 82,80,78 85,85,85 85,80,82 141,124,114 127,112,101 90,83,83 100,93,93 110,99,92 83,77,72 84,79,78 98,96,94 83,81,77 78,73,70 78,72,67 35,31,25 79,74,73 67,65,63 89,87,88 72,67,64 81,76,73 79,72,70 75,68,66 68,61,59 82,75,73 75,70,67 71,64,62 81,76,75
82,82,82 85,74,69 190,156,126 180,139,110 179,135,109 142,120,102 159,119,85 88,79,73 197,153,125 193,148,113 72,65,63 97,87,86 77,72,71 81,76,75 83,79,73 85,78,76 85,80,82 97,90,90 41,35,30 132,112,92 130,101,81 90,88,86 110,108,109 83,81,79 75,75,72 70,65,64 82,80,76 78,71,71 91,86,85 75,70,67 75,73,69 82,80,76
101,87,69 73,66,66 197,154,119 190,148,110 205,163,125 192,150,110 89,70,56 102,81,66 113,85,58 151,121,95 104,90,76 166,140,115 47,38,30 72,62,52 205,169,147 255,233,186 255,222,182 146,117,95 123,94,70 134,113,88 155,119,97 86,77,73 82,73,69 68,63,62 72,67,66 85,85,82 81,79,77 87,85,83 81,76,75 82,77,76 83,76,76 85,78,76
182,139,106 215,172,137 203,160,125 209,165,123 208,166,128 217,173,133 99,80,64 112,88,66 67,58,54 101,81,63 148,109,81 82,67,56 68,57,52 83,71,61 141,117,95 91,82,76 117,98,82 89,80,74 89,71,50 144,118,95 203,162,131 179,143,110 255,214,184 239,196,163 128,117,114 88,86,84 73,71,69 86,81,78 77,68,64 79,72,70 80,78,74 86,80,75
147,109,74 216,173,138 200,157,122 182,138,98 209,165,125 189,145,105 171,134,110 191,155,122 144,113,90 77,68,60 162,123,95 181,137,99 86,72,58 159,124,86 170,134,101 87,75,65 209,166,121 128,102,81 114,88,67 176,142,112 173,144,111 163,130,103 184,148,126 153,115,96 165,128,102 80,73,71 65,60,59 84,79,78 81,79,77 79,72,72 79,72,70 89,82,80
213,169,131 187,145,107 201,157,115 216,172,132 186,142,104 182,138,96 173,131,93 171,127,89 163,142,119 152,116,87 85,79,72 83,72,57 134,110,86 124,103,76 105,91,66 134,106,77 193,154,124 97,85,75 101,84,58 155,129,104 126,102,76 121,102,86 104,82,64 128,101,85 130,106,84 76,69,67 82,71,64 81,71,70 80,74,69 84,79,78 72,66,61 76,69,69
187,143,103 172,130,88 212,170,128 224,180,138 213,169,127 225,181,139 188,144,104 200,156,114 173,131,91 199,155,113 218,176,134 200,157,122 101,86,66 145,119,94 143,119,93 123,104,81 137,111,88 72,62,52 80,63,55 99,86,65 99,86,65 87,66,53 174,143,122 141,110,87 180,141,102 130,100,72 68,62,57 104,91,70 89,78,75 77,70,68 155,114,85 150,114,83
219,177,137 197,155,113 201,157,115 188,144,102 174,130,88 201,157,115 193,149,107 200,156,114 189,150,109 193,149,109 92,71,46 80,65,54 71,59,47 96,82,68 99,85,69 76,65,48 139,113,88 78,63,52 83,69,55 93,77,60 106,85,58 190,147,112 142,121,98 151,125,102 89,75,57 80,71,63 89,77,65 89,77,67 108,83,66 155,115,92 119,105,91 63,54,48
193,151,111 218,176,136 179,135,93 199,155,113 210,166,124 218,174,132 234,190,148 194,150,108 178,138,102 192,141,104 69,58,53 195,157,120 78,64,50 86,72,58 145,119,98 78,63,52 105,83,65 86,72,56 87,73,55 106,87,64 184,155,124 147,108,78 151,115,82 167,131,100 105,83,63 118,88,62 187,145,107 158,122,89 81,70,63 157,131,106 116,96,78 70,65,64
164,122,82 204,162,122 183,141,101 199,155,115 188,144,102 235,191,149 200,156,114 202,158,118 90,88,86 109,90,76 196,157,125 120,105,94 94,93,96 134,119,99 87,72,61 84,70,54 97,85,73 94,80,62 114,100,75 164,135,111 174,150,113 193,149,111 199,157,119 209,167,129 191,149,109 203,160,115 204,162,122 222,180,140 194,152,112 178,136,94 148,109,77 137,111,88
184,142,102 193,151,111 178,136,96 171,129,89 205,163,123 198,156,114 188,144,104 225,181,143 215,171,131 86,81,83 76,74,75 77,70,73 79,77,78 86,83,87 103,87,74 89,75,61 129,115,97 128,107,80 142,117,89 228,193,155 173,135,98 180,138,98 182,140,98 173,138,102 105,90,68 100,83,73 121,99,79 180,138,98 177,138,99 170,131,92 122,96,75 70,64,57
175,133,93 184,142,102 214,172,132 172,130,90 208,166,126 205,163,123 208,164,124 206,160,121 185,139,98 225,182,137 112,101,94 85,78,78 83,76,74 78,73,70 58,51,49 89,79,67 117,102,80 124,109,87 145,121,95 192,153,114 155,113,73 196,154,112 180,138,96 116,92,68 98,82,67 167,127,91 180,145,107 180,144,113 93,77,60 102,84,63 108,84,62 81,70,53
195,151,109 184,142,102 217,173,133 197,155,113 158,116,76 182,140,100 207,165,123 191,147,105 227,185,145 228,182,141 216,174,132 90,78,78 79,69,68 78,69,65 81,71,72 79,74,73 67,58,52 137,109,82 159,121,84 203,161,121 172,130,90 188,155,118 192,150,112 110,94,79 141,112,81 92,80,68 80,71,67 96,86,76 120,109,92 112,92,72 128,104,78 81,65,52
200,156,114 199,155,113 199,155,113 193,151,109 200,158,118 212,170,128 150,106,64 237,193,153 109,90,74 103,98,97 185,153,121 80,74,69 73,67,62 77,68,64 72,62,61 62,55,55 55,49,44 127,106,83 178,138,102 156,120,87 153,115,80 79,68,61 107,83,61 81,70,63 85,74,57 204,158,119 129,96,69 75,67,56 79,70,62 97,83,69 71,60,45 169,136,111
202,159,114 188,144,102 200,156,114 205,161,121 182,138,96 185,143,105 201,163,126 179,135,97 139,116,103 82,72,71 75,65,64 71,65,60 70,63,61 78,71,69 87,80,80 81,76,75 58,52,45 80,64,47 177,143,109 164,125,82 172,130,90 138,104,72 107,88,74 76,63,58 184,140,98 104,95,80 68,65,52 84,78,73 76,64,54 81,70,67 64,58,53 83,72,67
193,149,107 179,135,93 213,169,127 206,162,124 216,172,130 193,149,109 80,74,69 91,80,63 94,81,76 90,70,61 75,68,68 71,65,60 68,61,61 68,61,59 78,72,67 71,60,57 165,127,92 180,141,102 183,141,103 170,128,88 219,177,137 155,117,80 83,72,67 105,94,77 75,73,74 72,66,59 80,71,65 62,58,50 83,78,64 71,60,53 74,69,66 99,85,71
199,155,113 194,150,108 179,135,93 208,165,120 198,158,122 189,147,105 197,156,111 105,90,70 69,63,58 80,70,71 75,69,64 65,63,61 68,58,62 82,72,71 137,107,81 206,164,124 187,145,107 187,145,105 190,148,108 209,165,123 180,138,98 184,142,100 161,123,88 111,85,60 101,91,79 111,93,72 98,86,74 71,66,65 73,67,62 90,78,66 86,79,77 72,66,59

68,66,64 81,79,80 66,67,59 72,67,64 58,56,52 71,66,65 72,67,64 66,64,62 70,66,60 64,64,61 69,67,68 74,69,68 79,79,79 73,71,69 76,74,70 96,94,95 109,97,97 112,97,86 111,105,100 74,72,70 83,81,79 69,67,65 129,120,114 80,78,79 79,74,73 84,79,76 82,80,78 79,79,76 84,79,78 79,74,73 87,87,84 72,65,65
79,77,78 80,80,77 79,72,75 76,76,76 82,80,76 75,73,71 82,82,82 83,78,80 96,85,80 92,85,83 82,77,76 89,84,81 77,73,67 84,82,80 76,71,68 71,71,68 73,71,67 80,80,77 62,62,57 36,30,25 78,73,75 82,80,78 92,90,88 74,69,66 82,77,74 76,69,67 70,63,61 74,69,66 75,65,64 83,76,74 69,65,59 80,73,71
72,67,66 72,66,59 208,165,130 142,109,82 154,116,95 94,83,68 153,117,88 81,72,66 145,120,90 215,176,144 83,71,71 91,81,80 86,79,77 82,80,78 81,76,73 90,85,82 85,80,82 85,78,76 41,35,28 124,98,75 147,113,93 95,93,89 88,83,85 84,82,80 75,73,71 76,71,70 94,89,91 76,69,69 83,78,75 78,73,70 81,76,73 86,81,78
133,118,107 105,92,85 202,162,128 212,170,132 193,151,111 195,151,111 83,64,48 93,78,56 87,69,50 161,132,101 102,79,64 87,71,56 40,29,22 75,66,62 105,94,89 174,155,139 232,198,176 164,140,107 122,93,69 205,174,153 149,116,89 84,74,73 75,68,66 203,177,156 71,66,65 79,74,73 70,68,66 83,78,77 81,76,75 77,72,69 82,77,76 77,75,71
201,158,125 207,164,129 161,116,81 173,129,91 191,149,109 214,170,132 67,55,45 94,78,63 67,58,54 112,88,66 147,111,82 79,69,57 67,56,51 80,65,54 77,65,53 92,80,68 67,59,48 82,73,69 112,88,66 181,145,112 201,167,135 186,150,117 212,171,144 139,101,80 175,144,123 84,82,80 70,68,66 74,72,68 70,64,59 78,71,69 83,76,76 85,79,74
169,129,93 205,162,127 179,136,101 189,145,105 187,143,103 187,143,103 147,118,94 171,131,97 155,129,104 91,80,65 163,127,94 162,120,80 87,73,57 165,123,85 146,117,93 92,77,66 209,167,125 103,84,70 120,94,71 167,135,103 144,116,87 195,164,141 154,120,100 141,107,87 145,110,85 92,87,86 79,69,70 75,70,69 85,80,79 72,65,65 87,80,78 79,72,70
211,169,129 209,165,127 199,155,113 216,172,132 210,166,128 164,120,80 184,139,104 161,119,81 151,127,105 118,89,67 70,65,62 80,68,58 134,113,88 115,94,67 114,96,75 149,120,89 201,161,127 93,83,73 95,81,56 141,115,90 118,97,72 163,137,123 127,93,71 119,89,63 217,196,173 80,78,74 88,77,60 82,72,71 82,75,75 78,71,69 78,71,69 77,70,68
185,141,101 208,166,124 208,166,124 203,159,117 182,138,96 215,171,129 178,134,94 214,170,128 165,123,85 201,157,117 230,188,146 203,163,127 114,96,75 138,112,87 144,120,94 112,93,70 114,93,68 71,58,51 77,62,51 90,76,62 93,78,56 107,93,79 109,88,73 120,96,74 176,137,105 144,109,73 83,73,63 100,84,69 89,80,72 78,74,68 170,130,96 108,85,72
170,128,88 213,171,129 209,165,123 203,159,117 178,134,92 207,163,121 206,162,120 185,141,99 189,147,107 180,136,96 97,81,64 80,65,54 71,59,47 96,82,68 101,87,73 75,66,51 124,100,76 80,68,56 84,70,56 91,76,56 115,94,67 208,169,137 170,137,112 165,136,103 94,83,64 72,61,58 76,70,61 83,71,59 115,91,67 167,132,105 111,99,89 65,59,52
211,169,129 201,159,117 195,151,109 163,119,77 222,178,136 211,167,125 225,181,139 199,155,113 231,187,145 198,154,114 73,62,55 97,69,40 76,65,50 86,71,60 146,117,95 76,64,52 95,74,61 86,72,58 89,75,57 110,91,68 201,172,141 138,108,82 179,145,113 154,118,87 112,90,72 126,93,66 184,140,100 145,109,78 82,67,58 184,144,110 83,72,65 77,72,71
177,135,95 193,151,111 170,128,88 192,148,108 210,166,124 234,190,148 237,194,149 155,112,93 119,98,87 83,64,48 192,153,114 103,84,68 86,81,78 119,103,86 86,72,58 85,71,57 98,86,74 94,80,62 121,104,80 166,137,113 175,153,115 219,177,139 199,157,119 192,150,108 181,137,95 211,168,123 179,137,97 187,148,107 187,145,103 195,156,115 211,174,134 105,90,79
184,142,102 197,155,115 175,133,93 200,158,118 187,145,105 213,171,129 184,140,100 200,156,118 214,170,130 90,87,91 68,66,67 86,81,80 81,79,80 93,87,92 101,85,72 93,79,65 132,118,100 127,106,79 144,118,93 236,201,163 192,146,109 227,185,145 184,142,100 169,135,101 87,74,53 85,70,61 164,129,102 187,145,105 174,135,96 209,167,127 83,66,56 78,70,59
176,134,94 189,147,107 172,130,90 192,150,110 222,180,140 171,129,87 189,145,105 217,171,130 194,150,108 222,180,142 99,92,90 75,68,68 71,64,62 73,67,62 63,54,50 94,83,68 118,105,84 126,108,87 144,120,96 185,143,103 168,126,86 177,136,91 187,148,109 121,96,68 114,96,75 166,120,79 185,143,101 132,102,74 128,102,81 132,106,83 145,110,85 84,67,57
166,122,80 173,131,91 177,135,95 191,149,107 152,110,70 173,131,91 207,165,123 171,127,85 184,142,102 235,185,141 193,151,109 71,61,62 68,62,57 75,66,62 81,71,72 85,74,71 74,62,62 115,95,77 157,122,86 169,127,89 183,141,101 174,140,106 197,155,115 101,87,69 177,143,109 88,76,64 77,71,66 107,95,83 150,129,104 120,100,80 108,90,69 134,110,88
188,144,102 185,141,99 206,162,120 201,159,117 199,157,117 179,137,95 184,140,100 206,162,122 196,157,125 94,87,87 141,110,73 78,69,65 75,65,64 77,68,64 58,48,47 71,64,64 56,50,45 141,120,97 180,140,104 133,97,66 136,104,72 86,75,68 93,77,60 82,73,58 79,69,59 180,136,94 121,95,72 69,64,50 84,78,69 134,103,82 94,80,62 134,108,85
209,166,121 202,158,116 201,157,115 198,154,112 174,130,90 173,134,95 142,117,89 196,154,112 155,122,85 80,73,71 79,69,70 76,69,67 75,68,66 74,64,63 86,78,84 66,59,59 61,52,46 79,63,46 178,142,109 196,155,110 177,135,95 140,107,80 96,83,76 89,74,63 171,129,91 83,70,63 78,69,65 71,65,58 75,63,53 81,71,70 69,63,58 93,83,73
209,165,123 165,121,79 206,162,120 164,122,82 213,169,127 188,144,102 92,83,79 77,68,64 89,84,81 75,65,55 76,65,60 83,76,74 73,66,66 75,65,66 77,68,62 79,68,65 163,130,93 187,148,109 173,131,93 183,141,101 184,142,102 130,94,61 80,71,63 104,92,80 81,76,75 72,65,63 81,72,66 68,62,55 126,105,82 75,64,57 73,66,66 109,95,81
213,169,127 199,155,113 200,156,114 173,128,82 192,148,108 181,135,94 189,155,110 149,116,79 80,73,71 84,77,75 77,70,68 83,76,76 70,65,64 80,73,71 125,101,68 208,166,126 170,128,88 177,135,93 164,122,82 187,143,101 205,163,123 187,145,103 163,127,96 116,90,65 115,93,85 109,94,83 71,65,58 74,69,66 70,63,66 131,110,85 77,72,69 73,64,60

69,67,65 75,73,74 68,69,61 89,87,83 59,58,51 71,66,63 71,66,63 70,68,66 70,63,61 65,65,62 75,75,75 79,74,76 72,72,72 81,76,75 76,74,70 80,78,76 167,145,125 124,104,86 152,137,115 82,77,76 86,84,82 70,68,66 191,165,142 102,95,93 88,78,79 81,76,73 92,87,89 87,85,83 90,85,84 79,77,75 85,85,82 75,68,66
77,75,76 78,78,75 84,77,80 89,87,88 89,89,86 74,72,73 85,85,85 90,85,87 84,79,78 91,86,85 86,81,80 88,83,82 75,70,67 79,77,75 84,79,76 68,66,64 76,74,70 79,79,76 69,67,63 38,29,25 89,84,86 87,85,83 75,73,69 74,73,64 81,76,73 78,71,69 65,59,54 70,63,61 70,65,62 76,71,68 71,67,61 79,72,72
73,66,64 79,70,66 182,141,110 142,116,91 137,111,86 81,70,65 154,123,102 88,77,72 113,84,62 223,182,151 102,87,78 84,79,78 79,75,69 82,77,74 85,81,75 99,95,89 83,78,80 84,79,78 43,34,28 109,85,61 150,117,92 81,79,80 93,88,90 74,72,73 74,69,68 78,71,71 83,78,80 77,70,70 81,76,75 75,70,67 84,82,78 84,79,76
105,93,81 121,106,95 189,150,111 225,183,145 201,159,119 170,126,86 90,71,55 105,81,59 90,75,55 154,124,96 132,103,81 89,77,65 38,27,20 56,47,39 88,78,77 93,86,86 103,90,83 117,99,94 126,95,72 210,172,151 158,125,98 127,106,93 255,225,200 236,191,158 78,71,71 77,75,73 71,66,65 89,84,83 82,77,76 79,72,70 87,80,80 77,72,69
198,154,126 206,163,128 156,111,76 174,130,92 186,144,102 217,173,135 64,53,50 89,75,59 70,61,55 113,89,67 152,118,86 75,64,59 68,62,55 79,73,64 86,78,67 75,65,55 74,65,57 64,55,47 112,88,66 183,144,112 183,151,121 171,135,104 231,189,165 158,122,100 148,113,88 91,86,85 70,68,64 83,78,75 68,62,57 86,76,75 86,79,79 90,83,81
195,156,117 169,126,91 183,141,103 205,161,121 198,154,114 194,148,109 123,99,73 180,137,104 153,125,98 93,77,64 170,136,104 166,124,86 86,76,64 178,136,96 132,106,85 100,90,80 203,159,117 100,79,64 116,90,69 162,130,98 152,125,93 148,126,106 80,54,40 67,46,31 76,56,49 99,94,91 62,55,55 78,73,72 84,79,78 78,71,71 91,84,84 78,71,69
213,171,131 196,152,114 231,187,145 213,169,129 202,158,120 170,126,86 195,148,114 190,151,112 133,115,96 120,91,69 75,70,67 69,58,51 122,93,69 142,113,82 120,96,74 179,143,112 186,150,121 88,77,72 92,76,61 139,113,88 109,90,67 88,67,54 106,75,56 144,112,82 68,63,60 91,89,85 85,71,57 79,70,66 82,75,75 83,78,75 78,71,69 79,72,70
185,141,101 206,164,122 201,157,115 214,170,128 185,141,99 231,187,145 216,172,132 209,165,123 206,163,128 180,136,96 212,170,128 195,156,117 118,98,78 135,111,85 143,117,94 116,101,79 104,84,66 69,58,51 77,62,53 89,75,61 94,78,61 102,84,65 155,131,109 179,150,128 197,157,121 156,121,85 86,75,72 103,88,66 85,76,68 73,66,64 168,128,94 97,77,68
165,123,83 209,167,125 206,162,120 207,163,121 174,130,88 213,169,127 192,148,106 185,141,99 179,137,97 180,136,96 177,148,117 82,71,56 71,59,47 106,90,75 106,92,76 74,64,54 96,82,66 74,63,56 83,69,53 93,78,58 111,90,63 198,155,122 153,116,90 177,139,104 94,80,64 75,64,59 82,69,62 79,70,62 108,86,66 131,105,82 119,103,86 70,61,55
212,170,128 209,167,125 216,172,130 173,129,87 214,170,128 189,145,103 224,180,138 191,147,107 219,180,141 189,145,105 74,61,54 84,53,30 77,62,51 87,73,59 147,118,96 76,61,50 77,62,51 85,71,57 90,76,60 112,92,72 203,171,141 124,96,69 165,133,101 166,127,95 102,83,69 121,95,74 179,135,95 131,101,75 90,73,65 188,148,112 89,76,71 78,71,71
183,141,101 180,138,98 157,115,75 194,150,110 231,187,145 223,179,137 221,177,135 182,136,106 97,90,90 86,63,48 205,165,129 123,96,80 87,76,71 118,104,88 85,70,59 85,71,57 95,83,71 96,82,66 121,103,82 166,137,113 176,154,116 214,172,132 201,159,121 189,145,105 188,144,104 210,167,122 173,131,91 177,138,97 185,143,101 184,145,104 221,179,141 100,90,80
180,138,98 194,152,112 161,119,79 170,128,88 205,163,123 197,155,113 202,158,118 185,140,107 156,112,70 91,82,78 76,69,72 88,83,82 90,88,89 92,86,91 99,84,73 91,77,63 130,117,96 128,108,78 140,116,92 224,189,153 194,150,112 219,177,137 185,143,103 170,131,99 119,100,77 89,73,67 158,122,91 205,163,123 175,136,97 193,151,111 79,64,55 66,61,49
184,142,102 183,141,101 176,134,94 192,150,110 196,154,114 178,136,94 191,147,107 217,172,128 193,149,109 221,181,145 91,81,85 71,66,65 67,62,59 62,58,52 66,57,51 96,85,70 115,101,83 123,108,88 143,119,95 186,144,104 159,117,77 170,129,84 189,150,111 125,100,72 112,92,74 178,132,91 200,158,116 129,96,69 129,103,80 145,116,92 146,111,84 91,74,64
180,136,94 180,138,98 179,137,97 172,130,88 220,178,138 176,134,94 204,162,120 181,137,95 175,132,87 214,166,123 201,157,119 73,64,60 78,72,67 68,59,55 80,70,71 74,64,63 73,63,62 111,92,78 170,135,99 164,122,82 207,165,125 173,139,105 199,157,117 100,82,63 192,156,123 89,75,61 75,70,67 116,97,85 142,121,98 110,90,70 95,80,60 134,109,81
188,144,102 184,140,98 208,164,122 205,163,123 179,137,97 220,178,136 195,151,113 192,147,112 174,126,83 100,87,80 153,112,83 71,62,56 74,65,61 70,61,57 64,54,53 76,69,69 58,51,49 136,114,94 191,151,117 131,95,66 116,87,56 83,72,67 89,75,59 76,66,56 73,65,54 187,141,100 101,82,66 74,65,57 82,73,65 163,129,99 107,92,72 129,107,87
213,170,123 200,157,112 196,152,110 194,150,108 205,161,121 171,129,91 168,135,108 177,140,100 163,129,88 77,67,66 78,68,69 69,62,60 80,73,71 75,68,66 69,62,65 86,76,77 59,53,48 94,80,64 178,144,112 189,148,103 158,116,76 130,97,70 84,78,69 93,79,63 159,114,79 85,76,72 76,70,65 72,65,63 80,64,51 77,68,60 72,66,59 102,89,82
195,151,109 193,147,106 223,179,137 205,163,123 213,169,127 178,136,98 90,83,81 74,65,61 86,79,79 79,70,66 65,56,52 79,72,70 76,69,69 70,63,61 74,65,59 75,66,62 181,145,112 194,155,116 182,140,102 190,148,108 164,122,82 130,94,63 82,69,62 102,86,73 76,76,73 82,72,71 73,67,62 83,72,67 120,101,78 76,70,63 90,83,86 126,111,91
192,148,106 201,157,115 195,151,109 196,151,107 186,142,104 179,135,93 186,144,104 156,122,79 73,66,66 70,64,59 83,76,74 79,72,72 68,63,65 79,74,71 114,91,62 197,155,115 172,130,90 180,138,96 173,131,91 201,157,115 177,135,95 187,145,103 140,101,69 129,105,83 130,111,99 95,85,73 69,68,59 75,68,68 79,72,70 169,139,111 70,65,62 76,70,61

72,70,68 70,65,67 63,61,57 80,78,76 59,58,51 74,69,68 65,60,57 70,68,64 67,63,57 65,65,60 74,74,71 78,73,75 69,69,66 82,77,76 74,72,68 81,79,80 167,141,116 172,141,118 170,145,115 84,79,76 86,80,75 70,68,66 189,150,122 127,114,109 89,79,80 81,76,75 96,91,93 88,83,82 87,80,80 85,80,79 80,80,77 68,61,59
70,68,69 79,79,76 84,77,80 91,89,85 90,88,86 80,78,79 83,83,83 86,84,85 80,78,74 90,85,87 91,86,88 89,84,86 79,74,73 77,75,73 88,83,80 72,70,68 79,74,71 81,76,73 77,75,71 116,100,83 89,82,82 87,85,83 76,74,72 76,71,68 82,75,73 80,73,71 65,58,56 71,66,63 71,64,62 76,69,67 74,70,64 83,76,76
87,81,76 92,79,74 189,151,116 139,110,86 125,105,85 75,66,62 144,118,97 82,77,74 126,98,71 203,163,129 119,102,94 86,79,77 77,67,66 86,81,78 86,81,78 112,106,101 84,79,78 84,79,78 73,58,38 151,122,100 155,120,93 77,75,71 94,89,88 73,71,72 71,66,65 79,74,73 76,71,70 68,63,62 76,71,68 75,70,67 85,80,77 84,77,77
94,81,78 120,105,94 182,142,106 226,184,146 213,169,129 164,120,78 86,72,56 101,77,53 87,71,54 138,110,83 130,104,79 94,83,68 45,34,29 73,64,60 89,78,75 102,93,87 202,171,148 139,113,92 104,80,58 220,185,160 223,187,158 185,149,116 230,179,151 135,98,74 120,99,88 81,79,77 71,66,63 90,85,84 76,74,72 75,70,67 89,84,83 75,70,67
192,146,116 205,161,123 154,109,74 172,128,90 182,140,98 224,180,142 64,52,52 85,74,57 71,62,56 115,91,69 159,125,91 73,64,60 78,69,61 76,72,62 77,69,58 83,71,61 77,69,58 63,54,46 102,82,62 172,136,103 179,147,117 143,118,88 229,189,164 182,144,123 153,119,89 90,85,84 75,73,71 84,79,78 71,65,60 79,72,70 87,80,80 93,88,85
212,173,134 148,106,68 201,158,123 200,156,116 195,151,111 188,142,103 118,97,70 182,139,104 153,124,100 92,76,63 167,133,101 177,138,99 123,102,87 170,128,86 153,122,99 99,87,77 203,157,116 124,95,75 98,79,56 158,128,100 146,121,93 131,105,80 100,80,62 73,53,35 229,212,188 100,96,90 61,54,54 79,74,73 70,65,67 79,72,72 90,83,81 81,76,73
216,174,134 194,150,112 217,173,131 207,163,123 201,157,119 178,134,94 201,155,116 182,143,104 126,106,86 125,99,78 83,76,76 66,54,44 174,144,118 177,147,121 143,111,81 213,175,140 173,139,109 80,71,65 87,72,61 109,90,67 99,85,67 100,88,78 99,65,45 149,117,87 89,82,80 91,91,86 72,63,57 69,62,60 85,78,78 85,80,77 81,76,73 82,75,73
187,143,103 208,166,124 194,150,108 216,172,130 186,142,100 232,188,146 206,162,122 209,165,123 201,159,121 159,115,75 204,162,120 206,162,124 127,108,85 131,105,80 141,117,91 93,75,54 103,85,64 68,59,51 79,64,53 87,73,59 93,79,54 99,81,62 123,105,84 125,96,74 198,162,129 175,138,96 87,74,71 119,97,77 84,75,67 75,65,64 173,133,99 107,91,74
190,148,108 214,172,130 201,157,115 211,167,125 179,135,93 200,156,114 192,148,106 186,142,100 162,120,80 172,128,88 202,167,129 86,70,53 70,58,46 114,96,77 124,110,83 77,65,53 101,88,67 72,62,52 87,73,59 93,80,57 121,97,73 203,161,121 167,131,102 203,167,136 100,84,67 76,65,58 100,81,67 79,74,73 87,76,59 118,96,76 133,112,89 72,63,57
212,170,128 216,174,132 221,177,135 192,148,106 207,163,121 206,162,120 230,186,144 175,131,91 199,157,115 186,144,104 70,61,53 94,65,43 77,60,50 83,71,59 134,108,85 78,63,52 78,63,52 85,71,55 90,76,60 119,98,75 202,173,142 130,102,75 152,118,86 166,128,93 91,80,65 102,84,63 168,124,84 136,107,83 93,77,73 202,163,124 99,84,73 80,73,71
187,145,105 200,158,118 166,124,84 191,147,107 235,191,149 214,170,128 221,177,139 152,126,103 124,113,108 105,78,60 216,176,142 147,114,89 107,96,89 113,99,81 87,70,60 84,70,56 92,82,70 94,83,64 119,102,78 166,137,113 174,151,111 206,164,124 207,165,127 187,143,103 187,143,101 206,163,118 176,134,94 199,160,117 183,141,99 175,136,95 207,165,127 105,93,81
168,126,86 201,159,119 155,113,73 178,136,96 199,157,117 207,165,123 200,156,116 167,129,94 151,109,67 95,85,84 78,71,71 83,83,80 87,85,86 91,89,90 91,79,67 90,76,62 130,115,95 129,109,79 143,119,95 210,175,139 184,146,111 213,171,131 189,147,105 165,129,96 130,106,84 102,80,74 158,118,93 197,155,115 171,132,93 189,147,109 87,72,61 63,57,50
173,131,91 192,150,110 177,135,95 192,150,110 191,149,107 198,156,114 200,156,116 222,177,133 205,161,119 229,185,147 89,82,85 75,68,68 64,59,56 57,53,47 70,57,52 92,81,64 110,99,82 119,106,85 135,118,94 234,198,167 172,130,90 171,130,85 192,150,110 122,97,69 113,91,73 176,130,89 199,158,113 141,108,83 133,104,82 158,124,94 143,109,79 93,71,63
188,144,102 179,137,97 183,144,103 170,128,86 215,173,133 185,143,103 186,144,102 184,140,98 177,134,89 216,168,125 205,161,121 90,73,65 82,73,69 70,61,57 75,65,64 71,61,60 85,80,79 124,103,80 182,146,113 180,136,96 206,164,124 172,140,108 208,166,128 99,86,65 166,130,97 94,82,70 79,73,68 129,103,91 141,119,101 104,84,66 93,74,58 127,103,79
184,140,98 179,135,93 215,171,129 204,162,122 183,141,101 220,178,136 192,148,110 187,142,107 176,130,93 108,94,80 173,131,91 79,68,61 72,63,59 67,58,54 73,64,60 80,73,71 62,57,54 128,110,91 201,161,125 149,113,84 112,83,52 86,75,70 91,75,58 80,67,60 78,69,61 181,135,94 98,82,67 72,64,53 79,70,62 169,134,107 108,90,69 116,96,76
222,179,134 199,155,113 195,151,109 195,151,109 218,174,134 175,133,95 187,151,120 176,137,98 160,123,83 74,64,63 78,68,69 69,62,60 79,72,70 77,70,68 63,53,57 91,84,82 64,55,51 120,108,96 174,140,110 184,141,96 155,113,73 123,90,63 85,79,70 94,80,66 149,111,74 83,76,76 75,66,62 83,72,67 91,75,58 80,74,67 75,71,65 105,93,83
210,167,122 206,161,117 215,171,129 207,165,125 211,167,125 179,137,99 93,84,78 71,59,59 83,76,76 83,71,71 70,61,57 75,68,66 79,72,72 70,60,59 75,69,62 74,64,63 177,142,115 189,150,111 184,142,104 183,141,101 165,123,83 134,100,70 85,73,63 97,83,69 82,75,75 89,76,69 70,64,57 89,76,69 126,101,82 80,71,67 93,83,82 126,108,89
193,149,107 205,161,119 196,152,110 208,163,119 186,142,102 187,143,103 185,141,101 139,109,83 72,65,63 69,63,58 79,72,70 78,71,71 66,59,59 82,77,76 80,66,50 170,132,95 178,136,98 183,141,101 178,136,96 222,178,136 165,123,83 175,133,93 142,106,75 133,109,85 122,106,89 90,78,68 71,66,63 76,69,69 80,70,69 175,143,109 70,65,62 84,75,71

