238,198,164 177,160,182 174,161,180 188,165,166 168,168,180 92,147,197 96,148,194 103,150,196 107,152,194 111,153,189 117,156,191 115,154,189 121,156,188 118,156,187 110,152,186 105,150,188 100,149,194 100,149,194 96,148,194 104,152,193 100,149,194 103,150,194 152,172,186 96,148,192 255,221,174 146,168,200 255,211,177 172,171,188 125,152,191 127,152,192 133,155,187 99,148,191
255,236,158 209,183,169 174,166,183 175,161,176 112,153,192 144,156,180 104,151,197 103,150,196 105,152,198 104,153,200 106,150,199 120,157,193 115,157,191 110,153,194 114,153,190 113,152,187 108,151,190 104,152,193 105,154,199 105,152,196 118,161,190 133,163,187 228,207,192 122,158,199 255,220,177 140,158,194 129,157,189 204,182,176 129,157,193 129,152,190 140,159,190 123,156,191
231,191,166 183,169,182 161,162,181 185,170,178 175,159,174 156,164,180 108,150,196 104,151,197 107,152,194 104,153,198 116,159,200 103,152,199 111,153,199 115,159,195 115,157,193 116,158,194 107,152,194 104,151,199 103,152,199 103,151,201 103,151,201 107,153,204 243,222,181 194,187,185 255,211,181 174,173,188 233,203,175 210,185,182 135,158,194 134,156,188 132,155,191 120,155,189
184,173,180 183,181,193 187,173,178 212,186,163 164,160,182 134,155,192 125,158,191 114,159,199 114,157,196 114,159,199 112,159,207 110,159,206 110,157,203 111,158,204 111,158,204 114,157,198 111,158,202 107,156,203 107,156,203 107,156,203 108,154,205 186,204,203 253,235,175 176,178,192 170,172,186 151,163,185 199,183,181 206,190,184 213,186,179 141,157,193 130,152,193 123,150,189
163,166,188 167,163,183 165,161,174 183,165,164 159,165,186 123,157,194 112,159,205 111,158,206 117,160,199 120,163,202 120,163,204 113,160,208 115,159,206 122,164,200 123,165,199 114,158,203 120,162,198 118,159,200 114,159,201 117,160,201 138,173,196 255,252,172 255,221,173 204,182,174 166,164,184 145,158,184 132,155,189 213,191,196 152,168,195 127,155,191 153,155,180 127,152,194
164,162,184 255,242,175 252,231,175 251,216,162 254,235,171 219,191,164 116,160,205 114,161,207 117,161,208 120,163,204 115,163,204 124,165,206 32,52,80 127,169,205 129,171,205 118,161,202 131,173,209 122,164,200 139,169,193 132,167,197 125,167,201 255,255,176 255,231,176 231,197,177 175,170,186 156,157,180 135,153,189 125,152,191 128,156,192 197,184,179 140,162,194 154,166,199
239,205,162 248,204,166 226,190,168 243,208,172 236,202,168 212,183,161 125,163,203 122,165,206 115,162,210 115,162,210 119,166,212 112,163,212 58,54,74 66,62,84 69,63,86 71,62,86 151,176,200 138,172,200 125,166,207 138,173,205 255,255,172 255,223,173 245,210,174 213,187,175 189,172,173 177,165,181 161,159,181 152,158,179 148,157,182 137,160,194 147,165,193 184,177,191
255,215,168 246,202,176 225,191,173 230,192,171 231,190,170 218,189,167 138,174,201 121,163,209 119,166,214 126,167,208 122,169,213 186,154,110 73,68,86 39,35,57 74,70,92 76,68,85 120,167,215 139,179,209 138,173,207 155,185,207 255,226,175 231,198,171 216,194,176 205,182,171 196,173,172 182,166,179 174,165,180 171,163,182 151,162,189 162,163,186 174,172,196 216,198,193
255,246,167 255,216,171 239,199,176 226,195,176 224,195,175 229,200,176 237,214,172 170,182,190 141,176,210 130,171,210 134,172,212 255,231,162 76,71,89 68,71,93 77,72,90 76,72,85 143,183,215 145,184,210 255,255,182 247,232,181 255,229,175 237,208,177 65,62,77 53,46,60 245,230,221 204,181,170 184,169,177 180,168,182 192,190,198 187,172,180 207,189,184 220,204,198
238,219,184 235,207,178 224,203,176 218,198,178 206,189,179 202,185,177 199,187,187 190,189,192 155,178,203 150,179,208 148,179,210 112,81,60 76,68,87 65,71,99 74,69,85 79,69,87 159,188,204 149,184,214 69,58,81 221,215,190 228,209,172 179,146,94 65,56,78 60,55,73 65,60,78 235,211,189 225,196,174 211,188,173 214,186,177 220,193,177 221,199,179 215,205,193
137,180,219 149,186,224 187,197,201 205,197,186 199,189,188 201,190,187 198,188,192 188,189,194 217,210,190 163,182,203 154,184,208 77,70,84 80,75,91 67,63,74 76,73,88 84,73,96 152,186,212 75,63,68 69,61,78 62,52,72 227,214,182 90,61,39 74,68,89 58,55,72 62,59,74 74,66,83 219,205,187 228,210,180 213,199,183 190,191,196 193,191,199 208,201,199
146,185,220 144,183,218 154,189,219 160,187,215 189,200,201 199,206,199 199,199,196 193,193,193 189,195,198 178,189,202 188,196,203 68,60,79 75,72,89 73,68,84 73,70,85 71,71,97 57,46,69 63,59,72 76,71,89 62,56,77 190,199,201 85,58,40 140,118,112 67,62,80 23,18,36 67,64,79 207,208,198 192,201,203 153,188,220 159,187,212 165,188,215 146,185,220
177,197,221 179,197,221 149,186,224 157,190,221 164,194,218 193,207,203 209,211,196 197,198,203 190,196,197 185,195,203 209,195,168 74,71,86 75,72,89 67,63,76 77,73,84 77,69,88 54,48,69 69,60,75 65,57,76 65,59,80 55,50,68 82,62,53 73,55,50 68,62,83 48,46,58 68,63,81 216,217,198 219,212,194 210,209,198 163,192,221 152,190,223 162,194,222
199,207,212 186,204,217 219,219,203 191,202,213 182,197,215 166,196,220 179,198,217 193,204,217 197,203,206 195,205,211 237,204,156 79,75,88 73,68,84 63,59,72 77,73,86 67,64,81 58,52,75 68,61,75 45,41,54 55,47,64 63,58,76 61,56,74 51,42,64 60,57,74 62,59,76 70,65,81 203,214,225 213,220,215 228,220,198 169,197,218 160,193,224 174,197,222
180,205,229 173,201,226 197,210,211 183,201,225 170,199,226 164,195,228 154,193,228 166,198,226 172,200,225 177,200,223 235,190,126 68,63,79 74,71,88 72,67,83 75,73,85 73,70,87 59,53,74 64,52,66 36,32,56 56,51,69 61,56,74 59,54,72 52,39,60 60,57,74 62,57,75 72,63,85 70,76,104 186,205,226 202,211,213 212,214,211 179,199,225 189,204,222
219,222,214 220,223,213 193,207,228 178,203,227 184,205,226 167,201,229 156,195,232 156,195,232 157,194,230 156,195,232 255,244,186 78,75,90 80,77,94 66,64,72 75,73,85 73,72,89 62,57,75 52,43,56 51,45,68 28,26,46 65,60,78 61,53,72 52,42,62 68,63,81 69,64,82 65,59,80 71,62,84 179,204,226 169,201,229 173,200,228 179,204,230 198,213,220
229,230,209 227,229,214 213,220,218 188,206,230 188,208,224 175,207,233 160,199,234 156,197,240 156,198,234 161,198,234 85,76,89 75,72,87 75,72,89 67,63,74 69,67,79 77,72,88 61,56,74 48,39,52 64,60,82 17,15,37 68,63,81 61,58,75 53,47,68 66,60,81 72,67,85 39,31,50 75,69,90 179,204,228 164,202,235 173,201,233 185,203,227 214,219,218
217,223,214 227,229,214 225,227,212 225,228,208 225,227,212 197,212,230 197,213,224 177,204,234 158,200,234 162,202,234 78,76,88 70,66,77 65,63,75 59,54,70 74,71,86 73,68,86 58,53,71 47,38,51 68,60,79 30,26,60 65,60,76 57,54,69 58,50,67 75,70,88 72,67,83 65,61,74 68,64,77 193,211,228 218,221,213 213,218,214 189,206,228 199,211,217

239,195,165 177,168,183 159,162,184 176,164,180 180,158,163 118,153,185 114,157,200 104,151,197 105,152,198 105,152,200 117,160,203 103,152,199 111,154,197 115,157,191 116,158,194 110,153,192 105,152,196 103,152,197 103,152,199 99,147,197 103,151,201 103,152,199 237,217,169 171,180,193 255,212,177 201,187,189 228,204,167 227,191,181 126,154,190 129,152,188 131,154,188 120,154,191
174,167,179 212,206,197 199,180,166 205,182,171 154,159,183 146,162,191 123,158,192 111,158,204 116,159,200 111,158,204 111,158,206 106,155,202 105,154,201 106,155,202 110,157,203 113,154,195 107,154,200 107,156,203 104,152,202 105,154,201 107,155,205 141,176,208 217,210,192 168,177,190 192,185,188 152,164,186 205,187,182 204,186,183 212,189,186 141,158,189 130,152,193 123,150,191
151,164,190 170,167,184 221,195,174 172,163,176 148,156,184 121,157,200 116,159,202 112,157,199 118,162,198 117,160,201 118,161,202 112,161,208 115,159,204 122,164,200 120,164,198 115,160,200 120,162,198 117,160,201 113,160,206 114,161,205 129,167,196 255,255,174 255,220,171 203,183,176 162,163,184 150,164,187 139,158,189 222,193,189 174,175,196 129,155,192 133,156,194 116,145,188
157,162,188 231,224,185 255,247,167 249,217,162 255,240,170 172,169,173 113,160,208 114,161,209 114,160,211 118,161,202 120,163,204 122,163,206 41,74,107 121,165,201 125,167,201 117,161,206 118,161,202 120,162,198 137,169,195 125,165,197 125,164,199 255,255,174 255,231,175 226,197,175 176,169,183 159,157,179 130,153,189 126,158,198 135,161,196 202,189,184 156,165,188 145,166,203
174,167,181 236,190,162 236,197,167 245,211,168 231,196,171 197,177,170 123,164,203 121,164,205 115,162,210 117,164,210 117,164,212 120,166,219 66,63,80 71,69,91 54,60,81 70,65,83 142,171,198 137,172,202 128,167,202 127,169,205 255,255,173 255,230,174 255,216,176 219,188,176 183,170,180 171,161,179 147,156,181 146,154,182 146,157,184 145,164,197 142,165,201 196,185,194
255,214,168 229,188,168 220,186,168 231,194,168 232,192,169 214,185,163 135,170,200 119,166,214 119,166,214 124,167,210 118,165,213 179,153,114 72,67,85 61,57,77 66,63,90 72,61,84 127,170,209 139,177,208 134,172,212 158,183,205 255,231,176 234,199,172 221,195,170 208,182,172 192,174,171 180,166,181 172,163,176 168,163,181 162,163,184 162,163,184 159,172,198 221,196,197
255,230,162 250,208,170 234,196,175 225,194,173 228,194,172 234,205,174 255,233,175 156,177,198 132,174,210 130,172,208 130,171,210 255,227,159 72,64,83 64,67,89 77,72,90 85,75,93 129,172,211 144,179,209 255,252,194 255,244,181 250,219,170 233,200,175 58,56,68 163,146,152 214,187,169 197,175,169 178,166,178 176,167,182 173,176,196 178,169,184 195,181,194 223,204,192
255,233,170 249,209,173 236,203,176 217,197,179 214,193,178 208,192,177 201,189,179 197,193,187 147,178,209 142,177,211 142,177,211 147,116,77 79,74,92 65,69,98 76,73,88 80,70,90 151,187,212 150,185,215 58,51,61 238,231,192 218,203,183 255,226,171 69,60,82 61,53,72 48,44,66 238,204,182 207,183,175 195,176,180 207,183,175 209,186,175 247,209,174 218,205,202
150,185,217 167,190,213 200,202,197 206,191,182 201,190,187 197,185,187 195,185,189 193,195,195 201,203,188 155,178,205 152,179,209 92,78,95 74,69,85 61,57,70 78,75,90 71,64,78 157,190,213 77,66,75 68,60,79 67,67,79 213,192,151 125,89,58 71,62,86 62,59,76 68,63,79 104,91,101 236,208,179 235,208,176 234,204,176 197,189,195 198,193,195 215,202,197
144,183,218 165,193,216 194,204,198 185,197,203 207,204,189 206,203,190 196,196,193 194,193,196 195,200,196 184,196,202 170,184,205 72,68,88 71,68,85 69,62,76 76,76,88 75,70,97 56,45,68 64,57,69 67,61,82 64,56,75 194,205,206 101,85,70 81,67,82 65,62,79 54,51,68 65,61,72 218,213,199 189,197,204 154,188,216 170,189,210 179,189,205 157,191,219
155,188,221 148,187,222 143,186,227 142,185,226 149,187,220 194,203,205 207,208,198 200,199,204 188,193,199 181,189,205 202,202,197 81,77,97 74,71,88 64,62,74 77,73,86 75,66,88 56,47,69 64,54,72 71,63,82 61,56,74 53,48,66 134,102,60 230,195,168 69,63,84 55,51,71 69,64,82 217,217,201 209,210,202 206,208,203 153,188,218 152,190,223 159,193,221
219,218,209 196,208,216 202,208,209 179,198,219 172,195,220 168,193,217 180,198,213 196,206,212 196,206,203 194,204,201 255,254,197 78,70,87 74,69,87 65,61,74 80,75,93 70,65,83 55,51,73 68,59,74 47,43,56 68,60,79 60,55,73 58,53,71 54,43,66 76,73,90 66,63,78 69,64,82 202,212,216 221,218,205 226,219,199 174,194,220 161,194,225 176,200,220
173,200,228 165,198,231 210,216,205 194,205,216 184,201,221 164,196,224 164,193,220 173,198,222 174,199,223 181,200,221 135,103,59 70,65,83 68,63,81 68,63,79 76,74,86 72,67,85 56,50,71 70,58,74 30,25,52 65,60,76 67,62,80 66,61,79 51,40,63 67,62,80 62,57,75 67,61,82 108,138,162 190,209,230 204,210,211 208,214,215 169,196,224 190,205,219
207,216,218 212,219,217 186,205,226 170,197,225 178,203,227 165,198,229 156,195,232 156,195,232 156,195,232 156,195,230 255,252,183 75,72,87 79,76,93 67,65,73 76,73,90 77,72,90 62,57,75 59,47,61 43,38,65 42,41,58 61,56,74 62,57,75 52,42,62 67,61,82 65,60,78 62,58,78 66,60,83 166,200,228 180,205,229 182,206,226 182,202,226 202,212,218
230,231,212 228,229,210 209,219,223 188,206,230 187,206,227 168,201,234 161,200,235 156,198,234 160,199,234 161,200,235 93,76,79 79,76,91 79,77,89 68,64,75 68,65,80 75,70,88 61,56,74 54,45,58 55,52,79 24,22,42 68,62,83 64,61,78 53,47,68 63,57,78 72,67,85 76,70,91 73,62,85 182,202,226 163,201,234 166,199,232 191,206,220 216,218,213
227,229,214 230,231,212 225,226,214 217,223,214 214,219,218 196,211,227 197,210,227 165,200,232 156,197,238 160,198,238 80,76,96 73,69,80 74,71,86 66,61,77 76,71,89 74,69,87 59,54,72 45,36,49 64,60,82 30,30,58 59,53,74 59,56,71 53,48,66 76,67,89 72,67,85 55,47,64 70,66,79 199,209,229 213,220,215 205,216,217 187,205,231 201,211,219
228,228,212 213,220,213 214,219,218 208,218,222 208,218,222 197,212,226 196,209,226 210,219,221 189,209,233 184,206,238 78,70,87 72,69,84 68,64,75 61,57,68 73,70,85 74,69,87 62,57,75 46,39,53 66,63,80 51,40,49 63,58,76 60,57,72 58,53,71 71,68,85 73,68,84 60,56,69 69,66,81 183,204,225 195,210,228 205,214,225 214,216,213 208,217,219
219,222,210 232,223,204 240,228,202 244,232,220 231,222,207 230,221,213 227,221,212 247,228,205 223,223,220 236,232,213 75,73,85 77,72,90 69,65,76 56,52,63 78,71,83 72,67,83 56,51,69 44,37,49 68,63,81 36,34,44 67,62,78 60,57,74 60,57,72 77,71,92 75,70,86 63,59,72 73,68,84 72,64,83 188,208,234 204,214,230 213,220,218 207,215,220

165,163,183 175,167,184 227,194,169 162,160,180 145,158,188 115,158,197 115,158,199 118,162,198 118,162,198 115,160,200 117,160,201 112,159,207 116,159,200 122,163,202 115,158,197 116,159,200 120,161,200 115,158,199 112,159,207 112,161,206 124,167,198 255,255,178 255,220,172 200,183,175 161,164,182 139,159,185 142,158,187 235,201,181 201,188,196 134,160,195 128,153,193 120,146,190
146,162,187 144,161,192 255,242,181 255,223,166 255,241,166 113,160,204 114,158,207 112,159,207 116,160,209 120,163,206 124,165,204 120,160,206 97,136,171 122,166,202 120,164,198 114,161,207 117,160,203 122,164,200 136,170,198 122,164,198 136,170,198 255,254,174 255,238,180 217,190,172 180,168,182 166,162,184 130,153,189 129,156,197 141,169,203 162,170,190 185,173,185 140,163,197
255,228,168 237,194,159 242,203,164 243,211,169 231,199,167 141,159,183 122,165,204 120,164,211 115,162,210 117,164,212 115,162,210 117,163,214 67,62,78 66,60,81 102,125,161 67,60,74 128,168,200 129,169,201 130,168,199 121,164,203 255,255,174 255,239,174 255,226,177 225,193,177 180,168,184 166,160,183 147,156,181 145,158,184 144,156,191 156,164,192 136,162,199 187,178,189
255,211,172 224,188,168 216,186,169 234,198,167 226,190,168 214,188,165 129,172,203 117,164,212 117,164,212 122,166,211 118,165,213 183,155,117 73,67,88 68,64,84 67,65,87 61,52,74 139,174,204 138,173,203 124,167,208 169,191,205 255,233,173 245,206,174 226,195,172 205,182,167 190,174,172 181,165,178 172,162,180 166,160,181 166,162,182 154,162,190 148,167,198 201,187,189
255,232,165 244,203,174 228,194,174 230,194,174 229,195,175 240,213,170 255,242,172 135,169,206 127,169,215 130,172,208 131,172,211 255,227,159 70,65,83 58,65,88 78,75,92 81,72,94 127,170,213 151,185,213 182,194,198 255,246,178 253,219,176 225,194,173 69,60,73 203,180,177 202,179,168 186,169,172 179,167,179 171,163,180 174,175,194 170,168,190 184,180,193 243,207,187
255,227,168 253,210,175 229,200,178 220,195,176 220,193,175 214,196,177 208,194,176 175,185,193 143,176,207 142,176,213 134,176,210 158,121,79 78,70,89 68,72,103 74,71,88 83,76,90 141,184,215 146,182,209 90,86,78 247,232,181 230,206,171 255,224,174 66,60,81 63,58,76 50,48,60 229,200,178 197,176,174 182,168,183 220,192,179 200,179,177 234,197,184 216,204,204
197,198,201 195,199,201 210,201,186 207,192,181 205,189,187 199,185,185 196,186,190 176,186,202 197,199,194 155,180,206 148,180,208 92,76,89 75,70,86 67,62,80 76,71,87 70,60,78 152,185,208 79,66,76 70,61,83 154,154,149 255,233,186 239,201,153 71,62,86 67,64,81 75,69,90 130,115,125 236,203,178 229,200,176 224,195,173 204,192,192 229,209,191 220,205,194
144,183,218 183,197,207 224,217,190 203,202,191 205,196,190 201,192,188 196,190,195 200,200,197 210,208,188 165,182,204 166,184,210 73,73,85 78,68,86 67,65,77 75,72,89 79,74,90 50,48,68 69,56,66 69,63,84 58,52,73 206,203,190 97,87,86 77,68,83 71,62,86 74,71,88 66,60,81 213,210,195 219,209,187 187,187,197 183,191,198 188,188,200 193,201,206
147,186,221 141,182,223 139,182,223 138,181,222 159,188,217 193,202,204 203,204,196 195,194,197 188,193,199 183,191,200 197,204,202 73,70,87 83,80,97 68,65,80 77,73,86 70,65,83 57,49,68 64,55,70 69,61,80 63,58,76 58,55,72 109,80,49 215,187,158 65,59,80 26,23,40 69,63,84 201,201,196 209,212,204 181,196,214 148,188,220 150,188,221 159,191,219
210,216,207 191,205,215 180,198,215 169,192,217 182,197,215 180,200,216 188,203,210 194,204,210 195,201,202 197,207,204 231,181,139 76,71,87 73,70,87 62,58,71 75,72,87 76,68,87 53,51,75 69,60,75 55,50,66 63,54,76 56,51,69 60,54,75 49,40,64 68,63,81 62,58,71 67,59,78 209,211,206 227,220,200 214,213,202 170,193,220 160,194,222 173,198,224
178,198,224 169,197,229 221,219,199 204,210,211 188,203,219 163,195,223 178,196,220 179,200,221 184,201,223 184,201,221 198,160,123 70,62,79 67,62,78 67,63,76 78,76,88 74,69,87 60,54,77 70,58,74 21,23,48 62,57,73 68,63,81 62,57,75 50,39,62 72,67,85 63,58,74 69,63,84 175,206,237 185,204,225 212,217,211 179,200,219 168,197,226 185,204,225
207,218,217 199,210,221 189,206,228 168,197,226 164,197,228 159,197,230 156,195,232 155,197,231 165,198,233 164,199,233 241,196,132 76,72,85 80,75,91 68,64,75 81,77,90 79,71,90 60,55,73 63,51,65 37,34,63 48,47,64 65,60,78 62,57,75 54,41,62 69,63,84 66,61,77 68,63,81 69,70,93 173,202,231 193,208,226 189,206,226 187,201,224 199,209,215
228,231,211 232,229,205 196,209,226 183,206,231 182,205,228 163,201,234 162,201,236 156,197,238 160,199,234 158,197,232 208,176,146 76,73,88 78,75,90 68,64,75 72,69,84 69,63,84 62,57,75 54,45,58 46,43,72 35,33,55 66,60,81 62,57,75 53,44,68 66,60,81 79,74,92 70,64,87 74,68,89 187,205,229 160,200,232 172,201,230 202,212,218 203,211,216
236,232,213 227,229,214 221,223,218 200,212,220 193,208,224 196,209,228 178,203,229 162,199,235 158,199,240 159,200,241 83,76,90 73,69,80 76,74,86 66,61,77 75,70,86 77,72,90 58,53,71 51,44,56 60,56,80 28,26,46 59,54,72 60,55,71 56,48,67 76,68,87 72,67,85 50,43,57 69,64,80 200,211,222 195,208,225 205,215,219 198,211,226 203,213,219
218,221,213 223,225,208 210,222,218 212,218,219 208,216,221 196,210,231 195,210,226 209,219,225 175,209,237 183,207,236 76,71,89 73,72,89 72,68,81 69,65,76 75,70,88 73,68,86 62,57,75 49,40,53 65,60,76 39,29,19 67,62,80 58,55,70 53,48,66 62,57,75 74,69,85 66,62,75 75,70,86 186,206,230 212,218,221 218,221,213 209,217,222 206,215,215
212,218,219 229,229,213 241,226,204 241,229,201 227,222,208 227,221,212 221,222,214 245,228,204 219,221,216 192,209,231 80,71,86 76,71,89 72,68,79 56,52,63 75,70,86 76,71,87 56,51,69 44,37,51 65,60,76 43,36,50 67,62,78 59,56,71 60,55,71 76,70,91 74,69,85 65,61,72 74,69,85 118,125,148 191,209,233 198,211,226 212,216,218 200,212,218
192,208,235 203,215,223 200,210,226 191,194,205 61,57,66 63,54,65 207,217,221 216,222,213 230,228,210 253,232,205 71,63,82 72,70,82 66,62,73 61,57,70 69,67,79 75,70,86 61,56,74 47,39,56 66,61,77 30,34,65 68,63,81 63,58,76 56,51,67 72,66,87 74,69,85 68,63,79 72,65,79 74,66,83 199,212,227 192,209,229 205,217,223 205,218,219
204,215,228 205,217,221 197,210,229 69,67,68 66,61,77 62,58,67 201,211,227 206,218,222 220,221,213 255,235,178 72,67,83 73,69,82 68,64,75 79,74,90 74,69,85 74,69,87 61,56,74 53,45,62 65,60,76 38,42,73 67,62,78 60,55,73 61,56,72 62,52,72 65,60,78 68,63,79 70,65,81 73,68,86 200,215,229 197,212,230 192,210,234 183,208,232

255,236,171 255,218,176 250,209,164 238,216,167 235,201,169 124,162,202 119,164,206 115,162,210 122,165,204 117,164,208 115,162,210 107,155,205 69,64,82 58,54,74 128,161,203 53,50,65 126,168,204 128,167,204 128,166,199 124,166,200 249,237,178 255,245,170 255,235,176 227,193,175 178,166,182 153,156,178 148,156,184 141,157,182 136,154,190 166,169,189 140,163,201 164,171,194
255,211,171 222,186,166 227,192,167 236,203,166 218,187,166 202,184,165 125,167,203 117,164,212 118,165,213 118,164,215 118,165,213 168,141,98 76,70,93 68,63,81 74,70,90 70,64,85 153,178,204 139,174,204 123,168,210 174,195,204 255,244,174 247,207,171 237,203,173 206,183,170 190,173,174 182,166,179 175,165,183 159,157,177 153,158,184 144,161,192 142,165,199 202,188,193
255,225,167 230,194,172 223,192,171 229,191,170 222,191,172 215,198,172 229,222,183 121,168,216 124,168,215 132,171,208 130,171,212 255,225,161 72,67,85 60,65,89 76,71,89 83,74,96 126,170,215 139,178,204 151,181,203 196,203,185 254,217,173 225,194,171 78,68,72 206,183,172 200,175,172 184,169,177 177,165,179 171,163,180 156,167,194 161,164,182 182,178,189 225,199,185
255,229,169 249,205,175 223,197,176 226,195,172 229,198,175 220,199,174 219,199,169 157,182,204 138,173,207 140,177,213 132,173,214 123,90,65 75,70,88 70,71,101 75,70,86 86,78,97 139,178,215 166,193,207 185,180,137 251,235,179 243,216,171 152,120,74 65,61,81 47,44,61 58,55,70 209,183,173 192,175,178 181,169,181 220,199,199 192,173,177 214,187,180 211,199,199
218,207,188 206,201,189 218,202,185 209,193,180 203,187,183 200,184,182 193,186,189 156,179,204 180,190,198 154,178,207 153,178,202 89,75,90 74,69,85 72,73,92 75,72,87 75,65,83 160,193,216 78,66,71 69,65,78 224,220,199 232,212,162 252,209,149 72,63,85 67,63,83 63,58,76 103,90,98 226,195,172 219,194,175 215,187,174 222,196,182 220,198,180 217,202,191
137,183,218 176,196,208 197,202,196 206,197,189 199,190,186 200,189,186 198,188,189 203,203,200 214,210,191 161,181,207 176,192,201 76,72,85 78,70,87 71,69,81 76,72,85 79,71,90 63,77,100 83,64,66 69,64,82 58,52,73 212,207,177 116,114,115 76,67,82 75,69,92 65,62,79 66,62,82 215,208,190 228,207,180 213,201,191 193,192,197 188,188,196 200,202,197
146,185,222 138,181,222 157,191,219 146,186,218 188,205,209 200,205,199 196,195,198 195,194,197 189,195,198 180,189,202 192,204,200 68,63,81 82,79,96 71,69,81 76,73,88 69,63,84 56,51,69 66,57,72 69,61,80 62,56,77 63,58,76 100,67,42 216,195,172 68,63,81 24,19,35 69,63,84 210,206,196 191,200,211 157,190,223 153,186,219 171,189,213 150,185,219
186,201,215 174,193,212 160,192,220 156,187,220 172,196,216 195,205,199 205,208,200 196,200,204 190,195,201 189,199,205 182,172,148 76,72,85 78,76,96 66,61,77 75,73,85 77,72,90 58,54,74 69,62,76 60,55,73 63,57,78 54,48,69 58,53,71 46,42,62 68,60,77 61,57,68 72,64,83 218,215,202 211,214,206 205,210,204 153,188,220 154,189,223 162,194,222
190,203,218 188,206,223 223,221,203 193,205,213 185,203,218 163,195,221 183,198,216 191,205,215 193,205,213 196,206,214 255,226,188 69,61,78 74,69,85 68,63,79 78,75,90 70,65,83 52,46,69 66,57,72 22,21,52 61,56,74 58,53,71 59,54,72 52,38,62 69,64,82 35,30,46 72,67,85 188,213,239 212,215,207 205,210,209 164,196,224 164,196,224 174,199,223
195,211,222 186,203,223 203,213,219 167,198,229 167,199,227 158,195,231 155,194,229 158,198,230 174,199,223 182,202,228 156,123,71 76,69,83 79,74,92 67,65,77 77,72,88 75,67,86 58,53,71 65,53,69 35,31,67 55,51,71 65,60,78 61,56,74 53,44,66 77,69,88 68,63,81 74,69,87 74,81,104 199,213,225 195,210,217 198,208,224 202,213,214 194,206,214
225,227,210 229,230,211 195,208,227 177,205,228 183,203,229 167,202,232 158,197,234 156,194,234 158,197,232 155,197,233 255,255,188 78,76,88 80,75,91 69,65,76 75,72,89 73,67,88 61,56,74 59,47,61 43,42,73 49,41,60 61,56,74 60,55,73 53,44,68 68,62,83 66,61,77 66,60,81 69,63,86 180,205,227 164,199,231 175,200,226 192,205,224 198,210,216
237,228,209 229,228,217 212,219,217 188,206,230 185,205,229 193,210,230 163,200,238 158,196,236 156,197,236 161,199,239 141,124,127 70,66,77 79,76,91 67,63,76 73,70,87 71,68,85 63,58,76 55,46,59 53,49,73 32,20,34 66,61,79 59,56,71 55,50,68 76,68,87 73,68,86 76,68,85 67,59,78 193,209,220 180,203,228 196,211,214 199,211,219 210,214,216
219,222,212 222,223,211 214,219,213 222,226,211 227,229,214 196,211,227 194,209,227 197,212,228 167,201,238 181,213,239 91,84,96 76,72,92 80,76,89 70,66,77 74,69,87 70,65,81 61,56,74 47,40,50 63,55,72 32,21,18 69,64,82 63,58,74 58,50,69 74,69,85 74,69,85 44,36,53 75,67,84 194,209,223 220,220,217 214,219,215 199,212,231 211,215,217
216,221,215 225,227,210 229,225,208 220,221,213 199,208,219 213,218,212 217,222,216 234,227,207 220,223,215 186,208,238 77,67,85 75,70,86 73,69,80 61,57,68 75,71,84 79,74,92 56,51,69 46,38,55 62,57,73 37,37,63 63,58,74 58,55,70 62,57,73 74,68,89 74,69,85 66,62,73 73,68,84 184,204,232 192,209,229 198,211,230 206,214,219 196,210,222
199,210,223 213,218,214 218,220,217 217,222,218 62,58,69 70,66,77 239,227,199 238,225,202 231,227,206 226,220,211 73,68,84 72,69,86 66,62,73 56,52,65 72,70,82 74,69,85 61,56,74 44,37,51 70,64,85 39,40,72 71,63,80 63,59,72 60,52,69 76,71,89 74,69,85 67,62,78 69,65,78 80,77,94 202,216,226 195,209,221 212,218,219 198,208,226
199,213,225 196,211,225 186,206,230 130,142,164 47,42,58 63,59,68 198,211,228 211,220,220 226,227,208 255,233,177 74,67,81 77,70,80 67,63,74 65,60,76 74,69,87 73,68,86 60,55,73 49,42,56 69,59,79 29,37,67 71,61,81 62,57,75 59,54,70 68,60,79 65,60,76 67,63,76 74,69,87 73,68,86 211,217,220 192,211,232 183,208,230 188,211,234
193,210,232 192,210,234 216,218,215 69,66,72 66,64,76 65,61,72 205,217,223 241,226,204 249,229,197 255,231,181 71,68,83 71,67,89 70,66,77 74,69,87 73,69,80 72,67,85 63,58,76 49,41,58 69,61,78 31,36,62 69,61,78 63,55,72 59,54,70 63,55,72 73,68,86 68,63,79 65,60,78 73,68,86 203,215,223 199,212,231 198,213,231 200,215,229
195,212,232 190,210,234 192,211,230 75,67,75 65,58,68 70,70,80 208,223,230 210,218,225 215,222,220 154,113,64 73,68,84 74,69,85 65,61,72 77,73,86 68,64,77 75,71,84 61,56,74 55,50,66 66,61,79 73,68,84 67,62,78 56,50,71 54,51,66 59,55,75 65,61,74 66,63,78 72,67,83 70,65,81 222,225,215 213,219,220 223,224,214 235,226,209

