107,74,35 107,74,35 112,83,48 144,114,58 195,156,87 171,140,76 153,119,60 139,108,55 160,126,67 227,186,98 179,141,75 165,125,61 220,160,92 169,123,57 158,116,51 139,100,59 128,88,52 141,103,53 169,126,66 165,115,53 135,98,54 134,97,57 145,104,55 141,103,53 131,100,51 122,97,53 115,93,59 104,86,54 103,86,58 107,87,55 110,90,58 112,89,60
108,75,38 108,75,38 106,78,40 137,110,63 174,143,83 163,131,74 146,114,59 146,116,58 162,126,66 163,123,57 175,136,67 255,188,108 255,251,192 247,173,98 170,124,56 154,111,55 139,101,51 187,130,59 196,138,58 185,126,53 145,105,53 146,103,54 150,108,54 138,102,53 129,100,51 120,94,53 106,86,56 104,86,56 107,87,57 111,92,55 111,92,57 104,85,58
112,78,44 112,78,44 123,92,53 149,117,71 139,107,61 142,108,65 142,109,59 136,105,54 149,118,58 171,131,65 215,171,93 174,134,68 197,141,67 178,129,52 182,128,51 168,112,49 172,113,56 255,184,98 255,194,69 225,156,55 172,116,49 165,116,49 161,116,52 146,111,57 129,99,53 116,92,55 101,87,60 102,88,61 110,93,54 106,87,62 109,86,55 104,84,52
145,108,53 126,91,55 131,98,59 130,97,58 150,119,66 134,104,60 141,110,61 137,106,57 145,114,61 159,125,62 161,121,57 171,132,59 179,132,55 185,132,48 194,133,52 255,174,68 255,153,33 255,197,88 255,179,47 255,163,40 225,142,52 238,145,54 172,122,50 161,115,49 140,107,57 110,91,54 104,87,61 115,96,59 111,94,59 108,90,58 106,86,56 106,84,46
213,148,59 176,125,56 154,110,57 147,110,57 155,114,65 147,118,69 137,106,55 145,109,60 175,136,77 173,131,66 160,116,47 175,132,58 204,145,50 243,159,46 255,155,34 255,152,32 255,145,29 255,216,112 255,195,45 250,169,39 255,158,35 255,173,46 255,183,58 194,132,53 136,105,56 114,96,54 117,98,63 115,98,61 111,91,59 106,86,54 107,85,47 109,80,45
255,239,98 255,200,83 227,158,73 198,144,69 218,164,85 179,138,77 152,121,68 164,127,74 178,132,75 202,157,84 193,142,66 190,135,54 255,177,48 255,180,49 255,184,50 255,185,59 255,150,32 255,145,36 255,212,37 255,226,114 255,197,61 255,203,47 255,191,55 255,168,81 146,110,59 130,102,62 123,99,62 115,96,59 107,87,57 105,87,45 111,83,45 110,83,47
255,238,83 255,253,103 255,252,133 255,216,102 241,177,81 255,236,133 210,161,84 186,134,72 210,161,82 205,149,75 212,158,79 231,159,70 255,188,59 255,201,63 255,224,57 255,175,50 243,137,29 232,132,27 255,140,30 255,153,36 255,168,31 255,179,49 255,159,44 255,168,43 207,134,52 153,118,62 124,99,55 114,92,54 111,87,50 107,84,44 116,82,39 113,79,45
255,226,76 255,255,125 255,255,121 255,255,133 255,255,135 255,217,108 238,178,90 217,163,84 255,204,104 223,165,83 253,197,105 255,191,96 255,188,80 255,247,76 255,253,76 255,183,56 255,143,31 255,142,32 243,131,23 255,140,21 255,163,42 255,150,27 255,153,37 255,152,36 255,197,65 151,110,51 127,100,53 119,93,52 118,90,50 117,84,47 116,80,47 112,78,44
255,193,68 255,204,70 255,255,114 255,255,103 255,255,109 255,255,168 255,255,172 255,245,157 255,239,149 255,233,135 255,255,148 255,255,144 255,228,114 255,251,100 255,255,85 255,205,45 255,150,37 255,147,37 255,141,30 255,153,29 246,141,30 255,160,41 255,159,53 255,164,48 255,158,40 229,134,51 142,104,54 132,94,46 127,88,49 255,221,149 121,83,46 113,79,45
235,155,71 255,195,73 255,247,106 255,255,107 255,255,190 255,255,194 255,255,180 255,255,188 255,255,198 255,254,166 255,247,160 255,244,167 255,232,106 255,240,87 255,255,85 255,205,62 255,188,57 255,153,41 255,164,40 255,174,48 236,140,31 255,193,80 255,188,67 255,172,57 255,154,35 255,172,52 158,110,52 146,99,49 138,92,53 135,93,55 125,87,52 118,83,47
141,93,37 172,114,48 201,134,57 215,149,65 242,177,84 255,246,174 255,255,188 255,255,178 255,255,176 255,255,172 255,255,172 255,255,168 255,227,80 255,229,74 255,254,74 255,219,67 255,177,48 255,163,36 255,183,53 255,155,29 255,144,32 247,145,43 255,171,56 255,166,59 252,146,29 255,151,52 198,144,83 159,108,51 142,98,56 137,93,55 128,88,52 128,88,54
252,177,7 180,114,32 255,181,77 185,128,70 255,198,110 241,184,95 255,220,112 255,253,152 255,255,166 255,255,176 255,255,170 255,255,172 255,255,91 255,255,72 255,231,66 255,244,46 255,193,40 255,153,31 255,208,54 255,164,41 254,149,34 237,152,44 255,159,46 255,162,47 246,149,47 240,172,84 216,157,82 210,154,89 163,115,68 152,107,63 137,95,57 127,83,55
255,182,12 248,173,76 158,105,41 255,189,89 247,193,105 255,236,138 255,251,146 255,255,152 255,239,138 255,233,126 255,255,156 255,255,158 255,255,81 255,255,69 255,241,83 255,231,69 255,179,30 255,158,32 255,247,56 255,159,39 255,186,64 237,157,53 255,168,53 255,163,52 255,187,101 255,237,132 232,176,102 189,137,77 181,131,69 192,145,84 176,132,81 145,99,58
255,181,70 164,108,41 255,181,91 243,184,91 255,221,125 255,254,152 255,255,154 255,255,154 255,255,152 255,254,146 255,253,142 255,254,145 255,227,124 255,255,80 255,253,97 255,255,97 255,255,104 255,228,73 255,248,76 255,178,61 255,195,55 255,220,74 255,192,64 255,175,69 255,243,151 255,253,152 255,246,150 227,173,94 227,176,96 247,199,115 255,208,129 177,129,71
181,112,45 255,200,80 255,181,84 245,191,114 255,213,123 255,251,153 255,255,158 255,255,158 255,255,154 255,255,150 255,255,148 255,238,109 255,251,89 255,255,83 255,255,85 255,255,99 255,255,99 255,255,95 255,255,101 255,156,40 255,159,48 255,227,68 255,241,92 255,195,101 255,248,148 255,250,152 255,243,147 255,249,153 255,240,145 255,229,137 255,219,135 191,142,77
253,172,75 245,167,71 255,198,99 243,189,103 255,217,132 255,240,149 255,255,156 255,255,158 255,255,156 255,254,152 255,246,126 255,249,80 255,252,70 255,253,56 255,255,97 255,255,107 255,255,121 255,255,113 255,255,83 255,255,42 255,204,50 255,167,43 255,192,93 255,232,132 255,239,136 255,249,151 255,248,151 255,255,156 255,255,154 255,250,153 255,219,131 191,145,79
166,109,38 172,120,58 196,145,80 239,185,110 255,208,123 255,249,162 255,252,160 255,254,158 255,255,156 255,253,152 255,249,80 255,255,75 255,255,69 255,255,59 255,255,65 255,255,69 255,255,71 255,255,69 255,255,57 255,252,45 255,236,42 255,229,55 255,228,125 255,231,128 255,240,138 255,242,142 255,249,152 255,255,156 255,255,156 255,241,145 254,204,121 215,165,93
154,111,64 164,116,62 217,165,92 245,194,114 255,212,129 255,252,162 255,254,162 255,253,160 255,249,152 255,245,141 255,253,83 255,255,70 255,255,65 255,255,65 255,249,65 255,255,72 255,255,48 255,255,44 255,244,42 255,239,35 255,228,42 255,230,53 255,245,67 255,225,119 255,229,129 255,230,130 255,245,149 255,252,158 255,246,155 246,196,113 216,165,89 202,151,84

119,87,53 116,83,58 108,76,42 100,71,49 103,72,51 103,75,46 110,76,44 121,83,48 126,88,51 133,89,51 134,92,54 134,92,50 136,97,54 153,118,62 159,120,59 159,119,55 167,121,51 172,121,52 177,126,50 186,133,49 199,146,64 174,125,56 145,110,56 149,108,59 139,103,52 148,112,54 145,112,60 125,98,51 117,93,56 113,84,49 115,82,45 108,80,42
111,78,51 114,79,52 124,91,54 112,80,48 107,75,45 107,75,45 113,80,41 117,83,49 124,86,49 135,91,49 134,92,52 134,96,50 145,104,57 160,124,62 163,124,55 169,123,57 179,127,54 184,133,57 190,135,54 210,149,63 212,156,64 186,130,65 165,119,53 161,118,58 156,115,54 155,120,55 136,105,54 124,97,52 119,87,53 113,82,43 116,82,41 113,77,44
105,75,47 122,91,54 145,107,70 152,114,68 125,89,56 126,91,53 123,88,52 119,84,46 124,85,46 130,88,48 148,103,57 140,97,50 150,102,46 179,133,63 179,129,57 185,131,54 200,140,56 214,151,61 252,165,68 255,198,113 255,182,62 201,140,56 189,131,51 173,122,53 182,131,51 169,125,56 142,110,53 123,96,51 120,87,48 116,83,44 115,80,42 110,78,44
107,72,45 115,82,45 133,96,56 187,144,86 180,137,81 157,116,69 149,110,67 130,93,51 131,89,47 133,92,47 138,97,50 144,100,47 160,114,46 195,144,68 196,143,59 211,150,66 255,195,75 255,178,50 255,174,46 255,206,83 255,219,132 255,192,61 255,169,78 193,137,59 212,159,77 165,124,56 138,105,55 128,94,53 121,86,48 126,92,51 114,81,44 113,77,44
134,96,59 115,81,47 120,83,43 200,159,100 172,129,73 250,204,120 159,114,68 143,102,55 135,94,49 137,94,49 145,101,48 150,104,47 160,111,44 211,150,69 230,161,62 255,190,56 255,196,57 255,196,57 255,194,56 255,178,42 255,212,38 255,215,104 255,208,58 255,187,61 209,148,67 169,123,57 148,107,58 135,97,49 129,90,49 126,89,49 120,82,45 116,80,47
152,105,53 146,103,58 132,93,52 122,82,46 136,92,52 227,185,106 178,135,77 171,123,65 163,115,61 163,118,56 159,114,52 162,113,46 178,123,51 255,186,83 255,204,74 255,213,69 255,235,92 255,222,60 255,202,58 255,171,44 255,163,43 255,167,45 255,187,38 255,195,53 255,186,68 175,124,55 154,108,51 147,104,55 170,129,84 136,97,54 130,93,51 118,85,46
196,137,60 179,124,54 165,115,55 150,102,48 145,98,48 192,142,70 236,189,98 255,212,110 210,155,83 198,140,74 180,129,60 196,141,60 197,135,61 237,176,74 255,207,77 255,233,80 255,255,97 255,251,72 255,227,67 255,179,47 255,167,44 255,166,44 255,177,47 255,173,46 255,177,40 190,127,58 166,117,52 152,111,52 150,110,58 169,133,71 155,114,67 116,80,49
255,235,111 255,220,108 244,184,93 234,174,86 214,160,74 206,150,74 232,181,87 255,211,111 236,179,92 241,184,97 233,172,88 219,157,78 234,173,85 246,184,87 255,210,76 255,241,81 255,255,103 255,255,81 255,230,62 255,182,52 255,174,51 255,171,48 255,173,45 255,177,47 255,157,36 235,136,43 174,121,53 175,131,64 183,138,74 235,188,109 170,132,82 117,81,50
255,255,115 255,255,113 255,255,119 255,255,184 255,255,189 255,251,154 255,247,128 255,232,112 255,232,116 255,255,149 255,250,136 255,255,145 255,206,102 255,215,105 255,233,93 255,221,80 255,240,94 255,255,81 255,226,64 255,178,50 255,185,59 255,187,56 255,180,52 255,184,65 255,169,42 255,166,40 193,139,64 221,174,97 229,182,103 241,197,115 163,130,78 118,83,56
255,233,95 255,255,103 255,255,196 255,255,184 255,255,178 255,255,178 255,255,176 255,255,162 255,255,176 255,255,186 255,255,150 255,255,138 255,246,136 255,252,138 255,252,98 255,245,92 255,241,86 255,243,81 255,209,62 255,227,60 255,202,59 255,193,71 255,180,52 255,164,38 255,188,57 255,165,50 235,181,93 232,178,99 255,210,121 221,178,104 161,124,80 135,95,61
255,255,99 255,255,115 255,255,138 255,255,192 255,255,198 255,255,196 255,255,180 255,255,170 255,255,170 255,255,168 255,255,154 255,253,146 255,253,154 255,238,106 255,238,88 255,255,83 255,254,80 255,241,87 255,202,57 255,217,59 255,243,69 255,188,56 255,180,50 255,164,36 255,171,45 255,171,68 233,179,93 222,173,92 255,222,132 243,199,121 166,125,76 164,124,72
212,153,78 188,127,66 202,143,70 237,180,91 255,202,103 255,253,170 255,255,182 255,255,174 255,255,180 255,255,176 255,255,172 255,255,178 255,224,109 255,233,73 255,215,103 255,247,91 255,255,79 255,255,97 255,251,113 255,224,61 255,255,99 255,199,73 255,207,56 255,222,82 255,194,65 255,228,128 242,188,102 216,164,91 255,237,140 245,201,121 214,174,97 225,184,114
223,157,36 188,143,81 231,182,94 246,197,109 246,192,102 255,246,134 255,255,148 255,233,129 255,255,175 255,255,182 255,255,170 255,255,160 255,238,61 255,229,67 255,231,93 255,229,132 255,255,85 255,255,93 255,255,109 255,255,107 255,255,101 255,194,72 255,186,63 255,218,73 255,245,91 255,244,141 224,173,93 214,164,90 255,214,123 239,197,118 182,141,82 210,165,101
160,118,64 178,137,76 226,174,101 232,181,101 255,226,125 255,254,149 255,255,148 255,255,150 255,255,148 255,255,142 255,228,120 255,234,87 255,238,67 255,231,66 255,236,75 255,255,85 255,255,93 255,255,95 255,255,111 255,255,107 255,215,96 255,186,68 255,167,62 255,197,115 255,246,153 255,250,146 255,233,136 255,238,144 255,216,129 236,189,110 212,170,105 157,119,73
172,131,72 190,147,87 226,178,104 255,220,132 255,244,145 255,255,154 255,255,154 255,255,154 255,255,150 255,255,148 255,237,99 255,236,67 255,241,69 255,240,68 255,247,66 255,255,83 255,255,97 255,255,97 255,255,93 255,255,82 255,232,72 255,235,125 255,241,136 255,242,140 255,241,133 255,253,152 255,254,152 255,255,154 255,250,156 255,212,127 205,161,94 175,133,79
143,100,65 160,115,69 200,149,84 255,217,129 255,230,135 255,255,154 255,255,158 255,255,158 255,255,152 255,254,154 255,234,60 255,241,64 255,248,58 255,255,66 255,255,74 255,254,81 255,255,83 255,255,81 255,255,75 255,243,66 255,223,55 255,225,77 255,226,119 255,235,128 255,232,127 255,233,131 255,248,154 255,255,156 255,247,151 255,213,127 252,205,126 240,191,114
152,113,74 175,128,78 222,172,100 255,216,126 255,253,160 255,255,156 255,255,158 255,255,154 255,253,152 255,236,86 255,243,62 255,249,50 255,255,50 255,255,66 255,255,83 255,246,86 255,252,84 255,250,76 255,243,64 255,231,45 255,223,36 255,220,68 255,244,65 255,238,130 255,234,132 255,229,132 255,237,140 255,249,159 255,253,158 255,210,124 249,200,121 251,202,123
189,148,89 206,160,94 214,164,92 226,175,95 255,244,153 255,255,158 255,253,160 255,253,158 255,235,133 255,245,58 255,254,60 255,255,44 255,255,49 255,255,74 255,254,86 255,255,89 255,255,85 255,254,72 255,244,51 255,238,33 255,188,51 255,218,56 255,251,156 255,255,182 255,238,134 255,236,140 255,233,135 255,233,138 255,238,142 255,232,141 255,208,127 239,190,113

222,156,70 223,154,69 213,159,73 194,146,74 201,163,87 204,167,94 201,171,102 206,177,105 213,181,97 233,188,95 247,191,81 255,208,83 255,220,84 255,202,75 255,214,78 255,222,79 255,222,85 255,231,85 255,221,81 255,220,81 255,220,79 255,208,74 255,195,77 255,194,75 255,197,78 255,193,79 255,198,80 255,196,76 250,190,69 232,176,64 222,180,70 190,150,55
247,180,83 242,177,86 236,177,86 226,173,78 207,164,79 216,174,91 243,205,116 255,245,153 220,188,106 235,198,106 252,195,88 255,214,89 255,222,82 255,213,84 255,224,88 255,231,87 255,246,101 255,249,107 255,239,101 255,238,96 255,225,83 255,215,81 255,201,78 255,206,83 255,206,85 255,204,87 255,205,82 255,202,81 255,196,73 240,190,76 216,177,75 200,165,68
255,249,128 255,205,98 255,200,94 255,219,112 253,201,99 234,185,93 255,225,125 255,231,131 242,207,122 249,214,119 255,206,94 255,212,90 255,231,85 255,227,86 255,232,96 255,249,104 255,247,100 255,249,95 255,252,110 255,251,105 255,247,116 255,235,101 255,215,86 255,216,89 255,216,89 255,219,87 255,215,80 255,210,77 253,202,78 244,198,87 232,193,91 210,179,88
255,244,98 255,251,119 255,230,111 255,214,100 255,215,103 255,238,125 255,249,135 255,242,131 251,216,123 237,202,117 255,215,105 255,224,99 255,236,90 255,241,96 255,242,98 255,254,105 255,255,115 255,255,125 255,255,113 255,252,104 255,242,95 255,240,95 255,247,180 255,230,97 255,229,95 255,224,85 255,222,82 255,214,87 254,207,88 250,208,98 246,207,109 219,188,110
255,234,83 255,247,94 255,255,110 255,251,131 255,221,105 255,220,105 255,248,125 255,232,121 255,229,116 255,220,123 255,231,127 255,251,125 255,248,116 255,255,123 255,246,103 255,255,119 255,255,121 255,255,119 255,255,121 255,255,117 255,253,113 255,247,105 255,245,102 255,239,103 255,236,92 255,229,84 255,227,89 255,221,95 255,216,106 251,215,114 237,202,109 223,185,109
255,237,86 255,242,88 255,245,90 255,255,109 255,255,133 255,240,116 255,250,127 255,248,125 255,235,122 255,228,125 255,237,139 255,245,128 255,236,111 255,254,117 255,253,110 255,255,133 255,255,123 255,255,111 255,255,115 255,255,113 255,255,117 255,253,109 255,253,113 255,251,111 255,239,87 255,236,98 255,231,102 255,227,110 255,219,119 242,200,110 218,181,100 211,171,96
255,237,92 255,239,89 255,242,89 255,246,91 255,255,109 255,255,125 255,255,152 255,255,150 255,242,122 255,242,129 255,241,137 255,250,145 255,233,116 255,241,110 255,255,135 255,255,129 255,254,133 255,255,117 255,255,113 255,255,105 255,255,115 255,255,140 255,255,121 255,255,103 255,243,104 255,245,112 255,231,122 255,226,126 242,201,115 221,182,100 216,173,99 212,167,94
255,213,77 255,222,73 255,238,93 255,243,101 255,251,106 255,255,123 255,255,178 255,252,220 255,250,135 255,246,133 255,237,129 255,230,131 255,230,127 255,243,113 255,255,133 255,255,127 255,252,123 255,255,119 255,252,111 255,247,170 255,255,127 255,255,144 255,255,121 255,255,113 255,243,120 255,234,128 255,215,121 239,198,112 219,177,98 211,168,94 213,170,94 206,162,91
255,215,82 255,212,76 255,223,72 255,234,80 255,246,104 255,255,158 255,255,178 255,255,178 255,255,216 255,255,140 255,251,140 255,253,133 255,255,148 255,247,122 255,255,125 255,253,118 255,255,106 255,255,107 255,252,114 255,255,121 255,255,129 255,255,131 255,255,121 255,255,125 255,247,138 255,222,128 236,193,106 232,189,104 224,180,98 227,183,101 217,175,96 214,172,93
255,208,93 255,215,93 255,214,84 255,226,82 255,241,100 255,246,114 255,255,182 255,255,182 255,255,172 255,253,200 255,255,190 255,255,160 255,255,152 255,255,164 255,255,125 255,240,135 255,250,176 255,255,105 255,255,117 255,255,129 255,255,146 255,255,133 255,255,144 255,255,146 255,254,142 255,212,117 255,216,123 253,211,121 253,212,115 241,200,112 243,201,111 232,189,104
249,191,84 255,201,91 255,203,90 255,214,97 255,229,107 255,246,129 255,255,154 255,255,184 255,255,182 255,255,174 255,255,164 255,253,178 255,255,180 255,255,176 255,255,133 255,253,131 255,250,148 255,255,115 255,255,135 255,255,138 255,255,152 255,251,147 255,235,122 255,217,114 255,246,141 255,217,120 255,226,126 255,228,132 255,218,122 243,198,107 254,210,112 255,220,120
253,193,98 255,196,101 255,204,101 255,241,130 255,242,133 255,252,146 255,255,146 255,255,154 255,254,178 255,255,182 255,255,170 255,255,164 255,254,106 255,250,123 255,255,154 255,255,135 255,255,123 255,255,123 255,255,138 255,255,152 255,244,136 255,238,124 255,225,108 255,253,162 255,255,150 255,251,142 255,254,148 255,248,143 255,247,142 255,225,121 255,237,132 255,215,115
255,197,99 240,181,86 251,192,99 255,215,113 255,240,138 255,255,157 255,255,158 255,246,147 255,255,148 255,255,174 255,255,158 255,255,162 255,253,86 255,247,95 255,247,145 255,255,150 255,255,144 255,255,142 255,255,156 255,251,152 255,239,122 255,231,110 255,237,138 255,245,137 255,255,150 255,255,150 255,255,160 255,254,150 255,249,145 255,252,152 255,249,145 255,210,113
228,164,77 234,173,85 255,200,107 255,233,136 255,237,134 255,255,154 255,255,160 255,255,153 255,255,152 255,255,146 255,248,142 255,251,146 255,245,86 255,244,85 255,244,99 255,255,113 255,255,127 255,255,127 255,255,131 255,255,117 255,255,109 255,246,141 255,240,130 255,235,126 255,246,142 255,250,154 255,255,158 255,255,152 255,250,152 255,251,152 255,231,128 252,202,101
238,179,88 255,220,124 255,224,122 255,235,133 255,252,154 255,255,156 255,255,162 255,255,158 255,255,156 255,254,150 255,246,143 255,246,84 255,245,79 255,243,77 255,254,83 255,255,89 255,255,99 255,255,99 255,255,97 255,250,88 255,240,78 255,253,168 255,254,171 255,234,125 255,244,141 255,239,136 255,251,153 255,254,154 255,251,150 255,220,115 255,200,99 246,187,92
231,166,77 246,187,96 255,218,122 255,241,142 255,255,154 255,255,158 255,255,160 255,255,164 255,255,156 255,253,152 255,250,117 255,251,89 255,251,86 255,255,82 255,255,87 255,255,87 255,255,87 255,255,87 255,255,79 255,248,72 255,240,108 255,254,174 255,255,178 255,254,206 255,252,144 255,248,139 255,237,137 255,237,134 255,251,148 255,230,123 255,219,120 250,187,93
228,163,74 244,183,95 255,216,122 255,248,149 255,253,154 255,255,162 255,255,162 255,255,162 255,247,146 255,250,150 255,255,99 255,255,101 255,255,85 255,255,93 255,255,91 255,252,92 255,255,90 255,255,86 255,255,83 255,246,63 255,255,165 255,255,186 255,255,190 255,255,174 255,255,182 255,251,153 255,243,138 255,246,142 255,245,137 255,226,119 255,213,113 255,231,127
237,173,86 242,178,91 255,220,126 255,255,155 255,255,158 255,255,166 255,255,158 255,255,158 255,239,137 255,254,158 255,255,109 255,255,99 255,255,93 255,255,95 255,255,99 255,255,97 255,255,99 255,255,101 255,255,87 255,245,122 255,255,202 255,255,208 255,255,198 255,255,184 255,255,170 255,255,172 255,255,174 255,252,196 255,253,153 255,228,121 255,209,105 255,212,106

147,113,52 156,127,66 161,139,74 170,152,92 177,158,94 195,167,97 215,179,91 231,180,86 255,192,80 255,203,82 255,191,73 255,199,81 255,200,75 255,209,77 255,214,75 255,219,79 255,222,89 255,221,84 255,228,81 255,217,76 255,201,69 255,195,73 255,193,78 255,196,79 255,196,80 255,196,78 255,200,90 249,205,93 234,193,92 211,178,99 191,161,94 166,137,74
162,126,64 170,139,75 176,150,82 187,158,84 188,164,98 188,164,102 214,182,96 230,185,94 255,197,84 255,207,79 255,207,86 255,205,85 255,206,81 255,221,89 255,223,87 255,236,98 255,240,113 255,246,104 255,239,95 255,230,89 255,212,77 255,205,80 255,202,85 255,206,88 255,204,83 255,208,85 255,210,93 254,205,95 240,200,107 225,188,107 217,173,102 166,136,78
176,134,69 188,149,78 195,157,81 200,163,82 210,172,94 206,177,103 230,195,112 227,194,97 249,198,89 255,211,88 255,225,86 255,214,85 255,213,88 255,229,95 255,244,92 255,251,104 255,255,115 255,248,99 255,250,96 255,246,108 255,244,163 255,209,82 255,213,89 255,215,90 255,215,92 255,216,94 255,214,100 249,208,109 234,191,106 230,181,104 193,160,92 173,141,84
203,152,74 207,161,77 209,163,79 211,172,90 237,197,104 224,186,99 249,211,122 236,202,112 255,213,113 255,210,94 255,218,87 255,220,87 255,224,93 255,242,97 255,248,100 255,255,117 255,253,111 255,252,103 255,253,95 255,242,88 255,235,89 255,223,92 255,227,102 255,222,95 255,224,100 255,228,110 255,220,112 246,206,115 228,184,102 214,170,90 192,152,86 165,138,75
225,166,75 228,172,80 232,175,86 233,182,84 255,217,113 255,215,115 255,225,124 255,223,127 242,205,111 255,213,102 255,222,96 255,235,99 255,247,112 255,251,103 255,255,121 255,255,119 255,255,115 255,255,115 255,255,113 255,245,96 255,241,92 255,244,100 255,229,101 255,228,102 255,233,110 255,226,120 247,204,117 235,191,109 226,177,98 221,172,91 196,158,80 181,149,76
243,180,77 244,181,78 249,191,86 245,190,89 250,198,96 255,205,102 255,218,113 255,219,119 246,210,120 253,217,116 255,225,105 255,255,127 255,253,115 255,255,115 255,255,117 255,255,113 255,255,107 255,255,109 255,255,109 255,255,113 255,252,110 255,253,111 255,237,109 255,232,110 255,230,127 254,217,121 234,193,107 232,184,100 219,175,97 228,180,94 218,174,94 202,163,83
255,208,84 255,210,87 255,194,80 255,192,77 252,190,80 247,190,83 255,223,114 252,206,99 255,214,113 253,218,125 255,230,124 255,233,113 255,246,106 255,255,135 255,254,212 255,252,168 255,253,110 255,255,111 255,255,109 255,255,113 255,255,131 255,255,117 255,255,119 255,243,131 255,225,131 244,197,108 235,189,103 237,192,103 228,182,98 229,181,95 218,175,90 216,170,86
255,254,123 255,231,100 255,225,94 255,228,94 255,218,97 255,201,85 255,240,124 255,216,109 255,229,117 255,226,125 255,230,136 255,238,130 255,243,111 255,255,135 255,254,121 255,255,119 255,255,117 255,252,122 255,251,166 255,255,144 255,255,140 255,255,125 255,255,142 255,254,148 255,241,138 255,219,119 255,214,118 251,207,111 243,196,105 238,186,97 255,209,115 248,195,102
255,252,101 255,255,113 255,255,127 255,255,133 255,255,146 255,220,101 255,250,129 255,241,122 255,254,140 255,251,138 255,255,143 255,255,150 255,244,116 255,255,131 255,255,119 255,252,111 255,255,107 255,255,111 255,253,125 255,255,131 255,255,142 255,255,140 255,255,140 255,253,148 255,254,144 255,247,142 255,220,117 255,236,129 255,218,119 251,203,104 255,227,128 255,221,124
255,238,98 255,244,99 255,255,123 255,255,156 255,255,184 255,252,230 255,255,138 255,254,142 255,255,140 255,255,148 255,255,150 255,255,146 255,255,154 255,255,129 255,254,127 255,244,148 255,252,154 255,255,105 255,255,152 255,255,144 255,253,154 255,236,130 255,241,134 255,255,152 255,254,146 255,254,148 255,240,136 255,253,150 255,248,140 255,222,120 255,233,129 255,239,136
255,244,106 255,245,114 255,252,131 255,255,154 255,255,174 255,255,174 255,255,176 255,254,222 255,255,158 255,255,150 255,255,148 255,255,184 255,255,176 255,255,150 255,255,129 255,239,132 255,236,130 255,255,117 255,255,129 255,255,156 255,238,131 255,234,118 255,255,154 255,255,156 255,255,148 255,250,143 255,242,137 255,253,148 255,234,127 255,230,127 255,240,134 255,211,112
255,219,95 255,221,94 255,255,142 255,251,135 255,255,174 255,254,170 255,255,174 255,255,172 255,255,162 255,255,164 255,255,146 255,255,154 255,251,108 255,250,129 255,255,144 255,255,133 255,255,127 255,255,129 255,255,150 255,250,152 255,243,157 255,242,139 255,243,136 255,243,139 255,254,154 255,255,154 255,252,152 255,255,150 255,240,139 255,223,118 255,206,106 255,198,99
255,206,92 255,218,101 255,223,108 255,240,127 255,255,148 255,255,172 255,255,180 255,255,176 255,255,172 255,255,178 255,255,162 255,249,109 255,244,85 255,244,100 255,252,148 255,255,146 255,255,144 255,255,146 255,255,142 255,254,125 255,255,146 255,242,153 255,238,128 255,250,145 255,249,141 255,245,147 255,255,154 255,250,150 255,239,133 255,207,107 255,208,108 255,193,97
246,191,92 255,217,111 255,235,131 255,227,120 255,253,152 255,255,154 255,243,141 255,252,154 255,255,174 255,255,182 255,254,166 255,244,107 255,240,75 255,242,78 255,242,93 255,255,103 255,255,109 255,255,109 255,255,99 255,251,88 255,241,90 255,254,170 255,252,194 255,242,140 255,241,137 255,229,124 255,232,129 255,250,147 255,232,124 255,230,121 255,231,124 255,195,94
255,214,117 248,189,96 255,213,118 255,227,132 255,252,152 255,255,154 255,254,158 255,255,152 255,255,150 255,254,152 255,250,150 255,250,76 255,240,73 255,238,73 255,248,74 255,255,83 255,255,85 255,255,83 255,251,74 255,248,70 255,234,132 255,255,181 255,255,180 255,255,190 255,254,182 255,240,134 255,244,132 255,242,131 255,224,116 255,223,114 255,237,119 255,222,112
239,179,91 255,203,108 255,204,110 255,222,130 255,241,144 255,255,156 255,255,158 255,255,156 255,255,154 255,252,146 255,244,146 255,244,86 255,245,82 255,249,76 255,255,82 255,255,81 255,251,78 255,250,78 255,249,65 255,255,68 255,245,65 255,255,188 255,255,202 255,255,194 255,255,178 255,255,170 255,255,184 255,255,194 255,253,216 255,254,216 255,253,224 255,255,150
249,192,105 255,208,117 255,212,117 255,220,125 255,251,154 255,255,160 255,255,164 255,255,156 255,252,158 255,254,150 255,255,121 255,251,95 255,253,92 255,255,87 255,255,89 255,255,88 255,255,91 255,255,87 255,255,85 255,255,79 255,255,200 255,254,214 255,255,206 255,255,202 255,255,176 255,255,172 255,255,178 255,255,178 255,255,178 255,255,176 255,255,176 255,255,198
227,162,82 223,161,80 255,212,119 255,252,152 255,252,154 255,251,154 255,255,164 255,255,164 255,237,139 255,246,143 255,255,105 255,255,108 255,255,93 255,255,95 255,255,97 255,255,97 255,255,95 255,255,101 255,255,89 255,251,78 255,255,210 255,249,198 255,253,192 255,255,190 255,255,176 255,255,172 255,255,184 255,255,178 255,255,182 255,255,188 255,254,210 255,253,218

