89,85,37 120,107,44 150,138,60 103,91,50 129,115,61 134,132,42 128,123,43 129,126,30 124,116,33 122,115,29 127,124,30 114,111,26 129,128,33 138,136,37 124,117,18 154,151,39 115,104,31 135,109,95 35,25,24 149,141,35 154,145,46 97,78,80 169,154,48 151,138,47 141,127,41 148,130,28 180,155,70 178,131,81 166,137,61 192,146,89 192,144,97 187,150,81
103,93,44 117,106,44 93,81,40 133,116,47 139,130,43 156,150,55 135,132,38 141,135,60 87,75,9 80,78,20 128,125,40 125,124,59 119,123,27 137,137,37 102,94,15 106,112,13 135,127,44 194,152,130 46,29,19 104,99,44 109,95,108 80,67,62 142,130,19 155,142,24 161,146,36 142,130,23 167,151,37 161,143,43 172,142,73 156,135,52 169,134,69 180,138,84
105,97,43 100,93,36 75,74,47 135,118,49 161,148,30 90,81,50 130,120,53 135,129,65 124,116,51 116,106,39 78,72,47 80,77,37 107,105,17 150,149,43 127,120,23 99,99,17 53,42,49 81,62,48 95,78,68 75,53,35 90,73,63 152,135,39 202,187,95 159,139,19 163,146,39 144,129,23 143,135,33 156,144,35 171,160,55 159,132,59 183,142,97 178,133,87
109,100,44 120,108,42 48,63,49 135,116,50 108,95,2 129,118,56 116,104,67 105,100,31 88,90,6 130,125,56 77,71,48 133,130,34 137,141,47 100,95,42 105,95,55 237,190,156 255,242,199 179,136,103 125,92,92 217,164,123 93,83,34 115,103,21 144,127,49 121,107,12 163,150,50 150,141,26 116,102,18 133,125,35 113,110,18 141,130,43 224,178,110 217,173,104
121,112,54 103,90,38 49,57,45 111,100,38 106,99,56 121,112,52 144,126,53 124,112,53 74,66,32 158,152,48 138,124,11 120,110,16 92,87,16 91,89,58 118,95,82 155,115,92 191,128,97 211,157,119 192,151,124 190,142,113 102,95,7 124,109,19 147,135,37 118,106,28 150,146,43 115,110,30 122,113,37 124,118,27 150,144,51 137,127,56 178,149,75 223,177,118
48,55,37 126,113,50 64,62,33 77,73,38 66,68,42 121,125,58 94,91,65 101,93,30 108,108,38 144,136,46 113,102,27 92,91,55 146,133,15 138,127,52 74,61,54 151,113,92 255,203,163 213,162,127 214,168,129 201,159,117 85,75,37 93,83,43 115,105,38 128,117,32 99,89,18 130,120,42 145,139,44 112,107,38 109,103,57 88,78,9 120,108,38 206,160,105
166,156,48 84,79,6 131,130,53 122,106,50 108,113,48 159,152,53 157,147,37 107,102,31 117,121,34 162,157,44 112,107,9 124,116,37 165,149,37 111,99,17 86,64,58 177,126,98 197,147,114 208,162,123 198,156,118 196,152,114 100,91,33 93,86,29 153,130,29 110,98,32 110,96,42 123,108,59 117,96,44 143,119,68 124,103,47 129,112,45 146,117,66 163,132,72
161,146,40 158,141,34 64,64,32 123,113,35 173,158,37 157,143,28 131,123,19 140,136,29 125,122,41 73,75,18 155,144,28 116,108,16 161,145,71 102,91,18 85,62,49 148,106,93 206,151,120 193,148,115 161,116,83 180,135,102 118,107,45 110,104,29 122,107,30 115,101,35 126,110,52 160,123,79 196,147,98 159,138,115 203,174,152 193,150,103 196,153,106 206,163,116
162,147,37 145,141,36 101,91,22 157,146,61 166,151,41 143,134,37 145,132,43 109,109,9 151,147,42 125,123,51 108,97,12 118,107,22 144,126,37 167,153,58 76,65,1 162,140,122 255,225,187 89,76,86 146,105,76 106,92,36 107,95,38 135,109,86 73,59,45 106,87,62 167,125,71 190,144,103 175,132,76 180,146,114 170,144,123 185,151,129 236,193,146 201,155,98
137,133,26 88,81,13 154,140,27 88,85,18 106,95,22 134,122,11 114,105,29 139,126,24 102,87,24 115,108,38 82,82,10 118,110,31 134,124,46 116,101,50 143,132,45 140,128,91 105,92,100 172,136,107 167,122,87 116,99,71 60,48,48 84,64,46 112,94,73 138,107,86 160,122,87 166,124,84 180,130,70 200,146,87 176,154,136 152,123,99 195,168,150 176,141,116
117,104,29 92,91,26 143,131,35 127,119,25 56,55,17 112,102,24 125,121,43 111,103,20 148,135,42 101,96,12 121,111,42 148,134,39 88,79,19 135,125,35 111,105,59 131,124,54 123,106,112 189,148,117 171,126,93 107,81,60 129,100,78 106,91,71 137,108,88 154,114,91 149,113,82 202,159,112 171,130,85 184,138,81 220,174,115 146,123,108 193,172,149 185,147,99
128,117,32 79,77,19 83,75,23 89,87,29 117,102,25 145,132,28 102,90,22 122,128,20 164,156,64 106,98,8 119,111,21 119,107,27 111,95,37 126,116,8 143,131,20 71,64,67 144,121,118 220,175,140 173,128,93 156,116,93 128,102,79 152,121,98 139,108,85 156,119,95 161,125,94 195,159,126 182,138,98 165,122,73 180,132,85 211,164,112 177,134,87 177,144,94
103,96,8 107,92,2 76,73,8 66,59,18 60,55,12 98,94,32 65,61,26 94,96,12 132,115,19 93,81,26 100,91,35 102,85,7 114,101,51 101,91,11 107,101,10 86,79,82 132,116,114 192,155,131 181,136,101 152,112,89 145,111,81 158,122,93 146,111,86 169,127,103 156,120,89 195,156,115 206,166,132 174,131,82 170,129,82 175,134,87 148,122,72 135,118,69
85,80,11 70,71,21 56,56,15 56,59,0 54,57,22 51,55,17 77,67,29 69,62,19 138,120,31 108,100,10 134,124,75 123,119,73 106,93,32 122,103,35 51,53,36 95,85,86 118,104,109 195,160,135 162,123,91 132,92,69 161,120,93 166,127,97 166,122,94 173,127,99 178,143,107 175,137,100 173,131,89 160,117,68 154,115,74 165,129,80 156,134,85 109,96,48
122,112,43 172,160,23 76,78,32 49,51,25 48,53,21 34,38,9 34,37,13 106,86,56 110,96,40 88,84,24 157,145,106 94,82,52 117,101,47 85,77,53 56,55,44 55,51,43 122,104,113 108,93,84 131,101,73 168,129,101 159,118,89 152,118,86 171,127,99 188,144,104 202,162,126 208,166,114 141,102,59 172,131,86 159,120,77 163,130,82 172,147,103 117,105,64
62,62,17 61,63,21 37,38,30 36,39,31 55,61,22 55,60,38 37,41,12 56,58,55 40,49,21 51,52,40 43,44,34 69,69,66 45,46,25 54,57,26 75,66,62 73,64,60 110,96,98 108,91,92 78,71,71 138,112,87 155,116,86 161,117,89 188,145,100 138,110,83 204,168,135 184,144,108 166,125,80 179,146,109 167,130,86 133,108,51 132,119,71 121,116,63
43,41,21 40,45,13 40,45,9 57,58,50 46,48,22 57,56,29 64,64,59 67,67,64 69,65,76 70,68,66 69,68,59 67,62,59 58,57,32 74,64,65 74,65,61 82,73,69 61,51,52 110,96,98 106,89,90 94,77,78 150,116,94 170,127,94 176,154,148 124,104,74 208,170,135 223,183,149 211,173,127 161,119,77 160,133,90 127,110,61 137,127,74 103,99,51
69,68,61 47,48,40 46,48,33 81,80,69 79,69,31 99,81,60 76,69,69 76,68,76 90,82,90 83,78,80 85,75,79 87,77,81 85,73,78 101,91,95 86,74,76 50,44,39 42,36,41 87,77,78 73,61,61 184,135,84 86,75,84 194,148,109 167,124,77 137,98,66 160,125,98 152,114,79 222,185,145 167,130,77 139,117,68 111,99,42 107,99,47 119,114,45

114,114,42 59,54,24 151,136,59 105,93,52 130,116,60 127,125,37 127,122,40 129,126,30 114,108,31 132,124,43 131,128,32 113,109,33 135,135,35 135,133,34 119,112,13 154,148,30 107,95,54 122,100,92 36,30,21 161,154,55 164,158,65 86,70,68 172,156,42 148,138,48 138,127,40 153,135,37 184,159,72 173,133,81 168,139,63 190,144,87 190,145,99 187,150,81
99,91,39 58,55,31 93,81,40 133,116,47 140,131,44 156,149,61 131,127,40 120,112,49 87,75,9 81,79,19 126,121,48 133,131,57 123,128,27 150,151,42 99,92,4 112,116,18 123,119,32 214,170,140 36,25,22 54,45,41 110,98,114 72,58,44 143,133,21 160,139,26 165,143,35 143,131,20 163,148,31 158,140,49 176,143,77 148,129,47 166,132,69 181,139,87
109,102,45 57,56,29 66,66,50 132,118,50 161,148,30 90,78,48 133,126,56 135,127,64 125,113,47 120,112,49 72,72,42 100,103,52 122,118,31 148,147,41 123,116,17 116,112,23 149,136,104 78,61,53 76,64,54 90,69,54 85,69,67 157,143,46 192,177,85 154,135,22 163,146,37 144,129,23 142,134,32 157,145,38 172,161,58 169,141,73 174,138,91 177,134,85
95,82,34 81,75,27 51,66,50 134,115,49 119,107,11 130,117,56 129,119,79 98,97,32 90,92,10 132,127,56 79,74,44 129,125,38 135,135,51 117,111,63 90,85,46 117,115,66 106,101,69 124,99,100 69,48,48 255,234,200 113,96,47 114,99,20 139,122,42 124,109,17 166,153,53 152,141,25 116,102,18 132,124,32 110,106,19 138,130,40 226,177,110 216,175,105
134,125,69 90,81,36 48,54,45 110,102,39 103,96,55 121,112,52 140,123,54 124,113,51 74,66,32 164,159,50 140,125,17 122,112,18 99,92,22 90,88,55 122,112,45 204,164,141 255,248,197 159,112,78 160,123,99 151,115,86 110,102,19 127,112,24 149,137,39 118,106,24 150,146,43 115,110,30 122,113,37 122,116,25 153,147,56 139,130,56 179,150,76 221,176,114
47,55,41 123,109,51 63,64,41 86,82,45 62,64,38 123,126,64 99,97,64 105,98,30 119,116,51 151,144,58 113,101,31 94,89,48 152,137,20 138,127,52 113,98,19 133,103,86 173,116,85 255,237,196 200,155,122 205,161,121 208,163,128 99,90,30 114,104,37 128,117,32 99,89,18 130,120,42 145,139,44 113,108,39 110,104,56 84,77,7 120,108,38 206,160,105
170,162,42 101,91,20 144,136,57 120,106,48 111,116,51 153,145,53 163,152,47 103,101,29 118,121,43 166,161,48 116,109,21 125,117,38 162,146,32 113,102,17 116,101,65 86,65,52 182,131,105 255,196,164 255,207,176 131,101,84 211,166,131 94,85,29 147,126,25 110,98,32 109,94,43 122,109,59 117,96,44 143,119,68 124,103,47 129,112,45 146,117,66 159,128,68
162,146,47 165,149,37 65,65,35 124,112,42 176,162,38 151,137,24 128,120,16 143,139,32 130,126,48 69,69,26 156,145,31 141,132,45 161,144,75 104,94,12 122,112,32 130,107,104 109,81,70 123,85,66 204,148,112 131,106,87 117,98,41 112,107,27 123,106,26 118,104,38 126,110,52 160,123,79 196,147,98 159,138,115 203,174,152 193,150,103 196,153,106 206,163,116
174,160,47 144,139,41 105,95,24 163,151,73 160,145,37 121,111,21 143,131,33 113,114,5 137,132,34 106,103,36 111,101,21 115,103,23 133,114,32 172,159,57 86,73,10 103,82,80 255,209,155 180,123,94 143,109,87 138,103,78 113,98,35 123,98,70 89,70,56 108,88,58 165,123,69 190,144,103 175,132,76 180,146,114 170,144,123 185,151,129 236,193,146 201,155,98
140,129,26 87,78,18 152,141,27 85,82,15 115,105,25 137,125,14 116,107,31 136,123,21 102,86,28 112,105,35 78,72,6 114,106,27 131,123,42 117,103,47 146,135,50 88,67,67 162,128,106 109,90,78 177,132,99 174,129,96 169,130,89 127,105,85 99,81,62 123,99,75 141,108,81 166,124,84 180,130,70 200,146,87 176,154,136 155,121,99 195,168,150 176,141,116
125,115,46 101,90,17 144,132,34 128,118,24 83,78,37 115,105,27 121,117,39 102,94,15 150,137,46 105,97,16 111,106,33 147,134,41 93,85,22 133,123,31 117,112,61 145,139,48 116,101,109 126,107,93 170,128,88 173,128,93 123,92,71 104,87,63 116,96,78 135,104,81 132,102,76 203,160,113 171,130,85 184,138,81 220,174,115 146,123,108 193,172,149 185,147,99
66,62,16 83,76,19 101,88,27 113,108,35 121,105,31 148,132,29 91,78,17 130,136,30 162,148,62 109,101,7 119,110,25 112,101,16 113,94,37 123,113,5 146,131,25 77,66,75 111,99,111 166,136,119 190,144,107 172,126,96 113,87,62 146,118,89 134,105,83 142,111,88 145,108,84 195,159,126 182,138,98 165,122,73 180,132,85 211,164,112 177,134,87 177,144,94
90,80,2 100,87,12 95,89,41 113,99,31 121,106,27 100,90,19 67,61,25 95,97,15 138,122,21 93,79,23 100,91,35 102,85,7 116,103,53 101,91,9 106,97,12 90,84,89 117,101,114 143,122,109 163,120,87 161,117,89 122,88,66 153,116,90 143,108,81 153,116,92 187,141,113 193,156,116 206,166,132 174,131,82 170,129,82 175,134,87 148,122,72 136,119,72
71,67,7 108,101,31 57,57,16 80,80,21 64,64,23 51,54,19 83,76,33 99,92,31 137,117,29 108,100,10 134,123,77 125,121,75 106,91,30 120,106,40 71,72,33 83,78,77 123,105,114 150,124,110 168,124,94 146,106,81 144,105,77 158,124,94 155,114,85 176,132,102 199,159,125 175,137,100 173,131,89 160,117,68 154,115,74 165,129,80 156,134,85 107,97,48
125,115,44 177,163,37 48,53,21 47,50,17 47,52,20 31,37,8 37,36,11 104,86,56 100,91,33 95,91,29 162,143,104 95,81,54 120,101,46 113,98,49 58,57,46 53,52,43 102,90,95 114,96,93 140,115,96 128,106,86 162,118,88 155,121,91 165,121,91 178,137,106 123,89,55 208,166,114 141,102,59 172,131,86 159,120,77 163,130,82 172,147,103 117,105,64
110,94,11 106,101,21 37,38,26 37,40,32 55,61,22 55,60,38 37,41,12 87,83,66 53,58,24 48,51,39 43,44,34 68,68,65 44,42,22 54,57,26 75,66,62 73,64,58 69,57,57 109,95,100 104,90,92 85,73,73 154,113,86 161,120,93 189,145,115 229,187,147 146,113,86 184,144,108 166,125,80 179,146,109 167,130,86 133,108,51 132,119,71 121,116,65
49,51,23 40,45,11 38,43,7 58,59,51 46,48,20 55,57,29 64,64,59 67,67,64 68,66,76 70,68,66 69,68,59 65,60,57 58,56,34 75,63,68 74,65,61 82,73,69 61,54,54 83,69,69 105,89,85 98,84,89 112,92,85 166,125,94 189,163,151 229,207,173 181,152,119 223,183,149 211,173,127 161,119,77 160,133,90 127,110,61 137,127,74 103,99,51
68,68,63 51,51,48 47,47,33 79,78,71 47,50,28 74,72,82 77,72,74 76,67,78 90,82,90 83,77,82 86,76,77 87,77,81 85,73,78 102,92,96 87,75,80 52,45,43 41,35,40 88,78,79 73,62,59 100,78,60 160,138,118 163,126,100 167,124,77 170,131,99 161,125,96 152,114,79 222,185,145 167,130,77 139,117,68 111,100,38 108,98,45 119,114,45

123,120,37 40,47,40 146,133,58 103,91,52 130,116,60 127,126,33 126,121,41 136,128,34 116,110,33 130,122,41 135,133,34 109,106,23 135,135,33 135,133,34 120,112,18 156,147,30 133,124,37 184,145,113 155,146,31 166,151,59 173,159,44 126,112,98 103,82,80 155,138,60 140,129,44 158,145,43 185,161,69 175,132,83 177,148,74 190,144,87 189,146,99 187,149,83
94,88,42 55,56,46 90,80,38 131,114,45 140,131,44 154,148,57 120,115,31 106,97,41 87,75,9 73,73,12 124,123,44 130,129,52 123,129,23 158,158,47 99,92,4 112,117,14 129,122,36 102,81,70 134,128,26 28,22,15 37,28,24 116,93,92 134,117,50 153,137,25 167,146,35 144,126,24 161,144,35 156,137,42 177,144,78 151,132,50 166,135,71 177,140,87
108,101,44 48,49,37 51,55,38 133,119,51 162,149,29 87,75,47 133,126,56 137,126,62 126,114,48 112,107,52 64,61,37 109,108,54 126,122,35 140,141,23 124,118,16 124,125,36 158,155,72 109,95,50 68,53,63 62,50,40 40,29,26 162,148,51 171,160,59 153,134,23 163,147,35 144,132,25 143,135,31 158,146,39 172,161,58 171,142,81 172,136,87 174,132,80
88,74,29 57,55,26 51,64,48 134,117,48 116,104,8 127,114,53 131,120,76 93,93,21 88,90,8 133,126,54 84,79,51 128,123,50 126,126,44 123,117,69 89,86,46 111,109,60 100,96,48 104,99,44 76,63,56 81,59,51 163,117,91 96,70,47 134,117,37 132,117,25 169,156,56 152,141,27 114,100,16 134,127,30 112,110,22 137,129,39 226,177,108 216,175,105
133,126,67 76,71,30 50,59,42 109,103,39 100,93,52 121,112,54 140,124,52 125,115,48 74,65,34 165,162,52 145,131,18 143,133,39 116,111,27 86,85,47 109,102,41 116,109,41 114,107,64 75,63,53 89,65,57 149,113,91 157,109,84 188,154,122 150,137,37 120,109,24 143,141,40 113,108,28 119,111,32 124,118,27 153,146,58 135,126,50 186,157,85 223,178,116
49,57,47 110,98,43 68,69,46 90,85,44 62,64,38 124,122,62 99,97,64 102,93,33 124,120,60 144,136,53 110,103,33 92,90,43 161,146,27 147,135,53 117,107,15 156,133,46 66,59,16 164,130,108 175,136,106 186,142,112 186,142,112 155,115,81 133,118,57 125,114,29 101,95,20 133,122,49 144,138,43 107,104,37 110,104,58 86,80,5 120,108,38 201,160,101
175,167,45 107,99,20 147,140,54 122,108,50 111,117,49 155,148,51 159,148,45 99,96,31 114,118,35 161,156,43 119,112,24 123,115,34 167,150,41 115,103,21 116,101,22 124,109,17 71,61,62 95,81,81 113,91,73 121,99,81 133,114,102 141,108,97 239,190,154 188,151,109 115,101,47 124,111,61 117,96,44 143,119,68 124,103,47 129,112,45 146,117,66 159,128,68
153,141,34 175,158,49 61,64,33 124,112,42 173,158,37 144,130,15 129,121,19 143,140,30 134,130,54 69,69,26 152,141,27 144,136,42 151,136,57 104,94,16 118,108,39 96,88,7 96,83,62 66,55,62 63,53,57 84,72,86 105,88,89 117,89,78 165,119,89 161,121,85 126,110,52 160,123,79 196,147,98 159,138,115 203,174,152 193,150,103 196,152,110 206,163,116
173,159,44 141,137,50 104,92,26 153,145,55 151,134,38 128,118,28 141,129,31 120,121,12 132,126,31 94,91,26 116,105,30 120,105,28 121,105,31 169,155,58 79,72,15 85,81,19 103,90,17 69,57,62 71,61,65 67,55,60 54,37,40 93,72,57 139,97,73 168,122,94 165,123,69 190,144,103 175,132,76 180,146,114 170,144,123 185,151,129 236,193,146 201,155,98
129,123,21 80,70,3 153,141,32 88,84,26 140,131,46 142,134,14 124,115,41 137,125,29 106,89,20 108,95,32 80,73,5 105,96,20 125,117,38 122,108,54 148,137,50 109,102,45 73,64,33 64,54,53 66,56,57 63,52,61 80,68,70 101,85,83 187,143,113 122,98,74 152,113,85 166,124,84 180,130,70 200,146,87 176,153,138 157,121,99 195,168,150 176,141,116
160,152,58 113,102,29 135,121,35 127,116,31 107,106,41 117,107,29 121,118,35 101,93,12 151,137,51 100,93,7 107,100,28 138,128,36 98,93,24 129,119,27 120,116,58 141,129,47 65,53,55 91,80,87 94,82,94 107,95,107 62,50,50 118,85,76 131,102,80 142,107,82 153,117,86 203,160,113 171,130,85 184,138,81 220,174,115 146,123,108 193,172,149 185,147,99
119,113,22 80,73,5 108,99,25 112,107,38 117,107,29 144,134,26 101,88,25 134,138,30 152,142,50 105,97,5 119,109,27 114,102,20 114,96,34 123,113,5 145,130,24 75,67,56 64,57,57 107,93,106 203,164,134 178,134,96 141,120,109 151,121,93 153,113,90 168,122,94 146,113,86 195,159,126 182,138,98 165,122,73 180,132,85 211,164,112 177,134,87 177,144,94
92,86,22 134,121,17 83,78,23 109,97,29 138,126,28 103,90,17 60,53,22 98,100,18 140,124,21 95,82,21 98,89,33 98,83,6 128,115,65 101,91,9 104,95,10 94,89,88 75,65,69 125,108,114 232,186,145 179,135,97 138,103,78 153,119,87 146,110,88 172,128,102 156,117,87 193,156,116 206,166,132 174,131,82 170,129,82 175,134,87 148,122,72 136,119,72
93,85,22 104,102,32 123,114,38 86,89,11 51,50,14 51,55,15 83,76,35 101,94,35 134,119,31 110,102,12 131,125,77 125,121,73 104,91,30 122,105,38 63,68,25 103,97,102 100,86,86 119,102,108 239,190,152 171,128,93 156,115,86 165,126,96 166,122,94 178,132,102 142,106,75 175,137,100 173,131,89 160,117,68 154,115,74 165,129,80 156,134,85 107,97,48
118,112,46 175,161,37 84,90,22 150,141,42 47,52,18 32,38,9 40,38,7 100,83,55 99,92,35 97,94,29 162,144,102 99,87,57 112,96,42 100,89,45 58,57,46 53,52,43 100,90,89 114,95,99 148,122,101 131,102,78 163,119,91 163,124,96 181,141,105 210,165,117 125,93,63 208,166,114 141,102,59 172,131,86 159,120,77 163,130,82 172,147,103 117,105,64
109,93,10 129,121,27 41,39,17 46,48,48 58,61,26 57,60,38 37,41,12 112,105,74 60,61,24 48,51,39 44,43,34 68,68,63 41,43,17 54,57,26 75,66,62 73,64,58 68,56,58 109,95,100 104,90,92 79,69,73 147,113,91 162,121,92 192,143,105 56,41,51 147,118,87 184,144,108 166,125,80 179,146,109 167,130,86 133,108,51 132,119,71 121,116,65
69,63,27 84,76,11 95,104,8 63,62,53 48,48,16 55,57,31 64,64,59 67,67,64 68,66,78 70,68,66 69,68,59 65,60,57 58,56,34 72,60,65 74,65,61 82,73,69 61,54,57 90,76,76 105,89,87 95,81,86 91,72,76 170,127,94 189,163,151 235,203,173 182,153,120 223,183,149 211,173,127 161,119,77 160,133,88 127,110,61 135,125,72 103,99,51
99,84,46 80,69,50 81,74,56 82,75,44 48,49,26 72,73,78 78,71,74 73,64,75 91,83,91 79,76,82 86,76,75 87,77,81 85,73,78 102,92,93 87,75,80 52,45,43 43,35,41 89,77,79 75,62,59 184,135,84 121,102,90 170,129,102 167,124,77 171,130,99 161,125,96 152,114,79 222,185,145 167,130,77 139,117,68 109,100,40 108,98,47 119,113,47

125,121,45 64,72,58 140,125,62 102,90,49 131,117,61 130,129,36 126,121,41 127,125,26 119,111,32 128,119,43 140,136,33 113,110,29 134,134,32 139,134,34 86,71,62 146,137,11 105,91,73 139,132,33 152,145,46 163,156,45 171,162,45 163,142,45 181,163,43 155,141,55 140,128,46 167,150,45 179,157,65 175,132,83 177,147,78 190,144,87 189,146,97 188,146,83
89,83,37 53,56,48 78,76,45 129,114,51 140,131,44 153,147,54 126,122,33 117,107,54 92,82,13 79,79,18 119,118,41 124,124,42 121,126,23 166,166,55 60,47,55 178,144,110 91,75,58 41,28,23 38,33,19 140,130,38 145,130,24 173,158,41 151,135,21 154,138,26 172,150,42 140,123,18 152,137,27 156,137,42 176,140,80 151,132,50 166,136,69 177,140,85
107,102,51 49,57,47 41,53,35 134,120,54 163,148,29 109,99,61 130,122,57 136,126,59 134,122,56 104,99,48 63,56,36 108,106,59 129,126,34 138,138,23 132,124,18 89,76,69 41,36,35 103,81,61 122,96,75 82,56,33 138,130,26 159,147,40 245,196,156 166,119,96 186,151,115 141,126,20 143,135,33 163,151,42 175,167,63 178,149,88 168,135,85 174,133,76
87,76,32 48,49,28 54,62,48 137,115,48 112,99,8 125,112,51 126,115,69 96,95,28 88,90,6 127,122,53 90,85,46 120,117,52 123,121,47 118,114,68 92,89,47 85,87,41 107,78,58 105,84,73 204,161,126 182,141,110 193,148,113 142,106,84 180,151,145 221,173,146 192,140,110 152,140,31 114,100,16 138,130,36 116,112,25 140,132,40 226,177,108 219,178,108
128,121,60 73,66,37 53,62,45 110,101,41 105,98,59 121,112,54 142,126,54 121,111,44 68,63,33 159,155,50 145,129,28 150,142,40 121,119,31 85,86,49 107,102,47 95,93,33 66,56,60 68,56,61 111,89,71 158,124,94 192,149,114 168,127,100 143,117,107 86,59,52 100,74,64 114,92,56 119,110,34 126,120,29 153,146,58 132,124,43 180,151,75 226,179,118
53,61,51 106,96,45 71,71,39 93,88,47 59,62,38 123,125,52 95,93,60 101,93,28 120,118,44 147,141,50 106,102,26 94,90,44 169,155,40 147,135,53 117,107,17 166,141,56 38,31,34 66,56,57 87,76,71 131,107,85 175,134,105 172,133,105 117,88,82 151,119,103 188,151,127 139,130,56 142,139,43 107,104,37 111,104,61 86,79,7 120,108,38 202,160,97
165,157,35 98,91,21 138,133,49 123,109,53 113,118,57 166,158,54 156,145,42 94,95,29 113,118,28 154,149,40 114,110,21 123,115,32 170,153,46 117,105,25 116,101,20 124,110,15 78,71,28 62,55,58 64,53,60 75,59,55 115,94,71 99,76,61 101,82,66 197,164,139 253,203,170 125,109,55 117,96,44 143,119,68 124,103,47 129,111,49 146,117,68 157,126,66
155,144,39 162,147,41 63,65,37 123,114,40 172,158,34 153,139,24 131,124,13 145,141,34 142,139,58 80,78,29 152,143,28 129,121,31 134,114,35 106,95,8 115,104,42 100,88,6 112,105,33 50,45,15 63,53,57 56,46,50 81,68,65 85,74,81 107,92,112 167,145,125 143,118,74 160,124,77 196,147,98 159,138,115 203,174,152 193,150,103 196,152,110 206,163,116
174,161,41 142,140,52 107,97,30 152,143,56 148,132,33 126,116,22 141,129,31 121,123,11 137,131,36 91,85,21 109,99,21 119,107,25 131,115,43 169,155,58 77,70,11 87,80,23 103,92,19 102,97,42 64,54,58 139,114,86 172,137,110 101,83,62 98,82,65 105,83,65 164,124,70 190,144,103 175,132,76 180,146,114 170,144,123 185,151,129 236,193,146 201,155,98
126,120,18 76,66,0 149,137,28 84,78,32 138,129,44 104,96,0 92,85,17 137,125,29 109,92,23 109,97,31 80,73,5 104,95,21 130,122,39 124,110,54 151,136,48 107,100,43 78,70,18 66,56,60 67,57,58 160,123,99 146,124,106 106,90,75 128,102,79 129,100,78 146,106,81 166,124,84 180,130,70 200,146,87 176,153,138 157,121,99 195,168,150 176,141,116
168,160,68 118,107,34 135,124,37 130,116,32 87,90,26 114,107,39 120,117,34 97,89,10 151,137,51 94,86,5 106,99,27 134,126,34 99,94,23 127,117,25 121,116,61 142,131,46 73,61,63 66,56,57 95,85,89 234,190,162 149,113,84 148,117,94 134,105,81 117,93,71 156,120,89 203,160,113 171,130,85 184,138,81 220,174,115 146,123,108 193,172,149 185,147,99
112,107,23 77,71,7 110,100,29 106,101,46 58,58,15 103,104,36 104,92,24 134,139,22 152,143,46 104,96,2 117,107,29 114,102,22 116,98,36 123,113,5 147,132,26 94,91,36 76,69,69 77,67,71 141,127,127 255,205,163 162,118,90 151,115,84 147,110,86 173,130,97 144,107,81 189,154,118 182,138,98 165,122,73 180,132,85 211,164,112 177,134,87 177,144,94
77,81,27 125,116,29 77,72,19 109,98,25 71,71,28 90,88,30 57,55,26 98,99,22 141,128,26 95,81,23 99,90,32 98,83,4 129,114,63 101,91,9 106,95,10 94,87,97 84,74,75 110,96,101 115,96,100 232,184,137 170,129,100 156,122,90 158,118,95 184,141,108 161,122,90 191,152,109 206,166,132 174,131,82 170,129,82 175,134,87 148,122,72 136,119,70
69,62,19 63,62,10 124,117,31 82,87,0 52,50,3 53,56,21 83,76,35 92,87,32 90,76,20 109,103,12 134,126,76 125,121,73 104,91,28 120,106,36 53,58,26 74,72,70 100,86,86 116,103,111 145,120,103 207,162,127 182,144,109 164,120,90 176,132,102 187,143,117 134,100,70 175,137,100 173,131,89 160,117,68 154,115,74 162,126,77 156,134,85 107,97,48
121,117,39 175,161,35 85,90,0 155,148,39 47,52,20 32,38,9 35,37,11 71,65,42 70,62,28 64,57,18 144,127,92 92,86,52 97,79,35 56,50,25 58,57,46 53,52,43 72,65,65 115,103,108 112,94,91 104,89,78 151,119,89 164,123,92 192,148,108 240,194,157 126,94,64 208,166,114 141,102,59 172,131,86 159,120,77 163,130,82 172,147,103 117,105,64
111,95,12 127,119,25 72,74,32 45,47,44 137,140,39 57,60,40 36,40,13 52,59,57 44,48,21 48,51,41 44,43,36 68,68,63 40,42,16 54,57,26 73,67,62 73,64,60 69,57,62 109,97,99 109,96,93 95,81,83 138,122,107 164,123,94 214,170,144 54,40,55 145,116,85 184,144,108 166,125,80 179,146,109 167,130,86 133,108,51 132,119,71 123,118,67
66,61,22 81,77,17 92,96,0 61,55,50 105,107,9 55,58,25 64,64,59 69,69,66 68,66,78 67,65,63 69,68,59 65,60,57 56,54,32 73,61,63 73,63,62 82,73,69 61,54,57 76,62,62 81,68,65 164,138,117 78,69,82 165,121,91 189,163,151 235,203,173 182,153,120 223,183,149 211,173,127 161,119,77 160,133,88 127,110,61 134,124,71 103,99,51
112,98,55 82,71,52 113,103,50 172,158,102 106,100,25 146,124,79 80,71,67 73,65,73 92,84,92 81,75,80 84,77,77 87,77,81 85,73,78 102,92,96 86,74,76 52,45,43 43,35,41 88,76,78 77,64,61 192,141,88 117,97,90 170,129,100 167,124,77 171,130,99 161,125,96 152,114,79 222,185,145 167,130,77 139,117,68 108,99,39 108,98,45 119,113,47

