226,202,196 223,203,194 229,201,188 255,185,117 255,181,91 249,203,164 253,198,153 255,202,127 255,202,144 255,211,165 243,207,185 231,209,189 233,212,189 239,211,184 239,210,186 243,214,183 255,215,169 255,221,135 255,216,156 255,221,149 255,216,167 226,205,190 225,204,193 224,202,194 224,202,194 224,202,194 225,204,189 224,202,194 223,203,194 152,131,104 103,84,49 142,105,34
255,203,143 255,207,154 255,207,163 240,211,191 240,209,190 240,209,188 237,211,190 239,210,190 239,210,190 239,209,192 246,213,188 253,218,182 255,223,180 255,228,178 255,227,177 255,229,178 255,225,180 254,221,184 249,214,189 240,211,191 240,211,191 239,208,189 238,209,189 238,208,191 237,210,192 98,70,30 91,68,26 237,208,188 239,205,185 82,55,23 84,65,30 84,56,27
255,213,168 255,203,140 255,214,176 255,215,180 255,214,180 255,215,182 255,215,180 255,215,182 255,215,182 255,218,183 255,224,177 255,232,171 255,235,155 255,240,145 255,251,154 255,255,159 255,236,166 255,232,167 255,224,173 255,218,173 255,209,154 255,173,129 255,184,154 255,176,140 245,182,115 124,90,47 96,71,27 117,93,42 103,77,36 100,69,30 80,56,21 80,56,21
255,221,167 255,224,172 255,223,171 255,225,173 255,223,169 255,221,169 255,223,174 255,221,169 255,225,172 255,229,167 255,237,165 255,241,163 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,160 255,236,165 255,230,168 131,109,44 103,91,34 255,206,116 200,115,62 93,70,28 94,68,29 113,83,37 91,65,26 90,64,25 116,86,40 89,62,28 81,57,20
255,232,177 255,232,177 255,233,178 255,227,166 255,189,91 255,201,118 255,184,80 188,95,20 255,189,83 255,213,91 255,221,106 255,237,124 255,249,141 255,252,152 255,254,156 255,255,156 255,253,148 255,252,152 255,236,131 95,71,20 74,64,15 83,86,22 61,54,11 91,68,28 98,77,36 118,81,37 185,127,74 89,63,24 88,62,23 97,71,32 111,87,32 83,64,37
255,227,174 252,204,146 255,220,152 255,213,124 255,219,151 255,212,129 255,194,88 60,33,17 53,33,13 255,188,93 255,213,91 255,219,101 255,227,110 255,233,118 255,238,123 255,237,124 255,241,126 255,251,148 67,66,14 70,60,20 84,69,22 104,93,29 72,71,17 79,65,22 86,62,25 104,79,35 91,68,28 91,69,31 98,75,35 93,67,28 90,70,24 70,51,26
228,195,145 135,113,66 123,97,47 190,146,79 255,239,187 255,230,165 255,238,181 92,67,48 79,50,30 177,86,44 255,241,131 255,247,136 255,252,149 255,253,154 255,253,156 255,253,156 255,253,156 255,253,145 84,74,21 62,48,21 82,68,25 89,77,18 75,69,21 65,68,19 108,78,36 96,71,25 87,63,28 88,67,26 92,70,32 98,70,30 80,58,22 69,49,17
118,93,49 184,153,102 146,118,80 124,98,48 223,184,123 255,244,197 255,244,197 255,239,199 177,110,67 255,248,187 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 83,73,20 96,88,36 72,62,24 94,82,27 75,69,23 66,61,20 74,79,18 149,130,77 148,93,50 88,61,25 89,66,26 100,74,35 89,63,24 79,56,25
154,115,42 132,101,41 132,103,50 140,107,55 164,123,55 199,142,30 255,200,102 114,71,24 153,85,42 243,157,89 255,250,176 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,156 176,149,86 92,77,55 81,71,18 84,77,20 64,57,16 71,64,21 73,65,15 89,89,75 47,38,34 115,110,109 120,111,103 89,66,26 94,68,29 91,68,28
125,93,38 124,96,56 138,107,56 162,126,66 152,119,53 156,117,48 29,43,22 47,46,21 140,92,34 178,119,62 69,78,30 255,173,43 255,186,48 255,201,77 255,209,81 255,193,58 255,180,44 121,77,49 113,74,44 76,71,16 92,85,24 75,66,21 68,59,14 75,67,17 79,74,46 40,34,29 46,37,33 49,42,40 98,98,98 90,94,98 88,62,23 91,68,28
138,105,53 124,96,69 181,130,36 172,124,50 149,114,49 144,115,52 29,49,22 34,35,16 47,46,21 50,54,25 37,51,30 247,163,32 248,164,31 247,163,32 242,161,27 244,160,31 255,175,71 101,64,40 45,36,30 82,75,48 68,63,20 71,65,17 78,69,24 78,69,42 47,41,34 31,24,24 43,37,32 82,76,71 88,87,80 84,83,76 121,93,25 136,99,28
149,108,61 122,94,65 143,107,49 160,116,49 157,117,53 148,112,65 36,51,27 36,34,12 38,44,17 70,69,31 31,53,27 75,38,0 167,119,35 172,123,35 172,123,33 176,124,33 108,106,102 37,31,26 50,41,37 50,41,37 53,44,40 89,83,76 42,37,36 45,35,34 42,33,29 35,28,26 43,37,32 64,60,54 91,90,83 89,88,81 87,78,70 126,97,25
107,92,29 116,99,34 107,97,30 117,95,28 123,97,29 33,46,21 61,63,19 61,51,13 57,50,19 61,64,29 28,43,29 162,136,56 109,57,0 171,129,48 167,122,47 161,121,46 96,87,83 81,77,71 48,37,34 40,31,27 45,36,32 92,88,82 81,80,73 77,71,66 37,27,26 38,31,29 36,29,27 31,29,25 83,81,77 88,87,78 65,61,55 97,83,38
155,128,26 154,122,22 155,114,26 140,104,14 154,119,26 33,51,34 154,112,31 36,79,51 37,69,47 75,123,66 65,118,70 57,102,60 52,89,54 28,30,25 135,108,35 204,150,73 99,95,89 79,77,73 39,29,28 44,38,31 48,44,38 98,92,85 108,102,95 101,97,89 92,88,80 81,77,67 75,69,62 51,52,44 81,79,77 72,70,66 108,112,116 110,118,125
92,72,42 130,112,93 32,21,16 88,78,25 122,94,36 44,45,26 72,60,34 19,48,34 20,40,26 31,47,26 34,54,29 31,50,28 29,48,28 30,46,27 138,123,103 140,111,91 87,87,84 69,68,61 93,89,83 101,100,91 113,109,101 112,108,100 96,87,79 110,106,98 109,108,101 93,94,86 82,81,74 61,57,51 91,92,95 89,87,83 111,120,120 105,113,118
63,65,65 71,71,71 79,81,78 89,91,91 88,90,87 41,31,19 54,40,22 28,40,31 17,29,20 21,39,24 24,42,27 25,43,28 25,43,28 24,42,27 99,97,98 197,150,116 103,107,109 48,46,44 71,65,58 101,95,88 109,103,96 106,100,93 96,88,77 105,99,92 96,95,88 80,74,65 80,79,72 48,47,40 91,90,93 78,73,70 81,91,15 84,94,20
85,86,89 93,94,97 92,93,96 105,109,111 109,109,106 146,119,85 103,105,105 96,95,98 8,20,16 26,41,27 24,39,23 22,40,25 24,42,27 25,43,28 81,83,80 107,95,85 96,103,101 75,80,79 59,61,61 91,87,79 96,92,84 92,86,77 96,88,75 97,89,78 80,74,67 77,73,67 71,62,58 96,97,89 101,99,95 88,86,37 92,84,32 81,76,25
107,109,109 94,96,96 106,111,110 98,103,102 110,110,107 103,103,100 98,100,100 92,94,94 11,11,8 28,43,29 22,38,19 21,39,24 22,40,25 22,37,21 29,53,31 101,80,67 104,95,19 90,83,22 119,84,46 94,90,84 48,33,22 77,44,37 84,78,71 84,78,71 72,68,62 57,48,40 84,50,48 70,38,35 63,35,24 90,76,31 79,67,26 65,52,18

224,202,194 221,205,192 226,203,188 255,185,117 255,183,89 251,203,160 254,200,152 255,203,121 255,204,142 255,211,165 242,206,184 231,209,189 233,212,189 239,211,184 239,210,186 243,214,181 255,215,167 255,220,134 255,215,162 255,220,153 255,216,167 226,206,188 225,204,193 224,202,194 224,202,194 224,202,194 224,203,188 224,202,196 224,202,194 161,140,113 100,81,46 143,106,33
255,203,138 255,207,154 255,207,161 240,211,189 242,208,188 240,209,188 237,211,190 239,210,190 239,210,190 239,209,192 246,212,190 253,217,184 255,223,180 255,227,177 255,228,178 255,229,178 255,226,179 254,221,184 249,214,189 240,211,191 239,210,190 239,210,190 238,209,189 239,209,192 238,208,191 101,74,31 92,69,27 235,206,184 236,205,184 84,57,25 83,64,29 84,56,29
255,214,166 255,203,140 255,216,172 255,215,180 255,214,179 255,214,182 255,215,180 255,215,180 255,214,180 255,218,183 255,224,177 255,233,169 255,235,155 255,239,144 255,251,154 255,255,159 255,237,167 255,232,167 255,224,173 255,218,173 255,209,157 255,173,127 255,182,153 255,176,137 241,183,119 126,92,49 94,69,25 113,88,40 103,77,36 101,70,31 80,56,21 81,57,22
255,223,171 255,224,172 255,223,171 255,226,174 255,221,169 255,223,171 255,222,173 255,222,173 255,225,172 255,230,170 255,237,165 255,240,163 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,160 255,237,166 255,230,166 255,221,143 255,217,130 255,211,118 232,155,79 94,71,29 93,67,28 113,83,37 91,65,26 89,63,24 112,85,42 89,62,26 79,55,18
255,232,177 255,232,177 255,232,177 255,227,166 255,188,90 255,199,117 255,184,80 205,110,29 255,190,94 255,213,91 255,220,106 255,236,124 255,246,137 255,252,152 255,253,158 255,255,156 255,254,146 255,253,153 135,98,15 91,98,50 78,78,15 119,85,42 255,213,98 94,68,27 96,78,36 114,80,35 193,130,77 89,63,24 88,62,23 95,72,32 110,86,31 84,65,38
255,227,174 252,204,146 255,220,155 255,212,122 255,216,145 255,213,129 255,195,86 67,35,21 57,32,13 255,194,88 255,213,92 255,217,100 255,227,110 255,233,118 255,238,123 255,236,123 255,242,126 79,69,16 68,64,18 75,66,19 85,84,19 71,70,18 255,232,165 91,66,22 86,63,23 104,79,33 91,68,28 92,70,32 99,76,36 93,67,28 96,74,25 69,50,25
228,195,145 140,115,69 120,94,44 186,145,77 255,239,187 255,229,165 255,234,179 96,66,49 84,55,33 183,93,46 255,241,131 255,248,137 255,252,149 255,253,154 255,253,156 255,253,156 255,254,156 142,120,73 88,83,28 102,91,29 77,72,17 76,70,22 66,73,18 254,219,165 101,73,33 100,75,29 87,63,26 88,67,26 94,72,34 98,70,30 82,58,23 69,49,17
118,93,49 193,160,110 148,120,82 123,96,49 222,181,120 255,244,197 255,244,197 255,246,207 166,101,62 255,247,186 255,249,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 66,52,23 92,80,23 88,79,23 90,81,25 82,74,24 72,70,23 78,83,22 90,95,32 70,44,30 162,111,76 83,61,25 89,66,26 100,74,35 89,63,24 77,58,23
147,108,39 136,105,43 132,101,50 137,104,52 161,122,53 197,140,33 255,193,92 116,73,24 153,85,42 245,159,91 255,249,178 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 104,74,30 80,66,39 82,78,16 85,78,19 80,72,20 76,70,24 76,68,16 85,82,38 54,45,41 58,47,44 104,108,110 101,97,91 91,65,26 95,69,30 91,68,28
125,92,42 123,95,55 138,106,60 161,125,63 153,120,54 156,117,48 29,43,22 47,46,21 140,92,34 178,119,62 69,78,30 255,172,42 255,186,48 255,201,77 255,211,83 255,193,58 255,180,48 227,144,61 77,70,11 90,83,22 83,75,23 64,54,14 79,71,17 75,70,17 35,28,26 51,42,38 42,36,31 86,85,78 91,90,83 106,84,50 89,63,24 91,68,28
140,104,53 122,97,67 179,127,38 173,127,43 149,114,49 144,115,52 31,48,24 33,34,15 47,46,21 50,54,25 37,51,30 247,163,32 248,164,31 247,163,32 241,160,26 242,161,31 236,159,32 102,63,33 94,79,39 65,62,9 63,56,15 75,67,13 78,70,20 53,43,42 35,29,24 33,27,22 44,38,33 82,81,74 87,86,79 78,78,75 120,92,24 134,100,30
149,108,61 123,94,63 144,110,47 160,116,45 157,117,53 149,113,64 36,51,27 36,34,12 38,44,17 72,68,31 31,50,28 75,38,0 167,119,35 172,123,35 172,123,33 177,123,33 131,120,113 50,43,41 45,36,32 91,85,80 71,65,58 76,70,65 25,20,17 43,37,32 40,30,31 41,35,30 33,23,22 74,72,68 90,89,82 79,77,73 111,95,53 128,99,27
107,92,29 117,100,35 107,97,30 117,95,28 123,97,29 31,44,19 63,65,12 58,48,10 57,50,19 61,65,27 30,43,29 163,134,58 116,64,4 172,128,48 167,122,47 165,120,45 95,94,85 42,33,29 37,28,24 46,37,33 39,29,28 35,34,27 86,82,76 40,34,29 30,21,17 46,36,37 34,27,25 33,28,25 86,84,80 76,75,68 97,101,105 94,82,27
152,125,23 155,123,23 154,114,23 142,106,18 156,121,28 35,50,34 154,112,31 36,79,51 37,69,47 75,123,66 65,118,70 57,102,60 53,90,55 28,30,27 137,109,39 179,137,85 92,88,82 74,73,66 43,34,30 38,29,25 44,38,33 96,92,84 97,93,85 101,97,91 96,92,84 83,79,71 71,67,61 51,50,43 77,75,73 101,96,93 111,120,122 109,119,123
89,69,37 137,118,95 29,18,11 88,78,25 122,95,34 43,46,22 72,59,38 19,48,34 20,40,26 33,49,28 33,53,28 31,50,28 29,48,28 30,46,27 140,121,98 165,128,104 94,93,86 69,68,61 71,67,61 97,91,84 105,104,95 109,103,96 100,94,87 111,112,104 108,107,100 93,94,86 82,81,74 58,57,50 90,88,98 96,94,92 101,111,108 102,111,113
63,65,65 72,72,72 81,81,78 92,94,94 87,89,84 41,31,19 55,39,22 27,41,32 16,28,19 22,40,25 24,42,27 25,43,28 18,41,24 24,42,27 103,93,92 174,138,107 98,102,104 55,53,51 82,80,76 96,92,84 107,101,94 113,104,96 100,91,83 104,103,94 99,95,89 80,74,65 76,75,68 45,44,37 91,90,93 79,78,71 82,89,14 84,93,22
85,86,89 93,94,97 96,97,100 104,110,113 110,110,107 139,115,80 102,104,104 96,95,98 8,20,16 24,42,27 24,39,23 22,40,25 24,42,27 25,43,28 119,98,75 176,132,104 102,110,115 53,49,43 60,61,64 89,85,77 98,92,85 93,87,80 95,87,74 95,87,76 84,75,69 77,73,67 67,58,54 96,96,91 99,97,93 82,81,43 91,83,29 87,82,29
109,109,109 93,95,95 106,111,110 96,101,100 109,109,106 101,103,100 99,101,101 89,91,91 11,11,8 28,43,29 22,38,19 21,39,24 21,39,26 22,38,19 29,54,25 116,87,67 106,100,25 82,80,18 74,45,25 96,93,80 43,31,21 77,43,41 84,78,71 79,75,67 75,71,63 55,49,42 86,50,44 68,35,35 58,30,19 90,77,29 75,65,23 57,46,13

224,202,194 223,204,192 226,203,190 255,186,115 255,183,87 249,201,158 252,199,154 255,204,123 255,203,142 255,211,163 244,207,183 231,210,187 233,212,189 239,210,186 239,211,184 241,212,181 255,215,166 255,220,134 255,216,165 255,221,154 255,219,166 228,206,188 224,203,192 224,202,194 224,202,194 224,202,194 224,203,188 224,202,196 224,202,194 170,149,124 96,77,42 145,107,41
255,203,136 255,205,156 255,207,165 238,212,191 240,209,188 240,209,188 240,211,191 239,210,190 239,210,190 239,209,192 246,213,188 253,217,184 255,222,181 255,227,177 255,227,177 255,229,175 255,226,179 255,222,185 249,214,189 240,211,191 239,210,190 239,210,190 240,211,189 237,211,190 239,209,192 105,78,33 93,70,28 232,203,181 238,204,184 89,62,30 83,64,29 84,57,25
255,214,166 255,204,141 255,214,170 255,215,180 255,217,182 255,214,180 255,215,180 255,215,180 255,214,180 255,218,183 255,224,172 255,232,171 255,235,161 255,237,143 255,252,154 255,254,160 255,238,165 255,232,167 255,226,175 255,218,173 255,212,162 255,173,127 255,182,153 253,173,137 242,185,125 125,93,49 94,68,27 112,87,41 103,77,36 104,73,34 80,56,21 81,57,20
255,223,171 255,223,171 255,222,173 255,225,173 255,222,173 255,224,172 255,224,172 255,222,173 255,223,171 255,228,168 255,236,164 255,239,163 255,253,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,158 255,238,164 119,107,50 81,87,46 255,216,134 255,210,116 241,168,88 93,70,28 93,67,28 110,81,32 91,65,26 88,62,23 110,84,43 90,63,27 79,55,18
255,232,177 255,232,177 255,232,177 255,227,166 255,187,93 255,200,117 255,186,83 255,184,85 214,110,19 255,213,91 255,219,103 255,236,124 255,246,137 255,253,150 255,254,156 255,254,156 255,253,148 83,72,26 70,72,19 75,66,19 80,80,17 70,73,24 255,213,98 97,69,31 95,77,35 109,75,30 198,132,80 90,64,25 88,62,23 95,72,32 108,87,31 87,68,43
255,227,174 250,202,146 255,221,155 255,212,119 255,216,142 255,214,132 255,202,90 81,43,22 85,47,26 179,90,38 255,212,94 255,216,100 255,227,110 255,233,118 255,238,123 255,236,124 255,244,129 154,136,94 83,71,30 105,96,38 84,80,18 68,65,21 255,232,171 91,66,22 86,63,23 103,78,34 89,66,26 92,70,32 99,76,36 94,68,29 102,83,28 69,50,25
228,195,145 145,120,74 119,93,43 188,147,77 255,239,187 255,229,165 255,238,178 75,37,18 129,78,43 179,77,14 255,240,133 255,248,137 255,252,149 255,253,154 255,253,154 255,253,156 255,253,156 66,54,15 94,82,23 94,82,25 79,71,21 67,64,22 65,74,18 255,218,168 92,69,27 103,76,31 86,62,25 88,67,26 95,71,34 97,69,29 86,59,23 70,50,18
118,93,49 202,166,117 151,123,85 119,92,45 214,172,107 255,244,197 255,243,196 242,193,153 111,65,37 255,248,181 255,247,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 51,43,32 52,39,36 100,92,38 85,78,21 76,66,24 72,68,22 79,82,20 154,119,81 126,75,36 67,44,15 86,62,25 88,65,25 100,74,35 88,62,23 81,59,25
144,107,38 144,112,41 130,99,50 131,101,45 160,120,56 194,140,32 247,182,91 105,67,19 155,87,42 238,152,84 255,249,176 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 82,80,22 82,78,16 85,78,17 75,67,17 77,69,17 76,68,16 77,72,17 54,48,41 44,35,31 111,115,117 111,110,103 95,72,32 90,64,25 95,69,30 92,69,29
125,91,46 122,96,55 138,106,60 161,125,65 154,121,55 156,117,48 30,44,23 38,43,21 132,86,29 161,107,46 69,76,28 255,172,42 255,185,47 255,201,77 255,212,87 255,193,58 240,168,81 100,78,29 90,81,25 70,60,18 66,57,10 82,75,18 82,74,20 75,71,63 38,29,25 45,36,32 90,86,80 94,94,91 85,89,91 121,90,39 91,65,26 91,68,28
141,105,54 122,97,67 177,128,40 173,127,41 149,114,49 144,115,50 30,47,23 33,34,15 41,43,17 48,53,21 36,53,29 246,162,31 248,164,31 247,163,32 241,160,26 241,162,31 137,98,68 54,41,34 79,71,47 78,70,16 85,77,23 84,75,30 68,59,51 40,31,25 33,26,26 43,33,32 80,79,72 89,88,81 86,85,78 108,92,59 114,87,22 132,99,31
149,108,61 123,94,61 146,112,51 160,116,45 158,118,52 152,114,66 36,50,29 38,35,11 37,43,16 67,62,23 31,50,28 75,38,0 164,118,34 170,121,33 173,124,36 195,141,66 90,86,80 46,37,33 50,41,37 60,51,47 90,84,79 29,24,23 43,39,33 38,29,25 35,28,26 40,34,29 63,59,53 87,86,79 89,88,81 83,85,80 124,97,22 128,99,25
105,92,29 115,101,35 106,93,30 114,95,29 122,96,28 28,45,21 63,65,12 69,52,15 53,46,17 58,62,24 30,43,29 163,131,56 114,62,2 172,128,46 167,122,47 119,101,82 89,85,79 43,34,30 38,29,25 46,37,33 92,88,82 85,81,75 43,33,32 38,28,27 46,36,37 29,22,20 30,25,22 80,78,76 87,86,79 88,87,80 116,116,116 93,81,26
147,123,20 157,125,25 154,114,21 144,106,19 154,121,28 33,51,34 152,113,31 36,78,53 37,69,47 75,123,66 66,119,69 57,102,60 53,90,55 29,32,24 133,104,32 108,97,90 89,88,81 38,28,27 45,39,34 48,42,37 96,92,84 107,101,94 101,97,89 95,89,82 82,78,68 77,73,67 52,53,45 72,70,68 89,88,81 104,102,103 112,121,123 98,103,109
90,71,36 139,120,93 29,18,11 91,82,24 121,93,37 41,46,24 72,59,38 19,48,34 21,41,27 33,49,28 34,54,29 32,51,29 29,48,28 30,46,27 138,119,92 106,102,96 88,86,82 58,56,52 88,87,78 106,100,93 111,107,99 100,96,86 111,111,108 104,105,97 91,92,82 83,82,75 64,60,54 60,58,56 76,74,72 109,107,105 99,103,105 105,111,112
63,65,65 72,72,72 81,83,80 93,95,95 86,88,83 43,33,23 55,40,20 26,40,31 17,29,20 21,39,24 24,42,27 25,43,28 26,44,29 24,42,27 106,91,82 186,142,114 99,105,106 49,47,45 105,104,97 106,100,93 101,97,89 97,89,78 98,97,86 98,97,90 89,85,75 80,79,72 61,60,51 38,36,34 86,87,90 89,87,85 85,89,20 74,82,18
84,85,88 91,92,95 99,100,103 105,110,106 110,110,107 149,125,90 101,103,103 96,95,98 8,20,16 24,42,29 24,39,23 22,40,25 24,42,27 25,43,28 142,113,80 173,138,111 102,113,112 57,57,54 47,45,43 99,90,86 100,91,83 88,80,67 96,88,77 85,77,66 82,77,74 68,62,53 46,42,34 101,100,93 101,101,98 91,88,23 93,84,28 86,76,27
110,110,110 91,93,93 105,109,111 96,100,102 107,107,104 102,104,101 100,102,102 89,91,91 11,11,8 26,41,27 23,39,20 23,38,22 22,40,25 22,37,21 28,55,27 135,106,75 94,91,26 74,73,21 120,98,80 95,93,91 42,30,20 68,48,41 75,71,65 65,63,59 56,50,45 35,19,15 85,48,47 72,43,39 81,52,46 91,82,35 88,77,31 72,62,22

226,202,194 221,205,192 226,203,190 255,187,113 255,181,88 252,202,160 252,199,154 255,204,132 255,200,139 255,211,163 244,207,181 233,209,187 232,211,188 239,210,186 239,211,184 241,211,183 255,215,168 255,220,138 255,215,167 255,221,154 255,219,166 228,206,188 224,203,192 224,202,194 224,202,194 224,202,194 224,203,188 224,202,196 224,202,194 177,155,135 91,72,37 143,107,47
255,202,132 255,206,152 255,206,161 238,212,191 240,209,188 240,209,188 240,211,191 239,210,190 239,210,190 239,209,192 246,212,190 252,218,184 255,222,181 255,227,177 255,228,178 255,228,177 255,226,179 255,222,185 249,214,189 240,211,191 239,210,190 239,209,192 239,210,190 237,211,190 239,209,192 111,84,39 93,70,28 225,194,171 240,204,184 96,69,37 82,63,28 84,59,29
255,213,161 255,203,141 255,215,166 255,215,180 255,218,180 255,215,180 255,214,180 255,214,180 255,214,180 255,218,183 255,224,172 255,232,171 255,236,159 255,237,143 255,252,154 255,254,160 255,238,165 255,232,167 255,226,175 255,218,173 255,212,162 255,174,128 255,181,152 254,173,137 240,186,125 123,91,47 95,69,28 110,85,41 103,77,36 108,75,38 80,56,19 81,57,24
255,224,172 255,223,169 255,222,173 255,225,173 255,224,177 255,224,172 255,224,172 255,223,174 255,223,171 255,229,169 255,236,164 255,241,165 255,253,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,158 255,238,160 255,251,164 104,104,74 75,82,34 183,103,46 255,177,98 94,71,29 93,67,28 108,79,30 91,65,26 87,61,22 107,84,42 90,63,27 80,56,19
255,232,177 255,232,177 255,232,177 255,227,166 255,187,90 255,201,115 255,188,84 255,181,73 177,99,17 255,209,90 255,219,103 255,236,124 255,246,137 255,253,150 255,254,156 255,254,156 255,252,148 255,253,150 98,84,30 86,76,23 75,73,13 72,69,14 72,67,24 98,73,29 95,77,35 101,71,27 198,131,81 93,67,28 89,63,24 93,72,31 111,87,32 86,69,45
255,234,186 248,202,145 255,222,153 255,212,119 255,215,136 255,218,139 255,199,88 83,48,33 66,32,14 143,89,51 255,213,95 255,216,100 255,227,110 255,233,118 255,238,123 255,236,124 255,243,128 255,251,142 127,107,48 76,60,29 106,97,39 78,79,13 65,65,22 96,71,27 86,63,23 105,80,34 91,68,28 92,68,31 99,76,36 91,65,26 113,92,36 69,50,25
230,195,141 150,125,79 117,93,42 191,147,78 255,238,183 255,230,165 255,238,179 69,31,14 108,64,38 186,109,53 255,239,132 255,247,139 255,251,148 255,252,154 255,253,156 255,253,156 255,253,156 255,249,150 53,40,6 84,75,19 91,78,17 78,70,20 68,65,25 63,73,20 88,65,25 105,79,29 88,61,25 90,69,28 93,69,32 97,69,29 87,60,24 70,50,20
117,92,46 208,172,123 152,124,86 118,91,44 212,170,105 255,244,195 255,244,197 255,241,196 85,52,27 190,117,58 255,246,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 83,69,44 50,39,20 84,75,19 86,79,20 69,62,23 70,67,25 77,84,25 86,57,35 251,166,109 86,62,25 87,64,24 98,72,33 88,62,23 81,59,25
143,104,43 146,112,42 128,97,46 129,96,44 157,118,57 192,138,32 222,175,112 98,73,29 162,91,47 231,145,74 255,250,178 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,155 83,77,11 83,76,19 84,77,20 75,66,19 77,68,21 77,69,19 81,81,20 53,43,42 58,49,43 114,115,120 94,67,33 88,62,23 95,68,32 92,69,29
125,93,47 122,96,55 137,105,59 160,124,66 156,121,56 155,118,47 30,44,25 25,37,19 108,75,25 133,87,28 69,85,27 255,172,42 255,185,49 255,196,70 255,216,90 255,193,58 255,180,49 135,84,47 80,79,25 87,85,25 78,70,18 57,52,13 77,69,15 77,69,15 35,29,24 49,40,36 47,37,36 95,95,90 95,96,101 115,86,35 91,65,24 91,68,28
141,105,54 124,96,67 176,127,46 173,127,41 147,114,48 142,115,52 31,47,26 35,33,15 39,40,17 53,53,21 42,57,31 246,162,33 248,164,31 247,163,32 241,160,26 244,163,33 150,121,97 45,34,29 47,39,28 75,68,27 78,69,24 87,77,35 80,74,38 36,27,23 37,27,28 38,32,27 39,27,27 87,86,79 86,85,78 89,84,83 116,90,22 128,98,31
149,108,59 123,91,57 148,113,59 160,116,45 158,118,52 154,112,72 28,47,25 46,36,12 34,42,17 82,74,38 32,51,29 75,38,0 164,118,34 170,121,33 172,125,36 177,125,36 97,93,87 46,37,33 36,27,23 50,41,37 91,85,80 53,48,50 38,31,29 40,31,27 39,29,30 35,26,22 38,32,27 82,81,74 88,87,80 74,74,69 124,97,24 126,97,23
105,91,33 115,101,35 106,93,32 113,94,30 123,97,29 95,82,30 38,55,31 89,64,16 42,43,20 55,55,23 30,43,27 164,132,50 114,62,2 171,127,45 168,124,44 167,120,43 94,90,84 37,32,29 39,29,28 46,37,33 83,79,71 84,80,74 71,62,58 45,35,36 45,38,38 39,29,28 31,24,24 81,76,73 88,87,80 86,85,78 86,86,81 94,82,25
143,119,16 159,127,27 154,114,21 145,107,20 152,118,28 37,43,14 142,111,31 39,79,54 36,68,46 70,125,65 68,121,69 58,103,61 53,90,55 29,32,24 138,106,35 215,163,103 105,103,99 42,35,35 50,44,37 79,73,66 97,93,85 106,102,94 96,95,86 84,78,69 83,77,70 78,74,64 62,61,54 54,49,48 83,83,78 97,95,91 112,118,121 107,115,122
98,75,44 149,128,101 32,22,10 95,83,24 105,91,21 28,46,29 73,57,40 19,48,34 21,41,27 30,46,25 34,54,29 32,51,31 29,48,28 30,46,27 143,119,95 191,147,117 99,101,98 62,62,59 98,97,90 100,94,87 112,108,100 102,97,85 105,105,100 98,101,93 93,94,86 91,90,83 72,71,64 52,50,48 76,76,76 105,103,101 103,107,109 108,112,116
63,65,65 72,72,72 81,83,80 95,97,97 79,80,72 56,41,30 55,42,21 24,36,27 18,30,21 21,39,22 24,42,29 25,43,28 25,43,28 24,42,27 109,93,87 201,151,118 102,103,106 49,51,51 102,101,94 102,96,89 91,87,79 92,84,73 85,79,70 101,100,93 87,86,77 86,87,79 73,72,63 48,46,42 88,89,92 89,88,81 83,89,19 77,85,19
84,85,88 89,91,91 102,104,104 106,110,112 110,110,110 157,130,98 103,105,105 92,93,96 10,22,18 24,42,29 23,38,24 22,40,25 24,42,27 24,42,27 101,81,61 133,119,103 91,100,100 77,79,79 61,56,53 94,88,83 97,88,80 93,85,72 99,91,80 92,82,72 82,77,74 68,62,55 57,51,44 101,100,93 98,98,93 92,84,19 94,84,31 85,75,26
111,111,111 89,91,91 104,109,108 94,98,100 105,105,102 102,104,101 99,101,101 91,93,93 9,11,8 21,36,24 21,37,18 23,38,22 21,39,26 20,36,17 29,53,29 129,107,62 101,91,22 83,89,19 120,98,78 92,90,88 42,30,20 65,45,38 74,70,64 72,71,64 63,59,51 36,23,18 82,44,46 78,43,44 73,45,36 91,80,36 88,78,29 70,60,22

