178,132,75 188,142,83 202,156,99 183,137,80 182,136,79 175,133,81 179,137,85 178,140,90 185,141,90 203,156,106 206,163,107 190,146,93 191,148,99 172,130,78 175,132,83 175,133,79 197,154,94 187,144,84 172,129,69 154,111,51 176,137,80 178,137,80 202,159,101 188,146,94 68,59,51 181,143,93 30,29,32 56,48,54 76,67,78 73,62,69 75,63,75 72,60,72
197,154,96 187,144,86 188,142,85 178,135,77 179,136,80 178,136,82 178,135,86 140,104,53 165,122,77 178,133,85 182,136,79 185,142,93 172,131,86 185,143,91 182,141,84 185,140,78 192,146,89 189,143,84 201,156,94 193,150,92 198,152,95 178,137,78 185,146,89 198,157,110 67,58,52 69,56,66 26,19,22 68,60,68 71,60,67 70,58,70 71,60,69 74,62,74
170,124,67 202,156,99 177,135,83 190,147,91 197,151,94 197,151,94 178,136,84 185,142,93 163,120,71 177,134,85 182,140,86 185,142,84 188,147,90 207,163,112 189,143,84 196,150,93 187,142,80 180,135,71 197,151,85 190,144,85 185,139,80 190,147,89 187,145,80 186,144,81 40,35,37 114,81,44 68,59,44 53,42,37 165,133,91 74,63,72 78,69,80 68,57,64
219,172,111 195,147,91 205,159,102 187,144,86 180,138,86 203,157,102 173,128,82 181,135,78 187,145,93 181,138,89 181,138,89 179,135,84 208,162,105 194,149,85 184,137,76 203,151,89 197,151,92 202,157,95 188,143,81 183,140,80 208,162,103 174,128,71 191,145,88 184,138,83 187,144,86 188,147,88 34,29,31 27,20,18 79,69,73 80,69,78 74,64,68 72,62,66
189,146,88 188,144,91 221,175,118 214,173,112 202,159,99 175,134,75 195,154,93 180,140,76 196,154,100 196,155,96 208,167,106 192,150,98 192,149,91 212,165,104 177,130,67 116,87,56 147,107,73 166,121,59 198,151,88 188,142,87 191,151,128 175,136,79 178,131,79 180,134,77 185,139,84 197,153,100 78,67,74 71,59,59 81,67,72 70,59,66 75,64,73 77,67,71
183,139,86 194,153,96 205,167,91 211,170,111 200,162,98 165,140,44 161,137,55 150,123,48 173,141,70 158,144,47 211,168,110 187,146,89 189,144,82 198,153,91 186,143,85 152,107,63 181,138,119 185,139,82 188,144,91 145,107,70 181,143,124 161,120,63 204,157,105 199,153,98 188,142,85 188,142,83 181,137,84 191,145,88 192,146,91 173,130,74 153,110,65 90,72,51
186,150,99 173,143,85 115,100,51 119,113,38 98,82,8 90,80,9 82,80,10 111,104,7 115,109,5 103,97,6 112,104,12 165,142,55 185,144,83 183,146,93 183,137,78 166,130,72 157,134,133 181,138,80 146,110,59 146,123,108 131,93,47 173,130,74 177,136,77 171,132,75 187,141,84 165,122,73 174,131,73 190,144,85 184,138,83 180,134,79 187,143,90 186,143,94
173,138,113 185,149,120 206,185,162 138,122,66 100,93,25 101,98,15 117,111,36 133,124,39 88,89,23 116,107,22 107,100,12 101,90,15 103,91,21 155,138,44 132,116,33 91,76,25 28,21,19 35,30,29 178,153,136 52,44,52 171,135,75 204,157,94 187,145,82 172,132,80 176,132,79 178,132,75 175,134,77 190,146,93 196,154,102 190,145,99 180,134,77 165,122,73
178,131,70 189,147,93 192,151,94 193,151,99 142,124,64 93,85,33 88,90,48 75,80,19 94,93,14 126,117,18 102,92,14 134,126,32 86,77,1 101,98,13 108,97,24 85,69,56 73,62,57 140,106,84 130,102,89 143,121,27 179,139,75 178,143,78 194,149,85 201,160,92 180,137,88 159,115,64 180,137,81 163,121,69 152,109,62 153,110,63 181,138,89 175,132,85
170,133,80 171,129,87 206,171,133 177,148,113 183,142,95 158,122,75 156,127,74 101,94,26 93,92,54 99,97,48 134,125,38 109,102,34 109,111,17 108,100,17 111,104,65 69,56,66 78,64,69 125,104,91 134,124,14 121,111,19 152,144,42 143,127,42 175,134,62 166,129,74 175,126,75 170,129,68 195,149,92 201,158,100 173,129,78 181,135,76 194,151,95 180,140,88
199,165,131 226,189,149 194,153,122 204,169,133 194,158,125 176,143,104 202,164,118 147,116,77 119,102,51 116,107,60 125,119,26 89,88,21 97,94,39 116,111,68 157,120,96 95,81,83 107,96,105 88,74,79 117,103,60 105,88,78 95,90,6 126,112,67 90,77,29 130,120,38 200,159,98 188,138,76 180,135,73 176,130,71 194,153,92 188,142,83 196,150,91 180,134,77
189,157,82 141,125,51 167,149,76 189,160,125 176,146,90 185,145,109 191,157,114 184,150,107 212,174,137 191,154,110 142,121,69 98,93,40 127,97,82 232,191,175 184,148,130 136,115,104 100,93,103 106,92,97 45,33,33 84,68,53 107,91,74 132,113,90 134,113,90 124,102,82 139,123,38 197,148,83 163,121,69 193,151,88 189,147,84 187,141,82 202,157,95 189,146,90
118,115,5 160,142,42 156,137,26 157,138,56 171,140,76 193,150,94 196,150,93 170,135,99 144,117,85 162,120,57 187,144,84 140,107,57 96,82,82 100,84,82 173,143,142 146,126,117 96,90,95 95,88,91 130,103,85 123,96,78 85,68,60 103,86,76 161,132,108 72,62,66 85,75,53 148,126,32 180,140,74 186,145,88 178,137,76 212,166,100 197,152,90 204,161,103
130,125,27 127,122,11 147,140,13 151,137,24 122,111,36 162,139,70 168,134,71 164,138,56 181,139,85 166,124,82 183,142,93 170,129,82 58,51,51 83,75,83 129,109,121 101,89,101 94,86,92 84,74,78 73,66,69 74,64,68 73,63,64 87,77,81 160,125,100 79,67,67 113,101,71 118,111,14 134,127,18 151,134,40 157,141,42 216,178,100 200,153,92 148,107,39
102,97,17 97,94,11 123,120,10 125,116,19 148,136,38 128,120,41 118,98,37 122,111,24 175,135,81 183,137,80 169,129,77 175,134,85 105,85,65 99,89,93 86,73,81 96,85,92 85,73,75 80,70,74 80,70,71 75,65,66 84,74,78 71,61,65 87,72,80 91,77,77 80,65,73 112,106,40 109,108,0 131,126,13 129,120,33 150,138,31 139,126,26 166,147,52
180,167,74 115,107,15 128,127,30 99,101,0 130,114,15 137,121,49 104,95,21 131,120,45 145,122,51 187,146,89 157,124,76 202,185,161 175,152,121 72,61,58 102,87,97 177,149,111 192,167,137 82,71,78 91,81,85 67,64,68 82,75,78 71,64,64 88,78,79 75,84,24 57,50,48 58,64,0 96,100,13 108,98,16 148,140,38 122,113,26 124,119,21 122,117,19
79,79,18 100,88,10 103,102,35 84,77,36 154,143,10 118,106,28 125,120,51 129,115,61 149,130,73 156,132,52 95,92,52 213,203,179 157,142,122 160,142,123 171,151,121 172,149,120 167,143,110 56,50,43 92,79,87 87,77,81 85,75,74 74,64,68 117,102,64 76,77,38 63,59,49 73,78,2 78,82,24 96,97,6 94,90,14 78,82,13 93,97,3 128,124,17
85,89,35 111,101,7 140,136,18 91,87,52 122,117,8 103,104,15 86,87,39 130,124,20 138,130,67 136,128,49 163,146,99 209,167,113 178,136,84 184,162,142 181,166,155 144,127,103 150,131,108 39,34,36 131,110,83 148,122,97 107,105,145 73,65,73 132,100,54 32,22,21 44,46,20 85,91,21 97,96,60 69,74,0 60,70,7 97,92,12 110,100,22 116,112,23

178,132,75 188,142,83 202,156,99 183,137,80 182,136,79 175,133,81 179,137,85 180,139,92 185,141,90 203,156,106 206,163,107 190,146,93 191,148,99 172,130,78 175,132,83 175,133,79 199,153,94 189,143,84 172,129,69 154,111,51 176,137,78 178,138,74 202,159,101 188,146,94 68,59,51 181,143,93 30,29,32 56,48,54 76,67,78 73,62,69 75,63,75 72,60,72
197,154,96 187,144,86 188,142,85 178,135,77 179,136,80 179,137,83 178,135,86 141,103,55 165,122,77 178,133,85 182,136,79 185,142,93 172,131,86 185,143,91 182,141,84 184,139,77 192,146,91 189,143,84 197,154,94 193,150,92 196,153,95 178,137,78 185,146,89 197,156,109 67,58,52 69,55,70 26,19,22 66,58,66 71,60,67 70,58,70 71,59,71 74,62,74
168,125,67 202,156,99 177,135,83 190,147,91 197,151,94 197,151,94 178,136,84 185,142,93 163,120,71 177,134,85 182,140,86 185,142,84 188,147,90 207,163,110 189,143,84 196,150,93 187,142,80 180,135,73 197,151,85 190,144,85 185,139,80 190,147,89 187,145,80 186,144,81 40,35,37 114,81,44 67,58,43 53,42,37 167,134,95 74,63,72 78,69,80 68,57,64
219,172,111 195,147,91 205,159,102 189,143,86 180,138,86 203,157,102 173,128,82 181,135,78 187,145,91 181,138,89 181,138,89 179,135,84 208,162,105 190,144,85 100,84,67 199,153,87 197,151,92 202,157,95 189,142,81 130,110,101 201,160,101 172,129,71 191,145,88 184,138,83 187,144,86 188,147,88 34,29,31 27,20,18 79,69,73 80,69,78 74,64,68 72,62,66
189,146,88 188,144,91 221,175,118 214,173,112 202,159,99 175,134,75 195,154,93 180,140,76 199,158,101 196,155,98 208,167,106 192,150,96 192,149,91 206,164,101 114,99,107 197,150,89 205,154,97 167,120,59 172,138,120 44,38,43 186,142,89 176,133,75 176,132,81 180,134,79 185,139,84 197,153,100 78,67,74 71,59,59 81,67,69 70,59,66 75,64,73 77,67,71
180,139,82 194,153,94 205,167,89 211,170,111 198,163,98 164,141,44 161,137,55 145,118,41 176,138,74 158,144,47 211,168,110 187,146,89 187,145,82 195,155,91 115,104,111 101,84,76 190,148,85 183,140,82 93,82,91 81,65,52 201,155,96 161,120,61 204,156,100 199,153,98 188,142,85 188,142,83 181,137,84 191,145,88 190,147,91 173,130,74 152,109,64 90,72,53
186,150,99 173,143,85 115,102,52 119,113,38 98,82,8 90,80,9 81,79,9 111,104,7 115,107,5 102,96,5 114,108,15 164,141,54 182,141,80 184,144,90 139,110,88 118,104,117 182,144,80 185,142,82 114,101,109 148,115,49 181,135,67 173,130,72 178,135,79 172,133,76 187,141,84 163,122,73 174,131,73 190,144,85 184,138,83 180,134,79 187,143,90 186,143,94
173,137,115 185,149,118 206,185,162 138,122,66 100,93,23 99,99,15 122,116,41 133,126,40 88,89,23 116,107,22 107,100,12 98,85,12 102,92,21 155,138,42 103,92,19 38,36,34 25,23,24 172,141,104 41,35,42 165,126,67 171,135,75 204,157,94 187,144,86 172,132,80 176,132,81 178,132,75 175,134,77 190,146,93 196,154,102 190,145,99 180,134,77 166,121,73
178,131,70 189,147,93 192,151,94 193,151,99 142,124,64 93,85,33 88,90,48 75,78,18 94,93,16 129,116,16 104,94,14 134,126,32 87,79,0 100,97,14 104,89,49 19,12,10 104,83,70 69,56,53 170,145,70 140,124,25 179,139,75 178,142,82 194,149,85 203,159,90 180,137,88 158,115,66 180,137,81 163,121,69 152,109,62 153,110,63 181,138,89 175,132,85
170,133,80 171,129,87 206,171,135 177,148,113 183,142,95 158,122,75 156,127,74 101,94,26 91,90,54 99,97,48 134,126,36 107,99,34 109,110,19 107,100,12 74,60,62 38,26,26 106,84,66 90,72,71 133,116,9 121,111,19 152,143,44 143,129,43 175,134,62 167,131,71 174,125,74 170,129,68 195,149,92 201,158,100 173,129,78 181,135,76 193,152,95 180,140,88
202,164,129 227,188,147 194,153,122 204,169,133 194,158,125 176,143,104 202,164,118 147,116,77 119,102,51 116,107,60 124,118,25 89,87,25 95,94,38 82,81,27 66,55,62 108,95,105 99,89,93 89,72,73 112,94,75 88,72,59 95,91,4 123,117,26 139,132,23 138,122,39 197,154,94 186,139,76 180,135,73 176,130,71 194,153,94 188,142,83 196,150,91 180,134,77
186,158,79 139,127,47 166,149,73 191,160,123 176,146,90 185,145,109 191,157,114 184,150,107 212,174,137 191,154,110 142,121,69 98,93,38 88,84,49 154,114,80 94,82,87 94,86,94 103,90,98 90,78,80 66,54,42 102,83,67 112,96,79 130,111,88 136,110,89 131,107,83 141,123,36 195,149,83 159,118,61 193,151,88 189,147,84 187,141,82 202,157,95 189,146,90
119,116,4 160,145,37 154,138,24 157,137,58 171,140,80 193,150,92 196,150,93 170,135,99 144,117,85 164,118,59 187,144,84 140,107,57 206,170,150 156,129,122 104,93,100 94,86,94 96,90,97 86,76,80 131,102,80 124,97,81 92,75,65 107,91,85 163,130,103 74,64,65 115,105,38 150,126,34 180,140,76 187,146,89 178,137,76 212,166,100 197,152,90 204,161,103
125,120,22 129,124,11 145,136,10 151,137,24 125,115,37 163,140,69 168,134,71 163,136,59 179,137,83 166,124,82 183,142,93 164,123,76 82,69,77 151,116,119 129,115,132 93,83,87 96,86,90 72,62,63 72,60,65 73,63,64 73,63,64 93,83,82 161,128,103 78,66,68 121,111,60 123,118,20 134,127,18 151,134,40 157,141,40 217,177,100 200,153,92 150,111,42
99,96,13 108,106,18 119,114,5 124,114,24 151,140,35 123,115,36 118,99,35 124,113,26 173,133,79 182,136,79 171,129,77 175,132,85 64,56,62 100,84,101 86,77,88 105,90,100 101,84,87 94,84,88 86,76,80 79,69,70 81,71,75 71,61,65 85,72,82 78,68,69 82,69,64 112,104,39 109,108,0 133,128,15 131,120,33 152,140,33 137,124,24 166,147,52
185,176,79 111,105,14 130,128,27 98,100,0 126,115,12 134,123,50 104,95,21 139,128,55 148,126,50 188,144,91 159,123,76 202,185,161 91,79,69 78,68,67 106,95,104 177,148,113 193,168,138 85,75,79 93,83,87 67,64,68 80,69,76 73,63,64 91,81,82 74,83,25 55,50,47 58,63,0 96,100,13 107,99,16 148,140,36 124,113,26 128,122,27 122,117,19
75,74,18 105,97,7 101,106,34 89,80,33 154,143,10 109,104,35 111,105,39 125,110,61 149,129,79 168,143,68 93,93,52 211,203,179 157,142,122 150,143,143 176,153,124 173,148,118 167,143,110 55,48,48 126,116,106 91,81,85 77,69,75 74,64,68 118,101,64 51,52,15 67,64,49 72,79,2 79,81,28 96,97,8 97,93,17 87,88,22 95,97,3 129,125,18
113,115,42 129,120,35 136,129,18 92,86,52 122,117,6 92,91,14 86,86,41 130,124,20 137,125,66 134,128,51 151,136,87 209,167,113 178,136,82 184,162,142 181,165,161 144,127,103 149,131,110 44,36,42 131,111,81 150,121,97 97,99,126 71,64,67 136,105,56 111,93,63 45,47,19 85,92,17 98,96,63 68,73,0 61,69,7 98,93,13 111,103,22 116,110,19

45,47,44 42,44,39 41,44,36 42,44,41 39,39,36 34,34,29 37,31,24 41,39,37 56,50,45 22,25,15 29,32,20 74,75,54 86,82,61 107,95,83 220,170,128 52,40,28 246,205,174 145,109,89 60,50,51 101,93,71 117,112,82 45,48,40 22,25,17 23,29,18 17,18,8 27,30,22 31,29,25 46,44,40 31,25,16 40,39,32 33,33,19 13,17,19
47,40,38 47,47,42 43,45,42 39,41,38 35,37,34 38,36,34 108,99,84 88,85,72 74,75,54 214,190,164 225,181,143 112,88,94 69,63,70 102,99,75 193,167,144 233,190,157 222,165,125 205,141,115 255,234,214 117,98,73 101,101,67 55,56,46 44,44,41 25,25,22 33,38,32 33,33,28 21,20,13 79,65,49 24,25,15 24,23,16 43,40,27 30,34,19
34,29,28 45,45,40 35,37,32 23,25,22 34,36,33 40,34,27 38,37,30 63,62,51 75,78,54 47,41,48 182,135,103 186,159,114 218,175,142 205,181,155 255,212,179 238,184,148 255,220,165 223,197,176 205,170,145 207,168,129 55,55,39 44,47,39 48,48,43 31,34,24 55,56,46 47,48,40 30,33,25 30,31,23 31,33,28 27,29,26 31,33,28 27,29,24
33,28,27 44,44,39 35,37,34 23,26,18 37,38,30 27,20,18 31,24,24 53,55,40 62,64,47 50,43,55 220,169,114 227,184,139 79,57,60 213,200,193 67,56,65 58,51,54 109,76,76 207,173,151 221,193,166 224,189,153 25,31,20 21,24,14 38,41,33 29,32,20 57,66,49 69,72,62 37,37,34 36,36,33 38,38,35 37,39,36 38,40,35 32,34,31
26,21,23 40,51,40 38,41,33 37,39,34 22,25,17 30,24,17 27,27,22 51,54,42 59,59,54 50,41,56 202,153,113 236,215,204 218,200,195 248,228,219 255,240,229 238,216,196 214,191,180 209,187,181 221,198,185 130,96,108 22,28,15 25,28,16 48,48,43 28,32,17 59,67,53 28,31,21 40,40,37 37,39,36 38,40,37 38,40,35 36,36,33 42,44,41
29,22,22 52,54,49 46,49,41 32,34,29 30,33,25 29,23,18 45,43,41 46,44,45 49,40,53 76,67,82 225,183,143 237,207,190 204,190,176 192,168,160 255,249,230 247,217,200 238,204,182 197,185,175 110,82,71 82,59,70 29,40,27 34,40,27 50,53,45 27,30,18 52,55,43 46,49,39 39,39,36 34,36,31 37,39,34 29,30,22 36,38,35 46,51,47
30,23,23 38,40,40 47,45,41 39,45,36 38,41,31 28,24,18 46,46,43 57,48,59 59,50,63 65,44,42 174,135,103 244,207,183 197,171,159 219,193,179 52,39,47 100,86,86 253,212,192 182,159,156 186,159,143 68,54,67 99,83,68 24,27,17 36,39,27 26,34,20 56,59,51 38,41,31 70,66,56 29,31,26 37,40,32 43,45,30 31,31,26 38,40,35
32,22,23 42,45,37 42,44,39 32,33,25 44,50,37 53,41,31 45,47,44 58,46,58 57,45,59 204,162,120 156,126,98 211,172,144 176,153,140 203,176,160 61,49,63 219,193,168 229,198,177 187,162,159 163,139,131 80,67,64 133,97,64 35,43,29 30,34,19 23,26,16 60,63,53 59,63,48 30,31,21 32,34,29 40,40,26 34,35,25 29,32,22 34,34,31
28,18,19 30,36,23 29,32,22 51,53,48 45,54,37 134,97,55 40,39,44 64,53,62 66,55,80 207,164,108 93,74,62 210,177,150 143,120,107 162,138,116 240,214,193 171,150,127 201,168,157 218,189,167 236,190,160 109,91,100 229,184,138 24,27,19 39,46,30 36,40,25 33,42,23 58,61,51 35,35,21 31,34,24 34,40,29 33,34,24 37,41,26 34,36,31
26,21,20 45,48,38 23,26,16 39,41,24 29,37,25 50,50,47 37,30,30 38,31,29 85,64,92 226,183,150 174,140,120 210,174,145 181,146,121 188,154,134 196,169,153 181,154,136 203,163,140 206,175,154 234,184,151 226,192,172 244,198,157 20,24,9 39,43,28 36,40,25 34,36,19 60,62,57 29,25,17 27,26,17 24,25,13 34,35,25 29,32,22 32,35,27
28,21,21 45,49,32 43,51,37 36,38,23 131,97,67 38,40,37 30,30,27 29,23,18 64,51,48 214,170,132 208,173,148 174,151,138 250,206,178 172,136,114 249,223,202 233,205,178 231,177,157 255,242,219 199,148,113 177,145,129 249,201,154 26,32,19 29,36,20 29,33,18 34,36,21 46,47,37 32,31,22 27,28,18 29,30,18 33,29,21 32,35,23 35,39,24
22,17,16 49,56,40 38,41,31 35,39,22 27,27,22 41,43,38 33,31,29 30,30,30 117,99,78 215,171,131 218,178,153 198,165,140 229,185,155 192,157,130 194,165,141 164,138,124 140,120,102 255,220,195 165,121,93 127,116,101 255,198,147 25,26,16 31,34,26 36,43,27 24,27,17 38,42,27 32,31,22 33,32,23 32,33,23 39,38,27 44,48,33 31,32,20
23,22,15 47,53,40 35,38,28 48,57,38 34,34,31 41,43,38 41,41,38 43,43,40 132,103,79 192,149,104 204,167,141 153,125,98 166,126,103 196,158,137 171,146,129 159,132,114 128,112,97 241,206,181 185,138,104 142,118,96 155,123,93 54,48,39 34,37,25 35,39,24 29,32,22 36,39,27 35,34,23 33,32,23 38,33,21 130,94,61 32,35,25 37,41,26
45,39,30 40,40,37 40,48,34 41,45,30 25,24,15 47,53,44 35,37,34 41,36,38 151,125,100 189,150,120 215,176,146 72,56,41 251,205,179 209,170,140 185,166,150 187,163,141 123,110,87 211,183,154 181,147,127 73,58,38 106,92,94 199,150,101 36,40,25 37,41,26 43,47,32 42,46,31 40,39,28 35,34,25 54,43,26 175,131,89 130,100,72 38,42,27
87,86,32 40,39,30 53,53,39 27,30,20 25,20,17 64,50,25 35,37,32 68,56,72 150,116,84 176,132,102 226,197,177 211,170,150 190,150,125 211,168,135 160,140,120 165,141,115 119,100,88 158,140,121 154,134,116 95,79,66 213,162,109 95,76,78 44,48,33 61,57,40 50,52,35 39,43,28 38,39,29 39,38,29 38,37,28 78,67,50 173,130,85 51,52,42
94,93,41 108,88,42 75,77,62 82,81,43 31,21,20 34,34,31 31,33,30 68,62,87 107,84,73 94,76,75 87,67,60 215,171,143 203,159,131 219,175,149 168,148,128 172,146,125 128,111,103 205,176,145 125,110,101 94,79,59 87,61,38 214,171,126 41,50,33 56,51,39 55,57,40 49,53,36 48,49,37 39,40,30 41,40,31 42,41,32 52,47,35 57,59,44
97,88,41 84,73,27 35,35,19 51,53,48 82,78,41 34,36,36 39,38,41 64,53,76 195,163,131 190,151,121 218,183,168 217,181,159 201,160,133 217,179,158 150,134,132 174,143,122 193,149,123 186,157,135 132,112,103 102,87,67 132,104,77 207,166,121 48,60,40 54,56,39 58,60,43 53,57,40 66,68,51 42,39,26 40,41,33 104,74,32 57,50,23 98,58,6
106,106,47 96,96,37 79,62,23 98,100,43 54,49,21 86,87,48 47,47,42 97,78,94 181,147,117 189,150,122 191,156,141 229,198,177 212,167,144 221,181,147 107,93,95 187,156,135 120,105,94 201,165,136 177,163,147 98,87,72 132,117,106 225,178,144 152,130,96 58,60,45 58,66,45 94,96,43 63,68,48 48,39,22 115,74,6 68,63,33 109,74,18 113,90,32

45,47,44 43,45,40 41,44,36 42,44,41 38,38,35 34,35,27 37,31,24 41,39,35 56,50,45 22,25,15 29,32,20 74,75,54 86,82,61 110,93,83 220,170,128 52,40,28 245,206,174 146,109,85 60,50,51 98,95,71 117,112,82 45,48,40 22,25,17 23,29,18 17,18,8 25,28,20 31,29,25 46,44,40 31,25,16 40,38,34 33,33,19 17,16,19
49,42,40 48,51,43 43,45,42 39,41,38 35,37,34 38,36,34 108,99,84 88,85,70 74,75,54 214,190,164 225,181,143 112,88,94 69,63,70 102,99,75 193,167,144 233,190,155 224,164,125 204,143,111 255,234,214 114,97,69 101,101,69 55,56,46 43,43,40 25,25,22 33,38,32 32,33,25 23,22,15 80,66,50 24,25,15 21,19,15 43,40,27 31,35,20
34,29,28 45,45,40 36,38,33 22,24,19 35,37,34 36,29,27 38,37,30 62,61,52 75,78,54 45,41,50 182,135,103 186,159,114 216,176,142 210,180,154 255,212,177 239,188,149 255,222,165 223,197,172 203,170,145 221,179,139 40,42,25 44,47,39 48,48,43 31,34,24 55,56,48 47,48,40 29,32,24 28,31,23 31,33,28 30,30,27 31,33,30 28,30,25
33,28,27 44,44,39 36,38,35 22,25,17 39,40,32 27,20,18 31,24,24 53,55,40 62,64,49 53,46,58 220,169,114 227,184,137 79,56,55 212,199,192 65,57,65 58,51,54 109,76,76 207,173,151 221,193,166 222,187,151 28,31,21 21,24,14 38,40,37 29,32,20 57,66,49 70,73,63 37,37,37 36,36,33 39,39,36 38,40,37 38,40,35 34,36,33
26,21,23 41,49,39 45,47,42 38,40,35 22,25,17 30,24,17 27,27,22 51,54,42 59,59,54 51,42,57 202,153,113 236,215,204 215,197,192 248,228,221 255,240,229 238,216,196 214,191,180 209,187,181 221,198,185 132,98,110 21,29,15 23,26,16 48,48,43 28,31,19 59,67,53 32,33,25 40,40,37 38,40,37 38,40,37 38,40,35 36,36,33 42,44,41
29,22,22 36,38,33 48,51,41 31,33,28 30,33,25 28,22,17 44,44,41 47,45,43 49,40,55 76,67,82 225,183,143 237,207,190 204,190,176 192,168,160 255,249,226 247,217,200 240,204,182 197,185,175 109,82,66 82,59,70 27,38,23 34,40,27 51,54,46 27,30,18 52,55,43 44,47,37 41,41,38 35,37,32 32,34,29 28,27,18 38,38,35 50,52,49
31,24,24 39,41,36 51,46,43 40,45,39 38,41,31 26,25,18 46,46,43 58,49,60 59,50,63 65,44,42 175,136,104 243,207,185 197,171,159 215,189,177 52,39,47 100,86,86 250,214,192 182,159,156 185,158,142 68,54,67 99,83,68 23,26,16 38,39,27 26,34,20 56,59,51 37,40,30 71,67,59 30,32,27 36,38,33 43,45,30 28,30,25 39,41,36
32,22,23 39,42,34 42,45,37 30,33,25 44,50,37 55,43,31 45,47,44 58,46,58 56,44,60 204,163,118 156,126,98 211,172,144 180,157,144 201,174,158 61,49,61 219,193,168 229,198,177 187,162,159 161,140,129 80,67,64 133,97,64 35,43,31 30,34,19 23,26,16 59,62,52 52,56,41 31,30,21 32,34,29 40,40,26 33,34,24 29,32,22 34,34,31
28,21,19 32,38,25 31,34,24 49,51,46 46,55,38 134,97,55 41,38,44 64,53,62 66,55,80 207,164,108 93,74,62 210,178,148 143,120,105 160,139,116 240,214,193 170,149,126 203,167,157 218,189,165 236,190,160 109,91,100 229,184,138 24,27,19 39,46,30 32,39,23 34,41,23 58,61,51 37,37,23 31,34,24 34,40,29 33,34,24 37,41,26 31,33,28
28,23,22 45,48,38 21,24,14 36,38,21 30,41,28 48,50,45 37,30,30 37,30,28 85,64,92 224,184,150 174,140,120 210,174,145 181,146,121 188,154,132 195,170,153 181,154,136 205,165,142 206,175,154 232,183,147 226,192,172 244,199,155 20,24,9 39,43,28 36,40,25 34,36,19 57,59,54 30,26,16 27,26,17 24,25,15 34,35,25 29,32,22 31,34,24
28,21,21 43,50,32 45,53,39 36,38,23 133,97,64 38,40,37 32,30,28 30,24,19 64,51,48 214,170,132 209,174,149 174,151,138 250,206,178 172,137,112 251,221,204 236,203,178 231,178,155 255,245,219 199,148,113 177,145,129 252,204,157 28,34,21 29,36,20 29,33,18 31,33,16 37,38,28 32,31,22 29,30,20 28,31,19 33,29,23 32,35,23 34,38,23
22,17,16 49,56,40 38,41,31 34,38,21 27,27,22 41,43,40 33,31,29 30,30,30 117,99,78 216,170,131 218,178,153 199,165,143 231,185,155 190,155,128 199,163,141 162,139,124 140,120,102 255,220,195 165,122,89 130,114,101 255,197,151 25,26,16 33,34,26 41,48,32 24,27,17 38,42,27 33,29,21 34,33,24 33,32,23 39,38,27 44,48,33 28,32,15
23,21,17 47,53,40 34,37,25 48,57,38 34,34,31 40,40,35 43,43,40 43,43,40 132,103,79 192,148,106 204,167,141 153,125,98 166,126,103 196,158,139 171,146,129 159,132,116 128,112,97 241,206,181 185,138,104 140,119,96 155,122,95 54,48,39 34,37,27 36,40,25 30,33,23 36,39,27 35,34,23 33,32,23 38,33,21 130,94,61 32,35,25 37,41,26
44,39,25 38,38,35 42,50,36 39,43,28 27,25,21 47,53,44 35,37,34 41,35,40 150,124,99 189,150,120 215,176,146 72,56,41 251,205,179 209,170,140 185,166,150 187,163,141 123,110,87 211,183,154 186,145,127 73,58,38 106,92,94 199,150,101 36,40,25 37,41,26 43,47,32 42,46,31 40,39,28 35,34,25 52,38,22 175,131,89 130,100,72 38,41,29
87,86,32 48,47,36 84,83,58 28,30,25 23,18,15 65,51,26 37,37,32 68,56,72 150,116,84 176,132,102 226,197,177 211,170,150 190,150,127 211,167,137 162,140,120 169,140,116 119,100,88 158,140,119 154,134,116 95,79,66 213,162,109 95,77,72 44,47,35 61,57,40 50,52,35 39,43,28 38,39,29 40,39,30 38,37,28 78,67,50 173,130,83 51,52,44
107,106,54 109,87,40 69,70,58 54,54,11 29,23,18 30,30,25 34,36,33 68,61,91 107,84,71 94,76,75 90,66,60 215,170,147 203,159,131 219,175,149 168,148,128 172,146,125 128,111,103 205,176,145 125,109,103 94,79,59 87,61,38 214,171,126 41,50,33 56,51,39 53,55,38 49,53,36 48,49,37 39,40,30 40,39,30 42,41,34 52,47,35 55,57,42
98,88,35 84,73,27 40,41,29 53,53,48 93,90,46 34,36,33 39,39,39 63,54,78 195,163,131 190,151,121 219,184,169 217,181,159 201,160,133 217,179,158 148,135,132 174,143,122 193,149,123 186,157,135 129,114,103 103,88,68 133,103,77 207,166,121 48,60,40 55,57,40 60,62,45 52,56,39 66,68,51 44,41,26 35,43,31 101,74,31 57,49,25 99,61,11
107,107,48 95,95,36 83,68,28 98,101,41 60,55,25 84,84,52 45,47,44 97,78,94 181,147,117 189,150,122 191,157,137 229,198,177 212,167,144 221,181,147 107,93,95 187,156,135 120,106,92 201,165,134 177,163,147 98,87,72 132,117,106 225,178,144 152,130,96 58,60,45 58,66,45 98,95,44 63,68,48 52,36,19 117,73,2 70,58,30 108,73,17 109,86,28

