91,154,255 96,158,255 98,159,255 83,151,255 88,153,255 125,166,246 121,160,236 115,156,236 120,163,235 116,159,238 107,154,239 122,164,239 132,166,234 130,167,234 131,168,235 120,164,238 139,167,240 152,181,249 128,175,250 142,176,242 129,171,246 148,176,238 148,182,248 159,189,250 125,178,255 119,177,255 119,177,255 122,180,255 122,180,255 122,180,255 120,179,255 119,178,255
83,154,255 86,154,255 91,154,255 93,156,255 93,156,255 94,159,255 143,172,242 142,168,230 124,162,234 129,165,235 132,164,231 132,166,232 132,166,234 130,167,234 137,169,236 132,169,234 144,174,239 143,175,242 147,174,243 150,180,245 147,176,244 149,179,244 152,182,247 123,169,255 168,210,255 118,176,255 120,178,255 122,181,255 124,183,255 123,182,255 126,184,255 124,183,255
128,175,255 116,168,255 93,159,255 96,160,255 101,166,255 97,162,255 97,162,255 100,161,255 102,164,255 124,169,255 148,176,240 109,155,245 119,162,245 158,190,255 144,176,254 140,176,250 147,181,247 116,174,255 200,217,255 112,168,255 111,168,255 112,164,255 108,162,255 118,170,255 126,178,255 133,182,255 156,199,255 134,187,255 137,186,255 124,183,255 127,185,255 125,185,255
136,182,255 144,186,255 153,193,255 135,188,255 109,168,255 119,178,255 106,169,255 104,167,255 103,166,255 106,168,255 106,168,255 125,173,255 136,180,255 112,178,255 118,175,255 134,182,255 128,179,255 126,182,255 204,211,255 130,176,255 123,170,255 120,171,255 128,176,255 123,171,255 125,174,255 131,178,255 148,192,255 128,179,255 168,202,255 145,188,255 135,190,255 142,191,255
116,172,255 106,169,255 106,169,255 107,170,255 109,172,255 107,170,255 107,171,255 107,171,255 109,173,255 112,177,255 116,177,255 117,178,255 118,180,255 108,166,255 147,177,188 153,180,160 121,169,255 139,186,255 152,189,255 156,198,255 147,179,246 147,181,247 149,186,251 145,185,255 146,184,254 144,187,255 142,185,255 152,192,255 171,199,255 179,213,255 141,191,255 138,191,255
135,182,255 144,190,255 114,179,255 114,179,255 118,183,255 125,184,255 113,178,255 114,179,255 117,183,255 118,183,255 120,182,255 128,183,255 126,182,255 150,182,249 75,72,28 69,64,25 141,184,252 140,185,255 140,187,255 146,190,255 144,183,255 150,194,255 157,204,255 135,190,255 138,190,255 136,192,255 140,187,255 145,195,255 148,196,255 136,190,255 181,221,255 143,196,255
138,188,255 126,152,216 142,147,184 141,191,255 134,189,255 137,194,255 130,187,255 151,203,255 132,191,255 131,190,255 133,187,255 140,192,255 192,219,255 148,187,255 86,84,22 123,111,72 133,191,255 141,190,255 172,212,255 144,193,255 151,197,255 143,197,255 142,199,255 143,197,255 230,233,221 146,197,255 147,197,255 146,197,255 147,197,255 145,195,255 147,197,255 153,201,255
83,62,39 81,64,56 55,47,55 135,193,255 135,192,255 137,192,255 146,198,255 150,201,255 143,198,255 139,196,255 140,196,255 141,199,255 104,115,142 60,49,44 73,71,13 99,97,23 181,171,129 222,214,178 157,203,255 148,198,255 149,202,255 150,200,255 153,204,255 147,200,255 147,175,225 148,199,255 155,203,255 154,205,255 156,203,255 156,204,255 146,191,255 141,193,255
117,97,88 111,89,71 55,41,56 100,79,75 152,205,255 155,205,255 147,200,255 145,197,255 144,202,255 154,207,255 148,200,255 156,208,255 89,95,112 54,44,45 42,35,35 98,104,125 61,50,47 75,71,80 152,209,255 157,207,255 161,211,255 160,208,255 161,211,255 141,125,119 40,44,59 63,54,50 186,161,144 65,41,33 71,56,47 45,40,58 180,209,255 174,212,255
86,71,60 90,70,61 104,82,74 174,221,255 170,218,255 170,219,255 169,220,255 169,219,255 169,158,181 255,251,220 245,238,218 135,171,225 100,104,119 47,40,38 57,57,69 90,99,122 70,69,84 81,83,78 147,133,115 47,39,58 177,220,255 184,221,255 195,220,244 73,84,97 172,151,147 33,21,23 68,58,59 60,48,38 78,53,34 168,146,128 85,62,47 32,70,132
88,69,57 77,66,51 56,38,33 107,90,80 196,236,255 194,236,255 196,235,255 135,152,185 209,187,169 223,203,196 102,83,67 97,109,133 89,92,103 91,105,126 93,104,133 98,104,123 177,170,139 96,87,68 243,234,187 89,79,80 198,238,255 98,87,82 74,54,45 57,31,17 183,151,137 96,76,67 57,46,39 56,47,41 124,104,84 89,74,63 49,33,20 49,33,20
89,70,56 76,59,49 109,88,75 78,63,52 116,115,104 98,94,84 93,84,76 78,62,60 76,69,81 66,55,64 90,63,56 96,102,123 66,55,50 110,101,95 104,105,97 103,99,91 92,88,71 119,98,94 151,134,29 68,58,59 80,59,48 129,104,87 110,88,80 72,51,38 45,25,16 72,53,41 68,49,37 73,52,41 115,90,73 104,82,76 65,47,28 65,44,31
63,50,45 95,72,59 69,53,47 83,68,59 139,130,122 131,123,112 128,119,111 135,125,113 109,104,122 129,120,112 124,115,107 77,79,22 90,77,74 107,109,123 96,96,106 103,110,122 113,113,125 125,113,115 80,73,12 122,113,105 124,114,104 118,112,107 68,53,42 123,110,105 69,51,46 84,59,42 56,44,32 77,56,43 69,55,41 62,46,40 84,63,50 66,50,37
108,88,79 89,76,69 135,114,91 102,83,71 120,111,107 129,120,114 137,126,119 72,64,70 133,125,144 128,117,112 131,122,116 75,68,27 76,67,52 47,33,15 59,43,28 127,121,112 52,34,13 123,117,108 128,117,110 132,125,123 122,114,103 105,89,74 61,45,39 68,54,40 59,47,35 146,118,105 132,121,114 27,20,18 118,98,91 87,71,67 57,44,37 64,48,35
95,77,72 82,61,50 88,69,57 63,47,43 111,102,96 110,99,92 129,121,108 96,91,107 104,93,102 114,105,101 116,107,101 137,129,118 134,125,117 58,40,21 94,79,68 131,122,114 58,39,16 135,127,116 117,108,102 128,119,113 144,138,129 125,116,108 109,106,110 123,121,122 133,126,129 88,85,89 93,83,84 81,76,78 72,51,38 90,74,59 85,60,41 108,103,100
93,71,65 75,63,51 49,40,34 111,102,96 132,123,117 113,107,100 123,114,106 73,62,71 88,75,68 126,114,114 137,128,122 136,127,119 146,135,130 139,130,124 145,135,123 129,120,112 48,35,3 110,106,96 145,136,130 116,107,101 114,105,99 127,118,112 123,114,108 144,138,131 134,125,117 132,124,113 124,115,107 121,110,103 130,118,106 126,114,102 128,119,111 121,115,108
73,69,82 83,81,91 137,130,128 120,111,105 110,101,93 130,119,116 128,118,108 55,51,64 89,80,74 144,134,124 117,107,97 149,139,129 133,123,113 49,42,45 84,72,62 142,130,118 38,30,38 148,108,85 136,126,116 127,118,110 128,119,113 123,115,104 115,106,98 138,125,118 124,112,102 111,102,94 113,104,96 125,119,110 121,112,104 116,108,95 115,106,98 114,102,90
115,106,102 111,102,96 114,105,97 112,106,99 111,103,92 61,55,76 56,57,80 76,70,75 73,69,89 62,58,80 55,53,77 63,63,91 63,60,89 60,57,72 76,73,77 172,163,155 125,119,112 146,137,131 107,97,87 132,123,117 131,122,114 125,116,108 126,116,106 124,114,102 131,123,112 124,115,109 125,116,110 123,114,108 123,114,108 131,122,116 130,124,117 123,117,108

97,159,255 95,156,255 97,157,255 83,153,255 126,167,255 119,162,245 107,154,241 118,160,235 115,156,236 116,159,238 119,157,240 131,165,233 131,165,233 133,167,233 131,167,237 129,169,240 145,174,242 164,194,255 149,179,244 141,178,245 140,173,244 157,185,249 151,181,244 164,194,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 119,178,255 120,178,255
86,154,255 90,155,255 93,156,255 91,154,255 91,154,255 99,160,255 146,173,232 137,167,232 127,165,235 129,166,231 133,165,234 132,166,232 130,167,234 133,167,235 135,169,235 136,169,240 146,176,241 147,176,244 147,177,242 151,181,244 149,178,246 147,180,244 147,184,251 143,186,255 123,179,255 119,178,255 120,179,255 123,182,255 124,183,255 125,185,255 124,183,255 124,183,255
171,214,255 94,158,255 94,158,255 95,159,255 97,162,255 97,162,255 99,160,255 101,162,255 106,166,255 145,177,246 127,166,244 126,169,241 115,162,247 169,195,255 147,175,239 128,172,255 122,174,255 196,208,255 111,171,255 109,166,255 113,168,255 108,165,255 125,175,255 121,171,255 140,185,255 147,188,255 133,181,255 160,205,255 124,183,255 125,184,255 126,186,255 125,183,255
140,183,255 143,181,255 118,176,255 106,169,255 115,173,255 108,171,255 105,168,255 104,167,255 104,167,255 103,169,255 108,172,255 126,176,255 120,175,255 115,176,255 131,183,255 156,199,255 156,198,255 206,216,255 126,177,255 126,173,255 122,170,255 123,169,255 140,186,255 133,179,255 128,177,255 163,201,255 131,180,255 134,183,255 176,215,255 131,189,255 133,188,255 142,192,255
106,169,255 106,169,255 107,170,255 106,169,255 109,173,255 107,170,255 107,171,255 109,173,255 110,175,255 112,177,255 117,178,255 118,179,255 117,179,255 111,167,255 119,171,255 156,197,255 122,178,255 138,183,255 171,209,255 142,181,248 148,182,250 139,182,250 145,190,255 141,184,255 143,185,255 141,186,255 142,187,255 149,189,255 178,206,255 138,191,255 138,191,255 139,191,255
130,177,255 137,187,255 113,178,255 115,181,255 125,184,255 113,178,255 113,178,255 115,180,255 117,183,255 120,182,255 122,184,255 130,185,255 128,183,255 142,185,255 121,143,184 94,85,25 81,77,40 145,184,255 141,185,255 146,193,255 161,198,255 185,223,255 139,192,255 140,193,255 137,189,255 143,190,255 128,184,255 131,185,255 129,182,255 133,184,255 142,192,255 142,195,255
162,203,255 72,70,90 141,192,255 136,191,255 138,191,255 154,205,255 151,206,255 150,200,255 132,190,255 136,192,255 139,193,255 149,183,251 144,192,255 147,195,255 82,87,44 68,62,14 90,78,19 140,195,255 171,217,255 149,198,255 143,196,255 143,198,255 143,196,255 146,203,255 144,198,255 148,198,255 149,200,255 145,195,255 148,198,255 142,194,255 140,192,255 141,192,255
99,75,67 74,54,47 48,29,33 142,193,255 138,192,255 139,190,255 146,197,255 159,207,255 142,197,255 141,197,255 141,197,255 143,197,255 151,198,255 118,89,58 81,81,20 90,84,20 144,138,61 77,66,47 187,232,255 154,202,255 162,212,255 153,204,255 159,207,255 150,197,255 148,198,255 147,197,255 169,213,255 154,204,255 156,204,255 147,198,255 138,194,255 145,196,255
154,122,92 73,61,73 53,35,32 153,203,255 151,207,255 152,204,255 151,154,176 135,128,142 145,203,255 151,203,255 154,207,255 161,214,255 92,101,124 43,36,46 50,40,44 79,77,28 158,142,98 58,48,47 125,120,122 162,212,255 162,212,255 163,211,255 164,213,255 122,108,121 92,92,100 166,147,135 142,117,100 81,62,50 69,54,45 98,99,120 65,48,49 171,219,255
78,61,51 85,65,56 95,74,63 170,220,255 170,219,255 170,218,255 128,102,88 52,35,38 255,253,214 251,246,218 241,237,216 171,216,255 97,109,133 45,34,41 53,41,41 60,53,67 55,54,59 67,57,56 95,103,123 234,245,244 178,221,255 196,220,249 193,222,251 140,119,104 111,104,114 62,45,37 70,49,36 60,38,41 117,90,72 158,134,112 65,50,41 98,103,111
73,58,47 53,40,33 101,84,74 196,236,255 194,236,255 197,237,255 194,235,255 79,67,79 155,121,101 121,107,82 92,80,68 97,103,120 102,112,132 70,73,80 86,94,112 83,89,106 93,100,125 80,83,103 89,89,101 220,210,159 103,80,81 62,50,40 136,134,132 45,34,29 160,129,119 59,45,45 168,152,146 97,68,48 133,112,99 141,120,107 80,63,53 45,37,45
80,61,49 82,61,50 52,36,30 92,76,61 89,88,81 81,81,67 84,69,58 79,68,77 75,71,84 75,53,45 88,72,59 85,83,93 96,100,115 91,92,95 98,104,121 93,93,105 98,100,116 151,143,119 77,63,63 163,146,8 143,127,44 114,91,80 54,35,21 79,56,43 99,79,70 94,73,58 100,79,64 91,68,55 111,92,78 137,109,98 61,48,41 74,57,49
78,62,60 134,120,106 121,112,104 87,70,60 134,125,117 125,116,108 132,123,117 78,65,75 118,108,107 128,119,111 104,94,93 94,84,85 83,80,25 78,77,50 44,31,10 114,107,87 117,111,88 94,87,99 125,117,104 118,110,97 54,43,26 51,36,25 48,33,22 63,48,37 57,40,30 82,61,46 92,72,63 75,56,42 54,39,28 73,58,49 80,65,54 71,61,51
85,68,60 69,57,45 118,103,94 76,64,52 127,118,112 144,134,124 142,129,122 99,94,112 112,92,72 136,127,121 130,122,111 135,127,116 76,70,24 56,41,21 95,83,73 87,86,77 104,110,113 96,91,90 129,120,114 131,120,113 55,43,31 150,125,108 128,119,113 124,113,106 76,57,41 117,99,94 127,115,105 108,91,81 66,49,39 136,126,125 128,101,85 105,91,93
82,59,48 63,46,36 85,68,58 134,121,114 130,121,113 125,114,109 81,77,90 96,91,107 69,69,77 121,112,106 122,113,107 122,113,105 134,125,117 50,36,20 59,44,22 139,128,123 41,32,13 90,63,29 119,108,103 134,125,117 116,107,101 109,100,96 112,109,113 129,124,123 108,103,105 75,68,71 97,89,95 111,104,102 93,78,69 157,120,96 102,93,87 62,57,73
86,64,58 54,44,34 125,116,110 133,127,120 131,122,116 132,123,117 126,120,115 123,113,103 84,73,80 143,134,128 120,111,103 135,126,118 155,147,136 63,42,15 149,137,127 144,135,129 58,40,10 122,112,102 131,122,116 114,110,104 142,133,127 145,136,130 130,121,115 146,136,135 116,107,103 125,109,103 115,104,97 131,122,118 122,107,96 125,114,107 123,114,106 121,112,106
66,63,80 105,99,106 127,118,112 131,122,118 117,108,100 127,118,112 139,128,125 136,125,120 130,125,113 139,130,124 134,125,117 125,110,101 122,113,105 44,32,34 143,133,121 120,108,96 41,34,34 125,105,96 151,142,134 138,129,121 114,105,99 122,114,101 111,103,90 144,132,122 116,111,99 126,115,110 121,112,104 114,105,99 114,105,99 101,95,88 115,106,98 122,113,105
107,98,92 113,104,98 92,86,79 116,110,103 113,108,96 60,56,76 64,57,67 130,124,117 141,137,127 101,100,105 58,53,80 61,62,85 58,56,80 58,56,76 61,57,77 62,58,80 65,60,78 118,112,117 109,103,98 123,114,108 129,123,116 126,112,98 132,124,113 121,111,101 122,113,107 121,115,106 120,111,105 113,104,98 118,109,103 125,116,112 121,115,106 125,116,108

99,162,255 91,155,255 83,153,255 86,154,255 121,164,247 122,159,236 119,157,238 120,163,235 116,160,236 113,155,241 128,166,238 132,166,234 132,166,234 133,167,235 120,162,239 139,167,240 149,182,246 126,173,248 140,177,244 128,170,245 150,178,242 147,181,247 159,189,250 120,176,255 119,177,255 120,178,255 120,178,255 122,180,255 122,180,255 120,179,255 119,178,255 135,180,255
91,154,255 93,156,255 93,156,255 94,157,255 96,157,255 141,174,249 145,171,235 127,163,235 132,166,232 133,165,234 131,165,231 134,166,235 130,167,234 133,170,237 133,167,235 144,174,239 145,174,242 147,176,244 150,180,245 146,175,243 149,179,244 151,183,250 131,173,255 147,197,255 118,176,255 120,178,255 122,181,255 124,183,255 124,183,255 124,183,255 124,183,255 121,183,255
100,162,255 94,158,255 95,160,255 105,167,255 97,162,255 97,162,255 98,163,255 102,164,255 125,170,255 146,175,243 113,155,243 114,157,238 162,190,255 140,176,255 133,177,255 148,180,247 91,116,199 209,218,255 111,168,255 113,167,255 110,164,255 107,164,255 119,169,255 128,179,255 136,183,255 141,187,255 143,188,255 128,182,255 124,183,255 127,185,255 125,185,255 127,185,255
143,181,255 126,176,255 111,169,255 109,168,255 120,176,255 106,169,255 105,168,255 102,168,255 105,168,255 107,169,255 120,174,255 129,173,255 113,177,255 120,179,255 137,185,255 213,197,27 92,119,199 207,216,255 127,174,255 126,173,255 122,170,255 130,177,255 125,173,255 123,172,255 142,185,255 144,190,255 134,183,255 176,208,255 132,190,255 134,190,255 137,189,255 136,191,255
105,168,255 107,170,255 109,172,255 107,170,255 107,170,255 107,171,255 109,173,255 109,173,255 112,177,255 116,177,255 117,178,255 120,182,255 110,166,255 120,172,255 98,93,42 91,82,24 85,74,0 156,198,255 151,191,255 148,182,250 147,181,249 148,185,252 143,186,255 143,186,255 146,186,255 142,185,255 152,190,255 169,197,255 161,206,255 139,192,255 140,193,255 140,193,255
155,201,255 113,178,255 115,180,255 119,178,255 115,179,255 113,178,255 115,180,255 117,183,255 118,183,255 120,182,255 127,182,255 127,182,255 142,185,255 145,189,255 86,83,28 108,103,62 85,81,35 141,158,201 147,191,255 74,71,58 165,204,255 150,195,255 135,191,255 138,190,255 140,188,255 137,185,255 141,193,255 141,191,255 137,189,255 153,197,255 147,196,255 170,208,255
81,90,131 39,42,64 150,200,255 133,188,255 144,199,255 133,190,255 154,207,255 130,189,255 131,190,255 136,190,255 139,194,255 165,188,253 141,192,255 88,69,55 78,78,19 97,91,27 89,87,17 61,50,57 208,188,72 74,61,29 71,64,37 144,197,255 143,197,255 200,216,241 146,197,255 147,198,255 147,196,255 144,194,255 141,192,255 144,193,255 159,207,255 143,190,255
76,59,51 32,20,34 138,192,255 135,192,255 137,191,255 144,196,255 158,206,255 144,195,255 140,197,255 140,196,255 144,198,255 158,207,255 88,96,112 49,42,45 100,97,124 85,86,76 53,43,42 50,40,44 117,115,127 80,70,32 56,57,60 152,203,255 147,198,255 165,197,255 150,197,255 166,214,255 156,204,255 157,205,255 154,205,255 146,191,255 146,196,255 141,194,255
84,67,59 64,46,41 58,51,61 156,207,255 153,205,255 149,201,255 126,109,110 155,202,255 153,207,255 151,203,255 159,208,255 173,220,255 83,83,93 46,36,40 52,42,43 84,87,109 69,61,67 51,44,44 148,190,249 78,81,71 164,212,255 162,210,255 138,125,122 46,45,62 55,42,35 186,160,146 93,74,62 73,56,46 62,46,44 194,223,255 182,219,255 169,215,255
79,59,50 74,53,40 167,220,255 170,218,255 170,218,255 170,219,255 101,83,78 31,28,32 255,251,217 250,243,223 172,220,255 102,113,155 92,95,106 79,85,102 98,109,136 91,96,120 90,99,124 81,82,105 56,51,67 178,222,255 191,226,255 193,220,250 61,55,50 97,79,76 50,37,34 55,53,75 64,48,42 83,61,43 159,134,115 76,53,42 153,146,144 90,59,47
84,69,58 87,70,62 184,210,247 194,236,255 194,236,255 196,236,255 192,234,255 92,75,81 140,122,103 103,84,68 97,94,109 96,97,118 95,101,118 92,89,93 98,105,117 90,93,111 96,102,121 88,87,104 81,75,80 208,239,255 98,85,78 64,57,67 42,29,22 191,153,134 61,45,39 103,92,85 91,60,48 122,101,86 130,108,100 64,48,35 68,55,50 52,36,23
72,57,46 73,56,48 84,67,57 63,62,51 77,72,58 72,57,48 80,66,66 95,90,108 159,127,111 99,80,68 84,67,59 70,73,24 85,72,67 82,78,87 51,46,48 117,108,91 111,102,83 105,96,77 66,54,56 72,49,38 118,95,82 124,102,94 69,48,35 55,35,26 78,53,36 95,74,61 75,52,39 88,66,58 140,113,106 67,46,33 75,55,48 65,46,34
36,25,20 131,118,113 97,80,70 126,115,108 134,125,117 128,120,109 137,125,115 110,106,119 129,120,114 114,105,101 82,72,71 83,73,31 74,57,49 86,81,80 107,111,126 110,112,128 108,110,124 88,85,72 123,114,106 131,118,113 123,110,105 45,30,19 120,103,93 75,55,48 82,60,42 60,44,29 79,60,46 63,47,41 68,53,42 90,71,59 65,49,43 72,51,40
48,35,28 122,107,96 78,63,52 123,114,110 130,121,113 137,126,121 76,69,83 129,121,140 134,126,115 137,128,122 132,124,113 111,101,89 82,70,58 130,118,108 50,36,18 67,47,27 56,37,12 93,63,19 130,121,115 124,114,104 72,51,38 57,44,39 127,114,107 48,37,30 160,127,118 130,118,108 72,57,46 74,52,46 140,129,126 151,134,124 141,129,119 75,52,51
66,46,37 90,68,60 78,65,58 122,113,105 119,108,103 135,126,120 101,96,114 106,97,110 125,117,106 111,102,96 150,141,133 134,125,117 122,113,105 124,113,108 60,39,14 126,109,99 62,38,12 117,106,103 134,125,117 148,139,133 118,109,103 115,112,118 127,125,121 109,101,107 82,76,81 101,90,97 75,67,75 77,56,43 176,147,127 85,70,59 98,95,99 87,83,94
63,51,41 54,45,39 125,119,112 125,116,108 132,123,117 120,111,105 77,69,75 124,114,104 129,120,112 143,134,128 139,126,119 143,132,125 150,135,124 126,114,104 60,40,20 109,98,91 66,40,15 143,134,128 120,114,109 118,109,103 138,129,123 132,123,117 157,151,146 130,121,113 121,110,103 120,111,105 120,111,107 131,114,104 118,107,100 120,111,105 127,118,112 131,122,116
69,67,77 130,124,119 118,109,105 101,92,84 118,109,105 136,126,114 52,48,59 66,57,51 137,131,122 147,137,127 135,122,115 135,125,115 125,116,108 146,136,126 30,18,18 74,64,63 60,43,35 138,129,121 132,123,115 130,121,115 125,117,106 124,115,107 132,120,108 124,112,102 118,109,101 127,118,112 116,107,101 134,125,117 123,114,108 120,111,103 128,117,110 129,120,112
123,112,107 136,130,121 109,100,92 117,107,106 55,53,75 62,58,78 56,51,67 139,130,124 129,120,116 164,158,153 142,131,126 120,116,110 113,109,118 61,55,78 72,69,86 62,56,88 135,126,118 125,114,107 129,120,114 145,136,130 132,117,108 116,105,98 123,114,106 125,117,106 125,116,110 114,105,99 118,109,103 132,123,117 134,125,121 138,129,123 118,112,103 108,99,91

255,252,210 255,248,206 255,254,222 255,241,212 225,209,176 222,205,177 218,202,169 252,234,192 253,239,210 255,246,217 254,240,211 255,254,220 255,254,220 255,255,221 121,39,12 85,18,7 85,20,8 82,20,9 82,22,10 72,24,10 79,75,84 84,82,83 65,62,66 69,66,70 73,70,74 79,77,78 60,58,66 78,77,82 79,77,85 75,74,79 91,84,66 107,98,83
237,214,174 209,185,148 255,253,220 230,217,183 253,238,200 255,234,194 255,249,209 254,231,191 253,239,210 254,240,211 255,247,218 255,253,224 255,255,220 241,216,186 81,21,9 74,21,9 67,16,6 67,19,5 70,20,7 69,20,9 70,20,7 88,86,87 63,60,66 74,72,73 72,71,74 92,90,91 61,60,63 73,71,79 74,72,73 75,69,74 116,107,99 124,114,102
255,234,194 255,238,198 255,238,196 229,217,180 255,250,200 255,239,199 255,247,205 250,229,188 255,243,214 255,248,219 249,235,206 242,230,200 255,250,223 128,105,76 55,15,8 95,68,0 105,78,1 101,73,3 84,64,3 60,21,9 68,20,6 96,95,98 63,60,64 73,72,75 75,74,77 79,78,81 75,72,76 71,69,77 74,72,73 69,67,68 72,70,71 116,108,97
221,202,163 234,215,176 255,251,218 246,233,201 255,253,220 255,249,218 247,224,182 255,238,196 247,224,184 255,238,196 248,236,197 255,250,206 255,254,210 255,247,205 57,17,10 90,72,69 105,82,83 100,79,79 86,68,65 81,61,2 64,16,2 98,93,92 55,53,54 66,64,65 74,71,75 65,62,66 73,73,73 64,63,66 68,66,67 73,71,72 77,75,76 125,123,103
255,245,207 255,254,222 246,234,204 239,227,199 243,229,200 246,232,203 255,240,198 255,238,198 251,228,188 252,229,189 255,255,211 255,254,210 255,252,212 255,242,199 46,43,49 160,161,236 255,241,196 88,70,69 90,92,119 35,28,40 62,46,44 101,94,97 60,58,59 72,70,71 73,71,72 73,71,72 83,83,83 68,66,67 77,75,76 76,71,70 69,67,65 70,68,66
255,243,211 231,215,184 242,224,192 255,244,209 247,233,204 244,230,201 241,222,183 227,209,167 202,187,151 186,168,138 222,210,173 255,234,193 255,235,194 244,223,182 255,217,178 255,239,194 255,243,197 113,86,79 82,86,119 105,86,90 74,71,75 95,88,91 68,66,67 68,66,67 72,67,64 67,65,61 73,73,73 52,42,46 55,39,24 55,36,22 54,47,45 53,51,49
255,238,196 255,234,192 254,228,189 255,235,194 247,231,189 249,226,184 241,218,176 244,223,180 246,232,203 244,230,201 255,247,213 248,230,186 245,221,184 54,50,59 81,73,90 124,112,126 69,58,55 63,51,65 66,63,90 75,76,99 30,30,40 89,87,88 92,87,89 60,58,56 38,36,34 54,35,19 53,43,44 20,18,19 58,47,44 57,34,19 52,50,51 51,49,47
242,224,182 219,199,167 132,118,131 147,154,168 18,58,158 7,52,162 25,58,149 231,214,177 255,252,218 247,233,206 255,246,217 236,216,170 250,226,204 226,217,230 40,33,45 35,32,38 65,48,40 43,27,25 25,19,24 73,70,97 29,27,39 96,94,95 84,77,77 74,72,73 67,64,68 129,128,133 235,238,226 25,23,24 191,201,221 23,21,29 75,88,116 64,72,88
232,215,180 255,242,210 115,110,139 169,171,185 28,50,122 206,227,255 37,68,153 251,234,195 255,246,199 231,214,177 228,209,170 235,216,177 214,197,158 217,202,222 241,229,245 29,27,35 221,156,119 60,40,22 24,20,31 69,69,95 30,28,38 90,88,89 89,82,82 77,75,76 73,70,74 105,102,117 238,240,225 113,127,166 195,197,197 85,83,105 87,93,121 77,86,111
243,229,200 226,214,184 84,91,146 2,55,160 98,116,185 10,53,162 34,60,126 216,199,160 242,225,186 213,194,159 212,195,156 240,222,180 225,206,167 197,184,152 172,162,182 218,208,226 176,159,179 71,69,93 74,74,100 83,85,112 90,88,84 105,103,101 90,88,86 65,65,62 68,63,65 92,85,88 86,85,88 86,76,77 171,175,190 103,106,124 79,90,119 88,86,94
237,219,177 227,209,167 56,72,140 8,54,157 8,54,159 11,53,157 42,55,124 233,216,177 231,215,173 213,194,155 240,221,182 239,220,181 213,194,157 152,125,93 57,55,65 69,63,84 79,73,94 58,58,68 38,36,46 77,75,76 77,75,73 103,101,99 92,90,88 73,71,69 78,70,57 77,69,58 80,72,59 89,83,88 192,196,211 88,96,116 84,95,124 96,104,120
234,216,174 210,191,156 196,177,152 215,197,165 98,81,82 223,211,170 225,212,162 210,193,158 220,206,179 220,213,184 230,216,187 234,220,193 233,221,193 125,114,95 219,207,179 135,37,38 137,39,42 112,37,37 45,41,50 84,82,80 94,93,86 98,97,90 76,74,72 65,63,61 77,69,58 70,64,59 79,71,60 81,78,82 227,232,226 109,108,125 89,100,129 97,103,124
214,194,162 220,201,166 92,71,44 70,56,40 71,61,62 239,222,183 75,65,55 245,226,191 226,214,186 217,205,177 233,221,191 235,221,192 225,213,185 218,206,180 230,206,182 209,70,67 220,62,59 103,51,46 133,95,74 82,77,74 96,71,41 103,99,91 97,81,64 81,76,75 64,56,64 75,73,74 80,72,59 90,84,89 222,232,236 106,105,120 85,88,110 87,94,117
217,198,161 204,184,152 160,151,143 82,80,76 66,65,80 230,215,179 65,63,73 134,131,135 228,216,188 215,203,175 230,216,189 140,144,146 126,123,127 217,199,178 219,207,177 255,64,58 251,67,63 202,51,52 52,50,58 60,56,67 34,107,183 65,64,67 37,108,189 85,83,91 51,66,111 142,139,154 82,86,90 106,102,115 151,153,153 91,87,77 97,90,90 112,113,134
212,199,165 188,174,145 108,102,97 223,214,185 71,68,83 45,120,204 64,62,72 226,200,161 214,200,157 55,125,217 207,207,202 219,196,167 212,194,162 181,182,163 27,79,137 255,71,63 186,56,59 237,58,46 53,53,63 73,75,72 60,63,72 15,38,72 50,132,216 68,85,107 21,110,187 58,74,101 39,117,193 37,105,171 12,74,142 30,97,168 27,108,183 107,110,128
221,210,175 185,174,141 81,81,78 223,209,182 72,71,86 208,194,167 69,67,75 221,204,165 198,179,152 196,178,146 219,202,167 208,190,158 207,190,155 210,193,156 230,211,172 67,66,59 44,40,34 68,66,64 53,52,57 81,80,73 71,71,79 97,96,85 72,71,76 77,75,73 71,69,79 79,77,73 50,44,49 28,32,47 34,37,48 66,60,55 103,94,86 93,92,97
133,127,122 120,114,109 75,75,75 207,199,177 73,72,89 179,167,141 69,73,77 172,153,130 190,169,146 166,145,120 180,161,134 205,187,157 176,157,134 181,162,135 201,182,155 102,96,87 44,39,36 64,54,44 47,45,43 67,66,59 72,73,78 85,81,73 77,78,81 58,56,52 69,68,73 84,78,71 91,87,77 96,86,85 59,55,75 95,85,73 98,92,85 58,55,72
115,106,102 115,106,102 72,66,73 116,109,109 74,73,90 133,126,124 90,68,48 148,142,135 136,129,127 125,118,116 142,135,133 83,84,89 61,59,67 128,121,119 136,129,129 115,110,109 41,38,42 141,131,130 63,61,62 114,109,106 71,72,75 131,121,120 90,70,50 114,105,99 67,59,37 86,84,92 56,56,64 74,75,80 81,79,80 129,122,122 139,132,132 140,133,133

