53,45,32 80,66,39 95,75,66 166,144,152 68,54,38 54,52,34 85,66,52 152,129,114 207,182,194 212,186,192 255,212,129 255,210,108 255,212,150 252,206,176 219,192,187 236,199,186 222,192,191 255,216,144 255,202,136 255,199,170 255,201,116 255,206,120 255,205,118 255,200,118 255,203,139 255,202,165 220,185,186 203,184,198 203,184,200 203,184,200 201,183,194 200,181,199
43,46,34 32,30,26 138,121,113 48,50,33 47,41,36 49,48,39 39,49,27 67,56,37 102,79,50 220,190,191 219,189,192 220,190,193 219,189,192 221,188,192 219,189,192 219,189,192 216,187,192 213,188,189 213,188,189 216,187,192 218,189,194 214,188,192 214,189,190 214,189,190 214,188,197 212,188,197 216,190,196 213,191,199 218,192,201 210,187,198 211,187,196 215,184,190
33,34,26 46,44,40 47,46,37 215,183,167 56,50,45 33,39,30 28,31,21 93,65,38 183,152,140 229,196,185 226,193,184 227,194,183 226,193,182 240,192,167 227,194,183 227,194,185 227,194,185 227,194,185 231,192,180 245,193,174 246,195,171 228,192,184 240,175,165 229,188,186 230,187,179 229,191,183 255,166,134 255,162,144 255,161,150 239,155,140 242,168,163 86,69,43
36,37,27 42,40,22 62,51,34 104,85,62 80,66,37 41,42,21 36,43,27 76,64,36 115,85,39 93,72,47 205,169,149 242,199,180 240,199,179 240,199,181 236,198,179 236,200,180 238,200,181 240,197,178 86,76,27 67,55,14 97,65,10 255,197,119 255,183,126 255,182,131 255,183,132 255,163,128 255,164,135 255,163,138 255,165,139 255,160,145 123,88,61 84,63,36
47,40,24 58,54,35 58,59,40 36,42,29 53,46,26 102,82,34 86,67,40 91,72,35 87,54,29 77,56,29 76,60,29 255,205,170 255,204,170 255,204,166 255,203,169 255,203,169 255,204,169 255,205,171 99,86,38 87,78,22 90,85,30 255,220,165 255,206,166 255,205,143 255,190,109 255,177,103 255,164,113 255,167,118 255,165,116 102,85,46 103,78,48 106,77,44
52,54,37 54,56,39 47,49,32 44,41,28 66,52,23 86,64,30 80,57,26 75,57,27 76,57,32 80,63,28 89,65,30 255,210,163 255,212,164 255,212,166 255,211,161 255,212,166 255,215,159 255,222,150 70,65,12 88,79,19 83,76,15 44,37,19 80,79,72 142,98,58 255,198,123 255,201,128 255,188,114 255,178,115 144,101,66 110,85,55 103,75,46 108,79,57
46,50,33 44,50,39 43,46,34 47,48,36 58,52,29 104,83,40 75,56,29 77,56,33 75,54,27 79,56,25 255,183,111 255,199,105 255,211,103 255,217,110 255,217,139 255,224,158 255,233,158 255,236,141 49,40,36 66,54,13 74,68,43 50,41,37 78,74,68 84,82,78 255,223,167 255,218,165 255,218,168 255,221,167 108,79,48 95,70,40 97,74,43 94,78,63
93,67,28 53,57,42 40,48,36 54,54,38 116,88,50 98,77,34 79,58,31 82,61,38 76,62,37 74,56,26 255,185,90 255,209,108 255,223,116 255,230,122 255,225,150 255,233,165 255,236,160 255,224,154 46,37,33 83,76,76 42,36,29 44,33,30 40,34,29 84,82,78 147,99,56 255,221,168 255,217,182 255,227,174 255,228,173 92,67,39 86,66,34 90,72,42
59,61,56 56,51,37 56,51,37 90,71,36 99,79,31 84,65,30 99,77,32 81,58,27 41,24,25 110,81,59 73,54,31 123,94,59 255,229,175 255,233,176 255,237,173 255,238,166 255,240,159 138,120,60 50,40,44 93,87,80 78,70,59 78,69,61 70,61,57 70,65,64 87,87,87 255,229,165 71,47,21 255,215,122 215,162,94 116,85,46 98,71,35 81,60,33
57,58,61 101,81,33 58,51,33 40,41,29 32,34,19 99,75,38 79,61,29 100,78,44 67,56,53 74,61,58 80,66,68 85,65,58 255,233,186 255,236,176 255,240,173 255,253,162 255,255,148 102,91,88 115,106,102 104,98,91 93,84,76 93,84,78 86,77,73 188,127,48 122,94,26 150,110,46 73,42,19 129,100,49 120,87,48 81,61,31 79,56,25 105,85,65
66,53,32 62,61,54 74,72,50 58,55,42 47,44,29 69,55,28 92,71,28 82,61,34 78,57,32 60,46,48 113,90,50 111,82,49 240,172,80 255,223,158 255,193,101 255,175,66 154,116,66 76,70,65 104,91,86 94,86,75 92,84,73 92,83,77 63,51,39 117,86,37 139,80,5 113,88,44 55,36,13 120,95,51 131,92,49 96,70,31 76,62,33 76,55,30
64,53,34 103,81,32 116,91,43 86,72,43 100,85,49 84,65,30 123,92,43 122,88,47 116,88,48 69,55,55 216,152,106 115,89,48 130,97,47 133,95,45 143,103,49 116,83,33 70,56,29 75,52,12 111,92,80 37,28,22 37,26,21 72,62,52 91,87,81 155,109,68 109,89,43 87,63,28 87,48,20 110,82,53 150,103,53 142,101,52 83,64,27 77,54,23
72,69,56 81,72,53 86,77,58 93,79,54 113,87,48 131,98,50 134,98,51 145,104,55 78,64,66 69,55,57 213,145,100 127,96,43 134,97,57 139,100,59 136,96,42 128,94,33 131,100,40 63,46,11 80,61,36 96,86,76 89,85,77 81,73,62 64,40,7 142,84,29 110,90,44 65,43,25 88,52,23 86,71,51 133,92,43 153,107,48 108,82,43 85,62,31
89,60,40 77,67,45 68,68,54 73,66,50 48,48,34 40,34,27 79,81,78 72,63,59 74,62,64 87,70,60 180,124,90 91,89,85 74,67,51 101,92,77 89,91,88 81,91,85 96,103,101 72,77,73 77,63,47 56,32,8 60,60,70 93,93,103 60,37,8 100,75,27 53,42,37 88,72,39 93,59,18 99,76,47 121,87,42 146,109,67 103,80,40 95,72,43
80,63,24 53,42,23 96,82,68 103,92,85 91,92,95 99,101,101 68,58,59 57,47,48 71,61,62 81,69,59 71,51,44 84,86,86 66,65,68 58,59,64 63,65,65 76,78,78 78,79,82 69,70,73 44,46,46 60,36,3 64,65,68 42,37,23 52,31,16 100,52,5 77,44,17 75,57,13 81,54,7 101,76,19 132,83,14 193,121,34 122,83,12 96,72,6
51,42,34 18,16,12 55,53,51 62,60,61 61,59,60 54,54,51 56,46,45 43,36,39 91,81,85 75,65,69 46,44,40 35,33,34 44,42,43 26,24,20 32,32,32 33,33,33 48,48,48 41,41,41 28,26,27 24,14,15 32,31,36 39,38,41 44,29,18 45,35,25 91,67,32 70,47,18 94,55,27 109,76,10 163,99,3 255,245,20 146,94,3 114,76,10
28,23,22 30,23,23 40,33,33 37,35,36 49,46,50 58,55,61 53,52,57 46,43,47 25,22,26 42,39,45 43,38,35 49,44,46 46,43,47 59,55,64 50,48,56 46,44,52 40,38,46 38,36,44 31,20,17 31,21,22 28,25,29 27,24,28 51,36,25 42,33,27 52,42,41 124,89,64 83,54,19 99,63,5 157,99,17 255,250,16 210,125,31 124,82,28
67,65,73 65,63,71 78,76,84 78,76,84 72,70,78 64,62,70 61,59,67 71,69,77 78,76,86 72,72,82 78,78,90 79,77,87 66,66,74 65,65,73 60,58,66 62,60,68 67,65,73 68,66,74 68,66,74 78,76,84 79,77,87 70,64,71 32,26,31 46,36,40 47,36,29 60,43,33 66,42,9 91,65,42 119,78,31 163,105,23 128,85,38 103,73,45

53,45,32 80,66,39 95,75,66 166,144,152 68,54,38 54,52,34 85,66,52 152,129,114 207,182,194 212,186,192 255,212,129 255,210,108 255,212,150 252,206,176 219,192,187 236,199,186 222,192,191 255,216,144 255,202,136 255,199,170 255,201,116 255,206,120 255,205,118 255,200,118 255,203,139 255,202,165 220,186,184 203,185,196 204,183,198 203,185,196 201,182,196 199,180,198
43,46,34 32,30,26 138,121,113 48,50,33 47,41,36 49,48,39 39,49,27 67,56,37 102,79,50 220,190,191 219,189,192 220,190,193 219,189,192 221,188,192 219,189,192 219,189,192 216,187,192 213,188,189 213,188,189 216,187,192 218,189,194 214,188,192 214,189,190 214,189,190 214,188,197 212,188,197 216,190,194 214,190,199 214,188,194 210,188,196 211,187,196 214,185,190
33,34,26 46,44,40 47,46,37 215,183,167 56,50,45 33,39,30 28,31,21 93,65,38 183,152,140 229,196,185 226,193,184 227,194,183 226,193,182 240,192,167 227,194,183 227,194,185 227,194,185 227,194,185 231,192,180 242,192,175 246,195,171 228,192,184 240,175,165 229,188,186 230,187,179 229,191,183 255,166,137 255,162,144 255,160,149 240,156,141 244,170,163 88,71,45
36,37,27 42,40,22 62,51,34 104,85,62 80,66,37 41,42,21 36,43,27 76,64,36 115,85,39 93,72,47 205,169,149 242,199,180 240,199,179 240,199,181 236,198,179 236,200,180 238,200,181 239,198,182 85,77,23 77,72,17 255,217,131 255,197,119 255,183,126 255,182,131 255,183,132 255,163,128 255,164,135 255,163,138 255,165,139 255,160,145 123,88,61 89,68,41
47,40,24 58,54,35 58,59,40 36,42,29 53,46,26 102,82,34 86,67,40 91,72,35 87,54,29 77,56,29 76,60,29 255,205,170 255,203,169 255,203,165 255,203,169 255,203,169 255,204,169 255,207,169 74,61,13 91,82,22 156,111,36 255,211,138 255,203,161 255,205,141 255,190,109 255,177,103 255,163,112 255,166,116 255,165,116 104,87,48 102,79,48 106,77,44
52,54,37 54,56,39 47,49,32 44,41,28 66,52,23 86,64,30 80,57,26 75,57,27 76,57,32 80,63,28 89,65,30 255,210,163 255,212,164 255,212,166 255,211,161 255,212,166 255,215,161 255,222,149 83,74,14 85,76,18 86,79,18 43,37,30 93,76,66 255,216,125 255,198,123 255,201,128 255,188,112 255,179,116 143,100,65 104,81,50 102,74,45 107,78,56
46,50,33 46,49,39 43,46,34 47,48,36 58,52,29 104,83,40 75,56,29 78,57,32 75,56,31 79,56,25 255,183,111 255,199,105 255,211,103 255,217,110 255,217,139 255,224,158 255,234,159 59,47,47 50,40,18 80,72,18 39,29,28 40,30,29 84,80,74 201,148,107 255,223,165 255,218,165 255,218,168 255,223,166 107,80,48 93,68,38 90,70,38 93,77,60
93,67,28 53,57,42 40,48,36 54,54,38 116,88,50 98,77,34 79,58,31 91,61,46 83,59,35 76,56,26 255,185,90 255,209,108 255,223,116 255,230,122 255,225,150 255,233,165 255,235,162 54,43,40 47,37,41 87,80,78 43,37,32 40,31,27 79,75,69 91,86,83 255,225,171 255,221,168 255,217,182 255,226,169 255,229,174 92,67,39 85,65,33 80,61,36
59,61,56 56,51,37 56,51,37 90,71,36 99,79,31 84,65,30 99,77,32 84,61,30 39,25,27 108,82,61 73,54,29 124,95,60 255,229,175 255,233,176 255,237,173 255,237,168 255,243,157 55,48,46 95,86,80 93,87,80 90,86,76 84,75,69 53,44,36 80,78,74 97,86,81 255,232,170 71,47,21 255,215,122 212,159,91 110,79,40 96,69,33 77,58,31
57,58,61 101,81,33 58,51,33 40,41,29 32,34,19 99,75,38 79,61,29 99,77,43 69,58,53 74,61,58 80,66,71 83,63,56 255,233,186 255,236,176 255,240,173 255,252,166 107,101,92 85,76,72 102,91,86 89,80,74 93,87,78 89,80,74 181,105,45 64,53,46 90,85,82 144,111,45 73,42,19 134,105,52 123,90,51 94,72,34 78,55,24 105,85,65
66,53,32 62,61,54 74,72,50 58,55,42 47,44,29 69,55,28 92,71,28 82,61,34 76,57,34 60,46,48 132,100,58 132,92,58 240,172,82 255,225,159 255,192,100 254,174,70 82,76,71 191,130,65 88,78,66 85,76,70 79,73,64 43,32,27 149,93,46 141,105,43 78,77,21 125,84,23 55,36,13 110,90,44 143,100,53 123,89,46 90,68,32 76,55,30
64,53,34 103,81,32 116,91,43 86,72,43 100,85,49 84,65,30 123,92,43 122,88,47 114,87,44 69,55,55 213,151,111 115,89,48 130,97,47 133,95,47 147,106,49 157,116,48 116,74,32 157,116,48 100,91,87 84,78,71 94,86,75 90,84,79 106,82,58 113,91,42 98,75,33 90,64,12 87,48,20 99,80,45 128,90,44 137,101,50 95,68,32 77,55,21
72,69,56 81,72,53 86,77,58 93,79,54 113,87,48 131,98,50 134,98,51 145,104,55 80,63,66 69,55,57 217,149,104 124,93,40 119,87,53 82,48,14 128,93,55 93,78,40 142,103,46 124,92,37 52,32,14 87,56,35 118,92,38 47,26,11 52,37,15 118,92,42 92,61,24 63,42,31 88,52,23 86,73,52 119,85,40 135,95,41 103,80,40 86,63,32
89,60,40 77,67,45 68,68,54 73,66,50 48,48,34 40,34,27 79,81,78 74,65,61 74,62,64 86,69,61 180,124,90 91,89,85 74,67,51 101,92,77 89,91,88 81,91,85 96,103,101 72,77,73 53,39,14 154,84,33 58,62,66 94,94,102 65,44,19 94,79,43 53,42,35 88,72,39 93,59,16 97,77,47 126,93,45 169,128,83 105,82,40 95,72,43
80,63,24 53,42,23 96,82,68 103,92,85 91,92,95 99,101,101 68,58,59 57,47,48 72,60,62 81,69,59 71,51,44 84,86,86 66,65,68 58,59,64 63,65,65 76,78,78 78,79,82 69,70,73 67,43,17 64,32,0 64,65,68 42,37,23 66,41,11 68,53,13 77,44,17 75,57,13 81,55,5 102,77,20 143,98,23 181,121,35 125,84,12 97,73,7
51,42,34 18,16,12 55,53,51 62,60,61 63,58,60 54,54,51 56,46,47 43,36,39 92,82,86 74,64,68 46,44,40 35,33,34 44,42,43 26,24,20 32,32,32 33,33,33 46,46,46 40,40,40 31,29,30 17,10,13 32,31,34 39,38,41 29,19,9 49,37,27 92,68,35 70,47,16 95,56,24 110,80,11 168,102,2 255,218,0 147,99,2 116,79,8
28,23,22 31,24,24 40,33,33 37,35,36 49,47,48 58,55,61 53,52,57 46,43,47 25,22,26 42,39,45 43,38,35 49,44,46 45,42,46 58,54,63 50,48,56 46,44,52 40,38,46 38,36,44 31,20,17 31,21,22 30,27,31 28,25,29 50,35,24 43,34,30 53,43,42 124,89,62 90,60,18 107,68,7 214,114,0 255,250,20 183,121,22 126,85,26
67,65,73 65,63,71 78,76,84 78,76,84 72,70,78 64,62,70 61,59,67 71,69,77 78,76,86 72,72,82 78,78,90 79,77,87 66,66,74 65,65,73 58,56,64 62,60,68 66,64,72 68,66,74 68,66,74 79,77,85 78,76,86 70,64,71 32,26,31 47,37,38 48,38,28 59,48,33 68,44,7 98,73,45 118,81,26 179,119,31 133,92,33 107,75,43

53,45,32 80,66,39 95,75,66 166,144,152 68,54,38 54,52,34 85,66,52 152,129,114 207,182,194 212,186,192 255,212,129 255,210,108 255,212,150 252,206,176 219,192,187 236,199,186 222,192,191 255,216,144 255,202,136 255,199,170 255,201,116 255,206,120 255,205,118 255,200,118 255,203,139 255,202,165 224,186,188 204,183,198 203,184,200 203,185,194 201,182,196 199,180,198
43,46,34 32,30,26 138,121,113 48,50,33 47,41,36 49,48,39 39,49,27 67,56,37 102,79,50 220,190,191 219,189,192 220,190,193 219,189,192 221,188,192 219,189,192 219,189,192 216,187,192 213,188,189 213,188,189 216,187,192 218,189,194 214,188,192 214,189,190 214,189,190 214,188,197 212,188,197 212,188,192 214,190,196 212,188,194 209,187,195 213,187,193 214,183,189
33,34,26 46,44,40 47,46,37 215,183,167 56,50,45 33,39,30 28,31,21 93,65,38 183,152,140 229,196,185 226,193,184 227,194,183 226,193,182 240,192,167 227,194,183 227,194,185 227,194,185 227,194,185 231,192,180 245,193,174 245,194,170 228,192,184 240,175,165 229,188,186 230,187,179 229,191,183 255,167,141 255,162,144 255,160,147 240,156,143 244,170,161 88,71,45
36,37,27 42,40,22 62,51,34 104,85,62 80,66,37 41,42,21 36,43,27 76,64,36 115,85,39 93,72,47 205,169,149 242,199,180 240,199,179 240,199,181 236,198,179 236,200,180 238,200,181 239,198,180 82,74,20 72,69,18 255,219,132 255,197,121 255,183,126 255,182,131 255,183,132 255,163,128 255,163,135 255,162,138 255,165,139 255,161,147 122,87,60 88,67,40
47,40,24 58,54,35 58,59,40 36,42,29 53,46,26 102,82,34 86,67,40 91,72,35 87,54,29 77,56,29 76,60,29 255,205,170 255,204,170 255,203,165 255,203,169 255,203,169 255,204,169 131,98,61 76,63,13 90,81,21 255,227,145 255,212,136 255,203,161 255,205,141 255,190,109 255,177,103 255,162,114 255,166,116 255,165,116 100,83,48 101,78,47 106,77,46
52,54,37 54,56,39 45,47,30 44,41,28 66,52,23 86,64,30 80,57,26 75,57,27 76,57,32 80,63,28 89,65,30 255,210,163 255,212,164 255,212,166 255,211,161 255,212,166 255,215,159 104,78,26 86,78,15 79,72,15 82,75,16 47,41,36 152,89,40 255,213,121 255,198,123 255,202,128 255,189,115 255,181,117 142,99,64 97,77,45 97,69,40 106,75,54
46,50,33 46,49,39 43,46,34 47,48,36 58,52,29 104,83,40 75,56,29 79,58,31 76,56,24 82,55,23 255,183,111 255,199,105 255,211,103 255,217,110 255,217,139 255,224,158 255,233,161 53,41,43 41,32,5 76,69,30 39,29,28 39,30,26 87,81,76 255,217,159 255,220,165 255,218,165 255,218,166 255,223,169 109,82,50 92,67,37 86,66,34 93,77,60
93,67,28 53,57,42 40,48,36 54,54,38 116,88,50 98,77,34 78,58,28 141,111,94 76,57,34 135,99,79 255,185,90 255,209,108 255,223,116 255,230,122 255,225,150 255,233,165 255,231,158 54,42,42 43,38,35 51,45,40 45,35,34 43,32,29 86,80,75 102,89,84 255,222,167 255,221,168 255,218,182 255,227,170 255,228,173 94,66,39 82,62,30 79,62,36
59,61,56 56,51,37 56,51,37 90,71,36 99,79,31 84,65,30 99,77,32 86,62,29 68,55,52 82,61,50 77,57,25 124,95,64 255,229,175 255,233,176 255,236,172 255,237,170 255,245,172 38,31,29 96,87,81 95,89,82 87,81,72 84,80,72 61,56,53 90,83,81 223,175,130 255,231,170 71,47,21 255,215,122 212,159,91 117,85,43 99,70,35 77,58,31
57,58,61 101,81,33 58,51,33 40,41,29 32,34,19 99,75,38 79,61,29 99,77,43 81,62,39 88,74,76 80,66,68 133,97,48 255,234,182 255,236,176 255,238,173 255,253,160 104,98,91 110,99,94 108,99,93 89,84,72 95,89,80 85,79,72 209,121,44 73,74,66 89,88,79 147,108,47 75,44,23 130,101,50 132,98,57 124,91,52 93,66,32 105,85,65
66,53,30 62,61,52 74,72,50 58,55,42 47,44,29 69,55,28 92,71,28 82,61,34 78,57,30 64,48,46 122,93,87 126,92,49 240,172,82 255,225,159 255,196,99 252,173,61 86,77,71 121,91,65 87,77,67 84,75,69 80,74,65 42,30,20 200,133,67 140,109,49 82,78,20 105,85,35 55,36,13 105,87,45 134,93,46 119,84,46 93,69,34 76,55,30
64,53,34 103,81,32 116,91,43 86,72,43 100,85,49 84,65,30 123,92,43 122,88,47 112,85,42 76,60,54 227,161,127 115,89,50 130,97,47 133,95,47 145,106,49 156,117,48 77,60,50 161,115,49 106,97,93 91,81,80 91,82,74 89,85,79 145,90,49 105,87,43 93,78,17 90,63,20 87,48,20 101,79,43 124,86,40 127,91,42 87,60,24 77,54,23
72,69,56 81,72,53 86,77,58 93,79,54 113,87,48 131,98,50 134,98,51 145,104,55 78,64,66 67,57,58 217,151,103 127,96,43 134,97,57 139,100,59 135,98,45 129,90,29 62,50,11 127,93,30 51,32,16 126,70,32 124,95,30 55,34,9 45,34,27 117,93,42 121,83,17 63,42,31 88,52,23 82,71,52 133,96,43 155,109,50 102,78,41 85,62,31
89,60,40 77,67,45 68,68,54 73,66,50 49,49,35 40,34,27 79,81,78 74,65,61 69,57,59 105,79,67 180,126,90 91,89,85 74,67,51 103,92,77 89,91,88 92,55,54 96,103,101 72,77,73 57,40,14 144,83,47 59,60,65 88,88,96 65,46,19 93,78,40 52,43,35 88,72,39 93,59,18 98,75,44 145,101,48 175,127,80 103,79,44 95,71,45
80,63,24 53,42,23 96,82,68 103,92,85 91,92,95 99,101,101 70,60,61 58,48,49 73,61,63 83,69,55 62,45,37 84,86,86 66,66,66 58,59,64 63,65,65 76,77,80 78,79,82 69,70,73 74,44,16 80,37,4 64,65,68 42,37,23 66,39,7 67,52,16 77,44,17 75,57,13 81,55,5 102,77,20 134,84,10 229,142,30 126,84,19 95,73,6
51,42,36 18,16,12 55,53,51 62,60,61 61,59,60 54,54,51 56,46,47 41,34,37 93,83,87 75,65,69 46,44,40 38,36,37 44,42,43 26,24,20 33,33,33 33,33,33 46,46,46 40,40,40 30,28,29 19,9,13 32,31,34 39,38,41 27,17,7 49,37,25 92,68,35 71,46,16 98,54,24 111,78,10 163,96,0 255,228,2 140,93,4 112,77,12
29,24,23 31,24,24 40,33,33 37,35,36 49,47,48 58,55,61 53,52,57 47,44,48 25,22,26 42,39,45 43,38,35 50,43,46 46,43,47 59,55,64 50,48,56 43,41,49 40,38,46 39,35,44 31,20,17 31,21,22 27,26,29 27,24,28 51,36,25 42,33,27 53,44,38 124,89,62 90,59,20 107,68,7 204,103,0 255,249,15 174,109,20 122,82,28
67,65,73 65,63,71 78,76,84 78,76,84 72,70,78 64,62,70 61,59,67 71,69,77 78,76,86 72,72,82 78,78,90 79,77,87 66,66,74 65,65,73 58,56,64 62,60,68 66,64,72 68,66,74 68,66,74 79,77,85 79,77,87 70,64,71 33,27,32 47,37,38 48,38,28 57,46,31 68,44,7 98,73,45 117,79,29 163,101,27 122,82,30 103,73,45

53,45,32 80,66,39 95,75,66 166,144,152 68,54,38 54,52,34 85,66,52 152,129,114 207,182,194 212,186,192 255,212,129 255,210,108 255,212,150 252,206,176 219,192,187 236,199,186 222,192,191 255,216,144 255,202,136 255,199,170 255,201,116 255,206,120 255,205,118 255,200,118 255,203,139 255,202,165 222,185,184 204,184,194 203,185,196 203,185,194 201,182,196 199,180,198
43,46,34 32,30,26 138,121,113 48,50,33 47,41,36 49,48,39 39,49,27 67,56,37 102,79,50 220,190,191 219,189,192 220,190,193 219,189,192 221,188,192 219,189,192 219,189,192 216,187,192 213,188,189 213,188,189 216,187,192 218,189,194 214,188,192 214,189,190 214,189,190 214,188,197 211,187,196 211,189,194 214,190,196 209,187,195 211,187,196 216,190,199 215,186,193
33,34,26 46,44,40 47,46,37 215,183,167 56,50,45 33,39,30 28,31,21 93,65,38 183,152,140 227,194,183 226,193,184 227,194,183 226,193,182 240,192,167 227,194,183 227,194,185 227,194,185 227,194,185 232,193,181 245,193,174 245,194,170 228,192,184 240,175,165 229,188,186 230,187,179 229,191,183 255,167,141 255,162,144 250,161,146 240,156,143 244,170,163 88,71,45
36,37,27 42,40,22 62,51,34 104,85,62 80,66,37 41,42,21 36,43,27 76,64,36 115,85,39 93,72,47 205,169,149 242,199,180 240,199,179 240,199,181 236,198,179 237,199,180 238,200,181 235,197,178 75,69,21 70,64,16 255,220,130 255,197,121 255,183,126 255,182,131 255,185,134 255,162,127 255,162,133 255,163,138 255,164,138 255,162,147 122,87,60 88,67,40
47,40,24 58,54,35 58,59,40 36,42,29 53,46,26 102,82,34 86,67,40 91,72,35 87,54,29 77,56,29 76,60,29 255,205,170 255,204,170 255,203,165 255,203,169 255,203,169 255,204,169 74,52,18 82,69,19 90,81,23 255,221,133 255,212,140 255,203,161 255,205,141 255,190,109 255,177,103 255,163,115 255,168,118 255,164,115 97,80,45 98,75,44 105,76,45
52,54,37 54,56,39 45,47,30 44,41,28 66,52,23 86,64,30 80,57,26 75,57,27 76,57,32 80,63,28 89,65,30 255,210,163 255,212,164 255,212,166 255,211,161 255,212,166 255,215,159 85,71,28 85,78,17 83,76,17 80,75,24 47,38,34 195,121,51 255,213,121 255,198,123 255,203,129 255,188,115 255,183,120 142,102,66 97,74,43 94,66,37 103,74,52
46,50,33 46,49,39 43,46,34 47,48,36 58,52,29 104,83,40 75,56,29 77,56,31 76,55,28 77,57,25 109,65,27 255,198,105 255,211,103 255,217,110 255,217,139 255,224,156 255,233,164 55,44,41 59,52,13 71,60,53 34,28,23 35,26,22 87,81,76 255,220,164 255,220,165 255,218,165 255,218,166 255,223,169 110,83,51 89,64,34 84,64,34 94,75,59
93,67,28 53,57,42 40,48,36 54,54,38 116,88,50 98,77,34 78,58,28 75,56,31 107,83,59 46,36,24 255,181,87 255,209,108 255,223,116 255,230,120 255,225,150 255,233,165 255,234,160 54,42,42 79,73,68 50,41,37 43,32,29 37,27,28 86,80,75 114,92,74 255,224,169 255,221,168 255,218,182 255,227,174 255,227,172 100,73,41 79,59,29 80,61,38
59,61,56 56,51,37 56,51,37 90,71,36 99,79,31 84,65,30 99,77,32 85,63,27 86,60,37 71,58,55 74,55,30 124,95,64 255,229,175 255,233,176 255,236,172 255,237,170 255,243,165 85,78,76 106,97,91 97,91,84 88,84,76 79,78,71 61,59,55 86,84,80 255,225,175 255,232,168 71,47,21 255,215,122 219,164,94 135,96,53 104,78,39 77,58,31
57,58,61 101,81,33 58,51,33 40,41,29 32,34,19 99,75,38 79,61,29 99,77,43 81,62,39 73,59,59 120,90,64 130,97,45 255,234,182 255,236,176 255,238,173 255,253,162 118,107,100 115,104,99 91,85,78 93,85,74 89,83,76 82,73,65 197,132,54 76,74,70 89,85,77 147,108,47 75,44,23 123,94,43 125,93,51 119,88,51 92,63,32 105,86,63
66,53,30 62,61,52 74,72,50 58,55,42 47,44,29 69,55,28 92,71,28 82,61,34 76,57,30 55,34,34 111,85,44 126,92,51 240,172,82 255,225,159 255,196,99 255,172,61 87,78,70 97,79,74 85,76,68 80,74,67 74,65,59 49,34,23 193,133,63 118,96,49 80,78,18 116,89,46 59,35,13 103,86,49 118,86,40 112,79,40 85,65,35 76,55,30
64,53,34 103,81,32 116,91,43 86,72,43 100,85,49 84,65,30 123,92,43 122,88,47 117,90,47 75,59,53 180,134,95 115,89,50 130,97,47 133,95,47 143,107,49 155,114,44 72,62,52 157,119,55 106,97,91 91,82,78 89,83,78 87,86,79 168,101,49 75,67,31 99,79,18 88,64,31 87,48,20 102,80,46 137,94,47 145,104,55 85,61,24 77,54,23
72,69,56 81,72,53 88,77,58 93,79,54 113,87,48 131,98,50 134,98,51 145,104,55 80,66,68 70,61,57 224,159,118 127,96,43 134,97,57 139,100,59 135,98,43 132,96,34 60,53,10 128,94,35 43,28,17 142,71,27 128,98,29 61,36,8 56,34,16 119,93,41 94,65,12 62,41,28 88,53,26 86,72,54 140,99,40 167,116,51 105,78,42 84,61,30
89,60,40 77,67,45 68,68,54 73,66,50 50,47,34 40,34,27 79,81,78 75,66,62 66,54,56 118,91,75 181,123,88 91,89,85 74,67,51 102,91,76 89,91,88 42,36,29 96,103,101 72,77,73 60,39,12 126,82,52 57,60,67 81,82,87 69,49,19 93,78,42 51,42,34 86,73,39 93,58,20 97,77,45 119,85,40 158,117,68 118,88,44 97,74,43
80,63,24 53,42,23 96,82,68 103,92,85 91,92,95 99,101,101 70,60,61 60,48,50 72,60,60 86,70,55 55,42,37 84,86,86 64,65,68 58,59,64 63,65,65 76,77,80 78,79,82 69,70,73 75,43,13 93,46,12 64,65,68 42,37,23 63,36,2 66,53,19 77,44,17 73,57,13 81,55,5 102,77,18 132,88,10 170,110,26 127,83,16 95,73,6
51,42,36 18,16,12 55,53,51 62,60,61 63,58,60 54,54,51 56,46,47 44,34,38 93,86,89 81,71,75 46,44,40 38,36,37 45,43,44 26,24,20 33,33,33 33,33,33 45,45,45 40,40,40 28,26,27 17,10,13 32,31,34 39,38,41 27,17,7 52,41,26 92,68,35 71,46,16 98,54,24 112,79,11 168,97,0 255,240,17 144,97,6 113,78,13
29,24,23 31,24,24 40,33,36 37,35,36 49,46,50 58,55,61 55,52,56 47,44,48 25,22,26 42,39,45 44,39,38 51,44,47 46,43,47 59,56,62 50,48,56 40,38,46 40,38,46 37,35,43 31,20,17 31,21,20 27,26,29 29,23,28 50,35,24 43,34,30 53,44,38 124,89,62 88,60,20 107,69,5 246,146,0 255,255,17 174,114,19 125,84,25
67,65,73 65,63,71 78,76,84 78,76,84 72,70,78 64,62,70 61,59,67 71,69,77 79,77,87 72,72,82 78,78,90 79,77,87 65,65,73 65,65,73 59,57,65 62,60,68 66,64,72 68,66,74 69,67,75 79,77,85 79,77,87 70,64,71 32,26,31 47,37,38 50,40,30 59,48,33 68,44,7 100,72,45 118,82,24 181,115,31 133,90,30 107,75,45

