53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 209,185,194 255,216,129 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,201,171 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,187,184 203,185,194 203,185,196 201,183,194 201,182,196 200,181,199
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 41,51,29 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 213,187,193 212,188,194 212,188,197 212,186,192 214,188,192 216,190,196 216,190,196 214,190,199 214,188,197 216,185,193
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 89,69,37 183,153,138 228,192,182 225,194,184 226,193,182 228,192,182 245,194,170 229,193,185 227,194,187 227,194,185 228,192,182 229,194,181 242,193,171 247,196,170 228,192,186 241,176,164 228,190,184 230,187,181 229,190,187 255,166,136 255,159,146 255,161,150 242,152,144 244,172,160 86,74,44
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 77,65,37 108,85,45 90,69,42 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 237,199,180 255,223,151 255,219,148 86,73,25 87,72,21 255,194,135 255,182,127 255,182,134 255,162,129 255,164,131 255,164,139 255,167,144 255,160,142 122,87,62 84,64,34
47,42,28 63,56,40 65,56,41 39,41,24 54,47,29 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,202,168 255,204,167 255,205,168 141,110,57 76,64,23 87,78,20 255,206,162 255,205,137 255,189,109 255,178,110 255,165,112 255,167,118 255,161,120 105,81,46 97,74,43 104,71,44
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,60,29 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,161 255,223,150 255,235,137 255,215,132 78,68,26 85,78,17 79,79,20 46,36,40 255,198,122 255,200,130 255,188,119 255,180,116 144,100,62 102,74,45 98,73,43 106,72,52
47,49,32 44,47,35 44,47,35 47,48,36 59,51,27 105,84,41 75,57,25 75,58,30 77,56,29 78,58,26 255,182,98 255,201,103 255,211,105 255,217,112 255,215,136 255,223,157 255,233,160 255,238,141 185,158,140 50,40,39 46,37,20 69,55,37 45,36,30 39,30,26 85,86,74 255,219,168 255,216,167 255,221,169 94,76,44 100,72,43 101,76,46 99,83,66
89,71,27 57,59,44 42,45,33 53,53,37 113,88,44 99,76,36 78,57,30 59,46,39 82,63,36 85,63,29 255,181,86 255,206,110 255,224,113 255,229,122 255,226,151 255,234,161 255,234,164 255,237,165 91,85,76 54,43,40 49,39,38 92,86,81 43,33,32 41,34,32 81,77,71 255,224,178 255,219,172 255,225,172 255,228,180 103,76,44 98,74,41 93,73,41
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 99,76,34 84,60,25 22,17,16 93,67,53 79,54,37 123,91,61 255,229,177 255,231,176 255,237,173 255,238,166 255,242,161 255,255,151 91,82,78 99,90,84 95,84,79 90,84,77 93,89,83 89,85,79 66,60,55 88,84,76 74,53,30 255,219,130 215,158,89 113,80,41 101,74,40 83,65,35
60,59,62 103,79,42 55,51,32 38,38,33 36,32,22 98,76,42 80,63,28 98,79,44 54,43,50 71,58,55 71,60,57 90,77,74 255,233,182 255,235,176 255,238,169 255,250,164 255,255,146 255,255,148 86,80,75 106,97,91 95,84,77 93,87,78 92,86,79 90,86,80 150,114,54 69,63,56 62,41,28 125,100,56 110,83,36 82,62,30 79,55,29 102,83,58
68,55,32 57,63,54 76,67,48 58,54,44 46,48,33 69,52,28 94,71,29 81,63,31 80,61,34 59,45,47 184,132,100 147,97,66 233,168,77 255,225,153 255,201,112 252,177,61 247,167,63 200,140,54 77,72,69 60,56,50 79,70,62 81,72,64 79,70,64 39,28,23 127,97,41 110,88,43 55,36,20 94,71,31 122,89,41 96,70,31 78,62,31 75,56,29
65,56,39 104,83,42 118,91,44 87,71,40 100,82,50 92,69,40 117,91,39 122,90,44 114,88,38 74,60,60 164,122,98 120,89,52 131,98,46 136,95,48 147,106,49 159,114,50 161,115,49 121,90,37 84,56,18 102,92,91 100,91,85 95,89,82 89,85,77 88,87,80 106,85,42 91,61,33 79,47,17 87,65,31 133,92,43 152,109,53 86,62,25 79,55,22
75,68,52 83,74,59 87,78,59 94,80,53 111,85,46 130,97,49 131,98,50 147,106,59 79,67,69 67,53,55 172,121,84 128,92,41 135,98,58 138,99,58 136,99,44 130,96,33 130,96,35 108,84,22 69,54,14 73,41,11 37,22,11 123,93,26 37,22,11 63,33,5 112,86,45 60,41,27 74,45,14 97,76,49 128,91,38 153,108,44 109,80,45 88,64,31
83,63,43 73,63,39 70,67,54 72,64,51 50,47,32 45,36,28 86,84,82 75,66,60 76,63,60 70,57,54 136,102,84 93,88,85 76,65,50 103,94,79 91,91,91 88,90,87 91,98,96 72,72,72 87,89,84 81,63,44 56,29,0 89,94,102 46,35,18 146,71,8 59,48,41 87,75,38 82,54,14 102,79,37 137,96,39 154,115,72 115,85,43 101,79,43
86,68,26 55,36,20 98,83,72 102,92,82 88,87,90 98,99,104 68,58,62 60,48,50 71,61,65 75,62,57 81,55,45 78,80,77 64,65,68 59,61,61 64,66,66 79,80,83 78,80,80 72,76,78 49,51,51 70,71,74 57,34,3 52,41,26 61,35,0 109,56,3 71,45,20 81,61,11 90,62,4 122,85,12 165,102,8 255,178,4 134,92,13 109,75,3
46,43,30 22,18,12 54,52,53 61,59,60 61,59,60 53,53,53 58,48,49 49,39,43 88,78,79 77,70,73 44,42,38 39,37,38 41,39,37 28,26,24 33,33,33 34,36,36 47,46,49 45,45,45 34,34,34 45,43,44 26,20,15 40,38,39 32,22,21 51,37,21 97,70,36 73,49,12 105,63,23 129,87,6 255,180,0 255,212,0 151,101,0 121,85,9
28,23,22 29,22,22 38,31,34 40,33,36 49,46,50 56,53,59 60,53,63 45,42,46 17,14,18 44,42,43 43,38,40 48,40,46 49,46,52 58,56,64 52,51,56 44,42,50 39,37,45 38,36,44 36,30,35 31,19,19 26,23,27 28,26,27 60,43,35 43,33,23 57,48,42 124,88,57 96,64,22 123,75,3 255,234,4 255,238,12 172,109,15 129,86,28
67,65,73 65,63,71 76,74,82 80,78,86 74,72,80 62,60,68 62,60,68 69,67,75 81,79,89 69,69,79 78,78,90 76,74,86 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 69,67,75 68,66,74 79,77,85 78,76,84 71,65,70 34,27,30 48,42,37 48,38,28 62,51,34 72,49,9 106,77,44 131,85,26 170,110,24 130,87,29 109,75,41

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,216,129 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 223,189,185 203,185,194 203,185,196 204,183,198 201,182,196 198,179,195
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 213,187,193 214,188,194 213,187,193 212,188,194 212,188,197 212,186,192 216,190,194 217,191,197 214,190,199 220,191,201 216,190,199 215,184,190
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 89,69,37 183,153,138 229,193,183 225,194,184 226,193,182 228,192,182 245,194,170 229,193,185 227,194,187 227,194,185 228,192,182 229,194,181 242,193,171 246,195,169 228,192,184 242,175,164 228,190,184 230,187,181 229,190,187 255,164,137 255,159,144 254,162,150 242,153,142 242,173,160 86,74,44
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 77,65,37 108,85,45 90,69,42 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 237,199,180 255,223,151 255,224,152 90,83,24 71,63,13 113,70,35 255,182,129 255,182,134 255,161,128 255,164,131 255,163,140 255,166,143 255,160,140 120,87,60 87,64,35
47,42,28 63,56,40 65,56,41 39,41,24 54,47,29 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,202,168 255,204,169 255,205,168 255,211,163 61,45,12 89,75,21 255,194,135 255,205,137 255,189,109 255,178,110 255,164,111 255,163,116 255,161,120 102,78,43 102,79,48 104,71,44
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,60,29 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,161 255,223,150 255,233,136 255,232,145 79,65,40 87,78,18 77,76,20 46,36,26 255,199,123 255,200,130 255,188,116 255,180,116 140,101,62 101,76,46 98,73,43 106,72,52
47,49,32 44,47,35 44,47,35 47,48,36 59,51,27 105,84,41 75,57,25 76,57,30 77,56,29 78,58,26 255,182,98 255,200,103 255,211,105 255,217,112 255,215,136 255,223,157 255,233,160 255,238,141 255,234,180 55,43,45 50,42,18 52,43,12 65,56,50 49,39,38 82,83,75 255,219,168 255,216,167 255,221,171 101,78,47 103,75,48 99,74,46 99,83,66
89,71,27 55,59,44 42,45,33 53,53,37 113,88,44 99,76,36 78,57,30 153,119,97 75,58,30 84,59,29 255,181,86 255,206,110 255,224,113 255,229,122 255,226,151 255,233,165 255,234,164 255,236,165 101,95,90 55,42,37 51,39,41 79,74,71 44,35,31 45,36,32 82,76,71 255,212,169 255,220,173 255,227,174 255,228,178 98,71,39 97,74,43 88,71,36
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 99,76,34 82,58,25 25,20,22 117,86,65 74,52,32 125,93,63 255,229,177 255,231,176 255,237,173 255,238,166 255,242,161 255,255,151 98,91,89 89,80,76 99,90,82 89,83,76 91,85,76 82,78,72 73,64,60 91,84,82 73,54,29 255,220,131 215,155,87 109,77,35 98,69,36 85,64,37
58,59,62 102,80,42 55,51,32 38,38,33 36,32,22 98,76,42 80,63,28 98,79,44 68,56,58 75,62,59 73,59,59 77,64,59 255,233,182 255,236,174 255,238,169 255,252,164 255,255,148 255,255,148 85,79,72 108,102,95 100,89,82 92,86,79 93,87,80 92,88,82 158,118,54 67,63,57 62,40,32 136,104,60 127,95,53 99,75,40 80,56,30 100,83,57
68,55,32 57,63,54 76,68,46 58,54,44 46,48,33 69,52,28 94,71,29 81,63,31 79,60,33 59,45,47 197,138,92 131,89,51 233,168,77 255,225,153 255,201,112 252,177,61 247,167,63 201,141,53 78,74,66 82,71,64 83,73,63 82,77,65 86,77,69 58,49,45 127,99,41 115,93,44 52,36,21 82,63,24 132,96,49 132,95,53 85,65,33 74,55,28
65,56,39 104,83,42 118,91,44 87,71,40 100,82,50 92,69,40 117,91,39 122,90,44 114,87,42 75,61,63 168,124,98 120,89,50 131,98,46 136,95,48 147,106,49 159,114,50 160,116,47 149,111,45 77,65,28 100,94,87 101,92,86 89,83,76 92,86,79 92,88,82 108,82,41 91,61,33 73,43,15 92,69,29 115,83,41 144,100,49 90,63,27 78,54,19
75,68,52 85,76,61 87,78,59 94,80,53 112,84,46 130,97,49 131,98,50 147,106,59 81,67,69 67,53,58 176,122,86 128,92,41 135,98,58 138,99,60 136,99,44 130,96,33 130,96,35 130,96,35 64,48,15 71,41,13 41,29,17 110,92,48 32,22,12 67,38,3 112,86,47 57,41,28 69,45,19 90,73,49 116,83,35 135,98,43 109,81,41 87,62,32
83,63,43 73,63,41 70,67,52 72,64,51 50,47,32 45,36,28 85,85,82 74,65,61 76,63,60 73,60,57 136,102,84 94,87,85 76,65,50 105,93,81 91,91,91 88,90,87 91,97,98 73,71,72 84,91,84 77,66,49 60,31,0 89,94,102 49,36,13 130,64,12 55,44,39 88,72,39 79,48,11 97,78,39 133,95,45 168,124,82 108,82,41 99,77,43
86,68,26 55,36,20 98,83,72 102,92,82 86,87,90 98,99,104 68,58,62 59,47,49 71,61,65 75,62,57 72,49,38 78,80,77 64,65,68 59,61,61 64,66,66 79,80,83 78,79,82 72,73,78 51,51,51 67,70,77 58,35,4 52,41,26 62,34,0 117,59,4 67,41,18 77,60,13 81,55,5 109,80,15 177,117,33 190,125,36 126,86,11 102,72,5
47,42,30 20,19,12 54,52,53 63,58,60 61,59,60 54,52,53 58,48,49 49,39,43 88,78,79 77,67,68 45,43,39 39,37,38 40,38,36 28,26,24 32,32,32 34,36,36 47,46,49 44,44,44 34,34,34 44,42,43 26,20,15 40,38,39 29,19,18 54,40,26 94,70,37 71,46,16 99,56,23 121,80,12 174,107,0 255,231,4 153,105,0 120,83,10
28,23,22 29,22,22 38,31,34 40,33,36 49,46,50 56,53,59 60,53,63 45,42,46 17,14,18 43,43,43 43,38,40 48,40,46 49,46,52 58,56,64 52,51,56 45,44,49 39,37,45 38,36,44 37,32,34 31,19,19 26,23,27 27,25,26 62,42,33 43,33,23 56,47,39 122,86,57 91,60,23 109,68,7 255,220,3 255,210,0 178,107,16 127,84,26
67,65,73 65,63,71 75,73,81 79,77,85 74,72,80 62,60,68 62,60,68 69,67,75 81,79,89 69,69,79 78,78,90 78,76,88 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 69,67,75 68,66,74 79,77,85 78,76,84 70,64,69 31,24,27 45,38,38 46,35,28 61,50,35 71,47,10 101,71,43 126,79,29 166,100,18 127,82,34 108,74,42

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,216,129 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 225,188,185 203,185,196 203,185,196 203,184,200 201,182,196 200,181,195
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 212,186,192 214,188,192 214,188,197 212,188,197 216,190,199 214,190,199 219,188,196
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 89,69,37 183,153,138 229,193,183 225,194,184 226,193,182 228,192,182 245,194,170 229,193,185 227,194,187 227,194,185 228,192,182 229,193,183 242,193,173 246,195,169 226,192,188 243,176,165 228,190,184 230,187,181 227,190,187 255,165,135 255,159,144 255,160,149 241,154,142 242,173,160 86,74,44
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 77,65,37 108,85,45 90,69,42 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 237,199,180 255,223,151 255,223,154 116,70,13 69,59,17 160,89,20 255,187,137 255,182,134 255,161,128 255,163,133 255,162,142 255,166,141 255,159,142 120,87,62 87,64,35
47,42,28 63,56,40 65,56,41 39,41,24 54,47,29 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,202,168 255,204,169 255,205,170 255,208,165 88,74,31 70,58,19 110,84,14 255,205,140 255,189,109 255,178,110 255,164,111 255,163,115 255,162,119 101,79,43 101,78,47 107,72,45
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,60,29 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,161 255,223,150 255,233,136 255,236,140 97,94,27 85,76,16 84,80,22 78,82,24 69,44,25 255,200,130 255,188,114 255,180,116 142,103,64 100,75,45 94,69,39 108,74,54
47,49,32 44,47,35 44,47,35 47,48,36 59,51,27 105,84,41 75,57,27 76,55,28 77,56,29 78,58,26 255,182,98 255,200,103 255,211,105 255,217,110 255,215,136 255,223,157 255,233,160 255,238,141 255,234,144 52,40,45 52,43,35 50,41,10 73,65,13 40,33,31 38,32,27 239,199,163 255,216,167 255,221,169 106,83,52 100,73,41 99,74,46 99,83,66
89,71,27 55,59,44 42,45,33 53,53,37 113,88,44 99,76,36 79,59,29 151,104,81 79,60,33 81,56,28 255,181,86 255,206,110 255,224,113 255,229,122 255,226,151 255,233,165 255,234,164 255,237,165 255,234,164 57,47,46 50,37,34 43,36,39 43,36,34 42,33,27 45,35,34 91,86,85 255,223,171 255,227,175 255,226,176 95,68,36 91,66,36 83,65,33
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 101,75,34 67,56,53 50,42,48 71,50,25 138,116,119 133,100,73 255,229,177 255,231,176 255,237,173 255,238,166 255,242,161 255,255,151 255,255,149 42,35,33 99,90,84 94,88,81 82,73,65 85,81,73 36,31,28 83,76,74 77,53,27 255,221,132 219,159,91 116,83,44 98,69,36 77,59,29
58,59,62 102,80,42 55,51,32 38,38,33 36,32,22 98,76,42 80,63,28 98,79,44 68,55,52 75,62,59 83,69,71 109,92,82 255,233,182 255,236,174 255,238,169 255,252,164 255,255,148 255,255,148 106,99,97 115,106,102 105,99,92 94,88,81 92,82,72 91,87,81 75,76,66 65,61,55 76,51,34 126,99,54 128,91,49 124,96,56 91,66,38 100,83,57
69,54,32 59,62,54 76,67,48 58,54,44 46,48,33 69,52,28 94,71,29 80,64,31 74,57,31 51,39,41 188,132,83 131,94,54 233,168,77 255,225,153 255,201,112 252,177,61 247,167,63 203,143,50 89,83,76 115,89,66 92,84,73 84,76,63 84,78,69 81,72,66 251,180,109 114,92,43 73,44,24 90,73,34 98,71,28 128,89,48 95,71,38 89,56,17
65,56,39 104,83,42 118,91,44 87,71,40 100,82,50 92,69,40 117,91,39 122,90,44 119,88,49 74,60,62 175,123,93 120,89,50 131,98,46 136,95,48 147,106,49 159,114,50 161,117,50 162,118,47 80,75,22 106,102,96 103,94,86 82,73,67 87,76,71 94,88,81 188,135,80 92,67,37 105,60,16 80,63,24 105,76,23 134,96,46 94,67,31 78,54,19
75,68,52 85,76,61 87,78,59 94,80,53 112,84,46 130,97,49 131,98,50 147,106,59 81,67,69 67,53,58 182,126,92 128,92,41 135,98,58 138,99,60 136,99,44 130,96,33 130,96,35 128,94,33 70,56,31 86,59,27 46,34,24 98,83,63 54,41,38 63,40,11 113,86,50 75,52,37 102,62,26 93,74,47 148,102,45 153,106,43 107,81,42 88,63,33
83,64,41 73,63,41 70,67,52 72,64,51 50,47,32 45,36,28 86,84,82 72,62,61 75,61,61 81,63,60 146,109,85 94,87,85 76,64,52 107,92,81 91,91,91 88,90,87 91,97,98 72,71,74 82,89,84 84,80,72 57,34,5 90,93,104 60,39,12 70,42,13 56,43,36 90,72,40 115,73,31 103,79,42 148,102,45 158,114,72 114,83,46 101,77,42
86,68,26 55,36,20 98,83,72 102,92,82 86,87,90 98,99,104 68,58,62 58,48,49 71,61,65 75,59,55 59,43,37 78,80,80 64,65,68 59,61,61 64,66,66 79,81,81 78,80,80 74,75,78 51,51,51 68,72,76 59,31,2 52,41,26 64,32,2 88,50,13 85,49,20 78,61,12 95,65,9 117,82,17 163,102,14 255,180,0 135,88,9 111,73,7
47,42,30 20,19,12 54,52,53 63,58,60 61,59,60 54,52,53 58,48,49 47,40,40 89,79,83 77,67,68 45,43,39 39,37,38 40,38,36 28,26,24 32,32,32 34,36,36 47,46,49 44,44,44 36,36,36 30,25,27 46,26,8 42,37,39 33,19,19 54,40,26 93,71,35 75,48,14 107,58,20 127,82,9 203,117,0 255,236,22 159,101,3 122,83,10
28,23,22 29,22,22 38,31,34 40,33,36 49,46,50 56,53,59 58,51,61 47,41,46 17,14,18 43,43,43 43,38,40 49,41,47 49,46,52 58,56,64 52,51,56 45,43,51 39,37,45 38,36,44 34,31,37 26,20,25 31,28,32 29,24,26 62,42,33 43,33,23 59,49,39 125,86,58 98,60,23 119,70,5 243,126,0 255,204,21 239,141,24 139,87,25
67,65,73 65,63,71 75,73,81 79,77,85 74,72,80 64,62,70 62,60,68 71,69,77 81,79,89 69,69,79 78,78,90 78,76,88 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 69,67,75 68,66,74 79,77,85 78,76,84 70,64,69 31,24,27 47,36,33 47,37,27 64,50,34 74,48,9 104,71,44 124,76,22 171,100,27 136,83,30 109,73,44

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,216,129 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,188,182 203,185,194 203,184,198 201,182,198 201,182,196 201,182,198
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 214,189,190 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 212,186,192 214,188,192 213,187,191 212,188,197 213,187,196 214,190,199 219,185,192
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 89,69,37 183,153,138 229,193,183 225,194,184 226,193,184 228,192,182 245,194,170 229,193,185 227,194,187 227,194,185 228,192,182 229,193,183 243,194,174 246,195,169 226,193,186 243,176,165 228,190,184 230,187,181 227,190,187 255,163,136 255,160,144 254,159,148 241,153,144 241,172,159 86,74,44
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 77,65,37 108,85,45 90,69,42 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 237,199,180 255,223,151 255,222,152 76,64,23 77,68,23 113,65,18 255,188,130 255,182,134 255,161,128 255,163,133 255,161,141 255,166,141 255,159,141 119,86,61 85,65,35
47,42,28 63,56,40 65,56,41 39,41,24 54,47,29 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,202,168 255,204,169 255,205,170 246,193,138 92,78,35 90,80,13 197,138,47 255,204,139 255,189,107 255,178,110 255,164,111 255,164,115 255,161,119 101,79,43 99,76,45 107,72,45
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,60,29 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,161 255,223,150 255,233,136 193,148,75 77,67,14 73,68,17 83,76,15 49,40,34 107,55,36 255,198,126 255,188,114 255,181,117 142,103,64 102,74,45 94,69,39 108,74,52
47,49,32 44,47,35 44,47,35 47,48,36 59,51,27 105,84,41 75,57,27 76,55,28 77,56,29 78,58,26 255,182,98 255,200,103 255,211,105 255,217,112 255,215,136 255,223,157 255,233,160 255,238,141 255,234,150 59,45,45 78,71,53 77,64,59 31,25,20 42,33,29 87,81,76 255,218,165 255,219,164 255,221,169 104,81,50 95,70,40 92,69,38 97,79,60
89,71,27 55,59,44 42,45,33 53,53,37 113,88,44 99,76,36 63,42,31 77,58,31 75,58,30 81,56,28 255,181,86 255,206,110 255,224,113 255,229,122 255,226,151 255,233,165 255,234,164 255,237,165 255,237,164 58,47,44 89,80,76 44,35,31 44,34,33 41,29,29 83,82,75 128,103,84 255,230,183 255,228,176 255,230,180 95,70,40 82,64,32 80,63,37
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 102,77,33 44,37,40 52,45,45 73,54,31 122,103,105 134,98,76 255,229,177 255,233,178 255,237,173 255,237,168 255,243,162 255,255,149 255,255,146 106,97,91 104,95,89 92,88,80 88,84,78 83,79,71 80,71,67 88,84,78 71,55,40 255,222,133 218,161,92 128,94,51 105,78,42 84,56,29
60,59,62 100,81,42 55,51,32 38,39,31 36,32,22 98,76,42 80,62,30 99,77,41 67,55,55 75,61,61 83,71,73 84,57,52 255,233,182 255,237,175 255,238,169 255,252,164 255,255,148 255,255,148 113,106,104 107,98,92 93,84,76 96,87,79 91,85,78 86,77,69 160,121,52 76,71,70 68,45,30 135,98,56 127,97,55 128,93,55 97,70,38 106,82,56
68,55,32 57,63,54 76,67,48 58,54,44 46,48,33 69,52,28 94,71,29 80,64,31 74,56,35 56,46,47 226,164,126 129,95,54 233,168,77 255,225,153 255,201,112 252,177,61 247,167,63 202,142,49 80,71,65 73,60,53 79,70,64 82,76,69 67,57,47 45,30,19 124,94,36 110,88,41 68,38,12 159,91,17 113,88,44 118,83,47 89,65,32 73,56,28
65,56,39 104,83,42 118,91,44 87,71,40 100,82,50 92,69,40 117,91,39 122,90,44 119,88,51 77,63,63 149,109,84 120,89,50 131,98,46 136,95,48 147,106,49 159,114,50 161,117,50 162,118,47 83,73,24 99,93,86 104,95,89 99,94,91 93,87,80 86,80,71 176,118,67 95,66,31 105,54,19 142,90,19 144,101,52 144,108,57 90,63,27 78,54,19
75,68,52 85,76,61 87,78,59 94,80,53 112,84,46 130,97,49 131,98,50 147,106,59 79,67,69 70,56,58 162,111,83 128,92,41 135,98,58 138,99,60 136,99,44 130,96,33 131,95,33 129,93,31 122,99,41 64,40,5 40,29,14 122,93,32 50,27,0 59,35,11 111,88,46 75,53,35 98,58,22 93,74,49 141,95,38 150,103,42 104,77,43 88,64,31
83,64,41 73,63,41 70,67,52 72,64,51 50,47,32 45,36,28 86,84,82 72,63,59 77,63,63 73,59,59 129,93,75 93,88,85 78,63,52 107,92,81 91,91,91 88,90,87 92,96,98 64,66,63 80,91,80 56,37,14 74,63,70 87,95,102 53,34,11 142,71,18 56,43,36 90,73,38 112,71,26 101,79,41 126,91,37 151,108,73 113,83,41 100,76,41
86,68,26 55,36,20 98,83,72 102,92,82 86,87,90 98,99,104 70,60,64 59,49,50 72,62,66 73,57,53 63,47,32 78,80,80 64,65,68 59,61,61 63,65,65 79,80,83 79,77,78 73,74,77 51,51,51 64,35,2 62,61,64 50,41,26 76,41,5 105,57,3 83,47,14 80,60,14 93,65,9 112,84,16 155,91,0 185,117,9 138,91,12 109,74,7
47,42,30 20,19,10 56,51,53 63,58,60 61,59,60 54,52,53 56,46,47 49,39,43 89,79,83 76,69,72 45,43,39 39,37,38 40,38,36 28,26,24 32,32,32 34,36,36 47,46,49 45,45,45 36,38,38 28,18,17 37,36,41 42,37,39 32,19,16 49,38,21 93,71,35 71,47,12 103,57,20 123,82,12 182,108,0 255,209,0 162,109,12 120,83,10
28,23,22 29,22,22 38,31,34 40,33,36 49,46,50 55,52,58 58,52,59 45,42,46 17,14,18 44,42,43 43,38,40 49,41,47 48,45,51 58,56,64 52,51,56 45,43,51 38,36,44 36,34,42 27,22,24 26,20,25 33,30,36 28,23,25 63,41,35 45,33,23 57,49,38 122,85,59 95,60,22 113,69,2 223,123,0 255,218,13 192,117,29 137,86,29
67,65,73 65,63,71 75,73,81 79,77,85 74,72,80 62,60,68 62,60,68 71,69,77 81,79,89 69,69,79 78,78,90 78,76,88 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 69,68,73 68,66,74 78,76,84 79,77,85 70,64,71 31,24,27 44,38,33 47,36,29 57,46,31 74,45,10 102,72,44 123,79,28 170,105,27 134,83,30 107,73,43

