120,158,200 72,135,205 232,207,163 233,207,166 247,221,180 236,211,167 239,213,174 255,235,189 142,132,136 131,121,125 127,125,126 139,132,132 255,241,198 255,241,198 255,236,194 255,235,190 255,235,190 138,127,124 118,109,103 101,95,88 136,126,130 143,133,137 255,238,191 255,241,196 255,235,185 255,252,208 255,248,198 255,251,204 255,253,208 126,110,104 116,105,100 123,111,101
205,228,255 62,115,175 245,220,176 245,219,180 244,218,177 250,223,178 243,217,176 253,227,186 135,128,131 126,124,125 129,126,130 162,152,151 255,238,194 255,239,199 255,239,196 255,241,203 255,233,188 135,124,117 123,114,108 100,94,89 134,124,125 146,132,137 255,239,192 255,245,208 255,238,194 255,253,206 255,233,183 255,248,201 255,240,194 142,128,112 117,106,99 120,108,98
222,255,255 71,98,137 244,219,175 246,221,177 223,197,156 243,217,176 251,225,184 254,226,188 143,133,137 129,124,126 126,124,125 212,199,192 255,239,195 255,234,196 255,235,190 255,244,201 255,238,190 135,125,115 127,118,112 103,94,88 133,122,119 141,125,119 255,246,205 255,248,204 190,164,123 172,146,107 160,132,103 151,126,96 156,132,99 151,127,101 134,119,110 114,105,101
102,151,214 167,168,160 240,215,171 250,223,180 238,212,171 240,214,173 247,221,180 253,222,183 137,130,130 134,127,130 134,127,130 248,232,226 255,227,183 255,237,193 255,240,195 239,211,173 253,226,181 135,129,120 129,120,116 106,97,93 163,139,104 156,133,104 150,127,96 154,132,98 158,134,99 156,132,99 149,126,97 142,121,94 145,122,93 146,125,98 126,115,100 120,105,96
53,118,190 204,187,152 236,211,167 246,220,179 228,202,161 247,221,180 247,221,180 254,227,191 134,127,130 131,126,128 172,157,148 255,247,212 255,240,206 255,241,202 255,240,195 255,236,192 255,235,190 142,135,117 129,120,112 106,96,95 147,126,99 143,122,97 146,125,98 142,121,96 145,124,97 244,227,219 81,80,95 142,124,103 131,117,92 134,119,99 123,109,93 114,103,98
51,113,183 232,211,168 255,230,187 221,196,150 242,216,175 242,217,171 255,228,181 247,219,181 135,128,131 133,126,129 255,241,201 255,251,210 255,237,197 255,243,201 255,234,190 255,238,193 255,234,191 200,166,146 122,42,28 112,102,90 124,109,87 149,124,94 140,120,90 133,118,98 129,108,81 127,122,119 58,50,56 76,71,68 128,114,89 128,113,91 116,102,86 114,103,100
46,113,188 241,220,177 254,229,185 239,214,168 210,185,141 242,216,175 252,227,181 226,200,159 140,133,133 136,129,132 230,211,186 255,249,214 255,247,203 255,241,195 255,236,193 255,223,174 152,29,25 141,28,25 127,31,25 115,21,21 113,99,85 133,116,90 126,107,82 123,108,86 126,107,84 55,47,53 91,84,87 67,66,69 116,102,88 115,101,87 111,97,83 110,100,99
45,117,193 215,192,150 255,237,196 253,228,184 235,210,166 247,221,180 255,238,192 203,178,150 142,135,135 110,108,106 86,91,99 138,125,120 255,239,193 255,244,200 255,240,194 167,86,52 144,36,23 24,22,18 137,108,86 93,66,50 107,96,89 118,104,88 117,102,80 122,101,76 118,101,75 110,102,89 77,81,83 60,56,65 97,107,125 150,141,135 104,90,76 108,102,97
44,123,212 232,202,156 253,228,184 255,236,190 253,227,186 238,211,166 254,227,182 170,151,139 135,128,128 68,63,65 88,75,68 68,61,59 255,245,198 255,235,184 255,235,184 255,243,199 114,98,92 32,27,29 152,101,75 91,61,44 108,98,97 112,98,80 112,98,80 127,118,110 139,139,139 255,251,252 149,148,151 92,90,91 38,38,38 100,108,117 75,74,67 119,107,97
51,131,211 255,255,208 255,254,200 255,253,204 252,230,185 247,221,180 243,218,172 146,132,132 139,132,132 138,128,127 66,71,81 84,81,85 185,177,185 255,226,182 255,234,197 255,244,204 22,22,32 26,16,15 112,82,65 101,74,56 107,98,94 96,87,72 100,88,76 88,86,87 40,39,42 122,116,111 92,101,112 88,101,116 74,72,73 95,95,103 77,75,71 120,111,107
58,125,200 255,234,189 255,251,206 188,169,142 146,136,137 156,146,150 255,243,191 148,138,137 115,110,109 255,253,249 120,125,135 35,36,39 97,106,117 69,69,79 254,222,176 251,219,175 31,31,39 158,100,78 106,72,50 24,22,34 111,100,95 93,83,71 96,84,72 75,72,76 105,113,120 92,90,91 94,92,90 105,106,111 88,83,80 110,97,92 90,88,86 122,113,107
51,113,188 253,228,182 219,194,148 156,143,138 147,140,143 147,140,140 149,135,137 147,140,138 33,33,30 96,94,92 87,95,113 64,68,81 101,93,99 79,78,81 255,233,187 253,183,157 255,42,21 255,197,111 174,30,29 107,22,17 101,36,15 96,85,68 93,79,65 87,75,63 112,105,103 64,59,58 116,107,103 113,103,102 82,77,76 61,55,46 40,40,40 122,115,115
50,103,165 255,231,184 255,244,189 146,139,139 134,127,130 130,128,129 122,119,123 144,137,140 106,104,105 100,95,94 128,117,112 76,78,75 65,58,56 83,81,79 255,225,181 207,142,121 221,33,24 198,30,21 174,28,23 100,18,14 122,37,11 98,87,72 68,56,44 84,79,76 46,46,46 180,170,169 254,252,253 95,104,117 68,71,82 54,50,44 39,37,35 89,91,91
60,78,106 255,246,209 179,170,155 141,136,135 136,129,132 142,137,139 255,249,204 255,232,188 54,52,50 82,80,76 132,120,110 54,49,51 255,238,189 50,50,50 255,228,184 36,38,38 206,34,26 169,26,22 144,27,19 120,25,16 219,113,63 97,48,28 91,80,65 99,97,98 38,37,40 134,127,127 103,113,121 98,110,116 86,95,106 75,70,72 55,49,54 93,94,97
80,78,76 163,147,134 159,141,122 161,148,127 140,133,133 142,135,135 252,223,188 255,241,203 54,52,53 120,115,114 99,111,119 74,75,78 255,246,203 123,120,124 67,45,39 196,185,166 255,250,218 255,242,204 255,249,221 139,45,24 124,48,26 116,86,60 92,82,70 81,79,75 75,74,79 109,99,98 96,104,113 86,99,118 78,91,108 84,79,81 37,35,36 92,85,85
205,186,149 255,235,184 168,149,124 163,149,124 148,141,144 142,134,140 255,235,194 255,230,184 113,111,109 101,99,100 93,102,113 88,92,105 255,240,197 255,240,197 255,233,187 255,233,187 255,233,187 255,244,197 255,242,207 251,228,199 249,230,193 255,245,210 255,253,221 74,65,61 74,69,68 117,107,111 99,109,115 95,100,108 93,105,113 79,87,94 51,51,51 39,38,41
235,211,174 255,237,188 176,153,122 176,153,122 148,146,147 149,142,142 255,235,188 124,105,80 101,99,97 255,247,220 255,248,212 255,240,195 255,247,203 255,239,193 255,235,192 255,237,192 255,242,195 255,239,190 255,252,215 128,121,121 244,217,181 255,231,192 255,235,196 176,157,134 78,72,67 95,83,83 236,230,225 255,248,224 255,252,220 255,251,219 255,232,193 255,244,205
174,155,132 174,153,126 168,147,120 255,236,192 255,246,203 255,238,194 255,237,194 255,236,200 90,89,94 255,234,193 255,242,197 255,231,188 255,232,188 255,241,195 255,236,192 255,230,181 255,226,175 255,233,184 255,234,198 129,118,115 141,132,128 255,232,199 255,238,199 144,134,124 255,242,199 255,239,195 255,238,196 255,226,182 255,240,196 255,233,187 255,233,189 255,234,192

201,224,255 59,108,171 233,207,166 233,207,166 249,223,182 236,211,167 239,213,174 255,234,188 140,133,136 131,121,125 127,125,126 150,140,139 255,244,201 255,241,198 255,232,190 255,235,190 255,237,192 138,127,124 120,111,105 103,94,88 137,127,131 139,134,136 255,240,195 255,244,199 255,238,191 255,250,201 255,243,193 255,249,201 255,255,210 133,114,100 116,105,98 119,109,99
202,237,255 60,93,128 245,219,178 245,220,176 244,218,177 250,223,178 243,217,176 253,227,186 135,128,131 127,125,126 129,126,130 187,176,173 255,234,190 255,239,199 255,240,197 255,243,205 255,233,188 135,124,117 122,113,105 102,92,91 134,124,125 142,132,136 255,237,190 255,248,208 255,238,193 255,250,203 255,236,186 255,242,196 255,239,193 168,149,126 121,110,103 117,106,99
103,152,213 159,158,151 244,219,175 246,221,177 223,197,156 243,217,176 251,225,184 254,226,188 143,133,137 129,124,126 126,124,125 249,234,225 255,243,199 255,236,196 255,235,190 255,241,196 255,235,187 135,125,115 129,118,113 106,97,91 136,125,122 142,126,122 255,254,213 255,236,192 185,159,120 172,145,109 162,135,103 153,128,98 156,132,99 155,130,102 135,120,109 111,102,98
60,122,192 214,195,158 243,216,173 250,223,180 238,212,173 240,215,171 247,221,180 250,220,178 137,130,130 134,127,130 134,127,130 255,247,235 255,227,185 255,238,194 255,242,199 239,211,173 255,231,186 134,128,119 129,120,116 107,98,94 163,139,104 155,132,103 150,127,98 151,128,97 158,134,99 157,133,100 151,129,95 143,124,97 143,120,91 146,125,100 126,112,98 118,105,98
49,116,189 208,183,139 236,211,167 245,219,178 228,202,161 247,221,180 246,220,179 254,227,191 134,127,130 131,126,128 205,188,178 255,254,217 255,241,207 255,240,201 255,238,193 255,237,193 255,235,190 140,136,117 129,120,112 106,96,95 147,126,99 143,122,97 143,124,97 145,119,96 143,123,93 212,196,183 83,83,95 143,125,104 131,116,94 134,119,99 122,108,94 115,104,99
50,112,185 233,212,169 255,230,185 221,196,150 242,216,175 242,217,171 254,229,181 247,219,181 135,128,131 133,125,131 255,240,202 255,251,210 255,241,201 255,240,198 255,235,191 255,238,193 255,234,191 153,50,37 138,39,27 165,124,108 124,109,89 148,125,94 140,120,90 131,115,98 132,111,84 127,122,119 49,42,45 81,79,77 127,112,92 126,111,89 116,102,86 110,100,99
47,116,193 242,219,177 254,229,183 239,214,168 211,186,142 242,216,175 252,227,181 226,200,159 140,133,133 136,129,129 155,141,127 255,251,214 255,246,202 255,241,195 255,236,193 255,224,173 147,31,27 144,31,24 116,39,20 114,23,24 113,99,81 131,114,88 126,107,82 124,109,87 124,107,83 79,72,75 101,91,92 52,54,54 115,101,87 113,99,85 109,95,81 111,101,100
47,124,205 222,196,155 255,236,192 252,227,183 235,210,166 247,221,180 255,238,192 203,178,150 142,135,135 112,110,108 86,91,99 113,100,95 255,238,192 255,243,199 255,239,190 206,153,112 132,44,26 170,119,95 140,100,77 68,45,34 108,97,92 118,104,88 116,101,79 122,101,76 118,101,75 108,101,85 71,75,77 44,44,52 88,95,109 158,156,154 104,90,76 112,101,98
53,127,216 231,204,159 253,228,184 255,236,190 253,227,186 238,211,166 255,230,185 170,151,139 135,128,128 63,58,60 98,82,80 70,63,66 255,242,195 255,235,184 255,234,184 255,243,199 56,59,70 185,123,94 226,168,146 119,80,68 108,99,95 113,99,81 112,98,80 108,98,88 116,116,116 255,254,255 116,114,115 98,96,94 44,44,44 93,101,110 80,78,74 116,106,96
54,131,212 255,255,208 255,254,202 255,255,206 252,230,185 247,221,180 244,219,173 146,133,130 139,132,132 141,131,130 63,68,74 76,74,75 182,176,183 252,225,180 255,235,198 255,241,201 27,27,37 101,75,63 127,96,77 80,61,49 104,98,93 96,87,72 100,88,76 79,77,78 41,39,37 118,112,107 98,103,113 90,101,114 75,75,70 97,94,98 89,87,83 118,108,107
57,116,185 255,232,185 255,251,206 188,169,142 146,136,137 156,146,150 255,243,191 148,138,137 118,113,112 255,252,248 117,122,132 35,36,39 97,106,117 71,71,81 252,220,174 254,222,176 26,29,36 156,96,75 114,76,57 33,24,20 114,103,98 93,83,73 96,84,72 59,57,58 102,107,115 81,79,80 107,101,96 108,105,109 92,85,83 81,69,69 96,97,102 122,113,105
63,102,157 253,228,182 219,194,148 156,143,138 147,140,143 147,140,140 149,135,137 147,140,138 41,41,38 97,94,98 85,95,113 70,75,85 101,93,99 79,80,83 255,234,185 169,59,35 255,39,24 233,153,98 167,43,19 160,49,16 115,40,24 97,83,65 93,79,65 87,76,61 130,120,121 56,54,55 108,102,95 122,116,111 85,81,75 68,60,47 41,41,38 112,104,110
63,76,95 255,231,184 255,244,189 146,139,139 134,127,130 130,128,129 122,119,123 147,140,143 105,103,104 94,89,86 126,115,110 76,78,75 63,57,52 80,87,85 255,230,190 180,64,33 217,32,24 198,30,21 169,29,24 106,21,18 112,35,16 97,88,71 69,57,45 97,91,86 52,52,52 134,125,119 252,250,251 96,105,118 74,74,82 52,51,42 38,37,40 88,96,101
145,138,120 255,247,207 187,178,163 139,134,133 136,129,132 146,136,140 255,248,203 255,233,189 68,66,64 84,82,78 134,122,112 54,49,51 255,239,190 43,45,42 169,105,38 81,35,17 196,30,25 165,27,21 143,25,20 119,21,22 153,45,20 101,86,75 91,80,65 102,95,95 40,39,42 134,127,125 110,118,123 90,102,110 87,97,105 76,74,75 46,44,45 97,105,114
155,141,116 161,145,132 158,140,121 162,149,128 141,134,134 142,135,138 246,219,185 255,238,203 53,51,52 118,113,110 98,110,116 62,61,64 255,241,192 119,118,123 255,235,190 254,225,192 255,248,218 255,240,204 255,251,215 33,28,27 66,26,28 109,92,66 92,82,70 76,72,64 92,93,96 113,106,106 105,104,109 90,103,122 79,91,113 78,80,80 37,35,36 124,119,116
255,234,189 255,235,186 162,148,121 163,148,126 148,141,144 142,135,138 255,241,197 255,227,181 112,110,108 88,86,87 93,97,110 86,91,101 255,240,197 255,240,195 255,250,204 255,231,187 255,232,183 255,246,199 255,239,204 216,195,168 255,255,225 255,236,201 255,255,222 67,58,50 49,44,43 106,99,99 98,103,111 91,96,102 93,104,115 83,92,105 53,53,53 40,39,42
255,231,190 255,234,183 175,152,121 176,153,122 148,146,147 151,141,142 255,240,192 88,73,51 100,95,97 255,246,219 255,252,215 255,248,208 255,239,195 255,240,194 255,233,182 255,236,191 255,230,184 255,238,188 255,240,203 128,121,121 247,220,184 254,226,186 255,239,200 175,156,133 42,37,34 63,61,59 79,87,96 203,193,181 255,255,242 255,247,222 255,251,215 255,246,208
173,156,132 175,154,131 166,141,113 255,235,190 255,244,200 255,238,194 255,241,195 255,234,194 83,82,85 255,235,190 255,233,188 255,239,196 255,233,189 255,240,194 255,237,193 255,235,186 255,231,180 255,235,186 255,247,208 129,118,115 142,133,129 255,232,198 255,237,201 146,135,120 255,233,193 255,237,195 255,240,197 255,232,188 255,243,204 255,231,188 255,237,191 255,238,196

186,222,255 67,94,124 233,207,166 233,207,166 249,223,182 234,211,169 239,213,174 255,234,188 139,134,136 131,121,125 127,125,126 172,160,160 255,244,201 255,241,198 255,230,188 255,235,190 255,237,192 138,127,124 121,112,106 102,93,87 135,125,129 134,132,133 255,240,193 255,244,199 255,242,195 255,249,200 255,242,192 255,247,201 255,247,202 147,128,103 115,104,97 121,108,101
83,138,202 173,175,160 247,222,178 245,219,178 244,218,177 249,224,178 243,217,176 253,228,184 137,127,131 127,124,128 129,126,130 217,204,199 255,233,189 255,239,199 255,241,198 255,243,203 255,233,188 135,124,117 122,113,107 103,93,92 134,124,125 142,131,138 255,231,184 255,246,208 255,239,194 255,250,203 255,232,182 255,243,197 255,245,199 226,206,174 125,112,105 118,105,100
56,118,188 242,218,181 245,220,176 246,221,177 223,197,156 243,217,176 251,225,184 254,226,188 143,133,137 130,123,126 126,124,125 255,248,234 255,241,199 255,236,196 255,237,192 255,242,197 255,236,188 135,125,115 128,119,113 106,97,91 137,126,123 141,128,123 255,253,214 250,224,183 180,154,115 172,146,107 165,138,106 155,127,98 150,126,93 152,127,97 135,120,109 113,104,100
53,118,190 221,196,152 241,214,171 251,224,179 238,212,171 240,214,173 247,221,180 250,220,178 137,130,130 134,127,130 134,127,130 255,251,236 255,231,189 255,239,195 255,244,201 245,218,182 255,233,188 136,127,119 129,120,116 107,98,94 163,139,104 157,134,105 150,127,98 149,127,93 156,132,97 158,134,101 154,132,98 141,122,95 140,120,90 145,126,101 125,111,95 118,107,100
50,120,194 206,185,144 236,211,167 245,219,178 228,202,161 247,221,180 245,219,178 254,227,191 134,127,127 132,127,129 237,221,208 255,255,218 255,241,207 255,240,201 255,237,194 255,236,192 255,235,188 140,136,119 129,120,112 106,96,95 146,125,100 145,124,99 144,125,98 144,120,96 145,125,95 164,146,125 86,84,92 139,125,107 131,116,94 133,118,98 120,106,88 114,103,98
50,123,196 232,211,168 255,230,185 221,196,152 242,216,175 242,217,171 255,228,181 247,219,181 135,128,131 135,127,133 255,240,205 255,249,208 255,243,205 255,240,198 255,229,190 142,34,21 135,28,23 128,26,22 113,28,25 121,100,96 122,107,87 148,125,94 141,121,91 132,118,100 133,112,85 127,117,116 58,50,56 82,81,84 124,109,89 125,108,84 115,101,87 111,101,100
58,126,208 243,217,176 254,229,183 239,214,168 211,186,142 242,216,175 252,227,181 226,200,159 140,133,133 137,130,130 137,123,123 255,251,216 255,245,201 255,241,195 255,237,191 109,28,19 156,115,99 132,104,91 119,74,51 86,48,40 112,101,86 131,112,87 127,108,83 127,112,90 128,111,87 55,52,56 95,83,85 53,53,53 115,101,85 113,99,85 107,96,81 111,101,102
56,131,213 221,196,150 255,236,192 252,227,183 235,210,166 247,221,180 255,238,192 203,178,150 142,135,135 112,110,108 91,91,99 105,92,87 255,237,191 255,243,199 255,239,190 182,155,121 109,93,80 129,84,63 13,18,26 115,104,97 108,97,92 118,104,88 117,102,82 122,101,76 118,101,75 106,99,81 65,68,75 43,43,51 91,94,101 152,151,156 105,89,76 116,103,98
53,117,196 231,204,157 253,228,184 255,236,190 253,227,186 238,211,166 255,230,183 170,151,139 135,128,128 61,56,58 91,78,75 69,63,68 255,241,194 255,237,186 255,234,184 255,245,200 135,89,71 121,83,64 13,13,21 30,29,34 109,98,95 113,99,83 111,97,79 112,100,88 108,108,108 254,244,243 216,214,215 105,103,104 33,32,37 100,103,112 86,84,85 118,106,94
59,107,189 255,255,206 255,254,202 255,254,205 252,230,185 249,223,182 244,219,173 145,132,129 137,130,130 164,155,151 68,73,79 77,75,76 182,176,183 253,226,181 255,238,198 44,40,51 187,141,113 86,67,55 37,27,26 23,24,27 105,99,94 96,87,72 102,90,78 92,87,86 39,37,38 122,118,112 92,97,107 95,104,115 76,76,73 103,98,97 99,96,100 118,108,107
67,93,128 255,232,185 255,251,206 188,169,144 146,136,137 156,146,150 255,243,191 148,138,137 118,113,112 255,253,249 113,118,128 36,37,42 102,111,122 69,72,81 253,219,174 255,228,179 207,138,109 162,103,75 88,43,20 101,24,18 78,35,29 95,83,73 96,84,72 62,55,55 102,103,108 82,77,79 114,108,103 105,103,104 91,89,87 56,45,52 105,108,115 123,114,106
90,89,82 254,229,183 219,194,148 156,143,138 147,140,143 147,140,140 149,135,137 147,140,138 41,41,38 98,95,101 83,93,113 73,78,88 99,93,98 76,83,78 255,231,196 189,26,22 236,62,37 154,109,61 141,44,22 155,101,81 107,34,22 97,86,71 93,79,65 87,76,61 132,121,118 54,54,54 109,100,94 126,120,115 86,79,77 66,58,45 40,40,40 83,82,85
210,190,158 255,231,181 255,244,189 145,140,139 134,127,130 132,130,131 122,119,123 144,137,140 101,99,100 93,88,87 123,112,107 74,76,73 59,57,53 131,45,15 255,220,184 139,28,22 199,33,26 150,43,27 110,35,8 148,42,17 58,48,36 101,86,75 70,58,46 127,118,112 55,55,55 65,59,54 255,255,255 95,107,115 83,87,91 67,62,59 37,37,37 61,64,71
252,235,200 255,242,202 202,192,170 139,134,136 136,129,132 147,140,143 255,249,204 255,234,190 98,96,97 86,84,80 134,121,114 54,49,51 255,237,186 145,93,72 144,83,36 231,212,189 197,27,23 163,30,22 141,26,17 109,20,16 74,40,36 99,88,73 91,80,65 107,100,98 44,44,44 129,124,121 115,116,121 91,103,111 88,98,106 75,73,74 40,37,43 89,103,115
172,155,120 159,143,128 158,140,121 162,149,128 141,134,137 142,135,138 244,220,185 255,235,200 53,51,52 120,115,112 98,110,116 64,64,64 255,241,192 117,117,125 255,233,187 255,226,176 174,163,144 255,255,238 255,253,222 28,21,19 81,42,30 109,89,69 90,80,68 68,62,53 96,99,106 114,109,108 111,104,107 89,102,119 82,94,116 76,80,84 35,33,31 103,93,94
255,239,192 255,233,187 161,147,122 163,148,128 148,141,141 144,137,140 255,243,199 255,230,186 111,109,107 91,91,91 94,101,113 85,88,99 255,241,198 255,238,194 255,239,195 255,234,190 255,231,185 255,242,195 255,242,205 188,168,136 150,131,108 255,254,222 255,246,211 68,60,49 56,54,52 104,97,100 105,102,106 90,93,100 93,104,117 79,92,109 45,45,45 33,33,33
255,232,189 255,230,181 176,153,122 176,153,122 153,148,147 155,145,149 255,239,192 108,91,83 98,93,95 255,255,233 255,252,220 255,253,215 255,247,202 255,240,194 255,233,184 255,235,190 255,228,179 255,239,189 252,229,189 133,126,129 247,223,186 255,234,195 255,244,208 172,154,133 39,37,35 75,69,74 76,87,100 52,46,41 128,115,110 255,245,235 255,247,217 255,245,210
170,153,129 171,152,127 250,221,188 255,237,192 255,244,199 255,239,195 255,239,195 255,234,194 87,86,89 255,232,187 255,241,196 255,241,198 255,231,187 255,243,199 255,238,193 255,237,191 255,227,176 255,239,188 255,242,203 126,115,112 142,133,129 255,233,199 255,237,198 150,136,120 255,238,197 255,240,197 255,245,201 255,237,195 255,242,203 255,235,192 255,233,185 255,248,206

97,149,214 186,178,156 233,207,166 233,207,166 249,223,182 236,210,169 239,213,174 255,234,188 140,133,136 131,121,125 127,124,128 199,186,183 255,244,201 255,241,198 255,231,189 255,234,190 255,237,192 136,125,122 121,112,106 103,94,90 136,126,130 133,131,132 255,239,194 255,244,199 255,242,195 255,247,198 255,245,195 255,253,205 255,239,197 186,162,129 121,108,101 123,108,99
62,125,193 239,217,179 247,221,180 245,220,176 244,218,177 250,223,178 243,217,176 255,232,188 135,128,131 127,125,126 129,127,128 250,234,228 255,233,189 255,238,198 255,239,199 255,245,207 255,232,187 135,124,117 122,113,107 103,93,94 134,124,125 142,132,133 255,232,185 255,247,208 255,240,195 255,253,208 255,229,179 255,241,195 255,250,204 244,222,188 124,111,104 119,106,101
51,118,191 251,224,179 245,220,176 247,222,178 225,199,158 245,219,178 251,225,184 254,226,186 143,133,137 129,124,126 126,124,125 255,255,236 255,241,199 255,236,196 255,239,194 255,239,195 255,235,187 135,125,115 129,120,114 106,97,91 137,126,123 144,128,122 255,246,202 233,208,164 176,149,117 173,146,110 165,138,106 152,127,97 148,124,91 149,125,90 134,120,106 112,106,101
56,125,202 222,199,159 241,214,171 251,224,179 238,212,171 240,214,173 247,221,180 252,222,180 137,130,130 134,127,130 134,127,130 255,246,228 255,232,193 255,239,195 255,242,199 253,226,190 255,233,188 133,127,118 129,120,114 107,98,94 162,138,101 158,135,106 150,127,98 149,127,93 152,128,93 159,135,102 151,129,95 143,124,97 141,121,91 144,125,100 126,112,96 121,108,101
53,129,206 212,184,144 236,211,167 245,219,178 228,202,161 251,225,184 245,219,178 255,231,195 134,127,127 131,126,128 255,239,223 255,255,218 255,240,206 255,240,201 255,234,191 255,234,190 255,237,190 143,135,122 130,121,113 104,95,91 141,122,99 145,124,99 140,121,94 143,122,97 149,126,97 139,122,96 89,90,95 132,121,114 135,117,98 131,116,96 121,107,89 111,100,95
57,128,209 234,212,165 255,231,186 221,196,150 242,216,175 242,217,171 254,229,181 247,219,181 135,128,131 135,127,133 255,240,205 255,247,208 255,247,209 255,239,195 255,234,194 188,142,103 135,28,19 132,27,24 126,24,20 104,49,34 122,107,87 147,124,93 141,121,91 131,115,98 134,113,86 119,112,110 79,73,78 79,77,75 123,108,88 125,108,84 116,102,86 111,101,100
56,129,205 243,221,174 255,232,186 239,214,168 211,186,142 240,214,173 252,227,181 221,198,158 140,133,133 139,132,130 136,126,130 255,251,214 255,243,201 255,241,195 255,237,194 255,227,178 111,58,33 139,101,80 92,34,22 95,21,16 114,100,82 130,111,86 127,108,83 124,109,87 125,107,86 30,30,38 102,92,96 69,67,68 116,102,86 114,100,86 106,95,80 109,99,98
58,120,190 222,197,151 255,235,191 253,228,184 235,210,166 247,221,180 255,238,192 201,176,146 142,135,135 113,111,112 89,93,97 103,92,87 255,238,192 255,241,197 255,237,188 255,234,187 116,78,57 138,94,68 117,78,66 112,101,96 107,98,90 116,102,86 117,102,82 125,104,79 118,101,75 110,99,82 61,66,74 43,42,47 101,96,93 144,142,152 104,90,74 112,99,92
71,111,171 231,204,157 253,228,184 255,236,190 253,227,186 237,210,165 255,230,183 170,151,139 135,128,128 66,64,65 76,65,62 69,63,68 255,239,192 255,238,187 255,234,184 255,240,196 228,142,108 120,83,68 92,69,54 22,23,26 109,98,93 113,99,83 111,97,79 112,101,86 109,107,108 224,215,211 167,165,161 112,110,111 72,72,80 99,99,107 89,90,95 118,106,96
66,85,106 255,254,205 255,254,202 255,253,205 252,230,185 249,223,182 244,219,173 145,132,129 136,129,129 201,191,179 68,80,84 84,79,78 185,179,186 255,230,185 255,238,201 44,38,29 148,112,92 106,68,51 80,63,53 16,19,28 107,98,94 96,87,72 102,90,78 128,122,115 39,37,38 132,127,124 100,109,120 96,106,114 77,79,76 103,101,99 86,86,94 114,105,101
151,142,123 255,233,186 255,251,206 183,164,141 146,136,137 156,146,150 255,243,191 148,138,137 114,109,108 255,245,244 110,114,127 40,39,42 106,115,126 69,72,81 252,220,174 252,223,174 248,213,175 157,99,73 90,42,24 91,24,15 83,34,25 95,83,71 97,85,73 76,65,62 101,100,103 79,77,75 111,105,98 107,102,104 93,94,97 42,40,41 105,111,114 107,99,88
231,205,164 254,229,181 219,194,148 156,143,138 147,140,143 147,140,140 152,138,140 146,139,137 43,43,40 93,91,99 82,95,114 75,80,90 98,93,95 113,53,53 255,231,187 203,39,24 237,44,27 230,143,102 106,40,24 123,39,31 119,41,31 97,86,71 93,79,65 87,75,63 125,114,111 53,54,57 110,101,95 120,114,109 89,84,83 66,58,47 40,40,40 65,64,67
255,233,187 255,231,184 255,243,189 145,140,139 136,126,130 132,130,131 122,119,123 146,139,142 87,85,86 110,105,104 118,109,105 76,76,71 68,61,59 105,50,39 129,95,61 121,41,27 200,31,25 141,48,23 133,33,17 157,45,17 39,36,40 102,85,75 70,58,46 74,65,57 60,60,60 64,58,51 255,255,255 108,117,128 86,90,94 70,68,66 37,37,37 38,39,42
255,241,209 255,242,202 213,203,179 139,134,136 136,128,134 141,138,142 255,251,206 255,236,192 119,117,118 91,86,83 132,121,116 51,49,50 255,235,184 43,38,40 151,88,37 59,47,52 193,24,22 167,26,24 143,25,20 107,21,16 76,36,31 101,87,73 91,80,65 115,106,102 46,48,48 129,127,125 128,122,127 95,106,117 86,95,106 75,72,76 36,37,40 90,98,105
172,155,120 159,143,128 159,141,122 162,149,128 141,134,137 141,134,137 236,212,177 255,229,196 45,43,44 124,119,118 103,113,121 74,74,74 255,233,189 118,123,129 255,229,184 255,224,172 81,59,51 236,232,245 255,250,226 32,22,21 78,30,26 110,90,70 90,80,68 65,59,50 101,104,111 120,113,113 114,107,107 92,105,122 85,98,117 77,87,95 47,45,43 109,99,100
255,236,190 255,229,183 163,149,124 162,147,127 148,141,144 144,137,140 255,245,201 255,232,185 109,107,105 102,100,101 93,102,115 81,81,91 255,247,204 255,236,192 255,238,194 255,232,188 255,227,181 255,232,185 255,242,205 180,159,132 74,49,32 195,170,142 255,255,230 67,59,48 65,63,61 104,99,101 106,99,102 97,102,108 91,105,117 83,96,113 63,61,62 29,31,28
254,228,176 255,228,179 177,154,125 176,154,120 151,149,147 149,139,143 255,239,192 108,93,82 98,96,97 237,225,213 255,255,236 255,249,216 255,241,196 255,238,191 255,238,190 255,233,188 255,228,179 255,236,184 255,236,194 139,132,135 247,223,186 255,232,194 255,241,205 168,153,133 52,52,49 105,103,104 75,80,88 42,40,36 65,58,58 88,94,97 196,186,174 255,255,235
170,153,129 173,152,127 255,241,205 255,238,191 255,244,199 255,240,196 255,237,194 255,233,193 93,92,95 255,237,193 255,239,194 255,239,198 255,237,193 255,237,193 255,245,200 255,230,184 255,234,183 255,230,181 255,239,200 128,117,114 142,133,129 255,230,194 255,239,200 151,135,120 255,237,196 255,241,198 255,244,202 255,240,196 255,239,199 255,236,192 255,237,191 255,241,197

