79,148,225 244,221,181 235,209,168 236,210,169 247,221,180 237,211,170 239,213,174 255,235,189 140,133,136 128,123,125 127,125,126 255,248,221 255,245,202 255,231,188 255,233,191 255,236,196 255,231,188 136,125,120 116,107,101 110,101,95 135,125,129 138,133,135 255,243,197 255,244,203 255,241,198 255,249,208 255,249,204 255,240,194 255,254,207 255,244,203 117,106,103 117,105,95
68,143,227 248,221,178 246,220,179 244,219,175 240,214,173 253,226,181 243,217,176 255,231,187 133,126,129 126,123,127 130,127,131 255,249,215 255,234,192 255,243,203 255,236,196 255,246,205 255,233,190 136,126,116 122,113,107 108,98,97 135,123,123 139,127,132 255,247,200 255,242,196 255,241,196 255,242,202 255,241,189 255,239,189 251,225,184 178,152,113 124,113,108 115,106,102
67,135,217 254,225,176 250,225,181 246,220,179 230,204,163 244,216,176 250,224,183 253,225,185 142,132,136 130,123,126 126,124,125 255,250,204 255,238,194 255,237,194 255,246,201 255,245,202 255,233,182 135,124,117 125,117,106 109,100,96 137,126,123 140,125,116 212,185,149 173,146,110 171,144,110 165,138,102 158,131,99 159,134,106 150,126,93 153,128,98 135,121,105 114,105,101
82,102,128 225,199,158 241,214,171 251,224,181 239,213,172 240,214,173 247,221,180 255,226,182 137,130,130 134,127,130 135,128,131 255,250,204 255,237,197 255,238,197 251,223,183 255,240,201 255,238,191 126,121,109 127,118,112 111,102,98 159,137,101 153,128,100 150,127,98 145,122,93 149,127,93 153,128,98 149,124,94 142,120,100 142,121,98 142,121,96 128,114,98 117,108,100
201,183,153 208,186,139 238,213,169 245,220,176 231,205,164 249,224,180 242,216,175 255,229,195 134,127,130 132,125,128 255,250,216 255,252,210 255,244,205 255,235,196 255,234,194 255,228,191 150,79,55 146,134,124 134,125,117 107,101,92 131,116,94 146,125,100 141,122,97 147,126,99 147,125,91 141,120,95 119,127,134 93,97,101 84,78,71 138,119,94 130,116,100 120,108,98
236,213,171 234,214,168 255,230,185 221,196,150 242,216,175 243,218,172 253,228,182 247,219,181 135,128,131 145,135,139 255,240,204 255,241,206 255,251,208 255,242,203 154,29,26 137,27,26 122,25,26 109,24,23 141,123,118 117,109,98 120,106,88 148,123,93 140,117,88 126,113,92 140,119,92 126,108,87 111,106,108 103,108,114 81,79,75 127,111,94 122,108,90 116,101,90
240,216,179 249,224,176 255,232,184 240,215,169 210,185,141 240,215,171 252,227,181 219,196,156 140,133,133 187,174,167 224,210,192 255,247,211 255,239,193 135,67,45 130,31,23 169,128,110 112,77,62 84,53,45 113,101,91 123,114,106 110,98,86 130,113,87 127,108,85 122,108,90 121,107,89 120,101,76 102,92,91 99,94,91 75,73,69 114,100,86 112,98,84 106,92,78
250,223,178 221,191,149 255,231,187 253,228,184 232,207,163 247,221,180 255,235,189 196,171,141 142,135,135 64,58,51 102,99,105 255,247,209 255,237,191 255,235,190 105,44,28 176,121,92 148,103,80 25,19,26 130,117,110 117,106,101 102,96,91 118,104,88 116,106,84 121,104,76 116,102,77 113,99,83 86,86,86 80,85,91 57,55,63 116,120,135 112,112,120 103,93,81
255,238,200 229,199,157 252,227,181 255,239,193 251,225,184 234,207,162 255,230,185 170,151,137 139,132,132 73,63,64 81,80,83 119,107,97 255,244,197 255,242,193 245,228,202 100,46,28 125,87,68 85,59,47 15,15,25 108,99,93 106,97,91 105,94,79 111,97,79 112,99,78 171,165,160 108,101,101 255,251,248 156,159,166 89,86,90 36,36,33 102,114,120 91,86,83
255,245,200 255,255,208 255,254,202 255,251,204 254,232,187 249,223,182 244,219,173 145,132,129 136,129,129 109,97,87 71,83,89 154,150,142 234,225,208 255,225,181 84,74,78 170,119,95 112,76,58 76,60,47 20,20,30 113,104,96 107,96,91 95,87,74 103,91,79 107,96,81 87,85,83 124,122,118 122,112,113 93,103,119 86,97,110 59,59,59 97,100,107 93,88,90
255,246,196 255,230,183 255,253,208 178,160,141 148,138,139 155,145,149 255,243,191 145,135,134 115,110,109 255,252,255 96,103,115 37,38,41 87,97,113 76,76,86 86,79,77 23,23,33 102,64,43 151,98,71 122,73,22 125,23,21 118,74,62 99,85,71 97,85,73 92,82,70 75,74,77 101,105,109 113,107,102 106,102,96 105,105,113 83,78,75 102,91,88 94,98,100
248,222,172 254,229,181 222,197,151 153,139,139 145,140,142 147,140,140 154,140,140 88,83,80 110,108,106 101,94,94 73,86,103 36,35,40 110,118,125 66,59,57 181,36,22 125,30,19 118,69,49 118,35,18 139,26,21 132,32,27 105,26,21 96,86,74 90,76,62 90,75,64 89,82,82 97,89,95 94,82,84 116,107,99 113,108,110 76,71,70 54,48,43 42,40,38
255,236,192 255,231,184 255,242,188 145,140,139 134,127,130 135,130,132 120,117,121 66,56,60 86,86,86 115,106,102 99,94,96 48,46,42 110,106,96 81,79,77 162,108,90 140,27,22 132,53,5 181,125,62 145,24,22 93,33,19 34,33,38 102,90,80 77,66,51 65,57,44 88,86,84 41,39,37 61,54,57 103,101,102 78,78,86 71,70,73 58,48,49 40,38,39
255,253,218 255,232,199 235,212,170 140,135,134 137,130,133 237,220,196 255,251,208 255,235,192 68,68,68 108,102,97 94,82,84 46,44,42 67,56,37 41,43,43 47,32,23 75,23,18 147,24,20 148,24,18 145,25,18 106,20,15 34,34,34 109,99,87 96,82,66 57,46,41 76,76,76 44,43,46 134,130,124 106,109,116 94,105,116 79,88,99 70,68,69 40,40,40
182,163,126 161,142,117 154,135,121 162,151,134 141,134,134 141,134,137 206,183,154 125,114,107 175,173,171 201,201,201 75,88,105 79,79,79 241,228,205 103,101,99 62,27,30 76,21,17 141,24,16 147,23,17 139,23,17 119,42,25 126,56,9 109,96,75 93,84,69 72,62,50 115,103,103 139,137,138 125,115,114 103,102,107 91,104,123 79,92,109 76,76,76 40,35,34
255,241,198 255,237,194 157,144,121 160,149,134 146,139,142 163,150,145 255,234,191 83,76,74 106,104,102 97,92,91 84,94,110 255,255,255 255,253,218 255,251,213 255,249,209 255,241,194 255,232,190 255,234,190 255,241,196 161,149,139 176,56,22 130,111,88 106,91,71 72,64,51 111,101,100 132,127,126 116,109,107 59,56,60 85,98,117 87,97,113 83,83,83 46,44,45
255,236,186 218,191,148 182,159,130 169,151,119 152,147,146 240,221,198 255,239,189 100,91,85 97,94,98 101,99,100 76,93,115 255,247,227 255,237,194 255,245,203 255,230,185 255,235,186 255,240,195 253,226,179 255,234,188 148,136,124 255,237,192 255,229,190 255,246,207 166,148,127 43,38,40 117,115,113 115,104,101 68,77,90 99,100,105 93,103,111 87,90,97 39,39,39
255,253,213 255,251,216 255,246,208 255,242,201 255,239,199 255,241,197 255,247,200 101,96,93 123,111,101 255,239,199 255,246,203 255,246,214 255,238,194 255,226,180 255,234,190 255,234,188 255,231,186 255,239,190 255,238,197 141,126,115 146,135,130 255,229,189 255,236,197 219,195,158 115,100,80 248,235,212 255,252,215 255,246,211 255,250,210 255,248,214 255,231,192 255,239,197

75,152,231 243,220,180 235,209,168 236,210,169 247,221,180 237,211,170 239,213,174 255,236,192 140,133,136 128,123,125 127,125,126 255,247,218 255,244,201 255,230,187 255,232,190 255,236,196 255,231,188 136,126,116 116,107,101 111,102,96 135,125,129 139,132,132 255,249,203 255,240,196 255,242,199 255,249,208 255,246,201 255,238,191 255,255,209 255,247,205 120,111,107 119,107,97
68,140,223 248,221,176 246,220,179 244,219,175 240,214,173 253,226,181 243,217,176 254,228,187 133,126,129 126,123,127 130,127,131 255,248,213 255,233,190 255,243,203 255,233,193 255,245,204 255,233,190 136,126,116 121,112,106 110,100,99 135,125,124 139,127,129 255,242,195 255,242,194 255,241,196 255,245,205 255,240,190 255,243,192 228,202,161 172,146,107 124,113,108 114,105,99
76,122,175 252,226,176 251,226,180 246,220,179 230,204,165 245,217,177 249,223,182 253,225,185 142,132,136 130,123,126 126,124,125 255,249,202 255,234,192 255,238,193 255,244,199 255,244,199 255,234,183 135,124,117 124,115,107 110,101,97 133,122,117 140,125,114 200,173,137 173,146,110 172,145,111 164,137,103 155,131,98 158,132,107 150,125,95 152,127,97 135,121,105 111,100,95
132,126,119 226,200,159 240,213,170 251,224,181 239,213,172 240,214,173 246,220,179 255,226,182 137,130,130 134,127,130 135,128,131 255,247,204 255,240,200 255,232,190 255,230,192 255,240,199 255,238,191 128,123,111 127,118,110 111,102,98 157,137,105 151,128,99 150,127,98 147,124,95 149,125,92 154,131,102 151,126,98 132,118,104 142,121,96 140,121,96 130,116,100 118,107,100
250,227,187 206,184,139 238,213,169 244,218,177 231,205,164 249,224,180 242,216,175 255,229,195 134,127,130 134,127,130 255,252,216 255,251,208 255,241,203 255,237,198 255,227,189 156,39,29 134,29,26 164,129,114 134,126,115 108,102,93 130,117,96 146,125,98 140,121,96 144,125,98 145,122,93 142,118,92 115,125,131 94,102,107 74,73,76 132,115,89 133,120,99 123,108,97
238,215,173 235,215,167 255,230,185 221,196,150 242,216,177 243,218,172 254,227,180 248,220,182 135,128,131 168,157,154 255,240,204 255,239,205 255,248,208 136,53,33 139,28,24 135,28,21 126,23,28 115,21,21 123,92,82 117,109,98 121,107,89 144,121,92 141,121,91 126,113,92 140,119,94 131,112,89 102,95,95 108,112,116 88,88,83 127,111,94 123,109,93 113,98,87
242,215,179 248,221,174 255,232,184 240,215,169 209,184,140 240,215,171 252,227,181 219,196,156 140,133,133 231,218,213 203,194,177 255,247,210 255,239,193 150,99,64 117,34,21 137,91,65 120,77,58 64,59,58 102,88,74 124,113,106 107,97,85 130,113,87 130,111,88 122,109,86 120,106,90 125,106,81 190,173,165 56,51,48 60,59,64 112,98,84 114,100,86 105,91,77
250,223,178 221,191,149 255,231,187 253,228,184 232,207,163 249,223,182 255,235,189 196,171,143 142,135,135 67,58,52 90,84,91 255,244,201 255,233,187 255,237,191 108,62,48 240,147,115 140,89,65 24,15,26 126,115,108 116,105,100 101,95,90 115,101,87 118,104,86 119,102,74 117,100,74 112,98,82 79,74,71 40,45,55 61,65,69 100,105,111 115,115,123 86,79,77
255,238,198 229,199,157 252,227,181 255,239,193 251,225,184 234,207,162 255,230,185 168,149,135 135,128,128 77,67,66 80,78,79 162,147,136 255,245,198 255,244,193 131,120,113 180,123,94 105,65,42 77,56,41 15,15,23 111,102,96 106,97,91 105,94,79 111,97,79 112,98,80 163,156,154 76,71,70 255,250,250 170,173,180 94,92,93 37,37,37 101,111,117 93,94,97
255,244,200 255,255,208 255,254,202 255,251,204 254,232,187 249,223,182 245,220,174 145,132,129 139,132,132 101,93,82 74,82,87 132,123,117 232,223,206 254,224,178 55,51,64 201,145,123 98,70,59 85,59,47 30,19,16 117,96,92 107,98,92 95,87,74 103,91,79 107,96,81 91,89,87 82,80,78 115,108,108 93,106,121 89,102,117 74,76,76 99,96,100 89,86,90
255,244,198 255,229,185 255,251,206 177,159,140 148,138,139 155,145,149 255,243,191 146,136,135 181,176,175 251,246,248 93,101,110 37,39,39 88,101,118 75,78,85 149,135,135 99,63,43 122,78,52 159,103,69 113,43,10 118,45,36 132,94,75 100,86,70 95,83,71 92,83,68 70,68,69 107,111,115 111,106,105 109,103,96 102,103,108 86,85,78 68,61,59 105,111,114
248,222,172 254,229,181 222,197,151 153,139,139 145,140,142 147,140,140 158,142,140 96,91,88 107,102,101 104,97,97 75,85,103 36,36,36 108,116,123 209,198,183 154,99,84 141,38,23 111,28,15 125,44,19 139,23,17 132,36,25 128,85,50 97,87,77 92,78,64 89,74,63 107,100,100 108,101,101 81,71,72 109,98,93 125,115,116 85,80,77 67,58,52 41,41,38
255,236,192 255,231,184 255,242,190 142,137,136 134,127,130 133,131,132 120,117,121 63,56,59 87,87,87 114,105,101 105,98,101 46,44,40 109,103,96 83,83,83 139,33,21 153,31,24 141,47,22 134,43,26 141,23,20 100,18,14 38,38,35 106,94,84 78,67,52 65,57,46 98,93,92 41,39,37 54,49,51 84,79,78 74,79,87 68,67,70 56,50,41 39,39,39
255,250,218 250,227,198 238,213,167 140,135,132 137,130,133 255,240,211 255,250,212 255,241,199 71,71,71 110,101,95 97,84,79 48,46,44 76,66,54 41,41,41 39,37,33 113,29,21 147,24,20 148,24,18 144,23,19 105,20,15 39,38,41 96,91,88 96,82,66 58,49,43 74,74,74 43,43,43 134,129,128 95,95,103 94,105,116 83,91,100 67,65,61 51,52,57
184,165,128 161,142,115 150,136,122 165,151,135 141,134,137 141,134,132 198,177,150 77,70,70 181,179,177 181,185,189 75,85,101 78,78,78 235,225,215 92,87,84 72,21,22 60,26,24 145,24,20 151,24,19 143,23,16 110,27,28 135,66,10 116,102,84 96,84,72 72,62,50 112,98,98 104,103,108 128,116,116 89,86,90 90,103,122 85,95,113 72,71,74 39,37,35
255,241,198 254,227,184 158,145,124 158,149,134 146,139,142 189,174,165 255,233,190 66,64,65 110,108,106 99,94,93 83,93,109 236,234,232 255,253,223 255,251,214 255,251,214 255,242,197 255,238,196 255,235,192 255,247,201 157,146,139 162,49,15 133,116,90 105,89,72 70,62,49 91,84,82 129,124,123 108,106,102 97,92,94 86,99,116 98,105,117 81,84,91 55,52,56
255,236,184 202,174,134 182,159,128 168,149,124 152,147,146 253,232,205 255,240,193 120,113,111 97,95,96 99,97,98 72,90,118 255,249,216 255,241,197 255,244,202 255,237,190 255,225,176 255,236,190 255,250,200 255,231,185 150,136,122 255,235,194 255,231,188 255,245,206 209,192,164 41,36,38 124,122,120 116,104,109 86,85,90 97,101,103 94,102,118 85,95,103 50,50,50
255,249,210 255,253,218 255,247,211 255,241,204 255,239,199 255,238,194 255,244,199 100,95,94 255,242,219 255,243,205 255,245,202 255,239,202 255,239,195 255,239,190 255,231,182 255,234,188 255,245,199 255,240,189 255,241,197 142,126,109 153,140,133 255,231,196 255,237,200 248,225,185 142,131,116 70,61,53 137,128,113 255,245,219 255,255,226 255,248,213 255,247,212 255,245,206

76,149,227 243,220,180 237,211,170 236,210,169 247,221,180 237,211,170 240,214,175 255,236,192 140,133,136 128,122,127 127,125,126 255,247,215 255,240,197 252,224,184 255,232,190 255,237,197 255,233,190 137,127,117 116,107,103 111,102,96 134,124,125 139,132,132 255,252,206 255,238,194 255,246,201 255,253,215 255,246,199 255,235,181 255,250,203 255,250,208 118,109,105 112,101,96
69,135,204 248,221,176 245,219,178 244,218,177 240,214,173 253,226,181 243,217,176 254,228,187 133,126,129 126,124,125 130,127,131 255,250,209 255,233,191 255,241,203 255,232,192 255,249,207 255,231,188 136,126,114 122,113,107 109,99,98 134,125,121 139,127,127 255,240,193 255,238,190 255,241,201 255,245,205 255,246,201 255,244,193 218,192,151 165,139,100 124,113,108 114,105,99
83,104,123 252,225,178 251,226,180 246,220,179 230,204,165 245,217,177 249,223,182 253,225,185 142,132,136 130,123,126 125,123,124 255,248,197 255,234,192 255,238,195 255,240,195 255,242,197 255,234,183 135,125,115 125,116,112 110,101,97 133,122,117 140,125,116 194,167,131 173,146,110 172,145,111 161,134,100 155,131,98 157,131,106 153,128,98 148,123,93 131,115,102 114,103,96
205,185,155 225,199,158 240,213,170 251,224,181 239,213,174 240,214,173 246,220,179 255,226,182 137,130,130 134,127,130 135,128,131 255,245,203 255,241,201 243,220,178 255,236,196 255,240,199 255,238,191 136,131,119 125,116,108 113,104,100 153,133,103 151,128,99 151,128,99 147,124,95 148,124,91 156,133,104 151,127,101 87,77,76 140,121,98 140,121,96 140,126,110 124,111,104
255,233,194 206,183,141 238,213,169 243,217,176 231,205,164 249,224,180 242,216,175 255,229,195 134,127,130 132,125,123 255,253,218 255,250,207 255,238,200 255,237,201 255,233,201 158,34,28 135,27,25 147,105,92 135,126,118 109,103,94 130,116,98 146,125,98 139,122,98 146,125,100 144,120,94 144,118,93 119,127,134 100,108,113 69,69,77 133,116,90 130,117,94 122,107,96
238,215,173 235,215,167 255,230,185 222,197,151 242,216,177 243,218,172 254,227,180 246,218,180 135,128,131 206,196,186 255,241,202 255,239,205 255,247,207 132,31,20 136,27,23 137,27,26 128,30,31 111,25,22 115,77,69 118,110,99 121,107,89 145,122,93 141,118,89 128,115,94 136,115,90 130,111,88 104,99,96 114,114,114 87,87,82 126,110,93 122,108,92 112,97,86
242,216,177 248,221,174 255,232,184 240,215,169 209,183,142 240,215,171 252,227,181 219,196,156 140,133,133 219,213,208 182,173,158 255,247,210 255,241,194 129,77,45 132,61,42 143,95,68 127,86,68 45,43,44 115,99,86 126,113,106 105,95,85 129,115,90 130,111,88 121,108,85 119,108,93 126,107,82 137,121,106 93,88,85 63,64,69 114,100,86 114,100,86 107,93,79
249,224,178 221,191,149 255,231,187 253,228,184 232,207,163 249,223,182 255,235,187 196,171,143 142,135,135 72,61,54 74,67,79 255,240,192 255,231,185 255,234,188 105,63,52 198,112,78 144,91,68 23,16,26 125,114,107 116,105,100 101,95,90 115,101,87 118,104,86 121,104,76 116,99,73 114,100,84 111,102,94 42,47,57 69,73,77 37,37,45 112,115,124 69,67,75
255,240,196 229,202,157 252,227,181 255,239,193 251,225,184 234,207,162 255,230,185 168,149,135 135,128,128 75,65,66 82,80,78 206,190,177 255,245,198 255,244,195 71,66,68 167,120,97 129,83,57 74,58,41 14,14,22 110,101,95 106,97,91 104,93,78 112,98,80 113,99,81 191,184,182 47,45,43 255,251,255 213,217,219 96,94,92 41,41,41 106,111,117 96,101,107
255,244,200 255,255,208 255,254,202 255,250,203 254,232,187 249,223,182 245,220,174 145,132,129 135,128,128 95,86,78 81,80,83 133,127,132 231,222,205 252,225,178 48,46,56 174,127,104 86,65,52 91,64,48 36,24,12 120,95,92 111,98,93 96,88,75 103,91,79 106,95,80 96,94,92 61,59,60 118,113,112 100,109,120 89,102,117 74,74,71 101,96,95 76,79,88
255,244,198 255,229,185 255,251,206 177,159,140 148,138,139 155,145,149 255,243,191 145,135,134 205,198,198 255,255,255 96,101,107 37,39,39 89,102,119 75,78,85 136,125,122 118,74,34 124,80,54 159,103,67 114,39,10 116,46,36 136,100,78 101,87,73 95,83,71 92,83,68 82,80,81 105,106,111 100,95,97 111,107,101 107,108,113 89,87,85 47,42,41 104,107,114
248,222,172 255,228,181 222,197,151 153,139,141 145,140,142 147,140,140 158,141,142 93,88,87 105,103,101 106,99,99 78,87,100 37,37,37 105,113,120 195,164,141 146,88,74 141,36,19 111,26,16 127,46,21 140,22,17 129,34,21 137,94,49 100,89,82 93,79,65 89,74,63 96,91,88 115,105,104 75,70,72 119,115,109 129,119,118 91,86,83 68,58,46 42,40,38
255,236,192 255,231,184 255,242,190 142,137,136 134,127,130 131,131,131 120,117,121 66,59,62 89,89,89 114,105,101 107,102,104 46,44,40 109,103,98 92,81,74 137,31,19 161,29,24 135,50,11 140,47,26 139,23,17 100,18,16 36,38,38 110,97,90 78,67,52 65,57,46 123,116,116 41,39,37 51,45,50 111,104,102 77,82,88 64,62,70 53,49,41 38,38,38
255,250,218 246,222,196 240,213,168 140,135,134 137,130,133 255,247,216 255,248,210 255,236,200 75,73,74 114,105,101 103,85,80 49,47,48 68,59,51 56,54,55 41,35,30 123,27,18 147,25,18 148,24,18 144,23,19 105,20,15 38,36,34 75,70,67 96,82,66 58,49,43 79,79,79 44,44,44 136,131,130 119,120,125 97,108,119 90,100,108 76,74,75 52,53,58
184,165,128 161,143,113 153,139,125 167,153,137 141,134,134 148,141,139 196,175,150 79,74,73 162,160,158 150,158,165 70,81,94 79,74,73 180,169,164 90,83,81 72,21,22 62,25,22 146,23,19 151,24,19 141,24,16 112,26,23 161,92,36 122,108,90 96,85,70 75,63,51 105,93,95 105,106,111 130,118,118 119,112,112 90,103,122 84,99,115 85,85,85 40,35,34
255,240,193 223,201,156 162,147,127 156,146,134 146,139,142 221,202,188 255,233,190 67,65,63 108,106,104 107,102,101 77,90,107 98,97,100 255,255,230 255,250,216 255,252,216 255,244,204 255,238,196 255,239,197 255,246,201 154,143,138 175,48,14 135,118,92 104,90,72 71,63,50 91,84,82 94,92,90 124,119,118 107,100,100 85,98,115 98,105,119 80,89,100 52,52,52
255,234,182 194,166,128 180,157,126 165,150,128 150,148,149 255,234,203 255,240,193 122,115,115 96,96,96 97,96,99 73,89,114 255,241,203 255,243,203 255,238,195 255,239,194 255,241,195 255,233,187 255,239,195 255,236,190 160,141,125 255,230,190 255,234,196 255,245,208 255,250,215 176,171,170 120,118,119 113,106,109 116,102,102 100,104,106 94,102,120 85,95,111 72,72,72
255,249,210 255,253,216 255,250,214 255,240,203 255,241,201 255,234,190 255,242,195 100,95,94 255,248,218 255,248,207 255,246,206 255,244,204 255,245,199 255,239,193 255,225,177 255,240,192 255,234,192 255,232,181 255,238,191 148,133,113 156,141,132 255,230,191 255,231,193 255,236,196 179,167,141 69,62,60 77,75,76 87,91,95 132,123,106 255,255,236 255,255,225 255,249,216

74,141,212 243,220,180 237,211,170 236,210,169 247,221,180 240,214,173 240,214,175 255,234,190 140,133,136 128,122,127 127,124,128 255,246,212 255,237,194 255,227,187 255,234,192 255,237,197 255,235,192 132,122,112 118,109,105 109,100,94 135,125,129 138,128,129 255,252,206 255,238,192 255,246,201 255,253,215 255,247,199 255,241,191 255,247,200 255,253,211 115,108,106 114,101,94
71,114,157 250,223,178 245,219,178 244,218,179 240,214,173 253,226,183 244,218,177 254,228,187 133,126,129 127,125,126 130,127,131 255,249,207 255,234,192 255,240,202 255,233,193 255,250,208 255,228,185 136,126,114 122,113,107 110,100,99 134,124,123 139,127,127 255,240,193 255,239,191 255,234,194 255,243,201 255,247,201 255,245,197 209,183,142 167,140,108 121,112,106 113,104,98
138,135,120 251,224,177 251,226,180 246,220,179 230,204,163 245,217,177 247,221,180 253,226,181 142,132,136 130,123,126 125,123,124 255,248,197 255,233,192 255,238,196 255,239,194 255,241,196 255,234,183 135,125,115 122,116,111 111,102,98 132,121,116 141,127,113 180,153,117 169,142,108 173,146,112 161,134,100 155,131,98 155,130,102 157,132,102 151,126,96 135,119,102 117,106,99
238,212,173 223,200,158 240,213,170 250,225,181 239,213,172 240,214,173 246,220,179 255,226,184 137,130,130 134,127,130 135,128,131 255,246,204 255,239,199 229,206,164 255,239,199 255,242,200 255,238,191 144,134,124 125,116,108 114,105,99 147,128,101 150,127,98 152,129,100 145,122,93 149,125,92 155,132,101 149,128,101 90,84,89 141,122,99 141,122,97 144,128,113 127,115,105
255,233,194 209,186,144 239,214,170 244,218,177 231,205,164 249,224,180 242,216,175 255,229,195 135,128,131 134,125,121 255,252,215 255,249,206 255,237,199 255,238,199 255,204,178 158,34,28 132,27,24 147,105,92 134,125,117 113,104,96 130,116,98 145,124,97 139,122,98 146,125,98 144,121,92 142,121,94 108,115,127 102,110,115 71,71,81 137,118,93 133,119,94 119,105,91
238,215,173 235,215,167 255,230,185 221,196,150 242,216,177 242,217,169 254,227,180 246,218,180 135,128,131 245,231,217 255,242,203 255,239,207 255,245,205 141,28,23 137,30,25 130,28,26 127,30,33 111,25,22 111,80,70 120,112,99 121,107,89 143,120,91 140,117,88 130,115,95 135,114,87 129,112,88 111,101,100 81,76,75 88,86,82 130,112,93 121,105,88 113,99,85
242,217,173 250,223,176 255,233,186 240,215,169 209,183,142 240,215,171 252,227,181 219,196,156 140,133,133 145,140,139 130,122,111 255,246,210 255,241,194 112,52,27 123,67,45 139,93,67 111,73,56 39,39,39 132,119,112 124,111,106 105,94,87 131,114,90 130,111,88 121,106,84 121,107,91 127,108,83 115,100,91 95,88,86 59,58,63 115,101,87 113,99,85 107,93,79
250,223,178 219,192,149 255,231,187 253,228,184 232,207,163 249,223,182 255,235,187 194,168,143 142,135,135 72,56,50 64,62,70 255,238,190 255,230,184 255,234,188 118,70,56 132,79,54 142,91,65 21,14,24 126,115,108 116,105,100 100,94,89 115,101,87 118,105,84 119,102,78 116,99,75 116,102,86 111,101,91 75,82,94 63,67,71 41,42,47 117,122,130 79,77,85
255,239,196 231,201,157 252,227,181 255,239,193 251,225,184 234,207,162 255,230,185 168,149,135 133,128,127 81,72,68 56,51,53 253,232,219 255,245,198 255,244,195 55,51,43 165,116,94 115,74,54 76,55,44 14,14,22 110,101,95 104,95,89 104,93,78 112,98,80 113,99,81 160,150,149 50,50,47 255,251,255 251,250,253 101,101,98 34,33,38 107,110,117 100,108,117
255,245,200 255,255,208 255,254,202 255,249,202 254,232,187 249,223,182 245,220,174 145,132,129 137,130,130 74,69,66 80,79,82 143,143,155 232,223,206 250,225,177 41,41,51 208,143,120 87,66,53 78,55,42 41,23,18 119,95,89 111,98,93 96,88,75 103,91,79 106,95,80 96,94,92 41,41,41 122,117,119 103,112,123 93,107,119 78,78,78 91,86,88 75,83,92
255,244,198 255,229,185 255,251,206 174,155,141 148,138,139 155,145,149 255,243,191 143,133,132 212,202,201 255,254,255 96,99,106 38,40,40 89,102,119 79,79,87 63,60,64 117,71,34 127,82,59 161,100,68 115,42,12 119,42,34 137,103,81 102,87,76 96,84,72 94,83,68 79,79,79 112,111,114 91,86,88 97,95,91 112,111,114 91,90,93 46,44,42 107,108,113
248,222,172 255,228,181 222,197,151 153,139,141 145,140,142 147,140,140 158,141,142 93,88,87 110,108,106 106,100,105 78,87,98 37,37,37 103,111,118 182,142,119 132,65,54 137,38,17 104,43,27 123,37,18 141,23,18 128,32,19 135,83,35 103,92,85 93,79,65 90,75,64 84,75,67 125,114,111 68,66,67 85,79,72 121,111,110 88,88,88 68,58,48 34,34,31
255,236,192 255,231,184 255,242,190 142,137,136 134,127,130 131,131,131 120,117,121 67,62,64 93,93,93 114,105,101 109,102,105 45,43,41 109,103,98 98,53,50 137,30,21 163,31,28 156,90,33 133,52,16 144,23,19 102,20,18 40,38,39 101,92,88 80,69,54 65,57,46 73,67,62 40,40,40 51,48,54 104,94,93 87,88,93 57,56,61 56,49,47 40,38,36
255,250,218 231,210,187 241,214,169 140,135,134 137,130,133 255,244,209 255,245,205 153,134,111 77,75,73 116,107,103 101,84,76 53,51,52 56,47,41 132,125,125 65,35,20 135,24,20 148,23,20 148,23,20 144,23,19 106,21,16 41,36,35 51,49,47 96,82,66 60,49,44 80,78,79 44,44,44 135,130,129 112,116,120 100,111,124 96,105,116 74,73,76 38,37,40
185,166,129 163,142,115 156,142,126 164,150,134 140,133,136 167,161,156 191,170,147 77,72,74 125,120,119 104,109,119 71,81,89 77,71,66 88,76,76 82,77,76 77,17,15 62,28,24 148,25,21 149,25,19 140,25,16 114,23,20 173,109,47 125,106,90 96,85,70 76,64,52 96,91,90 81,80,83 126,119,117 128,119,115 92,105,122 85,100,116 78,82,86 56,51,53
255,239,193 205,182,142 162,147,125 152,144,133 146,139,142 250,226,204 255,232,189 54,52,53 109,107,105 107,102,101 76,89,108 68,67,72 255,253,233 255,245,212 255,247,213 255,247,208 255,239,196 255,240,196 255,244,198 154,143,136 219,66,27 142,118,92 104,90,72 73,65,52 119,112,115 59,59,59 108,103,102 122,115,113 91,101,119 94,104,122 79,93,105 75,75,72
255,231,179 190,162,124 179,156,125 164,149,129 150,148,149 255,233,198 255,239,192 114,107,107 103,101,102 98,97,100 74,91,113 255,239,201 255,245,205 255,237,194 255,237,194 255,233,187 255,233,185 255,240,191 255,239,193 165,146,123 255,232,193 255,236,202 255,245,211 255,248,214 118,112,107 122,120,121 105,100,102 121,103,100 101,105,109 91,101,121 87,97,113 49,46,50
255,250,214 255,252,219 255,248,212 255,239,199 255,244,203 255,233,189 255,244,197 99,94,93 255,249,215 255,250,212 255,247,206 255,232,187 255,237,191 255,238,196 255,231,186 255,237,189 255,229,185 255,231,177 255,236,192 151,133,112 163,152,137 250,226,189 255,236,200 255,236,194 172,158,131 69,67,65 38,38,48 76,87,100 59,53,48 61,50,45 138,131,115 255,240,214

