43,48,44 44,46,41 38,40,35 44,44,41 38,38,35 33,33,28 32,31,20 36,38,38 63,54,46 28,27,18 28,27,20 65,63,45 97,93,58 148,151,116 106,95,78 41,37,16 251,208,173 152,112,78 68,60,68 132,125,94 92,94,68 45,48,40 22,25,17 26,32,21 18,19,11 25,28,20 28,26,22 41,42,34 33,25,14 45,45,42 31,31,17 14,15,18
44,47,39 43,49,40 44,46,41 39,41,38 36,36,36 39,37,33 118,108,86 89,88,63 85,83,65 167,148,132 226,178,151 102,85,86 68,56,58 113,100,79 105,91,66 231,192,160 221,166,125 198,139,111 255,232,207 119,110,81 112,105,74 54,53,46 45,43,39 27,23,17 34,37,29 25,28,18 20,18,16 73,61,49 24,25,15 19,19,16 46,43,30 28,31,21
34,32,33 44,44,41 36,38,33 20,22,17 35,37,34 38,31,29 35,31,25 73,76,64 70,70,54 50,39,48 184,135,99 194,152,114 190,157,132 157,138,113 224,184,150 243,186,144 255,223,161 228,192,170 204,174,146 205,162,117 102,103,84 50,51,43 50,50,47 33,34,24 53,54,46 44,47,39 29,31,26 29,31,26 28,33,27 29,31,28 32,34,29 28,31,23
30,28,29 44,49,45 34,37,29 25,27,22 38,38,35 27,20,20 34,27,27 54,56,41 83,88,68 57,50,62 219,164,110 231,182,133 82,59,56 217,201,197 68,59,72 57,51,56 100,81,85 207,169,150 224,188,157 230,187,154 46,47,37 23,26,18 37,39,34 31,32,22 60,67,49 69,72,62 34,34,34 34,34,31 37,37,34 36,38,35 39,42,34 36,38,35
27,20,20 39,44,38 41,43,38 34,36,31 21,27,16 30,24,19 50,45,47 60,63,51 58,65,49 51,42,55 197,151,110 237,218,206 218,200,195 249,227,219 249,233,227 237,216,201 214,191,176 210,187,172 216,195,180 130,101,111 26,27,15 34,33,24 49,47,43 26,32,23 60,66,53 42,48,37 41,43,40 38,38,35 42,44,39 38,41,33 37,38,30 42,44,41
30,23,23 55,56,48 45,48,40 35,37,32 32,35,25 28,24,18 43,43,40 46,44,40 54,55,45 82,67,87 219,177,137 232,202,185 203,187,183 196,174,166 255,250,229 247,220,202 245,210,183 202,184,179 109,83,69 77,59,68 25,33,21 35,44,27 49,52,44 29,33,16 58,61,51 50,58,44 37,37,37 34,36,31 37,39,34 32,31,22 37,37,34 46,51,47
30,25,24 36,41,37 45,45,40 37,42,38 33,34,24 28,24,18 33,33,30 55,47,55 55,47,55 65,48,40 175,135,99 241,207,185 196,172,164 217,194,179 57,44,54 112,94,91 245,209,187 180,160,153 181,154,136 71,53,64 97,86,67 29,32,22 30,36,25 31,34,22 55,58,48 50,51,41 41,40,29 29,32,24 34,35,25 36,38,23 28,31,23 36,38,35
29,21,27 44,47,37 38,40,35 30,32,27 42,49,31 41,30,23 47,47,44 57,45,57 50,41,52 202,158,118 154,127,95 216,172,146 178,152,140 200,175,158 54,43,52 218,188,173 232,202,187 186,163,160 159,137,119 71,64,67 144,110,80 37,49,31 23,29,18 39,39,25 50,53,43 55,58,46 38,36,32 39,37,33 43,34,26 33,32,21 30,33,21 32,32,29
30,20,21 31,39,25 30,33,23 41,44,34 46,55,36 126,94,62 39,33,40 54,46,52 70,57,78 204,157,107 93,70,59 209,172,146 142,116,106 157,132,113 244,218,197 164,143,128 204,170,150 219,189,163 232,187,164 106,97,108 234,191,144 24,27,15 30,37,21 37,39,24 32,36,19 56,59,51 35,38,26 32,38,27 39,41,26 34,30,24 26,33,17 31,33,30
24,22,20 50,56,43 25,26,16 41,40,31 32,39,23 43,45,40 43,36,36 37,30,28 81,67,93 223,185,150 174,141,116 211,175,146 182,149,124 189,158,137 193,168,149 183,152,140 201,170,149 210,176,156 233,182,147 230,193,169 236,194,156 18,25,9 46,53,37 31,35,20 43,47,32 53,56,46 31,30,21 33,34,24 37,38,26 36,32,26 26,25,16 34,36,31
25,23,21 37,44,28 43,49,38 33,34,22 130,97,72 46,51,45 30,25,24 30,23,21 65,47,58 214,168,127 208,173,146 170,150,143 246,206,172 171,135,115 255,224,205 238,205,178 224,176,147 255,241,216 205,153,121 174,144,127 249,204,158 20,27,11 36,37,25 29,32,20 41,42,30 34,35,23 33,33,19 25,26,18 31,32,20 30,31,19 29,35,22 36,39,27
22,17,16 52,56,39 37,39,34 36,39,17 29,31,28 47,47,44 40,33,33 30,30,27 120,101,78 216,175,130 219,178,151 198,163,136 229,186,151 186,150,128 202,165,141 160,138,120 143,122,107 255,221,192 161,125,96 135,116,100 255,201,152 29,32,22 32,33,25 46,50,35 31,32,22 44,43,32 32,33,23 33,32,23 36,31,28 42,38,30 43,47,32 25,31,20
22,23,15 48,57,40 36,40,25 49,56,38 36,36,33 40,40,37 40,40,35 38,40,37 136,108,81 193,149,107 207,162,141 153,127,104 168,128,105 187,156,137 164,141,128 158,133,116 129,113,100 241,206,179 181,137,99 141,117,93 160,123,97 52,43,35 34,37,27 35,38,26 34,37,25 37,40,28 34,33,26 33,31,27 35,31,23 142,103,75 35,38,26 36,40,25
44,40,30 38,38,35 40,46,35 40,46,33 28,26,24 46,49,41 32,37,33 36,34,42 153,124,102 189,145,119 219,175,145 65,49,34 255,210,181 210,169,142 188,165,150 185,164,141 125,106,92 210,185,155 186,148,127 82,61,46 108,86,91 197,153,102 32,36,21 37,41,26 45,47,30 41,45,30 37,36,29 35,34,25 52,38,20 175,132,83 135,103,71 37,41,26
86,85,31 76,72,55 64,62,40 27,28,18 23,18,20 94,76,44 35,37,32 66,57,72 156,116,91 170,126,96 230,194,174 214,169,146 196,154,132 210,170,136 166,139,121 164,137,119 113,97,82 162,140,122 157,137,117 93,84,69 212,157,105 95,73,76 46,47,35 66,57,38 50,52,35 39,43,28 40,39,30 40,39,30 37,36,27 74,66,53 171,129,87 51,51,46
115,109,43 107,84,42 62,69,53 74,71,27 46,43,28 30,30,27 32,34,29 72,63,89 107,76,66 94,78,76 77,61,57 215,171,145 201,157,129 219,175,147 162,146,129 172,143,123 127,113,97 204,174,146 129,111,110 97,84,61 88,57,36 211,166,118 43,46,34 58,51,35 53,55,38 49,53,36 50,51,39 41,40,31 40,39,30 41,42,34 49,45,35 57,61,44
76,70,24 84,75,30 25,27,24 89,92,43 72,58,33 34,36,33 38,38,35 65,54,79 201,162,130 191,150,119 218,187,166 219,178,158 204,159,136 219,184,159 147,133,135 175,144,121 190,148,124 190,161,137 128,116,106 110,88,68 132,103,79 213,170,121 52,53,34 55,57,42 62,64,47 54,56,41 60,64,47 125,83,18 36,39,29 46,36,37 63,48,26 124,83,36
117,115,55 94,91,36 79,63,30 79,78,53 43,41,8 48,45,21 42,44,39 96,80,93 186,152,122 186,151,124 186,157,137 231,199,183 213,167,141 223,180,147 108,96,101 186,157,137 116,104,94 204,168,137 181,159,153 103,87,70 126,115,110 227,183,145 150,128,94 59,61,46 59,63,48 98,99,51 67,71,54 53,44,15 123,74,9 48,35,3 112,77,12 77,49,11

45,47,44 44,46,41 38,40,35 42,44,41 39,39,36 33,33,28 33,29,19 36,38,38 61,56,44 28,27,18 28,27,20 65,63,45 97,93,58 148,151,116 106,95,78 41,37,16 251,208,173 152,112,78 68,60,68 132,125,94 92,94,66 45,48,40 23,26,18 25,31,20 18,19,11 24,27,17 28,26,22 41,42,34 36,28,17 45,45,42 32,32,18 18,19,22
45,46,38 43,49,40 43,45,40 39,41,38 34,34,34 42,40,38 104,95,76 89,88,63 86,82,63 167,148,132 226,178,151 102,85,86 68,56,58 113,100,79 105,91,66 231,192,160 221,166,125 198,139,111 255,232,207 110,101,72 112,105,74 54,53,46 45,43,39 26,22,16 35,38,30 27,30,20 20,18,16 71,60,45 24,25,15 19,19,16 46,43,30 30,33,23
34,32,33 44,44,41 36,38,35 20,22,17 35,37,34 33,26,24 37,33,27 73,76,64 70,70,54 50,39,48 184,135,99 194,152,114 197,162,135 155,136,113 224,186,151 243,186,144 255,223,161 228,192,170 204,174,146 210,167,122 108,106,88 49,52,42 50,50,47 33,34,24 53,54,46 44,46,41 29,32,24 29,31,26 28,33,27 29,31,28 30,35,29 28,31,23
30,28,29 44,49,45 35,38,30 27,29,24 38,38,33 27,20,20 34,27,27 54,55,43 84,89,69 57,50,62 219,164,110 231,182,133 82,59,56 214,198,194 68,59,70 57,51,56 100,81,85 207,169,150 224,188,157 230,187,154 45,49,34 23,26,18 37,39,34 31,32,22 60,67,49 69,72,62 34,34,34 34,34,31 36,36,33 34,39,35 41,43,38 36,38,35
26,21,23 40,45,39 42,44,39 35,37,32 20,26,15 30,24,19 50,45,47 60,63,51 58,65,49 51,42,55 196,152,110 237,218,206 218,200,195 249,227,219 249,233,227 237,216,201 214,191,176 210,187,172 216,195,180 130,101,108 26,27,15 27,26,17 49,48,41 28,31,21 60,66,53 41,47,36 39,41,38 39,39,36 42,44,39 38,41,33 36,36,31 44,44,41
29,24,23 49,52,44 46,49,41 35,37,34 32,35,25 28,24,18 43,43,40 47,45,41 55,56,46 82,67,87 219,177,137 233,201,185 203,187,183 196,174,166 255,250,229 247,220,202 245,210,183 202,184,179 109,83,69 77,59,68 25,33,21 35,44,27 50,53,45 30,33,21 57,60,50 47,55,41 39,39,39 34,37,29 37,39,34 31,30,21 38,38,35 44,49,45
31,24,22 36,41,35 46,46,43 39,44,40 36,37,27 29,25,19 34,34,31 55,47,55 54,46,54 65,48,40 175,135,99 241,207,185 195,168,161 217,194,179 57,44,54 112,94,91 245,209,187 180,160,153 181,154,136 71,53,64 97,86,67 29,32,22 30,36,25 29,33,18 58,59,49 46,45,36 42,41,30 27,33,24 34,35,27 36,37,25 30,31,21 36,38,35
31,20,27 45,48,36 39,41,36 28,33,27 40,49,30 41,30,23 47,47,44 57,45,57 50,41,52 202,158,120 154,127,95 216,172,146 178,152,140 200,175,158 54,43,52 218,188,171 232,202,187 186,163,160 159,137,119 71,64,67 144,110,80 39,48,31 24,27,17 38,38,24 51,52,42 46,49,37 35,34,27 41,40,33 49,40,34 35,34,23 30,33,21 33,33,30
29,19,20 32,38,25 31,34,24 36,39,29 47,56,37 126,94,62 39,33,40 55,48,51 70,56,80 204,157,107 93,70,59 209,172,146 142,116,106 155,133,113 244,218,197 164,143,128 204,170,150 219,189,163 232,187,164 106,97,108 234,191,144 24,27,15 30,37,21 35,39,24 29,36,18 58,61,53 36,39,27 30,36,25 40,42,27 34,30,24 26,33,17 31,33,30
26,21,20 51,54,42 23,26,18 36,37,27 32,39,23 45,45,40 43,36,36 37,30,28 81,67,93 223,185,150 174,140,118 211,175,146 182,149,124 189,158,139 193,168,149 183,152,140 201,170,149 210,176,156 233,182,147 230,192,171 236,194,156 18,25,9 46,52,39 32,35,23 43,47,32 56,59,47 31,30,21 33,32,23 38,40,25 37,33,25 25,26,16 34,36,31
25,23,21 37,44,28 43,49,38 33,34,22 130,97,72 47,52,46 30,25,24 30,23,21 65,46,60 214,168,127 208,173,146 170,150,143 246,206,172 171,135,115 255,223,207 238,205,178 224,176,147 255,241,216 205,153,121 174,144,127 249,204,158 20,27,11 36,37,25 29,32,20 39,38,27 38,39,27 32,31,20 25,26,16 34,30,22 30,31,19 23,29,16 32,35,23
22,17,19 52,56,39 37,39,34 36,39,17 29,31,28 48,48,45 40,30,31 30,30,30 120,101,78 216,175,130 219,178,151 198,163,136 229,186,151 186,150,128 202,165,141 160,138,120 143,123,105 255,221,194 161,125,96 135,116,100 255,202,152 30,33,23 32,33,23 46,50,35 29,30,20 47,46,35 36,32,24 33,32,23 36,31,28 40,39,32 43,46,34 25,31,20
22,23,15 48,57,40 35,38,26 49,56,38 36,36,33 40,40,37 41,41,36 36,41,35 136,108,81 193,149,107 207,162,141 155,129,106 166,129,105 187,156,137 165,144,131 158,133,116 129,113,100 241,206,179 181,137,99 141,117,93 159,124,97 52,43,35 34,37,25 35,39,24 34,35,23 37,40,28 34,33,26 33,31,27 35,31,23 145,104,77 35,38,26 37,41,26
44,40,30 38,38,35 41,47,34 40,46,33 28,26,24 46,49,41 32,37,33 36,34,42 153,124,102 189,145,119 221,175,145 65,49,34 255,210,181 210,169,142 188,165,150 185,164,141 125,106,92 210,185,155 186,148,127 82,61,46 108,86,91 199,152,102 32,36,21 37,41,26 44,46,29 41,45,30 38,37,30 35,34,25 52,38,20 175,132,83 135,103,71 37,41,26
86,85,33 78,71,53 58,56,36 30,32,17 23,18,20 91,73,43 35,37,34 66,57,72 154,117,91 170,126,96 230,194,174 214,169,146 196,154,132 212,169,136 165,141,119 164,137,119 113,97,82 162,140,122 157,137,117 93,84,69 212,157,105 95,73,76 46,47,35 65,56,37 50,52,35 39,43,28 42,38,30 40,39,30 37,36,27 74,66,53 173,129,87 51,51,46
122,116,50 107,84,42 62,69,53 71,68,24 50,47,32 30,30,27 32,34,29 72,63,89 107,76,64 94,78,76 78,60,57 215,171,145 201,157,129 219,175,147 162,146,129 172,143,123 127,113,97 204,174,146 129,111,110 97,84,61 90,56,36 211,166,118 43,46,34 58,51,35 53,55,38 49,53,36 50,51,39 41,40,33 40,39,30 41,41,36 49,46,33 59,61,44
76,70,24 84,75,30 25,27,24 89,92,43 71,57,32 34,37,29 38,38,35 65,54,79 201,162,130 191,150,119 218,187,166 220,179,159 204,159,136 219,184,159 147,133,135 175,144,121 190,148,124 190,161,137 128,116,106 110,89,64 132,103,79 213,170,121 52,53,34 55,57,42 61,63,46 54,56,41 60,64,47 117,81,23 36,39,27 54,44,34 64,49,27 121,76,12
117,115,55 94,91,36 79,63,30 79,79,49 43,41,8 48,45,21 43,45,40 96,80,93 186,152,122 186,151,124 186,157,137 231,199,183 213,167,141 223,180,147 108,96,101 186,157,137 116,104,94 204,168,137 181,159,153 103,87,70 126,115,110 227,183,145 150,128,94 59,61,46 59,63,48 98,99,51 67,71,54 52,43,12 123,79,12 61,50,17 112,77,12 58,36,2

44,46,43 45,47,42 38,40,37 39,41,38 39,39,36 36,36,33 35,32,19 36,38,38 63,54,46 28,27,18 27,28,20 65,63,43 97,93,58 150,150,116 106,95,78 41,37,16 251,208,173 152,112,78 68,60,68 132,125,94 94,93,66 49,52,44 24,25,17 25,31,20 18,19,11 24,27,17 28,26,22 41,42,34 36,28,17 45,45,42 31,33,18 18,20,17
42,40,38 46,52,43 39,41,38 35,37,34 36,36,36 46,46,43 100,91,72 89,88,63 85,83,65 167,148,132 225,179,151 102,85,88 68,56,58 113,100,79 107,93,68 231,192,160 221,166,125 198,139,111 255,232,207 107,95,67 115,108,77 54,53,46 46,44,40 27,21,14 35,38,30 28,31,21 20,18,16 75,64,49 24,25,13 18,18,15 46,43,30 29,32,24
34,32,33 45,45,42 36,39,31 20,22,17 36,36,33 33,28,25 42,38,32 73,76,64 69,69,53 50,39,48 184,135,99 194,152,114 200,165,140 152,133,110 234,196,161 243,186,142 255,223,161 228,192,170 206,173,146 214,171,126 108,104,83 49,52,44 50,50,47 33,34,22 52,53,45 41,44,36 29,31,26 32,32,27 28,33,27 29,31,28 32,35,27 28,30,25
30,25,27 46,48,45 37,40,32 28,30,25 36,37,27 27,20,20 34,27,27 54,55,43 84,88,71 55,48,60 219,164,110 231,182,133 84,61,58 213,197,193 68,59,70 57,51,56 102,80,85 209,168,150 224,188,157 230,187,154 44,48,33 21,24,14 38,40,37 29,32,20 60,69,52 69,72,62 37,35,33 36,36,33 37,37,34 36,38,33 39,41,36 32,37,33
23,18,20 44,46,43 43,45,40 35,37,34 20,23,15 30,24,19 50,45,47 59,62,50 58,65,49 51,42,55 196,152,110 237,218,206 218,200,195 249,227,219 249,233,227 237,216,201 214,191,176 210,187,172 216,195,180 130,101,108 26,27,15 28,27,18 48,48,43 27,28,16 60,66,53 41,47,36 36,41,37 40,40,35 38,40,35 37,40,30 36,36,33 44,44,41
30,23,23 41,42,34 46,52,41 36,38,35 31,34,24 28,24,18 43,43,40 47,45,41 53,54,44 82,67,87 219,177,137 233,201,185 203,187,183 196,174,166 255,250,229 247,220,202 245,210,183 204,183,179 109,83,69 77,59,68 25,33,21 33,42,23 50,53,45 29,33,18 57,60,48 50,59,42 39,39,39 35,37,32 35,37,32 31,30,21 38,38,35 44,49,45
30,25,22 41,43,38 45,45,40 39,44,38 41,42,30 30,26,20 33,33,30 54,46,54 54,46,54 65,48,40 175,135,99 241,207,185 198,171,164 216,193,178 57,44,54 112,94,91 245,209,189 180,159,155 181,154,136 71,53,64 97,86,67 25,28,16 30,36,25 31,35,20 58,59,49 44,43,34 38,37,26 29,32,24 34,35,25 34,35,23 29,32,24 35,40,36
31,21,25 43,46,36 41,43,38 31,33,28 40,49,30 41,31,21 47,47,44 57,45,57 50,41,52 202,158,120 157,130,98 216,172,146 178,152,140 200,175,158 54,43,52 218,188,171 231,202,182 186,163,160 159,137,119 73,63,67 144,110,80 39,48,31 24,27,17 34,34,20 52,53,43 43,46,34 32,31,22 38,38,33 42,36,27 38,37,26 30,34,19 34,34,31
29,19,20 32,38,25 35,38,28 43,45,40 48,57,38 126,94,62 39,32,42 55,48,51 70,57,78 204,157,107 93,70,59 209,172,146 142,116,106 155,133,113 244,218,197 164,143,128 204,170,150 219,189,163 230,188,164 106,97,108 234,191,144 24,27,17 30,37,21 34,41,25 28,35,17 56,62,51 35,38,28 32,38,27 50,51,39 34,30,22 28,32,17 32,34,29
28,23,22 50,53,41 24,25,17 38,39,29 30,37,21 45,45,40 43,36,36 37,30,28 81,67,93 223,185,150 174,140,118 211,175,146 182,149,124 189,158,139 193,168,149 183,153,138 196,165,144 210,176,156 232,183,147 230,192,171 236,194,156 20,24,9 46,52,39 29,32,20 42,46,31 56,59,47 33,29,19 33,32,23 38,40,25 37,33,25 24,25,15 36,37,29
25,23,21 37,44,28 41,47,34 32,33,21 136,101,76 47,52,46 30,25,24 30,23,21 65,46,60 214,169,125 208,173,146 168,151,141 246,206,172 171,135,117 255,223,207 238,205,178 224,176,147 255,241,216 205,153,121 174,144,127 249,204,158 20,27,11 36,37,25 28,31,21 39,35,25 46,49,37 31,32,20 25,26,16 35,31,23 29,30,20 23,30,14 37,41,26
21,19,17 42,46,29 37,39,34 36,39,17 27,29,26 47,47,44 39,29,30 30,30,30 120,101,78 216,175,130 219,178,151 198,163,136 229,186,151 186,150,128 202,165,141 160,138,120 143,123,105 255,221,194 161,125,96 135,116,100 255,202,152 30,33,23 33,34,24 43,50,34 27,28,18 41,40,29 37,33,27 33,32,23 36,31,28 42,38,30 44,47,35 28,31,19
22,23,15 49,58,41 35,38,26 49,56,38 36,36,33 40,40,37 41,41,36 36,41,35 136,108,81 193,149,107 207,162,139 155,129,106 166,129,105 187,156,137 165,144,131 159,132,116 129,113,100 241,206,179 181,137,99 141,117,93 159,124,97 52,43,35 34,37,25 37,38,26 36,37,25 38,42,27 35,34,27 33,32,25 33,32,23 145,104,77 35,38,26 36,40,25
44,40,30 38,38,35 46,52,39 42,45,33 28,26,24 51,54,46 34,39,33 36,34,42 153,124,102 189,145,119 219,175,145 65,49,34 255,211,181 210,169,142 188,165,150 185,163,143 129,110,96 210,185,155 186,148,127 81,62,46 108,86,89 199,152,100 34,38,21 37,41,26 44,46,29 41,45,30 38,37,30 35,34,25 52,38,20 175,132,83 135,103,71 37,41,26
86,85,33 78,71,53 55,52,37 39,42,20 23,18,20 88,70,40 35,37,32 66,57,72 154,117,91 170,126,96 230,194,174 214,169,146 195,153,131 212,169,136 165,141,119 164,137,119 113,97,82 162,140,122 157,137,117 93,84,69 212,157,105 95,74,74 44,47,35 68,59,40 50,52,35 39,43,28 42,38,28 40,39,30 37,36,27 74,66,53 173,129,87 51,51,46
128,122,56 106,83,41 70,76,63 71,68,24 50,47,32 32,32,29 34,36,33 72,62,91 107,76,64 94,78,76 78,60,57 215,171,145 201,157,129 219,175,147 162,146,129 172,143,123 127,113,97 204,174,146 129,111,110 97,84,61 90,56,36 211,166,118 47,48,36 58,51,33 58,60,43 50,54,37 50,51,39 41,40,33 40,39,30 41,42,34 47,47,33 60,60,44
78,74,26 85,76,31 25,27,22 85,88,39 70,56,31 32,34,31 37,37,34 65,54,79 201,162,130 191,150,119 218,187,166 219,178,158 204,159,136 219,184,159 147,133,135 175,144,123 190,149,122 190,161,139 128,116,106 110,89,64 132,103,79 213,170,121 52,53,34 54,56,41 60,64,47 54,56,41 60,65,45 89,66,24 39,38,27 71,53,34 63,49,24 112,68,1
117,115,55 94,91,36 79,63,30 78,78,48 43,41,8 47,44,20 41,46,40 96,80,93 186,152,122 186,151,124 186,157,137 231,199,183 213,167,139 223,180,147 108,96,101 186,157,137 118,103,94 204,168,137 181,159,153 103,87,70 126,115,110 227,183,145 150,128,94 59,61,46 59,63,48 98,99,51 67,71,54 53,44,15 119,75,8 71,62,31 112,77,12 74,54,6

192,146,91 195,151,98 204,156,98 167,119,63 160,114,57 189,144,80 173,130,70 178,131,68 180,134,75 184,138,81 180,134,77 184,138,81 184,138,79 177,131,74 180,134,79 181,134,73 174,128,60 162,112,68 169,135,115 28,18,19 108,76,44 155,128,92 100,86,99 61,51,52 190,144,76 174,132,80 186,139,78 181,129,67 218,171,108 161,114,51 170,123,60 184,136,80
181,137,84 178,135,88 206,162,109 200,157,99 188,141,80 191,146,84 191,143,87 189,144,82 186,139,76 177,131,76 205,160,96 196,152,85 185,139,80 173,127,68 175,129,70 199,158,101 196,150,84 190,141,76 144,113,94 33,21,21 112,89,60 93,81,86 69,55,60 205,156,91 188,136,76 195,141,80 195,143,81 188,141,78 174,129,67 190,144,87 193,145,89 187,141,82
192,149,93 196,155,94 184,148,72 199,158,90 178,139,78 187,144,86 173,138,71 150,124,44 174,136,86 180,141,82 185,139,80 182,138,71 192,145,84 183,136,73 166,120,63 178,131,70 199,152,91 175,128,65 64,53,60 118,94,88 106,85,70 90,70,61 171,124,63 179,129,67 174,131,71 204,157,94 184,135,70 146,99,36 199,152,91 186,143,87 180,134,77 174,128,73
185,144,74 133,111,35 152,130,56 140,111,35 130,103,30 138,115,44 157,129,59 118,99,33 103,94,34 108,87,33 108,92,9 160,135,46 177,136,79 199,150,83 185,141,74 191,141,79 179,133,65 203,156,93 87,73,86 78,63,73 109,96,104 156,131,130 179,131,73 174,129,67 168,122,63 161,117,66 166,121,59 171,124,63 190,143,82 181,134,73 165,117,59 176,128,70
147,130,81 104,93,8 137,120,42 131,102,10 122,104,31 93,82,18 86,79,11 89,76,13 96,80,0 106,90,5 131,111,32 120,105,26 157,132,34 157,135,68 180,151,61 191,148,99 189,145,92 88,68,59 127,102,99 179,131,102 194,153,122 222,174,147 186,145,84 187,142,78 183,138,76 173,131,79 195,148,96 178,135,79 168,121,58 169,122,61 188,144,91 182,135,74
184,151,103 153,136,85 136,126,77 138,116,38 97,84,11 99,87,28 109,106,14 110,99,12 117,99,8 106,89,11 102,91,16 131,116,28 110,92,19 117,96,26 151,132,50 170,141,67 137,108,45 91,72,90 145,115,114 244,205,193 255,237,205 227,181,155 190,143,82 193,147,81 161,116,54 142,96,39 152,109,62 131,86,22 173,125,53 181,132,65 185,140,78 183,137,82
172,130,78 186,146,92 172,141,88 130,112,39 128,108,60 127,113,27 168,155,62 108,94,24 92,79,4 75,74,9 136,121,40 117,97,18 118,98,21 113,94,12 101,81,2 134,111,42 111,89,15 89,75,88 79,61,70 122,99,96 255,197,172 225,178,146 184,142,88 159,123,65 158,117,58 165,121,70 157,114,56 171,122,55 185,135,75 197,149,91 190,143,82 182,135,74
212,162,100 203,157,100 168,131,76 152,131,75 143,134,87 113,101,62 114,111,67 121,105,33 124,110,15 120,109,22 128,113,25 81,69,3 140,120,32 136,117,35 133,114,30 103,82,10 113,96,31 109,92,112 68,53,63 86,69,70 216,168,150 206,161,128 162,127,71 172,129,80 189,154,87 185,146,89 166,135,73 174,129,67 182,141,80 198,152,86 193,141,68 194,144,82
176,131,69 196,153,97 178,134,81 187,144,95 182,147,93 161,135,81 140,120,74 130,122,86 140,120,30 98,101,10 139,112,28 113,93,16 113,101,33 120,102,29 110,96,40 125,108,14 99,84,7 82,68,25 67,53,55 92,74,71 148,111,98 151,118,91 146,129,35 156,135,34 138,109,74 160,129,78 174,137,84 160,143,36 185,142,86 197,149,91 195,149,92 183,136,73
207,166,121 206,168,122 227,185,143 171,128,79 198,156,104 188,150,100 176,146,88 146,122,56 125,110,61 90,85,34 120,108,71 94,87,19 129,112,47 78,65,15 92,84,19 140,118,26 94,84,2 128,114,17 59,42,45 117,98,100 146,112,94 155,121,87 121,99,21 125,104,79 64,48,42 122,102,82 118,92,71 114,88,63 153,131,37 186,147,78 173,132,75 197,150,87
244,210,165 238,194,154 221,182,141 197,160,118 188,149,106 199,157,105 175,134,85 184,151,99 153,126,81 120,108,67 98,88,35 116,110,46 138,124,58 114,106,56 129,111,20 134,125,28 93,92,38 102,80,13 80,58,63 70,53,56 133,110,95 170,126,98 104,90,74 144,119,100 117,96,73 143,110,85 158,123,98 146,117,93 181,149,74 160,118,64 156,123,57 179,131,77
220,186,143 218,177,132 226,176,130 205,167,121 201,163,117 218,177,128 226,185,140 216,175,126 175,138,85 151,120,71 141,125,69 127,113,47 116,91,14 122,107,19 118,109,24 118,104,59 113,96,31 150,132,45 114,102,116 125,113,127 125,98,80 162,122,97 143,107,87 153,122,99 145,116,94 155,122,97 164,126,105 138,109,87 127,110,14 114,97,28 154,134,48 128,100,30
161,129,99 185,153,121 170,137,98 140,105,69 186,143,98 211,173,125 234,192,150 194,155,112 221,182,139 218,176,134 203,165,119 153,120,68 134,117,70 129,114,74 109,100,73 110,100,18 126,111,89 44,39,38 117,105,119 110,98,112 96,75,62 146,112,90 141,112,90 152,121,98 151,118,93 158,120,101 166,126,103 140,109,86 141,126,34 148,130,32 133,116,22 146,126,20
180,143,70 177,141,53 188,147,77 204,151,83 161,123,88 173,139,107 196,161,125 234,200,157 242,209,172 249,215,172 221,178,133 189,151,105 168,127,68 150,122,64 146,129,78 117,108,77 118,103,54 57,52,54 116,105,114 114,102,114 78,66,66 92,78,64 146,110,90 153,118,93 169,128,99 168,126,102 178,133,110 140,109,86 124,106,4 100,85,8 130,115,9 143,127,28
137,115,23 142,114,17 125,100,23 183,141,78 200,154,88 199,152,89 233,182,117 202,154,98 169,131,85 191,144,94 160,111,46 233,180,116 191,145,90 159,118,71 175,137,87 144,118,64 100,90,78 71,66,65 114,102,107 122,111,120 83,76,76 78,68,67 154,114,91 139,108,85 152,112,87 169,124,101 170,128,104 137,108,84 118,102,1 137,117,38 134,112,20 170,153,44
124,100,8 152,126,15 108,87,15 138,119,35 202,162,98 202,159,99 196,148,90 206,156,94 211,160,95 190,143,80 191,145,88 204,159,97 203,156,93 213,170,121 185,141,88 192,151,94 163,128,72 59,49,48 100,90,94 117,104,112 75,65,66 78,71,74 123,99,77 147,114,89 105,84,69 132,106,83 163,126,102 53,41,41 132,119,17 141,121,15 143,122,11 127,107,32
132,111,0 116,101,0 130,117,65 124,108,25 171,144,83 157,136,37 171,133,55 189,146,86 182,148,76 194,143,76 199,152,89 175,133,81 178,135,86 185,142,86 180,134,79 198,160,114 165,120,74 57,45,47 147,125,89 108,97,104 86,76,80 84,78,85 91,76,67 139,103,81 72,62,63 79,70,66 97,81,66 151,118,91 99,88,1 123,105,16 146,121,36 128,112,27
137,121,7 111,91,5 173,149,44 149,127,35 148,133,45 147,133,20 162,136,54 169,135,63 115,91,11 201,152,87 204,155,90 181,130,63 162,119,63 196,150,93 199,149,89 192,149,93 167,136,87 67,57,58 191,153,105 115,99,82 88,77,84 85,73,78 78,70,78 152,115,89 92,80,92 126,116,22 138,110,81 143,123,46 118,100,13 111,97,31 127,118,19 116,101,11

