61,51,39 64,49,29 55,50,36 230,199,178 246,200,174 248,202,172 250,202,173 253,203,170 253,207,166 255,205,166 255,212,158 255,210,146 255,209,124 255,215,130 255,226,139 255,243,155 255,242,132 255,240,126 255,231,115 255,234,118 255,224,110 255,223,105 255,213,104 255,207,112 255,221,144 255,212,154 255,202,101 255,197,111 255,185,114 255,180,117 255,179,113 255,176,115
59,49,37 58,55,31 59,52,36 252,201,162 255,201,165 255,203,165 255,192,134 255,190,116 255,197,117 255,203,99 255,212,139 255,208,91 255,230,111 255,227,109 255,233,120 255,239,128 255,241,133 255,241,128 255,240,129 255,245,131 255,246,146 255,234,148 255,221,149 255,217,143 255,210,156 255,201,143 255,188,123 255,188,124 255,201,138 255,202,155 255,192,148 255,203,162
102,86,42 72,54,33 85,64,23 147,106,49 98,71,39 197,161,114 255,207,154 255,209,160 255,213,161 255,214,159 255,218,161 255,223,163 255,229,167 255,232,170 255,253,172 255,253,172 255,251,158 255,252,144 255,251,148 255,244,134 80,79,23 255,235,154 255,229,146 255,220,115 255,219,126 255,213,135 255,215,156 255,225,140 250,182,108 86,68,38 90,67,38 255,191,134
98,73,25 113,95,53 201,148,82 88,67,40 85,65,33 91,69,33 255,190,102 255,197,94 255,206,85 255,222,112 255,223,136 255,229,146 255,233,154 255,232,162 255,252,170 255,253,172 255,253,172 255,253,172 255,252,170 124,79,0 87,75,20 81,76,25 255,231,165 255,226,162 255,224,161 255,220,153 255,219,156 255,218,156 166,135,71 89,71,41 82,70,42 86,67,44
78,65,31 206,158,115 89,70,43 90,63,29 132,104,48 255,190,105 255,193,95 255,196,92 255,211,90 255,217,97 255,225,118 255,230,118 255,234,117 255,242,128 255,243,131 255,250,140 255,250,138 255,251,148 255,249,172 83,77,31 96,89,50 92,82,13 255,230,160 255,225,155 255,223,153 255,222,154 255,222,155 134,103,54 102,78,45 93,76,37 115,89,64 81,67,42
58,49,30 80,61,36 82,63,38 81,62,35 167,130,77 255,206,130 255,211,128 255,214,134 255,216,137 255,215,143 255,221,147 255,226,153 255,231,157 255,232,160 255,253,170 255,253,170 255,255,174 227,180,130 49,43,34 63,60,20 88,85,20 91,86,31 255,231,157 255,224,152 255,225,153 255,224,152 118,96,49 96,75,48 93,75,45 173,130,85 93,76,50 80,66,41
84,65,40 81,64,40 80,63,35 96,77,50 101,73,33 255,216,143 255,215,142 255,217,144 255,217,144 255,221,145 255,223,149 255,225,151 255,231,157 255,232,158 255,235,161 255,251,170 255,253,170 98,83,63 109,109,93 49,40,32 40,29,24 89,87,67 104,101,86 255,228,156 255,225,151 255,221,149 125,101,50 96,76,46 87,68,41 85,68,58 96,77,40 83,69,44
135,100,35 88,69,34 83,67,34 101,80,39 155,114,69 255,210,138 255,217,141 255,218,140 255,219,141 255,219,141 255,222,143 255,225,146 255,230,154 255,230,155 255,232,156 255,234,160 255,236,159 211,153,87 108,95,74 83,82,71 68,71,11 90,86,26 52,46,39 255,229,144 255,222,158 89,61,34 114,78,49 100,71,51 87,55,39 45,42,57 83,65,44 82,70,44
59,50,35 88,69,46 171,132,75 85,67,46 93,74,49 98,82,40 255,219,137 255,218,138 114,66,37 179,88,48 255,223,142 255,225,144 255,226,148 255,230,151 255,230,153 255,232,154 255,233,155 188,136,76 58,61,53 57,57,54 78,77,21 107,105,85 106,102,81 255,221,137 255,224,141 255,223,146 255,218,139 125,98,53 131,90,33 37,28,24 127,102,54 82,65,39
63,52,35 83,62,19 80,61,36 133,106,43 83,64,39 120,96,45 255,186,116 255,191,106 121,85,56 255,176,102 255,196,107 255,198,107 255,201,106 255,200,104 255,204,97 255,206,99 255,209,98 255,209,105 59,53,44 83,82,71 92,93,74 106,99,79 114,103,88 255,199,119 255,200,115 255,199,104 141,106,52 98,72,33 87,68,41 80,68,40 80,61,36 77,63,38
109,87,40 137,111,57 84,66,36 137,113,51 106,84,48 98,79,42 102,85,38 31,52,29 255,152,80 63,83,40 255,196,101 255,197,103 255,201,106 255,203,102 255,205,97 255,208,101 255,208,105 255,182,89 87,89,72 103,100,87 36,31,19 72,69,56 111,91,61 58,46,46 255,198,98 134,105,54 114,86,30 82,63,36 81,64,38 55,49,42 81,67,38 77,63,38
110,84,43 98,75,44 84,65,40 93,71,33 114,90,57 104,85,48 141,113,57 29,47,30 53,48,16 26,46,32 145,99,13 196,133,11 194,136,12 201,139,10 243,164,20 255,181,42 255,188,59 140,102,54 58,34,10 59,35,9 98,99,80 104,106,80 204,144,23 253,167,48 218,152,28 188,140,41 124,93,44 86,71,35 95,78,43 63,50,43 75,64,31 83,67,34
134,108,58 91,86,74 86,64,30 94,75,52 148,121,78 108,84,47 115,90,42 29,52,35 31,56,29 31,51,35 106,76,7 154,111,26 142,104,26 143,106,25 169,118,11 228,150,28 245,165,24 244,161,21 34,29,15 83,50,2 39,27,17 56,33,4 74,52,46 93,72,18 161,122,51 152,112,46 132,99,49 143,113,55 108,79,28 49,44,32 58,38,29 161,130,68
127,109,47 193,174,121 130,111,45 29,18,11 63,65,65 73,71,69 106,84,46 23,46,29 21,46,28 23,48,30 19,42,25 77,82,76 85,90,89 76,78,78 81,86,82 69,74,70 61,68,63 79,80,83 47,32,21 68,47,20 128,104,67 49,35,10 149,113,55 80,58,11 174,131,44 191,139,48 176,119,50 132,97,41 168,125,38 64,52,42 53,40,37 198,148,36
30,26,16 42,38,32 69,67,68 69,71,71 78,79,82 73,75,75 78,80,80 21,44,29 23,48,30 23,48,30 20,45,29 65,74,74 70,72,72 74,76,76 84,86,86 74,76,76 76,78,78 63,65,65 42,29,6 43,31,21 177,135,54 80,53,46 156,129,16 77,56,41 169,131,24 197,149,34 255,176,0 186,136,22 164,129,21 74,53,42 47,34,27 194,144,32
34,29,28 33,28,25 41,41,41 27,26,29 32,32,32 43,43,40 39,41,38 22,35,19 18,29,18 14,26,19 15,32,27 88,67,42 52,54,54 56,58,53 57,59,56 57,59,59 63,65,62 58,60,57 73,44,24 60,49,56 53,46,30 46,35,32 80,66,52 65,51,35 89,57,25 176,120,42 255,200,4 163,112,34 98,65,38 79,57,39 51,36,0 129,109,32
144,108,88 157,115,93 152,110,88 112,86,76 62,61,76 68,64,77 147,106,88 135,99,79 153,111,87 168,122,96 149,107,85 159,117,95 139,103,83 152,110,88 156,111,90 143,101,77 161,117,91 165,121,95 61,59,67 72,54,53 40,29,36 40,27,22 60,50,51 151,90,45 138,103,76 106,86,68 128,78,36 98,64,44 197,147,101 77,56,43 83,74,18 51,42,23
147,106,79 117,80,56 89,75,75 89,76,73 55,59,72 62,65,76 66,70,85 69,73,88 73,79,96 75,77,91 92,78,83 124,106,103 115,94,92 99,79,70 104,88,82 88,71,63 74,62,67 67,67,77 64,64,76 74,72,84 70,70,82 76,76,88 95,93,105 75,73,83 84,79,95 102,87,97 145,104,75 149,108,79 135,94,67 77,51,30 47,34,27 56,43,36

63,51,39 66,48,29 55,50,36 230,199,178 246,200,174 248,202,172 250,202,173 253,203,170 253,207,166 255,205,166 255,212,158 255,210,146 255,209,124 255,215,130 255,226,139 255,243,155 255,240,131 255,238,124 255,231,115 255,233,120 255,224,110 255,223,105 255,213,104 255,207,112 255,223,143 255,212,154 255,202,101 255,198,110 255,185,114 255,181,119 255,178,115 255,176,113
58,50,37 57,56,31 59,52,36 252,201,162 255,201,165 255,203,165 255,192,134 255,190,116 255,197,117 255,203,99 255,212,139 255,208,91 255,230,111 255,227,109 255,233,120 255,239,128 255,241,129 255,242,129 255,240,133 255,244,131 255,246,146 255,234,148 255,221,149 255,217,141 255,210,156 255,201,143 255,188,123 255,190,124 255,201,138 255,202,155 255,192,150 255,202,164
104,88,44 71,56,34 83,65,21 147,106,49 98,71,39 197,161,114 255,207,154 255,209,160 255,213,161 255,214,159 255,218,161 255,223,163 255,229,167 255,232,170 255,253,172 255,253,172 255,251,160 255,252,144 255,251,148 255,247,138 75,63,8 178,149,86 255,228,143 255,220,115 255,218,125 255,213,135 255,215,156 255,225,140 254,186,112 86,68,38 90,67,38 255,191,134
100,75,27 113,95,53 210,157,91 84,65,40 85,65,33 91,69,33 255,190,102 255,197,94 255,206,85 255,222,112 255,222,135 255,228,148 255,233,154 255,232,162 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 225,149,17 101,88,38 77,71,25 255,230,162 255,226,162 255,224,161 255,221,149 255,219,156 255,218,156 166,135,71 89,71,41 83,71,43 86,67,44
78,65,31 206,158,115 88,69,42 88,64,29 132,104,48 255,190,105 255,193,95 255,196,92 255,211,90 255,217,97 255,225,118 255,230,118 255,234,117 255,242,128 255,243,131 255,250,140 255,250,138 255,251,148 255,255,194 174,125,35 73,68,25 87,78,18 255,233,157 255,225,155 255,222,157 255,219,153 255,221,153 134,103,54 102,78,45 93,76,37 115,89,64 80,66,41
58,49,32 80,61,34 82,63,38 81,62,35 169,129,77 255,206,130 255,211,128 255,214,134 255,216,137 255,215,143 255,221,147 255,226,151 255,231,157 255,232,160 255,253,170 255,253,170 255,254,171 242,170,104 105,102,87 49,41,28 66,59,18 79,78,22 255,231,157 255,226,154 255,225,153 255,222,150 118,96,51 97,77,45 93,75,45 173,130,85 94,75,50 80,66,41
84,65,40 80,63,39 80,63,37 95,76,49 103,75,35 255,216,143 255,215,142 255,217,144 255,217,144 255,221,145 255,223,149 255,225,151 255,231,157 255,232,158 255,235,161 255,251,170 255,253,170 147,109,74 106,107,88 49,40,34 45,34,27 116,112,93 108,111,89 255,224,151 255,225,153 255,224,150 126,102,51 98,78,48 91,73,43 87,70,62 95,76,39 83,69,44
140,105,40 91,69,35 82,67,29 101,80,39 155,114,69 255,210,138 255,217,141 255,218,140 255,221,143 255,219,141 255,220,141 255,225,146 255,230,154 255,230,155 255,232,156 255,234,160 255,235,159 255,194,103 86,85,74 79,78,69 66,69,9 87,80,21 63,52,37 255,229,146 255,222,158 93,64,42 111,75,46 101,70,49 91,60,41 52,50,58 83,65,44 82,69,46
61,50,35 88,69,44 165,126,69 85,67,46 93,74,49 98,82,40 255,219,137 255,218,138 88,48,25 168,70,24 255,223,142 255,225,144 255,226,148 255,230,151 255,230,153 255,232,154 255,234,155 177,116,53 55,58,50 49,51,46 79,78,22 107,103,82 111,112,91 255,223,143 255,224,141 255,226,146 255,219,141 114,92,47 126,85,28 38,28,18 127,102,54 83,66,40
65,51,35 81,57,20 80,61,36 135,106,43 83,64,39 122,100,51 255,186,116 255,192,104 120,80,55 255,192,104 255,197,108 255,198,107 255,201,106 255,200,104 255,204,97 255,206,99 255,209,98 255,210,102 44,35,27 83,82,73 98,99,80 104,95,76 113,106,86 255,201,120 255,200,115 255,199,104 135,103,48 95,71,36 89,68,41 83,69,42 80,61,36 77,63,38
110,88,43 138,113,56 84,66,36 137,115,50 107,85,49 98,79,42 102,85,38 35,56,35 255,161,87 160,129,67 255,196,101 255,197,103 255,201,106 255,203,102 255,207,99 255,208,101 255,207,103 255,198,95 82,84,69 94,96,79 46,33,26 47,43,33 103,86,58 56,45,54 255,198,98 133,104,53 110,86,35 83,65,33 79,60,33 55,49,44 81,67,38 76,62,37
110,84,43 98,75,44 84,65,40 93,71,33 113,90,59 104,85,48 140,112,56 26,41,25 57,54,30 33,49,30 126,70,44 201,136,10 194,136,14 201,139,10 243,164,20 255,181,42 255,189,62 148,99,48 47,27,0 64,40,7 101,97,78 104,105,82 198,138,29 248,168,60 218,151,30 189,139,36 139,104,48 93,71,33 95,78,43 68,54,40 71,63,29 83,67,34
134,108,58 95,87,76 84,62,28 94,75,52 148,120,80 108,84,47 115,90,44 33,57,33 29,58,26 29,52,35 108,78,11 154,111,26 142,104,26 143,106,25 171,117,11 228,150,28 245,165,26 243,161,18 33,22,3 67,42,12 48,33,24 59,32,0 72,54,49 103,79,24 159,122,51 148,107,39 157,114,56 146,115,53 110,81,30 53,46,30 55,34,30 161,130,68
122,102,43 193,174,121 131,112,46 32,21,18 63,65,65 73,71,69 112,90,52 25,45,29 22,47,29 23,48,30 19,42,25 76,81,75 85,90,89 76,78,78 82,87,83 69,74,70 61,68,63 79,80,83 43,27,10 79,52,18 129,106,66 56,33,2 140,109,49 85,59,7 175,133,43 190,137,44 168,113,41 137,98,39 174,129,38 70,56,42 52,38,38 199,146,35
33,29,19 34,29,26 76,74,75 70,72,72 77,78,81 73,75,75 79,81,81 21,44,29 23,48,30 23,48,30 20,45,29 66,75,75 73,75,75 76,78,78 81,83,83 74,76,76 76,78,78 64,66,66 44,30,3 51,35,18 176,135,47 84,55,49 159,132,17 79,57,37 174,137,27 197,148,28 255,213,0 195,139,23 164,129,21 72,48,26 50,38,28 196,144,25
32,30,28 34,29,28 40,40,40 27,26,29 33,33,33 43,43,40 41,41,38 23,36,20 18,29,16 14,26,19 15,32,27 90,69,44 53,55,55 56,58,53 57,59,56 58,60,60 63,65,65 58,60,60 68,42,21 56,48,54 52,44,31 45,34,29 87,77,55 66,52,36 94,63,26 174,121,39 255,229,0 163,117,31 99,66,41 78,53,34 55,38,3 124,108,23
143,105,84 158,113,92 152,110,86 90,69,69 63,62,77 89,80,91 147,107,84 136,99,75 154,112,88 168,122,96 152,110,88 160,118,94 139,103,83 150,108,84 152,105,84 143,101,77 159,115,89 168,122,92 59,55,64 67,49,46 40,30,34 38,27,22 59,47,47 168,105,52 140,104,75 103,85,66 128,80,33 102,68,38 229,172,130 96,60,42 83,70,18 53,41,29
153,112,83 103,69,49 93,77,75 90,77,72 61,63,77 65,65,77 66,70,85 72,74,88 73,77,92 76,78,92 96,82,87 126,108,105 116,96,89 96,76,69 99,83,77 90,70,63 71,61,65 67,67,77 66,64,76 74,72,84 67,67,79 78,76,88 91,88,103 73,72,77 85,83,95 100,87,95 138,99,69 154,115,85 131,92,62 70,49,24 46,35,28 55,40,31

61,51,39 65,50,30 57,49,36 228,194,174 246,200,174 248,202,172 250,202,173 253,203,170 253,207,166 255,205,166 255,212,158 255,209,148 255,209,124 255,215,130 255,226,139 255,243,155 255,241,132 255,238,124 255,231,115 255,234,118 255,224,110 255,223,105 255,214,104 255,207,112 255,223,143 255,212,154 255,202,101 255,198,112 255,184,114 255,181,119 255,178,115 255,175,113
59,49,37 58,55,31 60,53,37 249,203,164 255,201,165 255,203,165 255,192,134 255,190,116 255,197,117 255,203,99 255,212,139 255,208,93 255,230,111 255,227,109 255,233,120 255,239,128 255,241,129 255,242,129 255,239,132 255,244,131 255,246,146 255,234,148 255,222,147 255,217,141 255,213,156 255,202,144 255,188,123 255,190,126 255,201,138 255,202,154 255,192,150 255,203,162
110,92,48 73,59,32 86,68,24 145,106,49 98,71,39 197,161,114 255,207,154 255,209,160 255,213,161 255,214,159 255,218,161 255,225,165 255,229,167 255,232,170 255,253,172 255,253,172 255,251,160 255,252,144 255,252,151 207,146,32 96,94,24 90,74,18 255,229,144 255,220,115 255,219,126 255,213,135 255,215,156 255,226,136 253,190,114 88,70,40 90,67,38 255,190,134
100,75,29 115,94,51 210,158,87 84,65,38 85,65,35 91,69,35 255,190,102 255,197,94 255,206,85 255,222,110 255,222,135 255,228,148 255,233,154 255,232,162 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 206,144,34 97,89,26 73,64,19 255,231,160 255,226,162 255,224,161 255,221,149 255,218,155 255,218,156 166,135,71 88,70,40 83,71,43 86,67,44
78,65,31 206,158,115 88,69,42 88,64,29 130,102,46 255,190,105 255,193,95 255,196,92 255,211,90 255,217,97 255,225,118 255,230,118 255,234,117 255,242,128 255,243,131 255,250,140 255,250,138 255,251,148 255,255,174 96,75,5 83,79,19 92,85,15 255,231,157 255,225,155 255,223,155 255,221,155 255,221,155 134,103,54 101,77,44 93,74,35 115,89,64 80,66,41
60,49,32 80,61,34 82,63,38 82,63,36 184,142,88 255,206,130 255,211,128 255,214,136 255,216,137 255,215,143 255,221,147 255,226,151 255,231,157 255,232,160 255,253,170 255,253,170 255,254,171 230,156,84 106,103,90 48,37,32 95,86,26 94,91,26 255,230,156 255,226,154 255,224,152 255,222,150 118,96,51 103,84,49 94,76,46 173,130,85 89,70,45 79,65,40
84,65,40 79,62,38 78,64,39 95,76,49 103,75,35 255,216,143 255,215,142 255,217,144 255,218,145 255,221,145 255,223,149 255,225,151 255,231,157 255,232,158 255,235,161 255,251,170 255,253,170 172,123,72 108,108,92 46,37,31 51,41,31 65,61,53 112,114,88 255,224,151 255,225,149 255,224,150 127,102,54 102,82,50 94,75,48 90,76,62 95,76,39 83,69,44
140,105,40 92,70,32 82,66,35 101,80,39 158,117,70 255,210,138 255,217,141 255,218,140 255,220,143 255,219,141 255,222,143 255,225,146 255,230,154 255,230,155 255,232,156 255,234,160 255,235,159 255,173,81 74,73,64 75,71,61 73,63,12 85,75,24 58,48,38 255,224,147 255,222,146 108,77,54 231,188,143 89,63,40 91,65,44 55,53,51 83,65,44 83,68,46
61,50,35 87,70,46 165,126,69 85,67,46 93,74,49 98,81,42 255,219,137 255,219,139 70,34,16 176,96,64 255,223,142 255,225,144 255,226,148 255,230,151 255,230,153 255,232,154 255,234,155 190,126,62 51,50,41 85,87,72 104,105,84 108,109,86 106,107,88 255,221,146 255,224,144 255,229,149 255,218,141 111,88,46 124,83,26 40,32,10 127,103,50 83,66,40
65,51,35 82,58,23 80,61,36 135,106,41 83,64,37 121,99,50 255,188,117 255,191,98 133,80,55 255,192,108 255,197,108 255,198,107 255,201,106 255,200,104 255,204,97 255,206,99 255,209,98 255,210,102 42,33,29 84,83,72 95,96,77 108,99,80 107,105,83 255,199,124 255,199,115 255,201,108 135,103,48 95,72,32 89,68,41 83,66,38 80,61,36 77,63,38
110,88,43 138,114,52 84,66,36 137,115,50 105,86,49 98,79,42 102,85,38 40,62,34 217,122,39 255,202,110 255,196,101 255,197,103 255,201,106 255,203,102 255,207,99 255,208,101 255,207,103 255,205,102 82,84,69 95,98,78 42,34,23 42,33,27 184,122,64 53,43,44 255,199,98 135,106,55 126,94,39 82,63,36 81,64,36 60,52,41 85,68,40 76,62,37
110,84,45 99,75,49 84,65,40 93,71,33 114,89,59 104,85,48 140,112,54 36,47,34 61,50,35 77,82,58 159,101,66 197,132,8 194,136,14 201,139,10 243,164,20 255,181,42 255,189,62 145,90,34 50,31,0 60,36,3 93,89,70 105,106,83 173,120,23 241,169,62 218,152,28 188,141,39 153,110,52 92,73,36 95,78,43 69,55,39 69,62,33 83,67,34
134,108,58 96,86,76 84,62,28 94,77,51 139,111,71 109,85,50 115,90,46 37,61,37 30,58,21 38,52,33 110,81,9 154,111,26 143,105,27 143,105,27 169,118,11 230,149,28 245,165,24 243,160,20 35,22,1 62,41,14 49,35,21 58,31,0 77,55,49 120,97,39 159,122,51 137,104,36 132,100,45 146,115,53 110,81,28 54,47,27 55,34,30 160,129,67
125,105,46 193,173,123 137,117,56 27,16,9 64,66,66 74,73,66 119,98,57 25,45,29 22,47,29 23,48,30 19,42,25 76,81,75 84,89,88 76,78,78 82,87,83 68,75,70 62,69,64 79,80,83 43,27,12 80,52,12 130,108,63 54,33,6 125,95,37 103,73,17 175,132,45 189,138,44 215,152,76 132,98,39 174,129,38 69,55,39 53,40,37 199,146,35
34,30,20 30,28,26 77,75,76 72,73,76 78,79,82 73,75,75 79,81,81 22,45,30 23,48,30 23,48,30 20,45,27 67,76,76 73,75,75 76,78,78 81,83,83 77,79,79 77,79,79 64,66,66 45,31,4 53,37,20 171,135,45 82,51,39 160,128,14 81,60,35 171,134,24 216,163,35 255,214,0 191,136,16 164,129,23 70,49,26 47,35,25 205,153,34
32,30,28 39,34,33 41,38,42 30,29,32 34,34,34 40,40,37 43,43,40 25,38,22 18,29,18 14,26,19 17,31,27 94,70,48 53,55,55 56,58,53 57,59,56 58,60,60 64,66,66 57,59,59 68,38,23 55,47,53 54,46,33 46,37,31 91,77,48 66,52,36 96,66,24 240,162,45 255,228,3 160,109,15 98,67,28 79,53,28 62,45,6 126,106,29
146,104,82 158,113,90 153,111,87 72,63,74 61,64,73 149,111,90 144,103,83 138,98,75 156,115,88 173,127,99 155,110,87 160,118,94 145,102,83 154,109,86 151,104,81 147,105,81 157,116,89 168,120,93 56,52,61 64,46,43 42,32,31 42,29,24 58,48,49 174,116,61 144,106,71 106,87,62 132,88,35 103,71,37 226,169,125 113,75,54 87,74,22 52,40,30
160,115,82 97,66,47 92,76,72 55,55,65 62,62,74 69,65,74 67,71,86 72,74,90 72,79,93 77,79,93 96,82,87 125,104,104 115,94,90 94,73,69 94,79,70 88,72,59 71,61,65 66,66,76 64,64,76 74,71,86 65,65,77 78,76,88 91,89,101 74,71,77 89,87,99 99,89,90 128,93,55 156,116,82 130,91,61 71,50,27 45,38,36 60,48,38

61,51,39 65,50,30 57,49,36 228,194,174 246,200,174 248,202,172 250,202,173 253,203,170 253,207,166 255,205,166 255,212,158 255,209,148 255,209,124 255,215,130 255,226,139 255,245,154 255,242,129 255,238,126 255,231,115 255,234,118 255,224,110 255,224,105 255,214,104 255,207,112 255,223,143 255,214,156 255,202,101 255,198,110 255,185,112 255,181,119 255,178,115 255,175,113
59,49,37 57,54,30 60,53,37 249,203,164 255,202,166 255,203,165 255,192,134 255,190,116 255,197,117 255,203,99 255,212,139 255,208,93 255,230,111 255,227,109 255,233,120 255,239,128 255,241,127 255,242,129 255,239,132 255,244,131 255,246,146 255,234,148 255,221,149 255,216,141 255,212,155 255,202,144 255,189,121 255,190,124 255,200,138 255,203,155 255,194,152 255,203,162
110,93,44 71,57,28 86,69,22 145,106,47 98,71,37 200,164,117 255,207,154 255,209,160 255,213,161 255,214,159 255,218,161 255,225,165 255,229,167 255,232,170 255,253,172 255,253,172 255,251,160 255,252,144 255,255,170 164,115,7 89,86,21 145,123,58 255,229,144 255,220,115 255,219,126 255,213,135 255,215,156 255,226,136 253,190,114 88,70,40 90,67,38 255,190,134
101,76,32 115,95,49 210,158,87 84,65,38 85,65,35 91,69,35 255,190,102 255,197,94 255,206,85 255,222,110 255,221,137 255,227,148 255,232,153 255,232,162 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 162,114,19 92,86,20 88,78,27 255,230,162 255,226,162 255,224,161 255,219,155 255,219,156 255,217,158 166,135,71 89,71,41 80,68,40 86,67,44
80,64,31 206,158,115 88,69,42 88,64,29 132,102,46 255,190,105 255,193,95 255,194,90 255,211,90 255,217,97 255,223,121 255,230,118 255,234,117 255,243,129 255,241,133 255,250,140 255,247,136 255,251,150 255,255,152 79,68,4 90,83,22 91,84,14 255,231,156 255,226,153 255,223,155 255,222,151 255,221,155 136,105,56 102,78,45 93,74,35 115,90,62 80,66,41
60,49,32 80,61,34 82,63,36 82,63,36 182,142,88 255,206,130 255,211,128 255,214,136 255,215,139 255,215,143 255,221,147 255,226,151 255,231,157 255,232,160 255,253,170 255,253,170 255,254,176 216,148,76 110,107,94 47,36,31 107,99,34 102,98,36 255,230,156 255,226,154 255,224,151 255,222,150 121,99,54 103,83,51 95,77,47 177,136,87 89,72,46 79,65,40
84,65,40 79,62,38 78,64,39 96,77,50 99,71,31 255,216,143 255,215,142 255,217,144 255,218,145 255,219,143 255,223,149 255,225,151 255,231,157 255,232,158 255,235,161 255,251,170 255,253,172 179,128,75 101,107,94 45,35,34 60,54,20 36,32,26 116,109,80 255,225,152 255,225,149 255,226,150 125,103,56 99,79,47 93,74,47 92,78,64 95,76,39 83,69,44
140,105,40 90,68,32 80,67,35 101,80,39 158,117,70 255,210,138 255,217,141 255,218,140 255,219,139 255,219,141 255,222,143 255,225,146 255,230,154 255,230,155 255,232,156 255,234,160 255,235,159 243,161,71 72,71,62 86,82,63 71,62,15 80,74,26 52,38,38 255,212,134 255,223,145 112,71,40 255,225,154 87,64,33 114,93,68 41,38,42 82,65,39 84,70,45
59,50,35 84,70,43 165,126,69 83,66,42 93,74,51 98,82,40 255,219,137 255,219,139 129,65,39 255,216,133 255,223,142 255,225,144 255,226,148 255,230,151 255,229,155 255,232,154 255,233,155 191,134,65 66,67,57 100,102,85 109,110,89 109,113,86 107,105,87 255,223,144 255,226,146 255,210,143 255,221,142 109,86,46 122,83,26 34,27,0 127,103,50 84,65,40
63,52,35 82,58,23 80,61,36 132,103,38 83,64,37 124,97,50 255,188,117 255,194,109 129,82,59 255,191,108 255,197,108 255,198,107 255,202,106 255,200,104 255,204,97 255,206,99 255,209,98 255,210,102 42,32,31 83,82,71 94,95,76 105,95,73 109,105,84 255,201,121 255,200,115 255,201,108 148,110,60 98,72,33 89,68,43 83,65,33 80,61,38 77,63,38
110,88,43 139,115,53 84,66,36 137,115,50 105,86,51 98,79,42 102,85,38 61,78,50 221,121,46 111,95,39 255,196,103 255,197,103 255,201,106 255,203,104 255,207,99 255,208,101 255,207,103 255,210,107 83,85,70 94,97,75 58,50,37 40,27,24 249,170,97 57,45,45 255,200,98 135,104,53 147,110,55 89,70,35 81,64,36 61,56,44 87,68,41 77,63,38
111,85,46 93,74,49 84,65,40 93,71,33 113,88,58 104,85,48 140,112,56 50,48,15 72,71,35 36,46,24 184,128,16 197,132,6 194,136,14 201,139,10 243,164,20 255,181,42 255,190,63 147,91,44 48,30,0 63,36,2 94,90,73 101,102,79 148,104,26 242,169,71 218,151,30 175,135,31 130,98,43 91,74,35 98,81,46 70,56,40 73,63,39 83,67,34
136,107,58 98,86,76 80,57,26 94,77,49 139,111,71 109,85,50 115,90,46 35,59,35 28,57,25 38,52,31 119,87,12 154,111,26 143,105,27 143,105,27 169,118,13 228,150,28 245,165,24 243,160,20 35,22,1 59,41,11 52,38,24 56,32,0 82,57,54 123,101,38 159,122,51 140,102,36 143,108,43 146,115,53 105,76,25 58,49,30 55,37,34 160,129,65
127,106,50 201,181,131 136,116,55 23,19,9 64,66,66 74,73,66 117,96,55 25,45,29 22,47,29 22,47,29 19,42,25 77,82,76 84,89,88 76,78,78 82,87,83 66,73,68 62,69,64 79,80,83 42,32,10 82,51,12 130,108,63 55,31,5 117,87,31 107,77,21 176,133,46 188,140,45 170,116,39 132,98,39 174,129,38 66,52,36 52,39,36 202,149,38
35,31,21 30,28,26 77,74,78 72,73,76 77,78,81 73,75,75 80,82,82 22,45,30 23,48,30 22,47,29 20,45,27 67,76,76 73,75,75 76,78,78 81,83,83 77,79,79 79,81,81 63,68,67 45,31,4 57,39,20 171,135,45 87,56,44 160,128,14 81,59,39 169,131,24 214,163,37 255,191,0 187,131,11 162,127,21 76,56,26 47,35,25 205,153,34
32,30,28 39,34,33 40,39,42 29,28,31 36,36,36 44,44,41 41,41,38 24,35,20 15,30,18 14,26,19 17,31,27 94,70,48 53,55,55 56,58,53 58,60,60 58,60,60 64,66,66 57,59,59 71,36,23 52,44,50 54,46,33 46,37,33 97,83,54 65,51,37 93,63,21 177,134,49 255,242,15 151,106,15 99,67,37 80,51,27 67,48,9 116,99,23
146,104,82 158,113,90 152,110,86 64,62,72 60,63,74 136,110,98 141,101,78 138,98,75 156,114,90 174,128,100 162,117,94 160,118,94 147,106,86 154,109,86 151,104,81 145,103,79 157,116,87 173,125,96 58,54,65 64,46,45 42,33,27 42,29,24 56,46,47 177,117,63 144,106,69 105,84,69 126,83,34 101,69,37 219,162,118 124,79,58 82,70,15 52,40,30
160,115,82 92,65,49 90,74,68 53,55,69 63,63,75 70,66,77 68,69,88 74,76,92 74,81,95 78,80,94 96,82,87 122,101,101 114,98,92 94,74,67 92,76,70 88,72,59 71,61,65 66,66,76 64,64,76 75,72,87 64,64,76 79,77,89 91,88,103 72,70,78 89,87,99 96,91,93 123,88,50 154,114,80 124,85,57 70,48,28 45,39,34 55,44,37

